186,159,125 181,154,120 189,156,131 191,158,133 194,160,130 194,155,127 194,155,127 197,158,128 197,159,124 195,157,122 190,156,124 188,154,122 181,146,119 179,147,117 171,138,111 175,142,115 176,143,118 174,141,114 179,147,117 186,154,124 182,150,116 160,128,94 96,61,36 106,63,48 45,30,19 42,27,18 54,33,20 60,39,26 81,58,45 128,94,72 135,91,63 145,100,79 144,106,85 133,101,87 151,141,140 183,149,131 201,156,135 223,180,161 230,191,177 183,150,141 163,137,143 152,126,135 139,117,120 117,103,103 104,91,88 79,72,75 69,66,72 75,69,76 82,74,80 77,66,73 91,82,76 72,65,63 70,65,67 90,78,78 192,157,132 191,158,131 176,153,113 150,132,90 125,110,63 157,134,92 166,139,107 181,148,121 189,153,124 198,162,129 191,159,125 183,151,117 186,153,116 191,160,123 177,154,114 140,122,78 139,122,85 144,127,92 167,136,113 172,141,118 169,139,113 172,137,110 175,143,111 157,130,94 178,151,117 180,151,118 192,157,130 180,143,117 101,82,68 103,89,89 95,82,79 88,74,76 62,55,55 95,86,78 175,143,113 172,140,110 166,135,112 168,137,114 176,146,120 170,137,112 191,158,131 179,147,117
198,164,132 199,165,133 206,168,133 196,158,123 207,166,135 203,165,130 196,158,123 188,149,117 194,160,126 183,149,115 181,146,119 185,150,123 194,160,128 190,158,128 190,158,128 189,155,133 185,151,129 178,145,120 188,155,128 197,165,135 200,166,132 198,165,128 181,147,117 100,67,42 105,74,53 114,80,62 119,78,60 120,79,59 136,93,74 136,92,66 133,91,69 116,73,54 71,45,31 62,45,37 127,117,121 126,102,96 176,129,118 179,142,129 147,112,99 83,64,71 74,58,71 63,47,62 109,95,110 91,82,93 78,70,76 73,65,71 69,61,67 76,69,72 80,70,74 80,70,74 76,69,69 79,72,70 84,77,77 79,72,72 157,138,111 139,124,77 113,104,57 114,103,57 158,137,96 168,141,105 186,152,122 186,152,122 191,152,120 193,158,122 168,136,102 172,140,106 187,153,119 201,165,132 180,146,116 181,146,119 183,153,127 181,153,126 183,152,129 179,148,125 182,152,126 186,151,124 171,138,111 158,131,95 173,149,112 126,105,101 176,171,173 75,69,74 88,79,73 75,66,62 78,69,63 62,56,51 70,61,57 117,107,97 178,146,116 191,159,129 186,155,132 177,146,123 177,147,121 179,145,123 153,116,90 152,106,76
193,156,130 199,162,136 194,157,131 188,152,123 187,153,121 182,149,122 192,159,132 191,157,127 191,156,129 187,152,125 187,153,119 187,153,119 203,166,140 203,169,147 188,154,132 180,149,126 189,158,135 195,162,137 196,165,142 192,159,134 184,149,124 190,158,128 189,156,129 182,152,124 105,75,49 108,80,71 91,65,55 78,52,42 60,41,29 63,39,31 101,83,62 105,86,61 115,101,83 66,59,43 62,55,58 102,88,88 149,112,97 91,81,80 159,128,146 87,82,98 103,96,110 71,62,77 101,93,110 89,82,96 97,84,94 95,87,93 79,71,77 72,64,70 78,71,74 75,68,71 78,71,71 76,69,67 82,77,76 76,71,70 66,64,62 68,72,45 108,108,47 137,135,73 127,112,63 167,144,104 186,152,120 197,163,131 174,140,108 178,147,110 163,140,100 148,125,85 165,139,100 183,156,120 186,157,126 188,160,133 176,148,121 192,167,139 180,149,126 182,151,128 183,149,119 187,153,123 185,151,119 190,156,124 134,119,110 151,141,145 189,181,187 185,177,183 163,152,159 107,95,95 73,56,48 93,83,82 127,128,149 138,140,167 118,111,125 179,160,164 191,165,144 187,156,137 176,146,120 181,155,134 109,79,62 159,113,76
193,158,131 188,153,126 185,150,123 181,146,119 188,153,126 198,162,133 201,162,132 184,145,115 174,141,116 180,145,120 184,149,122 180,145,118 175,142,115 190,158,128 188,154,132 188,156,126 186,152,122 195,159,128 187,148,116 185,149,116 200,162,125 190,152,117 181,149,119 170,140,112 165,135,107 122,92,75 145,125,116 123,106,98 67,50,42 75,55,46 162,138,112 103,83,65 153,146,149 97,95,105 178,169,182 145,142,159 74,72,92 88,87,104 82,80,92 124,123,128 94,62,57 96,84,98 113,108,126 115,110,126 160,141,129 129,115,130 111,104,118 94,88,95 77,70,73 77,70,73 77,70,73 70,63,66 60,58,59 63,61,62 59,58,61 52,59,54 51,53,50 58,63,41 122,112,70 141,131,89 172,150,116 182,152,124 182,148,126 179,150,119 174,144,116 170,140,112 166,136,108 162,132,104 155,130,102 179,149,121 179,146,119 161,132,101 139,112,76 169,142,106 184,153,116 179,150,115 160,131,96 145,124,81 105,98,98 129,119,120 65,58,61 137,130,133 163,155,161 194,183,190 181,170,179 211,202,215 181,175,196 179,174,190 255,250,255 228,222,245 185,185,211 126,127,148 147,129,87 151,135,91 128,116,75 60,53,37
171,136,109 184,149,122 180,145,118 179,144,117 176,142,112 198,162,131 198,162,131 190,156,124 176,147,116 188,154,124 195,160,133 181,146,119 186,149,123 194,157,131 200,164,131 191,155,122 186,150,119 194,158,129 188,152,121 181,147,115 158,135,95 142,124,80 162,137,107 187,159,132 181,145,123 121,86,71 200,176,154 88,68,59 79,56,53 72,52,43 166,144,106 148,137,104 190,186,208 145,149,180 138,144,172 143,148,174 132,139,164 102,98,120 83,79,99 158,124,120 162,130,125 138,124,137 127,122,140 81,79,91 160,130,113 75,65,66 117,112,130 115,111,124 90,84,89 87,80,83 82,75,78 73,66,69 58,56,57 67,61,66 75,69,74 118,112,107 171,149,131 173,151,113 144,127,88 137,120,81 131,120,74 157,135,97 173,145,116 180,150,122 176,146,118 173,143,115 184,151,124 169,136,109 175,142,117 175,145,117 183,148,121 193,159,129 166,139,107 161,134,102 170,141,106 172,143,112 179,150,119 175,152,121 87,80,78 62,55,55 90,83,83 143,136,136 191,183,189 190,182,188 180,169,178 247,238,251 252,244,255 90,86,99 168,161,173 197,188,203 172,166,187 148,148,176 164,145,118 175,153,115 160,142,98 143,124,85
184,150,120 186,152,122 167,138,103 184,148,115 190,155,128 179,148,111 164,141,101 143,128,88 128,119,74 121,112,67 113,104,57 120,111,64 139,121,79 162,133,100 173,146,114 175,146,122 181,147,125 165,138,102 167,149,107 175,159,115 138,125,75 132,124,72 134,124,73 151,137,92 174,150,113 122,79,60 190,162,124 69,54,43 79,62,54 103,86,58 106,98,62 202,191,188 211,207,220 106,105,122 91,87,98 88,87,92 136,142,174 104,110,131 84,87,94 133,111,105 120,108,120 125,112,133 127,119,125 106,90,73 137,121,115 66,62,73 122,116,137 119,115,139 108,101,113 105,99,104 101,94,94 79,72,75 60,55,57 65,63,64 85,75,79 105,92,89 178,143,116 180,145,120 190,156,124 168,139,106 173,149,112 158,134,99 159,134,104 163,133,107 170,136,114 176,143,116 180,146,114 193,159,127 184,150,120 192,159,132 178,145,118 177,144,119 188,153,128 187,152,127 187,152,125 174,139,114 168,144,120 128,122,129 77,71,76 74,69,68 71,61,65 146,136,140 179,168,177 222,211,220 255,250,255 255,252,255 163,155,172 82,77,93 64,58,65 155,148,151 169,157,169 139,133,154 101,92,86 121,107,62 138,128,79 151,142,95
180,146,112 188,154,120 185,149,120 182,146,117 175,145,117 165,139,100 125,109,67 104,94,52 127,119,69 129,121,71 135,127,75 114,106,54 140,126,83 158,134,97 156,134,98 151,130,89 131,114,75 119,109,67 144,136,86 144,136,84 106,102,44 121,121,62 126,124,66 116,109,52 129,118,72 116,74,52 137,122,73 76,60,43 85,70,61 121,110,75 78,69,50 192,180,196 154,147,161 108,104,117 57,52,54 88,81,91 128,124,146 111,108,123 90,83,86 84,74,75 106,100,95 106,99,102 94,85,79 194,171,142 212,192,172 88,84,93 69,63,84 119,116,143 122,114,131 111,105,112 94,87,90 76,69,72 61,56,58 65,63,64 86,76,80 81,69,71 178,143,116 180,145,120 181,146,121 175,145,119 175,144,121 168,138,110 162,132,104 148,118,92 169,136,109 183,151,121 198,164,132 200,164,133 198,159,127 195,159,128 189,153,122 189,153,120 200,161,133 191,152,124 174,139,112 186,151,126 182,158,134 161,154,164 88,82,87 72,67,66 97,87,91 150,140,144 171,160,169 210,199,208 255,250,255 206,196,214 135,127,144 81,76,92 57,51,58 147,140,140 144,134,138 116,114,124 88,81,61 119,112,51 122,114,62 130,119,73
180,146,116 190,156,126 185,152,125 182,149,122 172,143,112 158,135,93 124,108,64 109,98,52 112,103,47 105,96,40 116,109,52 111,103,51 112,104,52 131,121,68 114,106,56 127,117,68 105,99,51 100,95,44 113,109,51 116,112,54 133,126,69 122,114,60 124,123,67 146,143,90 135,128,85 109,74,49 119,112,81 81,73,51 80,63,53 75,70,58 69,59,49 170,164,171 125,123,131 77,77,85 64,59,58 153,147,152 125,119,124 96,91,93 87,78,74 128,119,113 144,135,116 128,116,104 94,84,62 247,217,173 228,201,183 104,97,107 75,73,83 105,100,118 120,114,139 120,115,133 96,89,99 69,63,68 58,55,59 63,60,64 78,71,74 75,65,69 152,123,99 145,116,94 149,123,98 149,123,98 145,119,94 132,103,81 126,97,75 150,121,99 145,116,92 147,118,94 184,153,130 193,162,139 198,164,134 192,156,127 199,163,134 204,163,134 198,162,133 193,157,128 202,166,137 198,162,133 182,153,129 182,174,180 78,73,75 58,53,52 123,113,117 146,136,140 141,133,139 172,164,172 208,196,208 185,176,191 131,125,148 98,96,118 65,65,75 60,55,52 102,92,91 146,142,151 98,94,88 99,98,44 117,115,57 112,107,52
163,144,107 167,148,111 175,147,118 173,145,116 149,127,89 133,117,75 133,117,75 129,121,67 105,96,49 147,138,91 136,128,74 133,125,73 97,90,33 112,107,52 107,104,51 106,101,50 126,123,70 112,109,56 104,102,40 105,103,41 113,106,49 114,106,52 102,104,51 111,109,60 120,114,68 109,92,53 105,98,57 106,103,61 82,60,52 129,120,73 63,48,56 161,157,166 74,73,78 68,68,68 85,76,70 127,118,114 108,99,95 94,85,81 88,78,68 135,126,122 121,112,93 113,102,85 136,112,86 255,233,197 153,137,135 91,87,100 82,78,87 134,124,128 124,120,142 127,122,140 101,97,110 79,76,82 66,63,69 68,67,70 78,70,76 76,68,76 141,115,92 157,128,104 160,131,107 160,131,107 146,117,93 132,106,83 136,110,87 136,110,87 153,127,104 137,111,88 132,106,83 166,135,112 177,143,113 183,149,119 193,159,129 186,152,122 188,154,124 201,167,137 186,153,128 189,158,135 130,116,116 146,136,140 66,56,55 77,70,70 123,113,114 137,127,128 151,138,146 155,144,151 171,162,173 157,149,166 138,134,156 110,110,136 89,93,108 43,41,49 82,73,69 72,65,75 154,152,176 105,104,93 113,112,56 123,123,64
135,127,77 130,122,72 112,106,60 95,89,43 115,105,54 119,109,56 113,103,50 101,93,39 114,105,58 139,130,83 128,123,68 99,94,41 115,111,63 96,93,42 109,106,53 110,106,48 100,97,42 103,102,48 89,88,32 124,123,67 120,109,63 116,100,56 116,105,59 129,112,65 153,127,88 132,114,72 136,120,78 147,136,92 80,58,50 125,116,69 193,179,192 120,116,129 59,58,51 72,73,54 103,91,79 120,109,94 111,102,87 98,87,80 104,94,82 87,77,65 106,99,79 129,111,79 170,136,106 234,198,169 118,109,131 91,87,100 96,94,104 144,132,132 133,127,150 126,121,139 104,102,114 80,78,88 74,72,80 78,76,86 82,78,89 74,70,81 97,80,70 152,124,97 152,121,98 147,116,93 164,135,111 158,132,109 144,118,95 142,116,93 138,109,87 140,111,89 155,125,97 167,137,109 166,131,106 174,140,110 198,163,136 182,149,124 185,152,127 191,158,133 182,151,128 165,139,118 99,91,97 99,90,84 154,134,114 87,77,78 115,105,104 134,124,123 147,135,140 152,142,146 150,142,148 155,146,161 133,128,146 115,116,139 101,106,132 66,64,84 106,97,89 97,90,93 227,223,243 99,102,94 128,125,74 147,140,83
120,115,62 98,93,40 114,106,52 111,103,49 99,92,31 90,82,28 109,101,47 126,118,64 132,128,80 85,81,33 100,95,40 101,97,49 106,105,49 101,99,41 102,100,42 102,100,42 97,97,38 115,114,60 112,109,56 139,136,83 166,146,100 168,142,103 158,134,97 154,127,93 169,142,106 154,127,91 148,130,86 119,105,60 74,55,43 72,68,47 145,140,142 140,134,157 80,76,55 63,59,42 185,174,183 227,216,225 170,160,161 131,121,120 110,102,91 135,126,99 89,79,57 160,130,104 124,102,84 124,107,97 107,95,107 102,99,75 99,90,101 112,99,107 252,226,205 120,113,127 110,108,120 94,92,100 81,81,91 88,86,96 90,86,97 73,69,80 73,61,61 150,124,99 175,144,121 158,127,104 151,121,95 135,105,77 121,91,63 145,116,92 155,125,99 144,113,92 145,115,87 152,122,96 162,131,110 181,147,125 184,151,126 181,151,125 181,156,128 174,149,121 188,159,137 167,146,123 88,81,91 171,145,122 179,153,130 82,68,68 98,87,84 120,111,107 130,120,119 140,128,128 148,138,142 144,133,140 131,124,136 114,113,130 96,97,116 80,76,87 100,90,91 195,183,195 135,128,138 140,129,114 152,137,97 149,135,92
111,108,57 109,107,49 121,118,63 94,91,40 108,107,53 121,111,60 126,118,68 129,126,73 104,96,46 106,98,48 95,94,42 123,122,68 128,121,64 144,137,78 130,128,70 118,118,59 116,113,60 122,119,66 145,130,92 157,139,107 173,143,117 166,139,107 177,147,119 176,146,118 169,142,108 139,112,76 142,121,80 145,129,87 135,120,82 122,111,76 112,100,70 128,121,124 78,76,58 81,83,41 183,174,185 163,154,165 129,122,132 106,100,105 92,86,91 75,66,62 151,126,96 164,135,111 112,93,77 171,147,112 119,97,61 121,102,65 125,109,78 117,99,94 226,204,196 115,108,118 123,119,130 130,122,128 121,109,99 109,102,100 92,85,99 73,69,82 73,64,75 134,109,90 164,131,106 167,134,109 159,124,99 168,135,110 155,125,99 157,129,102 152,121,100 144,113,92 143,114,92 145,116,94 184,158,137 179,153,130 176,150,127 170,144,121 181,147,125 186,152,130 179,148,125 107,83,61 92,82,72 200,165,138 142,129,124 68,56,58 90,79,74 96,85,80 105,94,91 110,99,96 130,119,116 131,121,125 119,111,117 112,106,113 81,74,84 95,88,88 96,80,76 185,177,185 109,97,97 185,151,129 181,148,123 180,143,117
114,112,54 115,112,57 104,103,47 103,102,50 123,120,67 120,111,55 145,136,80 151,142,84 122,114,60 122,114,60 153,146,89 136,129,72 127,120,63 133,126,69 134,133,77 127,122,71 116,113,60 124,121,68 119,113,65 130,123,82 154,127,95 162,135,103 179,146,119 179,146,121 176,146,118 176,149,115 154,133,92 162,146,104 121,109,70 114,104,62 99,89,47 95,91,72 89,87,88 62,60,56 150,141,152 135,126,137 111,107,118 97,93,102 94,88,95 78,68,69 157,129,100 111,88,89 114,99,63 138,114,77 130,106,69 158,131,97 157,130,98 154,125,103 123,106,98 111,101,105 132,119,112 222,204,185 128,111,87 101,92,88 84,80,91 72,65,77 71,62,73 137,112,93 141,107,85 154,120,98 167,132,107 157,123,101 145,114,91 145,116,92 139,108,85 153,122,101 146,117,95 143,114,92 157,131,110 151,125,102 153,127,104 173,142,121 163,129,107 186,152,130 183,154,130 162,136,113 84,70,54 182,149,122 88,75,72 110,100,101 101,89,89 75,63,63 90,79,76 96,85,82 102,91,86 91,81,80 87,80,78 86,79,79 64,59,58 68,62,67 158,141,131 184,173,180 124,113,106 199,164,137 186,153,128 186,150,121
115,112,57 129,126,71 97,96,42 95,94,40 140,143,79 124,124,63 140,136,76 165,158,99 145,143,85 117,115,57 115,112,57 100,97,46 134,129,74 154,152,94 130,127,72 116,108,56 162,158,98 111,106,53 109,104,49 100,95,42 131,110,69 152,125,91 155,126,102 137,108,86 139,114,86 149,124,94 125,107,75 119,101,69 100,90,50 79,74,35 87,84,40 100,97,55 76,72,92 78,76,86 82,78,87 112,108,117 108,106,116 91,89,97 71,69,77 117,105,105 147,125,117 118,98,80 111,92,57 112,93,58 134,110,77 154,127,95 166,137,106 142,112,84 143,110,85 159,129,103 131,115,100 85,76,72 74,71,75 72,68,77 60,53,63 69,63,70 115,99,93 119,98,87 149,118,95 145,114,91 148,117,94 164,135,113 156,125,104 148,117,94 160,127,100 134,100,80 143,114,90 152,123,99 159,130,108 150,124,101 149,123,100 168,137,114 174,143,120 165,134,111 181,146,119 184,149,122 193,160,133 190,160,134 106,93,88 120,110,111 162,152,156 146,136,140 145,133,138 105,93,98 78,66,68 71,61,62 75,65,69 108,104,113 103,101,113 104,100,109 91,84,84 111,104,107 84,77,89 72,68,79 100,82,79 179,145,115
121,118,63 118,115,60 106,108,51 101,103,46 100,103,43 125,123,65 149,147,89 132,129,74 114,118,64 119,123,69 131,134,83 117,119,73 109,110,60 111,108,55 145,142,87 106,95,49 140,135,82 126,120,72 97,90,49 106,99,56 136,114,80 154,127,93 141,115,90 130,106,82 137,113,87 131,105,80 109,90,65 105,88,62 98,87,52 102,95,54 114,111,60 119,115,67 106,102,115 74,71,77 93,86,96 115,108,118 115,111,122 91,87,96 73,70,76 128,116,106 91,74,66 117,98,71 117,98,63 93,74,39 129,105,72 155,127,98 152,122,94 161,131,103 163,129,107 104,85,69 67,63,74 62,60,68 60,55,57 54,49,51 134,122,112 166,150,137 181,152,132 102,80,72 165,134,111 167,136,113 172,141,118 162,133,111 160,131,109 159,128,105 157,124,97 162,128,106 163,128,103 155,122,97 144,115,93 134,108,85 142,116,93 163,132,109 153,127,102 172,146,121 179,146,119 184,151,124 187,152,125 166,140,117 97,85,85 110,100,101 124,114,118 150,140,144 171,159,164 178,165,173 177,164,174 169,158,167 162,151,160 124,120,131 118,116,128 76,72,81 77,69,77 226,219,233 152,151,168 72,69,84 113,96,88 179,145,115
136,136,77 97,97,38 104,109,46 124,129,66 115,119,61 118,117,61 115,114,58 122,122,63 111,115,57 119,123,65 111,111,52 139,139,80 124,121,68 116,110,62 142,128,83 135,119,86 135,124,78 108,99,52 117,102,62 131,111,79 142,117,87 122,93,69 125,99,74 135,111,87 147,123,97 147,123,97 124,101,72 110,97,63 110,98,57 163,152,106 129,119,70 145,132,84 111,101,79 85,75,63 108,99,80 90,79,72 113,106,104 72,65,63 83,78,64 107,96,89 76,65,58 131,103,76 135,105,79 138,108,82 129,101,74 126,95,72 138,107,84 156,126,100 151,130,117 68,61,71 66,64,74 58,56,64 53,47,52 124,103,80 144,120,96 162,136,113 213,182,161 120,96,88 150,121,99 161,132,110 153,124,100 155,129,104 141,115,90 147,119,92 151,117,97 148,117,94 158,121,97 166,131,106 160,129,108 152,123,101 150,121,99 144,118,95 165,136,114 165,136,114 182,149,124 188,153,128 191,155,126 171,142,118 112,100,100 107,97,96 121,111,112 136,126,127 142,132,133 143,133,134 149,137,142 151,140,147 140,132,140 119,112,122 119,112,124 99,93,100 81,78,84 86,84,94 70,72,86 69,67,89 151,133,130 195,161,139
130,132,75 114,116,61 161,164,104 132,135,75 144,141,86 124,122,62 153,153,92 136,139,75 111,114,54 125,128,68 119,122,58 105,108,44 114,110,52 97,88,43 120,111,66 139,130,83 113,104,57 104,94,54 119,102,67 103,86,51 120,99,72 127,103,77 129,105,79 138,112,87 150,121,97 138,109,85 142,119,88 142,127,91 141,130,86 168,159,103 160,147,97 160,145,98 157,141,99 136,119,84 149,139,97 109,94,83 122,111,106 86,77,58 83,72,57 100,89,86 80,68,58 154,120,98 154,124,96 145,115,89 130,101,77 130,102,75 131,103,76 89,70,54 55,51,60 61,59,69 59,55,68 63,59,68 129,110,94 154,125,105 144,115,93 145,114,91 173,142,121 173,147,133 116,97,83 144,117,99 157,131,106 151,122,98 137,108,84 125,99,76 133,102,79 156,126,100 181,144,118 165,132,105 145,115,87 138,107,84 152,121,98 158,129,105 168,137,114 167,136,113 179,144,119 172,137,112 187,151,122 180,149,126 105,98,98 111,101,100 118,108,109 131,121,122 137,127,128 136,126,127 143,133,134 144,134,138 136,125,132 118,109,120 111,100,107 79,68,75 77,73,82 65,63,71 62,64,80 71,68,83 70,69,84 80,76,87
137,139,84 122,124,69 118,121,61 133,136,76 118,116,56 139,137,79 109,109,50 107,110,46 113,106,49 105,98,41 109,108,52 104,103,47 125,118,61 115,106,61 94,84,42 103,96,55 104,94,54 108,99,54 116,107,62 132,123,78 100,79,52 114,90,64 136,112,86 149,125,99 131,102,78 144,113,90 169,142,110 159,138,95 150,135,95 138,127,83 165,147,115 172,145,109 177,154,112 187,165,120 159,146,94 132,113,97 118,106,108 162,140,106 110,91,75 82,70,58 120,106,81 164,136,107 159,129,103 144,114,86 145,123,103 94,86,94 53,47,54 58,56,64 60,60,68 62,62,72 133,110,97 177,146,123 163,130,105 160,129,106 161,127,105 160,127,102 146,115,92 225,191,169 148,124,118 129,106,91 136,110,85 141,112,88 159,128,105 153,118,91 163,130,105 160,127,102 130,100,72 142,112,84 147,117,89 159,128,105 159,128,105 153,124,100 155,124,101 156,125,102 178,143,118 169,136,111 177,141,112 190,157,132 85,73,75 104,92,92 114,105,101 117,107,108 116,106,110 127,117,121 144,134,135 135,125,129 125,114,121 121,112,123 121,113,119 94,86,92 75,71,80 67,65,77 73,72,89 71,70,85 71,70,85 72,69,84
113,114,64 122,123,73 126,128,73 112,108,48 111,108,53 108,105,52 101,98,45 88,85,30 99,94,39 99,94,39 112,104,52 108,100,48 114,109,58 120,115,62 109,103,55 108,104,58 98,92,46 106,100,54 109,103,55 110,104,56 101,92,47 119,113,67 118,112,66 133,115,83 171,143,116 173,145,118 184,154,128 184,154,126 186,157,124 181,152,117 173,152,111 175,149,110 130,124,78 141,136,83 169,162,105 125,113,85 110,100,104 116,107,101 145,138,122 95,84,77 168,155,132 139,126,78 115,96,71 106,90,73 52,50,48 41,48,46 48,55,53 44,53,53 43,48,44 119,114,100 162,135,103 174,145,114 188,153,128 179,144,119 174,139,112 175,143,113 175,143,113 209,173,142 217,186,163 133,111,105 158,129,107 133,104,80 137,108,84 180,143,117 167,132,105 151,116,89 154,125,94 156,126,98 151,121,95 152,121,98 142,111,88 140,109,86 152,121,98 159,128,105 165,135,107 174,141,114 183,148,121 177,143,121 123,112,109 120,107,104 62,51,48 58,48,47 103,93,92 122,112,113 123,113,112 127,117,121 118,107,114 114,108,115 96,92,101 89,87,95 66,64,74 63,62,77 62,61,76 62,60,72 98,97,102 62,62,74
110,107,56 111,108,57 124,119,66 139,134,83 110,104,58 99,91,41 97,89,39 100,95,44 132,127,72 104,99,48 96,93,40 85,82,29 93,90,35 91,86,35 104,102,53 104,104,43 132,125,66 116,108,56 130,126,68 137,133,73 94,92,34 126,123,68 119,117,59 144,137,94 168,152,110 172,156,114 159,139,107 168,148,116 167,143,110 157,131,117 118,99,83 145,128,89 129,122,65 116,109,52 142,140,80 110,105,52 126,120,127 101,96,93 111,102,94 88,84,78 218,209,162 117,112,61 88,88,56 51,51,37 40,41,31 36,47,36 41,47,34 48,52,37 100,85,47 132,117,77 156,132,99 169,142,110 188,155,128 204,171,144 223,189,155 230,197,158 214,180,139 222,185,145 248,204,166 118,95,84 154,123,100 138,109,87 146,117,95 147,117,89 158,126,96 161,129,99 150,118,88 163,131,101 148,118,90 153,120,95 137,104,79 149,119,93 148,117,94 141,110,87 148,122,99 152,126,103 169,140,118 161,130,107 109,96,93 106,93,90 78,69,65 67,50,40 83,80,86 72,70,82 95,88,88 128,118,119 127,117,121 115,109,114 68,66,74 71,68,85 67,66,81 64,63,78 62,61,76 60,64,77 140,127,120 62,64,78
103,100,49 133,131,69 116,111,58 107,99,49 98,87,43 115,106,61 129,120,75 118,113,62 96,91,36 103,98,47 101,98,45 115,112,59 116,108,54 137,129,75 92,91,35 133,129,69 124,114,43 136,125,61 130,124,58 119,124,63 105,107,52 139,141,84 146,148,91 115,119,61 155,150,97 127,122,69 148,133,82 144,129,78 165,142,100 86,66,59 171,150,125 170,141,106 148,126,90 152,130,96 129,116,68 142,134,110 125,119,124 120,120,86 123,118,86 70,64,57 121,120,64 91,89,42 70,77,43 35,41,32 41,44,34 50,59,42 68,71,51 116,114,83 145,125,79 138,116,82 157,125,95 183,151,121 192,159,132 218,185,158 255,229,195 255,224,183 250,216,175 247,210,168 255,235,198 246,212,192 140,111,89 157,124,99 172,139,114 158,128,100 172,140,110 171,139,109 158,126,96 168,136,106 163,128,101 154,121,96 154,121,96 130,100,74 151,120,97 154,123,100 150,124,101 141,115,92 159,130,108 162,133,109 111,98,95 99,86,83 73,60,57 150,133,123 70,66,77 65,64,79 61,56,55 93,83,82 95,85,86 77,70,73 69,68,73 69,66,83 61,65,78 62,66,79 61,65,78 67,65,75 148,130,127 63,65,81
117,113,65 118,114,66 117,112,61 114,109,58 110,105,54 121,118,65 107,104,49 122,120,62 116,114,54 119,117,57 120,116,58 126,122,64 133,129,71 113,109,49 130,126,66 133,128,75 160,153,92 114,104,51 120,117,75 124,121,77 136,135,83 140,142,89 144,146,93 158,157,103 138,135,80 155,150,95 126,117,59 154,139,88 161,132,99 177,143,113 179,143,114 168,139,108 173,146,112 176,149,113 144,123,82 184,177,175 96,91,93 121,124,60 119,110,93 132,128,137 117,119,91 42,47,27 50,58,46 44,47,39 88,92,52 98,99,62 94,92,43 118,113,62 130,114,70 139,115,82 151,124,92 175,142,115 199,164,137 215,181,151 236,200,169 214,178,145 213,177,144 188,159,126 151,119,89 93,71,51 118,96,76 153,120,95 165,130,105 161,128,101 148,118,90 166,136,108 151,118,91 161,128,103 141,115,92 147,116,95 154,120,100 162,127,102 159,130,106 160,131,107 143,114,92 143,114,92 132,106,83 145,124,101 116,102,102 131,120,117 72,65,65 60,59,64 61,65,69 52,57,63 50,50,50 82,71,66 99,89,88 86,81,80 81,77,86 67,67,79 65,67,83 68,70,86 67,71,84 81,77,88 108,99,93 64,68,81
88,84,36 100,96,48 107,102,51 119,114,61 123,119,61 109,106,53 109,106,51 123,121,63 122,120,60 107,105,45 124,120,62 142,138,80 130,126,64 114,110,50 126,122,62 124,120,62 146,138,84 145,135,86 146,138,86 163,157,93 122,121,69 107,110,59 90,91,41 130,127,74 113,108,53 110,106,48 138,122,78 163,141,103 164,142,106 145,121,84 155,131,94 147,125,87 160,142,100 124,108,64 146,129,80 121,115,110 77,73,67 115,118,54 119,110,91 76,72,83 109,122,152 77,85,101 41,49,37 39,44,24 89,95,45 76,79,30 104,101,57 130,124,76 133,122,78 129,112,77 160,132,103 163,133,107 186,151,124 188,154,124 186,154,124 182,149,122 180,150,122 176,147,116 171,135,102 122,98,76 161,131,105 158,125,98 169,134,107 172,137,110 169,134,107 173,138,111 172,139,112 171,138,113 141,115,92 149,123,100 159,130,108 169,134,109 138,109,85 148,119,95 155,126,104 143,114,92 130,104,81 127,108,85 113,99,99 96,83,80 46,44,42 56,62,65 55,59,63 59,64,70 60,60,60 67,56,51 95,86,82 77,72,71 100,98,106 65,65,77 67,69,85 65,67,83 74,71,86 123,107,101 70,68,69 67,66,81
97,94,41 103,100,47 91,86,31 118,113,58 123,115,61 119,110,63 109,103,55 124,120,74 105,102,47 119,116,61 146,142,82 123,119,59 130,126,66 147,143,83 139,134,83 123,113,60 122,114,62 129,121,69 122,119,64 115,112,57 104,108,54 101,107,57 120,119,63 176,167,111 125,118,59 113,105,51 120,110,61 139,122,75 123,115,65 118,113,58 135,131,73 126,119,62 120,116,56 140,136,76 150,140,87 118,105,98 70,66,56 112,113,65 127,124,84 58,59,40 56,58,53 191,192,195 100,107,61 134,138,82 103,107,51 129,131,78 93,90,50 96,87,42 112,100,59 132,114,82 138,117,90 152,126,103 167,139,110 169,144,114 173,145,116 167,142,112 162,134,105 175,145,117 169,141,112 173,145,116 172,142,114 181,146,119 185,148,122 187,150,124 190,155,128 178,145,118 172,139,114 161,130,107 153,124,102 154,125,103 153,124,102 141,111,85 155,124,101 142,111,88 139,108,85 148,117,94 148,119,97 185,164,162 137,123,138 71,66,68 51,52,57 55,59,63 55,54,47 137,128,99 134,121,89 101,92,88 114,105,101 106,101,100 95,93,101 59,60,65 65,65,77 71,69,79 78,71,74 176,154,116 88,71,61 162,141,116
