144,168,60 136,158,49 150,167,59 164,180,77 150,168,67 154,169,75 124,139,55 142,158,71 131,152,50 150,169,63 157,175,74 129,148,56 151,176,79 144,169,54 142,168,62 150,179,69 137,166,54 127,156,46 157,185,71 147,175,61 126,148,39 154,172,71 133,147,56 141,158,62 155,173,72 151,167,68 174,187,92 160,173,64 171,182,70 178,191,82 140,156,53 141,160,52 142,162,51 139,161,54 162,180,77 131,152,48 140,161,59 167,188,88 149,171,64 162,186,67 144,165,47 148,168,55 150,168,57 150,167,59 181,197,98 154,172,71 176,194,93 157,178,74 174,199,100 167,193,87 145,175,45 188,217,94 140,162,55 158,182,72 152,177,64 139,162,61 154,176,67 160,183,69 122,143,41 101,122,18 126,144,45 129,145,58 147,169,73 116,135,56 133,150,85 63,75,37 78,88,62 55,68,45 47,62,34 58,74,53 48,64,45 48,63,49 64,82,49 48,64,45 34,53,42 42,62,48 38,58,44 40,60,44 37,60,43 31,53,41 30,49,38 35,54,43 37,56,45 34,53,42 34,53,44 41,60,49 38,57,48 40,60,44 41,48,43 49,43,48 52,41,50 49,41,49 49,41,49 50,41,52 78,71,69 211,209,189 65,57,63 67,59,48 75,71,36 64,55,47 104,103,51 122,125,63 72,70,41 163,171,78 140,146,76 119,125,55 70,68,48 89,96,50 80,86,45 108,120,57 114,130,72 78,92,42 83,96,44 55,67,20 83,94,52 43,55,21 114,129,76 111,125,79 62,74,40 68,77,49 50,61,30 49,61,27 55,69,39 47,64,38 54,67,53 47,61,31 48,62,32 54,65,52
135,158,53 140,161,57 155,176,74 134,154,57 154,175,75 164,184,89 154,173,85 154,172,87 147,170,67 143,164,60 149,170,70 132,154,58 145,167,71 133,159,55 153,180,82 160,187,76 140,168,52 156,181,66 151,179,61 135,162,53 128,151,50 145,163,64 137,152,56 157,173,70 152,170,67 148,166,67 160,173,78 137,147,42 169,181,77 171,183,77 138,157,51 142,164,57 121,142,38 122,143,39 163,181,78 142,164,55 165,183,82 112,135,34 165,191,67 151,181,51 153,178,61 162,184,75 134,153,47 168,184,83 180,195,99 150,166,65 179,195,96 138,154,55 127,148,46 130,154,46 138,163,48 166,190,67 138,158,45 162,185,71 142,165,51 150,173,59 150,170,57 141,161,50 132,155,43 156,179,67 170,192,83 157,178,78 152,174,67 133,158,45 179,200,100 130,143,71 122,138,67 114,131,66 77,91,43 75,92,41 96,113,62 102,119,68 109,128,69 67,85,42 93,112,74 61,79,46 35,51,30 56,72,53 52,71,51 40,57,47 33,50,40 49,67,54 40,58,43 40,57,47 35,54,45 30,49,43 62,81,59 40,54,47 44,49,43 44,44,41 46,40,45 42,40,41 46,40,47 69,61,69 73,66,69 102,107,60 161,156,144 97,92,62 72,67,37 71,67,48 113,115,58 111,115,57 82,84,38 122,130,48 81,90,21 152,160,94 83,88,41 97,105,52 85,97,32 102,113,55 90,104,54 78,91,48 77,89,42 71,83,36 76,88,41 61,76,41 72,89,51 67,81,49 51,64,39 52,65,42 48,61,38 45,60,32 49,66,38 54,71,47 51,64,50 52,66,36 52,65,40 53,63,60
144,166,68 138,159,59 140,160,63 154,177,76 181,204,101 147,169,71 146,167,76 147,173,69 139,164,65 127,154,54 146,168,70 149,169,72 151,173,77 131,155,61 125,149,55 146,169,57 149,172,56 142,162,49 148,170,61 131,152,59 148,164,75 130,145,49 145,163,62 161,179,76 146,167,67 147,168,68 142,160,61 123,138,42 137,153,54 159,177,76 135,158,53 139,165,59 116,142,38 144,166,68 155,178,75 170,195,82 122,141,51 137,160,55 141,172,50 138,169,45 146,172,66 188,211,108 151,169,70 187,203,104 150,166,67 173,187,87 169,180,79 151,157,60 119,133,35 133,151,48 140,156,55 151,167,53 158,176,61 144,164,49 147,168,50 147,167,52 148,171,57 149,171,62 138,161,56 163,187,79 184,206,97 133,155,46 168,189,71 158,183,68 146,167,65 149,165,78 148,167,75 131,152,61 134,150,79 127,145,60 124,142,57 128,149,56 142,163,74 139,158,77 160,180,94 112,130,58 135,148,107 88,101,60 83,99,57 75,91,49 32,44,35 53,68,42 42,57,31 45,62,38 37,53,32 84,102,71 59,80,32 101,117,98 46,54,44 79,86,70 45,47,42 46,46,43 51,46,48 64,53,60 64,55,70 77,81,41 108,113,66 202,204,160 77,76,40 86,87,48 101,110,54 104,114,51 88,97,37 119,131,56 91,100,40 89,102,32 74,84,31 79,90,32 94,109,41 105,114,66 102,117,64 96,108,74 84,94,57 64,76,31 77,89,44 57,71,41 54,68,47 41,56,40 54,68,47 59,74,48 44,62,31 40,55,27 56,71,43 51,66,40 65,80,54 44,57,30 47,61,42 47,57,54
149,171,75 156,178,82 138,160,62 153,176,75 153,179,77 153,176,75 138,162,68 135,162,62 136,162,67 127,153,60 142,159,65 143,163,68 142,162,67 138,159,68 129,149,54 143,161,60 147,165,62 142,160,61 127,144,48 140,154,67 140,154,67 134,151,57 136,156,59 136,153,57 147,167,70 148,169,69 137,159,61 153,173,76 134,157,56 140,162,64 147,173,71 126,152,50 125,150,51 143,167,73 144,167,66 152,175,70 166,188,79 162,187,74 130,158,42 136,166,51 175,198,95 148,171,68 138,155,49 119,134,38 143,159,58 157,172,67 170,179,79 145,152,50 140,151,50 147,162,57 147,159,71 138,152,52 128,147,39 120,139,31 148,168,55 126,146,49 130,152,56 137,159,63 127,149,51 139,161,63 147,168,64 128,150,41 156,176,61 142,167,54 174,197,85 140,157,61 186,206,109 152,173,80 135,150,66 153,174,72 154,174,77 136,156,59 136,157,55 189,210,106 178,201,87 138,159,59 156,175,96 151,169,97 93,110,41 141,158,89 63,76,35 89,105,47 75,88,45 117,139,57 78,95,44 117,138,65 147,167,99 121,143,76 99,110,79 93,106,65 63,70,52 54,61,43 66,68,53 69,65,55 66,63,67 88,96,57 104,112,59 79,80,41 126,128,84 109,115,65 90,98,47 116,126,63 89,99,34 110,120,53 80,89,33 90,97,49 75,87,38 79,92,38 73,89,29 109,118,70 61,71,38 64,78,48 51,60,32 63,73,36 59,71,35 56,72,41 42,57,33 48,63,51 71,86,60 67,81,51 66,80,50 59,73,41 51,64,37 44,59,31 67,82,58 45,60,34 50,63,49 47,57,51
148,170,72 152,173,80 133,154,65 138,159,68 146,166,71 141,161,66 140,161,70 131,154,69 135,155,71 120,140,54 128,144,55 136,155,65 149,165,74 141,157,66 121,143,45 135,158,57 141,163,65 131,153,57 124,143,51 169,184,102 126,142,55 122,147,48 117,137,40 134,154,57 157,178,76 128,149,47 142,161,55 124,147,42 160,186,82 132,158,52 137,163,61 137,162,65 156,183,85 164,191,93 158,181,78 161,185,77 166,189,73 170,194,86 128,154,48 143,172,60 144,169,70 154,180,76 135,153,52 131,147,48 145,161,58 144,160,57 140,155,50 134,145,44 137,152,45 151,167,57 139,153,55 136,151,55 134,155,53 133,154,52 136,155,47 124,140,51 143,159,68 145,162,68 133,155,57 153,174,72 153,176,73 128,149,47 145,167,58 133,157,47 179,202,86 140,158,55 170,191,91 145,165,68 138,159,59 155,173,70 140,158,59 146,161,65 140,159,53 165,182,74 161,178,72 140,156,53 172,190,89 151,168,74 111,130,42 164,183,91 96,118,20 128,150,54 93,110,45 121,144,41 117,137,51 138,157,76 147,166,87 144,165,76 118,137,60 88,105,40 74,90,48 69,83,37 90,102,55 71,77,48 90,97,49 103,118,63 111,125,68 91,96,53 169,175,123 105,114,56 60,68,29 107,116,60 91,101,38 98,106,53 78,87,41 66,75,31 74,84,47 70,82,46 60,74,28 71,83,45 55,65,41 57,70,43 41,51,25 70,82,48 57,71,39 53,69,36 42,59,23 45,58,42 57,71,50 71,87,56 47,62,34 55,69,39 60,73,48 51,66,40 38,54,33 46,58,49 48,58,52 50,60,57
123,136,66 110,125,57 129,142,70 133,147,68 130,145,63 117,134,54 114,131,51 116,135,54 121,138,58 134,149,67 145,164,76 134,153,61 136,153,59 147,169,62 149,173,65 139,165,59 145,170,73 140,165,66 137,160,59 159,180,80 144,166,68 125,153,48 127,151,43 139,163,55 147,169,60 135,157,48 152,179,68 146,174,58 149,178,66 144,173,63 128,158,55 144,173,75 169,198,100 150,176,81 154,178,68 180,205,90 131,154,40 138,158,61 124,146,48 119,145,41 152,175,74 152,176,66 130,148,45 125,140,44 145,163,64 156,172,69 140,158,55 136,150,50 171,189,78 151,169,56 142,160,47 117,134,40 148,171,68 126,144,43 140,160,63 109,133,43 132,159,59 144,172,69 142,163,63 163,184,80 135,155,60 126,146,49 125,148,45 130,153,48 158,183,66 142,165,53 145,165,68 155,173,74 135,153,52 145,159,68 131,143,55 134,146,56 148,162,64 137,152,56 110,123,41 133,147,60 178,193,99 185,202,106 134,150,59 158,175,79 117,138,36 134,154,59 119,138,59 127,148,57 132,152,66 139,159,73 133,154,63 145,166,73 140,161,68 107,126,49 67,89,20 80,100,32 99,115,53 98,110,65 124,138,77 88,104,44 108,122,61 91,102,44 102,111,53 197,207,154 72,80,39 72,81,37 83,95,46 79,87,48 69,80,40 86,98,60 55,66,35 49,58,28 57,67,32 85,95,69 52,65,42 80,94,64 58,72,40 84,98,66 53,67,35 52,65,40 71,86,58 58,74,43 52,68,37 63,81,48 71,87,56 51,66,38 42,58,39 42,57,41 41,56,40 52,64,57 52,64,60 52,62,59
89,105,34 99,112,40 129,144,62 138,153,69 117,132,48 118,131,49 107,121,42 114,132,49 144,168,76 158,182,90 136,160,66 131,150,60 133,154,54 149,172,60 162,186,76 144,170,66 158,183,86 145,168,67 169,197,83 159,186,75 154,181,70 163,193,78 146,175,65 143,171,55 139,167,49 128,159,47 157,185,71 151,179,61 143,173,58 154,185,75 166,196,89 136,166,59 139,167,64 149,175,71 150,173,59 159,182,68 149,168,62 133,150,54 141,159,58 154,176,78 166,188,79 162,170,61 121,142,38 134,151,55 142,160,59 126,145,39 144,167,62 190,203,119 125,144,54 162,181,93 153,176,73 114,135,44 152,175,70 144,160,71 135,155,60 141,167,76 143,174,64 112,138,32 132,154,56 147,169,73 132,150,65 131,151,56 127,148,59 133,154,61 140,169,46 140,165,50 145,163,80 185,201,98 135,149,58 109,123,44 132,144,65 137,151,62 128,141,59 121,135,48 96,107,35 131,144,60 120,132,42 142,157,63 140,157,63 138,152,65 112,128,41 104,122,37 117,132,66 114,130,59 118,137,58 109,126,57 121,142,53 124,143,62 116,136,52 98,115,46 147,168,95 73,94,32 95,114,51 75,93,37 111,130,69 80,97,32 80,96,38 91,106,51 119,129,76 114,123,79 87,99,54 54,65,25 62,74,38 51,60,32 56,68,34 53,65,31 47,60,33 67,77,44 64,75,35 47,57,31 52,65,38 83,98,59 61,74,47 65,79,49 65,79,49 53,66,39 57,71,50 74,90,59 64,81,45 51,66,42 58,71,55 57,71,52 39,57,40 36,54,39 42,60,47 54,68,59 55,65,59 59,66,61
107,124,44 142,160,77 143,161,76 146,164,81 129,144,60 130,144,55 138,157,65 155,177,79 142,168,66 155,183,78 143,170,70 139,161,65 149,172,67 148,172,64 155,183,76 153,182,82 156,183,83 175,202,93 158,188,71 148,178,63 150,180,65 156,186,71 146,175,65 149,178,55 141,165,55 136,162,60 153,181,67 149,177,63 196,223,112 144,172,65 140,167,56 159,188,76 132,158,54 138,162,54 153,171,60 153,171,60 141,156,51 137,151,53 138,157,49 150,171,67 158,177,69 133,152,44 131,146,41 123,137,39 145,166,62 149,172,69 128,149,58 198,217,138 109,130,37 168,188,102 153,178,81 97,123,21 162,188,64 135,156,54 133,156,55 130,156,61 144,173,61 135,161,55 146,167,74 177,197,111 131,150,60 149,169,72 150,172,90 130,150,66 178,205,76 154,179,64 124,141,47 160,176,73 118,132,45 100,114,39 128,140,63 126,140,51 116,128,49 102,117,35 100,112,47 103,111,45 102,110,46 122,132,67 124,136,71 119,128,70 92,103,45 85,96,38 98,108,55 103,113,60 90,105,52 88,102,56 103,119,61 96,111,56 88,102,56 82,99,50 94,112,58 75,92,41 72,89,42 89,106,59 74,92,38 111,127,69 69,82,41 66,78,42 82,94,60 69,80,51 118,130,96 58,73,47 40,53,39 51,64,41 76,86,49 50,61,32 47,55,32 53,63,26 71,83,38 47,57,35 47,60,33 79,95,53 46,59,34 58,72,42 73,87,57 66,80,50 61,77,46 96,113,73 63,80,42 51,65,44 41,59,44 40,58,41 42,57,43 38,53,41 49,63,56 56,68,64 60,67,65 60,66,67
123,143,57 138,158,74 145,165,81 128,147,66 121,141,57 139,153,62 157,175,76 150,172,65 162,185,73 153,177,67 152,178,76 148,169,76 141,161,66 152,174,76 143,169,74 131,157,62 153,181,76 135,169,56 144,178,67 145,179,68 148,178,71 139,169,54 146,175,63 150,178,71 137,165,60 138,168,51 143,171,57 148,172,64 155,179,71 135,158,53 161,185,77 131,157,51 133,156,53 144,162,59 160,175,70 140,154,56 133,147,47 125,138,45 152,172,61 161,180,72 159,179,66 148,171,59 181,194,85 143,162,54 184,207,104 128,148,51 151,177,84 158,186,72 156,179,76 148,169,80 179,205,103 166,194,80 153,179,59 162,185,80 158,185,74 150,179,69 137,167,62 132,162,59 116,143,45 115,139,49 127,146,56 166,192,88 172,194,112 116,139,52 174,198,90 212,233,131 161,181,70 154,170,69 115,128,44 131,144,62 107,120,36 112,126,49 93,106,36 114,128,51 85,95,42 83,92,44 80,87,39 83,89,62 67,75,50 72,81,51 65,74,46 81,94,67 66,76,54 57,66,47 58,70,50 55,71,52 64,81,53 70,86,53 56,71,45 57,74,50 73,93,66 75,95,70 62,82,55 68,85,59 95,111,80 55,71,29 86,103,56 51,66,38 51,66,50 50,66,45 55,71,52 52,70,53 36,54,39 47,62,38 61,73,37 57,68,37 50,60,34 53,63,30 65,76,36 54,64,40 37,50,27 65,77,57 46,59,36 48,62,30 73,87,55 76,90,58 64,81,45 87,104,64 69,86,37 49,63,42 36,53,43 33,51,36 33,51,38 39,56,48 53,65,56 57,67,61 55,64,64 58,69,68
121,141,57 127,147,63 138,161,76 116,138,56 120,138,55 135,150,56 147,163,62 165,184,78 161,181,66 166,189,73 167,193,91 151,172,83 131,150,62 135,156,65 130,156,65 130,154,60 138,165,67 136,165,65 138,170,69 141,173,72 137,167,64 150,179,69 138,167,57 144,172,69 145,172,74 143,172,62 129,157,43 142,163,59 129,150,46 140,163,51 152,175,61 119,142,39 139,160,56 153,169,68 157,170,75 133,145,59 138,151,56 158,171,78 164,184,73 187,206,98 156,176,61 154,174,59 173,186,73 188,205,97 142,165,64 134,154,59 165,189,95 145,173,59 169,193,85 133,155,59 169,195,89 144,172,58 162,187,74 169,193,85 154,181,70 152,180,75 146,175,75 180,209,109 143,173,70 120,146,51 130,156,63 161,187,81 158,182,92 137,162,74 169,193,85 172,194,87 167,184,76 150,166,67 117,129,52 125,138,54 115,131,44 91,104,34 85,100,36 93,108,44 62,74,27 45,57,23 59,70,39 54,66,46 46,57,42 45,54,37 45,57,39 45,58,42 47,60,46 44,57,43 37,52,38 52,72,56 48,68,50 50,69,49 49,67,52 38,58,42 42,65,46 44,67,48 53,73,55 41,59,42 59,75,54 42,57,31 51,70,34 39,58,38 38,52,43 41,59,44 41,61,45 59,79,63 39,57,42 38,56,39 55,65,39 47,60,33 66,76,52 45,56,27 50,62,26 41,53,33 44,57,34 62,74,54 57,70,47 61,76,41 81,96,59 86,101,64 77,94,56 73,90,52 65,82,35 45,57,39 41,55,46 38,53,41 28,47,36 39,58,49 52,62,54 57,67,61 61,67,68 57,66,66
124,144,60 113,133,49 122,144,62 123,145,63 139,163,73 137,159,63 154,170,71 153,170,64 169,189,78 160,188,70 143,168,71 127,144,66 124,141,63 125,144,63 126,148,68 126,149,64 117,140,55 122,145,60 129,153,70 130,154,64 145,170,71 156,180,72 146,169,68 142,161,82 161,182,107 142,165,80 132,153,53 126,142,41 133,149,50 154,172,71 126,144,45 138,156,55 152,166,64 136,152,53 141,153,63 156,168,89 152,168,67 154,170,71 146,162,61 198,217,109 135,153,52 165,183,80 183,199,89 144,158,58 140,160,63 131,151,56 177,199,101 144,168,60 168,191,86 140,163,60 146,175,63 140,167,56 121,147,41 139,165,63 142,166,74 162,190,95 160,192,93 144,176,75 151,181,74 121,148,50 158,185,85 143,172,62 165,192,81 145,171,80 164,191,82 149,171,64 132,153,49 115,131,44 106,118,51 104,116,37 121,133,58 64,77,34 129,149,79 67,81,51 47,66,26 40,53,39 44,56,49 38,52,43 51,61,53 46,57,46 43,55,46 42,53,52 47,60,59 43,57,53 36,53,45 46,69,52 36,58,46 38,57,48 35,54,45 48,67,58 31,53,41 39,58,47 45,64,53 34,53,42 33,52,41 29,46,41 33,50,40 33,52,43 39,56,48 43,60,50 38,63,47 44,67,50 43,66,49 38,57,46 47,62,48 42,55,41 41,53,35 42,52,28 60,71,40 30,41,26 42,57,41 57,71,52 43,57,36 62,77,42 94,110,68 90,106,64 78,95,57 75,90,55 69,81,45 47,54,47 43,57,53 43,57,50 48,55,50 59,65,66 62,69,67 63,68,67 71,72,75 69,73,75
112,135,50 123,146,61 121,144,59 125,150,62 142,168,77 141,163,65 152,168,69 155,169,69 155,178,73 142,168,64 138,163,66 131,148,70 133,146,76 113,130,63 102,122,56 101,123,54 103,120,51 105,120,52 119,135,64 143,162,74 164,182,81 166,183,77 138,154,53 153,167,80 150,165,83 156,171,89 145,161,62 148,161,66 147,160,67 123,136,43 136,151,55 136,152,49 158,172,70 154,168,70 149,165,66 168,188,77 164,182,81 149,166,72 143,161,62 157,173,70 158,172,70 157,172,67 143,159,56 145,159,68 145,162,68 145,166,64 178,199,95 151,174,71 139,162,59 132,158,56 131,159,56 137,165,62 154,177,76 120,142,46 195,221,128 130,158,55 150,179,79 129,159,56 149,179,74 139,166,68 160,186,84 149,178,68 144,171,60 152,178,74 136,157,57 128,148,51 143,161,62 114,128,51 94,104,41 124,135,65 72,79,35 80,94,62 136,158,87 66,82,51 50,66,45 55,70,58 40,54,50 40,52,43 54,65,54 49,61,52 42,56,49 42,55,54 49,65,65 51,69,68 40,62,55 39,62,45 40,58,57 37,56,50 31,53,46 47,68,64 33,52,46 43,60,55 41,57,55 32,51,45 32,54,47 32,51,45 35,51,49 33,50,45 35,52,47 44,63,52 42,68,55 42,67,51 42,67,49 35,59,46 32,56,43 40,60,46 33,51,38 38,53,37 35,51,32 39,52,36 38,58,44 45,63,48 38,56,39 49,64,48 90,107,67 94,113,63 59,71,51 64,74,50 67,71,56 50,55,63 53,60,58 62,69,64 67,72,68 68,72,74 67,67,67 73,73,73 76,74,75 77,75,76
121,141,57 123,143,59 136,160,70 142,166,74 138,162,70 140,156,65 150,163,68 152,168,69 139,162,59 135,158,55 141,161,64 133,146,74 106,118,53 111,126,62 111,127,65 112,132,66 108,123,55 110,122,57 133,147,68 144,161,65 163,182,74 169,185,75 161,177,78 147,163,64 158,174,85 165,181,92 157,169,79 160,168,77 131,141,49 140,155,61 129,144,48 150,166,67 162,176,78 154,168,68 154,171,65 167,185,72 175,191,88 161,175,86 160,174,83 144,158,67 153,167,65 141,154,59 144,156,66 151,165,74 136,150,59 147,164,68 161,177,86 127,145,60 129,147,64 125,143,60 120,139,58 133,152,71 147,167,83 139,159,75 142,161,73 149,169,83 132,153,62 145,164,72 146,165,77 144,166,68 142,164,66 148,171,70 138,159,59 144,158,67 137,149,63 136,148,62 142,151,62 124,131,56 125,130,67 106,108,64 81,88,56 80,93,68 120,140,85 90,108,63 52,61,63 88,103,75 43,58,44 51,66,54 75,90,64 48,63,47 49,63,56 43,57,53 54,68,64 42,58,56 48,66,63 55,75,61 40,59,53 40,58,55 40,62,50 36,58,46 38,57,48 39,56,51 36,52,50 36,49,50 35,51,51 33,49,49 35,48,49 34,50,50 35,52,47 46,64,63 40,59,48 42,66,55 41,65,52 35,59,46 36,60,47 37,56,45 36,53,43 41,55,48 37,52,38 40,55,39 40,60,46 42,60,47 40,58,45 50,65,51 70,85,57 90,105,66 62,69,64 50,57,52 55,60,56 60,61,66 68,67,70 74,73,76 82,79,83 76,75,78 81,75,80 79,73,78 78,77,80 78,77,80
123,138,56 142,160,75 137,157,71 143,167,77 150,169,81 147,161,72 153,168,74 137,159,61 132,153,53 134,156,58 136,155,63 118,135,59 113,125,58 128,143,75 140,157,88 140,157,88 124,143,66 122,139,61 137,152,70 150,168,69 170,187,79 160,175,68 162,176,74 154,168,68 161,177,78 165,181,82 165,173,82 170,178,87 145,155,63 139,154,60 135,149,58 139,153,64 157,169,81 145,158,65 158,172,70 176,192,82 177,191,89 174,186,98 147,156,71 155,165,71 155,166,69 150,163,68 151,164,71 145,158,65 124,136,61 122,135,63 135,147,80 112,125,55 128,142,67 120,134,59 130,143,73 134,150,77 129,144,76 122,134,67 132,143,73 144,157,75 129,148,58 149,165,76 135,149,60 145,161,70 126,139,57 141,152,71 148,155,69 136,137,69 137,137,67 142,144,69 163,165,81 144,143,66 142,139,84 99,95,58 100,109,61 73,89,56 83,99,66 104,120,76 45,54,54 117,129,93 60,70,44 66,79,52 88,110,43 44,59,45 50,64,60 42,55,54 63,76,64 44,58,51 48,66,53 60,79,70 42,61,55 38,57,51 35,54,45 37,59,52 34,53,44 34,51,46 35,52,44 37,50,51 35,51,49 32,51,45 33,49,49 35,51,49 35,48,47 42,60,59 37,56,45 38,57,46 42,66,53 36,60,47 35,59,46 39,58,47 39,56,46 41,58,48 35,52,44 40,55,41 38,58,42 45,62,54 40,57,49 42,59,49 55,70,54 61,74,60 51,56,55 54,57,66 58,58,68 63,66,73 69,68,71 82,81,84 94,93,96 96,96,96 89,84,83 85,80,79 82,77,76 82,77,76
136,147,75 131,143,66 142,154,75 145,160,76 144,156,70 148,157,70 142,158,67 135,155,58 145,165,68 141,161,66 132,151,63 129,144,60 132,144,69 136,150,73 154,171,91 153,170,90 134,153,65 133,149,62 138,154,65 139,155,54 159,173,71 163,175,71 157,168,67 156,167,70 150,164,66 152,166,68 166,170,85 169,173,86 155,164,75 139,148,61 133,142,57 146,153,76 128,135,58 147,155,75 157,167,75 162,173,74 176,190,90 166,175,88 160,168,88 165,171,92 156,162,81 146,153,69 143,152,65 140,148,68 110,114,56 102,109,54 115,123,70 110,117,60 105,116,56 103,112,54 107,116,56 130,140,77 115,124,64 107,116,56 138,143,78 147,157,81 130,141,60 136,146,68 139,149,71 138,148,72 128,131,71 132,132,69 138,138,66 123,122,66 135,133,73 144,143,76 183,177,102 154,150,74 138,128,79 122,120,71 120,127,68 104,121,54 85,95,58 101,106,70 59,62,52 108,115,79 101,109,70 70,80,43 124,145,72 66,81,55 47,61,42 50,63,49 68,82,61 51,64,52 48,66,51 50,67,59 45,62,54 36,53,45 38,52,43 48,65,55 33,50,40 36,52,50 33,50,45 35,48,49 33,49,47 35,48,47 34,50,48 34,51,43 31,45,41 38,54,52 40,59,53 38,57,46 42,66,55 36,60,52 42,66,58 38,60,50 40,57,47 43,60,52 36,53,45 34,48,41 37,51,42 39,56,46 43,60,52 43,60,55 44,56,62 44,54,60 49,52,61 51,54,63 57,60,67 63,63,71 73,72,75 79,78,81 94,93,96 97,97,97 97,92,94 91,86,85 85,80,79 83,78,77
122,132,58 115,127,50 128,141,59 140,152,64 149,159,65 150,163,68 152,170,71 147,164,68 148,164,73 148,165,71 147,163,72 138,152,65 129,141,62 136,149,67 155,170,86 155,171,84 157,171,80 145,159,68 139,143,58 148,155,69 148,159,60 146,150,63 150,152,68 151,155,70 148,153,77 139,141,68 158,165,79 174,178,91 155,164,77 151,158,74 134,139,63 132,133,67 131,132,66 145,147,72 157,164,80 153,165,77 168,180,92 169,178,91 158,163,87 156,158,87 149,151,80 150,152,79 137,139,66 134,137,73 107,104,62 96,93,53 103,109,57 89,97,44 96,104,53 98,106,55 94,101,42 114,123,65 106,117,57 108,115,69 121,118,74 150,155,90 158,168,92 138,145,72 150,157,82 126,131,70 122,125,65 126,129,67 132,130,68 125,122,67 137,134,81 128,123,70 148,144,68 149,147,73 129,120,75 129,128,76 136,146,81 120,132,69 123,133,68 114,111,67 104,105,66 109,115,63 106,112,62 68,80,35 133,153,87 85,97,63 63,76,35 81,95,65 55,68,45 61,73,53 54,68,59 45,59,52 36,53,43 39,56,48 39,57,42 54,73,53 41,59,46 34,53,47 29,45,43 35,51,51 33,52,46 28,47,41 34,50,50 35,51,49 33,49,47 36,49,48 33,51,48 39,58,49 37,56,47 36,58,51 49,73,65 41,65,57 36,53,45 44,63,54 38,57,48 34,51,43 35,53,40 37,57,43 45,64,55 45,64,58 36,48,54 39,46,58 48,52,67 54,57,66 60,63,70 63,64,69 65,66,71 72,73,78 83,82,87 94,93,96 95,92,96 97,92,91 91,86,85 83,78,77
121,128,53 133,140,65 143,149,68 150,160,68 169,180,79 152,167,60 153,169,59 147,162,68 146,160,69 151,166,72 150,162,76 137,147,71 125,130,65 134,145,64 143,157,70 165,180,84 159,173,75 147,160,65 144,148,65 135,139,56 141,144,64 146,145,68 146,141,70 142,140,68 137,136,69 134,130,68 156,154,82 165,166,87 152,155,75 151,153,80 139,139,76 133,129,67 140,137,70 165,163,91 142,148,69 140,148,68 161,172,91 166,173,100 141,145,76 151,152,84 153,154,86 153,154,86 127,128,62 121,121,58 108,103,62 96,92,57 102,102,57 97,99,53 94,99,54 91,96,49 112,120,58 102,111,55 108,119,59 99,108,62 105,97,63 133,135,78 164,170,100 141,144,80 134,134,71 118,116,69 124,123,69 124,121,66 129,126,73 131,131,68 146,144,84 121,118,67 136,129,72 137,133,71 128,118,80 131,130,74 152,164,89 124,135,63 140,149,80 125,120,79 125,119,71 126,131,70 126,132,64 98,107,49 126,140,79 73,85,51 129,143,84 83,96,55 57,69,49 48,59,48 47,61,54 45,57,50 34,48,39 36,50,41 43,57,38 56,72,53 40,54,45 38,55,47 32,49,44 34,50,48 32,48,46 33,49,47 34,50,48 34,51,43 33,49,47 43,60,50 47,62,46 53,71,54 48,68,50 40,59,48 46,68,58 40,62,55 42,61,55 42,59,51 43,60,52 35,54,45 34,54,40 40,60,46 42,61,52 42,61,55 36,48,54 44,51,63 45,52,66 53,58,66 58,61,70 62,62,70 64,65,70 69,70,75 78,77,82 79,78,81 87,84,88 92,87,86 96,91,90 90,85,84
140,145,71 145,147,72 149,153,66 167,176,78 160,171,72 144,153,57 155,162,58 157,167,64 149,159,67 154,163,76 142,150,70 129,133,64 125,125,64 125,129,60 151,158,74 155,165,73 144,151,63 145,149,64 143,149,68 136,137,60 144,143,64 147,143,65 139,134,65 141,135,69 134,127,68 128,121,64 147,140,83 148,145,78 146,145,78 134,134,71 133,129,69 146,140,74 148,146,74 158,158,86 139,144,70 140,145,69 150,153,89 148,149,99 151,153,96 144,147,83 153,156,92 142,145,81 125,128,64 109,104,63 100,95,56 100,94,60 102,102,61 96,98,54 96,98,54 96,98,52 127,132,71 108,115,60 112,121,65 108,111,62 107,99,63 115,112,61 144,147,87 141,141,82 131,126,71 113,111,62 120,118,69 119,116,63 124,123,71 137,142,70 137,138,70 127,122,71 124,117,74 125,119,73 121,115,67 134,138,69 146,155,84 123,131,67 137,139,84 132,128,91 122,117,74 127,126,70 136,138,67 136,141,76 111,115,61 98,98,66 162,175,103 105,114,66 68,76,51 54,63,46 59,70,55 55,66,55 38,49,36 50,58,44 64,73,54 54,68,49 45,57,48 52,66,47 44,57,41 36,50,46 30,49,43 34,50,50 33,49,49 37,50,51 38,57,51 47,62,46 58,74,55 73,88,60 77,96,60 68,88,63 42,61,52 39,61,54 42,64,57 41,60,51 37,56,47 38,56,43 36,54,41 42,57,43 43,56,55 36,48,52 38,45,57 43,50,62 44,51,65 53,58,68 57,60,69 60,63,70 64,65,70 69,70,75 75,74,79 75,74,79 81,78,84 88,83,85 94,89,91 94,89,88
