110,106,46 134,130,70 151,147,85 140,135,80 134,129,74 135,130,75 144,139,84 114,110,52 121,117,59 121,114,55 125,118,59 143,136,77 136,133,80 128,127,71 128,127,73 159,145,102 180,161,126 133,115,85 146,124,106 184,153,130 173,143,117 173,142,119 179,151,124 178,150,123 174,149,119 170,146,113 151,129,91 138,119,80 127,111,69 137,121,77 164,138,99 183,154,132 161,140,115 174,154,124 167,142,112 147,133,90 137,132,93 180,177,194 94,92,112 52,52,60 69,70,89 101,102,121 65,64,81 127,110,100 178,154,128 105,93,83 67,62,78 138,125,93 145,128,77 136,119,68 148,128,80 172,146,94 121,88,36 123,95,66 76,56,38 66,49,55 108,89,103 134,119,129 76,62,77 94,84,102 109,103,124 109,103,126 87,83,94 84,81,85 92,86,91 93,85,91 86,76,80 81,71,75 85,74,81 91,81,82 125,116,108 175,145,119 227,191,169 189,156,131 189,156,131 189,156,131 174,141,114 167,135,105 156,127,94 181,148,121 172,142,116 166,138,111 162,137,109 165,140,110 162,138,105 160,133,99 149,126,86 145,124,83 152,130,92 166,142,105 163,141,103 165,143,105 149,127,91 170,141,108 183,149,119 200,163,137 201,164,138 206,169,143 206,170,141 198,159,129 211,172,142 187,148,118 186,147,117 201,162,132 199,155,125 197,153,123 198,157,128 185,149,120 199,163,134 195,159,130 186,151,124 190,157,130 194,159,132 193,159,129 184,151,124 179,149,123 179,149,123 178,145,118 174,141,114 171,136,109 173,138,113 169,134,109 187,152,127 192,157,130 201,166,139 198,163,136 187,153,123 187,153,123
128,118,65 127,119,65 131,126,71 120,119,63 124,123,67 119,114,59 129,121,69 132,127,72 120,115,60 137,129,75 114,106,52 133,125,71 108,105,50 115,114,60 122,121,67 142,137,82 122,111,67 121,109,72 143,125,93 152,125,91 166,136,108 175,144,121 176,142,120 183,149,127 193,160,135 189,156,131 190,157,130 179,149,121 180,153,121 181,152,117 183,158,128 93,77,71 110,92,91 180,157,142 182,150,116 174,152,107 170,154,123 180,175,193 72,67,64 86,81,69 56,53,57 54,51,55 44,43,48 153,134,120 185,151,119 179,155,129 212,210,234 163,136,120 198,164,123 197,165,121 205,172,133 186,145,100 144,94,48 107,66,37 159,124,99 131,101,100 148,116,111 211,175,169 122,99,110 100,92,109 111,105,128 115,109,130 101,97,110 92,89,95 104,97,107 109,100,111 103,92,101 81,70,77 85,75,79 89,80,76 105,95,83 135,126,118 91,82,78 105,92,85 182,149,122 184,151,126 183,153,125 181,151,125 167,137,111 169,141,114 171,142,118 172,146,121 175,146,122 176,146,120 181,148,121 180,146,116 178,146,114 182,153,120 179,152,118 166,142,107 148,126,88 166,143,103 185,158,124 193,164,133 199,164,137 199,164,137 197,164,139 198,164,142 195,159,137 183,148,123 181,146,121 179,144,117 174,140,110 179,143,114 182,141,112 192,151,122 196,157,127 188,152,121 191,157,127 190,157,130 180,150,124 184,151,126 193,160,133 182,149,122 181,148,121 187,159,130 178,150,121 178,150,121 175,146,115 179,145,115 202,168,136 179,145,113 174,140,110 180,146,116 188,152,123 192,156,125 199,163,132 185,149,118
120,111,66 120,111,66 118,115,64 111,113,56 106,108,51 102,101,47 111,103,51 116,108,56 127,117,66 119,109,60 116,106,57 117,104,54 128,120,68 133,125,71 136,128,74 138,128,75 137,123,78 153,134,95 172,148,113 195,161,129 202,167,140 203,168,141 197,162,135 194,159,132 185,152,125 184,151,124 175,142,117 178,143,116 186,150,121 198,162,129 194,155,125 197,164,139 183,151,121 185,153,123 159,131,93 149,127,82 129,113,80 175,168,178 107,102,99 99,91,78 81,77,71 53,51,49 34,34,44 107,95,100 181,151,123 180,154,131 96,90,95 129,101,88 149,115,85 134,100,70 152,116,83 164,123,78 147,102,56 164,119,86 223,181,157 166,138,129 184,145,133 148,112,104 123,99,105 111,103,120 115,109,130 126,121,139 97,92,108 95,91,102 113,106,118 112,103,116 92,84,92 88,77,84 86,76,80 85,78,76 92,83,79 84,78,73 73,66,66 77,70,70 119,96,83 179,149,121 177,147,119 177,147,121 166,136,110 167,137,111 176,145,122 172,141,118 189,156,131 179,146,121 191,156,129 193,156,130 176,137,107 189,153,120 159,125,95 155,123,93 191,157,123 199,165,133 200,165,138 195,160,133 192,159,134 189,156,131 199,164,139 192,157,132 178,143,118 184,149,122 192,156,127 186,151,124 188,153,126 191,157,127 184,148,119 191,155,124 194,158,127 191,157,127 188,155,128 195,162,137 175,145,119 174,144,118 182,149,124 179,146,119 178,145,118 154,132,98 132,115,80 156,134,100 181,152,119 193,162,125 190,159,122 185,154,117 177,148,113 163,134,101 171,139,107 178,142,113 198,162,131 198,162,133
147,135,96 132,122,82 115,112,61 118,115,60 111,108,55 119,116,63 123,115,65 118,109,62 123,109,64 136,120,78 133,116,77 134,117,78 151,134,95 160,141,102 146,127,90 159,138,97 177,153,120 186,159,127 186,153,128 193,158,133 193,158,131 190,155,128 188,152,123 191,157,127 184,150,120 179,144,117 177,144,119 178,143,116 178,142,113 178,144,112 177,143,109 176,142,110 168,142,103 163,141,96 141,126,75 137,122,73 132,116,72 122,119,95 235,230,255 84,83,98 111,114,136 97,101,130 100,102,127 132,119,129 166,138,111 126,105,90 114,101,96 124,98,84 137,102,77 149,113,84 150,114,81 167,131,98 142,102,68 127,83,55 185,149,120 186,139,128 161,125,115 120,91,87 107,93,106 110,107,124 123,120,135 125,122,139 96,91,107 112,107,123 119,109,127 113,104,119 106,99,109 99,90,101 114,107,110 85,75,79 84,74,75 72,65,68 66,59,62 69,62,62 103,92,89 164,145,122 184,151,124 181,148,123 179,149,123 179,149,123 183,150,123 191,154,128 186,149,123 176,143,116 183,150,123 178,143,116 188,149,119 195,156,126 162,130,98 147,120,86 153,126,90 164,137,105 174,146,117 183,150,123 192,159,134 191,158,133 177,142,117 183,148,121 184,150,120 193,157,128 195,161,131 186,150,121 184,150,120 179,145,115 188,154,124 185,151,121 183,151,121 184,151,124 180,150,124 181,150,127 182,149,122 182,149,122 178,145,118 181,149,119 177,144,117 170,140,112 181,151,123 187,157,129 177,148,115 169,140,105 146,120,81 158,132,93 160,137,97 171,147,110 174,145,112 180,151,120 190,157,132 191,158,133
141,131,89 153,144,99 132,124,74 119,114,63 121,116,65 131,126,75 101,90,46 138,119,80 141,119,83 146,122,89 160,132,103 179,151,122 179,151,124 174,146,119 172,144,117 179,149,121 182,149,122 182,149,122 186,151,126 184,148,126 184,149,124 184,149,124 198,163,136 181,149,119 181,149,119 172,140,110 182,153,122 192,158,126 192,159,122 171,148,106 164,141,99 133,120,72 141,126,79 129,121,69 120,115,62 147,139,87 152,134,92 155,137,105 135,119,117 93,86,98 83,74,87 100,92,98 119,96,83 177,147,121 142,118,96 123,111,101 125,106,92 99,65,45 146,106,81 144,104,81 138,103,78 127,93,73 131,93,72 142,101,74 206,150,124 183,137,119 120,90,89 120,96,100 104,97,111 110,110,122 124,121,136 117,110,122 100,93,105 119,111,128 121,113,132 120,112,131 113,106,118 105,97,105 101,91,95 92,82,86 78,71,71 71,64,64 61,55,60 71,63,69 97,90,93 108,88,79 195,162,137 182,152,124 181,153,124 182,149,122 186,150,119 194,158,127 193,154,122 193,159,127 188,154,124 180,144,115 192,158,126 190,158,124 166,142,107 149,127,91 145,126,89 157,135,101 170,145,115 180,150,124 183,152,129 176,143,118 176,141,116 171,135,113 180,145,120 180,145,120 179,146,119 185,150,125 190,156,126 159,125,95 169,135,105 181,149,119 177,145,115 183,150,123 179,149,123 184,151,124 178,146,116 175,143,113 182,149,122 182,149,124 177,147,121 176,146,120 176,142,120 178,145,120 179,146,119 188,158,130 175,147,118 183,155,126 169,145,112 166,142,109 161,133,106 169,141,112 179,149,121 182,152,124
109,98,54 122,111,65 137,127,78 132,123,76 108,99,54 125,116,71 125,106,69 149,125,92 179,149,123 179,151,124 179,151,124 181,150,127 181,150,127 181,151,125 179,149,123 169,137,107 179,147,117 178,146,116 183,148,121 181,145,123 177,143,121 174,143,120 179,148,125 173,143,115 159,132,96 145,122,82 143,120,78 121,104,57 130,115,68 131,118,66 117,104,52 135,115,67 126,101,57 120,94,53 118,101,62 144,127,88 143,120,89 124,94,68 74,49,32 96,81,70 89,67,59 93,70,55 90,65,46 115,86,64 121,88,63 144,112,78 170,133,91 224,180,138 226,178,135 216,167,127 154,111,76 127,94,69 116,87,63 125,92,67 162,117,94 142,106,88 126,105,105 113,96,102 115,111,124 117,115,135 121,112,125 143,124,112 223,183,160 122,112,116 119,113,134 122,116,137 115,107,124 115,106,121 104,93,100 94,84,88 84,74,75 69,62,65 58,52,59 62,56,63 78,70,76 80,70,74 153,132,117 172,142,114 168,138,110 175,145,117 179,145,113 192,158,126 198,162,129 202,163,131 184,145,115 185,149,116 186,152,120 162,133,102 162,137,107 164,140,107 165,138,106 172,144,115 172,142,116 181,151,125 167,138,114 175,145,119 185,150,123 180,145,120 185,150,125 175,142,117 167,137,111 172,139,112 177,144,117 186,151,124 186,152,122 181,147,115 186,150,119 183,149,119 187,153,123 187,153,121 176,144,114 181,148,123 174,141,116 174,140,118 175,144,121 170,139,116 158,127,104 179,148,125 177,143,121 172,141,118 171,142,118 167,138,116 172,143,121 166,137,113 161,132,108 162,134,107 178,150,123 182,154,127
159,141,99 142,124,82 143,125,83 143,129,84 139,122,83 148,129,94 181,153,124 191,161,135 186,155,132 189,156,129 188,155,130 193,159,139 195,159,139 188,155,130 183,150,123 189,157,127 181,149,119 183,151,121 177,144,117 176,142,120 165,134,111 169,138,115 170,140,114 170,140,112 159,130,97 139,112,76 115,100,51 113,105,53 127,109,65 126,77,41 132,78,44 127,68,38 122,63,33 103,51,21 128,86,62 116,88,61 69,44,25 106,70,48 103,72,51 122,97,80 128,101,83 116,90,69 117,91,70 107,81,60 198,162,133 213,172,127 209,164,118 222,172,126 214,164,118 215,165,123 209,163,126 177,137,112 143,109,87 143,109,79 128,98,70 129,104,85 170,143,127 148,119,99 139,116,129 123,109,126 140,124,120 155,134,119 192,150,112 240,197,162 144,131,141 129,122,136 129,123,144 129,121,138 210,198,210 103,93,97 91,81,85 69,61,69 63,56,66 65,61,72 67,65,73 69,65,74 91,81,85 169,136,111 168,135,110 168,135,108 167,135,105 169,135,103 188,149,117 192,149,116 201,160,129 194,161,124 187,158,123 183,154,123 176,147,116 181,148,121 175,145,119 166,137,113 173,143,117 191,157,127 181,149,119 178,146,116 171,139,107 178,146,116 175,142,117 171,138,113 165,138,106 160,139,128 151,130,117 165,131,101 169,136,111 181,145,114 200,162,127 190,152,117 185,150,114 184,148,117 181,145,116 176,141,114 167,137,109 175,145,119 178,149,125 166,135,112 169,138,115 169,138,115 176,145,122 175,141,119 175,142,117 175,141,119 185,151,131 193,159,137 194,159,132 195,159,130 197,157,132 186,146,121
170,146,111 157,133,98 137,113,78 144,122,84 161,139,105 184,154,128 181,148,123 181,146,121 177,142,115 182,146,117 194,155,125 190,156,126 192,156,127 200,164,131 198,163,127 190,158,126 181,149,117 181,152,119 172,142,114 166,136,110 167,137,109 169,139,113 174,141,116 174,141,114 178,145,118 172,143,112 153,134,95 126,105,82 116,90,67 117,63,43 123,67,41 109,62,41 97,59,42 84,48,28 90,60,45 118,90,79 102,66,46 88,62,41 103,73,56 114,90,68 117,91,68 121,95,72 121,94,78 117,92,75 125,91,71 134,94,69 154,108,80 168,124,96 155,114,87 147,110,86 120,91,71 86,59,41 103,78,48 115,92,52 127,103,68 138,111,79 208,171,127 218,177,128 193,166,134 168,139,115 180,153,135 173,145,118 186,152,118 255,213,170 225,190,175 154,132,137 125,116,138 132,124,143 125,116,129 106,95,102 92,81,88 71,63,71 65,61,72 67,65,75 71,71,83 69,67,77 78,72,77 176,145,124 185,150,123 181,146,119 183,151,121 193,161,129 197,164,127 209,174,138 185,150,114 169,148,107 131,120,76 128,117,73 166,150,108 170,148,110 167,139,110 169,141,114 173,143,117 174,144,118 167,137,109 176,147,116 169,139,111 177,147,119 179,150,119 176,155,130 136,124,129 127,127,153 131,132,155 146,130,124 167,135,105 171,136,109 180,146,116 182,146,115 184,149,113 182,147,111 179,143,112 181,148,121 174,141,114 174,144,118 170,140,114 177,146,123 177,146,123 172,141,118 179,144,119 185,150,125 178,143,116 180,145,118 188,151,125 187,146,119 159,113,83 139,93,63 151,107,81 137,92,69
189,160,129 191,162,131 186,157,126 196,160,129 192,156,127 196,159,133 196,160,131 194,155,123 194,155,123 196,161,125 196,158,121 196,156,120 197,156,125 185,151,121 187,153,123 178,146,116 177,145,115 179,147,117 171,138,111 176,143,118 178,144,122 172,141,118 172,138,116 178,145,118 186,151,124 187,153,123 181,152,121 114,82,66 84,53,34 89,51,34 60,29,17 49,30,32 72,60,74 49,32,33 55,35,26 64,47,39 87,58,38 63,41,23 77,53,31 121,87,67 135,99,77 130,96,76 126,104,96 96,82,82 112,90,84 126,100,86 115,90,73 77,54,39 64,48,33 59,48,33 70,67,54 128,114,96 148,132,88 165,140,92 203,169,124 227,196,147 226,190,141 245,202,153 255,210,173 203,163,127 195,159,126 193,159,127 195,163,131 210,172,135 255,220,186 210,173,160 127,118,140 124,116,135 130,117,136 120,108,122 99,88,95 80,72,78 65,62,68 71,69,79 74,74,86 74,73,88 74,71,77 142,115,99 187,151,122 195,159,128 195,161,127 189,157,123 186,155,118 192,159,122 200,164,131 184,156,118 170,149,106 124,108,66 144,129,89 145,128,89 151,128,97 169,141,114 172,141,118 165,131,109 165,137,108 178,151,119 166,139,103 150,123,91 178,156,120 126,110,106 169,162,176 190,194,225 141,149,179 102,105,123 176,145,122 172,139,114 176,141,116 173,139,109 178,144,112 179,145,115 179,145,115 173,143,117 172,142,116 167,137,111 169,138,115 176,146,120 170,140,114 164,131,106 192,157,130 180,143,117 197,157,132 163,123,98 145,103,79 156,112,84 147,103,75 133,89,63 141,97,71 134,93,66
205,171,141 202,168,138 193,159,129 207,166,137 201,162,132 195,159,128 196,160,127 198,160,125 201,163,128 189,154,116 185,150,114 190,151,119 188,149,121 180,146,116 177,143,113 179,145,115 191,157,127 184,152,122 182,149,124 176,143,118 175,141,119 174,143,120 188,154,132 187,152,127 199,163,134 199,163,134 195,161,129 176,142,120 91,57,37 99,63,43 51,25,13 45,29,25 45,33,38 52,34,29 55,34,23 79,57,49 104,75,55 131,94,79 132,91,73 144,103,83 143,100,81 135,101,83 206,188,187 126,118,135 84,75,86 59,44,35 54,39,28 53,42,35 57,54,39 70,70,56 89,88,79 95,84,65 159,144,97 203,171,125 179,146,98 201,169,125 210,172,126 231,187,147 216,174,136 196,153,118 194,153,122 206,167,135 228,194,162 215,187,158 203,166,140 255,220,192 160,148,153 122,114,133 129,116,137 124,112,126 110,99,106 91,83,89 71,65,72 74,72,82 78,75,90 79,78,93 79,75,84 107,84,71 195,159,128 198,162,129 202,168,134 191,160,123 190,162,124 184,152,118 191,155,122 187,153,119 176,150,111 178,156,120 170,148,114 164,139,109 168,140,113 179,150,126 181,150,127 188,154,132 182,152,124 169,142,110 156,132,97 157,130,96 126,105,82 146,132,134 186,178,197 185,189,222 143,151,181 102,108,129 164,135,111 170,137,110 170,135,110 169,136,109 176,143,116 177,144,117 176,143,116 176,146,120 179,149,123 173,143,117 165,134,111 180,149,126 175,144,121 169,136,111 186,150,121 180,139,112 133,91,67 132,90,66 120,78,54 135,91,65 152,110,86 131,90,63 149,108,81 152,111,82
194,160,130 200,166,136 197,163,133 193,154,126 195,155,130 193,157,124 193,157,124 193,154,124 184,145,117 186,150,119 188,154,124 188,153,126 184,149,124 186,150,121 187,148,120 187,148,118 194,155,127 195,161,131 195,161,139 186,152,130 180,149,128 186,155,132 200,164,142 200,165,140 202,165,141 196,159,135 188,153,126 188,156,126 181,147,117 107,72,47 90,56,38 100,70,53 115,80,67 121,84,69 121,80,64 122,84,65 143,101,77 140,96,68 142,100,78 131,95,77 90,58,44 146,118,109 224,210,215 141,143,168 80,87,112 62,62,62 47,41,46 62,64,61 69,72,64 73,73,68 87,85,86 105,94,89 129,112,88 177,144,107 193,162,113 176,146,104 194,157,117 233,196,156 209,166,131 196,153,118 202,162,128 204,168,135 235,199,168 185,163,145 94,82,84 125,101,93 186,163,160 119,112,126 125,113,129 128,116,132 124,113,122 111,104,107 82,76,83 80,78,86 85,84,101 83,80,95 77,73,82 88,71,63 202,168,134 198,170,132 175,149,110 161,135,96 175,149,110 179,150,115 192,158,126 188,154,124 179,149,121 181,152,128 189,160,136 188,159,135 183,154,130 173,144,120 182,148,126 188,152,130 181,148,121 175,142,115 168,139,106 171,139,105 83,62,58 117,91,81 126,107,114 152,146,167 157,157,183 78,84,105 169,145,121 196,163,138 186,153,128 178,145,118 179,145,123 169,136,111 184,151,126 189,159,133 180,149,126 182,151,128 183,154,132 179,145,123 183,152,129 113,78,53 192,142,111 146,93,66 148,104,78 143,98,75 128,86,62 136,99,75 106,69,45 125,85,62 128,89,61 152,111,82
188,153,126 188,153,126 178,143,116 186,149,123 185,148,124 187,152,125 191,156,129 198,162,140 197,162,137 197,162,135 195,160,133 190,155,128 188,153,126 189,153,124 195,156,128 200,163,137 194,157,133 192,157,132 183,152,129 179,148,125 188,157,134 199,165,143 202,166,144 200,164,142 189,151,130 182,145,121 202,165,139 198,162,133 186,152,122 179,146,121 117,82,57 99,63,45 111,70,54 110,69,53 116,73,58 118,75,60 104,66,49 79,53,32 62,41,28 60,40,33 137,123,107 158,142,136 130,114,112 128,109,111 100,88,90 84,78,85 73,72,89 70,73,84 78,76,84 83,80,86 99,93,100 127,113,115 154,133,122 198,159,129 164,137,119 152,136,123 171,152,129 255,244,217 201,156,123 180,135,102 204,160,130 217,178,148 244,208,179 183,161,153 97,90,102 90,83,95 109,97,111 118,111,123 126,117,130 135,126,139 130,121,134 118,108,109 92,84,90 87,85,95 84,82,102 77,76,93 76,74,82 98,81,84 174,147,113 179,152,116 162,139,99 158,135,95 141,120,79 149,128,87 173,149,114 176,147,116 193,163,135 181,151,125 190,159,136 183,154,130 171,143,114 182,152,126 175,145,119 180,146,116 191,157,123 192,159,122 184,153,114 200,169,132 86,69,59 186,153,146 194,151,145 183,155,153 130,116,121 95,86,97 169,143,118 189,156,131 193,158,131 190,155,130 181,148,123 186,156,130 190,159,136 190,159,136 190,159,136 186,155,132 185,156,132 175,147,120 183,155,128 73,43,17 151,104,72 139,89,56 118,72,46 135,91,65 116,76,53 95,57,36 112,72,49 137,93,67 158,113,80 163,118,83
195,160,133 190,155,128 184,149,122 188,153,126 180,145,118 181,146,119 185,150,123 201,164,140 198,161,135 192,157,130 181,147,117 176,142,112 179,145,115 181,146,119 180,145,120 174,141,116 175,142,117 189,156,131 198,165,140 185,150,125 186,151,126 185,150,123 195,158,132 189,153,124 192,156,127 188,152,121 198,162,129 192,158,124 186,152,120 178,145,118 169,139,111 128,101,83 102,80,74 97,76,72 63,45,40 58,41,31 60,43,33 66,45,30 171,151,133 63,46,38 109,100,83 121,109,109 128,115,112 125,113,113 74,64,65 65,55,59 60,56,69 69,71,85 80,80,90 86,84,94 107,102,101 133,118,107 175,147,118 172,146,125 158,141,131 148,140,129 154,143,128 203,182,159 191,148,115 172,129,96 190,149,118 212,173,143 240,210,182 162,145,146 102,98,111 94,87,99 118,106,120 131,124,138 137,128,143 148,139,152 135,126,137 116,109,112 79,76,80 82,78,87 79,76,93 78,75,92 70,66,77 80,68,80 162,141,116 175,143,113 162,135,101 170,146,111 158,136,100 148,131,94 145,128,91 151,124,92 167,137,109 179,149,123 165,137,110 157,132,102 144,120,85 151,127,90 183,151,119 188,152,119 184,152,120 168,145,114 153,134,95 148,130,88 71,55,42 96,84,84 76,65,62 85,73,75 85,75,79 68,56,56 184,151,124 185,149,120 186,150,119 200,164,135 194,157,131 196,163,136 183,153,127 171,142,118 178,149,125 172,143,119 175,147,118 159,135,102 151,129,91 143,121,85 80,45,20 162,111,76 125,73,41 141,91,60 149,98,70 146,95,67 154,104,73 165,113,81 184,133,98 143,89,55
175,142,115 169,136,109 176,143,116 184,149,122 187,152,127 185,150,125 184,149,124 187,151,118 171,135,102 194,158,127 181,147,117 177,145,115 186,152,122 188,155,128 198,163,136 193,160,133 195,160,133 195,160,133 192,158,128 198,164,132 197,163,131 195,161,129 194,158,125 200,164,131 187,151,120 187,153,121 169,138,101 162,134,96 175,148,112 182,155,123 186,157,126 174,144,127 82,57,54 117,97,88 82,61,61 63,51,41 109,94,83 89,68,55 174,157,120 158,143,107 144,138,113 159,150,146 108,97,90 111,102,96 75,64,61 72,61,58 105,101,112 72,73,92 89,86,101 101,89,91 128,104,82 145,123,105 158,141,131 157,140,130 165,150,141 165,150,139 161,150,135 193,171,153 189,149,115 167,127,93 184,145,115 206,170,141 210,184,163 134,123,132 109,105,118 95,92,98 110,98,110 129,120,133 142,133,146 151,139,151 143,135,143 117,112,114 82,79,83 81,77,86 79,76,93 74,71,86 66,62,73 68,59,72 133,115,96 180,150,124 176,146,118 177,147,119 179,149,121 181,149,119 179,147,117 177,147,121 186,155,132 182,149,122 175,145,117 178,151,119 164,137,103 150,126,89 166,137,102 169,145,121 144,129,137 160,148,164 140,128,130 114,101,96 68,57,52 88,79,75 90,79,76 92,81,78 72,62,66 71,60,57 170,146,124 180,151,127 177,147,119 191,157,135 175,144,123 191,158,133 197,164,139 177,147,121 176,148,121 173,145,118 173,146,114 146,122,87 154,133,92 143,126,79 114,99,61 88,59,39 156,102,66 170,105,64 227,160,117 166,104,64 160,99,63 161,103,66 176,122,88 149,98,61
171,139,109 161,129,99 175,143,113 172,139,112 172,137,110 178,144,114 185,151,121 190,156,122 182,150,116 177,145,113 179,155,120 170,146,113 165,138,106 173,150,110 170,147,107 164,143,102 178,152,113 187,158,123 186,152,120 181,147,117 180,145,118 177,144,117 179,146,119 177,145,115 184,155,120 163,139,102 132,116,72 125,112,64 141,125,83 169,150,111 183,156,122 185,151,129 98,67,57 193,164,144 81,55,41 71,57,43 171,157,141 78,61,51 148,137,120 138,131,113 126,123,110 141,133,139 112,99,94 90,80,70 62,56,49 57,57,69 88,93,117 129,134,160 155,157,173 141,136,135 141,128,96 161,139,101 177,157,127 171,145,131 147,127,120 153,139,121 150,131,119 136,116,96 204,169,133 174,134,98 180,139,110 181,142,114 193,167,146 120,109,118 110,106,115 113,108,107 123,112,121 130,121,134 140,131,144 138,126,140 134,125,136 119,111,117 115,112,116 92,89,95 82,78,89 70,65,67 110,98,98 126,108,103 95,82,79 172,143,119 175,145,117 168,138,110 181,148,121 176,144,114 179,145,113 175,142,115 172,141,118 184,151,126 188,155,128 182,150,120 179,152,120 165,138,106 172,146,125 123,109,114 196,188,196 218,209,222 100,93,107 169,160,173 148,137,146 71,62,58 65,57,46 61,52,46 60,53,63 86,83,100 117,106,115 126,114,116 154,141,136 157,143,129 166,151,129 180,154,131 188,158,132 186,157,133 178,150,123 178,150,123 176,148,121 179,154,124 187,163,128 179,156,116 162,144,102 140,122,90 76,46,29 159,112,89 201,139,99 216,148,108 173,108,69 199,134,95 206,134,99 205,131,97
194,160,126 185,151,117 187,153,119 150,118,86 183,149,119 170,136,106 186,154,124 167,138,103 154,132,96 127,115,74 128,121,78 112,102,60 125,115,73 104,95,48 128,120,70 133,122,78 141,125,83 157,136,95 173,146,112 169,141,112 176,146,120 169,145,112 157,138,99 148,132,90 157,144,96 146,133,85 150,142,88 126,122,64 125,121,63 141,131,80 156,138,94 171,137,103 88,62,52 186,163,132 93,70,41 68,49,35 136,121,99 82,71,68 211,203,222 200,196,218 211,205,226 160,151,173 213,201,217 152,140,152 126,119,129 103,101,123 131,137,156 149,153,168 143,139,150 135,125,124 158,144,119 172,151,108 187,165,120 169,145,108 145,124,97 147,124,95 147,128,93 129,111,81 217,182,144 189,147,107 184,140,110 189,150,120 190,160,134 143,127,114 113,105,111 151,144,144 123,115,121 120,113,125 127,120,134 129,119,139 127,117,135 111,104,114 96,90,97 86,80,85 94,84,83 192,177,157 203,176,158 189,159,144 151,131,124 162,136,111 175,142,115 179,147,117 179,145,115 186,152,118 190,156,122 189,153,122 200,165,138 187,152,127 187,152,125 183,149,119 188,153,126 188,153,128 131,110,97 124,112,117 139,128,135 193,184,195 89,80,91 200,192,200 196,188,196 143,133,137 83,71,73 93,83,87 112,104,121 159,159,185 156,152,172 81,78,95 193,191,215 176,176,204 138,140,165 143,132,125 172,150,116 179,155,122 178,153,123 181,156,126 179,155,122 141,125,81 146,133,83 136,126,77 130,123,80 129,119,77 137,123,94 78,62,45 148,115,88 219,154,117 237,168,130 181,116,75 165,97,59 182,117,78
179,146,109 183,150,113 183,150,113 181,149,119 186,153,128 178,145,120 179,146,119 158,134,99 129,112,73 119,104,66 123,109,64 123,115,65 124,119,68 125,117,65 109,106,55 128,122,74 135,124,80 151,135,93 154,133,92 150,131,94 141,124,85 127,118,73 117,112,61 125,120,67 137,132,77 123,118,63 148,144,84 128,126,64 131,129,67 115,108,49 131,122,66 147,119,81 79,56,43 133,117,84 120,103,68 137,108,88 117,103,78 157,147,148 183,176,188 221,216,232 166,161,179 226,221,239 226,220,241 252,246,255 197,187,205 169,164,180 102,95,95 65,56,48 110,101,95 142,131,124 139,125,109 168,146,108 183,161,114 168,147,106 168,146,110 173,151,115 148,126,88 151,129,91 162,130,88 222,179,132 197,154,119 182,143,113 166,132,100 179,152,120 116,105,100 107,100,98 114,106,114 119,112,126 125,118,132 124,116,133 120,112,129 118,110,118 102,99,105 94,78,74 137,116,105 234,207,189 203,171,155 180,153,137 124,107,97 144,120,96 175,142,115 186,151,124 193,159,129 192,158,126 198,164,130 196,160,127 202,166,133 195,159,128 188,152,121 188,149,119 195,159,128 185,151,129 100,84,80 123,113,114 132,122,123 54,47,50 107,99,105 158,150,156 187,178,189 255,246,255 240,231,246 213,203,221 244,238,255 157,158,181 199,196,211 103,98,114 250,246,255 227,225,249 171,176,200 111,106,124 107,100,59 105,99,51 133,123,72 124,111,59 129,116,64 123,116,59 115,108,49 118,113,60 129,116,68 107,92,52 119,108,62 114,101,51 92,76,45 105,81,55 208,150,115 255,197,159 207,145,107 165,103,65
172,143,108 179,150,115 190,158,124 185,152,125 184,153,130 181,151,125 166,138,109 157,135,97 137,123,80 105,88,51 116,102,59 123,113,64 108,98,47 113,108,55 126,117,70 113,107,61 121,115,69 136,127,82 126,112,67 131,117,72 129,118,74 99,93,45 100,95,42 118,114,56 115,108,51 118,111,54 127,120,61 131,127,67 133,131,73 150,147,94 128,120,70 140,119,78 72,53,41 126,118,96 113,104,73 155,119,101 69,57,45 159,149,153 150,142,150 128,122,129 54,50,59 126,119,131 255,255,255 242,233,244 197,183,183 173,160,168 102,89,82 79,63,46 101,86,66 115,101,83 122,108,83 158,137,94 156,134,87 157,135,90 249,226,184 171,148,106 153,130,88 164,141,99 167,141,89 255,227,171 209,168,121 180,141,113 170,136,106 170,128,104 137,121,115 94,87,90 113,105,113 117,109,126 121,113,130 120,112,129 120,112,129 119,113,118 107,100,103 108,92,79 180,152,125 245,214,193 204,173,154 191,165,144 122,105,95 142,117,98 149,118,95 154,123,100 172,141,120 191,160,137 200,167,142 193,158,131 183,149,119 187,151,118 190,151,119 197,156,125 195,159,128 180,156,150 99,89,93 103,93,94 68,57,52 61,52,48 110,99,106 157,146,153 255,252,255 215,205,223 212,202,222 190,182,201 219,213,234 171,167,187 104,99,115 91,87,100 144,140,149 139,132,142 150,146,159 112,108,132 91,92,69 94,96,43 114,112,52 127,123,61 121,118,53 112,108,46 106,102,44 123,115,61 135,125,74 144,134,81 159,147,92 133,120,70 116,107,60 90,82,46 104,74,48 199,144,113 190,127,92 174,108,76
