141,131,89 133,125,75 123,118,67 121,116,65 107,98,51 130,116,73 141,119,83 145,121,88 178,150,121 179,151,124 174,146,119 173,143,117 182,149,122 182,149,124 181,145,123 184,149,124 197,162,137 183,150,123 181,149,119 178,145,118 192,158,126 192,159,122 161,143,99 146,128,84 141,126,79 131,126,75 147,139,87 152,134,92 136,117,103 86,73,83 83,74,87 104,88,84 184,154,128 142,118,96 119,104,93 120,98,78 146,106,81 146,105,85 123,89,69 131,93,72 157,113,87 182,134,109 120,90,89 105,91,104 108,108,120 124,121,136 99,93,98 117,109,126 121,113,132 119,112,126 108,100,108 101,91,95 87,77,81 73,66,66 61,55,60 80,72,78 95,75,66 195,162,137 184,154,128 181,151,123 186,150,119 193,154,124 197,163,131 188,154,124 181,147,115 187,153,121 166,142,107 142,120,82 154,132,98 170,145,115 181,150,127 174,144,118 176,141,116 177,141,119 181,146,121 179,146,119 184,149,122 159,125,95 169,135,105 175,143,113 184,151,124 179,149,123 182,149,122 175,143,113 182,149,122 174,144,118 174,144,118 176,142,120 178,145,120 189,156,129 175,147,118 180,152,123 167,143,110 161,133,106 177,147,119 183,153,125
113,102,58 136,126,77 133,124,77 118,109,64 128,113,73 157,135,99 190,160,134 183,155,128 184,153,130 183,152,129 180,150,124 174,141,116 179,147,117 186,151,124 181,145,123 176,142,120 172,141,118 166,136,110 159,132,96 146,123,83 124,107,60 132,117,70 119,104,53 123,110,60 105,80,36 113,92,51 133,116,77 126,103,72 118,87,66 99,80,66 98,76,68 106,84,64 125,96,74 160,127,102 213,180,141 221,180,135 216,168,125 217,172,128 129,96,71 117,88,64 144,104,81 160,120,97 122,101,101 118,109,124 114,112,132 119,110,123 152,121,102 176,153,140 122,116,137 119,114,130 118,109,124 108,97,104 92,82,83 73,66,66 58,52,59 71,65,72 79,69,73 144,123,108 170,140,112 172,142,114 176,142,110 185,151,117 201,162,130 189,150,120 183,149,115 169,137,107 169,144,114 168,141,109 166,138,109 172,142,116 168,139,115 168,140,113 190,155,128 185,150,125 177,144,119 165,135,109 175,143,113 187,152,125 192,158,128 182,146,115 181,147,117 180,146,116 170,138,106 182,149,122 170,137,112 174,143,120 168,137,114 156,125,102 181,147,125 176,145,122 175,146,122 176,147,125 167,138,114 165,136,112 173,145,118 185,157,130
173,151,113 157,135,97 144,128,86 153,134,97 181,153,126 181,150,127 177,144,119 186,151,124 185,152,127 187,152,127 190,155,128 191,157,127 185,153,121 178,144,114 174,140,118 167,137,111 174,141,116 170,137,110 165,136,105 126,105,64 121,106,68 136,114,80 126,68,35 125,67,32 105,50,19 98,53,30 107,77,60 57,30,12 135,98,74 82,53,33 112,83,61 107,78,58 129,102,84 142,105,79 218,174,136 213,164,126 218,174,136 163,122,93 142,106,86 115,87,60 117,93,58 110,91,68 191,158,121 198,158,124 151,123,121 182,155,148 174,141,116 250,206,166 168,147,145 144,139,155 132,124,143 116,104,118 94,84,88 72,64,70 62,58,69 65,63,73 69,65,76 75,69,74 175,142,117 165,132,105 165,133,103 175,139,106 190,150,116 205,166,134 167,149,107 170,151,112 178,151,117 165,135,109 171,142,118 172,142,116 182,149,122 179,147,117 176,146,118 177,144,117 172,143,119 152,133,119 98,93,111 159,139,130 175,147,118 187,151,120 194,156,121 181,146,108 193,157,126 188,151,125 178,145,118 176,146,120 188,157,134 182,151,128 170,139,116 179,144,119 178,145,120 183,150,125 187,150,124 202,161,132 178,132,104 151,105,79
189,160,129 191,162,131 193,157,126 192,156,127 195,158,132 194,155,125 194,155,123 196,161,123 197,157,121 197,156,125 187,153,123 185,151,121 177,145,115 175,142,115 174,141,116 178,144,122 174,140,118 177,144,119 186,151,124 185,153,123 133,101,85 84,53,34 83,48,35 53,31,25 72,60,74 51,34,24 63,46,38 87,58,38 75,55,35 113,84,64 135,99,77 125,95,80 112,98,98 112,90,84 127,102,83 82,60,42 64,48,33 70,62,49 108,94,76 148,132,88 142,112,66 175,142,92 226,190,141 224,180,138 199,159,123 195,159,126 209,175,145 204,169,133 255,220,186 145,122,133 124,116,135 130,117,136 110,99,108 86,79,82 65,62,68 72,72,84 77,76,91 74,71,77 185,152,127 194,158,129 195,161,127 186,155,118 192,159,122 200,164,131 178,152,111 134,116,74 144,129,89 150,128,94 168,140,113 172,141,118 166,136,110 171,144,112 166,139,103 169,140,107 119,103,99 169,162,176 164,172,202 114,120,148 176,145,122 173,138,111 173,139,109 178,144,112 183,149,119 176,143,116 172,142,116 174,144,118 170,140,114 170,140,114 177,144,119 181,146,119 197,157,132 166,126,101 144,100,72 147,103,75 133,89,63 130,86,60
198,162,133 199,163,134 204,165,137 204,165,135 189,154,118 203,165,130 196,157,125 191,155,122 185,149,118 184,147,121 190,156,126 187,153,123 196,160,131 186,152,130 189,155,133 186,152,130 174,140,118 190,156,134 187,150,124 206,169,143 188,153,126 123,88,63 93,64,44 50,31,17 58,34,28 88,57,45 122,92,77 131,95,73 149,102,79 148,103,82 134,93,75 207,184,181 205,203,227 81,82,103 55,44,39 54,49,46 59,61,46 72,73,65 92,82,70 131,114,77 175,141,100 178,145,97 204,165,122 239,197,157 219,176,141 194,156,121 223,184,152 215,182,155 120,95,78 251,214,190 122,114,133 127,114,135 123,111,123 100,93,96 74,70,79 76,76,88 86,83,98 77,73,82 189,158,135 200,164,131 166,138,100 159,133,94 181,149,115 201,167,135 184,150,120 177,147,119 185,157,130 180,151,127 185,156,132 180,149,126 185,152,127 181,151,123 164,137,105 160,133,101 140,127,124 197,189,206 158,164,196 97,105,133 158,132,109 180,145,118 170,137,110 174,141,116 169,136,109 189,156,131 186,156,130 174,143,120 173,142,119 174,143,120 178,137,110 140,92,63 145,100,77 129,87,63 115,75,50 113,73,50 140,100,75 138,99,71
191,156,129 197,162,135 187,150,124 189,152,128 186,151,124 184,148,126 198,163,138 180,143,117 193,158,131 192,157,130 198,159,131 198,159,131 208,171,147 195,161,139 181,150,127 183,152,129 194,158,136 198,163,138 192,154,133 182,145,119 198,162,133 192,158,128 126,93,68 108,72,50 108,67,51 117,76,60 127,84,69 128,90,73 86,64,46 59,39,30 93,79,63 190,173,174 165,146,148 78,66,68 73,71,81 71,70,85 76,74,82 89,83,88 110,96,98 145,124,113 177,142,127 164,146,127 174,155,132 218,179,147 186,141,108 205,161,131 233,194,164 210,180,154 97,90,102 101,89,103 119,112,124 128,119,132 130,121,134 125,114,123 92,84,90 85,84,101 80,79,96 76,74,82 132,110,90 166,137,102 164,141,101 145,124,83 161,140,99 187,163,128 190,160,132 183,153,127 190,159,136 186,158,131 179,149,123 183,153,127 179,145,113 183,150,113 179,148,109 144,116,89 193,160,153 218,175,169 193,171,174 118,111,125 160,134,109 191,158,131 194,159,134 178,145,120 194,164,138 195,164,141 186,155,132 193,164,140 172,144,117 171,143,116 112,71,44 151,100,65 118,72,46 113,71,47 109,71,50 131,91,68 138,94,64 165,120,87
195,160,133 194,159,132 190,155,128 180,145,118 180,145,118 200,164,142 198,161,135 184,148,117 177,143,113 179,145,115 184,149,124 174,139,114 175,142,117 199,166,141 186,151,126 186,151,126 189,152,126 193,157,128 192,156,127 201,162,132 193,159,125 186,152,120 169,136,109 129,100,76 102,80,74 81,63,60 56,39,29 60,43,33 142,120,100 67,46,33 109,100,83 125,111,113 125,113,113 74,64,65 73,65,73 81,83,99 80,80,90 106,104,105 123,108,97 175,147,118 180,157,146 150,135,126 154,143,128 209,173,140 177,134,101 190,149,118 234,195,165 200,175,158 102,98,111 100,91,104 127,120,134 137,128,143 146,137,150 122,114,122 79,76,80 81,78,93 78,75,92 70,66,77 84,69,60 177,147,119 162,135,101 166,142,107 146,129,92 145,128,91 160,132,103 182,152,126 165,137,110 144,120,87 137,113,76 183,151,119 191,155,122 179,152,120 153,134,95 126,108,76 79,67,67 76,65,62 93,83,87 65,57,65 184,151,124 188,152,123 195,159,130 194,157,131 201,168,141 178,149,125 178,149,125 175,147,120 163,139,106 151,129,91 117,92,64 150,106,78 125,73,41 126,75,47 155,104,76 154,104,73 174,123,88 134,83,48
178,145,118 177,144,117 186,153,128 180,145,120 180,143,117 203,169,137 203,167,134 186,152,120 177,148,117 184,152,122 190,158,124 178,146,114 184,152,118 191,159,127 192,158,126 194,160,128 191,154,128 192,156,127 188,154,122 165,137,99 148,127,84 158,134,97 186,157,126 179,151,124 95,67,58 122,95,79 113,98,87 156,141,130 171,153,132 148,138,87 141,136,106 145,133,133 101,91,81 65,56,48 80,76,87 90,95,119 124,123,140 126,115,96 148,128,98 171,151,133 143,126,118 149,137,127 172,158,144 197,169,140 170,130,96 184,143,114 201,166,141 142,122,113 108,106,118 106,98,104 127,118,131 186,177,190 144,132,144 128,120,126 86,83,87 83,81,93 72,70,80 58,52,59 65,58,61 177,151,128 180,150,122 173,143,115 182,150,120 172,139,112 175,144,121 182,148,126 189,156,129 179,152,118 159,135,100 176,148,119 136,123,131 210,197,216 93,84,99 103,92,99 74,65,59 84,75,69 64,57,57 79,70,81 171,154,146 177,155,135 187,161,138 186,160,137 190,157,130 196,163,138 179,149,123 180,152,125 172,148,115 172,148,113 156,139,90 87,71,40 136,92,64 181,113,73 192,127,86 187,125,85 215,153,115 191,128,93
187,153,121 178,144,112 170,141,110 185,151,121 179,145,115 187,153,121 157,130,94 153,136,97 140,123,86 125,108,71 119,105,60 131,117,74 146,123,81 169,140,107 172,142,116 174,145,121 174,144,116 157,133,98 171,150,107 150,135,88 127,119,67 132,124,74 158,137,96 183,156,122 92,64,55 181,152,119 67,51,38 142,126,109 114,101,98 182,174,182 177,173,186 200,188,200 139,128,125 83,78,77 95,100,126 157,166,191 150,149,164 187,178,161 178,157,114 183,163,117 139,118,91 143,123,103 160,144,113 164,143,120 189,147,109 184,140,110 195,158,132 166,145,130 111,105,110 119,112,112 119,112,124 129,122,136 133,124,139 120,111,122 97,91,98 84,81,87 95,84,77 186,166,157 156,137,125 140,117,102 175,142,115 177,144,117 181,149,117 183,149,117 189,157,127 179,145,123 183,150,123 179,150,119 186,156,128 149,126,111 138,127,136 202,190,202 84,77,91 147,138,149 132,122,121 75,64,57 75,68,71 147,143,167 142,139,156 129,125,138 170,167,182 132,126,131 181,155,130 186,158,131 190,161,137 190,162,135 175,153,119 160,141,102 164,145,106 150,131,92 116,100,83 100,64,35 210,141,101 227,159,121 171,106,67 189,120,82
179,146,109 181,148,111 182,150,120 186,153,128 177,144,119 166,137,106 129,112,73 116,102,59 126,118,68 124,119,68 123,120,67 121,115,67 135,124,80 145,127,85 152,133,96 141,124,85 124,113,67 114,109,58 137,132,77 92,88,28 124,122,60 131,129,67 120,113,56 131,116,65 79,56,43 141,126,77 130,101,81 117,103,78 186,174,186 211,204,218 166,161,179 230,224,245 253,247,255 197,187,205 146,142,155 66,57,49 110,101,95 121,111,101 155,133,95 183,161,114 161,139,101 175,153,117 148,126,88 148,121,85 246,203,156 197,154,119 164,128,95 176,145,106 116,105,100 109,102,102 117,110,124 125,118,132 123,113,131 117,110,122 102,99,105 111,91,84 212,185,167 203,171,155 152,129,116 106,83,80 175,142,115 187,153,123 190,156,124 198,164,130 196,157,125 200,164,133 188,152,121 191,155,124 188,154,132 100,84,80 129,117,119 56,46,47 107,99,105 196,188,196 255,255,255 240,231,246 232,224,241 166,164,186 199,196,211 246,242,255 240,238,255 171,176,200 113,105,94 107,100,57 133,123,72 137,122,71 122,115,58 115,108,49 115,105,56 119,105,60 119,108,62 138,124,79 81,57,31 208,150,115 232,167,128 150,88,50
173,144,109 180,151,116 186,153,126 176,145,122 177,147,121 162,138,103 132,118,75 108,93,53 112,102,53 107,97,46 112,107,56 106,100,52 110,104,58 124,113,67 114,100,55 122,111,67 96,91,40 120,115,60 123,116,59 147,140,83 114,110,50 124,122,64 142,137,84 129,119,70 72,53,41 110,104,70 134,98,80 75,63,51 156,145,152 135,127,135 54,50,59 182,175,189 255,255,255 202,188,188 127,117,118 83,68,57 97,82,62 111,98,77 155,134,91 165,143,96 179,156,114 171,148,106 164,141,99 177,150,103 202,167,111 218,177,130 154,118,89 172,132,107 151,135,129 107,100,103 114,106,123 119,111,128 119,111,128 121,114,128 116,109,112 158,134,110 184,153,132 206,175,156 164,143,130 132,111,98 149,118,95 151,120,97 195,164,141 200,167,142 188,154,124 184,148,117 200,161,129 201,162,132 164,140,134 94,84,88 72,61,58 69,58,53 108,97,104 178,167,176 255,251,255 183,173,193 246,241,255 178,174,194 98,93,109 86,82,93 138,131,141 129,125,138 108,104,117 99,102,53 116,114,54 113,110,45 113,109,47 105,101,43 119,111,57 120,110,57 159,147,92 127,117,68 114,106,70 92,62,36 200,139,103 164,98,66
139,122,83 157,138,99 168,146,112 173,148,118 159,137,101 136,118,76 125,112,64 137,126,80 105,97,45 140,130,81 138,133,78 134,129,76 102,99,46 102,97,46 103,98,45 107,102,49 120,116,56 107,103,41 112,105,46 121,111,60 119,109,60 111,106,55 111,102,55 119,105,62 102,90,53 98,91,52 139,103,70 93,86,84 135,128,131 65,60,57 72,67,64 161,154,154 171,155,149 192,171,144 130,110,101 90,75,64 90,72,51 121,100,73 203,180,138 206,177,124 244,214,156 210,182,124 159,142,91 162,145,94 150,135,88 152,137,90 163,130,103 167,131,109 150,124,101 212,179,154 117,104,114 118,108,126 118,110,129 123,113,112 166,137,113 178,151,119 178,145,120 201,167,149 186,160,139 136,112,88 143,117,94 137,111,88 151,122,100 178,145,120 181,147,117 203,169,139 190,155,128 192,158,128 170,152,151 98,92,99 58,46,46 146,135,120 110,100,104 166,155,162 255,253,255 255,252,255 225,217,236 129,124,142 87,84,99 25,23,24 124,114,115 127,120,123 91,88,92 119,119,87 135,132,77 132,128,68 123,119,59 110,105,50 105,102,47 132,130,72 127,123,65 118,110,56 111,103,53 128,119,74 68,51,27 137,101,70
122,114,64 130,120,71 132,118,75 110,93,54 119,105,60 116,106,55 108,100,46 104,99,44 109,101,49 140,130,81 117,112,59 92,88,40 112,108,60 99,98,44 107,103,45 115,115,54 102,105,45 98,101,41 117,112,57 119,106,56 125,110,63 119,106,58 126,110,68 135,114,73 147,131,89 153,137,95 145,110,72 121,115,120 41,34,37 57,51,42 56,53,40 127,118,112 133,113,93 149,120,85 111,97,79 76,67,50 97,85,59 114,102,74 184,170,156 196,172,119 232,199,131 200,173,108 147,130,79 153,137,83 155,135,89 150,132,88 163,134,103 163,127,107 154,125,101 217,189,160 182,156,146 124,110,115 134,126,134 176,152,128 204,175,144 164,137,105 176,140,118 209,171,152 220,186,156 142,116,93 137,108,84 154,125,103 162,132,104 173,138,111 169,135,103 199,165,133 187,152,127 182,151,128 185,171,171 120,111,122 105,92,89 80,68,56 128,118,122 164,154,158 177,169,175 200,191,202 162,155,169 120,115,133 78,80,94 41,40,45 84,77,61 62,56,51 76,72,81 137,134,140 145,139,91 129,121,67 107,101,53 132,124,72 143,135,81 130,123,66 139,135,77 102,98,40 119,115,55 113,106,49 92,88,42 59,53,19
130,122,70 112,104,52 95,86,30 107,99,47 93,90,37 88,85,32 114,109,58 115,112,61 129,126,75 86,82,36 95,94,42 95,94,40 100,98,36 124,120,60 110,110,51 99,101,44 108,105,52 130,125,74 142,128,85 163,142,101 167,143,110 162,135,103 158,131,99 167,140,104 148,125,85 140,122,80 126,107,68 164,156,164 54,49,48 77,71,48 89,82,51 101,91,81 122,103,76 111,92,67 73,67,62 81,71,70 129,118,74 130,121,74 184,171,166 234,219,181 180,155,98 195,174,118 152,130,83 151,125,75 156,125,76 173,141,95 197,160,118 169,140,107 154,125,101 153,122,103 170,138,108 159,135,102 186,154,120 196,161,123 203,169,137 174,139,112 169,125,99 222,178,150 201,164,140 163,139,115 143,117,96 143,114,92 152,121,98 158,124,102 177,147,121 177,146,123 182,151,128 122,99,84 198,187,194 78,65,60 166,144,126 107,96,93 134,124,123 155,145,149 149,139,143 149,142,145 138,134,143 121,118,135 86,89,109 72,78,97 117,110,79 74,63,58 95,91,104 164,162,182 159,140,113 157,134,105 164,139,109 150,127,96 154,132,94 154,140,97 111,97,52 136,125,79 98,95,44 116,111,60 104,100,52 99,98,46
136,126,73 113,105,51 125,118,61 112,109,58 115,112,61 122,119,68 111,106,53 127,126,72 102,99,46 112,108,60 104,99,46 124,119,66 135,128,69 105,96,38 111,108,55 104,103,49 117,112,59 134,125,78 152,135,98 162,140,106 171,146,118 180,150,124 182,152,124 152,125,93 131,108,68 135,114,73 140,124,82 130,121,115 70,66,58 106,103,63 105,98,57 163,149,149 185,171,176 152,139,134 123,115,123 105,96,107 105,96,65 143,130,82 150,139,134 132,120,90 148,128,80 165,144,103 145,120,76 171,137,92 191,153,105 190,152,102 193,156,112 175,144,105 143,116,98 142,117,98 156,126,100 214,180,148 194,159,123 187,153,112 178,142,109 171,137,105 178,144,114 149,114,76 172,140,110 99,77,57 99,79,70 136,107,85 140,111,89 178,149,125 178,152,129 172,146,125 174,145,123 164,144,137 101,89,89 151,131,113 166,142,120 100,89,84 130,121,117 149,139,140 139,129,133 144,134,135 136,128,136 121,114,128 98,96,116 85,88,106 113,104,77 103,90,85 255,255,255 112,103,116 184,154,128 181,148,121 188,153,128 180,145,120 181,148,121 176,141,114 183,151,121 185,153,121 179,147,115 169,147,111 141,125,83 121,115,69
121,114,57 100,97,44 99,98,42 120,119,67 112,109,54 117,114,59 157,150,93 165,156,96 132,125,68 123,119,61 143,141,83 138,135,82 146,134,79 143,134,78 141,136,83 112,104,52 115,112,59 110,107,56 122,113,68 141,124,85 169,142,110 181,151,123 173,143,117 179,152,120 165,141,106 157,138,99 137,127,85 122,115,86 79,73,78 87,87,46 95,87,74 151,141,145 151,140,147 132,124,130 134,121,118 121,112,108 83,77,70 127,109,65 97,91,98 112,101,82 155,132,90 152,126,87 172,141,102 195,158,114 192,154,104 175,137,87 179,144,106 176,145,106 124,103,88 114,99,88 126,103,88 193,163,135 187,153,121 174,140,106 163,129,99 170,138,108 171,139,109 134,108,83 60,61,53 51,51,48 71,51,42 144,120,94 147,123,97 157,133,109 149,123,100 162,136,113 164,138,113 92,81,78 111,91,82 188,155,130 176,153,138 88,77,72 115,103,103 131,120,117 135,123,123 138,128,127 135,125,126 114,108,113 115,111,120 85,83,91 154,136,117 127,106,91 252,243,255 122,110,112 181,151,125 190,157,132 193,157,128 194,153,124 188,154,124 188,153,126 172,137,110 190,155,128 181,146,119 182,149,122 194,160,128 145,126,89
140,138,80 110,107,52 124,123,69 135,134,80 123,123,64 114,114,53 133,129,69 132,125,68 124,119,64 118,115,62 121,120,68 114,112,65 148,138,87 134,127,68 137,129,75 152,142,89 118,113,60 127,121,73 94,83,37 129,112,73 150,123,91 141,116,88 125,96,74 147,116,93 144,121,90 124,107,72 106,99,60 89,85,48 167,166,171 98,99,62 107,98,92 153,142,149 143,133,137 129,121,127 127,118,114 103,98,97 89,84,81 107,93,66 93,82,79 113,99,70 123,100,58 141,118,78 169,137,95 188,152,105 184,148,101 170,133,91 173,140,101 172,137,101 124,104,74 147,120,84 119,102,76 117,94,79 162,128,98 155,123,91 171,136,109 170,135,108 172,141,118 121,102,88 73,71,67 53,51,49 86,65,52 134,109,81 145,119,94 151,125,100 152,126,103 157,128,106 170,144,121 87,76,71 133,110,95 178,143,116 84,67,59 90,83,81 83,72,69 101,90,85 108,97,94 109,97,97 100,90,91 90,85,84 98,93,95 67,64,68 113,96,86 108,88,70 114,106,112 101,94,97 82,70,70 79,69,73 104,85,73 197,164,127 185,151,119 188,154,120 178,146,116 175,146,115 180,151,120 175,146,115 165,138,102 133,121,80
121,120,64 123,122,66 100,102,45 92,94,37 114,117,57 114,117,57 131,129,71 121,123,68 118,122,68 105,106,56 128,127,75 124,122,75 108,109,59 148,140,88 112,98,53 122,111,67 128,122,76 107,100,57 126,109,72 143,119,86 155,125,97 124,100,74 121,100,75 125,104,81 126,102,78 106,87,62 83,74,43 85,80,39 90,84,89 83,81,48 116,107,99 153,146,149 130,123,123 135,128,131 119,115,109 98,93,95 93,86,84 141,123,93 166,140,101 162,134,94 136,106,64 163,133,91 174,141,102 199,160,117 181,150,111 149,120,89 142,120,84 197,169,140 168,145,114 79,64,53 59,51,40 71,62,54 161,130,107 165,135,107 172,140,110 225,193,161 220,191,160 178,149,127 129,103,80 132,106,81 165,134,111 163,133,107 159,129,103 137,111,86 130,104,81 156,130,107 159,133,110 147,124,109 171,142,122 175,145,119 119,105,105 143,136,139 125,115,114 86,75,72 81,70,63 75,64,57 74,65,57 68,62,57 52,49,53 80,79,84 107,99,107 169,156,153 214,212,232 114,115,136 60,62,78 69,68,85 81,71,75 179,149,121 186,152,122 186,154,124 176,142,112 177,147,119 183,155,126 174,146,117 190,157,130 193,158,131
132,131,75 144,143,87 119,121,64 134,137,77 124,128,70 130,132,75 116,116,57 112,116,58 128,132,74 121,125,67 132,132,73 107,106,52 119,114,61 132,123,76 133,121,80 143,132,88 115,106,59 112,103,58 128,109,72 129,104,74 131,105,80 139,110,88 146,125,102 151,125,102 137,111,88 127,106,79 128,116,77 142,133,88 104,96,62 130,123,82 119,110,79 139,127,127 125,118,116 113,104,100 120,113,93 101,93,82 77,70,68 143,122,95 134,105,74 165,131,97 188,156,110 232,203,152 158,129,94 169,140,105 173,146,112 159,133,94 159,133,94 157,133,100 126,108,87 84,76,65 51,45,40 56,50,43 151,122,100 145,117,90 206,174,144 196,164,132 255,239,207 229,197,167 176,142,112 160,127,102 156,125,102 153,120,93 168,135,110 154,123,102 148,122,99 149,123,100 161,132,110 166,137,115 177,144,119 182,153,129 100,88,93 128,121,124 154,142,144 181,171,175 156,144,149 152,140,145 134,124,128 126,118,124 132,128,141 101,97,108 75,72,78 73,69,78 82,80,88 69,69,81 70,72,88 71,68,85 128,117,112 190,166,142 187,151,129 186,151,124 190,156,126 192,159,132 182,153,129 182,153,129 186,149,123 220,180,144
111,110,56 143,142,88 135,134,78 128,128,67 132,132,73 124,122,62 128,128,69 115,119,52 103,103,40 124,124,63 110,108,48 95,92,37 105,100,45 101,90,46 147,135,94 109,99,57 99,89,49 98,88,46 107,92,56 106,88,58 120,96,70 114,90,66 148,122,99 131,102,82 129,104,76 153,134,97 122,108,65 159,144,104 139,122,83 143,126,87 139,121,79 118,104,88 87,79,68 105,94,61 163,144,78 119,102,74 89,83,78 162,144,114 165,131,97 169,137,103 139,114,86 166,142,107 175,149,108 179,152,116 195,172,132 210,188,143 212,186,136 163,136,93 144,124,106 92,81,64 72,58,44 90,74,61 143,114,90 162,134,107 186,154,124 207,174,137 243,210,171 230,197,160 155,122,95 142,111,88 166,135,112 174,141,116 169,139,111 146,116,90 140,111,87 153,124,100 165,134,111 163,133,107 180,145,120 145,116,94 120,110,114 129,117,119 137,125,127 135,128,131 127,117,121 166,156,160 150,142,148 146,137,148 128,121,131 118,112,119 76,73,79 74,72,80 80,79,84 64,62,72 67,65,85 68,70,86 69,67,87 75,72,87 76,69,79 183,158,139 182,149,124 183,150,125 176,146,120 188,155,130 186,150,121 202,161,130
124,123,71 122,121,69 123,125,70 130,128,70 114,112,52 102,100,42 102,97,42 102,102,43 98,96,38 105,101,43 118,111,54 121,111,60 121,116,63 100,91,44 115,105,63 100,90,48 113,103,63 127,118,73 134,122,81 119,106,72 138,120,90 138,120,90 151,127,103 147,118,96 174,144,116 167,143,108 159,140,103 166,147,110 174,150,115 162,138,103 159,138,97 116,102,77 75,64,57 144,134,92 138,126,58 109,94,56 116,109,107 100,88,60 159,132,85 176,147,112 149,124,94 151,124,88 159,136,96 174,150,113 226,202,165 206,184,146 193,167,126 212,184,144 251,224,188 179,149,121 170,140,114 165,134,111 150,121,99 145,119,94 173,144,111 206,171,133 228,194,151 198,163,125 162,132,106 165,135,107 148,118,92 134,104,78 141,111,85 151,121,95 147,118,94 148,119,95 152,123,99 152,124,97 178,143,118 170,139,116 131,119,121 149,137,139 153,141,143 151,141,142 120,109,116 152,141,148 137,129,135 129,122,132 112,108,117 106,100,107 104,101,107 64,62,72 62,60,72 72,70,82 69,68,83 72,70,82 69,67,77 67,65,77 68,63,79 174,153,140 179,144,119 177,145,115 163,133,105 179,146,121 192,155,131 206,165,138
104,107,58 119,122,71 127,125,76 130,127,74 139,131,77 88,78,29 112,103,56 111,102,55 105,97,47 102,93,46 102,94,44 117,111,63 100,95,42 92,89,38 89,85,37 111,106,55 94,86,36 118,113,62 128,126,68 107,106,52 121,116,65 131,120,74 159,137,103 186,157,126 198,166,134 179,147,117 177,147,119 176,148,119 157,135,101 152,137,97 133,128,77 130,127,87 75,69,62 109,105,57 135,131,71 131,128,63 125,105,85 117,99,57 160,132,76 200,171,120 175,146,95 164,138,97 122,99,70 114,100,75 130,116,89 167,148,113 236,209,162 255,233,189 224,192,160 185,152,127 175,145,117 161,131,105 175,142,115 154,124,98 178,145,120 221,190,151 199,166,127 166,132,100 174,140,108 144,111,84 155,122,95 149,117,87 160,127,100 153,120,95 148,117,94 144,115,91 147,118,94 148,119,95 165,134,111 183,150,125 100,86,88 108,96,98 134,124,128 125,115,119 113,102,109 159,148,155 150,143,146 153,145,153 134,130,139 117,115,127 81,81,93 71,68,85 68,70,86 66,63,78 60,62,76 68,64,77 153,144,129 60,60,72 67,66,81 143,125,122 190,156,124 191,150,119 185,149,120 183,150,123 206,170,139 182,146,115
124,120,72 129,126,73 146,141,88 123,118,67 102,99,48 89,84,33 107,98,51 112,103,56 141,133,81 96,87,40 100,95,42 114,109,56 132,124,72 101,98,43 116,113,58 119,115,55 146,134,75 152,144,81 121,123,66 99,101,46 111,110,54 133,128,73 149,138,92 150,136,91 156,138,94 163,142,101 159,135,98 124,106,85 93,74,62 151,137,94 131,117,72 151,142,111 69,64,52 113,107,59 141,132,72 124,114,47 169,144,114 213,191,146 179,150,97 141,111,67 136,113,71 121,100,59 178,162,131 86,73,52 163,144,105 159,136,94 203,171,125 212,175,131 207,173,143 186,153,126 171,143,116 167,137,111 170,136,114 167,137,111 163,134,103 200,168,134 178,145,106 168,136,106 150,117,90 168,135,108 151,114,88 159,123,94 163,130,103 148,115,90 134,104,78 132,102,76 148,119,95 155,126,102 141,117,91 155,126,104 163,151,153 104,94,95 93,83,84 68,56,56 93,87,94 120,113,123 150,140,144 147,139,145 140,136,147 98,97,112 64,68,83 62,65,74 64,66,82 62,61,78 61,63,77 68,61,71 174,155,143 63,62,77 68,62,69 169,144,125 184,148,119 193,154,124 205,170,143 184,149,122 189,148,119 198,157,128
112,107,56 140,135,82 113,108,55 118,113,60 96,92,44 100,96,48 117,114,63 108,101,44 118,114,52 89,87,27 110,106,48 129,121,67 135,131,73 105,101,41 127,120,61 119,115,53 158,146,87 127,119,67 111,107,59 128,127,75 134,136,79 148,147,91 145,140,85 132,129,76 138,136,76 139,131,77 154,132,94 180,153,119 190,155,130 179,147,117 173,146,114 122,102,84 80,72,59 137,126,82 149,135,65 135,124,60 136,115,88 129,112,84 137,117,71 150,130,82 173,157,115 104,88,55 86,79,48 105,98,55 141,122,67 168,143,97 182,145,101 223,185,139 209,173,140 201,166,139 188,155,128 179,149,123 166,136,110 158,125,98 156,123,96 159,130,99 173,139,107 180,146,114 182,150,120 175,142,115 165,128,102 165,130,103 158,127,104 148,122,97 163,133,105 149,119,93 152,121,100 162,133,109 137,113,89 128,107,82 102,91,84 95,82,79 63,53,52 166,147,133 75,73,74 63,63,75 109,97,99 137,125,130 76,72,81 62,64,78 67,70,88 62,66,81 64,68,83 64,66,82 69,66,81 104,83,72 169,147,129 70,66,77 80,64,58 184,153,132 187,152,127 186,151,124 192,158,126 172,140,108 203,167,134 199,163,130
