112,84,55 110,82,53 112,85,53 149,113,64 166,124,59 164,124,58 160,120,56 165,125,61 158,120,54 149,113,53 165,125,59 151,110,49 110,84,45 86,69,43 78,64,46 75,61,45 74,63,44 75,61,45 78,63,43 97,77,47 145,114,61 129,96,57 116,90,51 110,82,44 81,67,42 79,65,40 80,66,41 78,62,45 77,63,45 79,64,42 99,60,19 179,118,39 109,85,48 122,97,51 105,82,40 113,90,50 149,110,53 150,114,56 159,120,59 158,118,54 97,78,41 86,63,34 85,65,35 86,64,30 116,78,12 181,122,0 155,110,0 156,109,5 167,112,0 173,112,0 162,105,0 166,112,8 174,116,9 175,115,6 184,117,0 195,125,5 196,125,3 192,121,0 171,114,2 172,116,6 172,119,8 167,113,7 143,95,11 124,81,5 118,80,14 101,76,17 84,67,20 65,60,28 67,73,44 72,84,64 66,79,65 74,87,73 72,70,50 72,75,44 70,69,33 68,69,30 69,69,35 82,70,40 69,58,39 67,56,41 66,54,42 64,52,40 68,57,40 69,58,41 71,60,45 69,60,43 73,61,49 205,142,39 167,111,46 73,44,20 75,63,51 75,63,51 73,60,57 78,61,53 73,57,40 69,60,45
111,83,54 112,83,52 122,88,47 155,118,63 162,124,58 162,121,53 155,120,55 158,119,58 148,113,57 133,97,50 157,116,57 131,100,47 109,83,44 98,73,45 99,75,42 94,69,39 81,63,42 76,62,44 74,63,46 105,83,47 141,112,59 118,91,59 103,76,40 94,71,40 114,86,46 118,91,48 88,70,51 78,63,43 76,62,44 79,65,47 234,143,28 213,135,18 106,70,19 86,65,38 94,71,40 122,92,48 149,110,49 161,119,54 170,125,61 162,120,55 104,82,46 84,59,31 92,58,17 137,93,42 162,115,38 151,100,6 156,109,5 143,101,11 157,102,3 184,116,8 187,114,2 179,111,0 164,105,5 173,108,0 193,119,0 209,128,0 207,125,0 207,127,1 203,127,0 192,125,4 152,101,23 138,92,35 109,66,19 113,72,23 117,79,31 95,58,18 90,54,21 91,68,39 78,75,51 74,77,46 72,77,55 73,82,63 75,85,61 73,78,46 68,67,31 68,68,27 65,67,23 72,71,33 66,57,42 67,56,41 66,54,42 64,52,40 67,56,41 67,56,39 69,57,45 70,58,48 196,128,14 217,142,26 106,68,31 86,68,47 78,63,54 67,55,55 68,56,56 88,69,53 81,60,35 73,59,45
117,88,53 138,106,62 151,116,62 163,124,63 169,125,58 160,120,56 140,108,51 155,116,57 146,111,55 138,102,55 154,115,54 116,90,40 107,80,46 99,74,44 107,83,48 96,72,37 78,64,46 73,62,45 71,60,41 83,64,39 111,87,52 118,91,55 112,86,45 97,74,43 125,93,49 128,97,48 91,72,47 78,65,44 78,64,48 80,65,45 185,112,30 162,95,16 156,103,37 98,70,41 90,70,38 146,110,59 155,119,57 149,113,51 138,101,48 125,99,47 101,78,38 124,84,32 109,73,15 98,60,14 92,51,4 114,66,8 148,88,0 169,111,6 160,105,6 161,103,0 180,116,3 186,115,0 189,113,2 209,126,8 210,125,1 208,123,0 215,131,0 217,138,5 183,117,13 123,71,0 106,68,22 98,62,13 107,70,17 99,63,3 96,58,10 105,64,17 91,59,17 86,54,20 68,61,34 71,80,61 76,83,51 71,80,52 76,82,55 71,78,44 70,69,33 65,64,26 64,66,22 62,67,20 62,53,36 64,53,36 63,51,39 62,50,38 63,51,39 63,51,39 64,52,42 132,94,46 203,132,8 209,140,41 108,76,46 87,69,48 73,60,55 62,55,53 68,57,50 102,76,51 93,65,38 75,61,47
139,103,56 158,119,62 146,110,59 142,109,57 155,115,61 146,112,53 141,106,50 142,107,53 135,102,50 113,85,47 118,90,52 108,81,45 103,79,46 104,76,47 123,93,51 106,77,42 77,63,45 74,63,44 73,62,43 73,62,43 80,66,41 104,81,50 112,86,47 105,81,44 102,77,47 88,71,47 86,72,56 80,66,50 83,68,46 131,90,33 172,108,44 145,99,40 182,126,30 104,68,37 84,66,36 96,79,44 138,105,55 141,111,55 113,86,41 109,83,42 86,54,10 111,74,30 144,100,22 156,108,9 114,73,14 113,76,21 139,95,44 169,112,43 184,116,10 183,118,9 172,109,6 187,119,13 195,117,2 204,127,3 212,132,4 213,130,0 223,144,13 181,118,15 114,74,20 89,57,11 97,64,14 111,78,12 136,95,7 147,104,17 122,81,13 115,76,15 97,68,17 87,60,17 86,54,20 72,54,24 69,73,46 74,80,53 75,79,52 75,79,50 69,73,35 69,73,46 67,70,46 64,69,35 67,67,33 66,55,38 64,53,38 62,50,38 63,51,41 66,51,40 43,34,19 116,84,40 179,119,35 186,121,41 97,65,33 78,64,50 62,51,46 58,52,47 79,55,29 128,87,40 101,71,43 73,58,47
155,115,63 165,125,61 138,105,57 116,88,48 119,88,49 147,106,57 154,115,58 144,109,55 135,104,51 103,80,40 91,71,39 107,83,48 105,81,48 111,84,48 130,101,52 103,74,39 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 79,60,44 89,68,43 94,70,46 90,71,48 83,71,59 85,71,55 79,65,49 84,65,42 198,140,60 156,104,33 138,97,40 162,109,14 109,70,31 96,67,32 74,56,26 109,77,33 149,117,60 126,96,50 102,74,36 121,80,19 192,138,34 220,152,9 209,144,13 205,150,25 167,120,18 120,83,30 122,74,20 176,108,20 198,127,16 191,123,15 182,116,14 205,130,12 196,124,7 206,129,5 219,143,9 166,103,0 113,70,0 102,71,22 96,67,16 117,83,13 133,94,10 145,101,5 152,106,8 143,103,12 128,91,8 102,71,11 85,58,13 79,52,16 71,51,21 50,41,10 70,64,39 74,76,48 78,82,55 69,73,33 72,76,47 64,72,51 68,76,53 60,65,22 68,60,38 76,62,44 68,57,42 64,53,38 52,41,26 50,46,40 54,43,36 105,65,29 137,84,31 146,100,45 105,74,37 55,44,25 63,49,24 114,75,16 140,95,33 91,65,42 72,58,42
135,101,58 152,116,58 149,112,57 140,107,55 141,106,52 153,116,61 169,124,60 138,101,48 142,107,53 129,97,51 96,71,41 106,82,49 95,72,43 99,76,47 105,82,53 80,62,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 76,63,42 76,63,42 81,64,40 85,70,50 83,68,48 83,65,44 92,71,46 88,69,44 215,146,47 153,100,32 137,96,39 151,93,11 122,80,40 103,72,51 80,61,38 66,54,26 82,65,30 129,105,54 112,76,29 206,149,18 217,153,13 225,154,10 221,150,8 213,145,2 201,138,0 180,128,7 114,70,0 185,124,20 185,111,16 197,129,17 186,120,18 215,137,17 194,123,10 191,123,11 208,137,22 150,107,31 86,61,17 97,72,26 94,70,15 125,85,8 137,94,9 148,100,5 151,103,6 138,96,13 122,84,8 109,80,15 85,65,15 69,57,18 75,58,23 60,44,13 67,54,22 72,70,39 73,75,47 79,82,49 69,73,35 72,75,51 70,78,55 69,80,51 75,75,34 109,85,52 50,39,20 51,45,40 58,53,50 61,55,60 56,45,52 49,39,43 52,39,34 78,53,34 99,67,37 113,79,47 93,69,43 90,60,32 108,72,50 73,57,42 72,58,42
129,94,56 154,117,62 165,125,61 163,122,63 148,108,54 146,109,56 163,123,57 146,109,54 145,110,56 128,96,50 94,71,40 92,69,40 89,68,43 86,69,43 80,62,41 76,62,44 73,62,43 74,63,44 71,60,41 73,62,43 74,64,42 89,68,43 101,75,50 108,86,52 93,72,47 81,64,38 83,64,39 93,72,45 86,67,42 208,138,44 166,106,22 142,91,13 174,112,36 110,72,37 92,66,54 78,59,47 82,65,39 94,73,30 81,59,25 152,117,52 209,150,20 217,154,14 219,147,12 208,138,7 198,132,4 188,126,0 174,119,0 171,122,12 172,121,23 163,101,2 216,137,25 199,127,20 231,154,34 207,139,27 181,118,15 186,120,18 100,67,17 81,63,21 71,52,15 95,69,19 112,74,8 126,86,9 137,92,1 141,96,3 124,86,10 112,77,12 99,74,15 83,67,13 64,52,15 69,63,27 69,52,17 58,45,13 66,58,24 69,69,35 69,72,37 75,79,41 77,77,43 74,74,44 66,69,49 57,50,30 57,46,27 58,49,41 61,54,52 63,58,57 60,55,57 49,44,46 35,28,26 35,29,24 37,31,26 40,32,21 44,31,10 40,29,14 53,42,25 72,58,42 71,57,43 71,57,43
123,91,61 140,106,61 159,117,63 163,123,59 135,102,52 128,94,51 147,112,56 149,112,57 141,106,52 127,96,47 86,66,36 84,63,36 81,62,37 92,72,40 89,68,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 75,62,41 93,69,45 105,80,52 117,90,58 93,72,47 87,68,43 88,67,42 83,66,40 81,63,44 197,143,57 208,132,19 170,110,26 74,53,40 65,48,40 71,56,47 81,60,45 120,82,34 136,97,36 141,95,29 180,123,18 210,151,7 206,144,15 197,134,12 183,124,7 165,112,1 161,110,5 158,111,9 153,108,5 168,118,17 168,110,10 190,121,13 209,133,24 207,132,14 185,120,13 148,95,13 160,108,19 64,48,17 56,47,16 53,46,17 63,49,22 67,51,9 103,73,15 127,85,6 129,90,8 117,83,13 96,72,8 89,64,7 86,64,15 62,50,13 62,51,18 64,53,20 62,50,22 66,58,24 67,60,21 69,69,26 72,74,30 75,77,35 73,68,27 68,62,28 64,55,28 59,54,42 63,56,54 61,57,51 55,51,43 44,33,26 68,58,48 67,55,43 69,58,43 70,56,42 70,56,42 68,57,40 70,59,44 69,58,43 70,56,42 71,56,45 72,58,44
122,90,60 123,91,57 151,115,64 157,118,59 142,104,58 133,100,52 148,112,54 150,114,54 137,101,50 131,100,49 108,84,49 103,78,48 93,73,43 101,77,44 97,77,47 76,61,39 74,63,44 73,62,43 74,63,44 76,62,44 98,74,48 97,74,43 109,85,50 110,83,47 99,76,47 102,80,46 107,80,48 96,71,43 82,64,43 96,68,30 124,76,18 51,25,0 44,34,24 45,34,27 47,39,28 56,40,23 114,73,16 156,104,31 161,107,28 203,138,7 201,141,4 187,127,4 179,124,8 163,109,3 146,97,5 144,97,4 136,93,8 135,92,7 157,106,12 174,120,14 190,122,14 202,129,17 203,131,14 188,122,20 130,84,16 133,88,24 57,48,19 50,43,14 48,41,14 46,38,14 48,39,12 84,59,13 118,78,12 129,87,8 114,79,12 91,66,7 81,59,12 81,60,17 64,54,14 55,46,15 57,49,15 59,50,19 61,53,19 63,56,17 68,63,20 69,69,24 73,77,37 68,65,23 69,59,21 62,53,24 61,53,42 59,53,46 50,47,34 57,49,38 64,52,40 66,55,40 68,56,44 71,56,45 67,55,43 69,58,43 68,57,42 69,57,45 69,58,43 71,56,45 72,57,46 72,58,42
118,89,58 124,90,56 149,112,57 154,115,58 161,120,59 171,130,60 152,112,58 147,112,58 135,100,46 144,109,55 128,95,43 137,104,52 128,98,52 100,78,44 86,69,43 77,62,42 74,63,46 74,63,46 75,62,41 92,73,38 131,100,49 138,105,53 145,109,58 129,97,51 95,73,39 100,78,44 113,87,48 108,81,45 96,72,37 120,88,46 114,82,50 98,75,46 85,70,48 74,63,44 73,59,41 71,62,43 68,58,46 75,55,46 157,114,29 203,140,0 185,126,7 173,117,5 168,111,1 160,102,2 157,104,7 140,90,5 127,84,10 122,81,11 140,91,12 163,110,15 181,115,15 199,125,19 195,122,12 181,118,17 124,85,24 65,48,11 53,44,17 50,43,14 49,40,13 50,37,14 49,36,13 88,61,16 160,101,6 162,105,0 138,90,6 116,78,12 83,64,25 73,57,24 59,50,19 53,44,17 49,40,11 55,46,15 60,51,20 62,54,18 66,59,18 68,65,21 69,72,23 72,74,30 65,62,18 61,55,19 60,52,28 54,48,25 58,49,34 66,57,42 68,57,42 66,51,40 70,56,40 70,59,44 70,59,44 70,59,44 70,59,44 70,59,44 72,58,44 71,57,41 71,60,45 71,60,43
120,91,56 130,97,58 159,119,65 159,118,57 161,120,59 158,117,56 139,103,54 137,104,52 155,116,57 158,119,60 133,100,48 145,112,60 128,98,52 95,73,39 86,69,43 77,62,42 74,63,44 71,60,41 79,65,40 115,94,53 142,107,53 140,108,51 120,94,44 111,85,44 97,77,45 92,72,40 99,77,43 98,76,42 126,92,51 125,93,49 98,76,42 81,62,39 79,65,40 73,62,43 73,62,45 75,61,45 71,62,43 71,60,43 77,62,51 195,131,0 170,114,4 163,109,5 198,131,19 202,134,22 175,117,14 150,96,6 127,86,16 102,68,7 125,81,10 161,113,18 179,116,15 195,124,13 192,118,12 165,101,5 118,84,21 62,45,17 55,46,19 51,44,15 52,43,16 49,39,15 76,48,8 168,107,26 190,122,16 176,118,13 147,98,6 129,88,20 84,67,28 65,53,27 55,45,21 46,38,14 45,37,13 52,43,16 57,48,17 61,53,19 65,55,17 68,63,20 70,71,23 70,72,30 72,73,25 68,63,22 61,55,21 54,47,16 64,53,38 66,55,40 68,57,42 64,53,38 67,56,41 69,58,43 71,59,47 69,57,45 73,61,49 73,61,49 70,59,44 71,57,41 72,58,44 70,59,44
114,85,54 126,94,60 147,112,56 156,118,54 161,122,61 135,103,48 132,98,53 146,109,56 163,123,57 155,120,53 132,101,52 129,100,51 122,97,53 112,86,47 112,85,49 92,68,42 79,65,40 74,59,39 78,64,37 127,100,53 169,127,62 152,114,50 120,95,49 101,79,43 93,72,47 91,70,45 98,75,46 108,85,45 134,103,52 115,90,44 89,70,47 75,61,45 84,65,42 78,64,39 76,62,44 75,61,43 71,60,43 69,60,45 75,62,57 181,120,2 162,104,6 172,115,26 180,118,42 135,74,9 143,93,21 141,90,21 120,80,26 94,64,22 86,60,21 144,99,26 195,127,15 205,128,8 201,126,10 174,105,6 115,75,11 65,49,16 62,50,22 62,50,22 56,44,18 56,42,15 138,87,11 154,95,18 138,85,32 116,59,19 100,52,25 87,53,23 79,50,28 71,45,22 77,49,20 64,50,21 60,46,19 54,42,14 53,44,17 57,48,17 66,54,17 73,63,23 78,72,26 75,72,28 72,72,27 70,71,23 66,63,23 64,61,19 64,52,40 64,52,40 68,57,42 67,56,41 64,53,38 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 70,59,44 71,57,43 69,58,43 68,57,42
128,95,58 135,101,60 148,111,56 162,123,62 156,117,56 137,104,54 142,109,59 153,117,59 164,124,58 157,122,55 128,96,50 114,83,44 108,81,47 112,86,47 112,86,47 95,73,37 88,72,41 80,63,39 88,70,40 144,113,60 167,126,58 136,98,48 107,80,44 91,70,43 84,71,50 92,71,44 110,87,47 125,98,55 122,93,44 107,84,44 91,72,45 79,61,40 102,77,49 95,72,43 77,63,45 76,62,44 69,61,39 70,63,45 74,62,52 196,122,0 185,118,21 116,70,29 206,133,72 76,26,0 77,26,2 91,46,23 94,63,42 83,50,25 85,54,15 80,48,4 209,130,18 230,145,19 217,139,19 192,122,19 140,97,23 73,55,23 64,50,25 66,49,23 59,47,21 65,47,15 118,64,14 208,142,87 84,33,7 70,25,4 100,42,18 78,46,32 69,63,54 64,55,47 72,51,36 59,44,22 62,48,19 58,46,18 62,50,24 62,50,20 69,58,23 77,67,25 81,75,29 80,75,34 77,79,35 75,72,28 70,68,19 66,67,19 64,53,36 70,55,46 67,56,41 67,56,41 66,54,42 64,52,40 67,56,41 67,56,41 68,57,42 69,58,43 69,58,43 69,55,41 69,58,43 70,59,44
160,119,60 144,108,57 138,102,51 163,124,63 147,115,58 147,110,55 150,114,54 163,122,61 166,126,62 160,119,58 123,98,52 122,92,50 130,96,51 125,93,49 104,77,43 92,69,40 86,69,43 78,64,37 116,89,46 176,130,62 143,112,52 108,81,38 91,68,37 95,72,41 107,83,48 117,90,54 142,107,53 143,106,53 118,92,51 91,73,41 90,71,48 82,64,45 86,72,45 82,64,43 71,60,41 73,62,43 75,60,49 77,63,45 96,59,4 218,134,3 213,126,0 255,193,123 193,125,85 72,34,17 59,23,15 107,34,6 76,64,54 71,61,51 94,60,38 84,50,16 222,134,11 238,146,11 205,128,8 188,117,6 150,97,15 70,53,18 62,53,24 64,52,24 65,49,18 70,47,18 90,43,11 229,141,53 189,133,66 36,24,26 109,42,17 85,31,11 64,51,48 62,50,50 65,49,34 64,46,25 72,58,31 65,51,24 62,48,19 69,56,24 72,60,23 78,68,26 82,73,26 81,77,31 77,79,37 77,77,34 70,71,21 69,70,20 66,61,29 70,58,46 67,56,41 67,56,39 66,54,42 67,55,43 64,52,40 64,52,40 68,57,42 68,57,42 69,55,41 69,55,41 71,57,43 69,58,43
170,125,61 137,104,52 138,101,57 150,112,62 136,103,53 157,118,59 155,116,57 156,115,58 152,116,58 146,111,57 115,88,52 117,89,49 137,108,57 127,101,51 110,81,46 102,75,41 81,64,36 88,69,42 136,104,49 177,133,62 142,109,57 123,94,45 110,82,44 100,76,41 105,78,46 142,109,61 164,124,58 128,99,46 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 70,59,42 76,60,43 81,66,46 80,66,39 255,176,40 235,148,7 237,150,9 239,144,81 255,198,138 88,39,3 68,27,11 94,25,0 66,55,48 69,53,47 86,57,37 92,52,16 235,146,15 234,144,8 192,121,8 181,115,11 149,98,18 76,54,18 65,58,31 65,59,34 70,58,30 66,53,30 137,82,30 194,104,41 81,28,14 69,33,23 89,29,4 77,42,29 55,44,41 78,64,50 78,52,27 69,52,24 68,51,23 65,51,22 69,55,26 72,59,25 74,62,25 78,66,25 79,71,21 81,75,27 78,78,35 78,78,35 73,74,26 70,71,21 68,68,25 67,56,41 67,56,41 67,56,41 64,53,38 67,55,43 67,55,43 63,51,39 67,56,41 68,57,42 70,56,42 70,56,42 72,58,44 71,57,43
165,124,63 127,98,49 147,111,62 147,110,57 127,98,47 149,109,55 155,115,61 145,108,53 144,109,55 148,114,55 123,91,49 105,78,42 113,87,48 113,85,47 113,85,45 120,90,48 105,78,44 110,81,48 154,115,58 159,117,52 156,115,54 165,123,58 133,100,50 111,84,41 116,85,48 146,109,56 152,113,56 113,87,46 90,69,44 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 74,63,46 80,64,47 90,71,46 88,70,49 255,158,3 226,139,7 237,143,4 190,104,0 219,133,67 94,29,0 78,25,0 86,41,18 126,78,49 83,54,21 70,47,16 196,125,29 226,138,13 197,122,4 180,123,13 173,118,19 142,95,18 95,71,20 71,65,40 68,68,52 65,66,45 68,61,41 65,42,2 167,96,23 159,82,6 154,89,29 140,85,31 117,71,14 99,63,16 87,61,22 72,54,22 65,51,22 66,52,27 67,50,24 72,56,23 72,59,25 76,64,25 79,67,26 78,70,20 82,74,22 82,76,30 77,78,30 75,78,29 69,73,19 66,72,22 63,57,34 67,56,41 67,56,41 64,53,38 64,53,38 68,56,44 67,55,43 67,56,41 68,57,42 69,58,43 73,62,45 73,62,45 69,60,43
154,118,60 135,102,52 156,116,62 142,104,58 137,104,54 146,108,58 163,123,59 157,121,59 150,114,56 154,118,60 135,102,52 128,98,56 112,86,47 105,81,44 101,77,42 104,75,44 123,96,49 132,101,50 151,117,58 142,106,46 158,115,55 176,127,60 131,99,53 110,82,44 137,104,54 145,109,49 131,98,50 99,75,42 76,63,42 69,58,41 73,62,47 74,63,48 70,59,44 73,62,47 76,65,50 76,65,46 79,66,43 149,108,63 246,153,5 219,134,10 217,130,2 224,138,0 209,126,17 194,119,29 170,102,30 143,87,24 96,64,18 72,44,17 216,137,29 213,129,0 174,109,2 160,102,4 149,96,1 143,96,7 118,79,8 110,83,22 69,63,29 70,67,43 65,65,35 66,60,35 68,59,32 91,59,13 159,88,0 178,107,13 155,93,14 138,87,11 105,74,25 73,49,12 69,50,25 62,45,17 78,59,24 96,69,22 116,87,26 96,75,21 79,69,29 80,70,28 82,76,28 81,76,25 82,73,26 77,75,28 74,77,26 70,72,19 68,72,18 61,52,33 69,55,41 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 71,60,43
141,105,54 140,107,55 156,119,64 137,101,52 139,103,52 161,118,58 165,123,58 154,115,58 145,109,58 127,96,57 123,96,53 135,104,55 118,89,54 107,79,50 94,71,42 91,70,43 125,95,53 130,103,56 125,95,51 153,119,60 178,130,58 168,122,54 129,99,55 109,83,44 123,96,51 130,100,54 110,82,44 100,72,43 78,62,45 68,57,42 73,62,47 73,62,45 71,57,41 71,57,41 69,58,43 70,59,44 73,61,49 255,159,3 236,149,6 222,138,9 209,129,3 202,121,2 192,117,20 171,99,15 129,76,12 111,58,3 189,119,16 226,140,3 201,123,3 206,128,13 194,120,14 187,115,10 178,120,17 156,102,12 126,91,24 77,70,31 69,71,43 71,74,52 70,67,43 67,62,34 66,59,28 69,60,31 68,58,20 89,64,20 116,73,17 104,61,12 75,45,3 79,49,5 121,79,16 139,88,10 167,108,10 170,112,9 146,99,18 99,75,13 75,65,23 78,71,28 83,74,29 80,75,24 78,74,26 77,71,23 74,78,24 70,74,18 66,73,18 62,61,25 78,63,41 70,59,40 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 71,57,41 75,61,45 75,64,47 75,63,51 71,60,45
137,104,54 120,89,52 137,101,54 155,115,61 152,112,60 160,120,56 156,115,56 142,105,52 128,98,54 110,82,44 120,93,46 124,92,46 101,76,46 93,70,41 83,64,39 82,65,41 91,71,41 116,90,49 121,91,47 139,106,56 168,128,62 139,108,46 114,87,44 107,81,42 105,81,46 101,77,44 98,74,41 99,76,45 81,66,44 70,59,42 71,60,43 70,59,44 72,58,42 72,58,42 69,58,43 69,58,43 87,57,15 255,169,7 239,148,6 217,133,4 210,129,0 212,132,6 207,128,18 200,123,18 219,141,17 239,159,18 233,147,12 217,132,8 211,132,20 204,124,20 198,124,20 192,119,19 178,115,21 172,113,22 151,106,31 84,67,20 69,74,52 77,86,69 70,74,57 64,63,38 71,62,33 72,60,32 75,64,29 77,66,33 96,69,26 123,86,17 149,99,14 156,102,16 183,117,17 182,112,9 189,120,14 166,104,5 130,89,17 90,71,18 78,68,26 79,70,25 80,71,24 81,76,25 82,76,28 78,72,24 74,78,24 69,73,17 67,71,15 68,65,25 82,65,41 75,64,45 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 69,55,41 70,56,42 73,61,49 74,62,50 71,59,47
123,92,53 113,81,47 133,100,52 156,117,58 143,111,56 136,105,52 129,100,51 142,111,58 137,106,57 121,94,51 121,94,51 108,82,41 91,70,45 82,63,38 79,65,40 86,69,45 90,70,40 118,92,51 146,117,54 136,104,58 152,117,61 149,115,54 130,99,50 118,91,46 115,89,48 100,73,37 83,62,37 93,74,39 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 255,190,17 255,173,12 242,152,7 227,141,4 224,140,7 222,141,9 224,141,3 231,145,6 236,150,11 243,154,11 232,146,27 230,146,33 214,138,27 203,129,23 204,135,29 191,122,23 183,119,32 171,110,26 146,101,37 93,71,35 75,66,37 74,65,34 73,70,46 74,72,50 72,77,55 68,62,39 70,58,30 70,59,26 79,61,19 93,72,20 115,77,11 138,91,12 169,109,14 166,104,7 164,104,11 148,99,18 98,76,27 85,70,32 80,68,27 82,73,28 82,73,26 83,75,23 82,73,26 76,72,24 71,72,22 70,71,21 69,73,19 68,68,27 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,42 67,56,39 67,55,43 73,61,49 73,61,49 71,59,47
110,80,52 114,87,44 133,100,50 132,101,48 116,90,49 119,91,51 112,83,48 123,95,57 131,104,61 120,92,54 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 105,77,50 131,100,47 139,107,52 142,107,53 112,90,56 129,98,61 150,109,50 160,120,56 142,108,49 117,91,41 105,77,37 85,64,39 93,73,41 84,70,43 73,59,43 75,61,45 70,56,40 67,56,41 68,57,42 70,55,44 66,58,45 255,184,3 255,170,11 252,159,15 240,149,9 243,154,11 241,153,7 235,149,10 228,145,23 248,162,16 253,165,17 247,162,38 228,146,32 225,146,31 218,142,31 204,132,27 199,130,29 183,115,25 166,105,21 126,87,28 82,63,28 72,61,28 71,63,29 76,65,32 75,63,33 68,60,24 68,64,29 70,61,32 63,53,29 70,56,29 71,57,32 81,62,27 88,64,27 109,78,25 126,91,37 120,84,33 116,85,34 88,73,37 84,71,37 86,71,31 85,74,28 83,74,27 83,75,25 82,73,26 78,69,22 71,72,22 72,73,23 69,71,18 69,70,22 75,61,43 79,64,53 85,70,48 83,65,44 69,58,41 69,58,43 70,59,42 73,62,43 68,57,42 68,57,42 71,57,43 68,54,40
120,93,50 149,111,61 142,110,55 123,91,47 101,77,44 105,83,49 98,78,48 93,73,43 102,78,45 105,81,46 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 130,103,58 149,113,53 150,114,54 145,110,56 107,85,51 123,95,57 165,124,65 161,121,57 157,119,55 134,103,52 127,96,47 95,69,44 103,79,44 101,78,49 82,62,42 86,66,46 81,63,44 68,57,42 73,62,45 71,57,43 61,52,48 255,190,9 255,181,17 255,169,23 255,163,24 251,160,20 252,161,21 231,148,26 148,87,0 251,158,14 241,154,11 240,155,29 229,145,30 212,130,14 215,135,23 207,134,24 192,119,19 182,114,24 162,101,17 114,77,24 76,56,24 66,55,20 68,58,20 69,60,29 70,61,30 70,62,26 69,61,27 67,61,27 49,36,13 65,53,27 71,57,30 79,61,40 78,61,35 81,63,33 86,68,36 90,71,44 87,69,39 85,72,40 83,70,36 84,72,33 84,73,29 84,73,27 78,70,20 79,71,21 80,74,26 72,73,23 70,71,21 70,72,19 68,70,17 77,63,45 82,68,54 87,72,52 93,75,45 74,63,46 69,57,45 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 68,54,40
138,102,51 152,116,58 123,96,53 100,75,47 80,66,41 80,66,50 82,68,52 82,68,50 89,70,45 93,73,43 91,70,45 83,65,44 78,64,46 78,64,46 100,76,39 145,112,60 133,99,58 129,96,57 135,106,53 119,91,53 128,99,64 146,110,63 129,97,51 153,119,56 125,99,45 138,106,51 113,85,45 111,84,48 114,87,42 109,84,38 100,78,42 82,63,40 68,57,42 75,64,45 76,62,44 65,49,32 255,183,11 255,185,19 255,183,30 255,170,31 255,168,39 231,146,22 174,115,22 91,60,7 244,157,14 222,141,7 240,153,25 224,138,17 210,128,14 214,135,20 202,128,22 190,120,19 168,100,12 152,94,14 89,64,18 73,57,24 66,55,22 66,55,22 64,52,22 68,56,26 69,58,25 67,59,23 66,59,20 45,37,13 55,42,19 64,51,19 68,56,26 73,61,31 77,63,36 79,65,40 84,70,45 83,69,44 79,67,39 85,72,40 86,74,35 81,70,26 83,72,26 84,76,24 80,75,24 76,72,24 70,71,23 69,70,22 70,72,19 68,71,20 71,61,39 77,65,53 82,71,56 92,75,51 78,64,37 70,59,40 68,57,42 67,56,41 70,56,42 70,59,44 70,56,42 66,52,38
149,109,55 140,105,49 106,82,45 84,63,40 78,62,45 78,64,46 78,64,48 76,66,44 83,66,42 87,68,41 90,71,44 93,74,49 88,69,46 95,77,47 118,92,51 143,110,58 145,113,58 134,102,56 117,90,47 108,81,45 102,78,56 97,78,43 122,92,46 147,113,50 118,93,45 120,94,44 109,82,46 99,75,42 119,92,45 133,105,49 103,79,44 74,57,31 68,57,42 71,60,41 73,60,37 107,80,46 255,185,14 255,188,22 255,180,29 255,176,33 230,146,17 195,120,4 133,92,20 81,59,12 189,113,0 156,96,8 214,139,5 215,134,11 203,124,12 196,123,11 187,118,15 179,112,15 161,101,17 141,89,18 70,53,18 62,48,19 62,50,22 54,44,20 46,37,18 49,39,17 56,47,18 59,51,17 60,52,16 55,46,15 41,32,13 55,46,17 63,50,16 66,53,19 72,59,25 76,62,33 76,62,33 80,66,39 80,68,38 83,70,36 80,68,29 82,73,28 83,72,26 78,70,20 78,70,20 77,71,23 73,71,24 66,67,19 71,72,22 67,73,21 105,81,48 92,74,53 86,71,49 88,69,46 78,64,37 70,59,40 71,57,43 68,54,40 69,55,41 69,58,43 71,57,43 69,55,41
