60,61,66 36,43,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 91,64,30 70,50,20 75,47,18 76,59,33 96,82,68 101,85,79 130,111,115 78,64,64 91,68,65 137,102,75 80,54,29 116,83,33 141,104,51 255,226,176 255,230,176 255,231,180 255,232,180 255,234,179 255,234,175 255,237,175 255,238,172 255,237,169 255,238,171 255,240,169 255,242,165 255,250,157 255,255,150 195,177,133 90,84,79 78,71,69 114,103,100 121,110,103 106,97,91 104,98,91 105,99,92 103,94,88 102,91,86 97,88,80 93,87,80 92,86,79 93,89,81 93,89,81 87,86,79 79,70,66 109,74,49 204,123,42 110,74,27 70,69,62 79,77,73 86,82,76 90,89,82 91,85,80 255,201,142 243,184,109 234,171,97 220,163,78 115,82,43 47,33,35 182,131,64 161,121,55 142,110,53 132,100,56 127,95,51 137,100,56 130,95,57 131,96,58 131,97,56 115,84,47 107,80,44 93,66,34 84,59,29 79,59,29 97,90,90 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 99,77,43 80,61,34 76,57,32 81,62,39 93,77,60 101,85,79 136,117,119 86,69,70 71,55,53 107,69,52 101,73,35 130,97,49 130,97,45 156,122,77 227,186,137 255,234,182 255,235,183 255,235,181 255,236,176 255,237,173 255,239,172 255,238,173 255,237,168 255,243,166 255,253,162 255,255,148 255,255,146 120,111,105 82,76,71 79,73,68 112,101,96 112,101,98 100,91,83 107,98,90 101,95,88 96,87,81 91,83,72 87,78,70 93,89,81 94,88,79 94,85,77 90,84,77 86,77,71 89,70,58 151,100,61 206,130,51 183,133,59 63,59,53 77,75,71 82,83,75 89,88,81 89,88,77 159,123,90 149,110,49 147,108,47 135,106,43 73,54,29 75,44,23 127,97,39 128,100,42 127,101,47 123,91,47 123,93,49 131,97,52 134,95,56 132,92,56 126,91,55 120,86,52 108,81,45 96,67,36 86,60,35 86,59,25 105,85,65 95,72,32 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 95,73,39 82,64,34 74,55,30 69,50,27 89,71,52 102,86,80 114,96,95 78,62,58 71,55,51 92,58,40 119,88,49 125,92,42 127,91,42 128,96,41 139,103,45 255,229,177 255,236,179 255,238,181 255,237,177 255,238,175 255,239,172 255,238,173 255,239,169 255,245,164 255,255,152 255,255,146 255,234,139 96,86,85 83,76,74 82,72,71 108,97,92 107,96,91 98,88,78 101,93,82 97,88,80 95,89,82 87,78,70 91,82,74 91,85,78 91,85,78 87,81,74 82,78,70 82,69,62 84,73,54 186,116,54 218,152,70 153,112,44 106,88,58 67,62,59 75,74,65 80,79,72 87,81,76 112,93,77 139,105,46 143,104,47 133,107,39 75,53,33 70,43,9 123,95,37 119,96,38 115,91,40 115,85,43 123,93,49 133,96,52 133,94,53 126,91,53 123,90,53 111,79,45 104,77,41 92,63,32 101,77,44 97,71,32 105,83,45 109,82,37 128,93,37
72,60,32 73,61,33 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 79,62,38 74,55,30 74,59,37 97,82,73 94,80,80 83,72,69 84,67,57 162,118,88 111,80,43 122,92,50 129,95,54 133,96,43 135,99,50 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,243,173 255,244,169 255,255,153 255,255,148 255,250,143 134,113,72 92,83,79 80,74,69 77,68,64 107,94,89 101,93,82 99,84,73 104,92,82 87,79,68 82,73,65 94,85,79 89,80,74 92,83,77 92,83,77 85,76,68 80,69,66 80,65,56 54,23,4 210,135,72 198,134,70 149,114,49 149,110,51 60,40,22 71,67,59 78,66,56 84,71,48 134,102,72 133,97,37 127,99,41 123,99,44 54,48,53 59,29,1 108,87,44 104,87,48 110,88,39 106,78,38 120,83,41 131,93,47 134,95,52 124,92,50 117,84,47 108,76,42 99,70,37 92,68,35 81,58,27 77,54,23 79,56,27 96,70,29 89,61,32
66,53,30 68,55,32 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,35 78,57,30 72,58,33 75,61,43 62,49,46 61,40,36 155,120,93 134,94,60 126,95,56 129,97,53 126,92,49 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,196,99 255,191,89 255,184,80 252,173,63 238,171,57 118,96,76 88,79,73 82,76,69 77,68,62 103,80,65 95,84,79 97,84,77 89,79,69 85,76,68 85,76,70 84,75,69 85,76,68 81,72,64 80,74,67 67,58,52 41,30,25 43,31,21 90,73,63 96,77,63 209,137,71 142,114,46 143,107,45 124,97,50 65,58,31 81,75,29 84,77,20 96,84,29 126,91,37 115,90,42 110,91,54 57,45,47 57,36,13 117,90,43 108,91,40 103,86,49 105,83,49 114,82,38 126,88,42 135,97,49 129,95,52 106,75,36 103,72,35 96,70,31 90,68,34 78,58,28 76,56,26 76,55,30 81,56,26 110,76,42
48,47,38 49,50,31 92,73,34 83,67,36 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 77,58,33 77,58,33 69,53,22 69,54,43 75,64,57 74,60,60 170,126,100 131,93,58 124,90,60 122,91,54 131,92,49 129,96,46 151,110,49 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 196,139,52 199,138,50 188,136,63 106,97,93 82,76,71 77,71,66 81,62,39 182,119,50 57,44,39 56,43,38 61,52,46 60,51,45 67,58,54 65,56,52 61,48,45 43,32,27 40,27,20 49,34,23 70,61,53 86,77,71 82,76,67 87,79,66 182,117,62 138,105,39 127,99,43 116,94,47 76,72,24 83,78,23 83,81,19 80,80,19 134,107,32 84,63,36 51,42,38 47,37,25 92,50,26 102,85,57 110,88,52 117,90,47 128,95,47 118,85,35 113,82,33 124,88,41 118,86,42 104,73,34 99,71,33 93,67,28 84,56,27 78,55,24 79,60,33 70,50,18 70,52,20 80,55,27
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 79,58,31 72,56,23 76,57,30 84,68,62 80,65,54 74,61,58 139,107,91 178,130,101 122,91,52 124,91,43 132,99,51 127,96,47 127,96,43 131,98,46 129,96,44 128,95,43 135,98,43 148,106,43 178,128,54 184,129,48 187,133,45 183,129,43 182,127,44 165,126,67 85,79,72 79,75,69 78,72,67 134,81,26 172,120,47 107,96,89 57,46,39 41,30,27 41,28,25 47,31,25 46,33,28 41,28,23 44,33,26 80,71,65 85,79,72 89,83,74 89,83,76 81,72,64 87,77,67 139,95,55 169,116,52 110,86,35 77,61,19 86,78,24 91,75,19 92,80,21 93,81,24 155,110,35 106,84,39 48,46,42 71,55,40 92,53,21 139,103,56 139,101,51 134,96,46 115,81,38 118,84,39 126,88,40 132,89,40 133,92,47 111,80,43 101,73,33 91,65,26 82,53,20 78,54,21 76,56,24 75,55,25 76,57,22 77,57,25
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 105,81,46 114,87,44 50,33,25 85,69,67 75,60,51 70,57,54 109,91,86 213,157,121 129,95,61 115,89,50 115,89,50 115,84,35 125,94,43 130,97,47 128,95,45 130,97,47 133,95,47 140,98,44 140,98,44 143,107,49 149,114,49 155,114,44 155,114,46 116,88,59 81,74,54 73,61,51 100,65,50 178,118,48 157,116,48 109,97,97 100,94,87 107,98,94 100,94,87 96,87,81 89,80,76 84,75,69 94,85,77 89,83,76 88,84,76 89,83,76 89,85,79 89,85,77 90,76,62 158,98,55 175,120,68 113,88,42 73,63,25 95,81,27 70,54,10 97,79,19 96,77,13 125,93,22 86,67,30 73,47,26 73,56,30 87,48,20 116,90,51 110,83,49 101,79,45 105,79,40 111,81,37 127,89,41 140,95,47 146,103,56 140,99,52 128,92,41 99,72,29 87,60,24 82,57,27 79,56,25 77,54,23 77,54,23 78,58,26
68,54,36 99,77,41 101,81,35 114,92,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 77,63,63 73,59,61 69,55,57 64,48,44 68,57,54 115,97,94 207,149,112 118,87,50 113,83,41 114,84,42 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 135,95,41 150,113,44 154,112,47 159,115,48 152,119,53 95,85,32 84,74,25 143,99,30 151,109,44 134,105,56 107,98,94 102,93,85 104,95,87 104,98,89 97,91,86 90,86,78 90,84,77 95,86,82 84,75,69 91,87,77 85,81,73 74,70,62 74,58,43 67,38,7 97,37,0 127,92,36 119,94,48 88,76,39 104,78,24 105,83,36 101,79,16 97,75,10 115,87,31 59,43,28 89,56,31 61,41,21 96,55,26 96,76,44 87,70,46 86,71,49 95,71,38 112,79,40 133,92,43 144,100,49 152,106,49 156,110,55 142,99,52 117,86,37 89,65,28 84,62,28 79,57,23 77,58,23 78,58,26 79,59,29
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 97,82,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 100,95,83 83,65,60 78,64,66 74,60,65 68,56,58 73,60,57 100,73,55 114,93,89 231,163,123 120,89,52 121,89,43 127,96,43 109,77,31 117,85,39 125,93,51 130,94,45 138,101,59 139,101,51 135,97,51 135,97,47 142,100,48 147,106,49 154,112,47 153,109,42 122,103,39 75,70,17 86,78,26 81,66,19 143,102,43 109,76,26 98,81,71 100,91,85 97,86,79 101,91,81 99,90,86 93,83,84 85,78,76 92,86,81 88,77,62 57,42,33 33,22,15 49,29,9 57,32,4 77,45,3 58,35,20 146,99,38 137,102,48 131,100,47 129,98,45 91,72,19 118,80,16 105,70,14 97,79,60 50,41,33 102,83,44 48,34,18 87,55,25 80,72,48 80,71,52 81,72,53 92,72,42 113,83,37 137,95,43 148,105,45 157,107,45 154,109,47 140,99,42 132,83,14 95,69,30 89,62,26 86,64,28 84,59,31 86,63,34 84,60,27
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 82,77,65 88,77,58 100,81,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,73 80,66,68 74,60,65 72,60,62 68,58,57 160,119,90 124,96,83 217,153,109 110,78,44 122,91,42 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,52 139,102,47 135,98,43 151,112,53 143,107,45 134,98,36 106,88,28 83,73,24 61,51,11 86,73,25 137,96,35 128,94,31 97,62,24 55,36,13 46,27,13 41,30,23 44,28,11 129,69,30 114,92,43 121,95,41 125,96,33 118,94,41 38,28,18 58,34,10 62,33,0 61,37,4 49,34,25 137,90,27 123,92,41 116,92,41 111,89,42 93,71,22 109,75,12 108,83,26 48,41,39 64,41,26 84,70,54 52,33,21 87,53,21 83,75,51 90,74,57 86,72,54 96,76,46 114,86,48 139,102,47 158,111,50 165,114,49 161,110,43 135,99,39 117,85,41 101,77,40 87,63,26 89,62,26 85,62,31 83,64,41 90,68,34
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 77,71,62 76,70,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 100,78,60 73,56,62 87,70,71 63,53,54 75,61,63 173,127,88 118,84,64 213,148,109 117,81,59 144,104,50 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 144,104,50 160,117,57 150,111,52 121,84,31 102,82,32 82,65,28 72,57,19 78,56,18 93,74,39 106,80,26 99,72,27 60,41,18 57,37,7 47,35,23 60,24,2 112,83,20 107,83,28 110,85,28 109,86,28 104,87,36 87,75,45 52,33,10 57,37,7 50,36,22 56,36,18 146,82,22 108,87,44 106,88,46 101,84,49 84,65,30 102,82,52 65,47,28 52,35,25 94,65,43 85,71,55 54,35,19 73,38,11 88,74,49 90,71,44 90,71,46 102,78,52 119,90,55 144,104,50 164,117,54 172,119,55 162,120,55 145,102,44 114,84,40 98,76,42 91,72,37 98,71,37 89,68,41 87,69,50 95,71,47
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 71,64,48 70,63,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 87,69,64 79,62,63 90,74,70 64,54,55 89,73,69 181,140,109 109,88,73 193,136,96 137,103,71 141,104,49 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 168,125,78 166,124,72 165,124,77 130,98,54 110,87,58 94,77,53 66,51,29 90,71,44 90,78,52 89,72,46 106,81,51 69,39,11 68,40,2 59,36,5 96,41,0 111,90,77 34,32,14 57,45,33 68,60,49 109,99,98 29,36,34 38,30,19 52,33,8 56,37,12 71,37,3 142,74,13 92,80,43 92,79,45 87,78,47 87,78,49 86,73,50 47,36,33 77,43,23 78,70,46 87,72,52 55,33,13 91,52,20 88,74,49 88,74,49 88,74,49 102,79,48 127,95,61 140,102,52 155,107,51 166,116,56 170,123,73 144,103,54 118,88,42 99,77,41 96,76,44 93,73,43 96,75,48 91,71,53 93,72,45
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,48 37,36,29 79,81,78 59,58,61 31,31,26 74,65,61 76,62,67 84,70,72 67,55,57 85,71,71 66,54,56 114,87,71 76,59,62 106,91,80 182,126,90 108,91,81 90,88,84 91,89,85 107,102,104 86,82,76 74,67,51 89,70,54 102,83,67 103,92,77 86,84,80 96,91,88 89,91,88 88,90,87 88,95,90 89,95,86 74,81,76 81,86,85 96,103,101 97,104,102 44,49,45 72,77,73 88,94,95 59,45,27 57,40,14 46,31,11 58,32,9 140,84,50 81,84,93 69,75,76 59,59,67 76,78,78 95,100,108 88,88,96 45,31,15 56,34,14 67,46,19 121,63,8 90,76,33 93,78,40 86,71,31 92,77,39 52,43,35 49,34,25 79,59,27 88,72,39 81,67,38 56,34,14 93,59,18 93,73,43 95,74,47 96,76,46 95,76,37 110,83,40 135,94,45 147,105,51 162,116,61 200,153,92 145,104,55 124,90,45 105,83,47 99,77,43 93,76,41 93,73,43 89,70,43 91,72,45
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 79,67,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 69,62,62 69,62,65 85,73,75 78,64,69 59,52,55 81,69,71 75,58,64 137,101,79 73,60,68 111,88,77 183,128,87 101,99,97 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 81,83,83 72,75,67 91,94,86 70,72,69 86,90,92 91,95,97 91,93,93 69,43,31 76,82,85 74,75,78 74,79,78 66,73,71 77,81,83 81,85,87 69,74,73 70,72,67 57,48,29 59,37,3 69,37,7 102,56,26 89,84,86 82,87,93 86,86,94 81,82,85 86,85,88 58,63,62 48,30,9 65,42,13 74,44,27 58,39,23 72,52,20 63,53,11 70,54,10 80,60,14 48,37,34 72,46,25 81,66,17 79,63,21 92,70,21 63,37,16 89,58,9 91,72,19 99,82,17 98,79,15 91,71,10 111,76,9 131,92,31 149,100,33 162,109,41 188,135,71 162,112,52 143,97,40 114,87,42 105,84,41 102,80,42 95,76,41 90,71,44 90,72,40
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 73,63,67 69,64,66 68,56,61 64,53,50 91,74,75 71,57,62 66,59,62 65,53,55 72,55,61 123,93,76 79,67,67 137,106,85 135,93,71 41,45,47 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 77,79,76 82,86,88 70,74,76 66,65,68 73,63,64 68,75,68 77,78,81 71,76,75 76,83,81 68,72,74 74,78,80 76,81,80 63,63,75 48,32,17 64,39,9 50,33,23 69,36,9 60,63,72 74,73,76 78,77,82 69,70,75 61,61,61 33,28,16 48,29,13 49,37,27 46,36,26 65,36,12 129,74,33 76,62,17 71,59,20 50,39,32 58,36,30 88,56,14 61,46,10 71,57,12 83,58,14 65,39,18 91,60,11 85,66,11 96,75,19 89,66,8 107,79,9 106,75,11 123,82,12 150,101,24 171,110,24 181,120,36 172,119,37 151,104,27 119,84,19 107,78,13 87,68,2 96,74,7 101,78,20 95,75,16
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 70,60,61 69,57,59 71,57,59 59,47,49 55,41,43 71,61,62 73,61,63 78,66,66 65,55,56 85,69,56 86,75,70 179,125,89 59,43,37 97,73,65 72,74,71 84,86,86 75,80,79 78,83,82 66,66,66 58,59,64 72,73,78 58,59,64 72,74,71 69,71,68 63,65,65 70,72,72 59,60,63 76,77,80 73,74,77 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 74,44,16 68,36,2 64,30,0 87,42,9 53,52,57 63,67,69 64,65,68 69,71,71 81,83,83 42,37,23 37,22,11 51,30,15 66,39,7 72,39,0 118,68,22 68,52,19 67,60,31 46,34,36 77,44,17 63,46,7 75,56,17 75,57,13 78,58,12 71,40,17 81,54,7 82,61,7 94,71,11 102,77,20 110,81,18 108,75,7 128,84,13 158,105,23 172,112,26 174,114,28 173,119,33 145,95,21 125,85,19 115,82,16 96,72,6 94,72,7 96,71,14 94,70,17
70,54,12 53,43,21 49,41,30 65,59,36 74,65,50 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 75,65,66 85,72,67 95,82,79 105,85,78 59,50,46 133,91,69 64,64,64 68,61,64 68,63,65 76,76,76 64,64,61 71,71,71 65,65,65 51,49,50 55,52,56 72,69,73 66,66,66 67,67,67 68,68,68 65,65,65 60,60,60 58,59,62 55,54,57 59,58,61 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 56,58,58 49,51,51 53,32,19 48,32,30 52,35,11 55,55,55 53,52,57 59,58,61 57,58,63 52,53,58 51,51,51 33,22,15 42,26,20 64,34,6 61,40,25 121,72,36 62,53,36 50,39,34 47,38,34 85,57,19 75,60,20 75,58,11 77,60,13 76,58,14 89,59,33 85,59,9 80,56,3 90,68,5 103,74,13 113,76,5 118,77,5 135,81,4 160,100,5 178,109,24 173,110,20 172,109,17 144,96,10 125,84,14 122,85,16 118,88,21 101,72,9 88,68,7 97,74,16
49,41,28 37,31,26 53,49,41 27,23,13 26,20,11 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 58,48,49 56,46,47 61,51,52 58,48,49 61,52,48 81,70,67 85,73,75 95,84,91 130,103,87 61,52,48 66,52,52 57,57,57 69,62,65 68,63,65 64,64,64 52,52,49 45,45,45 46,46,46 49,47,48 56,53,57 48,45,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 58,57,60 55,54,57 51,51,51 52,52,52 54,54,54 48,48,48 45,45,45 52,51,54 43,45,45 49,51,51 70,39,16 54,37,9 55,31,7 41,42,47 55,52,58 53,52,55 52,53,58 53,54,59 57,58,61 43,37,42 60,51,47 45,29,12 50,34,17 45,26,3 52,40,30 51,42,36 45,32,25 71,49,11 81,60,17 82,57,13 87,63,12 80,53,21 87,54,29 92,63,14 88,63,6 85,60,3 105,71,12 114,75,4 126,86,11 151,88,0 255,181,2 222,130,20 255,200,19 255,167,21 155,104,10 131,88,12 121,84,13 116,86,19 113,82,18 105,79,11 98,75,15
51,42,36 19,14,11 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 61,59,60 63,61,62 61,59,60 57,52,54 57,52,54 55,53,51 55,52,56 48,41,41 56,46,47 59,49,50 57,47,48 41,34,37 83,72,69 89,75,77 94,84,88 87,77,81 78,68,72 79,69,73 56,50,55 49,46,50 46,44,40 84,78,83 69,67,68 38,36,37 38,38,35 33,33,30 45,43,44 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 33,33,33 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 46,46,46 43,43,43 39,39,39 40,40,40 40,40,40 31,33,33 30,28,29 39,33,40 19,12,15 19,9,13 44,37,37 35,39,43 32,31,34 39,38,41 39,38,41 39,38,41 44,38,43 36,30,35 27,17,7 29,18,13 46,29,19 51,36,25 44,33,26 44,30,16 92,68,35 87,63,28 89,66,26 71,46,16 67,39,12 85,52,27 98,54,24 115,74,27 104,73,13 111,78,10 116,72,3 131,80,2 174,92,0 255,143,0 233,122,5 255,238,10 255,174,0 185,106,0 138,92,8 121,81,6 121,82,11 112,77,12 101,71,4 89,65,0
60,52,39 55,52,39 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 42,40,36 47,45,41 47,45,46 43,38,40 32,27,29 83,81,79 82,81,84 70,68,66 61,51,52 64,54,55 51,41,42 68,61,64 85,73,73 88,74,76 86,76,80 82,72,76 65,60,62 35,30,32 42,36,41 44,41,45 27,25,21 29,24,23 72,70,71 31,29,30 23,23,20 24,24,21 24,23,16 28,26,22 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 25,25,25 25,25,25 24,24,24 25,25,25 27,27,27 27,27,27 23,23,23 24,22,23 28,21,24 32,22,23 23,15,21 29,22,25 27,21,26 23,23,20 12,11,14 20,19,22 22,21,24 18,15,19 26,20,25 30,24,29 29,20,14 33,22,19 38,25,20 52,36,30 42,33,25 65,49,36 81,60,33 72,53,16 75,51,16 67,42,14 75,47,18 83,51,21 92,53,23 108,64,26 109,73,15 121,84,15 137,88,21 153,98,26 202,111,0 255,159,0 255,173,0 255,236,16 255,219,7 200,117,6 139,92,0 120,78,0 111,73,0 112,75,4 102,69,1 97,67,0
38,33,21 36,32,15 62,56,47 33,27,20 28,24,16 26,22,16 27,23,17 26,20,15 28,22,17 31,25,20 27,23,17 32,28,22 30,26,20 27,20,18 27,20,18 25,20,17 26,19,22 27,20,18 35,28,26 56,49,52 47,42,44 50,45,47 60,55,57 78,68,69 46,41,43 56,51,53 30,27,31 37,35,33 27,22,24 41,38,42 42,39,43 19,17,18 74,68,75 54,48,55 21,19,20 24,22,23 27,25,26 32,29,33 33,30,34 31,28,34 32,31,36 36,35,40 33,32,35 38,37,40 34,33,36 34,33,38 34,33,38 33,32,37 34,33,38 34,33,38 33,32,35 34,33,36 45,29,27 50,37,34 48,34,34 59,38,27 30,18,23 26,16,20 27,22,24 12,9,15 16,13,17 16,9,12 17,10,13 17,10,8 25,16,10 24,15,9 29,18,15 48,31,32 44,34,22 44,33,26 39,29,17 66,59,59 89,76,84 82,72,73 88,74,74 67,48,25 85,50,23 94,50,22 94,51,16 99,62,22 102,67,13 118,77,18 125,84,14 127,83,3 235,116,0 255,194,0 255,202,2 255,237,6 255,191,0 201,111,0 148,97,1 130,83,4 115,77,0 113,78,11 100,70,3 102,73,8
29,24,23 27,22,21 30,23,23 31,24,24 34,27,30 36,29,29 40,33,33 34,32,33 34,32,33 37,35,36 40,38,39 45,43,44 49,47,48 47,45,46 51,49,50 58,55,61 55,52,58 52,49,55 54,51,57 50,43,43 53,51,47 47,44,48 45,42,46 53,48,47 25,22,26 45,42,46 45,42,48 42,39,45 39,36,40 40,35,32 43,38,35 35,33,34 47,40,43 50,43,46 39,37,38 48,46,47 46,43,47 46,43,47 46,43,47 59,55,64 53,51,59 50,48,56 50,48,56 46,44,52 43,41,49 46,44,52 40,38,46 43,41,49 40,38,46 38,36,44 38,36,44 37,35,43 31,21,22 36,25,22 30,19,16 30,18,18 28,18,19 31,21,22 24,23,26 25,24,27 27,26,29 27,24,28 27,24,28 27,24,28 30,23,23 33,26,26 51,36,25 63,46,38 46,33,28 43,34,28 40,29,10 57,37,28 53,44,38 69,57,47 80,54,33 124,89,64 97,64,37 93,61,29 90,59,20 93,59,16 95,66,5 107,68,7 125,79,13 136,86,26 199,100,0 255,229,5 255,244,17 255,245,9 255,239,3 251,137,0 174,113,25 146,97,20 122,80,15 121,81,29 114,72,32 119,77,39
60,61,66 60,61,66 59,58,63 69,68,73 65,63,71 73,72,77 74,73,78 72,70,78 69,67,75 64,62,70 62,60,68 65,63,71 64,62,70 66,64,72 64,62,70 60,58,66 62,60,68 64,62,70 61,59,69 56,59,68 61,59,67 65,61,70 65,61,70 61,60,65 62,60,70 55,53,63 52,50,58 48,46,54 48,46,56 51,52,57 56,57,60 58,56,64 61,59,67 60,58,66 61,59,67 66,64,72 71,70,75 69,68,73 74,73,78 77,73,82 76,74,82 66,64,72 58,56,64 61,59,67 58,56,64 55,53,61 59,57,65 64,62,70 62,60,68 60,58,66 60,58,66 57,55,63 55,52,58 53,51,61 57,55,65 64,62,70 62,59,65 54,51,57 44,42,50 50,48,56 45,44,47 45,42,46 46,43,47 44,34,35 57,41,28 67,48,34 37,32,29 51,34,26 51,37,23 46,33,28 57,43,45 66,56,60 74,60,60 59,49,48 57,48,44 70,54,52 67,49,28 68,51,25 76,55,14 92,63,14 140,101,58 120,83,43 135,94,49 146,99,38 196,125,3 255,213,25 255,246,17 255,241,11 255,185,0 255,184,0 166,99,20 133,83,11 124,87,34 110,74,25 103,65,28 102,69,32
