87,79,66 78,68,56 89,79,67 102,92,80 67,56,41 90,71,57 110,92,71 122,96,71 180,153,121 169,140,109 137,107,79 82,73,58 58,57,50 67,71,73 63,65,65 63,65,65 72,66,59 85,73,63 106,98,85 125,113,101 126,106,86 142,112,86 184,152,120 189,151,116 208,173,135 181,146,108 210,173,131 169,133,86 153,115,69 231,193,147 206,167,124 235,196,153 198,160,112 226,188,140 232,194,148 223,184,141 168,129,86 197,159,109 160,122,74 183,144,101 198,159,116 197,159,111 225,187,139 214,176,130 177,139,93 182,144,94 207,169,119 177,139,91 220,182,136 185,147,101 219,181,135 251,213,167 236,199,155 239,202,158 251,214,170 236,199,155 234,200,157 229,192,150 245,207,161 232,195,151 81,68,16 152,130,13 183,139,29 147,131,17 152,147,22 165,165,24 161,163,19 157,155,25 148,145,22 145,144,20 151,151,22 152,153,16 160,160,29 158,162,22 166,165,27 172,167,27 173,163,25 167,166,32 181,178,55 186,186,73 189,191,75 187,189,77 185,189,79 184,188,80 186,187,78 189,186,76 186,183,71 182,179,65 180,179,57 175,173,54 169,170,50 166,168,45 164,166,41 165,168,38 163,166,36 161,163,36 156,160,34 158,162,38 155,159,35 155,159,33 150,158,36 139,146,42 82,82,77 88,87,90 99,91,80 124,114,92 155,134,109 137,113,80 135,115,85 142,128,103 103,95,82 91,87,81 88,87,80 109,108,101 97,93,87 82,82,79 67,71,73 64,68,70 68,68,68 73,74,64 65,67,52 84,82,64 87,76,59 87,76,59 106,95,76 110,99,82 86,81,69 101,99,97
55,55,50 74,74,69 76,75,68 75,69,60 78,72,65 77,71,66 88,78,66 87,76,61 117,105,95 112,109,96 62,63,55 55,59,61 49,51,51 58,63,62 66,68,65 66,65,68 77,75,76 76,69,69 54,46,35 45,39,30 83,79,69 108,99,82 124,97,65 184,151,114 210,177,138 206,173,134 209,175,132 205,168,124 217,179,133 218,180,134 199,160,117 209,170,127 177,139,91 199,161,113 199,161,115 231,192,149 197,158,115 207,169,123 196,158,112 189,150,107 216,177,134 227,189,141 221,183,135 197,159,113 176,138,92 223,185,139 224,186,140 220,182,136 210,172,126 221,183,137 199,161,115 245,207,161 234,197,153 213,176,132 246,209,165 255,221,178 246,209,167 238,204,161 253,217,168 219,182,140 84,69,18 142,120,14 200,142,42 151,131,23 143,131,24 142,131,17 163,160,24 155,154,20 152,149,24 151,151,22 155,159,21 156,161,18 156,160,20 155,159,19 164,163,25 172,167,27 173,163,25 169,166,32 183,180,57 189,186,74 190,190,75 191,193,81 188,188,77 188,188,77 189,186,76 186,183,69 185,180,67 181,177,59 178,177,55 177,175,56 170,168,49 167,166,44 165,167,40 164,167,37 164,164,35 158,160,33 160,164,36 160,164,38 155,159,31 155,159,33 153,160,35 146,156,33 133,142,71 78,80,80 97,89,78 96,88,77 103,92,73 73,59,41 76,65,50 104,96,85 69,67,65 71,71,71 81,83,80 76,78,75 83,88,84 62,71,71 69,73,75 74,78,80 73,71,67 92,87,73 68,61,45 76,66,54 68,54,38 85,71,55 85,74,59 73,61,49 76,74,72 83,85,82
50,54,58 50,54,58 67,68,73 51,51,46 57,57,54 48,48,45 66,66,63 69,69,69 82,82,82 61,70,72 67,73,76 59,65,66 63,69,70 33,38,37 49,54,53 53,48,47 55,57,57 76,82,83 69,78,78 77,83,84 94,90,84 105,91,75 148,118,92 179,146,109 208,176,134 200,168,126 229,195,152 239,205,160 226,189,145 189,150,107 174,135,94 183,144,103 206,169,125 218,181,137 243,206,162 245,208,164 253,211,169 184,145,102 189,150,107 180,141,98 177,138,95 219,181,135 211,173,127 240,202,156 175,137,91 211,173,127 201,163,117 181,143,95 223,184,141 214,175,132 235,196,153 220,181,138 225,186,143 239,200,157 220,181,138 253,216,172 236,202,159 250,216,171 234,200,155 207,173,128 188,161,114 110,103,6 203,140,46 161,132,27 145,128,21 138,123,17 134,123,18 145,139,23 146,143,22 146,146,15 157,159,17 163,161,18 163,161,20 161,161,18 166,164,21 173,168,26 176,165,30 177,173,45 183,178,65 187,184,72 190,190,77 188,188,75 189,186,74 187,184,72 185,182,70 180,177,63 181,177,59 178,175,54 179,176,55 178,175,52 171,168,43 167,166,42 164,166,41 162,166,38 162,164,37 161,163,36 162,165,35 162,165,35 161,163,38 156,160,34 154,161,34 153,159,37 148,153,36 127,132,89 78,79,69 92,88,80 85,79,70 68,60,49 76,72,64 54,49,48 56,57,60 47,50,57 60,66,69 66,72,75 65,73,80 72,77,73 82,86,88 72,74,71 92,91,80 110,99,80 119,106,85 112,99,78 113,100,77 90,81,64 101,92,86 86,85,74 66,66,66 57,59,59
54,60,63 61,67,70 62,68,71 63,69,70 57,63,64 50,51,54 63,64,67 44,44,44 60,60,60 59,68,70 73,82,84 63,69,70 45,51,52 59,68,70 58,67,69 57,68,69 68,74,75 56,62,63 72,76,78 64,68,70 89,84,83 80,66,48 111,81,53 151,118,81 158,124,83 187,153,112 230,196,153 249,215,170 241,202,159 242,203,160 238,199,158 196,157,116 224,187,145 232,195,153 203,166,124 191,154,110 194,150,108 163,124,81 187,148,105 192,153,110 182,143,100 188,150,104 210,172,126 225,187,141 228,190,144 206,168,122 218,180,134 182,144,94 199,160,117 212,173,132 206,167,124 248,209,166 214,175,132 218,179,136 244,205,162 224,192,146 255,229,186 255,227,183 248,211,167 199,160,117 206,169,127 93,82,7 191,131,38 164,132,30 146,124,20 140,119,18 135,123,16 134,124,16 129,128,20 134,129,20 152,141,27 179,167,42 176,166,28 166,162,17 169,165,20 173,169,24 181,171,33 183,173,50 192,182,70 190,183,72 189,184,73 190,185,72 189,185,69 184,182,63 180,181,61 180,178,61 178,174,56 175,172,51 172,171,47 173,172,46 171,170,44 168,167,41 164,169,38 161,165,37 158,160,33 161,163,36 159,162,32 161,164,34 163,165,40 157,161,35 157,161,33 154,161,36 151,157,37 144,152,30 112,112,82 68,68,54 62,60,56 62,56,49 57,53,47 48,46,44 68,72,74 56,62,65 46,52,55 62,68,71 68,76,83 43,43,40 89,85,77 107,102,90 124,115,100 119,99,79 136,117,94 154,135,112 116,97,72 115,97,78 65,57,44 91,90,83 72,74,74 62,64,64
77,78,81 51,55,57 57,63,64 63,69,72 68,75,73 64,73,73 48,57,57 58,62,64 54,58,60 67,76,76 45,50,56 42,48,49 64,70,71 54,60,63 38,43,49 52,61,61 51,56,52 44,46,43 41,43,43 63,65,65 87,89,89 94,84,62 134,104,76 160,127,88 188,154,111 180,146,103 232,198,155 213,179,136 236,199,155 225,187,141 215,178,134 229,192,148 226,187,144 245,206,163 232,193,150 223,184,141 206,167,124 206,167,124 187,148,105 212,174,128 188,150,104 202,164,114 194,156,106 195,157,109 197,159,113 185,147,101 197,159,113 178,140,94 202,164,118 192,154,108 194,155,112 201,162,119 192,153,110 240,201,158 237,198,155 251,214,170 232,198,153 255,222,179 206,174,128 203,164,121 226,184,142 168,149,94 191,131,36 161,129,27 146,122,19 139,118,19 127,111,12 117,109,15 126,121,23 133,128,19 155,144,30 180,167,65 186,169,44 176,164,27 171,165,19 176,169,28 179,171,37 183,173,50 187,176,60 191,181,69 192,182,70 190,184,68 186,183,62 181,180,56 180,179,55 182,179,56 180,175,54 177,172,51 173,170,45 172,170,42 173,173,44 167,166,40 163,166,36 161,163,36 158,162,34 158,162,34 158,162,34 160,164,36 163,167,39 161,166,35 157,161,33 154,161,34 152,158,36 147,155,35 143,152,34 109,115,34 66,67,59 78,72,77 75,69,60 82,78,72 60,58,54 85,80,79 88,88,88 80,82,79 69,72,62 78,75,60 107,96,77 127,105,85 141,118,89 146,119,83 151,119,85 136,104,70 167,140,108 155,130,100 147,122,105 107,95,83 77,73,67 70,68,64
73,70,74 39,38,41 60,64,66 57,63,64 57,63,66 57,66,66 47,56,56 61,60,63 51,50,53 38,39,42 58,68,72 52,58,59 53,59,60 59,65,68 70,75,81 55,64,64 62,67,63 56,58,55 48,50,50 69,69,69 74,73,66 108,93,71 204,174,146 176,144,102 217,183,140 218,184,141 229,195,152 214,180,137 231,194,150 230,192,146 216,179,135 205,168,124 248,209,166 217,178,135 202,163,120 251,212,169 227,188,145 255,216,173 205,166,123 228,190,144 231,193,147 245,206,163 216,177,134 198,160,114 156,118,72 177,139,93 199,161,115 184,146,100 185,147,101 180,142,96 201,162,119 211,172,129 171,132,89 213,174,131 224,185,142 233,194,151 230,198,152 235,196,153 244,207,163 227,188,145 243,201,161 147,139,87 178,126,39 157,117,24 134,109,20 110,90,2 101,93,1 47,44,0 85,79,13 123,116,17 148,137,23 174,164,41 182,166,33 174,162,23 171,164,23 176,169,28 184,176,42 189,177,52 185,175,54 189,181,59 189,181,61 189,180,63 185,177,55 180,177,54 176,173,52 180,177,54 181,176,53 178,173,50 173,170,45 173,171,43 172,172,43 170,169,43 164,167,37 163,165,38 162,166,38 161,165,37 162,166,38 161,165,37 163,167,39 163,167,39 158,162,36 156,160,34 155,159,35 150,158,38 147,155,35 146,154,32 119,130,47 72,75,51 94,87,85 81,69,57 106,96,74 98,87,68 102,95,77 134,127,109 119,108,89 130,116,89 164,137,105 143,116,80 165,134,95 160,126,85 187,152,114 199,164,126 231,198,159 167,134,95 193,161,129 177,148,117 100,79,54 95,74,49
55,57,57 50,52,52 80,82,82 41,45,47 60,64,66 47,53,54 45,51,52 44,48,50 61,65,67 56,57,60 62,63,66 72,73,76 48,49,52 47,51,53 61,65,69 59,65,68 50,52,52 65,65,62 56,58,55 88,89,81 125,120,108 150,129,102 173,149,114 199,170,135 192,161,124 197,167,125 213,180,141 231,201,157 215,181,136 194,157,113 175,138,94 194,157,115 196,157,114 175,136,93 204,165,122 213,174,131 244,205,162 237,198,155 206,167,124 221,182,139 238,199,156 211,172,129 210,171,128 192,154,108 201,163,115 183,145,97 154,116,68 175,137,91 155,117,71 199,161,115 184,146,100 224,186,140 224,185,142 240,201,158 191,152,109 224,185,142 220,183,139 245,206,163 223,189,144 206,176,132 180,143,103 75,77,31 79,80,30 88,73,0 126,123,9 146,151,36 76,86,10 50,64,7 39,52,0 65,60,0 136,128,6 167,157,17 175,166,23 174,164,24 171,165,21 176,168,32 180,172,40 185,173,46 187,175,50 190,180,57 188,178,55 186,176,55 180,175,54 181,176,55 183,178,53 182,177,52 178,173,48 177,172,49 173,170,45 171,168,43 172,170,42 170,170,39 164,167,37 165,168,38 165,169,41 162,166,38 163,165,38 162,164,37 163,165,38 163,165,38 160,164,36 156,160,34 155,159,35 154,161,36 151,157,37 149,156,39 140,152,33 125,136,35 104,102,71 123,110,89 146,126,96 164,142,108 165,137,99 196,168,130 200,166,132 168,136,104 190,157,118 171,138,99 200,166,123 236,199,157 216,182,139 135,101,58 231,192,151 241,202,161 201,167,126 197,160,118 170,138,104 139,107,73
45,52,50 60,65,71 46,53,51 47,51,53 53,57,59 40,46,47 48,54,55 50,54,56 39,43,45 50,51,54 49,50,53 52,53,56 60,61,64 49,53,55 50,54,56 53,59,62 45,47,47 52,54,54 67,73,74 79,85,76 103,100,87 97,88,73 131,121,109 133,122,105 160,139,116 171,150,123 174,149,119 198,169,134 162,129,90 188,153,115 169,132,92 226,189,147 207,168,125 155,117,71 195,157,111 233,194,151 190,151,108 212,173,130 166,127,84 166,127,84 181,142,99 210,171,128 241,202,159 196,158,112 198,160,112 190,152,104 241,203,155 188,150,104 198,160,114 191,153,107 183,145,99 153,115,69 169,130,87 202,163,120 235,196,153 221,182,139 230,191,148 232,193,150 183,151,107 215,181,138 196,159,119 61,66,23 49,54,7 68,79,0 89,101,22 67,82,18 54,72,16 57,71,12 71,85,0 105,107,0 142,135,6 162,152,12 166,157,14 172,162,22 175,165,25 176,168,32 179,171,37 186,175,44 186,174,49 186,177,51 185,176,50 185,176,50 182,174,52 183,175,53 182,174,50 182,177,52 178,174,46 177,173,45 175,173,45 172,170,42 172,169,44 171,171,40 165,168,38 169,172,42 170,174,46 165,169,41 165,167,40 164,166,39 163,165,38 161,164,34 165,170,39 161,165,37 156,160,36 153,160,33 152,159,34 151,160,33 149,157,37 146,155,37 136,147,35 92,86,40 152,129,100 169,142,110 180,151,116 170,142,104 197,163,129 224,190,156 177,140,98 244,207,165 235,201,158 255,240,197 229,195,152 230,196,153 253,214,173 228,189,148 169,132,90 172,135,93 185,151,108 196,162,119
56,60,62 58,62,64 42,46,48 54,59,58 72,75,82 66,72,73 66,72,73 54,60,61 43,49,50 47,46,49 51,50,53 55,55,52 50,50,47 51,51,51 65,65,65 46,47,50 65,66,69 67,71,73 74,80,81 89,95,96 78,82,86 84,88,92 81,85,87 69,73,75 79,80,83 87,88,91 94,99,98 113,105,94 129,117,87 143,116,84 194,159,123 185,146,107 184,145,102 181,143,97 180,142,96 219,181,135 203,165,119 230,192,146 242,204,158 211,174,130 226,189,145 226,194,148 217,178,135 220,181,140 227,188,147 195,157,111 187,149,103 226,187,144 202,163,120 185,146,103 175,136,93 187,148,105 234,195,152 246,207,164 192,150,108 194,157,113 197,158,115 206,168,122 217,181,134 245,209,162 178,139,96 82,73,26 56,66,13 69,80,20 64,79,24 60,81,19 65,79,4 127,131,5 152,149,11 153,145,9 155,148,7 163,157,11 164,158,14 171,165,21 176,170,26 176,169,28 177,169,35 182,171,40 183,172,41 183,172,41 181,170,39 181,172,44 183,174,48 180,170,47 183,174,48 185,176,50 180,176,46 178,174,44 181,177,47 175,171,43 172,169,46 172,172,43 170,173,43 169,172,42 172,174,47 166,168,41 165,169,43 164,168,40 164,168,40 162,166,38 161,168,39 161,166,35 160,165,34 158,162,34 156,160,34 155,162,37 153,158,41 148,157,39 143,155,38 145,149,41 126,113,50 67,48,23 59,50,33 93,74,58 92,68,42 104,75,44 61,36,6 95,71,38 107,76,39 233,200,161 244,210,169 243,209,166 188,152,105 193,152,107 187,146,99 166,125,78 170,132,84 185,146,103
68,72,74 61,65,67 44,48,50 49,53,55 68,72,76 56,62,63 60,66,67 33,39,40 70,76,77 45,46,49 55,56,59 48,50,50 38,40,40 50,52,52 66,68,68 67,71,75 65,69,73 63,69,72 63,74,75 74,85,86 66,71,77 76,81,87 74,83,85 65,74,76 59,70,71 61,72,73 65,76,77 86,84,80 92,84,62 121,100,75 165,136,105 166,131,93 193,156,114 191,152,109 198,159,116 197,159,113 197,159,113 205,167,121 207,169,123 226,189,145 232,195,151 252,220,174 171,132,89 195,156,115 194,155,114 180,142,96 201,163,117 205,166,123 225,186,143 198,159,116 248,209,166 240,201,158 201,162,119 224,185,142 215,173,131 255,249,205 218,180,134 219,181,135 220,182,136 219,178,133 159,121,75 152,135,84 48,63,8 60,76,14 61,79,23 63,79,21 122,126,30 166,167,19 166,162,17 159,152,11 160,154,10 167,161,15 169,163,19 170,164,20 172,166,22 178,171,30 177,169,35 181,170,37 182,171,38 183,172,41 182,171,40 182,170,43 181,172,44 181,172,46 181,172,46 183,174,48 180,176,46 178,174,44 178,174,44 175,171,43 171,168,45 178,177,51 175,178,48 175,178,48 175,177,50 170,172,45 168,172,46 167,171,45 165,169,41 164,168,40 163,171,39 165,170,39 162,167,36 161,165,37 160,164,38 158,165,38 154,160,40 151,161,40 149,159,38 146,156,35 142,146,50 75,66,35 23,20,7 50,40,30 86,68,49 108,80,51 92,71,44 75,58,30 101,74,40 101,72,39 118,87,50 176,143,104 176,139,95 154,113,68 170,129,82 185,144,97 170,132,84 170,131,88
43,47,49 69,73,75 49,53,55 98,102,106 44,49,45 38,44,45 75,81,82 55,59,61 60,64,66 57,63,64 61,67,68 71,77,80 60,66,69 63,70,68 60,67,65 55,63,70 68,76,83 72,82,88 69,81,87 68,78,84 58,68,74 72,82,86 71,83,89 65,77,83 64,76,82 65,77,83 90,102,108 66,78,82 80,79,84 98,88,78 131,111,79 167,140,108 196,161,123 210,172,135 203,166,124 207,169,123 177,139,93 192,154,108 232,194,148 202,165,121 225,188,144 248,216,170 210,171,128 247,208,167 202,163,122 205,166,123 202,164,118 241,202,159 228,189,146 225,186,143 242,203,160 219,180,137 218,179,136 226,187,144 172,131,86 224,186,140 223,185,139 220,182,136 207,169,123 235,196,153 228,189,146 185,151,108 54,72,16 63,79,21 63,78,12 108,115,29 168,167,19 169,166,14 169,164,13 172,163,16 170,164,18 170,164,18 170,164,20 170,164,20 174,168,24 178,171,32 176,168,32 179,168,35 179,168,35 180,169,38 180,168,41 177,168,40 176,167,39 179,170,44 181,172,46 181,172,46 180,176,46 180,176,46 180,176,46 181,177,49 175,172,49 178,177,53 179,178,52 177,179,54 178,180,55 177,179,54 172,176,50 167,171,45 165,169,41 165,167,40 167,172,41 165,170,37 162,167,36 162,166,38 161,165,39 152,161,32 155,162,37 154,163,38 152,160,40 148,157,39 149,159,36 140,149,49 40,43,21 67,59,46 56,40,34 107,83,50 121,88,61 116,84,54 71,41,15 84,55,31 81,54,22 90,61,28 136,103,76 144,110,65 163,125,79 165,124,77 189,151,103 171,132,89
45,47,47 42,44,44 56,58,58 53,55,55 50,52,52 65,66,69 64,65,68 53,64,65 57,68,69 72,80,85 65,73,78 41,50,50 53,61,66 80,89,91 60,69,71 59,69,73 64,74,78 56,66,70 66,76,80 66,76,80 65,76,77 64,75,76 71,79,84 78,86,91 73,83,87 68,78,82 67,77,81 82,86,88 77,75,71 98,88,78 124,106,87 150,127,98 194,160,126 202,166,133 217,183,142 236,200,153 182,146,99 180,142,96 184,146,100 217,178,135 212,173,130 220,183,139 243,206,162 210,171,128 201,162,119 200,163,119 244,207,163 255,224,178 192,154,108 192,154,108 210,171,128 223,184,141 226,188,142 216,177,134 234,196,150 218,182,135 203,165,119 212,174,128 245,208,164 204,165,122 170,128,90 218,179,140 52,80,18 66,82,24 104,103,6 153,153,22 169,164,13 166,161,10 167,158,11 167,158,11 174,165,18 173,167,19 172,166,20 173,169,22 175,171,26 176,169,28 178,171,30 179,172,31 179,169,29 178,170,34 178,170,38 178,169,41 180,172,36 180,172,38 184,176,44 179,173,40 179,172,43 181,177,47 184,180,50 181,177,49 180,177,54 182,179,58 181,179,60 182,183,63 181,180,58 182,184,61 178,182,58 172,176,52 169,173,49 163,167,39 164,168,40 163,168,37 165,169,41 164,168,42 159,166,39 162,169,40 156,165,36 153,163,40 152,162,39 154,162,40 146,161,38 143,157,37 125,125,62 66,54,24 108,94,78 70,56,40 108,84,62 105,76,45 113,81,49 107,75,43 110,83,49 113,84,53 120,87,62 106,74,44 89,60,29 125,89,56 201,163,117 160,121,80
60,62,62 57,59,59 60,62,62 51,53,53 55,57,57 38,39,42 37,38,41 50,50,45 50,50,45 38,47,47 62,71,71 65,74,74 57,65,70 61,70,72 72,81,83 61,71,75 70,80,84 64,74,78 63,73,77 71,80,82 75,86,87 87,98,99 84,85,90 87,88,93 84,85,90 88,89,94 94,92,102 121,115,120 119,114,111 117,107,97 158,140,119 176,151,121 210,176,142 200,164,131 204,167,123 214,173,128 205,164,119 198,160,114 209,171,125 226,187,144 232,193,150 231,194,150 205,168,124 204,165,122 228,189,146 238,201,157 217,180,136 242,204,158 212,174,128 213,175,129 230,191,148 205,166,123 202,164,118 223,185,139 204,167,123 224,185,142 213,175,129 220,182,136 224,185,142 190,151,108 255,229,189 197,158,117 50,81,18 67,77,1 149,142,13 162,155,16 169,163,17 163,159,10 161,160,10 165,156,11 173,165,15 176,168,16 172,166,18 173,167,21 173,167,21 174,168,24 178,172,28 177,171,27 181,172,29 178,171,32 180,172,36 178,170,38 180,172,38 180,172,40 180,172,40 184,177,48 185,178,51 182,177,52 185,180,55 185,180,57 186,183,60 187,184,63 186,184,65 188,189,69 190,189,67 188,190,67 181,185,61 178,182,58 177,181,57 167,171,43 164,169,38 165,170,39 165,169,41 164,168,42 162,169,42 163,172,45 159,168,41 155,165,42 153,166,42 158,169,43 150,163,41 148,161,37 115,113,51 81,68,34 64,47,19 106,92,76 107,93,77 111,91,73 111,90,67 142,113,82 136,105,68 127,98,63 119,89,61 113,81,51 121,89,55 119,90,59 117,86,37 163,121,79
50,55,51 49,54,50 53,58,54 50,52,49 50,52,49 44,46,46 50,52,52 70,74,76 62,66,68 58,67,69 57,66,68 59,68,70 58,67,69 55,64,66 61,70,72 50,59,59 58,66,71 72,80,87 61,69,74 69,74,73 81,81,76 108,104,96 108,99,91 113,101,91 143,129,113 149,135,119 136,121,99 163,146,122 190,171,148 182,159,128 202,175,143 207,175,141 205,167,130 206,167,128 214,176,130 211,173,127 209,171,125 197,159,113 212,174,128 185,147,101 187,149,103 212,175,131 191,154,110 185,146,103 239,200,157 230,194,147 232,196,149 222,186,139 196,160,113 210,174,127 189,151,105 231,193,147 206,168,122 230,192,146 255,216,175 201,162,119 152,114,68 238,200,154 248,211,167 174,135,92 247,205,165 211,169,127 59,81,14 107,109,11 149,145,15 156,150,15 164,157,16 162,157,15 161,160,14 162,156,10 166,157,10 172,164,14 174,166,16 176,167,20 178,169,22 176,170,24 179,173,27 178,172,28 182,172,32 179,173,27 180,174,28 177,171,27 180,173,34 181,173,39 177,168,40 181,172,46 187,178,52 190,182,58 188,183,60 189,184,63 190,187,64 190,187,66 187,188,70 190,191,71 193,194,74 191,192,72 183,185,62 180,182,59 177,179,56 171,175,49 165,170,39 165,170,39 169,174,43 163,167,39 163,167,43 160,167,42 160,167,40 159,166,39 154,163,36 156,167,41 156,163,38 151,159,37 88,73,37 107,87,55 102,83,60 89,75,59 110,98,88 64,50,32 113,98,76 114,92,72 115,92,63 115,90,60 120,88,56 119,88,51 144,109,71 121,85,54 96,64,34 104,67,27
50,50,47 50,50,47 58,58,55 51,53,50 60,62,62 23,27,29 57,61,63 50,56,57 63,69,72 60,69,71 51,60,62 58,67,69 64,73,75 53,62,64 58,67,69 53,62,62 66,74,79 71,79,86 92,94,89 121,112,106 155,141,125 164,138,113 180,151,120 209,180,147 216,190,151 215,189,150 219,187,153 201,168,131 230,196,155 228,189,148 245,207,170 224,187,147 216,174,134 216,177,136 191,150,105 169,131,85 194,156,110 192,154,108 192,154,106 177,139,89 201,163,113 167,131,82 172,136,87 188,150,102 198,160,112 211,175,128 241,205,158 212,176,129 212,176,129 220,184,137 214,176,130 245,207,161 252,214,168 246,208,162 233,195,149 218,181,137 255,218,172 249,211,165 210,174,127 209,171,125 222,180,138 196,158,112 55,72,7 133,134,16 148,143,18 152,145,16 159,151,15 160,153,14 161,157,12 162,156,12 162,157,15 167,161,15 172,164,14 175,167,17 180,172,20 179,170,23 179,170,23 178,172,28 179,169,29 183,177,29 179,174,23 184,178,32 185,178,37 187,179,43 183,175,43 184,175,47 186,177,51 193,185,61 196,191,68 196,191,70 194,191,70 196,194,75 195,196,78 195,196,78 192,193,75 191,192,72 190,192,69 182,184,59 180,182,59 174,178,52 169,174,43 165,168,38 167,171,43 163,167,39 160,167,40 163,170,45 161,168,43 159,166,37 156,165,38 152,161,34 160,164,36 152,156,50 71,51,19 107,88,51 86,64,44 53,37,24 21,6,0 112,96,79 109,94,72 91,71,53 122,101,76 119,98,71 117,96,69 115,88,52 97,65,33 121,87,55 94,62,30 106,77,44
46,46,43 43,43,40 50,50,47 44,44,41 61,65,67 55,61,62 67,73,74 50,59,61 57,66,68 60,69,71 65,74,76 66,72,75 75,80,79 70,74,76 67,72,68 69,72,64 75,76,66 103,102,95 135,117,96 186,158,129 211,182,149 220,187,150 218,183,145 225,190,152 237,204,165 210,177,138 225,191,148 232,198,155 225,191,150 248,214,173 255,223,178 225,186,143 175,139,92 201,165,118 196,160,113 194,156,110 223,185,139 206,168,120 211,173,125 191,150,103 212,171,124 212,171,124 186,145,98 221,183,135 212,174,126 214,176,130 234,198,151 227,189,143 213,175,129 199,161,115 221,180,135 220,179,134 199,161,115 195,157,111 223,185,139 187,150,106 210,172,124 155,117,69 228,189,146 218,179,136 230,193,149 255,217,174 93,97,39 113,119,0 140,139,13 144,142,14 149,146,12 156,150,15 159,154,14 156,154,13 153,151,10 158,153,11 169,163,17 173,164,17 176,168,16 180,172,22 183,175,25 183,177,33 179,173,29 186,177,34 187,179,29 188,179,32 186,176,36 188,177,42 188,177,46 193,181,56 194,184,63 194,186,64 197,192,71 196,191,70 195,193,74 196,194,75 195,196,78 194,197,78 195,197,74 192,194,71 191,193,68 190,192,65 180,182,57 176,178,53 171,173,46 168,167,41 168,167,41 165,169,41 160,167,38 162,169,40 163,170,41 164,166,39 160,164,36 154,163,38 154,160,38 133,126,69 118,100,68 122,109,77 67,49,30 58,40,19 133,114,87 115,96,61 119,100,65 129,110,75 126,104,70 116,94,60 118,97,72 123,103,85 118,92,67 113,81,49 129,97,65 99,69,41
52,52,49 48,48,45 40,40,37 64,64,61 62,66,68 74,80,81 55,61,62 62,70,77 64,72,77 72,80,85 76,82,83 87,85,81 93,89,79 94,88,79 94,89,75 101,93,80 143,124,99 166,141,113 212,184,144 223,187,154 224,187,145 220,186,141 239,205,160 242,208,163 215,181,136 230,196,151 228,194,151 229,195,152 245,212,164 230,197,149 213,179,134 176,137,94 195,159,112 218,182,135 216,180,133 199,161,115 205,167,121 178,140,92 169,131,83 198,157,110 222,181,134 166,125,78 197,156,109 202,164,116 194,156,108 202,164,118 223,185,139 206,168,122 213,175,129 221,183,137 211,170,125 155,114,69 214,176,130 234,196,150 244,206,160 198,162,115 191,150,101 199,158,109 237,196,151 205,164,119 206,169,125 251,214,170 206,176,130 86,98,12 133,131,12 140,137,14 144,142,12 151,145,12 157,152,12 154,152,11 153,150,12 156,154,13 161,157,12 169,160,13 175,167,17 178,170,20 179,171,21 179,173,29 180,174,30 183,174,31 183,174,31 188,179,36 187,177,37 189,178,43 190,178,51 192,180,55 195,185,62 193,185,63 197,192,69 198,193,72 194,192,73 199,198,76 197,199,76 193,196,75 195,197,72 193,195,70 190,192,67 186,188,61 182,181,57 182,181,57 178,177,51 174,173,47 168,167,41 167,171,43 162,169,40 163,171,39 163,171,39 166,168,41 163,167,41 158,167,40 148,147,52 65,49,16 31,16,5 30,22,11 85,69,56 111,92,65 118,98,66 140,118,84 114,95,60 100,81,46 150,131,96 101,78,47 99,78,51 107,89,68 108,90,69 108,91,65 102,75,41 98,69,36
55,60,59 46,51,50 55,60,59 55,62,60 62,68,71 78,87,89 64,73,75 66,74,79 81,87,88 82,86,88 101,100,91 129,120,105 135,121,96 171,147,123 160,135,105 171,144,112 181,145,112 234,199,163 237,200,158 217,183,140 252,215,171 219,183,134 220,186,141 255,223,178 241,207,162 238,204,159 244,207,163 229,192,148 233,196,152 255,220,176 247,209,163 244,206,160 196,158,112 207,169,123 195,157,111 185,147,101 206,168,122 216,178,132 181,143,97 186,145,98 206,165,118 177,136,89 161,120,73 151,110,63 241,203,155 201,163,117 219,181,135 213,172,125 198,157,110 168,127,80 225,184,137 212,171,124 187,149,103 198,160,114 207,168,125 232,199,151 195,164,113 215,174,125 206,165,120 192,153,110 192,153,112 209,170,129 192,153,112 75,75,12 111,117,7 130,130,15 137,136,10 147,143,13 154,148,13 153,151,10 152,151,13 152,152,11 159,155,10 166,157,14 172,163,16 179,171,21 181,173,23 182,173,26 186,177,30 189,180,35 189,179,39 190,180,40 187,177,37 190,180,42 190,179,48 192,180,53 199,190,62 194,187,58 197,193,65 197,193,65 194,194,65 191,194,64 192,197,66 191,195,67 197,199,74 199,198,74 196,193,72 195,192,69 187,186,62 178,180,55 176,178,53 175,174,48 171,170,44 168,170,43 165,167,40 164,167,37 168,171,41 168,171,41 165,171,49 163,165,71 149,135,92 90,74,61 41,25,12 100,81,65 80,63,37 110,94,61 111,94,57 103,83,53 124,106,76 66,48,27 97,78,53 74,55,28 122,102,70 133,110,81 125,107,77 105,91,66 118,97,70 106,81,51
