77,78,81 57,63,64 59,65,68 68,75,73 60,69,69 51,55,57 54,58,60 46,55,55 42,48,49 64,70,71 50,55,61 56,61,67 51,56,52 44,46,46 60,62,62 87,89,89 125,97,68 165,131,97 188,154,111 168,134,91 196,162,119 236,199,155 213,175,129 231,194,150 226,187,144 242,203,160 223,184,141 206,167,124 209,170,127 235,197,151 188,150,104 204,166,116 216,178,130 197,159,113 195,157,111 196,158,112 202,164,118 204,165,122 180,141,98 192,153,110 232,193,150 241,202,159 232,198,153 245,208,164 203,164,121 226,184,142 144,119,21 168,129,27 146,122,19 132,114,14 117,109,15 126,121,23 145,136,21 175,165,57 186,169,44 172,165,24 172,165,24 179,171,37 187,177,58 190,180,68 192,182,70 190,184,68 182,181,57 180,179,55 183,178,57 177,172,51 173,170,45 173,171,43 167,166,40 163,166,36 158,162,34 160,164,36 158,162,34 163,167,39 162,167,36 157,161,33 153,160,35 147,155,35 143,152,34 62,65,34 76,70,75 75,69,60 67,65,61 75,70,69 88,88,88 77,82,76 86,83,68 107,96,77 143,122,97 119,97,61 151,119,85 117,90,58 150,125,95 147,122,105 98,92,85 61,59,55
59,56,60 49,50,53 55,61,62 64,70,73 46,55,55 55,54,57 50,49,52 49,53,55 40,46,47 55,61,62 61,66,72 63,68,74 53,58,54 48,50,50 66,66,66 79,78,71 164,136,107 205,172,135 194,160,117 218,184,141 242,208,165 238,201,157 234,196,150 188,151,107 254,215,172 178,139,96 195,156,113 221,182,139 223,184,141 220,182,136 240,202,156 228,189,146 190,152,106 168,130,84 181,143,97 189,151,105 183,145,99 237,198,155 196,157,114 163,124,81 240,201,158 239,200,157 255,232,186 250,213,169 180,141,98 225,183,143 106,84,8 162,110,19 125,100,11 121,107,12 68,65,10 66,60,0 129,122,11 164,155,38 181,165,32 172,165,24 176,169,28 184,176,42 189,176,54 187,177,58 189,181,61 186,177,60 180,177,54 179,176,55 181,176,53 178,173,50 173,170,45 173,171,43 171,170,44 164,167,37 163,165,38 161,165,37 162,166,38 162,166,38 164,168,40 160,164,38 156,160,36 152,158,36 147,155,35 143,152,36 60,63,39 105,98,96 104,93,78 135,122,101 121,114,96 111,102,83 142,128,101 200,173,141 184,156,118 179,146,107 185,150,112 206,171,133 212,179,140 179,147,115 146,117,86 99,78,53
48,53,52 42,46,48 41,45,47 50,54,56 54,60,61 41,45,47 56,60,62 63,64,67 50,51,54 46,47,50 50,54,56 57,61,63 52,54,54 60,62,59 57,60,50 115,106,91 163,143,111 177,157,125 186,161,131 193,164,129 194,162,118 227,193,148 181,147,104 205,168,126 184,145,102 212,173,130 221,182,139 204,165,122 146,107,64 180,141,98 237,198,155 209,170,127 187,149,103 177,139,91 197,159,111 171,133,85 192,154,108 168,130,84 176,138,92 171,132,89 237,198,155 230,191,148 234,195,152 195,156,113 215,178,136 165,131,90 54,68,20 44,47,0 148,156,49 60,73,3 55,68,16 48,60,0 114,106,0 160,149,14 171,162,19 174,165,22 173,165,29 180,172,38 185,173,46 190,178,53 186,176,53 185,175,52 183,175,53 182,174,52 181,176,51 176,171,46 173,170,45 171,168,43 170,170,39 165,168,38 165,169,41 163,167,39 164,166,39 163,165,38 162,165,35 161,166,35 160,164,38 157,161,35 151,157,37 148,158,37 145,154,38 97,102,26 113,89,67 161,134,100 214,183,146 201,168,131 190,158,126 203,166,124 221,187,144 242,208,165 214,180,137 136,102,59 183,144,103 197,160,118 191,154,112 162,129,92
56,60,62 57,61,63 51,56,55 72,75,82 63,69,70 55,61,62 43,49,50 48,47,50 61,61,58 50,50,47 50,50,50 48,48,48 65,66,69 82,87,86 82,88,89 78,82,86 82,86,88 72,76,78 79,80,83 96,100,102 116,108,97 129,117,87 160,128,96 198,160,123 184,145,102 195,157,111 219,181,135 203,165,119 232,194,148 211,174,130 226,189,145 206,172,127 205,166,125 227,188,147 180,142,96 230,192,146 202,163,120 174,135,92 159,120,77 234,195,152 196,152,110 217,180,136 197,158,115 199,160,117 218,182,135 178,139,96 56,69,17 65,76,16 64,79,24 59,75,15 111,115,0 152,149,11 153,146,7 162,156,12 164,158,14 174,168,24 176,169,28 177,169,35 182,171,40 183,172,41 181,170,39 183,174,48 181,171,48 183,174,48 184,175,47 176,174,44 181,177,47 173,168,45 171,171,42 170,173,43 172,174,47 169,171,44 165,169,43 163,167,39 164,168,40 161,168,39 160,164,36 158,162,34 156,160,34 152,161,36 149,158,40 143,155,38 141,138,46 67,52,12 59,50,33 102,79,68 95,66,35 61,36,6 117,88,53 226,193,154 244,210,169 217,180,136 214,173,128 187,146,99 183,142,95 187,149,101
44,48,50 71,75,77 61,65,67 46,51,50 49,55,56 46,50,52 48,52,54 61,65,67 55,59,61 56,60,62 46,51,50 67,72,71 57,62,68 64,74,80 75,85,91 79,89,97 72,84,92 61,73,79 66,81,86 66,78,84 60,68,75 72,70,66 122,102,84 149,120,87 183,146,106 191,152,111 196,158,112 197,159,113 198,160,114 213,176,132 211,174,130 175,141,96 255,222,181 192,153,112 220,182,136 249,211,165 234,195,152 240,201,158 212,173,130 204,165,122 198,154,112 201,164,120 234,196,150 213,174,131 239,201,155 196,158,112 124,123,71 58,77,16 64,79,24 121,126,36 170,167,15 169,166,14 167,161,15 169,163,17 170,164,20 171,165,21 174,167,26 177,169,33 181,170,37 181,170,37 182,171,40 179,170,42 183,174,48 181,172,46 181,172,44 176,174,44 180,176,46 174,169,46 175,174,48 177,176,50 176,178,53 175,177,50 169,173,47 168,172,44 165,167,42 165,170,39 164,169,38 160,164,36 160,164,38 157,166,39 152,162,39 150,158,38 146,158,39 142,147,46 12,13,5 45,35,25 118,91,59 129,102,70 85,65,35 86,58,29 78,49,16 96,62,28 204,163,118 191,150,103 150,109,62 176,138,90
31,33,33 49,51,51 39,41,41 43,45,45 66,67,70 51,62,63 56,67,68 69,77,82 43,52,52 48,56,61 64,73,75 76,85,87 65,75,79 65,75,79 63,73,77 65,76,77 66,74,79 75,83,88 72,82,86 65,75,81 81,85,87 76,74,70 109,99,87 135,114,89 206,172,138 213,178,140 218,182,135 190,154,107 189,151,105 160,121,78 216,177,134 245,208,164 191,152,109 174,135,92 236,199,155 254,217,173 213,175,129 211,172,129 218,179,136 204,166,120 224,186,140 250,214,167 224,186,140 232,194,148 218,179,136 173,131,93 125,119,71 59,82,22 92,91,0 168,164,17 169,164,13 168,159,12 173,165,15 172,166,18 172,166,20 172,168,23 178,171,30 177,170,29 177,170,29 177,170,29 177,169,37 178,169,41 180,172,38 183,175,43 179,172,43 182,175,46 185,181,51 182,178,50 180,177,56 179,177,58 182,181,59 184,183,61 176,180,56 172,176,52 164,168,40 165,169,41 162,167,36 165,169,43 159,166,39 159,166,37 153,163,40 152,162,39 148,161,37 146,158,39 114,114,51 93,79,52 68,54,38 114,90,68 113,81,51 110,78,44 104,77,43 114,81,54 112,80,50 88,59,28 244,205,166 177,139,93
60,62,62 72,74,74 45,47,47 55,57,57 53,54,57 53,53,48 50,50,45 59,68,68 67,76,76 57,65,70 61,70,72 64,73,75 70,80,84 36,46,50 68,77,79 75,86,87 84,85,90 89,90,95 84,85,90 86,90,94 113,107,112 119,114,111 132,122,110 182,159,130 210,176,142 212,175,135 213,172,127 205,164,119 192,154,108 213,174,131 232,193,150 234,197,153 204,165,122 228,189,146 255,220,176 239,202,158 212,174,128 223,184,141 233,194,151 202,164,118 211,170,121 211,172,129 213,175,129 224,186,140 237,198,155 255,229,189 112,107,56 59,82,22 149,142,13 166,160,16 165,161,12 161,160,10 168,159,12 175,167,15 172,166,18 174,168,22 177,171,27 178,172,28 177,171,25 178,172,28 180,172,36 179,171,39 181,173,41 180,172,40 184,177,48 186,178,54 185,180,55 185,180,57 185,182,61 186,184,65 190,189,67 188,190,67 181,185,61 175,179,55 169,173,45 164,169,38 165,170,39 168,172,46 162,169,42 159,168,41 156,166,43 153,166,42 154,167,43 147,160,38 115,113,51 100,83,48 87,73,57 107,93,77 111,90,67 125,99,76 136,105,68 82,55,23 116,84,54 121,89,55 91,61,33 185,146,103
39,39,36 53,53,50 35,37,34 55,57,54 53,55,55 41,45,47 60,64,66 61,70,72 39,48,50 59,68,70 55,64,66 51,60,62 59,67,72 70,81,82 87,87,84 119,119,103 121,108,87 168,153,131 173,153,121 188,164,131 212,180,148 225,196,161 224,190,156 195,164,127 210,171,132 209,170,127 178,140,94 148,110,64 188,150,104 197,159,111 227,189,139 233,197,148 199,161,113 206,168,120 218,182,135 255,228,181 211,175,128 231,193,147 225,187,141 231,193,147 221,183,135 247,208,165 242,204,158 235,197,151 176,138,90 159,117,75 173,168,115 89,105,18 151,144,17 158,151,12 161,156,16 162,158,13 164,155,10 169,161,11 172,164,14 179,171,19 180,174,26 179,173,25 178,171,30 184,178,34 180,174,28 181,174,33 180,172,38 181,172,44 184,175,49 192,182,59 192,187,64 191,188,65 194,190,72 194,195,77 193,194,74 192,193,75 184,186,63 176,178,55 174,178,52 167,172,41 167,172,41 167,171,43 165,169,45 154,161,36 160,167,38 157,166,41 158,167,40 153,161,39 68,50,18 123,100,71 84,68,55 34,21,14 76,62,46 77,61,46 118,97,74 130,105,75 119,91,53 122,88,54 117,83,53 101,72,37
51,51,48 52,52,49 52,52,49 51,55,57 61,65,67 52,58,61 42,48,51 62,71,73 61,67,68 70,77,72 65,74,76 63,69,70 74,80,81 107,97,96 149,128,103 200,175,147 220,196,161 191,167,130 211,179,145 214,183,146 225,190,152 223,189,148 253,216,176 242,208,163 219,182,138 234,198,151 181,143,97 212,174,128 181,143,95 201,160,113 226,185,138 200,159,112 223,185,137 209,171,123 244,208,161 230,194,147 199,161,115 218,177,132 203,162,117 231,193,147 227,189,143 225,191,146 223,185,137 228,190,142 203,165,119 226,187,144 212,173,130 107,116,29 146,141,16 148,145,9 156,150,13 159,154,12 155,150,8 159,152,11 171,165,17 175,167,17 180,172,22 185,176,29 183,177,33 182,173,28 186,178,28 187,178,33 189,179,41 187,176,45 190,180,57 192,184,62 197,192,71 196,192,74 194,195,75 195,196,78 197,200,81 193,194,74 191,193,68 185,187,62 176,178,53 170,172,45 168,167,41 168,170,43 160,167,38 165,172,45 162,166,38 158,165,38 154,160,38 151,158,41 101,84,49 90,70,38 39,23,8 140,125,105 115,97,67 123,104,77 126,102,76 128,108,78 122,97,69 108,80,51 124,90,58 102,73,42
52,52,49 50,50,47 59,59,56 62,66,68 61,67,68 64,72,79 64,72,77 76,85,87 86,84,80 93,89,79 93,87,78 97,92,78 143,124,99 193,166,134 227,191,158 224,187,145 236,202,157 246,212,167 215,181,136 244,210,165 227,193,150 245,212,164 221,188,140 195,161,116 195,159,112 202,166,119 213,175,129 205,167,121 185,147,99 177,136,89 222,181,134 190,149,102 201,163,115 194,156,108 209,171,125 205,167,121 213,175,129 222,181,136 171,130,85 214,176,130 210,172,126 209,172,128 191,150,101 200,159,110 214,173,128 206,169,125 184,147,105 68,67,11 133,131,12 140,138,10 151,145,12 157,152,12 153,151,10 154,151,13 161,157,12 174,166,16 175,167,17 179,171,21 179,173,29 183,174,31 183,174,31 187,178,35 188,177,42 190,178,51 191,181,58 192,184,62 197,192,69 195,192,71 197,196,74 197,199,76 194,197,76 195,197,72 190,192,67 184,186,61 182,181,57 178,177,51 171,170,44 166,168,41 162,169,40 163,171,39 166,168,41 163,167,41 154,159,42 97,85,28 31,16,5 38,28,18 101,82,55 118,98,66 115,92,61 113,94,59 150,131,96 85,62,31 105,87,66 108,90,69 104,81,50 101,72,39
30,35,34 53,58,57 52,59,57 60,66,69 66,75,77 55,63,70 71,77,78 91,91,88 130,121,106 141,127,102 208,182,157 194,167,135 210,174,141 234,196,159 216,182,139 220,183,139 225,191,146 232,198,153 244,210,165 224,190,145 236,199,155 226,189,145 223,186,142 242,204,158 212,174,128 192,154,108 197,159,113 198,160,114 199,161,115 182,141,94 187,146,99 165,124,77 189,148,101 199,161,113 184,146,100 220,182,136 180,139,92 205,164,117 187,146,99 173,135,89 238,199,156 207,174,126 191,160,109 223,185,137 170,131,88 196,157,116 206,167,126 154,129,83 107,113,3 136,134,15 143,139,9 154,148,13 153,151,10 152,151,13 159,155,10 167,158,13 178,170,20 180,172,22 185,176,29 189,180,33 189,179,39 190,180,40 192,182,44 190,179,48 192,183,57 196,187,61 197,193,65 196,191,66 188,191,61 191,196,65 191,195,67 195,197,72 196,193,72 191,188,65 182,184,59 175,177,52 172,171,45 168,170,43 165,167,40 164,167,37 168,171,41 166,172,50 199,193,127 86,69,43 31,15,2 88,70,49 123,107,74 124,107,70 92,72,40 53,34,11 120,101,76 115,97,67 123,100,71 126,108,78 102,83,58 110,87,58
44,46,46 45,47,47 49,56,54 54,60,61 66,66,74 88,88,83 106,100,93 131,120,103 157,129,102 171,137,103 230,195,157 202,167,129 220,183,141 232,199,151 207,174,126 208,175,127 216,183,135 239,206,158 222,188,143 255,221,176 232,199,151 225,188,144 225,189,142 197,161,114 218,177,130 180,139,92 197,156,109 218,177,130 204,166,118 196,155,108 161,120,73 152,111,64 154,116,68 166,128,80 194,156,108 164,126,78 175,134,87 144,103,56 182,141,94 210,172,124 187,149,101 188,152,103 187,149,99 220,179,130 210,171,128 228,189,146 224,185,142 232,195,151 63,72,1 116,122,16 135,134,8 151,145,12 152,150,9 154,151,13 159,154,12 165,161,16 172,166,18 179,174,23 185,178,23 187,180,25 193,184,39 192,183,40 197,188,45 192,183,40 196,185,50 198,190,54 198,191,52 192,189,51 188,192,54 192,196,58 193,196,64 198,201,71 196,193,70 192,187,66 192,191,67 176,178,53 175,177,54 171,170,46 167,166,42 168,167,45 171,168,56 227,219,154 55,40,29 107,81,58 101,75,52 140,117,88 110,86,60 113,91,57 70,47,34 86,66,36 132,107,77 126,103,74 119,101,71 125,105,75 105,86,59 92,75,49
46,48,48 51,53,53 53,60,58 57,64,59 97,95,91 125,116,97 155,140,118 172,153,128 186,157,124 215,180,142 218,184,139 200,166,121 228,194,151 221,189,145 231,199,153 220,186,141 221,187,142 218,184,139 252,218,175 218,184,139 246,213,165 190,153,109 209,173,126 217,181,134 197,156,109 191,150,103 239,198,151 230,189,142 196,158,110 218,177,130 168,127,80 136,95,48 171,133,85 232,194,146 163,125,77 175,137,89 205,164,117 183,142,95 208,167,120 226,188,140 192,154,106 224,186,138 217,179,131 232,191,142 255,217,171 244,206,160 254,216,170 217,180,136 60,67,21 81,90,5 127,131,7 146,141,16 153,150,12 155,152,14 161,156,14 164,163,17 171,165,17 173,168,17 182,174,22 185,178,23 190,183,28 197,189,39 193,184,37 195,186,39 197,188,45 194,188,44 195,189,43 190,189,41 189,191,47 195,197,55 195,199,61 196,201,68 195,192,69 193,190,67 190,189,63 181,180,54 176,178,53 171,170,46 172,171,47 169,165,49 189,176,124 90,73,47 85,63,43 77,53,31 64,43,18 83,62,37 103,82,55 93,71,37 116,91,63 124,100,65 90,68,34 135,111,76 135,113,79 118,98,68 58,41,15 137,120,92
55,57,57 71,76,75 73,75,75 100,94,87 132,113,99 161,143,122 162,139,110 190,163,129 222,189,150 230,197,158 220,185,149 244,209,173 209,175,141 213,178,140 218,184,143 224,187,143 226,189,145 200,163,119 229,192,150 216,182,139 178,146,104 228,197,158 222,185,141 216,182,137 226,185,140 211,170,125 187,146,99 209,168,121 196,155,108 199,158,111 205,164,117 192,151,104 180,142,94 183,145,97 167,129,81 185,147,99 166,128,80 176,135,88 189,148,101 231,193,145 192,154,106 176,138,90 227,194,142 209,177,135 200,164,117 184,142,100 196,154,112 215,173,131 204,175,126 58,72,11 112,115,14 145,140,19 156,150,13 154,151,13 155,153,12 158,158,15 166,165,17 168,167,17 179,171,19 182,175,20 187,179,27 192,185,30 195,188,33 196,189,34 198,188,37 197,189,37 197,189,39 193,190,38 191,192,42 193,196,49 192,196,58 191,196,63 196,191,66 196,193,68 198,191,64 193,189,61 188,184,54 181,179,49 184,177,89 128,115,83 92,70,50 84,58,35 127,94,69 101,72,48 98,77,50 65,41,15 135,112,81 94,69,41 88,63,33 148,124,87 135,111,76 107,84,53 117,94,65 113,90,61 106,85,58 113,92,65
56,61,60 74,72,73 116,111,99 133,122,103 156,134,114 180,161,126 208,175,136 227,193,150 204,165,126 236,201,163 185,150,114 187,152,116 202,169,132 220,186,145 189,154,116 216,179,135 189,152,108 213,176,132 186,152,109 182,147,109 197,168,135 207,175,141 147,110,68 223,189,144 221,180,135 199,158,113 203,162,115 186,145,98 186,145,98 180,139,92 189,148,101 172,131,84 161,123,75 180,142,94 199,161,113 175,137,89 241,203,155 164,123,76 192,151,104 220,182,134 199,161,113 204,166,118 224,186,138 223,191,145 232,190,150 199,160,117 224,185,144 247,208,167 239,206,158 66,68,11 81,86,0 136,133,19 154,148,13 155,152,14 147,144,8 153,152,14 160,161,15 165,166,18 172,164,12 180,172,20 182,175,18 189,182,25 193,184,26 198,189,31 196,187,31 196,188,36 192,184,32 195,190,39 190,189,39 197,200,51 197,201,61 191,196,63 194,192,64 195,191,63 198,191,64 193,189,59 189,184,59 178,172,66 124,101,72 61,39,19 146,116,90 124,94,66 110,76,46 116,84,54 123,95,66 107,82,54 96,71,41 136,112,79 91,66,36 138,114,77 120,96,59 138,114,77 71,50,27 108,87,60 85,61,35 113,90,61
98,90,96 120,113,111 118,103,94 129,114,103 131,114,88 185,157,128 215,180,144 235,195,161 215,178,136 206,175,136 178,151,119 191,157,123 202,168,125 187,150,106 255,227,185 255,220,178 194,160,117 160,126,83 198,166,124 160,126,92 222,189,152 201,165,132 185,151,110 229,192,150 166,129,87 221,182,139 190,152,106 201,163,117 161,123,75 152,111,64 220,179,132 194,153,106 199,158,111 187,146,99 171,133,85 182,144,96 205,164,117 204,166,120 210,172,126 214,175,132 209,171,125 204,166,120 222,181,132 184,143,98 215,174,129 234,197,153 230,193,149 237,200,156 238,201,157 239,205,160 55,75,5 105,119,19 150,146,16 157,152,12 140,138,8 138,138,9 158,157,19 161,161,18 164,163,15 168,164,15 178,174,18 185,178,21 193,184,26 196,188,27 199,188,26 195,186,28 195,187,35 191,186,35 192,191,43 190,192,48 194,198,58 194,199,66 194,195,60 197,196,62 194,192,62 183,178,67 136,116,70 102,77,47 110,86,53 117,93,60 129,104,74 110,80,52 110,78,48 135,101,69 123,94,63 95,70,40 75,51,18 143,117,78 153,129,92 127,103,66 148,126,90 124,97,61 40,31,23 45,28,18 35,20,9 86,69,43
121,103,82 86,65,38 80,63,39 123,111,83 177,156,131 173,148,118 203,175,148 179,154,124 164,150,132 179,160,133 164,139,109 202,169,132 232,198,155 225,191,148 230,196,153 230,193,151 185,151,110 193,161,119 201,167,126 221,186,148 202,165,125 217,183,140 231,197,154 196,159,117 225,188,146 207,168,125 194,157,113 173,136,92 153,115,69 206,168,122 184,146,100 162,121,76 163,122,75 161,120,73 180,139,92 193,152,105 225,187,139 239,203,156 254,218,171 213,176,132 197,158,115 219,180,137 215,179,132 212,176,129 218,185,137 216,180,133 216,180,133 210,171,130 222,185,141 223,186,142 182,175,118 85,94,9 130,128,9 136,134,6 138,137,11 134,136,11 138,139,4 153,154,15 161,160,14 166,162,15 172,167,14 178,171,14 182,175,16 191,182,24 194,186,25 194,185,27 194,186,34 195,190,39 189,189,46 191,196,51 192,198,57 194,200,63 195,198,66 199,203,65 202,196,90 158,144,88 110,82,53 127,100,68 100,73,41 105,77,48 74,44,16 139,100,70 126,94,64 103,74,43 116,87,56 76,52,26 56,33,4 140,111,76 114,90,53 124,100,65 134,110,75 141,112,79 56,32,10 124,100,63 105,87,68 76,57,41
129,111,79 170,144,121 128,115,92 121,111,99 96,88,75 108,102,95 108,104,96 133,127,120 135,121,105 152,131,104 168,136,102 158,124,83 152,118,77 186,153,116 203,170,133 197,169,131 198,165,126 179,146,107 222,185,145 211,174,134 215,178,136 193,159,116 172,138,95 199,165,122 245,208,166 241,202,159 206,169,125 206,169,125 183,145,99 218,180,134 192,154,108 203,162,117 175,134,87 170,129,82 227,186,139 201,160,113 190,152,104 203,167,120 243,207,160 225,188,144 202,163,120 161,122,79 195,152,107 192,149,104 220,182,136 227,191,142 212,174,128 227,188,147 233,196,152 205,168,124 206,168,122 52,63,0 90,98,5 114,114,14 120,120,9 123,123,10 128,130,7 141,143,16 154,151,13 156,154,11 170,166,17 171,168,16 178,174,18 187,178,22 191,183,22 194,185,27 193,186,31 190,187,35 188,191,42 188,194,46 192,197,54 197,202,59 195,197,74 151,140,76 156,124,90 113,81,49 125,96,65 134,105,74 94,65,34 156,124,92 115,87,58 117,87,59 118,89,58 108,80,51 107,83,57 82,63,38 122,98,65 116,92,57 91,66,36 131,107,72 121,96,66 123,98,68 120,96,63 113,86,50 128,106,72 110,87,56
69,54,34 128,113,93 119,106,83 140,125,105 104,92,80 96,95,84 76,77,67 77,72,60 124,109,87 133,110,81 173,139,107 181,148,111 189,158,121 186,152,118 171,138,101 179,148,111 191,158,121 237,203,160 181,147,104 198,164,121 212,175,131 170,133,89 189,152,108 212,175,131 197,160,116 243,206,162 196,160,113 222,186,139 205,166,123 218,181,137 229,192,148 171,132,89 197,159,111 210,172,124 220,182,134 170,132,84 158,117,70 189,148,101 175,134,87 227,188,145 253,214,171 241,202,159 213,172,127 206,165,120 193,160,108 217,179,131 227,186,139 247,209,163 212,174,126 178,140,92 233,192,147 120,101,48 61,71,0 75,78,0 88,92,0 102,109,7 114,116,2 121,124,5 138,138,9 150,149,13 156,154,11 168,167,17 175,172,20 183,175,23 190,181,25 191,182,24 197,190,33 193,188,35 188,192,38 191,196,51 192,196,60 158,153,53 129,106,66 124,95,64 110,80,52 97,67,39 111,82,49 129,97,65 118,84,50 137,103,71 114,85,54 112,84,55 102,74,45 117,90,58 72,48,22 105,82,51 118,91,59 129,105,72 84,59,29 143,116,80 113,88,58 115,87,58 119,92,58 105,83,49 113,91,55 113,91,55
136,116,86 139,119,89 141,111,83 146,117,93 109,98,79 112,96,79 133,116,92 121,96,66 143,116,82 132,103,68 94,67,33 143,115,88 149,126,95 166,138,111 154,122,88 188,150,115 189,155,110 152,118,73 201,168,120 193,160,112 225,188,144 208,171,127 183,146,102 196,159,117 165,131,86 215,181,136 229,193,146 241,205,158 209,170,127 247,210,166 224,187,143 176,137,94 225,189,142 211,175,128 182,144,96 198,160,112 197,156,109 177,136,89 197,156,109 153,115,67 198,160,112 214,176,128 212,176,127 185,147,99 206,173,125 218,177,130 197,156,109 244,206,160 182,144,96 223,185,137 177,139,91 158,122,73 109,100,40 64,68,0 63,68,0 67,69,0 88,92,5 109,115,18 120,122,8 137,139,14 145,146,9 157,162,17 166,169,18 176,171,20 186,179,24 187,183,27 191,187,29 185,187,32 186,189,38 193,195,72 127,107,61 120,90,62 135,103,73 121,87,57 129,97,63 110,78,44 153,120,83 155,122,85 141,108,71 131,97,65 118,89,58 113,85,56 116,88,59 77,49,22 122,97,69 136,108,79 124,99,69 89,65,32 77,52,24 129,102,68 122,98,65 65,48,22 61,42,28 74,55,30 106,84,46 98,76,40
143,122,99 133,112,89 123,104,81 113,100,79 122,104,83 137,108,84 168,141,107 143,119,86 162,133,100 147,115,81 144,119,89 139,113,88 135,112,83 161,138,109 176,144,110 191,158,121 200,165,127 229,194,156 157,123,82 193,159,118 177,139,102 194,156,119 203,166,126 198,161,119 210,176,131 232,198,153 184,148,101 223,187,140 254,215,172 217,180,136 209,172,128 173,134,91 190,154,107 202,166,119 211,173,125 185,147,99 165,124,77 157,116,69 193,152,105 191,153,105 190,152,104 174,136,88 186,150,101 223,187,138 252,219,171 196,158,110 205,164,117 211,173,127 177,139,91 216,178,130 189,151,103 202,164,116 190,154,105 149,137,78 67,67,0 64,69,0 62,69,0 84,91,5 107,112,9 120,125,10 136,138,13 148,152,12 163,166,17 170,169,21 178,175,21 188,181,24 188,184,26 190,191,52 144,136,57 98,77,36 130,98,66 135,99,70 127,93,63 119,87,57 108,74,42 134,100,66 151,118,81 144,111,74 139,105,71 122,90,58 121,90,53 129,98,61 121,92,61 97,69,42 129,101,72 124,96,67 115,87,60 101,76,48 81,56,26 133,106,72 122,95,61 76,56,26 113,90,59 95,72,43 113,91,57 104,82,46
102,93,78 107,88,72 117,96,73 141,115,90 125,93,59 158,125,88 167,134,95 182,151,114 161,132,101 127,102,74 123,104,81 106,90,77 118,101,77 136,115,88 139,119,89 156,131,101 159,130,95 182,154,114 184,149,111 130,95,57 147,112,76 171,136,98 175,138,98 187,148,107 168,131,87 166,130,83 244,207,163 244,207,163 224,185,142 249,210,167 195,156,113 166,128,82 162,121,76 203,162,117 199,158,111 183,142,95 183,145,97 235,197,149 242,204,156 173,137,90 177,136,91 173,132,87 220,182,134 224,186,138 216,178,130 207,166,119 229,186,139 185,142,95 255,217,171 200,159,114 188,150,104 172,131,86 171,133,87 195,152,105 165,134,83 93,81,24 65,70,5 58,72,0 84,96,10 106,115,15 130,135,18 142,144,17 157,165,14 166,170,16 176,177,27 193,192,54 177,161,87 92,71,28 124,97,65 116,84,54 129,95,65 130,96,66 126,97,66 125,93,63 113,86,52 97,70,38 102,75,43 122,95,63 110,83,49 88,60,31 110,79,56 120,87,60 121,92,61 120,87,60 77,52,24 110,82,55 74,51,22 90,69,46 88,69,46 80,54,29 109,84,54 67,43,17 129,102,66 114,90,55 105,81,48 110,88,52
128,114,96 127,108,85 139,114,86 149,120,85 194,160,119 173,139,96 158,124,83 151,116,80 131,102,71 106,85,60 89,77,67 75,66,58 106,92,76 97,88,71 129,115,99 136,121,101 150,133,105 147,119,81 182,147,109 167,133,92 171,137,94 192,158,115 200,163,121 227,188,147 213,176,132 195,159,112 211,174,130 203,166,122 207,168,125 224,185,142 230,191,148 217,179,133 211,170,125 214,173,128 193,152,105 177,136,89 175,137,89 175,137,89 219,180,137 248,211,169 198,159,116 212,171,126 189,151,103 212,176,127 189,151,103 207,164,115 215,172,125 199,154,108 203,165,117 193,152,105 225,184,137 171,130,83 234,191,142 200,164,115 179,138,91 198,155,108 217,184,136 71,74,14 60,77,0 86,105,13 119,126,13 140,146,26 156,162,21 168,173,28 141,132,47 92,75,24 131,107,72 117,89,60 147,118,85 127,95,65 116,84,54 115,83,53 108,80,51 115,87,58 104,77,45 122,95,61 104,77,45 110,83,51 116,89,55 95,68,34 109,82,46 116,89,57 125,93,61 132,98,66 115,88,56 113,84,53 111,86,58 123,94,63 121,92,61 80,52,23 77,59,27 112,93,66 118,94,59 105,83,49 98,74,41 102,78,43
143,121,101 146,122,89 172,139,102 194,161,124 222,189,141 187,150,106 167,133,90 122,89,50 106,76,48 111,90,67 112,98,84 87,79,68 62,63,55 61,57,47 73,65,52 64,53,34 124,104,72 160,129,92 153,118,80 194,160,117 184,150,105 195,158,114 211,174,130 211,172,129 221,182,139 195,156,113 224,185,142 230,191,148 173,135,89 204,166,120 248,210,164 214,176,128 213,172,125 204,163,116 244,203,156 216,175,128 223,185,137 198,160,110 143,105,59 141,103,57 211,170,123 176,135,88 192,149,100 194,151,102 185,147,97 200,159,112 205,164,117 203,162,115 161,123,75 192,153,110 139,103,54 166,130,79 172,131,84 218,177,130 204,166,118 255,224,175 155,143,115 56,61,55 52,71,8 74,94,10 109,119,14 135,144,28 163,158,89 107,89,47 113,85,47 156,125,86 124,95,62 130,101,70 96,67,36 110,83,51 105,78,46 110,83,51 103,78,48 104,76,47 122,95,61 95,68,34 118,91,57 105,78,46 116,89,57 115,88,54 101,73,44 95,67,38 109,82,48 122,95,61 119,86,59 145,109,78 129,96,69 108,81,49 137,103,71 123,91,59 94,72,36 122,98,63 110,86,53 95,76,41 99,75,42 106,84,46
