115,98,4 121,93,25 149,119,36 117,88,0 115,91,11 118,98,12 167,139,29 132,108,3 83,57,0 131,111,25 108,85,16 104,81,10 146,129,51 194,169,55 148,120,25 109,87,13 158,126,10 140,117,28 100,87,26 119,94,17 86,76,27 128,99,0 108,85,0 90,71,32 111,89,26 117,95,30 106,90,7 104,91,18 129,122,11 81,71,0 106,90,16 85,74,12 130,118,20 141,122,40 101,84,6 135,116,3 107,91,8 88,76,17 79,63,0 153,132,31 139,118,46 85,69,11 59,39,0 121,94,19 124,96,1 99,73,3 175,144,125 129,104,85 71,56,47 65,50,41 77,62,51 84,69,58 94,79,68 82,70,60 94,81,74 87,74,71 78,65,73 77,63,68 71,58,55 121,105,49 142,117,28 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 125,109,24 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 173,158,70 175,144,37 121,98,11 130,112,21 144,128,14 134,118,17 123,108,16 96,74,0 138,126,17 119,110,13 140,122,35 99,81,8 138,125,23 126,108,19 146,128,30 151,125,32
116,90,22 108,83,6 121,94,21 140,110,14 112,85,24 161,141,53 117,100,31 146,120,50 114,92,14 98,81,1 101,82,16 137,119,28 114,97,17 172,146,53 138,121,25 127,105,27 136,114,22 158,138,30 133,124,39 118,102,0 137,119,32 117,98,16 108,83,10 108,88,11 115,93,1 143,129,34 90,80,0 119,103,31 83,70,20 68,57,0 44,30,0 88,78,0 81,71,0 77,65,0 100,90,10 128,117,30 100,83,3 101,90,15 126,112,28 146,124,30 109,88,5 137,116,44 83,68,7 117,86,22 152,130,24 150,128,36 177,147,119 128,104,82 69,54,43 65,50,39 76,61,50 84,69,58 93,78,67 75,62,59 98,85,78 63,46,47 85,75,79 74,62,64 72,55,56 108,90,89 172,152,44 128,112,40 162,142,54 164,141,40 155,132,61 174,151,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,8 147,133,47 76,52,0 125,109,24 163,138,49 94,60,19 134,111,24 125,107,36 109,94,0 147,132,24 101,82,14 196,141,23 108,102,9 136,133,19 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,23 140,122,20 127,106,23 131,113,11 117,79,0 126,106,20 111,89,0 117,100,20 120,98,4 126,104,26 76,63,0 85,65,17 145,129,55 141,117,37 111,89,26 142,120,28 163,137,44 135,106,30 107,91,0 159,134,38 135,111,4 139,121,30 101,83,0 127,103,11 142,122,32 130,115,5 110,98,2 131,125,34 96,80,49 122,116,10 149,140,43 96,85,0 91,83,18 93,85,2 101,97,21 111,103,20 100,84,1 128,114,46 88,79,19 128,107,24 126,108,10 141,123,25 123,104,22 130,100,33 138,125,34 147,115,44 182,147,111 141,107,89 69,54,43 70,55,44 78,63,52 86,71,60 84,66,61 76,60,56 101,86,77 91,75,69 78,66,68 78,66,71 70,53,56 121,105,99 172,152,46 82,63,0 147,127,19 133,109,27 153,133,43 125,96,20 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 112,85,20 88,78,11 123,107,6 86,72,2 97,78,21 115,97,10 124,106,15 106,81,0 98,72,2 157,138,27 107,84,24 122,112,34 125,117,25 66,56,16 135,134,8 105,106,0 112,111,14 87,84,1 101,94,8 136,125,9 97,83,25 133,106,0 177,121,1
94,74,0 96,73,13 128,103,0 133,112,31 201,142,47 141,128,24 97,84,0 160,140,54 67,50,3 156,136,48 60,36,0 146,124,57 123,105,14 137,115,48 126,104,26 159,130,38 140,113,11 145,118,30 132,108,26 108,83,8 166,138,13 136,112,32 110,92,19 129,106,19 145,127,40 114,102,22 115,103,44 108,101,15 112,97,48 109,101,20 87,76,14 106,94,0 143,137,31 100,99,6 94,89,9 114,108,15 99,83,9 113,103,25 91,84,12 104,94,2 100,88,8 136,118,29 108,88,9 130,110,31 111,93,20 148,119,95 192,156,134 173,141,125 84,67,57 97,80,70 108,91,83 108,91,83 81,63,60 89,73,67 100,85,76 99,82,72 77,63,65 76,62,67 67,53,55 73,61,49 116,105,32 137,122,34 130,110,24 127,107,30 180,163,54 165,144,43 170,146,66 172,151,40 141,119,52 155,133,27 118,100,2 121,108,15 135,118,38 133,115,24 53,45,0 94,75,0 119,99,22 120,103,34 158,140,42 70,51,12 131,114,34 80,63,0 120,99,2 160,138,62 118,107,22 113,111,23 129,121,29 101,94,6 149,141,39 113,109,22 85,79,4 111,96,6 115,97,6 134,121,60 124,108,25 124,115,59
146,126,10 96,78,5 119,98,17 110,90,13 127,109,38 137,117,31 125,102,44 105,81,26 64,44,12 110,95,18 117,95,19 115,95,47 147,122,45 113,96,16 85,59,7 148,118,33 135,110,23 111,78,10 121,96,21 119,94,19 76,59,10 126,113,40 139,116,58 100,82,20 145,120,31 95,80,0 167,159,55 84,68,0 99,90,43 106,96,2 78,64,0 81,65,0 93,78,1 83,84,7 70,57,0 79,67,0 77,70,13 91,87,0 77,68,10 91,84,25 99,91,8 107,99,20 92,84,3 100,95,22 145,120,101 159,137,117 233,190,173 142,114,103 109,89,80 110,90,81 81,61,54 119,99,92 92,76,72 93,78,67 96,81,70 100,85,74 86,69,70 75,61,66 66,52,52 64,47,48 108,94,8 131,117,47 160,144,41 159,140,45 148,130,41 127,110,16 146,130,31 154,133,50 98,77,36 129,109,5 111,85,15 126,113,38 140,122,20 103,88,37 62,54,18 154,123,16 176,154,60 145,115,46 184,158,65 156,128,47 132,112,33 158,136,32 156,127,66 144,125,59 104,86,24 114,103,16 104,95,19 105,105,21 118,117,20 95,85,18 102,95,23 111,100,36 125,106,24 111,95,39 135,121,35 129,113,28
100,77,0 89,65,0 117,98,14 131,113,24 129,112,32 124,106,17 112,97,50 113,100,25 38,21,24 119,96,25 91,66,9 92,72,26 101,74,11 99,80,14 56,34,0 84,58,6 111,77,14 163,121,40 95,77,4 126,103,45 62,46,0 76,63,2 141,128,35 75,62,14 178,156,39 113,99,31 139,130,45 153,145,53 87,76,12 130,120,51 101,90,0 106,96,16 124,119,39 103,99,12 73,65,0 61,59,12 71,69,9 83,74,0 82,75,18 100,97,30 74,67,0 91,87,9 71,60,0 73,64,6 147,126,103 110,94,77 206,169,156 132,104,93 115,95,86 115,95,86 80,60,53 111,91,84 71,55,51 99,84,73 99,82,72 101,85,72 87,68,70 78,64,69 71,54,57 70,53,56 129,115,29 114,97,17 130,110,20 111,92,8 127,115,33 136,122,36 118,99,35 131,110,38 133,118,41 110,90,2 139,113,31 132,108,53 129,104,17 171,142,89 170,150,89 148,117,28 167,142,42 152,123,49 172,140,65 144,118,25 114,89,14 140,111,21 128,99,25 130,113,37 104,92,22 90,75,12 121,113,34 83,76,8 53,50,0 91,87,11 73,68,15 59,53,0 55,40,2 126,121,21 127,119,29 134,120,64
136,112,32 81,63,0 128,114,17 134,122,42 138,119,37 117,99,10 102,97,26 81,67,24 48,38,0 164,138,47 146,121,32 130,106,53 120,100,41 95,79,7 62,49,17 174,152,60 111,99,42 117,100,20 86,69,2 125,104,34 131,109,31 102,83,26 115,99,55 112,100,18 171,143,35 93,79,52 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,92,17 155,140,59 103,102,25 59,53,0 113,106,36 58,52,0 119,116,24 80,77,26 76,69,8 90,86,28 76,73,0 97,87,34 148,127,104 144,125,109 102,91,74 67,57,56 123,96,80 100,83,75 100,83,75 84,66,61 107,89,84 83,70,65 100,85,74 100,85,74 97,85,73 81,62,66 80,65,73 76,60,58 125,116,40 131,118,25 99,83,11 123,108,29 116,106,28 107,94,1 112,107,25 120,100,25 116,97,40 132,112,26 124,99,10 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 142,116,25 105,78,15 131,101,45 130,108,30 130,115,23 150,130,26 112,92,17 101,90,26 90,85,44 68,71,0 88,79,19 55,52,0 45,40,12 42,43,0 56,58,5 101,104,15 79,70,12 85,78,8 109,99,59 93,92,27
170,145,27 88,66,19 120,109,0 137,127,49 86,62,40 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 180,147,54 120,94,53 126,96,27 95,73,0 116,107,33 137,120,42 116,94,47 102,80,15 84,63,0 77,52,22 139,118,46 127,115,33 76,71,18 167,150,27 142,120,16 134,121,60 124,106,46 119,105,37 161,143,54 69,51,19 105,92,29 108,89,5 139,124,36 124,117,47 93,82,20 89,82,21 69,64,25 62,56,0 85,76,2 119,116,51 68,66,0 113,109,22 138,117,90 150,122,95 119,103,90 78,68,58 92,80,23 79,63,48 72,56,50 72,56,50 78,61,53 92,74,69 94,78,72 101,86,75 101,86,75 98,86,76 74,60,62 81,66,74 75,61,47 105,101,14 131,119,37 112,100,4 107,90,12 127,117,37 117,109,19 98,90,36 152,131,48 122,108,40 121,96,9 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 134,108,28 156,134,30 116,94,16 155,133,39 83,69,40 76,61,12 138,119,35 123,108,29 51,43,0 53,48,5 76,78,21 92,87,7 89,83,47 46,49,18 53,49,0 63,62,10 73,72,0 86,77,32 136,128,45 106,89,38 108,102,38
141,122,29 131,118,16 134,115,20 106,90,5 105,84,14 141,129,51 150,134,78 127,110,16 110,91,25 77,51,12 118,95,10 110,89,17 97,80,29 130,112,25 98,79,11 114,97,30 105,77,21 43,28,6 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 122,103,21 88,67,0 113,94,69 90,73,36 123,104,40 138,119,26 58,42,11 111,105,59 88,72,0 88,66,0 139,122,44 93,81,22 94,85,11 86,83,32 95,84,67 192,168,135 132,109,98 115,106,87 113,102,85 105,104,39 103,101,41 128,125,40 103,103,19 94,84,31 86,83,41 57,44,41 60,47,44 64,48,46 61,44,45 82,71,68 80,69,64 81,70,67 78,68,58 43,32,25 81,69,71 69,57,57 53,46,19 81,69,30 113,104,19 88,74,8 100,95,13 128,112,27 102,88,18 162,144,46 116,97,31 67,53,0 114,89,16 152,126,44 114,89,30 159,134,38 108,76,1 139,113,31 155,128,65 136,117,35 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 118,110,20 147,137,66 94,89,36 105,103,13 76,75,8 52,55,22 54,52,32 77,79,4 89,85,7 103,96,26 81,66,28 104,96,17 101,95,29 122,105,38
164,145,20 129,111,24 148,126,18 145,123,60 146,130,72 112,98,28 126,114,16 99,79,33 145,130,40 86,66,46 132,112,6 87,74,22 110,99,26 100,86,30 104,89,38 119,107,27 125,105,44 104,100,52 104,89,26 107,93,25 171,146,46 123,99,48 114,100,3 83,65,21 126,105,8 149,129,68 40,19,6 139,127,49 145,127,25 99,88,24 19,15,0 103,91,25 76,51,3 147,127,19 69,64,13 105,93,34 38,26,0 12,8,19 65,58,27 57,46,41 61,56,42 84,83,27 88,86,12 73,71,13 80,73,14 99,93,18 87,84,19 15,5,23 39,27,27 83,72,55 80,70,58 47,37,36 62,46,42 60,49,44 53,43,31 42,32,10 32,27,0 84,71,64 76,64,64 65,60,21 69,62,23 106,95,49 102,87,40 72,59,0 140,132,38 84,71,10 102,85,9 107,84,24 69,57,16 128,105,34 127,108,24 114,87,22 165,147,29 133,106,20 146,126,38 126,101,26 88,65,5 149,131,31 156,133,46 127,114,41 149,124,51 149,131,60 120,109,24 122,106,32 70,66,6 121,116,47 45,39,3 89,96,21 85,80,48 50,51,3 77,70,13 96,93,28 69,60,13 88,78,7 48,41,12 41,34,0
163,145,47 61,49,21 99,85,42 147,119,20 145,133,55 121,104,39 84,87,25 109,92,16 138,122,66 78,73,0 153,140,20 104,89,8 115,101,4 90,76,18 60,51,0 146,133,29 78,67,23 91,81,28 48,31,0 60,47,13 160,128,44 92,78,12 145,120,2 77,70,31 129,114,33 97,79,60 143,122,25 134,112,36 51,28,15 107,85,20 65,65,24 114,92,0 98,79,15 141,119,27 85,79,15 71,60,16 56,48,0 30,25,27 43,42,15 56,48,14 65,58,0 109,108,4 92,90,2 83,82,5 80,76,0 116,108,18 120,117,0 22,12,11 13,9,1 55,49,42 66,57,51 51,44,44 71,59,31 55,47,25 57,50,19 57,50,21 35,22,1 87,71,67 86,70,66 71,62,43 91,82,35 80,70,28 102,87,36 135,121,55 117,105,27 78,65,0 124,106,17 92,71,19 94,89,36 126,100,9 105,95,28 98,77,25 109,83,1 144,122,46 117,101,27 135,115,29 93,77,21 94,80,35 115,97,26 75,57,13 113,104,19 108,103,21 111,99,21 84,69,8 77,68,39 109,102,43 92,92,10 101,98,6 107,106,39 82,80,31 57,55,0 73,72,7 83,83,13 61,53,0 47,44,18 84,84,0
120,109,34 73,68,15 97,89,53 108,88,0 91,84,12 119,110,83 88,79,5 86,73,25 106,89,22 106,94,0 55,38,12 152,134,45 83,73,2 108,96,28 67,56,0 137,118,25 50,41,14 73,66,0 91,76,25 72,65,47 175,149,27 84,67,20 107,89,45 149,133,75 94,76,3 155,138,42 105,86,20 123,103,85 60,42,21 137,113,31 86,83,70 130,108,0 105,88,10 78,66,7 97,86,51 46,31,0 78,61,10 127,119,56 38,31,2 76,70,22 112,107,27 82,69,6 101,94,6 68,61,4 101,91,20 115,111,8 71,68,1 88,79,23 87,80,41 37,29,7 68,61,34 67,57,56 62,53,24 58,50,28 52,40,14 47,41,18 52,43,28 90,73,63 83,70,63 66,59,32 64,54,16 69,52,24 72,61,28 84,75,19 144,129,37 164,151,60 97,91,16 85,78,17 109,102,41 102,93,17 90,75,26 68,55,0 100,85,24 85,70,7 80,69,7 107,91,17 95,83,13 102,86,32 70,54,0 131,112,30 87,73,17 101,92,36 106,99,40 88,76,10 86,75,0 74,66,1 101,97,8 89,87,17 69,69,0 72,70,12 57,56,4 68,68,9 65,59,25 62,58,10 51,43,19 81,87,35
72,61,0 110,96,42 39,37,33 74,65,7 66,59,16 76,74,41 82,83,33 80,69,7 117,107,38 82,64,0 59,55,9 125,109,0 53,47,13 73,61,20 87,65,0 95,86,71 36,27,10 52,44,33 59,53,19 135,130,59 155,132,47 84,69,22 109,88,5 119,97,23 141,118,21 102,76,0 141,109,25 44,28,0 149,114,58 105,83,20 59,43,12 123,101,23 80,46,0 67,51,9 102,85,46 107,92,11 102,83,0 71,63,29 109,99,32 70,60,22 88,77,13 77,67,14 94,83,10 97,82,21 93,80,17 101,94,22 102,92,14 97,89,10 97,86,24 58,49,4 68,56,26 45,36,21 71,56,16 62,46,13 50,40,16 62,49,26 61,52,33 76,71,59 81,70,65 74,66,32 83,73,31 86,74,33 66,60,26 90,79,35 68,56,26 80,76,28 56,46,24 55,38,0 105,104,27 26,21,0 57,52,24 84,79,26 88,79,19 93,86,14 73,68,15 92,76,2 87,81,35 119,106,31 69,62,0 92,82,44 97,91,25 84,75,17 114,98,26 70,57,23 121,117,39 73,69,9 86,81,10 56,48,0 105,95,28 98,98,16 81,77,29 107,106,11 61,56,1 57,61,32 117,110,40 94,92,30
101,90,44 126,118,16 112,100,32 62,62,19 123,118,63 88,81,42 35,24,9 56,45,12 124,111,11 70,57,0 81,70,26 141,123,34 118,117,79 73,55,34 107,80,0 75,69,21 122,107,44 130,116,73 53,41,2 151,136,46 156,132,29 81,61,43 130,108,45 104,78,24 138,112,21 119,89,22 166,140,58 135,116,61 88,67,24 103,87,74 103,84,49 136,102,28 143,114,11 90,71,0 62,47,11 39,24,0 132,111,41 77,63,49 76,60,16 67,49,28 115,103,33 38,24,0 88,76,10 91,74,23 84,71,10 56,44,5 89,76,13 130,117,28 80,65,0 97,83,27 72,62,20 58,50,26 84,65,8 93,75,13 80,66,21 62,47,9 82,76,30 64,56,34 48,38,28 74,64,40 69,61,25 71,59,20 65,58,27 86,76,25 61,50,17 57,53,7 47,38,0 81,75,39 68,66,0 37,30,12 51,47,10 89,82,43 46,36,0 84,75,15 57,59,4 94,84,15 64,58,12 105,94,21 70,63,2 116,110,62 96,82,26 118,110,31 157,143,75 59,55,7 82,76,40 73,69,11 106,98,46 57,47,0 71,59,2 47,37,0 64,60,14 78,73,0 99,96,29 142,129,40 99,99,36 88,82,36
81,67,0 70,54,0 81,79,9 78,72,38 109,92,12 48,35,12 79,63,5 93,78,38 78,63,2 121,96,23 82,72,34 172,141,20 99,82,56 182,171,66 122,100,8 52,41,50 81,65,7 70,55,0 106,83,0 174,144,59 107,83,28 119,97,32 173,144,39 105,95,53 151,123,42 116,80,20 108,84,31 165,140,83 24,10,0 83,69,24 95,73,28 152,123,49 153,130,59 158,132,64 54,40,24 87,66,0 122,101,45 111,103,53 100,85,49 129,114,53 93,73,0 54,40,0 79,66,3 106,91,28 111,94,55 76,64,34 61,51,13 94,83,21 117,107,58 115,102,9 80,65,25 59,46,0 119,99,20 130,111,45 98,73,14 113,95,6 110,99,0 69,52,13 71,61,19 36,33,18 65,59,23 60,45,23 39,30,13 60,53,10 43,41,10 66,69,9 90,83,22 31,25,0 85,81,19 62,62,19 67,63,5 74,66,42 59,47,0 99,88,53 60,55,14 90,76,22 80,74,51 105,96,36 140,138,50 104,87,40 135,118,67 108,99,12 135,120,41 115,110,39 62,62,17 52,43,0 90,86,24 124,108,25 64,48,35 104,99,28 77,78,12 91,78,17 101,95,31 101,93,10 93,93,23 117,103,19

119,113,118 65,58,70 86,81,99 49,44,43 128,136,168 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 40,31,23 49,46,33 48,46,42 30,30,27 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 96,92,84 88,89,77 146,151,159 159,195,236 107,114,126 77,75,73 116,110,85 62,56,51 63,61,59 48,41,41 51,45,36 92,83,56 64,54,58 72,69,73 91,84,96 49,42,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 105,94,77 139,114,86 109,94,72 108,91,65 73,74,64 81,75,80 104,99,98 60,55,57 62,59,63 70,69,60 81,80,71 51,55,57 55,54,57 73,74,62 76,77,67 51,48,35 74,73,66 82,84,58 76,70,63 119,110,79 107,105,76 86,79,59 87,78,63 69,72,60 62,61,64 96,101,79 169,216,255 165,210,255 165,210,255 165,209,255 168,207,255 195,210,226 74,70,35 123,110,76 92,79,31 120,104,62 88,74,49 128,115,67 150,134,80 83,81,50 108,93,46 113,106,86 80,69,36 128,116,61 78,57,30 71,56,36 70,59,40 89,81,59 73,64,37
100,95,94 70,64,71 94,90,103 85,78,62 108,128,156 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 90,90,56 80,79,70 74,70,79 65,65,62 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 88,84,76 95,93,89 97,92,80 111,100,93 120,118,100 93,97,101 96,88,77 94,90,84 56,54,52 39,34,33 79,75,69 126,117,88 110,98,98 97,92,94 82,78,87 71,65,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 108,99,80 106,95,80 126,108,89 109,94,83 133,119,105 147,120,86 74,63,60 72,66,71 96,91,90 61,56,58 60,57,61 78,78,75 76,75,64 60,59,64 62,61,66 72,73,61 69,71,54 76,72,62 98,89,70 79,72,56 134,123,108 100,91,62 76,75,64 79,71,47 152,140,85 123,115,81 149,143,95 152,162,168 182,217,255 189,226,255 182,222,255 181,219,255 180,220,255 199,226,255 41,37,27 63,51,23 68,51,14 148,137,91 85,77,55 86,73,21 143,132,86 78,70,46 89,77,51 111,105,80 87,77,55 161,146,85 92,72,42 85,70,50 76,65,32 85,71,44 88,76,35
117,112,111 69,67,68 107,99,107 92,83,66 154,175,210 191,226,255 184,223,255 185,222,255 187,223,255 189,225,255 213,214,206 143,125,104 121,113,102 100,90,66 74,73,76 72,68,58 88,81,61 79,68,63 76,69,69 66,63,67 97,94,98 67,63,76 111,98,77 113,99,81 98,90,68 109,101,77 105,92,69 131,121,109 158,163,171 108,101,85 131,135,148 43,37,44 50,45,47 91,85,90 172,205,255 209,198,181 101,101,101 82,77,93 83,81,93 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,80 110,96,69 110,93,69 103,93,83 110,100,90 125,105,87 84,71,64 71,71,83 105,99,104 63,58,60 65,63,64 102,108,127 68,70,55 57,52,51 61,60,63 69,70,58 83,79,58 84,82,62 76,71,57 125,118,79 138,122,89 124,117,76 139,130,122 76,75,64 82,82,68 64,81,103 189,212,246 181,204,240 180,212,255 179,211,255 182,214,255 185,217,255 184,219,255 189,221,255 49,66,97 42,34,21 118,108,66 62,49,26 71,52,15 159,144,95 57,48,33 77,62,42 60,49,30 60,61,42 43,37,12 45,35,23 93,77,44 101,94,78 54,42,32 83,75,53 84,71,37
129,122,122 69,66,70 106,97,112 110,100,99 128,135,147 189,192,203 204,214,234 223,240,255 216,233,255 218,231,255 158,136,102 102,93,76 115,110,78 122,111,78 129,125,117 109,101,65 109,97,56 136,118,58 70,57,54 64,59,58 66,63,67 80,77,83 115,109,34 140,125,44 115,106,30 111,103,20 114,101,12 115,104,29 135,117,44 109,98,23 98,90,36 92,83,36 91,85,39 83,78,27 100,106,109 144,133,128 76,70,75 81,84,95 84,88,101 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 159,142,105 121,102,90 104,100,81 83,83,80 67,65,66 72,72,72 103,97,74 84,74,73 70,65,67 162,185,221 197,190,190 71,63,69 63,60,66 79,78,67 72,72,58 139,130,101 74,70,64 109,100,73 140,129,94 145,132,80 134,122,94 132,116,74 88,86,84 197,220,254 206,181,151 169,149,131 180,197,230 185,220,255 185,220,255 183,220,255 183,223,255 185,222,255 184,221,255 148,161,187 49,44,41 94,82,43 112,95,56 144,130,74 108,94,49 73,65,41 125,126,114 188,201,227 151,152,144 127,129,126 51,40,33 39,37,19 49,45,26 61,57,40 176,177,196
78,71,71 69,65,74 105,95,115 140,140,99 186,185,160 135,120,59 138,120,58 101,92,45 91,83,31 80,73,30 69,64,23 80,64,31 87,77,37 87,81,33 75,68,29 83,73,33 86,71,31 83,68,28 72,60,65 65,62,66 63,61,62 76,72,83 66,54,24 69,59,21 71,60,25 70,57,23 69,58,23 73,66,27 77,65,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 101,96,98 96,83,102 69,56,22 61,50,15 93,80,46 64,53,20 64,58,53 67,61,68 51,48,54 57,46,41 64,53,20 73,66,37 74,65,38 83,74,43 69,61,39 69,67,49 71,62,73 73,66,48 81,72,68 70,65,64 58,68,86 194,225,255 66,63,67 70,64,71 66,68,65 69,70,60 101,89,61 113,101,71 109,100,55 105,97,61 92,98,89 140,133,104 179,223,255 197,209,233 206,171,144 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 189,219,255 89,88,63 89,75,57 131,119,80 114,102,65 76,65,46 159,146,73 68,65,39 205,233,255 208,234,255 96,104,122 41,30,25 36,31,19 125,119,126 71,65,70 221,240,255
104,97,97 68,65,71 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,12 61,58,7 63,56,17 61,50,15 74,62,25 73,61,22 80,70,71 68,63,65 74,71,75 73,72,77 69,61,37 80,70,30 68,65,23 91,67,30 70,57,25 71,58,24 77,67,29 72,60,21 66,56,18 70,58,21 77,67,29 70,60,22 62,53,22 149,136,131 92,87,86 81,74,88 64,52,15 61,53,19 73,63,25 70,59,24 61,52,46 65,64,67 62,58,67 55,49,42 58,47,12 88,66,21 76,69,28 74,67,26 64,56,22 56,48,14 59,50,19 53,47,11 55,45,33 73,70,76 75,71,80 114,122,140 71,66,68 69,70,75 70,69,60 74,77,67 81,78,63 77,71,62 99,89,49 144,126,94 136,126,86 190,228,255 195,217,247 168,158,134 134,123,104 139,127,115 121,109,114 115,111,124 195,213,241 201,182,168 173,163,162 195,224,255 195,225,255 195,220,255 194,224,255 201,220,255 86,86,70 70,57,23 57,49,38 177,194,216 45,46,36 199,220,239 205,231,255 206,234,255 213,237,255 215,238,255 180,190,210 58,58,55 68,68,65 194,225,255
99,89,90 68,62,69 105,95,115 64,57,18 66,55,22 68,58,20 65,54,19 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,23 60,56,10 64,53,20 85,71,26 70,58,28 70,59,24 69,62,60 83,78,77 59,56,60 64,65,70 77,71,46 62,52,14 72,55,18 59,48,15 60,47,13 69,62,21 68,58,20 73,63,23 69,57,20 72,58,13 64,51,17 73,61,24 58,46,20 194,183,180 72,70,71 88,81,95 70,57,23 62,53,22 64,52,22 56,44,14 53,41,29 59,52,50 67,63,74 54,46,35 67,54,22 63,50,16 61,53,17 66,58,22 63,56,17 62,55,16 67,59,23 66,53,21 90,78,39 44,38,15 53,52,43 54,49,37 60,55,54 60,59,62 68,58,20 66,64,35 89,88,79 79,79,76 81,84,53 207,225,255 197,213,249 183,159,137 182,187,193 135,125,103 124,114,104 113,106,106 121,108,118 116,107,122 147,131,118 164,147,121 141,125,110 139,145,162 193,226,255 193,227,255 191,227,255 193,227,255 193,225,255 194,231,255 193,226,255 198,229,255 194,230,255 194,231,255 198,229,255 202,233,255 197,229,255 201,233,255 205,230,255 198,209,236 69,66,72 69,68,61
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 62,51,16 52,45,16 67,55,18 71,58,26 77,65,28 70,58,19 69,55,26 56,44,16 65,55,17 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,22 62,52,14 63,56,15 62,52,14 71,61,21 74,59,23 72,57,21 66,51,29 151,138,135 90,87,91 91,86,102 59,53,19 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 57,49,13 62,51,18 65,54,19 64,57,26 53,46,19 61,56,17 60,52,16 59,53,19 58,46,18 62,51,18 44,44,14 50,43,14 58,42,27 62,57,54 73,71,79 79,63,30 64,56,20 64,57,26 56,54,23 68,61,43 69,67,47 94,90,69 152,143,116 156,143,111 147,135,109 117,104,99 112,105,108 121,114,114 122,110,115 134,120,102 139,122,87 130,115,104 151,150,165 222,240,255 223,239,255 224,240,255 220,238,255 220,240,255 221,241,255 221,240,255 219,242,255 218,242,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 118,109,78
118,111,111 78,72,79 105,96,118 69,60,31 57,45,15 79,70,25 73,65,13 77,69,17 82,72,32 63,51,21 59,44,24 71,56,20 77,65,26 65,51,22 76,66,17 64,50,21 84,74,36 70,60,20 64,59,61 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 65,55,15 66,55,20 61,53,19 59,45,16 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 192,183,179 70,67,73 79,73,94 58,51,22 62,53,22 65,52,20 65,55,15 65,54,19 65,55,15 63,55,19 68,58,18 74,62,23 82,72,34 72,59,25 81,69,30 57,50,19 58,54,17 72,60,19 63,56,17 66,60,26 62,54,18 66,58,24 54,47,18 61,49,21 59,50,21 58,51,20 57,49,15 53,46,15 57,45,17 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 136,120,103 118,106,108 146,145,150 221,237,255 221,239,255 220,236,255 216,239,255 219,237,255 220,238,255 213,238,255 211,239,255 209,237,255 211,236,255 211,236,255 212,240,255 214,239,255 214,239,255 211,239,255 224,244,255 61,61,58 66,57,53
