213,172,127 199,158,113 192,150,108 204,162,120 205,163,123 152,113,72 152,113,83 128,94,62 111,91,71 51,41,29 47,47,44 41,42,45 54,54,54 59,59,56 58,64,51 68,79,39 62,80,26 61,76,21 60,68,15 56,66,15 53,62,14 53,59,18 65,71,19 72,76,22 90,89,24 109,105,29 113,110,29 113,110,29 119,117,27 127,124,28 132,126,24 139,131,27 140,133,22 152,138,25 162,148,24 165,151,25 172,154,14 135,125,31 58,66,15 52,57,21 183,167,24 217,189,21 212,184,16 215,185,16 219,188,8 222,195,11 186,144,102 187,145,103 215,173,131 187,145,103 191,149,107 200,158,116 176,134,92 177,135,93 200,158,116 207,168,125 194,160,126 120,93,75 141,113,84 86,64,46 88,66,46 143,115,88 182,146,115 177,139,104 161,123,88 210,170,134 199,158,113 187,146,101 202,158,116 169,127,85 171,129,87 175,136,95 171,132,93 174,134,98 180,142,107 189,149,115 213,173,137 162,122,88 153,117,86 111,94,70 81,76,73 65,66,69 75,74,77 95,95,95 110,98,88 161,146,124 129,101,74 157,123,93 131,89,65 133,100,73 100,82,61 106,87,64 124,95,73 140,116,94 155,140,129 69,58,53
193,152,107 191,150,105 191,149,107 170,128,86 190,148,108 112,74,39 126,93,66 125,95,69 54,42,32 44,42,40 60,64,66 53,53,53 62,62,57 44,46,41 83,96,71 69,83,24 63,76,22 60,70,19 58,67,19 55,64,16 60,65,18 67,74,19 78,78,19 80,83,23 97,97,25 111,108,27 119,117,29 122,120,32 126,125,30 131,129,28 139,133,29 145,137,33 150,139,23 155,142,22 162,148,22 166,153,23 174,156,16 91,84,12 57,65,12 46,50,12 207,185,22 217,189,23 213,185,17 216,189,16 223,193,8 232,205,19 190,147,112 218,176,134 173,131,89 197,155,113 196,154,112 177,135,93 198,156,114 168,126,84 198,156,114 206,167,124 132,107,77 96,81,70 140,110,82 126,97,75 99,73,50 64,40,16 84,58,33 185,144,113 188,149,108 192,150,110 140,96,56 193,149,109 217,173,131 209,167,125 207,165,123 196,157,114 184,145,104 176,137,98 151,117,87 150,116,86 144,110,80 159,125,93 170,140,112 115,94,69 93,83,82 90,87,91 85,84,87 79,78,83 80,80,80 98,92,97 102,89,68 120,91,67 156,121,94 164,128,99 140,107,80 158,128,102 120,91,69 141,117,91 105,90,68 87,74,67
192,151,106 201,160,115 185,143,101 179,137,95 118,86,56 109,78,57 138,104,72 82,64,43 39,40,43 68,72,76 57,57,57 70,68,69 91,83,72 78,69,63 96,96,82 71,76,40 60,69,21 58,68,17 60,70,17 66,73,18 77,82,17 76,81,16 86,85,18 94,92,30 106,100,25 116,114,26 126,120,25 132,125,28 139,133,29 140,137,27 146,140,24 151,142,25 161,148,26 165,151,25 169,153,22 173,155,24 179,161,19 100,92,9 58,60,16 135,129,34 202,178,15 211,186,19 211,190,18 215,194,14 233,204,16 239,215,14 176,137,96 198,156,114 183,142,97 208,167,122 197,156,111 177,136,91 185,143,101 203,161,119 195,151,109 202,156,117 200,175,147 93,77,73 79,60,46 149,112,88 129,104,76 168,140,111 134,100,70 146,111,84 198,154,112 168,126,84 226,188,142 206,165,120 184,140,98 193,151,109 183,141,99 178,136,94 154,125,94 132,107,79 115,94,79 112,92,74 87,68,43 104,80,54 111,89,71 92,80,70 98,84,70 101,92,86 68,68,68 64,67,74 70,68,69 92,89,93 78,66,66 102,87,78 126,108,89 134,105,83 134,105,81 135,109,86 113,94,71 119,101,82 106,90,73 82,73,65
209,168,123 196,155,110 198,158,124 122,87,60 111,84,52 122,97,67 126,96,68 41,42,34 66,68,65 75,75,70 66,65,54 79,70,53 81,69,57 53,44,38 100,90,68 154,142,105 128,125,81 84,86,29 83,87,20 84,88,19 91,93,18 97,92,19 97,95,23 103,101,27 111,111,29 119,120,31 131,126,26 136,130,26 145,135,23 156,147,30 162,149,29 166,154,29 168,157,24 175,163,26 178,164,23 179,163,22 184,164,16 162,145,9 156,138,9 196,172,21 207,182,15 213,190,18 216,195,13 216,195,15 223,203,14 205,180,24 157,117,81 218,176,134 163,122,77 179,138,93 171,130,85 165,124,79 171,130,85 200,158,116 220,176,134 238,193,147 116,97,83 105,89,83 110,76,58 175,137,102 93,63,48 203,173,147 197,154,119 196,152,110 217,174,129 220,178,136 205,167,121 186,144,102 213,171,131 180,138,98 200,159,112 107,81,58 160,132,103 134,113,88 93,78,58 112,99,76 119,102,78 117,96,73 126,102,78 139,113,88 107,92,81 78,72,65 57,57,54 63,67,71 82,77,74 79,70,66 95,86,82 88,79,71 101,85,79 96,81,72 125,111,97 123,107,94 128,119,92 137,122,102 108,89,77 109,97,85
201,160,115 225,184,139 101,72,39 119,90,57 110,88,54 117,93,60 112,88,62 79,75,67 91,79,67 106,90,73 65,59,52 70,58,48 60,51,45 45,33,35 83,65,46 158,141,102 188,178,129 145,141,83 97,99,28 96,98,23 98,100,18 102,101,22 101,102,25 107,106,27 113,113,27 119,121,27 131,126,26 139,133,29 149,140,25 158,148,27 167,156,25 173,162,27 175,165,27 182,171,27 190,175,27 188,172,27 195,176,23 199,175,22 200,177,21 202,177,19 212,191,19 210,194,13 210,194,11 204,184,9 197,179,8 173,137,79 167,130,77 165,123,81 213,172,127 189,148,103 196,155,110 165,124,79 158,117,72 204,162,120 173,131,89 184,146,109 127,114,111 140,120,111 177,138,106 191,148,115 134,110,88 171,141,124 201,161,125 202,157,113 229,186,141 221,179,137 213,175,129 205,163,121 183,141,101 194,152,110 113,68,47 142,118,92 118,98,68 113,93,73 101,86,64 107,94,71 97,83,65 108,87,64 112,88,62 130,102,75 137,117,97 99,86,79 73,67,62 88,88,85 70,65,62 67,66,59 111,110,103 134,119,108 128,108,78 138,116,96 124,108,91 126,107,93 121,106,84 123,104,77 147,123,97 134,115,92
218,175,126 147,115,81 106,81,53 88,63,35 116,87,56 104,77,45 72,66,59 76,65,50 105,88,62 92,78,64 94,78,63 72,62,50 68,66,64 37,32,31 63,46,36 74,56,35 142,124,82 184,167,120 162,153,97 114,111,44 107,107,25 107,107,23 108,111,20 113,115,21 114,116,20 126,123,27 133,129,26 140,134,28 154,145,28 162,149,27 168,157,26 178,168,30 183,176,35 193,183,34 201,185,31 204,185,30 208,186,21 211,187,24 209,186,18 211,190,20 216,195,13 212,198,14 206,194,16 187,169,25 169,128,81 165,124,79 177,136,91 185,141,99 195,152,107 179,136,89 178,137,92 148,107,62 193,152,105 182,141,96 185,144,99 110,88,68 138,119,94 188,149,117 189,145,105 194,150,110 202,164,118 255,250,196 255,242,180 184,136,93 233,188,144 197,156,111 156,115,66 214,176,128 200,157,112 118,88,60 147,123,97 115,97,78 114,97,73 106,86,66 121,100,75 132,111,86 138,110,83 133,105,78 137,109,82 146,118,89 141,116,86 138,114,88 143,118,90 138,112,87 132,110,90 122,106,93 82,72,76 84,82,83 92,83,79 114,99,90 157,136,109 181,160,133 135,114,89 139,118,91 152,123,99 148,122,97
197,158,119 94,63,40 108,83,55 100,72,45 104,75,44 74,59,37 74,66,53 83,68,48 95,81,56 94,78,63 84,68,55 68,55,48 59,52,50 35,30,27 59,49,39 62,50,38 77,63,36 142,120,86 167,150,103 175,161,107 156,149,77 116,116,34 117,119,25 118,120,24 120,122,26 128,125,31 132,127,27 141,136,27 155,146,29 162,154,30 169,161,27 181,171,31 184,179,37 198,188,39 217,201,45 216,197,42 215,193,28 221,198,30 218,195,23 218,196,21 222,203,19 220,206,20 199,187,18 189,162,78 199,158,113 168,130,84 186,145,100 185,142,97 171,128,83 166,123,76 159,118,73 179,138,93 171,130,83 168,127,82 207,169,123 128,104,82 208,162,121 182,138,100 180,137,102 203,163,127 185,150,112 187,144,109 201,157,117 196,153,108 211,170,125 201,163,115 208,165,116 175,137,87 97,69,40 142,116,91 106,86,66 112,97,77 119,102,78 118,97,70 148,120,93 162,135,103 158,128,100 152,125,93 152,125,93 161,132,99 163,134,99 158,127,88 178,138,102 177,137,101 158,125,88 167,135,105 130,106,73 149,130,118 91,78,71 118,113,112 75,63,63 74,62,62 89,79,67 105,90,81 101,74,69 138,112,91
172,148,113 70,60,36 88,67,40 86,62,38 66,56,46 58,54,48 54,40,24 102,81,68 84,71,50 90,79,62 80,65,56 32,21,16 40,34,29 56,51,48 43,38,40 27,22,21 39,34,31 69,55,41 93,73,41 132,106,67 150,133,82 161,147,91 149,139,72 126,121,39 127,125,24 131,126,28 136,128,24 143,135,29 155,144,28 164,151,29 173,160,28 183,171,32 194,183,39 206,193,43 222,203,48 227,207,50 232,209,39 241,218,46 236,215,35 229,208,26 232,213,19 224,210,15 185,154,90 214,177,124 204,165,122 198,157,110 169,128,81 205,162,113 182,139,94 153,110,65 171,128,81 170,127,80 162,121,74 184,143,98 176,138,101 255,245,205 222,181,132 196,155,110 176,137,94 202,163,120 202,168,127 194,154,118 221,182,139 233,192,145 212,174,128 177,140,96 146,118,89 148,124,98 136,116,96 81,66,46 112,97,77 115,97,76 125,104,77 146,122,89 159,132,98 160,133,97 131,102,69 151,122,89 162,133,100 161,129,95 172,138,104 177,143,109 146,112,80 121,87,55 200,164,133 143,109,75 163,129,97 152,118,88 141,116,88 115,95,75 83,70,65 60,55,54 65,63,64 71,66,68 90,79,74 127,115,105
73,55,36 59,44,24 88,69,44 65,46,30 37,31,24 68,62,55 70,56,38 59,42,32 70,58,46 70,55,44 87,74,53 59,51,38 73,65,52 76,72,55 42,42,28 44,44,44 34,34,29 61,52,46 47,28,12 106,87,60 94,75,50 118,100,68 150,133,94 129,115,57 126,120,29 132,126,31 137,131,27 147,137,29 153,142,28 164,151,33 174,161,31 185,169,36 197,183,40 205,192,42 216,201,53 227,212,49 239,221,48 248,228,53 247,228,44 242,223,31 237,220,28 222,209,18 156,120,71 194,153,106 198,157,112 216,175,130 178,137,92 144,101,54 158,115,68 185,142,95 180,137,90 207,164,117 151,109,67 173,134,91 255,231,199 255,234,196 255,249,200 255,253,219 247,215,181 213,174,133 205,166,123 221,179,139 224,186,138 246,205,156 208,171,129 164,133,94 120,96,70 105,85,65 94,80,66 93,79,61 109,94,74 122,101,78 143,118,90 161,132,101 162,135,99 167,138,103 150,123,89 149,120,87 161,132,97 174,143,106 175,144,105 182,144,109 119,83,52 180,146,114 165,135,107 153,123,95 182,150,120 152,118,88 192,159,132 137,111,86 108,92,75 70,61,57 78,71,71 69,64,63 72,65,63 95,83,71
76,55,28 96,75,48 69,53,36 43,32,27 47,41,34 61,55,48 73,61,49 100,84,67 47,35,35 69,54,43 57,42,31 79,70,55 75,61,43 84,70,52 74,64,54 44,38,29 94,85,66 58,49,34 81,62,48 74,64,40 47,36,21 61,50,35 54,35,23 80,64,49 90,73,36 100,87,39 110,97,34 136,122,38 149,136,32 164,151,33 176,159,34 188,171,35 198,182,39 202,191,47 212,200,47 227,215,48 234,218,48 244,227,49 250,232,43 245,226,34 240,225,35 217,194,67 190,152,102 228,184,144 199,158,113 189,148,103 175,134,89 186,143,96 185,142,95 170,127,80 170,127,80 213,170,123 202,165,110 162,130,100 224,191,164 255,229,190 255,251,214 255,221,173 255,251,213 248,211,169 213,172,127 229,188,143 233,195,145 235,194,147 102,85,75 70,61,53 103,89,64 118,100,79 121,97,73 130,104,81 129,103,80 145,117,90 160,131,100 170,138,104 159,132,98 180,151,118 149,120,87 157,133,96 172,139,102 163,132,95 176,146,104 175,138,98 179,141,106 182,143,111 109,83,58 126,110,93 124,108,91 106,92,74 131,110,83 137,103,81 103,84,68 92,79,74 63,53,52 72,61,56 94,84,74 91,76,65
76,56,36 84,64,44 48,35,28 42,35,33 39,35,27 58,49,41 55,45,35 86,70,55 42,34,23 75,66,51 80,66,52 87,76,59 86,71,51 76,62,44 68,57,42 67,57,47 66,59,43 76,62,46 106,86,56 70,57,34 50,39,24 103,87,56 64,48,31 70,55,44 79,63,48 59,45,29 102,81,54 104,82,44 97,80,15 137,123,39 168,153,34 185,169,38 200,184,39 203,190,40 212,200,47 226,213,49 232,216,46 246,226,49 249,230,46 248,231,37 242,225,29 191,170,46 214,175,136 196,157,114 191,150,103 186,145,98 185,144,97 207,164,117 177,134,87 178,135,88 205,162,115 193,150,103 213,176,136 107,81,67 202,168,138 237,194,159 255,214,169 203,141,103 255,246,204 255,240,193 225,184,137 232,191,144 238,200,150 235,194,145 86,69,61 132,110,90 159,134,104 164,136,109 142,111,88 143,115,88 148,119,95 151,126,98 154,125,94 157,125,93 170,134,101 177,141,108 139,110,77 153,124,89 167,136,99 163,132,95 185,146,107 177,138,97 196,156,120 154,116,79 106,75,52 147,123,101 97,77,57 98,82,65 102,86,73 112,96,83 107,90,64 112,98,73 60,49,34 114,105,101 85,74,67 97,84,77
64,50,34 61,53,42 38,29,25 38,36,32 40,38,34 40,34,29 52,40,30 69,58,43 62,51,44 76,62,48 85,71,53 64,53,36 79,65,49 80,69,50 103,82,59 72,57,35 80,65,43 76,60,45 105,84,57 77,63,45 50,34,21 82,65,41 40,26,12 65,50,30 66,52,36 95,74,49 100,72,43 101,69,39 119,87,53 128,88,52 138,107,54 137,101,52 169,139,54 182,158,53 198,180,51 216,195,56 224,208,52 242,227,66 247,226,56 251,230,46 248,232,33 216,202,34 212,171,126 175,134,89 198,155,108 214,171,122 217,174,125 216,173,124 182,139,90 192,149,100 199,156,109 198,161,117 140,115,98 103,84,72 155,122,95 187,144,111 221,167,129 255,219,176 255,241,201 255,244,200 255,220,172 235,194,145 234,193,146 199,160,117 157,124,97 145,115,87 129,109,79 141,118,87 163,139,104 166,139,105 145,121,86 151,122,89 156,124,92 171,135,104 177,136,105 191,153,118 127,95,61 149,120,85 170,138,104 165,134,95 185,146,107 225,186,147 218,179,138 174,135,94 217,179,142 178,145,108 186,153,128 139,120,97 109,99,89 102,87,76 86,71,60 115,100,89 97,87,77 99,92,95 70,73,82 69,72,79
60,49,44 35,30,27 34,29,28 27,25,26 39,38,31 26,20,13 46,37,29 49,43,36 52,43,37 57,45,35 68,57,42 71,60,45 84,71,50 88,77,58 104,85,62 59,49,37 105,87,57 56,42,26 86,65,42 80,61,45 73,57,44 99,78,55 57,41,26 81,63,42 86,62,36 111,86,56 110,78,48 112,77,50 117,82,46 139,98,67 139,106,69 128,90,53 130,93,53 151,115,68 117,83,22 159,127,56 188,162,69 176,152,60 212,191,78 202,183,58 211,195,43 200,183,45 161,136,88 158,131,86 215,172,125 225,182,133 166,123,74 180,137,88 191,148,99 189,146,97 198,158,122 72,52,34 60,58,54 83,70,63 136,103,76 163,119,89 217,168,128 255,215,172 255,236,195 255,233,192 255,227,180 230,187,140 198,157,112 190,151,112 169,137,105 143,115,88 131,108,79 152,129,100 162,135,99 174,147,111 157,130,94 163,131,99 163,129,97 164,128,97 180,139,108 196,156,122 155,123,91 170,139,102 175,144,107 181,148,109 193,156,116 224,185,146 170,131,88 233,194,151 206,167,126 185,146,107 195,156,124 178,144,114 130,104,90 102,85,77 96,83,78 91,78,73 90,80,70 92,86,81 78,82,84 73,78,86
37,32,31 37,32,31 30,30,27 25,25,22 53,52,41 75,64,59 47,43,37 65,57,44 66,58,45 42,33,25 51,43,32 83,69,55 98,83,63 97,82,60 42,28,12 89,70,54 78,60,39 92,77,57 96,75,48 93,76,52 79,66,45 118,93,63 89,68,43 71,52,36 95,70,42 115,88,56 114,80,50 116,82,52 124,90,58 137,102,66 132,97,61 149,114,78 138,99,67 133,98,60 134,95,65 142,102,68 126,86,50 143,103,67 130,87,52 142,97,62 159,120,63 137,101,52 143,111,65 127,97,53 129,96,57 229,188,139 210,167,118 222,179,130 218,175,128 186,143,96 93,73,55 69,63,56 61,54,52 97,85,75 137,102,75 176,135,104 192,148,110 231,186,142 220,181,151 187,142,109 248,200,153 202,159,112 197,155,113 184,145,106 178,142,109 138,109,78 139,110,79 162,134,96 165,137,99 179,147,113 161,129,95 157,122,86 172,128,100 177,133,105 189,148,117 201,160,129 122,94,67 162,131,94 174,143,106 183,150,111 180,146,105 226,184,146 174,135,92 190,151,108 191,149,109 209,170,129 198,159,118 179,141,106 167,138,107 131,105,80 96,81,70 94,85,81 94,84,74 110,101,74 141,112,90 139,118,95
28,23,22 29,24,23 24,24,21 33,31,27 30,29,22 46,36,26 33,27,32 57,47,37 33,25,12 74,66,55 73,62,47 75,64,49 71,57,41 48,37,20 85,69,52 115,94,67 70,54,41 93,74,47 100,76,50 106,81,53 98,79,56 91,71,41 107,81,60 64,48,33 91,63,36 101,71,43 121,86,59 129,97,67 132,98,64 142,107,71 136,103,66 138,103,67 132,97,61 139,104,68 132,97,61 138,102,69 148,110,75 146,108,71 150,110,76 149,110,71 147,108,67 148,110,64 128,90,44 143,104,61 136,102,61 185,141,99 191,148,101 194,151,104 224,181,134 211,168,123 60,49,46 67,57,56 63,56,56 51,42,36 135,101,79 167,125,101 187,144,111 231,179,149 206,154,124 255,234,191 243,201,147 203,161,109 197,155,115 189,149,113 159,125,91 151,122,91 153,124,93 161,132,97 170,139,102 185,150,112 171,136,98 166,128,93 191,148,115 186,143,110 194,154,120 202,163,124 189,153,122 151,119,85 177,148,117 174,143,106 171,136,98 184,142,102 173,134,91 214,175,132 207,165,125 197,158,117 190,151,110 170,132,95 156,120,87 158,123,98 120,100,82 106,89,90 86,77,71 97,85,75 124,95,71 160,127,102
26,26,21 31,31,26 26,26,21 38,36,32 38,36,34 35,30,27 46,45,36 38,37,26 44,34,24 60,50,38 64,53,38 44,36,25 62,52,42 22,13,7 46,34,24 92,72,42 48,33,22 101,78,47 88,72,41 109,86,55 102,79,50 94,70,37 105,84,61 105,86,61 108,75,48 110,82,53 118,89,58 129,102,68 122,88,54 131,98,61 134,101,62 130,97,60 144,111,74 132,99,62 134,101,64 141,107,73 142,107,69 149,115,74 148,109,66 153,115,67 155,115,63 162,123,64 166,127,70 156,117,60 143,105,57 140,104,53 184,140,98 150,108,66 140,119,94 76,70,65 71,66,63 74,69,66 67,62,59 77,70,70 72,55,47 202,175,143 203,174,125 147,91,53 253,206,172 255,220,175 234,194,142 201,160,111 195,156,117 188,153,115 155,126,91 127,98,67 158,129,94 167,138,103 179,146,107 179,141,104 184,144,108 180,137,104 193,150,115 192,149,114 199,157,119 232,191,146 228,183,137 223,179,137 65,44,40 164,133,94 172,138,97 209,168,123 173,134,91 171,132,91 155,116,77 183,144,105 152,114,77 146,112,80 138,110,83 127,103,79 146,117,93 104,82,62 66,54,44 83,79,71 86,70,64 139,119,101
49,47,45 32,30,28 26,24,22 27,25,23 26,24,25 28,27,20 40,39,30 34,30,22 39,30,24 50,42,31 68,56,44 23,19,11 56,47,39 83,71,61 107,84,53 53,35,16 101,75,50 107,82,54 88,69,42 104,76,49 101,73,46 118,89,58 51,32,9 98,74,48 106,81,53 118,89,58 120,91,58 113,84,51 136,105,68 128,96,62 132,99,62 139,106,69 141,108,69 132,99,60 132,99,60 138,104,70 138,105,66 151,114,74 145,106,63 150,111,68 150,109,64 155,114,65 151,110,61 148,107,60 156,113,64 142,104,56 133,99,58 102,81,56 61,57,51 66,59,57 71,65,60 66,59,57 66,60,55 65,58,56 113,92,81 147,103,77 203,145,110 203,152,117 152,127,97 254,212,174 231,193,143 212,171,122 195,156,115 149,116,79 146,114,82 134,105,72 165,139,100 172,146,107 185,150,114 187,148,109 187,147,111 198,155,120 206,164,124 200,158,118 212,170,128 185,144,97 192,141,102 176,145,108 161,134,98 156,126,84 209,172,132 206,167,128 199,160,117 148,109,68 183,143,107 156,116,80 162,121,90 149,117,87 131,110,83 112,99,78 112,100,90 109,98,79 118,104,90 98,88,78 95,83,83 83,67,61
103,101,99 26,24,22 21,19,17 27,25,23 20,18,19 34,32,30 27,25,26 32,27,26 30,25,22 46,37,31 20,13,11 64,55,47 67,55,43 78,64,46 107,84,55 81,59,39 81,57,33 99,75,53 81,66,44 71,53,34 105,77,50 120,93,61 86,62,38 90,62,35 100,76,50 104,80,56 105,77,48 118,89,56 123,91,59 120,88,58 131,97,63 137,104,67 138,105,66 131,98,59 135,102,63 138,104,70 129,96,59 140,103,63 139,100,59 143,104,65 147,105,63 148,106,64 138,101,61 142,105,65 135,100,64 135,101,67 110,79,40 109,74,38 70,63,61 68,62,57 67,57,56 73,63,62 62,55,53 76,69,67 85,74,69 140,111,87 234,201,164 97,82,60 134,120,106 164,138,113 235,197,147 212,174,124 181,149,115 163,130,93 156,120,89 167,128,98 186,151,115 175,140,104 181,148,109 182,145,105 192,150,112 198,156,116 209,167,125 216,175,130 239,196,151 210,167,120 208,171,131 151,130,89 161,130,93 179,141,104 192,148,120 109,68,39 161,121,87 202,162,128 183,143,109 180,142,107 175,136,106 147,117,91 125,104,79 96,82,68 106,94,84 102,91,72 119,105,87 96,84,72 61,52,48 80,74,67
79,81,78 25,20,19 27,25,23 28,26,24 30,28,26 38,36,32 27,24,28 35,30,29 42,38,32 37,33,27 36,29,27 51,40,33 60,49,34 66,52,36 82,63,38 92,68,42 74,58,41 77,65,39 63,47,30 49,34,12 100,75,45 109,84,56 87,58,34 116,88,59 89,70,45 92,71,46 101,73,46 124,97,65 123,96,64 123,93,65 129,95,63 132,98,64 128,94,60 136,102,68 125,93,63 113,81,49 129,97,63 129,94,58 139,101,66 137,99,62 137,100,58 124,89,53 111,79,49 111,82,47 119,91,51 166,141,97 230,210,162 228,208,158 197,176,133 79,70,62 60,55,54 69,64,63 74,64,63 62,57,59 61,54,54 191,179,167 89,78,63 68,59,55 124,111,104 152,133,110 244,212,168 158,130,92 96,80,49 178,147,110 185,150,112 184,144,108 180,145,107 173,140,101 182,148,107 189,152,108 209,171,125 213,170,123 231,188,139 233,192,145 215,172,127 130,87,42 127,99,59 148,131,94 184,151,112 183,141,103 132,96,65 136,100,69 155,116,84 161,122,90 168,127,96 166,132,98 151,116,91 148,122,99 82,70,58 80,68,56 99,84,75 108,94,76 108,93,71 114,95,81 95,84,77 72,68,60
72,72,69 21,19,17 27,25,23 28,26,24 33,31,27 33,31,27 32,30,28 33,28,27 40,35,32 34,29,26 33,29,23 50,44,35 45,37,26 52,43,28 69,51,32 83,64,41 16,5,0 61,50,33 80,62,41 91,70,43 79,58,35 95,69,44 105,75,49 92,67,37 93,72,45 85,61,35 110,85,57 105,80,52 127,98,65 117,87,59 119,89,61 117,88,57 132,100,68 122,90,60 121,92,59 125,97,59 118,88,60 126,94,62 125,91,59 121,87,57 97,69,40 105,76,45 122,97,53 168,144,93 240,218,155 255,241,176 255,255,190 255,255,192 255,254,187 172,158,113 61,54,54 65,60,59 72,62,63 70,60,61 72,62,63 65,58,58 65,58,58 71,61,60 80,71,67 122,112,100 126,112,94 113,99,83 96,77,61 179,151,113 184,147,105 188,149,108 186,152,111 179,145,104 189,152,110 219,183,136 217,181,132 222,193,132 101,73,44 166,128,91 222,178,136 225,183,131 101,73,44 153,126,90 198,156,118 182,140,100 160,120,86 170,134,103 158,122,91 170,134,103 138,104,74 129,97,67 130,97,70 115,95,77 84,70,56 83,69,55 99,83,70 124,109,89 124,107,83 103,84,61 125,104,91 88,78,68
55,53,51 20,18,16 26,24,22 28,26,24 27,25,23 28,26,24 27,25,23 32,27,26 27,22,21 30,25,24 39,35,29 42,36,29 42,36,27 51,43,30 64,48,31 86,65,40 45,30,19 71,60,41 85,71,44 102,77,47 59,40,24 73,53,33 86,60,35 65,45,15 100,76,50 88,64,38 95,70,42 106,81,53 116,87,54 113,83,55 112,82,56 116,87,56 121,92,61 108,78,50 117,90,58 108,81,47 113,85,58 100,75,45 98,72,47 95,70,42 103,78,48 137,114,74 217,193,138 255,235,172 255,255,191 255,255,188 255,255,192 255,255,192 255,255,190 255,255,194 126,114,102 68,66,67 69,64,66 76,71,73 72,67,69 64,59,58 63,58,57 65,60,59 74,64,65 81,70,65 121,107,93 97,82,71 103,82,69 168,142,103 183,144,103 189,150,109 179,145,104 182,148,107 190,153,113 212,173,130 128,91,51 69,53,47 84,65,42 170,138,104 178,139,100 198,160,114 119,96,67 157,130,94 170,128,90 166,124,84 163,123,89 167,131,100 134,104,76 108,78,50 107,84,55 120,99,76 135,114,91 118,99,74 107,93,79 96,82,68 77,61,48 145,130,110 111,94,70 93,81,55 86,72,56 62,52,42
35,33,31 24,22,20 27,25,23 24,22,20 31,29,27 28,26,24 32,30,28 28,26,24 27,25,26 30,28,29 37,35,33 39,37,33 42,38,32 46,42,36 50,40,28 86,68,47 52,40,28 66,55,38 75,57,38 115,87,58 88,74,49 89,69,37 109,82,48 83,60,31 95,70,42 100,75,47 100,72,45 105,77,48 120,93,61 105,77,48 98,70,41 104,74,46 105,75,47 105,72,45 121,91,63 119,92,60 107,83,57 94,71,42 66,45,32 80,57,28 142,120,73 252,230,165 255,236,169 255,243,174 255,255,186 255,255,190 255,255,194 255,255,192 255,255,196 255,255,188 233,218,167 102,92,80 65,63,64 76,71,70 68,61,61 72,62,63 76,71,70 64,59,58 71,64,64 68,61,61 54,47,50 72,63,59 86,67,53 171,146,116 190,157,118 193,156,112 187,149,112 187,150,110 190,151,110 198,156,114 205,163,123 172,128,90 136,112,79 73,62,55 79,78,83 64,57,60 122,103,76 163,140,98 192,153,110 184,145,104 161,123,88 143,109,77 118,89,65 108,84,62 100,86,70 93,79,65 82,68,54 90,79,62 79,63,46 107,92,72 141,121,101 149,123,98 146,120,95 127,103,77 104,86,65 85,77,66
37,35,33 18,16,14 24,22,20 32,30,28 26,24,22 25,23,21 30,28,26 27,25,23 31,29,27 26,24,22 35,33,29 38,36,32 39,38,27 48,44,34 44,36,25 73,57,40 49,37,27 54,42,30 60,49,34 97,76,51 73,59,41 99,78,51 125,93,59 94,69,39 84,60,34 101,79,45 107,79,50 103,73,45 112,82,54 94,66,39 104,76,47 101,71,45 95,66,35 121,92,61 111,86,56 91,71,39 101,77,55 90,69,46 89,68,41 94,71,40 249,228,174 255,241,174 255,238,168 255,239,170 255,255,186 255,255,190 255,255,192 255,255,190 255,255,196 255,255,186 255,255,196 216,200,158 80,80,80 74,72,70 74,72,70 71,66,65 69,69,66 78,78,75 51,49,50 48,46,47 44,42,40 50,40,39 169,136,111 160,121,80 161,129,97 153,124,91 190,150,114 189,150,111 179,137,95 215,172,127 216,172,130 225,183,143 217,173,133 150,109,80 122,108,94 73,72,65 43,32,17 125,102,60 187,148,105 173,134,93 223,185,150 160,124,91 148,118,92 125,99,76 101,87,71 87,78,74 75,66,62 77,65,55 97,79,76 105,89,72 110,84,61 137,104,79 158,126,96 147,119,92 130,106,84 94,83,68
27,25,23 27,25,23 27,25,23 23,21,19 27,25,23 24,22,20 32,30,28 23,21,19 26,24,22 24,22,20 18,16,14 24,22,20 35,33,29 42,38,30 34,30,22 61,52,33 41,29,17 61,47,33 62,51,34 44,30,16 75,56,40 82,61,38 91,63,34 79,55,29 72,53,28 96,71,41 102,74,47 93,68,40 96,71,43 101,73,44 93,66,34 102,72,44 117,88,57 122,88,58 81,64,40 70,56,38 69,54,34 91,67,43 99,76,36 234,213,159 253,236,169 254,237,170 255,239,168 255,240,170 255,254,186 255,253,187 255,255,188 255,255,184 255,255,184 255,255,186 255,255,191 255,255,200 91,87,81 72,72,72 65,63,64 58,58,55 57,51,46 63,57,48 31,29,25 43,29,15 73,48,29 153,117,84 171,120,83 181,137,84 163,130,103 203,170,143 195,154,123 177,135,95 172,129,84 218,174,132 203,158,114 179,136,91 227,185,143 172,130,90 162,116,77 148,102,63 158,114,76 182,148,107 229,187,145 174,135,94 175,135,99 190,152,117 178,145,118 154,125,101 113,99,83 97,91,84 75,69,62 86,77,71 74,63,58 85,75,65 114,95,79 107,78,56 153,118,91 165,133,103 102,71,48 96,78,59
