218,177,130 232,191,144 171,130,83 208,167,120 200,159,114 226,187,144 184,145,102 193,151,109 205,163,121 227,186,141 218,177,130 197,156,109 191,150,103 179,138,91 214,173,126 252,209,162 210,167,120 178,135,88 201,160,113 187,146,99 204,163,118 183,141,99 191,147,105 174,135,94 160,147,97 70,80,27 59,74,21 55,64,16 50,59,15 50,56,17 48,53,19 50,55,21 53,57,17 62,67,22 81,85,31 86,89,29 97,94,27 107,102,31 115,112,29 122,119,34 126,120,29 130,124,31 134,127,30 139,133,29 151,141,29 160,147,25 166,153,21 170,158,21 179,163,20 187,170,21 195,176,21 202,185,20 110,104,0 60,66,14 105,95,1 211,184,9 236,200,10 240,207,18 233,201,16 231,200,10 238,207,19 247,214,38 210,171,100 209,167,125 212,170,128 179,137,95 191,149,107 196,154,112 226,184,142 171,129,87 203,161,119 219,177,135 209,167,125 212,170,128 190,148,106 213,171,129 184,142,100 189,150,107 197,167,139 112,95,85 46,35,32 32,23,19 28,19,15 38,25,22 61,41,21 101,85,72 86,60,46 186,158,120 154,132,98 115,98,70 168,136,106 159,126,89 196,158,121 166,124,86 152,110,72 176,134,94 184,142,104 159,117,79 169,127,89 186,142,100 178,136,96 210,171,132 174,135,96 166,132,100 150,124,101 114,105,88 94,93,84 78,83,82 59,57,58 68,68,65 64,64,61 55,55,55 52,52,52 87,87,87 97,90,88 114,107,105 76,70,65 62,55,58 65,60,59 50,45,44 63,61,59 73,71,69 74,61,54 91,78,71 105,101,84 113,102,87 91,75,62 101,87,69
228,187,140 206,165,118 204,163,116 200,159,112 198,157,112 182,143,100 184,145,102 196,154,114 185,143,101 194,153,108 221,180,133 196,155,108 197,156,109 225,184,137 214,173,126 243,200,153 178,135,88 202,159,112 194,153,106 170,129,82 184,143,98 187,145,103 197,155,115 141,131,82 64,83,24 57,69,20 56,68,19 53,62,14 50,59,15 50,56,17 48,53,17 52,58,19 63,68,21 70,76,24 85,89,33 93,93,32 98,95,28 107,103,27 115,112,31 120,118,30 125,119,28 129,123,28 136,130,28 139,133,31 149,139,27 160,146,22 163,150,20 169,156,24 177,159,17 179,161,17 191,177,24 119,114,0 65,68,6 58,63,20 169,151,20 221,194,8 230,199,19 231,200,22 228,197,17 229,199,14 233,204,12 238,208,13 206,165,95 197,155,113 169,127,85 173,131,89 189,147,105 203,161,119 170,128,86 185,143,101 184,142,100 169,127,85 161,119,77 191,149,107 191,149,107 225,183,141 212,170,128 199,157,117 164,128,97 96,81,70 35,26,22 31,22,18 24,18,13 28,19,15 76,57,41 215,189,164 100,68,38 238,205,168 110,78,46 164,131,94 172,133,101 195,155,119 173,133,97 173,134,93 176,134,96 152,110,72 173,131,93 200,158,120 201,159,121 159,115,73 164,120,78 164,122,82 193,151,111 146,110,77 139,110,86 131,113,92 79,69,57 52,50,51 51,51,51 58,57,60 62,61,64 55,55,55 46,46,46 64,64,64 75,78,85 51,54,61 60,60,68 73,74,77 53,54,59 51,52,57 55,59,63 43,47,51 54,54,54 69,69,69 76,74,70 71,64,62 81,70,55 82,71,52
199,158,113 189,148,103 189,148,103 219,177,135 221,179,137 197,155,115 182,140,100 215,173,133 198,156,116 189,148,103 196,155,110 186,145,100 149,110,67 153,113,77 155,115,81 147,107,71 161,121,85 175,138,98 186,153,105 211,175,126 199,161,111 186,155,106 161,136,92 67,80,26 55,73,19 56,69,17 57,67,16 53,62,14 48,57,13 48,56,17 50,55,19 58,65,19 74,78,20 86,89,29 93,94,28 98,95,28 104,99,30 108,104,28 116,113,32 119,117,27 129,123,30 131,123,31 136,129,30 140,132,26 148,138,28 152,142,23 158,146,21 165,148,23 174,155,18 176,160,17 171,154,7 65,72,13 57,67,16 54,55,16 200,181,26 221,193,16 218,189,15 217,188,14 220,193,9 222,195,11 224,195,3 226,203,0 203,159,117 180,138,96 158,116,74 172,130,88 193,151,109 197,155,113 203,161,119 186,144,102 212,170,128 192,150,108 186,144,102 224,180,140 181,137,97 189,147,105 212,173,130 187,142,98 173,133,97 54,39,30 30,23,23 27,20,20 23,16,19 43,32,29 57,43,29 204,176,149 210,174,143 136,100,67 200,165,127 174,137,97 185,143,103 200,158,120 187,145,105 173,131,89 142,103,64 141,102,63 167,127,91 146,106,72 154,114,78 177,138,97 220,178,138 213,171,129 196,154,114 177,138,106 175,142,115 145,122,93 114,98,85 85,78,76 76,74,75 69,67,75 66,71,77 76,77,82 76,69,69 56,49,49 74,76,76 72,73,76 36,40,44 54,57,64 67,68,73 57,58,61 61,65,69 41,45,49 70,72,69 72,72,69 79,74,71 88,78,77 71,61,60 63,53,52
211,170,125 229,188,143 207,166,121 220,178,136 200,158,116 184,142,102 193,151,111 182,140,100 182,140,100 171,132,93 142,104,69 139,103,70 120,88,58 96,71,41 78,57,32 79,60,37 60,44,29 61,50,31 142,107,82 108,75,50 77,63,38 75,80,35 70,83,29 59,77,21 57,70,18 57,69,20 56,65,17 53,62,14 48,56,15 52,58,17 57,64,20 75,78,27 87,83,23 97,93,31 102,100,28 106,104,30 111,107,31 112,109,28 114,114,28 124,121,27 129,124,24 133,125,31 134,128,26 140,132,26 148,136,27 153,140,20 160,146,22 165,148,23 172,154,14 178,162,21 105,97,0 60,65,18 52,61,13 55,56,8 206,184,19 220,190,21 219,186,20 216,183,15 218,190,9 217,189,8 220,194,1 226,205,10 223,181,139 211,169,127 186,144,102 209,167,125 163,121,79 185,143,101 193,151,109 178,136,94 219,177,135 187,145,103 190,148,106 193,149,109 193,149,109 201,162,121 183,144,105 114,80,46 87,61,38 79,69,57 43,37,30 39,26,21 89,70,54 169,143,120 153,128,100 121,92,61 156,118,83 214,174,140 178,139,96 211,169,127 200,158,118 169,127,87 193,151,109 154,112,70 173,134,95 155,116,77 171,131,95 189,149,115 226,186,150 177,140,98 188,149,108 180,138,96 208,166,126 160,121,89 163,127,98 159,134,104 102,83,69 87,77,76 58,56,57 57,60,69 82,70,72 111,97,79 117,98,75 140,116,94 129,102,84 129,102,86 117,108,89 78,69,52 98,86,76 68,55,50 86,77,71 66,57,51 82,73,67 72,63,55 74,61,54 82,69,62 73,64,60 72,65,63
213,172,127 225,184,139 200,159,114 227,185,143 204,162,120 233,191,151 191,149,109 173,134,95 152,113,83 130,94,61 124,95,64 106,86,66 51,41,29 49,44,41 44,46,46 49,50,53 54,54,54 64,64,61 48,50,45 74,80,67 68,79,39 68,83,28 60,78,22 62,75,21 60,68,15 57,67,16 55,64,16 51,60,12 53,59,18 59,65,15 69,72,21 77,79,22 90,89,24 102,100,28 111,107,29 114,111,30 113,110,29 115,112,27 120,117,25 126,121,23 132,126,24 136,128,26 139,131,25 142,135,24 152,138,25 160,145,24 162,148,24 170,152,23 172,154,14 179,163,22 73,69,7 57,65,14 52,57,21 70,66,0 211,188,20 216,188,20 212,184,16 214,184,15 219,188,12 219,188,8 222,195,11 225,198,43 162,123,80 175,133,91 215,173,131 185,143,101 180,138,96 165,123,81 200,158,116 179,137,95 180,138,96 201,159,117 200,158,116 201,162,119 197,159,113 176,142,108 120,93,75 132,102,76 122,94,67 83,61,41 88,66,46 135,109,86 149,120,89 185,149,118 177,139,104 154,115,83 143,103,69 192,153,114 199,158,113 183,145,99 210,166,124 189,145,103 169,127,85 175,133,91 160,121,80 183,144,103 171,132,93 152,112,76 163,123,87 182,144,109 189,149,115 203,163,127 201,161,125 176,138,103 153,117,86 150,130,100 108,94,80 70,65,62 65,66,69 71,70,73 79,78,81 91,77,77 110,98,88 129,114,103 143,124,101 120,92,65 157,123,93 157,116,89 131,94,68 119,89,61 100,82,61 83,65,44 127,98,78 129,100,78 140,116,94 84,68,53 142,130,120 63,54,50
183,142,97 199,158,113 190,149,104 177,135,93 150,108,66 170,128,88 171,132,93 103,69,37 122,89,62 123,90,63 123,97,74 52,40,30 42,40,38 45,47,47 61,65,67 56,54,55 62,62,57 65,65,60 53,56,48 79,92,67 70,84,25 65,79,22 62,75,21 59,69,18 59,68,20 56,65,17 53,62,14 60,65,18 66,73,18 70,72,15 73,75,18 83,86,24 96,96,24 104,103,26 115,112,29 118,116,28 120,118,30 121,120,27 126,124,25 131,127,24 137,131,27 141,133,31 144,133,28 151,140,24 154,141,21 160,146,20 161,147,21 171,153,24 174,156,16 173,155,15 67,70,19 55,63,10 47,51,13 158,142,13 214,189,22 217,189,21 213,185,17 214,189,18 218,190,11 224,194,9 231,204,18 222,189,80 176,137,94 192,150,108 198,156,114 204,162,120 203,161,119 171,129,87 193,151,109 184,142,100 190,148,106 171,129,87 218,176,134 199,160,117 218,180,134 67,42,12 108,93,82 136,107,85 148,118,90 138,114,92 105,79,56 76,52,28 99,75,49 114,88,63 184,143,112 190,148,108 194,155,114 171,129,89 209,165,125 193,149,109 209,165,123 208,164,122 194,152,110 208,166,124 197,158,115 188,149,106 182,143,102 178,139,100 173,135,100 164,130,100 152,118,88 142,108,78 153,119,89 174,142,110 166,136,108 132,106,81 90,72,51 82,72,71 82,79,83 73,72,75 67,66,69 75,74,79 83,83,83 69,67,65 84,74,73 120,107,86 136,107,83 158,125,100 148,114,84 149,115,85 135,102,75 148,115,88 142,112,86 165,136,114 144,120,94 109,92,68 100,85,76 82,73,69
222,181,136 194,153,108 192,151,106 196,154,112 185,143,101 186,149,109 123,88,61 110,80,52 142,103,73 142,108,76 64,49,38 41,41,38 60,61,64 64,68,70 51,50,53 64,58,63 74,69,66 79,73,68 79,71,60 87,91,74 69,76,32 62,72,21 62,72,21 58,68,17 56,66,15 56,66,15 66,74,21 70,78,16 75,78,16 80,80,17 82,82,21 97,91,25 105,98,26 111,107,29 120,116,27 125,119,26 130,124,29 132,127,27 137,131,25 138,134,27 143,136,25 143,136,23 150,139,25 156,146,25 162,148,24 167,151,20 167,151,18 173,156,18 177,159,19 169,149,29 63,64,14 51,56,9 90,87,22 195,177,15 212,186,22 212,187,20 209,188,18 214,192,17 222,194,13 233,203,20 236,210,17 188,150,102 199,157,115 187,145,103 186,145,100 187,146,101 220,179,134 226,185,140 197,156,111 190,148,106 186,144,102 194,152,110 192,148,106 185,144,97 210,167,120 141,117,91 89,73,69 90,69,54 129,100,80 113,84,62 108,82,59 122,96,71 113,88,60 82,52,24 166,130,101 196,146,104 184,142,100 206,164,122 187,145,103 225,183,141 165,121,79 188,144,102 204,162,120 225,183,141 211,169,127 201,162,123 158,124,90 155,123,91 132,104,75 126,102,80 131,105,82 129,103,78 129,103,78 134,106,77 148,126,108 136,116,96 116,101,79 104,90,72 85,76,68 90,88,89 65,66,71 63,66,73 81,79,80 88,86,84 77,72,69 81,70,63 102,88,74 135,119,102 147,119,92 159,123,92 145,111,81 150,116,86 147,119,90 152,127,99 133,114,91 129,114,92 105,93,83 94,85,81
201,160,115 209,168,123 193,152,107 168,126,84 190,152,115 118,89,58 111,81,53 111,82,58 128,94,64 120,95,67 43,45,45 62,66,70 66,72,75 57,62,56 68,66,62 102,93,89 70,55,44 84,72,62 89,76,55 100,98,80 86,91,57 65,72,28 59,68,20 62,71,15 68,75,16 71,80,20 84,84,23 79,83,16 82,86,17 86,87,21 91,88,23 100,95,24 109,105,27 115,112,29 122,121,26 129,124,26 134,127,28 138,132,26 145,138,25 147,141,25 150,141,24 158,148,29 158,148,27 165,153,28 168,155,23 170,157,23 170,157,25 176,160,19 181,164,17 171,153,20 74,70,8 62,57,4 180,167,37 199,175,10 208,183,16 210,185,14 213,191,14 216,194,17 223,197,15 231,204,18 237,215,9 174,134,100 164,122,80 196,154,112 201,160,115 225,184,139 199,158,113 185,144,99 197,156,111 179,137,95 214,172,130 189,147,105 184,140,98 192,151,102 195,150,106 98,73,43 156,140,134 100,86,72 120,89,66 179,140,110 115,90,60 134,107,75 178,144,110 164,128,97 139,105,73 200,154,113 186,144,102 220,178,136 198,160,114 213,172,127 211,167,125 220,176,134 203,161,119 182,140,98 195,158,118 104,75,51 154,126,97 147,119,90 119,95,71 95,80,60 97,81,64 101,84,58 118,99,76 130,104,79 136,112,88 100,84,69 69,62,60 83,71,71 77,70,68 77,75,73 86,87,92 63,66,73 92,90,91 92,90,88 88,83,85 74,62,62 88,75,70 91,76,67 109,94,83 105,82,69 101,81,63 117,97,79 109,93,76 88,72,57 100,84,71 87,71,58 82,73,67 78,68,69
209,168,123 207,166,121 182,141,96 145,105,71 122,87,60 122,95,63 109,82,50 126,98,69 126,96,68 67,59,46 63,65,65 67,69,66 75,75,70 92,91,80 59,59,45 88,72,57 81,69,57 73,63,53 75,64,49 109,99,77 154,142,105 147,140,97 91,92,44 84,87,23 83,87,20 83,87,20 87,91,22 91,93,18 97,92,19 98,91,21 98,96,24 103,102,23 111,111,29 113,113,29 123,125,29 131,126,26 136,130,26 142,135,26 151,140,26 157,147,28 162,149,29 163,153,30 166,154,27 169,158,25 175,163,26 175,164,22 178,163,25 178,162,19 184,164,16 186,167,16 134,119,2 170,152,23 196,172,21 203,177,15 210,187,17 214,190,16 216,195,13 214,195,11 213,196,20 223,203,14 205,180,24 157,116,87 186,144,102 197,155,113 163,122,77 190,149,104 179,138,93 176,135,90 165,124,79 166,125,80 173,132,87 199,157,115 220,176,134 207,161,124 230,191,148 107,88,74 105,89,83 140,117,104 167,131,102 174,139,103 93,63,48 125,105,85 210,178,146 206,163,128 196,152,110 202,152,106 207,165,123 212,170,128 205,167,121 209,168,123 187,145,103 208,166,126 180,138,98 192,151,106 156,124,94 137,109,80 160,132,103 143,120,91 103,86,62 95,80,60 112,99,76 115,103,77 118,99,76 119,95,73 126,102,78 132,106,81 131,110,87 101,86,75 78,72,65 56,54,52 70,74,76 72,72,72 82,77,74 82,76,71 68,59,55 80,71,67 88,79,71 82,69,64 99,83,77 90,75,64 125,111,97 97,83,69 128,117,102 135,126,99 137,122,102 109,90,76 102,86,71 87,76,69
211,170,125 189,148,103 196,158,112 94,58,27 132,99,72 111,87,54 119,92,60 112,84,55 118,90,63 61,57,47 60,60,55 83,79,73 101,91,81 88,80,67 68,63,51 87,68,54 83,73,63 58,49,43 63,50,45 119,104,82 174,159,119 168,157,111 146,142,94 93,94,26 94,99,27 92,96,27 94,96,23 98,99,22 99,98,19 100,99,22 104,102,28 106,106,24 112,112,28 118,118,32 123,125,29 131,126,26 136,130,26 145,138,27 151,140,24 160,150,27 164,152,27 167,155,28 169,158,27 173,162,27 179,168,26 184,170,27 183,169,26 185,169,24 191,172,21 196,175,23 184,163,22 197,176,26 200,175,19 206,182,17 208,188,13 215,193,16 214,195,11 211,192,10 204,193,10 214,195,11 189,158,51 201,162,123 228,186,144 194,152,110 190,149,104 180,139,94 186,145,100 176,135,90 166,125,80 179,138,93 192,151,106 235,193,151 201,159,117 187,144,97 124,90,56 109,93,89 110,92,89 155,125,110 168,129,99 193,150,117 109,89,71 113,82,70 253,229,205 190,156,122 198,155,110 206,156,110 225,183,141 214,172,130 189,151,105 200,159,114 198,156,114 196,154,114 198,156,114 143,101,61 115,87,60 146,119,87 145,120,92 122,101,74 107,89,68 102,87,67 102,89,66 95,86,67 105,90,68 108,87,64 111,90,65 120,91,67 137,111,86 100,84,67 80,71,65 94,89,86 77,79,79 94,94,94 83,78,75 80,74,69 77,71,64 94,88,81 99,85,71 135,112,99 136,120,103 130,110,103 98,88,78 125,115,105 121,107,93 130,117,94 133,115,94 127,107,87 136,118,99 116,104,92
180,142,96 194,155,112 138,98,62 104,76,47 110,81,50 105,80,50 113,91,57 114,90,64 108,87,62 83,77,68 95,87,76 97,83,65 86,72,47 68,56,44 92,82,72 59,51,40 58,51,49 40,30,29 50,38,28 74,55,41 130,113,76 181,165,121 168,158,109 166,161,106 110,109,44 100,100,30 100,101,24 102,103,24 105,105,23 104,105,26 105,107,25 108,110,24 113,114,25 119,120,29 126,125,28 135,131,28 139,133,27 147,137,25 156,146,25 159,150,24 167,156,25 173,162,29 174,163,28 179,169,29 186,172,27 193,178,28 194,177,30 195,176,25 198,178,21 199,176,20 203,180,24 200,177,17 206,181,21 209,186,18 211,195,14 211,197,15 210,195,16 195,180,1 190,171,7 177,153,18 192,155,100 181,143,97 163,121,79 190,148,106 168,127,82 162,121,76 189,148,103 158,117,72 185,144,99 192,151,106 218,177,132 196,154,112 183,141,99 181,134,102 121,103,84 158,144,130 156,134,116 177,138,106 186,143,108 199,157,117 248,209,179 85,54,33 187,142,109 255,222,177 194,146,103 206,156,114 197,155,113 193,151,109 204,163,118 211,170,125 209,167,125 204,162,122 192,151,106 101,76,48 143,119,95 144,120,96 102,81,56 115,96,71 105,87,66 116,98,77 113,98,76 104,86,65 117,96,73 122,96,71 120,94,69 129,109,79 133,110,79 142,118,92 86,70,64 80,71,63 83,78,75 93,93,93 82,77,74 82,76,71 78,77,80 69,68,71 100,95,92 132,121,104 125,100,72 155,130,100 149,123,98 165,139,114 137,116,101 94,79,57 112,93,68 148,123,95 131,108,79 149,128,105
172,129,80 222,186,139 78,53,25 106,81,53 89,64,36 109,82,50 118,91,59 104,83,60 70,64,57 94,83,68 87,71,54 93,76,50 96,82,68 65,51,37 101,87,73 87,78,63 67,65,63 45,45,42 74,63,56 44,27,17 59,41,20 127,110,75 149,132,85 178,163,114 165,156,100 161,157,95 112,110,40 109,109,27 110,110,26 109,111,25 113,114,23 114,116,20 114,116,20 123,122,25 128,126,27 133,129,26 141,135,29 150,140,28 159,149,28 165,153,28 171,160,29 178,167,32 179,172,33 186,179,38 191,181,32 203,189,36 208,189,34 210,190,29 209,187,22 213,189,24 214,190,25 210,187,19 212,191,21 213,190,18 214,198,15 213,199,17 204,192,14 191,178,7 161,140,18 183,142,95 175,134,89 155,114,69 192,148,106 182,138,96 177,134,89 179,136,89 177,134,87 175,134,89 194,153,108 196,155,108 190,149,102 183,142,97 192,151,106 169,137,91 125,112,105 160,141,116 188,149,117 196,152,114 193,149,109 198,156,116 196,158,112 255,226,173 255,246,188 255,220,158 182,134,91 207,161,120 219,178,133 235,194,147 177,136,87 203,165,115 217,174,127 210,167,122 96,66,38 144,120,94 128,107,84 83,65,44 125,108,84 100,83,59 125,103,83 125,104,79 142,121,96 146,118,89 140,112,85 133,105,78 140,112,85 144,116,87 148,121,89 145,120,90 138,114,88 142,118,92 170,145,117 136,110,85 156,134,114 145,125,107 111,96,87 156,146,150 89,87,88 87,78,74 112,101,96 120,105,96 125,104,77 146,125,98 139,118,93 143,122,97 145,124,97 142,116,91 129,103,78 136,110,87
197,158,119 102,69,32 81,60,35 103,78,50 100,72,45 94,67,35 108,80,51 56,48,37 74,66,53 98,83,63 88,73,53 100,86,61 94,78,63 73,59,45 67,50,40 69,54,45 59,52,50 48,43,40 29,23,16 55,45,35 62,50,38 76,64,36 91,73,43 143,121,85 167,150,103 173,158,107 159,147,88 143,136,64 116,116,34 113,113,27 119,121,25 121,120,25 120,122,26 123,122,27 131,125,30 133,128,28 141,136,27 152,141,27 157,149,29 164,155,29 169,161,27 178,167,32 184,178,32 186,181,39 198,188,39 213,194,41 216,200,44 219,196,38 215,193,28 223,202,34 221,198,28 218,195,23 218,196,21 219,200,16 219,203,18 218,207,20 199,187,18 163,144,7 168,132,81 187,146,101 168,130,84 161,120,75 167,124,79 178,135,90 171,128,83 165,122,75 210,167,120 166,125,80 179,138,93 185,144,97 173,132,85 176,135,90 207,169,123 117,89,51 191,165,140 207,161,120 182,138,100 176,134,96 191,148,113 201,161,125 185,150,112 187,147,113 185,140,105 211,167,127 196,153,108 216,173,128 199,158,111 197,156,107 208,165,116 189,146,97 125,89,60 118,90,61 142,116,91 135,114,89 83,65,44 112,97,77 119,102,78 122,105,77 121,97,73 150,122,95 162,135,103 172,140,106 159,129,101 152,125,93 152,125,93 156,127,94 161,132,97 165,136,101 158,127,88 177,139,104 181,141,105 177,137,101 158,125,88 167,133,99 157,125,95 127,103,70 149,130,118 109,98,93 83,72,69 101,99,97 75,63,63 73,61,61 105,95,83 93,83,71 105,90,81 100,78,72 116,91,72 151,127,101
187,153,119 107,75,43 76,64,38 99,78,51 91,67,41 88,64,40 66,58,47 55,49,44 73,59,43 91,76,56 64,50,32 98,85,64 101,87,69 88,71,63 67,54,47 48,37,30 56,49,47 50,45,42 43,38,35 48,41,41 57,51,46 49,40,32 66,55,40 91,72,45 142,120,84 159,136,96 164,144,98 164,150,96 151,143,80 135,131,53 127,122,38 122,121,24 124,122,21 124,122,23 130,125,25 137,131,27 142,134,28 152,141,27 158,148,27 165,153,26 173,162,29 181,169,32 187,178,35 195,184,40 205,192,42 220,201,48 222,204,46 226,203,43 225,204,34 230,207,37 228,206,31 227,206,26 223,204,22 222,204,15 223,206,12 223,209,23 178,156,50 202,165,121 194,156,110 182,143,102 184,143,96 194,153,106 179,136,87 198,155,106 175,132,87 168,125,80 152,109,64 163,120,73 174,131,84 162,121,74 174,131,86 205,163,121 177,144,107 185,163,125 255,222,182 201,158,111 178,136,96 176,134,94 189,150,111 195,157,120 202,167,131 184,146,111 201,161,127 220,181,140 219,178,131 225,184,137 184,143,96 195,157,111 133,105,76 93,72,49 110,91,68 140,116,92 122,98,76 76,61,39 116,101,81 118,100,79 112,93,68 127,104,75 153,125,96 155,125,97 159,130,97 177,145,111 135,103,73 146,119,87 159,132,98 159,130,97 163,134,99 169,135,101 179,145,111 160,125,89 166,128,93 171,131,97 162,122,88 170,132,97 152,118,84 159,125,91 160,135,107 171,146,118 130,114,97 115,105,93 87,77,76 78,73,75 72,70,71 79,77,78 89,84,86 104,95,91 99,87,77 141,120,105
119,99,67 67,49,17 60,46,21 98,79,52 82,63,40 61,46,35 41,35,28 80,74,69 83,69,53 125,95,78 68,53,42 90,76,60 88,76,64 83,69,53 74,64,52 44,35,27 54,45,41 67,57,56 64,57,55 46,44,42 28,26,27 41,41,38 40,36,30 37,23,9 76,57,34 101,78,49 115,93,59 164,146,102 167,150,101 143,128,81 162,148,90 137,129,46 128,126,27 129,127,28 134,127,28 141,133,29 145,134,31 150,138,27 157,146,30 165,152,30 173,160,30 183,167,34 188,177,35 197,186,42 207,194,46 217,201,49 226,207,52 228,208,47 236,215,45 241,220,48 241,219,42 237,216,36 232,211,29 234,214,25 234,217,21 216,200,44 166,129,89 182,145,101 206,165,118 178,137,92 190,149,100 163,122,75 175,132,83 170,127,78 160,117,72 161,118,73 171,128,83 167,124,77 206,163,116 162,121,74 161,120,73 189,152,112 217,183,149 255,231,197 255,237,192 255,237,187 255,229,185 209,172,128 203,164,125 196,157,116 209,170,129 211,172,133 213,174,133 225,187,141 243,202,155 236,193,148 177,143,102 175,143,109 159,132,100 155,130,100 131,107,85 98,84,68 97,83,67 105,90,70 116,98,77 114,93,70 130,107,78 143,118,88 152,123,90 159,132,96 166,137,102 162,130,96 138,111,79 152,123,90 165,136,101 167,135,101 168,137,100 176,142,108 177,141,108 164,130,98 128,94,62 159,125,95 191,157,127 144,110,80 155,121,87 175,139,106 184,150,118 181,146,119 141,110,87 148,127,104 106,90,84 72,61,58 65,58,58 69,64,66 76,71,73 73,67,62 88,75,68 100,85,74
60,42,21 66,48,27 87,69,48 72,52,32 61,47,33 34,28,21 64,58,51 57,48,42 70,56,40 65,55,43 72,64,51 57,41,35 66,51,42 87,75,49 91,80,63 82,70,58 76,64,52 74,63,46 88,79,64 54,50,40 49,47,43 44,40,30 47,42,30 71,61,49 52,38,22 69,55,37 47,33,17 95,77,58 80,66,41 142,128,103 120,104,62 123,111,52 125,113,43 131,121,43 134,126,36 137,130,33 145,137,33 152,142,32 157,144,26 169,151,33 176,160,31 184,166,33 190,176,35 201,185,42 207,194,46 210,197,47 221,207,52 232,212,53 239,221,50 244,226,53 246,227,47 246,228,41 242,223,31 239,222,30 233,221,27 204,174,91 172,133,103 140,98,56 171,130,83 199,158,113 209,168,123 193,152,107 170,127,80 179,136,89 182,139,92 200,157,110 225,182,135 180,137,90 209,166,121 187,144,97 161,125,76 196,161,125 222,187,160 245,211,177 255,248,203 255,248,202 255,248,216 255,250,217 218,183,147 217,178,135 208,166,124 226,184,142 228,187,142 228,190,140 244,203,154 235,192,143 172,141,118 132,106,83 115,97,78 100,85,65 85,71,53 115,101,83 101,86,64 109,94,72 112,93,70 139,113,90 145,117,88 158,129,98 166,132,98 165,138,102 176,142,108 163,131,97 155,128,96 149,120,87 161,129,95 170,138,104 170,139,102 176,145,106 184,146,111 204,165,133 185,149,118 160,131,100 158,130,103 118,89,65 160,132,105 163,133,107 147,114,89 158,125,100 140,109,86 137,111,88 101,82,66 84,69,60 80,70,69 89,82,80 65,60,57 65,60,57 75,63,51 81,69,57
76,55,28 75,54,27 110,91,68 69,53,36 43,32,27 39,35,29 51,45,36 66,58,47 73,61,49 69,59,49 97,79,58 46,34,34 69,54,43 91,77,61 41,30,15 73,64,47 75,61,43 86,72,54 59,45,29 66,56,46 44,38,29 79,72,56 75,66,51 70,56,38 81,62,48 66,53,32 49,37,27 56,45,30 61,50,35 54,35,21 70,54,39 79,61,42 90,73,36 109,93,51 104,91,41 119,106,43 136,122,38 146,133,33 157,142,32 166,151,32 176,159,34 184,166,35 191,175,34 200,184,41 202,191,47 202,192,41 221,208,48 230,212,50 234,218,48 240,224,50 245,229,46 247,229,40 245,226,34 242,225,33 237,225,29 184,150,107 190,152,102 203,162,113 209,168,123 197,156,111 189,148,103 180,139,94 157,114,67 201,158,111 185,142,95 194,151,104 194,151,104 181,138,91 213,170,123 177,135,81 146,112,69 130,99,76 224,191,164 249,215,183 255,247,202 255,251,214 255,221,173 255,249,215 255,252,213 240,201,158 213,172,127 230,189,144 236,195,150 234,196,146 235,194,147 236,192,141 67,56,53 81,70,55 103,89,64 115,100,78 119,102,78 122,98,74 130,104,81 130,104,81 133,104,80 146,121,93 160,131,100 165,136,103 165,132,95 162,135,101 180,151,118 154,122,88 147,120,88 164,137,101 172,139,102 162,131,94 162,131,94 176,146,104 175,138,98 191,153,116 184,146,111 171,144,112 109,83,58 103,74,52 122,106,89 123,107,90 106,92,74 118,104,86 137,111,86 123,87,67 103,84,68 105,88,80 62,50,50 66,56,55 72,61,56 75,64,57 81,69,57 85,73,61
74,54,34 70,50,30 78,60,41 50,37,30 38,31,29 47,42,39 51,45,36 67,57,45 59,49,39 61,51,39 84,68,53 50,42,31 71,62,47 77,63,49 82,68,52 72,58,40 91,76,56 75,61,43 78,64,48 55,44,29 67,57,47 103,83,63 48,38,26 89,71,50 103,83,53 100,83,59 64,52,40 62,51,36 105,89,58 104,85,62 66,51,40 70,56,42 78,62,47 79,60,44 50,36,20 89,68,41 113,91,53 128,107,55 126,111,34 149,135,38 170,155,36 180,166,40 188,170,37 201,185,40 204,191,41 203,196,39 220,206,49 230,212,52 232,216,46 239,223,49 249,230,50 248,229,45 247,230,36 245,226,30 237,224,24 193,159,118 212,173,134 207,169,121 203,162,115 187,146,99 191,150,103 180,139,92 193,150,103 181,138,91 199,156,109 203,160,113 195,152,105 188,145,98 193,150,103 196,155,108 186,155,132 121,96,79 205,171,141 230,194,163 255,226,185 255,233,188 212,150,112 255,244,204 255,252,208 254,213,168 223,182,135 227,186,139 234,196,146 235,197,147 236,195,146 195,166,133 79,62,54 139,115,80 153,128,98 151,127,94 145,117,90 137,106,83 138,110,83 139,111,84 149,124,96 148,123,93 154,125,94 160,131,98 163,131,97 168,132,99 174,138,105 171,139,105 132,105,71 149,121,83 169,138,101 167,136,99 167,136,99 185,146,107 157,118,77 216,177,138 161,121,85 172,136,107 114,83,60 109,83,60 125,104,81 89,69,49 105,89,72 99,82,72 98,82,69 107,91,78 94,77,51 108,91,65 70,57,34 67,56,41 104,95,91 156,147,139 81,69,59 92,83,75
