153,123,97 133,103,77 137,109,82 129,105,79 119,105,76 115,100,89 111,99,87 101,92,84 95,85,84 90,85,82 87,85,86 85,85,82 90,90,87 86,86,86 81,81,81 86,84,82 104,93,86 118,103,94 145,126,101 166,137,113 160,130,104 159,129,103 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 172,142,114 177,147,119 184,154,126 183,153,125 161,131,103 160,127,100 154,121,94 183,148,121 174,139,112 166,131,104 177,142,115 167,132,105 165,130,103 150,118,88 156,124,94 156,124,94 153,121,91 153,121,91 141,109,79 161,129,99 157,123,93 167,131,102 201,161,136 245,209,191 127,97,82 159,128,116 210,175,150 167,132,105 144,109,84 137,104,77 209,175,143 244,210,180 247,214,189 237,202,177 191,158,131 151,119,89 164,132,102 169,140,109 174,145,114 174,145,114 149,120,89 180,146,116 170,138,108 185,153,121 183,151,119 184,155,124 189,160,129 187,157,129 197,167,139 190,160,132 170,140,112 174,144,116 158,129,98 148,119,88 182,153,120 170,141,108 173,144,111 162,133,100 151,124,92 143,116,84 153,126,94 154,128,89 164,138,99 167,141,102 144,121,81 143,120,80 160,137,97 149,126,84 148,122,81 179,151,111 145,118,75 183,153,109 202,170,124 176,144,100 191,157,112 193,162,113 186,155,102 169,139,95 170,140,96 198,174,123 158,135,93 174,148,107 162,139,97 163,143,97 146,130,76 145,126,73 151,129,91 146,122,85 170,150,91 178,158,83 157,112,23 142,102,9 138,101,20 118,89,17 103,81,14 89,74,13
137,106,83 132,101,78 136,107,83 129,108,83 113,99,72 110,98,86 103,93,81 85,76,68 88,78,77 93,88,87 84,82,83 73,73,73 84,86,86 79,77,78 82,80,81 89,85,79 117,105,93 127,111,96 183,162,137 169,138,115 142,112,86 168,138,112 167,137,109 174,144,116 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 179,146,119 176,143,116 181,151,123 181,151,123 160,130,102 166,136,108 173,143,115 179,146,119 177,144,117 163,128,101 159,124,97 163,128,101 158,123,96 153,118,91 152,117,90 151,119,89 147,115,85 167,135,105 165,133,103 162,130,100 163,131,101 165,133,103 169,137,107 165,129,100 182,143,115 255,230,206 245,206,178 244,208,179 192,160,128 170,138,106 167,131,102 238,197,170 255,214,184 255,222,189 255,231,201 255,214,185 218,179,149 150,116,84 151,117,83 172,138,104 179,145,111 170,136,102 178,144,112 169,135,103 180,146,116 176,144,112 179,147,115 184,155,124 211,182,151 179,149,121 174,144,116 180,150,122 179,149,121 173,143,115 170,141,110 135,106,75 169,140,107 162,133,100 155,126,93 133,104,71 140,113,81 202,175,143 143,116,84 143,117,78 140,114,75 143,117,78 165,142,102 166,143,103 171,148,108 160,137,95 179,153,112 161,133,93 165,135,93 185,153,109 172,138,95 195,161,118 215,181,138 210,177,127 206,173,121 172,141,88 195,164,113 202,172,114 190,159,108 192,159,111 195,164,113 151,125,73 151,125,75 132,106,54 152,129,69 173,150,90 155,132,72 164,142,79 138,108,41 125,97,27 109,88,18 107,95,13 126,117,30 117,112,32
137,109,82 130,102,75 123,93,67 109,83,58 111,92,65 115,101,85 99,88,71 92,80,68 91,79,67 98,88,76 96,86,74 128,119,115 115,109,104 110,95,73 127,112,90 137,118,95 148,126,106 162,138,116 189,161,134 195,165,137 162,133,102 170,141,110 190,161,130 185,153,123 170,136,106 171,137,107 148,116,86 161,129,99 154,122,92 149,117,87 178,146,116 153,121,91 147,115,85 163,131,101 147,115,85 149,115,85 137,103,73 151,117,87 152,118,88 140,108,78 150,118,88 146,114,84 172,140,110 185,152,125 189,156,129 186,157,126 187,158,127 186,157,126 176,147,116 193,164,133 182,150,120 178,146,116 150,118,86 170,134,105 177,138,110 221,180,151 217,178,148 211,175,144 194,160,128 183,149,117 254,215,185 251,203,176 204,156,127 208,161,129 243,199,169 232,188,158 205,166,134 167,125,101 135,99,68 165,131,97 156,122,88 169,135,103 193,159,127 190,156,126 194,160,130 182,153,122 187,158,127 194,165,134 186,157,126 174,145,114 184,155,124 182,153,122 194,165,134 165,136,105 155,126,93 167,138,105 141,114,80 150,123,89 150,123,89 146,119,85 147,120,88 141,114,82 154,127,95 145,118,86 146,119,87 154,127,95 158,131,95 173,146,110 182,153,118 169,141,103 175,144,107 191,158,121 192,157,119 197,160,118 200,163,121 195,158,114 210,173,129 174,138,91 189,153,104 156,123,73 202,169,119 216,180,131 209,173,124 178,140,92 205,169,120 189,153,104 173,144,81 190,159,106 189,161,105 183,155,99 168,139,86 171,143,87 183,155,99 167,147,41 167,148,25 183,158,14 190,169,15 163,144,21
117,89,60 129,101,72 127,97,69 129,101,74 119,98,71 117,100,76 123,106,82 124,107,81 136,117,92 141,120,95 121,100,75 135,112,83 166,141,111 174,144,118 177,147,121 180,152,125 174,146,119 171,143,116 188,158,130 156,127,96 173,144,111 169,140,107 151,122,91 154,122,92 146,112,82 158,124,94 158,126,96 149,117,87 151,119,89 160,128,98 148,116,86 150,118,88 128,96,66 169,137,107 156,124,94 143,109,79 150,116,86 136,102,72 163,129,99 160,128,98 169,137,107 175,143,113 186,154,124 188,158,130 194,164,136 194,167,135 193,166,134 180,151,120 184,155,124 181,152,121 175,143,113 158,126,96 161,129,97 164,130,98 191,152,122 191,152,122 191,155,126 198,164,134 191,157,125 203,167,134 255,228,198 253,202,178 187,135,114 163,116,93 221,177,149 194,150,120 178,142,113 162,119,100 193,153,128 164,130,96 153,119,85 157,123,91 167,133,101 183,149,119 179,145,115 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 147,118,85 140,111,76 158,129,94 152,125,91 147,120,86 155,128,94 143,116,82 116,89,57 173,146,114 148,121,89 155,128,96 141,114,82 154,127,95 125,98,62 166,139,103 173,144,109 168,136,102 184,152,118 174,141,104 185,150,112 200,163,121 212,175,133 201,164,120 174,137,93 188,152,105 173,137,88 184,148,99 213,177,128 204,166,118 194,156,108 201,163,115 189,151,103 199,161,113 175,142,94 173,140,88 188,152,103 205,169,120 168,132,81 182,146,95 188,157,93 170,149,36 175,157,17 196,173,13 197,177,16 153,132,21
139,110,79 145,116,85 121,91,63 118,93,65 121,97,71 132,107,79 156,126,100 160,127,102 154,121,96 171,143,116 172,142,116 159,131,102 173,145,116 176,143,116 179,146,119 175,142,115 179,149,121 183,153,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 151,119,89 150,118,88 164,132,102 150,118,88 161,129,99 137,105,75 160,128,98 147,115,85 150,118,88 150,116,86 163,129,99 166,132,102 176,142,112 170,138,108 175,143,113 179,147,117 150,118,88 190,158,128 186,154,124 181,152,121 177,148,117 161,129,99 189,157,127 162,130,100 139,107,77 132,100,70 168,136,104 162,128,96 193,157,126 194,155,123 206,170,141 206,172,142 192,160,128 201,165,132 255,245,216 255,209,183 210,164,138 206,162,136 206,165,138 184,143,116 162,123,95 147,110,86 197,162,135 174,142,112 158,126,94 169,137,105 174,142,110 170,138,106 186,157,124 196,167,136 193,164,133 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,78 156,127,94 141,112,77 159,130,95 160,133,97 140,113,77 148,121,87 155,128,94 144,117,85 153,126,94 160,133,101 165,138,106 151,124,92 162,135,103 157,130,94 176,149,113 177,148,113 175,143,111 184,152,120 190,156,122 182,146,113 220,182,147 193,155,120 181,146,108 198,163,125 178,144,103 208,174,133 192,158,117 196,162,121 204,165,122 216,174,132 166,124,82 208,166,124 206,164,122 202,163,122 162,124,78 222,181,136 196,155,110 192,151,102 191,150,101 145,116,53 170,149,38 186,165,26 209,184,13 199,175,26 134,114,26
141,109,79 143,111,81 144,112,82 150,118,86 162,128,96 164,128,95 177,141,108 171,137,103 173,139,105 171,139,105 161,129,95 174,142,110 176,144,112 167,135,105 148,116,86 141,109,79 153,121,91 169,137,107 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 159,125,95 161,129,99 149,117,87 165,133,103 162,130,100 150,118,88 157,125,95 165,133,103 174,142,112 181,149,119 171,137,107 169,135,105 162,128,98 173,139,109 177,145,115 181,149,119 186,154,124 183,151,121 190,158,128 175,143,113 188,156,126 182,150,120 162,130,100 148,116,86 151,119,89 150,118,88 157,125,95 153,121,89 162,130,98 191,157,125 194,158,125 203,169,135 198,166,132 190,161,126 194,160,126 255,242,216 255,241,217 245,203,179 210,168,144 188,148,125 172,132,109 154,118,89 146,110,90 165,131,111 181,150,127 175,146,113 163,134,101 174,145,112 179,150,117 186,157,124 170,141,110 179,150,119 181,152,121 173,144,113 159,130,99 144,115,84 142,113,82 126,97,66 140,111,78 160,131,96 154,125,90 151,124,88 150,123,87 186,159,125 174,147,113 175,148,116 172,145,113 169,142,110 179,152,120 158,131,99 126,99,67 183,156,120 182,155,119 181,152,117 168,136,104 157,125,93 188,154,120 200,164,131 197,158,126 200,162,127 188,153,117 187,152,114 187,152,114 158,123,85 210,175,137 196,161,123 196,157,118 191,149,109 222,180,140 226,184,144 166,124,84 182,140,98 184,142,100 169,127,85 196,154,112 176,135,88 169,128,81 196,164,89 185,165,33 196,179,14 207,184,5 175,156,19 101,87,29
171,131,97 178,138,104 181,143,108 165,129,96 157,121,88 166,133,96 177,143,109 183,149,117 183,149,119 170,136,106 171,137,107 161,129,99 175,143,113 170,138,108 157,125,95 163,131,101 167,135,105 158,126,96 178,146,116 179,147,117 177,145,115 178,146,116 166,137,106 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 183,151,121 185,153,123 162,130,100 167,135,105 169,137,107 160,128,98 195,163,133 150,118,88 157,125,95 162,130,100 167,135,105 154,122,92 171,139,109 129,97,67 154,122,92 170,138,108 162,130,100 164,132,102 158,126,96 167,132,105 163,128,101 154,121,94 151,118,91 145,110,83 153,121,91 146,119,85 186,154,120 193,159,127 203,171,139 189,160,127 191,162,127 192,160,126 255,240,211 255,227,204 244,203,183 211,168,149 187,146,126 177,136,116 163,126,102 149,113,91 137,103,83 155,122,97 160,128,98 156,124,94 176,144,114 175,143,113 177,145,115 181,149,119 182,150,120 175,146,115 163,134,103 157,125,95 154,122,92 154,122,92 148,116,86 161,129,97 156,127,92 186,157,122 170,141,108 190,161,128 187,160,128 175,148,116 169,142,110 169,142,110 165,138,106 171,144,112 179,152,120 167,140,108 170,138,106 181,149,117 183,151,119 188,156,126 184,152,122 194,160,128 203,169,137 182,146,115 198,162,133 183,149,119 187,153,123 195,161,129 167,133,101 210,175,139 181,146,110 187,147,111 185,145,109 199,159,123 179,137,99 178,136,98 203,161,121 189,147,107 177,135,93 207,165,123 165,124,75 193,155,91 190,163,50 206,183,23 204,186,17 207,184,16 158,142,30 74,60,15
192,152,116 169,129,93 185,145,109 193,155,120 168,130,95 151,118,81 180,146,112 169,135,103 160,126,96 178,144,114 176,142,112 170,138,108 163,131,101 158,126,96 186,154,124 176,144,114 162,130,100 171,139,109 183,151,121 189,157,127 191,159,129 182,150,120 175,146,115 181,152,121 166,137,106 162,133,102 171,139,109 177,145,115 174,142,112 179,147,117 179,147,117 181,149,119 174,142,112 174,142,112 176,144,114 176,144,114 175,143,113 169,137,107 179,147,117 164,132,102 185,153,123 170,138,108 195,163,133 149,117,87 144,112,82 158,126,96 161,129,99 141,106,79 167,132,105 176,143,116 162,132,104 145,117,88 82,61,46 78,62,49 178,144,110 193,157,128 201,167,135 193,161,127 192,161,124 193,159,125 255,222,197 244,206,187 214,176,159 188,147,129 179,139,116 180,143,119 166,130,108 149,115,97 120,90,75 98,67,46 171,138,111 171,139,109 169,137,107 169,137,107 176,144,114 175,143,113 189,157,127 193,164,133 174,145,114 182,150,120 179,147,117 178,146,116 167,135,105 157,125,93 181,152,117 186,157,122 191,162,129 166,137,104 168,141,109 169,142,110 147,120,88 192,165,133 169,142,110 175,148,116 167,140,108 168,141,109 198,166,134 170,138,106 181,149,117 193,161,131 183,151,121 190,156,124 183,149,117 199,165,135 194,160,130 186,152,122 180,146,116 180,146,114 136,102,70 185,149,116 158,122,89 169,129,95 174,134,100 169,129,93 159,117,79 199,157,119 190,148,108 203,161,121 201,159,117 206,164,122 206,167,110 191,158,65 197,175,30 213,190,20 213,190,18 203,177,24 140,118,24 79,65,0
176,136,100 190,150,114 182,142,106 148,110,75 197,159,124 173,140,103 153,119,85 166,132,100 173,139,107 183,151,121 175,143,113 160,132,105 144,116,89 163,133,105 169,139,111 167,137,109 173,143,115 163,130,103 173,138,111 172,137,110 174,139,112 185,150,123 184,151,124 178,145,118 148,115,88 172,139,112 178,146,116 162,130,100 186,154,124 161,129,99 162,130,100 175,143,113 185,153,123 156,124,94 162,130,100 189,157,127 177,145,115 161,129,99 170,138,108 146,114,84 139,107,77 149,117,87 169,137,107 156,124,94 141,109,79 190,158,128 172,140,110 140,110,84 162,134,107 154,126,99 144,119,91 124,100,76 115,95,77 116,92,70 180,146,116 191,155,126 199,165,133 201,169,135 191,160,123 198,166,132 242,209,184 215,179,157 190,147,128 177,134,115 173,135,118 133,103,88 121,95,74 224,195,164 100,73,57 168,137,116 169,139,111 176,144,114 174,142,112 188,156,126 176,144,114 184,152,122 176,144,114 181,149,119 192,160,130 183,151,121 183,151,121 146,114,84 148,119,88 137,108,77 176,147,114 169,140,107 166,137,106 189,160,129 176,147,116 187,158,127 162,133,102 182,153,122 166,137,106 163,134,103 186,157,126 180,151,120 181,147,117 173,139,109 170,136,106 188,155,128 200,167,140 187,153,123 174,140,110 185,151,119 180,146,114 173,139,107 178,144,112 164,128,95 151,115,82 167,131,98 166,130,97 182,144,109 154,116,81 186,148,111 178,139,100 177,138,99 194,155,116 196,157,118 191,149,109 197,158,117 163,134,42 192,164,37 209,185,20 217,189,19 216,188,18 203,173,15 149,127,19 143,121,6
190,150,114 188,148,112 154,114,78 142,104,69 162,124,89 158,125,88 162,128,94 158,124,92 171,137,105 163,131,101 147,115,85 138,110,83 136,110,85 143,115,88 165,137,110 160,130,102 166,136,108 158,125,98 163,128,101 158,123,96 166,131,104 170,135,108 176,143,116 186,153,126 172,139,112 146,113,86 163,131,101 161,129,99 177,145,115 178,146,116 186,154,124 181,149,119 177,145,115 165,133,103 174,142,112 182,150,120 143,111,81 160,128,98 139,107,77 151,119,89 151,119,89 154,122,92 148,116,86 162,130,100 136,104,74 163,131,101 148,116,86 174,144,118 151,125,100 148,122,97 134,110,84 130,106,82 128,104,80 129,100,76 177,144,117 185,151,121 193,161,129 199,170,135 189,161,123 197,166,129 230,199,176 186,152,132 146,110,90 112,82,67 96,68,55 255,255,244 255,255,224 174,150,113 172,143,119 214,181,154 172,139,112 176,144,114 181,149,119 181,149,119 188,156,126 192,160,130 188,156,126 177,143,113 173,139,109 170,138,108 165,133,103 188,156,126 159,130,99 161,132,101 117,88,55 182,153,120 173,144,113 172,143,112 166,137,106 182,153,122 186,157,126 186,157,126 179,150,119 177,148,117 182,153,122 189,160,129 181,147,117 179,145,115 169,135,105 116,83,56 169,136,109 173,139,109 177,143,113 188,154,122 171,137,105 160,126,94 174,140,108 167,131,98 138,102,69 198,162,129 156,120,87 177,142,106 170,135,99 181,143,106 194,155,116 211,172,133 166,127,88 189,150,111 176,134,94 192,153,112 167,139,40 194,170,35 211,188,18 216,188,20 216,188,18 205,175,17 185,166,29 184,166,22
148,110,75 147,109,74 184,146,111 160,125,89 170,135,99 143,109,75 164,130,98 179,145,115 150,116,86 157,125,95 149,117,87 164,136,109 159,130,106 167,137,111 167,137,111 168,138,110 163,130,103 153,120,93 144,109,82 156,121,94 152,117,90 141,106,79 176,143,116 167,134,107 178,145,118 185,152,125 189,157,127 168,136,106 193,161,131 182,150,120 151,119,89 172,140,110 178,146,116 150,118,88 146,114,84 153,121,91 161,129,99 162,130,100 141,109,79 163,131,101 155,123,93 198,166,136 149,117,87 143,111,81 147,115,85 147,115,85 153,121,91 162,134,107 160,131,107 156,130,105 127,106,79 133,109,85 141,117,93 155,121,99 163,130,103 182,150,120 190,161,128 192,165,129 192,165,129 191,162,129 199,168,147 142,110,96 78,49,45 58,36,39 55,37,36 70,54,48 52,39,32 55,39,35 152,124,95 180,145,120 183,150,123 179,147,117 182,150,120 178,146,116 193,161,131 195,163,133 189,157,127 191,157,127 162,135,103 115,91,58 164,132,102 188,154,124 156,124,94 140,108,78 181,149,117 167,135,103 177,145,115 171,139,109 164,132,102 182,150,120 175,146,115 183,154,123 172,143,112 184,155,124 165,136,105 193,164,133 179,145,115 187,153,123 177,143,113 157,124,97 228,195,168 194,160,130 169,135,105 171,137,105 166,132,100 183,149,117 152,118,86 164,128,95 186,150,117 174,138,105 179,143,110 173,138,102 170,135,99 204,166,129 205,166,127 191,152,113 139,99,63 188,148,112 160,121,82 179,142,102 175,149,38 199,175,22 217,189,21 218,191,18 217,189,21 217,189,21 215,193,28 219,198,26
157,123,89 141,107,73 150,116,82 163,131,99 169,137,105 176,144,112 165,133,103 142,109,82 175,142,115 172,142,114 161,131,103 160,127,102 179,146,121 168,138,110 153,123,95 155,126,95 147,111,82 149,113,84 153,119,89 143,109,79 166,132,102 163,129,99 165,131,101 153,119,89 170,136,106 158,124,94 150,118,88 154,122,92 153,121,91 196,164,134 190,158,128 177,145,115 171,139,109 169,137,107 128,96,66 165,131,101 143,109,79 149,115,85 173,139,109 163,129,99 176,142,112 233,201,171 165,133,103 169,137,107 128,96,66 149,117,87 157,125,95 158,128,100 163,133,107 153,124,100 115,96,71 129,108,83 151,122,98 165,130,105 170,135,110 160,127,100 183,150,123 188,159,126 193,164,131 190,160,132 203,172,153 119,86,75 123,83,76 231,188,171 148,101,90 154,107,98 133,98,83 232,199,174 166,131,104 195,161,131 164,130,100 183,149,119 194,160,130 195,161,131 183,149,119 164,130,100 199,165,135 185,158,126 124,112,100 85,79,70 186,150,119 179,143,112 132,98,66 152,118,86 159,125,95 166,132,102 178,144,114 171,137,107 150,116,86 139,105,75 136,104,74 172,140,110 191,162,131 197,168,137 199,165,135 195,161,131 181,147,117 180,146,116 192,158,128 188,154,122 194,160,128 179,145,113 180,146,114 170,136,104 181,147,115 184,150,118 187,153,121 176,142,110 195,161,129 178,146,112 168,136,102 167,136,99 189,158,121 183,150,113 184,146,109 179,141,104 179,144,108 167,132,96 181,146,108 181,147,102 188,163,33 206,179,20 216,188,20 218,191,16 219,191,23 219,194,25 220,197,25 222,199,27
139,105,73 144,110,78 166,132,100 160,128,96 156,124,92 149,117,87 133,101,71 157,124,97 175,142,115 159,129,101 149,119,91 146,113,88 146,113,88 165,135,107 152,122,94 147,118,87 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 163,129,99 187,153,123 159,125,95 135,101,71 129,95,65 147,115,85 161,129,99 167,135,105 164,132,102 169,137,107 163,131,101 160,128,98 148,116,86 161,129,99 139,107,77 132,100,70 171,139,109 148,116,86 153,121,91 168,136,106 168,136,106 186,154,124 161,129,99 163,134,103 156,127,96 151,122,91 158,128,100 162,134,107 156,130,105 113,94,69 131,110,85 160,129,106 173,138,111 172,135,111 154,120,98 138,109,85 160,135,107 180,152,123 187,159,132 218,189,167 176,145,126 173,132,114 221,176,141 223,176,142 212,156,132 215,156,137 199,150,128 106,71,46 174,139,112 182,150,120 186,152,122 186,152,122 174,140,110 183,149,119 193,159,129 183,149,117 142,120,100 79,79,74 111,97,79 171,137,105 178,142,111 170,136,104 149,115,83 160,126,96 181,147,117 195,161,131 176,142,112 166,132,102 191,157,127 176,144,114 146,114,84 175,146,115 188,159,128 179,145,115 184,150,120 186,152,122 198,164,134 190,156,126 169,135,103 166,132,100 150,116,84 202,168,136 200,166,134 169,135,103 174,140,108 194,160,128 184,150,118 176,142,110 188,156,122 190,158,124 179,148,111 168,137,100 165,132,95 186,151,115 195,160,124 188,153,117 179,144,108 182,147,109 186,152,107 190,163,31 204,177,18 214,189,20 215,191,15 218,190,22 221,193,25 220,197,25 222,199,27
116,84,54 154,122,92 144,112,82 154,125,94 148,118,90 145,115,89 131,101,73 144,115,84 156,127,96 141,112,81 135,106,75 145,115,87 141,111,83 158,129,98 153,124,93 162,133,102 167,131,102 166,130,101 162,128,98 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 159,125,95 153,119,89 157,125,95 183,151,121 176,144,114 176,144,114 155,123,93 134,102,72 158,126,96 162,130,100 147,115,85 154,125,94 120,91,60 175,146,115 165,136,105 172,143,112 144,115,84 134,102,72 163,131,101 168,139,108 161,134,102 153,126,94 152,125,93 155,127,98 161,133,106 158,132,107 133,112,87 143,119,95 162,132,106 177,141,112 174,137,111 165,132,105 144,121,92 124,101,72 128,103,84 132,112,92 160,140,120 205,179,156 184,149,124 174,132,110 154,111,92 151,113,92 114,80,62 127,101,87 127,98,78 190,156,126 191,157,127 185,151,121 194,160,130 185,150,123 181,146,119 150,114,85 162,136,111 90,95,94 81,77,71 147,123,97 183,153,125 191,159,127 184,150,118 152,118,86 132,98,68 174,140,110 199,165,135 180,146,116 178,144,114 149,115,85 164,130,100 185,151,121 200,168,138 193,161,131 188,154,124 181,147,117 188,154,124 199,165,135 187,153,123 169,135,103 181,147,115 179,145,113 138,104,72 185,151,119 170,136,104 159,125,93 184,150,118 155,121,89 197,163,131 185,153,121 182,150,118 159,131,93 160,132,92 157,126,87 181,148,109 185,152,113 182,147,111 165,130,94 168,132,99 163,130,80 187,164,24 200,177,19 215,190,23 218,191,16 215,192,22 217,194,24 213,195,22 216,198,25
151,122,91 135,106,75 146,116,88 131,103,76 126,98,69 133,103,77 155,125,99 161,131,103 153,123,95 151,121,93 144,114,86 145,115,87 155,125,97 142,112,84 145,115,87 151,122,91 150,114,85 158,122,93 155,121,91 136,102,72 152,118,88 143,109,79 143,109,79 151,117,87 157,123,93 151,117,87 150,118,88 169,137,107 170,138,108 155,123,93 163,131,101 148,116,86 167,135,105 165,133,103 165,133,103 149,120,89 151,122,91 141,112,81 139,110,79 146,117,86 165,136,105 156,124,94 139,107,77 141,112,81 155,128,96 157,130,98 153,126,94 162,132,104 163,133,105 169,139,113 147,123,97 137,113,87 145,119,94 174,142,112 179,143,114 170,138,106 172,143,110 173,144,111 147,119,90 117,100,76 77,65,53 76,71,68 224,198,177 224,189,162 214,179,152 191,156,129 175,141,121 142,120,100 162,137,109 178,145,118 196,164,134 198,164,134 187,150,124 178,143,116 175,142,117 152,122,96 102,93,78 75,75,70 134,121,98 169,137,105 168,139,104 172,136,103 142,108,76 142,108,76 171,137,107 178,144,114 184,150,120 193,159,129 186,152,122 183,149,119 179,145,115 190,156,126 188,156,126 189,157,127 181,147,117 183,149,119 181,147,117 193,159,129 184,150,120 191,157,125 177,143,111 174,140,108 179,145,113 132,98,66 150,116,84 191,157,125 146,112,80 165,131,99 190,156,124 182,150,116 148,116,84 150,134,101 116,97,70 146,127,100 161,141,111 173,150,121 157,122,86 161,126,88 167,131,98 169,140,89 180,162,22 200,177,19 215,190,23 216,192,18 215,192,22 215,192,22 214,193,23 214,193,21
144,116,89 134,106,79 119,90,66 115,89,66 125,96,74 127,99,72 147,119,92 152,123,99 126,97,73 150,121,99 175,146,124 157,131,106 143,117,92 127,99,72 155,127,100 163,133,105 161,131,103 158,125,98 166,132,102 155,121,91 132,98,68 137,103,73 152,118,88 160,126,96 145,111,81 135,101,71 156,122,92 136,102,72 160,126,96 170,136,106 151,119,89 147,115,85 135,103,73 150,118,88 156,124,94 132,100,70 137,105,75 152,123,92 145,116,85 175,145,117 163,133,105 214,181,154 156,123,96 151,121,93 165,137,108 168,139,108 158,129,98 164,132,102 167,135,105 167,134,107 157,132,102 149,129,97 149,128,101 169,142,108 180,144,111 178,142,109 173,139,105 181,147,113 180,151,118 184,159,131 145,135,111 99,97,98 80,73,73 255,234,214 255,233,198 243,211,177 208,179,155 207,183,157 179,151,122 183,154,123 183,154,123 167,137,109 142,108,78 168,132,103 151,127,101 89,82,85 86,81,80 130,115,106 171,139,109 183,151,119 193,169,136 131,102,69 157,123,91 152,118,86 181,147,117 173,139,109 195,161,131 148,114,84 144,110,80 185,151,121 180,146,116 176,142,112 184,150,120 172,138,108 184,150,120 184,150,120 187,153,123 188,154,124 191,157,127 194,160,128 197,163,131 190,156,124 180,146,114 174,140,106 163,129,95 158,124,90 164,130,96 139,107,77 116,90,65 116,97,83 67,56,41 75,71,65 58,56,52 68,67,60 77,76,67 74,73,62 86,66,57 110,89,74 150,128,110 169,141,101 180,162,29 198,177,25 211,188,20 214,191,21 214,191,23 214,191,23 214,191,23 217,194,22
123,98,70 131,105,80 119,90,66 112,95,69 117,98,73 122,101,78 132,110,90 124,105,80 143,122,99 157,136,113 154,133,108 176,150,125 167,141,116 169,141,114 206,176,150 176,146,118 176,146,118 151,118,91 156,122,92 160,126,96 160,126,96 152,118,88 164,130,100 153,119,89 158,124,94 164,130,100 169,135,105 163,129,99 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 135,103,73 147,115,85 147,115,85 158,129,98 148,119,88 156,126,98 145,115,87 128,95,68 156,123,96 170,140,112 158,130,101 163,134,103 158,129,98 165,133,103 171,139,109 172,139,112 161,133,104 173,149,116 187,165,131 160,133,97 178,147,110 186,153,116 194,160,126 184,150,116 196,167,136 178,153,134 144,134,122 93,92,97 53,56,65 56,54,55 104,93,78 159,140,124 211,192,169 183,162,139 160,131,109 166,136,108 170,145,117 158,135,106 171,146,118 160,134,109 109,100,94 83,81,79 135,116,100 167,138,103 180,143,117 181,149,119 175,142,115 181,147,117 190,156,124 178,144,112 137,103,73 143,109,79 153,119,89 148,114,84 171,137,107 172,138,108 177,143,113 171,137,107 173,139,109 173,139,109 174,140,110 178,144,114 190,156,126 184,150,120 200,166,136 178,144,112 195,161,129 193,159,127 187,153,121 165,131,97 164,130,96 130,96,62 164,130,96 142,112,86 66,58,47 70,65,62 53,48,45 65,63,59 58,56,52 65,63,59 48,47,38 52,53,45 66,69,61 62,61,52 58,53,52 86,78,54 165,152,22 197,178,27 209,187,24 211,190,22 213,189,24 213,189,24 213,190,22 216,193,21
124,100,74 114,93,68 102,86,71 100,86,72 72,58,44 82,73,58 83,72,55 94,79,57 131,110,87 146,115,92 140,110,84 151,123,94 167,139,110 174,141,114 176,143,116 177,145,115 172,140,110 137,105,75 157,123,93 185,151,121 153,119,89 148,114,84 148,114,84 159,125,95 155,121,91 159,125,95 161,129,99 126,94,64 170,138,108 139,107,77 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 144,112,82 149,117,87 151,119,89 161,129,99 154,124,96 134,104,76 156,123,96 172,139,112 155,125,97 173,143,115 170,137,110 158,125,98 167,135,105 171,139,109 174,141,114 180,155,125 193,169,134 222,196,155 208,182,143 175,148,114 189,162,128 217,188,155 231,202,171 194,169,150 152,139,132 91,87,96 68,71,78 38,46,55 43,51,58 50,55,63 58,62,66 158,148,147 90,84,79 117,104,97 126,112,96 127,119,108 114,105,99 112,105,103 94,92,90 79,79,79 110,102,91 173,152,127 166,137,106 171,143,116 140,111,80 178,142,113 185,149,120 187,153,121 165,131,99 172,138,108 173,139,109 187,153,123 136,102,72 169,135,105 167,133,103 170,136,106 178,144,114 183,149,119 184,150,120 178,144,114 179,145,115 188,154,124 193,159,129 183,149,119 162,128,96 181,147,115 193,159,127 193,159,129 177,143,111 175,143,111 155,129,104 91,74,66 52,51,44 63,65,60 78,78,75 65,65,62 52,52,52 54,54,51 62,62,59 53,54,46 58,58,53 61,61,58 60,60,60 61,61,56 70,66,56 153,139,24 187,170,23 206,183,27 208,185,25 209,187,22 209,187,22 211,188,20 215,192,20
