139,110,79 135,106,75 115,90,62 121,97,71 143,118,90 162,132,106 154,121,96 173,143,117 155,127,98 173,145,116 177,144,117 175,145,117 179,149,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 154,122,92 164,132,102 160,128,98 151,119,89 160,128,98 153,121,91 148,114,84 163,129,99 176,142,112 169,137,107 175,143,113 164,132,102 179,147,117 186,154,124 177,148,117 158,129,98 189,157,127 164,132,102 149,117,87 168,136,104 177,141,110 194,155,123 206,170,141 196,164,134 194,158,125 255,245,216 235,187,162 207,163,137 206,165,138 175,135,110 151,114,90 197,162,135 168,136,104 162,130,98 174,142,110 182,153,120 181,152,121 193,164,133 169,140,109 174,145,114 158,129,98 147,118,87 120,91,58 141,112,77 153,126,90 146,119,83 148,121,87 147,120,86 175,148,116 160,133,101 171,144,112 162,135,103 157,130,94 172,145,109 176,144,112 184,152,120 191,157,123 220,181,149 193,155,120 186,151,113 168,134,93 208,174,133 181,147,106 200,163,123 216,174,132 218,176,134 212,170,128 202,163,122 178,137,92 192,151,106 192,151,102 183,142,93 165,144,33 186,165,26 206,177,16 153,134,9
147,115,85 154,122,92 156,124,92 164,130,98 171,135,102 176,142,108 176,142,108 149,117,83 179,147,115 183,151,119 169,137,107 165,133,103 161,129,99 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 172,138,108 164,132,102 165,133,103 144,112,82 149,117,87 174,142,112 179,147,117 194,160,130 177,143,113 187,153,123 172,140,110 181,149,119 174,142,112 178,146,116 171,139,109 188,156,126 172,140,110 143,111,81 157,125,95 136,104,74 161,129,97 179,145,113 193,159,127 205,171,137 194,165,130 192,158,124 255,240,214 255,231,207 220,178,154 187,147,124 160,123,99 150,114,94 147,113,93 196,166,140 155,126,93 179,150,117 182,153,120 175,146,115 186,157,126 172,143,112 152,123,92 153,124,93 152,123,92 138,109,76 159,130,95 150,123,87 202,175,139 180,153,119 176,149,115 172,145,113 169,142,110 176,149,117 133,106,74 188,161,125 175,148,112 189,157,125 175,143,111 187,153,119 186,147,115 194,156,121 180,145,107 187,152,114 154,119,81 194,159,121 201,163,126 200,158,118 216,174,134 184,142,102 173,131,89 208,166,124 207,165,123 164,123,76 214,176,128 187,167,35 200,183,18 201,178,20 122,109,9
181,141,105 204,164,128 181,143,108 172,134,99 159,126,89 181,147,113 173,139,109 180,146,116 175,143,113 184,152,122 151,119,89 163,131,101 164,132,102 170,138,108 169,137,107 178,146,116 167,138,107 174,145,114 163,134,103 174,145,114 172,140,110 179,147,117 190,158,128 191,159,129 178,146,116 185,153,123 143,111,81 158,126,96 170,138,108 172,140,110 128,96,66 172,140,110 179,147,117 167,135,105 168,136,106 168,136,106 172,137,110 174,141,114 154,124,96 141,115,90 170,145,115 193,157,126 201,167,135 195,163,129 192,158,124 255,235,208 243,205,186 209,168,150 179,142,118 168,131,107 152,116,96 136,102,84 167,134,107 172,139,114 164,132,102 181,149,119 189,157,127 191,159,129 180,151,120 158,129,98 170,138,108 171,139,109 162,130,98 163,134,99 176,147,114 182,153,120 186,159,127 169,142,110 178,151,119 171,144,112 168,141,109 172,145,113 190,158,126 184,152,120 195,163,133 186,154,124 208,174,142 180,146,116 200,166,136 150,116,86 185,151,119 167,133,101 206,170,137 148,109,77 163,123,89 178,135,100 162,120,82 206,164,124 216,174,132 212,170,128 180,139,90 206,173,78 211,189,24 213,190,20 186,163,34 89,75,9
176,136,100 195,155,119 158,120,85 197,159,124 164,131,94 156,122,88 173,139,107 179,147,117 161,133,106 144,116,89 166,136,108 165,135,107 173,143,115 163,128,101 180,145,118 174,139,112 186,153,126 186,153,126 148,115,88 171,138,111 169,137,107 186,154,124 132,100,70 161,129,99 185,153,123 162,130,100 189,157,127 177,145,115 167,135,105 167,135,105 139,107,77 148,116,86 168,136,106 141,109,79 171,139,109 123,90,63 162,134,107 145,120,92 126,102,78 115,95,77 141,115,90 186,150,121 199,165,133 201,169,135 193,161,127 242,209,184 195,158,134 178,135,116 173,135,118 103,76,58 179,150,119 100,73,57 168,140,113 175,142,115 174,142,112 179,147,117 184,152,122 176,144,114 192,160,130 192,160,130 183,151,121 154,125,94 123,94,63 176,147,114 139,110,79 181,152,121 176,147,116 179,150,119 169,140,109 166,137,106 168,139,108 179,150,119 181,147,117 167,133,103 214,181,154 200,167,140 180,146,116 192,158,128 180,146,114 163,129,97 145,109,76 151,115,82 138,102,69 186,150,117 154,116,81 185,145,109 181,142,103 194,155,116 187,145,105 200,158,118 163,134,42 206,180,31 218,190,20 216,188,18 171,151,23 138,116,12
192,152,116 190,150,114 145,107,72 159,121,86 150,117,80 171,137,103 180,146,114 153,121,91 150,122,95 137,111,86 150,122,95 166,138,111 169,139,111 164,129,102 184,149,122 148,113,86 132,99,72 196,163,136 167,134,107 179,146,119 144,112,82 174,142,112 167,135,105 170,138,108 153,121,91 160,128,98 151,119,89 154,122,92 157,125,95 158,126,96 162,130,100 136,104,74 153,121,91 146,114,84 140,108,78 162,129,102 152,126,101 138,114,88 134,110,86 137,113,89 147,117,91 182,150,120 191,162,129 194,167,131 184,155,120 213,182,159 135,102,91 67,40,33 57,40,30 119,102,76 62,48,30 172,144,117 164,131,106 180,145,118 181,149,119 189,157,127 189,157,127 192,160,130 178,144,114 157,130,98 153,124,93 175,146,115 137,108,77 154,125,92 183,154,123 182,153,122 167,138,107 176,147,116 186,157,126 187,158,127 168,139,108 168,139,108 193,159,129 187,153,123 177,144,117 171,138,111 172,138,108 173,139,109 176,142,110 158,124,92 164,128,95 154,118,85 159,123,90 173,137,104 157,122,86 201,163,126 197,158,119 176,137,98 175,133,93 161,119,79 175,148,44 210,181,20 218,190,20 216,188,20 206,185,31 203,183,24
158,124,90 153,119,85 163,131,99 168,136,104 160,128,96 151,119,89 162,129,102 166,136,108 170,137,112 162,129,104 160,130,102 148,118,90 149,113,84 152,118,88 156,122,92 151,117,87 155,121,91 158,124,94 183,149,119 137,103,73 146,114,84 137,105,75 174,142,112 186,154,124 161,129,99 167,135,105 152,118,88 150,116,86 162,128,98 159,125,95 152,118,88 164,132,102 171,139,109 167,135,105 123,91,61 160,128,98 163,133,107 135,111,87 128,107,82 148,119,95 167,132,107 162,127,102 188,155,128 191,162,129 189,159,131 197,166,147 105,69,61 146,102,90 131,84,73 116,73,65 179,146,121 171,136,109 180,145,118 167,133,103 185,151,121 187,153,123 170,136,106 195,161,131 168,149,126 76,73,60 186,150,119 178,144,112 125,91,59 149,115,85 179,145,115 181,147,117 153,119,89 177,143,113 175,143,113 196,167,136 192,160,130 188,154,124 185,151,121 193,159,129 160,126,94 171,137,105 192,158,126 167,133,101 178,144,112 183,149,117 173,139,107 185,151,119 175,143,109 168,136,102 193,162,125 181,146,108 162,124,87 189,154,118 167,131,98 163,129,86 189,164,34 217,190,17 218,191,16 218,190,22 219,194,23 221,198,26
139,105,73 162,128,96 162,130,98 156,124,92 161,129,99 157,125,95 175,142,115 165,135,107 149,116,91 146,113,88 151,121,93 134,104,76 167,131,102 176,142,112 159,125,95 158,124,94 159,125,95 176,142,112 135,101,71 112,78,48 162,130,100 167,135,105 157,125,95 178,146,116 160,128,98 141,109,79 134,102,72 132,100,70 133,101,71 162,130,100 168,136,106 195,163,133 156,124,94 163,134,103 160,131,100 156,127,96 162,134,107 140,116,92 125,104,79 160,129,106 174,137,111 163,127,105 138,109,85 167,142,112 183,155,128 218,189,167 163,126,111 188,146,122 223,176,142 219,159,138 214,165,143 106,71,46 168,138,110 190,156,126 186,152,122 172,138,108 194,160,130 183,149,117 106,94,84 81,89,77 171,137,105 181,147,115 186,152,120 160,126,96 197,163,133 187,153,123 166,132,102 187,153,123 156,124,94 175,146,115 184,152,122 181,147,117 186,152,122 202,168,138 183,149,117 166,132,100 190,156,124 200,166,134 169,135,103 183,149,117 202,168,136 176,142,110 192,160,126 172,140,106 168,137,100 185,152,115 192,157,121 188,153,117 181,145,112 185,151,108 190,163,31 215,190,19 215,191,15 218,190,22 219,194,23 221,198,26
137,105,75 140,108,78 152,123,92 187,158,127 139,109,83 139,109,81 153,124,93 153,124,93 172,142,114 158,128,100 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 160,126,96 153,119,89 167,133,103 155,121,91 156,122,92 182,150,120 176,144,114 153,121,91 147,115,85 153,121,91 150,118,88 124,95,64 117,88,57 139,110,79 142,113,82 140,111,80 168,136,106 168,139,108 181,154,122 146,119,87 158,131,99 161,133,106 164,138,113 133,109,85 157,129,102 178,142,113 171,137,107 163,139,106 147,117,91 90,74,57 82,70,58 212,185,167 201,164,138 179,143,123 155,121,103 134,114,96 136,112,88 181,147,117 188,154,124 180,145,118 185,150,123 190,157,132 124,108,93 76,76,73 129,105,79 170,137,112 181,147,115 164,130,98 172,138,108 186,152,122 181,147,117 172,138,108 159,125,95 172,138,108 193,161,131 184,152,122 184,150,120 193,159,129 194,160,130 170,136,104 188,154,122 181,147,115 190,156,124 139,105,73 150,116,84 153,119,87 184,150,118 190,158,126 158,126,94 112,92,62 169,145,112 183,150,113 178,143,107 172,137,101 161,126,88 181,165,22 212,187,16 218,191,16 215,192,22 212,194,21 213,195,22
141,111,85 128,98,72 120,91,67 150,121,97 154,126,97 149,118,95 141,111,85 168,137,114 161,132,108 154,125,101 154,124,98 155,125,99 163,130,103 157,123,93 143,109,79 132,98,68 138,104,74 149,115,85 144,110,80 153,119,89 142,108,78 156,122,92 124,90,60 155,123,93 168,136,106 156,124,94 156,124,94 155,123,93 172,143,112 174,144,116 160,130,102 139,106,79 175,145,117 160,132,103 146,117,86 160,131,100 167,135,105 166,138,111 128,108,78 136,112,86 178,144,112 177,141,110 173,144,109 179,150,117 171,147,121 140,131,114 76,69,67 255,233,214 254,222,190 220,187,160 218,197,172 181,156,128 178,146,116 169,136,109 163,127,98 174,135,107 122,106,93 81,75,80 136,122,106 188,161,129 193,168,138 157,125,93 153,119,87 178,144,114 170,136,106 186,152,122 153,119,89 190,156,126 180,146,116 178,144,114 186,152,122 181,147,117 174,140,110 198,164,134 195,161,129 194,160,128 190,156,124 190,156,124 145,111,77 136,102,68 149,115,83 150,116,84 118,89,67 104,83,58 74,72,68 81,80,73 70,69,60 107,80,64 148,119,88 150,118,86 182,164,24 211,188,20 214,192,17 214,191,21 214,191,23 217,194,24
123,98,70 137,109,82 108,91,65 117,98,73 127,106,83 117,96,71 143,122,99 162,141,116 163,137,112 167,141,116 146,116,90 176,146,120 176,146,118 151,117,87 153,119,89 160,126,96 172,138,108 158,124,94 158,124,94 167,133,103 170,136,106 144,110,80 156,122,92 177,145,115 158,126,96 143,111,81 136,104,74 147,115,85 158,129,98 155,125,97 145,115,87 127,94,67 163,133,105 158,130,101 162,133,102 163,134,103 171,139,109 168,138,110 157,133,100 187,165,131 170,141,106 186,151,115 194,160,126 191,159,125 173,148,129 144,134,122 72,72,82 50,53,60 104,93,78 205,185,165 221,200,177 160,131,109 134,104,76 175,152,123 171,146,118 136,118,97 84,82,80 135,116,100 185,147,126 171,139,107 175,142,115 185,151,121 184,150,118 137,103,73 174,140,110 136,102,72 171,137,107 172,138,108 170,136,106 173,139,109 170,136,106 186,152,122 190,156,126 183,149,119 180,146,114 195,161,129 191,157,125 177,143,111 164,130,96 152,118,84 145,115,89 66,58,47 51,46,43 67,62,59 58,56,52 61,60,51 59,60,52 66,69,61 62,61,54 78,72,63 165,152,22 207,184,26 211,190,22 213,189,24 213,190,22 216,193,23
121,97,71 107,89,70 90,76,62 86,72,58 76,67,52 88,78,56 135,114,91 154,124,98 140,112,83 168,140,111 177,144,117 167,134,107 178,146,116 157,123,93 183,149,119 155,121,91 151,117,87 155,121,91 153,119,89 155,121,91 150,118,88 150,118,88 168,136,106 185,153,123 162,130,100 140,108,78 140,108,78 153,121,91 162,130,100 141,111,83 152,122,94 139,106,79 161,131,103 161,131,103 167,134,107 162,129,102 171,139,109 183,153,125 193,169,134 229,203,162 166,142,107 187,160,126 218,189,156 215,187,160 151,138,131 82,78,87 40,45,51 45,53,62 50,55,63 88,86,84 87,81,76 110,97,90 131,120,101 113,104,96 92,85,83 74,76,76 95,87,76 181,160,135 144,113,76 162,128,96 171,135,106 191,155,124 172,138,106 186,152,122 190,156,126 167,133,103 170,136,106 165,131,101 173,139,109 179,145,115 186,152,122 178,144,114 165,131,101 174,140,110 170,136,104 145,111,79 195,161,129 167,133,101 165,133,101 95,73,55 63,62,55 53,55,50 66,66,63 67,67,64 65,65,62 60,61,53 59,59,54 58,58,55 60,60,60 55,56,44 148,134,19 199,178,24 208,185,25 207,185,20 211,188,20 215,192,22
99,81,60 91,75,60 84,72,62 80,68,58 71,61,49 84,69,49 120,94,71 144,116,89 149,116,89 139,104,77 145,111,81 151,117,87 143,109,79 144,110,80 146,112,82 152,118,88 139,105,75 155,121,91 166,132,102 184,150,120 169,137,107 174,142,112 144,112,82 174,140,110 186,154,124 134,105,74 153,121,91 153,121,91 168,136,106 165,132,105 152,122,94 147,117,89 172,142,114 166,136,108 179,144,117 161,131,103 176,144,114 185,158,126 208,184,149 229,207,169 189,169,137 209,180,145 231,198,171 170,147,132 127,124,128 49,54,64 40,49,60 45,56,67 53,53,63 88,77,74 72,73,78 77,78,81 78,83,89 71,80,82 64,68,70 68,73,72 68,64,58 126,115,108 149,113,82 151,116,91 163,130,103 186,152,122 174,140,110 177,143,113 191,157,125 149,115,83 173,139,107 171,137,105 170,136,106 178,144,114 153,119,89 160,126,96 172,138,106 166,132,100 188,152,121 185,149,116 135,111,87 94,94,89 61,61,58 53,51,47 69,69,64 64,64,59 52,50,48 61,59,57 68,66,62 56,54,52 59,57,55 65,65,62 73,73,70 58,58,53 129,114,35 192,177,29 209,185,22 210,186,23 215,190,23 217,192,25
97,82,62 80,64,51 76,66,56 73,63,53 95,86,69 94,76,55 109,84,56 151,123,94 155,123,93 166,132,102 170,136,106 135,101,71 151,117,87 145,111,81 165,131,101 141,107,77 137,103,73 170,136,106 180,146,116 186,152,122 175,143,113 177,145,115 133,101,71 160,126,96 151,119,89 180,151,120 140,108,78 153,121,91 140,108,78 167,134,107 163,133,105 157,129,100 161,131,103 175,145,117 179,144,117 166,136,108 176,147,116 203,176,144 237,213,176 238,214,179 133,114,87 203,174,139 255,236,203 207,181,158 91,92,95 60,65,73 42,51,62 43,53,61 47,46,49 100,88,76 70,64,57 41,41,41 70,71,74 61,65,67 72,76,78 67,69,69 54,59,65 81,84,91 102,88,72 166,138,100 168,136,106 179,147,117 197,163,133 178,144,114 185,151,119 150,116,84 160,126,94 155,121,89 183,149,119 159,125,95 160,126,96 169,135,105 151,117,85 158,124,92 153,117,86 167,131,100 93,84,69 58,58,53 66,66,63 47,47,42 59,61,58 67,67,64 61,56,55 72,67,66 75,73,74 65,63,61 62,60,58 60,60,57 44,44,41 51,51,48 96,88,34 175,159,30 203,180,20 210,186,23 216,191,22 219,194,23
83,69,55 85,71,57 83,69,55 96,78,59 117,93,69 139,113,88 135,105,77 167,138,107 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 143,110,83 184,151,124 160,127,100 146,112,82 148,114,84 163,129,99 185,151,121 196,164,134 201,169,139 175,143,113 125,91,61 151,119,89 125,96,65 144,112,82 129,97,67 149,117,87 154,122,92 159,130,99 164,136,107 160,132,103 176,148,119 174,144,116 166,136,108 176,147,116 211,184,152 234,210,177 190,172,142 118,104,86 227,195,161 255,236,193 254,216,179 204,180,158 80,80,80 38,43,53 40,44,57 43,44,49 64,63,66 79,78,81 79,78,81 76,75,78 67,68,71 71,72,75 76,77,82 74,78,82 85,84,89 106,92,74 191,161,133 183,149,119 185,150,123 164,129,102 174,139,112 188,154,122 169,135,103 165,131,99 171,137,105 159,125,95 179,145,115 183,149,119 130,96,66 135,101,69 164,130,98 149,114,78 137,105,73 79,75,67 57,57,52 55,56,46 61,59,55 61,61,58 67,65,61 72,74,71 67,69,66 57,57,54 64,64,61 69,69,66 51,51,48 46,46,43 54,54,51 68,70,53 149,140,41 199,179,22 208,186,21 217,189,23 221,193,25
102,83,71 110,91,79 106,93,72 114,102,74 143,119,93 152,127,99 175,146,115 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 170,137,110 171,138,111 172,139,112 176,143,116 170,136,106 165,131,101 176,142,112 194,160,130 176,144,114 181,149,119 177,145,115 153,119,89 175,143,113 177,148,117 186,154,124 110,78,48 158,126,96 183,154,123 177,153,120 91,63,34 159,131,102 179,151,122 189,159,131 166,136,108 174,144,116 203,178,148 199,184,162 87,79,66 136,121,99 242,208,174 255,239,193 255,242,202 186,162,136 95,93,94 58,58,70 67,67,75 49,47,45 62,61,64 61,60,63 64,63,66 61,60,63 48,49,52 55,56,59 63,64,67 61,65,67 67,66,69 89,83,74 120,95,78 143,108,81 166,129,103 187,152,125 177,142,115 186,152,120 167,133,101 187,153,121 187,153,121 158,124,94 164,130,100 179,145,115 170,135,108 181,147,115 158,124,92 143,111,79 61,47,31 59,59,59 61,59,57 62,63,55 54,54,49 46,44,42 54,52,48 58,58,55 85,85,82 57,57,54 47,47,44 67,67,64 68,68,65 66,66,63 53,53,50 86,87,77 126,119,49 198,179,24 211,189,24 217,189,23 220,192,24
135,110,82 134,109,81 110,86,60 119,95,69 148,122,97 162,134,105 159,130,99 135,105,77 151,121,93 128,98,70 164,131,104 161,128,101 167,134,107 154,125,94 172,143,112 175,146,115 184,155,124 135,106,75 190,161,130 162,130,100 174,140,110 151,117,87 186,152,122 187,153,123 179,147,117 172,143,112 120,91,60 163,134,103 182,152,124 143,128,108 73,55,50 109,93,76 153,128,100 186,156,130 194,164,136 168,138,112 176,146,120 177,153,127 109,100,92 53,53,50 154,137,111 246,210,179 255,230,187 255,219,182 197,176,151 63,60,64 151,134,124 147,128,112 124,113,108 63,64,69 59,61,61 70,72,72 71,71,71 31,31,28 58,58,55 60,62,62 51,53,53 64,66,66 70,65,67 70,63,63 110,96,96 159,130,110 189,156,129 125,91,59 165,131,101 146,112,82 144,110,80 166,132,102 165,131,101 166,132,102 162,128,98 164,130,98 146,112,78 178,144,110 172,140,110 59,53,46 67,65,63 61,61,58 52,52,49 50,51,43 47,47,42 51,51,46 60,60,57 51,51,48 57,57,52 48,47,40 48,47,40 51,51,48 65,65,62 55,55,52 60,61,51 98,88,46 184,167,18 216,190,26 223,195,25 227,200,27
130,100,72 114,84,56 121,96,68 150,122,95 161,133,106 170,140,112 165,135,107 162,133,102 128,99,68 130,101,70 166,137,106 134,105,74 176,143,116 182,153,122 183,154,123 182,153,122 193,164,133 196,167,136 127,98,67 175,143,113 162,128,98 180,146,116 135,101,71 150,116,86 126,94,64 137,105,75 158,126,96 159,130,99 168,143,126 51,41,31 49,37,27 114,102,90 155,129,104 176,150,125 217,186,149 212,181,142 176,147,114 178,154,121 172,157,137 115,107,94 196,167,132 244,210,176 248,214,173 219,185,151 104,99,85 43,42,57 190,168,148 196,170,147 129,120,114 64,65,68 65,67,67 67,69,69 51,53,53 45,45,42 59,59,56 63,65,65 63,65,65 59,61,61 44,42,43 37,35,36 71,71,71 84,78,73 158,127,106 146,112,80 179,144,117 174,140,110 179,145,115 173,139,109 195,161,131 173,139,109 179,145,115 181,147,113 179,145,111 167,133,101 157,125,95 82,68,52 61,59,55 48,48,43 53,51,47 46,44,40 54,54,49 57,57,52 58,58,55 62,62,59 58,58,53 34,33,26 41,40,33 54,54,51 45,45,42 64,64,61 53,54,44 93,87,53 176,160,29 211,188,32 222,192,23 228,199,27
127,97,69 132,102,74 147,117,91 132,102,76 165,135,109 158,128,100 170,140,112 140,111,80 158,129,98 151,122,91 146,117,86 189,160,129 174,141,114 126,94,64 163,131,101 174,142,112 168,136,106 148,116,86 162,130,100 132,100,70 144,110,80 158,124,94 173,139,109 159,125,95 167,135,105 130,98,68 158,125,98 177,147,119 70,49,36 61,46,35 49,37,27 122,107,96 162,134,107 119,98,75 219,188,151 240,210,168 177,148,117 171,143,114 178,155,124 163,142,117 225,196,161 226,194,164 210,181,157 137,120,110 52,57,67 51,51,61 213,187,164 208,179,157 55,49,44 61,61,61 50,52,52 51,53,53 55,57,57 60,60,57 61,61,61 63,65,65 56,58,58 53,55,55 68,68,68 69,69,69 60,60,60 34,32,33 121,99,81 151,115,84 154,122,92 176,142,112 184,150,120 184,150,120 188,154,124 165,131,101 187,153,123 162,128,94 160,126,92 181,147,113 117,83,51 139,111,82 54,54,49 47,47,42 53,51,47 38,36,32 50,50,45 50,50,45 58,58,55 62,62,59 64,64,59 46,45,38 51,50,43 47,47,44 69,69,66 52,52,49 49,48,41 114,113,57 168,155,25 205,186,31 225,197,27 227,200,27
141,108,81 153,120,93 149,117,87 158,126,96 169,140,109 153,124,93 149,120,89 169,140,109 172,143,112 162,133,102 174,144,116 142,112,84 158,126,96 164,130,100 165,131,101 139,105,75 124,90,60 148,114,84 145,111,81 137,103,73 171,137,107 158,124,94 122,88,58 172,140,110 174,145,114 180,151,120 156,126,100 169,139,113 65,45,36 61,46,35 51,36,25 119,98,83 160,135,107 136,115,92 199,170,139 245,217,179 255,223,191 166,138,109 174,149,119 177,152,124 125,104,89 79,70,64 65,62,66 58,66,75 49,59,67 47,45,43 221,192,170 185,163,143 47,47,42 55,55,50 56,58,55 51,53,50 57,59,56 56,58,58 56,57,60 61,61,61 59,59,59 60,60,60 60,62,62 60,62,62 62,64,64 69,67,63 136,114,94 168,132,99 134,100,70 151,117,87 183,149,115 163,129,95 150,116,82 171,137,103 128,94,60 155,121,87 176,142,108 176,142,108 119,83,50 123,87,56 47,45,41 46,46,41 50,50,45 57,57,52 49,47,45 55,53,51 60,58,54 54,52,48 51,52,44 51,52,44 50,51,43 48,48,43 52,52,47 45,45,40 60,58,59 95,93,46 153,144,18 199,185,32 225,200,29 226,202,28
148,115,88 157,124,97 175,143,113 163,131,101 161,132,101 165,136,105 166,137,106 154,125,94 149,120,89 132,103,72 132,97,70 135,100,73 157,121,92 150,116,86 159,125,95 165,131,101 120,86,56 171,137,107 153,119,89 159,125,95 163,129,99 130,96,66 162,128,98 169,137,107 158,129,98 140,111,80 186,154,124 157,129,100 151,131,113 76,55,40 100,79,64 159,136,107 158,133,105 145,121,97 129,112,86 233,208,178 254,222,192 160,130,102 164,136,107 176,148,119 78,69,80 91,89,90 61,66,76 53,62,73 38,43,53 91,85,76 213,187,166 144,128,111 58,58,55 57,59,59 53,58,52 71,65,58 111,89,71 118,97,74 96,74,56 58,53,41 46,48,45 55,53,51 60,62,62 58,60,60 80,78,74 132,111,88 149,120,87 137,98,66 157,123,93 183,149,119 193,159,125 170,136,102 160,126,92 139,105,71 185,151,117 113,79,45 172,138,104 180,146,112 163,127,94 138,102,69 65,63,61 52,52,47 58,58,53 62,62,57 54,52,50 53,51,49 41,39,35 37,35,31 53,53,48 45,45,40 55,55,50 47,48,40 50,50,45 51,51,46 54,55,47 51,52,42 137,126,23 184,169,33 211,192,28 224,201,31
162,129,102 158,125,98 167,135,105 204,172,142 191,162,131 169,140,109 170,141,110 177,148,117 182,153,122 133,104,73 137,102,75 134,99,72 160,124,95 159,125,95 153,119,89 165,131,101 186,152,122 142,108,78 149,115,85 142,108,78 136,102,72 163,129,99 150,116,86 142,110,80 134,105,74 177,148,117 172,140,110 157,125,95 125,92,65 155,126,95 158,131,99 167,142,112 164,139,111 156,132,106 137,123,98 157,134,105 210,190,160 215,192,161 151,126,98 162,137,109 67,66,83 64,67,78 76,81,91 51,59,64 35,30,32 232,214,184 221,186,171 95,79,62 55,57,52 43,45,40 45,44,37 86,72,54 169,134,107 162,130,98 160,131,100 141,110,87 94,84,72 56,50,45 63,65,65 59,61,61 95,84,69 162,141,118 186,153,126 155,122,95 197,163,133 173,139,109 176,142,108 176,142,108 160,126,92 162,128,94 156,122,88 134,100,66 162,128,94 148,114,80 177,141,108 164,128,95 68,66,62 64,64,59 39,39,34 48,48,43 55,53,51 45,43,41 62,60,56 42,40,36 52,52,47 62,62,57 69,69,64 60,61,53 51,51,46 55,55,50 51,52,42 58,59,49 103,91,23 161,148,26 203,185,23 214,192,27
132,102,74 169,139,111 161,132,101 181,152,121 191,162,131 172,143,112 167,138,107 170,141,110 167,138,107 163,134,103 163,133,105 162,132,104 151,121,93 182,153,122 166,137,106 179,150,119 167,137,109 132,102,74 171,138,111 153,120,93 184,152,122 161,129,99 140,108,78 149,115,85 163,131,101 148,116,86 192,160,130 210,178,148 185,153,123 169,137,107 184,152,122 155,123,93 168,136,106 160,130,104 140,121,98 149,132,108 67,57,56 98,86,74 121,105,90 134,121,98 152,133,119 51,58,70 58,58,55 60,49,34 109,95,68 236,201,165 239,204,168 143,117,92 130,113,89 92,78,60 118,99,76 154,124,96 150,116,86 162,128,96 170,136,104 174,142,110 121,90,69 125,96,74 93,79,65 98,82,76 130,101,77 146,118,91 164,136,107 191,157,127 180,146,116 179,145,115 160,126,96 177,143,113 193,159,127 190,156,122 159,125,91 169,135,103 142,108,76 169,135,103 158,124,92 168,136,104 53,44,25 57,57,52 41,41,38 47,47,44 46,44,40 41,39,35 61,61,58 48,48,45 67,69,64 45,45,42 40,45,44 72,76,80 50,50,45 51,53,50 60,61,51 71,72,64 59,62,40 128,123,43 187,170,23 203,183,26
181,151,123 166,136,108 145,116,85 168,139,108 158,129,98 161,132,101 149,120,89 163,134,103 155,126,95 146,117,86 155,126,95 149,119,91 173,143,115 179,150,119 176,147,116 175,146,115 169,139,111 187,157,129 184,151,124 155,122,95 168,136,106 129,97,67 151,119,89 159,125,95 167,135,105 136,104,74 162,130,100 175,143,113 184,152,122 176,144,114 158,126,96 129,97,67 160,128,98 166,136,110 134,115,92 137,119,98 78,68,56 128,102,81 124,105,82 138,131,113 150,124,112 55,51,41 53,49,43 122,104,85 153,117,86 243,209,177 239,203,170 120,91,67 135,112,83 133,116,92 113,88,60 153,121,89 148,114,84 142,108,76 150,116,84 127,95,63 153,114,84 174,135,105 167,138,105 177,144,117 137,105,73 161,129,99 170,138,108 172,138,108 164,130,100 179,145,115 180,146,116 174,140,110 170,136,104 171,137,103 176,142,108 223,189,157 176,142,110 180,146,114 180,146,114 154,122,90 118,107,90 45,45,42 64,66,66 64,66,63 61,59,55 44,42,38 65,65,62 48,48,45 62,64,59 53,53,50 34,39,38 77,81,83 62,62,57 62,64,61 51,52,42 62,63,55 48,47,52 96,93,49 172,155,17 189,173,21
167,137,109 160,130,102 159,130,99 145,116,85 159,130,99 162,133,102 189,160,129 148,119,88 203,174,143 149,120,89 162,132,106 176,146,120 166,136,108 152,123,92 155,126,95 163,134,103 137,104,77 208,175,148 151,116,89 143,108,81 172,138,108 159,125,95 123,89,59 110,78,48 159,130,99 165,136,105 175,146,115 190,161,130 172,143,112 169,140,109 146,117,86 128,99,68 151,118,91 157,124,97 137,118,91 119,100,84 126,115,98 115,82,55 151,117,87 130,106,84 126,110,104 129,121,108 48,36,36 157,129,102 150,118,88 234,200,168 243,211,177 228,204,167 141,121,91 115,102,81 100,81,65 136,113,84 110,78,46 145,111,77 130,96,64 144,110,78 153,119,89 165,131,101 164,130,100 159,125,95 151,117,85 135,101,71 153,119,87 135,103,69 163,129,99 178,144,114 176,142,112 185,151,121 138,104,74 153,119,87 185,151,119 163,129,99 164,130,100 151,117,87 166,132,102 166,132,102 95,79,46 70,71,74 69,73,75 78,80,80 56,58,53 48,50,45 62,62,59 48,48,45 55,57,52 56,58,55 83,85,85 58,63,59 76,78,73 51,53,48 52,52,47 83,83,78 59,59,56 75,76,55 142,136,20 169,161,25
