252,211,184 252,211,184 253,212,185 253,212,185 252,210,186 253,212,185 253,212,185 255,215,188 254,213,184 253,212,183 254,213,184 253,212,181 255,214,185 254,213,184 255,211,185 254,213,186 253,212,185 255,214,187 255,214,187 255,214,185 254,213,184 254,213,184 252,216,185 254,213,186 255,214,183 255,214,185 255,214,183 255,216,182 255,218,182 255,219,185 255,221,182 255,222,180 255,225,173 255,227,161 255,232,154 255,236,149 255,236,144 255,234,145 255,234,152 255,233,154 255,236,159 255,236,168 255,234,166 255,234,172 255,236,169 255,237,168 255,237,166 255,236,167 255,235,163 255,237,146 255,234,128 255,228,125 255,222,122 255,217,119 255,219,120 255,214,115 255,212,110 255,208,107 255,201,109 255,187,106 255,185,103 255,181,105 255,177,111 255,171,109 255,173,112 255,175,114 255,175,114 255,179,113 255,182,102 196,139,36 117,103,37 89,89,59 90,101,86 78,84,55 76,79,30 86,83,30 255,162,124 245,153,102 109,77,35 115,80,44 88,64,27 88,64,27 88,65,25 99,76,34 96,68,28 119,89,45 104,79,31 116,95,43 101,78,36 104,83,40 113,86,43 129,94,56 90,64,23 83,56,22 79,57,21 79,55,20
255,212,182 255,212,182 255,211,181 255,214,187 254,213,182 254,213,182 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,215,186 255,215,186 255,215,188 255,216,182 255,215,184 255,214,184 255,214,181 255,213,180 255,214,181 255,213,183 255,214,183 255,213,183 255,214,183 255,218,184 255,219,185 255,219,184 255,220,182 255,222,183 255,223,177 255,227,179 255,227,178 255,229,177 255,230,171 255,232,171 255,234,170 255,236,172 255,234,170 255,236,169 255,235,171 255,238,169 255,238,169 255,239,168 255,241,169 255,242,167 255,241,165 255,240,164 255,237,164 255,240,156 255,239,158 255,238,160 255,235,163 255,236,159 255,237,158 255,233,140 255,228,121 255,220,112 255,214,107 255,209,103 255,202,103 255,201,101 255,198,103 255,196,96 255,196,99 255,194,103 255,189,109 255,188,106 190,140,39 100,83,3 87,85,38 97,97,67 96,99,68 81,78,36 74,73,19 70,69,17 69,72,21 153,108,62 108,77,38 114,79,43 141,118,49 98,77,34 84,77,34 97,80,33 92,69,29 104,79,35 113,89,36 107,85,38 102,80,42 96,69,33 98,72,33 122,90,46 107,73,41 83,56,22 79,55,18 79,55,20
255,214,179 255,214,179 255,214,179 255,215,180 255,215,180 255,217,182 255,217,182 255,214,179 255,217,184 255,215,180 255,216,178 255,215,180 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,215,180 255,217,182 255,215,180 255,217,182 255,217,182 255,218,180 255,220,178 255,221,176 255,222,173 255,224,177 255,227,175 255,229,175 255,231,177 255,233,174 255,234,170 255,235,174 255,236,171 255,236,172 255,236,167 255,239,165 255,240,161 255,250,159 255,255,150 255,255,147 255,255,142 255,255,142 255,255,140 255,255,140 255,255,144 255,255,150 255,250,161 255,242,160 255,238,169 255,239,171 255,237,168 255,238,161 255,237,154 255,235,153 255,234,158 255,226,156 124,76,31 142,79,26 255,219,128 255,219,111 255,217,113 255,217,129 255,222,147 255,234,128 106,94,24 94,90,32 96,93,49 99,95,60 92,89,49 84,79,28 80,76,16 72,71,15 63,64,16 63,66,17 91,70,29 215,141,48 80,65,25 118,104,38 95,73,6 112,90,23 92,69,27 90,64,25 90,64,25 95,69,28 93,70,30 98,75,35 94,68,29 147,106,61 200,140,88 106,74,32 82,55,19 81,54,22
255,217,172 255,218,172 255,219,179 255,218,178 255,219,181 255,217,179 255,218,173 255,218,174 255,217,180 255,215,174 255,217,174 255,217,174 255,219,175 255,217,175 255,216,170 255,218,177 255,218,177 255,217,173 255,218,173 255,219,175 255,218,178 255,219,181 255,220,179 255,216,176 255,216,171 255,214,164 255,221,170 255,222,171 255,225,173 255,227,178 255,230,178 255,233,176 255,233,172 255,237,173 255,236,172 255,237,171 255,237,169 255,238,168 255,242,167 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,252,158 255,244,164 255,237,163 255,236,158 255,233,161 255,234,161 255,233,167 255,233,170 228,126,65 183,98,43 118,80,32 255,219,159 255,224,155 255,224,169 255,228,107 162,112,9 100,96,48 96,94,47 96,89,48 94,89,48 89,83,35 82,77,24 78,73,18 74,69,16 64,65,17 52,56,16 80,68,31 91,69,31 98,85,24 142,108,20 94,79,39 82,72,30 68,62,16 67,74,17 90,86,28 82,69,21 90,64,25 95,69,30 89,63,24 110,78,34 135,101,40 96,69,24 83,56,20 86,59,25
255,216,163 255,217,167 255,211,158 255,210,154 255,205,145 255,210,149 255,216,166 255,215,162 255,210,150 255,213,156 255,205,140 255,205,136 255,194,119 255,194,121 255,201,133 255,201,137 255,193,111 255,189,106 255,192,114 255,197,120 255,197,116 255,196,114 255,203,126 255,207,131 255,195,109 255,190,96 255,199,108 255,212,126 255,221,147 255,230,165 255,231,162 255,231,155 255,233,150 255,236,152 255,238,162 255,238,164 255,243,163 255,253,156 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,135 255,249,133 255,240,131 255,234,126 255,233,128 255,233,127 255,232,132 255,229,135 162,105,47 137,91,50 145,90,45 147,79,36 255,221,145 193,141,54 244,190,86 103,101,31 95,95,52 96,97,58 95,94,56 93,94,55 92,94,52 87,87,44 85,84,30 75,74,18 63,64,16 56,52,15 64,57,26 76,59,20 84,74,36 79,69,31 71,60,25 69,59,21 63,56,17 70,63,24 69,65,19 74,71,18 80,64,22 93,67,28 97,71,30 98,72,31 105,82,40 96,70,31 97,71,32 91,64,28
255,198,122 255,200,132 255,200,128 255,199,124 255,198,128 255,209,146 255,216,158 255,200,131 255,190,109 255,192,110 255,186,98 255,184,90 255,172,68 255,178,75 255,178,75 255,173,64 255,167,52 255,172,59 255,177,61 255,180,64 255,185,63 255,185,61 255,185,65 255,186,67 255,188,67 255,188,65 255,193,75 255,195,77 255,202,88 255,209,99 255,214,103 255,225,114 255,228,127 255,236,151 255,240,163 255,243,164 255,253,148 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,250,131 255,245,129 255,241,126 255,239,124 255,236,124 255,236,123 255,238,133 255,237,134 255,233,135 255,230,150 255,218,126 255,210,110 101,69,14 92,62,18 137,84,2 77,59,17 84,74,34 93,88,47 94,89,46 95,90,49 98,93,54 97,97,56 85,86,36 78,78,19 72,72,11 62,63,13 57,56,18 42,42,10 93,81,44 95,81,52 74,61,27 65,54,21 72,60,32 64,54,16 72,62,24 70,64,18 68,65,12 62,53,8 90,62,24 88,65,23 94,71,29 96,73,31 100,74,35 97,71,30 97,71,32
255,179,80 255,185,88 255,192,111 255,193,113 255,195,114 255,187,104 255,196,111 255,194,114 255,197,117 255,198,111 255,187,84 255,183,75 255,173,54 255,172,49 255,174,51 255,177,53 255,178,53 255,180,52 255,185,56 255,190,58 255,184,56 255,187,61 255,194,68 255,199,75 255,201,79 255,210,92 255,226,125 255,228,135 255,232,148 255,236,154 255,237,161 255,238,162 255,239,159 255,239,159 255,243,153 255,251,146 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,254,140 255,253,140 255,254,138 255,253,140 255,254,138 255,252,138 255,249,133 255,244,129 255,246,130 255,242,126 255,244,123 255,243,123 255,243,122 255,243,122 255,242,128 255,237,131 255,226,121 255,219,107 255,215,102 255,217,103 255,214,102 255,200,90 107,91,19 76,73,18 83,79,19 65,55,6 72,58,29 88,77,33 95,84,38 92,82,31 94,85,38 86,81,40 81,70,26 78,70,20 68,66,17 55,57,13 49,50,13 86,84,51 75,64,31 68,56,28 69,57,18 70,63,22 72,62,22 82,72,34 71,67,19 67,62,19 48,52,12 84,65,28 91,68,28 99,76,36 99,78,35 96,73,33 97,72,28 109,82,35
255,174,62 255,175,67 255,184,91 255,177,80 255,179,78 255,173,67 255,173,70 255,173,69 255,176,70 255,178,70 255,177,61 255,179,58 255,178,50 255,182,54 255,184,55 255,185,55 255,185,60 255,186,61 255,192,65 255,194,68 255,201,76 255,205,80 255,210,86 255,218,97 255,229,121 255,230,144 255,233,164 255,232,160 255,224,142 255,229,148 255,234,158 255,240,161 255,235,146 255,237,145 255,244,136 255,255,136 255,254,139 255,254,135 255,253,135 255,252,133 255,252,135 255,253,140 255,255,140 255,254,140 255,253,135 255,249,133 255,246,131 255,244,128 255,246,129 255,245,128 255,240,124 255,243,127 255,244,123 255,240,120 255,239,120 255,236,118 255,229,113 255,231,116 255,231,115 255,230,115 255,231,116 255,232,112 255,220,102 255,217,104 96,82,16 71,67,19 68,66,17 69,65,19 62,55,16 78,66,25 87,76,32 84,75,28 61,53,17 57,51,15 64,51,19 59,47,19 56,48,14 60,62,16 52,51,13 56,51,21 63,50,29 45,32,9 75,60,22 66,56,16 76,64,23 77,67,27 68,64,16 63,60,16 48,52,12 89,70,33 93,70,30 94,70,33 91,70,27 97,79,35 99,77,30 111,87,34
255,198,112 255,178,79 255,182,70 255,181,68 255,180,63 255,185,69 255,188,75 255,193,75 255,192,67 255,192,71 255,202,88 255,205,100 255,199,79 255,205,78 255,209,85 255,213,91 255,216,105 255,217,101 255,218,106 255,219,110 255,224,137 255,222,150 255,225,153 255,221,135 255,219,129 255,218,121 255,217,105 255,213,95 255,213,94 255,210,93 255,213,96 255,217,105 255,222,103 255,223,107 255,227,105 255,234,111 255,238,118 255,242,121 255,243,122 255,237,115 255,233,114 255,237,119 255,243,124 255,245,127 255,253,136 255,252,133 255,253,138 255,253,138 255,251,135 255,251,135 255,249,133 255,251,135 255,251,131 255,246,124 255,246,126 255,250,131 255,250,133 255,249,131 255,247,131 255,243,136 255,244,145 255,242,150 255,238,145 244,169,53 83,74,27 76,69,28 89,78,43 65,54,19 61,53,17 70,60,22 78,68,26 59,52,13 52,48,13 66,59,18 67,60,17 67,65,18 62,54,18 45,40,12 52,47,19 42,37,9 69,55,30 69,57,20 80,70,30 70,60,20 80,71,24 78,69,24 68,67,15 63,61,14 50,46,9 76,66,28 94,73,32 93,70,30 98,71,35 95,72,32 110,86,33 82,59,19
255,225,160 255,218,149 255,214,138 255,216,137 255,218,137 255,216,134 255,211,126 255,208,114 255,201,90 255,197,85 255,199,90 255,204,99 255,204,94 255,214,105 255,214,115 255,213,123 255,207,103 255,203,94 255,203,94 255,205,102 255,207,109 255,205,104 255,205,98 255,204,92 255,206,87 255,201,96 255,209,98 203,123,35 167,92,20 177,103,31 255,206,84 255,217,94 255,216,97 255,220,103 255,220,98 255,223,102 255,223,104 255,227,107 255,228,111 255,228,111 255,229,109 255,231,111 255,233,114 255,235,116 255,238,117 255,243,120 255,249,131 255,252,135 255,252,133 255,253,135 255,253,140 255,255,138 255,255,135 255,255,133 255,255,133 255,255,135 255,255,133 255,255,133 255,255,140 255,252,154 255,243,169 255,242,170 255,240,165 200,135,26 100,84,28 91,74,35 48,32,26 60,47,42 57,44,12 81,69,28 76,66,28 62,48,19 67,54,22 76,64,27 72,62,24 69,59,19 62,57,16 47,40,11 50,43,16 43,40,14 67,54,22 71,59,29 84,74,25 84,75,28 89,80,33 83,74,27 67,65,18 63,61,14 56,52,15 66,60,24 168,117,78 220,152,91 92,68,31 96,69,33 105,79,29 92,72,26
255,212,125 255,216,136 255,209,116 255,199,103 255,202,103 255,201,101 255,201,96 255,199,92 255,197,81 255,198,81 255,195,82 255,197,85 255,198,84 255,199,81 255,197,80 255,197,77 255,195,80 255,196,80 255,198,80 255,197,79 255,197,76 255,198,77 255,199,76 255,198,80 255,201,82 133,69,5 78,43,30 78,39,11 145,85,17 163,97,42 101,53,26 126,68,46 251,164,78 255,216,103 255,223,105 255,226,106 255,228,108 255,228,108 255,228,113 255,232,114 255,229,109 255,228,108 255,233,115 255,236,117 255,237,116 255,243,122 255,242,121 255,239,120 255,248,127 255,252,135 255,253,131 255,255,133 255,254,140 255,255,138 255,255,138 255,255,140 255,254,142 255,255,140 255,255,138 255,254,142 255,243,162 255,244,165 255,240,149 119,95,15 104,91,30 94,82,27 64,54,12 80,71,24 89,84,33 90,81,36 78,72,36 70,58,19 68,57,24 61,46,35 57,42,33 79,65,51 71,55,24 71,56,20 59,47,19 47,40,11 80,57,15 87,65,16 84,75,28 78,69,22 83,74,18 80,69,25 70,64,18 66,61,20 65,64,37 70,69,62 98,92,85 88,87,80 125,95,67 96,70,29 117,94,36 85,67,23
255,196,88 255,199,92 255,199,102 228,152,58 207,143,56 205,142,52 255,177,66 255,193,72 255,195,73 255,197,76 255,196,80 255,197,80 255,199,82 255,198,82 255,198,77 255,196,79 255,197,77 255,197,75 255,197,71 255,196,73 255,197,76 255,199,78 255,203,81 255,208,85 231,154,65 83,41,28 77,43,23 99,59,25 122,63,6 74,33,0 67,35,19 76,41,28 124,58,24 255,202,103 255,231,111 255,232,110 255,233,110 255,236,114 255,240,120 255,236,117 255,235,116 255,235,115 255,236,119 255,233,116 255,244,124 255,248,125 255,243,122 255,243,122 255,246,124 255,248,125 255,252,133 255,253,133 255,255,135 255,255,138 255,254,140 255,254,136 255,253,131 255,252,131 255,253,131 255,253,135 255,249,158 255,243,160 255,221,119 96,84,18 98,89,29 98,89,31 92,84,30 97,89,35 86,82,34 90,85,42 89,85,39 74,69,18 72,63,16 70,60,22 73,61,35 73,58,20 83,70,22 79,64,26 57,48,17 46,41,11 110,80,22 77,66,22 82,73,28 77,68,23 84,75,19 76,65,19 66,64,17 64,62,31 68,69,57 81,80,73 88,88,83 86,86,81 89,89,89 103,83,51 105,81,26 76,54,20
255,207,105 255,208,111 255,212,122 255,211,132 204,157,94 143,111,54 180,131,64 247,175,95 255,194,93 255,195,85 255,200,78 255,200,78 255,200,76 255,202,80 255,197,78 255,200,82 255,198,82 255,198,81 255,204,82 255,204,82 255,202,80 255,203,81 255,203,85 255,202,84 100,52,25 81,45,25 74,43,22 66,37,17 77,42,27 84,53,34 85,42,23 110,51,23 139,61,10 255,232,129 255,251,132 255,252,129 255,252,131 255,254,131 255,252,131 255,254,133 255,253,133 255,253,133 255,254,133 255,255,131 255,255,135 255,254,138 255,254,140 255,254,140 255,253,138 255,253,131 255,250,131 255,251,130 255,246,126 255,242,123 255,242,123 255,242,120 255,238,119 255,239,118 255,243,118 255,240,116 255,238,119 255,234,133 255,224,130 94,86,21 101,90,44 86,74,33 80,71,26 84,74,32 98,87,54 88,75,41 75,65,25 67,59,25 74,67,28 74,67,24 88,77,33 94,84,35 86,76,27 64,53,18 53,47,13 52,45,14 100,79,36 99,76,5 77,67,25 73,63,21 74,62,21 74,60,15 71,65,31 72,71,60 79,78,71 81,80,73 83,81,77 89,87,83 88,88,85 91,89,90 90,90,90 85,63,27
255,235,178 255,230,173 255,227,166 242,197,135 177,138,81 143,114,61 121,95,43 128,98,42 160,119,51 190,135,54 246,169,66 255,172,64 255,192,75 255,205,85 255,206,87 255,205,87 255,207,87 255,204,84 255,206,90 255,212,98 255,215,108 255,218,119 255,218,117 255,216,120 88,43,22 77,41,23 72,38,20 66,34,18 73,37,19 78,37,17 111,61,28 189,121,76 255,203,110 255,235,119 255,238,116 255,240,118 255,240,118 255,241,120 255,240,118 255,240,118 255,239,118 255,243,120 255,248,128 255,250,129 255,253,133 255,253,138 255,254,140 255,253,138 255,251,133 255,246,125 255,239,118 255,238,117 255,241,120 255,244,123 255,249,127 255,251,131 255,251,129 255,248,127 255,253,130 255,252,129 255,250,135 255,246,154 255,234,147 91,82,24 84,80,20 70,58,17 80,68,27 74,61,27 85,75,26 86,73,25 77,65,26 58,46,16 62,51,18 69,59,19 82,65,16 82,67,18 72,63,18 61,49,19 54,46,12 56,44,14 89,65,30 95,70,26 68,58,18 72,62,22 67,55,16 74,66,32 68,63,60 88,87,80 83,82,75 84,83,76 80,78,74 87,85,81 90,90,87 90,88,86 86,88,88 95,95,90
185,158,93 174,143,81 185,153,96 169,140,91 169,142,95 134,109,65 105,87,45 105,87,45 109,89,41 122,98,45 152,118,48 168,138,69 175,136,67 219,174,101 255,216,151 255,235,175 255,236,180 255,235,181 255,236,182 255,236,184 255,236,187 255,238,184 255,239,179 255,239,177 95,47,22 69,39,24 68,36,20 62,32,15 84,39,18 113,54,26 160,95,54 207,126,63 170,106,39 255,250,136 255,251,133 255,253,138 255,254,140 255,252,138 255,253,138 255,254,138 255,254,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,253,135 255,252,138 255,253,138 255,253,138 255,253,138 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,253,130 166,132,73 121,84,13 89,82,21 83,74,18 95,86,26 91,81,28 86,76,25 76,65,21 57,45,6 72,60,19 81,66,26 67,54,20 73,62,18 78,64,19 75,60,20 62,54,20 57,46,11 53,47,13 63,56,15 89,63,24 87,63,26 86,64,26 150,95,50 74,66,55 75,71,61 81,77,71 80,79,72 89,88,81 79,78,71 80,79,72 83,82,75 88,88,85 90,88,86 90,90,87 89,91,91
139,116,47 139,110,47 164,128,70 168,135,83 153,121,75 144,117,74 111,88,46 108,87,46 115,95,47 127,103,48 161,122,61 165,133,78 121,95,43 139,108,46 203,160,100 255,236,185 255,237,191 255,237,191 255,237,191 255,238,187 255,239,191 255,238,185 255,242,183 255,244,183 127,79,50 69,39,24 60,30,15 67,36,17 85,39,21 120,61,33 150,85,48 194,121,62 229,134,55 255,255,139 255,254,140 255,255,140 255,254,138 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,255,140 255,255,140 255,254,140 255,253,140 255,253,142 255,254,138 255,254,138 255,255,135 255,253,138 255,254,138 105,72,33 89,67,49 171,132,59 91,85,21 92,83,23 88,79,19 92,84,34 93,84,37 83,72,26 89,75,30 87,76,30 80,66,21 72,60,23 73,61,20 75,62,14 69,57,16 59,51,15 55,47,11 54,48,14 65,56,9 161,112,76 90,60,32 93,72,29 118,73,27 95,86,71 78,73,70 81,77,71 76,75,68 74,73,66 81,80,73 79,78,71 83,82,75 88,89,81 88,87,78 89,89,84 92,90,91
131,107,54 125,101,48 134,108,56 142,113,62 174,138,87 177,141,92 142,109,72 142,111,72 129,104,56 119,94,46 127,101,47 142,111,58 149,113,53 173,132,64 221,181,117 255,238,191 255,238,189 255,238,191 255,238,191 255,238,189 255,238,191 255,240,191 255,241,189 255,244,185 239,194,146 72,35,11 58,31,15 72,37,22 90,44,28 110,64,36 159,103,56 144,82,40 236,141,62 255,255,139 255,253,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,140 255,254,138 255,254,135 255,254,135 255,253,138 255,254,138 255,254,140 255,254,133 255,253,135 255,254,135 255,255,135 255,237,152 158,89,35 186,116,67 150,99,62 90,84,20 89,83,17 88,79,19 94,85,29 98,90,38 92,79,29 95,85,32 83,74,29 73,63,25 68,57,24 63,52,17 72,61,15 64,52,13 55,47,11 56,51,19 55,49,13 52,48,11 54,42,32 75,64,61 150,99,64 131,81,50 165,119,78 85,72,67 78,74,66 73,72,65 80,79,72 83,82,75 82,81,74 80,79,72 88,87,80 88,86,82 83,81,77 89,85,79
107,81,40 108,82,41 112,86,45 116,90,49 133,104,53 168,131,76 153,117,68 139,105,64 142,111,62 111,84,39 112,87,41 117,93,42 137,108,45 173,134,61 203,159,88 255,217,158 255,242,193 255,240,191 255,240,195 255,240,193 255,238,191 255,242,195 255,241,192 255,243,186 255,244,187 124,67,36 62,33,13 78,39,25 73,37,17 120,67,42 165,92,49 134,74,31 217,139,57 255,255,136 255,254,135 255,255,135 255,253,138 255,253,138 255,253,140 255,253,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,252,131 255,251,136 255,236,131 107,56,0 189,119,68 80,56,32 59,33,12 87,79,14 87,84,19 90,81,23 61,42,26 86,69,43 91,81,39 86,76,36 78,71,30 70,59,26 66,59,18 63,49,20 66,56,16 63,53,15 59,48,13 57,52,20 56,47,16 52,47,17 44,40,32 72,57,46 98,73,54 100,66,48 219,156,105 131,94,70 85,73,63 80,79,72 80,79,72 90,89,82 95,94,87 86,85,78 80,79,72 80,79,72 84,83,76 87,86,79
111,86,42 110,84,43 107,82,38 108,83,37 109,82,37 122,91,42 137,106,53 127,98,49 115,90,44 108,86,39 117,92,44 126,100,50 133,105,49 152,118,57 168,127,57 181,137,68 232,186,120 255,235,174 255,240,189 255,240,191 255,240,191 255,240,191 255,242,193 255,243,186 255,244,191 111,48,17 75,39,21 70,40,23 67,37,20 92,59,34 134,85,45 137,80,40 255,183,87 255,254,139 255,254,138 255,253,140 255,253,140 255,252,142 255,252,144 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,255,140 255,253,142 255,252,142 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,251,138 255,252,138 255,252,140 255,217,129 219,162,118 173,113,63 103,77,52 56,45,28 96,85,80 93,82,9 86,80,14 86,79,9 93,73,53 83,68,59 80,64,62 55,42,35 65,44,40 78,58,49 72,62,20 60,52,16 60,54,18 59,53,19 55,49,13 53,49,14 47,43,26 41,35,30 44,34,33 50,41,35 71,55,51 79,64,55 119,115,109 110,109,114 94,78,65 80,79,72 83,82,75 84,83,76 86,85,78 88,87,80 96,95,88 83,82,75 89,88,81 89,88,81
125,97,41 112,85,40 128,95,47 133,100,48 133,100,48 129,98,49 146,110,52 123,97,45 113,85,47 117,90,45 118,92,38 134,104,48 132,101,50 142,111,51 137,107,49 164,124,58 188,141,50 223,164,64 244,180,93 255,220,151 255,240,194 255,241,192 255,245,199 108,86,48 47,45,14 100,68,26 97,54,35 77,41,31 95,57,38 124,80,54 212,185,120 254,207,130 255,250,133 255,253,135 255,252,135 255,253,135 255,252,140 255,252,138 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,250,142 255,251,140 255,251,140 255,252,133 255,220,137 178,130,85 148,100,71 102,63,35 59,42,34 47,41,36 98,94,88 100,92,29 82,79,12 83,76,15 80,68,31 88,69,44 96,77,63 90,72,53 77,63,38 65,52,20 57,53,18 54,50,15 57,53,18 52,48,13 52,48,13 49,47,16 42,38,30 40,33,31 41,34,32 43,36,34 38,28,32 56,47,43 98,99,102 101,110,110 178,132,91 82,81,72 80,79,72 84,83,76 90,89,82 89,88,81 88,87,80 91,90,83 91,90,83 89,88,81
115,84,33 133,99,40 141,107,46 150,115,48 154,119,52 137,105,48 116,88,48 134,103,52 128,101,54 134,105,56 131,99,44 131,98,46 150,111,52 156,121,56 159,120,63 174,130,61 182,134,50 197,146,48 212,152,43 227,159,53 247,178,79 255,214,135 57,74,64 24,48,24 35,56,22 49,54,9 154,90,28 155,88,43 155,95,54 233,147,81 161,104,19 255,255,172 255,252,138 255,252,140 255,253,138 255,253,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,142 255,253,142 255,254,142 255,252,142 255,252,142 255,252,142 255,252,140 255,252,138 255,251,140 255,249,142 255,250,142 255,242,133 133,117,102 102,100,96 64,52,42 48,37,32 49,45,39 40,34,29 94,88,83 80,74,38 90,79,15 77,70,11 72,69,14 71,70,18 69,65,19 64,59,16 57,51,15 52,47,6 54,50,15 53,49,14 55,49,15 54,48,14 53,47,13 62,58,41 37,31,26 44,37,35 49,43,36 46,37,31 43,33,32 44,39,38 97,97,97 104,102,98 104,102,98 125,90,52 88,87,80 86,85,78 83,82,75 92,91,84 90,89,82 97,96,89 90,89,82 87,86,79
127,97,39 142,113,50 138,106,51 138,106,51 144,115,52 131,107,45 120,95,51 132,101,52 132,103,54 135,104,55 145,114,52 152,120,65 154,120,59 153,119,60 151,112,51 167,122,58 178,132,48 184,135,45 189,137,37 203,146,41 227,154,44 232,160,53 23,45,35 31,50,30 34,56,28 84,98,52 147,97,25 196,119,61 183,107,51 221,123,52 255,223,116 228,233,132 255,253,141 255,252,138 255,252,140 255,252,140 255,252,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,138 255,252,135 255,253,133 255,251,138 255,247,136 255,243,129 198,138,84 98,97,90 87,87,84 47,38,32 48,37,34 48,42,37 40,33,31 66,60,51 87,82,70 87,79,14 87,81,17 85,81,23 72,69,14 65,61,15 57,52,9 52,46,10 48,42,6 53,47,13 55,49,13 52,48,13 52,48,13 50,41,22 40,34,29 36,29,27 44,37,37 38,32,27 41,35,28 38,28,29 36,31,30 93,93,93 101,99,95 102,100,96 99,92,76 84,83,76 80,79,72 84,83,76 95,94,87 91,90,83 92,91,84 95,94,87 89,88,81
126,96,52 118,92,42 120,90,48 120,91,56 127,100,57 134,107,60 122,92,48 142,111,62 127,96,59 126,99,52 129,98,61 139,106,69 143,113,55 155,120,55 158,119,50 168,129,58 175,135,58 171,131,54 174,130,50 182,131,53 187,138,50 109,89,28 30,44,25 33,49,30 38,55,29 59,78,42 76,68,14 169,105,43 208,124,62 235,137,66 255,169,71 239,170,64 255,193,78 255,203,89 255,222,104 255,235,118 255,236,120 255,235,116 255,236,120 255,244,128 255,250,134 255,250,138 255,251,141 255,251,141 255,252,136 255,253,137 255,252,136 255,247,136 255,248,135 255,244,130 255,239,122 255,220,100 255,203,78 255,189,73 255,173,81 109,99,89 97,93,87 85,81,73 51,41,40 49,40,36 45,35,34 41,30,25 55,44,41 98,93,81 85,81,21 87,80,19 90,83,22 84,80,22 90,83,22 86,76,23 77,68,23 66,62,14 62,55,14 55,50,11 61,53,17 53,47,24 65,58,56 37,30,28 39,29,28 57,47,46 49,39,38 39,29,28 40,30,29 37,30,28 82,82,79 96,96,91 97,97,92 75,73,71 73,71,67 77,75,71 90,89,82 89,88,81 92,91,84 87,86,79 84,83,76 87,86,79
124,97,50 129,100,51 123,92,55 130,97,45 132,98,53 123,94,59 134,110,75 126,99,67 136,105,68 135,105,63 152,118,73 159,121,71 164,125,54 171,128,54 157,119,53 145,117,49 161,121,57 156,119,50 154,119,54 139,104,48 140,104,44 47,47,2 22,41,21 29,45,24 50,66,35 50,66,33 51,51,21 125,90,34 185,113,65 231,140,69 239,141,68 255,203,120 233,160,48 235,163,56 239,163,54 245,166,58 248,168,56 252,170,56 255,174,59 255,173,49 255,174,60 255,174,62 255,189,72 255,196,80 255,194,75 255,186,69 255,177,61 255,175,61 251,172,55 248,170,55 243,167,56 240,164,53 239,163,50 239,163,54 169,140,107 99,95,89 91,89,85 51,47,39 51,42,38 57,48,42 41,36,33 37,26,23 52,43,35 69,63,56 101,92,88 78,73,30 89,83,19 91,85,21 91,82,26 83,76,19 71,66,15 66,59,16 61,57,22 55,48,19 56,50,41 64,57,55 44,37,35 36,29,27 33,26,24 47,40,38 48,41,39 36,26,25 46,37,33 36,29,27 84,79,76 91,89,85 98,96,92 91,89,85 99,97,93 79,77,73 89,88,79 88,87,78 87,86,79 91,90,83 90,89,82 86,85,78
