118,113,58 128,123,68 126,122,64 123,120,65 126,121,66 125,120,65 130,120,67 132,128,70 119,115,57 140,131,75 123,114,58 128,123,68 115,112,57 116,111,56 126,121,66 137,130,73 129,113,69 123,111,72 149,132,104 146,122,87 163,133,107 174,143,120 170,137,112 181,148,121 190,157,130 186,153,126 191,159,129 183,153,125 178,151,119 176,149,113 181,147,115 113,97,80 84,67,70 132,110,102 176,145,108 157,133,96 157,141,108 198,187,194 64,57,67 126,115,96 60,55,52 51,45,50 46,42,53 56,54,55 176,144,114 186,156,128 164,146,141 198,189,211 194,165,132 195,164,127 193,164,129 193,157,126 151,114,74 143,102,71 112,85,53 146,117,86 146,105,87 178,135,116 153,117,97 170,129,102 193,150,117 200,156,118 231,186,151 230,183,151 192,159,132 184,145,117 131,105,93 80,70,74 166,145,122 179,149,121 180,149,128 191,161,135 195,165,139 195,165,139 188,158,132 181,151,125 184,154,128 186,158,129 179,151,124 165,137,110 175,145,119 171,143,116 173,147,122 178,149,125 174,146,119 180,150,122 179,150,117 179,150,115 178,154,117 170,146,109 163,139,104 151,127,90 159,137,99 164,142,108 189,162,130 199,164,137 201,166,139 192,159,134 198,164,144 200,165,140 190,150,125 188,148,123 178,142,113 178,144,114 177,141,110 188,149,119 192,151,120 203,162,131 193,154,126 191,155,126 185,152,125 188,155,128 184,151,126 177,144,117 184,152,122 172,138,108 190,157,130 179,151,122 176,146,118 181,148,121 180,144,115 179,145,115 192,158,128 179,145,115 171,137,107 177,145,113 189,157,125 188,156,124
119,108,64 111,102,57 124,119,66 110,109,53 107,106,50 100,95,42 114,101,51 116,108,56 143,135,83 126,116,65 109,99,50 109,101,49 131,128,75 128,123,70 139,134,81 126,119,62 130,120,71 143,127,85 168,146,110 187,158,125 198,166,136 197,164,139 195,158,132 190,156,126 180,146,116 188,153,126 186,149,123 187,150,124 185,149,120 195,159,126 195,156,124 196,167,145 179,151,124 187,160,128 177,145,113 162,139,99 136,121,83 141,128,121 234,226,245 122,113,94 94,85,79 73,65,71 44,41,47 54,53,56 181,159,139 184,154,128 172,151,136 95,84,93 147,116,93 130,97,72 124,93,70 148,113,86 179,141,106 212,170,132 152,118,88 151,116,89 142,109,82 141,106,81 160,118,94 174,133,102 189,148,119 172,138,108 202,167,140 198,162,140 150,125,108 133,112,97 100,83,84 84,76,84 86,76,66 158,134,101 150,123,89 157,133,98 161,134,100 169,140,107 181,149,119 179,145,115 176,141,114 177,145,113 177,147,119 166,136,110 166,136,110 171,142,118 172,141,118 186,156,130 179,149,123 187,152,125 192,158,128 179,143,112 185,149,118 173,139,109 146,117,84 189,157,125 201,167,133 194,159,132 195,162,135 192,157,132 191,156,131 199,164,139 195,162,137 179,144,117 186,150,121 174,138,109 189,153,124 187,152,125 186,152,122 195,159,130 191,155,124 194,158,127 188,154,124 184,151,124 191,158,133 181,151,125 180,150,124 177,147,121 184,151,126 177,144,117 181,154,122 135,116,81 128,109,74 164,137,101 183,149,115 192,157,121 192,156,123 179,147,113 168,139,104 163,134,99 174,142,108 179,147,113
149,134,98 126,114,75 110,107,54 111,108,53 114,111,58 121,118,67 124,114,65 117,107,58 124,113,67 126,112,67 132,116,72 133,117,73 136,125,81 138,124,81 140,126,83 157,139,95 171,149,113 178,154,121 184,154,126 191,158,131 197,162,135 192,157,130 188,152,123 188,154,124 181,147,117 176,141,114 178,143,116 178,143,116 179,145,115 181,147,113 176,144,110 177,145,113 173,144,113 168,140,102 150,128,83 145,130,79 133,122,76 125,113,83 151,147,156 154,156,170 90,93,115 116,122,150 94,99,125 115,107,126 175,157,136 163,139,115 143,122,109 114,98,92 119,90,68 112,81,60 137,109,82 152,122,94 183,149,117 182,139,106 197,158,128 230,189,162 247,211,189 230,189,169 157,120,96 180,144,113 157,128,106 134,112,94 173,149,127 166,141,124 121,104,105 106,95,102 91,87,96 83,79,88 83,75,81 135,118,90 163,140,98 172,146,107 174,145,112 174,142,110 178,144,112 191,157,125 192,156,125 187,151,122 178,145,120 180,152,125 180,152,125 187,157,131 194,159,134 181,146,119 177,144,117 186,153,126 174,139,112 179,143,114 194,158,127 172,136,105 135,111,74 153,129,92 159,132,98 171,144,112 181,151,123 188,153,126 191,156,129 181,146,119 175,142,115 190,156,122 185,151,117 193,157,126 181,145,114 181,147,117 184,150,120 184,150,120 188,152,123 186,152,122 185,152,127 178,150,121 182,154,125 182,152,126 177,147,119 177,147,119 179,146,119 182,150,120 174,144,116 172,143,112 173,146,114 187,158,123 173,144,109 168,137,100 147,116,79 152,125,89 168,142,101 174,148,109 172,145,111 185,158,124
134,122,81 152,141,97 134,126,74 120,115,64 123,118,65 123,114,67 108,94,51 141,124,85 144,122,84 151,127,92 168,141,109 179,152,120 176,149,117 173,145,118 173,144,120 177,147,119 180,150,124 184,151,126 187,152,127 185,150,125 186,151,124 186,151,124 192,158,128 181,147,117 181,147,117 173,139,109 185,151,121 198,162,133 191,157,123 173,147,108 160,138,93 138,122,78 138,125,77 139,126,76 133,123,72 146,138,84 148,130,86 156,138,96 163,147,134 98,91,94 65,53,65 95,83,83 108,88,79 174,147,115 145,117,88 139,120,106 125,111,97 123,99,77 130,97,70 149,114,87 145,110,85 155,122,97 158,123,96 235,191,161 255,228,191 245,204,186 187,158,152 138,113,110 169,142,137 129,102,97 112,94,93 90,78,83 123,110,105 119,106,99 93,84,97 83,78,94 83,81,93 89,85,94 79,73,80 96,85,68 171,150,109 174,147,115 183,150,125 184,149,122 195,160,133 195,161,129 183,149,119 181,148,123 181,151,125 172,147,117 180,150,122 191,159,129 197,158,128 195,156,126 198,166,134 184,155,124 180,146,116 189,153,122 184,150,116 177,149,111 141,125,83 135,120,80 150,131,94 159,135,102 179,149,123 178,145,120 176,143,118 174,144,118 167,136,113 177,144,119 180,145,118 177,143,113 172,136,105 180,146,114 163,129,99 169,135,105 178,145,118 174,142,112 183,154,130 179,154,126 175,147,120 184,151,124 183,151,121 178,146,116 178,146,116 175,146,115 174,144,116 175,145,119 178,145,120 179,149,123 182,152,126 178,150,123 174,144,116 172,142,114 178,151,119 168,141,109 165,137,108 167,139,110
115,104,60 123,112,66 134,124,75 124,114,65 112,101,57 116,104,63 122,103,64 148,120,91 172,142,114 181,151,123 181,148,123 182,148,126 182,148,126 179,148,125 179,149,123 177,144,117 183,148,121 177,144,117 181,146,119 179,143,121 177,143,121 174,140,118 186,156,130 176,146,118 162,135,99 151,128,88 151,130,89 142,121,78 147,132,85 114,101,53 120,105,54 123,108,57 133,108,60 127,102,56 115,97,53 136,120,78 150,126,93 130,105,77 110,80,54 97,76,65 99,76,65 98,75,64 104,73,63 110,83,67 123,97,74 141,107,75 195,160,122 190,153,109 219,178,133 223,182,137 229,185,147 171,125,95 226,182,154 255,227,193 255,231,203 224,184,179 136,115,115 76,59,65 141,123,132 126,110,127 77,72,88 77,73,84 84,77,87 83,80,86 81,77,88 82,80,92 83,81,93 89,83,90 86,79,82 94,83,68 187,160,126 177,144,117 175,142,117 172,139,114 176,143,118 179,146,121 169,138,115 169,139,113 169,139,111 165,140,110 175,147,118 167,138,107 194,160,126 191,158,121 201,161,127 190,151,119 187,148,116 188,152,121 165,133,103 162,135,101 157,133,98 159,132,100 170,145,115 169,139,113 179,151,122 173,143,117 172,139,114 176,143,118 181,148,121 184,151,124 176,143,116 172,139,112 173,139,109 183,149,117 185,151,121 184,150,120 184,148,119 182,145,119 183,149,119 185,151,121 191,155,124 172,140,108 182,150,120 175,142,115 172,142,116 173,145,118 173,142,119 172,141,118 163,129,107 178,144,122 172,142,116 168,140,113 168,140,113 168,137,114 169,138,115 170,139,116 164,135,111 162,133,109
152,136,92 139,123,79 140,126,81 135,124,78 129,117,76 140,123,88 173,148,118 192,158,136 192,159,134 191,161,135 190,160,134 191,158,133 192,159,134 190,155,130 186,151,124 190,156,124 184,150,118 187,153,121 177,144,117 179,145,123 163,133,107 167,137,111 169,138,115 172,142,114 161,132,99 143,116,80 112,98,53 114,105,58 129,120,75 120,78,40 131,73,38 131,70,38 123,59,31 111,49,20 100,53,30 124,93,74 64,42,22 79,49,34 135,91,65 76,51,32 126,94,78 123,92,73 120,85,70 111,81,66 132,101,82 206,164,122 210,167,120 214,169,123 211,168,121 214,171,124 242,199,152 255,214,175 255,212,173 255,222,188 255,214,192 181,147,143 87,66,66 66,47,51 128,106,114 123,112,135 90,91,114 82,79,94 75,71,82 80,76,85 82,78,89 86,82,95 84,80,93 89,85,94 90,85,87 100,85,76 176,148,119 176,146,118 175,145,119 185,157,130 173,143,117 185,150,123 175,142,117 171,138,111 167,134,107 168,138,112 165,135,109 163,133,105 168,136,104 182,146,113 189,146,113 188,148,114 195,159,126 187,153,119 183,151,119 179,147,115 181,149,119 181,151,125 165,139,114 172,142,116 184,152,122 181,148,121 176,144,112 171,137,105 176,144,114 174,141,114 172,139,112 169,136,109 172,137,110 175,142,115 157,131,110 159,136,121 135,124,117 168,152,137 191,155,122 195,156,124 186,150,117 172,140,110 176,144,114 175,142,115 172,139,112 179,146,121 173,142,119 163,132,111 166,135,112 173,142,119 175,145,119 175,142,117 175,145,119 181,148,123 188,154,134 191,160,137 199,162,136 194,154,129
163,144,107 152,133,96 133,114,75 145,127,85 154,132,98 180,152,125 181,151,123 178,145,120 174,141,114 179,146,119 193,159,129 186,150,119 193,154,124 197,158,128 200,161,131 190,156,124 184,150,118 185,153,121 174,144,116 167,137,111 167,139,110 169,141,112 170,140,114 172,139,112 176,143,116 168,139,108 147,126,85 125,106,79 128,111,87 104,59,36 107,54,29 114,67,46 98,61,48 84,47,34 63,31,17 113,86,81 141,105,85 75,48,32 117,86,65 122,96,75 130,99,78 108,87,62 116,87,67 121,95,85 115,93,87 118,89,67 135,96,68 154,113,86 151,111,86 151,118,93 137,106,85 108,79,57 219,171,142 233,182,156 205,159,141 148,112,104 94,67,62 129,101,99 134,110,116 119,108,131 96,94,116 87,84,99 77,73,84 80,76,87 83,79,88 87,83,94 84,80,89 85,79,84 91,86,85 119,105,89 166,137,104 155,134,91 142,125,78 126,111,64 166,148,104 176,153,113 180,151,118 179,147,117 176,143,116 176,140,118 174,141,114 178,146,116 192,160,126 193,160,123 211,173,138 195,157,122 169,140,105 143,124,85 141,125,83 159,137,99 173,146,110 167,137,109 169,144,116 166,136,110 172,142,116 169,136,109 172,142,114 179,149,121 176,146,118 179,146,119 182,149,122 176,146,118 182,152,124 171,146,127 118,104,106 160,151,164 157,157,183 126,130,161 151,139,144 180,146,112 189,150,118 191,157,123 180,146,116 184,149,122 172,139,112 175,142,115 176,146,120 180,149,126 175,144,121 175,142,117 182,145,121 192,155,129 180,145,118 184,147,121 186,149,125 187,148,120 162,121,92 143,99,71
184,154,126 188,158,130 182,152,124 192,160,130 188,151,127 188,154,124 193,159,129 194,158,127 193,157,126 195,159,126 194,156,121 195,155,121 195,155,121 194,155,123 189,150,120 183,148,121 176,143,116 179,146,119 170,138,108 172,139,112 171,138,113 174,144,118 169,139,113 177,144,119 182,149,122 186,154,124 181,153,115 133,109,85 74,45,25 95,56,42 73,45,32 46,34,24 76,74,86 41,35,42 55,34,23 65,47,42 71,49,29 81,56,37 85,58,40 111,84,66 130,99,78 138,95,76 125,94,75 187,173,175 129,120,142 99,88,95 131,105,93 101,77,55 77,58,35 75,62,41 68,62,53 115,99,86 180,136,108 195,149,121 174,131,114 154,118,108 156,123,114 148,119,115 143,123,133 108,99,121 102,100,124 99,93,114 86,82,95 83,76,88 83,79,88 80,76,85 80,77,81 83,78,77 94,87,85 126,110,97 212,178,148 202,173,138 163,145,101 153,139,94 126,113,65 141,126,79 151,127,90 168,139,106 182,150,120 182,145,119 194,160,128 200,166,132 189,158,121 183,155,117 190,157,120 199,163,130 190,158,124 176,152,115 142,123,84 141,124,85 146,130,88 151,129,93 169,141,114 175,145,117 164,130,108 165,132,105 170,141,110 179,152,118 160,133,99 166,137,104 179,147,117 185,152,125 183,160,129 119,103,99 170,158,170 167,159,178 170,172,199 128,134,164 91,94,116 172,146,123 180,141,111 182,146,115 178,145,118 175,142,117 172,139,114 174,141,116 174,144,118 175,145,119 173,142,119 164,131,106 185,148,122 189,152,126 204,165,137 165,126,98 146,105,78 144,100,74 152,108,82 135,91,65
203,167,138 198,162,133 202,166,137 208,169,141 198,157,130 194,158,125 200,165,129 201,165,132 199,163,130 183,149,115 187,151,118 187,151,122 185,149,120 179,144,117 178,145,118 184,150,120 193,159,129 190,155,128 183,150,123 176,143,118 179,148,125 176,145,122 184,153,130 179,145,123 195,160,133 203,168,141 201,162,134 208,169,139 125,90,65 100,64,46 73,43,28 50,31,19 45,25,16 56,34,26 72,41,29 101,69,53 124,88,68 135,93,69 143,97,71 153,107,81 142,97,76 137,99,78 151,123,112 229,211,222 177,168,192 95,101,122 76,65,58 88,74,49 104,83,58 92,77,57 74,66,53 156,133,118 192,151,120 181,135,109 155,114,94 152,120,106 158,126,121 140,115,112 114,98,111 99,91,110 102,98,122 102,98,118 90,85,101 87,78,93 82,75,87 78,71,81 79,73,78 86,79,82 93,83,87 116,100,87 179,151,122 148,138,89 126,116,67 136,126,77 156,138,94 174,148,109 179,150,117 186,152,120 187,151,120 196,157,129 199,165,131 197,165,131 180,154,115 187,161,122 181,153,115 190,156,122 196,160,129 179,147,117 186,156,128 180,150,124 174,145,123 169,138,115 180,151,127 178,149,125 184,150,128 185,152,127 179,149,121 165,136,105 155,128,94 173,146,110 180,151,118 176,149,117 146,131,120 135,116,120 155,146,157 164,161,178 156,158,183 124,129,155 79,84,110 162,135,119 178,142,113 172,139,112 174,141,114 182,149,122 186,152,130 169,135,113 177,143,121 181,151,125 169,139,113 175,142,115 186,142,112 170,125,92 127,83,57 124,79,56 125,83,59 121,79,57 133,93,70 156,116,93
200,163,137 201,164,138 193,156,130 189,152,126 195,156,128 182,146,115 198,162,129 191,155,124 184,150,118 180,146,114 181,149,119 184,151,126 184,151,126 186,151,124 185,150,123 189,153,122 195,159,128 192,157,130 193,160,135 191,158,133 182,151,128 176,147,123 193,159,137 199,166,141 196,159,133 198,161,135 192,155,129 188,151,125 188,153,126 146,110,90 100,66,48 106,74,60 110,78,64 119,87,71 125,84,68 122,76,58 144,99,76 144,100,74 140,95,72 141,100,82 100,66,48 80,50,33 151,130,126 218,200,199 198,180,191 99,98,113 101,92,75 116,99,64 130,107,78 118,100,79 93,85,72 157,135,117 175,134,107 170,126,100 156,115,95 146,114,100 150,119,111 145,117,115 110,94,107 92,82,102 96,90,113 105,99,120 98,90,107 86,76,94 81,74,86 76,73,79 78,72,77 85,75,79 92,80,85 115,99,86 148,125,96 132,124,70 119,111,59 124,114,63 143,125,81 158,131,95 178,144,114 195,161,127 196,160,127 204,168,137 200,166,132 182,150,116 158,132,93 172,146,107 174,145,110 186,152,120 191,155,126 181,148,121 179,148,125 181,150,129 194,163,142 189,160,136 180,151,127 176,147,123 185,151,129 186,151,126 178,145,120 175,142,115 165,138,106 165,142,102 184,155,120 177,148,115 109,94,85 187,149,141 101,80,78 128,120,128 153,154,173 119,120,143 90,93,115 163,138,121 177,142,115 172,139,112 190,157,130 189,156,131 180,149,126 188,154,132 174,140,118 179,148,125 177,146,123 120,87,62 199,148,113 141,92,56 151,107,79 144,99,76 131,89,65 140,98,76 114,77,53 113,78,53
192,157,130 194,159,132 183,148,121 185,148,122 189,152,126 184,150,120 186,152,122 196,163,136 196,163,138 192,159,132 195,161,131 191,157,127 188,154,124 193,154,124 196,155,124 200,164,135 204,167,141 196,159,135 189,160,136 181,152,128 181,150,129 184,153,130 199,163,141 197,164,137 197,164,139 179,146,121 186,153,126 199,170,139 195,161,131 186,153,128 143,108,83 93,55,36 111,73,54 106,68,51 109,68,52 108,70,53 106,71,56 82,52,37 60,38,20 79,60,48 88,73,53 122,108,90 129,117,119 176,158,153 188,165,162 113,96,88 132,113,90 159,132,85 153,130,90 143,123,93 112,99,78 151,125,102 152,113,85 172,128,102 160,117,98 144,109,94 130,102,89 115,91,85 95,80,90 81,69,85 78,68,86 86,78,95 98,93,111 86,79,93 90,84,91 80,77,81 82,75,78 86,76,80 90,76,78 108,92,86 100,89,74 113,106,63 128,121,64 137,130,73 132,119,71 164,142,104 179,147,117 185,151,119 188,154,122 176,142,110 183,152,115 162,134,96 159,136,96 150,129,86 157,134,94 171,144,110 181,154,122 196,166,138 189,159,133 176,146,120 187,156,133 173,144,120 183,153,127 179,149,123 179,146,119 186,150,121 187,153,119 192,158,124 204,169,133 188,156,126 191,157,125 200,167,130 95,77,72 113,86,79 233,181,178 207,162,157 205,175,176 128,115,123 82,75,85 179,154,135 182,149,124 191,158,133 197,164,139 193,160,135 188,157,136 189,158,137 182,153,131 173,144,120 179,153,128 91,60,41 153,99,65 156,102,66 122,74,45 142,98,72 116,74,50 113,71,49 116,80,58 127,91,69
188,153,126 194,159,132 193,158,131 186,151,124 183,148,123 185,150,125 190,155,130 192,157,132 194,157,131 199,163,134 186,150,119 179,145,115 182,146,117 184,149,122 183,148,121 174,141,116 174,141,116 182,149,124 198,167,144 189,156,131 191,155,135 186,151,126 194,159,132 194,160,130 191,155,126 185,149,120 200,161,131 199,163,130 191,157,125 185,151,121 160,130,102 141,110,89 108,84,78 95,74,72 75,54,54 52,36,32 60,44,31 66,49,39 140,121,98 96,77,65 130,118,92 149,138,119 91,80,87 108,98,97 123,114,110 93,83,73 101,82,57 152,126,105 146,118,91 156,131,103 127,106,83 160,132,105 153,117,88 178,136,112 160,118,96 143,109,87 131,106,89 98,75,72 65,53,67 73,61,75 65,53,67 90,80,98 104,99,115 86,82,91 83,77,84 86,80,85 89,82,85 82,72,73 88,76,76 94,81,76 93,84,76 70,70,54 62,60,29 100,100,59 119,114,63 135,120,80 165,141,106 177,148,117 190,157,130 185,150,123 177,143,113 163,134,101 166,139,105 159,137,101 142,123,86 140,121,84 140,118,82 168,139,108 177,147,121 175,145,119 161,133,104 146,119,87 139,112,78 174,142,108 190,156,122 188,152,119 181,149,115 165,138,106 133,113,104 144,124,115 152,129,114 162,139,110 103,91,81 76,69,67 93,81,86 92,80,85 95,81,81 68,55,63 124,101,98 189,158,137 192,157,132 197,164,139 182,152,126 174,143,120 181,150,129 176,146,120 176,149,117 164,140,107 153,136,99 148,129,102 78,43,16 149,104,69 129,78,43 139,92,58 146,92,58 159,109,78 147,103,75 159,109,78
174,139,112 172,137,110 179,144,117 186,151,124 187,152,125 184,149,122 183,148,121 188,152,121 174,138,107 199,163,130 181,147,117 174,142,112 186,152,122 191,158,131 196,163,136 188,158,130 186,156,128 189,156,129 193,158,131 200,163,137 200,164,135 198,162,133 198,159,131 201,165,134 185,149,118 185,149,118 170,136,102 160,129,92 181,152,117 186,156,128 185,153,123 184,151,126 120,94,82 147,127,120 81,60,58 153,137,133 87,72,61 72,52,45 176,157,130 170,156,129 152,146,112 136,129,113 178,169,182 94,84,83 103,92,87 64,52,42 91,78,57 131,115,102 178,157,155 169,149,161 161,141,132 166,137,106 136,104,74 142,101,74 162,117,94 114,79,66 85,65,58 91,75,73 100,88,93 66,52,65 77,68,83 96,88,105 105,102,119 87,83,94 90,87,93 96,92,101 103,96,106 94,83,90 93,82,79 94,85,77 113,107,100 86,82,76 123,111,99 142,128,99 121,109,68 133,123,81 145,128,89 163,141,103 179,151,122 190,157,132 185,152,127 181,148,123 180,150,124 179,146,119 181,146,119 176,146,118 173,143,117 177,146,123 176,146,120 179,149,123 185,158,126 175,146,113 158,131,95 156,128,90 169,137,103 179,145,113 168,143,126 132,116,110 201,192,207 217,208,232 90,79,102 144,131,139 122,110,112 75,65,64 87,78,74 88,79,75 74,63,60 60,48,53 159,137,131 187,158,136 185,150,123 195,162,135 186,156,128 181,153,126 177,146,123 177,147,119 173,149,114 157,138,101 160,141,102 140,122,80 124,107,83 75,54,39 142,98,68 160,91,58 211,138,95 204,133,91 195,127,87 166,108,71
176,144,114 165,133,103 176,144,114 174,141,116 174,141,114 174,138,107 184,150,118 194,160,128 186,150,119 186,152,118 179,152,118 167,138,105 176,144,112 179,152,116 171,147,110 172,145,113 183,156,122 192,160,126 188,155,118 179,145,113 180,145,118 180,145,120 181,146,119 181,149,119 186,154,122 172,143,108 146,128,84 136,123,75 129,115,72 160,143,108 172,148,115 185,152,125 122,87,72 156,128,117 118,88,71 116,99,89 87,71,58 100,84,71 136,122,106 148,138,142 147,140,150 155,151,164 160,152,171 144,132,134 92,79,76 65,60,62 94,86,103 146,135,144 187,176,183 208,196,201 190,171,157 167,140,104 114,90,55 161,126,90 192,147,124 154,118,112 96,82,82 92,81,78 114,102,107 74,60,75 91,83,102 101,98,115 109,103,124 103,95,112 108,101,115 109,104,120 105,101,114 104,97,107 113,104,100 109,101,90 87,81,74 87,76,71 172,140,110 175,146,111 163,140,100 141,123,81 130,116,73 140,124,82 147,128,93 164,139,109 169,139,113 179,149,123 170,140,114 175,145,119 179,146,121 182,149,122 170,137,112 174,140,118 178,145,120 186,153,128 187,157,129 175,146,115 172,145,113 168,139,108 170,141,110 166,141,111 112,100,102 140,132,140 193,186,189 219,212,226 84,77,89 180,169,178 171,161,165 78,66,66 73,62,55 69,58,51 50,41,37 71,62,75 98,93,111 135,121,123 168,147,136 180,160,142 186,157,133 189,162,130 183,150,125 183,150,125 181,152,128 178,153,123 186,162,129 180,153,117 167,140,104 151,128,97 52,33,19 147,106,77 203,136,93 197,129,89 194,129,90 198,133,94
189,157,125 179,147,115 181,149,117 146,117,84 185,151,119 172,138,106 189,157,125 173,146,110 150,131,92 138,121,82 125,115,73 113,101,60 121,109,68 109,98,54 125,116,69 136,121,81 142,124,82 158,134,97 175,146,115 166,138,111 175,145,117 178,151,119 165,143,107 150,131,92 158,142,100 160,146,103 139,131,79 128,123,68 124,121,66 147,138,91 152,136,92 170,147,107 121,85,67 139,111,100 160,133,99 75,56,42 81,65,48 128,115,94 140,128,130 246,237,252 242,239,255 244,240,255 194,188,211 248,239,255 223,217,240 168,170,197 123,125,152 161,153,159 163,142,115 241,212,181 202,176,137 175,147,107 120,96,63 190,152,117 192,145,95 236,189,155 104,81,68 128,111,112 93,71,76 83,75,92 104,98,121 113,107,130 128,115,125 208,173,146 127,112,122 121,113,132 113,105,122 111,104,118 115,105,106 117,108,102 95,89,84 84,74,75 159,131,102 185,149,118 193,159,125 172,143,108 167,143,108 165,141,108 159,135,102 165,136,105 163,133,105 166,136,110 177,144,119 178,143,116 188,152,123 191,157,125 184,150,118 206,166,141 183,150,123 176,143,116 177,144,117 180,145,118 182,152,124 185,152,125 186,153,126 163,145,126 120,110,111 137,127,128 142,132,136 128,122,127 101,95,102 193,182,189 205,194,201 151,140,147 93,81,86 86,74,76 90,82,90 154,150,170 127,130,148 132,134,150 145,143,165 169,170,193 146,138,155 156,146,150 177,156,131 186,158,129 178,155,124 154,137,100 135,122,74 139,131,81 134,128,82 130,124,78 138,126,87 74,65,46 123,97,72 203,146,106 242,180,140 204,136,98
181,147,113 188,154,120 188,154,120 182,150,120 187,153,123 178,145,118 176,146,118 165,141,108 132,117,79 119,107,68 118,109,62 126,117,72 130,121,76 123,118,65 110,105,52 130,121,74 140,126,83 157,139,97 156,134,96 163,141,105 149,127,93 138,121,82 121,112,65 113,108,57 132,129,76 123,120,65 105,101,43 114,110,52 128,126,68 133,125,71 133,125,71 125,112,60 118,87,68 96,77,61 143,126,79 90,64,50 88,65,50 131,124,97 175,162,170 165,156,167 140,136,149 143,139,152 140,136,149 239,233,254 228,228,255 189,195,223 153,160,185 126,119,119 156,132,95 189,162,117 247,217,171 172,144,104 135,110,80 189,157,125 216,167,129 212,166,129 249,201,172 172,127,106 112,89,90 101,97,108 106,100,121 119,113,134 142,117,100 255,219,175 162,146,142 119,114,130 116,110,131 107,98,113 92,85,88 89,82,80 77,72,74 75,72,76 104,84,75 185,152,125 170,140,112 177,147,119 173,145,118 170,140,114 162,134,107 162,134,105 157,129,100 171,138,111 182,145,119 189,153,124 184,145,115 203,167,136 202,163,131 198,157,128 201,167,135 183,149,117 190,151,121 189,150,120 186,150,119 185,148,122 170,142,129 124,114,115 107,100,100 125,115,114 71,62,56 55,49,44 125,118,121 163,155,163 196,187,198 255,250,255 250,238,254 226,214,230 233,225,242 165,161,181 202,203,222 76,75,92 252,249,255 231,232,255 175,181,209 142,146,175 98,99,80 127,117,66 123,115,61 128,121,62 118,114,54 117,112,57 127,116,70 115,106,61 118,112,64 112,103,58 83,75,41 70,48,28 163,113,80 255,189,151
179,145,111 181,147,113 186,154,122 184,152,122 193,160,133 176,146,118 165,138,106 156,134,96 137,122,82 117,106,62 109,101,51 123,115,61 109,101,47 123,113,60 123,118,67 116,110,62 126,117,70 145,134,88 133,119,74 133,122,76 133,122,76 103,97,49 93,92,40 110,109,53 107,105,47 114,112,54 131,127,67 133,129,67 144,142,84 143,141,83 132,127,74 136,128,76 116,86,69 71,60,45 131,125,77 85,63,43 80,54,44 57,51,42 158,146,158 144,136,142 99,96,100 47,45,46 108,102,107 202,195,207 209,207,227 145,148,170 135,133,153 118,111,109 168,145,114 170,142,104 231,200,161 172,141,102 215,192,161 184,155,124 222,178,136 210,165,121 193,149,111 203,158,123 128,107,84 108,99,110 110,107,122 119,114,130 226,184,146 255,230,187 220,193,186 132,118,133 123,117,138 108,101,115 82,76,83 68,65,69 68,65,71 65,63,71 79,67,67 136,112,88 156,131,103 162,136,111 158,129,107 162,133,111 155,126,102 146,120,95 146,120,95 141,110,87 158,125,100 165,132,107 185,150,125 198,161,137 195,160,133 185,150,123 189,153,122 196,160,127 195,154,123 205,166,136 194,158,129 213,173,150 160,139,135 84,77,87 81,78,82 76,69,67 75,63,51 65,56,48 120,112,118 164,156,164 255,247,255 236,227,242 211,201,219 203,193,211 197,192,210 189,186,203 142,139,156 96,92,103 148,144,153 170,161,174 138,133,151 129,125,145 96,98,98 122,120,60 114,114,51 114,112,50 116,113,58 120,115,64 134,126,74 147,137,84 152,139,87 144,129,80 121,113,63 105,100,59 63,47,30 170,125,92
164,142,106 171,147,112 175,143,111 170,140,114 176,146,120 181,154,122 171,144,110 157,139,95 143,129,84 129,115,70 117,107,54 118,105,57 112,99,51 125,117,65 122,112,63 125,120,67 106,101,46 118,113,60 101,93,41 102,94,42 97,87,38 85,77,27 102,94,42 115,108,51 133,126,67 129,122,63 99,92,35 95,90,37 124,119,66 132,134,81 133,129,81 112,101,55 105,84,61 59,48,31 61,54,25 110,94,63 78,55,44 111,105,98 144,134,133 124,118,123 39,39,36 53,55,50 131,129,127 161,153,159 146,142,151 133,131,143 110,108,116 106,99,99 114,96,77 142,119,90 174,145,110 170,135,99 124,105,91 181,162,139 235,191,149 246,204,152 210,165,119 208,163,117 218,173,129 199,162,136 132,103,99 145,135,139 120,106,92 255,222,182 238,205,194 156,139,145 114,112,134 109,105,118 82,79,85 68,66,74 69,69,81 70,70,82 76,70,77 135,116,102 150,124,99 158,132,109 142,116,93 132,106,83 125,99,74 133,109,85 157,131,108 163,137,114 145,119,96 152,126,105 164,138,115 179,148,125 192,157,132 193,158,131 192,158,128 193,159,129 196,160,131 201,162,134 198,164,134 192,158,126 169,153,151 95,91,100 73,71,79 55,49,56 156,140,127 93,85,72 124,114,118 159,148,155 229,220,231 253,244,255 244,236,253 255,248,255 219,214,230 143,140,155 101,97,108 76,70,75 49,44,43 128,121,124 121,114,124 127,123,134 106,100,107 115,114,62 112,111,46 119,115,55 131,129,71 118,116,58 111,109,51 123,123,64 139,135,75 104,101,46 124,119,68 137,127,78 112,103,58 72,59,36
