115,104,60 143,133,84 131,121,72 112,101,57 118,101,62 142,120,86 172,142,114 186,156,128 181,147,125 182,148,126 176,145,122 178,145,120 183,148,121 178,143,116 179,143,121 177,143,121 180,149,126 174,144,118 162,135,99 137,114,74 151,130,87 147,132,85 130,117,67 118,105,55 133,108,60 110,88,43 125,109,67 150,126,93 119,89,61 81,53,40 99,76,65 103,75,64 107,80,64 123,97,74 156,121,85 195,158,118 219,178,133 228,184,144 188,142,112 226,182,154 255,235,199 242,196,180 136,115,115 104,87,93 142,126,143 77,72,88 80,76,87 86,80,87 81,77,88 83,79,92 89,83,90 86,79,82 151,132,105 181,148,121 175,142,117 171,138,113 182,149,124 169,138,115 172,142,116 170,140,112 175,147,118 188,156,124 190,157,120 201,161,127 178,142,109 191,155,124 165,133,103 161,134,100 159,132,100 170,145,115 173,143,117 172,142,116 172,139,114 184,151,126 182,149,122 176,143,116 170,137,110 184,150,118 185,151,121 181,147,117 184,147,121 183,149,119 186,152,122 182,146,115 182,150,120 177,144,117 172,144,117 173,142,119 164,130,108 179,145,123 172,142,116 167,139,112 168,137,114 169,138,115 170,139,116 164,135,111
154,138,94 144,128,84 141,130,84 136,124,83 175,152,121 189,159,133 189,156,131 187,157,131 192,159,134 191,158,133 184,149,122 192,158,128 180,146,114 180,146,116 176,142,120 163,133,107 170,139,116 169,139,113 160,131,98 130,109,66 125,116,69 126,117,72 123,65,30 132,74,41 113,49,21 98,42,16 120,89,70 70,48,28 119,79,56 80,46,26 97,65,49 122,88,70 109,79,64 135,104,85 224,181,134 211,166,122 214,171,124 224,181,132 206,160,121 246,200,161 255,221,191 182,140,129 88,67,67 97,75,80 114,103,126 91,92,115 78,76,88 79,75,86 81,77,88 84,80,93 87,83,92 93,88,90 150,129,106 173,143,115 172,142,116 179,149,123 193,158,131 178,145,120 167,134,107 176,143,118 167,137,111 165,136,105 177,141,108 192,149,116 205,167,132 198,164,130 196,164,132 179,147,115 176,146,120 166,140,115 177,144,117 182,149,122 177,145,113 177,143,111 177,144,117 174,141,114 171,138,111 176,141,114 159,133,112 133,117,104 113,97,82 189,153,120 183,144,112 177,143,111 181,149,119 172,139,112 176,143,118 175,144,121 176,145,124 172,141,118 172,142,116 178,145,120 179,146,121 184,150,130 191,158,133 195,155,130
179,156,125 163,141,107 159,132,100 188,158,132 189,156,129 181,146,119 183,149,119 189,153,120 201,161,127 201,161,127 205,164,133 196,155,126 183,151,121 173,144,113 165,135,107 170,140,112 175,142,117 172,139,114 179,146,119 167,140,108 125,103,83 84,59,42 124,78,60 72,42,25 54,43,50 56,32,24 67,46,42 124,95,75 69,44,27 83,62,39 115,89,66 126,97,73 119,98,96 109,94,104 120,93,75 144,110,90 126,97,75 83,64,48 69,50,36 203,159,133 215,168,147 151,112,100 154,118,110 152,127,126 121,110,133 102,100,124 86,82,95 76,72,83 82,78,87 82,79,85 81,75,80 93,88,90 166,141,113 182,156,117 137,122,75 116,106,57 145,127,83 168,141,105 186,154,124 193,159,129 197,163,133 186,154,122 171,140,103 191,156,120 188,154,120 170,146,109 154,140,97 168,150,108 160,136,101 167,142,114 176,146,120 176,143,118 180,153,121 160,133,101 168,139,108 183,150,123 182,155,123 175,151,125 152,139,147 155,153,177 141,147,175 110,109,124 182,146,115 169,130,98 180,146,116 174,141,114 181,148,123 169,139,113 184,153,130 167,136,113 178,141,115 193,156,130 192,155,129 174,134,109 147,103,75 150,104,76
203,167,138 194,158,129 208,169,141 198,157,130 201,165,132 202,167,131 199,163,130 183,149,115 192,156,127 185,149,120 181,148,121 179,146,119 193,159,129 185,152,125 179,146,121 179,148,125 184,153,130 174,143,120 195,160,133 204,165,137 211,172,142 125,90,65 101,66,51 55,32,19 45,25,16 63,35,24 92,60,44 124,88,68 134,90,64 151,105,77 142,97,76 127,92,77 222,204,215 177,168,192 89,87,95 86,72,54 104,83,58 85,76,61 125,102,87 192,151,120 171,126,103 156,119,104 158,126,121 133,114,118 101,93,112 102,98,122 98,93,111 86,79,93 82,75,87 77,71,76 83,76,79 93,83,87 153,126,108 154,136,92 126,116,67 130,117,69 172,146,107 179,150,117 192,156,125 188,152,119 199,165,131 182,154,116 187,161,122 181,153,115 194,158,125 183,149,117 186,156,128 175,146,122 170,139,116 180,151,127 179,148,125 184,149,124 179,149,121 163,134,103 164,137,101 180,151,118 170,145,117 100,86,88 155,146,157 178,176,200 140,145,171 79,84,110 176,143,116 172,138,108 174,141,114 179,146,121 175,141,119 177,143,121 182,152,126 167,137,111 186,142,112 140,96,68 130,85,62 125,83,59 131,91,68 167,130,106
191,156,129 199,164,137 195,158,132 186,149,123 187,151,120 186,152,120 190,156,126 195,163,133 190,157,130 182,149,122 189,150,122 180,141,113 201,162,134 198,168,142 181,150,127 181,150,129 188,157,134 199,164,139 195,160,133 183,148,121 185,152,125 192,157,130 152,114,95 114,76,57 107,69,50 111,70,50 132,84,66 132,90,68 125,89,67 84,55,35 62,39,24 102,82,75 134,113,102 147,124,121 130,118,108 138,115,84 147,125,91 114,101,80 160,134,111 154,113,86 160,119,92 153,117,99 140,109,99 132,110,115 89,76,95 89,80,102 105,97,116 89,84,100 86,79,89 78,72,77 84,74,75 92,80,82 117,101,86 129,120,73 136,129,72 125,112,62 165,138,102 184,150,120 195,159,126 186,150,117 179,147,113 162,136,97 158,135,95 168,139,104 190,156,126 184,151,124 187,156,133 181,150,127 193,164,142 179,148,125 184,153,130 176,141,116 176,142,112 181,147,115 181,152,117 181,148,111 191,170,143 173,141,136 218,163,148 132,100,97 97,93,106 144,143,160 177,146,123 180,145,118 196,163,138 189,156,131 194,163,142 174,143,122 176,145,122 72,46,23 144,90,54 117,70,38 141,97,71 118,76,52 120,80,57 115,81,59
184,149,122 192,157,130 195,160,133 186,151,126 194,159,134 184,149,124 192,155,129 204,165,135 186,152,122 181,145,116 190,155,128 185,150,123 179,146,121 183,149,127 195,162,137 195,159,139 192,157,132 197,162,135 191,155,126 195,159,128 187,151,118 188,154,122 175,143,113 138,108,80 112,88,82 101,80,78 57,41,37 58,42,29 60,41,25 147,130,102 153,141,115 127,117,116 114,104,103 134,125,121 100,84,67 155,131,109 151,123,96 141,117,91 161,133,106 151,115,86 161,119,95 151,114,88 133,108,91 80,63,66 74,62,76 66,54,68 103,98,114 94,90,103 83,77,84 86,81,83 84,74,75 87,75,75 90,79,74 75,71,61 76,74,43 121,117,69 131,116,76 169,145,110 186,153,126 184,151,124 178,144,114 162,135,101 149,127,91 142,123,86 131,109,73 166,139,105 167,137,111 174,146,117 153,126,94 153,126,92 183,149,115 192,156,123 182,150,116 169,145,123 163,143,134 168,145,130 166,147,124 76,70,65 97,85,90 97,85,87 96,83,91 101,78,75 187,156,135 184,149,122 184,154,128 179,145,125 181,151,125 185,158,126 161,139,105 153,138,100 105,70,43 149,98,63 117,70,36 153,99,65 151,105,75 139,93,63
174,139,112 177,142,115 184,149,122 187,152,125 184,149,122 186,150,121 174,138,107 194,158,127 177,145,115 186,152,122 195,162,135 190,157,132 186,156,128 193,160,133 207,170,144 200,164,135 194,158,129 198,159,129 185,149,118 180,146,114 160,129,92 181,152,117 186,156,128 184,151,124 120,94,82 176,153,150 120,104,100 87,72,61 82,63,47 177,162,126 152,146,112 200,193,196 97,87,86 103,92,87 78,69,54 127,111,96 178,157,155 179,160,162 170,141,110 136,104,74 179,135,105 126,85,67 85,65,58 108,96,98 61,47,60 77,68,83 103,100,117 89,86,101 90,87,93 104,101,107 95,84,91 93,82,79 93,84,76 86,79,77 123,111,99 129,117,80 130,120,78 145,128,89 176,152,119 187,157,131 185,152,127 179,149,123 178,145,118 181,146,119 176,146,118 174,144,118 176,146,120 177,147,119 180,151,118 158,131,95 167,136,99 178,144,110 168,143,126 181,170,177 214,205,229 90,79,102 108,96,101 71,61,62 87,78,74 89,80,76 53,41,46 159,137,131 185,152,127 195,158,132 186,156,128 181,150,127 177,147,119 173,149,114 150,131,94 147,128,89 124,107,83 81,50,27 159,90,57 211,138,95 173,105,62 164,102,62
162,130,100 176,144,114 181,152,121 177,143,113 192,158,126 197,163,131 174,147,111 152,133,94 161,139,103 147,125,89 134,118,76 143,127,85 158,134,97 174,145,110 181,148,123 177,144,119 174,144,116 167,138,107 171,147,112 157,139,95 113,105,53 130,121,74 159,142,105 179,155,122 118,84,66 200,171,147 80,60,51 83,67,52 80,68,58 203,189,202 200,194,219 195,191,215 206,197,212 146,134,148 108,106,126 127,121,144 194,176,171 246,222,196 173,145,105 130,106,71 243,198,150 187,144,111 81,67,69 104,92,94 75,63,77 98,89,111 119,110,132 128,115,123 118,105,124 112,107,125 108,101,113 117,107,106 106,97,89 87,77,81 190,158,128 197,164,127 172,149,107 155,136,97 152,133,96 154,132,98 163,133,107 174,143,120 174,144,118 172,139,112 179,147,117 175,142,115 184,154,128 188,158,130 182,150,120 183,156,124 174,141,114 171,144,112 107,97,98 134,127,130 196,189,199 101,94,104 150,139,146 136,129,132 76,63,58 71,60,55 69,64,82 119,119,145 99,91,99 156,144,156 170,153,145 177,151,126 183,149,127 179,150,126 175,153,117 163,144,105 163,145,103 152,132,100 64,46,27 188,139,103 244,176,136 189,121,81
183,149,117 193,159,127 186,154,122 185,151,119 176,144,114 173,144,113 151,134,97 109,99,57 128,118,76 133,123,81 116,111,60 119,110,63 148,132,90 166,142,105 180,155,125 162,137,107 149,130,91 133,119,74 130,122,72 142,134,82 121,119,61 123,121,63 129,119,68 134,119,72 121,87,69 151,127,94 74,53,40 85,66,50 93,82,77 179,168,177 171,168,185 83,80,97 227,218,240 253,250,255 158,166,196 132,134,159 154,133,92 233,205,165 176,148,108 135,111,78 221,176,143 204,158,119 255,218,197 119,87,84 96,88,105 103,99,121 126,118,137 255,236,206 143,135,141 115,114,131 111,102,117 99,92,92 87,81,76 77,72,71 120,95,78 192,156,125 182,150,120 172,144,115 164,136,107 162,134,105 166,138,109 172,139,112 184,149,122 175,139,108 194,158,125 196,160,127 197,164,137 179,147,117 184,150,120 190,156,126 183,148,123 162,140,122 97,87,88 136,126,127 50,45,44 122,116,121 199,188,197 255,252,255 198,187,196 183,170,180 201,199,219 169,170,189 174,175,194 233,234,255 171,177,207 117,111,116 139,122,83 136,120,78 123,113,62 121,113,59 118,111,68 92,85,42 119,111,75 69,60,33 158,112,75 243,178,141
179,145,111 186,152,118 183,151,121 193,160,133 174,144,116 158,134,99 137,122,82 108,99,52 120,112,58 109,101,47 126,121,68 111,102,55 126,117,70 135,124,78 127,116,70 133,122,76 98,94,46 93,92,38 107,105,47 121,119,61 128,124,62 144,142,84 147,144,89 135,130,75 116,86,69 126,120,86 86,64,44 80,54,44 135,125,129 149,138,145 99,96,100 61,59,60 182,175,187 209,207,227 146,149,171 108,103,119 168,145,114 201,173,133 162,131,92 215,192,161 224,185,146 215,170,126 193,149,111 168,130,109 107,98,109 110,107,122 132,119,129 255,232,187 220,193,186 118,112,133 114,107,121 82,76,83 66,63,67 66,64,72 79,67,67 150,122,95 159,133,108 158,129,107 157,128,106 143,114,90 146,120,95 153,123,97 162,129,104 185,150,125 201,168,143 190,155,128 189,153,122 189,150,120 203,164,134 194,158,129 191,160,141 102,91,98 81,78,82 71,60,53 59,50,42 120,112,118 211,203,211 255,255,255 211,201,219 192,184,201 217,214,231 142,139,156 106,102,111 163,156,166 138,133,151 106,107,126 115,113,53 114,114,51 107,105,47 111,108,55 134,126,74 142,129,77 155,140,91 121,113,63 69,59,35 139,109,83
162,140,104 174,145,112 174,144,118 176,146,120 175,148,116 145,123,85 139,125,80 123,113,64 107,94,46 152,139,91 119,111,59 142,134,82 106,101,46 121,113,61 98,90,38 101,91,42 104,99,48 121,113,59 134,127,68 114,105,49 98,93,40 112,107,54 142,140,91 119,113,65 98,77,54 84,78,55 117,101,70 77,54,43 156,147,143 133,126,129 46,46,43 91,91,86 156,148,154 133,129,138 116,114,124 99,96,102 119,101,82 180,151,118 168,133,97 129,110,96 237,199,153 222,179,134 211,166,120 212,167,121 220,183,157 167,138,134 119,113,104 240,206,176 233,200,189 127,121,142 113,109,122 83,80,86 67,67,77 76,76,88 77,71,78 150,124,99 172,146,123 145,119,96 130,104,79 133,109,83 160,134,111 164,138,115 145,119,98 157,131,108 188,155,130 188,153,126 192,158,128 194,160,130 198,159,131 193,159,129 164,138,117 212,204,212 72,70,78 81,70,67 73,65,52 131,121,125 185,174,183 255,253,255 255,255,255 255,252,255 145,142,157 97,93,104 46,41,43 130,123,126 135,128,138 112,107,123 113,112,60 112,111,46 133,131,71 109,107,49 126,124,66 115,113,53 117,114,59 130,125,74 120,111,66 119,111,77
135,124,78 145,129,85 153,134,95 138,116,78 123,107,65 120,105,56 97,87,34 104,96,44 112,102,53 136,122,77 127,123,65 125,119,71 101,99,52 96,93,42 114,109,54 103,99,41 107,107,48 101,99,39 106,102,44 116,106,55 122,109,61 108,97,51 126,115,71 141,125,81 126,110,68 138,124,79 133,115,71 134,119,110 78,76,86 34,32,30 54,54,40 56,59,49 120,114,109 109,100,96 87,80,78 70,68,64 87,78,63 143,118,88 210,174,141 153,138,129 150,125,81 226,178,131 205,161,119 229,187,147 246,208,173 220,185,160 100,93,103 101,94,106 185,168,169 118,110,129 124,117,131 96,89,99 76,75,90 79,81,97 75,71,82 150,129,106 151,122,100 160,131,109 161,132,108 148,119,97 144,118,95 133,104,80 136,107,85 154,124,96 166,132,102 166,132,102 185,151,119 177,142,115 176,143,118 193,162,139 152,134,131 175,166,177 83,71,73 142,127,105 100,90,91 138,128,132 169,158,165 192,181,190 205,196,209 169,159,177 121,118,133 85,83,95 41,40,29 81,71,61 103,98,97 96,93,97 93,85,72 121,117,55 116,113,60 132,127,74 160,156,96 111,107,47 128,124,66 111,106,51 114,106,52 114,106,54
130,125,72 113,108,55 130,120,69 107,97,44 109,101,47 107,100,41 113,106,49 119,111,59 130,122,72 106,95,49 109,111,56 101,99,52 90,92,39 122,119,64 109,107,49 116,116,57 113,115,58 105,107,50 110,105,54 134,119,72 162,141,98 178,157,116 148,124,87 161,135,96 166,145,104 150,132,90 130,107,67 70,58,46 105,100,116 48,43,45 61,57,38 53,53,37 91,85,80 79,73,64 67,66,57 54,54,51 109,97,87 249,221,192 223,188,152 157,146,141 122,106,75 255,212,165 214,168,129 209,170,131 255,224,187 187,161,149 91,87,98 98,94,103 124,116,133 124,116,133 120,113,125 89,83,90 81,80,95 83,85,101 74,72,82 164,142,122 151,122,98 154,120,98 141,111,85 135,105,79 143,117,92 145,117,90 150,121,97 171,138,111 170,135,108 175,142,117 178,145,120 190,157,132 179,148,125 183,158,139 132,121,128 82,72,73 181,159,141 94,75,61 124,115,111 148,138,139 157,147,151 148,137,144 152,141,150 144,135,148 109,108,123 75,77,91 61,59,71 122,116,82 73,67,62 73,70,76 148,142,167 162,154,118 126,114,73 133,121,80 135,125,72 140,132,78 122,114,60 131,126,73 98,93,40 116,108,56
126,123,68 106,99,42 106,99,40 110,107,56 109,105,57 106,101,50 127,122,71 106,104,57 95,93,44 99,97,48 104,99,48 113,108,55 118,114,52 118,111,50 118,117,65 119,121,66 100,97,46 132,126,78 151,136,100 171,151,119 165,140,112 171,143,114 172,142,114 179,152,120 143,116,80 163,142,101 159,142,103 128,115,81 137,132,148 70,66,60 117,111,63 105,96,65 172,159,167 156,150,157 126,123,138 106,105,120 114,102,107 162,133,102 103,81,63 117,108,91 117,107,85 133,107,66 232,188,148 203,164,134 209,185,163 118,113,131 87,83,96 102,98,111 122,117,133 124,116,133 121,114,126 94,88,95 84,83,98 75,77,93 68,66,78 158,129,109 173,139,109 172,138,108 151,118,91 156,126,100 160,131,107 139,110,88 145,116,94 137,108,86 159,130,108 181,152,130 178,149,127 173,144,122 183,152,129 159,138,125 172,161,170 147,127,107 186,153,128 91,74,64 123,114,110 143,133,132 156,144,149 146,134,139 144,136,142 135,127,135 112,108,121 84,82,102 72,74,88 163,150,129 76,71,73 105,98,108 148,141,155 173,150,121 188,154,134 179,143,121 177,147,119 168,139,108 176,147,114 174,145,110 153,126,90 142,120,82
114,104,51 131,128,73 102,100,42 111,110,58 104,101,50 116,111,56 120,110,59 121,116,61 114,109,58 116,113,62 134,124,71 142,132,83 142,133,77 135,126,70 118,114,66 128,125,74 123,118,65 119,114,63 129,117,78 145,128,93 156,131,101 177,147,119 182,149,124 175,147,118 173,149,112 163,141,103 150,133,94 134,124,84 122,116,123 64,58,63 92,87,48 129,121,99 158,150,156 139,135,144 121,119,131 109,107,119 109,97,102 184,152,118 143,122,99 110,95,75 83,65,44 137,114,72 172,133,105 192,155,129 188,161,145 103,98,116 96,91,107 117,112,128 120,116,129 123,114,129 131,119,121 111,102,98 90,88,100 72,70,82 64,64,76 129,106,91 158,125,98 173,138,111 151,120,97 147,116,93 154,125,101 150,121,99 151,122,100 138,112,91 153,127,106 163,137,114 156,130,107 165,139,116 170,139,116 88,75,68 95,82,77 188,155,130 193,167,144 80,68,58 108,99,95 131,122,118 139,127,129 128,116,118 128,118,119 131,121,125 114,107,117 98,94,107 86,82,93 166,147,124 109,99,98 245,237,245 112,93,95 183,153,125 196,159,133 190,150,125 186,152,122 193,158,131 186,147,119 181,145,114 181,149,117 186,159,125
123,121,63 104,101,48 121,120,64 97,96,42 128,131,71 156,156,97 131,127,67 147,140,83 137,133,75 118,115,60 111,106,55 106,100,52 136,126,73 134,130,72 158,153,100 142,134,82 109,104,49 105,102,51 115,107,55 134,118,74 151,127,92 164,139,111 158,127,106 144,113,90 149,126,95 132,112,80 126,115,71 95,89,41 128,119,111 137,132,150 114,110,73 124,115,111 157,147,148 139,131,139 126,119,129 107,100,112 94,93,108 114,109,111 142,119,88 138,114,79 151,129,80 178,153,107 175,140,102 182,144,109 181,155,130 116,104,106 123,110,107 122,111,120 120,111,122 126,118,126 151,134,124 204,191,170 106,99,102 95,84,91 145,125,118 116,95,80 144,110,88 167,137,111 155,124,101 144,115,91 150,121,97 127,96,73 141,112,90 151,125,102 158,132,109 149,123,100 152,123,101 169,138,117 169,138,115 98,81,71 110,88,70 187,151,122 84,71,66 100,95,92 87,76,71 103,92,87 104,93,88 111,100,95 107,97,96 104,97,97 99,92,92 107,102,104 91,84,82 168,146,126 95,86,78 197,188,199 177,156,129 180,151,129 187,161,138 187,150,124 183,149,115 194,160,128 176,144,110 179,147,115 181,152,121 176,149,117
109,107,49 128,125,70 116,115,61 106,105,51 111,114,52 120,120,61 135,130,75 157,154,101 128,127,73 115,117,64 131,130,78 125,123,74 123,120,69 135,131,73 127,118,71 120,109,63 104,99,46 120,114,66 104,94,52 128,109,70 151,123,94 150,124,101 137,111,90 147,118,98 130,106,82 108,89,62 91,80,47 96,90,54 91,89,69 82,78,89 93,92,40 131,122,116 157,147,151 127,119,127 121,114,124 122,115,127 94,90,99 89,84,86 145,119,78 180,154,104 165,139,87 212,182,136 177,143,102 175,136,104 175,146,126 155,139,126 170,152,133 133,119,119 123,111,116 118,107,102 141,120,97 140,120,100 159,140,128 202,181,158 213,181,165 114,95,83 156,125,104 154,123,102 152,121,98 157,131,106 160,130,104 159,128,105 156,125,102 144,113,90 146,117,95 136,107,85 157,128,106 167,136,115 161,130,109 170,148,130 174,148,125 177,141,112 114,104,103 137,130,133 116,106,105 85,73,73 82,71,66 87,76,71 88,79,73 85,76,72 86,79,77 67,62,61 69,61,67 191,174,164 98,82,76 123,116,116 68,62,67 74,70,83 70,66,77 83,71,71 192,156,123 188,154,124 175,143,111 169,137,107 174,146,117 171,143,114
131,130,74 141,140,84 131,136,75 112,117,56 117,121,63 109,111,54 114,113,57 111,110,54 113,120,63 113,117,61 124,124,65 132,131,79 116,108,58 149,141,91 146,132,89 141,129,88 118,112,66 114,107,64 130,113,76 150,126,93 118,90,63 114,93,68 128,107,84 139,118,93 145,119,96 109,85,59 95,82,50 121,111,69 126,121,70 91,82,55 112,102,51 125,113,83 138,126,126 119,114,116 102,95,95 100,93,96 90,85,84 82,77,79 156,127,94 155,124,85 163,131,87 184,152,108 207,175,133 188,152,123 179,151,124 137,117,108 148,132,117 177,158,144 148,132,117 144,119,91 179,156,116 160,133,99 184,155,124 242,210,178 230,199,176 124,103,92 163,137,114 151,122,100 155,126,104 155,124,101 156,122,100 157,124,99 162,129,104 169,134,109 160,129,108 145,116,94 141,115,92 144,118,95 161,132,110 165,134,111 178,143,116 186,151,126 102,92,93 129,122,125 157,147,148 172,162,166 143,131,133 98,86,91 85,75,76 74,64,65 61,55,62 85,78,90 119,112,124 96,92,103 69,65,78 181,175,196 81,80,97 67,69,85 69,66,81 115,105,106 195,159,130 187,150,124 180,146,116 187,152,127 187,156,133 182,153,131
123,122,68 128,127,73 125,129,71 143,148,87 124,128,70 121,120,64 140,143,83 136,139,77 115,118,58 125,125,66 121,121,58 96,95,39 115,107,55 114,105,60 122,110,69 133,122,78 112,103,58 125,115,73 106,88,56 122,102,72 129,103,78 135,111,87 138,112,91 146,120,99 138,112,89 149,124,96 141,129,88 129,118,74 128,119,74 134,123,79 131,115,73 126,110,68 118,112,103 65,61,53 96,91,50 122,111,78 99,93,86 83,82,85 172,143,110 163,130,93 186,153,105 211,178,126 204,175,122 209,177,131 196,172,135 211,188,173 177,155,135 188,166,146 157,143,125 150,123,89 162,136,97 188,156,124 231,197,163 255,239,209 209,180,158 152,130,112 155,131,107 159,133,108 136,107,85 131,105,80 130,101,77 151,120,97 176,143,118 163,130,103 144,114,88 139,110,86 150,121,99 165,136,112 177,141,119 179,144,119 177,144,119 157,128,106 122,115,115 122,112,113 134,124,128 147,135,140 154,146,152 166,153,161 173,160,168 169,161,167 146,139,149 113,106,120 70,64,71 67,64,70 83,81,89 86,84,92 63,65,81 69,68,85 69,64,80 151,137,139 166,140,126 175,141,119 183,148,123 193,158,133 191,158,133 175,145,119
116,118,65 112,114,61 108,112,58 125,127,70 129,127,67 129,126,71 108,105,50 100,100,41 113,108,53 101,98,43 114,110,52 111,103,51 102,97,44 108,97,53 105,95,53 107,97,55 104,94,56 135,125,83 111,96,60 96,80,49 106,85,58 128,107,82 149,125,101 132,103,81 146,116,90 167,140,108 158,144,101 128,113,75 136,119,82 163,141,107 173,146,112 157,134,92 118,107,104 59,52,52 126,119,58 129,117,60 95,84,77 93,88,90 129,116,82 169,139,93 199,168,115 239,207,150 255,253,198 255,241,195 223,202,159 237,220,192 187,158,136 228,195,158 230,191,148 190,158,116 200,163,123 204,169,131 223,185,150 255,227,195 200,178,158 155,131,109 146,120,95 143,114,90 165,134,113 147,116,95 151,117,95 158,128,102 127,97,71 147,117,89 156,126,100 160,129,106 163,132,109 155,121,99 148,114,92 156,123,98 162,129,104 163,132,111 135,125,124 151,141,142 159,147,152 125,115,119 108,101,101 156,146,150 148,138,142 143,135,141 126,119,131 118,109,120 73,66,69 88,85,91 65,63,71 66,64,72 72,72,82 70,73,84 72,71,86 68,71,82 65,65,75 82,72,76 181,146,119 172,138,116 176,140,118 179,143,121
132,135,84 112,115,64 119,123,69 118,117,61 101,98,43 97,94,43 110,105,54 102,97,44 98,93,40 102,94,42 121,108,58 122,112,63 110,105,52 126,121,70 106,100,54 126,120,74 104,97,54 118,111,68 108,100,50 115,105,63 108,98,58 120,108,69 138,114,88 173,144,120 176,146,118 189,157,127 185,161,128 177,153,120 181,154,120 176,149,115 148,126,88 153,140,90 118,112,107 55,48,48 111,107,49 118,111,52 120,111,82 121,111,101 101,97,60 153,132,78 153,123,77 188,157,104 195,174,118 176,149,102 180,161,124 158,140,119 154,126,97 213,181,137 255,224,170 245,201,134 237,198,139 220,181,138 231,192,153 255,223,189 164,144,126 161,137,113 159,130,106 137,109,82 137,106,83 167,133,111 170,135,110 149,116,89 147,119,90 150,122,93 147,117,91 148,117,94 138,107,84 149,118,95 152,121,98 165,132,107 170,137,110 184,149,122 94,78,74 135,123,125 138,126,131 138,126,131 79,69,70 167,156,163 154,147,150 157,149,155 145,141,152 127,120,130 96,90,95 70,66,77 66,66,78 66,64,76 67,65,77 63,62,77 122,117,114 67,65,73 68,66,76 74,68,75 193,157,126 190,156,126 177,147,119 187,157,129
128,124,76 131,128,77 116,111,56 130,125,72 115,104,58 103,89,46 95,84,40 104,96,46 130,122,70 105,97,47 104,99,48 102,96,48 99,94,41 119,114,63 103,98,47 126,119,62 114,107,50 135,128,69 140,136,78 122,122,63 135,134,80 121,118,65 144,132,91 169,151,109 170,146,111 163,139,106 176,152,117 166,138,109 141,125,112 136,124,87 151,141,90 111,108,53 128,122,117 64,59,45 105,102,49 107,105,45 102,103,55 106,100,91 81,74,54 105,89,58 126,108,78 160,142,112 123,109,82 114,99,77 152,130,110 155,129,115 162,137,91 231,200,161 216,180,131 224,186,140 255,214,169 255,215,173 255,236,203 255,231,192 215,186,164 186,160,137 161,132,108 142,111,90 138,107,84 148,117,96 164,130,100 170,138,108 149,115,83 163,131,101 147,117,91 146,115,92 137,107,79 150,122,95 145,116,92 153,124,102 161,130,107 171,142,118 83,70,67 118,106,108 70,63,66 109,97,99 133,126,126 144,136,142 149,142,145 151,143,149 140,137,143 128,126,136 70,72,86 67,66,83 67,66,81 65,64,81 58,61,72 63,67,82 140,124,109 67,61,68 65,61,74 76,64,64 179,143,112 183,145,110 193,159,125 187,152,125
113,108,57 131,126,73 116,111,60 109,103,55 91,85,39 101,92,47 117,106,60 116,108,58 105,98,41 105,97,47 107,102,49 107,102,49 119,111,59 117,112,57 127,123,63 123,116,55 152,137,76 129,119,52 130,132,79 106,108,53 133,135,80 144,143,87 116,113,60 171,168,115 137,129,75 160,147,97 175,157,113 170,148,114 138,119,103 166,142,107 165,139,100 157,136,95 113,104,100 73,65,52 136,122,64 152,144,79 127,122,71 114,108,103 64,59,45 75,67,43 106,94,64 126,112,83 94,87,67 88,81,63 127,111,94 181,160,145 133,111,77 183,153,125 201,172,137 200,168,136 208,172,139 240,203,163 255,223,184 197,159,124 159,139,109 114,90,66 151,122,100 162,131,108 163,132,109 162,128,106 173,139,109 174,140,110 159,125,95 170,137,110 155,125,99 159,128,105 130,100,72 140,110,84 152,123,101 150,124,101 136,110,85 158,134,112 113,100,95 95,85,84 82,75,73 84,69,58 72,65,75 73,73,83 73,66,66 80,70,74 58,55,61 56,56,66 69,71,87 65,67,83 68,65,80 65,64,79 61,65,78 62,65,76 156,134,114 69,62,72 65,61,72 176,149,133 186,150,119 188,151,125 191,158,133 192,159,134
112,108,62 145,141,95 118,113,62 128,123,72 102,97,46 142,137,86 109,104,51 110,105,50 115,113,53 118,116,58 117,113,55 120,113,56 123,119,61 113,109,47 135,128,71 128,121,64 141,132,76 125,116,71 130,124,78 134,132,83 141,145,89 141,143,88 166,161,108 132,124,72 149,145,85 133,124,66 163,141,105 175,145,117 182,150,120 172,143,110 180,153,121 170,145,115 100,94,89 76,72,55 122,116,52 121,120,68 75,75,45 82,79,64 64,59,58 64,61,37 108,106,77 63,61,39 84,84,52 73,68,38 114,100,71 152,127,99 110,99,84 126,110,93 189,160,129 201,167,137 197,162,135 199,165,133 217,181,148 144,125,98 58,54,44 72,61,56 154,125,101 147,118,94 162,129,102 162,127,100 149,116,91 170,135,108 155,120,93 164,131,106 139,113,90 150,121,99 182,152,124 162,132,106 161,132,110 147,118,96 143,117,94 133,112,89 97,81,75 81,68,63 59,53,46 151,138,117 62,62,62 54,57,64 120,110,111 152,138,143 115,107,113 75,73,81 64,68,83 67,69,85 67,68,87 69,70,89 71,71,83 107,94,91 173,145,116 77,68,79 86,74,74 190,157,130 190,155,130 179,146,121 204,167,141 193,157,126
