127,119,67 126,118,66 125,120,65 127,119,65 125,120,65 125,120,67 130,122,70 130,122,68 139,134,81 125,117,63 123,115,61 126,121,66 128,123,70 122,119,64 118,117,61 137,134,81 129,118,72 121,109,70 137,124,90 150,128,92 164,136,109 173,144,120 179,146,121 184,154,128 191,160,137 183,155,128 187,157,129 178,146,114 186,154,122 179,148,111 167,146,121 78,65,62 154,133,110 179,151,122 169,146,106 182,165,139 69,64,80 134,121,98 82,73,69 54,48,55 50,44,51 47,45,46 181,152,132 183,149,129 158,141,133 178,166,182 197,163,133 190,158,124 199,165,135 170,134,105 132,91,60 88,58,30 112,77,52 85,54,33 96,65,42 99,68,45 95,64,41 135,105,79 184,150,128 189,151,130 192,155,129 193,157,126 198,159,129 186,147,115 186,151,126 184,148,126 180,149,130 180,155,127 188,162,137 192,163,141 193,162,139 190,157,132 181,151,125 180,152,125 188,159,135 176,148,121 168,138,112 177,144,119 169,140,116 122,100,80 68,57,38 89,77,67 95,83,73 83,72,67 84,74,73 93,82,89 49,42,42 42,37,36 54,49,48 50,45,47 40,35,34 61,52,46 118,97,82 146,120,97 182,149,122 195,160,133 193,156,130 187,148,120 180,143,117 177,141,112 187,148,118 194,153,124 193,154,122 196,157,127 191,157,127 187,152,125 186,151,124 185,152,127 182,149,122 187,153,121 181,147,115 184,154,126 175,147,120 176,148,121 181,151,125 173,138,111 189,152,126 177,142,115 174,139,112 180,146,116 183,144,116 193,154,124 196,160,129 189,150,122 192,156,127 187,151,122 188,154,122 188,154,122
115,100,62 124,112,73 126,117,72 126,118,66 117,112,59 108,105,52 118,110,58 115,107,57 119,109,60 143,133,84 128,115,67 113,104,57 123,117,69 128,120,70 126,118,64 135,130,77 135,124,78 150,133,94 171,149,115 188,159,128 203,170,143 200,167,140 191,158,131 191,158,131 189,156,131 183,150,125 179,144,117 182,146,117 189,153,122 192,156,123 198,161,135 183,151,121 181,151,123 170,141,106 155,132,90 142,126,95 241,234,246 116,106,94 81,69,69 84,74,73 60,54,61 60,59,62 151,125,113 182,151,128 127,106,93 89,76,84 123,92,73 117,88,66 124,92,76 116,81,66 123,84,54 100,68,38 75,48,32 88,63,44 130,104,79 114,78,56 107,69,48 103,65,44 110,70,47 144,106,87 187,152,127 177,143,113 171,139,107 162,130,96 167,138,107 160,133,101 159,136,105 151,127,94 156,132,97 162,135,101 167,138,103 177,145,113 182,150,120 175,142,115 179,146,119 173,143,117 167,137,111 174,145,121 118,96,78 56,44,34 65,55,45 89,79,69 94,82,72 75,65,64 82,75,73 66,56,60 48,41,41 40,35,34 39,34,33 32,30,31 25,25,25 28,23,22 42,32,31 61,48,41 157,128,106 165,132,107 180,145,118 185,148,122 185,150,125 185,150,123 194,157,131 188,149,121 191,152,122 191,155,124 187,152,125 192,157,132 185,152,127 180,150,124 189,159,133 184,154,126 180,150,122 163,141,107 137,120,85 147,130,95 175,146,113 190,156,122 193,157,124 182,150,116 175,146,111 169,137,105 185,149,118 182,146,115 202,163,133 193,154,126 191,156,131 190,157,130 194,158,129 196,159,133
162,143,108 154,137,100 139,125,82 126,118,68 124,121,70 107,106,50 117,112,59 107,99,49 123,110,62 126,110,66 159,140,101 136,117,80 162,143,106 169,150,113 156,137,100 164,142,104 170,146,113 180,152,123 185,152,127 192,157,132 187,152,125 185,150,123 190,156,126 193,159,129 181,147,117 184,149,122 176,143,118 180,146,116 178,144,112 183,149,117 179,145,113 167,140,106 157,136,93 145,128,81 147,134,82 126,116,65 122,113,94 209,206,223 88,86,98 119,120,143 109,107,117 118,115,121 179,160,133 147,123,97 117,97,88 127,109,104 101,74,58 116,86,69 122,92,75 129,95,75 127,92,65 115,78,54 123,83,60 131,91,66 138,98,73 131,89,65 125,84,57 121,79,57 121,80,60 98,63,48 129,99,84 128,104,82 149,130,91 143,125,83 136,122,77 144,130,87 166,143,103 165,138,102 166,140,99 176,145,108 176,144,110 181,147,115 195,159,128 195,161,131 177,145,115 178,145,118 172,146,121 102,82,64 46,34,22 51,41,31 69,59,49 97,85,75 88,78,68 72,60,62 77,67,68 55,48,48 58,51,49 49,42,40 35,30,29 29,24,26 24,21,25 24,22,23 25,23,24 29,22,22 65,49,43 123,96,78 180,145,118 189,153,124 186,149,123 183,148,121 180,145,118 185,149,120 189,153,124 191,155,126 183,148,121 181,151,125 179,150,126 178,145,118 175,146,115 176,147,116 181,152,121 170,141,110 179,150,117 180,151,118 177,148,113 166,138,100 147,121,82 159,136,96 169,143,102 177,148,113 169,140,109 179,150,119 191,158,131 192,159,132 206,172,142 204,165,137 205,166,136 203,162,135
160,141,102 133,115,73 149,135,90 139,130,83 116,107,62 107,102,51 112,106,58 131,117,74 148,126,88 171,144,108 188,159,128 181,151,123 176,146,120 172,143,119 173,144,120 175,147,120 180,149,126 184,151,126 185,151,121 183,148,121 187,152,127 184,149,124 181,146,121 179,145,115 178,144,114 164,132,102 197,163,131 183,150,113 148,127,86 141,123,81 123,113,62 126,118,66 135,122,72 116,103,55 140,130,79 145,130,83 144,126,96 116,104,94 70,57,54 88,69,57 114,84,56 132,98,64 110,81,48 94,69,52 124,105,89 102,73,51 167,127,102 127,87,62 125,89,71 116,82,64 134,98,76 123,85,64 119,76,57 121,79,57 139,97,73 145,104,84 142,101,81 117,76,60 75,43,29 69,48,37 84,72,60 115,108,79 131,126,73 126,118,66 156,143,91 154,139,90 172,150,105 176,148,110 180,151,118 189,150,122 184,148,119 193,159,127 187,151,120 180,146,116 179,147,117 175,147,120 102,86,69 49,37,25 46,36,26 72,57,46 132,113,97 114,95,79 102,86,69 58,48,47 49,41,47 60,55,57 66,59,59 47,40,40 32,27,29 27,22,24 24,21,25 24,21,25 24,22,23 26,21,23 32,22,26 68,55,48 132,102,85 161,132,110 180,145,120 171,136,109 174,139,112 179,143,121 176,140,118 183,153,125 177,147,119 176,146,120 180,150,124 181,149,119 181,149,119 177,147,119 178,145,118 176,146,118 172,142,114 174,141,114 177,147,121 182,152,126 177,145,115 179,150,119 172,145,113 166,139,107 163,138,108 166,141,113 180,152,123 187,156,135 194,158,129 208,164,126 175,130,95 148,105,72
151,129,91 127,109,67 137,123,80 137,126,80 129,118,74 124,112,71 129,112,75 150,128,94 173,143,115 189,159,133 186,153,128 189,156,131 184,150,128 182,151,130 182,151,130 174,141,116 181,146,121 186,151,126 184,149,122 181,145,123 174,144,118 173,142,119 167,138,114 162,137,107 155,129,90 146,123,83 123,108,61 129,116,66 145,120,76 132,102,56 133,87,46 117,67,34 100,64,31 121,89,57 127,102,74 113,92,69 122,87,62 90,61,41 102,76,53 109,83,62 122,87,72 129,94,79 137,104,79 213,169,129 218,172,131 223,178,134 212,166,125 216,174,122 200,163,121 124,87,61 125,89,69 138,102,84 139,105,87 135,103,87 103,76,60 68,49,35 54,39,30 56,41,30 140,130,79 137,135,77 116,118,63 110,114,60 123,125,72 126,116,65 212,197,146 168,147,106 170,146,109 186,154,124 183,147,127 181,145,116 179,143,114 185,149,120 181,145,116 174,140,108 171,144,112 147,126,99 51,37,23 54,39,30 62,43,27 136,115,92 142,121,98 131,110,87 117,96,83 67,54,51 54,46,54 54,48,53 53,48,50 43,38,40 30,27,31 25,22,26 24,21,25 20,19,22 23,21,22 23,20,24 25,19,24 31,24,27 71,60,53 112,98,82 163,137,112 186,151,124 179,144,117 185,151,121 183,149,117 182,150,120 178,146,116 188,156,126 175,143,113 186,152,122 172,139,114 172,142,116 175,145,119 174,145,123 158,127,106 179,148,127 173,144,122 172,143,119 164,139,111 165,136,112 174,145,123 171,142,118 160,135,107 165,137,110 177,145,115 186,149,125 182,138,110 187,133,97 178,128,95 158,110,81
181,154,118 174,150,113 145,128,89 152,135,96 137,120,83 151,134,99 176,151,121 188,160,131 184,151,126 186,153,128 185,152,125 190,155,128 190,155,128 191,156,129 187,153,123 190,156,126 186,152,122 187,153,123 172,139,114 172,141,120 167,137,111 168,138,112 171,138,113 168,135,108 160,133,97 129,106,66 122,108,65 120,103,64 117,62,33 133,69,41 114,58,32 104,50,30 92,49,30 113,75,58 108,77,58 70,40,25 139,102,78 83,52,31 95,64,43 115,86,64 108,79,59 124,95,75 131,100,77 213,178,140 213,171,133 207,165,123 215,171,129 194,154,118 162,128,98 140,106,84 105,75,60 67,45,25 48,36,24 58,41,31 78,71,44 111,98,77 68,53,44 61,47,29 114,105,60 117,113,65 137,135,86 125,127,74 130,124,76 155,135,89 181,155,114 176,147,116 179,149,121 175,146,115 180,152,112 184,154,112 197,165,123 196,162,119 193,160,123 179,146,109 169,142,110 109,89,69 54,39,28 77,57,39 154,125,101 160,126,104 138,112,91 120,93,75 113,87,73 92,72,63 66,53,46 59,49,48 55,49,54 51,45,50 33,27,32 25,22,26 24,21,25 23,20,24 23,21,22 23,21,22 23,17,22 29,19,20 37,28,22 78,68,56 144,118,97 160,127,100 170,135,108 177,142,115 191,157,125 184,148,115 184,145,115 184,148,117 181,147,117 176,142,112 172,139,112 173,143,117 176,146,120 164,135,113 169,140,118 166,135,114 173,142,121 172,141,118 175,142,115 179,146,121 191,155,133 197,163,141 195,158,134 188,148,125 170,130,105 148,107,80 147,102,79 161,115,89 139,93,65 130,85,62
183,155,128 181,156,128 172,147,119 164,140,107 173,148,118 187,159,132 193,157,135 183,148,121 185,149,120 184,148,119 193,157,124 194,156,121 205,164,133 212,173,141 203,162,131 190,151,123 185,151,121 177,145,115 170,137,112 169,136,111 175,142,115 175,142,117 173,138,111 179,145,115 176,144,114 167,138,105 122,98,72 81,54,38 116,75,57 84,48,30 60,35,32 59,47,61 53,31,25 70,48,42 80,53,46 76,46,20 107,80,62 94,65,43 122,93,71 122,104,101 110,97,94 115,97,76 114,87,69 126,92,74 139,105,85 130,100,83 117,87,72 67,47,38 46,35,32 57,46,43 72,64,42 106,101,73 60,52,41 73,58,47 104,95,66 129,110,94 96,86,64 64,52,42 143,133,91 124,112,71 121,114,71 132,127,86 143,133,91 176,149,113 178,146,116 175,143,113 178,143,116 184,150,118 176,146,100 159,135,73 149,121,63 174,146,90 173,146,101 176,148,110 157,133,107 66,48,29 69,53,40 140,116,92 153,122,101 156,120,102 127,97,80 134,104,87 137,105,89 124,99,82 122,97,80 111,88,73 78,65,62 62,50,50 54,47,50 27,22,24 26,18,24 22,16,21 25,20,22 23,21,22 23,18,20 28,18,19 36,25,20 64,54,42 131,109,89 161,131,105 165,132,107 167,134,107 178,144,114 181,145,112 186,150,117 182,143,111 179,143,112 181,148,121 172,139,114 174,144,118 168,137,116 180,149,126 177,147,121 175,142,117 183,148,123 184,149,124 179,142,116 187,150,124 175,130,107 156,112,86 136,91,68 143,101,77 140,99,72 150,106,80 152,108,80 144,100,72 127,86,59 127,85,61
199,166,141 201,168,143 196,163,136 194,159,132 209,172,146 200,164,135 197,158,130 194,153,122 191,150,119 196,158,123 197,159,124 201,161,125 199,158,127 186,147,117 183,148,121 173,143,115 181,146,119 179,144,117 182,149,124 182,149,124 169,136,111 169,139,113 178,150,123 181,151,123 191,156,129 191,155,126 184,151,124 92,57,42 94,56,39 56,29,13 47,27,20 48,31,32 56,33,22 65,39,27 86,60,48 111,80,59 139,98,78 142,97,74 136,101,86 221,209,223 124,125,148 83,84,105 88,80,69 66,50,37 55,39,35 49,47,43 57,57,57 52,53,56 46,50,54 55,55,55 118,115,71 107,99,49 72,58,44 85,71,53 79,66,45 101,84,76 94,82,52 68,54,40 139,125,82 145,128,89 139,129,107 104,97,81 75,68,68 121,103,102 187,156,133 188,158,132 189,156,131 209,174,147 194,166,128 177,157,107 177,158,94 169,145,94 161,135,94 158,135,95 78,59,43 73,59,43 113,93,73 148,119,97 144,115,93 140,110,95 134,104,89 137,107,90 133,102,83 136,107,87 130,98,84 123,96,80 107,84,71 105,89,76 93,77,73 64,51,48 37,27,28 23,15,21 25,20,22 23,21,22 26,19,19 29,22,22 45,34,27 87,78,61 139,118,93 155,127,98 170,138,108 176,141,114 176,141,114 174,139,112 177,143,113 182,146,117 178,143,116 173,143,117 166,136,110 172,142,116 167,136,113 178,143,118 179,144,117 177,142,115 187,151,122 183,144,116 146,106,81 143,101,77 143,97,69 145,101,75 136,95,68 145,104,77 143,102,75 133,89,63 152,107,84 148,104,78 156,110,82 153,107,79
196,160,131 198,162,133 200,164,135 191,156,129 191,154,128 194,158,129 189,153,124 199,158,127 191,150,119 187,148,116 180,143,117 184,150,118 184,150,120 187,152,125 185,150,123 187,151,118 197,156,127 197,158,130 192,159,134 188,155,130 180,149,126 173,142,119 193,159,139 183,149,127 194,158,129 205,166,138 192,158,128 188,152,130 102,64,43 94,60,42 108,69,55 119,77,64 122,79,62 125,82,65 135,89,71 145,99,73 140,96,70 135,98,83 140,117,114 171,154,155 99,89,93 88,86,94 80,76,85 51,45,50 54,49,51 49,50,55 52,52,60 47,53,56 52,58,61 56,61,60 93,86,84 108,92,75 72,56,41 66,56,46 56,40,34 64,51,46 99,84,75 69,54,45 102,86,82 95,85,86 70,67,71 66,64,72 65,63,73 74,70,81 82,74,82 116,107,103 153,137,106 148,127,84 137,118,63 133,118,67 150,134,80 178,146,104 180,146,114 157,129,102 69,53,40 91,75,60 153,124,102 150,121,99 143,117,96 138,108,93 133,102,90 134,104,89 133,101,85 129,102,86 136,106,91 130,100,85 128,101,85 120,94,80 112,93,81 108,91,81 90,74,68 37,27,26 28,21,24 29,24,26 40,33,36 53,48,47 91,75,60 151,122,100 169,137,107 170,136,104 187,153,121 184,148,117 177,142,115 175,141,119 173,142,119 161,130,107 174,143,120 186,153,128 188,157,134 170,139,116 173,142,119 183,147,125 177,142,115 173,132,103 140,93,61 141,102,72 126,84,60 125,83,61 119,82,56 109,72,48 144,104,79 133,92,65 151,107,77 155,108,76 154,104,71 158,107,72 170,119,84 165,113,81
186,151,124 188,153,126 195,160,133 194,159,132 189,152,126 188,153,126 181,146,119 182,143,113 195,156,128 194,158,127 188,153,126 192,158,128 195,161,131 188,152,123 195,159,130 192,156,125 210,171,143 203,166,140 195,161,139 183,149,127 183,152,129 187,156,133 196,162,140 198,164,142 193,158,131 180,145,118 191,156,129 197,162,137 179,141,120 114,78,58 106,65,47 111,68,53 113,72,54 124,83,65 125,84,68 112,78,60 82,51,30 65,39,29 147,130,131 171,158,166 132,124,132 94,87,97 63,59,68 41,40,45 59,58,63 67,70,77 67,70,79 69,72,81 68,71,80 71,71,83 78,75,92 116,98,95 78,58,49 83,72,69 63,48,39 67,56,49 75,61,63 67,53,55 78,66,66 82,75,85 69,68,73 64,64,74 64,64,76 67,65,77 57,61,65 53,55,52 73,70,46 122,113,66 121,107,41 140,126,72 139,123,69 166,139,96 180,146,114 147,117,91 66,50,35 120,98,80 152,123,101 149,118,97 138,112,91 134,106,93 129,98,86 130,103,87 132,102,87 129,103,89 132,102,87 133,101,87 132,102,87 127,99,86 109,88,75 111,92,80 109,92,82 84,71,64 40,33,33 41,34,37 57,50,53 65,60,59 168,144,122 177,145,115 196,160,127 198,162,131 198,162,131 196,160,129 191,154,128 179,148,125 179,148,125 174,143,120 188,157,134 191,161,135 182,151,128 196,165,142 173,142,119 182,148,126 86,51,26 141,97,69 141,90,55 125,84,53 134,89,66 122,80,58 121,86,61 118,83,58 116,74,50 144,100,72 172,125,91 179,128,93 196,141,100 196,141,98 178,124,86 191,137,103
184,147,123 191,154,130 193,156,130 195,158,132 188,151,125 181,146,119 193,158,131 187,153,123 191,156,129 198,163,136 195,156,128 187,151,122 182,146,117 189,150,120 189,150,122 180,145,118 179,144,117 182,149,124 197,163,141 193,160,135 189,156,131 186,151,126 198,161,135 192,155,129 188,152,123 195,161,131 188,152,123 195,161,131 184,147,121 167,132,107 134,106,95 102,79,76 90,67,64 60,38,32 61,39,31 63,47,34 154,134,114 168,148,128 80,64,62 123,112,119 125,117,123 72,69,73 51,48,52 62,61,64 53,53,63 87,87,113 64,67,85 68,70,84 73,73,83 73,72,87 101,98,104 126,103,88 77,62,53 95,87,93 92,81,88 69,59,49 60,58,70 63,56,68 73,55,54 69,67,87 69,67,77 65,65,75 60,64,68 49,53,55 46,53,48 43,50,43 44,47,37 51,51,35 86,76,38 123,115,61 130,115,64 151,130,87 153,124,93 109,86,57 106,92,67 151,126,98 153,122,101 151,120,99 136,110,89 131,103,90 137,107,92 129,99,82 124,94,79 123,96,80 133,103,86 132,102,85 135,103,87 136,106,91 111,88,73 110,89,74 117,96,83 106,89,79 66,55,52 59,49,53 59,49,53 66,56,57 154,134,114 176,151,123 176,147,114 185,153,119 185,151,121 183,144,114 193,157,126 195,162,135 188,155,130 169,136,111 191,158,133 183,153,127 189,159,133 185,156,132 179,151,124 172,146,121 128,102,77 126,87,59 154,103,68 123,75,46 124,79,56 118,76,52 123,83,58 135,91,65 141,93,64 145,95,64 188,130,93 200,135,96 216,149,101 196,128,85 173,111,71 182,126,90
178,145,118 176,143,116 171,138,111 181,146,119 184,149,122 185,151,121 185,151,121 185,149,120 187,151,122 183,144,114 189,150,122 180,144,115 187,151,122 187,150,124 198,163,136 192,159,134 196,163,138 197,162,137 198,162,133 187,153,123 196,160,131 192,158,128 188,149,119 197,158,128 188,152,121 181,147,113 168,137,100 176,147,112 183,151,119 188,155,128 171,144,128 86,65,61 141,123,118 85,67,62 60,42,37 73,54,42 185,164,141 177,152,124 148,133,113 100,87,80 81,68,63 47,37,38 81,76,78 104,102,103 115,112,127 105,108,130 76,78,94 73,72,77 123,120,126 71,71,83 71,70,85 75,71,82 88,76,81 104,88,82 95,83,85 71,59,49 67,64,79 60,58,70 57,40,43 68,64,84 65,64,79 60,63,70 54,61,59 45,52,47 48,52,54 53,54,57 56,61,60 67,67,62 70,64,55 96,87,56 136,125,79 115,100,62 116,94,60 112,90,52 156,124,94 167,125,103 161,120,100 148,118,101 136,109,93 131,103,90 127,99,86 116,90,76 123,97,83 122,96,82 129,103,89 129,104,87 130,103,87 130,105,88 117,97,79 107,92,72 108,87,74 98,82,76 71,58,55 65,53,58 63,55,61 86,79,91 117,111,116 112,105,103 168,155,150 157,140,141 165,144,131 174,140,118 181,147,115 187,152,125 192,159,132 191,158,131 186,153,126 180,150,122 166,137,106 169,142,108 159,132,96 144,127,88 146,129,92 117,97,67 130,91,63 138,82,48 201,138,105 183,120,85 186,130,94 169,115,81 176,118,83 179,123,89 127,75,45 163,102,70 219,150,110 247,172,123 230,154,112 151,91,50
166,136,108 168,138,110 160,130,102 180,150,122 177,144,117 172,138,106 187,151,120 196,160,129 191,157,125 177,145,113 179,152,120 173,149,116 166,139,107 175,146,113 174,145,112 168,139,108 184,152,122 192,158,124 186,150,119 186,152,122 184,148,119 180,146,116 185,151,121 184,150,116 172,143,108 156,132,95 131,115,71 130,113,74 166,147,110 174,149,119 186,156,128 94,68,58 184,158,137 81,60,45 72,57,46 142,125,117 170,156,161 170,160,161 132,126,117 144,127,128 117,105,110 88,84,95 90,92,108 104,112,132 151,162,191 138,145,170 90,94,107 62,63,68 60,63,74 67,69,85 66,70,83 67,68,73 76,74,75 83,77,82 83,76,74 64,55,51 61,58,64 71,70,73 64,52,57 70,71,76 62,64,78 58,62,66 54,64,61 54,64,58 69,74,73 80,82,82 140,129,124 178,151,135 173,145,118 182,154,114 108,89,62 91,72,49 110,81,59 158,125,100 158,122,93 161,119,95 150,114,94 143,113,96 128,100,87 125,97,84 127,99,86 124,98,84 121,95,81 119,96,81 120,97,82 126,104,86 127,101,87 108,87,74 114,95,81 108,89,75 106,89,79 78,65,60 64,52,54 63,55,63 71,64,76 115,111,135 171,172,195 86,87,108 241,238,255 201,205,234 153,154,184 131,118,111 172,147,117 178,149,125 189,160,140 188,157,134 197,163,141 188,157,134 179,150,126 180,152,125 179,151,122 178,154,119 174,156,114 163,144,105 116,99,73 116,77,49 189,126,91 192,123,85 196,131,92 198,136,98 206,140,106 212,149,116 181,119,90 132,74,39 170,110,71 182,118,74 193,121,75 183,116,73
179,146,109 191,158,121 175,144,107 182,155,119 168,139,104 181,147,117 182,150,118 181,149,115 151,127,90 147,125,87 147,135,96 124,112,73 118,103,63 115,101,58 123,112,66 144,130,87 151,130,89 162,135,99 176,144,112 174,141,116 180,149,126 169,145,112 148,129,90 159,144,97 164,151,101 146,131,80 130,125,72 121,113,61 152,142,91 162,146,102 173,147,108 84,63,50 191,162,131 90,66,42 75,55,48 197,180,183 250,237,255 239,233,254 175,167,186 254,245,255 195,195,221 151,157,185 118,129,158 106,115,140 104,107,127 99,100,121 85,86,105 69,74,82 67,71,84 64,67,76 60,64,66 62,65,55 71,72,64 79,75,65 74,73,66 63,59,51 58,59,62 58,62,64 57,59,56 62,67,63 62,63,66 68,70,53 62,59,35 104,102,69 152,134,102 165,143,109 180,150,122 184,152,122 192,158,128 165,136,105 107,84,55 107,84,55 155,122,97 161,124,100 165,125,100 150,116,96 143,114,94 134,102,88 131,100,88 133,107,93 129,103,89 125,102,87 118,95,80 127,101,87 129,103,89 127,101,91 114,95,83 106,90,77 112,93,81 88,69,57 84,69,60 58,48,47 57,49,55 61,54,66 255,254,255 163,164,187 217,218,239 96,95,112 195,192,209 168,164,184 127,125,149 103,99,108 133,124,79 136,122,77 168,149,112 173,148,118 191,160,137 181,152,128 179,153,128 184,159,131 177,154,123 173,151,113 160,144,102 159,142,103 146,132,89 92,78,49 118,90,63 204,142,104 246,181,144 178,113,76 178,116,78 193,128,91 205,136,96 213,145,102 149,87,45 170,110,69 191,127,81 211,144,96
184,152,118 185,151,117 180,146,112 184,152,118 184,151,124 184,148,126 180,145,120 168,139,108 146,127,92 119,104,66 114,104,62 124,114,65 129,121,71 127,119,67 113,108,55 131,125,77 140,126,83 148,132,90 154,136,94 155,133,97 140,124,82 128,119,72 122,113,66 135,130,77 126,121,66 102,98,40 121,117,59 132,130,72 119,115,55 122,112,59 138,113,65 80,59,46 136,120,78 117,100,63 127,91,83 174,160,165 150,138,152 140,131,144 118,111,125 235,229,252 225,224,255 173,177,208 155,161,191 79,80,99 40,40,40 75,72,78 101,97,110 72,70,78 50,52,52 52,55,47 49,55,42 56,60,45 86,79,59 98,89,58 88,80,67 72,69,54 64,65,53 61,63,48 65,62,47 69,68,43 103,98,66 109,104,65 128,113,73 151,136,96 167,139,110 182,149,124 158,125,98 161,139,105 122,94,65 127,102,72 140,110,84 152,116,94 166,126,103 163,126,100 154,117,93 144,113,92 136,110,89 131,104,88 128,105,90 131,108,93 129,103,89 123,97,83 123,97,83 127,97,82 149,118,99 141,111,94 94,78,61 84,68,62 64,52,52 59,47,47 60,48,50 59,49,53 162,155,165 204,194,214 249,240,255 185,183,203 128,127,142 81,79,89 68,65,71 127,118,129 130,126,139 110,107,122 125,122,82 123,116,57 116,106,55 129,118,72 120,108,67 126,115,71 149,135,92 144,131,81 135,122,70 118,110,58 119,111,61 126,118,68 120,114,66 112,102,60 99,88,55 80,51,31 181,125,91 255,188,155 178,112,78 184,121,86 200,129,85 214,139,92 204,137,89 186,122,76 197,131,83 188,121,76
163,139,102 175,148,112 183,151,119 186,153,126 185,151,129 185,151,129 176,146,120 167,140,106 148,129,92 113,96,59 116,102,59 119,109,58 107,97,44 114,109,54 122,114,62 111,108,57 121,116,65 135,130,79 121,110,64 135,124,78 123,112,66 94,85,38 97,94,41 107,104,49 114,110,52 128,124,64 126,124,64 132,130,70 151,150,94 130,125,74 140,122,78 72,51,38 134,131,91 107,103,68 140,101,89 150,140,141 134,126,132 43,38,40 91,85,92 184,177,191 179,173,196 140,136,158 115,114,129 88,86,87 59,57,53 54,53,46 57,57,57 46,47,52 68,72,76 52,54,49 45,54,35 56,60,45 86,82,65 107,96,79 116,104,65 81,75,39 102,103,55 128,126,77 124,122,73 128,123,72 127,119,69 121,111,69 144,119,89 147,118,87 131,103,74 152,122,96 152,131,104 91,70,43 137,111,88 137,106,85 141,107,85 165,125,102 165,128,104 151,117,97 139,109,94 133,108,91 129,106,91 128,105,90 125,102,87 131,109,91 126,100,86 128,100,87 122,99,84 137,110,92 184,144,119 175,144,134 99,82,88 66,57,68 67,60,70 53,46,56 61,54,57 173,162,169 239,230,245 254,244,255 230,221,243 140,136,156 99,99,111 62,60,68 59,56,60 123,116,119 108,100,106 103,99,108 84,80,61 119,116,61 114,111,58 101,97,49 94,93,41 111,110,56 122,120,62 115,113,51 111,109,47 114,111,56 147,139,87 150,140,89 143,133,80 136,126,75 133,120,70 116,105,61 90,63,29 225,162,129 216,146,117 181,112,81 163,98,57 186,116,69 182,115,67 181,114,71 155,94,49 185,123,81
133,119,76 145,131,88 165,141,104 169,142,110 176,148,121 179,151,124 167,140,108 149,128,87 137,121,77 124,108,64 125,112,64 104,96,44 148,140,90 127,119,65 128,120,66 113,113,54 104,104,45 113,113,54 105,100,49 106,101,50 93,85,35 107,99,47 119,115,57 130,126,64 116,109,50 104,97,40 96,91,36 112,109,54 139,140,90 129,125,77 101,86,48 79,61,40 73,71,38 84,79,47 143,116,109 127,120,123 71,60,57 61,55,50 125,120,119 154,147,150 133,125,131 125,119,124 92,89,93 86,76,80 56,58,53 50,56,43 41,43,38 81,81,91 132,135,146 55,57,52 58,62,47 72,70,52 98,88,64 116,100,56 232,215,168 126,117,70 121,113,61 124,114,65 133,124,79 109,99,61 116,104,65 125,110,74 139,110,79 138,109,78 148,124,102 145,123,103 90,68,48 130,104,81 134,105,81 137,108,84 146,113,88 166,126,103 164,129,104 149,118,97 134,107,89 129,107,89 126,105,90 128,105,90 128,105,90 132,110,92 133,107,93 136,108,95 124,101,86 127,106,93 192,165,149 139,116,113 91,76,86 101,92,107 70,63,73 60,53,63 59,51,57 182,174,182 212,203,216 240,231,246 168,160,179 129,125,145 87,89,105 57,60,71 75,75,72 74,72,50 52,45,48 52,48,57 111,106,124 108,105,63 96,93,51 99,97,48 102,101,47 123,118,63 114,110,50 124,123,58 123,119,57 125,125,66 129,127,67 112,110,52 128,126,66 124,120,62 121,116,63 130,125,74 119,107,70 89,69,39 164,116,89 161,104,73 185,123,85 167,100,57 150,89,44 142,85,41 155,100,57 173,118,75
121,113,63 143,135,85 152,138,93 148,131,92 135,116,79 132,115,76 124,108,64 120,110,61 99,89,40 120,110,59 102,92,39 106,98,46 134,126,76 129,122,65 116,111,58 113,111,62 110,108,59 93,92,40 108,107,53 83,80,27 114,111,56 109,107,49 97,95,37 113,109,51 122,112,59 105,95,44 113,105,55 97,92,41 116,110,62 127,111,67 145,128,81 133,119,76 137,127,78 134,122,83 99,90,105 46,40,45 112,100,72 60,47,40 100,91,87 118,112,107 109,103,98 100,94,89 76,71,68 68,63,62 44,49,45 41,47,34 49,57,47 87,85,95 122,123,128 55,52,37 93,86,55 113,102,67 131,124,81 139,124,75 135,132,81 120,114,66 135,123,82 125,110,70 117,96,69 94,80,55 108,93,71 127,103,77 147,123,99 126,109,85 88,68,50 103,81,63 135,111,87 136,110,85 138,112,89 137,111,86 155,120,95 166,124,100 162,129,102 149,118,97 141,114,96 134,109,92 124,103,88 125,103,85 134,112,92 140,115,98 141,114,98 151,121,106 129,106,91 95,76,78 118,104,117 116,97,113 91,88,105 90,85,103 75,67,86 67,60,72 57,49,57 143,135,141 150,142,150 161,152,165 145,137,154 121,119,139 88,94,111 73,79,98 54,56,72 100,100,66 57,50,50 84,81,87 161,155,180 99,100,63 123,122,68 134,129,76 142,132,79 124,114,61 127,120,63 133,129,67 120,115,60 110,105,52 136,133,78 144,144,85 121,121,60 118,118,57 109,106,51 102,97,44 111,102,55 94,82,41 78,55,26 124,84,59 165,107,72 199,135,91 158,97,52 146,91,48 140,89,50 162,112,70
