201,177,153 192,168,144 178,157,130 185,164,137 192,163,139 222,198,172 190,171,146 190,173,149 203,185,164 201,188,165 184,169,149 169,154,134 173,154,131 184,169,147 159,144,122 186,168,147 183,164,141 184,167,143 162,147,125 186,179,163 195,186,171 196,189,171 110,115,109 79,95,95 79,105,97 75,98,95 84,109,106 91,115,115 80,102,102 86,109,106 96,126,121 99,133,122 98,128,123 83,110,109 74,96,96 41,66,50 32,58,35 32,58,35 32,58,35 34,60,37 29,55,32 29,55,32 29,55,32 30,56,33 31,57,34 26,54,29 34,65,39 52,108,69 108,139,126 115,143,137 115,140,124 111,131,117 99,123,115 113,137,129 98,122,114 120,139,128 100,118,105 85,106,104 92,117,112 146,168,158 124,175,208 124,178,224 124,178,222 128,176,217 131,179,218 128,182,228 130,186,231 133,188,236 133,192,234 132,190,239 139,188,222 70,88,101 70,69,60 53,54,44 63,59,51 97,91,82 92,86,77 69,65,59 82,80,78 83,78,75 76,76,73 80,80,80 78,80,80 74,76,76 74,74,74 72,71,74 69,69,77 67,68,73 67,68,73 69,69,77 72,73,78 69,72,79 75,78,85 76,80,84 69,67,68 73,72,77
188,167,142 175,154,129 181,160,135 173,152,127 187,163,141 185,159,136 182,164,143 145,127,106 173,153,133 197,177,159 190,176,151 180,166,141 200,179,154 202,183,158 214,197,171 189,170,143 186,167,142 211,194,168 204,183,158 206,185,162 174,154,134 221,201,181 185,171,153 197,188,169 179,176,161 159,158,147 139,140,130 143,144,136 122,123,113 130,131,123 124,130,121 129,135,126 151,154,142 165,168,156 144,147,137 52,72,54 32,58,35 32,58,35 34,60,37 35,59,37 34,60,37 32,58,35 29,55,32 31,57,34 32,56,34 29,57,32 34,67,40 53,104,68 88,112,101 110,134,126 99,124,108 99,117,104 100,122,115 105,124,115 110,129,120 127,151,143 110,131,127 112,137,132 109,130,126 94,119,114 130,147,151 96,121,118 104,130,119 98,122,114 131,157,134 148,166,153 126,166,198 134,178,223 138,179,204 159,179,195 166,182,193 151,161,169 150,148,146 136,132,126 137,128,120 180,170,158 136,131,119 137,131,122 127,121,114 128,119,113 91,90,83 96,91,90 83,82,85 85,84,87 76,77,80 74,78,80 71,75,77 82,81,86 77,78,83 76,77,80 71,72,77 69,69,77 75,74,79 53,52,55 60,60,60 70,71,76
197,180,156 195,178,154 172,155,131 180,163,139 206,182,156 200,176,150 189,165,139 189,168,143 198,170,141 189,160,129 199,173,148 203,182,159 186,169,141 212,198,173 189,172,148 203,184,161 183,170,147 197,179,158 214,189,161 242,213,189 194,164,138 200,172,145 217,187,161 255,230,203 198,174,150 183,154,132 191,170,145 220,196,172 195,178,154 178,164,146 194,174,154 188,169,146 196,183,162 191,177,159 183,167,150 54,70,49 33,57,35 32,58,35 34,60,37 33,57,33 38,71,44 31,64,39 32,58,35 30,56,33 31,55,33 31,57,34 37,70,45 51,101,68 155,159,144 138,130,119 133,133,117 146,142,125 163,159,138 159,158,149 136,141,135 111,117,108 131,138,122 146,153,137 129,132,120 131,134,122 134,137,127 128,136,122 146,148,131 171,167,148 187,173,157 187,171,156 177,166,147 146,134,122 160,150,138 160,151,143 114,103,96 142,133,129 120,118,114 109,109,104 149,143,136 136,130,121 125,124,117 156,150,143 180,168,156 161,150,135 164,153,146 130,124,119 127,122,119 108,103,100 111,110,101 112,106,97 90,88,84 94,94,91 79,79,79 73,75,75 86,86,86 78,77,82 71,75,79 78,84,87 74,78,80 65,68,75
150,136,118 172,158,140 152,141,126 197,186,169 191,177,161 190,172,151 204,186,165 198,185,164 196,183,162 179,164,144 192,175,151 207,193,168 197,180,156 207,189,168 194,179,157 183,163,143 198,183,161 189,172,148 186,162,136 206,185,162 206,176,148 193,164,133 202,174,145 193,168,138 187,165,145 190,176,158 169,150,123 205,179,156 174,157,133 185,171,153 187,172,152 179,161,140 155,144,127 179,170,151 157,143,129 61,73,53 33,57,35 32,58,35 32,60,37 32,58,35 38,74,46 34,65,41 30,54,32 31,55,33 31,55,33 32,58,35 35,63,40 52,105,71 149,170,136 213,198,176 204,190,172 201,183,162 206,193,170 204,193,176 189,175,159 175,157,138 184,170,152 159,150,135 177,166,149 206,195,176 179,170,151 157,151,142 174,165,150 179,165,149 168,158,146 153,141,129 156,144,132 140,128,118 172,162,152 147,137,127 135,124,117 130,119,112 103,99,93 102,102,97 147,141,136 125,121,115 125,123,119 145,141,131 150,142,129 144,136,125 129,125,119 119,117,113 115,106,102 117,107,106 112,106,97 96,88,77 119,113,104 141,137,129 106,102,94 89,87,85 79,79,76 83,83,83 78,79,82 83,84,89 83,89,92 81,86,92
165,153,141 155,143,131 177,164,143 168,155,134 187,176,159 199,188,169 190,181,164 170,161,146 172,160,148 172,161,146 179,165,149 179,163,146 179,160,137 194,177,153 182,163,140 190,166,140 207,186,163 199,178,155 209,185,161 214,194,174 246,228,207 207,181,160 217,192,164 196,175,148 178,161,135 216,198,168 197,174,145 202,177,149 198,174,148 208,183,164 192,176,161 157,143,125 187,173,157 209,198,181 219,208,189 60,72,52 32,58,35 32,58,35 34,60,37 34,60,37 44,80,52 32,68,40 32,52,34 31,55,33 30,56,33 30,58,33 33,64,38 56,107,71 152,181,141 206,185,162 221,202,179 184,170,154 200,184,171 179,164,144 157,137,117 165,145,136 139,128,113 179,172,154 188,169,153 206,187,171 169,156,135 144,134,124 155,143,133 116,109,107 99,94,93 103,102,95 154,143,128 184,168,151 171,162,147 160,149,134 122,115,99 187,177,165 161,156,144 154,151,138 128,124,116 118,114,106 125,121,111 128,123,111 155,149,140 100,96,86 88,79,64 126,115,98 226,206,188 220,198,178 199,185,167 190,179,162 202,191,174 201,186,166 198,179,156 178,160,139 127,123,115 96,96,96 79,83,87 89,90,93 88,87,92 91,92,95
178,164,148 176,162,144 180,161,138 161,146,124 171,158,137 160,146,128 169,156,135 179,165,147 187,171,156 184,170,154 179,165,149 172,158,142 176,161,139 197,176,151 215,185,159 194,165,141 193,164,142 181,160,137 191,178,155 183,170,149 172,158,144 165,156,141 163,154,137 175,161,143 172,152,132 197,176,151 202,181,156 225,201,177 207,186,161 185,159,136 199,182,158 171,154,130 179,161,142 206,191,171 186,173,152 60,74,53 32,58,35 32,58,35 34,60,37 34,60,37 39,75,49 34,67,42 29,55,32 29,55,32 30,56,33 30,58,33 34,65,39 56,110,73 126,179,131 160,151,124 183,169,144 178,165,144 179,164,153 188,170,151 216,195,168 186,166,146 149,140,125 172,161,144 178,162,145 193,177,160 194,187,167 219,200,177 198,178,158 161,146,135 146,131,120 119,109,99 155,149,142 151,139,129 169,155,141 206,190,173 201,181,163 189,178,161 150,145,133 105,101,95 139,135,125 167,159,146 140,126,110 199,184,162 208,191,165 171,156,134 231,204,172 254,227,195 208,185,156 197,169,142 193,172,145 199,184,162 166,157,140 163,152,137 118,106,94 114,104,92 97,91,82 90,95,94 81,90,92 81,87,90 90,94,98 70,76,77
172,154,135 168,150,131 171,150,127 206,182,158 187,163,137 176,155,128 177,156,131 171,147,123 149,130,114 136,120,103 213,196,172 195,181,156 161,150,131 174,160,142 192,179,156 218,204,179 207,189,170 162,143,120 136,120,103 135,125,115 185,172,151 189,175,159 162,151,136 214,205,188 193,179,161 174,163,144 185,171,157 186,172,154 204,191,170 194,176,155 186,169,143 212,192,162 224,205,180 216,199,175 222,203,178 63,73,47 32,58,35 31,57,34 32,58,35 30,58,35 39,72,47 38,71,46 30,56,33 29,55,32 29,55,32 30,56,33 35,63,40 56,109,75 106,181,124 195,181,156 208,191,163 206,191,169 161,152,135 167,157,145 133,129,121 117,115,111 148,142,133 189,182,166 180,170,158 153,143,133 181,172,157 182,171,154 177,166,147 173,164,149 160,151,143 128,122,115 116,114,110 157,151,142 178,171,153 151,144,142 120,118,116 117,116,109 147,141,132 137,129,118 114,105,90 143,125,104 201,171,145 214,181,156 236,213,182 219,205,176 190,169,142 159,138,111 231,210,185 159,144,124 168,167,158 158,158,158 146,154,159 103,113,110 91,93,93 100,100,97 108,105,109 103,102,107 78,79,82 77,78,81 72,76,78 73,74,77
192,163,139 183,154,130 197,168,144 190,162,135 182,158,132 180,156,130 189,165,141 175,156,133 157,142,131 170,158,146 146,135,120 96,81,72 144,135,120 196,182,164 213,187,162 206,169,143 197,173,147 170,156,142 138,126,114 157,148,142 168,157,138 168,154,138 184,170,156 181,170,155 183,172,155 194,183,164 182,173,158 170,161,146 177,164,143 194,181,158 180,160,140 194,175,150 188,170,149 187,169,148 203,183,163 66,76,50 32,58,35 31,57,34 32,58,35 30,61,37 38,71,44 40,82,49 32,56,34 27,53,30 28,54,31 30,56,33 33,61,38 57,110,76 96,180,118 231,214,188 231,212,187 204,182,162 182,168,152 173,161,149 108,110,110 104,103,106 121,116,115 126,121,118 102,100,96 117,116,109 124,120,112 127,121,112 128,122,115 114,110,104 98,98,95 109,109,109 103,103,103 105,107,104 119,124,120 90,88,89 91,89,85 121,116,104 170,155,135 209,191,170 224,205,182 228,202,177 236,211,183 218,194,168 191,172,145 193,174,149 231,211,181 218,199,172 184,163,140 112,98,82 94,95,100 100,110,116 88,103,108 105,114,116 135,130,127 165,156,150 138,127,120 109,107,108 94,96,96 91,92,95 82,86,90 85,90,96
185,161,137 194,170,146 185,166,141 173,154,129 174,156,135 164,149,129 169,153,136 142,128,112 152,140,128 175,161,147 164,149,140 196,181,170 199,178,155 167,154,133 131,115,102 143,123,103 173,148,120 187,167,147 196,182,168 170,161,146 165,158,142 170,160,148 177,167,157 167,157,147 160,152,139 155,147,136 158,152,143 139,130,122 187,179,168 194,186,175 182,174,161 170,161,153 180,168,158 190,179,172 165,157,146 56,72,53 35,59,37 31,57,34 32,58,35 32,60,37 33,66,41 44,82,53 34,60,37 28,52,30 29,55,32 29,55,32 34,62,39 58,114,75 69,166,95 173,156,130 196,175,150 184,163,140 152,141,126 131,123,112 115,113,114 94,96,96 86,90,92 87,92,91 123,121,117 156,150,143 166,158,147 149,140,132 112,105,103 80,78,79 75,75,75 79,77,75 135,127,116 194,185,170 178,171,153 191,180,161 176,161,139 168,149,126 191,167,145 187,163,139 221,188,163 176,148,121 207,190,166 177,162,140 154,140,124 141,126,115 173,158,136 186,173,152 169,162,146 143,136,120 117,115,113 95,97,97 110,110,107 110,109,100 156,141,121 183,159,137 199,175,151 180,162,143 136,126,114 139,130,124 156,150,143 133,127,120

191,235,255 192,237,255 191,237,255 184,235,255 178,234,255 191,237,255 192,242,255 198,238,255 200,238,255 200,239,255 192,238,255 194,237,255 198,239,255 200,240,255 206,241,255 216,242,255 200,240,255 191,234,255 203,239,255 206,242,255 188,242,255 184,235,255 172,236,255 163,229,255 140,220,255 137,215,255 134,217,255 132,219,255 131,217,255 137,220,255 137,217,255 133,219,255 135,217,255 135,217,255 134,216,255 134,216,255 134,217,255 135,218,255 137,217,255 135,217,255 136,216,255 135,218,255 132,217,255 137,216,255 134,219,255 132,218,255 135,218,255 132,218,255 132,218,255 132,218,255 135,218,255 135,218,255 132,218,255 132,218,255 132,218,255 134,217,255 134,217,255 134,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,216,255 134,216,255 132,218,255 132,218,255 133,219,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 135,217,255 134,216,255 134,216,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,218,255
170,230,255 173,233,255 178,231,255 175,232,255 172,229,255 176,231,255 178,233,255 182,233,255 186,235,255 188,238,255 188,233,255 191,236,255 191,236,255 194,238,255 198,238,255 201,238,255 204,239,255 200,238,255 197,241,255 178,235,255 170,234,255 156,225,255 143,223,255 144,218,255 141,220,255 139,218,255 140,221,255 138,219,255 134,218,255 137,220,255 137,217,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 138,218,255 135,218,255 137,217,255 135,218,255 133,219,255 137,217,255 138,217,255 134,218,255 138,219,255 138,218,255 137,217,255 138,218,255 136,219,255 136,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 133,219,255
170,229,255 159,226,255 156,223,255 154,225,255 148,224,255 143,222,255 146,223,255 154,225,255 163,229,255 171,230,255 170,231,255 173,232,255 179,234,255 180,235,255 188,237,255 190,237,255 196,239,255 195,239,255 193,237,255 201,240,255 209,242,255 218,248,255 212,241,255 211,239,246 180,234,255 168,228,255 165,229,255 169,230,255 190,237,255 182,234,255 158,224,255 146,221,255 138,219,255 138,218,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 136,219,255 135,221,255 137,220,255 146,218,255 153,221,255 156,226,255 151,222,255 142,223,255 142,222,255 138,221,255 138,221,255 138,221,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255
187,238,255 193,237,255 183,236,255 179,236,255 158,228,255 152,225,255 147,227,255 147,224,255 143,219,255 147,223,255 163,230,255 162,229,255 163,230,255 166,230,255 168,227,255 173,232,255 173,229,255 177,232,255 186,232,255 197,237,255 214,244,255 221,246,255 223,244,251 231,252,250 215,246,255 199,238,255 183,233,255 187,238,255 197,238,255 182,232,255 165,228,255 158,228,255 150,223,255 143,222,255 138,222,255 137,221,255 138,222,255 140,221,255 140,221,255 138,222,255 137,221,255 143,222,255 162,229,255 164,231,255 147,223,255 141,217,255 140,221,255 140,220,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 137,220,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 140,223,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 138,221,255 138,222,255 140,224,255 138,222,255 138,221,255 138,221,255 138,222,255
182,235,255 186,235,255 195,238,255 195,238,255 198,239,255 184,232,255 158,224,255 155,224,255 168,232,255 168,229,255 154,223,255 151,221,255 151,221,255 151,221,255 148,223,255 148,224,255 149,225,255 149,225,255 148,224,255 150,226,255 154,225,255 166,232,255 181,236,255 193,240,255 205,241,255 203,243,255 212,241,255 215,243,255 216,243,255 213,243,254 228,248,251 220,242,254 176,230,255 153,225,255 146,223,255 146,223,255 143,222,255 143,222,255 141,220,255 138,222,255 138,222,255 140,224,255 138,222,255 140,221,255 143,222,255 148,224,255 154,225,255 153,224,255 141,220,255 141,219,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,223,255 138,221,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255
184,235,255 187,238,255 185,236,255 186,235,255 181,232,255 178,233,255 180,235,255 188,234,255 189,239,255 177,232,255 176,231,255 179,234,255 176,236,255 183,238,255 174,235,255 167,234,255 164,230,255 160,231,255 148,224,255 149,226,255 148,224,255 148,223,255 147,223,255 150,226,255 165,229,255 175,231,255 176,233,255 178,233,255 185,233,255 193,236,255 199,237,252 206,238,250 201,239,254 206,243,255 174,236,255 159,229,255 153,230,255 150,227,255 148,225,255 143,225,255 144,225,255 143,224,255 139,226,255 140,221,255 142,224,255 144,223,255 146,223,255 147,224,255 153,228,255 165,233,255 157,228,255 149,225,255 143,224,255 142,223,255 140,224,255 143,222,255 143,222,255 143,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 142,223,255 143,222,255 142,223,255 140,224,255 140,224,255 140,221,255 140,221,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 140,224,255 142,223,255 142,223,255 143,222,255 142,223,255 143,222,255 144,223,255 140,221,255 140,224,255 140,224,255 140,221,255 142,223,255 142,223,255 142,223,255 142,223,255 144,223,255 140,221,255 140,221,255 142,223,255
188,237,255 193,240,255 198,239,255 191,236,255 180,235,255 174,233,255 167,231,255 160,227,255 165,228,255 173,232,255 177,234,255 173,234,255 172,233,255 173,234,255 177,233,255 175,231,255 170,233,255 172,233,255 180,235,255 176,236,255 165,233,255 167,231,255 168,236,255 171,231,255 163,230,255 165,232,255 166,233,255 162,229,255 158,224,255 161,227,255 163,231,255 165,232,255 171,236,255 177,237,255 183,237,255 189,239,255 197,242,255 201,240,255 201,241,255 202,239,255 182,237,255 160,228,255 145,224,255 148,224,255 147,224,255 147,223,255 145,225,255 145,225,255 145,224,255 145,224,255 148,225,255 151,228,255 153,229,255 151,228,255 145,225,255 145,225,255 147,223,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 145,225,255 145,224,255 145,224,255 145,224,255 144,225,255 145,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
170,231,255 185,240,255 195,239,255 203,242,255 200,240,255 188,239,255 180,235,255 180,235,255 180,235,255 177,234,255 179,234,255 176,236,255 170,234,255 164,231,255 164,231,255 164,231,255 168,233,255 174,234,255 175,235,255 173,235,255 166,233,255 160,230,255 153,228,255 157,229,255 158,230,255 157,229,255 157,228,255 157,229,255 158,230,255 160,230,255 161,229,255 164,227,255 168,232,255 173,234,255 176,233,255 170,231,255 169,230,255 172,234,255 188,238,255 193,236,255 216,231,249 177,133,132 172,115,96 145,103,65 138,119,96 207,252,255 176,236,255 149,226,255 146,226,255 145,227,255 145,225,255 145,225,255 148,227,255 146,225,255 145,225,255 145,225,255 146,226,255 148,225,255 146,225,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 146,226,255 146,225,255 145,224,255 145,225,255 145,224,255 145,225,255 144,224,255 146,225,255 146,226,255 144,223,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255
151,228,255 151,228,255 161,231,255 174,238,255 199,239,255 201,240,255 197,237,255 189,238,255 186,241,255 185,240,255 188,237,255 183,236,255 178,235,255 179,236,255 177,232,255 181,234,255 179,234,255 171,231,255 162,230,255 156,231,255 151,228,255 158,228,255 160,232,255 159,231,255 160,232,255 155,230,255 149,227,255 148,225,255 149,226,255 150,227,255 150,227,255 149,226,255 149,226,255 151,227,255 155,229,255 152,226,255 160,229,255 163,230,255 165,233,255 145,119,123 91,54,39 100,61,49 100,58,36 148,95,52 126,81,35 117,79,29 183,240,255 162,229,255 155,229,255 151,228,255 150,226,255 151,228,255 157,228,255 171,235,255 180,235,255 169,230,255 154,230,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 150,227,255 148,228,255 148,228,255 147,227,255 148,228,255 148,228,255 149,226,255 150,227,255 148,225,255 149,226,255 149,226,255 148,225,255 146,226,255 148,228,255 147,228,255 148,225,255 148,225,255 148,225,255 152,229,255 148,225,255 149,226,255 148,225,255 148,225,255 148,225,255 148,225,255 149,226,255 149,227,255
153,231,255 153,231,255 151,232,255 151,231,255 155,227,255 164,231,255 160,231,255 160,231,255 156,231,255 159,229,255 160,231,255 162,229,255 171,236,255 176,236,255 178,235,255 182,236,255 187,238,255 194,241,255 192,237,255 183,236,255 164,232,255 161,231,255 157,228,255 152,230,255 154,231,255 159,231,255 157,233,255 154,231,255 152,230,255 152,230,255 152,229,255 153,230,255 152,230,255 153,230,255 157,232,255 163,234,255 172,236,255 178,235,255 157,165,183 98,52,34 89,46,29 78,40,21 64,36,23 79,48,36 61,26,11 123,74,63 233,223,224 195,238,255 185,239,255 181,237,255 175,237,255 182,240,255 191,241,255 195,240,255 195,239,255 190,240,255 159,232,255 151,228,255 152,229,255 150,227,255 152,229,255 152,230,255 152,230,255 150,227,255 150,228,255 150,227,255 150,227,255 150,227,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255
154,232,255 153,231,255 153,231,255 153,231,255 157,231,255 157,232,255 161,232,255 167,231,255 177,237,255 160,231,255 155,232,255 157,232,255 164,231,255 165,233,255 167,232,255 171,231,255 163,234,255 161,232,255 176,237,255 181,241,255 186,239,255 185,239,255 186,240,255 179,236,255 173,235,255 168,232,255 166,233,255 165,232,255 166,233,255 164,232,255 158,233,255 154,231,255 154,231,255 153,231,255 153,231,255 154,232,255 166,233,255 175,234,255 105,56,36 95,49,31 87,48,34 65,35,20 61,31,14 67,37,22 61,33,20 66,36,21 90,46,34 221,228,240 183,238,255 174,234,255 169,237,255 172,237,255 182,239,255 180,238,255 181,237,255 186,240,255 183,238,255 168,233,255 162,230,255 161,232,255 161,232,255 160,231,255 160,230,255 159,231,255 156,230,255 154,231,255 154,231,255 154,231,255 151,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255
162,233,255 162,233,255 163,233,255 161,233,255 161,233,255 159,231,255 168,232,255 182,239,255 183,237,255 173,238,255 159,234,255 157,232,255 158,233,255 175,235,255 190,240,255 195,241,255 190,241,255 182,239,255 167,235,255 165,233,255 172,234,255 170,232,255 177,237,255 178,235,255 181,237,255 186,240,255 186,239,255 181,237,255 180,237,255 173,235,255 162,233,255 160,232,255 156,234,255 155,232,255 157,231,255 157,231,255 160,231,255 188,237,255 105,57,28 100,54,26 87,50,35 97,65,49 124,88,66 128,90,69 109,78,59 73,44,24 95,52,37 212,184,184 189,239,255 185,239,255 183,241,255 176,236,255 177,239,255 168,235,255 160,230,255 160,233,255 161,232,255 162,230,255 172,237,255 177,239,255 183,240,255 182,240,255 181,237,255 184,240,255 174,239,255 170,237,255 170,237,255 172,239,255 169,236,255 162,235,255 159,234,255 157,232,255 156,233,255 155,232,255 155,232,255 155,232,255 156,233,255 156,233,255 155,232,255 155,232,255 157,231,255 157,231,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,231,255
179,236,255 181,241,255 174,239,255 171,236,255 168,236,255 166,234,255 176,236,255 183,239,255 185,239,255 185,240,255 193,238,255 196,239,255 195,238,255 197,241,255 197,237,255 200,241,255 206,241,255 208,241,255 200,240,255 197,241,255 197,240,255 194,239,255 180,237,255 170,232,255 166,234,255 169,237,255 173,238,255 173,238,255 175,237,255 176,236,255 175,237,255 172,237,255 171,236,255 173,238,255 174,236,255 174,236,255 164,232,255 147,198,229 105,56,36 102,58,32 96,60,38 128,82,56 150,99,71 158,101,70 143,98,65 114,72,48 109,59,42 169,174,182 167,236,255 172,237,255 177,237,255 182,239,255 186,240,255 190,240,255 183,239,255 170,235,255 162,233,255 158,234,255 160,233,255 162,233,255 172,237,255 178,238,255 170,235,255 170,235,255 180,237,255 176,236,255 174,236,255 174,236,255 176,239,255 173,238,255 171,239,255 173,238,255 170,238,255 168,236,255 163,234,255 163,234,255 163,234,255 161,234,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 161,234,255 160,233,255 160,233,255 160,233,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255
176,238,255 171,236,255 168,237,255 168,236,255 168,236,255 174,239,255 179,242,255 175,237,255 175,238,255 177,237,255 180,238,255 185,239,255 183,240,255 186,241,255 180,237,255 174,234,255 180,234,255 189,239,255 188,238,255 189,239,255 190,240,255 189,238,255 181,237,255 180,237,255 175,237,255 170,235,255 168,235,255 165,234,255 164,233,255 163,235,255 165,234,255 168,236,255 170,235,255 170,235,255 168,236,255 167,236,255 168,236,255 166,228,253 101,56,33 94,57,42 118,82,64 92,67,50 138,88,57 159,109,76 143,96,64 126,81,58 79,56,43 182,217,249 169,237,255 167,236,255 168,236,255 165,233,255 163,235,255 165,234,255 170,235,255 168,236,255 168,237,255 161,234,255 162,235,255 161,234,255 163,231,255 164,233,255 165,234,255 165,233,255 164,233,255 165,233,255 168,236,255 166,234,255 171,236,255 170,235,255 169,237,255 171,236,255 171,236,255 167,236,255 162,235,255 162,235,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 159,235,255 158,234,255 159,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 161,234,255
168,237,255 168,237,255 168,237,255 168,237,255 165,237,255 163,235,255 165,234,255 162,236,255 164,238,255 163,235,255 165,234,255 168,237,255 166,238,255 173,238,255 180,240,255 184,240,255 183,239,255 173,235,255 169,237,255 174,239,255 181,242,255 185,241,255 190,239,255 188,239,255 183,239,255 185,239,255 190,242,255 188,240,255 182,240,255 173,235,255 166,234,255 165,234,255 165,237,255 162,236,255 167,235,255 164,238,255 167,236,255 163,231,255 100,60,55 113,77,59 150,89,57 157,100,69 142,91,63 125,80,47 108,76,46 123,67,43 162,218,250 165,238,255 163,235,255 162,236,255 164,238,255 160,236,255 162,236,255 162,236,255 162,236,255 162,236,255 164,238,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 162,236,255 164,238,255 162,235,255 162,235,255 163,234,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 163,235,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,235,255 160,236,255 161,233,255 159,226,249 151,195,201 130,175,190 144,182,197 167,222,247 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255
