66,65,68 71,70,73 69,68,71 73,72,75 75,74,79 80,79,84 81,80,85 79,80,83 86,87,90 78,79,82 79,83,85 94,94,94 107,109,109 133,113,93 62,58,50 49,47,29 62,60,29 93,64,42 120,74,46 135,82,59 88,82,89 88,88,100 83,89,90 25,47,35 26,44,31 24,42,29 24,42,29 23,37,28 19,34,22 20,34,25 20,39,30 28,46,33 18,31,17 11,18,16 18,36,19 48,75,43 26,46,28 26,46,30 26,46,32 23,48,30 27,47,29 25,45,29 24,44,30 25,45,31 25,45,29 26,46,28 31,30,33 47,47,47 64,63,66 67,66,69 69,68,71 66,65,68 61,60,63 60,60,60 51,40,37 89,83,76 97,88,82 97,88,82 100,91,83 101,92,84 95,89,80 92,84,71 96,89,73 96,88,75 96,87,79 97,89,78 95,90,78 100,94,85 97,89,78 96,92,82 93,87,80 81,77,67 74,70,60 72,66,57 67,66,59 62,58,52 47,46,37 75,74,67 96,95,88 100,95,92 71,41,0 69,50,13 96,94,24 96,94,24 76,72,10 98,90,27 94,87,28 91,83,29 90,86,24 94,90,28 91,84,27 71,64,21 80,75,22 85,80,27 66,74,23 63,65,19
37,39,39 53,55,55 65,65,65 69,69,69 73,75,75 74,76,73 74,76,76 77,79,79 89,86,92 81,85,87 87,85,86 94,96,96 128,112,97 183,157,136 102,100,108 90,94,96 183,162,135 102,103,108 109,102,100 108,97,92 93,95,95 87,88,93 91,92,97 32,43,42 23,42,31 21,40,29 20,37,27 18,35,27 17,30,18 22,34,27 19,36,28 29,47,32 11,18,11 13,15,15 16,31,17 40,65,36 26,46,28 26,46,28 26,46,30 24,47,28 30,45,29 22,45,28 24,44,30 25,45,31 25,45,29 24,47,28 31,33,33 28,26,27 48,49,52 52,53,58 57,58,61 61,66,62 65,65,65 78,80,77 95,94,87 94,93,86 85,81,73 91,85,78 99,93,86 92,86,79 97,91,82 94,86,75 92,87,73 99,91,78 95,90,76 90,85,73 92,87,75 86,81,69 86,77,69 91,85,76 90,86,76 86,82,74 76,72,64 72,68,60 76,54,46 86,48,42 69,43,33 94,90,82 105,101,93 97,93,85 55,34,0 72,60,19 94,92,18 102,95,34 77,73,15 91,88,21 92,88,28 82,77,24 80,71,24 87,79,27 79,65,22 62,52,14 77,68,21 77,67,18 53,49,14 69,70,22
59,59,67 77,77,85 83,81,89 88,86,94 89,89,97 91,92,97 95,96,101 94,94,104 105,95,83 200,166,144 204,160,130 173,137,106 144,128,122 111,107,116 101,101,109 108,99,95 107,109,106 105,103,111 100,101,106 102,103,108 94,95,98 89,91,91 83,85,85 77,81,83 20,37,29 20,37,29 19,34,22 18,29,16 17,30,18 22,36,32 17,31,24 32,50,33 14,16,13 17,17,17 17,32,20 35,59,35 29,44,28 26,44,27 26,46,30 27,47,33 27,47,29 58,49,43 24,44,30 25,45,31 24,44,28 23,46,27 39,41,41 32,30,31 51,52,55 59,61,61 53,54,57 61,65,69 113,119,120 99,101,98 94,92,88 88,87,80 93,89,81 75,71,63 91,85,78 89,83,76 93,87,78 96,88,75 89,81,68 89,81,68 87,79,68 96,88,77 97,92,80 91,86,74 88,79,71 88,80,69 70,64,55 79,73,66 82,76,69 67,56,53 67,40,35 66,37,33 83,49,45 76,44,39 75,43,38 73,47,37 47,32,21 64,48,15 97,93,31 89,94,29 66,58,8 88,87,20 94,90,32 71,67,19 69,63,17 77,69,19 71,61,19 62,52,14 72,63,18 74,59,19 51,44,13 66,59,16
87,87,95 93,93,101 87,87,95 83,83,91 103,101,109 100,101,106 113,106,106 144,125,111 174,142,110 167,134,107 162,134,107 166,137,115 102,102,99 105,103,111 111,110,113 133,121,109 103,104,107 103,104,107 100,101,104 106,107,110 100,101,104 91,92,95 87,89,89 91,96,92 21,38,30 17,34,26 16,28,19 16,28,21 17,29,22 25,42,37 17,31,22 34,53,31 11,13,10 17,16,19 16,31,17 30,54,30 31,50,30 26,44,29 26,46,30 26,46,30 26,46,30 30,43,29 48,47,36 22,47,27 26,46,30 27,45,30 41,51,45 52,52,52 59,60,63 56,57,60 55,57,57 107,112,111 98,104,105 96,97,102 81,81,76 89,90,82 89,88,81 86,85,78 60,56,50 91,82,78 91,85,76 93,87,78 89,79,67 94,79,68 89,81,68 92,84,73 89,84,72 83,78,66 87,79,68 86,78,65 82,78,68 76,72,64 76,70,61 48,30,25 70,41,35 70,41,35 76,44,41 84,51,44 89,52,49 82,50,45 79,50,44 77,53,47 101,64,51 74,45,25 50,44,0 91,87,29 88,85,34 72,68,22 73,67,19 75,66,21 60,52,18 55,47,11 73,63,21 63,55,19 54,46,12 68,58,18
94,94,102 99,99,109 102,102,110 100,100,108 103,103,111 119,112,115 145,127,108 146,127,113 146,131,120 130,117,112 120,115,112 105,103,101 103,102,105 102,101,104 96,95,98 108,109,112 101,102,105 93,94,97 103,104,109 100,101,106 94,95,100 86,87,90 87,88,91 81,82,85 19,31,24 17,29,20 15,25,19 17,27,21 18,30,21 26,45,36 22,35,23 38,57,37 13,15,15 12,12,12 17,32,20 28,49,28 32,46,27 28,43,27 27,45,30 25,45,27 26,46,32 25,45,27 31,42,27 50,37,30 34,45,32 24,47,30 33,53,39 65,59,64 78,67,62 84,80,74 100,105,101 107,112,111 96,100,102 101,110,110 94,96,93 89,84,86 90,91,81 91,92,82 92,91,84 47,46,39 85,81,73 87,81,74 91,85,78 91,85,76 91,83,72 93,85,74 94,82,72 92,80,70 88,79,71 91,79,69 73,67,62 65,45,38 52,36,30 41,24,25 48,21,14 64,35,29 68,37,27 74,44,29 69,39,24 59,28,18 80,48,34 59,33,21 74,44,29 53,28,9 62,58,12 95,82,32 88,77,31 71,62,17 79,70,23 76,67,22 55,48,19 68,62,26 73,64,19 57,49,15 66,59,20 59,50,19
95,95,103 98,99,104 101,102,107 88,89,94 102,102,110 108,107,112 116,109,109 98,96,97 113,103,104 104,104,101 91,91,88 105,105,105 105,104,107 100,99,102 104,103,106 101,102,105 106,107,110 101,102,105 103,104,109 102,102,110 92,93,98 89,90,93 91,92,95 93,94,97 19,26,21 19,26,19 16,26,20 16,26,20 18,30,21 24,43,37 21,34,20 34,53,31 12,12,12 11,11,11 19,34,20 26,47,26 32,45,29 29,44,28 27,45,28 25,46,25 28,46,31 30,43,27 44,40,30 53,44,36 61,42,30 62,43,29 61,42,28 45,35,25 40,30,8 52,36,21 51,37,21 49,34,25 55,38,28 61,40,25 55,43,31 59,44,33 60,48,36 59,42,32 64,45,31 59,40,26 66,45,30 65,42,27 70,47,32 72,49,36 60,40,22 63,43,25 69,46,31 69,46,31 58,39,25 58,39,27 48,35,28 48,35,32 49,40,32 30,20,19 47,23,15 60,33,26 62,31,23 63,32,20 72,41,29 67,41,31 80,58,24 81,63,33 76,58,26 51,37,10 65,61,15 81,67,22 74,62,23 57,45,15 73,61,22 71,56,20 59,47,21 75,64,31 66,55,20 56,48,14 64,59,20 59,50,19
107,107,115 94,95,100 98,99,104 94,95,100 104,102,110 83,83,91 99,99,107 101,98,104 106,104,102 97,96,99 105,104,107 93,92,95 98,99,104 106,107,110 105,102,106 99,100,103 102,104,104 100,101,106 101,102,107 94,95,100 101,102,107 91,92,97 92,93,98 91,92,95 22,29,27 17,24,22 15,25,19 16,26,18 17,31,22 21,38,33 24,37,25 31,47,28 10,11,14 10,11,14 23,34,21 34,41,25 53,43,33 52,40,30 41,35,26 39,41,26 31,45,26 26,47,26 22,45,30 22,45,30 24,47,28 26,47,26 29,48,26 111,72,40 74,49,5 64,42,4 75,45,3 78,44,1 74,42,0 70,41,6 65,41,4 65,42,11 104,105,95 104,109,108 100,100,95 93,93,88 89,85,79 89,85,79 85,81,75 57,53,47 65,61,53 69,65,57 67,66,57 67,66,57 66,60,53 66,55,48 65,54,47 54,45,39 71,67,59 97,93,85 50,30,23 54,30,22 63,32,24 70,33,30 54,35,21 60,39,24 69,41,12 56,35,8 58,35,4 56,33,2 61,52,7 79,72,15 64,57,18 46,37,8 72,60,23 64,53,18 62,50,24 66,59,20 71,58,26 58,51,20 57,50,34 100,84,67

237,210,192 237,210,192 237,210,194 237,210,194 237,210,192 237,210,194 239,209,194 239,209,194 239,210,190 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 237,211,190 239,210,190 238,209,189 239,210,190 239,210,190 241,210,189 243,212,191 244,213,190 249,214,189 249,214,187 249,216,189 250,218,186 254,221,184 254,221,184 254,221,184 255,222,186 255,222,183 255,223,184 255,222,184 255,222,182 255,222,184 255,222,184 255,223,182 255,222,186 255,222,188 255,221,185 252,221,184 253,217,184 253,217,186 250,216,186 247,213,191 246,212,190 246,213,186 244,214,188 244,213,192 240,214,191 238,212,191 237,210,192 235,210,193 236,208,195 235,209,195 235,210,191 237,210,192 237,210,194 237,210,194 237,210,194 236,211,194 236,210,196 236,210,187 243,207,187 239,206,181 236,198,179 238,190,172 233,187,169 226,178,149 209,161,132 146,117,84 139,107,75 165,125,100 222,160,147 219,157,144 220,154,138 231,155,133 240,159,127 224,166,140 116,79,53 84,62,28 86,62,29 85,61,28 84,60,27 84,57,25 82,58,25 104,77,32 115,84,22
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,210,192 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 240,211,189 240,211,189 240,211,189 243,212,191 244,213,192 247,214,189 247,214,189 251,216,189 252,218,188 255,221,187 255,221,187 255,223,184 255,223,186 255,222,184 255,223,183 255,223,182 255,224,178 255,226,179 255,225,179 255,227,175 255,227,175 255,224,178 255,224,181 255,225,182 255,223,183 255,220,183 255,221,183 255,220,182 253,218,182 255,216,182 255,214,179 255,212,184 253,212,181 249,212,186 243,209,187 243,208,183 236,200,178 232,197,182 237,207,192 236,209,193 239,209,194 239,209,192 238,208,193 238,206,190 237,207,190 236,211,192 242,208,190 255,201,147 255,188,127 252,173,129 247,167,133 243,165,135 215,149,119 138,94,54 117,84,45 93,70,28 95,68,32 108,79,44 181,130,104 224,153,134 232,162,138 241,174,147 240,168,147 224,168,142 105,70,43 87,63,28 81,57,22 84,62,28 87,63,30 84,59,29 83,63,33 88,61,29 114,86,30
248,211,187 248,211,187 247,212,187 248,210,191 245,211,189 249,211,190 248,213,188 248,213,188 248,213,188 248,213,188 248,211,185 248,211,185 250,210,185 248,211,185 248,211,185 249,212,188 249,212,186 248,211,187 248,211,187 248,210,189 247,211,189 245,210,185 245,209,187 247,211,189 249,211,190 250,215,190 252,216,185 254,215,183 252,218,184 255,216,180 255,216,170 255,217,166 255,220,171 255,224,180 255,224,178 255,225,177 255,224,177 255,228,176 255,228,179 255,228,178 255,227,173 255,228,174 255,224,163 255,227,169 255,224,157 255,222,152 255,219,152 255,209,133 255,205,125 255,205,129 255,205,127 255,205,125 255,205,144 255,199,137 255,196,140 255,201,156 255,191,146 255,175,130 255,173,133 250,169,133 240,167,139 239,171,149 236,172,155 238,175,155 242,171,147 242,169,141 240,164,140 246,175,151 243,185,159 234,178,154 241,185,159 249,186,151 255,188,137 255,180,124 240,163,110 143,97,42 94,68,29 94,68,29 91,68,28 90,64,25 94,71,31 139,105,73 218,157,141 222,163,144 223,157,141 223,154,141 190,132,110 175,124,96 86,59,23 82,59,19 82,58,23 87,65,31 81,62,25 88,65,25 81,59,23 84,62,28
251,211,186 251,211,186 251,211,186 251,211,188 249,212,188 251,211,188 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 253,211,189 253,211,189 253,211,189 253,211,187 252,212,187 253,211,187 252,210,186 254,213,186 255,214,185 253,217,184 255,218,184 255,218,182 255,217,166 255,215,152 255,213,132 255,213,126 255,216,139 255,220,151 255,218,150 255,218,149 255,222,150 255,231,167 255,231,172 255,229,168 255,232,160 255,233,147 255,227,135 255,235,140 255,234,136 255,227,132 255,230,132 255,218,110 255,211,111 255,204,104 255,201,98 255,199,102 255,194,112 255,185,109 255,182,111 255,178,112 255,178,112 255,176,110 255,169,114 255,168,119 255,163,121 255,163,126 246,160,126 250,158,128 247,158,127 249,157,127 245,158,131 240,158,131 238,160,132 236,160,136 234,163,139 236,166,142 234,166,144 230,158,137 225,156,127 114,72,32 93,67,28 91,65,26 91,68,28 90,64,25 95,69,28 110,79,42 190,128,99 227,153,128 203,133,107 228,154,131 240,166,143 174,111,87 82,55,19 84,58,19 81,57,22 81,57,22 84,60,25 85,63,25 85,61,24 84,60,27
253,212,181 253,212,181 253,212,183 252,211,180 253,212,181 253,212,181 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,215,186 255,214,185 255,213,183 255,212,184 255,214,187 255,214,187 255,214,187 255,214,185 255,214,183 255,215,186 255,218,182 255,219,183 255,219,185 255,222,183 255,224,176 255,226,169 255,231,161 255,231,155 255,237,147 255,235,141 255,234,146 255,234,152 255,236,149 255,235,163 255,234,168 255,236,170 255,235,168 255,234,166 255,238,162 255,239,162 255,237,168 255,234,164 255,236,135 255,231,128 255,225,119 255,217,113 255,214,113 255,213,115 255,210,110 255,206,110 255,201,109 255,194,107 255,185,108 255,183,109 255,176,112 255,171,111 255,168,109 255,173,110 227,161,104 210,150,100 249,178,123 255,169,112 255,169,115 255,162,115 255,161,121 253,157,117 255,156,117 254,158,120 255,161,120 255,158,124 201,132,96 92,64,24 94,68,29 89,63,24 90,64,25 93,67,28 96,70,31 113,87,46 100,75,29 132,96,49 110,85,41 118,91,48 145,98,64 175,116,88 91,59,25 84,57,21 81,57,24 80,56,23 78,54,17 84,60,25 83,56,22 80,56,23
255,215,182 255,215,182 255,213,183 255,215,182 255,217,184 255,215,182 255,214,181 255,213,183 255,214,184 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,213,183 255,213,180 255,215,182 255,213,180 255,213,183 255,214,186 255,215,182 255,215,182 255,217,184 255,219,186 255,219,184 255,221,183 255,222,181 255,227,181 255,226,177 255,229,177 255,231,174 255,232,173 255,233,169 255,234,170 255,236,172 255,236,175 255,235,171 255,237,168 255,237,168 255,237,170 255,238,166 255,239,167 255,239,167 255,239,162 255,238,168 255,238,165 255,240,150 255,238,152 255,237,156 255,237,154 255,235,152 255,233,150 255,230,126 255,224,112 255,214,106 255,209,107 255,202,105 255,202,105 255,198,111 255,201,111 219,159,64 107,88,24 94,99,63 98,104,77 80,94,62 86,85,47 242,150,86 255,172,95 255,169,107 255,171,105 255,169,109 255,174,113 255,170,104 238,151,83 144,94,50 119,81,44 105,71,37 89,60,25 96,68,28 101,74,31 96,70,29 95,70,26 119,90,37 110,84,34 107,86,43 99,77,39 103,74,39 108,79,44 96,68,28 87,59,21 83,56,22 79,55,20 80,56,19 81,57,24 82,58,23 83,56,24
255,215,178 255,217,180 255,218,178 255,216,178 255,217,182 255,218,180 255,218,180 255,218,180 255,215,175 255,216,176 255,216,176 255,218,180 255,218,180 255,215,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,220,178 255,221,176 255,222,175 255,224,175 255,226,177 255,228,176 255,230,176 255,233,174 255,233,172 255,234,170 255,236,172 255,236,171 255,237,170 255,237,168 255,239,165 255,242,163 255,250,161 255,254,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,146 255,255,148 255,251,155 255,247,159 255,240,165 255,238,170 255,238,170 255,236,168 255,239,149 255,235,143 255,227,136 255,225,139 255,224,145 255,225,148 255,228,137 209,159,74 88,87,22 94,95,47 98,98,64 86,86,45 77,84,27 70,80,27 69,70,22 184,163,111 113,83,41 181,128,71 255,195,110 190,138,65 115,85,39 118,85,46 93,67,28 98,75,33 96,65,26 111,73,36 118,81,41 96,68,28 92,69,29 92,71,28 101,73,35 102,74,36 93,70,28 92,74,32 96,70,29 125,93,47 199,127,88 108,66,26 82,55,21 80,55,25 79,55,20 80,55,25 81,57,20 81,57,22
255,218,175 255,219,176 255,219,175 255,217,171 255,216,175 255,219,175 255,218,173 255,218,175 255,217,172 255,215,172 255,216,166 255,216,174 255,216,172 255,215,170 255,217,173 255,216,174 255,218,175 255,218,175 255,219,173 255,218,173 255,218,173 255,216,171 255,218,164 255,220,170 255,223,172 255,224,175 255,228,179 255,233,176 255,231,171 255,235,174 255,235,172 255,236,172 255,236,168 255,237,167 255,238,163 255,244,166 255,252,152 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,150 255,249,164 255,238,168 255,235,166 255,237,160 255,236,164 255,235,167 255,235,168 255,230,174 255,233,176 255,246,154 107,97,30 92,94,41 97,100,51 87,88,38 84,84,25 78,76,18 69,71,14 67,72,25 71,68,26 69,61,27 92,70,32 255,168,90 158,109,44 95,69,30 96,70,31 93,70,30 95,67,29 95,67,29 146,97,57 107,73,32 104,76,36 96,70,31 89,63,24 87,61,22 95,69,30 87,61,22 94,68,29 87,64,24 105,74,37 178,120,65 124,86,38 84,57,25 84,56,27 83,55,26 81,54,22 80,56,19 89,62,28
255,201,129 255,201,133 255,217,164 255,216,162 255,202,137 255,210,150 255,202,139 255,202,135 255,193,115 255,186,102 255,194,116 255,200,129 255,185,98 255,183,90 255,187,99 255,192,109 255,194,113 255,195,109 255,195,113 255,202,119 255,203,120 255,193,102 255,195,99 255,202,111 255,215,128 255,224,152 255,231,162 255,231,158 255,232,154 255,235,153 255,237,158 255,238,166 255,239,165 255,243,165 255,254,148 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,135 255,247,139 255,238,133 255,231,128 255,229,126 255,229,134 255,231,138 255,237,144 255,201,94 144,122,57 100,92,40 99,97,48 84,86,29 81,81,20 83,81,21 78,74,16 76,73,20 70,67,25 76,65,30 77,67,29 90,69,28 174,126,68 121,86,32 91,68,28 91,64,28 87,64,24 88,65,25 91,67,30 96,68,28 107,78,27 103,76,29 90,64,25 89,63,24 93,67,28 88,62,23 88,62,23 89,66,26 94,71,31 95,72,32 114,92,45 103,77,36 87,60,24 87,60,24 81,54,22 84,60,23 82,55,19 91,65,26
255,199,128 255,207,143 255,214,157 255,200,135 255,188,108 255,189,106 255,184,95 255,183,92 255,173,67 255,168,62 255,179,78 255,171,55 255,170,53 255,170,55 255,175,59 255,180,60 255,183,63 255,185,60 255,183,58 255,186,64 255,187,64 255,185,65 255,191,69 255,195,74 255,196,76 255,208,92 255,211,101 255,220,108 255,224,121 255,233,140 255,238,160 255,240,163 255,245,161 255,252,152 255,255,135 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,249,131 255,246,129 255,243,127 255,238,122 255,236,122 255,238,125 255,237,138 255,231,134 136,99,3 95,65,9 75,61,18 65,55,17 82,79,28 82,80,22 85,83,21 82,80,22 87,83,21 69,63,15 61,52,21 72,69,27 66,61,22 94,78,36 100,78,33 98,77,36 94,70,33 97,70,34 91,64,28 91,60,23 107,77,33 115,84,35 110,78,36 97,70,25 91,65,26 87,61,22 94,68,29 89,63,24 87,61,22 85,62,22 89,66,26 94,71,31 98,75,35 96,73,33 97,71,32 88,61,25 83,56,22 91,68,28 84,57,21 86,59,23
255,193,104 255,185,96 255,184,98 255,192,105 255,195,115 255,197,113 255,186,83 255,181,76 255,172,56 255,173,50 255,175,54 255,176,55 255,178,51 255,176,52 255,183,57 255,188,62 255,184,59 255,186,61 255,189,66 255,195,75 255,201,76 255,206,84 255,216,116 255,223,132 255,230,142 255,234,149 255,236,160 255,236,162 255,237,159 255,238,158 255,241,159 255,244,153 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,255,138 255,254,140 255,252,138 255,248,136 255,246,131 255,246,132 255,240,122 255,240,120 255,242,122 255,239,120 255,239,122 255,238,124 121,89,34 77,68,12 87,77,26 76,66,26 73,72,16 80,77,26 76,67,20 72,64,14 76,71,16 75,71,13 80,76,18 70,62,12 57,51,15 65,65,24 61,66,19 64,64,23 96,69,33 103,80,38 97,78,39 93,72,31 93,71,33 94,68,29 120,81,40 129,88,41 255,157,91 179,111,50 115,82,34 90,64,25 93,67,28 90,64,25 87,61,22 87,61,22 93,67,28 95,69,30 95,72,32 98,75,35 96,70,31 103,76,29 116,91,43 85,63,29 87,60,26 94,71,31
255,175,68 255,169,61 255,168,59 255,174,64 255,171,63 255,174,65 255,178,60 255,180,58 255,181,56 255,182,54 255,183,59 255,183,59 255,185,60 255,191,67 255,195,69 255,196,73 255,203,81 255,206,80 255,211,87 255,217,97 255,225,111 255,229,136 255,230,162 255,228,162 255,227,150 255,225,142 255,231,150 255,236,158 255,238,155 255,236,147 255,237,142 255,249,144 255,255,139 255,255,136 255,254,133 255,254,133 255,252,133 255,253,138 255,255,140 255,254,140 255,254,135 255,251,131 255,249,132 255,246,131 255,246,129 255,243,127 255,240,124 255,239,123 255,244,128 255,244,123 255,240,120 255,238,117 255,238,119 255,234,118 118,94,32 66,61,18 81,71,20 67,60,19 65,62,18 73,68,25 76,66,26 69,60,15 78,65,13 90,79,17 87,78,18 84,77,20 71,66,15 67,65,18 61,63,19 57,59,17 90,63,27 95,76,37 96,77,38 94,73,32 97,72,28 105,73,27 135,96,53 109,77,31 255,154,85 194,118,62 93,63,21 89,66,26 87,61,22 88,62,23 87,61,22 88,62,23 95,69,30 95,72,32 99,76,36 100,77,37 98,72,31 109,83,33 98,75,35 76,57,30 83,65,33 80,58,24
255,188,80 255,189,81 255,195,91 255,200,96 255,196,77 255,195,73 255,199,84 255,207,102 255,205,90 255,205,84 255,210,88 255,214,95 255,215,111 255,218,108 255,217,105 255,219,111 255,221,127 255,219,140 255,224,153 255,222,149 255,216,123 255,218,123 255,217,111 255,212,102 255,209,93 255,211,93 255,214,97 255,215,102 255,216,96 255,224,104 255,228,111 255,228,108 255,233,120 255,243,124 255,242,120 255,243,122 255,233,116 255,232,114 255,242,123 255,246,125 255,249,133 255,251,135 255,252,138 255,253,138 255,251,138 255,248,132 255,247,131 255,246,130 255,253,133 255,251,131 255,241,122 255,245,124 255,248,129 255,249,128 255,236,136 71,69,20 74,68,22 68,60,24 61,48,25 77,63,38 84,65,28 88,73,22 99,84,21 99,89,22 86,80,16 75,73,13 74,69,18 71,66,23 61,56,17 53,54,15 80,63,26 91,68,28 89,66,26 96,77,38 95,78,41 98,77,36 179,121,59 126,84,30 103,71,29 91,68,28 91,65,26 87,61,22 93,67,28 89,66,26 88,65,25 89,66,26 95,72,32 96,70,31 95,72,32 96,73,33 100,75,29 103,81,36 70,51,26 75,58,32 72,58,33 74,55,28
255,215,137 255,214,136 255,209,122 255,205,114 255,198,89 255,197,83 255,198,83 255,200,92 255,201,92 255,207,101 255,210,104 255,210,114 255,212,116 255,201,94 255,200,92 255,202,96 255,205,110 255,203,109 255,205,101 255,205,100 255,202,86 255,203,89 255,209,88 255,211,89 255,217,95 255,215,100 255,216,91 171,97,22 117,62,21 119,60,3 162,90,8 159,90,9 210,129,25 255,228,106 255,231,113 255,234,115 255,231,111 255,229,109 255,232,112 255,236,114 255,233,114 255,241,120 255,246,125 255,252,133 255,251,135 255,251,135 255,253,138 255,254,135 255,254,138 255,254,133 255,255,135 255,255,135 255,255,135 255,255,133 255,249,137 71,60,14 87,80,37 79,67,26 74,55,30 80,62,30 81,64,15 97,89,26 101,90,28 95,84,20 85,76,18 77,69,15 71,65,19 64,61,19 59,56,14 54,54,13 64,57,16 98,75,33 89,65,28 90,68,30 91,69,33 98,75,35 143,107,49 103,70,22 94,67,22 102,74,36 88,62,23 87,61,22 98,74,37 92,70,32 94,71,31 97,71,32 94,68,29 95,69,30 94,68,29 97,71,32 106,79,34 84,61,21 73,54,27 77,58,31 72,53,26 73,55,25
255,199,101 255,197,98 255,200,92 255,199,86 255,195,77 255,196,78 255,198,82 255,197,84 255,199,84 255,198,84 255,198,82 255,195,78 255,197,76 255,196,78 255,198,77 255,196,76 255,195,76 255,194,77 255,195,77 255,198,76 255,199,76 255,201,82 255,203,85 255,203,83 255,211,94 255,216,108 97,50,29 92,46,28 96,49,28 91,50,34 88,46,24 124,68,32 161,85,20 255,218,121 255,228,108 255,228,111 255,232,111 255,228,108 255,230,109 255,236,114 255,235,116 255,239,118 255,247,121 255,245,120 255,244,122 255,251,131 255,253,140 255,254,135 255,254,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 195,155,78 97,91,45 87,77,35 88,79,23 96,82,26 104,90,36 99,87,32 95,82,19 91,78,17 83,73,20 76,68,18 70,63,20 66,61,20 57,54,14 60,57,15 56,61,14 78,67,23 86,62,25 88,65,25 96,68,28 105,80,34 111,85,33 91,65,24 91,68,28 90,63,27 90,64,25 86,63,23 90,68,30 93,71,33 95,72,32 94,68,29 90,64,25 93,67,28 94,68,29 95,69,30 109,83,29 114,93,41 72,53,26 68,49,24 67,48,23 77,57,27
205,139,57 190,130,44 255,164,60 255,191,75 255,194,74 255,196,75 255,198,80 255,198,81 255,199,82 255,202,78 255,200,82 255,198,77 255,197,76 255,197,77 255,200,78 255,195,72 255,196,75 255,198,74 255,199,76 255,205,87 255,209,87 255,216,94 255,217,95 255,222,103 255,225,111 112,58,22 82,44,27 89,48,32 93,48,27 87,46,30 74,38,20 88,43,20 141,67,29 176,88,29 255,216,99 255,235,113 255,234,116 255,232,114 255,237,117 255,235,115 255,234,117 255,243,124 255,248,125 255,241,120 255,241,120 255,245,124 255,251,129 255,249,129 255,255,135 255,255,138 255,255,140 255,255,140 255,255,135 255,254,131 97,81,25 94,84,42 83,76,33 84,75,28 76,65,21 99,88,44 105,93,52 100,87,39 93,79,13 91,76,13 79,69,18 74,68,22 71,64,23 66,61,22 59,56,16 63,60,18 62,68,18 66,73,25 87,64,24 89,66,26 97,72,26 104,80,29 100,74,35 91,64,28 93,69,32 92,70,32 91,72,33 92,73,34 92,70,32 95,73,35 94,73,32 95,72,32 94,71,31 90,64,25 93,67,28 91,63,25 114,88,34 79,56,16 69,50,25 70,50,18 68,49,22 71,50,23
209,168,111 140,111,60 161,120,63 215,157,91 255,178,88 255,193,92 255,200,86 255,197,80 255,198,75 255,198,77 255,197,81 255,199,82 255,200,82 255,198,79 255,200,80 255,203,83 255,203,79 255,203,79 255,203,86 255,204,86 255,205,89 255,207,87 255,212,89 255,214,95 211,133,62 80,38,25 79,43,25 84,43,27 84,50,30 68,32,12 90,39,13 122,59,26 160,80,23 174,100,28 255,247,126 255,254,136 255,253,131 255,253,131 255,253,131 255,255,133 255,255,133 255,254,135 255,254,138 255,254,138 255,255,138 255,255,135 255,252,135 255,251,133 255,252,130 255,248,127 255,245,126 255,243,124 255,242,118 255,239,122 88,83,40 83,75,23 70,56,31 61,45,14 56,46,4 78,70,20 92,81,35 97,83,38 91,78,15 90,77,16 83,73,24 76,70,22 74,67,24 74,62,25 58,54,17 58,58,17 64,68,14 68,75,20 69,77,24 83,67,25 97,69,29 91,65,26 93,70,30 90,63,27 93,66,30 87,63,26 88,64,27 90,69,28 95,73,35 92,73,34 100,76,41 98,74,37 93,70,30 91,65,26 90,64,25 89,63,24 93,66,32 81,57,24 69,50,23 70,50,20 70,47,18 72,51,24
