108,97,53 141,131,82 133,123,74 113,104,59 120,103,66 147,125,89 176,146,118 183,150,123 182,148,126 181,150,127 177,146,123 177,144,119 181,146,119 177,144,117 178,144,122 175,144,121 176,145,122 168,138,112 160,133,99 136,115,72 135,114,71 140,125,78 141,121,73 125,100,54 135,98,54 100,70,28 121,102,63 144,116,87 117,87,61 82,53,33 96,75,60 102,76,62 122,95,79 136,107,85 194,155,114 215,174,129 215,172,123 220,176,136 247,200,168 255,229,197 216,178,170 111,88,89 192,167,168 109,93,106 85,76,87 102,94,100 115,105,104 90,84,91 84,80,93 83,81,91 84,76,84 95,86,71 175,148,116 182,149,122 178,144,122 169,136,111 183,149,127 176,142,120 173,143,117 171,143,116 176,146,118 183,149,117 188,153,117 203,165,130 182,147,111 190,151,119 170,138,108 159,135,98 166,142,109 171,143,116 165,131,109 169,139,111 164,131,106 184,149,122 178,146,116 176,143,116 168,135,108 174,140,110 187,153,121 183,151,119 178,145,118 182,149,122 181,148,121 179,145,115 175,143,113 168,138,112 170,139,116 170,139,116 169,138,115 176,142,120 176,143,118 169,141,114 170,139,116 173,142,119 169,138,115 162,131,108
147,133,88 149,135,90 141,130,84 147,132,92 177,154,123 188,160,131 183,153,127 184,154,128 191,158,133 191,156,131 185,150,123 192,158,128 183,149,117 178,146,116 173,142,119 165,135,107 170,140,114 169,139,113 161,132,101 129,108,67 123,112,66 123,113,71 132,63,34 132,74,41 114,47,20 105,47,21 109,77,61 94,69,52 121,83,64 85,52,27 90,59,40 117,86,65 119,89,74 132,100,86 222,178,136 214,168,127 216,173,128 203,161,121 255,216,181 249,198,172 137,111,101 74,51,50 155,131,137 117,111,134 83,82,99 76,72,83 80,76,85 82,78,87 87,83,94 82,78,89 82,74,82 84,72,62 172,145,113 157,133,100 163,134,101 180,152,123 191,158,131 182,149,122 169,136,111 175,145,119 168,135,108 167,135,105 175,136,104 185,145,111 206,168,133 188,156,122 195,163,131 178,146,116 172,142,114 169,140,116 174,141,116 185,153,123 182,150,120 182,150,118 175,142,115 175,142,115 174,141,114 176,141,114 166,140,117 131,110,106 120,115,133 182,159,144 184,145,115 177,145,115 183,151,121 177,144,119 175,142,117 175,144,121 174,143,122 169,140,116 167,137,111 180,145,120 177,147,119 174,138,116 193,160,135 198,161,135
185,160,130 170,145,115 165,137,108 191,161,135 193,156,130 187,150,124 188,149,121 192,156,123 199,159,125 202,162,128 201,163,128 191,152,120 184,152,122 177,145,115 168,136,106 172,139,112 174,144,118 169,139,113 179,146,119 170,141,110 129,105,83 72,47,28 108,67,51 60,35,16 60,57,74 51,33,32 61,41,34 102,77,60 69,47,27 74,52,32 122,93,71 129,95,73 129,108,106 123,111,125 113,90,77 138,108,91 113,87,64 96,76,56 216,172,144 179,134,113 147,108,96 158,121,118 155,135,145 110,104,127 103,101,125 102,98,118 86,81,99 81,77,88 84,80,91 81,74,84 79,73,78 81,75,80 186,150,121 177,145,113 143,125,83 115,105,56 140,125,78 160,137,97 182,152,124 186,151,124 191,157,125 191,157,123 174,143,106 179,146,107 196,161,125 180,151,116 166,150,108 143,127,85 147,128,91 164,138,113 177,147,121 174,140,118 174,145,114 173,146,112 155,126,93 183,151,121 186,153,126 173,148,118 121,107,107 166,158,177 168,172,201 115,121,149 179,151,124 174,138,109 180,146,114 174,141,114 177,144,119 170,140,114 176,145,122 168,137,114 180,143,117 195,158,132 196,159,133 176,137,109 157,113,85 130,84,56
202,166,137 206,170,141 206,167,139 197,158,128 200,162,127 208,169,137 196,160,127 185,151,117 191,157,127 183,149,119 184,152,122 183,151,121 195,161,131 187,152,125 185,150,125 185,151,129 183,152,129 175,141,119 192,156,127 200,164,133 209,175,143 160,125,98 98,62,44 55,30,13 53,27,15 75,45,30 116,78,61 128,87,67 140,96,70 150,104,76 137,97,74 114,82,66 214,194,206 214,203,228 98,96,108 85,74,57 121,94,49 175,155,125 186,143,110 157,115,91 158,125,114 148,118,119 114,100,113 99,90,114 95,89,110 96,87,109 106,101,119 88,83,99 79,75,84 74,71,75 78,70,76 75,68,71 164,141,110 141,124,75 116,105,59 129,116,68 172,148,113 175,143,113 194,158,129 192,156,125 204,169,133 177,149,111 179,153,114 190,162,124 200,166,132 185,149,118 182,149,124 179,150,126 177,147,121 181,153,126 175,146,122 182,148,126 185,152,125 166,137,104 159,132,96 177,148,113 172,145,113 88,76,66 165,146,148 172,167,183 145,147,172 94,99,123 156,131,114 164,129,102 175,142,115 189,156,129 184,150,128 178,144,122 181,151,125 169,138,115 179,136,103 142,99,64 137,93,67 127,85,61 121,79,57 128,86,64
189,156,129 197,164,137 195,158,132 186,149,123 185,149,118 183,149,119 193,158,131 191,159,129 191,158,131 185,152,125 194,153,122 187,146,115 208,169,141 197,166,143 180,149,126 180,149,128 188,154,132 199,164,139 192,159,134 180,145,120 186,151,124 198,164,134 179,143,121 113,72,52 105,64,44 110,69,49 130,84,68 131,88,69 115,81,63 70,43,27 59,38,25 107,89,84 160,139,128 190,163,156 114,104,103 154,143,128 181,149,94 169,141,112 180,136,108 161,122,94 145,113,99 128,102,92 96,81,91 75,63,79 71,59,75 66,57,72 103,98,116 84,79,95 78,72,77 76,70,75 77,66,73 157,147,151 85,73,73 106,100,54 130,123,62 126,116,65 152,128,91 177,144,117 194,158,127 187,151,120 168,137,100 164,138,99 146,123,81 165,139,100 185,153,123 188,155,128 189,155,133 174,143,120 195,166,142 180,150,124 187,157,131 174,141,116 184,150,120 183,149,119 183,151,117 172,141,104 200,167,130 87,67,60 248,187,169 200,149,139 166,144,147 108,104,117 159,134,117 169,138,115 193,160,133 191,158,133 196,165,144 176,145,124 177,146,123 74,48,27 114,63,28 139,90,54 128,87,60 116,74,50 111,69,47 122,84,63
185,150,123 195,160,133 188,153,126 183,148,121 190,155,130 186,151,124 193,158,131 198,159,129 180,146,114 182,146,117 188,153,128 181,146,121 177,144,119 189,155,133 193,158,133 194,156,135 193,156,130 198,162,131 194,155,125 193,157,126 187,153,119 191,159,125 177,147,119 155,126,95 106,83,82 94,75,77 50,37,34 58,43,32 63,47,32 157,138,113 135,122,101 156,147,143 106,96,95 118,106,106 80,74,69 107,92,81 179,155,129 152,124,95 179,140,112 163,122,95 145,113,97 122,96,82 72,61,70 69,56,66 76,66,84 95,90,108 103,98,116 84,75,86 86,75,82 77,69,75 76,68,74 82,75,78 67,64,68 55,53,49 49,49,35 125,122,78 119,109,67 159,137,101 181,149,119 181,148,121 179,145,115 158,129,96 162,140,104 142,123,86 135,113,77 151,127,94 169,139,111 173,143,117 155,131,98 134,110,73 174,142,108 195,156,124 183,151,117 167,142,112 136,126,130 151,139,144 162,142,124 69,56,49 96,84,86 88,74,79 100,83,84 70,56,58 190,161,139 189,156,129 188,155,130 179,148,125 174,146,119 183,156,124 165,143,107 140,123,84 72,45,27 151,105,66 124,75,39 125,69,33 154,102,70 147,101,71
170,137,110 179,146,119 187,152,125 183,148,121 180,145,118 188,154,122 187,151,120 188,154,122 176,147,116 185,151,121 195,161,131 187,152,125 182,150,120 193,158,131 206,170,141 202,166,137 193,157,126 199,163,132 185,149,116 176,144,110 151,123,85 181,155,116 188,159,128 177,147,119 123,93,76 187,166,153 101,85,81 77,62,51 78,59,45 178,163,127 138,132,98 177,172,171 117,105,110 96,85,82 60,55,54 90,84,79 161,149,151 196,176,167 169,136,111 151,113,92 91,67,59 143,126,132 76,69,81 85,77,94 101,95,116 112,109,124 105,100,118 91,84,94 104,97,109 86,79,89 76,71,73 69,67,68 66,66,74 69,68,73 128,117,110 145,129,96 129,118,74 138,124,81 173,146,114 186,156,128 190,157,132 180,150,124 174,144,118 182,145,119 174,144,116 174,144,118 179,148,125 180,150,124 188,161,129 167,143,108 165,136,101 177,143,109 179,150,126 133,120,115 213,203,223 202,194,213 162,151,160 117,105,110 88,77,74 85,76,72 63,50,47 126,112,114 183,157,134 189,156,129 189,156,129 185,157,130 179,151,122 176,149,117 158,136,102 156,134,98 160,143,106 74,53,40 167,106,72 193,117,77 199,128,86 182,117,76
171,139,109 179,147,117 182,153,122 182,146,117 188,154,122 195,163,131 166,142,105 146,127,88 147,130,91 136,119,80 129,113,69 136,120,78 154,128,89 169,140,105 179,149,121 178,145,120 176,147,116 163,134,101 171,147,110 161,143,99 116,108,56 126,118,68 161,144,105 178,154,119 125,89,69 197,168,144 76,57,45 78,62,47 74,62,50 215,203,215 209,205,229 232,228,250 204,196,213 168,158,178 122,127,151 112,116,145 160,140,131 245,219,194 174,149,119 154,131,102 171,141,124 113,89,81 96,89,103 106,100,121 117,111,132 129,123,144 199,167,135 123,110,120 110,104,125 94,90,101 83,78,80 69,66,70 138,139,144 76,74,75 151,125,102 199,163,130 172,144,104 159,137,99 155,133,97 156,132,99 161,133,106 169,138,115 173,143,117 175,142,115 176,144,112 181,149,119 186,156,130 184,154,128 179,146,119 180,152,123 176,146,120 169,140,109 141,126,117 125,115,119 153,145,151 96,89,99 189,181,189 193,182,189 96,82,82 76,60,56 77,68,79 124,120,144 131,126,142 158,149,164 150,139,146 165,147,128 185,157,130 181,152,128 173,151,117 155,137,95 163,149,106 144,129,89 62,53,36 126,93,68 214,147,104 223,159,115
181,147,113 188,154,120 184,152,122 187,153,123 177,145,115 172,143,112 138,121,84 110,98,57 130,119,73 131,120,74 119,114,63 116,107,60 146,129,90 162,138,101 174,150,117 153,128,98 146,127,88 130,114,70 129,119,70 132,124,70 121,117,59 126,124,66 122,112,61 133,117,73 130,95,70 144,121,90 77,56,43 82,61,46 104,93,86 178,167,176 147,142,158 90,85,101 249,243,255 244,241,255 163,171,203 132,137,163 119,101,82 188,161,127 158,133,103 149,127,93 211,169,129 175,136,104 155,131,137 119,109,129 125,116,138 151,138,133 240,202,167 205,170,145 119,113,134 104,101,116 90,84,89 74,68,73 73,72,77 72,70,80 93,73,64 192,156,125 181,149,119 176,148,119 165,135,107 162,132,104 159,129,101 171,138,111 183,149,119 182,146,115 199,165,131 199,163,130 201,167,137 176,142,110 184,148,117 190,156,124 184,149,122 183,152,133 111,101,100 129,119,118 60,55,52 78,73,75 165,157,163 215,207,215 255,249,255 217,201,214 229,224,242 159,157,179 77,78,97 248,246,255 204,206,231 148,149,172 141,129,88 140,125,78 129,121,69 118,113,60 117,111,63 106,99,56 120,110,68 103,96,67 94,57,31 219,159,120
177,145,111 188,156,122 181,151,123 189,156,129 175,145,117 157,133,98 132,117,77 107,96,50 119,109,60 106,96,47 121,112,65 105,99,53 121,112,67 133,123,74 122,111,65 131,120,74 97,92,41 100,95,42 114,110,52 121,117,59 132,125,64 136,134,76 152,149,94 137,134,81 128,94,74 135,128,99 95,77,56 80,52,39 116,109,109 144,133,140 97,97,97 58,56,57 168,161,173 202,198,218 131,132,155 98,95,112 107,96,79 167,148,113 185,160,130 230,211,174 216,173,124 255,223,178 245,206,167 189,159,142 166,146,126 220,191,158 143,120,107 255,237,201 202,190,206 119,110,132 100,93,105 62,59,65 67,66,81 77,76,93 76,68,76 146,118,91 153,127,102 158,129,107 152,121,100 139,108,85 147,118,94 142,112,86 156,126,100 179,149,123 203,168,143 194,157,131 185,151,121 188,149,117 202,161,130 198,159,131 201,164,138 221,200,198 86,80,87 75,69,64 67,59,46 95,85,89 161,153,161 254,245,255 205,195,215 199,191,208 232,227,245 144,141,156 92,88,99 152,148,157 151,147,160 127,128,149 107,106,70 121,118,51 106,106,45 101,99,41 117,112,57 140,130,77 155,140,89 129,116,68 107,99,63 82,68,50
156,134,98 172,143,110 175,144,121 175,145,119 171,144,112 142,120,82 136,122,79 129,121,71 102,94,44 172,163,116 125,117,65 143,135,83 105,101,43 114,109,58 97,89,39 101,91,42 116,111,58 124,121,66 131,127,65 115,108,51 109,101,49 109,104,53 134,132,83 120,114,68 103,82,55 93,88,60 114,109,68 79,51,40 142,135,133 108,103,105 47,47,42 98,98,93 154,147,150 129,125,134 113,109,120 84,81,87 96,82,68 203,171,137 173,148,118 137,120,96 207,164,115 197,156,111 200,158,118 227,188,147 230,193,153 216,182,152 106,95,102 224,190,172 163,148,158 117,111,132 106,99,109 69,63,70 72,71,88 85,83,103 75,63,75 155,130,102 165,139,114 151,125,102 134,105,81 134,108,83 152,126,103 167,138,116 144,118,97 149,123,100 179,145,123 185,150,123 200,166,136 193,159,129 196,160,131 186,151,124 188,154,122 220,202,201 91,88,94 45,38,38 115,108,90 108,98,102 160,149,156 246,237,248 241,232,247 255,247,255 159,156,171 115,113,125 61,58,62 60,58,56 138,132,139 109,107,117 101,99,79 142,141,76 133,129,69 115,112,57 104,102,44 121,121,60 125,123,65 111,110,56 120,112,60 140,130,88
134,123,79 143,127,85 147,130,91 126,107,68 122,106,62 118,105,55 103,93,40 95,90,37 118,110,60 136,125,79 125,122,67 118,115,64 99,97,50 100,97,46 105,100,45 112,108,50 104,104,45 102,102,41 102,98,40 119,109,56 122,109,61 110,100,51 134,123,79 151,135,91 125,109,65 136,125,79 135,122,74 101,81,74 81,79,87 38,35,39 74,70,60 53,54,44 116,110,105 103,94,88 81,77,71 66,64,62 82,70,58 221,186,159 162,141,118 162,149,142 234,192,150 218,173,127 205,161,119 199,159,125 215,179,148 178,161,153 131,124,134 105,97,103 135,126,141 113,105,124 113,106,116 66,63,67 76,79,97 73,76,94 71,65,72 148,124,100 145,116,94 159,130,108 160,132,105 148,119,95 145,119,94 134,105,83 136,107,87 152,121,98 162,129,102 160,126,96 176,142,110 177,144,117 179,149,123 193,159,137 179,160,146 242,230,235 93,88,90 150,129,114 88,78,77 128,118,119 160,150,154 185,174,181 196,184,196 177,168,183 132,127,143 91,88,103 56,52,61 84,79,65 116,109,109 110,105,107 81,74,84 136,131,92 107,102,51 147,141,93 141,137,79 123,119,61 133,129,71 107,103,45 118,114,56 113,108,53
125,120,69 109,104,53 123,115,63 102,94,40 105,97,43 99,92,35 119,111,57 118,113,62 134,129,78 99,90,43 105,107,54 101,99,50 95,97,42 122,119,64 102,100,42 114,114,55 114,116,59 113,115,58 116,111,60 130,115,68 171,150,107 174,151,109 154,128,89 167,140,104 164,141,101 151,130,89 126,108,64 67,50,42 119,114,130 50,44,51 63,56,36 60,58,40 93,87,80 78,72,63 68,69,61 41,42,45 118,103,94 117,92,73 83,68,48 157,148,144 148,117,78 221,171,127 210,165,119 192,152,118 189,151,130 114,100,100 93,86,98 106,102,111 121,112,136 128,120,139 129,122,134 91,83,89 76,78,92 63,66,77 70,64,71 168,143,126 161,130,107 151,118,93 141,108,83 128,98,72 144,118,93 147,118,94 150,121,97 161,131,105 161,128,103 175,142,117 171,138,113 182,149,124 182,152,126 186,157,135 116,104,104 127,120,120 176,155,142 178,149,127 107,100,98 136,126,125 150,140,144 150,140,144 157,146,155 143,134,145 121,121,133 87,89,105 65,63,83 84,79,67 77,68,60 62,57,59 94,90,103 116,109,112 141,129,90 127,115,76 142,129,81 148,138,87 116,108,56 121,116,63 87,84,31 107,104,51
122,119,66 104,96,42 108,101,44 110,107,56 105,102,51 112,107,54 125,120,67 116,112,64 94,90,42 100,96,48 102,97,46 113,108,55 114,110,48 113,106,45 116,115,63 115,117,62 101,98,47 131,125,77 154,139,103 170,150,118 164,138,113 171,143,116 174,144,118 180,153,121 143,116,80 162,141,100 158,142,100 133,119,90 136,129,143 69,65,59 115,110,67 109,102,71 162,151,158 163,156,166 140,137,154 105,104,121 87,87,97 94,87,71 121,109,70 161,151,127 124,104,86 251,214,159 228,182,141 188,144,104 160,125,98 165,135,107 95,87,93 113,108,124 124,119,135 136,127,142 126,120,125 98,91,94 87,75,75 184,167,157 151,135,120 102,81,77 168,135,108 169,134,107 160,127,100 152,122,96 165,136,112 146,117,93 143,114,90 136,107,83 162,133,109 177,151,128 172,146,123 173,147,124 179,150,126 178,152,129 151,142,155 143,126,116 184,147,121 159,133,112 108,101,99 134,125,121 149,139,140 142,130,135 148,138,142 137,129,135 119,115,126 95,94,111 76,79,101 88,78,77 113,103,102 94,88,95 246,241,255 133,117,111 185,152,127 186,150,130 181,149,119 174,142,110 179,147,115 182,150,118 167,138,105 169,140,107
113,103,50 125,122,69 96,93,38 120,119,67 107,104,53 116,112,54 117,107,54 127,119,65 119,111,59 113,108,55 134,124,71 149,139,90 142,133,77 136,127,71 130,126,78 119,116,65 121,116,63 117,112,61 122,112,72 139,122,87 152,127,99 172,142,116 183,149,127 175,145,119 173,149,114 161,139,101 152,135,96 129,118,83 113,105,111 58,53,52 89,84,43 122,113,94 160,152,158 137,133,142 119,117,127 108,105,120 101,101,113 80,72,78 164,142,97 128,116,90 111,92,53 163,134,85 255,221,174 215,173,131 163,130,103 164,131,106 118,101,102 117,115,127 126,118,137 130,121,136 136,126,127 140,128,116 158,133,114 200,173,155 161,138,123 108,89,77 149,119,93 176,141,116 151,117,95 146,115,92 151,122,98 155,126,102 152,123,99 141,115,92 150,124,103 163,137,114 164,138,115 163,137,114 166,137,113 125,98,82 83,78,80 174,147,129 189,156,129 88,72,55 99,93,86 117,108,104 138,128,127 135,123,125 144,132,134 136,126,127 121,113,121 113,106,120 83,78,96 110,97,92 123,107,101 226,216,220 138,127,136 183,158,141 195,158,132 189,152,126 190,156,126 192,156,127 182,146,117 184,148,117 180,146,114 185,153,121
132,130,70 103,100,47 123,122,66 96,95,41 135,138,78 152,152,91 131,127,67 151,144,87 144,140,82 119,116,61 112,109,58 100,98,49 139,131,77 137,133,75 153,148,95 141,133,81 107,102,47 108,105,54 114,106,54 131,115,71 148,124,89 161,133,106 152,121,100 141,110,89 147,124,95 129,109,77 116,104,63 88,82,36 148,142,135 92,88,101 117,114,72 117,108,102 156,146,150 139,131,139 126,120,127 105,98,108 86,84,94 93,85,91 133,115,83 146,127,92 182,157,109 225,198,151 184,152,106 205,168,124 230,197,160 165,132,105 155,132,117 125,114,111 122,115,127 127,118,129 141,125,119 135,118,108 161,132,112 191,166,149 164,139,120 150,124,110 136,102,80 155,125,99 160,131,107 146,120,95 157,128,104 125,95,69 131,102,78 145,119,96 160,131,109 151,125,102 154,125,103 169,138,117 172,141,118 162,136,115 113,98,87 179,146,119 183,161,143 112,105,108 74,65,61 96,85,82 101,90,85 105,94,89 108,99,95 103,93,94 100,93,93 109,102,105 76,74,75 158,146,134 181,167,149 187,180,180 112,101,96 180,155,127 178,154,132 187,157,142 184,150,116 188,154,122 174,142,108 175,143,109 172,143,112 180,153,121
108,105,50 128,125,70 118,117,63 107,109,54 107,110,48 115,115,56 137,132,77 153,150,97 123,125,70 113,115,62 128,130,77 132,133,83 125,124,72 133,130,75 134,125,78 117,106,60 109,104,53 114,108,60 100,93,50 125,108,69 149,124,94 149,123,98 137,111,90 144,115,95 130,106,82 109,90,65 89,81,47 100,96,61 86,82,72 70,68,69 100,98,51 130,121,113 158,148,152 127,119,127 121,114,124 112,105,115 90,89,92 84,81,87 148,124,91 150,126,93 195,168,125 167,135,89 209,172,128 243,210,162 203,169,128 177,144,117 158,133,114 149,127,109 134,125,136 121,111,112 131,120,101 171,150,135 158,128,102 208,180,153 193,169,147 173,149,127 162,131,110 169,138,117 155,126,102 154,125,101 160,130,104 156,126,100 159,128,105 153,123,97 145,116,92 134,105,83 145,119,96 168,139,117 160,129,108 174,145,123 170,144,123 177,144,117 92,77,68 111,105,110 142,135,135 98,86,88 82,71,66 82,71,66 86,75,68 82,73,67 80,74,69 76,69,69 52,49,53 111,101,100 159,140,124 117,105,107 100,94,101 75,71,80 69,69,81 73,71,83 187,153,123 188,154,124 177,145,115 175,143,113 175,148,116 165,137,108
137,136,80 141,140,84 119,124,61 119,124,63 115,119,61 111,113,56 113,112,56 113,113,54 114,118,60 121,123,68 125,128,68 136,138,83 114,109,58 148,140,90 144,129,89 144,132,91 117,111,65 114,107,64 130,113,78 148,125,94 117,89,62 119,95,71 133,109,87 141,120,95 148,122,101 113,89,63 100,89,56 122,112,70 126,121,68 89,80,51 114,103,59 126,115,82 136,124,124 119,114,116 97,90,88 95,88,88 85,81,75 73,70,76 154,126,99 156,124,108 167,133,101 192,157,119 217,182,128 240,212,154 193,168,149 162,140,120 150,129,104 150,132,113 119,106,101 129,115,99 182,163,126 141,117,93 236,202,172 179,150,126 116,104,78 107,83,59 162,133,113 149,118,97 147,118,98 149,118,95 151,120,97 156,123,98 154,121,96 172,137,110 161,130,107 153,124,102 148,122,99 141,115,92 162,133,111 167,136,115 177,144,117 188,153,126 101,92,88 113,106,109 137,130,130 169,159,160 163,151,153 114,102,107 97,85,87 81,71,72 76,69,72 86,80,87 120,116,127 70,63,77 76,72,83 177,169,188 130,128,150 67,66,83 69,66,83 76,72,85 192,156,127 188,153,128 180,146,116 191,156,129 190,161,137 187,158,134
122,121,67 139,138,84 125,127,70 137,140,80 119,121,64 128,125,70 142,142,83 136,139,77 115,115,56 125,123,65 123,123,60 95,94,38 118,110,58 108,99,54 130,118,77 128,117,73 111,101,59 127,117,77 105,87,57 118,99,72 124,98,73 130,106,82 135,109,86 145,119,98 140,111,89 146,121,93 143,132,88 130,121,76 133,124,79 133,122,78 132,116,74 139,122,83 119,108,103 70,64,59 85,82,38 125,114,79 106,100,91 83,82,87 149,124,96 159,125,91 181,148,109 191,159,117 255,224,173 255,234,204 206,185,158 175,154,131 181,163,142 91,80,65 85,75,65 126,108,87 141,114,80 174,149,119 205,173,143 95,79,62 58,56,52 66,56,55 155,126,104 161,132,110 143,114,92 135,109,84 127,98,74 155,124,101 170,137,112 167,134,107 151,121,95 137,108,84 148,119,97 160,131,107 173,137,115 178,143,118 179,146,121 169,139,113 114,109,108 132,120,120 129,122,125 136,126,130 145,134,141 167,155,160 168,156,161 164,153,160 154,147,157 118,111,121 84,77,89 81,74,84 80,76,85 88,84,93 64,63,80 68,69,88 66,63,80 84,75,86 162,139,126 181,152,132 189,156,131 184,150,128 182,151,128 175,144,121
121,123,70 114,116,63 111,115,61 132,134,77 127,123,63 120,115,60 107,102,47 103,101,43 109,104,49 102,97,42 113,109,51 111,103,51 99,94,41 107,96,52 108,98,56 101,91,49 99,89,49 136,126,84 105,93,56 99,83,52 110,92,62 130,111,84 150,126,100 133,104,82 149,119,93 168,139,108 162,146,104 137,120,83 145,126,89 169,145,110 176,149,115 158,135,93 119,106,103 63,53,57 128,124,64 135,126,66 96,86,74 102,95,98 106,95,76 151,125,84 174,145,110 164,132,98 255,255,208 255,246,216 205,186,161 195,180,160 127,113,97 81,74,58 83,66,40 142,114,74 233,191,128 216,178,128 179,155,129 98,84,70 69,62,62 68,59,53 148,122,99 137,108,84 158,127,106 152,121,100 155,119,97 161,131,105 133,103,77 139,109,81 151,121,93 161,130,107 162,131,108 156,122,100 153,122,99 153,123,97 166,136,110 168,135,110 112,101,96 140,128,128 152,142,146 146,136,140 134,124,125 153,141,143 152,142,146 142,131,138 141,134,144 118,112,119 94,86,92 86,80,87 73,71,79 74,73,78 69,67,77 72,72,84 68,71,82 69,72,83 64,67,78 77,73,86 182,149,124 176,141,116 171,138,113 183,150,125
124,127,76 113,116,65 120,124,70 124,121,66 109,104,49 103,98,47 112,104,54 105,97,45 102,94,42 104,96,44 117,104,54 115,105,56 106,101,48 121,113,63 105,101,55 128,124,78 103,96,53 114,107,64 104,96,46 117,111,65 90,86,40 119,109,67 138,115,86 174,145,121 175,145,117 190,157,130 186,159,127 179,152,120 180,153,121 175,148,114 150,131,92 147,137,86 114,105,101 63,53,54 102,99,44 121,114,55 120,110,70 124,112,100 73,70,46 127,105,60 174,150,117 138,115,86 200,178,129 173,150,119 135,118,92 113,97,80 92,83,66 75,71,52 97,77,57 211,172,131 255,213,138 255,215,151 217,190,158 140,121,98 105,90,79 137,121,104 160,129,106 141,112,88 137,108,84 160,126,104 167,132,105 151,118,91 151,123,94 157,129,100 152,122,96 149,118,95 140,109,86 144,113,90 153,122,99 165,132,107 165,132,105 183,148,121 146,127,115 117,105,105 135,125,129 134,124,128 107,95,97 164,152,154 160,150,154 156,148,154 147,141,148 132,129,135 107,101,108 98,91,103 70,70,82 65,63,75 66,64,74 62,60,72 74,67,77 71,66,65 64,64,76 69,65,78 188,155,128 187,153,121 187,153,121 183,149,117
118,112,64 135,130,77 114,109,54 130,125,72 123,112,66 101,87,44 98,87,43 102,94,44 128,120,68 107,99,49 102,99,48 100,94,46 95,90,37 119,114,63 102,97,46 126,119,62 115,108,51 136,129,68 143,141,81 116,119,59 133,135,80 114,113,59 136,127,82 166,148,104 165,144,103 159,135,98 174,147,111 163,139,104 133,118,107 134,123,90 151,141,92 112,107,52 128,121,121 55,51,41 104,99,48 123,121,59 110,109,57 120,111,103 68,61,43 67,62,30 96,94,74 103,94,77 115,107,85 103,96,76 91,84,68 92,84,60 136,119,84 179,159,111 175,145,101 201,167,133 215,177,140 247,209,174 255,247,217 207,172,145 174,145,121 168,137,114 158,129,105 143,114,90 139,108,85 147,116,93 166,132,102 170,135,108 150,116,86 165,132,105 149,119,93 148,117,94 133,102,79 148,118,92 147,118,94 147,118,96 155,126,104 166,137,113 122,106,100 129,119,120 107,97,98 72,60,60 111,100,95 144,136,142 151,144,147 142,135,138 147,141,148 130,128,136 92,91,106 57,59,73 69,68,85 64,63,80 65,64,79 63,66,77 76,64,64 84,72,60 63,62,79 69,62,72 181,148,121 183,144,112 198,162,133 180,146,116
117,113,65 123,120,69 114,109,58 105,100,49 95,89,43 104,95,50 119,108,62 116,108,58 116,109,52 99,91,41 111,106,53 114,109,56 123,115,63 126,122,64 128,124,64 120,113,52 159,144,83 134,122,56 132,134,81 111,113,58 139,141,86 143,145,88 115,112,59 162,161,107 133,125,73 162,152,101 161,146,99 175,146,111 151,133,112 169,142,110 169,143,104 158,137,96 116,106,107 71,65,58 131,117,72 159,148,86 131,126,71 118,109,101 72,67,55 57,56,29 70,69,42 108,105,81 92,88,67 71,67,57 90,89,53 153,131,84 163,134,99 148,119,88 184,152,120 193,158,131 189,161,132 208,174,144 210,174,143 190,156,126 166,135,112 156,126,100 145,116,92 158,129,105 161,130,107 163,129,107 179,145,115 179,144,117 167,130,104 170,137,112 153,122,99 154,124,98 137,107,81 134,104,78 152,123,101 155,126,104 134,108,85 142,116,93 101,84,76 88,78,77 79,69,68 67,54,49 91,77,77 69,68,83 65,58,61 89,79,80 96,90,95 60,58,66 71,73,89 69,68,85 65,64,81 68,65,82 63,67,80 62,64,78 166,150,137 120,108,98 62,59,74 146,130,128 187,151,122 189,153,124 181,146,119 184,151,124
109,105,57 146,142,94 119,114,63 127,122,71 105,100,47 145,140,87 106,101,48 105,100,45 115,113,53 121,119,61 112,108,50 123,116,59 123,119,61 117,114,49 135,128,69 129,122,65 143,134,76 122,113,68 128,122,74 137,134,83 142,144,89 135,137,82 166,161,108 135,127,75 145,141,81 124,115,57 165,143,105 175,146,115 182,150,118 170,141,106 179,152,118 171,147,114 101,95,88 69,66,53 123,115,52 121,120,68 84,86,58 74,71,58 77,72,71 60,63,32 90,89,62 58,61,39 89,89,55 73,71,42 124,121,70 121,111,62 133,114,77 141,118,87 175,143,113 192,158,128 197,163,133 192,160,130 194,159,134 169,136,109 165,135,107 155,125,97 158,127,104 146,116,90 156,123,96 169,134,107 149,116,89 163,130,103 159,124,99 167,133,111 141,115,92 138,112,89 170,140,112 161,131,105 160,131,107 159,130,108 141,115,92 126,102,78 93,76,66 92,76,70 71,60,57 95,85,75 108,103,100 62,65,74 75,70,72 129,117,119 131,120,127 62,59,65 62,66,79 65,67,83 64,65,84 69,70,91 67,69,83 69,66,72 178,146,112 126,110,104 72,63,74 173,151,133 191,154,128 185,152,127 178,142,113 195,159,130
