120,112,58 129,121,67 130,123,66 124,121,66 127,122,67 125,120,65 130,120,67 134,130,72 122,115,58 137,130,73 117,107,54 130,125,70 109,106,51 117,112,57 127,122,67 142,138,80 124,110,65 122,110,71 143,127,96 148,124,87 163,133,105 174,143,120 172,139,114 182,149,122 192,159,132 191,158,131 191,158,131 182,152,124 181,154,122 180,153,119 185,149,118 103,92,75 96,79,80 163,144,132 182,153,118 167,140,104 167,150,115 203,193,194 74,66,83 144,126,105 70,64,57 52,45,45 47,44,48 48,47,50 173,145,116 186,153,126 163,143,134 187,181,202 194,165,134 196,160,127 195,166,133 175,143,113 135,102,63 129,93,64 94,70,44 98,72,47 161,130,109 139,104,89 165,127,106 178,134,106 231,178,137 255,214,176 224,177,143 190,156,136 180,144,124 125,97,88 80,68,73 173,152,129 182,152,124 177,147,119 174,146,119 182,154,127 191,161,133 195,165,137 186,156,128 182,152,126 186,153,128 186,156,130 179,151,124 165,137,110 169,141,114 172,144,117 171,145,120 176,147,123 173,145,116 181,149,119 176,144,114 177,145,115 182,155,121 173,146,112 173,149,114 160,136,101 170,147,107 170,146,113 189,162,128 193,159,127 199,163,134 191,156,129 193,162,139 197,164,139 184,149,122 185,148,122 177,142,115 176,142,112 174,140,110 179,143,114 188,147,118 197,156,125 198,159,129 187,151,122 186,153,126 191,158,131 188,155,130 185,152,125 192,160,130 174,140,110 183,150,123 183,155,126 174,146,117 181,149,119 180,146,116 182,146,117 201,167,137 184,150,120 173,137,108 180,144,113 187,153,121 194,160,128
121,106,66 117,105,64 127,122,71 115,112,57 108,105,50 106,101,48 114,101,51 116,108,56 143,135,83 123,113,62 112,102,53 114,106,54 124,121,68 130,125,72 134,129,76 135,128,71 134,124,75 151,135,93 171,149,115 189,160,127 200,168,138 199,166,141 195,158,132 193,159,129 184,150,120 191,156,129 181,146,119 181,146,119 181,147,117 194,160,126 188,152,119 198,165,140 177,147,121 182,155,121 165,136,101 155,132,90 139,124,84 129,118,111 244,236,255 116,107,99 93,82,89 79,72,70 52,50,48 66,67,72 172,153,139 192,159,132 174,152,132 93,82,91 116,87,65 121,90,67 134,105,81 124,93,70 130,97,72 181,144,120 158,129,107 143,109,87 143,105,84 166,129,105 178,136,112 192,151,122 182,143,111 217,176,147 199,158,131 165,136,114 159,132,116 117,97,90 78,67,76 101,87,71 161,134,102 160,133,99 153,126,92 161,134,98 162,135,99 164,137,101 176,144,112 179,145,113 176,142,112 180,146,114 182,153,122 168,138,112 167,137,111 174,144,118 170,139,116 187,157,131 179,149,121 185,150,123 187,152,125 184,148,117 181,142,112 182,146,115 141,112,79 195,163,131 202,168,134 192,159,132 196,164,134 184,151,124 184,149,122 192,157,130 193,160,133 178,145,118 181,147,117 180,146,116 194,158,129 190,155,128 190,155,128 193,159,129 187,151,120 192,156,125 195,159,128 190,157,130 190,157,132 188,158,132 176,146,120 170,140,114 181,148,123 177,144,117 184,155,124 157,135,101 136,119,84 162,138,101 181,150,113 190,157,120 188,155,118 183,151,117 179,150,115 168,136,102 168,139,104 173,144,109
145,129,96 129,117,80 111,108,57 117,114,59 118,115,62 117,116,64 120,110,61 121,110,64 124,113,67 135,121,76 131,117,72 134,117,78 151,136,96 153,136,97 143,126,87 162,141,100 174,150,117 185,158,126 184,154,128 193,158,131 193,158,131 187,152,125 186,152,120 191,157,127 185,151,121 179,144,117 178,145,118 174,141,114 178,146,116 176,144,110 173,144,109 172,143,110 170,141,110 166,137,102 145,125,77 143,131,76 131,121,72 121,108,76 137,130,130 194,193,210 85,88,108 109,115,143 95,100,124 116,102,115 182,161,136 160,134,111 142,119,106 127,110,100 107,78,56 117,86,65 135,109,84 153,119,99 158,123,98 173,136,112 204,170,148 175,138,114 162,122,97 180,139,112 174,137,111 165,134,111 170,140,114 193,163,137 192,163,141 134,113,102 108,96,98 94,83,90 84,78,85 84,74,78 148,131,96 159,136,96 160,137,95 166,139,103 174,145,114 170,141,110 174,142,110 186,154,120 191,157,123 192,157,130 175,145,117 176,145,122 182,151,128 190,157,132 188,153,128 187,152,125 179,144,117 185,150,123 179,144,119 179,142,116 195,159,128 181,145,114 151,124,88 156,132,95 155,131,94 160,136,103 181,151,123 183,150,123 188,153,126 183,148,121 176,143,116 188,156,126 181,147,115 189,153,122 187,151,120 185,149,118 183,149,119 176,142,112 188,154,124 188,152,121 185,150,123 180,150,124 179,149,123 180,150,124 180,150,122 182,149,122 179,149,121 184,151,124 172,142,114 175,142,115 184,155,124 188,159,126 174,145,110 170,141,106 151,123,85 150,127,87 159,136,96 166,140,101 171,144,110 179,152,118
123,112,66 146,138,88 137,129,75 117,112,61 118,113,60 114,108,60 118,104,59 147,128,89 151,127,92 162,138,103 181,151,123 179,149,121 177,147,119 169,141,114 172,143,119 177,147,121 180,150,124 185,152,127 187,152,125 186,151,124 187,152,125 187,152,125 183,151,121 177,145,115 177,145,113 171,139,107 179,150,119 203,169,139 186,154,120 160,137,97 149,132,85 130,120,71 130,120,71 145,135,84 123,115,63 142,134,80 145,127,83 159,137,101 160,142,121 108,97,92 61,46,54 83,67,65 105,82,69 131,106,76 110,85,55 113,92,79 113,97,82 120,96,72 150,116,86 150,113,87 123,85,66 201,161,136 255,218,185 255,217,194 223,186,173 188,155,146 186,153,142 162,127,114 143,115,102 100,83,75 151,131,122 167,145,127 142,122,113 102,90,95 87,83,92 86,82,93 90,83,95 79,71,79 127,117,95 169,145,108 173,149,112 180,151,120 186,153,128 181,148,121 185,152,125 193,161,131 178,145,118 175,145,119 175,147,118 173,145,116 179,149,123 192,157,130 193,157,124 189,153,120 199,165,131 189,157,127 185,151,121 187,151,120 181,147,113 176,148,110 146,128,86 130,114,72 145,126,87 157,135,101 177,147,121 174,144,118 174,144,118 174,144,118 173,142,119 176,143,118 181,146,119 174,139,112 167,133,101 178,144,112 173,139,109 170,136,106 183,150,123 174,140,108 183,150,123 182,153,129 176,145,122 185,152,125 188,155,128 179,146,119 178,145,118 176,146,118 175,145,117 179,149,123 174,141,116 179,146,121 177,147,121 179,151,124 176,146,120 169,139,113 175,147,118 180,152,123 165,137,108 165,137,108
108,97,53 123,112,66 136,126,77 128,118,69 113,104,59 121,106,66 124,105,68 151,127,94 176,146,118 181,152,121 183,150,123 183,149,127 181,150,127 181,150,127 179,149,123 171,138,111 181,146,119 180,145,118 183,148,121 178,144,122 175,144,121 173,142,119 180,149,126 169,139,111 160,133,99 150,124,85 147,126,83 129,108,65 140,125,78 133,118,71 120,100,50 130,103,56 135,98,54 111,77,34 116,93,51 127,108,69 144,116,87 124,93,70 118,84,64 84,63,48 96,75,60 99,76,63 110,82,69 121,94,78 136,107,85 172,134,97 209,170,127 215,174,127 215,172,123 219,174,130 214,171,126 255,211,179 255,229,197 242,199,184 166,138,136 107,85,88 192,167,168 144,122,127 101,87,100 85,76,87 102,94,100 121,109,109 106,99,102 88,84,95 84,80,93 87,83,96 91,84,94 82,74,82 95,86,71 164,137,105 181,153,124 176,143,118 178,144,122 174,141,116 174,141,114 183,149,127 176,142,120 168,137,114 168,140,113 171,143,114 176,146,118 170,138,108 195,159,126 192,157,121 203,165,130 200,161,129 188,149,117 188,152,121 170,138,108 162,135,101 165,141,106 158,134,101 171,143,116 172,139,114 182,152,126 170,140,114 164,131,106 174,141,116 185,150,123 182,150,120 176,143,116 176,143,116 172,138,108 178,144,112 187,153,121 183,151,119 179,147,113 178,145,118 182,149,122 181,149,119 185,151,119 172,140,110 175,143,113 181,148,121 168,137,114 173,142,119 170,139,116 170,139,118 158,124,102 179,145,123 176,143,118 172,142,116 171,143,116 170,139,116 173,142,119 168,137,114 166,135,112 161,130,107
152,138,93 137,123,78 140,126,81 133,122,76 128,113,73 149,130,95 182,154,125 191,161,135 189,159,133 189,159,131 191,158,133 193,160,135 194,159,134 190,155,130 184,149,122 190,156,124 181,147,115 184,150,118 174,144,116 176,145,122 163,133,105 169,139,113 167,137,111 170,140,112 160,131,100 146,117,84 119,103,59 119,108,62 127,117,75 130,83,49 129,71,36 132,71,39 118,51,24 107,45,16 98,49,27 125,93,77 69,44,27 68,41,23 135,90,69 71,50,27 103,72,53 116,87,65 117,86,67 109,79,64 137,105,91 167,128,89 216,172,130 208,163,119 211,168,123 216,172,130 255,214,174 255,229,194 255,209,183 198,163,150 109,86,83 74,51,52 160,136,142 141,125,140 98,96,118 80,79,96 77,73,84 79,75,84 78,76,84 82,78,89 87,83,94 84,80,91 86,79,89 80,72,80 84,72,62 181,154,120 174,147,115 171,144,112 173,144,111 180,153,121 175,145,119 184,151,124 179,146,119 170,137,110 165,135,109 172,139,114 169,136,109 168,136,106 165,131,101 181,142,110 187,147,113 188,150,115 200,164,131 191,159,125 196,164,132 183,151,121 179,147,117 177,147,119 168,139,115 169,138,115 178,145,118 184,152,122 177,145,115 171,139,107 175,143,113 176,143,116 175,142,115 170,137,110 173,138,113 174,141,114 160,134,111 158,132,120 132,118,118 95,90,108 182,159,144 186,150,121 182,146,115 177,145,115 181,149,119 174,141,114 169,136,109 177,144,119 176,145,122 169,138,117 169,138,115 169,138,115 173,143,117 175,142,117 174,141,116 176,146,118 186,150,128 186,155,132 198,163,136 192,155,129
161,142,105 148,129,92 132,113,76 147,125,87 162,139,108 184,154,126 178,145,118 181,148,121 175,142,115 179,146,119 192,158,126 193,154,124 194,155,125 200,161,131 198,159,127 190,156,124 185,151,119 184,152,120 175,142,115 168,135,108 168,138,110 172,142,114 174,141,116 172,139,112 176,143,116 175,143,113 154,132,98 124,105,82 116,98,77 96,53,34 102,56,30 98,62,40 69,46,47 62,39,36 56,25,17 102,78,70 134,100,82 82,51,32 107,81,60 117,93,71 124,95,73 111,82,60 115,89,66 115,94,83 110,92,91 117,90,74 132,97,72 146,105,85 146,108,87 146,108,89 186,146,123 240,193,161 202,155,134 159,122,107 106,73,66 156,122,120 147,125,133 130,116,133 102,99,126 93,91,113 90,87,102 88,84,97 81,77,88 88,81,93 87,83,92 90,83,93 84,77,87 81,75,80 87,76,83 164,132,102 163,131,97 153,130,88 138,121,74 117,102,53 148,133,86 165,145,99 171,144,108 175,146,115 178,145,120 181,146,121 178,144,114 185,153,121 192,160,128 193,160,123 210,172,137 201,163,128 176,144,110 147,125,87 142,128,85 140,123,84 172,148,111 172,143,112 166,140,115 167,138,114 173,142,119 168,138,110 170,140,112 175,147,118 162,134,105 179,146,119 184,151,124 180,150,122 183,154,123 176,151,123 128,110,105 149,137,139 131,129,153 156,160,189 112,114,141 159,138,123 182,146,113 177,141,110 177,143,111 181,147,115 177,142,115 176,143,116 170,140,112 182,152,126 177,146,123 172,142,116 180,143,119 191,151,126 181,147,117 182,145,119 192,155,131 181,141,116 155,114,85 148,104,76
187,157,129 191,161,133 184,154,126 197,163,133 188,151,125 193,157,126 197,158,128 195,156,126 195,156,126 200,161,129 196,158,123 198,158,124 198,158,124 190,151,119 187,151,120 181,146,121 176,143,118 181,148,121 172,138,108 176,141,114 177,142,117 175,142,117 169,138,115 176,146,120 184,149,122 187,152,125 182,153,120 148,120,93 81,52,30 93,57,39 79,49,34 44,34,22 61,57,68 45,37,45 57,34,23 65,48,38 66,45,30 77,56,33 98,69,49 125,91,73 131,93,72 135,98,74 128,94,76 205,188,191 147,141,164 101,96,112 112,90,84 75,54,39 87,68,45 94,74,54 143,116,98 201,157,129 169,127,105 153,118,103 161,125,117 157,132,131 148,130,141 121,108,127 104,97,125 105,101,123 105,101,121 102,96,117 90,83,97 88,81,93 84,77,87 77,73,82 76,73,77 77,71,76 78,72,77 187,152,125 190,156,126 195,168,134 176,154,116 152,137,90 136,123,75 145,130,83 143,120,80 165,138,106 176,143,116 181,144,118 201,165,132 201,167,133 201,168,131 186,158,120 191,160,123 198,162,129 196,160,127 178,151,115 141,119,81 138,119,80 143,126,87 146,127,92 164,136,109 173,145,118 170,136,114 168,135,108 165,136,105 174,147,113 159,132,98 158,129,94 179,147,115 181,149,119 188,161,129 148,132,119 138,128,132 171,162,175 198,198,224 153,157,186 108,117,142 97,89,95 177,142,115 182,146,117 176,144,114 175,142,115 174,141,114 170,137,112 169,139,113 172,142,116 169,139,113 165,132,107 191,156,129 184,147,121 193,154,126 166,127,99 152,111,84 131,87,61 169,125,99 133,89,63
202,166,137 196,160,131 202,166,137 208,169,141 197,158,128 193,154,122 204,166,131 203,164,132 196,160,127 182,146,113 186,152,118 187,153,123 183,149,119 176,144,114 183,151,121 186,152,122 195,161,131 194,159,132 186,151,124 181,146,121 185,151,129 181,150,127 180,149,126 179,146,121 192,156,127 201,165,134 200,166,136 207,173,141 160,125,98 103,67,47 84,52,36 50,27,14 53,27,15 66,40,26 92,57,42 123,85,68 128,87,67 137,92,69 147,101,73 151,105,79 137,97,74 131,95,73 144,118,106 222,202,214 214,203,228 105,105,131 79,68,63 95,79,48 121,94,49 133,106,70 145,115,87 183,140,107 157,115,91 156,121,106 159,128,120 137,115,120 114,100,113 104,91,110 96,90,111 95,89,110 96,87,109 100,92,111 95,90,106 86,79,93 79,75,84 75,72,78 76,70,75 77,69,75 75,68,71 162,139,124 164,140,103 128,118,65 116,105,59 125,112,64 145,129,85 176,152,117 175,143,113 185,151,121 188,152,123 193,154,124 204,169,133 191,160,123 172,146,107 178,152,113 190,162,124 181,147,113 201,165,134 179,147,117 182,149,124 183,152,129 180,151,127 173,143,117 181,153,126 178,150,123 180,149,126 183,148,123 185,152,125 171,139,109 155,128,94 167,140,104 177,148,113 178,151,119 170,146,120 75,58,59 165,146,148 172,159,169 169,170,191 147,149,174 94,99,123 82,75,85 176,143,118 168,135,108 175,142,115 185,152,125 191,158,131 178,144,122 178,144,122 175,144,121 175,145,119 172,141,118 179,136,103 161,116,81 136,92,64 130,86,60 127,85,61 116,74,52 133,91,69 155,113,91
198,163,136 201,166,139 195,160,133 189,152,126 193,157,128 195,156,126 193,154,122 189,153,122 183,149,117 181,147,115 185,153,123 185,152,127 183,150,125 186,152,122 187,151,120 186,150,119 193,157,126 193,159,129 195,162,137 189,156,131 184,150,128 183,152,129 201,167,145 199,166,141 198,164,134 195,161,131 185,152,127 186,153,126 185,150,123 178,142,120 113,75,58 116,79,64 120,83,68 118,82,64 120,79,61 126,78,60 144,97,74 139,98,71 135,93,71 123,87,69 82,52,35 66,39,23 155,137,134 177,156,152 144,122,130 75,71,82 100,91,83 112,95,60 169,138,89 174,147,100 144,115,84 172,128,98 159,117,93 153,121,105 148,115,106 134,110,114 109,94,104 91,79,95 87,74,95 77,67,85 57,47,65 78,70,87 96,93,108 86,79,93 79,73,78 76,70,75 76,68,74 80,69,76 88,75,83 99,84,73 117,100,74 110,106,48 111,103,51 121,111,58 138,122,78 160,133,99 181,148,121 190,156,124 198,162,131 201,165,132 199,166,129 183,152,115 161,134,98 179,153,114 172,143,108 184,150,118 188,152,123 181,148,121 181,150,127 177,146,125 193,162,141 190,159,136 179,151,124 173,145,118 184,153,130 185,150,125 176,142,112 176,142,112 168,139,106 169,143,104 186,159,123 186,154,122 178,159,134 146,117,111 201,155,141 123,94,88 94,83,90 129,124,140 85,86,105 132,124,132 169,138,115 177,144,119 191,158,131 191,158,133 187,157,131 188,154,132 183,149,127 178,144,122 182,151,128 97,66,45 167,118,82 148,95,54 139,93,63 135,91,65 125,83,59 125,83,61 128,88,65 104,64,41
188,153,126 192,157,130 181,146,119 188,151,125 186,149,125 186,152,122 190,156,126 199,166,141 192,159,134 198,162,133 197,163,133 190,156,126 186,152,122 189,153,120 195,157,122 199,163,132 200,163,137 195,158,132 185,156,132 180,151,127 184,153,132 192,158,136 199,164,139 200,165,138 199,163,141 183,147,125 191,155,126 207,171,142 193,157,128 186,153,128 165,130,105 99,61,40 106,68,51 100,62,45 96,60,42 95,58,43 91,55,45 67,39,28 56,33,18 106,85,74 92,76,61 130,117,96 112,100,100 142,126,124 162,139,138 94,83,80 100,88,78 136,118,86 165,136,87 170,141,90 148,116,84 169,128,99 164,122,98 152,116,98 132,105,89 116,93,92 76,63,73 70,58,70 74,60,75 65,53,69 75,65,83 90,85,103 97,92,108 83,76,86 79,73,78 82,76,81 74,68,73 79,68,75 89,79,83 79,71,77 73,62,69 74,69,28 122,115,54 129,122,65 126,116,65 153,136,97 177,145,115 180,146,116 187,153,123 184,150,118 179,148,111 166,138,100 156,133,93 152,131,88 153,130,90 153,129,92 169,142,110 188,158,130 191,161,135 176,146,120 182,152,126 176,148,121 179,151,122 179,149,121 174,144,116 186,152,122 195,161,129 188,154,120 194,158,125 192,160,130 195,163,133 195,161,127 196,168,141 85,75,74 163,126,123 180,141,140 163,133,132 129,107,110 87,76,85 85,69,63 182,153,129 181,151,125 197,164,139 193,160,135 187,156,133 187,158,134 187,158,134 175,147,120 174,148,123 81,56,37 140,90,57 157,103,65 125,75,44 107,63,37 124,85,57 127,82,59 105,64,44 128,90,69
190,155,128 195,160,133 187,152,125 187,152,125 179,144,117 184,149,124 190,155,130 198,163,136 198,163,136 195,156,126 184,148,117 178,144,112 180,144,115 181,146,119 180,145,120 172,139,114 172,139,114 186,153,128 198,164,142 186,151,126 188,150,129 186,149,125 189,153,124 193,157,124 197,158,128 188,149,119 199,163,130 194,160,126 189,157,123 182,150,120 169,137,107 163,132,109 120,97,96 87,68,70 66,47,51 57,44,41 61,46,35 71,54,46 129,112,86 105,86,74 107,94,73 131,121,99 89,78,87 97,87,86 111,99,99 79,72,72 73,63,51 116,102,84 151,127,101 160,132,103 156,123,96 168,129,101 164,123,96 153,119,101 142,115,97 96,75,71 72,61,70 108,95,105 73,61,73 89,79,97 97,92,110 105,101,121 92,88,101 84,75,86 88,77,84 84,76,82 77,69,75 77,69,75 80,73,76 72,67,66 70,65,67 55,56,48 53,53,39 77,77,43 114,111,58 127,117,75 161,139,103 179,147,115 192,159,132 185,150,123 181,147,117 171,139,107 167,140,106 165,143,107 148,129,92 152,133,96 147,125,91 157,130,98 177,147,119 176,146,120 164,136,107 145,121,88 128,104,67 159,132,96 187,153,119 187,151,118 181,149,115 160,131,96 116,96,78 149,139,143 160,148,153 150,130,121 151,135,120 65,55,54 89,77,79 80,66,71 83,69,71 89,72,73 66,52,54 180,157,142 191,158,133 197,164,137 184,151,126 183,150,125 179,150,128 166,138,111 178,151,119 160,136,103 145,126,89 136,121,83 77,50,32 129,93,64 158,104,70 152,103,67 164,108,72 158,102,68 146,99,67 167,120,88
170,137,110 170,137,110 178,145,118 187,152,125 183,148,121 184,149,122 179,144,117 190,156,124 187,151,120 201,165,132 180,146,116 163,134,103 185,151,121 198,164,134 195,161,131 185,153,123 182,150,120 186,154,124 199,162,136 193,157,128 202,166,137 195,159,128 198,159,129 200,164,131 185,149,116 183,150,113 165,133,99 147,119,81 181,155,116 186,159,127 182,153,122 184,149,124 123,93,76 153,132,119 90,68,60 151,135,131 77,62,51 88,68,59 161,142,115 170,156,129 138,132,98 132,128,107 186,177,190 101,89,94 96,85,82 50,43,46 63,59,51 99,92,90 161,149,151 178,161,167 187,161,149 161,128,103 151,113,92 103,75,62 98,80,79 135,122,132 76,69,81 78,70,87 91,83,102 102,96,117 112,109,124 115,109,130 87,83,96 93,86,98 104,97,109 94,87,99 79,73,78 74,69,71 69,67,68 68,68,68 67,66,71 66,63,67 128,117,110 141,127,100 114,102,63 130,119,75 138,124,81 157,133,98 175,147,118 186,156,130 190,157,132 183,150,125 182,152,126 174,144,118 182,145,119 177,144,117 172,142,116 173,143,117 179,148,125 179,149,123 182,154,125 181,154,122 167,143,108 152,128,91 169,137,103 178,144,112 179,150,126 130,110,92 179,171,177 221,211,231 202,194,213 92,83,98 112,99,107 81,69,71 88,77,74 85,74,71 88,77,74 62,49,46 126,112,114 178,157,144 183,153,127 197,162,135 189,156,129 188,158,130 179,150,126 178,150,121 176,149,117 168,146,112 162,140,104 149,127,89 160,143,106 85,67,48 81,50,27 169,108,74 193,117,77 190,117,74 186,119,76 171,111,72
169,137,107 161,129,99 175,143,113 172,142,114 172,137,110 177,143,111 188,154,122 191,157,125 186,152,120 177,148,113 176,152,117 172,145,111 167,138,105 174,147,111 171,147,110 167,140,106 181,152,117 187,158,123 186,152,120 182,150,120 179,144,119 180,145,118 181,146,119 177,145,115 183,151,119 173,144,109 150,129,86 133,120,72 132,118,75 160,143,108 169,147,111 182,153,122 129,93,75 139,110,104 137,108,84 108,88,79 80,64,49 122,106,89 105,92,85 167,155,167 168,163,179 169,164,180 143,138,154 157,146,155 115,103,108 66,64,72 82,83,106 132,126,151 189,175,188 206,188,197 229,209,189 160,134,109 112,95,71 137,111,99 135,116,120 109,95,100 82,75,85 92,84,103 105,99,120 108,102,123 115,112,129 121,110,133 100,91,106 110,105,123 106,101,119 99,94,110 88,82,87 75,70,72 68,67,70 73,74,77 69,68,71 77,70,70 164,135,113 187,152,116 172,146,107 158,137,94 133,117,75 137,121,79 150,131,94 155,132,101 164,136,109 178,149,125 169,139,113 176,146,120 179,146,121 182,149,124 172,139,112 174,141,116 173,142,119 186,156,130 187,157,129 175,146,115 178,151,119 169,144,114 172,145,113 169,142,108 158,139,127 123,109,109 147,139,145 203,196,206 127,120,134 134,125,136 142,131,140 144,132,137 76,63,58 75,62,55 61,50,45 59,49,53 88,80,99 107,100,114 144,123,119 173,152,148 178,156,138 187,158,136 186,156,128 179,149,123 180,149,128 176,148,121 194,170,137 186,162,125 170,147,107 161,142,105 81,64,40 76,51,32 194,138,100 197,130,87 236,171,130 166,104,62
190,158,126 178,146,114 183,151,119 146,117,82 184,150,118 170,138,106 186,154,122 165,139,100 148,129,90 131,114,75 122,110,69 110,99,55 121,112,67 106,95,49 128,118,69 133,119,76 144,123,82 158,134,97 173,144,111 168,140,111 176,148,121 173,146,114 161,139,103 147,128,89 152,136,94 164,148,104 140,130,79 132,127,72 119,117,59 142,134,84 145,129,85 167,144,104 129,91,70 122,96,84 168,141,107 79,58,45 80,64,47 142,130,104 153,140,148 229,219,237 255,252,255 253,249,255 193,189,209 230,221,243 243,239,255 179,185,215 121,127,157 137,132,148 141,122,99 193,169,134 206,177,142 156,131,101 135,110,80 195,159,130 174,137,113 133,113,106 105,97,116 109,98,123 109,103,124 120,114,135 137,124,145 199,167,133 218,180,145 124,109,129 116,110,131 105,100,118 97,90,100 85,79,84 72,66,71 79,78,83 80,79,84 75,72,76 113,93,73 184,145,115 193,157,124 178,146,112 169,142,110 167,139,110 159,132,100 162,135,103 161,133,106 165,137,110 178,145,120 177,144,117 186,152,122 188,154,120 183,149,115 202,166,137 189,156,129 181,148,121 182,153,122 180,146,116 181,152,121 184,154,126 191,156,129 172,144,117 104,93,90 116,106,107 126,119,119 109,102,105 92,86,91 180,172,180 167,156,163 221,210,219 150,137,145 88,75,83 109,97,102 148,140,157 149,147,171 136,137,156 81,79,101 184,181,208 163,164,187 143,137,158 160,146,132 180,157,126 177,153,120 158,141,102 121,108,60 132,124,72 126,117,72 137,127,85 134,124,84 112,101,68 75,64,45 166,119,87 207,150,110 222,157,118
181,148,111 184,151,114 186,152,118 182,150,120 185,153,123 178,145,118 174,144,116 158,136,102 125,110,72 117,105,66 119,108,62 130,117,69 129,119,70 123,115,65 111,105,57 128,119,74 138,123,83 153,136,97 154,132,94 153,134,95 140,121,84 131,116,76 119,109,60 115,107,55 134,129,74 125,120,65 113,109,49 124,122,62 133,131,71 126,122,64 129,119,66 131,116,65 127,94,69 83,68,48 141,126,79 78,53,36 87,61,47 121,113,89 172,159,169 161,153,161 140,136,147 112,108,119 114,107,119 255,255,255 212,212,240 201,207,237 159,165,193 117,113,126 131,116,96 180,160,128 175,146,111 156,132,99 154,132,98 209,170,129 210,166,124 179,144,106 210,183,165 123,106,107 117,108,130 127,119,136 174,153,142 210,169,138 255,232,192 181,159,151 122,116,137 116,112,134 102,97,113 88,81,91 70,64,71 66,63,67 73,70,76 71,69,79 86,70,66 175,144,121 172,142,114 177,147,119 175,147,120 175,142,117 165,135,109 162,132,106 149,119,91 169,139,111 176,141,114 186,152,122 196,160,131 198,164,132 201,165,134 195,156,126 196,160,129 191,155,124 194,155,125 190,151,119 194,158,127 188,152,123 182,148,128 165,148,149 101,93,99 114,107,107 93,87,80 57,51,44 82,75,75 137,129,135 237,225,237 222,213,226 255,247,255 255,244,255 249,237,253 214,210,230 178,174,196 208,205,222 182,177,193 255,254,255 220,221,244 177,179,204 100,102,118 105,101,55 127,118,58 104,100,38 114,110,52 117,112,59 121,111,62 117,103,58 112,106,58 124,113,67 140,128,87 69,54,32 127,92,67 213,151,113
177,145,111 181,149,115 186,154,122 182,152,124 189,156,129 176,146,118 166,139,107 158,136,98 132,117,77 114,100,57 110,100,51 123,113,64 106,96,47 118,110,60 121,115,69 112,103,58 121,112,67 141,130,86 131,118,70 126,115,69 131,120,74 105,96,49 96,91,40 112,107,52 114,110,52 109,105,47 127,123,63 134,127,66 136,134,76 138,137,81 130,125,72 141,131,82 128,94,74 63,52,35 125,123,76 75,57,36 80,52,39 51,45,36 163,151,163 136,128,134 97,97,97 45,45,45 97,91,96 176,169,181 202,198,218 154,155,178 126,124,144 102,99,103 107,96,79 186,169,143 179,155,120 165,140,110 230,211,174 222,181,136 213,170,121 225,186,147 245,206,167 253,221,189 163,136,129 181,161,141 220,191,158 177,155,137 255,212,169 246,206,183 202,190,206 117,108,132 114,106,125 93,86,98 62,59,65 66,63,78 74,73,88 71,70,85 76,68,76 131,109,89 148,123,95 152,126,101 158,129,107 161,130,109 149,118,97 140,111,87 147,118,94 138,109,85 149,119,93 155,125,99 179,149,123 196,163,138 201,164,140 187,152,125 185,151,121 189,153,122 190,151,121 207,166,135 198,159,131 203,167,138 193,162,143 199,186,196 86,80,87 76,71,73 73,67,60 68,60,47 95,85,89 141,133,141 200,192,200 254,245,255 205,195,215 176,166,184 204,196,213 239,234,252 144,141,156 89,84,100 108,104,113 159,152,162 151,147,160 133,132,149 107,108,129 112,111,75 121,118,51 113,113,50 117,115,57 108,105,52 117,112,57 129,121,67 132,119,67 154,139,88 129,116,68 106,101,50 66,59,41 115,87,60
164,142,106 170,146,111 174,142,112 173,142,119 176,146,120 180,153,121 165,138,104 155,137,93 138,124,81 128,118,69 119,111,57 111,103,53 128,119,72 125,117,65 128,118,67 128,123,70 111,107,49 117,112,59 98,93,42 100,92,42 98,88,39 83,78,25 97,94,41 114,112,52 134,130,68 129,122,63 100,92,38 97,89,37 116,111,60 137,139,86 129,125,79 116,107,62 103,82,55 69,56,35 72,65,34 108,103,62 85,57,46 107,102,99 144,137,137 133,128,130 43,43,38 53,56,48 129,127,125 157,150,153 140,136,145 133,129,142 110,108,116 91,86,85 92,78,64 166,140,117 214,172,132 144,119,89 135,118,94 216,177,138 217,174,127 184,145,102 198,156,116 216,174,134 211,172,133 233,196,156 198,164,134 153,137,133 101,84,85 255,238,215 148,133,143 121,112,134 115,110,126 97,90,100 69,63,70 69,68,83 77,76,93 80,79,96 75,63,75 140,119,104 153,127,102 167,141,116 152,126,103 138,109,87 132,103,79 132,106,83 159,133,110 162,133,111 152,126,103 145,119,98 159,133,110 166,135,114 190,157,132 193,156,130 195,161,131 198,164,132 194,160,130 198,162,133 185,150,123 194,160,130 171,145,124 255,250,255 90,87,93 67,61,66 56,49,52 94,87,69 103,93,97 144,134,138 186,175,184 255,247,255 239,230,245 255,250,255 255,251,255 159,156,171 122,120,132 72,70,78 48,46,47 110,105,107 126,120,127 133,129,138 109,109,121 108,106,86 131,130,65 112,108,48 142,139,84 115,112,57 112,110,52 129,129,70 118,116,56 124,122,64 114,113,59 139,131,77 118,110,60 136,125,92
