91,51,26 112,76,56 132,91,62 94,61,50 67,43,35 56,40,34 67,46,35 132,97,84 85,67,64 59,51,57 43,48,58 59,63,76 146,129,135 72,64,72 81,67,72 62,50,52 195,160,122 84,67,57 39,44,54 45,50,60 43,71,103 116,159,202 77,86,111 73,85,109 57,76,97 68,78,98 51,75,106 90,123,154 112,103,125 84,78,99 76,70,77 101,94,92 128,118,117 87,78,74 112,106,101 98,87,84 88,77,74 85,76,72 76,69,67 82,75,73 125,120,122 193,184,180 159,158,161 89,82,82 99,92,92 67,68,73 89,107,133 98,115,146 84,102,138 91,124,155 151,128,139 86,87,106 67,80,97 148,128,108 171,140,101 107,111,124 151,139,153 109,130,176 104,97,97 160,145,134 228,153,106 196,128,85 150,102,75 81,43,26 59,49,48 45,43,41 94,92,90 46,41,43 38,36,34 41,41,41 38,43,49 92,96,98 102,118,116 105,118,117 123,125,125 83,83,78 80,80,75 124,139,157 127,143,170 74,88,111 111,132,169 75,94,125 75,92,125 173,133,137 100,107,119 48,45,49 53,50,54 50,49,52 48,46,54 41,40,45 60,60,70 48,51,62 54,58,71 48,51,62 52,50,58 45,42,48
124,78,48 96,64,48 105,60,39 53,35,16 55,35,26 51,35,29 80,59,48 89,67,59 88,70,67 52,44,50 43,48,58 60,64,77 134,117,123 85,74,81 76,59,62 74,60,60 187,152,116 84,68,62 42,47,57 42,47,57 41,60,81 109,154,196 80,87,112 64,76,100 62,76,99 74,80,101 51,75,106 94,127,158 111,102,124 89,83,104 70,64,71 73,66,64 106,100,95 59,50,46 103,94,90 92,86,81 142,127,116 92,83,75 63,56,54 81,76,73 147,133,115 120,107,100 190,147,130 89,69,62 97,83,83 117,116,121 94,114,142 89,106,137 86,104,140 84,117,148 156,133,144 85,86,105 76,86,104 143,122,107 167,140,104 121,126,136 167,145,153 115,136,184 125,119,110 147,140,138 196,184,172 205,176,156 147,130,120 104,116,122 74,78,82 46,46,46 74,76,73 39,37,38 44,44,39 164,173,186 102,100,101 91,90,93 126,140,136 134,136,131 130,123,121 87,80,78 73,62,59 92,92,104 71,87,112 56,86,106 90,103,120 115,127,160 70,88,124 169,134,139 86,93,105 47,46,49 47,46,49 48,48,48 44,43,48 43,41,49 58,58,68 55,58,69 54,61,73 57,60,71 48,46,54 48,45,51
74,48,27 115,77,56 65,43,25 85,63,45 72,50,32 60,40,31 79,52,45 88,70,69 120,93,88 64,52,54 52,51,54 61,65,78 126,107,114 80,69,78 71,56,64 121,98,85 192,158,124 71,65,70 46,49,58 42,45,54 40,53,70 93,136,175 82,88,107 72,81,104 66,75,100 87,84,101 56,79,106 93,126,159 97,100,122 85,81,101 89,87,97 58,49,45 85,80,77 53,48,47 92,86,81 85,76,70 84,75,67 95,89,80 63,62,53 92,87,84 78,71,69 86,77,73 98,92,85 104,97,97 74,70,64 80,74,67 93,112,143 81,102,139 75,97,138 101,122,157 161,159,171 162,165,176 167,175,180 178,181,188 188,196,203 66,75,77 156,169,186 161,167,188 180,188,197 156,162,165 200,195,194 237,235,236 163,164,167 105,117,123 93,101,108 118,128,132 103,112,125 192,199,211 137,142,152 134,140,141 142,150,155 147,155,162 149,156,168 156,167,180 169,181,205 158,154,167 64,57,60 109,107,108 59,88,106 82,95,112 73,76,68 89,89,84 67,94,124 170,134,144 60,65,73 47,44,48 47,44,48 47,47,47 47,46,51 48,47,52 58,58,68 53,56,67 57,63,82 48,48,56 49,49,57 55,58,67
52,38,24 67,51,34 83,58,41 56,41,32 59,38,25 55,40,31 66,53,48 77,63,68 60,60,70 44,52,59 49,48,65 68,70,84 112,100,105 75,67,73 78,66,68 152,126,101 186,154,122 57,51,58 52,52,60 40,43,50 47,62,80 98,137,172 75,84,107 70,79,102 62,74,98 79,80,101 55,85,109 108,134,169 85,95,115 82,85,105 27,28,31 157,120,105 142,108,88 65,67,67 82,75,73 85,76,72 97,86,83 85,81,73 82,78,70 67,65,66 66,60,55 71,65,58 79,75,69 74,72,68 71,75,88 119,125,146 99,110,137 136,115,134 144,144,152 185,186,191 199,203,205 170,174,176 193,195,192 184,189,188 107,111,115 136,133,139 155,165,171 176,181,191 183,188,196 185,190,196 160,169,171 151,161,165 138,148,154 124,134,142 107,117,135 96,110,131 87,96,107 127,136,147 149,157,162 98,104,105 140,146,149 133,139,142 134,140,143 129,137,142 118,130,138 106,117,130 140,143,152 72,67,66 94,102,107 151,157,158 77,73,67 84,78,73 79,91,113 168,139,149 47,48,40 48,45,49 46,43,47 46,44,45 47,46,51 50,48,56 59,57,67 55,60,70 58,65,79 51,51,59 48,48,56 57,61,74
43,32,29 56,41,32 82,52,37 78,51,35 69,48,35 66,47,33 73,56,46 86,69,70 64,62,72 45,50,58 46,48,64 77,79,95 96,86,90 81,68,76 73,63,64 179,150,115 160,131,100 55,53,61 104,107,116 139,142,153 140,146,165 102,137,169 66,78,102 69,78,101 56,72,99 72,77,101 56,86,110 101,127,162 81,91,111 82,85,105 69,75,92 217,176,160 246,182,136 119,90,70 68,59,55 87,78,70 90,79,74 80,71,63 82,67,58 65,49,45 51,50,53 123,124,127 106,120,143 92,107,125 122,142,158 138,159,194 147,149,174 120,113,125 153,148,145 164,158,153 126,124,122 212,207,206 212,210,206 239,239,234 39,38,41 154,151,155 191,196,204 144,152,159 163,168,176 175,181,184 170,176,177 161,167,170 151,159,166 132,142,150 109,117,135 126,136,154 115,123,132 111,125,137 120,125,124 76,74,75 127,129,126 127,131,133 133,139,142 128,134,137 96,105,105 70,75,74 82,83,75 116,114,112 75,65,66 57,30,12 73,54,42 96,87,83 70,72,86 169,142,154 43,44,36 48,45,49 47,44,48 53,50,56 46,45,50 51,49,57 58,56,66 55,60,70 52,59,73 48,48,56 57,57,65 42,47,55
38,31,29 38,32,27 38,29,25 44,35,29 46,35,28 66,46,37 81,58,43 100,77,76 66,62,71 53,49,58 60,50,49 86,94,114 100,85,93 84,69,77 63,54,65 190,154,105 131,108,77 139,146,160 131,147,158 124,132,148 114,122,138 137,146,159 151,170,191 68,80,102 56,73,104 65,72,97 57,89,117 102,124,167 79,85,104 80,86,103 163,165,181 163,163,171 221,221,218 201,191,179 167,134,109 71,56,47 64,60,54 97,95,93 142,158,183 84,96,104 53,71,95 54,78,96 146,151,157 128,136,143 116,130,142 98,117,136 134,154,180 109,107,119 172,166,159 162,156,149 157,151,144 155,149,144 141,139,137 124,124,121 51,49,47 149,149,149 180,185,191 174,180,183 164,168,172 186,187,190 168,172,176 154,160,161 143,151,158 124,134,142 117,127,135 130,140,146 112,125,140 79,97,110 98,96,94 69,67,65 110,108,104 124,122,118 123,121,117 108,113,112 99,110,109 89,93,97 71,73,73 91,99,106 45,43,41 58,53,52 53,48,45 58,52,57 73,66,69 149,137,142 44,39,36 49,46,50 49,46,50 56,52,61 47,45,53 48,46,56 44,47,58 55,59,72 54,62,80 52,50,60 43,43,43 41,40,43
38,32,25 36,29,27 42,32,31 40,31,27 77,55,47 49,36,31 90,59,40 63,55,61 51,49,57 53,49,58 75,58,61 100,102,118 97,83,88 66,53,63 69,61,69 203,165,115 120,100,70 125,133,142 128,140,144 119,127,132 116,125,136 110,119,132 169,181,203 77,87,107 76,89,115 171,179,195 156,164,180 143,153,169 143,154,167 134,145,158 155,165,181 175,177,191 138,147,158 151,161,179 112,127,141 90,100,116 87,94,108 101,110,123 107,130,164 185,207,248 61,85,105 160,163,174 147,145,141 148,152,154 130,140,144 105,120,127 89,102,121 128,124,118 155,146,140 156,147,141 150,141,137 146,139,137 59,59,56 19,17,15 62,60,58 129,127,128 172,176,178 184,191,189 184,189,188 176,180,182 159,163,167 144,150,151 152,157,163 142,152,158 129,139,145 118,129,140 99,107,125 74,84,88 84,82,80 67,62,61 55,50,49 76,74,72 112,111,104 110,115,111 100,106,107 95,96,99 66,67,70 82,83,75 72,70,68 71,66,65 56,49,47 51,44,47 196,158,164 140,127,135 49,44,43 49,46,52 42,39,43 47,44,50 44,42,50 47,45,53 43,46,57 55,59,72 56,69,88 56,56,68 40,39,42 50,49,54
40,33,33 35,28,26 39,30,26 42,32,31 43,34,30 44,37,35 101,63,44 80,67,60 54,51,57 50,44,51 46,49,60 99,106,129 89,77,79 71,60,67 77,62,70 211,174,121 113,99,74 125,129,131 177,182,178 168,170,165 135,139,143 120,125,131 125,131,134 161,165,167 190,191,194 176,177,180 131,141,149 113,123,139 106,119,138 139,148,159 151,157,160 146,152,155 140,148,155 129,144,160 97,115,132 85,105,121 84,103,122 76,93,113 86,99,118 89,104,122 131,143,165 165,160,148 141,137,131 148,141,141 136,136,136 114,119,129 104,112,128 149,144,143 165,159,152 157,151,144 149,145,139 145,140,137 23,23,23 11,9,10 32,30,28 133,131,132 164,164,164 169,171,168 221,223,220 214,214,209 174,176,176 125,130,129 169,173,175 145,151,154 120,133,134 107,118,129 98,98,98 79,73,68 95,93,91 44,42,40 26,24,22 52,52,47 115,115,112 110,112,109 103,105,105 96,98,95 81,81,81 80,80,80 169,176,190 79,89,107 67,70,79 66,54,59 174,129,133 154,136,147 46,44,54 58,54,63 46,41,40 46,41,40 50,49,52 46,45,50 41,41,49 51,54,63 59,69,87 54,56,70 57,60,69 41,44,53
42,35,35 41,34,34 39,29,28 42,32,33 38,28,27 56,40,38 118,77,59 115,84,72 105,76,70 80,57,54 45,45,55 104,110,131 82,72,76 64,56,64 71,57,62 209,171,121 98,87,70 151,149,150 89,89,84 70,61,57 67,58,54 79,73,68 142,142,142 187,187,184 236,235,228 190,190,185 115,125,129 91,103,111 96,110,120 127,137,143 152,157,156 164,168,170 112,128,137 104,117,132 120,131,142 97,111,123 92,105,122 73,84,95 94,104,120 80,99,118 118,130,154 95,100,108 127,125,123 147,145,141 151,151,151 128,131,138 107,115,124 136,131,128 146,142,134 141,137,131 146,144,140 52,50,48 16,14,15 28,26,27 37,37,37 132,130,131 157,157,157 175,173,169 215,216,208 251,247,237 221,219,215 118,118,118 183,185,185 142,146,148 118,130,134 104,117,118 90,89,94 72,67,64 91,89,85 30,28,26 51,49,47 66,64,60 94,92,88 120,115,112 107,107,107 102,102,99 80,82,79 55,55,55 75,78,87 104,119,137 143,159,184 184,201,223 107,81,90 214,213,230 178,197,228 151,173,203 186,207,226 40,47,61 48,47,52 45,44,47 38,37,42 57,57,67 56,64,80 48,52,67 49,54,64 46,46,58
40,33,33 42,35,35 39,29,28 42,32,33 36,26,25 52,42,41 54,35,21 204,141,108 168,108,85 115,81,59 41,44,53 110,116,135 75,68,71 70,61,72 78,60,59 217,181,130 93,83,71 140,129,126 133,126,124 121,111,110 117,106,103 123,112,105 169,164,161 176,172,166 218,212,207 129,125,119 98,103,102 97,102,101 98,104,107 27,28,31 190,185,187 234,229,228 131,139,146 105,118,137 96,111,125 94,112,129 119,129,147 109,119,135 90,107,129 73,96,121 96,105,118 164,167,174 150,150,150 135,135,132 135,135,132 93,99,102 131,136,144 140,134,127 148,144,138 135,129,124 122,120,116 69,67,65 69,67,68 27,24,28 64,59,58 131,129,127 153,153,150 173,169,163 207,203,193 255,254,242 231,227,221 105,103,101 174,176,176 134,138,142 108,120,126 105,117,121 86,86,83 70,68,64 86,85,78 35,33,31 42,40,38 62,60,56 77,70,68 135,129,124 107,107,104 97,97,94 81,81,81 59,58,63 74,78,80 90,98,103 90,99,101 88,90,85 131,136,146 20,25,33 61,86,110 54,87,110 55,77,91 102,107,113 50,49,54 40,39,44 37,36,41 53,52,67 52,60,76 52,56,71 53,58,68 51,51,63
38,32,27 35,29,24 35,29,24 37,28,24 31,21,20 44,37,37 96,58,41 182,118,92 183,119,91 101,66,53 46,51,61 114,117,135 74,63,70 69,60,73 84,67,59 223,185,135 89,79,69 127,118,114 70,66,60 109,100,96 94,85,81 100,94,89 158,152,147 149,143,136 138,128,127 106,101,98 107,107,104 103,103,103 101,102,105 27,27,27 169,167,168 252,251,244 145,149,151 116,131,136 97,114,134 86,104,128 134,145,158 113,126,145 88,107,128 71,94,117 90,98,105 119,122,129 124,124,124 173,173,170 197,197,192 188,190,190 96,96,106 124,120,114 141,135,130 142,133,129 132,128,120 83,79,73 62,57,56 47,42,44 109,102,100 139,135,129 151,149,145 166,162,154 164,158,149 206,198,187 199,192,190 102,100,98 135,135,135 131,135,137 104,116,124 97,108,119 89,89,86 61,61,58 90,84,77 33,31,29 41,39,37 99,94,91 108,99,95 112,108,102 110,110,105 100,100,95 74,74,74 66,65,68 88,88,85 91,89,87 90,90,87 66,63,67 80,82,82 28,33,39 39,40,43 72,80,85 48,52,56 73,74,77 101,102,105 46,45,50 46,44,52 57,57,69 54,61,73 53,58,68 51,51,61 50,53,62
38,28,29 34,28,23 38,31,29 37,27,26 30,23,23 43,31,31 89,62,46 142,101,81 127,90,75 102,75,59 49,49,59 117,124,138 75,63,68 68,59,70 97,75,57 196,160,113 78,72,65 100,96,90 59,58,51 96,86,74 91,85,80 157,151,144 175,169,160 172,166,161 115,110,107 109,108,101 106,104,102 96,96,93 27,27,24 54,52,50 154,152,150 249,248,241 185,185,180 121,129,134 102,117,135 88,107,128 85,98,115 110,123,140 85,104,125 70,90,116 79,80,85 110,114,116 77,75,73 160,155,152 206,200,193 255,255,247 79,74,73 122,117,114 138,134,128 147,141,136 77,71,64 91,85,78 61,54,54 34,29,28 112,106,101 140,134,127 150,144,137 154,148,141 155,149,144 163,157,152 147,141,136 98,93,90 126,124,122 125,123,121 106,116,120 92,108,119 86,91,87 57,57,54 87,86,79 88,86,84 46,43,60 87,80,80 122,111,108 109,103,98 108,107,100 100,96,90 84,77,75 55,56,59 68,66,64 48,47,50 95,93,89 75,70,69 60,57,61 31,30,33 28,26,24 41,39,35 58,58,58 57,57,57 73,73,73 50,49,52 46,44,54 58,56,66 36,36,46 56,56,68 51,51,63 45,45,57
45,35,36 33,27,22 37,30,28 40,30,29 29,22,22 43,33,37 56,40,34 86,67,55 127,96,88 98,72,60 48,48,58 109,116,130 74,62,67 75,64,71 91,66,47 193,159,116 61,54,52 76,74,70 89,80,76 116,105,90 87,77,76 134,125,119 144,138,129 144,138,133 106,101,98 106,105,98 100,100,95 97,97,94 19,17,15 126,124,120 167,165,161 255,255,246 202,203,193 128,137,137 111,125,137 93,111,128 89,104,118 86,95,106 85,98,113 77,86,99 79,77,75 106,107,110 174,169,168 112,107,104 166,161,158 69,62,60 89,84,81 61,60,53 83,82,75 77,71,66 90,84,79 93,87,82 72,65,68 83,77,72 109,103,96 135,129,122 146,140,133 141,135,130 142,136,131 134,127,125 122,116,111 90,83,81 121,117,111 115,111,105 106,108,105 95,105,111 87,92,88 61,61,61 75,75,70 100,95,92 154,153,158 66,59,59 122,111,108 113,107,102 99,97,93 97,95,91 86,84,82 58,58,58 76,71,73 56,54,55 92,88,82 92,90,88 88,85,89 43,38,37 28,26,24 62,60,58 74,74,74 45,45,45 78,78,78 41,40,43 47,45,55 52,50,60 46,46,56 49,49,61 51,51,63 55,55,67
41,34,34 33,27,22 38,29,25 38,31,31 31,24,22 41,29,29 41,29,31 42,37,36 84,74,73 49,46,50 51,53,69 70,88,105 68,61,71 72,60,65 122,91,54 180,152,114 97,95,96 215,150,109 88,62,50 90,79,72 87,78,74 78,73,70 117,112,111 136,129,129 109,115,118 114,118,120 108,106,104 115,113,111 36,36,33 150,150,145 175,173,169 255,255,247 188,187,178 125,131,132 108,117,128 100,110,126 94,103,116 91,92,95 83,95,101 66,67,70 83,83,78 89,88,81 132,130,128 70,68,66 69,69,69 71,70,73 111,106,105 128,123,120 118,109,105 103,94,90 91,81,80 58,53,50 63,56,54 92,85,69 108,99,93 127,121,114 132,126,119 129,123,118 137,131,126 129,123,118 111,105,100 87,80,78 118,112,107 109,103,98 106,102,94 98,97,90 92,91,84 53,55,55 56,61,60 88,88,83 71,66,65 71,64,64 105,94,91 113,107,102 112,106,101 92,86,81 58,58,55 79,74,71 60,58,56 104,100,94 85,81,73 65,63,61 56,54,55 68,68,68 69,68,61 60,58,54 65,65,65 57,57,57 72,72,72 53,52,55 51,49,57 57,55,65 47,52,60 50,50,60 56,61,69 49,52,63
40,33,33 34,28,23 37,28,24 38,31,31 31,24,22 46,34,34 47,35,37 99,102,109 135,146,157 101,116,130 81,98,120 170,188,214 185,197,219 96,100,115 167,137,95 174,146,106 105,100,102 104,99,87 175,110,73 95,69,57 53,40,35 76,69,69 181,177,169 154,152,148 90,108,121 63,74,87 67,65,66 90,88,86 69,67,65 164,162,158 194,192,188 212,211,202 145,143,139 119,125,128 102,116,128 92,108,119 96,106,110 109,108,113 86,95,97 65,63,61 65,63,59 89,87,83 92,90,88 83,83,83 48,47,50 77,78,83 93,93,90 65,63,59 110,106,100 82,76,71 58,53,52 60,58,56 82,80,78 150,138,112 98,87,82 111,107,99 118,112,105 128,122,117 129,123,116 130,121,115 109,100,96 88,79,75 106,100,95 108,102,95 102,101,92 97,96,89 90,91,83 73,73,68 48,49,54 84,82,80 107,102,101 91,84,84 94,83,80 102,96,91 107,98,92 100,94,87 64,64,59 63,62,55 63,58,55 115,109,102 70,66,58 58,56,54 54,53,56 72,72,72 61,59,55 59,57,53 48,47,50 54,54,54 58,58,58 37,36,39 48,46,54 55,53,63 57,61,74 54,62,69 49,49,59 49,52,63
37,36,29 33,32,25 37,32,31 40,33,33 33,23,27 47,39,45 110,115,123 123,137,147 108,123,137 90,108,125 67,85,109 62,72,88 91,97,114 224,245,255 186,153,103 157,133,98 102,111,122 95,100,106 112,99,96 86,79,82 65,58,58 73,70,76 199,195,187 133,128,127 100,102,99 74,74,74 45,45,45 73,71,69 154,150,144 157,153,145 171,167,161 164,163,154 125,123,121 120,121,124 102,111,122 91,107,118 86,99,114 103,109,112 83,84,87 59,59,56 68,66,67 81,79,77 83,82,75 138,136,132 48,47,50 124,122,130 74,74,74 65,65,62 65,63,59 51,49,47 56,54,52 67,69,69 84,82,80 159,131,104 83,77,72 94,87,85 104,98,93 119,113,108 128,124,116 122,116,109 105,99,92 93,84,80 107,98,94 117,108,100 111,102,94 104,98,89 85,79,74 82,77,74 51,46,48 73,71,69 108,105,109 76,74,72 65,61,55 92,88,82 99,90,84 103,94,88 77,72,69 32,30,31 71,66,65 106,100,91 68,66,62 57,57,52 75,75,75 80,78,76 67,66,59 57,57,57 38,35,50 61,69,87 52,51,54 40,39,42 44,42,52 54,52,64 50,57,71 54,61,73 52,51,66 54,56,70
37,31,26 35,34,27 33,26,26 50,45,44 33,26,29 127,124,130 132,142,150 116,127,138 98,111,126 80,97,117 72,87,105 53,58,66 95,96,101 91,92,95 196,164,109 133,105,76 129,139,145 98,109,120 99,113,125 91,104,121 97,107,123 108,111,120 152,151,144 118,114,108 104,100,92 56,54,52 46,44,42 132,127,124 156,150,145 154,148,141 148,141,139 135,130,127 117,112,109 113,111,107 102,103,108 96,105,116 83,102,112 109,118,120 79,84,83 58,58,58 53,53,53 65,65,62 78,79,69 140,139,132 118,116,114 119,117,118 72,72,72 59,59,56 55,55,50 41,41,38 25,24,27 76,80,84 89,82,80 170,145,117 77,68,64 85,78,76 94,88,83 108,102,97 119,113,106 119,113,106 108,102,95 87,78,74 106,97,91 109,100,92 110,102,91 104,98,89 77,72,69 61,56,53 44,42,40 54,52,53 106,103,107 84,81,85 79,74,71 76,71,68 99,93,86 88,79,73 27,25,23 61,59,60 58,57,60 148,143,145 77,73,67 55,55,52 46,46,46 56,57,60 32,31,34 75,78,85 55,60,68 115,123,132 50,49,52 37,36,41 51,47,58 49,49,61 53,60,72 57,61,74 58,61,70 47,50,61
36,30,25 35,34,27 34,27,27 48,43,42 34,28,33 135,134,139 134,137,144 106,116,124 91,106,122 73,91,108 95,100,110 65,65,65 92,90,88 71,67,59 206,176,130 128,103,73 167,173,176 116,124,131 96,109,126 85,104,123 156,156,164 69,68,73 62,60,58 61,56,53 76,72,66 53,51,49 73,71,69 119,114,111 136,130,125 144,138,131 132,125,123 122,117,114 119,114,111 113,109,103 111,104,102 102,102,99 87,97,103 118,122,124 84,82,80 55,55,55 53,52,55 53,53,53 77,76,69 136,132,124 166,161,158 66,64,62 67,67,67 62,60,58 60,58,56 45,43,44 38,43,53 73,73,70 89,83,78 169,138,117 76,59,62 81,76,75 90,86,80 98,94,88 109,103,96 115,109,102 108,102,95 87,78,74 109,100,94 107,98,92 109,101,90 101,95,88 76,69,67 65,60,59 56,51,53 56,53,57 105,104,107 98,95,99 84,79,76 67,65,61 48,43,40 64,59,56 60,60,55 65,65,62 66,65,68 69,68,71 36,36,36 31,30,33 55,55,52 51,51,51 84,84,94 78,81,92 67,72,80 82,87,97 35,38,47 52,50,58 55,53,63 62,64,78 48,52,65 53,56,65 63,65,79 48,51,62
39,30,26 40,31,27 37,30,30 46,41,40 36,29,29 41,34,37 40,40,37 60,68,77 79,97,114 74,93,112 49,52,59 74,73,76 66,64,65 68,68,68 217,189,149 115,98,72 48,49,54 95,104,117 122,132,152 126,131,139 182,181,184 65,65,62 66,64,65 46,41,43 30,25,24 72,70,68 66,64,60 99,95,89 121,115,108 130,124,117 129,124,121 116,114,110 113,107,102 124,115,109 116,107,101 108,104,96 83,88,82 119,119,116 86,86,81 61,61,58 64,64,64 58,57,60 74,69,66 126,122,116 164,159,156 68,66,62 69,67,65 61,59,57 60,55,52 37,35,31 66,75,88 72,64,70 68,73,69 151,124,92 172,147,119 72,65,65 83,77,72 91,85,80 103,99,93 111,102,98 104,95,91 88,79,75 109,100,92 102,93,85 110,101,93 96,87,81 72,68,62 57,50,48 56,51,53 110,107,111 103,102,105 95,95,95 82,72,71 158,160,160 62,62,59 66,64,62 64,64,61 74,74,71 74,72,73 45,43,44 110,110,110 62,60,58 80,78,76 52,51,54 83,87,102 73,77,92 66,66,74 80,86,103 55,58,65 48,46,54 53,53,63 50,52,68 44,51,65 54,57,68 53,58,68 50,49,54
38,28,27 43,33,32 37,30,33 46,41,40 34,27,27 55,48,51 143,146,153 120,130,138 118,131,157 124,136,158 112,116,120 80,80,80 64,64,64 60,60,60 61,61,61 60,60,57 95,101,102 92,105,120 88,104,115 114,116,116 184,182,180 64,64,61 57,57,54 41,40,43 29,28,31 48,47,50 75,70,67 90,85,82 109,103,96 125,119,112 127,120,118 113,108,105 110,105,102 121,112,104 119,113,106 110,106,98 100,96,88 122,120,116 87,85,83 81,76,75 70,65,64 71,66,65 65,60,57 90,84,79 160,156,150 138,133,130 68,66,64 61,59,57 58,53,52 22,21,24 72,69,75 67,62,61 66,64,62 145,119,96 178,156,122 70,63,66 82,76,71 90,84,79 102,96,91 103,94,88 106,97,93 88,79,75 108,99,95 107,98,94 107,98,94 94,85,81 72,68,62 54,49,48 61,56,58 118,115,119 104,103,106 85,85,85 80,71,67 141,145,147 68,68,65 72,70,68 75,73,71 73,71,69 74,72,70 51,49,47 105,104,107 60,60,60 39,38,41 46,46,54 82,91,104 59,69,85 72,72,69 85,98,113 78,82,86 58,56,64 53,53,61 62,63,82 46,50,65 50,55,65 50,48,60 73,73,85
42,32,33 43,33,34 36,29,32 47,45,46 34,31,37 132,130,142 136,145,158 89,102,117 105,115,133 118,126,142 150,147,151 58,58,58 60,60,60 50,50,50 50,50,50 30,28,29 36,37,42 97,107,113 78,95,115 96,98,98 202,201,194 132,132,129 65,65,65 43,44,47 38,39,42 35,33,34 64,59,56 77,72,69 105,99,94 106,100,93 123,116,114 115,108,106 103,98,95 115,106,98 117,108,100 118,109,101 105,99,92 124,120,112 75,73,69 85,80,77 74,69,66 71,66,65 67,62,59 75,71,65 160,154,149 131,126,125 72,70,68 55,53,51 48,46,44 59,70,81 107,100,80 62,56,49 97,92,91 165,137,108 164,146,116 56,46,47 76,69,69 80,74,69 106,97,93 104,95,87 96,87,83 87,78,74 96,87,83 95,86,82 93,84,80 89,80,76 71,67,61 62,57,56 99,94,96 106,103,107 101,100,103 72,72,72 78,71,69 75,79,83 55,53,54 66,64,62 70,68,66 69,67,65 73,71,69 62,60,58 115,120,119 72,72,72 85,87,87 92,97,103 87,94,108 52,62,80 55,54,57 48,52,56 76,71,73 53,50,54 51,54,61 56,58,72 59,63,78 54,59,69 53,51,63 87,85,95
38,28,29 43,33,34 38,31,31 49,44,46 131,131,131 122,122,119 118,116,114 93,99,102 91,100,102 97,101,103 105,106,98 38,38,35 54,49,48 48,43,42 48,43,40 35,33,34 42,37,39 93,94,97 73,90,110 94,96,93 153,144,136 135,135,132 100,108,117 39,45,48 40,45,51 36,41,47 75,73,69 104,99,96 100,93,91 107,101,96 112,105,103 109,102,100 107,100,98 110,101,95 117,109,96 116,108,97 106,97,89 125,116,110 76,72,64 79,75,69 69,64,61 68,66,62 64,60,54 67,62,59 162,153,147 125,120,117 106,104,105 48,46,44 27,32,28 59,64,74 95,89,66 119,108,75 63,66,58 172,139,114 78,71,69 145,143,141 121,121,118 74,72,70 90,84,77 101,93,82 91,85,76 85,79,72 92,83,79 89,79,78 89,82,82 80,73,73 58,53,52 58,58,58 96,96,91 91,91,91 101,100,105 87,88,93 90,104,116 78,96,109 148,149,154 55,56,61 70,68,66 72,70,68 74,72,70 63,61,59 124,129,128 93,93,88 105,109,111 79,81,76 48,51,58 45,53,60 53,62,75 52,53,58 79,79,74 60,61,66 53,51,59 50,50,58 62,69,83 57,57,54 78,69,54 92,79,58
38,29,25 40,30,29 42,32,31 125,115,114 133,127,122 115,108,106 106,99,97 82,82,82 93,89,81 99,95,89 65,63,59 31,31,39 37,34,40 44,37,37 43,38,35 34,31,35 41,39,40 92,90,88 86,91,97 74,72,68 144,138,133 143,141,137 97,105,112 55,56,59 55,62,74 70,75,83 71,66,65 82,77,76 81,76,75 97,90,88 104,98,93 117,108,104 106,97,93 107,98,92 113,105,94 115,107,96 113,104,98 121,112,106 86,80,73 79,73,68 66,59,57 62,60,58 78,73,70 67,65,66 153,144,138 125,119,114 105,100,97 108,108,108 73,73,81 73,74,62 71,66,52 86,85,58 62,62,59 142,119,104 129,123,128 149,149,149 165,165,162 177,175,171 227,221,212 248,240,229 217,211,202 99,95,89 134,132,133 128,128,128 124,127,134 112,117,123 100,104,106 77,79,79 90,90,87 137,137,137 92,90,91 103,104,107 85,100,114 76,94,109 86,89,96 149,149,146 69,67,65 75,73,71 80,78,79 121,121,121 127,134,132 84,82,78 129,134,133 71,73,70 80,81,86 41,48,60 53,57,70 38,37,40 46,46,41 58,58,58 67,63,72 127,119,108 96,79,55 81,61,41 54,43,26 43,32,17
43,36,34 42,35,33 43,37,32 121,114,112 123,112,107 108,99,95 95,89,84 83,79,71 91,82,76 88,77,74 72,67,64 138,141,150 35,39,43 86,70,64 74,57,31 35,29,20 88,83,80 106,100,93 97,91,86 79,72,70 142,133,127 151,149,145 100,105,111 76,74,75 82,87,97 53,53,63 45,43,44 98,92,97 162,157,156 85,80,77 98,92,87 112,106,101 106,102,96 100,91,85 103,94,86 108,103,89 103,94,88 108,99,95 85,79,74 75,69,62 58,51,49 54,52,53 138,136,134 107,107,117 143,137,130 119,115,109 92,87,84 45,43,41 60,56,50 78,74,55 91,86,58 86,82,61 55,50,52 97,95,93 136,134,132 160,158,156 163,163,158 188,187,178 201,196,184 247,243,233 245,241,231 111,109,105 156,163,161 128,137,137 116,124,129 107,115,120 108,117,119 103,104,107 92,90,88 88,86,87 86,88,88 99,104,100 84,96,102 79,98,106 85,95,101 95,94,83 125,121,115 134,128,121 184,175,171 164,162,158 131,137,138 92,90,88 164,166,163 107,109,109 68,71,78 55,55,67 36,30,35 32,23,17 121,97,73 92,71,48 65,50,41 47,41,36 26,25,28 37,35,33 91,88,94 83,66,58
