121,93,53 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,39 88,69,42 112,90,52 125,101,46 93,74,39 96,76,44 90,73,38 79,65,40 81,64,40 81,64,38 82,63,28 160,117,12 203,140,2 165,115,1 144,99,6 166,112,8 192,131,13 176,120,8 144,102,10 113,79,7 79,64,24 65,53,25 100,69,7 169,112,9 207,130,3 204,126,4 156,101,2 84,56,0 60,51,20 59,51,17 59,48,15 55,46,15 46,40,17 74,43,20 125,83,59 82,34,9 73,25,0 74,55,41 68,60,49 66,55,48 62,53,38 57,44,21 62,51,18 62,51,18 66,56,16 72,63,18 82,74,24 82,80,31 75,80,35 72,79,35 67,74,19 105,90,41 123,99,44 107,90,41 71,61,39 65,58,40 64,55,36 68,58,36 71,58,37 72,59,38 80,62,43 64,53,34 64,55,38 60,53,35 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 70,59,40 70,56,38 69,58,39 68,57,38 69,58,39
113,85,45 113,85,45 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 147,112,45 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 79,65,38 87,70,42 91,72,37 108,88,40 98,79,44 108,85,43 106,85,42 93,70,39 86,67,44 86,70,39 92,72,42 89,66,26 201,134,0 154,107,3 149,99,0 150,104,4 139,84,12 106,56,0 102,61,12 83,56,9 74,55,20 65,49,18 68,49,12 170,112,12 230,146,15 216,136,10 177,115,16 137,93,11 68,60,26 60,51,20 63,52,17 60,47,15 44,35,18 118,90,52 88,42,5 48,25,10 90,32,8 80,31,11 64,59,47 58,50,37 72,58,42 69,57,31 65,54,19 66,55,22 70,60,20 73,64,19 82,74,22 79,76,25 82,84,38 75,80,33 67,76,20 90,83,40 89,74,34 82,72,34 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,35 61,54,36 65,57,44 63,55,42 60,53,35 59,52,34 65,58,38 67,60,42 67,58,39 65,58,38 66,57,38 70,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,46 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,81,39 131,100,38 146,111,44 125,100,41 126,102,40 98,77,36 110,84,43 124,100,45 117,91,41 110,80,34 106,84,39 105,84,43 89,78,61 207,133,0 165,109,0 145,95,33 188,104,24 206,147,99 56,25,6 77,28,8 88,66,46 75,67,54 84,70,52 74,51,22 168,112,36 226,143,3 217,141,5 185,123,13 157,105,3 73,63,21 59,54,22 61,56,24 63,54,23 48,38,14 89,54,29 68,27,11 53,25,12 95,38,9 77,36,16 54,42,30 77,63,36 65,51,22 63,52,17 61,53,19 68,57,24 71,64,25 74,67,24 76,73,22 76,73,20 77,81,27 75,81,31 67,75,22 80,81,33 92,77,39 79,62,34 74,59,37 71,58,37 66,57,38 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 65,58,38 61,57,38 61,54,34 66,55,40 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 70,56,38 70,59,40 72,59,38
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,52 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 99,77,39 102,84,40 111,89,40 138,104,43 125,99,45 97,80,45 82,68,54 227,148,2 189,122,8 178,112,39 255,175,64 103,48,5 52,33,19 98,44,24 91,35,11 69,59,47 68,57,42 74,50,26 187,122,31 227,145,0 205,129,0 175,115,6 170,113,6 110,89,35 69,62,35 65,67,41 65,62,36 67,59,35 66,43,12 111,58,1 141,88,43 131,77,41 95,61,27 74,50,17 73,55,23 64,53,20 62,50,20 64,52,22 66,55,20 69,62,21 78,71,28 79,75,29 78,76,27 77,76,20 75,77,24 70,77,20 68,77,19 94,77,40 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,40 61,53,40 67,56,37 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 131,106,47 153,120,52 158,118,54 142,112,45 115,91,40 130,106,44 113,92,38 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,40 90,72,42 90,74,43 90,73,45 99,80,43 124,102,39 109,89,41 85,71,42 213,165,79 248,157,1 227,140,8 232,153,45 245,151,65 99,48,22 80,33,12 102,44,22 82,36,10 85,64,39 69,50,23 78,42,0 236,145,3 213,137,5 181,114,0 177,123,15 154,102,0 139,98,12 98,78,17 70,67,25 63,62,26 66,62,25 61,56,26 74,49,5 113,77,17 127,81,22 113,76,23 74,56,24 63,49,20 59,47,8 84,60,9 105,72,4 123,85,9 81,68,20 74,70,24 75,71,23 78,75,24 77,76,22 71,73,18 68,75,16 64,73,15 90,75,35 97,81,39 95,78,39 111,89,42 114,94,44 88,75,41 88,74,45 86,70,39 65,58,38 64,57,39 61,52,37 61,54,34 63,56,36 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 66,59,39 65,61,40 69,58,39 66,59,39 65,58,38 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 144,113,49 136,104,47 144,113,51 158,121,50 161,120,48 163,124,53 116,91,45 123,98,41 111,89,40 115,91,40 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,72,42 88,74,49 88,74,47 95,80,42 106,89,42 113,92,38 102,80,42 89,73,40 250,165,10 239,151,3 224,139,13 230,140,4 213,128,22 156,90,17 153,90,41 129,78,41 91,52,13 77,53,18 62,42,12 227,146,16 219,144,5 184,118,0 169,112,0 156,104,2 147,99,2 133,96,11 86,69,2 65,67,21 67,73,32 67,68,31 66,63,23 64,61,19 64,57,18 71,50,9 83,62,19 108,77,24 120,86,25 141,97,17 154,105,13 161,111,10 133,90,5 76,67,20 73,63,21 80,74,28 78,72,24 76,73,18 74,73,19 70,74,16 65,74,16 94,79,39 91,73,41 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 65,58,38 60,53,35 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 164,123,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 92,76,43 90,71,32 255,159,0 235,151,2 210,133,4 206,125,6 215,134,13 189,121,9 169,104,11 126,86,20 72,41,2 163,101,4 228,149,5 209,140,2 195,123,4 187,120,6 180,115,8 174,116,11 161,110,12 139,100,20 104,80,18 76,76,46 71,79,54 69,77,52 64,68,39 66,62,27 65,59,25 66,60,24 70,63,22 119,84,17 137,90,11 152,100,0 164,109,10 148,100,14 108,83,26 79,70,25 80,71,26 78,73,22 82,77,24 79,76,21 73,72,20 70,74,18 64,75,15 90,78,39 81,67,40 126,97,46 145,116,51 111,94,47 80,67,33 73,58,36 66,56,34 60,54,31 62,53,34 62,53,34 71,57,39 68,57,38 65,56,37 61,54,34 63,56,36 64,58,35 60,53,33 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 69,58,39
159,125,53 124,98,46 126,97,48 142,107,53 136,106,48 145,116,51 149,116,48 153,118,53 157,120,51 141,107,46 108,86,41 122,97,51 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,108,43 130,106,55 105,83,45 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 78,66,40 115,73,0 255,169,2 238,154,3 213,137,1 209,128,5 206,128,13 176,109,12 156,95,9 180,121,30 216,147,22 246,168,15 227,148,4 212,135,15 202,130,23 187,121,19 187,124,23 168,109,16 155,105,22 136,95,27 110,84,32 72,67,35 71,69,36 69,71,43 72,74,46 78,76,47 64,59,29 70,61,30 67,61,27 76,59,12 94,69,12 123,86,15 124,88,10 115,88,27 83,68,30 79,69,31 79,70,25 82,74,24 78,73,18 77,72,17 75,72,17 69,73,19 64,73,15 79,69,29 76,59,35 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,60,38 64,55,38 64,55,36 60,53,33 67,58,39 70,59,40 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 141,108,42 165,124,54 130,107,47 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 78,64,37 217,145,0 255,172,1 252,159,2 226,141,0 213,132,0 213,134,1 205,129,0 215,140,0 222,145,0 246,164,21 242,159,5 241,159,32 219,143,32 197,129,23 193,127,23 184,126,23 171,115,19 153,103,18 134,96,30 92,74,30 70,58,30 67,61,27 69,63,27 71,66,27 67,64,24 64,64,21 57,48,19 71,59,31 71,62,33 75,66,37 79,65,38 83,70,36 80,69,34 75,69,35 79,69,29 78,68,26 82,74,24 80,72,20 76,71,16 73,70,19 65,72,15 63,70,13 79,75,29 77,63,34 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,38 78,66,38 73,58,36 64,55,36 62,53,34 71,55,38 65,56,37 61,54,36 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 69,58,39 73,60,39 74,64,40 73,59,41
151,121,54 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 164,126,48 123,100,42 111,89,42 138,104,43 151,118,50 120,96,41 93,77,33 82,65,39 79,62,34 255,182,6 255,177,3 255,169,14 236,149,6 225,145,6 219,141,3 228,148,7 225,142,6 227,150,23 246,164,21 251,167,9 238,157,27 227,154,42 199,130,24 188,122,18 184,123,19 173,118,19 146,96,11 120,87,21 75,58,19 68,57,22 68,58,20 64,58,22 68,61,22 64,61,19 65,62,20 48,39,10 61,49,19 68,57,24 76,64,34 76,64,34 78,69,38 79,67,37 75,67,33 79,69,29 80,70,28 80,72,22 82,74,22 77,72,17 73,72,18 66,73,16 63,70,13 70,72,19 77,68,37 73,58,38 73,60,39 73,60,39 76,61,39 76,62,33 78,64,39 77,64,41 73,60,37 64,55,36 61,52,33 70,57,34 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 75,62,41
140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,49 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 159,120,49 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 81,64,40 74,59,37 255,197,5 255,192,11 255,176,22 254,166,20 243,160,22 240,157,17 243,157,20 236,155,25 144,98,28 250,163,8 232,150,7 223,148,14 210,132,15 205,132,22 194,126,20 182,116,14 166,107,14 137,87,4 87,61,9 69,54,16 66,56,16 63,56,15 59,53,19 57,50,19 60,54,18 59,55,20 51,39,13 51,44,17 61,53,17 68,58,20 72,61,26 75,64,29 77,66,31 74,66,30 74,67,26 78,67,23 79,71,21 78,70,18 76,71,18 73,70,17 65,69,15 63,69,17 67,73,23 75,62,39 69,60,41 69,58,41 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 75,65,43 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 158,121,52 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,44 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 68,58,36 255,197,1 255,184,6 255,182,27 255,180,33 251,165,26 251,168,28 241,160,30 191,120,5 81,59,21 233,149,0 212,133,0 223,149,10 214,136,12 198,125,11 188,125,20 168,107,5 155,101,13 128,80,6 75,57,13 65,53,14 60,52,16 52,46,12 44,35,18 28,20,7 35,31,10 49,44,16 61,52,23 45,38,9 56,47,16 63,53,15 65,55,15 67,60,21 70,63,24 75,65,25 75,65,25 76,66,24 76,67,20 73,68,17 72,69,18 70,69,17 64,67,16 65,71,19 67,73,23 71,57,39 66,59,39 69,60,41 71,58,37 74,65,36 78,64,37 97,77,45 75,63,37 75,63,37 73,58,36 69,58,39 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 70,59,40 68,61,43 68,61,43
113,87,46 107,81,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 155,120,53 141,112,47 117,98,41 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 67,59,35 255,191,9 255,187,3 255,182,21 255,181,28 255,168,27 231,150,16 198,131,12 145,98,9 65,54,21 177,123,19 66,42,9 153,113,49 197,130,16 180,114,14 170,110,17 149,99,16 114,81,31 74,55,20 56,47,20 50,42,18 40,33,6 60,51,22 57,48,19 55,46,17 55,46,17 68,60,24 69,64,23 60,53,14 50,43,12 57,48,17 62,52,14 66,56,16 66,59,18 68,61,20 73,63,21 73,64,19 70,64,16 73,67,19 71,65,17 71,69,20 64,67,16 65,69,15 68,74,22 66,60,37 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
108,82,43 113,88,42 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 110,87,45 100,79,38 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,107,45 136,110,42 149,114,49 131,107,45 117,98,45 104,84,38 86,69,30 106,86,38 79,61,40 76,62,33 233,162,0 255,183,0 255,177,14 255,174,15 247,165,20 212,140,7 167,117,16 106,76,9 72,52,2 200,137,17 178,108,0 156,95,0 137,87,2 144,92,3 84,45,0 42,21,0 23,20,7 26,27,15 33,25,3 48,39,12 68,57,22 66,55,20 69,59,21 73,62,27 72,62,22 71,64,21 76,66,24 76,69,26 68,61,20 57,50,11 56,49,10 61,54,15 62,55,14 63,56,15 68,62,16 66,62,16 73,67,19 73,67,19 69,65,17 68,66,19 67,65,16 68,70,17 68,74,22 67,60,40 71,62,43 74,63,44 78,65,42 77,64,41 72,59,36 80,69,50 74,66,44 76,62,44 76,63,42 73,61,35 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 68,57,38
120,91,38 141,114,53 135,107,51 110,85,39 102,80,42 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 93,76,39 91,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 131,108,50 104,86,44 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,39 116,92,41 102,84,42 99,75,42 137,79,0 255,181,0 255,173,7 253,167,5 224,150,9 193,127,0 134,92,13 80,61,6 162,111,15 247,163,12 249,158,0 239,157,12 200,129,5 195,126,0 188,121,5 163,104,4 141,103,39 137,100,29 131,90,20 112,77,10 90,71,18 80,64,20 78,63,25 75,65,27 72,62,22 73,63,23 76,64,23 77,67,25 74,67,24 70,60,20 62,52,14 57,50,11 61,54,13 64,57,16 64,59,16 65,61,15 70,64,16 69,63,17 69,65,19 70,68,19 71,69,20 71,73,18 67,74,19 66,60,37 68,59,40 71,61,39 75,62,41 76,63,42 73,60,39 71,63,52 74,67,51 68,59,40 72,59,38 75,62,39 78,64,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
128,100,42 139,112,51 111,89,44 90,69,42 83,69,44 85,70,48 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,47 123,99,48 120,99,43 110,88,43 137,109,51 138,108,52 124,98,46 140,114,46 111,87,34 120,96,41 111,86,40 122,98,45 126,101,44 116,93,35 101,63,26 255,175,0 255,167,2 242,159,3 210,141,7 176,115,0 128,84,13 147,101,3 255,169,8 255,168,7 251,158,10 242,155,14 222,143,8 211,134,5 194,127,15 156,105,9 176,114,6 194,124,4 215,136,3 225,145,8 161,108,15 134,91,15 114,86,28 87,72,25 79,64,26 75,65,25 71,64,21 71,64,21 74,68,22 71,65,19 73,67,21 61,54,13 62,52,12 64,57,14 64,59,16 66,64,17 64,65,15 66,62,16 70,64,16 71,69,20 71,70,18 69,71,16 67,74,17 64,59,31 71,57,39 72,58,40 72,58,40 69,61,37 71,57,43 73,64,58 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 65,61,40 66,57,38 64,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,64,42 83,68,46 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 137,112,53 120,99,47 117,93,42 111,86,38 105,82,40 110,85,41 137,107,51 143,117,49 119,95,44 123,99,44 116,92,37 117,93,40 132,108,44 129,93,31 77,45,29 245,181,14 255,169,0 236,159,1 217,142,8 166,107,0 131,82,0 227,153,12 255,174,9 255,173,16 255,175,19 255,169,21 243,160,20 230,151,18 189,128,22 140,101,21 179,119,8 205,134,10 226,143,3 253,164,12 172,116,22 140,97,12 120,91,30 87,71,27 78,63,27 76,66,26 71,64,23 73,66,25 71,64,21 73,67,21 75,69,23 73,63,21 61,54,13 64,59,16 63,60,16 65,63,14 64,62,13 68,64,16 73,70,19 72,70,21 74,72,23 72,74,19 68,74,22 67,62,32 70,60,38 73,60,39 72,58,40 66,63,39 69,58,43 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,62,39 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
121,100,46 113,91,44 102,78,41 80,63,35 78,65,44 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,121,52 147,112,56 42,36,27 81,71,49 98,79,44 108,85,43 155,117,51 156,116,50 133,110,52 116,93,35 113,91,42 101,80,39 130,86,35 68,42,21 60,36,12 190,153,98 253,169,0 237,158,0 227,147,6 188,119,0 191,116,0 255,184,5 255,174,9 255,172,11 255,177,19 255,174,21 242,162,21 232,156,20 179,126,33 140,100,25 189,125,12 214,137,13 234,149,5 255,169,9 164,119,26 134,95,15 104,85,32 76,64,23 74,66,30 72,67,26 72,67,24 66,61,18 70,64,18 71,64,21 75,66,21 75,66,19 68,62,16 67,63,17 66,64,17 66,64,15 63,64,14 68,67,15 69,65,17 77,71,23 74,71,20 73,72,18 66,73,16 64,59,29 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 76,63,42 84,72,42 100,81,44 89,71,39 89,69,37 87,74,40 83,71,45 72,59,36 68,61,41 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 164,123,51 164,125,52 163,124,51 153,118,53 132,102,44 135,105,47 138,108,39 139,106,38 133,92,43 50,45,44 45,45,42 60,49,34 106,86,40 142,111,49 151,119,46 132,109,49 111,86,38 108,80,40 108,77,40 161,101,49 50,41,37 137,100,58 99,77,43 249,163,0 237,158,0 224,147,0 203,130,0 223,138,0 255,186,0 250,166,0 255,178,18 255,177,17 255,174,19 239,160,14 237,159,21 173,120,25 150,107,33 199,131,17 217,143,18 239,151,3 254,168,6 153,110,23 121,89,16 88,74,29 72,67,26 70,67,25 70,67,25 65,65,20 68,63,22 70,63,20 72,62,20 71,65,17 79,70,25 73,67,19 71,65,17 67,64,13 67,65,16 67,65,16 71,70,16 75,74,22 72,71,19 64,62,13 69,71,18 65,74,18 65,60,32 71,60,41 69,58,39 68,59,40 67,60,40 66,57,40 75,66,62 80,75,61 72,63,44 73,64,47 78,70,48 92,73,36 81,64,36 77,65,39 79,65,40 72,59,38 67,58,39 66,59,39 65,58,38 63,59,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,63,38 78,64,39 85,68,42 122,93,40 145,115,46 164,125,52 161,122,49 123,97,43 115,90,42 110,85,37 112,87,41 154,116,52 96,58,23 42,43,48 48,50,47 46,47,50 46,49,41 65,58,40 111,95,62 86,68,38 117,78,37 126,75,38 132,78,44 96,64,34 49,47,48 126,97,66 218,161,30 255,172,0 235,154,0 237,162,5 220,147,0 245,156,0 255,186,0 251,166,1 253,171,10 255,180,20 255,174,16 255,180,23 245,169,19 193,133,22 162,112,27 198,127,12 216,143,15 234,161,8 238,164,16 144,105,25 118,95,35 76,69,26 71,68,24 71,66,25 69,64,21 67,62,23 61,56,15 69,59,19 72,62,20 73,64,17 76,71,20 74,69,16 69,63,15 71,69,20 71,70,18 67,66,12 71,70,16 71,70,18 71,69,20 70,69,15 70,72,17 63,70,13 63,59,38 69,58,39 66,59,41 64,60,39 67,60,40 65,56,39 78,69,65 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 63,56,36 67,56,37 65,61,40 66,59,39 65,56,37 67,56,37 68,57,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,48 114,93,39 96,77,42 87,68,43 88,72,41 105,87,45 130,107,49 144,115,52 164,123,51 158,119,50 124,100,45 109,87,38 97,76,33 124,99,51 159,125,55 88,52,32 40,39,42 46,47,50 49,50,53 47,47,47 37,36,29 35,31,23 105,65,31 117,64,19 99,60,28 155,94,49 79,63,48 81,58,45 161,119,77 236,170,13 255,182,0 244,162,0 234,163,0 239,162,6 255,168,0 255,188,0 254,165,0 246,167,7 253,171,8 255,180,18 255,180,25 243,169,23 215,148,34 162,113,25 193,130,10 215,142,12 221,152,14 199,134,25 123,93,35 86,71,31 73,67,31 68,61,20 69,59,21 62,55,16 59,53,17 62,54,18 62,51,16 69,59,19 73,64,17 74,69,18 75,70,19 71,67,19 70,68,19 67,66,14 72,71,17 71,70,18 70,69,15 73,72,18 70,69,17 63,67,11 59,66,11 50,45,31 69,58,41 67,58,41 67,60,40 66,59,39 65,56,39 77,68,60 83,79,71 80,72,61 65,58,40 66,59,43 73,63,41 69,58,39 62,58,37 60,53,37 60,53,33 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,69,42 90,72,42 102,85,50 108,87,46 134,103,50 136,107,54 124,105,41 137,110,49 121,95,41 102,76,35 147,113,52 154,122,65 82,48,28 45,45,45 47,46,51 51,50,53 40,35,32 40,30,20 73,46,30 130,80,34 118,70,25 84,53,32 140,85,40 43,36,36 84,64,46 106,71,17 212,155,26 255,182,0 255,178,0 236,154,0 246,164,0 255,179,0 255,192,0 248,158,0 237,157,0 243,161,2 238,160,18 239,160,48 221,147,52 207,140,61 180,123,54 177,123,46 183,127,49 133,96,52 62,44,23 59,48,33 53,44,29 48,38,26 42,34,21 34,28,19 30,29,18 36,29,13 52,42,20 62,52,14 67,61,15 71,66,15 72,69,16 66,68,15 72,71,19 71,70,16 71,70,16 70,69,15 68,67,15 70,69,17 66,67,17 63,65,12 64,66,13 59,68,12 59,62,38 45,43,39 63,59,38 68,62,39 71,61,39 66,58,47 65,58,56 40,36,30 69,65,57 67,60,42 63,56,40 63,59,40 67,58,41 59,55,38 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 97,80,43 87,68,41 80,63,39 78,61,33 87,69,39 97,75,39 118,94,43 140,113,52 123,98,41 117,90,45 142,108,49 154,112,58 75,43,27 46,45,48 46,45,48 46,44,42 42,38,32 68,46,28 121,77,39 126,77,41 120,71,31 64,41,26 129,71,34 42,41,34 96,83,60 57,42,6 168,122,24 255,191,0 255,191,0 255,173,0 255,177,5 255,173,0 255,179,0 234,147,0 213,134,3 178,109,3 141,92,23 141,83,19 144,82,24 139,80,32 110,66,26 82,53,22 52,34,13 36,30,21 31,22,18 28,19,13 30,24,19 57,48,42 45,34,31 43,36,34 44,35,29 49,37,27 58,45,24 78,68,26 71,65,19 71,68,15 71,68,15 72,70,21 66,68,15 70,69,17 66,65,13 68,67,15 65,66,16 70,68,19 66,62,16 64,63,11 61,64,13 58,63,18 69,76,28 38,36,32 41,39,37 69,60,43 49,41,30 32,27,26 30,25,27 28,27,20 36,31,28 40,34,29 62,57,43 61,59,41 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 127,104,46 115,94,38 95,79,37 93,76,39 77,63,38 78,64,39 93,74,37 125,101,48 153,121,50 132,106,38 141,91,19 192,119,44 249,178,109 70,39,16 41,40,43 49,47,48 37,31,26 48,36,24 93,52,23 106,57,17 98,57,28 92,52,18 91,58,31 130,76,38 80,48,32 134,110,86 83,61,41 113,84,31 255,182,8 255,186,0 255,184,0 255,179,0 255,176,0 255,189,0 236,152,0 189,113,2 78,39,0 59,28,20 43,22,18 47,27,20 51,29,23 48,30,25 49,40,32 49,44,41 54,50,42 49,44,41 53,52,45 58,53,50 63,57,52 62,46,44 64,43,41 56,44,32 59,45,27 69,58,25 71,67,19 69,65,19 68,66,17 66,68,15 68,72,16 66,67,17 66,68,13 68,70,15 70,69,17 67,65,16 68,66,17 64,65,15 63,64,14 60,62,16 59,65,13 62,73,13 56,63,47 24,25,17 38,36,32 46,48,48 33,31,32 37,36,29 39,35,29 38,28,27 40,33,31 33,28,25 63,60,45 63,56,38 62,58,41 60,58,40 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
