51,47,41 49,43,38 60,44,27 67,47,15 72,49,18 76,56,24 77,53,18 74,52,14 75,53,8 83,63,17 90,65,17 87,67,19 96,71,23 102,76,24 99,77,28 97,80,43 159,143,130 191,173,170 196,184,172 190,181,166 194,183,164 207,191,174 220,203,193 232,221,216 222,203,180 240,219,192 229,197,167 255,229,199 231,214,188 203,175,148 174,149,92 239,217,183 246,225,200 240,219,194 170,149,124 106,90,77 255,247,187 255,244,171 185,143,91 176,132,65 177,134,58 198,141,70 201,156,92 221,180,119 255,242,186 255,252,193 214,196,164 218,226,255 255,225,131 255,243,168 236,173,72 228,163,56 200,146,60 201,141,73 195,146,97 225,167,60 227,155,50 223,151,46 251,166,56 255,181,61 255,183,63 255,185,68 255,219,105 255,216,110 228,174,88 174,123,43 153,107,37 144,104,38 133,97,35 133,98,42 122,90,56 112,96,79 117,88,53 151,130,87 177,145,74 177,140,87 174,165,136 159,183,214 154,199,255 130,188,255 139,194,255 131,187,255 134,175,255 131,171,255 124,171,255 132,175,255 133,169,212 126,126,81 121,117,80 85,83,54 95,97,71 58,54,37 51,46,34 52,44,33 49,35,21 45,31,17 40,35,21 36,31,17 35,30,16 29,24,21 37,27,26 37,26,19 40,29,24 36,32,24 24,23,14 29,30,20 36,37,27 44,46,31 28,34,23 33,32,23 40,41,33 45,35,39 40,36,49 31,29,41 43,38,37 43,39,33 33,34,26 28,34,25 36,37,27 33,34,22 30,31,21 32,33,23 42,36,27 29,30,35 31,32,37 36,36,33 35,29,34 28,21,21
36,40,44 69,70,73 64,50,23 63,44,17 77,55,19 72,50,16 82,58,23 81,57,20 87,62,18 87,62,14 90,66,15 101,76,32 116,89,44 123,98,50 115,91,40 106,80,28 110,84,34 110,85,37 210,189,166 201,186,175 201,190,175 215,201,187 220,202,181 255,239,214 218,198,168 226,204,170 228,204,178 240,216,190 234,212,192 145,120,61 172,148,86 255,242,207 240,221,196 225,204,179 121,100,75 178,164,139 255,255,176 255,242,186 227,193,163 218,180,145 206,170,123 201,163,113 202,159,103 206,166,102 227,183,114 235,184,115 215,167,109 236,196,121 255,237,174 239,181,76 225,162,68 226,162,64 213,147,61 232,163,82 234,163,69 233,159,64 238,166,61 238,166,61 236,162,56 247,171,58 240,165,49 255,205,92 255,217,108 255,208,112 196,143,59 168,117,37 155,109,39 164,124,58 150,114,54 167,132,78 126,97,62 121,151,214 142,174,214 178,173,175 168,155,94 170,164,169 165,185,209 168,197,240 151,199,255 135,194,255 138,193,255 130,185,255 123,175,255 125,173,255 125,173,255 123,172,255 126,169,250 115,118,83 128,125,81 82,80,49 58,55,42 55,50,38 54,49,35 56,52,31 44,37,21 42,35,19 41,36,22 37,32,18 45,37,24 36,32,24 36,27,21 40,29,22 32,28,20 31,30,21 28,27,18 25,26,16 27,28,18 37,38,30 43,49,36 34,33,26 28,26,22 46,34,39 53,39,44 52,38,43 38,28,29 33,32,25 41,44,36 31,34,26 26,25,16 41,40,29 33,34,24 26,27,17 31,29,25 34,47,66 28,41,60 34,36,31 43,46,34 35,35,43
56,42,24 60,44,27 62,48,23 73,51,17 77,53,20 75,51,16 79,56,16 86,60,21 91,63,23 95,68,25 98,71,26 121,99,52 140,116,63 245,220,163 137,111,57 129,98,49 125,96,33 137,106,44 133,99,38 141,107,46 212,193,168 207,188,176 224,203,176 249,227,191 214,194,164 225,204,179 228,206,186 238,216,196 217,201,159 172,139,71 206,185,133 255,243,206 241,218,189 196,177,152 92,85,65 249,228,174 255,254,187 245,217,179 246,215,194 250,220,194 234,209,181 222,197,169 218,186,152 217,183,142 218,182,124 223,173,99 215,158,73 215,170,77 254,192,93 248,177,55 226,164,88 240,169,80 235,165,69 255,174,71 255,188,64 255,182,62 255,174,55 255,175,52 253,175,53 238,165,53 239,171,59 255,216,111 255,221,115 253,199,111 179,125,46 168,114,37 158,110,36 149,105,36 145,104,45 143,113,57 129,131,114 129,144,178 149,144,114 174,165,134 163,161,143 180,154,115 196,174,98 165,199,254 144,192,255 140,193,255 139,194,255 133,183,255 128,178,255 126,176,255 124,176,255 124,176,255 130,164,201 126,133,101 123,122,68 101,97,60 63,56,38 58,51,33 65,52,31 65,52,31 50,39,22 48,37,22 44,35,20 44,37,21 51,43,30 40,36,26 43,38,26 47,41,32 34,33,24 27,30,20 38,41,29 25,28,16 23,26,16 22,25,15 24,27,19 31,29,27 30,31,34 32,26,31 63,45,44 62,44,41 33,28,25 32,35,25 40,39,32 34,35,27 38,39,29 37,38,28 41,42,32 32,33,23 26,27,19 30,31,34 27,31,35 37,40,32 48,45,32 42,43,48
71,46,27 74,48,27 72,51,28 74,51,20 80,56,23 81,57,20 82,57,13 88,60,20 90,62,22 94,66,26 102,75,32 117,95,48 151,126,69 158,131,70 132,107,50 132,101,52 133,101,46 165,134,74 145,106,47 154,113,52 166,128,62 178,145,97 200,174,135 254,230,197 214,194,164 218,197,172 246,225,198 237,216,189 140,124,82 174,139,72 247,227,181 253,235,203 237,211,188 167,147,129 106,98,87 255,250,173 255,247,194 245,218,186 247,219,192 250,225,197 248,223,195 245,220,190 241,217,191 240,220,200 240,214,193 226,181,133 211,162,85 227,192,136 208,150,52 232,162,61 215,155,67 245,170,71 255,189,85 255,189,72 255,205,77 255,201,75 255,196,71 255,199,69 255,186,58 248,176,57 255,201,89 255,218,113 255,219,116 224,172,85 170,116,37 164,110,33 155,108,31 149,104,40 147,105,51 138,128,118 119,100,77 119,104,57 188,147,79 185,151,79 178,150,94 176,147,84 178,156,93 161,189,251 142,189,255 147,195,255 139,187,255 132,180,255 130,180,255 129,179,255 129,179,255 129,178,255 124,177,255 121,146,186 129,128,90 94,89,50 63,56,38 71,64,46 68,55,34 63,50,29 54,43,26 47,36,21 46,37,22 54,47,31 43,39,22 38,32,23 51,48,33 46,47,35 41,40,31 34,37,27 34,37,25 38,41,29 28,31,21 23,26,18 21,27,18 25,29,33 51,38,46 57,44,54 25,21,32 36,30,37 25,23,19 24,27,19 35,34,27 38,39,31 33,34,24 37,38,28 43,45,30 27,28,18 30,30,25 30,31,21 27,30,20 28,31,23 47,44,29 35,38,47
71,50,27 71,50,25 78,54,21 82,55,23 82,55,21 82,59,19 87,60,17 86,61,15 90,65,17 93,68,20 103,76,29 119,95,44 172,144,88 155,128,67 135,107,51 129,99,43 145,109,60 141,104,60 153,117,57 230,192,128 156,118,52 154,119,54 158,119,60 189,156,104 200,176,143 211,188,159 234,212,178 255,233,204 148,130,68 173,144,79 255,232,195 245,226,199 231,204,188 108,92,86 156,142,126 255,255,164 251,222,198 244,217,185 251,224,192 250,225,195 252,227,197 247,222,192 247,222,192 250,224,199 245,219,194 224,192,150 213,168,95 223,180,106 209,148,62 214,146,56 196,151,76 246,169,82 255,195,80 255,197,75 255,210,80 255,196,71 255,216,85 255,212,78 255,204,69 255,181,53 255,220,112 255,228,123 255,216,115 209,157,68 172,116,38 164,108,32 158,109,32 146,113,45 139,114,70 139,134,163 127,100,68 139,110,59 184,156,86 184,155,94 180,149,89 177,146,84 180,149,85 153,145,134 144,187,255 148,198,255 139,187,255 131,186,255 132,180,255 131,181,255 128,181,255 128,182,255 122,179,255 118,136,149 130,127,74 96,92,44 66,57,38 71,62,43 65,51,33 63,49,31 49,38,23 53,42,25 48,39,24 47,40,24 49,47,27 45,45,31 44,44,28 45,44,33 41,40,31 29,32,22 34,37,27 36,39,27 25,28,16 25,28,20 22,25,17 29,29,24 52,42,41 41,40,45 37,37,45 26,25,28 30,33,25 32,35,27 30,29,22 27,28,20 33,34,24 39,40,30 50,51,39 34,35,25 29,30,20 29,30,20 31,34,24 30,33,23 34,37,29 35,37,32
76,48,19 77,47,19 82,50,18 81,54,20 87,60,24 94,68,29 95,70,26 96,69,24 99,72,29 101,74,29 112,82,38 132,106,54 165,135,77 186,152,91 156,126,68 142,110,53 145,113,56 139,104,48 138,102,40 147,109,43 175,138,69 158,120,54 148,109,50 151,118,66 147,119,79 179,155,118 199,177,139 208,184,158 159,136,76 185,158,97 255,235,193 255,242,212 169,155,139 82,75,75 245,221,157 255,255,175 241,209,175 246,219,187 255,229,197 254,229,199 255,234,204 252,227,197 249,224,194 251,227,194 248,224,189 234,202,160 240,197,123 221,176,103 189,143,73 191,143,71 188,145,89 255,185,102 255,196,85 255,209,89 255,206,82 255,200,77 255,209,81 255,225,91 255,227,85 255,228,90 255,248,135 255,233,131 255,209,110 191,139,48 176,121,40 168,112,36 159,110,33 160,108,37 145,139,146 145,152,175 123,105,84 164,134,90 179,161,129 180,179,170 174,150,97 186,153,85 208,176,103 160,142,71 136,147,146 153,189,255 139,185,255 136,182,255 134,180,255 138,178,251 136,164,189 125,141,152 145,164,185 142,146,119 145,143,81 101,98,45 73,64,45 61,52,33 63,49,31 57,43,25 60,49,34 50,39,22 47,38,23 50,43,27 50,48,30 47,47,33 47,47,31 40,39,30 30,29,20 28,31,21 32,35,25 45,48,38 31,34,26 32,34,29 29,29,24 54,45,39 39,39,36 35,40,46 29,33,35 27,29,26 29,32,22 32,35,25 34,33,26 26,27,19 27,28,18 34,35,25 27,28,18 31,32,22 34,35,25 29,30,20 37,38,28 34,37,27 29,31,26 29,31,26
70,47,5 73,47,6 83,56,13 82,58,21 92,68,31 100,76,43 102,75,32 110,84,34 118,93,34 112,88,35 119,95,42 141,113,55 147,116,56 161,127,66 149,115,54 145,110,54 131,99,42 132,97,41 134,99,43 142,108,49 151,119,64 164,132,88 218,191,157 243,212,189 244,215,191 233,207,182 215,188,170 146,121,91 172,148,86 232,203,150 255,247,209 240,221,182 101,91,81 99,90,84 255,252,154 255,237,174 243,216,182 247,220,184 255,230,194 255,230,197 255,233,199 255,234,202 255,234,201 255,232,198 255,226,177 229,189,137 255,218,133 219,173,134 185,143,91 177,140,100 183,149,88 255,194,108 255,201,88 255,212,89 255,201,80 255,199,78 255,199,77 255,212,85 255,233,94 255,255,104 255,255,121 255,249,134 255,194,86 201,143,45 187,123,36 174,116,34 165,114,38 154,112,47 139,105,60 132,141,180 147,172,212 186,164,115 181,165,107 181,182,159 199,172,111 201,169,96 191,158,92 123,103,53 146,132,87 138,138,133 163,162,167 145,168,163 149,162,135 131,143,123 116,104,76 108,98,60 104,98,64 105,92,71 83,74,45 81,71,49 62,53,38 63,50,45 118,109,64 57,48,19 52,41,24 54,47,29 49,42,22 42,35,17 46,38,25 51,46,34 47,44,31 43,38,26 31,25,18 27,26,19 27,30,22 25,28,20 24,25,28 31,30,35 43,37,42 61,50,57 40,39,42 36,40,42 34,34,29 34,33,24 36,37,27 29,30,20 25,26,16 30,31,21 32,35,25 36,37,27 37,38,28 36,37,27 34,35,27 39,40,30 38,39,27 31,32,20 34,37,29 29,37,46
74,50,17 84,60,27 90,63,27 99,72,29 116,89,46 125,96,43 137,108,57 149,122,57 188,160,90 135,108,43 130,105,48 145,116,53 152,118,55 146,110,50 153,119,58 133,99,40 126,94,37 125,93,38 130,101,52 180,150,122 224,195,171 233,205,176 235,207,178 247,220,184 233,207,182 228,202,177 212,187,159 137,114,72 182,156,102 250,220,178 239,209,181 227,207,175 75,80,76 151,141,101 255,251,160 247,218,167 251,217,185 255,231,192 255,233,194 255,232,197 255,233,194 255,234,195 255,239,197 255,244,203 255,235,179 249,204,129 255,248,153 210,170,106 183,140,105 171,131,95 216,163,99 255,198,103 255,203,90 255,203,80 255,197,76 255,192,73 255,196,81 255,194,77 255,223,99 255,245,102 255,255,113 255,250,120 252,182,62 219,157,47 198,138,45 186,126,40 168,120,36 158,112,42 143,105,57 141,109,75 168,143,97 195,168,95 194,166,98 192,163,112 192,161,97 180,149,85 130,98,41 140,107,55 141,114,67 135,108,63 134,108,58 133,107,66 128,106,61 121,97,60 111,96,58 105,89,56 91,78,57 75,64,49 64,54,42 63,51,39 59,48,41 85,75,37 154,147,86 94,83,50 67,56,39 54,47,29 52,45,25 52,45,27 51,43,30 52,47,35 35,29,20 34,28,19 30,24,19 32,30,28 32,35,27 34,37,29 31,33,30 29,29,29 34,33,38 33,31,43 32,38,55 44,53,66 34,35,25 41,40,31 39,40,30 34,35,25 29,30,20 30,31,21 46,49,37 30,33,23 25,28,20 29,32,24 31,32,24 34,35,25 34,35,23 40,39,30 39,40,28 31,38,33
81,54,22 85,63,25 107,81,42 124,97,50 112,84,44 127,100,55 131,100,51 152,123,58 160,131,59 149,118,58 127,98,47 135,107,51 142,106,44 150,113,44 149,115,54 130,96,35 127,93,34 124,93,31 163,135,97 200,175,145 226,199,165 255,239,193 244,220,187 224,199,171 228,204,178 229,205,179 187,163,139 162,143,90 203,178,134 251,223,185 237,213,187 116,101,79 95,85,63 243,211,140 255,253,183 250,223,176 255,233,197 255,240,196 255,242,198 255,237,196 255,229,190 255,226,178 255,239,186 255,248,194 245,217,149 255,248,135 255,210,129 211,170,109 174,139,101 152,113,74 226,184,119 255,203,126 255,194,82 255,187,86 255,187,74 255,191,80 255,210,121 255,198,104 255,203,94 255,219,92 255,247,95 255,250,100 255,195,68 241,171,51 213,150,49 198,139,46 181,127,48 165,120,47 145,108,55 146,109,56 194,155,94 201,165,103 203,160,100 203,160,100 200,157,97 181,140,81 133,100,48 144,113,60 142,111,60 134,109,65 128,106,61 124,101,59 120,97,55 119,98,57 117,99,57 133,122,78 114,108,60 70,62,28 71,60,41 67,55,43 72,59,38 118,111,52 72,59,27 73,60,37 56,42,17 54,43,24 57,48,33 52,43,28 47,38,23 36,31,19 43,32,25 40,36,28 39,35,29 30,28,26 34,36,33 34,36,33 36,38,35 34,39,33 32,33,36 31,40,65 51,72,122 43,51,71 37,36,29 42,41,32 40,41,31 40,41,29 38,39,27 37,40,28 36,39,29 33,28,16 27,28,20 23,26,18 27,28,20 33,34,26 31,32,22 43,34,28 37,33,23 34,34,29
80,53,19 85,64,21 109,83,44 120,93,46 107,81,40 113,86,43 128,97,46 152,121,57 166,137,65 142,110,53 128,97,48 135,104,51 158,120,56 175,136,56 157,122,57 134,98,38 129,93,33 128,92,32 168,134,91 180,153,119 209,180,145 228,203,159 219,196,165 228,205,176 235,211,185 235,211,185 157,132,113 162,143,88 233,210,168 250,224,185 231,211,181 78,67,52 113,99,70 255,234,160 255,253,191 255,225,179 255,247,211 255,250,208 255,255,219 255,247,220 249,217,175 244,210,167 247,209,161 252,216,167 240,206,145 255,255,142 251,193,113 211,170,109 161,130,91 177,139,93 253,206,156 255,214,145 255,188,74 255,175,72 255,172,71 255,197,83 255,214,129 255,218,126 255,189,81 255,206,83 255,223,83 255,235,90 255,208,74 255,182,58 233,165,59 213,149,51 193,139,53 167,122,47 150,107,58 152,113,56 206,166,102 203,163,97 205,160,96 205,161,94 204,160,93 176,134,71 138,103,49 146,113,63 143,112,61 135,108,61 133,108,62 133,108,64 148,125,83 124,101,59 120,99,56 108,97,51 110,106,48 153,146,89 142,134,82 128,119,72 129,117,78 112,104,54 66,52,27 72,58,40 56,41,19 54,43,24 48,39,24 48,39,24 45,36,21 46,35,28 42,33,27 39,35,29 40,36,30 31,29,27 32,34,31 30,32,29 29,31,28 32,37,31 35,39,43 48,65,108 104,127,192 52,60,76 35,34,27 37,33,25 47,48,36 44,45,33 40,41,29 41,42,30 49,52,44 37,32,29 30,28,24 30,29,22 36,32,26 37,36,29 37,36,27 45,34,29 39,38,27 40,38,34
87,60,28 93,66,34 96,66,40 103,75,35 91,62,29 104,75,40 116,85,36 128,98,42 127,98,47 127,98,47 131,100,49 137,104,54 176,141,60 192,150,60 157,118,49 135,99,37 131,95,33 134,95,36 140,99,38 145,114,61 166,139,94 175,148,114 187,164,133 207,184,155 207,183,157 207,181,156 126,105,82 166,145,89 238,215,173 226,200,161 206,185,158 87,72,80 187,163,110 255,247,163 243,214,179 255,227,181 255,250,215 255,254,255 255,255,245 255,241,188 244,213,162 237,222,184 245,246,255 235,215,195 255,239,146 255,251,137 244,186,106 198,157,98 144,112,78 206,172,102 255,206,109 255,198,88 249,177,60 240,163,60 242,165,80 255,201,131 255,214,110 255,221,109 255,218,122 255,184,76 255,198,78 255,212,68 255,219,80 255,204,70 255,177,62 228,160,48 212,148,52 176,129,52 168,127,70 189,147,82 211,166,91 205,162,88 208,160,86 208,160,86 206,159,82 175,130,57 159,119,55 151,121,75 140,113,66 138,111,64 135,108,61 135,105,61 133,113,67 134,112,67 127,104,62 117,102,55 90,79,46 108,94,51 116,107,51 124,115,59 85,72,38 80,68,31 57,44,23 56,42,24 58,43,23 56,45,26 53,44,29 48,39,24 47,38,23 43,37,32 42,37,36 39,34,36 35,30,32 33,31,32 31,33,33 26,31,30 32,34,34 34,39,35 32,36,38 28,32,34 27,31,46 40,38,36 36,37,25 39,40,30 43,46,34 43,44,34 31,30,23 31,29,27 49,53,68 65,71,99 31,29,27 35,31,25 38,37,28 32,31,24 41,37,29 56,43,38 50,34,28 42,29,24
112,90,54 105,83,47 100,77,37 102,70,26 100,70,26 114,83,34 128,93,39 125,94,41 126,97,44 136,106,50 148,118,62 142,107,53 140,104,42 146,106,42 143,103,37 134,96,30 134,96,30 136,98,32 143,99,32 152,103,34 151,105,37 160,112,54 169,131,81 178,139,98 188,153,115 135,104,67 137,120,92 197,172,113 249,228,205 214,217,228 117,112,128 78,84,75 255,212,120 255,230,144 244,209,171 243,207,160 255,229,181 255,244,187 255,229,181 242,231,228 235,216,202 244,241,245 225,250,255 208,228,244 255,252,111 255,236,181 233,174,83 163,125,77 164,121,76 253,190,114 255,226,133 255,192,90 248,175,73 225,152,50 241,169,80 255,194,109 255,214,129 255,230,136 255,238,133 255,215,129 255,184,82 255,184,64 255,208,72 255,228,107 255,192,72 250,177,63 212,149,48 186,131,59 175,132,56 210,159,90 217,167,95 209,162,83 211,160,82 211,160,80 208,158,75 181,131,48 179,134,61 159,126,76 140,113,68 136,111,65 136,111,65 130,105,59 124,102,57 116,93,51 109,85,48 89,65,32 83,61,25 79,61,19 72,58,15 71,57,14 107,95,56 71,58,26 60,46,21 58,44,19 57,42,22 55,44,25 49,42,26 47,40,24 46,38,27 50,37,34 37,32,31 39,34,33 34,32,30 32,31,34 30,30,38 28,28,38 34,35,38 37,39,36 34,36,36 31,32,35 30,34,36 37,39,36 34,38,40 33,37,39 45,48,36 42,38,30 40,38,36 29,36,31 36,46,54 86,89,127 43,44,36 31,30,21 37,40,28 44,47,39 45,44,33 43,34,28 49,37,27 57,45,35
186,162,107 143,120,78 130,111,99 104,73,34 105,75,31 116,84,29 185,151,81 140,108,51 125,96,43 132,102,46 150,120,64 138,103,47 131,95,33 131,95,33 131,95,33 134,96,30 137,99,33 138,100,34 151,102,33 158,104,29 157,108,27 164,115,34 165,116,35 167,117,45 147,114,62 125,95,53 162,134,94 186,162,111 197,208,219 203,220,255 71,73,73 112,103,86 255,237,127 253,209,127 235,198,145 231,189,135 239,195,142 238,209,176 237,218,193 236,235,240 227,232,255 236,251,255 242,246,255 237,214,154 255,255,107 231,185,89 204,154,82 116,99,71 214,158,82 255,197,95 255,211,107 255,187,69 241,168,70 230,154,60 250,172,72 255,183,63 255,206,116 255,236,150 255,241,146 255,241,147 255,204,129 254,186,96 255,172,58 255,203,81 255,224,104 255,197,82 215,152,51 183,133,59 201,153,81 218,167,98 215,165,93 222,168,89 222,165,78 216,159,72 203,146,59 192,135,48 182,130,57 168,129,68 153,119,74 137,111,72 133,107,68 133,107,68 126,100,61 120,93,59 94,69,39 87,61,36 82,58,21 80,57,17 73,50,10 71,48,8 70,48,12 69,46,15 63,44,19 61,44,18 58,43,23 55,44,25 56,45,30 46,35,20 50,38,28 47,34,27 44,35,31 42,38,32 38,38,35 33,32,35 28,28,36 25,25,35 34,35,40 30,31,36 30,31,36 30,31,36 34,33,36 48,46,44 39,41,41 34,33,36 49,39,38 55,45,35 49,62,79 46,73,103 50,62,86 44,47,39 52,52,38 39,40,28 37,46,57 66,82,109 40,48,55 25,20,22 34,22,22 38,27,24
124,97,50 125,95,53 104,75,40 102,70,24 101,71,25 107,78,25 140,101,42 133,96,43 127,91,40 133,100,48 154,123,63 138,102,40 131,92,33 131,92,31 131,92,31 135,94,33 145,101,34 146,100,32 154,102,31 158,107,31 160,109,31 165,114,36 166,117,38 165,116,39 130,106,80 103,92,75 171,144,83 180,141,61 203,174,139 173,184,215 71,77,80 163,138,79 255,237,147 255,233,170 248,209,148 233,187,119 226,181,108 222,201,190 225,191,146 231,191,100 243,202,145 255,225,185 251,191,103 255,231,107 255,217,87 255,185,78 180,142,76 129,94,67 243,172,78 255,206,110 255,196,91 255,178,73 248,173,74 247,170,65 255,175,63 255,177,57 255,213,101 255,238,147 255,246,158 255,235,149 255,215,145 255,204,131 255,192,102 255,186,80 255,213,97 255,215,114 217,172,110 192,148,97 203,164,95 217,164,82 219,165,79 223,169,83 227,167,81 222,162,76 195,135,47 193,133,45 186,132,57 167,126,67 159,124,70 138,112,71 133,106,70 131,104,68 126,101,57 130,106,55 93,69,34 87,60,26 85,57,17 82,56,17 74,50,13 71,47,10 70,46,13 68,44,11 64,44,14 61,42,15 58,44,19 56,41,19 50,39,24 48,37,22 56,42,26 46,37,33 41,35,30 37,35,33 34,32,28 38,38,38 32,31,36 29,29,39 31,31,41 29,29,37 31,31,39 32,33,38 40,38,39 50,45,44 44,46,46 41,39,40 71,51,42 69,49,42 63,79,119 137,181,255 33,68,118 43,45,45 51,48,35 46,45,36 38,48,64 110,157,242 125,175,255 32,54,97 22,16,23 32,20,25
104,77,41 94,71,31 98,70,32 96,66,24 97,70,27 101,71,25 118,82,33 121,85,34 126,91,37 138,106,49 166,133,65 142,103,44 133,94,33 131,92,31 133,94,33 136,95,34 145,101,34 147,101,33 156,104,33 160,109,33 162,111,33 166,115,37 169,119,36 164,113,48 107,90,66 128,113,93 174,143,79 185,136,55 193,155,68 86,84,92 74,83,83 255,223,111 255,252,245 255,254,252 255,235,177 235,188,99 229,177,117 232,179,84 243,173,70 255,186,61 255,200,67 255,207,76 255,223,73 255,255,108 255,202,73 244,183,77 146,116,70 179,134,88 255,201,100 255,210,119 255,188,90 251,173,77 255,181,82 255,182,78 254,174,62 253,175,55 255,212,90 255,229,130 255,252,171 255,228,166 255,221,166 255,214,156 255,206,136 255,194,109 255,191,100 255,207,101 242,197,133 220,179,148 226,190,139 217,176,115 216,166,83 223,169,79 229,169,81 219,159,73 195,135,49 194,134,46 182,131,53 171,130,71 156,121,67 143,118,70 134,108,67 131,106,62 170,151,96 168,150,90 101,78,36 91,64,28 83,57,16 81,55,16 77,55,17 97,75,37 68,44,11 68,44,11 64,44,14 61,42,15 57,43,18 58,43,21 53,39,12 56,43,20 45,35,25 39,38,31 36,32,26 35,33,31 40,38,34 40,40,37 42,44,44 32,37,36 30,34,38 31,32,37 34,34,42 35,36,41 36,44,62 52,64,97 48,43,61 54,40,53 52,45,48 43,36,48 116,122,143 92,117,188 134,184,255 41,40,57 32,46,67 62,91,138 114,155,246 132,198,255 132,198,255 140,194,255 62,90,152 26,28,44
100,67,30 100,65,27 94,62,18 93,61,17 101,69,25 105,73,27 115,79,30 124,89,35 125,91,32 138,103,47 181,142,69 148,106,41 136,96,30 133,94,33 136,96,32 139,97,32 145,101,34 148,104,37 158,107,31 161,110,34 166,115,37 170,116,39 173,117,39 140,111,58 87,78,72 138,126,89 185,141,63 189,137,50 171,122,53 71,64,64 106,91,69 255,225,106 255,246,248 248,230,211 230,202,173 240,171,86 235,178,89 249,177,58 255,190,59 255,204,65 255,224,72 255,236,81 255,253,99 255,255,108 255,216,85 233,173,80 115,89,64 230,169,90 255,216,134 255,203,132 250,175,74 244,169,72 255,180,77 255,187,71 249,184,106 255,186,58 255,211,89 255,222,107 255,226,153 255,218,176 253,214,171 255,227,181 255,217,169 249,203,137 249,190,113 247,191,115 247,195,122 246,206,154 241,208,160 238,205,168 239,201,151 213,170,96 222,166,74 202,144,46 191,131,40 188,131,46 180,132,58 167,124,66 153,118,64 146,113,63 159,133,81 166,142,87 153,139,73 155,143,77 96,79,32 98,74,37 76,59,12 147,130,65 113,99,45 73,56,19 69,47,11 66,44,10 64,44,12 61,43,13 57,43,18 61,43,24 63,47,32 55,41,25 47,35,25 41,39,40 41,34,34 37,35,33 37,32,29 36,38,38 33,44,73 23,41,77 46,57,86 42,36,43 34,36,36 34,40,57 48,80,120 136,183,255 102,99,116 82,80,92 85,118,193 40,56,83 70,90,145 72,98,133 101,148,223 33,51,68 43,65,106 144,193,255 135,196,255 135,193,255 134,197,255 134,195,255 130,198,255 42,65,90
89,63,22 93,60,21 95,62,23 94,64,22 100,68,24 106,74,28 123,87,38 138,103,49 131,97,38 140,104,42 181,142,58 161,115,49 142,102,36 137,97,31 139,100,31 139,97,32 146,102,35 151,105,39 159,108,32 162,111,35 168,117,39 171,117,40 172,121,43 123,96,64 107,100,82 170,155,133 184,140,62 189,137,50 99,70,17 78,78,78 190,153,82 255,187,102 232,181,112 235,181,106 216,230,251 248,174,79 251,177,52 255,192,58 255,211,63 255,231,74 255,251,80 255,252,91 255,255,99 255,255,109 255,215,82 195,147,73 143,114,61 255,198,107 255,216,148 246,189,104 255,176,66 250,167,75 253,170,63 255,188,68 252,211,143 255,210,78 255,212,85 255,213,95 248,203,130 244,212,168 246,211,173 237,202,164 255,231,190 244,213,164 230,192,146 225,184,139 235,183,133 246,208,158 244,211,163 239,213,163 233,215,171 241,211,167 210,179,128 188,135,69 179,128,48 182,126,50 168,122,56 171,130,71 151,116,62 140,105,69 134,106,68 143,116,80 111,94,59 142,126,70 111,94,43 93,70,30 86,67,28 117,98,41 146,134,68 77,61,19 70,51,16 72,53,18 75,54,29 67,49,28 53,38,16 64,49,29 53,37,20 49,35,19 44,34,24 41,36,35 42,35,35 37,35,33 40,38,36 31,36,46 97,126,185 135,177,254 37,46,69 59,48,45 46,36,26 52,37,45 89,86,101 69,47,50 76,51,48 61,54,52 104,132,182 129,170,254 133,195,255 127,190,255 134,186,255 122,195,255 127,180,255 138,200,255 142,189,255 75,110,171 142,185,255 131,193,255 122,201,255 96,132,206
81,57,24 81,57,35 94,66,28 94,64,22 99,69,25 106,74,28 126,90,41 186,151,97 140,106,47 143,104,43 191,149,66 182,132,60 148,107,39 142,98,31 143,97,29 149,100,31 155,105,33 159,107,34 160,109,31 166,115,37 162,146,129 171,116,33 160,118,39 94,71,72 135,125,87 185,190,196 171,155,151 176,174,172 68,60,47 85,85,82 255,203,96 214,149,60 211,164,71 228,182,114 238,172,90 249,178,54 255,197,54 255,211,56 255,232,70 255,250,76 255,255,86 255,255,94 255,255,109 255,255,111 255,206,73 147,115,60 210,154,62 255,209,99 255,202,92 255,188,78 255,182,72 249,169,57 248,167,48 255,196,64 255,211,138 255,225,106 255,209,84 255,199,80 228,183,119 233,201,155 241,212,177 236,209,173 233,205,167 234,203,166 230,200,172 215,186,155 217,186,147 231,200,151 240,210,164 235,210,166 237,212,168 237,214,174 232,213,188 222,210,182 197,171,132 164,123,62 153,116,61 148,111,58 144,111,61 132,104,66 127,101,62 128,105,63 128,115,65 170,156,88 129,111,51 97,79,37 82,63,26 79,62,25 90,75,37 110,95,59 84,71,39 85,73,32 65,53,27 71,58,35 55,40,20 58,43,23 49,38,19 47,38,21 40,30,20 42,37,36 39,34,33 38,36,32 45,46,38 28,35,33 27,40,68 117,147,208 54,46,52 66,53,46 63,47,43 64,49,38 62,52,42 51,48,33 48,51,39 47,53,42 61,69,89 48,73,97 145,197,255 134,197,255 134,197,255 132,199,255 136,199,255 137,199,255 74,112,174 29,41,65 39,49,53 93,131,201 134,182,252 150,199,255
