71,50,27 73,50,19 83,56,24 82,55,21 86,60,19 87,60,15 90,65,17 97,70,23 115,91,40 172,144,88 146,119,58 131,101,45 145,109,60 144,110,51 207,169,105 156,118,52 154,118,56 178,146,91 200,176,143 222,198,174 239,216,187 148,130,68 194,167,122 255,236,201 231,204,188 92,78,91 255,255,164 251,222,198 247,220,188 249,224,194 252,227,197 246,223,192 250,224,199 245,219,194 216,175,118 239,200,127 209,148,62 201,147,59 242,165,78 255,195,80 255,210,82 255,197,71 255,216,85 255,208,72 255,181,53 255,220,112 255,229,127 224,173,77 172,116,38 162,108,31 146,113,45 139,114,70 127,114,93 131,97,63 184,156,86 181,152,91 177,146,84 180,149,85 137,154,187 151,197,255 139,187,255 133,183,255 131,181,255 128,181,255 118,182,255 126,164,224 130,127,74 67,59,37 72,63,44 65,51,33 61,47,29 57,46,31 48,39,24 55,53,33 44,44,30 44,44,28 49,48,37 28,31,21 34,37,27 30,33,21 25,28,20 22,25,17 39,34,31 50,43,46 37,37,45 28,30,27 30,33,25 30,29,22 24,25,17 36,37,27 50,51,39 30,31,21 27,28,18 31,34,24 34,37,27 34,37,29
74,46,17 80,51,20 81,54,20 89,62,26 98,72,31 98,71,26 103,76,33 110,80,36 126,100,48 159,129,71 206,175,113 158,126,69 140,108,51 134,99,43 147,109,43 185,148,79 156,115,54 144,109,55 174,146,106 199,175,142 209,185,159 160,137,77 245,218,173 255,246,209 148,134,118 135,119,113 255,255,174 240,208,174 249,222,190 255,231,201 255,234,204 249,224,194 255,232,199 249,225,190 225,184,127 242,199,125 188,142,72 192,136,73 250,174,91 255,200,89 255,213,88 255,201,78 255,207,79 255,228,91 255,230,92 255,248,135 255,226,130 202,151,55 177,122,41 164,110,33 160,108,37 154,148,155 123,112,93 162,142,122 183,165,133 171,163,139 189,156,88 186,154,81 171,157,101 144,182,240 137,183,255 136,182,255 138,178,251 120,148,173 117,143,180 129,141,134 145,143,81 81,74,43 60,51,32 62,48,30 61,47,29 47,36,21 51,42,27 48,46,28 44,44,30 46,46,30 37,36,27 24,27,17 35,38,28 30,33,23 31,33,28 25,25,20 49,43,38 30,34,38 25,29,31 22,28,19 29,32,22 32,31,24 29,30,22 29,30,20 31,32,22 34,35,25 33,34,24 40,41,31 32,35,27 28,30,25
70,46,11 80,56,19 90,64,25 108,82,41 126,101,55 123,96,49 133,106,45 123,98,39 241,212,149 149,118,56 166,130,70 134,100,41 128,96,39 129,97,42 137,106,55 190,158,126 232,202,176 246,219,185 242,216,191 224,198,175 152,128,93 179,155,93 255,247,201 244,219,173 74,73,62 242,213,150 255,239,178 245,218,184 250,224,185 255,231,196 255,232,196 255,237,202 255,234,198 255,226,175 255,220,136 221,180,112 183,142,95 168,133,97 255,189,101 255,205,92 255,203,84 255,196,75 255,197,77 255,211,89 255,252,103 255,255,119 255,219,108 220,155,48 192,129,39 173,119,33 157,113,44 142,104,56 151,158,181 179,169,131 186,167,99 189,172,146 194,162,89 155,121,58 138,114,63 146,130,86 137,123,94 166,163,121 126,119,88 106,95,60 95,85,61 78,68,44 67,56,39 62,52,42 62,51,34 139,132,71 83,74,47 57,46,29 51,44,24 44,36,23 52,47,33 34,30,20 33,27,20 32,28,22 30,33,25 28,30,25 30,29,32 38,37,42 38,36,46 40,47,59 43,44,36 37,38,28 34,35,25 27,28,18 38,39,29 38,41,31 31,34,24 31,32,24 38,39,29 36,37,25 34,37,25 38,39,20
81,54,22 97,70,34 117,90,43 112,84,44 135,104,55 146,115,62 160,131,59 136,105,52 129,101,45 142,106,44 154,116,52 131,97,36 127,93,34 145,112,73 194,169,139 226,199,165 252,227,197 229,204,174 228,204,178 227,203,177 150,131,78 203,178,134 247,221,182 191,172,137 95,85,63 255,245,167 247,220,173 255,233,197 255,243,192 255,236,202 255,229,190 255,225,180 255,249,195 245,217,149 255,254,162 226,175,108 174,139,101 184,142,88 255,200,123 255,194,82 255,189,75 255,187,75 255,210,121 255,196,82 255,220,93 255,247,95 255,221,78 254,177,55 213,150,49 186,129,44 167,122,49 145,108,55 161,121,67 202,166,108 203,160,100 203,161,98 191,150,91 133,100,48 143,112,59 139,110,59 128,106,61 124,101,59 117,96,55 117,99,57 109,100,55 89,82,41 71,60,41 64,52,42 144,137,78 72,59,27 61,47,29 56,41,19 57,48,33 48,39,24 40,35,23 43,32,25 39,35,25 29,24,23 34,36,33 34,36,33 35,40,34 32,33,36 42,61,108 56,75,106 37,36,29 37,38,28 41,42,30 38,39,27 37,40,30 30,27,14 27,28,20 25,28,20 32,33,25 31,32,22 48,42,33 33,34,26
87,63,26 94,70,37 109,82,39 98,75,35 114,84,38 134,103,50 149,120,57 129,98,45 130,98,41 165,129,53 205,163,82 140,101,40 131,95,35 138,99,42 164,134,88 182,154,114 201,177,144 213,190,159 223,199,173 193,169,143 163,144,89 241,218,176 230,207,167 86,67,55 152,132,86 255,242,177 255,231,185 255,251,215 255,253,241 255,250,210 245,214,165 242,225,201 232,200,145 255,216,149 255,222,130 229,176,112 157,126,89 243,182,103 255,215,130 254,179,63 240,162,62 255,192,87 255,216,110 255,222,116 255,188,76 255,208,80 255,225,83 255,195,59 241,170,59 212,148,52 172,128,50 154,112,60 196,154,89 204,162,97 206,160,90 206,161,88 188,144,75 149,113,53 141,114,67 138,111,64 134,107,60 134,112,67 134,112,67 123,101,56 125,116,69 120,112,60 127,119,56 107,97,44 109,97,58 63,50,29 56,42,24 56,41,19 53,44,29 47,38,23 46,37,31 42,35,33 36,31,30 35,30,32 30,32,32 27,29,29 28,33,29 35,39,41 53,72,121 29,42,61 37,36,27 34,36,21 47,48,36 38,39,29 44,43,34 45,49,62 47,42,44 41,37,31 41,37,31 44,38,31 49,40,32 40,34,29
105,83,47 95,71,36 103,71,27 101,71,27 114,81,29 127,92,38 127,98,45 142,112,56 140,105,51 143,107,45 147,107,41 138,98,32 134,96,30 140,98,33 150,101,32 154,108,40 169,132,79 188,150,104 195,160,122 121,93,55 168,143,84 240,219,196 194,212,236 78,72,77 252,203,111 246,207,148 245,209,162 255,239,191 255,244,201 254,228,187 234,215,201 237,251,255 230,250,255 255,251,110 243,194,129 204,148,72 154,111,66 255,206,118 255,202,100 247,174,72 234,159,69 255,188,101 255,214,129 255,237,127 255,214,128 252,179,77 255,200,75 255,222,92 255,189,69 230,161,55 191,136,64 175,132,56 213,165,91 209,165,87 211,160,82 211,161,78 182,132,49 178,133,60 151,120,71 137,111,70 136,111,65 127,105,60 120,97,55 111,87,50 88,66,32 90,69,28 75,61,18 118,103,63 87,74,42 60,46,21 58,44,19 57,41,24 50,43,27 45,37,26 54,41,38 40,35,34 35,33,31 31,30,33 30,30,38 29,29,37 42,44,41 32,34,34 30,31,36 37,39,36 29,33,35 44,50,41 42,38,30 42,40,38 34,41,39 69,76,111 39,40,32 39,40,28 39,42,34 45,44,33 46,35,28 57,45,35
186,162,107 121,97,64 107,76,37 105,75,31 137,103,40 164,128,66 125,96,43 148,117,64 140,105,49 131,95,33 131,95,33 132,96,34 137,99,33 146,100,32 158,104,29 157,108,27 164,115,34 165,116,39 147,114,62 126,94,64 183,159,108 197,208,219 141,150,175 97,94,98 255,237,127 241,203,153 230,188,134 239,195,142 241,220,179 235,233,234 227,232,255 238,248,255 237,214,154 255,255,107 229,177,90 156,107,71 214,158,82 255,212,113 255,191,73 241,168,70 233,162,66 255,178,66 255,206,116 255,245,151 255,252,158 255,204,129 252,181,85 255,196,72 255,224,104 240,171,65 188,138,64 201,153,81 215,167,93 220,168,95 222,165,78 215,158,71 195,138,51 182,130,57 161,124,69 142,109,70 133,107,68 131,104,68 122,95,61 94,69,39 85,61,28 80,57,17 73,50,10 71,47,10 70,47,16 63,44,19 60,43,17 58,42,25 56,45,30 49,37,27 47,34,27 44,35,31 40,38,34 32,31,34 28,28,36 31,31,39 30,31,36 30,31,36 31,32,37 48,46,44 39,41,41 36,30,35 65,55,45 49,62,79 119,138,187 40,46,47 52,52,38 32,39,32 122,138,165 40,48,55 27,20,18 45,34,31
118,92,53 98,69,34 100,70,26 98,71,24 115,82,30 125,89,38 130,94,43 156,125,65 140,104,42 133,94,35 131,92,31 134,95,34 145,101,34 152,99,31 158,107,31 161,110,32 166,119,30 168,118,44 121,100,75 155,129,90 188,143,54 193,163,105 64,67,74 136,123,89 255,247,203 255,255,216 239,190,109 229,179,105 233,197,146 254,182,98 255,196,70 255,205,76 255,247,106 255,199,70 216,165,87 122,98,63 254,187,90 255,204,108 254,176,78 253,178,79 253,174,64 251,172,55 255,210,88 255,246,166 255,241,172 255,220,160 255,206,139 255,189,105 255,204,96 255,201,120 206,167,128 210,176,117 216,165,85 222,169,85 229,169,83 209,149,63 193,133,45 186,132,55 164,125,68 150,117,65 134,108,67 129,107,60 166,147,90 89,66,26 87,59,21 83,55,15 75,51,14 71,47,12 68,44,11 64,44,14 61,42,15 60,42,21 50,36,18 55,44,27 39,29,28 41,34,32 34,32,30 45,45,42 40,40,40 27,27,35 31,32,37 35,35,43 33,38,37 50,50,58 43,37,42 64,48,42 53,39,41 136,158,201 135,190,255 49,68,115 43,47,49 39,57,83 105,162,255 130,191,255 47,75,129 24,22,34
96,66,22 98,66,22 91,59,15 101,69,25 107,74,26 123,87,38 125,90,34 146,110,50 147,108,37 135,95,31 133,94,35 137,96,35 145,101,34 156,104,31 160,109,33 165,114,36 171,118,36 166,118,46 91,75,90 157,136,84 187,138,50 184,130,55 80,78,74 242,204,128 255,253,255 255,224,164 243,177,93 230,179,101 254,177,57 255,193,57 255,216,71 255,238,82 255,255,104 255,213,83 172,145,82 185,134,77 255,215,129 255,184,94 248,173,76 255,180,80 255,184,68 255,172,61 255,211,89 255,228,133 255,220,179 255,217,168 255,223,173 250,209,150 255,190,104 250,195,114 241,201,149 241,205,158 235,198,145 219,164,81 223,167,75 196,136,45 191,131,47 182,133,56 161,122,65 149,116,64 160,133,86 165,145,84 146,131,68 136,116,70 94,68,29 124,103,62 81,62,25 80,56,30 67,45,11 64,44,12 60,43,17 58,44,19 59,43,28 54,39,28 40,38,36 41,34,34 40,38,34 35,37,32 42,40,38 50,53,62 39,35,46 35,36,41 51,65,88 102,131,174 123,129,159 116,135,182 54,50,59 70,60,78 134,188,255 33,54,91 41,54,84 134,196,255 133,195,255 132,198,255 139,197,255 52,85,149
89,63,22 93,60,21 94,64,22 100,68,24 114,81,33 134,98,49 131,97,38 149,112,41 168,122,56 142,102,36 135,95,29 139,98,30 146,102,35 158,107,31 161,110,34 168,117,39 173,118,37 149,100,49 107,100,82 170,150,104 189,137,50 99,70,17 91,85,78 255,212,108 232,181,112 245,225,195 243,169,74 251,177,52 255,197,56 255,226,72 255,251,80 255,255,92 255,255,109 255,215,82 126,97,75 250,181,100 255,216,148 255,180,72 248,165,73 253,170,63 255,188,100 255,205,97 255,212,85 255,215,112 242,210,166 246,211,173 255,223,185 249,215,172 230,192,146 230,183,133 244,206,156 244,211,163 238,214,163 242,212,170 210,179,128 177,125,54 182,126,50 168,122,56 157,118,61 146,113,61 134,106,68 138,116,80 135,119,63 111,94,43 95,74,31 89,71,27 146,134,68 74,54,22 71,52,17 75,54,29 57,42,20 62,49,28 53,37,20 46,34,22 42,37,36 42,35,35 39,37,35 34,36,36 97,126,185 85,113,165 55,44,41 46,36,26 80,77,92 68,51,54 76,51,48 70,90,114 122,163,247 133,195,255 98,150,235 121,190,255 127,180,255 139,201,255 85,120,181 142,185,255 129,198,255 114,179,255
100,76,43 93,71,26 93,63,21 98,68,24 114,81,33 135,99,50 140,106,47 153,114,43 219,169,97 148,107,39 142,96,28 149,100,31 155,105,33 160,109,33 166,115,37 154,138,121 174,124,39 111,83,43 144,134,96 180,175,191 201,199,197 73,65,52 158,132,78 227,169,66 213,166,73 233,180,116 249,178,54 255,197,54 255,227,66 255,247,76 255,255,86 255,255,105 255,255,111 255,202,69 159,122,67 255,194,89 255,197,87 255,187,77 255,175,63 249,168,49 255,190,69 255,236,167 255,209,84 236,178,78 224,192,146 241,212,177 229,200,165 245,214,177 231,201,173 210,182,144 231,200,151 236,206,160 233,208,164 239,214,170 233,214,189 221,203,173 182,141,80 152,115,60 148,111,58 134,105,56 127,101,62 132,113,76 118,104,36 127,109,49 86,68,26 82,63,28 88,73,35 77,65,26 143,131,90 75,63,37 64,49,27 58,43,23 49,38,19 45,36,21 37,32,31 40,35,34 44,43,36 35,40,36 26,39,67 73,91,131 63,50,43 56,40,36 61,46,37 54,46,35 48,51,39 43,50,48 46,71,95 142,194,255 134,197,255 134,197,255 137,200,255 102,156,238 48,60,84 35,45,49 114,160,238 109,158,233
150,196,255 77,114,181 81,77,71 86,76,64 108,74,29 115,86,37 126,89,34 137,98,39 164,119,44 147,103,34 147,97,25 153,101,28 158,107,31 161,110,32 167,116,38 153,127,77 154,114,50 82,81,72 183,130,62 197,137,49 183,195,228 89,85,75 251,197,93 216,164,75 213,232,251 229,245,255 255,199,70 255,223,70 255,249,71 255,255,81 255,255,95 255,248,100 255,251,114 229,182,61 223,154,73 255,229,134 255,218,91 255,217,97 255,206,72 254,173,41 255,216,68 255,218,103 255,207,88 215,156,56 223,180,135 233,205,176 225,198,162 216,192,159 206,185,158 224,205,170 226,203,163 227,204,164 230,206,169 235,216,181 217,203,185 213,199,181 207,193,175 196,182,164 126,104,70 129,109,63 124,101,61 100,76,39 98,78,28 99,77,28 91,65,24 84,58,19 85,63,29 79,57,23 74,54,24 71,50,25 71,59,33 61,51,29 51,42,34 43,34,30 39,33,38 39,34,36 40,29,26 51,45,40 48,42,47 39,44,43 46,46,41 54,50,44 38,37,28 44,49,43 52,52,49 30,52,84 97,150,239 137,199,255 136,200,255 136,200,255 140,195,255 96,125,170 34,36,36 34,35,27 36,39,31 38,41,33
150,209,255 143,207,255 147,200,255 135,174,241 129,106,93 115,81,36 121,85,27 128,89,30 142,97,33 143,99,30 148,98,26 154,102,29 158,107,31 162,111,33 168,117,39 174,120,41 126,97,66 112,107,93 172,142,55 192,164,135 73,72,75 88,89,94 221,215,190 225,238,255 236,253,255 243,243,251 255,228,92 255,243,76 255,254,83 255,253,101 255,240,91 255,225,82 255,253,124 176,139,68 255,205,132 255,225,122 255,233,102 255,230,97 255,219,73 255,205,69 255,231,91 255,219,92 248,180,72 212,149,55 193,141,54 226,203,163 222,195,163 213,190,159 213,192,165 209,190,155 235,214,173 232,211,170 230,208,172 223,203,183 210,196,178 203,189,171 196,182,166 198,184,168 198,184,170 175,158,130 109,87,53 101,77,40 95,73,24 94,72,23 89,63,24 87,61,22 83,56,20 82,55,21 71,51,21 75,54,29 64,51,28 85,77,55 53,44,29 47,37,27 52,40,42 56,42,42 58,37,37 43,37,42 34,38,51 52,60,78 39,41,38 46,48,45 42,49,42 49,53,38 91,129,187 142,192,255 139,198,255 137,199,255 137,199,255 137,199,255 147,198,255 41,54,73 39,38,27 38,39,29 32,33,25 37,37,32
152,198,255 136,149,175 95,76,39 94,75,63 109,72,28 116,78,41 118,87,23 124,88,28 131,93,29 139,97,34 148,98,24 155,104,28 160,109,31 163,113,28 170,117,33 170,119,41 78,71,81 155,128,81 176,167,159 190,219,255 78,69,80 158,156,123 223,234,255 233,250,255 252,253,255 255,251,251 255,252,206 255,250,113 255,237,82 255,228,86 255,206,84 255,203,107 255,230,110 126,97,77 255,214,99 255,222,76 255,243,100 255,235,99 255,222,88 255,238,159 255,250,170 255,229,158 229,163,61 207,142,49 203,140,48 192,140,51 221,193,166 203,186,160 208,189,164 226,204,170 211,190,149 236,215,174 231,212,177 215,196,180 197,186,169 191,180,161 190,179,164 190,179,164 191,179,167 190,178,166 180,170,160 133,121,95 95,75,27 86,64,19 84,63,20 86,60,21 81,57,22 78,53,23 66,47,20 76,57,34 65,52,29 50,41,22 46,38,27 44,37,35 30,37,49 61,75,112 29,46,77 125,167,242 105,151,229 104,147,217 40,52,58 47,62,80 84,127,208 115,163,241 143,199,255 140,199,255 138,200,255 138,200,255 138,200,255 138,200,255 145,194,255 37,48,59 47,47,31 41,41,27 41,42,30 37,38,28
71,77,66 93,67,28 92,71,17 106,74,28 114,71,26 104,87,38 120,84,26 127,91,31 131,93,29 139,97,34 150,100,26 156,105,29 160,109,31 166,116,33 174,121,37 164,109,37 98,87,70 182,180,178 200,224,255 132,147,179 92,82,86 231,195,144 229,240,255 246,254,255 255,255,247 255,253,229 255,254,193 255,246,80 255,213,64 255,196,64 255,202,82 255,202,91 219,135,59 185,162,133 255,203,56 255,226,59 255,249,105 255,240,90 255,236,120 255,248,169 255,248,179 255,231,171 222,156,56 207,142,49 201,138,46 196,134,53 181,147,102 203,184,159 211,193,163 220,197,166 221,200,159 229,208,167 235,217,187 209,190,174 195,184,167 183,172,153 184,173,158 190,179,164 191,179,167 190,178,166 202,192,182 200,192,181 169,155,128 94,72,27 82,63,24 80,56,21 80,56,23 74,49,19 68,49,22 67,48,23 62,49,26 52,38,24 45,39,32 43,33,34 41,54,69 147,183,255 144,184,255 139,198,255 140,199,255 128,184,255 55,85,125 105,140,190 139,202,255 137,200,255 140,199,255 140,199,255 138,200,255 138,200,255 138,200,255 138,200,255 145,200,255 76,95,126 46,46,32 32,33,23 44,43,36 39,38,29
97,64,16 100,67,15 104,68,10 111,75,17 98,88,78 163,210,255 147,190,255 111,118,132 136,96,30 149,95,34 155,103,32 158,106,35 161,110,34 176,124,76 175,119,43 117,90,56 148,118,76 185,175,163 201,226,255 62,69,81 100,85,65 232,228,218 231,252,255 255,251,255 255,249,215 255,248,185 255,239,146 255,206,72 255,195,64 255,195,68 255,199,68 255,174,50 100,87,82 255,205,97 255,196,39 255,238,72 255,247,95 255,229,87 255,240,81 255,255,117 255,248,200 236,182,107 223,153,57 206,144,47 199,136,42 197,132,41 154,109,47 161,135,96 214,192,156 214,195,158 223,200,160 232,211,170 226,211,189 196,183,162 183,174,157 182,168,154 181,170,153 182,171,154 179,171,158 184,176,163 201,196,184 206,200,191 196,190,181 162,158,148 111,91,73 79,62,27 79,60,25 76,54,20 74,52,34 73,89,114 63,47,32 49,33,27 42,38,30 47,46,35 42,49,47 98,126,160 145,204,255 138,200,255 138,200,255 138,200,255 138,200,255 139,202,255 139,201,255 140,199,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 140,188,255 46,55,57 32,35,25 32,38,27 37,43,32
101,68,18 102,69,19 106,70,12 110,74,16 100,84,42 134,151,196 159,213,255 163,207,255 129,125,88 146,110,79 155,104,28 158,107,31 158,111,34 169,123,68 172,119,37 96,83,62 167,121,80 190,135,65 207,222,255 82,79,83 203,165,119 227,242,255 247,254,255 255,250,250 255,242,194 255,235,151 255,202,80 255,193,55 255,193,63 255,193,69 255,183,56 210,135,19 100,89,82 255,216,71 255,212,53 255,242,82 255,227,89 255,228,78 255,232,73 255,252,158 255,248,211 238,166,79 215,148,51 204,137,42 197,134,42 189,125,38 151,108,52 142,113,62 177,146,97 215,194,153 224,200,163 230,205,177 215,202,179 204,191,170 190,175,155 168,158,148 173,164,147 177,168,151 176,168,155 182,174,161 199,194,182 204,198,189 205,201,193 178,174,166 157,148,144 113,99,72 76,59,24 74,51,22 72,46,32 57,42,50 74,60,75 47,37,36 42,35,33 45,43,39 75,85,93 120,152,203 144,203,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 143,202,255 66,84,101 34,32,33 34,34,31 32,37,33
102,69,17 103,70,20 110,74,16 109,73,15 109,87,53 110,117,129 162,212,255 164,212,255 159,147,161 137,107,40 156,105,29 161,110,34 161,112,35 157,161,163 127,103,52 90,84,89 178,138,61 197,142,72 83,81,79 83,81,89 213,191,173 241,248,255 255,252,255 244,220,194 255,217,131 255,191,64 255,199,78 255,193,55 255,185,55 255,187,71 245,185,94 120,106,88 202,155,78 255,215,51 255,226,67 255,239,86 255,216,75 255,229,68 255,231,131 255,238,194 238,232,223 216,156,70 211,144,49 202,134,42 197,133,50 172,117,45 136,102,59 155,124,75 181,130,65 188,149,69 221,197,160 227,202,174 207,191,174 200,186,172 186,170,155 167,153,137 147,132,110 150,132,111 167,157,145 187,177,165 196,188,177 198,192,183 204,198,191 190,184,179 167,168,158 185,192,245 90,74,61 74,51,20 74,48,23 68,42,19 46,36,35 51,51,51 42,37,55 80,101,151 63,99,153 149,195,255 141,200,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 141,200,255 119,169,227 127,162,223 45,76,134 149,198,255
99,72,11 107,77,21 107,73,30 112,81,32 114,82,27 147,145,157 170,213,255 169,213,255 144,142,143 148,100,28 155,104,28 160,109,33 160,111,32 174,141,89 100,83,59 107,102,101 196,139,68 215,201,201 81,79,75 84,84,92 231,223,242 237,236,239 247,231,214 241,183,132 255,177,57 244,157,60 255,195,66 255,181,52 255,184,59 255,184,65 224,152,63 85,74,69 255,208,133 255,214,50 255,233,85 255,209,70 255,227,121 255,219,104 255,219,138 245,186,91 228,172,56 216,145,54 206,138,48 198,133,42 191,130,46 155,110,35 129,103,64 154,121,69 181,132,53 182,133,54 177,139,75 202,175,143 206,187,171 187,171,156 178,164,150 161,147,131 148,134,109 122,98,72 108,93,73 139,125,109 173,161,149 193,185,174 197,191,182 183,177,170 165,164,155 155,167,173 116,105,98 68,51,23 73,49,25 70,47,32 55,44,29 48,63,77 79,111,160 143,199,255 140,202,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 146,196,255 82,126,175 143,202,255 140,205,255
107,88,76 93,72,57 101,70,33 105,69,22 115,79,28 120,84,35 88,84,95 160,215,255 161,159,155 153,97,34 154,105,28 160,111,34 169,115,36 157,114,54 78,67,74 140,116,90 203,143,59 185,171,146 78,83,77 200,160,106 221,219,201 255,230,211 197,146,77 232,162,61 214,136,54 255,202,121 255,180,70 255,179,54 255,191,74 255,182,54 147,120,73 100,94,71 255,197,45 255,218,72 255,221,93 255,216,127 255,250,223 255,235,168 255,197,98 236,173,72 212,150,51 208,145,53 204,138,52 197,131,45 176,123,41 144,103,46 126,108,64 156,121,67 180,131,52 181,132,53 175,129,61 143,100,40 170,138,108 187,167,160 168,157,142 154,140,122 136,122,97 108,85,54 106,76,30 107,73,30 106,88,56 133,120,115 136,130,125 157,153,143 157,157,152 184,193,218 110,100,99 66,48,43 81,58,45 65,45,27 69,54,45 57,64,78 144,197,255 137,205,255 140,202,255 140,202,255 140,202,255 139,201,255 140,202,255 140,202,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 141,200,255 139,201,255 141,200,255
158,205,255 165,198,255 102,74,34 104,70,27 113,84,31 114,81,42 120,144,189 162,212,255 141,104,60 153,100,32 157,108,31 160,111,34 166,117,36 179,150,126 87,75,75 153,128,82 201,145,71 90,62,35 82,85,94 221,182,109 235,202,165 241,203,157 183,120,26 210,142,52 164,121,63 254,213,164 255,216,171 247,177,83 255,181,71 232,164,48 87,76,69 203,168,114 255,195,51 255,216,77 255,204,64 255,212,74 255,224,155 255,190,80 241,175,56 228,162,62 211,148,54 205,142,52 200,136,51 192,131,47 160,111,44 133,96,54 134,107,64 158,123,69 174,125,46 178,129,50 160,114,46 143,96,35 133,97,37 132,108,73 154,139,119 143,129,111 121,107,82 104,82,48 106,72,27 103,69,24 93,72,29 86,75,42 104,117,134 150,183,225 96,97,102 112,108,100 94,85,77 74,58,43 81,60,47 83,60,47 84,62,54 51,41,42 37,63,100 148,200,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 140,202,255 141,203,255 140,202,255 141,203,255 140,202,255 141,203,255 141,203,255 141,203,255 141,203,255
156,208,255 136,175,242 137,167,221 127,165,225 162,209,255 163,211,255 164,214,255 161,216,255 142,167,209 170,207,255 146,174,224 119,132,158 145,119,80 103,95,84 111,98,93 186,160,110 187,153,110 85,80,68 134,103,64 219,172,93 239,187,98 158,105,23 203,146,41 166,109,22 202,152,67 252,199,115 245,192,124 237,177,68 252,180,89 191,141,81 85,77,55 235,169,67 255,198,71 255,201,71 255,211,59 255,214,120 255,213,141 243,174,66 228,164,66 213,150,58 207,141,59 205,139,57 197,131,49 187,125,44 143,105,55 123,96,62 142,112,68 161,123,59 169,125,45 168,123,48 145,103,40 139,96,36 130,95,41 119,88,51 110,87,56 120,100,70 108,89,54 107,77,35 101,71,25 99,80,45 90,92,117 89,112,150 147,203,255 146,202,255 109,129,171 68,57,24 67,49,28 78,52,38 79,57,49 83,62,49 83,57,47 66,45,34 50,46,40 128,156,192 141,203,255 138,206,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255
156,209,255 158,208,255 163,206,255 159,207,255 160,213,255 163,213,255 163,213,255 166,218,255 174,215,255 181,217,255 173,221,255 171,223,255 175,181,182 95,88,91 111,100,81 185,140,65 132,108,73 86,86,86 225,163,87 236,165,52 246,176,80 186,119,22 176,117,24 189,132,45 247,176,61 245,169,56 240,169,58 241,171,68 237,173,86 140,113,81 141,110,59 255,177,54 255,181,64 255,202,84 255,225,137 255,204,75 243,171,52 240,171,70 224,165,72 207,144,52 205,139,57 202,136,54 195,129,47 184,123,44 130,97,58 126,99,65 148,118,74 161,121,55 169,120,51 158,112,44 139,97,32 136,95,34 127,91,44 116,87,56 106,87,48 104,85,50 103,79,44 105,73,27 103,76,31 101,85,81 154,195,255 70,69,86 67,67,62 62,93,126 130,149,198 57,47,25 64,50,32 75,55,46 88,67,56 72,53,39 60,39,28 65,41,33 49,45,37 54,58,60 141,205,255 136,207,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 142,205,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255
159,212,255 159,212,255 160,208,255 162,210,255 162,212,255 164,214,255 165,214,255 169,216,255 175,218,255 176,219,255 180,219,255 179,218,255 99,94,93 102,102,102 166,133,81 189,139,67 60,65,59 77,87,91 226,167,72 255,180,79 186,128,28 202,139,36 195,130,39 226,167,67 243,174,66 240,172,64 240,168,63 244,172,67 213,156,85 81,69,69 212,147,58 233,156,53 255,183,75 255,197,89 255,210,108 251,183,91 231,168,63 221,156,63 222,165,78 209,155,78 206,142,59 199,135,52 191,130,49 159,108,41 121,92,61 128,99,68 151,121,65 163,119,50 162,116,46 150,104,38 136,96,30 135,94,33 118,88,44 111,87,52 108,83,55 103,79,46 105,77,39 99,69,23 82,95,123 149,191,255 90,95,103 78,58,26 85,65,17 64,55,26 71,73,68 61,47,29 80,84,97 129,159,213 77,63,63 72,51,38 54,39,28 55,40,31 51,40,33 57,64,89 146,202,255 142,205,255 144,207,255 146,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255
