191,156,131 187,152,125 190,150,125 188,151,125 195,161,131 197,164,137 192,155,129 193,154,126 193,157,124 188,152,119 196,160,131 201,167,137 192,157,132 184,150,128 185,152,127 199,169,143 198,161,135 195,158,132 181,147,115 201,165,136 186,151,124 172,145,111 121,100,98 86,66,57 62,44,39 71,55,49 221,213,221 245,241,255 167,159,178 253,248,255 155,161,193 104,115,142 71,78,92 115,118,129 80,87,99 66,70,85 73,71,91 83,76,76 116,80,72 70,66,79 42,42,50 64,46,45 71,60,67 63,57,62 64,63,78 61,63,79 61,64,73 46,56,53 44,46,41 38,41,33 89,84,54 124,122,52 117,114,63 162,141,98 181,147,117 187,152,127 167,138,103 161,135,96 153,136,89 149,132,85 168,149,112 180,154,115 192,156,134 187,158,127 142,130,135 143,135,141 102,99,105 179,171,179 220,211,226 242,232,250 229,225,245 183,185,210 187,189,214 134,132,152 170,169,186 123,127,142 166,143,140 182,149,122 177,147,121 193,160,135 189,158,139 188,157,138 179,151,124 173,147,122 93,60,33 150,95,66 113,62,34 133,87,59 124,83,56 138,93,70 134,85,49 172,121,84 196,131,92 210,139,95 186,120,72 188,130,93
182,149,122 171,139,109 188,152,123 184,150,120 183,151,121 193,159,125 181,145,112 184,145,115 177,141,112 187,151,122 191,156,131 191,158,133 193,163,135 193,161,129 184,150,116 195,156,124 190,151,121 197,158,128 189,153,120 180,146,112 177,148,117 182,154,125 152,123,103 185,156,136 86,66,57 118,106,96 163,155,161 110,104,111 115,111,120 245,246,255 203,210,245 135,146,177 53,46,60 67,63,55 91,89,101 111,109,121 71,70,85 72,70,78 69,68,83 69,68,83 65,68,79 62,44,43 75,62,70 57,49,55 67,64,79 59,64,72 49,55,56 45,52,50 50,55,54 54,61,59 58,61,53 63,57,48 125,121,75 144,133,87 172,148,115 180,152,125 174,144,116 176,146,120 169,145,110 165,141,106 170,147,118 167,143,106 184,147,123 154,132,112 114,104,108 103,93,94 43,36,36 142,135,138 255,247,255 235,227,246 255,255,255 190,191,214 119,122,144 49,49,61 129,123,128 112,109,115 105,91,91 184,148,119 201,164,138 184,152,122 174,146,119 165,137,108 159,136,96 147,129,87 135,122,90 97,67,39 147,80,53 218,149,111 177,115,75 167,106,70 183,127,91 138,83,52 187,124,89 226,158,113 217,142,95 173,108,67
167,135,103 170,138,106 177,148,117 175,143,113 190,156,126 193,159,129 169,147,109 156,137,100 158,134,99 165,141,104 159,141,99 157,138,99 179,153,114 179,147,117 177,147,121 176,146,120 169,140,107 176,150,111 152,134,90 128,118,69 145,132,84 170,154,121 168,128,105 180,156,134 81,55,41 107,89,86 132,125,125 45,36,30 101,94,92 164,156,164 135,133,145 105,102,119 55,55,67 59,61,61 54,53,56 51,49,57 63,67,80 60,65,71 60,66,69 62,67,77 64,62,72 45,43,44 64,65,70 53,54,59 62,66,70 60,61,64 59,62,52 69,72,60 114,100,82 182,153,131 178,150,123 186,158,131 156,135,94 131,120,74 142,133,88 152,125,93 163,133,107 171,143,116 173,143,117 168,140,111 179,143,114 175,143,113 178,150,123 113,102,111 85,79,74 75,62,55 131,120,115 142,134,140 221,212,225 252,244,255 253,249,255 150,148,170 88,92,107 39,38,43 91,82,78 101,98,104 82,74,82 154,138,125 174,148,125 187,159,132 180,151,127 179,150,128 177,147,121 188,164,131 166,148,104 157,131,90 50,36,18 199,144,103 249,180,142 161,101,60 184,116,78 203,134,94 212,144,99 165,100,59 184,117,74 212,142,93
179,148,109 181,150,113 181,149,117 184,151,124 176,149,117 159,132,98 121,106,68 119,108,62 122,114,60 130,120,67 114,109,56 134,125,78 147,130,91 159,140,101 137,123,80 126,116,74 117,111,63 137,132,79 101,94,37 126,122,62 126,124,62 127,118,62 156,117,89 118,101,75 110,93,65 100,93,105 47,40,40 114,110,91 111,105,100 116,106,105 100,94,89 72,69,75 37,40,51 48,58,52 52,53,56 87,83,96 52,57,65 41,51,45 46,57,46 39,49,41 38,51,39 52,60,46 60,63,43 51,54,34 108,102,66 97,91,57 139,119,87 162,140,106 171,146,118 157,131,106 179,144,117 195,160,133 172,142,116 168,139,108 162,138,112 159,132,98 159,125,95 171,139,109 179,147,113 182,153,118 201,165,132 197,158,126 185,152,127 250,236,249 72,65,75 147,128,116 100,90,91 146,136,140 179,168,177 171,162,175 153,148,166 127,125,147 88,96,116 66,69,87 122,119,75 48,46,42 90,87,102 126,123,150 124,113,67 110,99,55 125,116,69 149,136,88 129,121,67 116,108,56 113,108,57 113,108,57 120,109,65 98,87,52 141,100,69 253,186,143 187,125,87 177,110,67 199,124,75 192,122,71 151,86,49 160,101,55
169,140,105 179,147,113 178,145,118 181,148,123 177,147,119 152,128,91 118,104,61 110,100,51 118,110,56 121,114,57 112,104,52 110,105,54 119,109,56 102,92,43 104,95,48 99,93,45 114,109,56 126,121,66 126,124,62 126,124,64 129,126,73 128,120,70 142,109,82 85,74,55 82,76,42 126,122,131 44,33,42 58,52,47 67,64,51 88,84,74 73,67,58 57,56,59 31,36,46 47,54,49 48,50,45 174,170,179 48,55,53 41,52,39 51,57,46 49,57,43 46,51,31 93,94,55 114,111,60 118,115,64 127,117,75 116,104,65 135,111,78 124,96,67 166,136,108 162,132,104 142,121,98 138,117,94 152,123,101 149,119,93 137,111,90 129,101,72 147,118,94 143,117,92 154,125,101 194,168,145 199,167,137 188,156,122 190,161,137 217,205,219 62,62,62 175,151,129 125,115,119 150,140,144 157,144,152 148,137,146 138,131,145 117,114,131 98,101,123 71,73,98 83,81,48 86,85,90 244,241,255 86,84,104 101,96,53 108,107,53 115,118,58 124,120,60 110,110,47 105,103,45 113,105,51 131,122,66 135,125,74 126,118,64 96,86,62 120,80,55 163,105,72 177,114,79 161,99,57 144,84,43 154,99,54 173,116,74
140,126,81 150,134,90 153,134,97 149,130,93 125,110,63 118,105,55 114,104,53 104,96,44 124,113,69 128,118,67 123,120,67 107,105,56 97,95,46 125,120,65 115,107,53 112,108,50 92,92,31 113,109,51 106,98,48 118,113,62 98,93,42 130,119,73 131,117,74 128,116,75 120,105,56 154,133,133 71,62,54 69,53,51 103,94,90 191,182,193 131,127,140 117,114,131 95,95,105 51,51,59 53,55,40 105,99,104 55,50,36 85,81,46 112,107,66 109,107,60 136,126,77 134,125,78 124,119,76 123,111,74 120,98,62 129,104,74 146,121,91 155,125,99 158,129,105 153,124,100 153,124,100 164,135,111 151,120,99 147,118,96 139,110,88 136,112,88 135,109,84 131,105,80 134,109,81 159,131,102 177,148,115 186,152,118 114,100,100 107,99,105 191,160,139 143,122,99 118,109,105 142,132,131 145,135,136 142,132,133 131,120,129 113,106,118 93,90,105 81,79,91 74,68,43 83,76,47 249,245,254 97,95,77 133,123,70 135,130,75 124,119,64 152,148,90 124,119,64 110,105,50 131,131,72 124,123,67 115,114,58 117,114,61 111,103,49 94,87,44 78,54,30 173,110,75 198,130,87 137,80,40 141,92,54 150,101,63
126,121,68 113,105,55 126,116,67 103,93,42 112,103,47 105,98,41 109,102,45 109,106,51 102,93,48 116,111,58 107,105,56 87,89,34 118,118,59 113,109,49 116,112,52 109,108,52 104,103,49 117,112,61 145,125,77 149,129,83 149,128,87 143,121,83 162,139,99 159,138,97 124,107,68 120,99,88 60,56,50 61,48,41 148,138,139 147,139,145 133,127,134 102,98,109 91,91,103 65,64,79 83,83,51 83,80,84 126,119,78 112,101,57 126,120,72 124,120,72 102,98,52 119,109,67 115,98,63 141,117,82 141,114,82 159,134,104 148,123,93 156,126,100 141,112,88 131,102,78 139,110,86 152,123,99 136,110,87 159,130,108 145,116,94 139,111,84 143,117,92 138,112,87 156,123,96 176,143,116 177,145,113 181,149,119 137,125,130 131,117,117 182,150,120 150,130,112 103,94,86 111,102,98 113,104,100 116,107,103 110,100,101 96,91,93 105,99,104 90,84,89 111,104,73 98,89,44 106,99,102 92,87,86 134,123,79 147,137,88 137,126,80 127,116,70 125,116,69 151,141,92 162,155,98 140,136,76 107,102,47 103,98,47 107,102,47 101,93,41 89,84,41 79,59,39 180,123,83 121,71,38 112,71,40 125,79,51
123,120,67 108,100,46 111,103,49 93,90,39 114,111,60 113,108,55 130,125,72 107,108,58 103,99,51 95,92,41 112,109,56 126,122,64 109,105,45 117,117,58 120,124,66 110,109,55 147,130,91 162,143,108 166,143,114 171,143,114 173,143,115 174,145,114 150,123,87 150,129,86 154,138,96 147,134,102 72,69,73 103,99,53 140,128,133 148,138,142 127,120,130 115,108,120 96,92,105 83,83,93 78,79,40 82,78,72 108,105,63 121,111,73 104,89,51 102,87,47 128,106,70 149,125,92 153,125,96 163,133,105 177,143,113 162,128,106 148,122,97 140,111,89 135,104,81 154,123,100 152,122,96 158,128,102 172,136,105 163,130,103 146,113,86 155,125,99 146,117,93 141,112,88 138,113,85 141,115,90 174,148,127 182,153,129 89,84,86 155,138,128 183,152,129 123,107,103 81,70,67 92,81,76 100,89,82 90,79,72 85,74,69 79,68,65 83,76,74 53,47,52 79,73,68 127,115,76 162,156,161 140,137,154 180,152,123 176,148,121 174,148,125 179,150,126 182,151,128 174,144,118 173,149,116 159,135,100 158,136,100 142,123,84 124,108,66 135,124,78 97,101,47 110,107,56 83,62,39 178,129,93 149,103,73 123,77,51
133,125,71 103,103,44 97,96,42 102,101,47 112,107,52 148,140,86 140,128,71 129,122,65 118,111,54 150,143,86 139,134,79 149,140,84 148,140,86 132,124,70 120,112,60 128,120,68 123,113,64 137,123,80 145,123,89 167,142,112 177,142,117 174,141,114 172,145,111 150,132,90 146,132,89 135,125,85 69,67,68 91,91,61 138,126,131 142,135,138 124,118,125 115,113,114 94,90,103 83,80,97 108,103,73 113,100,66 96,89,48 117,103,58 127,105,67 131,107,74 152,122,94 152,124,95 150,122,95 150,121,97 160,131,109 151,122,100 110,85,84 65,49,45 153,123,97 162,128,98 138,108,82 132,102,76 167,136,113 161,130,107 142,111,88 145,116,92 152,122,96 152,122,96 137,113,91 149,125,103 161,137,113 156,131,103 84,75,69 161,138,123 177,151,130 95,83,88 156,146,147 144,134,133 118,108,109 79,69,68 80,70,71 71,64,64 84,81,87 95,93,105 82,74,80 168,151,127 84,78,83 68,65,71 194,167,135 183,152,129 178,149,129 188,158,132 187,153,123 193,157,128 192,155,129 186,150,121 180,144,113 179,143,114 188,154,122 180,151,116 129,120,75 125,119,71 108,103,62 75,66,51 153,99,61 89,53,33
124,124,65 127,123,65 99,98,44 125,127,72 103,103,42 116,114,56 130,126,68 116,115,59 102,109,50 118,125,66 114,110,62 131,128,77 134,130,70 131,126,73 131,126,71 97,92,39 93,91,44 106,95,51 142,118,83 148,118,90 122,98,74 146,115,94 148,122,97 121,101,71 103,96,57 86,81,38 89,86,44 99,101,46 120,112,101 132,122,121 111,104,107 119,109,87 103,94,88 69,64,66 109,92,57 131,112,77 119,102,67 110,90,58 113,88,58 148,120,93 161,131,103 140,112,85 138,110,83 147,118,94 136,107,85 60,57,61 57,58,63 60,58,70 101,85,70 146,113,86 139,109,83 147,117,91 142,111,88 159,128,105 156,125,102 151,122,98 141,111,85 131,101,75 143,117,94 149,123,100 150,129,104 155,121,99 167,136,117 172,146,123 161,139,121 115,105,104 132,125,125 144,137,140 167,156,163 142,134,140 153,145,153 153,146,156 119,115,126 98,91,101 112,105,108 180,160,140 156,145,128 140,125,116 183,158,139 115,105,93 67,66,81 73,71,83 191,157,135 184,150,120 186,152,120 172,140,110 175,143,111 177,148,117 175,145,117 165,141,108 132,117,77 109,100,55 100,99,43 122,120,62 62,70,56 51,55,57
105,102,47 133,131,73 111,111,50 113,118,57 120,124,66 121,123,66 162,161,107 120,127,70 93,97,41 123,125,70 121,123,70 106,105,53 139,132,75 128,116,75 141,132,85 114,105,58 116,104,67 140,121,86 152,122,94 117,91,68 113,89,67 131,105,84 132,111,88 100,81,54 79,73,37 87,83,35 115,112,59 101,98,45 110,102,78 106,97,93 38,38,33 115,105,63 94,88,79 98,97,100 131,111,81 124,103,76 128,105,74 110,85,57 127,101,76 139,111,84 143,115,88 80,59,44 67,65,75 65,61,74 63,56,68 52,48,59 45,43,53 61,56,72 146,120,97 151,125,102 151,122,100 172,143,121 157,128,104 158,129,105 159,130,106 157,123,101 152,122,96 162,132,106 162,134,107 144,116,89 126,105,78 147,123,99 160,133,115 161,137,111 147,126,111 112,101,96 120,113,113 128,121,121 125,118,121 118,107,114 122,114,122 108,102,107 103,100,106 99,93,98 89,84,86 111,99,99 129,113,107 159,136,121 122,104,99 63,63,71 67,66,83 72,69,86 127,101,87 188,155,128 191,157,127 172,138,108 177,147,119 181,154,122 179,154,126 194,166,137 209,176,139 191,160,121 167,149,107 153,136,97 166,147,112 175,155,125
119,121,66 113,115,58 145,150,89 137,140,78 153,153,94 123,123,64 135,135,72 120,120,57 129,129,68 113,116,54 93,93,32 105,102,47 123,112,68 128,117,71 128,116,75 112,100,61 114,99,63 119,99,69 126,107,82 134,113,88 142,116,93 151,125,104 142,116,91 145,126,91 140,134,86 134,124,75 126,116,67 131,118,70 161,147,118 104,94,93 65,60,30 112,107,54 121,110,77 106,97,93 101,83,62 131,95,73 151,123,96 144,119,91 78,67,62 58,48,47 55,49,44 54,50,61 59,57,67 61,59,71 61,56,74 61,52,65 58,51,51 151,120,97 158,129,107 146,117,95 146,120,97 145,119,96 163,137,116 145,119,94 132,106,81 137,109,82 154,121,96 166,131,104 160,127,102 147,117,91 146,118,91 155,126,102 166,138,111 167,137,111 176,150,127 114,103,100 121,111,112 129,119,120 132,120,122 132,121,118 128,123,122 119,116,122 112,106,113 117,111,118 89,89,97 72,72,84 66,65,80 68,65,80 73,72,87 66,63,78 62,61,78 66,65,80 67,71,86 72,67,83 181,146,119 187,152,127 189,161,134 190,162,135 175,142,117 196,160,131 192,149,116 211,168,135 194,158,129 191,157,127 200,161,133 210,168,144
125,127,74 116,115,63 113,120,61 131,131,72 128,126,68 99,95,35 101,99,39 102,100,40 99,95,35 107,105,45 117,113,55 118,110,58 105,95,53 100,91,44 114,104,62 119,109,69 116,104,63 108,90,58 113,95,65 135,115,85 144,120,96 130,104,81 159,131,102 164,142,104 150,132,90 143,132,88 161,144,109 165,143,109 165,149,118 121,109,109 121,115,69 132,125,66 105,97,47 117,108,93 59,55,36 142,119,77 145,121,95 81,71,59 79,77,75 66,61,47 42,49,47 52,60,67 62,58,69 66,62,75 158,148,124 92,80,80 154,125,103 154,123,100 142,116,93 129,105,81 137,111,88 145,119,96 143,117,96 158,127,104 146,115,92 148,120,93 146,121,93 129,96,69 148,118,92 154,124,96 162,132,106 155,124,101 151,121,95 156,126,100 167,134,109 112,99,94 110,100,101 117,105,107 117,103,103 146,131,120 114,107,107 106,103,107 107,99,107 106,100,107 69,71,87 65,67,81 62,62,74 67,65,77 70,70,82 75,72,87 72,71,88 76,72,83 68,69,88 66,64,84 191,158,131 184,149,122 174,141,114 177,144,119 191,158,133 196,160,131 202,162,128 199,159,123 211,170,141 209,170,140 204,163,134 206,164,140
119,122,73 113,114,64 128,127,73 138,134,76 89,83,35 111,103,53 109,101,49 104,96,42 96,87,40 101,93,43 103,98,45 101,98,43 105,99,51 87,84,33 113,108,57 96,91,40 119,109,56 100,90,37 130,126,78 127,122,69 150,130,98 176,152,119 193,163,135 172,144,115 171,146,116 174,145,114 162,143,106 143,129,84 130,122,100 77,76,69 108,100,48 104,100,52 116,115,59 137,135,106 61,56,53 100,90,48 51,52,40 46,51,50 39,46,39 43,54,43 48,50,47 40,47,40 54,54,38 149,137,107 174,146,119 184,151,126 163,132,109 169,140,118 159,128,105 163,133,107 146,115,92 160,129,106 137,111,86 131,105,80 172,140,110 154,122,92 151,121,93 165,135,109 154,124,98 149,119,91 145,115,89 142,112,86 151,121,95 163,132,109 169,140,116 118,97,93 100,90,89 61,52,48 105,83,63 176,150,127 73,63,67 78,66,68 50,43,46 56,52,61 64,66,82 62,64,80 64,64,76 66,65,82 65,65,77 64,64,76 59,64,88 159,141,120 64,64,76 70,69,84 181,150,127 184,150,120 185,149,120 184,150,120 191,157,127 180,144,113 186,148,113 203,165,130 195,156,126 179,146,119 194,157,131 191,155,126
113,107,59 137,134,83 126,121,66 90,82,30 81,75,29 113,103,61 114,106,56 122,114,60 102,97,46 107,104,53 104,101,46 121,116,61 108,105,54 131,127,69 153,141,82 177,165,106 114,112,52 98,101,41 118,120,67 139,137,79 148,143,92 145,135,84 156,141,101 157,140,103 179,157,121 122,105,97 147,133,108 143,126,87 128,115,94 67,69,54 124,113,67 108,105,54 122,122,59 113,110,70 66,65,58 99,102,53 41,47,34 48,55,39 56,59,49 35,47,38 67,71,42 147,135,105 133,117,84 175,146,113 179,154,124 168,138,112 176,145,122 179,150,128 163,132,109 161,131,105 160,130,102 160,130,102 152,126,101 153,127,102 149,117,87 172,137,110 152,122,94 153,123,95 158,128,100 142,112,86 132,104,77 148,118,90 151,121,95 145,116,92 149,123,100 93,76,66 83,72,67 57,48,44 154,121,94 67,67,77 84,74,75 135,121,121 154,149,146 65,63,71 63,67,82 66,70,85 69,68,85 64,66,82 63,63,75 65,64,81 62,59,74 155,130,102 64,63,78 76,72,81 184,148,119 181,147,115 198,161,135 180,145,120 188,154,122 195,156,124 197,156,125 196,157,127 189,152,126 190,151,123 202,161,130 200,164,131
115,112,59 122,119,68 126,121,66 100,95,44 121,116,63 118,113,58 117,115,57 109,107,47 115,115,56 131,127,69 139,134,79 110,106,48 120,116,54 135,125,72 159,146,83 121,110,64 112,108,62 132,130,81 135,137,82 158,157,103 144,139,86 117,112,57 133,126,69 150,135,88 162,131,94 178,144,112 181,149,117 176,147,116 168,149,122 74,74,71 131,122,66 120,116,54 103,108,65 75,78,47 86,82,95 43,46,24 122,117,87 52,57,35 63,66,31 45,51,24 105,96,51 143,126,75 144,120,87 156,132,99 183,150,125 189,156,131 189,156,131 181,151,125 169,136,111 161,128,103 160,130,102 146,115,92 148,120,93 167,137,111 170,137,110 168,135,108 151,121,93 153,123,95 150,121,97 147,118,96 169,136,109 144,116,89 151,122,98 146,117,93 137,111,90 89,68,55 79,69,59 46,37,31 167,133,101 118,108,96 66,63,69 101,89,89 101,90,85 66,65,70 67,66,81 69,68,85 67,69,85 66,70,85 64,67,78 59,64,74 153,127,106 169,139,111 62,60,72 133,119,121 191,156,129 186,151,126 192,158,128 187,151,122 199,163,130 202,164,129 201,162,132 196,157,129 177,139,104 195,156,126 188,153,126 193,159,129
88,82,34 99,94,43 103,98,45 119,114,59 113,108,53 109,108,52 134,134,73 119,117,57 104,102,42 139,135,75 137,134,69 111,109,51 149,140,84 134,124,71 137,129,79 133,119,74 148,140,88 116,114,67 105,111,59 114,116,63 116,109,52 107,99,47 154,138,94 159,138,97 163,139,102 148,124,87 154,134,88 159,142,95 130,117,83 147,143,154 117,116,60 77,76,38 65,66,45 118,118,88 134,126,143 129,130,93 50,48,28 107,109,65 115,112,68 119,119,74 125,125,66 125,109,67 127,109,79 144,121,92 185,151,121 184,149,122 179,144,119 172,141,118 165,136,105 168,139,108 173,143,115 155,125,97 158,125,100 180,143,117 169,136,109 165,135,107 170,140,112 168,138,110 139,118,91 148,124,100 164,130,108 139,111,84 146,117,95 155,126,102 130,105,77 101,82,70 88,77,74 55,48,46 73,61,49 60,59,64 56,57,60 94,84,83 88,79,71 49,50,53 62,62,70 63,63,75 64,66,80 63,67,80 71,70,85 109,95,100 181,149,119 134,103,80 103,94,90 184,154,128 183,144,114 174,137,111 192,156,127 190,151,119 195,156,126 201,160,129 196,160,129 202,166,135 198,159,129 196,160,131 193,160,133 185,157,130
118,113,62 109,104,51 97,92,39 119,114,61 100,92,42 116,106,55 116,108,58 118,110,58 115,108,49 123,116,57 112,107,54 146,142,82 130,125,70 144,132,77 123,115,61 130,122,72 98,94,48 106,100,52 118,120,67 126,123,68 158,151,92 138,128,75 131,115,71 115,101,58 113,103,50 122,113,57 136,127,69 107,99,45 134,130,93 127,126,159 83,78,64 117,111,75 133,128,73 146,141,86 196,183,193 87,83,103 113,116,54 110,108,46 111,108,57 93,88,49 169,159,121 124,101,72 133,115,85 145,122,93 152,135,100 150,132,102 146,128,98 145,123,89 163,134,103 167,138,107 166,136,108 174,144,116 190,157,130 185,148,122 179,147,117 174,144,116 165,135,107 152,122,94 151,125,102 158,127,106 138,107,84 153,122,99 148,117,96 151,120,97 145,124,101 164,154,158 95,87,95 43,36,48 57,55,63 55,55,67 71,67,48 106,94,84 88,79,75 44,43,46 50,53,43 51,54,46 64,63,66 74,69,68 104,93,76 168,139,108 175,149,110 147,120,86 149,127,89 159,146,98 175,147,109 173,146,110 176,149,113 196,165,128 192,158,126 185,153,121 185,150,125 186,151,126 183,149,127 176,146,120 188,158,132 172,146,121
125,116,69 129,121,69 99,93,45 128,122,74 107,101,53 137,129,79 138,128,77 138,125,73 111,104,43 116,110,46 118,113,60 139,136,81 134,126,72 134,126,74 108,104,56 112,107,54 108,107,51 125,121,61 118,116,54 118,114,52 126,119,60 120,113,54 117,107,54 155,140,89 130,123,64 146,139,82 114,109,54 114,111,58 141,133,120 145,146,169 114,109,66 130,126,64 119,115,55 129,122,63 123,114,106 84,83,98 118,122,64 126,130,76 124,128,70 137,134,81 101,92,45 119,108,62 113,108,57 110,105,50 119,111,59 107,102,51 114,109,58 122,112,63 161,144,109 149,125,92 185,157,128 176,147,123 179,149,123 190,160,134 189,159,133 166,138,109 169,140,109 165,137,108 169,138,115 159,128,105 151,120,97 129,100,76 155,127,100 159,130,106 138,126,128 165,161,183 65,64,67 55,50,49 102,96,87 147,136,101 113,107,59 88,77,58 99,89,93 76,75,80 34,41,23 37,45,24 64,62,40 113,107,61 112,101,55 102,97,54 103,96,53 112,109,58 97,96,42 109,108,52 129,126,75 120,115,62 123,120,69 113,112,58 115,112,61 109,100,53 145,121,86 181,149,119 179,146,121 179,146,121 191,158,133 183,152,129
131,117,72 109,104,49 99,92,49 94,91,47 93,91,42 118,114,56 124,120,60 102,98,40 108,111,51 93,95,38 132,127,76 123,113,62 117,105,50 126,116,67 146,129,80 120,110,61 134,127,70 108,106,44 145,143,83 126,122,62 139,132,71 140,136,76 126,119,60 128,124,64 126,124,64 127,119,65 110,105,52 133,128,73 122,120,62 129,132,70 117,113,51 132,127,72 132,126,62 136,128,74 115,113,64 118,117,63 148,147,95 128,130,77 106,117,59 128,126,68 93,92,36 146,141,88 121,115,67 97,92,39 87,82,29 103,98,43 110,105,50 124,114,63 142,120,82 166,144,110 187,159,130 187,159,130 173,143,117 171,148,119 155,133,97 133,118,82 135,123,86 151,125,100 141,112,88 158,129,105 151,123,96 160,127,102 153,124,102 182,168,168 131,128,155 102,105,127 88,71,63 134,111,82 138,114,88 142,119,90 133,118,82 113,104,73 130,126,139 72,73,94 50,50,18 96,100,60 87,88,38 101,98,45 110,107,54 105,107,52 108,107,55 91,90,38 97,93,33 111,104,45 128,121,64 130,126,66 139,141,88 105,109,55 107,109,52 109,111,54 114,111,58 121,112,67 156,137,100 178,154,121 185,158,126 180,150,122
89,86,33 109,104,53 93,89,43 115,114,60 83,87,31 101,101,40 117,115,55 111,116,53 106,111,48 112,114,59 127,122,67 137,130,73 175,163,104 150,131,74 106,100,54 128,120,70 123,110,60 121,114,53 119,115,57 123,116,59 142,134,80 127,122,67 166,156,105 112,104,54 124,113,69 102,91,47 130,125,72 131,129,71 160,159,94 151,151,88 114,112,54 153,148,97 121,113,59 155,146,90 130,122,70 136,133,82 123,122,70 115,118,69 119,120,70 159,157,99 112,110,52 96,95,43 96,94,45 107,106,50 107,99,45 118,110,60 99,91,41 95,90,39 134,126,76 125,115,73 143,128,90 150,135,97 161,144,105 128,118,80 132,123,78 134,123,77 153,138,98 163,143,111 173,145,118 160,129,106 165,134,111 154,121,94 124,100,76 118,103,94 127,119,136 117,104,101 139,114,84 143,114,94 151,122,98 151,122,100 133,112,85 109,100,73 191,189,213 85,87,114 111,108,53 93,92,38 122,120,62 126,122,60 127,121,57 149,147,87 146,141,86 136,128,74 151,144,85 120,111,55 148,138,85 143,134,78 102,101,47 114,116,59 107,104,49 127,126,70 128,125,72 123,118,67 101,90,44 96,83,35 129,109,63 145,122,82
97,91,43 105,102,49 123,122,68 123,121,61 137,130,69 113,104,48 146,143,88 117,117,56 109,109,48 131,130,76 120,125,64 109,111,58 89,86,35 140,132,78 136,121,70 140,124,70 124,110,56 111,97,52 153,134,97 146,127,90 137,121,77 127,116,70 113,103,54 114,105,58 98,88,37 150,141,94 107,99,45 106,102,44 136,129,70 94,89,34 141,136,81 122,119,68 120,112,62 136,128,78 132,126,78 102,99,48 110,107,52 113,108,55 120,123,63 172,168,108 153,147,83 113,106,49 109,101,51 111,103,53 116,105,61 101,94,37 91,81,41 85,78,35 100,94,46 130,124,76 127,116,72 114,110,64 137,129,77 134,123,77 142,132,81 156,141,101 138,123,85 160,143,106 169,142,110 154,124,98 137,107,81 145,116,94 146,118,91 125,100,72 143,114,90 155,124,101 136,113,82 130,107,78 138,110,83 161,133,106 156,130,109 120,102,97 132,128,150 108,107,138 134,116,84 128,121,82 128,125,74 128,123,68 126,122,60 148,144,82 140,128,69 137,128,68 141,132,72 155,151,91 127,127,68 121,119,70 131,127,69 130,126,64 160,148,93 132,128,68 121,114,55 102,99,48 105,100,45 115,113,53 107,100,39 103,94,36
128,120,68 108,100,48 104,101,48 116,112,54 123,113,62 102,101,49 122,120,71 119,116,65 138,134,88 126,122,64 124,121,68 113,111,62 113,107,61 114,104,55 115,102,54 100,87,37 114,101,53 141,123,81 153,125,96 174,149,121 172,145,111 152,129,89 127,116,70 100,91,44 122,114,62 151,143,91 118,114,56 103,101,41 118,114,52 123,119,61 110,105,52 109,104,53 126,121,70 115,111,63 111,105,57 113,107,59 109,106,51 117,113,55 109,110,44 113,113,52 119,113,49 130,123,66 122,114,64 104,96,46 119,110,52 121,114,57 84,74,34 103,96,53 116,110,62 113,107,59 110,99,55 117,113,67 154,146,94 142,133,73 121,111,60 122,112,70 139,129,89 144,134,94 167,143,110 163,139,106 169,142,110 159,130,108 149,123,100 144,118,95 155,126,104 153,122,99 127,117,77 162,128,96 148,118,92 160,129,106 151,125,102 128,111,103 130,118,132 91,84,98 157,134,103 145,125,93 112,100,59 156,148,94 111,107,47 108,108,49 126,119,60 132,125,64 115,113,55 142,145,85 139,143,85 113,117,63 112,109,54 122,120,62 136,129,70 123,121,63 154,150,92 111,108,55 105,100,47 101,101,42 100,98,38 105,103,43
146,139,82 144,140,82 130,121,74 128,115,67 143,133,84 134,129,78 151,136,89 141,133,81 137,129,77 140,132,82 115,105,56 128,118,69 136,119,80 132,116,72 141,124,77 139,121,77 149,125,90 178,151,119 170,137,112 165,135,109 173,144,111 158,132,91 136,120,78 100,90,50 95,92,41 102,97,42 115,115,54 99,99,36 102,102,43 96,94,45 118,110,60 143,128,81 114,106,54 119,114,63 143,127,83 130,114,72 102,97,42 102,104,49 120,119,65 116,111,56 136,125,63 128,125,60 103,99,39 134,130,70 111,114,54 124,122,64 117,114,63 100,99,47 112,107,52 113,108,53 148,140,88 129,120,75 115,106,59 139,126,78 116,103,51 126,118,64 143,135,83 143,131,90 144,128,95 168,146,112 157,130,98 173,144,120 169,145,121 150,126,104 152,126,101 141,112,90 141,111,85 140,110,84 140,111,87 138,112,89 139,110,86 163,133,107 163,131,101 162,129,102 158,129,98 159,130,99 151,124,90 158,130,103 161,134,102 148,121,85 148,130,88 166,150,108 136,127,82 137,135,88 110,112,66 114,115,65 130,131,83 109,107,60 122,127,66 145,141,81 121,111,62 143,129,84 138,124,79 137,126,82 129,114,67 152,135,84
