174,151,109 147,129,85 147,139,89 136,122,77 148,131,92 168,145,116 188,159,135 181,150,127 182,149,124 188,155,130 188,155,130 186,155,132 186,157,133 189,152,126 193,157,126 189,153,122 185,151,121 179,144,117 172,142,116 167,136,113 167,137,111 171,138,113 172,139,112 165,136,103 135,111,76 129,107,87 71,47,25 93,57,39 52,25,9 45,29,25 70,59,68 51,33,28 59,41,36 66,43,40 84,55,35 75,52,39 89,61,48 124,101,88 121,100,100 89,68,66 91,81,85 89,88,105 109,92,82 131,102,82 100,74,51 81,59,41 57,46,31 86,71,60 99,85,87 84,77,77 58,57,48 54,50,42 55,58,50 53,42,39 145,139,93 69,56,33 64,49,29 148,138,85 120,115,62 131,126,73 122,118,70 112,113,65 139,132,89 153,139,94 172,147,117 173,148,118 167,142,112 157,124,97 159,135,98 167,142,112 186,151,124 192,160,126 175,145,117 170,137,110 170,137,110 164,136,107 165,137,108 163,134,101 164,132,100 192,157,121 196,160,127 202,164,127 185,153,119 191,163,125 191,156,129 174,149,119 169,141,114 167,139,110 167,138,114 177,144,117 177,153,120 87,74,69 96,84,84 113,99,99 95,76,78 65,63,64 167,140,122 177,147,121 173,139,109 165,130,103 176,141,114 182,146,115 201,166,130 183,144,112 176,144,112 176,144,112 179,147,117 176,144,114 174,144,116 179,149,121 176,148,121 172,146,123 171,142,118 172,141,118 169,138,115 173,143,117 181,148,121 179,146,119 183,148,123 156,119,95 132,90,66 149,107,83 149,108,81 149,105,79 145,104,77 136,92,66 120,80,55 116,74,50
186,156,128 183,158,128 168,153,117 170,146,113 183,158,128 186,155,132 191,156,129 191,154,128 188,151,125 193,154,126 187,148,118 203,160,127 208,165,132 198,159,127 193,154,122 186,150,121 181,146,119 174,141,114 170,135,108 177,142,115 179,144,117 172,139,112 176,143,116 177,148,117 172,145,113 169,145,108 105,71,51 98,62,44 52,31,16 43,30,23 54,33,29 70,44,32 91,70,59 113,90,77 127,93,73 139,98,71 147,103,77 135,97,80 112,94,89 116,103,100 68,61,64 51,47,58 48,38,28 74,62,52 73,62,55 136,121,110 85,75,74 65,63,75 61,60,63 73,71,72 107,105,72 61,53,40 69,69,53 62,47,36 121,112,67 72,59,36 66,49,39 116,103,71 143,131,92 123,111,72 138,131,88 147,136,92 162,140,104 180,152,123 181,148,121 179,146,119 177,144,117 170,146,109 137,122,75 105,97,45 118,115,62 150,133,86 175,143,109 184,151,124 188,155,128 189,156,129 193,160,133 187,158,125 176,144,110 187,152,114 193,157,124 189,153,120 170,148,110 153,144,99 142,133,86 169,145,108 161,139,105 169,146,117 170,149,126 169,143,118 166,138,109 88,72,59 88,77,70 94,88,83 70,65,67 61,55,46 185,152,125 184,150,118 171,136,109 167,135,105 162,130,100 174,141,114 181,147,115 178,144,112 182,143,111 172,133,101 181,142,112 174,141,114 177,144,119 173,143,117 169,143,118 182,151,128 168,138,112 176,143,116 180,143,117 187,150,124 168,128,103 135,94,67 165,121,91 127,84,51 132,90,66 134,92,68 139,97,73 140,95,72 141,100,73 149,105,75 155,111,85 144,100,72
201,169,139 201,169,139 186,154,122 210,171,141 196,157,125 195,159,128 197,158,126 196,157,125 196,157,125 187,149,114 195,156,124 184,150,116 179,145,113 181,146,119 181,146,119 188,154,124 186,151,126 188,153,126 178,145,120 175,142,117 175,141,119 182,151,128 179,149,123 195,163,133 196,161,123 198,162,129 195,161,131 143,110,85 113,73,48 115,70,49 111,69,47 113,71,49 130,85,64 135,88,67 135,94,74 113,77,55 80,51,29 59,38,25 77,61,59 101,85,81 58,50,56 44,38,45 58,56,57 67,64,68 75,72,76 60,60,60 45,46,49 43,48,44 58,58,55 69,70,49 106,104,57 66,49,41 82,81,56 58,43,32 91,86,58 72,58,40 70,55,46 84,69,60 130,123,82 116,107,80 73,73,59 68,66,64 74,72,82 115,99,84 186,155,132 184,151,124 184,145,115 161,139,101 140,119,78 136,125,79 155,139,95 161,140,99 176,144,114 183,144,114 183,149,115 195,159,130 200,161,131 195,160,124 201,166,130 186,157,124 189,153,122 193,154,124 181,145,112 165,138,104 163,141,105 163,140,111 134,117,109 201,190,199 203,191,207 95,83,95 139,128,135 143,127,125 83,65,46 80,64,51 58,52,43 66,65,82 110,100,104 127,114,107 174,158,152 148,131,132 161,140,129 170,141,106 165,132,105 170,135,110 179,144,117 179,145,115 174,141,114 175,142,117 171,138,113 167,136,113 161,130,107 175,145,119 171,134,110 182,141,123 155,114,87 138,97,70 132,90,66 116,76,53 134,95,67 151,111,88 134,89,66 145,99,73 151,107,79 154,106,79 157,111,85 160,114,84 176,127,91 162,108,70
196,160,129 198,162,131 199,163,132 194,158,129 194,158,129 194,158,129 192,156,123 186,150,117 185,151,121 187,152,125 193,158,131 183,148,121 191,156,129 182,146,117 178,142,113 191,152,122 200,163,139 196,163,136 185,151,131 180,149,126 188,157,134 200,166,144 201,166,141 200,165,138 190,155,128 188,153,126 185,150,123 191,156,129 164,130,108 130,104,94 101,79,73 93,71,65 61,37,29 59,37,29 61,45,41 146,135,142 165,154,163 155,145,144 167,157,161 131,119,121 56,52,61 58,57,60 84,89,115 125,134,173 142,156,193 123,128,152 62,70,77 63,69,70 72,68,81 74,70,81 74,72,73 76,43,34 66,62,73 50,38,40 64,58,63 61,52,46 65,49,43 60,48,50 60,63,72 62,65,76 59,64,72 60,65,75 58,68,74 63,66,77 61,58,43 80,76,55 118,108,66 127,117,66 117,107,58 126,115,69 146,130,86 166,138,100 187,151,122 200,161,129 198,165,128 192,161,124 177,146,109 160,137,97 167,144,104 168,139,106 186,150,119 193,154,124 183,149,117 183,150,123 183,153,127 178,158,140 157,147,151 202,195,207 251,247,255 98,94,107 163,154,167 193,180,188 159,141,138 150,129,127 115,106,119 170,178,198 150,155,179 86,89,109 241,243,255 202,206,235 149,152,174 134,122,110 180,143,117 173,142,119 168,137,114 175,145,119 191,161,135 184,154,128 180,149,126 189,158,135 174,143,120 176,151,134 99,55,27 174,120,86 128,78,45 142,96,70 120,79,52 116,79,55 136,98,77 115,70,47 143,95,66 168,118,87 170,119,82 197,141,103 193,136,92 193,136,96 189,133,97 205,147,110
191,156,131 187,152,127 179,144,117 190,150,125 188,151,125 186,151,124 193,159,129 193,160,133 192,155,129 189,150,122 196,157,129 194,158,125 188,152,119 193,157,126 198,162,133 198,161,137 192,157,132 190,157,132 183,150,125 190,157,132 199,169,143 199,166,139 201,164,138 188,154,124 181,147,115 206,172,142 192,158,128 184,149,122 172,145,111 131,109,91 70,52,51 84,62,54 62,44,39 64,49,40 107,94,91 246,238,246 245,241,255 247,239,255 166,161,179 246,242,255 155,161,193 118,124,154 111,123,147 95,102,116 115,118,129 98,105,119 69,76,90 75,68,78 73,71,91 71,73,89 109,93,87 82,46,38 70,66,79 55,53,65 66,65,68 60,50,54 71,60,67 59,45,45 65,64,79 64,63,78 61,63,79 60,63,72 59,69,66 44,54,51 44,46,41 37,40,32 37,43,32 108,103,73 124,122,52 121,113,61 129,125,77 169,143,104 181,147,117 188,152,132 181,147,117 167,138,103 161,135,96 155,138,91 148,131,84 147,136,92 168,149,112 176,154,120 190,163,129 184,148,126 187,158,127 122,111,106 139,128,135 141,133,139 102,99,105 106,100,107 215,203,215 255,246,255 242,232,250 226,221,237 223,219,243 165,170,196 187,189,214 84,85,106 177,179,195 163,162,179 123,127,142 95,91,113 188,152,123 181,151,125 177,147,121 190,157,132 196,163,138 186,155,136 188,157,138 190,162,135 169,141,114 177,155,135 93,60,33 168,118,85 133,82,47 109,58,30 133,87,59 122,81,52 110,68,44 152,104,75 134,85,49 149,98,63 185,129,93 200,135,96 210,139,95 209,137,89 183,121,83 192,137,96
188,155,128 184,152,122 179,145,115 191,155,126 180,146,116 178,146,116 195,161,131 192,156,123 193,157,124 182,143,113 178,142,111 177,141,112 185,149,120 184,149,124 180,145,120 180,150,124 189,159,131 197,167,139 186,152,120 181,147,113 191,152,120 194,153,122 186,147,117 191,155,124 196,160,127 188,154,120 183,151,119 177,148,117 174,146,117 176,146,120 95,72,57 188,162,137 90,70,61 72,57,46 172,160,160 164,156,162 140,134,141 82,80,81 229,226,241 216,221,245 198,205,240 147,158,185 107,109,134 68,61,75 77,73,65 91,87,100 89,87,99 127,124,128 71,70,85 72,72,82 75,68,82 71,70,85 67,66,81 67,69,85 62,58,67 58,46,51 74,61,69 54,37,38 68,65,80 64,61,76 59,64,72 52,58,61 43,50,48 48,55,53 49,54,53 43,48,47 55,60,56 56,59,51 55,49,40 106,99,56 118,114,66 152,136,94 173,149,116 179,154,126 175,147,120 175,145,117 166,136,110 167,143,108 166,142,107 155,128,94 152,129,100 149,126,97 167,140,106 181,144,120 155,133,113 117,103,103 136,126,130 99,89,88 50,43,43 108,98,99 184,176,184 255,255,255 191,183,202 188,182,203 242,240,255 181,183,208 128,131,153 71,73,89 62,60,68 117,111,116 134,131,137 103,97,118 182,152,126 181,144,118 196,159,133 193,161,131 183,151,121 179,151,124 169,141,112 172,149,109 154,133,92 152,136,94 141,128,96 78,57,34 170,118,86 166,99,72 209,140,102 165,100,59 171,111,72 160,102,65 181,125,89 163,109,73 145,89,55 176,113,78 234,166,121 236,161,112 202,134,89 152,95,55
176,147,116 166,137,106 180,150,122 177,144,117 177,145,115 177,143,113 193,157,128 195,161,129 186,158,120 183,154,121 176,149,117 176,144,114 190,156,124 180,151,118 178,151,117 180,151,118 189,157,123 190,161,126 176,142,110 181,149,119 186,151,126 191,156,131 192,156,125 185,151,117 159,137,99 139,123,81 140,124,82 165,143,105 176,156,126 179,144,119 99,73,63 200,168,138 83,61,53 78,60,55 158,146,146 139,133,140 52,43,54 113,110,84 159,152,162 216,215,232 147,150,168 134,132,152 94,90,110 49,45,58 71,71,66 73,71,72 55,53,63 65,63,71 63,62,77 65,68,75 66,70,85 70,74,89 65,67,83 69,71,87 61,54,66 52,50,48 67,65,75 47,45,55 63,63,75 67,66,81 60,60,68 60,62,59 44,55,56 58,59,64 67,68,73 78,73,75 132,108,102 167,137,109 168,138,110 142,121,80 129,113,71 132,118,73 145,130,90 161,138,107 180,150,122 187,157,131 176,148,121 178,145,118 166,138,109 173,144,113 165,136,101 168,139,104 175,145,117 176,149,117 135,118,121 122,112,113 87,78,72 62,51,48 84,75,69 107,100,100 162,154,160 255,251,255 253,245,255 239,233,254 237,233,255 138,139,160 95,99,114 56,59,68 60,55,54 116,106,107 111,109,117 101,94,104 178,158,149 183,158,128 192,163,141 180,150,122 193,160,135 181,152,128 176,151,123 178,153,125 166,141,111 171,144,110 150,134,90 148,126,88 53,37,22 163,119,79 198,126,89 185,124,77 172,112,71 197,140,100 210,142,106 209,140,104 172,109,74 141,80,44 169,112,72 186,124,82 216,141,96 193,132,87
193,157,124 185,151,117 181,149,117 153,124,91 179,147,115 179,145,115 186,154,122 158,131,95 141,124,85 152,137,99 119,107,66 114,102,61 108,97,53 123,112,66 128,117,71 139,123,79 158,135,95 174,147,113 168,138,112 176,146,120 169,145,112 157,135,97 158,142,100 167,154,106 146,133,83 130,120,67 116,112,54 146,138,84 161,150,104 174,149,105 95,75,68 188,160,120 86,60,37 86,63,50 139,129,133 122,115,115 74,67,47 112,109,83 163,152,161 148,137,146 124,121,127 104,100,111 84,84,96 43,48,58 53,58,66 64,62,70 30,29,32 70,69,84 59,67,74 52,61,61 53,58,52 52,60,50 53,57,59 57,61,65 60,59,62 48,50,50 48,53,52 50,55,54 57,57,69 59,61,61 74,73,66 78,76,58 118,114,77 147,131,98 164,141,110 174,149,119 177,143,113 180,145,118 185,150,123 181,149,117 166,144,106 161,139,103 150,133,96 150,127,96 161,131,103 163,133,107 171,143,116 173,143,115 174,144,116 177,143,111 182,143,111 186,150,119 191,159,129 171,143,114 141,129,143 88,82,87 64,52,52 120,105,85 93,82,77 118,111,111 159,148,155 218,209,222 239,231,248 236,230,251 172,168,188 133,134,155 83,86,104 60,64,77 106,102,96 86,78,67 53,48,50 70,63,73 98,89,104 145,131,104 168,145,116 178,155,124 180,152,125 183,158,130 185,157,130 179,155,122 170,148,112 160,144,102 163,154,107 156,145,101 148,133,86 72,65,49 141,113,86 202,142,103 240,172,134 170,105,64 173,111,73 180,118,76 219,152,102 208,137,84 187,121,73 186,125,80 175,108,60 190,131,83
179,148,109 177,146,109 184,153,116 178,146,114 184,151,124 174,146,117 169,145,110 150,128,92 121,106,68 114,103,59 120,112,62 127,119,65 130,120,67 112,107,52 125,120,69 136,127,82 147,130,91 149,131,89 153,135,93 139,125,82 126,116,74 117,111,65 137,132,81 131,126,71 101,94,37 138,134,74 139,137,75 118,116,54 127,118,62 132,119,71 96,73,60 137,124,72 110,93,65 148,130,125 59,57,65 51,44,44 114,110,91 109,110,91 131,121,120 111,104,102 100,94,89 81,77,71 72,66,71 36,39,50 48,58,52 57,61,63 49,46,52 107,107,119 52,57,65 44,54,51 43,50,43 45,56,45 39,49,41 45,53,41 55,66,55 51,58,42 60,63,43 62,65,45 75,69,33 123,117,81 97,91,57 118,100,70 147,124,93 169,147,113 171,146,118 159,133,108 158,129,105 187,152,125 195,160,133 178,146,116 171,147,114 172,143,112 162,138,112 161,139,105 159,130,99 162,128,98 171,139,109 179,146,109 190,157,120 192,156,125 201,165,132 189,153,120 201,162,132 165,132,107 250,236,249 89,82,94 45,37,43 174,153,130 100,90,91 133,126,129 159,149,153 185,174,183 171,162,175 168,160,177 137,134,151 122,123,144 88,96,116 66,72,93 59,59,71 108,105,61 48,46,42 76,73,79 123,121,145 97,94,68 124,113,67 119,108,62 119,108,64 137,128,81 149,136,88 123,115,61 125,117,63 112,107,54 113,108,57 123,117,69 92,83,36 119,108,64 98,87,52 80,56,34 192,133,87 246,183,152 187,125,87 158,93,56 185,115,68 197,122,73 192,122,71 170,105,66 170,111,65 149,93,46
169,141,103 181,149,115 188,154,120 182,153,122 184,154,128 173,145,118 169,145,110 152,133,94 115,100,60 112,101,57 120,110,59 111,104,47 125,118,61 123,118,63 112,107,56 124,118,70 137,123,78 127,116,70 135,123,82 117,106,62 92,88,42 105,101,53 107,104,51 114,110,52 126,122,62 130,126,66 128,126,66 149,146,91 134,126,74 135,124,80 88,64,56 126,122,76 112,105,76 227,216,213 64,69,75 47,39,45 64,58,49 60,61,49 105,94,89 91,87,79 90,84,75 75,69,64 55,57,57 33,38,46 48,55,50 42,47,43 69,66,72 175,173,183 47,53,54 44,55,44 37,48,37 48,56,46 45,56,45 49,55,44 40,48,36 88,92,63 120,122,78 120,122,78 127,120,77 124,117,74 116,106,66 133,114,77 146,122,89 139,114,84 153,125,96 160,132,103 164,136,107 157,131,106 145,119,94 160,132,105 166,141,111 157,130,98 156,130,107 154,131,100 149,120,89 144,111,84 162,132,104 170,136,102 173,144,113 182,150,118 194,160,126 192,158,124 192,156,123 179,148,125 231,217,230 119,112,126 83,70,65 152,127,108 117,107,111 143,133,137 158,148,152 158,147,154 153,144,155 149,142,156 128,125,140 107,108,127 95,103,123 70,77,100 67,68,89 91,88,46 76,76,76 91,87,96 254,254,255 85,84,57 105,94,48 109,104,53 100,95,44 107,104,49 122,115,58 109,107,45 113,109,51 120,115,60 144,139,86 144,136,84 137,127,76 138,125,75 121,111,58 93,79,52 113,74,42 218,149,111 166,103,70 166,103,70 159,94,53 176,108,65 162,95,50 163,101,61 178,118,75 178,118,75
153,129,92 171,144,108 169,142,108 176,146,118 177,147,121 173,143,115 157,130,94 136,118,74 126,110,66 124,111,61 107,97,46 130,122,72 125,117,63 126,119,62 121,116,61 102,100,42 118,111,54 98,93,40 111,103,53 96,88,38 100,95,42 111,110,56 121,117,59 123,119,61 98,96,38 90,88,30 110,107,52 140,137,84 136,127,80 104,94,52 84,66,61 71,71,41 95,80,40 149,121,108 79,81,97 77,67,68 56,47,39 48,49,39 143,137,130 79,75,69 72,68,58 52,50,51 42,44,44 66,71,79 48,55,50 48,51,43 62,57,56 153,150,165 52,54,49 47,55,41 47,55,41 62,66,51 61,64,42 72,71,46 101,102,65 103,101,54 118,113,58 132,127,72 123,113,75 118,108,70 120,107,73 135,112,81 132,104,75 144,117,83 162,132,104 162,132,106 152,122,96 143,119,95 145,121,97 148,128,108 157,134,105 141,112,88 122,96,73 122,98,72 147,116,93 160,134,109 154,130,104 146,118,91 159,133,110 163,139,106 190,163,131 196,163,136 184,153,116 166,140,117 161,152,163 64,58,63 187,166,143 108,93,82 122,115,118 139,132,135 153,141,146 156,146,150 143,132,139 141,133,141 125,118,130 111,108,125 96,97,118 82,85,105 78,76,100 93,90,66 113,108,107 167,163,172 176,174,194 86,85,47 98,94,48 118,115,64 104,103,47 114,114,55 140,136,74 106,106,43 138,136,76 123,121,63 110,108,50 126,122,64 134,130,70 105,100,45 119,116,63 128,118,69 107,98,71 70,43,25 146,94,64 160,101,71 191,131,92 151,92,46 140,85,44 142,89,46 153,98,57 165,110,69
138,124,79 146,130,86 142,124,82 128,109,72 129,110,73 118,102,58 125,112,64 105,92,42 115,105,54 99,91,39 110,105,50 135,124,80 141,131,80 109,104,49 112,109,58 109,107,60 91,89,40 105,102,51 85,80,25 112,104,50 99,95,37 100,98,40 105,103,43 118,111,54 102,94,44 110,105,54 100,97,46 117,112,61 131,120,74 141,125,81 132,118,75 132,123,76 132,117,68 137,91,65 108,106,126 109,100,92 65,49,47 91,86,74 158,151,154 173,166,178 151,147,160 122,119,134 104,100,120 81,81,91 57,57,65 41,41,36 65,60,48 95,90,108 61,56,42 108,103,71 108,104,67 117,112,71 117,115,68 121,112,65 123,115,65 115,104,60 125,120,77 125,115,77 138,119,84 123,101,65 132,107,77 144,119,89 140,110,84 159,129,103 153,124,100 152,123,99 152,123,99 164,135,111 164,135,111 155,124,103 153,122,101 152,123,101 145,116,94 137,113,89 140,116,92 134,108,83 128,102,77 129,104,76 141,116,88 165,136,105 179,150,117 167,133,101 191,158,121 130,116,116 91,83,89 105,86,72 187,157,131 92,80,68 114,105,101 132,122,121 143,133,134 144,134,135 141,131,132 135,124,131 119,111,119 110,103,115 96,93,108 91,88,103 76,72,85 104,98,73 94,87,58 149,143,138 170,167,184 144,140,92 156,146,93 135,131,73 128,123,70 120,115,60 151,147,89 131,127,69 134,129,74 112,109,54 151,151,92 120,120,61 114,113,57 131,130,74 112,109,56 97,92,39 126,118,68 106,95,60 77,53,29 130,83,49 172,112,71 192,124,81 137,80,40 136,85,48 155,106,68 161,110,73
126,121,68 116,111,58 108,100,50 120,110,61 103,93,42 108,99,43 116,109,52 101,94,37 109,102,45 118,113,58 116,115,61 107,98,53 116,111,58 108,105,54 95,96,46 87,89,32 118,118,59 114,112,52 105,101,41 123,119,59 109,108,52 111,110,54 101,98,47 131,121,72 145,125,77 161,141,93 167,144,102 145,124,83 143,121,83 171,147,110 168,147,106 156,138,96 124,107,68 131,91,66 96,93,99 83,79,73 61,48,41 91,82,74 139,132,135 142,136,141 133,127,134 110,106,115 101,99,109 93,93,105 65,64,79 55,57,42 97,93,72 86,82,102 126,119,78 126,116,76 152,141,95 124,118,70 124,120,72 99,93,45 105,98,55 114,102,63 115,98,63 126,107,70 146,118,89 141,114,82 159,134,104 135,110,80 156,126,100 158,128,102 141,112,88 134,105,81 139,110,86 145,116,92 152,123,99 146,120,97 144,118,95 160,131,109 145,116,94 138,110,83 146,118,91 141,115,90 138,112,87 147,114,87 170,137,110 178,144,114 177,145,113 172,140,110 191,162,131 151,139,144 131,117,117 179,155,129 188,157,134 95,86,71 103,94,86 113,104,98 117,108,104 111,102,98 116,107,103 115,105,104 103,93,94 91,88,92 105,99,104 96,90,95 90,84,89 130,123,92 98,89,44 108,98,86 99,91,108 85,77,53 134,123,79 142,132,83 160,147,99 144,133,87 127,116,70 114,105,58 148,137,91 157,149,95 162,155,98 135,131,71 135,131,73 105,100,45 103,98,47 103,98,43 111,103,49 96,91,36 89,84,41 66,56,34 129,78,50 158,101,61 121,71,38 124,80,52 113,72,45 130,85,52
132,124,72 107,99,47 88,85,30 108,101,42 97,92,37 104,99,44 88,85,30 110,105,52 105,102,49 96,95,43 98,100,47 94,90,42 98,95,44 97,94,41 108,107,53 124,122,62 117,115,55 140,136,76 109,112,48 103,111,47 104,106,49 124,119,68 137,122,82 153,136,99 164,140,107 167,140,108 162,138,103 164,137,105 164,136,107 158,131,97 142,119,79 142,124,80 125,112,64 98,80,48 203,194,190 94,88,93 97,92,51 113,104,96 158,147,154 143,135,143 129,122,132 120,116,127 103,99,112 89,87,99 70,70,78 55,58,50 106,102,83 76,74,84 113,111,64 121,114,73 105,95,53 115,105,63 106,97,52 113,102,58 125,106,67 121,99,63 138,112,87 148,120,93 157,125,95 176,142,110 157,124,97 150,122,93 152,123,101 147,118,96 137,106,83 147,116,93 158,127,104 158,129,107 166,137,115 164,130,100 165,131,101 145,115,87 123,93,65 126,96,70 149,119,93 144,115,91 140,111,87 141,113,86 145,117,90 148,118,92 169,138,115 180,150,124 153,133,115 95,92,96 144,132,122 183,152,129 184,159,142 95,86,82 94,85,79 100,89,84 107,94,89 104,91,86 105,92,87 96,83,80 90,77,74 91,78,75 93,86,84 75,68,68 62,60,61 123,116,98 128,116,75 102,91,76 149,147,159 126,116,92 151,127,94 162,140,104 158,133,103 169,146,117 170,145,115 168,145,114 152,129,98 155,136,101 142,130,89 144,132,91 117,103,60 121,110,64 118,109,62 110,105,52 122,114,62 112,107,52 95,97,40 104,107,58 62,54,30 133,92,63 144,90,54 105,61,35 127,81,63 133,89,63
120,119,65 123,120,65 136,127,71 108,105,50 119,116,63 111,106,53 114,109,54 139,131,77 113,105,51 124,119,64 112,109,56 131,126,75 126,121,68 109,106,53 118,113,60 130,121,63 109,101,47 119,114,59 117,116,64 117,116,64 129,126,73 127,119,69 142,127,87 154,137,102 170,147,116 171,146,116 185,157,128 182,152,124 170,137,110 160,131,98 148,126,88 137,121,79 147,128,91 145,127,83 93,83,71 80,78,79 107,106,68 125,114,109 157,145,150 135,128,131 125,119,126 115,109,116 99,94,110 101,97,110 85,83,93 54,53,44 107,98,69 75,68,50 88,86,39 110,103,62 116,102,59 128,109,70 124,105,68 114,92,56 129,104,74 144,116,87 155,122,95 164,131,104 166,131,106 160,126,96 160,129,108 150,121,99 138,109,87 132,103,81 139,108,85 153,122,99 138,107,84 139,106,79 154,121,94 161,129,99 161,129,99 166,131,104 156,121,94 152,122,96 159,129,103 148,119,95 141,112,88 138,114,90 140,116,92 167,138,114 186,160,135 172,146,121 145,123,103 102,91,88 153,130,117 182,149,124 142,122,113 117,107,111 123,113,112 84,75,71 77,68,64 80,71,65 79,70,62 75,66,58 71,62,56 66,56,55 59,57,55 47,44,48 77,77,89 79,74,76 131,117,88 110,100,78 84,83,98 120,109,90 176,148,108 180,152,125 182,151,128 183,154,132 181,148,123 184,151,124 180,146,116 181,144,120 180,143,117 173,138,111 185,152,125 184,151,124 178,144,114 176,147,114 165,139,100 143,127,85 102,98,52 133,130,75 121,117,59 77,65,35 110,77,50 191,138,95 157,108,68 148,107,76
129,122,65 96,92,32 89,88,32 104,103,49 110,109,55 105,102,47 141,137,77 150,143,84 149,140,80 123,116,55 124,120,62 116,112,50 139,135,75 127,122,67 115,107,55 152,140,85 140,135,80 132,127,72 118,110,58 130,120,69 122,114,60 111,103,51 105,97,45 138,122,78 149,127,91 165,141,108 179,150,119 169,136,109 171,138,113 165,138,106 150,128,92 154,137,100 150,135,95 115,104,60 94,89,61 68,63,60 92,92,60 124,115,109 155,147,153 135,130,132 124,118,125 115,110,107 108,105,109 92,88,97 83,79,92 59,51,57 123,107,65 106,94,55 97,85,48 122,107,71 139,121,79 127,105,69 139,114,84 158,128,100 168,138,110 147,117,91 137,109,82 152,124,97 152,123,99 153,124,102 151,125,102 104,91,86 60,55,71 61,59,69 148,122,97 160,127,100 154,124,98 141,111,85 141,111,85 155,124,101 163,132,109 158,127,104 146,115,92 144,115,91 145,116,92 140,110,84 152,122,96 147,123,99 147,123,99 156,132,108 154,130,106 155,131,107 160,131,109 88,68,59 162,137,118 177,144,119 130,114,110 101,91,95 152,142,143 163,153,154 143,136,139 140,132,138 112,104,110 108,100,106 109,101,109 105,96,107 96,92,105 107,105,117 93,91,103 83,75,83 177,159,140 108,92,90 84,80,91 88,71,63 187,159,132 184,153,132 175,146,124 178,153,134 190,161,141 188,156,126 188,152,121 184,149,122 190,156,126 180,146,116 174,140,108 185,149,118 180,144,115 182,146,117 185,151,119 187,160,124 145,128,89 134,123,79 102,98,50 120,119,67 85,87,45 90,68,50 52,37,26 44,32,32
124,124,65 112,110,52 116,113,58 116,115,61 125,127,72 118,117,61 123,123,62 131,127,69 130,126,68 125,123,65 119,121,66 110,117,58 118,125,66 110,109,57 104,101,50 146,141,88 134,130,70 124,120,62 133,128,75 128,123,68 97,92,39 124,123,71 96,90,44 111,95,53 142,118,83 151,124,92 138,114,88 124,100,76 146,115,94 148,119,97 131,111,81 116,100,69 103,96,57 92,87,44 82,77,34 86,83,41 99,101,46 110,107,65 144,133,128 129,122,122 111,104,107 101,92,84 106,95,76 93,84,78 69,64,66 62,47,57 120,96,63 127,109,67 119,102,67 111,93,63 102,82,50 121,96,66 148,120,93 165,130,103 159,129,101 136,108,81 138,110,83 147,119,92 145,116,92 134,105,83 60,57,61 60,58,68 60,58,70 59,60,65 101,85,70 142,118,96 144,114,88 145,115,89 147,117,91 142,111,88 149,118,95 156,125,102 156,125,102 150,121,97 160,131,107 137,107,81 131,101,75 138,112,89 146,120,97 145,119,96 150,129,104 150,124,101 153,127,104 173,142,123 172,146,123 164,135,113 96,80,74 118,108,107 132,125,125 141,134,134 157,146,153 167,156,163 142,134,140 160,152,160 158,150,158 148,141,153 119,115,126 103,99,110 99,93,100 93,86,89 180,160,140 167,146,121 88,78,82 181,159,141 183,158,139 147,133,108 76,68,74 70,69,84 73,71,83 121,104,96 187,151,120 185,151,119 186,152,120 183,149,117 174,142,110 178,146,114 177,148,117 179,150,119 171,144,112 162,143,108 132,117,77 123,112,68 104,98,50 108,107,51 122,120,62 102,108,67 57,60,50 54,52,60
108,105,50 108,105,50 114,114,55 101,101,40 108,113,52 112,116,58 126,131,70 125,127,70 139,138,84 121,125,67 120,127,70 107,111,55 127,129,74 121,120,68 107,109,56 116,113,60 142,135,78 122,112,61 119,107,66 139,130,83 119,110,63 109,103,57 122,105,70 136,111,81 163,133,105 145,116,92 122,98,76 121,97,75 132,106,85 131,107,85 120,101,76 103,86,58 89,83,47 100,95,52 86,82,34 109,106,53 103,100,47 105,101,55 121,111,110 88,83,82 38,38,33 111,104,77 131,116,78 107,101,92 100,99,102 58,52,57 148,121,87 128,104,71 126,103,72 117,94,63 99,76,47 132,106,81 150,122,95 153,120,93 144,118,95 102,80,72 64,62,72 62,60,70 65,60,76 62,55,67 53,49,60 47,45,55 48,46,56 65,57,63 157,131,108 157,131,108 152,126,103 161,132,110 168,139,117 161,132,108 168,139,115 161,132,108 158,129,105 158,128,102 153,123,97 151,121,95 162,132,106 159,131,104 152,124,97 136,110,85 126,105,78 138,114,88 159,133,110 157,130,112 162,138,112 170,145,117 111,96,87 111,105,100 121,114,114 128,121,121 126,119,119 140,133,136 129,118,125 131,120,127 122,114,120 119,113,120 108,105,111 110,104,109 98,92,97 75,70,72 170,158,158 175,161,163 158,139,123 186,161,142 151,133,128 65,62,66 60,65,75 67,66,83 69,66,83 77,71,78 179,144,119 192,158,128 192,158,128 178,146,116 174,142,112 170,140,112 178,151,119 163,138,108 178,153,125 179,152,120 192,159,122 176,143,104 167,142,98 148,130,88 134,117,78 160,143,108 160,141,106 136,117,92
