167,106,74 94,58,36 178,112,78 177,108,75 80,52,25 52,41,36 56,39,29 65,46,32 60,48,48 60,56,69 64,57,69 65,58,68 69,67,75 49,52,61 39,44,54 58,68,86 150,132,141 77,65,77 65,62,68 60,54,61 70,63,73 188,156,112 172,133,101 86,70,64 43,46,57 43,47,60 49,45,54 99,115,126 100,141,166 96,124,149 69,81,103 68,80,102 53,78,102 48,73,99 48,70,102 50,74,103 91,125,153 105,133,158 119,107,109 104,102,100 131,131,131 142,141,144 154,156,156 199,199,196 243,241,237 230,225,222 171,171,168 121,128,126 91,100,102 116,121,129 128,133,143 105,110,118 146,150,163 126,136,152 98,113,129 112,130,158 135,161,194 199,222,255 56,79,106 93,117,146 97,133,158 121,117,139 197,152,149 168,131,130 95,106,133 118,141,166 88,113,139 128,125,142 80,97,119 72,80,98 197,159,113 194,160,119 75,78,89 78,87,112 96,119,146 121,126,152 111,130,179 90,120,160 48,40,46 58,36,18 208,140,100 167,106,70 87,52,27 105,61,33 129,79,46 128,76,44 112,68,42 90,59,38 47,40,40 45,38,38 45,38,38 38,31,34 55,50,52 41,39,37 43,33,32 49,34,25 113,78,65 176,132,120 158,146,146 201,211,229 176,149,161 187,152,153 113,141,162 102,131,158 97,126,153 102,114,138 155,129,138 133,108,122 163,136,150 124,112,128 158,134,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,53 44,42,43 44,41,47 39,37,45 53,51,59 55,57,71 54,58,73 47,51,64 57,61,74 54,57,66 60,60,70 52,50,62 46,49,58
161,100,68 91,55,33 174,108,74 161,88,56 125,73,52 55,42,37 51,36,25 50,38,28 62,50,50 61,55,62 59,57,65 62,55,69 59,57,69 42,47,57 42,47,57 51,61,77 140,125,135 82,70,82 67,60,70 64,59,58 71,62,73 189,155,112 174,138,109 82,69,66 46,49,60 41,45,58 51,51,63 89,107,122 94,138,162 82,110,135 64,76,98 75,87,109 61,77,102 57,75,99 48,73,99 50,74,103 91,125,153 101,128,156 112,98,111 103,98,95 118,112,117 118,115,119 123,123,123 54,49,46 65,59,54 70,64,57 71,62,56 80,69,64 65,54,51 76,65,62 76,69,67 75,70,72 156,156,166 114,121,133 57,68,81 67,75,91 106,118,142 122,136,159 119,137,161 87,116,143 103,128,154 107,116,139 167,132,137 166,137,147 92,110,134 101,129,152 87,116,143 135,127,146 87,96,121 71,79,97 194,158,111 192,157,119 77,77,89 64,81,103 98,115,146 122,127,153 112,131,178 92,119,160 51,40,47 61,42,28 235,159,99 226,154,104 210,139,95 128,82,52 56,27,5 63,38,19 77,57,39 67,57,45 39,37,35 42,35,35 42,35,35 36,29,32 48,48,45 42,40,38 43,36,34 40,32,40 143,142,157 151,155,170 141,150,163 121,131,149 134,155,176 199,189,207 108,148,180 96,130,156 96,130,156 99,116,149 127,115,131 153,123,126 94,101,124 115,104,127 139,121,132 123,148,163 106,130,150 44,43,48 51,50,53 51,50,53 41,39,40 51,48,54 43,41,49 53,51,59 58,60,74 56,60,75 60,64,77 55,59,72 57,60,69 59,59,69 46,44,52 54,57,68
146,94,64 88,57,38 148,93,52 125,72,47 80,51,27 62,49,42 67,48,32 61,47,33 91,63,54 92,67,66 55,51,62 60,58,68 52,50,60 41,46,56 42,47,57 63,67,82 142,124,133 75,64,73 64,57,67 66,63,67 73,62,69 195,161,120 155,125,97 70,63,61 42,45,56 43,46,55 47,50,59 84,98,119 99,141,175 80,103,128 68,78,98 77,87,107 65,79,102 59,75,102 48,73,99 50,74,103 91,125,153 96,121,143 98,88,106 100,95,92 105,98,98 126,119,119 127,121,116 136,130,125 155,149,144 149,138,135 166,133,124 255,236,211 157,126,114 79,63,59 109,97,102 91,89,97 142,145,152 95,107,115 45,82,102 56,76,90 77,74,78 95,93,103 135,142,156 98,123,147 95,131,156 106,117,144 141,124,146 159,133,154 85,104,135 105,137,163 87,116,143 148,132,145 88,97,120 69,82,101 193,159,116 191,156,118 80,76,85 59,77,103 113,124,153 139,130,154 113,130,175 98,119,167 114,112,120 137,117,108 229,154,105 235,156,108 224,146,100 194,122,83 160,102,67 104,70,50 67,51,36 79,73,66 61,59,57 44,39,38 48,43,42 39,34,33 48,43,40 51,39,39 54,44,43 110,110,122 138,142,155 153,158,168 140,145,155 63,73,89 66,79,96 98,101,112 136,164,196 101,141,169 107,145,174 94,116,148 100,104,133 124,108,123 90,97,122 81,95,118 128,119,134 134,142,160 100,121,140 40,39,42 53,50,54 50,49,52 46,45,48 41,39,47 40,38,46 48,46,54 61,66,76 54,56,70 59,63,76 54,58,71 53,53,63 55,55,63 45,45,45 48,48,60
112,70,48 87,53,35 159,102,71 113,69,41 73,54,29 50,44,35 73,53,35 50,35,26 66,51,42 100,75,74 74,60,62 67,65,75 47,45,55 41,46,56 43,48,58 76,78,92 146,129,135 72,61,70 68,64,73 69,65,76 66,56,55 195,160,122 144,115,91 63,57,62 42,45,56 43,46,57 46,46,58 83,97,120 99,141,177 80,98,122 69,78,101 80,90,110 63,75,97 62,76,99 53,76,101 57,81,110 91,125,153 94,119,141 104,94,112 106,101,98 113,106,104 120,111,107 124,113,108 71,65,60 111,104,104 105,99,94 92,90,86 82,79,83 85,84,89 89,87,95 75,74,79 81,83,80 120,122,119 71,79,84 75,90,108 42,49,42 91,86,74 90,84,77 101,100,103 109,121,145 107,134,162 90,109,140 99,107,139 131,117,143 84,106,138 112,144,172 90,114,143 138,124,141 88,94,111 69,82,101 187,155,113 184,153,114 80,77,81 62,80,106 107,118,147 136,125,150 115,130,175 109,116,153 130,124,119 146,140,135 157,142,131 201,170,151 195,137,100 163,97,67 135,82,57 116,74,50 100,80,62 83,80,86 77,75,73 47,42,44 44,39,38 34,32,33 48,46,44 47,40,38 52,42,43 96,96,106 127,132,140 126,134,141 116,124,131 65,76,89 62,70,79 76,77,69 93,103,121 96,138,174 106,132,165 96,114,140 81,103,135 86,97,128 80,95,127 92,103,132 126,110,127 128,136,154 94,115,134 41,40,43 52,49,53 50,49,52 50,49,52 47,45,53 45,43,51 46,44,52 57,62,72 53,55,69 55,59,72 56,60,73 44,44,54 52,52,60 48,48,48 48,48,56
91,51,26 77,51,28 117,60,43 110,69,40 94,61,50 54,44,34 93,70,55 56,40,34 68,48,39 107,80,73 117,79,69 91,73,70 53,47,54 42,47,57 45,50,60 90,92,106 146,129,135 73,62,71 69,65,74 64,57,67 69,55,60 201,166,130 146,120,97 58,55,61 40,44,57 42,46,59 44,47,58 95,121,154 117,159,205 80,96,123 69,81,105 74,86,110 58,75,97 73,81,101 54,70,95 64,88,117 90,123,158 99,119,145 100,88,102 82,77,79 101,96,93 108,102,97 116,110,103 75,68,66 110,106,100 78,69,63 95,86,82 77,71,66 83,79,71 79,75,69 70,66,60 76,71,68 126,124,120 58,68,72 68,77,88 40,44,48 76,75,68 80,81,71 87,87,84 112,118,137 117,133,162 87,106,139 89,106,139 110,114,145 85,102,135 98,132,160 101,119,147 148,129,143 85,88,106 73,82,105 185,153,109 183,151,117 84,78,83 81,87,106 105,111,130 134,128,149 110,128,166 121,129,147 134,135,140 142,142,142 167,156,151 215,206,200 182,178,168 136,129,129 112,112,109 107,103,97 79,75,69 81,81,76 67,66,69 36,35,40 42,39,43 54,52,53 65,65,65 40,39,42 80,78,86 106,104,105 99,114,119 104,116,122 98,110,116 59,75,84 61,73,79 81,77,69 81,85,89 117,145,170 139,159,185 68,81,107 106,128,160 79,102,140 68,94,129 73,97,128 113,107,128 133,138,162 99,108,119 38,39,44 53,52,55 50,49,52 51,50,53 48,46,54 46,44,52 45,44,49 60,60,70 50,50,60 50,49,64 55,59,72 48,51,62 56,57,62 54,52,53 48,48,56
130,84,54 82,50,34 131,85,59 112,67,46 57,39,20 52,47,35 68,49,33 51,35,29 86,66,57 121,88,77 73,64,58 101,83,82 51,45,52 43,48,58 43,48,58 91,93,107 134,117,123 78,67,76 74,71,77 64,56,64 94,80,80 206,168,133 129,103,82 60,57,63 45,50,60 43,47,60 43,48,58 86,104,130 110,154,199 81,97,124 71,83,107 68,80,104 63,75,99 77,80,102 60,71,98 67,91,120 94,127,162 108,128,154 101,89,103 75,72,76 76,71,68 91,85,80 98,94,86 83,76,74 98,93,90 87,76,71 89,83,76 88,80,69 92,86,79 85,79,74 75,70,67 83,77,72 123,121,117 72,80,87 73,80,92 49,49,57 68,63,60 85,81,75 81,79,75 115,117,133 113,132,163 92,108,148 91,109,147 103,109,139 88,102,139 94,129,159 107,118,145 152,131,146 92,91,108 72,80,100 170,150,141 163,156,166 163,166,173 165,170,176 188,193,201 144,147,165 159,172,198 180,190,206 181,189,198 157,158,161 157,157,154 221,219,215 209,207,203 136,139,146 106,123,129 104,121,125 81,83,83 81,81,81 103,106,117 169,171,185 63,66,77 48,51,60 44,45,50 183,186,195 158,170,194 198,213,231 123,133,149 53,52,57 70,54,52 71,54,46 66,55,48 70,61,55 70,67,73 78,88,104 63,87,107 62,85,108 123,142,163 163,180,202 73,95,127 65,93,127 108,104,128 136,141,167 87,96,107 38,39,44 52,53,56 44,45,48 50,50,50 41,40,45 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 56,61,71 49,50,55 45,43,44 48,48,56
80,46,24 66,45,30 113,70,51 68,46,28 83,61,41 51,35,29 73,45,36 48,38,26 69,49,40 80,63,66 93,71,74 116,83,74 56,51,48 46,44,54 46,49,60 93,91,113 128,109,116 85,72,80 73,65,73 63,57,62 116,98,93 210,170,134 122,100,80 55,51,60 46,49,60 43,46,57 44,47,56 68,83,99 97,140,181 85,103,131 71,80,103 72,86,107 61,74,100 82,83,104 65,75,95 73,95,125 94,127,160 105,128,155 105,95,113 85,84,87 62,57,54 81,76,73 85,80,77 78,71,69 96,95,88 77,73,65 78,72,67 69,57,47 94,88,81 81,76,73 82,76,71 93,87,80 60,34,24 90,64,68 58,49,45 64,52,52 79,69,68 45,35,34 107,102,104 118,122,135 115,131,158 93,111,149 87,113,146 87,102,136 84,103,136 103,130,160 105,117,141 154,158,171 170,173,184 169,171,187 183,186,195 181,186,194 178,186,191 182,185,192 50,54,58 139,143,156 152,160,176 168,175,189 173,183,191 168,176,181 152,161,163 153,158,164 143,146,153 133,138,144 123,135,143 122,132,138 122,130,137 124,131,143 115,125,143 123,129,146 153,155,169 148,153,163 70,73,80 61,60,65 98,105,119 119,132,149 134,147,164 141,154,173 156,168,190 169,179,199 107,109,109 91,86,85 78,78,78 66,74,79 63,86,109 70,86,111 67,77,85 92,96,98 104,117,136 70,92,133 96,98,123 139,140,161 75,78,89 37,35,33 50,49,52 45,44,47 46,46,43 39,38,41 46,45,50 48,47,52 58,58,68 48,48,58 48,52,65 57,66,79 56,59,70 49,49,57 50,48,60 50,52,66
74,51,36 67,45,37 77,46,23 90,65,46 75,56,42 49,40,34 98,69,49 61,46,35 86,59,52 124,95,89 78,59,61 80,62,71 51,51,59 67,61,68 46,49,58 93,91,115 124,105,112 81,68,78 69,60,71 66,58,64 146,123,110 217,178,139 113,93,75 51,47,58 46,49,58 41,44,53 42,47,53 66,81,97 94,136,172 84,104,132 78,85,108 73,82,105 66,78,100 83,86,108 77,76,93 81,104,131 93,126,159 100,128,153 85,84,101 41,40,43 73,60,55 73,60,55 75,69,64 73,72,65 82,76,71 76,72,66 81,71,70 84,75,69 91,85,80 66,59,57 75,69,64 120,103,95 210,147,116 125,92,81 78,62,60 79,69,70 89,84,83 57,52,51 81,78,82 117,122,132 112,131,152 91,112,147 104,107,143 85,101,137 73,89,116 117,131,152 189,192,203 196,199,208 189,192,199 186,189,196 190,195,194 187,189,189 188,190,190 184,186,186 32,32,32 102,101,104 157,160,167 156,161,169 158,166,175 169,177,182 163,169,172 162,165,172 149,154,162 134,139,147 128,138,146 117,127,135 100,113,130 88,105,125 95,112,134 100,109,132 120,125,135 145,153,162 134,139,147 68,67,70 117,117,127 92,102,118 89,104,118 89,105,116 99,113,125 115,126,139 167,177,185 75,74,77 63,61,62 64,71,69 74,92,107 101,110,123 79,80,83 81,76,73 91,95,97 62,85,119 89,95,123 136,142,163 61,60,65 37,37,37 52,51,54 47,46,49 48,48,48 48,47,52 46,45,50 51,50,55 58,58,68 52,52,62 49,54,62 64,70,89 44,47,56 43,43,53 56,57,76 55,57,73
52,38,20 51,44,28 100,65,50 79,54,37 56,41,32 45,30,21 64,39,22 53,42,39 66,53,48 80,68,73 62,54,60 55,53,63 45,50,58 48,47,62 46,48,62 95,98,120 114,102,107 76,68,74 74,68,75 71,63,69 161,130,107 215,178,138 109,90,74 46,46,54 49,53,57 44,47,54 44,47,54 67,85,102 94,137,168 85,105,133 73,82,105 69,78,101 62,74,98 67,79,101 76,77,96 85,113,138 107,133,168 105,128,153 75,83,99 31,38,36 179,136,101 224,160,114 85,60,43 72,62,63 78,73,70 85,79,72 83,77,68 87,78,70 90,86,80 63,56,54 72,67,64 75,68,66 105,94,91 87,81,76 77,72,71 72,69,73 55,58,67 56,60,73 90,96,113 117,130,158 113,131,157 93,110,143 146,129,149 112,108,130 126,120,127 119,117,118 174,172,173 186,186,186 202,204,204 202,202,202 225,223,219 243,244,236 248,249,241 101,101,101 37,32,34 81,76,73 178,178,178 171,175,179 154,159,167 177,183,186 155,159,161 186,190,194 155,158,165 144,149,155 128,138,144 118,130,138 109,122,137 92,110,127 81,96,114 92,103,116 116,124,131 141,151,159 111,118,130 52,52,52 59,59,59 87,88,93 86,89,96 89,94,100 86,89,98 81,90,92 111,115,119 88,87,90 58,56,54 61,69,76 66,78,86 88,100,106 89,87,88 84,78,73 77,72,71 88,98,114 88,96,124 133,131,151 49,47,43 38,37,40 53,52,55 47,46,49 46,44,45 45,46,51 46,45,50 50,48,56 59,57,65 55,55,65 54,58,73 58,65,79 53,51,61 56,56,66 59,62,84 52,52,64
46,33,28 47,38,30 74,45,23 73,48,29 60,44,29 48,33,24 88,63,46 59,46,41 71,58,51 69,66,72 65,54,63 57,55,65 45,50,58 44,46,60 46,48,64 100,106,127 99,89,93 79,68,75 76,68,74 68,61,64 177,144,117 205,167,130 112,96,81 57,57,65 117,120,127 153,156,163 141,145,149 91,106,124 101,136,168 82,102,130 69,78,101 65,74,97 61,74,100 66,80,103 74,77,99 86,116,140 101,127,162 105,128,153 82,85,105 88,94,97 227,173,114 249,176,117 137,91,65 68,61,64 84,75,71 86,80,73 94,85,77 94,85,77 79,75,67 66,60,55 75,73,69 68,62,57 83,76,76 82,80,76 78,79,84 117,124,136 109,119,139 104,116,140 141,157,184 180,201,240 118,141,175 101,115,152 135,121,136 117,116,131 133,127,132 152,147,146 161,156,155 151,149,147 128,128,125 155,153,151 211,207,201 232,233,223 238,239,231 55,53,54 68,63,65 78,73,70 167,165,163 167,171,173 176,182,185 148,152,154 179,183,185 191,195,197 150,154,158 159,164,170 132,142,150 122,134,142 111,125,137 111,124,141 137,145,161 99,108,119 130,138,143 124,132,141 113,117,130 47,47,47 63,58,57 72,72,72 89,91,91 104,104,104 73,71,69 60,65,61 83,83,80 85,80,79 71,66,65 39,34,36 61,59,60 41,41,38 71,67,61 71,60,53 50,41,37 44,51,63 83,91,119 142,139,156 42,41,34 42,39,43 51,50,53 46,45,48 49,46,50 44,44,52 46,45,50 52,50,58 58,56,64 55,55,65 57,61,76 50,57,71 50,48,58 48,48,58 63,66,88 42,42,52
42,33,27 48,34,34 47,32,23 68,49,35 63,42,29 48,33,24 85,60,43 63,46,38 82,62,53 116,94,86 83,70,67 58,51,63 50,50,60 50,47,62 49,48,65 105,108,130 97,85,90 83,70,80 73,61,66 63,56,59 193,159,127 199,166,129 103,92,85 141,150,163 131,140,153 125,132,146 116,123,135 121,132,143 126,135,158 97,120,145 65,79,102 66,75,98 55,73,99 57,73,98 66,75,100 84,117,140 102,127,167 109,127,155 81,84,102 86,86,96 187,142,107 206,160,130 236,171,132 172,119,94 59,50,46 60,56,48 75,66,60 79,70,64 77,76,67 80,78,76 64,63,68 51,46,45 94,93,96 96,100,113 62,80,104 83,103,127 101,110,133 106,116,136 104,117,132 97,114,136 165,184,215 222,239,255 152,136,153 162,145,165 155,145,149 162,155,153 161,155,150 161,155,150 148,142,137 155,148,146 163,158,155 126,124,120 112,110,106 31,29,27 68,66,64 75,73,69 158,160,160 156,162,165 171,175,177 162,167,166 155,156,159 151,152,155 142,145,152 159,165,166 189,195,196 145,153,158 115,123,132 75,83,92 120,125,135 135,138,149 109,123,135 99,108,119 101,104,111 65,63,64 60,55,54 70,65,64 91,91,88 81,81,78 74,72,73 67,67,64 70,68,69 78,73,72 113,111,107 67,69,69 76,76,71 56,51,48 92,79,72 91,82,76 101,99,97 66,67,70 77,89,111 147,139,156 44,40,34 48,42,47 50,49,52 48,47,50 54,50,59 45,45,55 46,45,50 52,50,58 55,53,61 57,57,67 59,63,78 51,58,72 48,46,56 43,43,53 52,51,68 40,37,43
37,30,28 40,33,31 36,30,25 39,30,26 41,30,25 43,37,32 49,32,24 63,47,41 78,55,40 100,73,66 82,68,73 56,53,59 52,49,55 68,61,61 57,56,61 113,113,139 100,85,95 83,70,80 67,60,72 65,61,72 194,161,124 192,160,116 100,93,91 123,133,151 118,128,146 100,113,130 90,107,127 86,105,126 100,120,148 123,141,167 101,115,138 64,76,98 56,72,97 60,73,99 60,73,101 90,122,150 103,125,168 104,115,146 89,94,118 167,173,190 164,166,180 154,154,166 231,228,232 215,206,198 154,139,117 94,78,65 76,63,60 75,66,60 89,87,88 108,111,120 115,132,154 137,155,181 60,75,93 59,83,101 57,78,99 139,144,152 132,140,145 128,138,144 113,123,139 99,111,133 118,133,149 137,162,188 202,215,232 122,111,118 148,141,141 155,146,142 137,131,124 126,120,113 135,129,124 140,133,131 146,141,138 52,50,48 30,28,26 65,63,61 66,64,60 73,71,67 157,159,159 156,162,163 199,204,203 235,237,234 192,194,194 169,170,173 146,149,156 133,141,146 128,137,139 181,186,192 92,97,105 115,124,135 106,116,134 92,105,124 82,102,118 77,87,91 95,95,90 87,85,83 40,38,36 52,50,48 45,43,41 95,95,92 68,68,68 59,59,59 67,66,69 77,74,78 82,80,81 45,43,41 51,49,47 49,47,45 63,58,57 54,52,50 52,54,54 71,66,68 114,103,126 151,137,150 45,38,36 48,43,45 50,49,52 48,47,50 53,49,58 46,46,56 46,44,54 50,48,56 44,47,58 55,59,72 54,61,75 59,67,85 53,51,61 34,33,38 41,35,40 50,51,56
38,32,25 38,32,27 36,29,27 43,31,31 38,32,27 50,33,25 61,47,33 52,39,34 90,59,40 60,55,54 70,66,77 47,46,51 53,50,56 67,57,61 63,57,64 116,113,140 97,82,90 75,63,75 58,54,65 125,122,126 211,174,134 189,158,121 105,99,94 109,123,135 97,112,126 92,107,123 79,100,121 68,93,119 73,90,112 86,98,122 123,136,155 90,104,125 91,105,128 160,170,190 153,156,174 139,149,167 144,154,172 154,164,180 149,159,177 155,168,185 181,189,198 161,166,174 133,144,155 149,160,173 130,134,149 105,118,135 88,100,122 76,86,106 77,85,105 99,111,135 106,125,156 162,183,218 122,141,172 70,89,108 125,129,133 138,138,138 122,124,121 131,138,136 123,131,136 108,118,134 99,112,127 93,106,125 130,147,178 117,117,114 150,146,140 157,148,142 154,148,141 150,146,138 147,141,136 149,145,139 143,141,137 28,26,27 35,33,34 51,49,47 60,58,56 72,70,68 158,158,158 159,163,165 209,209,204 255,255,250 230,228,224 197,195,191 168,169,172 142,147,153 123,128,136 113,118,126 107,112,118 111,122,133 98,113,127 91,104,121 84,91,103 83,83,78 89,88,81 91,89,87 28,26,24 46,44,42 42,37,34 86,81,78 80,78,79 64,63,66 62,61,66 69,68,71 87,85,83 50,45,47 63,58,60 55,50,49 72,62,61 55,48,46 53,50,54 145,111,107 136,113,124 144,129,139 49,42,42 50,44,49 46,45,48 41,40,43 47,44,50 51,49,57 46,44,54 51,49,57 43,46,57 54,58,71 54,64,82 56,69,88 56,56,68 42,43,48 44,38,45 44,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,29 54,39,28 52,36,32 91,55,37 88,58,57 71,60,67 47,45,53 44,47,56 48,51,60 59,57,67 124,120,144 92,80,85 70,58,70 99,95,104 125,124,127 218,180,134 179,145,111 104,100,94 115,125,129 107,119,127 95,109,119 88,103,121 69,92,117 63,83,107 75,91,116 117,125,143 177,186,197 181,190,201 169,176,188 152,161,172 133,143,159 121,131,151 120,130,148 128,137,148 145,155,161 159,170,171 147,156,158 144,152,159 130,138,154 123,135,159 117,133,158 138,158,182 122,140,164 103,120,142 89,108,129 96,113,135 106,120,143 126,138,160 93,95,109 148,143,142 138,136,137 136,134,135 131,132,135 128,133,132 113,123,129 107,118,129 87,97,113 85,101,110 126,119,117 155,146,142 156,147,141 162,156,151 151,145,138 154,148,143 152,147,144 106,101,100 27,25,26 21,19,20 26,24,25 56,54,52 70,68,66 140,140,140 159,161,161 193,192,183 255,252,240 243,237,228 216,212,204 182,182,182 139,143,145 124,130,133 117,125,130 125,131,132 111,121,127 99,111,119 94,102,107 81,80,83 86,82,76 87,85,81 88,86,84 28,26,27 45,43,41 49,44,41 51,46,43 98,96,94 94,92,93 89,88,93 89,88,93 97,97,97 90,88,89 64,64,72 80,78,86 58,56,54 56,51,53 70,64,69 184,139,136 157,123,130 140,126,131 51,45,52 59,50,61 44,42,43 39,37,33 46,40,45 53,51,61 46,45,50 50,49,54 41,41,51 54,57,68 56,64,80 56,66,84 55,58,69 54,57,66 43,43,43 55,63,72
40,33,31 40,33,31 37,31,26 37,28,24 42,32,33 44,32,32 34,29,28 58,42,38 109,73,53 83,57,45 68,58,62 86,63,62 59,49,50 41,46,56 44,47,58 122,118,142 88,76,81 66,55,62 89,83,90 130,120,119 218,175,128 159,132,100 122,116,109 150,155,151 126,132,133 105,114,116 105,113,118 87,97,105 78,71,71 143,134,130 152,152,147 176,176,173 185,185,185 173,172,175 138,146,153 109,120,133 107,121,133 109,119,135 146,154,161 142,148,149 158,165,163 144,150,151 132,140,149 113,124,137 124,133,144 120,133,148 96,111,127 92,105,122 93,104,117 102,113,126 54,66,74 99,111,117 118,127,150 150,159,182 105,102,108 140,135,132 131,129,127 142,142,142 126,128,128 112,121,123 107,115,122 97,109,115 79,87,92 119,114,111 151,142,136 155,146,142 159,150,146 147,141,136 154,147,145 145,140,139 34,32,33 24,22,23 14,12,13 23,21,22 53,51,49 74,72,70 140,138,136 157,157,154 164,163,156 231,227,217 250,245,231 234,230,220 178,180,177 145,152,150 123,133,137 123,128,134 141,145,147 114,124,128 100,108,113 92,96,98 69,69,66 88,86,82 86,85,78 84,82,78 25,25,22 45,45,42 56,54,50 48,46,42 84,82,80 69,67,65 59,56,60 59,58,61 82,82,82 100,102,102 152,165,184 177,195,223 223,247,255 115,133,150 104,102,114 156,125,131 153,119,131 132,130,138 46,55,66 81,88,102 66,73,85 55,59,61 45,44,47 47,46,51 51,50,55 45,44,47 41,42,47 56,56,64 59,65,82 57,67,85 53,55,69 50,53,64 56,60,73 44,47,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 54,38,36 105,71,53 115,77,56 137,87,72 136,91,68 84,56,54 47,45,57 40,45,55 118,119,142 80,73,76 62,54,62 83,81,79 116,105,98 207,166,119 141,117,82 118,112,105 116,114,110 143,143,143 110,110,110 110,108,109 94,92,90 96,96,91 157,155,156 179,177,173 216,215,208 234,235,227 161,163,158 116,122,125 89,97,102 96,106,112 106,118,126 148,151,158 163,163,163 187,187,187 159,160,163 123,133,141 110,123,140 106,115,128 125,131,134 119,122,129 109,117,126 87,96,109 111,120,133 99,113,125 84,99,117 80,105,129 116,130,151 128,133,143 52,52,52 134,132,130 143,141,142 137,137,134 122,126,128 112,120,129 104,117,136 113,119,122 124,119,118 148,142,137 151,145,140 147,141,136 143,137,132 152,147,144 143,141,142 34,31,35 25,23,24 14,12,13 31,29,27 55,53,49 101,99,95 146,141,138 159,154,151 182,177,174 219,213,206 242,234,221 226,220,211 172,172,169 142,148,149 124,134,138 119,124,130 159,163,165 106,116,120 107,115,120 89,93,95 64,64,59 81,81,76 87,85,81 82,77,74 23,21,19 40,40,35 56,55,48 51,50,43 82,80,76 102,100,98 68,66,67 52,52,52 79,79,76 126,130,132 126,131,137 93,104,117 98,113,120 121,135,147 151,167,192 182,178,198 103,112,125 153,177,208 154,174,200 136,153,175 137,150,176 140,157,188 51,53,69 48,47,52 46,45,48 50,50,50 38,37,42 46,44,52 57,59,75 53,61,77 46,53,67 54,58,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 40,30,31 43,33,34 35,25,24 49,43,38 54,35,21 119,78,62 219,138,102 172,106,76 111,79,63 55,53,65 43,50,62 127,125,147 76,69,72 69,61,69 68,68,65 125,110,99 214,172,120 123,100,71 118,112,105 121,116,113 120,115,112 127,125,121 109,100,96 102,93,87 150,146,140 172,170,166 167,163,157 198,192,187 142,138,132 115,113,109 101,106,105 100,105,104 99,105,106 83,89,92 34,35,38 146,144,145 216,211,210 208,206,204 136,139,146 114,122,138 109,119,137 101,110,121 97,107,123 139,148,159 130,138,154 107,117,133 99,109,125 82,100,124 74,97,122 100,110,128 161,166,176 93,94,97 158,158,158 123,123,123 136,136,133 134,135,138 79,87,96 123,137,158 147,146,151 117,107,108 120,114,107 123,117,110 137,131,126 150,144,139 142,137,134 65,63,64 33,31,32 27,25,26 23,21,22 46,44,42 63,61,57 134,132,128 153,149,143 157,150,148 170,166,160 211,205,198 218,207,200 203,194,190 146,146,143 125,132,130 116,127,128 114,120,123 143,142,145 95,115,120 94,110,119 87,96,98 61,59,57 66,66,63 85,85,82 82,80,76 46,41,40 43,38,37 62,58,52 127,123,117 67,66,59 79,77,73 61,59,60 57,56,59 68,67,70 76,75,78 60,60,57 92,96,100 92,102,106 89,98,100 86,91,90 93,95,92 100,105,115 70,81,94 63,85,115 58,82,113 56,78,90 67,78,79 80,81,86 47,46,51 44,43,46 43,43,43 37,36,41 51,49,57 50,54,67 56,64,80 50,57,71 52,56,69 55,55,65 52,51,56
38,32,27 38,32,27 35,29,24 33,27,22 38,29,25 39,29,30 38,28,27 46,36,35 101,63,46 108,70,49 227,141,109 172,108,80 99,64,51 51,47,58 42,51,64 138,132,153 72,61,68 68,56,70 60,54,59 121,102,88 220,178,124 117,96,73 129,120,116 126,119,117 108,103,100 104,99,96 110,105,102 98,94,88 154,150,144 174,170,164 184,178,171 205,195,194 126,119,117 114,109,108 107,107,104 98,98,95 91,95,97 71,72,75 26,26,26 159,157,158 208,206,204 254,252,248 151,153,153 121,129,136 107,121,133 97,115,130 86,105,124 98,113,129 107,117,135 102,115,132 94,111,133 76,97,118 71,92,113 98,104,121 120,125,133 65,66,71 154,153,156 171,170,173 162,160,161 184,186,186 136,144,151 106,117,130 115,112,118 119,112,115 138,129,123 145,136,128 140,134,127 140,134,129 143,138,135 86,81,78 76,69,69 59,57,58 69,67,68 56,54,52 96,94,90 134,132,128 152,148,140 158,152,147 168,162,157 200,194,185 170,161,155 156,152,146 132,130,128 120,125,124 113,118,117 112,117,116 136,135,138 101,111,115 89,103,113 84,93,95 66,66,66 57,59,59 82,82,79 84,82,78 93,88,85 82,75,73 106,100,93 101,95,88 79,78,71 82,77,74 62,60,58 50,49,52 59,60,63 75,73,71 50,49,52 93,93,88 105,103,99 88,88,83 60,58,59 67,67,67 75,84,86 35,36,41 54,59,67 62,67,75 56,59,68 73,74,79 76,78,75 106,107,112 49,51,51 47,46,49 45,43,51 52,50,60 55,59,72 57,64,76 52,57,67 53,53,63 52,52,62 51,54,65
