172,148,115 156,137,102 134,115,80 154,134,102 183,152,129 177,144,117 179,144,119 180,146,116 191,155,124 193,157,126 197,157,123 199,159,125 181,147,115 174,144,116 168,138,112 170,138,108 172,139,112 177,143,113 172,143,110 132,112,80 85,51,33 101,63,44 60,33,26 61,52,67 57,37,30 59,38,27 77,50,32 101,80,65 92,78,91 69,61,67 40,37,41 40,34,39 35,29,34 33,27,32 118,102,98 255,213,180 189,154,139 66,50,48 51,42,53 35,27,33 63,54,46 123,113,75 104,90,74 154,144,106 119,109,67 117,112,69 118,111,68 152,139,91 169,140,109 170,140,114 139,115,78 136,119,70 139,124,77 188,163,119 183,150,113 179,145,113 178,144,114 170,137,110 172,143,110 185,153,121 198,165,128 181,147,113 145,129,87 142,123,84 171,144,110 166,138,109 167,137,109 175,145,117 134,116,113 158,142,140 192,167,166 121,109,123 98,86,91 180,146,116 171,138,111 174,141,116 178,144,114 192,158,124 181,145,112 196,160,127 185,151,121 178,143,116 175,145,119 183,157,132 175,144,123 172,137,110 191,154,128 183,148,123 188,148,125 171,129,105 131,86,63 141,99,75 156,112,86 149,108,79 135,94,65 116,79,53
195,164,141 203,174,150 188,158,130 205,172,145 198,158,133 195,154,123 191,152,120 200,162,127 197,157,121 199,159,125 186,152,122 180,146,116 182,149,124 184,149,122 180,145,118 172,137,110 173,143,115 180,150,122 191,157,127 190,160,132 102,66,48 92,58,40 51,31,24 45,31,33 63,40,27 102,79,66 128,94,74 128,87,71 80,68,58 32,29,33 31,28,32 30,24,29 27,24,30 26,23,29 30,28,26 104,89,80 253,214,184 77,61,59 51,43,51 31,23,29 49,41,30 105,93,65 107,93,68 102,85,57 143,128,88 144,131,99 103,92,75 123,107,94 188,160,133 189,159,133 189,157,127 173,149,114 150,140,89 136,128,74 150,125,79 172,138,108 181,146,119 198,162,133 191,157,123 191,159,127 195,162,125 193,157,126 161,142,105 130,118,79 151,127,94 159,134,104 174,146,119 170,140,114 112,97,88 115,106,100 117,104,112 103,92,101 82,69,66 178,145,106 168,136,106 174,142,112 174,141,116 172,137,110 176,142,110 179,145,115 173,143,117 165,132,107 172,142,116 174,143,120 177,141,119 189,156,131 180,143,117 133,93,70 129,88,59 150,106,78 140,99,72 135,94,67 133,89,63 152,110,86 156,115,86 149,105,77
199,162,136 200,164,135 192,155,129 193,156,130 186,154,124 194,158,125 185,149,116 178,146,114 184,152,122 183,151,121 182,146,117 182,146,117 197,158,130 195,161,139 185,151,129 180,149,126 196,162,140 192,159,134 198,164,134 188,154,124 186,151,126 127,86,66 109,71,52 113,70,53 120,74,60 119,78,62 91,68,53 53,35,32 41,34,34 35,30,32 32,26,31 26,23,27 25,22,26 25,22,26 28,29,32 47,44,48 80,65,54 114,94,87 53,42,51 36,30,35 27,19,25 53,43,42 105,89,87 71,58,55 66,64,72 65,63,71 61,64,73 71,69,79 74,72,73 122,116,91 126,116,63 115,105,56 130,120,71 151,135,91 178,144,110 196,161,125 202,169,132 192,159,122 158,132,93 172,146,107 181,149,115 191,155,122 175,147,118 184,153,130 186,161,133 181,155,130 174,145,125 181,148,123 164,139,120 106,93,86 99,89,90 91,81,85 101,75,54 187,147,111 188,152,119 195,159,126 187,151,122 179,143,121 166,135,114 172,142,116 187,157,131 188,157,134 179,148,125 179,145,123 150,115,90 152,105,73 156,115,86 141,99,75 137,100,76 99,64,39 120,79,52 146,101,68 169,118,81 181,127,89 192,136,102 167,113,79
181,146,119 186,151,124 194,160,130 187,152,125 188,155,130 183,153,127 189,156,129 203,164,134 188,152,123 184,148,119 188,153,126 184,149,122 178,145,120 190,156,134 197,164,139 191,156,131 196,157,129 195,156,126 190,156,124 198,159,127 191,159,127 176,144,114 133,103,86 81,60,60 64,48,44 47,34,29 33,28,30 33,26,29 35,25,29 29,22,25 25,22,26 25,22,26 24,21,25 41,38,44 51,48,54 51,48,54 71,61,60 78,69,63 68,58,62 68,59,70 34,26,34 24,16,22 65,60,76 62,44,43 64,66,82 64,64,76 61,65,69 50,54,56 47,54,49 38,45,38 43,47,30 93,91,58 116,114,56 134,128,80 181,149,117 188,156,126 194,165,132 179,150,117 153,129,92 135,116,77 139,125,82 150,128,90 169,144,114 177,145,115 167,145,125 176,162,162 217,209,226 94,87,97 151,138,146 153,126,110 101,68,57 66,54,54 108,105,122 125,120,122 163,151,163 151,138,148 194,158,127 194,160,128 185,152,125 192,158,136 187,157,131 190,160,132 187,159,132 172,149,118 109,86,57 153,108,75 132,79,56 133,85,58 144,100,72 131,83,54 136,86,53 156,102,68 203,141,103 222,151,107 198,130,87 194,131,96
175,145,117 173,143,115 183,148,121 177,144,119 185,150,125 181,147,117 186,152,122 195,159,130 181,147,117 188,154,124 195,162,135 183,150,123 184,151,124 195,161,131 175,139,110 195,156,126 197,158,128 189,153,122 180,146,112 160,131,96 179,150,115 184,155,124 179,148,127 98,71,64 114,95,81 55,42,35 33,28,27 27,22,24 27,22,24 24,22,23 23,20,24 23,20,24 33,30,34 51,48,54 53,50,56 57,51,58 63,52,61 68,58,62 71,59,71 75,66,77 70,62,70 28,20,26 48,46,58 57,40,41 69,72,92 69,68,83 58,62,64 46,53,48 52,58,61 63,63,71 72,67,69 109,97,87 121,114,71 130,121,76 156,132,97 183,156,124 184,154,128 180,150,124 176,147,116 175,146,115 181,149,119 175,148,116 178,149,125 178,151,119 143,125,124 151,139,144 198,191,201 111,102,115 173,161,173 186,177,188 156,139,140 182,173,188 143,144,167 94,92,112 231,236,255 170,177,214 133,113,106 186,153,126 188,155,130 199,166,141 179,149,123 176,146,118 169,142,106 147,125,89 142,127,87 85,61,39 163,109,71 207,135,98 165,105,66 162,104,69 186,125,89 158,103,72 194,138,102 221,153,115 209,137,91 168,100,60
165,131,97 184,150,116 182,155,121 179,150,119 178,143,116 188,156,122 158,134,97 149,134,96 140,125,87 124,109,69 123,107,63 147,131,89 159,136,96 178,146,114 178,145,120 176,146,120 162,138,105 168,147,106 163,146,99 127,117,66 123,112,66 156,142,97 188,161,125 89,66,53 152,128,104 44,28,24 30,24,29 28,22,27 25,20,22 21,19,20 21,18,22 23,20,24 53,50,54 54,51,55 60,54,59 65,57,63 68,57,66 72,61,70 77,66,75 79,68,75 70,61,72 65,58,68 28,22,29 61,58,62 66,65,68 62,61,64 70,70,56 84,82,62 147,130,102 180,155,125 183,151,121 195,159,128 184,153,116 161,140,99 164,142,104 153,129,94 163,134,103 170,141,110 174,145,114 176,147,116 179,145,113 176,143,116 186,153,128 189,159,131 103,93,94 138,129,125 50,44,39 114,107,110 240,231,244 207,197,217 235,231,251 207,203,227 145,146,167 87,84,99 120,113,123 119,115,126 108,101,113 145,131,86 174,148,125 183,153,127 179,150,126 178,152,127 176,151,121 186,162,127 169,148,107 157,138,99 76,58,39 159,118,89 248,183,146 181,113,75 175,113,73 201,133,93 210,143,100 155,95,52 178,117,72 206,143,94
184,153,116 181,148,111 183,152,115 186,154,124 178,143,116 169,137,103 133,114,75 114,104,64 123,113,64 127,119,69 116,111,58 126,121,70 143,129,86 151,130,89 152,130,94 135,116,77 119,108,64 140,131,84 123,115,61 142,138,80 136,134,76 116,109,52 140,120,72 85,57,48 126,111,73 112,89,76 60,50,54 31,21,25 22,15,18 22,17,19 26,23,27 54,51,55 55,52,58 59,56,62 65,59,66 68,60,68 73,62,71 73,62,69 75,64,71 79,68,75 79,67,79 65,58,68 34,31,37 47,45,41 82,78,59 104,99,71 120,110,70 153,138,98 167,143,110 165,133,103 160,125,100 188,151,125 181,147,115 175,147,118 169,141,112 162,135,103 159,129,101 168,138,110 183,149,117 191,157,123 200,162,127 198,163,127 202,167,131 171,152,129 91,84,87 70,64,57 57,47,35 112,107,109 184,175,188 255,250,255 253,247,255 200,194,217 116,115,132 59,55,66 80,73,73 113,106,109 101,94,104 119,112,71 122,109,61 122,105,68 119,104,64 143,128,88 131,118,70 120,112,62 113,108,57 125,116,69 116,111,70 99,87,57 153,104,68 255,190,152 189,124,87 190,122,79 207,135,87 198,132,84 164,100,54 170,109,62
145,124,83 174,146,108 181,152,119 174,144,116 182,152,126 166,137,104 138,120,78 121,107,64 115,105,52 115,105,54 111,103,49 106,101,48 100,97,42 123,115,63 115,107,57 103,93,44 115,112,61 111,108,53 131,127,69 112,107,52 132,129,74 146,145,93 129,115,72 78,50,37 83,87,58 102,82,73 77,62,51 107,91,78 71,61,51 39,34,33 53,47,52 58,52,57 60,54,59 62,58,67 65,58,68 69,60,71 72,61,70 75,64,71 78,67,74 79,67,79 78,66,78 68,61,71 65,62,68 28,25,29 107,103,57 130,115,79 140,113,79 131,104,72 146,119,87 166,136,108 152,122,94 142,111,88 153,124,102 150,121,97 144,115,91 129,103,78 151,121,95 145,115,89 148,123,95 184,159,131 201,169,139 192,158,128 191,157,125 184,167,157 88,84,95 47,37,38 137,121,106 121,115,120 173,162,171 240,231,244 211,203,222 151,145,168 105,106,125 58,60,76 84,82,60 69,63,54 52,48,59 149,145,177 114,110,62 94,91,38 113,113,54 114,114,51 113,114,48 100,100,41 126,122,64 135,126,70 154,144,91 130,120,69 105,93,54 131,97,65 176,115,83 170,107,72 179,114,73 159,98,53 181,124,82 168,111,69
137,126,80 170,152,108 162,140,104 166,143,112 152,131,90 119,101,59 115,99,55 100,90,41 109,101,51 132,123,76 123,115,63 124,121,68 101,98,47 109,104,51 107,102,49 137,132,77 95,95,34 109,107,47 120,113,56 113,108,55 97,94,41 110,106,58 131,119,78 119,107,70 108,105,61 109,102,105 65,54,47 102,88,63 115,93,73 67,54,51 66,53,61 64,54,58 62,56,61 64,58,65 66,57,68 72,60,72 73,62,71 77,66,73 74,63,70 79,68,75 78,67,76 73,64,75 63,59,70 52,48,57 37,31,26 115,97,67 146,116,88 156,127,92 165,133,101 161,129,99 160,127,102 162,132,104 161,133,104 146,120,95 133,109,85 130,106,82 134,108,83 142,116,91 134,108,83 151,122,98 177,143,109 180,144,113 201,167,135 188,167,167 122,120,130 132,119,116 97,86,83 140,135,137 164,153,160 160,151,162 155,145,163 127,122,140 107,110,130 72,78,99 72,72,58 97,94,70 95,93,103 162,161,194 101,97,49 124,119,66 131,127,69 133,129,69 126,124,64 105,102,47 103,101,43 126,124,66 119,117,59 119,116,61 115,105,52 107,94,62 103,63,38 151,93,58 191,126,85 155,94,49 141,88,47 160,107,64
138,133,80 129,121,71 112,104,54 117,106,60 115,106,50 122,114,60 97,88,32 126,116,63 110,104,56 130,121,74 123,118,67 86,84,37 93,90,37 114,114,55 115,115,56 115,114,58 113,115,58 107,102,51 130,115,68 169,152,105 142,124,80 153,135,93 157,133,96 163,140,100 154,140,95 158,148,138 77,72,74 92,76,61 123,97,76 88,72,57 84,69,60 79,63,59 69,57,59 78,66,71 68,60,68 71,63,71 74,63,72 74,63,70 75,64,71 78,67,74 78,67,76 78,66,78 71,64,76 67,60,72 56,49,59 40,32,40 114,99,77 158,129,98 153,121,89 134,105,74 142,109,82 157,130,98 146,116,88 159,131,102 161,131,103 142,112,84 146,116,88 141,111,83 148,120,93 168,140,113 176,142,112 178,144,114 189,160,138 143,132,139 93,75,70 183,159,137 108,101,101 136,129,129 155,145,149 146,138,144 141,132,143 119,112,124 103,102,117 83,84,105 76,72,81 107,101,65 190,187,193 130,125,152 136,125,81 151,137,92 151,137,94 128,118,69 108,99,52 139,131,81 158,148,95 133,126,69 112,107,54 103,100,49 109,106,51 106,101,48 96,90,42 86,60,39 162,100,58 139,85,49 107,64,31 140,92,63
130,125,70 106,98,46 105,97,43 113,105,53 113,108,57 92,87,36 127,119,69 102,97,46 95,91,43 109,105,57 101,98,45 118,117,61 137,133,71 135,131,69 126,128,71 118,117,61 117,114,63 142,131,87 168,149,112 165,141,106 171,144,112 166,139,107 167,140,106 141,115,76 141,125,83 118,109,80 76,72,85 84,72,46 129,99,82 109,89,69 94,76,57 101,82,70 82,69,64 75,63,63 69,61,67 70,62,68 75,64,73 75,64,71 73,62,69 77,66,73 78,67,76 79,68,77 72,65,75 71,64,74 68,61,71 58,54,63 59,47,47 118,99,87 137,110,78 148,120,91 163,133,105 169,137,107 172,136,103 169,135,103 145,111,79 138,108,80 152,122,94 142,112,84 143,115,88 140,112,85 158,129,105 186,156,130 170,144,134 142,135,147 176,152,130 187,157,131 99,89,88 130,120,119 138,128,127 138,128,129 128,117,124 119,111,119 112,108,117 95,91,102 90,83,83 130,121,76 115,108,106 140,134,155 151,128,97 167,148,113 166,143,112 166,142,109 170,148,114 170,148,114 156,138,96 144,128,86 117,103,60 128,117,73 109,101,51 119,109,60 100,102,47 110,107,65 90,51,21 163,109,73 115,69,43 130,84,56
106,98,46 121,118,63 122,119,64 103,102,48 104,101,50 116,111,58 116,108,54 122,115,58 119,114,59 140,135,80 106,101,48 129,121,69 138,126,71 121,118,63 119,114,63 133,130,79 130,125,74 128,119,74 152,133,96 164,139,109 179,149,123 177,143,121 170,141,110 168,141,105 153,139,96 123,111,74 110,103,113 97,96,58 111,101,102 97,81,79 85,66,52 86,70,57 61,50,47 54,44,45 54,43,52 63,52,61 69,61,69 68,60,66 66,58,64 78,67,74 79,68,75 79,71,79 79,71,77 77,69,75 74,68,73 67,61,68 60,57,63 61,58,64 89,74,65 154,121,96 149,115,81 139,108,71 149,117,83 179,145,113 160,126,94 153,123,95 159,128,105 149,118,95 142,116,93 143,117,94 182,153,131 166,137,115 101,84,87 90,83,86 183,147,125 159,131,118 81,71,70 100,91,87 103,94,88 109,100,94 100,91,85 89,82,80 99,92,90 81,79,77 69,64,66 159,142,116 116,105,90 157,159,173 167,138,114 181,153,126 187,159,132 186,151,126 194,159,134 184,147,123 183,148,121 181,145,116 194,155,127 180,146,114 192,158,126 165,138,102 122,113,68 130,126,78 118,111,70 77,67,43 191,129,87 164,117,83
135,127,73 116,114,56 131,128,77 103,102,48 132,131,75 136,134,76 136,129,72 162,155,96 133,129,71 135,130,75 105,102,51 118,113,62 158,149,93 133,125,71 125,117,67 128,123,70 114,111,58 105,100,49 134,116,72 155,128,94 163,133,107 149,118,95 148,120,91 138,114,81 130,113,74 99,87,50 89,82,92 77,80,49 126,118,124 147,135,137 127,102,83 66,49,39 57,47,51 68,57,66 66,54,66 82,70,82 83,75,83 68,60,66 66,58,64 75,64,71 79,68,75 79,71,77 78,71,74 77,70,73 84,73,82 71,66,68 63,61,62 62,58,67 65,59,64 86,63,50 142,109,84 165,131,99 154,118,89 166,136,108 153,125,96 142,112,84 144,113,90 128,97,74 153,124,102 159,130,108 152,123,101 152,126,103 130,110,101 128,112,106 174,140,118 102,82,75 131,121,125 103,94,90 82,73,65 81,72,64 72,63,57 72,62,61 65,60,57 58,52,57 105,104,119 166,149,141 163,152,137 90,94,109 198,172,149 190,168,148 109,93,91 94,76,73 188,155,128 187,150,126 192,157,130 184,150,120 184,148,117 174,138,109 193,157,128 189,157,125 150,135,97 126,120,74 99,101,48 113,114,64 74,57,47 54,41,34
112,109,54 122,120,62 116,116,57 95,97,40 111,113,58 121,120,64 139,134,79 115,112,61 108,109,59 116,117,67 115,113,66 105,105,60 121,118,65 144,136,86 117,106,62 134,125,80 106,99,56 106,96,58 132,108,75 161,131,105 139,110,86 136,107,83 133,109,85 117,96,73 102,91,58 97,91,55 81,76,46 99,96,56 119,109,99 145,133,135 155,121,103 133,99,81 80,69,64 80,68,68 79,66,74 93,81,97 92,84,92 75,67,73 69,61,67 77,66,73 84,73,80 79,71,77 79,71,77 78,70,76 82,71,78 77,69,77 64,57,67 65,61,70 68,62,69 65,62,68 93,77,71 141,121,89 155,133,99 160,135,107 155,129,104 165,136,105 154,124,98 161,131,105 155,126,102 141,112,88 135,109,86 143,117,94 169,144,127 144,124,106 174,145,121 97,81,79 125,118,118 160,153,153 170,159,166 159,148,155 149,139,143 139,128,135 128,121,131 127,123,136 76,69,79 165,153,155 131,121,111 89,81,89 164,156,145 66,62,73 63,63,75 69,68,83 123,101,93 180,143,117 192,156,127 171,137,105 177,145,111 166,136,108 161,131,105 173,145,116 166,139,105 157,136,95 138,124,79 115,106,59 139,129,87 78,67,52
127,123,65 150,148,90 128,128,69 133,138,75 116,115,61 121,120,64 122,121,65 137,139,84 125,127,74 108,110,57 114,114,55 110,107,52 126,117,70 146,130,88 140,125,85 123,111,70 112,101,57 126,111,71 129,104,74 131,102,78 138,112,87 147,123,99 152,128,104 134,113,88 120,109,74 112,105,62 151,142,97 108,99,52 121,109,79 111,98,95 146,110,90 146,110,90 137,108,88 210,168,146 247,207,182 151,130,126 96,83,91 79,67,72 75,64,71 75,67,73 79,73,78 80,72,78 82,71,78 81,70,77 81,70,79 78,67,76 65,58,68 70,64,71 67,64,70 66,63,69 71,61,65 66,50,44 81,65,52 147,126,101 144,115,91 146,116,88 149,119,93 151,121,95 159,129,103 163,133,107 154,123,102 151,125,102 148,119,99 165,134,113 164,136,109 120,106,106 115,108,108 130,123,126 136,125,132 141,130,137 137,126,133 132,125,135 111,109,119 118,114,123 94,88,95 72,68,81 76,73,88 65,65,77 73,70,85 75,72,89 74,71,88 71,68,83 161,142,130 182,152,135 192,155,131 181,144,118 186,154,124 184,154,128 180,149,126 200,167,140 214,170,140 216,173,140 198,164,130 190,158,126 200,168,138 195,163,133
118,117,65 125,124,70 133,135,80 127,127,68 128,125,70 123,119,61 114,112,54 111,112,46 129,127,65 107,107,48 107,107,46 110,108,50 107,98,53 119,108,64 112,100,59 104,94,56 99,87,46 112,97,61 103,84,57 117,93,67 120,96,70 140,116,92 131,102,78 139,115,82 141,130,86 144,133,89 144,127,88 138,119,82 140,121,86 115,100,78 154,116,99 149,111,92 142,110,96 152,121,102 211,169,145 221,185,167 175,152,139 94,82,87 79,71,79 78,71,81 78,77,82 85,79,86 84,73,82 82,71,80 77,69,75 77,66,75 66,58,64 76,68,74 75,70,72 71,66,68 72,65,75 60,58,66 56,49,59 87,75,77 137,108,86 128,97,76 151,121,93 167,137,109 167,137,111 153,123,97 140,110,84 148,119,97 159,128,107 165,134,111 177,144,117 115,100,89 124,114,118 125,115,119 119,112,115 125,113,118 121,110,119 105,102,108 98,94,103 105,102,108 106,103,109 60,58,68 67,66,81 69,66,81 73,72,87 72,69,84 64,65,84 67,66,81 74,73,90 73,71,91 178,144,122 186,149,125 188,155,128 183,150,125 182,149,124 186,150,121 197,158,126 191,152,120 182,146,113 184,145,115 203,164,136 197,158,128
140,134,86 108,107,55 113,114,64 115,112,57 97,92,37 112,104,52 104,99,46 102,98,40 89,84,29 106,98,44 128,119,63 115,107,55 114,109,58 108,99,54 121,114,71 118,108,66 126,117,72 118,109,64 110,98,61 120,108,69 139,119,89 148,124,98 164,136,109 172,143,110 174,150,115 176,152,117 180,156,123 168,141,107 148,129,92 164,131,106 161,118,99 140,109,86 146,116,99 164,135,115 155,125,108 174,144,129 147,124,113 116,99,102 84,80,91 82,75,87 81,79,87 85,78,88 84,76,84 84,73,80 80,72,78 70,62,68 68,60,66 74,63,70 76,70,75 76,70,75 72,69,75 66,64,72 55,51,60 63,54,65 138,107,86 164,129,104 155,125,97 142,112,84 134,104,78 146,116,90 152,121,98 152,121,100 154,120,98 155,124,101 171,136,111 157,136,121 120,110,114 122,112,116 121,114,114 121,108,103 123,116,119 115,109,114 111,103,111 115,112,118 95,93,103 67,64,81 64,63,78 60,59,74 70,69,86 65,64,79 67,69,83 129,122,125 69,68,85 65,64,81 151,120,99 182,145,119 177,142,115 167,134,109 178,145,118 205,171,141 204,163,132 201,161,127 211,172,142 190,150,125 205,165,140 202,163,133
118,114,68 116,114,65 118,113,62 128,123,70 114,106,56 99,93,47 102,93,46 117,107,56 120,112,60 107,99,49 97,92,41 109,106,55 102,97,44 112,109,58 120,115,60 109,104,49 128,125,70 131,131,72 109,108,54 124,123,71 153,144,99 176,157,120 191,167,134 173,148,118 178,154,121 173,145,116 156,135,112 136,119,84 134,125,80 166,126,101 168,126,104 143,109,87 152,123,101 147,117,100 133,111,93 159,137,119 150,130,121 107,92,100 83,79,90 86,82,93 86,84,94 88,81,91 87,76,83 82,71,78 81,70,77 68,58,62 72,62,66 77,67,71 78,70,76 77,69,75 77,69,75 70,67,73 63,59,68 58,54,63 67,55,55 157,129,100 153,120,93 157,124,97 149,119,91 148,118,90 144,113,90 141,110,87 151,120,97 143,114,92 163,132,109 153,126,108 106,96,97 68,58,59 71,60,55 158,149,143 93,86,96 106,101,103 105,99,104 67,64,70 66,63,78 66,65,80 66,65,80 69,68,83 62,64,80 65,62,77 68,64,75 153,134,122 65,63,73 63,65,81 184,153,132 184,148,119 188,149,119 190,156,126 184,150,120 181,145,116 194,153,122 224,178,148 194,155,127 190,155,128 191,152,124 196,157,129
120,115,64 118,112,64 116,111,58 112,104,52 96,87,40 114,107,64 130,121,74 130,120,69 138,133,82 107,102,49 124,119,68 124,119,68 133,128,75 124,121,66 123,116,55 143,131,74 125,121,61 114,118,62 122,124,69 133,135,80 128,125,70 130,125,72 133,125,75 152,142,93 168,148,102 160,136,103 143,128,108 166,144,106 151,127,92 162,120,96 167,125,101 158,122,100 169,135,113 145,120,101 124,105,91 143,124,110 128,111,103 100,89,98 85,78,90 84,80,91 86,84,94 86,79,89 86,75,82 82,71,78 76,68,74 70,62,68 77,70,73 86,76,80 84,73,82 79,68,77 78,67,74 75,66,77 70,67,73 59,56,62 65,58,68 136,120,107 168,135,108 156,123,96 162,133,100 161,131,105 145,117,88 126,96,70 149,118,95 152,123,101 146,118,105 125,103,83 88,77,74 67,57,56 103,80,65 99,79,72 75,68,80 122,115,118 122,112,111 98,95,101 64,63,78 66,65,80 63,64,83 64,66,82 60,62,78 60,57,72 83,71,76 168,144,122 75,68,71 62,61,76 171,138,113 188,152,121 193,157,126 187,152,127 194,158,129 190,151,121 202,163,133 187,152,125 192,155,129 185,149,118 194,158,125 211,172,142
115,111,63 146,142,94 117,111,63 121,116,63 110,105,54 130,125,72 101,98,43 97,95,35 132,132,73 126,124,66 130,123,66 135,131,73 124,120,60 126,122,62 136,126,73 132,119,67 127,121,75 138,133,82 126,128,75 130,131,81 133,130,77 147,139,87 136,128,76 131,121,72 169,145,108 176,147,116 172,143,112 175,143,109 188,147,118 156,114,90 168,126,102 158,122,100 170,136,116 141,120,109 109,88,84 129,111,106 132,118,118 101,93,99 86,79,89 79,75,86 89,82,94 89,82,92 80,73,76 75,68,71 73,65,71 88,82,87 91,85,92 90,84,91 91,83,89 83,75,81 79,69,73 76,68,76 75,69,76 63,59,68 68,61,71 75,62,70 166,136,110 156,126,100 155,121,99 143,114,92 154,126,99 154,126,97 153,124,102 157,128,106 136,111,92 122,100,80 81,70,63 61,52,46 119,94,75 162,137,120 66,64,72 89,82,85 110,97,94 72,70,71 60,63,72 65,67,81 70,68,88 72,71,88 73,70,85 69,68,83 153,127,106 176,143,116 84,73,80 99,88,95 191,156,131 193,156,130 187,150,124 194,158,129 198,159,131 190,151,121 203,162,135 204,165,137 188,147,116 203,162,131 191,155,126 195,158,132
96,90,44 100,94,46 109,104,53 113,108,55 132,124,70 107,99,45 114,109,56 104,101,46 128,126,68 133,128,73 135,131,71 130,126,68 124,120,60 131,126,71 133,123,72 162,152,101 150,142,90 119,114,59 117,121,67 103,109,57 129,126,73 120,112,58 120,110,61 162,146,104 147,128,89 145,126,87 144,123,80 161,134,91 169,125,97 168,126,102 161,119,95 170,130,107 165,131,111 130,109,98 92,78,83 104,89,97 93,83,87 88,82,89 86,82,91 87,83,92 86,82,91 82,76,83 77,70,73 82,74,80 104,97,109 108,104,117 108,104,115 104,100,111 98,89,100 89,82,85 86,76,80 77,69,75 76,68,74 65,59,66 69,62,72 71,62,73 169,143,120 169,139,113 146,117,95 143,117,94 155,126,104 152,122,96 142,111,90 149,118,97 143,116,98 124,102,82 82,71,64 77,71,64 63,54,50 56,50,55 53,54,59 83,78,77 98,85,78 63,58,57 56,59,68 61,64,75 64,63,78 67,66,83 73,70,85 100,88,93 188,149,119 189,153,124 131,110,106 171,143,114 181,146,119 187,150,124 189,150,122 188,149,119 193,154,124 203,164,132 198,159,131 197,157,132 193,154,126 186,149,123 201,161,136 198,163,138
114,105,58 125,120,69 101,98,45 112,107,54 114,110,52 120,112,58 109,100,53 137,131,83 121,116,63 130,126,68 122,115,58 140,135,82 149,142,85 144,136,82 169,161,109 134,126,76 109,110,60 121,117,69 107,104,53 115,114,60 153,149,91 135,128,69 127,117,64 130,117,69 116,103,55 139,126,76 155,134,91 181,139,117 161,117,87 163,119,93 161,121,96 170,133,109 169,141,132 104,91,88 83,76,86 83,79,90 86,77,90 82,78,87 85,78,88 86,79,89 83,79,88 86,75,82 116,100,85 108,101,113 109,105,118 114,111,128 122,118,140 121,117,139 115,105,123 101,92,105 91,80,87 86,76,80 78,70,76 74,63,70 72,66,71 70,63,73 100,83,73 160,131,107 140,111,89 160,131,109 147,118,94 139,109,83 154,124,98 147,116,93 145,121,97 140,126,110 113,106,106 49,46,50 50,54,58 57,61,65 66,61,47 94,84,62 98,87,80 60,55,57 51,56,52 43,45,40 57,57,54 86,79,77 101,82,66 179,152,116 173,146,110 149,125,88 147,125,87 157,134,94 157,134,94 165,142,102 167,144,104 183,155,117 193,164,131 187,158,127 185,153,123 190,156,126 183,150,123 175,145,119 189,158,135 187,156,133
130,122,72 130,121,74 121,116,63 123,118,67 126,123,72 122,114,64 110,100,51 140,132,82 113,108,53 120,116,56 116,109,50 120,112,58 126,116,67 134,126,76 124,119,68 101,90,44 95,93,44 113,108,57 123,116,57 114,110,50 135,131,71 104,97,36 144,137,80 123,115,61 140,128,69 135,126,70 248,218,190 173,123,110 199,152,120 211,167,141 186,150,132 168,136,120 153,124,118 102,88,90 77,73,82 79,75,86 81,74,84 81,74,86 84,75,86 84,77,89 82,77,93 100,83,84 127,112,92 70,64,69 88,85,100 113,111,133 117,112,141 121,116,145 127,119,138 118,108,126 100,91,102 92,84,90 80,72,78 77,66,73 73,65,71 69,66,72 78,65,62 166,140,119 173,144,120 164,135,111 152,124,97 139,110,86 138,109,85 149,119,93 142,126,113 192,180,192 123,121,131 51,45,50 76,70,65 135,119,102 113,104,59 109,99,57 93,81,81 71,65,72 41,44,34 41,44,32 55,54,27 104,95,50 119,103,59 119,109,67 100,90,48 89,82,39 110,105,54 104,101,48 126,118,66 131,126,73 122,119,68 108,105,54 132,126,78 121,112,65 145,129,85 174,150,113 181,148,121 181,148,123 183,149,127 189,155,133
134,126,76 125,116,69 120,112,62 107,101,53 104,102,55 88,86,39 106,98,44 114,107,50 115,113,55 106,106,47 113,112,60 148,140,88 125,110,59 121,108,56 117,104,54 138,121,74 119,109,58 118,114,56 106,106,43 138,136,78 137,133,71 151,144,85 120,113,56 144,137,78 138,134,76 121,113,59 253,208,185 255,200,165 255,229,205 243,206,193 212,188,194 176,153,154 122,115,125 99,89,107 84,79,95 87,83,96 89,81,98 93,85,102 96,88,107 97,89,106 87,82,100 155,129,108 130,119,116 69,69,77 67,67,79 94,92,112 110,112,137 113,115,140 123,117,140 123,117,138 111,107,120 97,90,100 86,80,87 76,68,76 76,68,76 76,70,77 75,72,76 133,120,99 140,111,87 146,117,93 158,129,105 154,123,100 162,131,108 149,123,100 127,121,142 152,154,181 74,71,75 132,112,92 133,109,87 134,113,86 134,115,76 135,121,78 109,97,99 65,62,77 53,54,35 82,80,47 116,112,64 112,108,60 107,104,51 101,97,49 89,85,37 93,89,43 116,113,58 135,127,73 126,118,64 116,107,51 126,123,68 121,123,70 92,91,37 106,105,51 109,108,54 122,113,66 135,120,82 169,145,112 184,154,126 181,151,123
