153,133,101 162,145,110 129,115,72 112,104,52 115,112,59 102,101,45 125,120,67 129,121,71 130,117,69 134,119,72 120,104,60 129,115,70 135,121,76 134,124,75 137,127,78 144,131,83 156,137,98 161,139,103 183,153,125 195,160,133 201,166,139 199,164,137 192,158,128 187,153,123 181,147,117 173,138,111 176,141,114 178,144,114 186,150,119 189,153,120 165,132,105 144,126,107 134,116,115 112,97,107 145,124,120 106,88,83 52,48,61 44,40,49 44,37,47 42,38,51 51,49,59 122,117,119 161,146,137 141,121,103 191,149,127 230,184,168 204,163,136 223,182,162 110,90,83 63,49,51 53,41,46 82,70,60 116,78,59 128,90,69 141,96,73 133,88,65 123,78,55 122,74,56 117,74,55 90,59,40 131,106,87 162,136,115 144,122,84 136,114,76 132,113,76 138,121,84 170,148,112 172,148,111 180,154,113 179,152,107 191,160,121 183,149,115 191,156,118 186,151,124 187,153,123 185,152,127 176,145,122 186,153,126 183,150,125 184,154,128 177,144,117 176,143,116 186,153,126 182,150,120 191,147,119 171,134,108 140,112,83 184,150,118 191,157,127 193,158,131 192,159,134 195,162,137 188,153,126 188,151,127 178,143,116 182,146,117 183,149,117 194,158,127 193,157,128 193,156,130 191,154,128 188,154,124 188,154,124 193,157,128 184,149,122 191,158,133 176,145,122 173,143,115 174,144,116 174,145,114 177,148,117 180,153,121 159,137,101 163,141,105 175,147,109 180,152,112 167,136,97 183,155,115 186,160,119 168,139,104 168,136,104 181,149,117 191,157,125 206,172,142 197,164,137 195,160,133 194,158,129 193,156,130
168,149,110 137,121,79 138,125,77 128,120,70 128,122,74 122,119,68 104,98,50 123,109,66 141,123,81 137,116,75 143,119,84 171,147,114 179,155,122 177,152,122 171,146,116 172,148,115 180,150,122 182,149,124 187,153,123 184,149,122 183,149,119 188,154,124 199,164,137 181,147,117 180,145,120 171,137,115 187,153,123 190,156,122 181,153,115 173,146,110 153,137,95 144,128,84 165,134,113 157,135,127 110,97,105 96,79,82 124,110,110 82,74,82 55,48,58 41,37,48 40,36,49 47,41,46 87,74,53 83,64,68 99,83,79 198,160,141 214,167,135 234,190,164 114,91,80 65,49,47 51,43,49 71,57,57 121,78,59 117,75,53 140,94,68 156,111,88 142,102,77 118,81,57 74,44,29 69,47,41 89,76,71 128,116,86 151,138,90 141,131,82 149,139,86 151,138,88 157,136,93 158,135,93 166,139,105 180,144,111 202,169,121 204,168,135 191,157,114 191,152,120 191,154,128 185,150,123 186,155,132 198,162,133 195,156,126 190,156,126 188,154,124 177,145,113 175,147,118 185,158,124 195,156,128 183,155,117 150,131,92 152,131,90 152,130,92 166,144,108 180,152,123 180,150,124 174,146,119 154,130,122 123,104,106 162,133,113 184,149,122 183,149,119 185,151,121 170,137,110 167,134,107 175,142,117 176,143,118 177,147,119 179,149,121 179,149,123 177,147,121 176,143,116 182,150,120 183,153,125 175,142,115 179,149,121 179,149,121 181,148,121 179,149,121 181,152,119 173,144,109 178,151,115 164,138,99 160,133,101 168,140,111 181,153,126 185,157,128 193,162,139 192,156,127 205,162,129 196,151,118 172,128,100
153,134,95 117,101,59 137,126,82 139,130,83 119,110,65 120,111,66 117,105,64 138,119,82 168,141,107 181,148,121 184,151,126 184,151,126 184,150,128 183,152,129 177,146,123 174,141,114 181,146,119 180,145,118 184,150,120 180,145,120 177,144,119 178,144,122 176,143,118 171,139,109 153,124,89 144,117,81 145,124,83 139,114,70 139,111,71 118,88,46 120,81,40 107,64,29 108,76,42 123,96,62 148,128,98 120,103,109 97,79,78 109,95,95 91,83,91 70,66,75 40,33,43 40,34,41 44,32,32 42,36,31 47,37,36 206,175,156 221,171,140 250,206,178 127,105,97 67,53,53 53,42,49 63,49,49 130,94,76 126,91,76 74,48,27 52,37,17 52,39,36 53,43,33 133,122,78 130,127,72 115,118,69 110,113,62 120,119,65 118,113,60 146,132,87 159,142,103 166,145,104 183,154,123 178,145,120 177,143,113 177,142,117 180,146,114 176,142,112 174,140,108 175,143,111 170,141,110 173,146,112 178,144,110 197,164,127 190,151,119 194,158,125 186,152,118 186,147,117 189,150,118 172,140,108 161,134,100 154,135,96 159,140,105 167,143,110 167,143,110 175,147,120 168,140,113 144,129,118 192,180,192 146,154,182 116,115,130 167,136,115 172,137,110 178,143,116 183,148,121 178,143,116 178,145,118 178,145,118 182,150,120 181,152,121 189,157,127 178,146,116 179,147,117 172,142,116 170,140,114 177,147,121 175,146,122 162,131,108 180,149,126 172,144,117 172,144,115 168,138,112 168,138,112 179,149,121 172,142,114 164,139,111 168,140,113 177,148,117 186,151,126 182,138,108 183,130,89 175,124,87 159,111,84
172,148,111 163,141,103 142,127,87 149,135,92 130,115,75 146,129,94 177,154,123 189,161,132 187,157,131 190,156,134 185,152,127 194,159,134 195,160,135 189,156,129 179,146,119 191,157,125 185,151,119 184,150,118 176,143,116 170,139,116 165,135,109 168,140,113 170,140,114 163,134,103 152,125,89 127,106,65 120,111,66 128,105,65 105,53,23 129,72,41 114,56,30 107,53,33 93,55,36 110,76,58 137,108,88 126,102,94 110,94,107 95,83,95 89,77,89 92,84,92 64,56,64 41,33,39 38,36,34 35,33,31 40,28,33 97,74,71 224,174,143 250,206,180 151,124,117 70,56,56 54,43,50 57,43,45 51,33,28 55,42,39 97,92,62 78,69,54 68,55,50 96,86,64 121,113,59 123,120,69 138,136,87 121,125,71 130,129,77 145,132,84 172,150,114 176,151,121 179,154,124 176,146,118 177,145,115 175,142,115 181,148,121 180,145,118 178,146,116 174,140,110 167,135,105 165,138,106 158,133,103 161,133,104 167,133,103 183,144,114 184,149,113 192,157,119 193,160,121 191,156,118 183,148,121 177,147,119 175,147,118 172,143,121 174,144,116 176,146,118 187,158,125 157,133,111 173,160,157 196,174,182 162,165,187 126,130,159 112,97,88 165,136,112 176,143,118 165,130,103 174,139,112 180,146,116 192,158,126 187,151,118 186,150,119 181,149,117 181,149,117 176,144,114 172,142,114 174,144,118 177,147,121 164,135,111 169,140,116 169,138,115 177,146,123 175,145,119 178,145,120 181,147,125 183,153,127 193,159,137 190,157,132 184,149,124 165,128,102 149,108,81 146,104,82 163,117,91 134,90,64 124,83,56
172,148,115 168,146,112 150,133,98 134,115,80 154,134,102 169,144,116 187,157,131 174,141,114 179,144,119 180,145,118 187,153,121 188,152,121 193,157,126 200,162,127 202,162,126 191,152,122 181,147,115 179,147,115 174,144,116 168,138,112 170,138,108 174,141,114 176,141,114 178,144,114 172,143,110 155,128,94 109,92,68 87,53,35 101,63,44 74,42,28 56,37,51 52,38,40 57,37,30 69,49,42 114,87,69 74,47,29 101,80,65 97,86,83 87,74,93 61,58,62 40,37,41 41,35,40 37,31,36 35,29,34 33,27,32 53,43,47 213,174,144 255,219,186 189,154,139 80,59,55 57,45,47 51,42,53 35,27,33 52,42,46 121,114,75 79,63,50 104,90,74 82,68,52 140,130,88 116,106,64 117,112,69 115,112,68 128,119,74 157,133,96 169,140,109 176,146,120 166,136,110 141,117,80 136,119,70 141,126,79 149,132,85 191,161,117 183,150,113 181,147,113 181,147,115 178,144,114 170,137,110 167,138,105 182,153,120 191,155,124 198,165,128 194,158,127 175,143,109 140,124,82 142,123,84 170,148,110 168,141,107 166,138,111 167,137,109 173,143,115 177,145,115 114,96,93 158,142,140 171,141,140 142,127,135 120,110,130 98,86,91 166,142,120 178,144,114 168,135,108 174,141,116 177,142,115 186,152,120 185,151,117 181,145,112 186,150,117 186,152,120 186,152,122 178,143,116 175,142,117 175,146,122 177,146,125 175,144,123 176,142,122 178,141,115 184,147,121 183,148,123 184,149,124 177,137,112 158,119,91 131,86,63 150,108,84 145,104,77 152,108,82 149,108,79 137,93,65 123,87,58 115,75,50
190,159,136 193,164,140 193,165,138 189,159,131 197,164,137 194,157,131 198,159,131 196,155,124 195,156,124 200,161,129 194,156,121 199,159,123 198,158,124 180,144,113 184,150,120 178,145,120 177,144,119 176,143,118 173,138,111 181,146,119 178,143,116 174,141,114 172,142,114 179,147,117 187,153,123 185,153,121 144,108,86 93,57,39 87,53,35 51,28,13 45,28,31 47,35,25 55,32,19 68,45,32 86,61,44 125,91,71 127,86,70 104,82,64 51,44,42 32,29,33 31,28,32 33,27,32 33,27,32 28,25,31 26,23,29 27,24,28 54,49,46 208,158,127 246,207,177 122,96,84 55,43,45 51,43,51 33,25,31 32,21,28 107,96,63 76,58,53 106,92,67 71,55,40 133,119,76 142,127,87 143,130,98 149,136,113 133,121,111 173,150,135 185,157,130 187,157,129 188,158,132 196,164,134 176,152,117 149,139,90 133,121,66 145,130,79 157,132,86 174,140,110 179,147,117 183,148,121 196,160,131 198,162,129 185,151,117 192,156,125 192,159,122 193,159,125 181,149,115 171,152,115 131,119,80 151,134,95 149,125,92 162,134,105 174,146,119 168,138,112 168,138,112 91,76,67 122,113,107 138,128,129 121,110,117 108,100,108 82,69,66 183,158,130 172,144,115 167,135,105 170,138,108 174,141,116 179,144,117 173,139,109 177,143,111 181,145,114 179,145,115 170,140,114 172,139,114 170,137,112 173,144,120 178,142,122 173,137,115 170,134,112 180,143,117 187,150,124 158,118,95 146,104,80 162,121,90 135,94,65 132,91,64 139,98,71 142,101,74 140,96,70 142,100,76 150,109,82 152,108,80 147,103,75
203,164,136 202,163,133 200,161,133 199,162,136 204,164,139 203,169,137 200,164,131 205,167,132 201,163,128 185,150,114 184,150,120 185,151,119 181,149,119 181,146,119 187,152,125 193,157,126 202,163,135 191,154,128 191,158,133 185,151,129 183,152,129 176,148,121 181,147,125 184,151,126 199,163,132 204,168,137 194,158,129 174,140,118 102,64,45 93,57,39 113,72,56 123,82,62 122,76,58 124,78,60 138,95,78 121,90,71 87,65,57 64,51,46 47,42,41 35,30,32 32,26,31 27,24,28 27,24,28 26,23,27 25,22,26 25,24,27 29,29,29 64,55,47 212,188,166 191,165,151 77,63,63 53,42,51 33,27,32 30,22,28 35,30,32 64,48,46 126,111,91 70,53,43 109,98,83 79,73,64 62,62,62 62,61,66 65,64,79 79,72,84 130,118,108 177,159,140 162,143,104 138,118,72 124,108,66 122,111,67 150,134,90 171,144,108 184,150,116 187,153,119 187,153,119 193,158,122 199,163,130 189,158,121 179,151,113 188,159,124 183,149,115 194,161,124 182,146,113 176,147,116 181,153,124 177,152,122 164,141,110 176,151,121 178,149,125 180,151,127 184,149,124 106,84,66 107,94,87 124,112,112 102,92,96 87,80,83 95,70,51 179,146,109 179,150,115 168,137,100 174,142,108 178,142,113 171,136,111 173,137,115 176,142,120 175,142,115 174,141,116 179,149,123 180,149,126 169,138,115 167,136,113 185,149,127 167,132,105 188,147,120 166,125,96 131,92,64 124,82,58 123,83,60 135,96,68 141,101,76 145,105,80 140,99,70 156,112,82 154,107,75 150,100,69 149,99,66 172,120,88 166,111,82
187,152,127 190,155,130 199,164,137 195,160,133 191,156,129 186,153,128 182,149,124 179,145,115 192,158,128 191,159,129 192,158,128 192,158,128 188,154,124 186,150,119 195,156,126 192,156,127 207,170,144 201,168,143 187,156,133 182,151,128 188,157,134 191,157,135 199,166,141 193,160,133 186,153,126 181,149,119 192,156,127 198,163,136 181,144,120 110,74,54 103,71,57 98,65,54 96,63,52 89,58,46 75,47,38 45,33,21 47,31,29 43,31,33 34,27,30 33,26,29 29,23,28 26,23,27 26,23,27 26,23,27 24,21,25 29,28,31 49,46,52 52,45,48 88,69,57 90,74,59 104,93,74 57,46,53 48,42,49 34,28,33 25,20,22 55,43,43 76,62,77 59,47,47 71,64,78 64,63,78 64,64,74 60,60,72 66,64,72 65,64,69 58,63,62 49,55,46 74,76,50 108,104,56 129,120,64 130,123,66 134,123,77 163,139,104 187,153,121 197,163,129 199,165,131 179,148,111 177,146,109 163,140,100 155,132,92 166,143,103 179,151,113 193,161,127 184,152,122 183,154,130 175,146,122 183,154,130 183,162,137 171,150,137 165,144,140 167,147,140 172,151,136 148,125,112 95,78,68 103,90,85 77,63,68 56,46,47 151,126,109 199,166,139 213,174,144 200,164,135 199,163,132 201,162,130 191,154,128 177,146,123 174,143,122 174,144,118 190,160,134 189,159,133 180,149,126 196,165,142 173,144,120 185,151,129 87,54,29 151,103,74 134,85,49 130,86,58 122,80,56 119,82,58 124,89,64 121,81,56 130,86,58 153,108,75 171,120,83 193,138,97 203,143,100 198,138,97 176,122,84 189,131,96
181,146,119 186,151,124 193,158,131 195,161,131 187,152,125 182,149,122 195,162,137 184,151,124 189,156,129 198,162,133 194,155,127 185,149,120 184,148,119 190,156,126 188,153,126 177,144,119 178,145,120 176,146,120 198,164,142 197,164,139 191,156,131 194,158,129 198,159,131 193,154,124 190,156,124 202,166,135 191,155,122 188,156,124 176,144,114 163,130,105 126,99,94 84,65,67 64,48,44 48,35,30 40,29,26 33,28,30 33,26,29 35,25,29 30,23,26 27,22,24 25,22,26 25,22,26 24,21,25 24,21,25 41,38,44 49,46,52 49,46,52 53,48,50 71,61,60 75,65,64 74,63,58 71,61,65 68,59,70 58,50,58 28,20,26 27,19,25 65,60,76 57,46,53 66,57,70 64,66,82 64,64,76 62,65,72 61,65,67 46,51,50 47,54,49 41,48,43 35,43,33 48,52,35 93,91,58 119,116,61 125,120,67 147,130,93 181,149,117 184,152,122 189,157,127 189,160,127 179,150,117 158,134,97 154,132,94 136,125,81 139,125,82 138,122,80 168,146,110 170,145,115 177,145,115 170,148,114 148,132,119 190,184,191 217,209,226 159,151,168 149,142,152 152,139,147 153,126,110 123,88,73 81,61,54 70,63,77 108,105,122 117,115,127 129,123,118 163,151,163 151,138,148 182,153,131 193,154,124 199,165,135 185,152,125 172,138,116 190,156,134 186,156,130 190,160,132 189,161,134 179,151,124 173,148,118 109,86,57 139,100,72 149,100,64 121,68,45 133,85,58 129,83,53 124,78,48 148,97,69 136,86,53 148,96,64 181,127,93 200,138,100 222,151,107 214,143,99 166,101,60 193,132,96
179,147,117 179,147,117 171,139,109 188,154,124 185,150,123 184,151,124 181,148,121 194,159,132 188,153,126 186,147,117 182,143,115 178,142,113 182,146,117 187,152,125 182,149,122 187,157,131 194,164,138 197,164,139 193,158,133 188,153,126 186,150,121 195,159,128 190,151,121 201,162,132 188,152,121 192,156,123 180,147,110 179,147,113 179,147,115 183,150,123 155,127,116 125,104,100 88,71,63 76,63,56 38,29,25 33,28,30 30,23,26 29,22,22 28,23,25 24,22,23 24,21,25 24,21,25 24,21,25 32,29,33 46,43,49 53,50,56 53,50,56 56,50,55 63,53,57 66,56,60 68,58,57 72,61,70 73,64,75 70,62,70 38,30,36 24,16,22 57,56,71 58,47,56 56,49,59 62,65,83 62,61,76 61,64,71 47,53,54 43,50,48 47,53,54 49,53,55 50,57,52 60,62,59 63,60,45 76,76,33 124,120,72 145,130,90 175,146,115 176,147,116 181,151,123 179,149,121 177,147,119 171,144,110 170,146,111 162,140,104 162,140,104 163,141,105 161,139,103 179,154,124 175,146,115 155,135,103 133,117,115 186,178,186 233,226,238 134,127,139 205,196,211 197,184,194 154,136,133 182,149,138 140,121,125 123,118,136 121,124,144 166,167,186 177,177,189 199,203,236 164,168,199 131,119,119 181,144,118 187,152,125 196,163,136 198,165,140 186,153,128 179,149,121 165,136,105 175,148,116 160,133,99 152,133,94 144,126,94 90,62,35 159,114,81 143,86,55 185,122,91 161,100,66 162,111,76 169,114,83 185,129,93 167,113,79 152,97,68 178,117,81 230,162,119 247,175,127 205,134,92 147,87,48
172,143,112 173,144,113 173,144,113 178,145,118 175,142,115 176,141,114 179,142,116 200,164,133 193,159,129 186,152,120 185,153,123 165,136,105 181,149,119 183,151,119 174,145,114 176,143,116 192,160,130 191,159,127 191,155,124 184,150,120 184,148,119 185,151,121 187,153,123 192,158,124 168,139,104 147,126,85 143,122,79 142,120,82 177,153,118 178,150,121 166,135,112 120,97,84 133,113,95 65,48,38 37,27,26 33,26,29 27,22,24 26,21,20 25,20,22 23,21,22 21,18,22 21,18,22 27,24,28 47,44,48 54,51,55 55,52,56 58,52,57 70,59,66 67,56,65 68,57,66 71,60,67 78,67,76 78,67,76 77,65,77 64,57,67 30,24,31 37,33,42 61,54,64 51,44,54 66,64,84 63,63,75 60,64,68 51,61,58 54,64,58 68,72,76 72,72,80 118,111,114 165,145,136 174,153,128 154,132,94 140,126,81 129,115,72 131,112,73 154,135,98 166,142,109 182,152,124 180,150,122 175,146,115 175,146,115 179,145,115 179,145,115 174,140,110 177,147,121 175,147,120 184,150,116 185,161,135 129,117,119 143,133,137 125,119,126 90,84,91 180,168,180 206,194,208 255,247,255 237,225,239 228,223,239 199,197,219 170,171,194 161,162,183 123,121,141 167,169,196 138,139,169 114,117,137 178,149,127 187,157,131 198,164,142 190,157,132 197,164,139 186,155,132 180,151,127 180,152,123 174,147,115 170,148,112 152,136,92 162,145,106 79,57,39 159,115,75 187,120,77 183,114,76 175,113,73 196,134,96 209,144,107 210,147,112 182,121,87 142,84,47 163,103,62 191,127,83 195,122,79 173,109,63
183,149,115 193,159,125 176,144,110 178,151,117 182,153,122 176,141,114 186,154,122 174,142,108 155,131,94 135,116,77 130,115,77 117,102,64 124,109,69 110,94,52 126,110,66 140,124,82 156,133,93 170,141,106 176,142,112 183,150,125 179,149,123 166,142,109 155,131,96 160,142,98 160,143,96 148,133,84 128,120,70 129,118,72 147,133,88 169,147,109 162,133,102 101,80,67 151,127,103 61,42,30 51,41,42 30,24,29 27,21,26 26,21,23 22,17,19 21,19,20 21,18,22 21,18,22 46,43,47 53,50,54 55,52,56 56,53,57 63,57,62 68,57,66 71,60,69 72,61,70 74,63,72 78,67,76 79,68,75 78,66,78 70,63,73 58,51,61 30,24,31 42,36,43 54,52,53 60,59,62 59,58,61 81,82,72 78,75,60 120,117,91 154,137,109 168,145,116 177,147,119 182,150,120 185,149,118 188,153,117 179,152,116 163,142,101 170,148,110 156,134,96 162,133,98 163,134,103 168,139,108 175,146,115 175,146,115 178,144,112 180,146,114 186,152,122 188,155,130 185,152,127 182,152,124 135,124,117 111,101,100 116,110,103 54,48,43 69,62,62 148,140,146 255,250,255 246,236,255 227,219,238 217,213,235 244,242,255 136,137,158 99,97,117 62,60,70 118,111,121 119,115,126 116,112,132 115,106,87 138,121,82 176,150,127 181,153,126 191,160,137 183,154,130 184,158,133 183,158,130 178,153,123 169,145,110 170,149,108 157,138,99 145,128,89 88,70,51 126,85,56 208,139,103 244,176,138 176,108,70 173,111,71 186,121,82 198,130,90 215,148,105 156,96,53 178,116,74 179,118,71 203,137,89
184,153,116 183,150,113 180,147,110 183,152,115 186,154,124 184,149,124 181,147,117 160,133,97 133,114,75 123,108,70 119,109,67 126,116,67 127,119,69 130,122,70 119,114,63 132,123,76 143,129,86 147,129,85 156,132,95 144,122,86 135,116,77 123,111,70 121,112,67 135,127,77 123,115,61 126,119,62 124,120,62 131,129,71 116,109,52 129,116,66 149,121,83 73,57,44 126,111,73 79,60,33 94,78,72 54,44,48 31,21,25 24,17,20 23,16,19 21,19,20 26,23,27 45,42,46 54,51,55 55,52,58 59,56,62 63,60,66 68,60,68 70,59,68 73,62,71 72,61,70 74,63,70 77,66,73 79,68,75 80,66,79 75,66,77 62,58,67 34,31,37 27,24,28 59,59,45 92,88,69 104,99,71 102,97,58 128,118,76 158,141,104 167,143,110 175,146,115 158,129,98 173,138,113 188,151,125 190,156,124 176,144,112 175,147,120 169,141,112 164,136,107 158,131,97 159,129,101 168,138,110 180,146,114 184,150,118 188,150,115 200,162,127 200,165,129 198,163,125 195,160,124 171,152,129 93,86,89 87,80,80 72,62,52 57,47,35 104,100,92 143,135,141 211,202,215 255,250,255 236,230,251 255,251,255 179,175,197 116,115,132 87,84,99 33,30,36 91,84,84 113,106,109 106,102,115 94,85,81 112,103,58 122,109,61 129,114,76 119,100,65 126,111,71 143,128,88 135,121,76 130,120,71 116,108,58 113,108,57 119,115,67 103,97,51 110,105,64 99,87,57 81,51,23 185,125,86 255,199,163 189,124,87 170,105,68 190,122,77 204,132,84 198,132,84 192,129,80 187,126,79 165,104,57
172,144,106 172,141,104 182,150,116 185,153,121 190,157,130 186,152,130 166,136,108 159,132,96 146,127,88 115,98,61 115,101,58 126,116,65 117,107,54 121,116,61 116,108,56 116,113,62 135,130,79 133,125,75 126,115,69 131,117,72 106,95,49 94,88,40 101,98,47 102,99,44 124,120,62 138,134,76 128,126,68 140,138,80 145,142,89 135,127,77 150,123,87 62,50,38 122,118,83 96,84,58 105,82,81 55,42,35 72,57,48 72,61,54 40,31,27 27,25,26 45,42,46 55,52,56 55,52,56 59,56,62 61,58,64 62,59,65 68,60,68 70,59,68 71,60,69 73,62,71 77,66,73 79,68,75 80,68,80 81,67,80 76,67,78 64,62,70 51,48,54 28,25,29 83,81,59 129,126,71 128,118,69 163,139,102 151,123,94 153,121,91 144,117,85 152,125,93 168,139,108 162,129,102 154,123,102 152,123,101 175,146,124 169,140,116 168,139,115 164,136,109 154,126,99 149,119,91 155,125,97 162,133,102 170,141,110 184,150,120 191,157,127 194,160,130 191,155,124 194,158,125 186,170,157 107,99,107 75,72,78 62,50,38 161,145,128 94,88,83 146,138,146 188,176,188 255,255,255 233,225,244 233,224,246 150,146,168 105,106,125 79,78,93 41,37,48 75,70,58 89,82,80 57,50,60 66,62,71 115,108,90 113,108,57 110,105,54 98,95,44 110,107,52 121,119,61 113,114,48 108,106,44 116,111,56 142,134,82 143,133,82 137,127,76 132,119,71 131,118,70 107,95,54 114,78,45 235,170,131 200,134,102 170,104,72 166,98,60 184,116,73 180,113,68 178,117,72 156,96,53 186,126,83
138,122,80 155,134,93 171,144,108 169,142,110 175,147,120 179,151,122 163,139,104 155,134,93 144,128,84 131,116,69 124,111,61 114,106,54 128,120,70 126,118,64 128,123,70 102,101,47 105,102,49 116,113,60 100,95,42 98,93,40 93,85,33 101,98,43 114,112,54 132,128,70 113,109,51 96,91,36 102,97,42 131,128,75 135,133,84 132,123,78 102,86,53 63,53,31 63,61,32 98,94,75 82,74,80 66,55,48 93,75,56 109,89,69 63,47,41 52,45,45 57,49,57 58,50,56 62,54,60 63,55,61 64,57,67 65,58,68 66,57,70 71,59,71 72,61,70 74,63,70 75,64,71 79,68,75 78,67,76 80,69,78 76,67,78 68,64,73 65,61,70 47,43,52 32,30,31 80,76,55 125,107,75 138,111,79 131,104,72 133,104,71 155,126,93 167,138,105 160,130,102 153,123,97 155,122,97 151,120,97 153,127,102 148,122,97 136,110,87 121,97,73 128,104,82 155,126,102 160,131,107 148,122,97 155,129,104 172,142,114 198,164,132 198,164,132 195,161,131 194,160,128 183,165,160 230,226,237 65,63,71 95,79,66 104,88,82 108,101,101 144,136,142 176,165,174 199,190,203 159,151,168 157,148,170 136,132,154 107,108,129 80,83,103 65,66,85 99,100,77 58,56,36 59,56,62 92,94,110 136,140,144 95,93,44 101,98,45 95,92,39 116,114,56 122,120,58 113,114,48 123,121,61 121,120,64 119,117,59 116,112,54 135,131,71 119,115,57 120,115,62 128,123,72 111,96,56 94,65,43 162,111,83 160,101,71 184,121,86 163,95,55 146,86,43 144,89,46 158,105,62 167,112,71
134,126,76 138,128,79 147,133,88 152,135,96 139,122,85 137,121,79 123,108,59 110,97,49 99,86,36 112,102,51 102,92,39 116,108,58 128,120,70 128,120,68 125,120,69 103,99,53 98,94,48 96,93,42 125,122,69 88,85,30 131,129,71 101,101,42 96,96,35 114,110,52 120,110,57 106,96,45 123,115,65 95,90,39 116,107,60 135,121,78 137,121,79 134,124,82 125,117,65 163,153,131 76,78,92 87,78,74 100,85,63 113,89,67 101,85,72 67,54,47 68,54,56 66,54,56 66,54,59 62,56,61 63,57,64 67,60,70 70,61,72 73,61,73 73,62,71 75,64,71 78,67,74 75,64,71 79,68,75 79,68,75 76,67,78 73,64,75 63,59,70 60,56,67 37,37,47 36,30,37 101,85,72 138,114,88 145,116,83 149,117,87 163,131,99 158,129,98 151,121,93 156,123,98 166,139,107 164,131,104 150,122,93 143,119,93 145,119,94 138,109,85 139,110,86 136,110,85 134,108,83 131,106,78 134,109,81 161,133,104 179,145,111 179,145,111 186,150,119 186,152,120 186,167,169 176,176,184 78,68,69 175,154,141 107,97,98 128,123,125 150,140,144 159,148,155 156,147,158 141,132,143 140,133,147 121,118,133 104,107,125 84,90,111 70,72,97 78,78,78 106,103,79 83,80,84 199,201,217 107,110,100 120,112,62 132,127,74 137,129,77 125,117,63 135,131,73 125,123,63 128,125,70 107,102,47 133,128,73 144,142,84 116,114,56 116,114,56 115,112,57 99,94,39 115,106,59 103,91,54 78,52,27 133,94,66 175,117,80 206,142,98 155,93,51 141,87,49 140,90,48 162,112,70
138,133,80 132,127,74 123,115,65 120,112,62 117,106,60 108,98,47 108,99,41 119,111,57 97,88,32 117,107,54 118,111,54 119,113,65 130,121,74 116,111,58 108,104,56 85,83,36 93,90,37 105,102,47 114,114,55 116,116,57 115,114,58 105,107,50 104,103,49 112,104,54 130,115,68 154,137,90 130,115,68 141,123,79 153,135,93 148,124,87 160,136,99 163,142,99 154,140,95 130,120,82 113,108,124 82,77,79 92,76,61 109,84,67 115,93,75 85,69,56 84,69,60 84,68,62 76,59,60 72,60,62 78,66,71 68,60,68 69,61,69 74,62,74 74,63,72 74,63,70 71,60,67 75,64,71 78,67,74 80,69,76 78,66,78 78,66,78 71,64,76 69,62,74 62,58,67 49,42,52 40,32,40 79,69,57 157,123,93 155,123,93 153,121,89 138,109,78 127,97,69 148,115,88 157,130,98 147,117,89 141,111,83 161,133,104 161,131,103 145,115,87 144,114,86 145,115,87 141,111,83 143,115,88 158,130,103 174,140,110 176,142,112 176,142,112 181,147,113 133,104,82 143,132,139 103,93,94 177,149,138 177,158,142 108,101,101 129,122,122 144,134,138 153,143,147 146,138,144 128,120,128 129,120,131 117,113,126 103,102,117 87,88,107 79,77,99 70,66,75 107,101,65 108,102,97 251,248,255 99,97,75 136,125,81 139,125,80 146,130,88 158,144,101 128,118,69 109,101,51 127,119,69 133,123,74 158,148,95 135,128,71 140,132,78 111,106,53 103,100,49 114,111,56 112,107,52 103,98,45 96,90,42 69,56,22 121,82,52 151,89,47 139,85,49 116,71,38 120,75,42 139,91,62
132,127,72 134,129,74 107,102,49 100,92,38 108,100,48 101,93,43 107,102,51 110,105,54 118,110,60 111,103,51 103,100,49 86,82,34 102,98,50 102,99,44 96,95,41 125,123,65 128,124,62 120,116,54 124,122,64 114,116,59 113,112,56 114,113,59 130,124,76 146,131,91 161,142,105 164,142,106 158,134,99 167,140,108 167,140,108 161,134,102 152,125,89 139,116,74 133,117,75 122,111,67 130,122,128 67,63,76 90,78,52 110,82,69 121,96,77 109,89,69 97,79,60 93,74,60 81,64,56 80,67,62 78,66,66 70,64,71 70,62,68 75,63,75 74,63,72 73,62,69 73,62,69 75,64,71 79,68,75 79,68,75 79,68,77 78,67,76 72,65,75 72,65,75 69,62,72 67,60,70 53,49,58 56,50,55 82,69,64 143,121,101 140,113,81 138,108,80 155,125,97 154,124,96 163,131,101 170,134,101 171,135,102 159,125,93 142,108,76 119,89,61 141,111,83 146,116,88 147,117,89 143,115,88 145,117,90 146,117,93 158,129,105 173,145,118 180,150,122 175,149,139 129,122,134 103,83,74 179,146,121 180,161,138 101,91,90 124,114,115 138,128,127 142,132,131 142,132,133 129,119,120 127,119,125 118,112,119 110,106,115 96,92,103 89,85,96 78,71,71 128,119,74 100,93,75 187,183,194 121,115,106 141,118,87 145,128,93 159,139,107 169,146,115 165,141,108 169,145,112 149,127,93 158,136,100 143,125,83 159,143,101 116,102,59 107,93,50 133,122,78 106,98,48 107,99,49 106,96,47 97,99,44 104,106,53 68,59,32 127,88,58 144,90,54 111,63,38 124,78,50 106,62,34
