174,158,100 164,148,90 156,140,84 138,128,75 144,136,82 136,123,71 133,120,70 133,118,71 136,122,77 148,130,86 166,145,102 159,138,95 171,150,107 161,140,97 131,121,72 119,114,63 133,125,75 145,135,86 167,152,105 182,157,113 189,162,119 190,160,118 183,153,111 178,153,109 178,153,107 170,148,101 158,145,95 143,133,80 146,139,82 146,134,75 146,135,71 141,133,68 139,136,69 151,148,83 114,111,46 132,129,64 143,137,73 115,113,51 110,110,49 122,120,60 124,120,60 109,105,45 100,95,40 120,112,58 145,132,80 150,133,82 160,138,91 167,142,96 170,143,98 172,145,100 173,146,101 171,146,100 159,134,88 145,130,81 140,130,79 128,118,65 139,132,75 154,147,90 126,113,61 157,144,94 160,145,96 145,130,83 165,145,97 183,156,113 190,162,124 196,165,128 178,146,112 184,155,120 180,151,116 178,152,113 163,141,103 75,66,60 47,40,43 48,41,44 78,71,74 64,53,60 82,68,81 80,60,72 74,54,66 52,39,49 99,70,64 178,141,115 162,140,95 168,148,100 158,143,94 160,145,98 162,144,100 176,153,113 183,160,118 175,149,108 172,149,107 172,151,108 172,151,108 164,146,104 160,144,100 149,139,90 135,125,76 124,114,63 118,110,56 113,105,53 129,120,64 140,131,75 109,100,40 116,109,48 116,114,52 110,110,47 107,105,45 124,120,58 127,121,57 127,124,59 125,129,62 127,128,62 130,128,68 121,121,60 124,128,70 109,111,54 132,129,74 145,143,85 135,131,73 146,139,82 126,118,64 141,133,79 133,123,70 124,111,59 136,121,70 136,119,70 158,137,94 151,130,87
145,131,75 150,136,80 150,138,83 103,100,47 95,92,39 97,99,42 95,94,40 121,112,65 135,124,78 131,117,72 150,136,91 150,134,90 146,130,88 144,128,84 128,114,69 121,113,61 127,119,67 123,113,62 136,123,73 178,153,105 189,162,115 196,166,122 185,155,111 179,149,105 176,151,105 174,149,105 181,156,112 172,147,103 162,147,100 145,132,82 147,137,84 127,120,61 118,114,56 124,121,66 122,125,65 116,116,55 119,112,55 104,99,44 96,95,39 96,94,36 96,94,34 105,103,43 92,92,31 95,93,33 112,108,50 132,120,65 138,123,72 144,131,79 164,147,96 160,143,92 173,154,101 147,133,79 153,137,83 137,124,72 115,107,55 128,121,64 133,126,65 136,129,68 132,125,66 148,144,84 136,129,70 131,126,71 114,106,54 123,113,62 137,123,78 140,124,80 131,115,73 117,106,62 129,119,81 119,108,73 66,59,41 65,59,66 56,50,57 51,43,49 79,72,75 77,66,73 99,88,97 100,79,94 90,67,78 105,83,77 170,136,102 186,150,117 187,154,115 188,155,116 179,156,114 172,149,109 169,146,106 178,152,113 180,152,114 180,152,114 179,151,113 175,149,110 170,147,107 172,149,109 171,148,108 175,147,107 180,152,112 178,152,111 179,157,112 179,156,114 177,155,110 170,148,101 164,144,96 147,132,81 132,125,68 116,112,54 116,114,56 125,121,61 106,102,42 118,116,54 131,132,64 132,133,67 135,133,71 136,134,72 108,111,51 115,115,56 128,126,68 136,134,74 142,140,80 125,125,64 116,116,53 124,122,60 123,119,57 121,118,53 123,119,57 112,105,44 144,132,73 149,137,78
140,133,76 127,120,63 119,111,57 100,97,46 98,95,44 106,108,53 121,120,66 144,133,87 123,109,66 130,119,73 129,119,70 146,130,86 144,128,86 140,124,82 123,109,64 129,119,70 109,99,50 123,110,62 130,122,70 151,138,86 163,146,95 165,143,98 168,141,98 165,138,93 166,144,97 181,159,114 162,137,93 143,121,76 128,115,65 135,126,70 127,120,63 128,123,70 109,104,51 139,134,79 90,95,34 123,126,66 144,135,75 115,108,51 112,109,54 108,106,46 93,91,31 94,92,32 95,95,34 96,96,35 100,100,39 123,119,61 120,111,55 127,118,62 149,142,85 129,122,63 167,160,101 134,130,72 156,148,83 151,142,82 143,136,77 126,119,58 133,126,65 129,122,61 122,115,54 128,121,60 111,107,45 105,103,45 106,105,49 90,92,35 110,114,56 123,125,68 131,125,77 99,89,47 87,80,49 34,28,21 63,56,68 69,62,72 61,55,62 55,47,53 82,71,78 90,77,85 126,112,117 141,122,126 134,113,100 163,133,105 184,152,118 182,150,116 176,150,111 175,147,107 181,155,114 171,145,104 171,145,104 173,147,108 173,145,107 183,155,117 183,155,117 174,148,109 173,147,108 176,148,110 176,150,111 178,152,111 181,155,114 175,149,108 176,150,109 169,144,100 171,146,100 178,153,105 165,145,95 159,139,91 134,124,71 132,124,70 95,91,33 117,115,55 111,109,49 116,114,52 117,118,52 131,127,65 132,125,66 147,140,81 129,122,65 133,129,69 134,127,68 141,137,77 125,118,59 123,119,61 117,115,55 124,120,60 126,119,58 121,115,49 132,129,64 141,138,73 116,110,44 129,122,54
111,103,53 122,114,64 121,115,67 122,114,64 122,112,63 137,126,80 140,124,80 148,128,82 145,126,87 145,128,89 152,138,95 168,150,108 173,148,102 173,148,104 171,149,104 164,144,98 138,120,76 155,139,95 159,144,95 148,132,78 137,125,70 116,111,58 113,105,55 116,108,56 147,137,86 129,119,68 122,112,59 126,118,64 118,115,50 121,117,55 119,117,55 100,98,40 92,94,37 100,102,45 93,97,39 91,93,36 126,122,62 121,112,54 126,117,57 101,94,33 108,101,40 119,112,51 112,108,46 112,105,44 133,124,68 146,133,81 130,115,64 149,137,82 147,138,82 136,129,72 128,120,66 129,121,67 130,124,60 130,126,64 141,137,77 140,133,72 128,121,60 120,113,52 105,101,41 128,121,62 117,115,57 103,100,45 111,108,55 91,93,38 109,111,56 86,88,33 100,102,47 78,73,43 30,24,17 51,47,56 68,66,76 70,63,73 63,57,64 56,48,54 78,67,74 83,70,78 88,74,76 93,68,69 154,122,108 174,140,108 182,151,114 183,152,115 176,150,111 165,139,98 173,147,106 172,146,105 174,148,107 175,147,109 166,140,101 173,147,108 179,151,113 166,140,101 171,145,106 172,146,107 171,148,108 163,140,98 136,118,74 141,125,81 133,122,76 139,126,78 149,136,86 129,119,66 120,112,60 121,111,60 117,107,54 112,105,48 107,103,43 105,101,41 94,90,30 107,103,41 110,108,46 111,107,45 125,118,59 128,121,62 122,115,56 144,137,78 136,129,70 137,128,72 138,128,75 141,131,80 134,126,76 126,118,68 130,122,68 140,133,72 128,124,62 139,135,75 118,114,52 109,105,43
145,124,81 150,129,86 151,130,87 157,137,91 161,141,95 162,144,100 127,109,65 140,120,72 148,129,92 136,120,87 140,123,88 173,141,95 194,156,108 197,161,114 176,146,104 176,148,108 162,144,100 154,138,94 156,146,95 139,127,72 152,148,90 125,124,68 107,104,49 110,106,48 111,104,45 121,114,55 123,116,55 121,118,53 117,116,49 107,106,39 106,107,41 114,117,53 104,109,48 113,117,59 101,105,47 107,107,48 116,109,50 115,106,46 129,121,58 103,94,34 105,96,36 122,113,53 114,107,46 121,112,54 128,115,65 139,126,78 147,130,83 159,139,93 165,143,96 172,145,102 180,153,106 176,147,98 147,131,75 149,132,85 127,111,67 127,118,62 130,121,61 133,125,62 104,101,36 133,131,71 96,93,38 114,111,58 119,113,65 113,107,61 112,108,62 111,111,70 54,50,31 30,26,35 47,43,56 68,64,73 70,66,75 71,64,74 64,58,65 57,51,58 59,51,59 94,87,90 75,65,69 95,69,59 151,115,93 179,145,115 180,152,114 176,148,110 186,159,123 167,141,102 165,139,98 176,150,109 171,145,104 174,146,108 166,140,101 168,142,103 176,150,111 171,148,108 167,144,104 165,144,103 157,139,97 143,127,83 114,108,60 104,100,52 108,109,59 107,109,56 110,107,54 131,126,71 93,90,37 94,89,36 111,104,47 116,112,54 91,87,27 104,100,40 107,103,43 102,98,38 109,105,43 116,109,48 112,103,45 123,114,56 149,140,82 142,133,75 149,140,84 139,126,74 144,131,79 150,137,89 147,136,90 135,124,78 175,165,114 139,132,75 128,121,62 124,120,60 114,110,50 119,117,55
198,165,126 200,167,128 199,166,127 203,171,129 176,149,106 158,138,90 143,123,75 161,141,93 145,127,85 89,68,55 164,145,110 188,156,112 206,169,125 192,158,117 182,156,117 187,166,125 153,144,97 145,139,91 134,129,76 127,127,66 116,116,55 106,106,43 116,115,50 112,109,44 120,117,52 112,109,44 119,113,47 123,120,53 135,134,69 106,106,43 92,95,33 101,104,42 96,94,32 112,110,50 113,109,49 102,100,40 97,90,29 109,102,41 119,110,50 102,93,33 112,100,41 131,119,60 112,105,44 122,115,56 108,98,47 113,103,54 138,127,81 157,141,97 171,148,106 182,157,113 189,162,115 205,173,127 196,166,120 186,161,115 188,162,121 176,151,107 153,129,78 150,126,73 134,120,64 118,106,51 125,113,58 123,115,65 139,135,87 126,115,82 106,97,89 49,45,39 30,28,38 43,41,53 55,51,62 67,61,68 74,67,77 69,66,72 67,61,68 61,58,64 63,60,66 98,93,95 117,105,107 206,167,135 210,183,147 175,146,113 163,135,97 168,141,96 180,153,119 188,160,122 164,138,99 175,149,108 176,150,109 177,149,111 169,146,106 168,142,103 166,140,101 178,155,115 176,153,113 163,142,101 139,123,81 121,110,66 116,112,64 100,99,47 97,99,46 104,108,54 98,95,40 98,93,38 118,114,54 102,98,36 110,107,42 99,95,33 102,98,38 100,93,34 115,108,49 123,114,56 128,116,59 143,129,73 148,133,82 161,144,93 170,150,102 170,148,101 158,138,90 161,141,95 154,134,88 141,123,79 152,136,92 144,128,84 143,132,86 140,132,80 140,136,78 135,131,73 116,114,56 118,116,54
192,159,120 193,160,121 192,160,118 194,162,120 179,152,109 158,136,91 151,131,83 154,134,86 157,135,97 164,142,104 173,149,114 181,155,114 177,149,109 169,146,104 150,134,90 146,137,90 114,113,61 102,101,49 93,93,34 125,125,62 125,126,60 120,121,53 117,118,52 128,125,60 115,114,47 94,93,26 110,111,43 108,112,45 107,110,46 113,113,52 96,95,39 82,82,23 127,125,55 134,129,60 127,119,56 113,106,45 109,102,41 113,106,45 129,120,60 101,95,31 126,118,55 115,107,44 118,112,48 118,111,50 104,97,40 97,89,35 123,120,67 127,118,71 135,124,78 123,110,62 149,132,83 179,155,104 180,155,107 182,155,108 189,159,117 194,162,120 180,146,105 176,144,100 182,152,108 169,147,109 125,120,90 84,78,69 49,46,52 41,37,48 46,42,53 46,42,51 39,37,45 42,42,50 60,56,65 67,61,68 74,68,75 70,67,71 67,64,68 66,63,69 76,73,77 113,108,110 202,175,159 255,249,212 189,163,124 174,148,109 165,139,98 174,148,107 173,145,107 182,154,116 181,155,116 182,156,115 178,152,111 172,146,105 167,141,102 174,148,109 169,146,106 163,139,102 165,141,104 168,147,106 169,151,109 134,123,79 116,115,63 104,103,47 91,90,36 87,86,32 122,119,64 111,107,45 116,111,42 114,109,40 102,98,36 111,107,47 121,117,59 99,95,35 104,100,38 142,133,73 132,118,64 151,136,85 163,143,97 170,147,105 193,165,125 199,165,124 188,156,114 187,155,113 177,147,105 176,151,107 171,154,107 139,124,77 126,117,70 117,114,61 109,108,52 132,130,72 119,117,57 115,115,54
190,157,118 195,162,123 197,165,123 187,155,113 180,153,110 174,148,109 176,150,109 167,142,98 172,146,107 188,159,124 174,147,111 161,140,99 141,124,77 143,129,84 132,128,80 88,87,35 101,104,44 106,109,49 128,133,68 112,115,51 128,132,65 108,112,43 107,108,42 121,120,55 119,118,51 107,106,39 105,109,42 119,123,56 98,101,39 101,101,42 89,88,32 132,131,77 123,121,51 120,115,46 135,127,62 126,117,57 118,111,50 122,115,54 119,110,50 113,107,43 120,114,50 100,94,30 124,116,53 120,114,50 100,92,29 99,92,31 86,88,31 109,107,47 118,114,54 113,109,49 134,127,70 141,131,78 180,168,113 164,149,98 162,145,96 171,149,104 181,155,114 171,148,106 180,157,126 80,71,63 56,50,57 41,37,48 54,52,62 65,65,77 61,59,69 57,55,63 53,51,59 45,45,53 51,49,57 63,59,68 68,64,73 73,70,76 70,67,73 73,70,74 88,87,90 143,136,134 255,223,193 255,252,212 171,148,106 173,151,106 176,150,109 176,150,109 172,146,107 173,145,107 173,147,108 170,147,107 162,139,97 164,138,97 164,138,99 165,139,100 165,142,102 162,139,99 165,142,100 166,145,104 164,146,104 147,133,90 128,127,73 104,104,45 87,87,28 106,105,53 92,89,38 113,109,47 102,96,32 123,116,55 102,98,38 114,110,52 117,113,55 119,115,55 103,99,39 107,98,40 134,120,66 130,115,64 139,122,75 152,131,88 148,130,86 162,141,98 155,132,90 165,145,99 173,151,106 158,138,92 154,139,92 139,126,78 135,126,79 104,103,51 101,103,48 120,123,63 125,128,68 123,123,62
191,160,121 191,160,121 194,167,124 183,156,113 182,155,112 181,153,113 183,155,115 183,154,121 187,158,125 178,152,111 176,150,109 160,138,93 155,135,87 160,145,98 126,112,67 152,137,90 132,119,69 145,135,84 116,111,58 132,130,72 104,104,43 117,118,52 99,102,42 101,101,40 144,142,72 112,106,40 134,128,62 133,130,65 98,101,41 90,92,35 121,123,68 108,107,51 100,97,30 136,130,64 109,98,34 130,121,61 114,110,48 129,122,61 100,91,31 115,107,44 112,104,41 132,121,57 140,127,66 119,108,44 136,126,59 157,151,85 104,107,45 77,77,16 157,151,87 122,116,52 126,125,60 119,118,53 114,113,46 135,134,67 115,106,46 124,119,80 111,100,85 87,76,71 59,48,45 47,40,50 44,43,48 48,46,56 63,63,73 65,65,75 64,62,70 58,56,64 59,58,63 53,54,59 51,50,55 55,52,58 65,62,68 69,67,75 72,71,76 75,74,77 101,98,102 160,149,144 255,249,215 201,176,128 143,123,73 152,130,85 167,145,98 167,145,100 174,149,105 173,148,104 174,149,103 169,144,98 166,141,97 169,146,104 158,135,93 155,132,90 152,134,90 148,133,86 148,133,84 141,131,80 127,122,67 121,118,63 101,101,42 109,107,45 78,78,19 94,96,43 94,93,39 117,113,53 142,138,80 119,115,57 130,127,72 125,117,63 126,116,63 130,117,67 125,112,64 119,105,60 136,120,76 134,117,70 131,113,69 120,104,60 133,123,74 129,116,66 121,108,60 119,109,58 130,120,69 142,129,79 136,126,75 133,125,73 132,127,74 127,126,70 107,110,50 105,108,46 105,108,46 118,118,57
177,146,107 190,159,120 190,163,120 173,146,103 184,157,114 190,162,122 183,155,115 187,158,123 186,157,122 180,154,113 178,152,111 176,154,109 169,149,103 170,148,103 165,144,101 171,148,106 166,145,104 156,138,94 149,135,90 144,136,84 133,131,73 119,122,60 103,108,47 102,105,45 118,113,44 131,124,54 119,108,44 96,93,28 77,79,22 84,88,30 117,121,67 123,122,66 109,105,43 132,126,60 111,100,36 144,135,75 120,116,54 123,116,55 120,111,51 108,100,37 102,91,29 138,127,63 131,116,55 128,113,50 133,121,55 127,121,55 116,119,57 100,100,39 147,139,76 128,120,55 126,123,58 117,116,51 116,114,54 126,122,64 107,101,55 57,51,42 49,44,46 42,36,43 42,39,45 42,35,47 41,37,48 53,53,63 64,64,74 62,62,72 62,60,68 64,62,70 64,63,68 64,63,68 60,57,63 58,52,59 61,58,64 65,65,75 70,71,76 80,79,84 109,106,110 171,156,145 255,252,210 145,124,72 133,114,61 141,121,71 162,142,92 154,134,86 158,136,89 171,149,102 172,147,99 181,155,105 169,144,100 166,145,102 166,145,102 157,140,93 140,125,78 136,123,75 129,121,69 121,119,61 109,112,48 108,108,47 114,114,51 124,123,58 90,87,32 90,92,39 103,102,48 134,130,72 104,99,46 110,108,48 128,125,70 137,127,76 156,143,93 164,146,102 156,138,96 167,149,107 164,143,102 155,137,93 139,123,79 136,120,76 126,113,65 134,124,71 107,97,44 104,97,40 121,114,57 132,119,67 120,110,59 119,111,59 132,127,72 131,131,70 113,113,52 114,117,55 114,114,53 115,115,52
143,128,81 159,144,97 157,140,93 143,123,77 173,153,107 150,129,86 168,148,102 150,130,84 158,136,91 172,149,107 155,132,90 177,154,112 179,158,115 179,157,112 181,156,112 177,157,111 165,145,99 153,138,91 142,132,81 116,111,60 117,115,57 124,122,60 114,112,52 110,106,44 98,91,23 140,133,65 115,106,46 114,110,48 109,108,52 87,86,32 92,91,37 123,120,65 105,98,37 120,114,50 128,117,53 138,130,67 118,111,52 99,92,31 127,118,58 99,91,28 149,137,78 128,116,57 159,143,85 137,123,65 132,120,61 114,108,44 131,127,67 98,96,34 126,120,54 141,133,68 136,127,71 134,124,71 107,94,62 100,88,58 79,73,64 46,42,51 43,41,53 44,42,52 48,44,55 47,45,57 43,41,51 53,51,61 62,62,70 60,60,68 62,60,68 64,62,70 68,67,72 66,63,67 67,60,70 68,60,66 138,118,100 104,93,86 82,81,84 93,87,92 128,121,133 189,168,164 252,222,180 137,116,60 138,118,57 134,116,56 160,145,84 145,129,71 130,116,58 139,125,67 158,138,77 160,136,72 151,132,77 142,132,81 131,121,68 128,118,65 121,116,61 113,112,56 114,116,59 111,114,52 122,125,61 93,93,32 116,114,42 134,129,58 104,100,42 100,94,46 98,92,44 126,121,70 133,128,75 98,95,40 125,120,65 128,120,68 136,123,75 154,136,92 171,153,111 173,152,111 160,136,99 160,142,100 145,129,85 151,138,90 131,116,67 130,117,65 128,119,63 114,105,47 126,117,59 151,142,84 125,118,59 109,105,45 110,108,48 125,125,62 127,127,64 120,120,57 109,109,46 106,106,43
130,123,66 122,115,58 134,127,68 130,121,65 109,96,46 121,108,58 115,102,54 123,110,62 141,125,81 125,107,63 142,124,80 140,120,74 166,144,99 169,149,99 166,150,94 150,136,82 129,119,66 156,148,96 115,107,53 106,105,49 107,107,46 104,103,38 105,102,35 119,113,47 132,126,60 121,114,53 99,94,39 112,108,50 118,115,62 116,113,60 133,130,75 121,117,59 111,104,45 142,135,74 129,121,58 108,100,35 143,134,74 127,121,55 149,141,78 120,111,53 114,105,47 123,111,54 141,127,73 139,127,70 128,120,66 111,106,51 112,106,58 121,109,70 119,107,70 118,102,69 102,83,60 110,90,72 113,94,71 113,98,76 49,44,41 46,43,58 41,41,51 46,44,52 49,45,54 56,52,63 47,43,52 54,50,59 60,58,66 61,59,67 63,60,66 65,62,68 68,62,69 69,63,70 70,62,70 92,81,76 131,110,87 161,132,99 129,113,96 123,110,105 151,140,149 217,198,184 150,128,81 137,118,63 163,144,89 120,104,50 147,135,76 146,134,75 138,124,66 132,118,60 145,128,61 140,119,49 163,146,79 116,109,50 119,115,55 125,118,59 93,93,34 99,101,44 103,111,49 103,111,47 104,107,43 102,103,35 109,102,30 140,133,61 124,115,55 114,109,56 121,116,65 133,128,77 115,112,61 113,108,57 120,115,62 117,112,59 155,147,95 116,106,57 143,127,83 141,126,79 162,147,98 130,114,70 123,110,62 126,113,65 128,111,62 137,123,69 143,129,71 127,113,55 141,129,63 150,140,73 116,110,44 124,121,54 96,95,30 122,122,61 125,125,64 122,120,60 133,132,67 126,123,58
104,102,40 109,107,45 94,93,28 112,108,46 108,99,43 101,88,36 109,96,46 120,110,59 116,106,55 102,91,45 109,94,43 129,113,59 159,143,87 136,121,60 166,152,94 125,112,60 118,110,58 107,99,45 143,136,79 100,98,40 103,101,41 105,102,37 121,118,51 125,119,53 126,119,58 114,106,52 94,86,32 141,137,77 113,108,53 111,107,49 123,119,59 103,99,41 94,87,28 109,102,41 100,93,32 141,135,71 136,131,62 143,137,71 133,127,63 113,104,46 122,113,57 135,123,68 130,118,63 138,126,71 109,104,49 95,86,57 90,77,56 97,80,72 86,71,62 103,85,80 103,83,74 104,86,65 122,103,76 98,84,59 53,46,56 51,48,54 55,52,58 54,53,58 54,52,60 54,52,60 54,50,59 51,47,56 54,52,60 61,59,67 63,60,66 67,64,70 65,62,68 68,65,71 73,65,71 90,78,78 109,92,82 147,124,95 159,140,105 175,156,129 231,213,183 189,167,129 138,118,68 149,127,78 158,136,87 138,123,76 152,139,89 135,126,70 126,117,59 123,111,52 142,128,58 166,148,75 131,115,41 165,157,92 116,108,43 153,142,78 100,96,34 107,110,50 81,86,25 106,111,48 95,94,29 110,112,39 107,102,29 116,110,35 134,126,63 101,93,41 120,115,62 123,120,67 123,120,69 112,107,56 119,114,59 123,118,63 126,121,66 125,117,63 123,114,58 134,125,65 138,129,71 126,116,63 130,120,67 133,120,68 157,141,87 164,148,94 126,109,58 138,118,68 165,145,95 126,112,58 119,110,54 120,113,54 122,113,57 127,122,67 128,124,64 137,130,69 144,133,69 151,143,78
96,94,32 103,101,39 92,91,26 113,109,47 106,99,40 124,115,59 110,101,45 136,128,74 97,89,39 113,102,56 139,125,71 114,105,45 146,135,73 133,120,59 142,130,73 102,92,41 114,106,54 107,100,43 108,101,40 125,118,57 94,88,24 108,102,36 126,121,52 135,130,61 151,144,85 120,112,58 147,138,82 128,121,62 99,92,33 122,115,54 116,109,48 97,91,27 98,95,28 104,101,34 105,102,35 133,127,61 135,129,65 121,118,53 118,112,48 101,94,35 126,118,64 134,127,70 136,127,71 119,112,55 92,78,53 65,60,59 62,60,58 51,45,40 75,67,56 82,70,58 97,81,64 124,110,81 113,97,82 53,51,59 51,47,58 53,52,57 55,52,58 54,50,59 53,52,57 54,52,60 54,52,60 53,51,59 52,50,58 60,58,66 62,59,65 65,62,68 66,63,69 68,65,71 80,72,78 87,75,75 100,83,75 134,113,86 161,133,104 180,160,128 255,239,198 158,138,88 162,142,94 170,148,103 166,141,97 157,139,95 150,134,90 146,132,87 124,113,69 123,109,64 140,128,58 157,135,68 144,126,55 141,124,57 159,147,81 136,122,56 111,99,40 123,119,59 120,120,59 105,108,46 113,110,43 118,113,40 117,117,45 120,118,46 128,125,60 116,109,48 103,97,49 117,114,61 128,126,68 114,110,52 121,117,59 125,121,63 131,127,69 116,109,50 114,105,45 121,113,50 124,116,53 127,118,58 118,111,52 126,122,62 162,153,95 129,120,62 123,109,55 137,122,73 141,124,77 128,111,64 139,122,75 142,125,78 129,116,68 131,121,72 123,115,63 136,124,67 157,142,79 154,143,79
94,90,30 105,101,41 100,96,34 118,114,52 112,105,46 128,119,61 128,119,63 103,94,38 135,127,73 137,128,83 153,141,84 116,113,58 120,113,54 134,125,67 136,127,69 99,91,41 111,107,49 118,111,50 109,103,37 112,107,38 114,109,40 115,109,43 127,122,53 142,136,70 129,122,63 129,119,66 106,97,41 112,103,45 113,104,46 134,126,63 116,109,41 126,121,52 109,106,39 100,97,30 106,102,40 126,122,62 120,116,56 126,125,60 132,129,64 116,110,46 129,120,62 107,100,43 114,108,62 87,78,74 69,64,66 52,49,53 45,44,47 65,55,54 87,78,70 89,77,67 108,95,63 103,86,78 58,53,52 58,51,63 53,49,62 54,52,60 55,51,60 54,50,59 55,53,61 57,55,63 58,56,64 59,57,65 54,52,60 53,51,59 65,62,68 67,63,72 69,66,72 69,66,72 81,75,82 87,77,76 114,98,94 137,117,99 146,118,91 173,148,104 248,216,172 160,143,94 164,151,103 157,139,95 159,138,97 169,151,107 161,144,97 162,144,100 136,118,74 138,121,74 146,130,74 143,122,68 147,129,67 132,117,54 189,176,113 169,156,95 103,89,31 114,106,52 111,109,51 102,102,43 89,86,19 98,96,22 100,102,29 100,100,28 123,121,51 137,130,58 130,124,60 131,128,63 95,91,31 108,106,46 132,128,70 92,88,30 122,115,58 105,98,39 101,94,33 90,84,18 90,84,18 100,94,30 109,102,41 117,114,49 124,124,61 107,103,41 116,109,50 126,116,63 138,123,76 126,111,64 143,126,77 143,123,75 149,132,85 149,131,87 141,123,79 154,134,84 155,134,80 169,148,92
112,104,50 126,118,64 121,114,57 131,122,66 153,141,84 151,137,81 131,117,63 144,129,78 121,111,62 123,113,64 114,104,53 111,103,49 122,115,54 137,130,69 128,121,62 97,89,35 89,77,18 110,99,37 122,117,46 126,121,52 109,104,33 134,129,60 111,108,43 117,113,53 88,84,26 106,98,44 112,103,45 114,103,41 101,89,30 101,93,30 112,105,37 133,128,59 96,93,26 133,129,67 117,112,57 114,109,54 105,100,45 111,107,49 125,121,61 134,131,50 113,106,47 106,97,68 70,60,61 64,59,61 55,50,52 46,41,40 51,46,45 60,50,51 67,58,54 91,82,76 102,88,70 57,47,48 55,51,60 56,56,66 56,56,64 58,56,64 57,55,63 58,56,64 58,56,64 58,56,64 58,56,64 59,57,65 56,56,64 51,54,63 62,55,67 67,63,74 65,61,70 68,67,70 75,72,76 85,78,76 102,89,84 121,104,94 132,112,82 160,139,114 223,197,158 126,111,64 118,110,58 135,125,72 144,129,78 148,128,80 158,138,92 162,142,96 149,129,83 150,130,82 163,143,93 151,132,79 158,138,88 126,109,58 136,123,71 130,118,63 144,130,72 116,107,51 88,84,26 131,127,67 105,99,35 109,107,35 115,111,33 111,107,31 102,97,26 112,105,35 137,130,58 145,143,71 133,129,69 112,110,52 104,100,42 115,108,49 117,108,52 110,101,43 114,105,45 114,106,43 107,101,35 118,113,42 109,102,34 105,99,33 104,101,34 105,102,37 124,120,58 121,114,55 117,108,52 121,109,54 134,120,64 133,116,65 148,131,82 152,132,86 152,132,84 146,123,83 159,134,88 165,138,91
158,145,97 163,150,102 153,138,91 140,123,74 176,156,106 152,132,82 165,145,95 168,148,98 143,130,82 126,116,67 99,88,42 140,132,78 112,108,46 114,112,50 112,110,48 104,98,34 139,127,59 122,110,42 110,103,33 116,109,39 130,125,56 119,113,49 108,106,44 99,94,41 92,87,34 109,104,51 121,112,52 130,119,57 107,95,36 109,98,34 113,106,34 130,124,58 94,88,24 118,112,48 125,118,61 137,130,73 104,97,38 99,95,35 135,128,69 116,111,38 94,86,50 69,62,62 62,56,61 51,48,52 46,41,43 54,48,53 68,61,64 72,67,55 70,63,61 76,64,64 78,68,67 56,53,57 58,57,62 56,56,66 58,58,66 61,59,67 55,55,63 59,57,65 58,58,66 59,57,65 60,58,66 60,58,66 62,61,66 63,61,62 75,63,65 64,58,65 66,62,71 66,65,70 73,70,74 77,72,71 92,82,83 106,93,88 139,118,93 171,154,130 246,220,179 99,87,32 143,136,77 131,123,60 145,137,72 144,132,75 138,125,75 149,136,88 154,137,90 164,143,100 164,139,95 141,116,70 168,143,99 152,132,86 136,121,74 123,110,62 145,132,80 127,117,66 120,115,60 119,115,57 120,116,54 110,108,38 126,121,48 113,106,34 89,84,15 106,101,32 121,114,42 149,144,73 108,106,46 108,107,55 104,100,40 105,98,39 107,95,38 115,106,50 113,104,48 88,79,19 100,92,27 112,102,33 113,106,34 112,107,36 110,109,42 109,108,43 108,106,44 99,95,33 106,102,40 109,102,41 115,106,46 108,99,43 142,130,75 151,131,81 151,131,81 166,143,101 173,147,106 177,147,105
176,155,112 169,146,104 182,157,113 179,157,112 182,157,111 166,141,95 176,151,103 157,135,88 145,132,84 158,148,99 99,89,40 135,127,75 121,117,57 117,115,53 104,102,40 99,93,27 124,112,42 138,127,54 148,141,69 141,136,63 114,112,50 105,103,43 95,95,34 83,80,29 107,102,51 107,102,47 109,100,42 112,101,39 125,114,52 116,105,41 145,138,70 114,112,42 107,102,33 121,114,46 110,99,35 119,110,50 137,130,69 125,121,61 135,131,71 130,123,66 68,61,64 61,58,62 51,48,54 47,41,48 50,44,49 59,57,58 70,65,64 72,67,66 71,66,65 69,67,65 60,60,60 61,61,61 60,58,66 55,55,63 60,58,66 60,58,66 59,58,63 64,63,68 65,64,69 62,63,68 59,59,67 60,60,68 62,59,63 117,96,71 123,109,95 72,64,72 65,62,68 69,68,73 74,71,75 74,72,70 80,73,76 107,96,93 150,130,110 185,167,146 224,202,155 115,104,42 137,129,64 130,122,59 126,120,56 139,132,71 132,124,70 132,119,71 152,134,90 164,144,98 168,143,97 168,141,96 175,150,106 170,150,104 143,127,83 140,124,82 157,141,97 140,126,81 117,104,56 116,106,57 140,131,75 150,138,79 128,117,55 126,115,53 135,124,60 121,114,46 135,125,54 149,144,73 124,121,56 92,89,36 91,87,25 107,100,39 85,76,18 95,85,34 100,91,35 100,91,33 121,113,50 112,101,37 117,110,42 119,113,47 112,111,46 92,90,28 114,112,50 96,95,30 105,102,37 123,120,55 112,108,46 109,105,45 124,120,60 130,116,62 149,132,81 169,149,101 172,150,103 172,145,100
