145,124,81 161,140,97 155,135,89 161,141,95 153,135,91 138,118,72 148,129,92 140,126,97 173,141,95 194,156,108 188,156,112 178,147,108 162,144,100 157,144,96 152,140,85 152,148,90 129,126,71 112,107,52 111,104,45 109,102,41 130,127,62 117,116,49 102,103,37 120,123,59 104,109,48 99,103,45 101,101,42 116,109,50 115,107,44 103,94,34 105,96,36 118,111,50 115,106,48 128,115,65 139,123,79 166,149,102 165,143,96 182,155,110 178,149,100 147,131,75 131,113,69 131,118,70 130,121,61 112,106,42 136,134,74 96,93,38 105,99,51 111,105,59 112,108,62 92,92,60 25,21,30 47,43,56 68,64,73 69,65,74 64,58,65 58,50,58 92,85,88 75,65,69 115,85,68 179,145,113 180,152,114 181,154,118 168,142,103 165,139,98 174,148,107 174,146,106 166,140,101 171,145,106 174,151,111 167,144,104 161,143,101 147,129,87 114,108,60 104,102,53 109,111,58 110,107,54 104,101,46 89,86,33 111,104,47 98,94,34 98,94,34 107,103,43 110,106,44 114,110,48 112,103,45 128,119,61 143,134,76 149,140,84 145,132,80 144,131,81 147,136,90 151,141,92 137,130,73 128,121,62 125,121,61 115,113,51
195,162,123 200,167,128 200,168,126 179,152,109 155,135,87 155,135,87 146,128,86 119,101,82 176,144,100 203,166,122 186,155,118 184,161,121 144,135,88 137,132,81 138,138,77 121,121,60 124,123,58 116,114,52 110,107,42 105,102,35 121,118,51 129,128,63 95,95,32 95,98,36 103,101,39 100,96,36 109,107,47 101,94,33 98,91,30 110,101,41 122,110,51 122,113,53 114,107,48 108,98,47 114,103,57 146,132,87 169,146,104 183,156,111 203,171,125 191,161,115 188,163,117 185,159,118 167,143,92 157,138,83 133,121,66 132,120,65 134,127,88 130,120,82 80,71,63 31,28,32 41,39,51 59,55,66 72,66,73 72,65,75 68,62,69 64,58,65 91,86,88 142,130,132 255,241,203 173,147,108 159,131,93 176,149,117 182,154,116 168,142,103 175,149,108 176,148,108 167,144,104 168,142,103 169,146,106 179,156,116 152,134,92 123,107,65 119,115,67 95,97,44 86,90,36 104,101,46 112,108,50 109,102,41 109,106,41 118,114,54 98,91,32 114,107,48 126,117,59 147,135,78 154,139,88 173,153,103 176,154,107 164,144,96 161,141,95 151,131,85 152,136,92 137,123,78 135,127,75 124,120,62 127,123,65 111,109,49
193,160,121 193,160,121 191,159,117 184,156,116 167,141,100 160,138,91 169,143,104 182,153,118 178,155,115 168,147,104 134,123,77 115,111,63 98,100,43 124,129,68 118,121,57 132,133,67 115,116,48 138,137,72 135,134,67 106,107,41 129,133,66 100,105,40 94,94,33 95,94,40 125,123,53 122,114,49 129,122,61 115,108,47 116,109,48 92,83,23 128,122,58 106,100,34 120,114,50 110,101,41 94,94,35 116,113,58 122,114,62 137,127,76 152,135,84 176,159,108 177,150,105 191,164,121 186,154,112 181,153,113 168,156,126 68,63,51 46,42,53 54,52,64 62,62,72 51,47,58 43,43,51 56,52,61 71,64,74 73,70,76 68,65,71 74,71,75 116,109,107 247,216,193 229,203,164 171,148,106 173,147,106 171,145,106 176,148,110 172,146,107 171,145,104 167,141,100 166,140,101 173,150,110 164,140,103 166,143,103 177,156,115 155,139,97 121,120,68 96,96,35 101,100,48 116,113,58 109,106,41 116,108,43 102,98,36 109,102,45 92,88,28 105,101,39 125,113,56 131,117,63 152,132,86 171,148,106 188,157,118 181,148,109 179,152,109 179,152,109 168,151,104 135,121,76 114,113,59 102,104,47 114,114,55 102,102,41
191,160,121 189,161,121 184,157,114 182,155,112 183,155,115 177,148,115 187,158,125 181,155,114 164,142,97 155,135,87 144,130,85 147,131,87 132,119,69 135,130,77 126,124,66 104,104,43 112,115,53 102,105,45 144,142,72 136,128,63 128,125,60 98,101,41 91,93,36 120,122,67 100,97,30 109,102,34 130,121,61 114,110,48 123,116,55 121,109,50 112,104,41 134,121,60 125,114,50 136,126,59 131,129,67 81,86,23 157,151,87 123,120,55 132,131,66 114,113,46 150,144,80 118,113,58 111,100,85 69,58,55 44,37,47 44,43,48 61,59,69 67,67,77 64,62,70 59,57,65 53,54,59 51,50,55 58,55,61 68,67,72 72,71,76 83,84,87 150,139,134 255,249,215 140,120,70 150,130,82 167,145,98 169,144,100 176,151,107 174,149,103 162,137,91 172,146,105 158,135,93 152,131,88 146,131,84 148,133,84 134,126,74 124,119,64 101,101,42 105,103,43 100,102,49 94,93,39 132,127,72 121,117,59 130,127,72 134,124,71 129,116,66 125,112,64 127,111,67 139,121,79 131,113,69 116,102,57 135,122,72 121,108,60 129,119,68 147,134,84 136,126,75 135,130,79 127,126,70 107,110,50 104,104,43 122,122,61
172,146,105 189,163,122 165,138,95 174,147,104 164,138,97 182,156,115 174,148,107 185,159,118 176,154,109 169,149,103 185,159,118 186,158,118 165,142,100 153,135,91 141,131,82 133,128,73 124,124,65 102,105,45 101,96,25 125,115,48 113,110,45 89,92,30 89,93,35 87,89,34 109,105,43 130,123,55 130,121,61 113,106,47 115,108,47 108,96,37 108,97,35 145,130,69 142,127,66 131,118,55 116,114,52 87,90,30 135,129,63 122,115,54 137,135,75 121,118,74 105,93,67 51,44,44 42,38,49 42,38,51 47,45,57 37,35,45 62,62,72 63,63,73 66,62,71 66,65,70 66,63,67 65,58,68 63,58,57 68,59,55 74,73,78 98,97,102 166,149,141 255,247,203 157,139,79 143,124,67 159,140,83 157,138,83 150,131,78 164,140,87 175,151,98 152,135,86 145,132,82 138,128,77 124,119,66 116,113,58 121,124,60 99,102,38 123,122,55 117,115,53 103,102,50 96,93,42 114,109,56 94,91,36 128,123,68 130,117,67 171,150,109 164,143,102 165,141,104 173,151,113 151,135,91 129,115,70 130,121,65 119,110,54 140,133,74 136,127,71 115,106,50 102,100,42 143,143,80 108,108,45 114,114,51 106,106,43
139,132,75 134,127,70 147,138,82 122,109,59 136,123,75 117,104,56 144,128,84 134,116,72 156,136,90 163,141,96 155,139,85 164,150,96 133,123,70 135,125,72 107,106,50 106,106,45 98,95,30 111,108,41 135,129,63 98,94,36 118,114,56 114,111,58 103,100,45 128,125,70 106,99,40 125,118,57 119,111,46 142,133,73 132,126,62 102,93,33 126,117,59 129,115,61 131,119,62 141,133,79 113,108,53 126,117,72 121,109,72 118,101,73 109,89,71 112,93,70 93,88,76 45,41,50 44,44,54 46,45,50 52,48,59 46,42,51 62,58,67 62,60,68 61,58,64 66,63,69 69,63,70 69,61,69 112,96,81 162,139,110 108,92,75 128,114,116 174,155,141 162,140,93 145,127,67 134,118,64 149,137,78 146,132,74 124,110,52 145,128,61 171,150,80 124,113,51 124,120,60 109,102,43 100,102,45 104,112,50 101,106,41 95,99,32 109,102,30 122,115,45 104,99,46 118,113,62 122,119,68 107,101,53 119,114,61 125,117,65 124,114,65 148,132,88 164,149,100 151,136,89 122,109,61 131,116,67 134,120,66 137,123,65 122,108,50 137,127,60 127,121,55 114,113,46 108,108,47 125,125,64 123,121,59 124,121,56
104,102,40 95,93,31 111,107,45 108,99,43 123,110,58 117,107,56 116,106,55 117,104,56 131,115,61 159,143,87 128,112,54 132,120,63 118,110,58 138,129,73 96,94,36 103,101,41 120,117,50 128,122,56 126,119,58 120,112,60 159,155,95 113,108,53 126,122,62 105,101,41 94,87,28 121,114,53 132,126,62 136,131,62 139,133,69 122,113,53 122,113,57 101,89,34 138,126,71 109,104,49 87,78,51 96,81,70 86,71,62 101,84,76 104,86,65 122,103,76 54,46,52 51,48,54 55,52,58 57,55,63 55,53,61 54,50,59 52,48,57 60,58,66 63,60,66 67,64,70 68,65,71 73,65,71 97,84,79 140,122,103 159,140,105 179,155,129 229,207,169 138,118,68 159,137,88 144,122,75 152,139,89 130,121,65 124,112,53 142,128,58 165,147,74 143,129,61 116,108,43 128,121,60 104,107,47 81,86,25 99,102,38 110,110,40 107,102,29 133,126,54 107,99,47 120,115,62 126,123,72 113,108,57 119,114,59 133,128,73 115,107,53 123,114,58 147,138,80 122,112,59 130,120,67 151,137,83 164,148,94 126,109,58 169,149,101 126,109,58 119,110,54 127,118,60 119,114,59 128,124,64 135,127,64 166,158,93
104,102,40 87,85,23 101,100,35 114,107,48 121,114,57 109,102,45 90,82,28 134,124,75 105,101,43 127,118,58 119,107,48 129,116,64 98,93,38 107,101,37 123,117,51 114,108,42 113,108,39 123,118,49 134,127,68 114,104,51 113,106,47 123,116,55 113,107,43 98,92,26 97,95,25 100,97,30 125,122,57 99,96,31 133,130,65 115,109,45 119,111,57 111,104,47 109,101,65 85,78,78 59,56,60 52,50,51 87,79,68 98,88,64 111,97,81 74,65,59 53,49,60 52,50,58 54,51,57 54,52,60 57,55,63 55,53,61 53,51,59 53,51,59 63,60,66 67,64,70 68,65,71 79,71,79 94,81,76 135,116,100 149,119,91 219,186,149 164,142,93 167,150,103 165,142,100 165,142,100 152,134,90 124,110,65 119,105,62 124,111,50 138,119,55 137,120,53 162,148,82 122,109,48 126,119,62 123,121,61 83,86,24 110,108,36 116,116,44 116,114,44 127,122,53 111,104,47 118,114,56 105,103,43 118,114,56 120,115,60 109,102,43 108,101,40 113,107,41 108,102,38 114,107,48 131,127,67 125,118,59 115,106,50 125,112,64 132,117,70 135,118,71 146,129,82 139,123,79 129,116,68 165,146,89 161,146,85
103,99,41 113,109,49 125,118,59 135,126,68 158,146,89 111,99,44 110,100,49 141,131,78 110,105,50 119,112,53 129,122,61 98,90,36 101,92,32 104,98,32 125,120,51 98,93,24 121,116,47 137,131,67 109,102,43 115,105,52 130,121,61 102,93,33 117,109,44 115,110,37 99,96,29 118,115,50 114,110,52 116,112,52 118,114,52 132,127,58 111,104,43 87,77,37 69,63,56 52,50,51 47,45,46 52,50,51 68,59,53 106,89,81 79,69,68 57,55,67 56,52,61 58,56,64 58,54,63 57,55,63 57,55,63 58,56,64 57,55,63 55,53,61 59,55,64 67,63,72 69,66,72 79,76,80 97,86,81 123,106,96 136,108,79 206,178,140 142,125,76 127,117,68 141,126,79 151,131,85 155,135,89 152,132,86 142,122,76 159,140,87 138,117,63 130,111,58 137,123,69 153,141,82 126,117,61 88,84,26 104,100,38 110,108,38 111,111,29 107,102,31 129,122,50 140,133,65 145,142,77 128,126,66 107,103,45 116,112,54 113,106,45 113,107,43 111,105,41 121,115,49 108,102,36 114,111,44 102,101,36 114,110,48 122,115,58 121,108,58 139,123,69 139,122,75 149,132,85 149,132,85 144,122,75 167,146,92
158,145,97 146,131,84 131,114,65 176,156,106 150,130,80 173,153,103 143,130,82 120,109,63 119,111,57 112,108,46 114,112,50 105,101,39 139,127,59 119,109,40 129,122,52 130,125,56 111,108,41 105,103,43 92,87,34 104,97,40 119,108,46 107,95,36 130,120,53 129,122,52 94,88,24 118,111,52 143,136,79 104,97,38 121,117,57 121,115,51 94,86,50 62,60,61 54,51,55 46,41,43 58,51,54 71,64,67 70,63,61 78,71,71 55,52,56 58,57,62 58,58,66 60,58,66 55,55,63 59,57,65 59,57,65 60,58,66 65,61,70 63,60,64 75,63,65 67,60,74 66,65,70 73,70,74 81,76,78 96,86,85 139,118,93 211,192,157 102,90,35 143,136,77 133,127,61 138,129,69 138,125,75 152,137,90 159,138,95 164,139,95 155,133,86 153,131,86 136,121,74 152,137,88 128,118,67 120,115,60 109,105,45 114,111,46 126,121,48 114,107,39 99,94,25 121,114,42 138,135,68 107,107,48 104,100,40 110,101,43 103,94,38 113,104,48 98,92,28 109,102,34 113,106,34 94,92,22 117,116,51 108,106,44 109,105,43 107,103,41 115,106,46 128,116,61 150,130,80 151,131,81 174,148,107 173,146,103
170,149,106 185,163,118 179,157,112 190,165,119 176,151,105 165,140,92 142,129,81 135,124,78 118,110,58 126,122,62 121,119,57 96,90,26 122,110,40 140,131,57 132,127,54 109,107,45 126,124,62 88,88,29 105,100,49 102,95,38 100,89,27 129,118,56 124,114,47 123,118,49 118,113,44 124,114,47 116,107,47 153,146,85 116,112,54 136,129,68 69,62,65 51,48,52 48,42,49 54,48,53 67,62,61 71,66,65 75,70,69 54,52,53 62,62,62 60,58,66 59,57,65 60,58,66 59,58,63 64,62,70 63,64,69 62,62,70 62,62,70 98,87,80 128,114,100 65,57,74 67,66,71 74,71,75 77,72,71 97,90,90 151,131,111 223,201,167 111,100,38 136,128,63 123,117,53 176,168,105 127,119,65 143,129,84 156,136,90 152,127,81 166,141,95 164,142,97 152,136,92 132,114,72 139,125,80 125,112,64 127,117,68 140,131,73 131,120,58 132,121,59 121,114,46 142,132,61 142,136,70 97,97,38 99,95,33 114,105,45 88,78,27 108,99,43 95,86,26 122,114,49 120,113,45 115,114,47 95,93,31 105,103,41 102,99,34 110,107,42 116,112,50 113,109,49 139,125,71 143,126,75 176,154,109 170,148,101
167,145,100 181,156,110 195,168,123 181,156,108 159,137,88 157,137,89 148,133,82 146,129,82 108,98,47 142,134,82 128,120,68 131,118,66 163,147,89 140,128,69 110,106,46 102,102,41 173,173,110 73,72,16 83,78,27 92,87,32 138,130,67 138,129,71 128,119,59 121,116,47 132,131,64 150,142,77 134,125,69 115,107,55 143,135,83 119,114,61 60,57,61 47,46,51 54,51,57 53,50,54 65,63,64 72,69,75 62,58,67 62,60,68 64,62,70 61,59,67 53,46,56 60,54,61 62,60,70 67,65,75 68,66,76 63,68,76 80,69,64 154,130,104 141,127,111 64,56,73 70,64,71 76,70,77 77,71,78 85,77,83 133,112,101 190,175,114 130,125,56 107,104,39 118,116,58 114,112,52 116,113,58 122,114,64 150,135,86 165,145,97 161,136,90 156,136,90 154,137,90 162,144,100 160,142,98 170,150,102 168,148,100 159,139,93 158,138,90 156,136,86 149,137,80 139,127,68 133,127,63 105,101,41 115,108,49 103,95,32 105,95,44 108,98,47 105,98,41 113,104,46 119,111,46 120,114,48 133,126,65 118,112,48 110,103,35 132,122,53 141,135,69 121,117,57 134,127,70 142,135,76 138,126,71 153,138,89
180,158,113 164,139,91 174,147,100 152,130,83 162,142,94 164,142,97 173,151,104 190,170,124 163,150,100 152,137,88 151,136,89 159,142,93 164,147,96 141,131,80 131,128,73 131,129,69 104,102,42 103,102,46 109,104,53 165,157,103 126,114,59 171,158,108 150,137,85 143,131,72 143,128,77 143,133,80 140,130,81 141,133,83 130,123,64 130,122,72 62,56,63 43,42,47 52,51,54 61,58,62 73,70,74 65,63,71 66,62,71 67,65,73 64,62,70 60,58,66 58,57,62 54,53,56 65,65,75 71,69,79 73,69,80 77,70,73 157,134,119 161,133,104 137,123,107 68,60,77 67,61,68 76,70,77 78,71,81 91,84,84 159,144,108 137,125,70 154,150,88 104,101,46 104,103,47 109,109,50 114,114,55 134,129,74 154,141,89 156,139,90 168,148,100 160,145,98 152,137,90 155,137,93 157,140,93 161,141,95 164,144,96 165,145,99 169,152,103 159,137,88 141,127,73 132,120,63 146,139,78 114,107,48 127,121,57 136,128,63 121,112,56 105,94,48 124,114,63 129,117,62 144,132,73 134,125,65 131,122,64 127,120,59 149,142,74 150,138,70 133,123,56 133,129,67 103,101,41 128,126,64 123,116,57 126,116,63
164,139,93 170,143,96 163,136,91 173,146,101 171,146,102 167,142,98 174,148,107 177,149,109 177,150,105 174,147,102 157,132,86 196,169,124 162,142,94 134,119,72 121,111,62 137,130,73 111,103,49 114,106,52 112,104,50 128,115,63 139,122,71 169,149,103 157,136,95 171,148,106 163,142,101 149,131,89 151,136,89 145,132,80 141,132,76 127,111,67 44,45,48 50,49,54 56,53,57 62,59,63 66,64,65 65,66,71 65,63,71 66,64,72 66,64,72 63,59,68 60,59,64 58,56,64 71,69,77 73,71,81 84,73,80 137,126,109 157,130,96 165,138,106 136,125,120 81,80,85 69,68,73 74,73,78 79,77,85 143,127,110 184,156,118 154,136,94 136,123,73 140,130,79 126,116,65 150,142,90 139,132,75 130,123,64 144,134,81 127,117,68 105,94,48 115,107,57 119,110,63 133,127,79 121,112,65 159,144,95 177,169,117 151,149,91 146,141,88 128,115,65 122,110,55 129,120,60 139,132,71 109,103,39 126,119,58 130,122,68 124,113,67 138,124,81 138,120,78 156,133,91 166,143,101 160,134,93 185,165,119 150,135,86 146,132,78 151,137,81 132,118,62 119,112,55 112,108,50 105,103,41 110,106,48 118,114,54
162,135,90 175,145,99 174,144,98 179,147,101 181,151,109 177,149,109 192,165,129 183,157,116 183,153,111 176,149,106 183,156,113 190,163,120 180,158,113 156,136,90 152,135,88 147,132,83 131,116,67 144,131,81 151,136,87 177,157,109 176,151,105 178,152,113 179,151,113 175,150,106 172,146,105 161,140,97 147,130,83 141,124,77 156,139,92 92,80,50 50,49,54 53,51,59 59,56,60 63,61,62 66,65,68 67,66,69 66,64,72 65,63,71 65,63,71 65,61,70 62,63,68 67,63,72 72,68,81 80,76,85 90,83,81 117,105,95 154,133,106 168,144,118 122,113,107 87,85,93 76,73,79 75,72,78 82,76,83 143,128,108 176,148,110 173,146,110 170,150,104 160,143,94 156,139,90 140,127,77 143,134,78 147,140,81 132,124,72 110,105,54 100,94,46 119,116,65 102,99,48 121,117,69 121,118,65 136,124,67 140,136,76 122,122,61 136,135,70 184,176,113 128,119,63 113,107,41 132,129,62 116,114,44 140,134,70 122,115,58 136,125,81 161,145,103 169,148,107 171,145,106 160,132,94 153,124,89 177,149,111 173,145,105 176,149,106 166,141,93 157,138,85 157,143,89 137,128,72 132,125,64 156,152,90 118,114,54
179,147,103 191,157,112 198,166,120 180,148,102 181,150,111 178,147,110 181,155,116 165,137,97 178,148,106 191,161,119 180,152,112 171,145,104 180,154,113 180,155,111 158,136,91 182,162,114 148,131,84 162,144,100 171,149,102 173,151,104 173,148,104 173,148,104 175,150,106 172,150,105 166,141,97 164,142,97 158,137,94 172,151,108 149,130,93 53,47,54 61,60,53 103,88,68 53,50,54 65,62,66 72,71,76 68,67,72 68,65,71 68,65,71 68,67,72 68,64,73 97,83,67 112,90,72 72,71,74 81,79,89 84,84,94 98,93,92 142,126,113 162,150,124 105,102,119 105,102,108 130,121,90 158,141,102 109,91,72 91,78,75 125,110,101 155,131,96 172,146,107 165,139,98 176,149,106 176,154,109 160,143,94 154,137,88 131,116,69 134,118,74 136,125,79 128,120,70 119,111,57 120,112,58 121,114,46 151,139,69 150,143,86 103,99,39 139,135,75 142,136,72 150,144,80 135,127,62 147,140,70 129,124,55 131,124,54 143,135,70 135,125,72 153,140,88 173,157,101 173,153,103 163,141,96 151,128,86 160,137,95 166,141,95 173,148,100 172,150,101 171,152,95 171,152,99 157,140,89 148,138,85 141,134,77 121,114,55
189,159,115 192,160,116 174,142,96 190,158,114 184,156,116 183,155,117 176,150,111 173,147,106 178,148,106 187,160,117 186,158,118 207,181,140 183,157,116 178,153,109 187,165,120 202,179,137 184,164,116 164,144,98 181,159,110 176,154,105 164,139,93 172,147,103 158,132,91 171,146,102 166,140,101 165,142,100 155,132,92 163,140,100 161,143,111 59,59,59 133,113,95 74,64,54 59,58,61 70,67,71 72,71,76 68,67,72 67,65,73 64,64,74 69,68,73 97,86,81 146,116,90 165,131,101 145,127,108 85,85,93 91,89,97 98,92,99 130,117,110 147,133,119 122,113,128 139,139,98 146,133,83 170,150,102 169,144,98 163,130,105 74,65,61 76,71,73 169,140,109 181,154,111 181,151,109 174,147,104 180,155,109 174,149,103 178,156,111 160,137,95 161,140,97 146,131,84 152,139,87 145,136,78 116,105,43 144,131,70 154,140,84 136,127,71 154,150,92 158,151,92 140,138,76 122,115,56 141,136,65 135,127,64 138,131,61 157,149,84 135,128,67 145,136,76 137,126,64 160,146,88 159,143,87 146,129,80 152,137,88 143,130,78 153,137,83 134,119,68 156,140,84 163,146,95 161,144,93 159,144,93 151,141,92 141,131,82
171,149,102 178,153,107 174,149,103 165,140,94 160,135,91 167,145,100 164,144,98 184,162,115 188,166,119 173,151,106 193,167,128 180,152,114 175,147,109 191,163,123 186,158,118 165,137,97 165,138,95 177,150,105 176,151,105 180,155,109 167,145,100 164,142,97 159,138,86 155,133,86 158,136,91 150,129,88 155,134,93 156,133,93 129,114,92 64,52,66 145,116,92 66,58,64 69,68,71 69,63,68 72,69,73 68,67,72 69,67,75 67,63,72 111,100,85 129,112,88 138,109,85 155,123,93 150,128,120 100,105,115 111,109,121 107,110,119 113,114,137 123,121,92 143,134,78 130,119,84 145,130,79 171,154,105 170,148,99 167,141,100 99,90,82 63,59,68 150,124,99 166,140,99 175,145,101 191,161,117 184,154,112 201,171,129 195,170,126 171,145,104 170,149,108 155,138,89 145,132,82 160,152,98 151,137,83 153,140,77 158,144,88 152,139,89 152,139,89 149,136,86 139,131,77 149,145,87 153,148,79 190,183,115 148,141,71 162,155,85 135,128,67 107,100,41 150,144,80 138,130,65 166,158,93 125,119,55 141,135,71 127,119,56 130,124,58 136,126,57 129,114,63 128,121,64 133,126,69 144,132,77 150,135,86 148,131,84
171,151,101 152,135,86 148,131,80 149,129,79 147,130,83 127,112,65 150,137,87 164,151,99 158,143,94 163,141,96 173,150,108 189,163,122 202,174,134 206,178,138 180,152,112 179,151,111 177,149,109 163,135,95 176,150,109 171,145,104 162,140,95 165,145,99 150,131,76 151,136,85 145,133,78 147,134,84 143,129,86 142,128,85 115,101,83 66,57,70 97,87,77 73,71,81 74,71,86 106,97,91 96,87,83 69,67,77 68,66,74 72,69,75 95,83,85 136,117,92 150,122,95 148,119,86 147,127,118 107,111,113 112,110,106 135,132,108 145,130,81 143,129,84 143,132,86 154,144,93 139,126,74 150,135,84 168,149,92 130,107,76 60,60,57 62,59,65 109,94,74 151,127,90 160,138,91 160,138,91 177,150,105 190,163,120 181,156,112 162,140,95 163,143,95 166,149,98 160,145,94 137,127,74 144,129,78 153,137,83 158,143,92 159,144,95 162,145,96 161,146,97 126,116,65 157,149,95 143,136,75 140,135,66 149,142,74 127,122,53 121,118,53 128,124,62 112,106,42 129,122,54 141,134,66 127,124,57 125,122,57 108,102,36 124,117,49 131,119,49 119,107,50 126,119,60 133,126,69 140,133,76 146,133,81 160,143,92
139,125,69 132,117,66 143,131,76 141,132,74 129,120,64 135,126,66 121,112,54 134,124,73 131,121,72 168,153,106 165,145,99 198,172,131 183,157,116 173,147,108 205,179,140 182,156,117 195,167,127 179,153,112 172,150,103 167,145,98 157,142,93 144,131,81 156,145,81 151,142,86 150,142,90 124,118,72 124,118,70 121,112,65 86,81,78 111,105,80 144,120,87 77,73,82 80,78,86 81,74,84 138,126,114 163,131,101 65,61,74 72,70,80 77,71,76 107,96,89 138,115,100 144,118,95 167,142,112 187,165,131 154,132,94 155,139,95 146,133,85 148,133,86 156,142,97 151,138,90 155,147,93 135,125,72 147,138,82 130,118,77 55,42,52 74,68,75 111,99,73 141,126,79 147,135,80 151,139,84 168,153,102 180,165,116 160,142,98 162,142,96 164,142,95 166,144,97 168,151,102 155,138,89 178,161,110 157,141,87 155,138,91 169,152,103 168,151,102 170,150,102 145,128,77 147,134,82 109,101,51 161,152,96 140,129,65 168,160,95 128,125,60 103,99,37 121,114,53 137,129,64 143,133,64 113,107,41 116,113,48 128,122,56 122,115,43 154,143,70 142,132,63 125,118,61 116,109,52 120,115,64 132,119,69 138,123,74
117,103,47 131,119,64 123,116,59 114,107,48 154,146,83 140,132,67 126,120,54 120,113,56 135,125,72 157,142,93 184,167,118 164,144,98 169,144,100 174,147,104 170,143,100 172,145,102 172,147,103 159,142,95 138,121,70 142,125,74 124,112,57 137,128,70 161,151,84 156,148,85 148,144,86 114,112,63 153,155,102 141,136,85 91,89,85 130,122,98 166,147,112 88,75,68 74,71,77 80,77,83 64,64,72 69,69,53 80,78,79 71,69,81 75,68,80 93,86,84 99,85,69 129,111,90 196,163,136 156,132,97 138,119,80 141,126,79 161,144,107 157,138,99 153,137,95 162,146,102 148,137,91 176,166,115 142,132,79 123,111,56 97,90,61 97,84,61 121,111,60 116,107,51 138,130,67 157,149,86 196,184,125 144,135,79 155,144,100 145,131,88 144,134,85 156,143,95 169,152,103 156,136,86 166,146,96 155,136,83 171,151,105 182,165,116 176,156,108 168,148,100 161,144,95 146,133,81 136,126,73 136,126,73 136,129,59 135,128,58 123,120,55 118,111,50 140,131,73 131,123,60 152,140,72 127,120,52 127,123,61 141,138,71 149,143,68 130,119,46 157,146,73 119,110,52 142,133,75 117,114,63 117,107,56 111,98,48
129,118,56 138,126,67 132,128,70 162,155,94 122,115,47 157,150,80 128,123,54 147,139,74 142,139,74 121,112,54 137,122,71 154,140,84 156,136,86 169,147,98 147,122,74 157,135,88 135,118,69 140,125,76 157,143,89 137,126,64 133,128,57 167,157,86 161,152,94 159,150,90 158,150,96 124,123,69 136,134,85 161,155,107 48,46,42 46,39,23 158,143,103 152,141,95 124,116,80 83,72,67 68,65,71 63,60,64 54,49,51 67,66,71 67,64,68 88,83,82 104,90,76 136,122,106 198,170,143 146,122,85 144,120,83 144,120,83 141,124,87 138,118,86 157,135,97 161,139,103 159,138,97 152,134,92 169,154,107 132,118,73 136,126,75 143,130,78 169,159,106 130,124,60 150,143,75 167,156,92 136,125,63 131,122,64 138,132,84 162,156,108 154,146,94 144,134,85 166,151,104 160,143,92 151,132,75 163,142,86 205,183,134 171,151,103 168,151,104 154,137,90 146,131,80 147,135,78 146,133,81 135,127,73 146,139,78 125,118,57 112,108,46 137,130,71 147,138,78 163,155,90 147,135,69 163,153,86 145,141,79 141,134,77 165,157,78 167,154,81 182,168,102 144,131,70 136,124,67 135,125,72 130,121,65 129,115,61
135,125,58 114,108,44 138,134,76 150,143,82 119,112,44 132,127,58 125,122,55 123,119,57 117,113,53 122,115,58 126,114,57 151,138,77 149,133,77 141,124,73 148,131,80 152,132,82 169,154,103 124,115,59 122,113,55 161,154,86 137,133,57 156,146,75 150,143,84 155,148,87 141,137,79 156,153,98 145,140,89 143,132,86 54,54,51 54,48,43 63,46,47 99,86,65 138,123,85 121,105,72 73,65,73 67,61,68 52,50,51 72,69,73 72,69,75 83,78,75 126,109,81 128,112,97 186,158,131 166,142,107 142,118,83 136,111,81 141,121,89 150,130,98 162,133,100 158,131,99 162,140,102 164,146,104 159,141,97 149,131,89 135,117,73 129,114,67 137,127,76 128,121,60 150,143,75 145,138,70 150,142,79 152,143,85 145,141,93 138,132,84 131,126,73 143,135,83 137,124,76 160,145,96 187,171,113 148,130,70 161,142,87 152,135,86 159,144,95 161,146,95 157,143,89 147,133,77 145,131,75 150,137,85 159,149,96 133,125,73 152,143,87 145,136,80 114,104,55 138,129,73 140,129,65 156,148,83 121,114,57 125,117,65 150,140,69 143,129,63 144,130,74 159,140,83 152,133,78 158,139,86 161,142,89 156,135,79
134,128,62 130,123,62 113,108,53 140,131,75 128,119,61 121,117,57 101,101,42 135,132,77 120,115,60 119,115,55 144,133,71 146,134,68 136,123,62 125,113,56 139,127,70 111,99,44 119,112,53 118,111,52 115,109,45 111,109,47 116,112,54 190,179,117 165,158,101 135,131,73 130,123,80 142,135,92 135,126,79 113,104,59 53,52,45 56,52,44 57,51,44 65,54,47 107,93,66 126,111,75 154,136,92 108,96,55 95,86,67 71,65,72 67,63,72 99,94,82 116,98,66 114,96,77 153,124,100 138,113,83 138,114,81 144,121,90 147,124,93 159,137,103 161,134,102 162,135,103 169,145,108 167,143,106 159,138,97 154,138,94 132,117,68 126,113,61 116,108,58 128,121,62 131,124,54 184,177,107 162,154,89 139,132,73 147,145,87 115,113,55 129,126,75 133,128,73 156,147,89 143,131,74 173,160,99 152,140,81 133,125,75 107,96,50 140,127,75 134,120,64 150,136,82 156,144,89 130,116,58 145,132,71 153,140,90 148,138,89 156,143,91 142,130,75 141,127,71 140,128,69 144,138,74 123,117,53 134,126,72 161,151,100 167,155,85 129,114,51 143,123,75 141,121,73 155,133,86 157,132,86 159,132,87 174,149,101
