58,56,52 58,51,49 82,76,71 82,73,69 55,53,49 57,53,47 37,34,38 42,40,41 69,64,61 145,118,84 130,105,86 150,145,142 107,101,94 57,48,44 120,92,63 142,117,89 66,59,57 79,74,71 86,82,76 92,88,82 92,86,81 96,92,84 116,110,103 77,72,60 78,69,63 65,59,52 60,51,45 93,87,82 134,113,86 65,57,46 88,62,39 121,85,63 255,177,113 255,183,128 255,172,128 247,149,89 255,189,139 229,157,111 189,121,83 154,149,151 143,142,145 135,134,139 128,129,134 143,145,145 133,132,137 122,123,128 80,74,69 70,64,59 47,45,46 54,50,44 113,94,55 62,56,47 118,116,54 130,134,40 149,148,42 149,150,45 153,149,42 175,166,51 186,176,53 187,177,56 191,182,56 194,186,54 195,184,51 194,183,52 196,184,57 193,181,56 194,184,61 194,187,60 191,186,61 194,191,66 190,187,62 196,192,64 197,193,63 193,189,61 185,185,56 187,186,60 190,189,63 188,187,63 188,185,62 191,188,65 191,188,63 192,191,67 199,198,74 195,194,68 194,193,67 187,189,62 190,192,67 188,190,67 184,188,64 182,185,64 173,184,56 172,180,58 172,178,58 145,153,44 55,60,54 40,45,44
53,57,61 48,78,102 61,83,99 63,74,85 73,72,77 46,40,47 45,41,50 89,88,81 102,96,89 134,113,88 107,91,78 148,144,138 97,93,85 98,91,89 142,107,80 79,64,55 92,90,86 141,139,135 83,79,73 88,84,78 94,85,77 103,95,84 125,115,105 103,91,79 81,70,65 61,55,48 39,29,30 64,51,46 183,149,117 98,87,72 76,56,38 115,75,52 255,159,102 255,194,141 255,182,128 222,133,81 150,94,58 99,57,35 170,107,76 147,142,144 135,134,139 131,128,132 124,123,128 136,140,144 120,117,121 129,128,131 65,75,83 62,70,75 46,44,45 57,52,51 106,94,57 55,50,49 138,134,74 128,129,38 148,149,42 149,150,43 154,150,45 173,163,51 185,172,50 190,180,57 190,181,53 194,186,54 188,179,51 187,178,52 186,177,51 188,178,55 184,180,52 189,185,57 187,184,59 186,184,56 188,188,59 196,192,64 191,189,61 187,183,55 188,186,58 183,180,55 188,185,60 191,188,65 191,188,65 193,190,67 194,191,66 193,195,68 192,196,72 190,189,67 191,193,66 191,195,69 188,187,65 192,187,66 183,190,65 182,188,68 174,185,57 174,182,60 175,181,59 166,172,50 142,141,85 45,58,46
60,55,52 61,77,88 43,78,99 55,74,93 64,76,82 43,73,95 51,61,77 76,74,70 89,80,76 92,89,76 108,94,80 104,98,91 124,114,92 104,82,64 165,130,103 106,101,100 118,108,107 113,111,107 154,150,144 76,72,66 93,85,74 96,86,76 126,115,100 102,94,81 75,64,57 73,67,62 48,46,47 68,63,65 155,121,87 148,119,97 169,147,129 93,66,48 226,155,100 247,171,115 249,171,118 241,159,103 182,113,75 131,81,50 144,104,81 111,106,103 130,131,134 121,121,121 118,115,119 123,120,124 115,116,119 104,108,112 175,179,183 152,154,149 195,190,187 57,57,54 59,57,58 51,46,43 172,131,82 118,125,41 146,147,40 149,153,43 151,151,40 169,165,49 185,176,48 192,181,48 193,184,56 197,185,58 191,182,54 187,178,52 190,180,59 184,176,54 183,176,49 184,179,54 185,183,55 187,185,55 186,186,57 191,188,63 191,187,59 197,190,63 194,191,66 189,186,61 188,185,64 190,186,68 190,180,68 194,186,66 197,192,67 193,190,65 189,192,71 190,191,71 192,193,73 188,190,65 186,190,62 186,188,63 186,190,64 183,189,67 181,188,61 177,181,55 174,179,62 180,184,78 148,143,74 112,102,62
59,53,48 90,95,94 65,90,112 71,81,101 62,66,68 72,88,99 43,69,86 21,73,99 66,68,68 90,79,74 138,135,122 145,144,149 58,50,39 161,130,107 147,128,101 72,71,74 114,104,103 146,140,135 139,134,131 115,110,109 119,117,113 117,117,112 95,95,92 95,88,86 88,87,80 67,63,57 48,48,48 39,39,36 73,64,60 58,59,64 161,152,135 83,72,53 210,147,114 221,149,103 232,151,101 233,152,102 184,116,76 166,104,64 154,100,80 131,126,123 115,113,114 150,148,146 132,127,126 146,143,149 101,119,134 95,138,169 52,80,114 65,93,116 46,77,108 84,89,97 123,121,117 46,44,42 77,77,63 96,106,41 149,150,45 156,152,45 154,153,45 168,161,50 185,175,52 187,178,50 195,187,51 190,184,51 192,185,56 186,177,51 183,178,53 184,179,54 180,179,53 181,180,58 179,181,56 182,184,57 187,186,60 189,188,62 195,187,63 192,185,58 191,186,63 195,190,67 188,185,62 190,187,66 193,185,61 190,181,66 192,187,62 186,185,61 188,189,71 187,187,72 185,187,71 191,192,72 184,187,66 184,188,62 182,184,72 185,184,80 144,135,77 107,92,52 132,115,80 119,88,65 104,83,68 57,38,26
59,53,48 91,96,95 60,85,107 70,79,92 56,55,48 112,112,122 79,97,112 65,90,114 84,71,64 163,137,114 108,101,81 64,57,60 64,53,48 156,125,104 166,147,122 105,104,109 125,119,114 150,144,139 147,140,138 119,117,115 115,114,107 110,105,102 98,97,90 103,98,95 87,86,79 64,60,52 50,50,50 40,31,27 40,38,34 52,51,56 170,163,147 72,68,47 101,66,41 196,127,87 213,141,93 216,142,90 199,138,106 129,78,52 100,79,66 112,107,106 112,112,112 118,118,118 121,121,121 133,135,135 117,130,145 63,48,56 46,34,36 38,28,29 78,106,131 48,77,106 91,87,81 69,65,59 60,59,62 75,82,36 140,144,38 152,151,43 150,151,42 167,164,54 180,172,52 180,173,46 187,180,51 189,182,53 190,186,58 184,175,49 181,178,57 180,177,54 179,178,52 177,179,56 183,187,61 179,183,55 188,187,61 193,191,63 191,181,62 195,187,65 193,188,67 188,185,64 187,184,63 188,185,62 189,183,65 195,187,67 196,191,68 187,183,65 189,189,60 193,193,64 187,189,64 173,177,69 119,117,43 75,70,19 40,31,14 66,55,38 88,73,53 78,60,41 64,49,29 66,55,40 90,75,55 97,81,66
60,56,50 81,84,91 57,79,95 68,71,80 34,33,36 78,80,80 102,103,106 71,72,77 58,49,43 131,107,74 71,61,51 60,56,50 65,56,50 136,104,70 135,113,93 108,106,107 143,136,136 146,140,135 126,119,119 117,112,109 115,109,102 108,104,96 96,97,89 80,79,84 134,143,156 147,158,171 127,132,138 57,58,61 33,31,32 58,58,58 154,140,124 84,70,56 88,67,54 215,148,100 147,99,72 59,61,56 68,68,65 48,50,50 58,58,55 47,54,52 110,79,60 103,60,41 115,67,51 106,60,42 201,173,144 172,164,142 91,107,105 101,112,113 53,79,96 63,82,101 45,46,49 89,83,78 114,78,47 126,86,50 145,143,44 154,155,46 145,151,43 161,162,53 167,162,49 173,170,49 184,176,52 181,176,51 179,179,50 181,176,53 178,172,54 181,176,53 179,178,56 185,184,62 186,186,57 186,189,59 189,186,61 194,186,64 193,183,64 199,192,65 192,187,62 189,183,67 183,179,61 187,186,64 184,181,67 183,184,79 156,145,81 119,109,67 68,58,36 80,63,39 81,60,37 98,77,52 44,27,19 63,46,36 81,61,43 82,62,44 70,55,44 79,65,49 86,70,53 67,52,32 77,62,42 50,40,28
59,53,48 80,79,84 48,52,54 37,36,41 62,63,66 63,61,59 54,49,51 96,94,92 59,48,55 132,103,79 127,114,93 58,58,55 102,97,83 153,121,89 157,133,109 92,87,86 148,142,135 150,141,137 127,120,120 114,109,106 116,110,103 103,99,91 101,102,105 131,136,146 125,143,160 101,118,138 94,101,113 89,94,100 90,97,111 91,86,83 141,132,124 102,89,84 137,131,122 160,138,132 67,68,56 58,62,64 51,49,47 56,58,53 58,56,57 54,52,48 198,162,142 202,181,154 204,192,162 211,197,170 211,192,167 164,151,130 104,112,117 96,107,106 68,90,104 57,84,98 61,69,78 70,65,64 136,108,99 154,110,72 134,132,42 161,162,53 136,142,36 154,158,50 164,159,48 166,163,49 176,171,48 181,176,51 176,173,50 169,165,47 174,168,52 175,171,53 179,178,54 183,185,60 186,186,57 187,187,56 192,187,62 193,183,62 195,187,65 195,191,61 193,188,63 176,173,50 186,183,69 150,147,53 62,50,9 131,100,77 141,112,88 90,71,48 94,78,61 99,75,51 110,77,50 120,92,65 107,82,63 116,87,67 157,125,95 138,109,78 53,37,24 81,62,48 106,90,73 108,91,67 104,88,55 120,108,80
58,52,45 72,69,73 46,43,47 40,40,40 64,67,76 39,34,36 90,85,87 88,84,74 51,40,35 112,82,54 134,104,76 66,52,52 125,93,63 137,101,72 137,106,83 53,37,24 83,71,59 145,136,132 120,115,112 111,111,106 110,105,102 104,103,96 131,139,146 161,181,205 136,156,180 113,122,133 107,113,114 90,101,112 120,115,112 144,128,111 137,125,115 128,122,115 126,134,143 160,152,158 78,43,28 80,54,44 56,50,41 60,56,50 47,45,43 84,78,71 198,180,150 213,193,163 212,193,170 217,198,175 214,195,170 186,169,145 100,104,108 101,109,114 85,101,110 68,93,104 66,79,94 55,59,63 55,48,51 151,107,79 117,118,39 160,161,52 136,141,40 147,151,45 149,150,41 154,153,45 168,163,50 173,172,50 171,168,54 169,164,51 171,168,54 172,170,53 185,184,58 187,189,62 187,186,62 186,185,61 190,185,60 198,188,67 193,185,63 199,189,77 161,156,72 110,94,52 139,109,92 147,117,89 126,106,86 77,57,37 108,84,60 141,108,83 141,102,74 117,93,67 43,30,23 77,61,48 86,66,46 58,40,21 156,131,103 165,141,108 46,33,26 102,88,74 167,150,115 110,86,60 122,103,68 127,107,77
54,45,37 89,85,79 64,59,58 44,44,44 52,53,56 67,62,64 83,77,82 105,101,93 93,84,78 124,96,69 116,91,63 121,97,71 122,88,66 113,83,57 51,41,31 64,65,70 76,70,75 127,120,118 162,156,151 166,171,170 93,88,85 96,94,90 141,151,159 157,173,198 142,155,174 119,127,136 100,108,115 78,91,108 84,82,80 135,118,108 137,122,113 80,71,67 132,145,173 123,124,129 188,171,147 196,178,157 196,182,164 187,176,159 118,108,96 183,169,151 209,191,161 213,193,161 208,189,164 210,192,171 224,204,174 196,179,155 99,104,110 97,107,111 92,107,112 79,99,115 55,81,100 54,63,74 57,60,71 129,125,119 74,86,23 150,151,44 132,135,34 138,142,44 136,142,43 140,144,46 157,154,44 167,163,47 171,166,53 165,165,52 166,167,49 170,171,53 178,182,56 182,186,58 183,187,59 184,188,50 189,184,63 176,169,60 126,110,56 135,113,79 66,52,38 109,90,76 125,99,78 120,95,65 134,105,81 127,103,79 105,79,56 125,89,67 167,126,99 116,90,65 48,34,20 86,71,51 108,84,58 84,62,42 111,92,67 76,57,32 38,22,16 98,82,65 117,94,63 121,96,66 156,134,96 71,50,27
56,47,39 81,77,71 73,66,64 46,41,40 71,67,59 108,83,66 94,88,81 90,86,78 100,90,78 142,116,91 145,117,88 141,114,80 75,62,55 60,55,52 46,52,53 67,67,75 68,64,73 107,102,104 154,150,142 159,161,156 89,90,93 131,134,141 155,172,194 153,169,194 128,137,150 121,124,131 105,113,118 88,98,116 78,73,72 99,89,88 87,80,83 61,58,64 64,73,84 137,142,152 186,170,139 189,170,147 202,181,154 202,183,160 209,191,161 217,197,167 213,193,161 207,187,167 96,163,234 108,165,228 211,199,187 208,191,167 111,116,115 100,105,111 100,112,118 82,101,109 59,85,102 63,79,90 74,72,70 40,40,37 52,62,36 135,138,49 132,136,38 121,129,38 121,128,42 126,135,39 142,145,42 163,160,50 166,163,51 163,165,53 162,168,48 171,180,55 172,178,56 182,186,62 173,169,62 124,111,59 136,115,90 106,85,58 148,122,97 87,70,46 132,111,86 137,111,86 116,92,66 110,81,59 113,82,59 106,75,52 164,123,94 182,146,115 117,82,57 137,107,79 121,90,67 121,91,65 95,72,41 74,55,30 67,49,30 110,89,64 138,115,86 138,114,90 121,98,69 94,71,42 162,133,98 62,40,20
65,56,48 108,102,97 76,69,69 58,48,47 113,94,69 106,87,62 67,63,57 66,57,49 91,77,61 96,67,43 99,74,55 78,64,50 43,47,51 62,62,57 68,68,68 46,46,56 54,53,58 59,56,60 153,147,140 154,152,148 79,83,85 141,147,150 157,172,190 158,173,189 143,153,161 128,131,138 103,113,117 89,102,117 67,62,61 63,61,62 103,108,118 112,114,128 118,126,142 130,131,136 200,182,152 205,186,163 197,176,151 212,191,166 206,185,158 213,192,169 202,193,178 106,156,222 123,173,227 102,159,240 121,157,202 223,206,180 120,122,119 101,102,105 103,107,111 85,89,93 80,90,94 68,78,84 64,66,61 39,39,39 43,51,39 92,99,40 117,119,33 115,121,40 101,108,33 112,121,34 140,143,40 157,157,44 158,160,46 159,164,51 160,167,52 172,178,58 145,140,58 144,125,72 138,112,87 87,66,53 118,97,74 118,97,74 122,96,75 106,91,69 91,75,58 80,65,45 115,89,64 130,95,70 135,104,81 131,101,75 155,113,89 98,78,48 137,104,79 140,111,80 151,123,96 102,74,47 110,85,55 118,99,72 71,52,38 136,113,82 154,127,93 102,78,56 133,109,85 68,42,19 132,107,79 58,38,20
59,53,48 118,112,105 101,90,87 111,101,91 149,117,85 90,62,35 72,62,61 114,103,84 136,103,78 117,89,62 116,91,61 111,87,54 145,123,105 61,50,47 48,51,58 52,53,56 54,53,58 66,65,68 151,142,134 126,119,117 121,122,127 145,154,156 152,162,168 150,160,168 135,145,151 125,129,133 103,118,125 88,102,112 66,66,66 63,67,71 138,151,166 139,145,162 149,159,156 141,137,131 193,176,150 198,179,154 202,181,154 207,186,161 205,184,157 218,198,178 101,158,225 93,163,235 228,207,180 225,206,183 230,205,175 223,204,179 128,130,125 103,107,111 106,109,118 91,91,88 78,80,77 75,83,88 70,76,79 50,57,52 52,59,57 60,65,45 85,96,26 91,104,32 65,82,31 101,115,38 134,140,41 147,152,49 149,155,58 133,119,65 138,113,83 114,93,68 113,87,64 134,108,85 117,91,70 150,126,102 142,116,91 120,91,67 112,93,68 131,107,81 138,112,87 82,62,44 103,83,63 146,113,86 134,104,78 95,72,57 119,100,77 108,84,58 139,108,85 116,86,58 124,94,66 117,92,62 92,74,53 45,28,20 105,81,55 160,133,97 159,135,100 102,74,45 129,105,79 59,40,24 113,87,62 130,106,80
63,57,52 71,65,58 66,55,52 49,40,32 141,113,84 135,112,83 66,57,53 110,101,84 137,107,81 112,84,55 124,97,65 101,67,45 40,37,22 46,46,43 32,36,40 50,49,52 54,51,57 93,86,89 140,129,122 135,129,124 129,133,137 141,147,148 149,158,160 154,160,163 132,140,145 121,127,130 106,118,126 90,101,114 85,89,102 168,179,192 159,167,172 175,179,181 193,193,190 132,128,120 208,190,169 201,182,155 200,181,154 209,190,163 215,196,169 211,197,172 105,162,229 97,162,238 224,203,176 237,217,185 228,207,184 233,214,191 146,145,136 97,106,108 99,104,110 83,80,84 55,55,52 47,54,52 42,49,47 45,55,49 54,54,54 103,100,85 68,80,31 65,84,25 61,80,28 92,107,41 114,114,32 120,102,58 102,84,65 125,100,72 140,107,82 128,102,79 148,124,100 106,82,58 108,87,64 123,99,75 134,104,78 108,82,57 134,108,85 119,85,63 119,95,71 79,63,48 134,103,80 137,107,81 96,79,55 115,94,69 122,98,74 108,87,60 102,78,52 105,80,52 110,81,59 72,48,26 51,36,25 58,43,34 167,142,114 177,143,109 157,133,98 106,82,49 101,77,55 84,70,52 146,122,85 152,129,89
84,72,60 86,77,71 75,66,62 62,51,46 99,81,62 98,85,80 49,44,41 62,62,59 123,106,80 85,71,44 116,97,70 72,69,54 42,54,58 58,62,66 74,69,66 96,84,72 130,115,95 101,95,86 141,132,124 144,135,131 47,42,41 51,44,44 67,58,54 41,41,38 72,82,90 65,82,102 76,89,108 156,169,188 150,160,168 156,161,160 160,160,157 136,134,132 142,135,133 121,110,103 194,177,153 210,189,164 199,178,151 217,197,167 226,201,171 210,199,180 109,165,237 99,162,225 99,171,247 98,165,238 220,206,179 227,207,177 189,178,161 106,112,115 94,105,116 62,74,80 41,40,43 54,58,60 55,61,62 54,60,61 70,65,51 140,118,80 63,84,32 56,77,27 75,79,39 120,101,76 106,84,64 120,99,72 138,114,92 116,92,68 136,112,86 131,107,83 151,125,102 143,117,94 141,111,85 167,135,105 162,127,100 91,70,43 112,91,66 102,83,58 120,92,65 108,84,62 139,110,90 97,80,56 120,94,71 116,87,63 114,90,66 82,64,43 76,64,38 78,63,41 95,74,59 96,76,56 102,82,64 87,67,47 130,98,68 132,98,68 120,93,61 180,158,122 75,53,33 134,112,78 131,107,72 124,101,61
73,62,55 71,62,56 86,80,71 71,62,54 50,40,30 55,42,50 68,62,67 58,56,64 58,48,47 47,40,38 49,53,57 47,42,58 64,67,57 152,134,113 158,124,94 137,108,86 107,91,85 121,105,90 128,122,115 128,119,115 61,56,55 48,46,47 84,78,73 133,133,130 118,123,129 125,134,147 160,168,184 157,167,171 195,196,188 244,243,232 164,158,153 124,119,116 123,117,112 111,100,93 196,179,155 204,185,158 202,182,152 209,190,167 112,154,215 96,161,233 94,163,240 98,165,240 197,206,208 221,213,189 232,212,192 225,206,181 213,195,176 131,131,126 102,112,118 61,73,77 90,80,70 115,107,94 53,58,57 58,60,60 123,107,76 134,114,68 84,72,44 88,78,54 80,69,50 115,91,67 122,93,69 133,109,87 105,85,67 108,89,66 108,86,66 136,110,87 122,96,71 157,129,102 131,101,73 135,105,79 96,74,54 115,94,69 125,96,74 120,94,71 116,91,63 114,88,63 119,95,69 101,81,61 85,70,48 69,56,35 86,71,49 113,98,76 139,113,90 125,96,74 123,98,68 118,91,59 134,106,79 128,103,75 147,117,91 113,82,59 85,60,32 112,90,56 86,65,40 138,113,85 129,105,72 156,132,97
64,55,49 53,44,40 49,44,46 75,70,69 72,63,57 66,59,59 46,45,50 157,157,165 80,82,82 101,101,101 64,64,64 92,83,75 130,111,88 132,113,90 57,41,26 150,125,95 136,111,81 126,115,112 125,119,112 108,102,95 63,58,55 105,91,73 91,84,82 67,65,66 146,154,163 148,160,168 171,176,170 217,218,206 222,216,207 168,164,158 135,129,124 126,120,115 85,80,77 76,72,64 200,183,157 210,191,164 207,188,161 207,191,160 221,206,170 225,203,169 128,173,231 94,167,238 229,210,185 228,211,187 229,212,186 238,219,194 237,218,195 139,138,131 94,107,108 26,26,21 21,23,18 73,72,65 48,52,54 64,63,66 108,87,60 127,106,79 108,92,75 82,68,52 109,96,73 93,78,58 110,91,68 97,79,60 96,82,64 92,78,64 83,64,50 81,62,46 102,83,60 117,96,71 123,99,75 111,90,65 80,65,45 108,90,69 98,79,56 104,83,60 116,85,62 128,97,74 117,88,64 88,70,51 110,91,68 110,86,60 120,91,67 120,91,67 145,115,87 158,126,96 140,110,82 119,91,62 139,106,79 153,124,91 70,50,30 62,42,33 155,128,94 148,124,89 116,94,60 124,100,67 145,121,88 153,129,96
56,47,39 94,85,79 70,68,66 37,36,39 51,48,54 51,52,55 56,51,53 137,137,137 91,90,83 35,33,31 53,54,57 65,62,66 80,70,69 109,93,76 112,89,60 172,143,110 146,128,107 123,113,112 123,117,112 86,77,73 48,46,47 82,63,49 116,113,119 152,153,158 149,155,156 166,173,168 253,252,241 226,223,210 158,152,147 143,138,135 134,128,123 100,94,87 72,71,76 77,75,73 204,187,161 216,197,170 216,198,168 214,201,169 221,202,177 227,210,184 134,188,232 95,169,238 229,211,179 238,222,191 230,213,189 226,212,185 181,170,153 116,117,107 104,111,109 94,94,89 93,94,84 52,51,54 32,37,36 58,56,52 113,94,71 93,72,47 92,78,62 82,71,54 84,73,56 73,59,43 94,79,59 74,57,47 101,88,65 85,70,59 114,96,75 109,90,67 78,67,50 86,72,54 83,64,48 102,83,67 107,89,68 101,81,61 120,94,71 120,96,72 130,102,75 126,96,70 111,85,60 93,73,53 99,77,57 128,105,76 131,101,75 143,110,85 136,103,76 148,119,88 112,84,57 115,91,65 128,95,68 134,107,73 50,36,22 120,104,87 170,138,104 145,118,84 113,88,58 131,106,78 128,104,71 159,135,102
60,50,40 120,121,126 139,144,152 70,71,76 52,57,63 110,93,83 121,95,72 107,91,78 76,65,60 62,60,56 60,61,66 72,71,74 53,45,32 140,120,100 167,139,112 131,97,67 137,111,88 104,97,95 120,114,107 105,99,92 57,52,49 121,102,90 126,134,139 151,158,156 166,165,158 226,221,209 220,215,203 170,166,158 139,137,138 131,126,123 105,99,92 82,75,73 69,70,73 69,68,73 202,181,156 205,186,161 208,189,162 225,208,180 222,205,179 225,205,173 153,194,237 99,169,241 237,224,192 223,210,176 187,176,161 128,128,125 104,110,113 101,109,114 97,107,111 61,60,63 62,57,59 55,51,45 48,43,29 96,83,62 99,78,53 89,79,57 92,76,63 80,66,48 98,88,64 98,85,62 107,89,70 102,88,70 115,98,72 100,85,63 103,86,60 116,97,72 76,61,50 97,81,66 92,74,53 89,75,57 93,75,56 90,70,50 133,104,80 102,76,53 130,101,77 123,95,68 132,102,74 131,106,78 95,73,53 107,83,59 145,117,90 121,97,71 109,85,61 131,105,82 106,80,59 122,96,75 113,87,66 84,63,40 104,80,58 135,110,82 151,122,89 146,114,82 153,125,96 106,81,62 131,102,78 126,97,75
60,48,38 130,130,127 97,100,109 83,86,93 66,67,70 136,121,99 164,136,109 104,85,62 59,50,44 61,61,58 66,66,66 64,63,66 117,108,91 164,145,122 148,120,91 163,131,101 196,166,138 104,98,93 112,108,98 108,102,97 65,59,54 121,116,113 149,154,153 161,161,158 193,189,179 192,184,173 173,169,159 146,142,136 132,128,122 111,105,96 94,88,81 82,76,71 69,68,71 72,71,76 208,191,167 207,187,157 207,188,161 217,200,174 224,208,175 228,214,185 149,191,239 103,170,241 221,209,181 180,171,154 110,115,111 100,102,99 98,110,118 99,109,113 100,109,111 118,122,126 86,78,67 97,86,71 110,93,69 83,64,37 126,102,78 117,96,73 75,65,43 109,91,72 86,72,54 73,59,45 84,70,54 89,75,61 103,85,64 102,87,65 96,78,57 79,60,48 77,63,49 92,78,60 113,93,73 94,79,57 104,83,56 106,87,62 116,88,61 115,91,67 105,84,59 105,84,59 142,112,84 130,102,73 121,95,72 120,95,67 114,93,68 98,78,58 82,63,47 93,72,57 93,73,53 90,72,51 54,40,24 104,84,64 150,117,92 145,116,85 144,115,82 137,108,75 153,123,95 73,55,34 128,98,72 127,102,74
73,67,60 112,101,94 112,100,90 93,79,63 92,70,50 149,127,89 73,67,62 62,56,51 65,58,56 76,71,73 87,78,74 103,92,85 130,114,99 127,108,85 153,128,100 181,151,125 164,130,100 97,86,81 113,109,101 111,105,98 141,121,101 116,102,86 152,150,146 163,157,152 169,160,154 170,161,155 142,136,129 117,108,102 105,95,83 94,89,77 55,49,56 82,78,70 75,72,76 76,73,79 209,192,166 209,188,163 209,192,157 224,206,174 229,206,177 219,200,173 136,170,198 78,129,192 151,150,139 124,127,119 114,116,116 68,68,68 49,51,51 42,37,36 68,67,56 84,73,56 83,69,53 70,59,40 73,64,45 97,88,73 46,36,26 94,83,76 101,76,57 120,99,74 117,87,61 95,70,40 80,69,50 84,67,57 86,66,57 97,78,64 102,87,67 95,80,60 104,91,70 100,86,68 82,68,54 82,68,52 96,76,58 100,81,56 115,93,59 99,75,51 117,91,68 128,102,77 123,94,72 135,105,79 142,109,82 141,108,81 143,109,87 131,102,78 100,81,67 108,88,68 156,123,98 123,92,69 91,71,51 73,54,40 126,97,73 158,130,101 141,111,83 139,109,81 144,117,85 77,57,37 88,69,53 90,72,53
72,66,61 85,73,63 118,100,81 119,99,79 97,83,67 89,79,80 96,92,82 73,66,66 80,73,73 98,92,83 101,87,73 143,125,106 119,99,79 125,106,83 180,155,127 174,144,116 174,140,108 129,120,116 152,147,146 58,51,51 143,121,101 135,116,102 134,128,121 146,142,136 144,138,133 139,133,128 104,95,87 121,111,101 87,79,68 102,98,79 40,35,51 68,67,60 81,79,77 87,85,93 209,189,157 216,197,170 219,201,171 226,208,176 233,215,183 180,171,140 78,107,134 44,87,141 101,110,112 98,105,98 102,100,98 34,29,26 24,22,20 67,58,50 81,71,59 79,70,55 66,52,36 103,86,62 104,95,78 160,156,137 177,175,157 178,175,160 104,114,118 72,84,92 80,70,60 117,100,72 131,107,85 88,70,51 89,78,63 81,70,55 88,72,55 107,89,70 98,83,63 97,82,62 115,97,76 105,89,74 106,86,66 105,84,59 123,98,68 128,105,76 106,80,55 120,94,69 108,82,61 121,91,65 145,110,83 141,111,85 144,109,82 141,108,83 94,77,53 121,100,75 133,100,73 153,120,93 134,104,78 84,64,46 93,73,55 105,79,56 143,115,88 145,117,88 131,106,78 72,51,36 83,68,48 88,78,54
63,53,54 65,63,61 58,57,62 68,65,71 101,91,81 94,85,77 64,68,72 80,79,84 57,45,33 123,108,86 146,120,95 158,130,101 154,125,101 146,120,95 161,133,104 154,121,94 132,96,74 80,68,68 66,66,63 32,27,24 93,89,81 70,73,80 90,88,98 131,131,128 129,123,118 90,86,78 130,118,106 94,84,72 67,63,57 58,58,58 55,49,40 38,36,34 130,131,136 170,169,174 212,189,160 219,199,169 219,199,169 230,210,178 232,211,184 157,144,123 74,103,132 57,85,119 115,112,97 41,36,33 22,22,17 36,31,28 41,37,31 76,64,52 92,84,71 75,70,58 83,80,67 140,142,125 170,167,143 180,177,153 199,192,165 193,186,157 189,184,154 179,179,149 76,93,97 60,78,91 77,70,54 85,69,54 120,96,72 87,68,52 113,97,80 86,73,52 108,90,71 111,90,67 113,88,69 124,100,78 116,90,69 100,79,64 113,87,64 101,75,50 109,85,59 113,87,62 127,101,78 122,90,60 124,96,69 115,86,62 121,95,72 127,101,78 122,94,67 141,111,83 156,121,94 134,102,72 157,120,94 110,84,63 100,83,59 98,75,46 97,76,53 124,103,78 84,65,42 56,41,21 138,117,90 122,98,72
67,57,56 54,51,55 53,58,57 62,64,59 105,92,87 77,70,70 62,67,77 79,78,81 96,84,74 159,139,119 162,132,104 169,136,109 147,117,89 161,131,103 174,145,114 146,114,84 158,120,101 128,118,117 137,136,141 87,85,83 63,64,69 61,67,84 149,138,121 145,124,109 103,94,88 118,112,103 107,97,87 106,100,93 60,48,48 116,96,76 107,86,63 40,40,37 236,205,166 255,255,255 207,188,163 205,186,159 202,181,154 184,163,140 142,123,107 95,83,71 97,87,75 86,83,68 80,70,69 32,28,20 29,24,21 34,33,26 46,42,36 91,82,55 86,82,72 94,94,80 149,158,139 180,176,159 187,184,158 200,194,169 201,194,163 199,191,157 209,201,167 205,197,163 219,221,195 97,106,106 72,81,94 72,61,54 73,59,45 126,107,84 72,57,37 81,70,51 93,73,55 102,80,60 112,88,66 117,93,69 112,88,66 96,76,58 120,96,70 123,100,71 121,95,70 114,93,70 105,76,54 148,114,84 124,94,68 111,85,62 111,90,67 108,82,61 125,95,69 148,114,84 145,111,81 124,95,64 122,87,60 134,104,78 76,57,34 77,56,29 63,47,30 86,70,53 104,87,61 102,85,61 131,106,76 135,111,78
41,40,43 54,53,56 60,61,66 57,60,67 58,62,66 50,60,66 53,57,61 69,70,73 81,71,70 122,103,87 166,141,113 158,128,102 141,109,79 160,128,98 155,126,93 191,159,127 170,131,99 122,120,121 124,125,130 139,135,129 86,85,88 48,48,58 168,139,104 133,106,74 131,101,73 129,103,78 88,72,55 103,86,60 129,107,71 149,127,91 167,143,110 88,64,40 42,41,34 120,119,112 116,108,97 115,105,95 57,46,41 77,71,66 72,65,63 86,77,71 93,85,74 92,83,75 75,69,62 57,53,47 46,45,38 44,43,34 57,60,67 87,80,64 99,102,92 159,163,148 195,189,166 206,200,177 210,205,175 214,207,178 218,212,178 225,219,183 225,217,181 220,212,176 227,217,177 240,233,194 198,205,189 78,97,107 64,76,82 124,99,80 107,73,51 122,93,69 93,76,52 78,64,46 88,71,47 110,92,71 104,82,62 129,105,83 103,84,61 94,74,54 113,84,60 109,85,61 122,96,73 119,90,66 125,96,74 109,85,61 138,110,81 148,116,86 129,96,69 127,94,67 129,97,67 165,131,99 151,115,93 123,95,68 80,63,39 105,86,63 120,98,64 132,105,73 143,121,87 70,50,30 133,106,72 123,96,64
