24,34,28 22,31,14 36,43,27 39,45,34 27,47,33 36,44,32 62,70,45 112,152,173 144,188,222 121,160,186 70,92,80 145,187,223 142,185,224 138,189,220 142,187,225 142,186,222 141,187,222 139,185,220 143,187,223 143,186,225 141,186,226 142,187,225 142,188,223 141,186,224 138,188,224 136,186,222 136,184,223 137,185,222 135,185,223 133,186,225 132,185,224 130,184,226 129,183,227 129,183,227 129,185,228 129,185,228 129,185,228 128,184,227 128,184,227 128,184,225 128,184,227 128,184,227 128,184,227 128,184,227 129,183,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 127,183,226 126,182,223 124,183,225 130,191,232 131,196,229 123,182,222 128,187,227 132,187,226 132,187,226 136,191,228 137,192,229 131,185,229 125,184,228 124,183,227 124,183,227 124,183,227 124,183,227 123,182,226 125,181,224 125,181,224 125,181,224 123,179,220 113,168,205 106,156,192 101,147,182 94,137,166 93,133,161 99,135,162 86,127,152 70,87,107 32,35,46 29,23,14 30,20,19 31,20,17 30,18,18 32,20,20 38,22,18 40,25,16 42,27,18 42,27,18 41,26,17 39,26,21 38,23,14 36,20,14 32,19,16
41,52,41 29,37,23 35,42,26 30,36,25 33,50,45 40,48,34 43,48,28 60,68,54 95,114,124 80,103,110 83,116,135 148,190,226 144,189,220 145,189,223 145,191,226 145,190,221 146,191,222 145,190,221 145,190,221 147,190,221 151,194,225 147,191,225 145,189,225 148,190,226 144,190,225 143,188,226 142,187,225 142,187,227 138,188,226 136,186,224 138,188,226 133,186,225 131,186,225 131,186,225 130,185,224 130,184,226 129,185,226 131,186,225 131,186,225 130,185,222 130,184,226 130,184,226 130,184,228 130,184,228 130,184,228 130,184,226 130,184,226 130,185,224 130,185,224 129,184,223 128,185,223 129,186,224 129,185,226 129,183,227 126,185,227 128,184,225 126,185,225 126,185,225 127,183,224 129,185,226 128,184,225 129,183,225 129,183,227 126,185,229 126,185,229 126,185,229 126,185,229 126,185,229 126,185,227 128,184,227 127,183,226 123,179,222 126,182,225 125,181,222 121,174,213 112,162,200 105,151,186 103,146,177 95,134,160 89,129,159 93,131,160 86,119,142 66,71,79 37,27,26 34,21,16 33,20,17 30,19,16 32,19,16 35,19,15 38,22,16 40,25,16 41,26,17 41,29,17 43,28,17 42,27,16 42,27,18
35,43,31 28,36,26 33,42,25 32,40,28 50,58,46 31,34,24 38,42,27 39,46,28 40,46,33 132,164,174 128,162,178 150,189,213 88,110,100 145,170,167 149,193,215 151,195,217 151,195,219 152,196,220 153,197,219 152,196,218 154,195,220 153,197,221 154,198,222 151,194,221 153,196,223 151,194,223 146,191,222 145,190,221 143,189,224 140,189,223 139,188,220 139,188,222 136,186,224 136,189,228 134,187,226 132,187,226 132,187,224 132,187,224 132,187,224 132,187,224 132,187,226 132,187,226 132,187,224 132,187,224 132,187,226 132,187,226 132,187,226 132,187,226 131,186,225 131,186,225 130,187,225 130,187,225 130,187,225 129,186,224 129,186,224 129,185,228 129,185,228 128,184,227 128,184,227 128,184,227 128,184,225 128,184,225 128,184,227 128,184,227 128,184,227 128,184,225 129,185,226 129,186,222 128,185,223 129,186,224 129,186,224 129,186,224 127,184,222 128,185,223 126,183,221 125,178,217 117,170,205 111,160,194 105,151,184 105,152,182 95,138,167 87,128,153 92,131,155 78,106,127 37,32,31 35,22,15 41,24,16 35,24,9 35,22,15 36,20,14 36,20,14 36,21,12 38,23,14 38,23,14 42,27,16 44,27,17
29,35,26 22,30,18 36,42,31 36,42,31 40,41,31 34,40,29 39,41,26 43,50,32 43,44,34 102,117,105 158,194,221 96,123,135 93,97,99 48,49,39 134,140,141 164,197,218 162,197,220 164,199,222 166,199,222 162,197,220 165,200,223 166,199,222 164,199,222 162,197,220 157,198,221 156,197,222 156,195,219 155,196,221 152,196,220 151,194,221 145,191,224 145,190,219 144,188,222 140,189,223 139,190,223 139,190,223 137,190,225 137,190,225 136,189,224 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 135,190,225 135,190,225 134,189,224 135,190,225 134,189,224 134,189,224 134,189,224 134,189,224 132,187,224 132,187,224 131,188,224 131,188,226 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,223 130,187,223 131,188,224 131,188,224 131,188,224 129,186,222 127,184,220 130,187,223 127,182,217 123,173,209 113,164,197 110,156,191 112,158,191 107,152,181 96,137,162 86,106,130 36,41,51 38,24,24 36,25,22 41,26,15 44,27,17 44,27,17 43,26,16 43,26,16 38,21,11 42,25,15 40,25,14
47,58,43 32,42,34 35,41,30 35,41,30 36,43,25 36,40,25 35,43,29 43,50,32 44,52,31 138,155,157 166,197,212 140,160,172 161,180,190 82,82,66 124,130,133 169,183,204 168,193,217 171,199,220 171,201,223 173,201,224 172,200,223 172,200,221 171,201,223 169,202,223 165,202,224 165,200,223 165,200,223 164,199,222 161,197,222 160,196,221 156,197,222 155,196,219 153,194,219 149,192,221 145,191,224 142,191,223 142,193,226 141,192,223 141,192,223 141,192,223 141,190,222 142,191,223 143,192,224 143,192,224 140,191,222 141,192,225 141,192,225 141,192,225 138,192,224 138,192,224 137,191,223 137,191,223 137,191,223 135,190,225 135,190,225 135,190,225 134,191,227 133,190,226 134,191,227 133,190,224 134,189,224 133,190,224 133,190,224 133,190,226 133,190,226 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 135,192,228 134,191,227 134,191,227 133,190,226 134,191,225 134,191,225 130,187,221 131,188,222 134,189,224 129,185,217 126,177,210 118,167,201 115,161,194 113,160,190 119,159,187 117,152,175 95,115,131 56,61,67 40,33,31 40,28,16 40,28,16 43,28,17 44,27,17 45,28,18 46,29,19 48,28,19
39,49,46 38,49,38 41,47,34 48,54,41 30,36,27 41,45,28 36,39,27 46,49,39 44,45,33 76,83,65 132,143,130 49,50,27 86,86,70 108,107,82 83,96,84 148,147,120 139,161,151 173,191,178 184,205,226 182,203,224 180,205,220 183,204,223 182,203,224 180,204,224 176,202,221 175,200,222 172,200,221 171,201,221 170,200,222 170,200,222 169,199,223 166,199,222 159,196,218 158,195,217 154,195,218 151,195,219 150,190,218 147,192,221 147,192,223 146,193,223 146,191,220 150,196,220 150,195,222 152,195,222 149,197,220 146,191,222 146,191,222 146,191,222 142,194,222 141,193,221 141,193,221 141,193,221 141,193,221 142,191,223 141,190,222 138,192,222 136,192,222 136,192,222 136,192,222 136,192,222 136,192,224 136,192,224 138,192,224 136,192,224 138,192,222 136,192,222 136,192,222 136,192,222 139,193,223 138,192,222 141,190,222 141,192,223 139,193,223 138,192,222 136,192,222 136,192,222 138,192,222 136,192,222 134,190,220 136,190,220 136,190,220 134,188,218 131,185,215 130,181,212 120,167,197 122,165,194 119,162,189 115,160,189 109,146,166 50,57,50 52,45,18 45,39,14 40,33,15 37,33,16 40,28,16 37,27,17
37,43,30 35,41,30 36,43,25 33,40,22 42,48,39 38,46,36 76,83,78 37,40,30 81,81,78 35,41,30 45,50,28 58,61,30 59,59,45 59,60,39 132,135,115 110,113,78 120,115,83 196,209,224 188,206,221 188,208,222 186,206,222 188,206,223 189,206,226 187,207,223 186,205,224 182,203,222 179,203,223 178,204,223 176,201,223 173,201,222 171,201,221 172,201,219 165,200,219 164,199,220 161,198,218 157,197,218 157,197,218 155,197,217 154,195,220 155,195,216 156,196,217 155,197,215 155,197,217 155,197,217 153,198,217 150,195,222 150,195,222 150,195,222 149,194,225 150,195,224 149,194,223 149,194,223 147,192,221 146,193,223 146,193,223 144,194,221 143,195,223 142,194,222 142,194,222 142,194,222 142,193,224 142,193,224 143,192,224 143,193,222 145,192,222 143,193,222 143,193,222 144,194,223 146,193,223 144,194,223 147,192,223 146,193,223 144,194,223 144,194,223 143,195,223 145,197,225 144,194,223 141,193,221 142,193,224 142,193,224 140,191,222 141,192,223 140,191,222 140,191,222 140,190,219 141,188,218 137,184,214 132,177,204 133,172,196 56,69,57 58,54,17 53,48,16 47,41,16 45,37,15 35,33,15 28,28,12
42,50,38 46,54,42 36,43,27 40,47,31 43,49,36 42,48,35 49,55,46 41,44,32 58,60,43 83,88,82 58,59,49 47,49,34 46,43,28 63,61,43 56,54,36 83,74,45 108,111,87 166,167,144 195,209,219 196,209,226 195,209,219 195,209,221 195,208,225 194,209,225 191,206,220 190,205,221 188,206,221 187,205,220 187,204,224 185,204,223 180,204,222 176,205,221 176,202,219 174,203,221 172,203,220 168,201,220 161,196,217 158,198,217 156,198,216 158,193,214 160,195,216 161,196,217 160,197,217 160,197,217 156,196,215 157,197,218 156,196,217 156,196,215 156,196,215 156,196,215 156,196,217 156,196,215 154,196,216 154,196,216 155,197,217 152,196,218 152,196,220 152,196,220 152,195,222 152,196,220 152,196,220 152,195,222 153,196,223 153,197,221 152,196,218 152,196,218 152,196,218 153,197,219 152,196,220 152,196,220 152,196,220 151,197,221 150,195,224 149,196,224 150,196,220 140,175,184 115,130,102 39,59,60 76,93,99 164,197,202 150,195,222 149,194,221 149,194,225 149,194,223 149,192,223 149,192,219 148,191,218 147,192,219 136,176,193 58,66,43 58,54,17 54,50,13 49,44,16 42,36,13 30,33,13 25,27,10
40,49,30 59,67,53 36,42,31 29,35,24 48,56,42 46,45,34 37,40,28 46,48,31 54,54,40 118,128,120 74,75,67 58,56,38 56,56,42 55,51,34 82,76,51 92,87,59 131,126,96 173,175,133 205,215,219 206,216,224 201,213,219 204,216,222 202,217,222 200,212,220 198,213,220 196,210,220 195,209,219 195,209,221 194,209,227 188,207,226 186,210,230 184,208,228 179,208,224 178,207,223 176,206,219 175,206,221 171,199,220 167,200,219 165,200,219 163,200,220 164,199,220 162,197,218 162,197,218 162,197,216 161,196,217 161,196,215 160,197,215 161,198,218 160,197,217 160,197,217 158,198,217 157,197,216 157,197,216 160,197,217 156,198,218 157,197,218 156,198,216 156,198,218 156,198,218 156,198,218 156,198,218 156,198,216 156,198,218 156,198,216 156,198,216 156,198,214 156,198,214 156,198,214 156,198,218 160,194,222 162,193,208 91,115,104 131,155,159 92,112,94 156,190,206 60,65,45 116,130,100 75,88,74 42,55,54 47,54,52 47,63,61 116,134,117 88,119,125 156,196,213 153,198,217 155,197,217 153,198,217 154,196,216 137,169,179 61,67,26 60,57,17 53,49,14 47,42,14 43,37,14 30,33,13 24,28,11
36,44,32 121,128,121 39,45,34 42,48,37 56,64,50 40,39,28 48,51,39 44,46,29 44,49,29 62,63,53 57,53,43 51,54,34 52,47,35 61,52,37 76,68,46 103,94,77 177,170,150 144,142,111 215,215,212 217,217,217 216,217,220 212,218,219 213,219,220 212,219,217 210,216,217 207,216,216 206,214,219 204,216,224 201,212,223 203,213,229 196,210,231 193,211,228 189,210,229 184,208,226 184,206,218 183,205,217 179,206,220 174,201,215 174,200,217 167,201,215 169,200,215 169,200,215 169,200,215 169,201,213 166,200,214 168,200,212 168,200,212 168,199,214 169,200,215 169,200,215 169,198,214 169,198,214 166,197,212 164,198,212 164,198,212 166,200,216 164,197,216 164,198,212 161,197,213 162,198,214 161,197,213 162,198,212 161,196,215 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,200,212 168,198,218 126,142,121 105,114,70 63,78,54 39,44,38 42,55,54 41,51,43 37,47,39 36,42,43 37,47,39 50,60,57 39,51,42 37,49,42 32,44,40 159,173,185 160,195,216 161,196,217 161,196,217 161,197,213 112,128,126 64,67,18 59,56,16 54,50,13 45,43,14 40,37,13 30,33,13 25,29,12
32,40,28 52,60,48 31,39,29 36,39,27 40,41,29 47,48,36 44,45,33 45,47,32 44,44,28 53,53,37 58,55,40 57,54,39 54,49,37 54,50,33 57,50,34 60,51,34 90,83,56 93,87,53 187,183,148 228,220,226 225,223,224 223,223,223 220,222,222 221,221,221 214,219,218 214,219,218 211,215,217 210,219,221 208,216,223 206,216,224 204,215,228 201,216,232 196,211,227 195,210,226 191,210,220 188,207,217 186,207,216 181,206,217 174,204,215 173,203,214 174,201,211 172,202,213 172,202,215 172,202,215 172,201,217 172,201,217 172,202,215 172,202,215 170,200,213 173,203,216 172,202,215 172,202,215 172,202,215 172,202,215 171,203,215 171,203,215 169,201,213 170,202,214 169,201,213 169,201,213 171,202,217 169,203,217 170,201,216 170,200,213 170,202,214 171,201,214 169,201,213 171,201,214 170,202,212 171,203,211 92,101,57 76,83,47 36,48,52 35,47,40 30,42,46 37,49,45 33,44,33 35,46,45 36,46,43 38,47,47 37,49,45 33,45,41 39,51,44 145,165,179 169,200,217 168,199,214 168,199,214 165,195,208 76,80,53 64,64,19 59,55,18 51,49,16 44,44,14 37,38,15 29,34,14 22,31,12
36,42,31 61,67,56 45,47,30 40,42,25 39,41,26 44,45,35 42,38,30 52,54,39 58,56,36 54,52,32 60,57,42 63,55,42 65,56,41 61,52,33 68,64,45 60,49,34 76,65,48 100,92,56 186,184,126 228,221,194 236,227,223 236,225,220 235,226,222 231,224,222 228,223,220 227,222,221 223,223,220 222,221,224 213,222,224 210,220,224 209,219,223 204,218,228 203,214,227 201,213,221 196,213,219 193,210,214 191,207,216 187,208,215 181,207,213 183,206,215 180,206,212 179,207,212 178,206,213 178,205,215 178,205,215 176,203,213 176,203,213 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 176,204,209 178,200,212 178,200,212 176,202,210 179,205,213 177,203,211 176,203,213 176,203,213 175,202,212 176,203,213 175,202,212 176,203,213 176,203,213 177,203,211 176,201,214 139,155,113 139,153,132 62,74,54 101,113,66 53,68,33 87,100,73 41,52,39 44,54,51 35,47,43 33,44,43 35,49,45 42,55,54 66,81,86 179,206,209 183,206,213 170,205,212 192,210,179 145,159,111 67,70,21 62,62,17 55,56,17 50,50,16 40,43,12 37,39,13 33,36,12 24,34,12
46,48,33 47,49,34 88,90,75 47,49,34 51,54,42 36,38,23 40,37,24 40,42,27 54,51,36 50,47,32 57,52,38 60,57,42 61,57,40 73,59,41 61,52,35 73,57,40 85,74,55 141,136,83 239,228,211 243,231,219 241,230,223 243,230,223 240,227,220 238,227,222 234,225,219 231,225,220 228,223,220 226,223,229 221,222,225 215,221,224 215,221,224 210,221,222 204,219,226 202,216,226 202,213,212 201,213,209 195,210,213 194,209,214 187,209,213 186,207,214 183,206,213 183,206,213 183,206,215 183,206,215 183,206,215 183,206,215 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 182,205,214 182,205,214 186,206,211 140,162,162 185,207,211 179,205,213 180,206,214 179,205,213 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 183,206,215 182,205,214 184,205,214 184,205,212 193,207,203 151,168,128 77,85,62 66,76,70 100,107,59 76,84,61 48,60,42 34,44,41 36,48,44 38,49,48 28,42,35 37,50,51 32,43,42 186,208,212 152,167,114 70,88,57 77,79,35 73,73,28 65,68,17 62,62,19 55,56,17 50,50,16 40,43,12 34,38,11 34,37,13 25,35,13
42,48,35 36,37,25 46,47,35 43,45,28 47,48,36 41,41,27 49,49,35 41,42,23 57,53,32 74,65,46 64,57,39 61,53,40 66,61,47 82,75,48 131,118,84 79,61,40 97,90,47 232,224,190 247,235,223 247,235,223 253,237,224 253,237,224 250,235,224 248,231,221 240,228,216 240,228,218 235,224,217 233,223,222 226,224,225 222,222,222 217,221,223 217,221,223 212,218,219 209,215,216 206,216,210 201,213,206 201,212,211 196,209,208 192,207,210 190,207,211 189,206,210 189,206,210 187,207,212 186,208,212 187,207,212 189,205,214 189,206,212 187,207,212 189,206,210 189,206,210 189,206,210 189,206,210 189,206,210 187,207,210 182,204,197 116,126,102 61,76,62 54,67,68 49,63,73 91,108,114 186,205,213 187,206,214 187,206,214 187,206,214 187,206,214 189,205,214 187,207,212 187,207,210 187,207,210 187,207,210 189,206,210 189,206,157 59,69,43 116,129,88 147,157,122 56,63,45 42,48,51 46,58,54 37,50,51 33,47,40 29,41,37 93,105,101 39,51,33 97,109,91 53,61,49 131,143,96 75,84,28 71,72,22 64,67,16 61,63,19 55,54,16 50,48,15 41,44,13 37,39,13 33,36,14 28,36,13
77,83,70 58,59,47 41,42,30 48,50,33 34,35,23 42,41,30 46,45,34 49,49,33 59,60,41 45,41,24 54,47,29 66,59,39 102,95,79 100,87,66 83,63,43 138,120,88 140,127,93 175,164,120 255,239,225 255,243,229 255,240,227 255,240,224 255,239,225 255,238,224 249,234,223 245,230,219 238,227,220 236,225,218 229,222,222 229,222,220 221,222,225 218,223,222 214,219,218 211,216,212 210,217,212 209,216,211 201,211,208 200,212,208 200,212,208 194,207,206 190,205,208 192,204,208 191,206,211 190,205,210 189,206,210 189,206,210 190,207,209 190,207,211 190,207,211 189,206,210 190,207,211 190,207,211 189,206,210 183,205,207 114,127,102 111,121,95 79,90,77 43,54,53 66,77,66 36,48,54 147,164,170 187,207,212 186,206,211 189,206,210 189,206,210 190,205,210 190,207,211 190,207,209 188,208,211 164,183,163 150,163,147 110,121,92 69,84,49 62,77,38 38,49,36 46,57,44 53,60,53 74,86,79 36,49,50 41,55,48 33,45,41 61,73,69 74,85,70 54,68,36 40,48,34 64,74,41 80,78,20 66,67,17 64,65,17 61,61,18 54,53,15 48,48,14 41,44,13 38,40,14 34,37,13 31,36,12
37,40,32 42,45,33 42,45,37 37,40,28 44,46,31 41,42,23 39,40,21 52,52,36 48,45,30 65,62,47 56,52,31 67,65,43 69,55,41 87,74,53 97,80,54 102,89,68 182,165,126 255,240,224 255,246,233 255,250,235 255,254,248 255,251,240 255,247,231 255,240,225 254,238,225 251,235,222 243,231,221 239,227,217 234,223,218 226,220,215 224,223,214 224,220,214 215,217,212 214,216,211 211,216,212 210,215,211 204,214,208 201,211,205 200,210,204 196,208,204 191,208,210 190,207,209 191,206,211 191,206,211 191,206,211 191,206,209 191,206,211 191,206,211 191,206,211 191,206,211 191,206,211 191,206,211 193,206,205 189,206,201 91,107,88 116,130,98 86,102,83 42,54,62 34,45,56 40,51,62 52,64,68 189,204,207 82,97,100 69,84,87 54,69,72 187,202,205 167,184,186 190,207,209 190,207,211 194,209,214 142,157,118 47,55,41 24,41,33 31,46,49 46,53,48 32,39,37 42,56,49 39,51,44 38,50,43 29,41,37 35,47,43 30,40,34 77,90,78 49,59,33 77,84,27 75,77,22 73,74,26 69,70,22 63,65,23 57,58,19 51,51,17 48,48,16 41,43,15 38,42,15 36,39,15 34,37,13
33,39,26 34,45,30 33,39,26 41,47,34 43,44,34 44,44,30 44,44,30 51,51,37 46,38,25 60,53,37 81,72,55 68,61,43 71,60,43 98,85,64 112,99,67 142,127,105 199,185,167 255,247,237 255,252,242 255,254,249 253,251,249 255,255,250 255,250,238 194,178,174 183,177,182 179,173,178 175,168,171 159,157,158 139,142,164 148,141,151 226,220,213 221,220,213 215,218,208 214,216,213 213,215,212 209,216,209 203,215,208 201,212,201 197,208,197 197,211,202 195,206,207 198,209,210 192,207,210 191,206,209 193,205,213 192,207,212 192,207,210 191,206,209 188,208,209 190,209,203 190,209,203 193,205,209 133,147,138 50,64,55 52,65,53 66,76,70 50,64,60 37,49,55 36,47,58 33,43,59 48,60,68 44,57,58 36,48,54 38,50,56 37,49,55 37,49,57 47,56,67 117,131,152 175,190,193 160,170,176 135,143,122 109,117,76 51,63,45 53,64,53 35,47,40 35,48,36 38,50,43 33,45,38 33,45,38 38,48,42 35,47,38 103,108,76 66,74,35 76,85,25 76,80,26 76,78,25 74,72,23 65,67,21 60,61,22 53,57,19 50,50,16 46,49,18 41,44,13 38,42,15 37,40,16 34,37,13
34,35,23 34,40,27 36,47,32 37,48,33 39,41,26 50,48,30 47,45,27 48,46,28 56,50,27 63,57,32 102,95,64 73,66,46 74,58,43 75,61,47 97,80,56 146,136,114 168,165,169 176,168,187 190,179,206 213,199,223 250,231,245 213,198,206 192,185,199 185,175,193 175,167,184 173,165,182 165,162,177 154,156,170 144,147,167 151,158,172 145,149,164 148,151,162 161,169,176 171,180,182 190,199,201 133,144,157 114,134,160 115,138,163 114,139,163 113,136,163 120,145,160 125,150,163 133,153,165 136,156,168 142,161,171 170,185,190 192,207,210 192,207,210 193,210,216 102,127,149 110,135,161 127,144,120 76,90,81 52,66,62 42,55,54 75,85,79 52,64,68 38,50,54 35,46,57 76,86,104 43,56,57 55,67,71 37,49,55 45,57,65 37,49,57 35,47,55 39,49,57 35,52,58 100,133,156 117,145,166 133,141,100 60,70,48 40,49,51 43,53,45 26,37,36 35,42,37 34,44,41 42,55,41 41,52,37 62,67,35 77,81,27 79,87,23 75,84,26 73,80,21 73,74,26 72,73,25 69,69,26 62,64,22 57,58,19 52,55,20 47,50,15 46,49,18 41,43,15 38,41,17 36,39,15 34,37,13
25,35,13 20,30,6 27,35,14 36,39,17 44,44,14 46,45,18 54,56,30 61,59,26 65,61,15 88,84,36 103,98,43 105,100,49 130,119,73 112,94,64 125,110,61 146,138,88 172,162,166 179,168,177 195,179,194 219,200,204 233,210,211 225,201,207 209,185,201 187,174,195 176,171,189 170,167,184 161,159,179 147,150,168 147,150,170 147,154,168 147,154,168 146,156,164 142,154,160 141,153,157 141,153,157 140,152,158 138,155,159 131,150,160 124,145,164 113,136,159 114,139,161 115,139,159 116,143,157 121,148,162 125,148,157 127,149,161 125,151,159 110,133,156 91,121,159 90,121,156 114,128,98 59,74,62 47,59,63 48,60,68 41,54,55 41,53,61 38,50,54 37,49,57 36,50,60 26,40,50 37,49,55 37,49,53 31,42,55 43,55,63 38,52,62 34,49,54 37,48,59 37,49,55 80,106,125 111,134,157 122,131,83 69,78,34 45,53,43 40,48,38 31,43,39 44,54,48 53,61,38 69,75,36 74,82,20 74,81,22 75,82,23 73,80,23 75,77,24 72,74,21 70,71,23 68,68,23 64,64,23 58,62,22 53,57,19 49,53,15 46,49,16 42,45,14 36,42,15 36,41,17 34,39,15 31,36,12
21,30,11 18,27,8 18,25,7 24,29,9 40,40,10 49,52,21 42,45,12 48,46,15 71,67,21 66,62,16 82,77,24 87,84,19 87,83,21 107,99,34 121,112,36 130,119,46 144,134,52 150,140,62 146,134,54 179,166,73 178,162,90 189,176,83 205,192,117 204,193,129 186,170,166 174,163,156 164,167,159 156,157,162 154,159,165 146,157,170 139,149,165 133,142,165 132,144,166 134,144,160 136,146,166 137,147,165 131,146,164 122,142,166 117,137,161 113,136,159 108,136,159 110,138,161 112,142,164 112,142,164 111,141,165 108,138,162 113,144,161 115,144,162 121,149,156 119,134,120 57,69,49 48,58,55 52,62,78 36,48,56 35,47,55 34,48,58 38,52,62 38,52,64 34,51,57 49,59,65 41,53,57 43,53,59 33,48,53 40,51,62 33,48,51 38,50,56 40,51,50 50,61,62 103,130,144 112,144,152 166,174,108 50,58,37 59,64,30 94,102,61 76,79,30 78,80,27 74,81,26 76,78,25 78,77,25 75,79,25 75,76,26 72,73,23 70,71,23 69,69,24 65,67,23 61,63,21 55,59,19 52,56,18 48,51,16 46,49,14 41,46,14 39,43,16 36,41,19 32,37,13 32,37,13 31,36,14
20,22,5 24,28,11 24,26,9 27,28,9 47,45,16 42,42,12 50,48,17 49,48,12 64,58,22 58,52,16 78,72,26 81,77,19 77,72,19 85,78,10 78,68,19 93,81,22 116,103,40 115,102,39 104,88,30 127,110,41 113,97,23 129,109,34 127,110,30 132,123,24 133,125,42 131,125,34 146,147,56 153,151,81 166,166,103 169,170,102 167,172,138 177,180,147 138,145,143 151,160,143 124,140,165 124,137,165 119,137,161 112,132,158 111,131,157 111,134,159 109,137,160 109,137,160 109,137,160 112,140,163 113,142,160 114,145,162 113,144,161 114,143,161 116,140,158 93,108,82 114,132,89 70,81,80 42,53,64 37,49,57 35,47,55 35,48,63 38,52,62 36,50,62 77,95,121 50,70,94 36,50,60 60,74,95 38,50,58 38,50,58 47,52,46 58,55,40 70,61,32 68,59,30 53,63,55 91,115,104 85,95,62 76,78,25 75,79,23 75,81,29 75,76,28 75,77,24 73,74,26 72,75,24 68,74,22 71,74,23 70,71,23 69,70,22 65,65,20 64,64,23 61,62,25 56,57,20 53,57,19 49,52,17 46,49,18 44,47,16 39,42,18 37,40,18 32,37,13 34,37,13 32,37,15 29,37,14
24,23,12 26,28,11 25,28,8 30,33,9 36,33,9 45,39,14 54,46,22 52,45,14 53,45,21 47,40,9 51,44,13 73,63,21 69,62,33 70,67,27 62,54,20 79,70,25 94,86,32 94,86,32 82,68,23 100,86,41 94,81,33 88,78,25 100,86,28 103,88,25 105,94,32 97,85,26 110,99,26 104,95,21 101,96,14 119,108,23 126,116,24 138,133,33 160,150,31 180,172,52 181,181,79 166,166,94 149,159,108 136,148,128 123,135,141 115,134,144 104,130,149 105,130,156 105,130,156 101,131,155 92,121,150 97,125,157 108,138,162 116,141,165 117,141,159 106,123,115 90,104,100 61,77,77 40,51,64 36,48,54 40,51,62 36,47,58 35,46,59 34,46,52 131,152,161 131,151,156 37,48,59 43,52,52 58,56,27 73,62,29 76,64,25 77,65,28 77,64,30 72,61,26 61,53,19 65,65,24 70,71,21 71,72,24 69,70,20 70,71,21 71,72,22 71,72,22 71,72,24 70,71,23 69,69,24 66,66,21 65,65,24 63,65,23 58,62,22 58,59,20 54,55,18 53,53,19 48,51,16 46,49,16 40,44,15 38,42,15 36,39,15 34,39,15 33,36,12 34,37,13 33,36,14 29,37,16
30,30,14 29,32,10 30,33,11 25,28,8 41,38,14 43,37,12 34,30,9 38,32,9 43,38,10 50,45,17 73,67,31 71,59,29 58,52,18 76,69,26 59,52,23 94,88,42 87,77,28 74,68,22 76,66,24 73,63,21 83,68,32 86,71,31 83,70,20 88,75,27 83,69,24 95,83,24 87,78,20 85,77,23 100,98,26 95,83,26 100,90,19 103,90,17 115,102,2 132,120,13 145,129,17 142,131,17 130,125,25 121,120,25 113,117,34 140,142,58 161,168,124 159,166,118 143,157,127 131,150,130 127,150,147 129,152,149 117,138,147 86,115,144 96,125,143 103,123,139 60,77,69 85,100,74 41,52,63 41,53,61 38,50,56 36,48,54 37,48,59 36,47,58 39,58,77 42,60,77 35,52,42 61,52,25 75,57,25 78,63,27 79,66,32 79,67,30 80,64,31 73,60,26 65,51,24 57,50,19 63,65,23 64,66,20 66,66,21 66,66,21 67,69,23 66,66,21 68,65,21 63,68,23 62,67,24 60,65,22 58,63,20 56,60,20 56,57,18 54,55,18 49,52,17 48,48,14 45,48,15 41,43,15 38,42,15 37,40,16 32,37,13 32,37,13 32,37,15 35,36,13 34,37,13 29,37,16
27,29,12 25,27,10 27,28,7 23,25,8 32,30,8 33,31,11 42,35,15 47,44,20 42,36,13 42,36,13 59,54,22 58,46,20 61,53,19 64,59,20 66,58,22 78,71,28 77,65,28 80,68,29 72,57,19 81,64,25 85,75,26 93,82,36 85,74,28 67,55,18 65,49,16 77,66,22 70,61,16 78,69,22 75,67,17 73,66,9 75,68,11 85,76,18 86,75,13 97,87,16 117,107,17 106,94,12 80,76,0 80,75,6 78,80,9 85,89,20 88,91,13 91,94,16 106,113,36 118,131,38 135,154,91 109,131,101 103,124,122 99,120,139 99,121,133 104,128,146 45,59,40 49,61,52 35,51,49 42,54,47 39,49,53 38,50,54 38,48,54 56,67,68 44,57,45 45,63,46 56,62,35 61,56,28 67,54,22 76,63,29 76,63,29 72,59,27 70,59,26 70,59,26 63,51,25 54,45,18 54,55,18 58,62,22 60,64,24 61,65,25 60,65,22 59,64,21 60,65,22 60,64,24 56,60,20 55,59,19 55,56,17 54,55,18 51,54,19 48,51,16 46,49,18 46,46,16 39,43,16 38,41,17 36,39,15 34,37,13 32,37,13 32,37,13 32,37,13 34,37,13 34,37,13 34,37,15
