96,82,24 105,96,36 69,51,21 119,101,3 103,96,26 123,113,46 111,105,14 75,58,30 97,82,33 79,60,0 115,98,29 157,141,42 100,92,42 95,83,15 140,129,44 127,119,13 80,69,23 90,81,25 136,118,56 27,7,0 181,162,69 124,102,39 129,102,18 124,108,54 106,91,10 142,123,70 98,75,4 44,22,0 43,17,0 124,107,40 78,68,46 117,101,0 91,79,1 119,99,20 97,81,39 75,56,19 92,77,0 70,72,19 49,39,0 71,61,39 90,86,10 57,46,0 118,110,29 93,79,9 66,55,0 119,108,44 114,105,29 62,48,19 73,58,49 62,49,44 70,54,10 109,98,36 38,28,16 69,58,53 61,49,39 60,49,34 42,29,8 73,60,26 57,50,34 59,48,29 59,47,10 80,69,34 78,68,30 71,58,37 56,42,13 70,56,31 96,83,22 104,89,42 90,80,29 114,96,23 109,96,33 102,84,24 68,47,0 88,76,0 110,96,28 125,105,30 89,74,27 103,89,44 102,85,20 134,115,78 103,89,33 110,98,41 101,90,26 99,96,29 66,62,4 90,86,24 85,83,13 78,78,8 93,91,29 78,75,22 88,85,18 54,48,2 67,61,13 81,78,25 71,66,27 86,91,17
116,105,41 89,81,31 63,47,34 105,90,27 100,94,46 92,86,40 99,91,10 99,90,32 110,98,18 112,92,6 83,69,15 139,123,22 37,32,0 100,88,51 82,68,0 111,100,27 51,39,11 57,43,18 70,58,17 64,50,7 123,101,27 83,69,26 105,83,20 106,91,28 105,84,14 125,106,24 159,139,51 81,61,29 122,100,37 116,94,27 73,63,62 122,99,14 102,82,5 94,72,34 90,74,41 59,43,0 93,77,3 41,36,0 36,28,0 75,66,37 99,92,22 56,45,0 102,91,29 92,75,26 81,71,18 95,82,32 95,83,26 74,59,39 84,70,52 61,48,45 56,39,4 47,28,14 57,46,31 59,48,29 45,32,11 71,58,35 61,52,5 65,54,10 60,53,37 61,48,25 69,56,22 62,51,16 68,56,26 70,57,34 69,57,20 129,120,62 93,80,46 58,48,0 98,93,20 80,71,40 65,51,22 88,76,21 69,56,8 99,92,22 85,75,26 107,90,14 60,47,0 103,88,25 42,34,0 120,107,46 93,85,22 93,83,34 83,72,28 74,68,20 89,84,11 85,81,21 87,83,21 89,84,31 93,90,9 89,82,23 82,78,16 98,99,8 76,70,22 41,35,1 61,56,3 48,51,0

134,125,121 67,61,66 92,88,101 59,53,44 79,82,62 172,202,255 145,183,243 159,198,251 164,205,255 172,210,255 29,39,31 47,45,55 40,34,27 44,41,28 54,49,37 41,35,26 34,31,18 44,43,32 67,67,62 65,65,65 65,64,67 78,77,82 125,116,97 111,99,73 119,110,79 137,129,95 103,97,74 62,59,46 128,127,142 94,92,70 71,66,68 56,51,48 45,39,32 58,52,43 77,72,58 75,74,67 69,68,71 86,82,93 46,45,38 54,59,67 98,96,92 55,44,37 86,80,75 54,47,47 49,42,52 124,106,85 103,93,83 136,117,92 107,96,77 116,99,75 120,106,90 71,71,66 74,74,82 128,140,162 70,67,73 67,64,68 74,78,63 73,76,66 63,57,62 62,61,64 61,57,47 48,45,32 50,47,32 52,48,31 63,59,42 68,61,43 83,76,49 102,91,56 81,74,54 86,82,63 75,74,63 76,77,65 160,206,255 158,206,255 161,206,255 161,206,255 159,207,255 157,206,255 63,79,108 77,70,52 110,98,59 91,79,51 103,89,60 120,104,62 67,55,43 66,56,44 52,44,31 62,54,32 54,57,35 166,191,246 84,76,65 62,52,30 37,28,22 32,27,24 30,29,22 43,39,29
130,120,119 62,56,61 89,85,98 53,48,45 54,57,35 163,192,235 169,211,255 180,219,255 176,215,255 189,221,255 155,175,189 127,137,171 48,43,31 41,38,23 46,43,30 39,35,29 82,81,70 72,71,60 73,74,64 68,67,70 67,66,69 80,80,80 111,103,92 95,85,73 100,94,85 105,104,97 188,200,235 98,105,103 90,88,86 121,114,96 61,57,51 51,46,43 44,38,31 69,63,56 88,81,63 88,84,78 58,57,60 82,78,89 41,39,37 104,103,106 106,102,96 49,40,36 45,39,34 66,59,62 69,62,72 148,127,102 108,93,84 94,79,68 131,116,96 100,89,70 122,104,83 72,65,63 81,78,84 99,94,110 72,69,73 67,64,70 79,76,63 90,87,72 62,57,59 60,57,63 77,73,63 81,80,69 56,53,38 67,65,47 79,75,54 107,101,78 96,87,68 136,126,88 87,80,64 86,79,61 67,68,56 83,82,71 100,132,170 163,209,255 164,209,255 165,208,255 164,209,255 163,206,255 125,143,156 73,60,37 87,77,39 82,70,44 87,77,37 98,81,42 135,121,76 101,88,56 86,73,50 108,96,59 114,119,118 84,93,95 70,58,28 100,85,47 102,91,56 64,54,44 38,32,25 41,36,24
102,92,93 69,63,70 77,73,84 50,46,36 169,180,209 177,214,255 172,213,255 171,211,255 171,211,255 176,211,255 182,217,255 160,173,201 103,97,72 70,67,54 79,74,76 76,74,75 77,77,63 73,74,62 67,67,62 69,68,71 64,63,66 73,72,77 115,109,104 90,84,77 90,86,78 101,96,95 133,134,139 84,86,81 94,94,94 99,94,80 32,28,22 56,51,48 39,34,33 65,61,53 124,118,93 128,124,118 86,84,85 84,78,83 49,45,39 52,43,35 94,90,84 82,68,54 59,53,48 69,62,65 36,29,39 106,94,84 96,84,72 122,101,86 119,103,86 124,113,96 158,135,104 75,69,62 79,73,78 98,96,97 62,60,61 61,59,60 69,70,60 75,77,62 68,63,62 66,63,69 75,72,59 63,62,53 72,72,56 99,96,83 77,75,55 91,84,66 112,103,74 78,74,57 125,117,95 109,96,64 75,70,56 87,80,53 112,128,137 170,210,255 171,211,255 174,212,255 171,211,255 170,210,255 121,138,158 47,39,26 92,80,50 95,80,44 82,66,35 48,32,17 127,117,66 102,87,40 56,42,17 77,64,30 117,107,85 85,71,42 102,87,40 80,64,22 74,61,29 77,65,39 86,74,46 98,86,56
119,112,110 69,63,70 101,94,104 68,66,46 107,120,135 182,219,255 181,221,255 176,216,255 179,218,255 185,222,255 184,219,255 162,156,149 68,62,55 88,81,63 79,77,78 86,84,80 79,79,63 76,70,63 70,68,69 72,71,74 66,65,68 79,78,81 107,98,94 96,87,81 92,88,82 95,88,86 96,88,77 119,109,97 158,158,168 82,81,72 98,103,113 55,55,55 45,43,39 44,41,45 113,123,141 163,152,149 81,76,73 82,79,83 48,47,40 128,118,106 98,94,86 42,28,14 85,78,76 70,65,67 72,65,75 100,89,86 106,93,72 116,98,68 112,101,94 113,101,89 126,106,76 79,68,61 81,75,82 85,85,85 62,61,64 68,65,69 81,82,74 69,69,64 59,57,58 62,59,63 82,79,64 73,72,61 102,96,71 110,103,76 132,121,86 111,102,71 92,83,54 79,72,56 109,103,80 112,104,70 81,83,57 154,165,176 203,226,255 189,221,255 200,226,255 202,231,255 189,219,255 188,218,255 201,224,255 81,73,60 50,40,18 73,61,31 90,77,43 113,99,70 83,66,38 64,54,16 75,62,41 67,57,35 118,107,72 102,91,56 166,155,91 133,119,65 72,59,36 46,32,5 154,142,105 56,44,14
125,118,116 70,67,73 108,101,113 98,92,83 144,147,169 215,228,255 204,223,255 210,233,255 203,226,255 212,234,255 213,203,179 137,121,104 104,95,76 99,90,63 117,107,108 107,99,88 108,96,70 129,117,80 78,69,61 103,102,105 73,72,75 65,64,67 133,123,83 146,132,66 129,119,50 143,133,64 126,115,51 133,121,66 129,120,73 136,125,61 110,111,72 65,60,32 64,57,37 97,95,62 167,180,206 209,197,187 96,91,88 81,80,95 70,66,77 127,122,119 114,105,90 101,85,70 87,80,78 72,67,69 78,71,81 92,85,88 139,122,98 112,95,67 126,106,97 118,110,99 102,91,84 80,70,69 80,76,85 109,103,96 75,68,68 69,64,63 196,204,234 71,72,75 66,63,67 58,55,61 77,76,65 100,98,78 86,79,61 68,64,54 127,118,87 108,97,64 122,112,72 139,131,97 89,83,47 90,86,69 187,201,238 197,188,169 176,180,193 186,213,254 179,219,255 179,219,255 177,219,255 181,218,255 182,217,255 191,223,255 62,68,71 94,85,68 102,86,53 102,87,49 95,80,44 77,63,36 69,56,33 80,75,61 44,49,45 59,61,44 48,42,37 57,51,28 44,36,25 81,72,64 53,40,33 79,71,60
128,118,119 62,59,65 71,64,78 112,107,106 147,144,148 141,128,107 141,137,120 191,192,197 131,136,142 160,164,168 123,114,69 109,100,53 91,84,41 84,75,28 104,93,58 85,76,31 92,79,31 95,82,34 72,62,52 61,59,57 61,60,63 75,74,79 90,81,50 83,70,22 80,70,17 86,77,21 95,85,32 79,69,16 84,69,18 90,73,24 90,74,32 77,65,26 77,68,23 77,68,23 73,61,31 160,145,136 83,76,76 70,64,69 61,52,25 54,47,18 67,55,16 63,51,25 72,66,59 70,59,66 60,56,65 76,74,75 89,81,59 99,89,67 115,101,87 104,96,83 81,80,71 70,68,66 73,70,76 107,98,83 92,82,81 68,63,65 134,145,174 210,221,252 68,62,67 66,63,69 72,72,58 75,71,63 103,95,59 127,118,91 88,79,52 86,78,54 130,118,77 154,143,81 194,200,203 204,214,250 202,192,191 175,153,115 161,143,124 151,159,177 194,223,255 190,221,255 185,220,255 184,222,255 185,223,255 188,221,255 189,216,255 83,79,73 80,66,41 110,95,59 99,84,46 97,88,43 139,126,74 111,115,128 201,223,255 202,220,255 104,109,115 37,38,26 35,35,21 43,39,29 96,91,93 209,221,254
102,92,93 62,59,65 102,93,104 134,124,82 130,121,76 97,89,39 87,73,28 93,81,44 68,62,26 62,56,22 69,62,21 66,59,18 73,63,23 74,67,24 76,66,24 73,63,23 77,65,28 86,74,37 117,105,105 69,67,68 69,68,71 79,78,81 71,65,42 72,62,22 63,53,15 79,62,23 65,53,16 72,60,23 78,66,27 76,61,25 74,62,25 72,60,23 77,67,29 73,63,25 65,58,27 215,202,197 107,100,98 74,70,81 69,58,25 64,56,22 70,60,20 73,62,27 69,58,53 65,59,64 62,59,65 54,48,43 63,51,21 92,73,36 69,58,23 71,64,25 61,54,25 58,51,24 63,56,38 65,59,34 56,50,43 70,65,64 76,80,95 175,188,214 59,56,60 67,64,70 103,101,99 72,73,65 112,108,89 102,95,75 144,137,98 126,116,76 166,168,165 174,194,218 196,217,254 177,169,147 147,129,110 142,128,112 122,110,112 122,118,131 210,229,255 218,220,217 213,222,233 205,231,255 206,236,255 208,239,255 203,230,255 116,124,142 83,74,55 78,66,40 76,72,55 122,125,136 57,55,35 116,133,139 217,245,255 219,245,255 221,235,255 80,89,102 24,25,30 139,134,136 67,64,68 229,243,255
127,117,118 73,70,76 105,95,113 82,71,36 80,70,30 76,65,30 64,53,18 70,59,26 62,55,16 68,61,22 59,52,13 68,61,22 59,52,13 61,54,11 65,55,17 76,64,23 79,66,32 77,64,30 87,75,75 84,79,81 64,63,66 60,62,57 86,79,61 71,61,21 69,56,22 67,52,14 96,79,40 67,55,18 69,57,18 88,71,32 76,59,22 104,88,46 68,58,20 75,65,27 60,53,22 203,192,187 77,72,71 90,88,98 78,66,29 71,61,23 63,52,17 63,53,15 59,50,44 72,65,68 60,57,61 59,50,44 74,61,29 74,53,12 58,47,12 62,51,16 70,62,28 56,48,14 60,51,20 58,52,16 52,45,18 76,71,68 78,72,79 53,49,41 64,63,66 71,70,73 84,83,76 75,76,66 69,72,64 72,74,71 75,73,51 108,111,99 83,81,48 186,181,183 208,216,234 172,157,137 127,115,103 125,112,105 128,110,119 126,116,134 144,144,144 186,161,131 147,133,115 187,210,244 190,226,255 192,225,255 193,224,255 193,224,255 191,209,237 171,181,199 149,168,187 194,223,255 201,230,255 190,226,255 191,224,255 188,221,255 190,222,255 192,223,255 194,222,255 46,49,60 67,65,73 140,149,172
132,120,120 84,76,82 78,71,85 66,56,34 69,58,23 66,56,18 65,54,21 59,47,19 70,57,23 71,58,24 75,60,24 71,56,20 68,58,20 54,42,12 62,51,16 66,54,15 58,47,14 70,59,24 74,64,63 56,53,57 54,53,56 55,56,59 66,60,37 64,53,18 69,53,22 61,49,21 56,45,10 67,54,20 64,54,16 64,54,16 65,54,19 73,61,22 71,59,22 73,61,24 75,63,37 167,156,151 99,94,96 84,77,87 63,54,23 61,50,17 65,54,19 51,40,7 47,39,5 55,45,21 66,57,49 49,38,21 59,47,17 75,64,29 62,51,18 57,50,21 59,51,15 51,45,11 60,51,20 76,64,34 61,49,23 36,36,4 46,37,8 64,57,41 65,63,61 76,73,79 78,66,29 61,55,21 66,63,37 65,63,45 73,68,54 96,96,93 197,195,191 171,158,137 185,172,149 161,148,127 132,121,116 116,106,110 117,104,112 120,108,120 156,138,117 170,150,120 147,133,119 192,195,215 217,239,255 219,238,255 217,236,255 215,237,255 213,237,255 213,237,255 215,239,255 210,233,255 208,234,255 208,235,255 209,233,255 209,232,255 210,233,255 209,232,255 207,230,255 146,158,180 55,54,57 66,59,43
125,115,116 77,69,75 103,95,112 64,54,32 58,47,12 66,56,18 68,58,18 59,49,11 80,68,29 70,56,29 67,52,16 80,63,28 78,63,25 61,50,17 65,55,17 71,61,23 55,44,11 65,54,19 59,53,48 111,108,112 55,54,57 67,68,71 78,70,46 79,69,29 76,61,23 72,61,28 65,53,14 65,55,17 66,56,18 59,48,15 62,49,17 72,57,21 64,52,15 78,66,29 66,53,30 213,204,200 83,78,80 92,85,97 66,57,28 64,55,24 67,59,25 60,52,16 73,66,23 70,64,18 70,58,17 71,64,25 79,69,29 81,66,26 81,65,34 66,55,22 66,59,20 60,56,21 66,52,23 60,51,24 62,53,26 59,55,20 73,62,27 55,43,13 65,58,31 65,57,33 68,59,28 64,53,20 59,50,19 63,55,21 73,64,33 67,59,35 67,59,35 67,59,35 96,87,58 117,106,91 98,87,84 121,111,112 124,112,112 128,119,113 160,140,108 151,138,106 123,110,103 160,162,178 224,240,255 224,240,255 226,240,255 228,241,255 223,239,255 223,241,255 222,240,255 219,239,255 217,239,255 216,241,255 217,240,255 218,241,255 222,239,255 221,241,255 219,241,255 199,212,229 68,65,69 97,88,61
99,94,96 82,76,83 102,91,114 83,74,47 69,58,25 72,62,22 84,73,27 93,85,35 62,57,16 53,46,15 58,42,9 79,65,20 76,61,21 71,58,24 85,74,30 87,70,33 76,64,25 67,55,16 105,98,96 65,63,61 55,53,54 68,66,67 67,60,33 65,55,17 72,57,17 78,66,27 61,54,13 78,66,27 66,53,19 64,51,17 69,55,26 75,58,23 71,55,24 70,57,25 59,48,29 84,77,77 65,62,66 88,81,95 53,44,13 55,47,13 61,50,15 71,60,25 61,50,15 66,56,18 61,51,13 65,53,16 68,58,20 70,60,22 69,58,23 70,60,20 64,53,18 60,55,16 80,68,31 64,53,20 55,49,15 55,47,13 57,49,15 53,44,17 59,50,21 48,41,12 59,50,19 72,61,26 63,52,19 61,53,19 66,57,28 67,58,27 61,52,21 68,59,28 69,62,33 69,60,33 78,69,42 105,95,71 126,116,106 125,115,114 150,137,116 128,117,102 120,109,116 154,160,179 211,235,255 213,237,255 215,238,255 215,238,255 213,238,255 213,238,255 213,237,255 213,237,255 213,238,255 213,237,255 211,238,255 210,239,255 209,236,255 208,235,255 211,238,255 223,242,255 68,62,67 53,48,50
104,98,103 73,72,77 99,90,103 69,60,41 60,47,13 73,57,26 62,49,17 65,55,17 55,46,15 61,52,25 69,58,25 66,54,13 75,60,22 71,56,20 76,61,25 63,50,16 67,54,22 55,42,8 44,35,29 69,64,63 37,31,36 58,53,55 56,50,27 52,45,6 63,51,14 66,54,17 72,62,22 71,61,23 72,59,27 83,66,29 72,56,25 65,48,20 69,55,28 64,50,23 69,60,43 70,64,69 61,58,62 92,85,95 61,52,21 66,55,20 63,55,21 71,58,26 83,72,37 69,58,23 66,56,16 66,56,18 67,59,25 68,57,22 69,57,20 71,59,22 86,69,34 73,65,29 71,63,29 70,62,28 75,66,37 76,68,32 70,61,30 69,60,29 68,60,24 66,57,26 69,61,25 69,61,25 99,84,48 84,76,42 71,63,29 71,65,31 76,70,36 77,68,37 58,53,23 83,77,43 67,58,31 64,57,28 69,60,33 67,59,37 80,72,50 111,104,86 114,108,115 140,144,159 208,223,241 207,214,226 201,210,223 212,232,255 208,235,255 208,235,255 206,234,255 206,234,255 207,235,255 206,234,255 206,234,255 206,234,255 207,235,255 207,235,255 207,235,255 214,239,255 74,69,71 62,57,56
117,107,108 84,78,83 104,95,106 58,50,39 51,38,6 64,53,18 68,57,24 62,54,20 68,57,22 66,55,22 75,65,25 78,68,28 88,71,34 80,64,33 73,55,25 74,57,22 71,58,24 69,57,18 60,47,15 60,47,13 59,45,18 62,48,19 67,52,14 62,51,7 65,53,16 63,51,14 66,53,19 72,54,22 68,51,25 76,60,27 72,60,21 71,55,24 70,56,27 70,57,25 66,55,40 73,66,66 63,60,66 68,66,74 58,45,11 51,37,10 67,51,18 79,66,34 63,55,21 70,62,26 71,60,25 63,55,21 60,52,18 72,61,28 71,60,25 66,54,24 67,51,20 65,52,18 72,61,28 75,64,29 85,71,42 72,60,32 68,59,30 63,55,21 57,50,19 62,55,28 68,60,26 78,66,36 65,54,21 77,69,35 77,65,37 75,63,33 72,60,30 92,79,45 78,65,33 75,64,31 64,57,28 66,57,26 67,58,27 75,66,35 71,59,31 64,55,28 69,61,37 97,90,63 116,108,86 147,133,106 145,134,119 171,169,179 208,237,255 205,237,255 204,237,255 205,236,255 203,236,255 205,236,255 206,237,255 205,236,255 206,237,255 205,236,255 206,237,255 206,236,255 68,65,69 59,58,61
48,41,41 75,72,76 99,90,103 57,47,37 64,49,11 83,68,28 83,71,30 65,54,19 82,64,20 67,52,12 71,61,23 78,66,29 88,71,36 79,64,28 69,50,23 76,60,27 66,50,17 68,51,12 68,53,15 63,46,9 69,52,17 67,50,13 68,51,14 74,58,16 66,55,20 70,59,24 72,61,28 69,56,24 119,100,63 62,43,18 66,50,19 73,58,20 67,51,18 64,51,17 67,57,35 67,62,64 61,55,60 68,66,76 51,38,6 51,36,14 64,51,19 64,55,24 70,58,30 66,53,19 76,61,25 68,57,24 64,52,22 73,62,29 79,67,37 57,45,19 65,53,25 73,62,29 76,63,31 79,64,26 131,109,75 80,67,33 84,75,44 80,72,36 75,69,35 73,61,31 78,68,30 80,68,38 78,67,34 82,70,40 78,66,36 78,66,36 77,65,28 72,61,26 90,77,43 63,54,23 81,66,26 73,62,27 69,58,23 78,62,29 116,98,66 69,57,29 74,65,36 65,58,29 68,61,32 88,83,53 89,86,60 104,106,91 184,199,213 216,239,255 209,236,255 209,237,255 209,237,255 210,239,255 211,238,255 211,238,255 210,239,255 210,239,255 210,239,255 206,234,255 65,63,64 59,57,58
116,109,112 62,59,65 90,80,98 59,48,43 65,51,22 63,52,17 62,51,16 64,54,16 69,59,21 62,50,13 70,60,22 79,69,31 88,73,35 69,52,17 81,62,35 76,62,33 83,66,38 73,60,28 88,72,39 89,71,29 89,69,39 76,58,26 90,73,34 77,60,25 72,55,29 83,67,34 77,64,30 80,69,34 76,60,27 71,55,22 74,61,27 76,60,27 78,62,29 65,52,20 67,54,20 68,59,44 55,51,43 77,70,73 42,28,0 52,41,8 64,50,21 62,55,16 71,61,21 80,68,31 78,66,25 80,68,29 70,58,28 90,79,33 91,80,36 84,72,31 70,58,19 73,65,31 80,67,33 79,63,30 88,75,41 76,64,27 80,71,40 84,76,42 73,64,33 88,76,37 66,62,27 114,93,52 68,63,24 74,66,32 75,69,33 80,73,32 91,79,42 84,72,35 84,73,40 75,67,33 73,63,25 74,62,21 93,77,33 122,101,45 132,108,53 112,95,44 82,67,20 102,89,41 86,83,30 80,74,28 64,57,26 80,73,44 96,90,56 101,96,64 99,104,80 151,160,143 219,234,237 216,239,255 216,241,255 215,240,255 212,240,255 212,240,255 213,241,255 214,239,255 83,81,79 96,91,90
117,112,114 62,61,66 91,83,102 54,45,41 66,55,22 65,54,19 72,62,24 78,68,28 60,53,14 63,55,21 67,59,25 78,67,34 81,69,32 88,71,34 94,76,44 85,69,36 100,78,44 107,85,49 82,66,33 98,80,38 85,69,38 73,55,23 83,67,25 73,57,24 81,62,25 64,48,17 73,57,24 71,54,28 81,64,27 73,57,24 59,45,20 70,57,25 75,60,24 67,51,20 69,53,22 68,52,19 69,56,24 72,60,30 66,50,17 72,60,23 62,50,20 65,54,19 68,57,22 74,61,29 83,73,33 78,67,32 91,79,49 90,76,31 86,68,36 88,71,32 88,71,36 82,71,38 92,80,43 78,65,33 80,67,35 79,66,34 72,60,30 75,63,33 71,63,29 80,73,32 77,65,37 82,66,33 84,71,37 69,61,27 65,59,25 82,74,38 83,70,36 90,73,36 80,72,38 80,69,34 83,75,41 81,69,28 87,72,25 126,102,38 144,115,41 159,132,59 109,88,18 141,122,54 103,92,28 103,90,27 109,96,44 94,83,37 92,82,33 102,92,43 103,96,55 107,101,53 98,101,50 106,111,64 127,135,125 201,215,225 225,244,255 221,241,255 219,242,255 221,241,255 151,144,144 179,166,161
85,80,82 67,66,71 94,88,109 43,38,26 65,54,19 58,47,14 71,58,24 62,49,15 70,57,25 59,46,12 73,65,29 83,69,40 81,67,24 71,60,27 80,64,33 67,50,24 74,59,23 86,73,39 93,80,46 78,64,35 74,56,24 74,56,24 80,63,24 71,54,28 89,72,35 69,54,18 79,63,30 72,55,27 81,64,25 88,73,37 65,58,29 67,54,22 78,63,25 63,52,19 76,64,27 75,59,15 68,56,28 72,60,30 71,58,26 75,65,27 65,54,21 68,56,26 69,57,29 62,50,20 75,65,27 94,81,47 90,74,43 84,71,37 83,70,38 80,67,35 79,66,32 77,63,34 76,62,33 76,65,32 76,64,34 67,58,27 60,52,18 61,55,21 60,54,18 56,55,17 106,87,52 75,64,31 71,58,26 74,58,25 73,62,27 73,64,33 80,69,25 88,74,31 80,67,35 86,69,41 91,74,37 83,73,35 78,71,30 91,81,32 150,122,54 140,118,42 141,116,43 117,94,23 168,148,71 107,90,21 114,97,32 128,111,42 97,88,28 92,85,24 105,92,31 105,92,31 105,97,47 93,87,51 109,103,57 108,105,52 127,123,47 136,131,62 178,180,163 234,242,251 187,184,190 196,185,178
98,93,95 62,61,66 95,90,106 65,56,39 74,61,29 74,61,29 75,56,17 82,66,24 87,75,36 83,71,32 81,62,23 114,81,29 117,104,56 74,62,25 73,62,27 75,58,30 77,65,28 93,78,38 81,69,30 70,56,27 105,87,43 94,78,36 83,66,29 78,62,31 88,71,32 72,57,21 81,65,32 86,69,41 99,77,39 94,77,42 88,76,39 72,54,22 88,73,37 69,56,22 66,56,18 75,65,23 62,50,20 70,59,26 61,50,17 63,52,17 62,51,18 62,50,22 57,45,17 64,53,20 66,55,22 73,59,30 76,59,31 81,67,40 73,61,24 74,59,23 81,69,30 86,71,35 78,66,27 68,60,24 78,67,34 85,69,38 78,66,36 91,84,41 70,62,26 73,62,27 83,71,32 75,63,35 75,63,33 86,70,39 80,70,30 67,61,27 72,60,21 86,74,37 95,83,44 85,73,43 96,74,29 113,102,58 89,74,34 116,101,54 91,74,23 129,112,47 100,83,16 127,110,41 123,105,34 134,119,40 114,100,34 110,98,28 108,96,28 113,96,29 118,99,31 123,104,36 116,99,32 112,98,42 102,92,52 104,98,62 100,88,47 134,117,48 144,129,48 128,124,48 126,120,86 188,178,166
113,108,107 67,66,69 89,82,94 62,52,42 62,51,18 70,57,25 77,64,30 78,68,30 74,66,30 75,67,31 72,61,28 75,60,24 80,68,27 77,65,28 66,56,18 70,61,32 104,88,32 86,71,35 87,71,29 87,71,29 92,74,32 106,88,44 69,51,9 102,84,22 97,82,42 94,78,45 87,73,30 87,72,36 101,84,60 115,93,85 92,73,61 92,75,65 85,65,58 97,77,70 96,77,63 80,65,29 68,53,15 73,59,30 73,59,30 73,62,27 61,46,10 65,49,16 62,45,17 69,50,23 75,63,37 65,51,26 79,68,33 63,55,21 64,56,22 62,54,18 64,56,20 74,62,25 75,64,29 83,68,32 93,78,38 103,78,34 116,94,45 122,92,36 69,54,18 63,56,17 66,56,18 70,58,21 62,55,28 64,55,26 78,69,40 87,75,45 71,64,37 77,68,37 80,76,28 95,81,38 107,94,46 94,79,28 101,84,17 132,112,37 131,111,36 127,106,36 104,90,20 113,100,25 93,76,7 115,97,26 120,103,34 108,96,28 121,109,31 122,109,34 113,96,27 102,89,16 118,104,36 113,101,35 104,92,24 115,101,31 115,103,48 95,84,38 100,92,58 104,99,56 112,104,70 172,160,150
85,85,82 58,57,60 98,94,105 49,43,34 62,51,18 70,59,24 76,65,30 70,59,24 70,62,28 83,72,39 75,64,31 72,59,27 90,73,34 91,74,39 103,86,35 124,107,60 142,120,46 95,82,34 88,73,26 80,66,23 91,72,33 74,57,20 96,81,34 91,76,25 72,57,21 76,61,25 81,65,34 78,61,33 96,77,63 100,83,73 85,68,60 78,61,51 67,46,42 95,74,70 143,122,109 102,82,64 80,64,33 88,73,37 75,60,24 77,65,28 87,72,34 82,67,29 76,62,33 78,65,31 64,55,24 71,59,29 71,60,27 78,68,30 75,68,27 63,55,19 62,54,18 57,49,15 66,58,22 87,74,42 109,97,42 138,109,44 156,130,62 132,106,38 124,104,45 86,73,23 101,87,42 98,79,40 64,54,30 72,59,27 64,54,30 77,65,35 69,60,33 76,68,34 77,65,28 95,84,40 106,97,39 108,96,39 134,110,44 133,108,35 150,124,44 118,96,29 141,125,42 139,122,42 145,125,48 132,115,37 104,90,20 79,69,0 107,92,15 135,118,40 116,96,21 124,105,21 99,85,15 113,99,29 129,112,36 123,105,34 110,95,32 110,96,30 120,111,51 99,89,49 94,87,60 209,197,185
66,66,61 53,53,53 70,65,62 44,38,15 54,44,6 57,46,11 59,48,15 56,45,12 63,52,19 77,64,32 79,67,37 72,58,29 86,69,30 109,89,39 133,108,49 136,113,53 111,83,25 145,128,63 127,108,44 88,69,32 72,60,19 92,80,43 86,74,33 92,80,41 80,66,37 78,65,33 81,63,31 80,62,30 76,64,27 75,58,30 79,62,34 83,69,40 80,64,47 102,86,71 98,75,60 190,165,148 95,69,59 73,54,29 74,57,29 79,63,32 70,57,25 74,61,29 84,71,37 77,64,30 78,66,29 66,61,22 85,74,39 69,56,22 79,63,30 76,59,31 95,80,42 89,75,32 72,62,24 80,68,31 94,79,30 101,84,17 120,97,26 157,133,51 124,104,27 98,86,18 90,74,18 134,104,48 115,92,32 134,106,36 145,123,56 137,119,46 108,93,42 119,104,53 84,68,24 81,70,24 159,138,82 101,88,36 93,79,25 120,102,40 143,119,39 146,114,39 132,112,37 136,120,35 119,98,28 130,104,36 117,95,30 133,112,42 117,97,22 115,93,28 140,121,39 145,124,43 121,96,19 151,124,47 144,117,44 111,80,0 115,95,20 122,101,31 111,99,33 108,93,30 114,106,43 224,212,200
50,42,18 52,44,20 51,39,11 55,47,11 61,51,13 55,43,13 69,55,26 65,53,16 66,55,22 65,54,21 81,65,32 70,52,22 110,90,44 104,84,34 108,82,28 113,92,38 108,84,29 88,70,26 91,74,27 140,124,68 84,67,28 98,87,43 90,78,39 84,71,37 97,82,44 85,69,36 92,77,41 91,74,37 82,71,36 85,68,42 75,58,32 73,56,32 73,63,25 75,66,37 80,61,45 120,99,88 120,94,84 124,105,82 82,61,36 77,58,33 83,70,38 87,76,41 80,69,34 79,69,31 72,66,30 77,65,26 81,70,26 77,65,28 89,72,37 83,65,35 131,116,67 100,84,30 73,63,25 83,75,23 98,88,46 100,89,16 135,111,29 140,119,36 143,120,35 127,104,44 113,87,19 123,95,39 123,98,23 130,105,30 126,101,26 132,109,24 130,109,39 119,98,26 115,98,29 97,86,11 117,104,29 146,128,55 141,122,56 108,95,34 128,101,26 140,111,35 135,107,28 129,110,26 139,112,37 134,112,36 124,101,32 121,99,25 109,92,27 102,86,14 114,95,27 120,100,23 127,102,27 135,111,31 130,105,30 144,115,39 147,122,49 120,97,28 105,97,34 86,79,18 70,65,14 189,180,165
