192,157,132 187,152,125 190,150,125 188,151,125 195,161,131 197,164,137 191,156,129 193,154,126 193,157,126 188,152,121 196,160,131 201,167,137 190,157,132 184,150,128 185,152,127 201,168,143 198,161,135 195,158,132 181,147,115 201,165,136 186,151,124 168,140,113 121,101,92 88,68,59 62,44,39 69,53,47 214,206,214 244,238,255 155,150,168 250,245,255 158,162,195 104,115,142 69,77,86 117,120,131 83,90,104 65,72,86 73,71,93 80,78,88 70,63,63 101,86,77 80,65,56 85,69,67 85,73,85 75,63,79 65,58,70 60,56,65 66,62,75 66,64,76 68,63,81 63,58,76 62,54,71 113,118,75 121,118,67 163,143,97 180,146,114 188,153,128 169,140,105 161,135,96 152,134,90 150,132,88 169,150,111 178,154,119 192,159,132 190,159,138 136,124,129 147,139,145 137,134,140 179,171,179 207,198,213 238,228,246 223,220,237 191,193,218 174,176,201 112,110,130 168,166,186 121,124,142 125,111,111 182,150,120 177,147,119 195,161,139 189,158,135 188,157,134 179,150,126 173,147,124 93,60,35 150,99,64 111,63,36 135,89,61 125,84,57 138,93,70 134,85,49 172,121,84 196,131,92 210,140,93 186,120,72 188,130,93
182,149,122 171,139,109 188,152,123 184,150,120 183,151,121 193,159,125 181,145,112 184,145,115 177,140,114 187,150,124 190,155,130 191,158,133 195,162,135 193,161,129 184,150,116 193,157,124 190,151,121 197,158,128 189,153,120 180,146,112 177,148,117 182,155,123 152,122,105 185,156,136 86,66,57 118,106,96 164,156,162 118,112,119 104,100,109 250,248,255 201,206,241 137,145,177 51,44,54 64,60,54 89,87,99 101,99,111 71,70,85 72,70,80 91,84,84 119,97,79 84,69,60 99,83,81 85,73,87 75,65,83 69,62,76 58,54,63 66,62,73 70,63,77 70,63,77 69,62,76 68,60,77 64,61,48 124,120,74 144,134,85 172,148,113 178,150,123 173,143,115 176,146,120 170,146,113 164,140,107 171,148,117 166,144,110 183,149,119 166,141,113 113,103,107 129,119,120 43,36,36 137,130,133 255,247,255 248,240,255 250,248,255 224,225,248 118,121,143 56,56,68 118,112,119 117,115,123 113,105,111 184,148,117 201,165,136 184,151,124 175,147,120 166,138,109 159,135,98 147,128,89 138,120,88 96,67,43 145,82,49 218,149,111 177,115,75 167,106,70 183,127,91 136,81,50 187,124,89 226,158,113 220,145,98 173,108,67
167,135,103 170,138,106 177,148,117 177,145,115 190,156,126 193,159,129 169,147,109 156,137,98 158,134,97 165,142,102 163,141,103 159,137,101 180,151,116 182,150,120 177,147,121 176,146,118 168,141,107 174,151,111 152,134,90 128,118,69 143,130,82 175,156,121 163,128,101 169,149,131 81,55,41 101,83,80 132,125,128 47,38,30 101,94,92 162,154,162 135,133,145 107,104,121 58,56,68 61,61,61 52,53,58 46,47,52 67,69,85 61,66,74 62,67,63 133,99,77 114,91,78 102,86,84 87,78,89 74,67,81 72,63,74 70,62,70 67,60,70 68,63,81 79,74,92 76,71,89 83,81,103 130,116,102 156,133,93 136,122,77 143,132,86 150,126,93 164,131,106 172,142,116 172,143,119 166,141,113 179,144,117 174,141,114 178,145,120 146,134,136 85,78,81 74,61,56 116,106,96 132,125,125 201,192,205 253,245,255 255,252,255 159,157,179 95,99,114 44,42,50 79,73,66 106,98,104 77,71,78 146,132,118 171,147,121 188,160,131 182,153,129 179,150,128 177,147,121 188,164,131 166,150,108 154,133,92 53,34,20 202,144,109 246,181,142 164,99,60 184,116,78 203,134,94 212,144,99 165,100,59 184,117,74 211,141,92
179,148,109 181,150,113 183,149,117 186,151,124 179,147,117 159,132,98 121,106,68 119,108,64 122,114,62 130,120,69 115,107,57 135,124,80 149,130,93 159,140,101 137,123,80 126,116,74 117,111,63 139,134,81 101,94,37 126,122,62 126,124,62 127,118,62 156,117,89 118,100,79 108,94,67 102,98,109 47,40,43 114,110,91 111,105,100 116,106,105 104,95,91 67,65,66 39,42,53 49,56,51 50,54,56 86,84,92 53,56,65 42,47,41 53,59,50 174,127,106 165,130,117 154,133,131 96,82,97 75,66,90 66,55,62 131,105,93 97,77,70 61,52,65 110,101,125 67,58,82 101,97,131 125,113,118 172,144,117 170,141,110 161,137,111 157,133,98 160,124,95 173,139,109 183,150,113 183,152,115 201,163,128 197,158,126 186,150,121 255,247,252 79,72,84 112,96,92 89,79,78 145,135,136 178,167,176 183,174,185 157,152,170 130,128,150 95,103,123 64,67,87 110,111,72 54,49,37 93,91,103 153,152,187 121,111,62 110,99,53 128,117,71 147,137,88 129,121,67 116,108,56 113,107,59 113,107,59 120,108,67 99,86,52 135,101,60 255,185,148 187,125,87 180,113,70 199,124,75 189,123,75 150,91,45 160,101,55
169,140,105 179,147,113 176,146,118 179,149,123 176,148,119 152,128,91 118,104,61 110,99,53 118,110,58 121,113,59 114,104,55 112,103,56 121,108,58 102,92,43 104,95,48 99,93,45 114,109,56 126,121,66 126,124,62 126,124,64 129,126,73 129,121,71 142,109,82 85,75,53 76,70,36 134,130,139 44,33,42 58,51,49 71,68,55 88,84,74 73,67,58 51,50,53 30,33,44 48,53,49 44,49,43 174,173,176 50,55,54 44,50,39 55,58,48 188,141,120 167,132,117 232,207,204 87,66,81 85,81,101 73,63,67 149,117,101 118,95,84 85,73,78 96,87,111 86,77,101 87,83,107 92,87,103 144,118,95 149,119,93 136,110,89 124,99,69 148,117,94 145,116,92 156,126,100 197,168,144 199,165,133 185,153,121 193,159,125 255,250,255 69,72,81 194,168,147 123,113,114 149,139,140 157,146,153 150,139,148 141,134,148 122,119,136 98,101,123 74,76,101 68,69,50 103,99,93 216,213,230 94,94,120 97,93,47 108,107,51 111,109,51 122,120,60 110,110,47 105,103,45 115,107,55 131,121,68 133,123,74 127,117,64 101,83,64 120,81,53 166,108,75 177,114,79 163,101,59 145,83,41 155,98,56 173,116,74
142,128,83 150,134,90 153,134,97 147,128,91 123,108,61 118,105,55 114,104,53 105,95,44 123,114,69 127,119,67 123,120,67 107,105,56 97,95,46 127,122,67 118,110,56 114,110,52 92,92,31 113,109,51 106,98,48 120,115,64 98,93,42 130,119,73 131,117,74 128,116,75 120,105,58 149,128,126 69,63,58 67,54,47 101,92,88 189,180,191 132,128,141 119,116,133 99,96,102 48,51,58 52,55,43 110,104,109 56,52,35 85,81,46 109,104,63 191,141,110 199,155,143 212,189,186 95,82,103 105,98,126 93,76,66 155,119,97 133,103,86 123,96,80 89,81,100 85,80,107 81,78,93 86,84,106 96,83,76 138,114,92 135,112,81 137,113,89 134,108,83 131,105,80 134,109,81 160,132,103 179,150,117 188,149,119 123,107,90 118,112,119 176,154,134 177,151,128 116,106,107 144,132,134 146,136,137 145,135,136 138,127,134 117,110,122 96,93,108 87,84,99 63,57,50 93,88,47 245,240,255 88,87,76 133,123,70 138,133,78 126,121,66 152,148,90 124,119,64 110,105,50 131,131,72 124,123,67 115,114,58 117,114,61 111,103,49 94,87,44 79,55,33 169,114,73 204,136,93 137,80,40 141,92,54 150,101,63
126,121,68 113,105,55 126,116,67 108,98,47 112,103,47 107,100,43 112,105,48 110,105,50 100,94,48 114,111,58 109,107,58 87,89,34 118,118,59 113,109,49 116,112,52 109,108,52 104,103,49 117,112,61 145,125,77 156,136,90 149,128,87 143,121,83 162,139,99 159,138,97 122,106,62 119,97,89 55,53,49 60,50,38 141,131,132 148,141,144 133,127,134 104,100,111 91,88,103 68,71,80 77,80,49 88,86,87 126,118,82 112,101,57 126,120,74 189,140,102 219,169,152 172,144,135 132,106,115 123,102,119 177,145,131 165,125,100 136,102,82 147,114,89 104,91,101 83,75,94 82,79,94 87,85,107 79,72,82 130,106,84 143,120,89 138,110,83 143,117,92 137,111,86 158,125,98 176,143,116 176,144,112 183,151,121 157,137,128 97,89,97 175,147,118 181,155,132 96,87,81 116,104,104 116,107,103 122,113,109 115,108,106 98,93,95 107,101,106 92,86,91 85,78,62 101,94,37 107,98,109 97,92,89 134,124,75 147,137,88 137,126,80 127,116,70 125,116,69 148,138,89 162,155,98 140,136,76 107,102,47 103,98,47 107,103,45 101,93,41 94,88,40 86,55,43 180,123,83 121,71,38 112,71,40 125,79,51
125,120,67 106,101,46 111,103,49 93,90,39 114,111,60 113,108,55 130,125,72 109,107,58 102,100,51 94,93,41 112,109,56 128,124,66 109,105,45 115,115,56 114,118,60 113,112,58 147,130,91 162,143,108 164,141,112 171,143,114 173,143,115 174,145,114 150,123,87 150,129,86 153,139,94 140,128,98 74,71,75 107,103,57 140,128,133 149,139,143 127,120,130 115,108,120 96,93,99 83,83,95 71,71,39 83,79,73 103,99,62 119,109,71 104,89,51 178,130,105 240,190,159 224,178,150 219,174,151 219,177,155 186,148,129 162,125,110 142,107,92 150,112,93 142,115,99 105,87,86 81,74,86 83,78,96 80,75,91 91,82,95 144,113,92 155,125,99 147,118,94 140,111,87 137,112,84 142,116,91 174,148,127 181,151,123 88,88,88 108,97,94 188,155,130 110,92,89 84,78,73 92,83,77 102,91,84 93,82,75 86,75,70 80,69,66 86,80,75 56,51,53 76,70,77 121,110,77 147,142,144 143,143,155 180,153,121 176,148,121 174,148,125 179,150,126 182,151,128 176,146,120 173,149,116 159,135,100 158,136,100 142,123,84 126,110,66 135,124,78 98,100,47 109,108,56 83,62,35 178,129,93 149,103,73 125,79,53
133,125,71 100,100,41 97,96,42 106,105,51 110,107,52 146,141,86 138,129,71 130,120,67 120,110,57 151,141,88 139,134,79 149,140,84 148,140,86 133,125,71 120,112,60 128,120,68 123,113,64 137,123,80 145,123,89 167,142,112 177,142,117 174,141,114 172,145,111 150,131,92 149,134,94 135,128,89 67,65,61 91,91,57 136,124,126 142,135,135 126,119,129 112,110,111 94,90,103 83,80,97 104,97,66 113,100,66 96,89,46 117,101,57 131,109,71 172,128,102 215,167,142 232,185,153 246,202,172 219,175,145 172,136,114 160,126,104 146,115,94 152,109,90 155,119,101 142,115,97 98,81,84 89,77,89 85,78,92 86,79,93 136,107,85 147,118,94 152,122,96 152,122,96 137,113,91 149,125,103 161,137,113 158,130,101 107,94,89 153,134,122 184,153,130 94,80,80 152,142,143 142,133,129 111,101,102 81,71,70 73,66,64 72,65,65 76,73,77 89,87,97 96,93,99 163,147,132 83,78,80 71,69,77 194,167,135 183,153,127 181,152,128 187,156,133 188,154,124 194,158,129 192,155,129 186,150,121 180,144,113 179,143,114 188,154,122 180,151,116 129,120,75 125,119,71 108,103,62 80,65,45 148,101,67 89,53,33
124,124,65 127,123,65 99,98,44 127,129,74 101,104,42 115,115,56 128,126,68 117,114,61 106,110,54 120,124,68 114,110,62 131,128,77 134,130,70 128,123,70 133,128,73 97,92,39 93,91,44 103,92,48 142,118,83 148,118,90 122,98,74 146,115,94 148,122,97 121,100,73 103,95,59 85,80,39 89,85,48 99,100,50 120,112,99 130,120,119 113,105,111 119,109,87 101,95,88 71,66,68 104,87,52 131,112,77 117,100,63 110,90,58 115,90,60 178,134,108 184,143,114 185,143,121 191,156,131 184,147,121 170,134,112 163,130,105 146,115,94 169,123,107 192,135,104 206,159,125 199,164,139 162,132,115 86,76,96 84,78,101 128,100,87 148,119,95 141,111,85 131,101,75 143,117,94 149,123,100 150,129,104 151,125,100 167,138,118 170,146,122 162,135,117 114,101,98 129,122,122 144,137,140 167,159,165 160,152,158 156,148,156 157,150,160 129,125,136 98,94,103 115,108,108 173,157,144 166,156,134 125,112,105 179,154,135 118,108,98 72,70,80 73,71,81 184,153,132 179,146,119 186,152,120 174,142,112 175,143,111 177,148,117 175,145,117 165,141,108 132,117,77 109,100,55 100,99,43 118,122,68 67,70,50 51,55,57
108,105,50 137,135,77 109,109,50 113,117,59 120,122,65 123,122,66 160,157,104 122,126,72 94,96,43 125,124,72 121,123,70 106,105,53 139,132,75 128,116,75 147,138,91 114,105,58 116,104,67 140,121,86 152,122,94 117,91,68 113,89,67 131,105,84 132,111,88 100,81,56 79,73,39 87,83,37 117,114,63 101,98,47 110,102,78 110,101,97 38,38,33 113,103,61 95,84,77 104,98,103 122,102,72 129,100,76 128,105,74 109,84,56 129,103,78 183,142,111 178,137,110 171,136,111 172,141,118 181,145,116 170,133,109 170,135,108 176,142,124 234,188,170 242,192,161 254,202,170 246,199,176 218,177,159 115,103,119 83,80,97 93,87,92 155,122,95 152,122,96 161,131,105 162,134,107 144,116,89 126,105,78 147,123,99 160,133,115 161,137,111 169,144,125 118,105,100 118,111,111 126,119,119 126,119,122 127,116,123 123,115,123 111,105,110 103,100,106 104,98,103 88,83,85 108,96,96 128,112,108 162,139,124 138,118,111 65,65,73 69,66,81 72,69,84 106,82,74 184,150,128 191,157,127 172,138,108 177,147,119 181,153,124 179,154,126 194,166,137 209,176,139 193,163,121 167,149,107 153,136,97 166,147,112 175,155,125
116,118,63 113,115,58 145,149,91 137,140,80 153,153,94 123,123,64 132,132,69 122,122,59 129,129,68 113,116,54 95,95,34 108,105,50 123,112,68 133,122,76 128,116,75 112,100,61 112,100,63 117,99,69 128,107,82 136,112,88 142,116,93 151,125,104 142,116,91 147,124,93 141,130,86 136,125,79 126,115,71 131,117,74 157,143,116 107,97,96 64,57,28 112,107,54 121,108,76 105,93,93 100,83,59 131,96,71 151,121,95 146,118,91 83,70,65 197,149,120 183,142,113 190,150,125 179,150,126 185,149,120 180,139,108 212,171,144 255,214,184 255,227,194 255,229,195 255,214,180 233,192,172 211,178,169 140,126,141 85,83,103 84,79,97 129,108,85 154,124,98 161,133,104 160,127,102 147,117,91 146,118,91 156,125,102 167,137,111 169,136,111 176,145,124 110,100,90 120,110,111 129,119,120 133,121,123 131,117,119 129,121,127 117,111,118 112,106,113 119,116,122 95,93,101 72,70,82 64,66,80 68,65,80 74,73,88 64,63,78 62,61,76 65,65,77 66,70,85 72,68,79 182,148,126 185,152,127 189,161,134 190,162,133 175,142,115 196,160,129 192,149,116 211,168,135 194,158,129 190,156,126 198,162,133 209,169,144
123,125,72 115,114,62 113,120,63 132,131,75 128,126,68 99,95,35 101,99,39 102,100,40 99,95,35 107,105,45 118,114,56 118,110,58 102,92,50 100,91,44 116,106,64 119,109,69 115,105,63 107,91,58 115,95,65 137,114,85 147,123,99 131,105,82 159,131,102 165,141,106 151,134,95 145,130,90 164,147,110 165,143,107 165,148,120 123,111,111 121,115,69 132,125,66 107,99,49 116,107,92 58,53,39 139,115,78 146,121,93 83,71,59 75,70,69 200,152,123 189,148,119 200,160,135 176,145,124 186,147,119 204,161,126 252,204,177 255,203,173 255,232,196 255,242,208 255,214,188 222,185,170 181,156,153 139,125,140 89,87,107 87,82,100 133,112,97 149,119,93 132,102,74 148,118,92 154,124,96 162,132,106 157,123,101 153,120,95 158,125,100 165,129,107 113,101,89 110,100,101 111,101,102 119,105,105 137,124,119 115,107,113 110,104,109 105,99,106 109,106,112 73,72,89 66,65,80 60,63,74 67,65,77 70,70,82 73,72,87 72,71,86 75,71,80 68,70,86 65,63,83 186,155,134 184,149,122 174,141,114 177,144,117 191,158,131 196,160,129 202,162,128 199,159,123 211,170,141 207,171,140 203,164,134 204,164,139
119,122,73 113,114,64 128,127,75 138,133,78 89,83,35 111,103,53 109,101,49 107,99,45 98,89,42 101,93,43 106,101,48 101,98,43 105,99,51 87,84,33 116,111,60 100,95,44 118,110,56 99,91,37 132,126,78 129,121,69 153,133,101 176,152,119 193,163,135 173,144,113 173,148,118 174,144,116 164,142,106 148,131,92 134,124,100 77,76,69 108,100,48 107,103,55 116,116,57 139,137,108 62,56,51 96,91,48 52,51,40 48,50,50 44,49,43 196,150,113 190,146,116 198,162,133 185,149,118 188,148,114 244,197,163 255,217,186 221,165,129 255,217,179 255,236,203 255,208,183 221,183,175 169,144,145 118,106,122 83,75,94 87,83,96 126,107,93 153,120,93 157,124,99 154,124,98 149,119,91 145,115,89 141,113,86 150,122,95 162,133,109 171,143,114 99,79,72 96,86,85 64,55,51 76,58,39 173,149,125 72,62,63 72,62,63 53,43,47 51,45,52 67,66,83 64,63,80 63,66,77 66,65,80 65,64,79 65,64,79 59,62,80 139,124,115 64,63,78 69,68,85 159,133,112 184,150,120 185,149,120 184,150,118 191,157,125 180,144,111 186,148,113 203,165,130 196,157,127 181,148,121 194,157,131 192,156,127
113,107,59 136,133,82 126,121,68 90,82,32 83,77,31 113,103,61 114,106,56 122,114,60 102,97,46 109,106,55 104,101,46 121,116,61 108,105,54 131,127,69 153,141,82 174,162,103 113,113,52 97,102,41 116,115,63 141,137,79 148,143,92 145,135,84 156,141,101 161,142,103 185,158,124 126,105,92 147,130,106 147,130,83 127,112,90 65,69,52 124,113,67 108,104,56 118,118,59 113,108,76 68,64,56 97,103,53 41,47,34 50,54,39 64,67,55 192,146,109 190,146,116 195,159,130 195,156,124 189,149,115 255,212,181 255,221,195 196,140,106 231,175,139 255,201,171 231,184,161 200,164,156 156,131,132 103,89,106 66,56,76 89,85,98 146,125,112 154,121,94 157,124,97 158,128,100 142,112,86 132,104,77 147,119,90 147,119,92 143,117,92 148,122,99 90,74,61 82,71,66 60,51,47 155,127,100 68,56,61 84,76,82 126,114,114 148,138,137 73,70,76 64,66,82 65,67,83 67,69,85 64,66,80 63,62,77 65,64,81 67,63,74 156,131,112 68,65,80 70,66,77 183,148,121 181,147,115 198,161,135 180,145,118 188,154,120 195,157,122 197,156,125 196,157,127 189,152,126 191,152,124 202,161,130 200,164,131
115,112,59 122,119,68 126,121,66 100,95,44 121,116,63 118,113,58 112,110,52 109,107,47 115,115,56 131,127,69 139,134,79 105,101,43 119,115,53 135,126,70 159,145,87 121,111,62 115,111,65 136,134,85 135,137,82 162,161,107 146,141,88 117,112,57 132,125,68 150,135,88 159,132,96 174,145,114 181,149,117 176,147,116 168,149,122 74,74,74 131,121,68 123,119,59 105,107,65 77,77,47 86,82,95 43,46,24 122,117,87 52,57,33 65,66,29 193,148,113 193,148,113 195,156,124 196,158,121 194,156,119 252,205,173 255,206,180 197,139,113 191,140,114 214,163,139 200,159,141 180,149,141 146,125,123 91,75,90 74,61,80 85,78,90 153,130,117 156,126,98 156,126,98 150,121,97 147,118,96 169,136,109 144,116,89 154,125,101 146,118,91 138,112,91 88,67,54 82,72,62 45,36,30 171,136,109 140,125,105 69,63,70 101,89,89 102,93,87 62,61,66 67,66,81 69,68,85 67,69,85 64,68,83 64,67,78 64,67,78 122,100,82 170,141,110 63,59,72 118,103,111 190,155,128 190,155,130 193,159,129 187,150,124 199,163,132 202,163,131 202,161,132 198,157,130 182,138,108 196,155,124 189,153,124 193,159,129
88,82,34 99,94,43 103,98,45 119,114,59 113,108,53 109,108,52 134,134,73 118,116,56 107,105,45 138,134,74 137,133,71 111,109,47 145,136,80 129,119,68 136,127,80 133,120,72 147,142,89 114,115,67 105,111,59 111,113,60 116,109,52 107,99,47 151,135,91 157,136,95 163,139,102 148,124,87 154,134,88 159,142,95 121,108,74 147,143,152 117,117,58 77,76,38 67,65,45 118,118,88 134,127,141 129,129,99 47,49,23 105,110,65 115,112,68 179,148,109 193,148,115 190,152,117 197,157,121 195,155,119 229,182,148 255,206,179 241,174,149 191,138,113 192,145,122 186,148,131 169,137,132 130,109,107 85,71,88 74,62,78 85,77,94 133,111,116 172,137,110 166,137,113 139,118,91 148,124,100 164,130,108 139,111,82 146,117,93 155,126,102 130,105,77 101,82,70 88,77,70 57,51,46 72,63,48 61,59,57 59,58,61 94,84,83 89,80,72 51,52,55 63,63,71 63,63,75 65,67,81 62,66,81 71,70,85 83,75,83 179,150,119 145,117,88 88,78,77 186,152,134 183,144,114 174,137,111 189,153,124 190,151,121 195,156,128 202,161,132 196,160,129 202,166,135 198,159,129 198,159,131 195,160,133 185,157,128
118,113,62 109,104,51 97,92,39 119,114,61 100,92,42 117,107,56 115,107,57 118,110,58 115,108,49 123,116,57 112,107,52 146,141,86 133,128,73 144,131,79 123,115,63 130,122,70 97,95,48 105,101,53 113,115,62 126,123,68 158,151,92 138,128,75 131,115,71 115,101,58 112,102,49 122,113,57 136,127,69 107,99,45 132,126,90 127,126,157 83,79,62 117,111,75 133,128,73 146,141,86 196,182,195 85,83,95 113,115,58 109,107,45 111,108,57 135,126,79 189,145,115 188,150,115 198,158,122 198,155,120 222,175,141 255,221,190 236,171,148 210,157,132 189,142,121 169,128,112 146,115,107 125,104,100 82,68,85 77,65,81 85,77,94 119,104,124 169,135,105 151,123,96 151,125,102 158,127,106 137,106,83 153,123,97 148,117,94 151,120,97 145,124,101 155,145,149 95,88,91 43,37,44 55,54,69 57,56,61 71,64,48 107,94,87 89,80,76 40,39,42 51,54,44 51,54,46 59,59,59 72,70,71 89,80,72 158,136,100 175,149,110 143,119,82 155,129,90 159,143,101 176,148,110 178,151,115 174,147,111 196,164,130 192,158,128 188,156,126 185,150,125 186,151,126 183,149,127 178,145,120 190,157,132 172,147,119
125,116,69 129,121,69 99,93,45 128,122,74 102,96,48 137,129,79 138,128,77 138,125,73 111,104,43 116,110,46 120,112,60 141,136,81 135,125,72 133,128,77 110,105,54 112,107,54 110,109,55 127,123,65 118,116,56 118,114,54 123,116,57 116,109,50 117,107,54 155,140,89 131,127,67 146,142,84 114,110,52 123,120,65 141,134,118 145,146,167 114,110,64 132,128,68 119,115,55 129,122,63 123,114,106 81,80,95 118,122,66 126,130,74 124,129,68 137,134,83 184,146,111 186,148,113 199,159,123 201,161,125 217,167,134 255,243,211 249,191,165 202,154,127 183,140,121 163,121,108 137,106,98 110,90,83 81,68,78 78,64,77 85,77,96 107,97,115 172,140,106 163,134,103 169,138,115 159,128,105 151,120,97 130,99,76 156,126,100 160,129,106 138,126,126 165,161,181 65,64,69 55,50,52 102,97,85 147,136,103 113,107,61 88,77,58 99,89,93 76,75,80 34,41,25 36,40,25 67,66,41 108,104,56 115,107,57 105,98,55 99,92,49 112,109,58 97,96,42 109,108,52 129,126,75 124,119,66 121,118,67 110,109,55 115,112,61 115,106,59 144,122,86 179,150,119 179,146,121 179,145,125 191,157,137 185,151,131
131,117,72 112,107,52 99,92,49 96,93,49 93,91,42 120,116,58 126,122,62 101,101,42 106,109,49 93,95,38 133,125,75 132,119,69 117,103,49 129,114,67 143,130,80 117,107,58 134,126,72 108,106,46 145,143,85 128,124,66 139,132,71 140,136,76 123,116,57 133,129,69 124,122,62 130,122,68 110,105,54 133,128,75 122,119,64 129,132,72 117,113,53 132,128,70 132,126,62 136,128,74 115,113,64 118,117,63 148,147,95 126,130,74 113,116,65 128,125,70 153,123,79 184,149,113 195,157,120 200,162,125 203,156,122 255,242,212 255,217,193 214,165,143 174,131,114 156,115,99 136,105,95 102,81,77 84,70,75 78,64,77 83,75,94 106,95,118 139,120,85 151,126,96 141,112,88 158,129,105 151,123,96 162,127,102 154,123,102 184,167,168 131,129,153 102,105,125 88,70,65 134,110,84 138,114,90 142,119,88 133,118,80 113,104,73 130,126,139 72,73,94 57,57,27 98,99,62 91,92,44 102,101,47 116,115,61 107,106,52 103,102,50 91,90,38 97,93,33 111,104,45 128,121,64 128,124,64 139,141,88 105,109,55 109,111,54 109,111,54 116,113,60 121,112,67 155,136,99 178,154,121 187,159,130 179,151,124
89,86,33 106,101,50 93,89,43 115,114,60 79,83,27 101,101,40 117,115,55 112,115,53 106,111,48 114,116,61 128,120,66 138,129,73 172,158,100 139,123,65 108,99,54 128,120,70 123,110,62 121,114,55 119,114,59 123,115,61 137,129,75 128,123,68 166,156,105 112,104,54 124,113,69 102,91,47 130,125,74 130,127,72 159,157,95 151,151,90 114,111,56 153,148,95 121,113,59 155,146,90 130,122,70 136,133,82 123,122,70 116,123,68 126,119,76 159,156,101 111,103,51 161,135,96 186,148,111 193,155,118 202,155,121 255,228,201 255,217,191 239,191,166 187,144,127 166,125,109 134,103,93 103,82,80 85,71,73 78,65,73 74,66,83 94,84,104 151,135,102 165,142,111 173,145,118 160,129,106 165,134,111 156,121,94 125,99,76 119,102,94 127,120,134 119,106,101 139,114,86 143,113,96 151,122,100 151,122,98 133,113,83 109,100,73 193,191,215 85,87,114 111,108,55 93,92,40 122,119,64 122,120,58 126,123,58 147,143,83 147,142,87 141,133,79 151,144,85 121,112,56 148,138,85 143,134,78 102,101,47 116,118,61 101,98,43 124,123,67 128,125,72 123,118,67 101,90,44 96,82,37 130,109,66 144,122,84
96,90,44 105,102,51 116,115,63 121,119,61 137,130,69 114,105,49 146,143,88 117,117,56 109,109,50 124,123,67 120,125,64 109,111,58 89,86,35 140,132,78 136,121,70 141,125,71 124,110,56 114,100,55 153,134,97 146,127,90 137,121,79 128,117,73 113,102,56 114,105,60 97,89,39 148,142,96 111,103,49 106,102,44 139,132,73 95,90,35 142,137,82 122,119,68 118,110,60 137,129,79 134,128,80 104,101,50 111,108,53 111,107,49 120,122,67 172,168,108 154,146,83 118,104,50 170,130,94 177,142,104 190,147,112 248,192,166 255,208,182 232,181,155 198,155,138 167,128,114 139,106,95 124,98,86 104,83,79 94,78,76 74,60,77 88,76,90 136,121,81 160,143,104 169,142,110 154,124,98 137,107,81 145,116,94 146,118,91 125,100,72 140,111,87 155,124,101 137,112,82 131,106,78 138,110,83 161,133,106 156,130,109 121,103,98 132,128,150 108,107,138 134,116,84 128,121,78 125,122,69 128,124,66 126,123,58 148,144,82 139,127,68 137,128,68 138,129,69 153,149,89 129,129,70 121,119,70 131,127,69 130,126,64 160,148,93 131,127,67 123,116,57 103,100,49 102,97,42 115,113,53 107,100,39 103,94,36
130,122,72 109,101,51 104,101,50 116,111,56 126,116,65 103,102,50 121,119,70 119,116,65 137,134,83 128,123,70 126,123,70 113,111,62 113,107,61 114,104,55 115,102,54 100,87,37 114,101,53 139,121,79 152,124,95 174,149,121 172,145,113 152,128,91 127,116,72 100,91,46 120,115,64 149,144,93 118,114,56 103,101,41 118,114,52 123,119,61 110,105,52 112,107,56 125,120,69 118,114,66 111,105,57 113,107,59 109,106,51 117,113,51 109,109,48 115,115,54 122,111,49 128,124,66 154,123,84 174,136,99 172,129,94 213,157,131 255,199,173 217,169,144 193,151,138 171,134,119 139,109,92 130,102,89 115,93,85 99,82,74 85,70,78 77,67,71 139,129,87 142,132,90 167,143,110 166,142,109 169,142,110 159,130,108 149,123,100 144,118,95 155,126,104 152,121,98 128,116,77 163,127,96 148,118,92 160,129,106 149,123,100 128,111,103 131,119,133 92,85,99 157,134,103 145,126,89 114,103,59 153,145,95 111,106,51 108,108,49 126,119,60 132,125,64 115,113,55 142,145,85 139,143,85 115,119,65 112,109,54 121,119,61 136,129,70 123,121,63 154,150,92 111,108,55 105,100,47 101,101,42 100,98,38 103,101,41
146,138,84 144,139,84 128,119,72 130,117,69 143,133,84 139,134,83 153,138,91 141,133,81 137,129,77 140,132,82 117,107,58 128,118,69 132,115,76 132,116,72 141,124,77 136,118,74 151,127,92 176,149,117 170,137,112 165,135,109 173,144,113 158,132,93 136,119,80 101,89,52 95,91,43 103,98,45 115,115,54 96,96,33 104,104,45 96,94,45 114,106,56 143,128,81 119,111,59 116,111,60 140,124,80 130,114,72 108,100,46 102,104,49 121,120,66 113,112,56 136,125,63 128,125,60 127,105,58 182,139,104 168,128,94 182,138,108 237,193,163 203,158,137 188,145,128 176,134,121 159,127,111 132,102,85 119,96,85 106,90,77 78,66,71 100,93,75 147,136,90 143,129,86 145,127,95 164,147,112 157,130,98 173,144,120 169,145,121 150,126,104 154,125,101 142,111,90 141,111,85 140,110,84 140,111,87 138,112,89 139,110,86 165,135,109 163,131,101 162,129,102 160,130,102 161,131,103 151,124,92 158,130,103 161,134,102 148,121,85 148,130,88 166,150,108 136,127,82 139,137,90 111,113,67 114,115,65 130,131,83 113,111,64 125,130,69 145,141,81 121,111,62 143,129,84 138,124,79 137,126,82 129,114,67 149,132,81
