193,157,124 185,151,117 181,149,117 153,124,91 179,147,115 179,145,115 184,152,120 158,131,95 141,124,85 152,137,97 119,108,64 114,103,59 113,102,56 124,110,67 130,116,73 141,123,81 160,133,97 175,146,115 168,138,112 176,146,120 169,144,114 157,135,99 160,142,100 168,153,106 146,133,83 130,120,67 118,114,56 146,138,84 164,148,106 172,149,107 98,75,64 185,161,124 88,62,39 89,66,53 146,136,140 116,109,107 80,73,55 112,109,83 159,148,157 150,139,148 124,121,127 99,95,104 79,79,91 47,50,61 54,57,66 62,63,68 29,30,35 66,64,76 61,66,76 53,58,64 53,58,54 64,72,60 139,105,83 111,90,79 125,105,96 100,86,88 90,81,92 81,74,88 69,64,80 72,63,74 94,74,67 89,79,80 60,56,69 67,61,84 97,92,110 74,69,87 81,76,94 84,81,108 123,108,99 181,152,119 168,141,105 162,138,103 154,135,98 148,128,96 159,131,102 163,130,105 172,142,116 172,144,117 173,145,118 176,144,114 180,144,113 186,150,121 192,159,132 178,145,118 194,181,189 91,85,90 71,61,62 92,76,63 116,106,96 104,98,93 157,146,153 203,194,207 252,244,255 223,215,234 189,185,205 138,139,160 89,92,110 66,70,85 78,78,73 80,76,57 52,42,43 70,64,71 82,75,89 129,115,99 170,147,116 178,156,122 180,152,123 183,158,130 185,157,130 179,155,122 170,148,112 159,140,101 164,153,109 158,143,103 147,133,88 75,63,51 142,111,90 203,141,99 240,172,134 166,97,57 176,114,76 180,118,76 219,152,102 212,141,88 187,121,73 186,125,80 175,108,60 190,131,83
179,148,109 177,146,109 184,153,116 180,146,114 186,151,124 177,144,117 172,143,110 150,128,92 121,106,68 114,102,61 123,113,64 127,119,67 130,120,69 113,105,53 127,118,71 137,125,84 149,130,93 151,129,91 153,135,93 139,125,82 126,116,74 117,111,65 137,132,81 133,128,73 101,94,37 138,134,74 133,131,69 118,116,54 127,118,62 132,119,71 97,70,65 137,124,76 108,94,67 151,138,131 68,66,74 51,44,47 114,110,91 110,111,92 131,122,118 111,104,102 104,95,91 84,78,71 76,71,73 35,38,49 49,56,51 55,61,62 47,46,51 105,104,121 53,56,65 46,53,51 42,47,41 54,60,51 174,127,106 155,118,105 136,114,94 145,126,133 96,82,97 76,68,85 67,63,83 73,62,69 131,105,93 115,96,82 78,67,76 58,56,78 110,101,125 68,59,83 83,74,98 89,85,119 125,113,118 173,144,120 172,147,117 174,145,114 161,137,111 157,138,103 158,131,99 163,127,98 173,139,109 180,146,105 191,156,118 196,157,125 201,163,128 191,152,120 203,164,136 185,149,120 255,247,252 88,81,93 56,52,63 175,144,123 89,79,78 126,119,119 157,147,151 182,171,180 183,174,185 159,152,166 143,140,157 126,127,148 95,103,123 70,78,98 55,57,71 107,108,69 54,49,37 69,66,72 106,104,128 105,104,95 121,111,62 119,109,60 119,108,62 141,130,84 147,137,88 123,115,61 125,117,63 112,107,56 113,107,59 123,117,71 92,83,38 119,107,66 99,86,52 81,55,34 189,129,88 255,186,150 187,125,87 160,95,58 185,115,68 197,122,73 189,123,75 169,109,66 170,111,65 149,93,46
169,141,103 181,149,115 188,154,120 184,152,122 186,153,128 174,144,118 171,144,110 152,133,94 115,100,60 112,100,59 122,112,63 111,103,49 125,117,63 129,121,69 114,105,58 126,117,72 138,122,80 129,115,72 135,123,82 117,106,62 92,88,42 105,101,53 107,104,51 112,108,50 126,122,62 130,126,66 125,123,63 149,146,91 134,126,74 135,124,80 88,64,58 126,121,78 104,99,69 220,209,206 76,81,87 47,39,45 64,58,49 65,66,54 105,94,89 91,87,79 92,86,77 73,67,62 56,58,58 33,36,47 49,54,50 41,48,43 67,66,71 181,179,191 49,53,55 43,51,41 41,49,39 54,60,51 185,138,117 172,135,120 178,151,133 181,156,168 85,69,86 77,68,79 76,72,94 79,68,75 144,116,103 126,105,90 83,71,76 82,78,98 101,92,116 75,66,90 88,79,103 77,73,105 100,89,98 148,124,102 166,141,113 158,131,99 153,127,104 150,131,96 148,121,89 146,111,84 165,132,105 171,136,98 176,144,112 184,150,116 195,160,124 192,156,123 186,150,119 192,156,125 251,236,244 139,132,144 66,55,62 183,154,134 110,100,101 139,129,130 158,148,152 156,145,152 155,147,155 146,137,150 135,132,147 113,114,133 102,110,130 73,80,103 71,72,95 83,86,55 83,80,67 90,86,95 242,242,255 87,86,77 99,89,40 109,104,51 100,95,42 111,106,51 120,116,58 109,107,45 113,109,51 120,115,62 144,139,88 144,136,86 137,127,78 138,125,77 123,110,58 95,78,52 113,69,41 220,156,112 166,103,70 169,106,73 159,94,53 176,108,65 160,96,52 164,104,61 178,118,75 178,118,75
153,129,92 171,144,108 169,142,108 175,147,118 176,148,121 170,145,115 154,132,94 136,118,74 126,110,66 124,111,63 107,97,48 130,121,74 125,117,65 124,114,61 123,115,63 104,99,44 119,109,56 100,92,42 111,103,53 96,88,38 98,95,42 111,110,56 121,117,59 123,119,61 98,96,38 90,88,30 112,109,54 140,137,84 134,125,78 104,94,52 84,68,55 71,72,35 101,87,44 150,120,105 85,87,101 77,67,71 56,47,41 53,54,44 142,136,129 79,75,69 73,67,58 52,52,52 41,43,43 67,70,81 48,53,49 44,50,41 59,57,55 159,156,171 52,54,49 48,54,41 51,57,44 68,68,52 190,141,121 191,154,139 229,199,182 194,169,181 88,66,74 85,70,80 85,80,109 85,73,75 151,117,99 142,116,95 106,89,81 91,81,101 91,82,106 89,80,104 100,91,115 79,73,94 88,84,104 97,81,68 152,128,102 140,111,87 121,95,72 119,98,71 151,122,98 161,132,108 153,127,102 148,118,90 164,135,111 169,142,108 191,162,129 198,164,134 186,154,120 193,159,125 210,198,210 96,90,97 159,138,123 142,123,109 120,113,113 139,132,132 154,142,147 157,145,150 146,136,140 138,127,136 127,120,132 115,112,129 99,100,119 84,87,107 76,77,100 83,82,73 125,120,106 136,132,141 197,195,219 85,84,57 101,97,49 118,115,62 104,103,47 116,114,54 138,136,74 106,106,43 138,136,76 122,121,65 112,109,54 128,123,68 134,130,72 103,98,43 121,116,63 130,117,69 107,99,65 75,39,29 148,96,66 160,101,71 189,132,92 154,95,49 143,84,38 145,88,48 153,98,57 165,110,69
135,121,76 145,129,85 142,124,82 125,106,69 127,108,71 118,102,58 123,110,62 105,92,42 115,105,54 100,90,39 112,104,50 134,125,80 140,132,80 109,104,49 112,109,58 109,107,60 91,89,40 105,102,51 88,83,28 114,106,52 102,98,40 100,98,40 105,103,43 118,111,54 101,93,43 112,107,56 101,98,47 117,112,61 131,120,74 141,125,81 132,118,75 132,123,76 132,117,70 137,90,67 110,109,126 97,91,86 63,50,43 91,86,74 156,149,152 174,167,179 154,150,163 124,121,136 104,100,120 84,81,87 54,57,64 41,43,40 61,56,44 97,91,112 56,52,35 108,103,73 108,104,67 121,116,75 189,139,108 220,168,147 214,179,164 167,149,158 97,84,105 96,87,111 81,74,102 135,118,108 155,119,97 145,115,98 133,101,85 117,99,94 88,80,99 84,78,103 80,78,102 88,85,100 87,85,107 79,68,75 113,98,87 147,123,99 142,119,88 137,113,89 140,116,92 134,108,83 128,102,77 129,104,76 144,119,91 162,133,102 180,151,118 163,134,101 188,148,114 120,104,87 101,95,102 84,69,60 186,158,131 123,104,92 111,101,102 129,117,122 143,133,134 144,134,135 142,132,133 134,124,128 123,114,125 115,108,120 101,98,113 93,90,105 76,74,86 79,73,66 104,99,58 134,127,127 190,186,206 136,132,86 158,148,95 135,130,75 131,126,73 123,118,63 151,147,89 131,127,69 134,129,74 112,109,54 151,151,92 120,120,61 114,113,57 131,130,74 112,109,56 97,92,39 126,118,68 106,95,60 71,47,25 127,84,51 175,115,74 195,127,84 137,80,40 136,85,48 155,106,68 158,107,70
126,121,68 116,111,58 108,100,50 120,110,61 108,98,47 108,99,43 116,109,52 104,97,40 112,105,48 123,115,61 117,114,61 105,99,53 114,111,58 110,107,56 95,96,46 87,89,32 118,118,59 114,112,52 105,101,41 123,119,59 109,108,52 111,110,54 101,98,47 131,121,72 145,125,77 164,144,96 167,144,102 145,124,83 143,121,83 171,147,110 168,147,106 156,138,96 122,106,62 128,89,61 96,92,103 67,65,61 60,50,38 88,79,71 139,132,135 142,136,141 133,127,134 112,108,117 101,99,109 95,92,107 68,71,80 58,59,49 99,96,72 88,85,100 126,118,82 126,117,72 152,141,95 124,118,72 189,140,102 227,176,148 212,169,150 158,134,138 132,106,115 132,109,122 131,112,116 176,144,130 165,125,100 146,112,92 137,103,81 139,108,89 104,91,101 86,74,90 81,77,90 83,80,95 87,85,107 76,72,85 84,75,86 141,120,95 143,120,89 138,110,83 145,117,90 142,116,91 137,111,86 150,117,90 171,138,111 178,144,114 176,144,112 169,140,109 194,160,130 175,155,146 97,89,97 177,156,131 189,159,133 141,125,110 96,87,81 112,100,100 121,112,108 115,106,102 122,113,109 118,108,107 109,99,103 95,92,96 107,101,106 104,98,103 94,88,93 120,113,97 101,94,37 110,99,92 108,100,117 89,82,55 134,124,75 142,132,83 160,147,99 144,133,87 127,116,70 114,105,58 148,137,91 157,149,95 162,155,98 135,131,71 135,131,73 105,100,45 103,98,47 107,102,49 109,104,49 98,90,36 94,88,40 71,54,30 129,78,50 158,101,61 121,71,38 124,80,52 113,72,45 130,85,52
132,127,74 107,102,49 90,85,30 108,101,42 97,92,37 106,101,46 88,85,30 110,105,52 108,105,52 97,94,43 100,99,47 93,91,42 100,99,47 97,94,41 108,107,53 124,122,62 117,115,55 140,136,76 109,112,48 103,111,47 106,108,51 124,119,68 137,122,82 153,136,99 164,140,107 167,140,108 162,138,103 164,137,105 166,138,109 158,131,97 145,122,82 142,124,80 129,113,69 103,84,49 201,189,189 103,97,102 100,95,54 113,104,96 156,145,152 143,135,143 129,122,132 120,116,127 103,99,112 90,89,94 71,71,81 56,57,60 105,103,74 76,74,82 111,108,66 124,118,72 105,95,53 115,105,63 176,128,103 225,173,143 227,181,155 194,155,141 183,146,133 185,148,135 186,151,136 181,147,129 160,126,108 148,114,96 141,107,89 147,113,95 126,106,99 105,87,86 84,75,88 84,76,93 89,83,104 77,72,88 79,74,90 115,99,84 129,94,69 124,94,68 148,118,92 143,114,90 139,110,86 141,113,86 145,117,90 148,118,92 172,141,118 181,151,125 179,150,126 89,87,85 95,88,88 181,150,127 176,150,129 97,85,87 82,76,69 95,86,80 105,94,87 106,93,88 111,98,93 97,84,79 92,79,76 91,78,75 99,93,88 80,73,71 69,67,68 89,83,78 126,116,74 105,94,77 157,153,173 114,106,84 150,126,91 162,140,104 158,133,103 169,146,117 170,145,115 168,145,114 152,129,98 155,136,101 142,130,89 144,132,91 117,103,60 121,110,64 118,109,62 110,105,52 120,112,60 112,107,52 94,98,40 105,106,58 62,53,34 133,93,59 144,90,54 105,61,35 127,81,63 133,89,63
123,118,65 125,120,65 131,129,71 108,105,50 119,116,63 105,102,49 114,109,54 139,131,77 113,105,51 126,118,64 113,108,57 129,126,75 124,121,68 109,106,53 117,112,59 128,119,61 109,101,47 119,114,59 120,119,67 120,119,67 131,128,75 127,119,69 142,127,87 154,137,102 168,145,114 171,146,116 185,157,128 182,152,124 170,137,110 160,131,98 148,126,88 137,121,79 144,130,87 142,127,87 91,84,66 82,80,81 108,104,67 125,114,109 157,145,150 137,130,133 125,118,128 115,109,116 99,94,110 102,99,105 87,85,97 55,54,59 105,96,69 78,71,51 88,85,43 105,99,53 118,103,63 128,109,72 176,128,103 204,152,122 246,199,165 238,191,159 241,196,163 239,194,161 209,168,148 180,142,121 162,126,106 149,115,97 149,109,86 152,112,89 148,119,99 137,110,94 98,80,79 82,75,87 81,76,92 81,76,92 80,75,91 94,82,84 150,121,99 151,121,95 159,129,103 148,119,95 141,112,88 138,114,90 138,114,90 168,139,115 185,159,134 171,145,120 169,143,118 88,77,74 103,86,78 184,151,126 175,152,137 117,106,115 119,112,110 93,84,80 79,70,64 82,73,67 81,72,64 77,69,58 72,61,56 67,58,54 67,65,61 51,49,50 74,72,82 97,93,106 132,119,96 113,102,85 84,84,94 109,99,89 175,146,113 180,152,123 182,151,128 183,154,134 181,148,123 186,151,126 179,146,119 182,145,121 180,143,117 173,138,111 185,152,125 184,151,124 178,144,114 178,146,116 167,141,102 143,127,85 104,98,52 132,131,75 121,117,55 77,65,39 110,77,50 191,138,95 158,112,71 150,109,78
129,122,65 96,92,32 87,86,30 104,103,49 111,110,56 104,103,47 139,137,77 148,144,84 148,141,80 124,115,57 126,118,64 119,112,53 141,134,77 127,122,67 115,107,55 151,139,84 140,135,80 132,127,72 119,111,59 130,120,69 122,114,60 111,103,51 105,97,45 138,122,78 149,127,91 165,141,108 179,150,119 169,136,109 171,138,113 165,138,106 150,128,94 154,137,102 152,137,99 113,101,60 96,90,65 65,61,55 92,92,58 124,115,111 153,146,149 135,130,132 126,119,129 113,108,105 108,105,109 92,88,97 83,79,92 59,51,57 123,107,65 106,93,59 97,85,46 122,107,67 138,120,78 136,114,78 175,131,105 190,146,120 218,170,143 228,180,151 239,195,167 226,182,154 183,147,125 172,136,114 161,127,105 146,115,92 155,109,91 154,108,90 161,120,102 161,123,104 134,108,85 110,87,86 94,80,82 84,77,91 85,77,94 83,80,97 135,109,86 143,114,90 145,116,92 140,110,84 152,122,96 147,123,99 147,123,99 154,130,106 154,130,106 155,131,107 157,128,104 102,81,70 155,134,121 180,145,118 169,148,137 97,86,93 145,135,136 158,148,149 141,134,137 142,135,138 113,105,111 98,90,96 104,98,105 97,88,99 91,87,98 103,101,113 105,103,115 79,73,80 177,161,148 107,90,91 83,80,86 85,69,63 187,159,132 186,156,130 176,147,127 178,154,132 190,161,139 188,158,130 188,152,123 185,150,123 190,156,126 180,146,116 174,140,108 185,149,118 180,144,115 182,146,117 185,151,119 187,160,124 145,128,89 134,123,79 102,98,50 120,119,67 88,85,41 88,67,52 52,37,26 44,32,32
124,124,65 112,110,52 122,119,64 116,115,61 127,129,74 116,118,61 121,124,62 129,127,69 128,126,68 127,122,67 121,120,68 114,118,62 120,124,68 110,109,57 104,101,50 146,141,88 134,130,70 124,120,62 135,130,77 126,121,66 97,92,39 121,120,68 96,90,44 109,93,51 142,118,83 151,124,92 138,114,88 124,100,76 146,115,94 148,119,97 131,110,83 116,99,71 103,95,59 92,87,46 83,78,39 86,82,45 99,100,50 110,107,67 144,134,124 125,118,118 113,105,111 101,92,84 109,98,79 91,85,78 71,66,68 62,47,57 120,96,63 127,108,71 117,100,63 109,92,57 105,85,53 137,112,82 178,134,108 187,143,117 183,142,115 183,140,121 191,156,131 185,148,124 180,142,121 170,134,112 163,130,105 147,116,93 168,122,106 170,125,104 192,135,104 196,144,112 197,154,119 199,164,139 162,132,115 98,92,99 85,76,102 83,78,105 128,100,87 150,121,97 162,133,109 137,107,81 131,101,75 138,112,89 146,120,97 145,119,96 150,129,104 150,124,101 162,131,108 169,140,120 170,146,122 165,135,109 122,102,93 118,108,109 129,122,122 142,135,135 158,147,154 171,163,169 160,152,158 163,155,163 157,149,157 154,147,157 129,125,136 109,105,116 96,90,97 114,107,107 173,157,144 169,145,123 92,82,81 176,154,136 179,154,135 156,141,121 87,80,78 71,69,79 73,71,81 116,103,100 193,154,126 185,151,119 186,152,120 183,149,117 174,142,110 178,146,114 177,148,117 179,150,119 171,144,112 162,143,108 132,117,77 123,112,68 104,98,50 108,107,51 118,122,68 105,107,63 57,60,50 54,52,60
110,107,52 110,107,52 114,114,55 100,100,41 108,112,54 113,115,58 122,125,65 127,126,70 138,135,82 122,124,69 120,124,70 108,110,57 129,128,76 121,120,68 107,109,56 116,113,60 142,135,78 122,112,61 119,107,66 139,130,83 119,110,63 109,103,57 122,105,70 136,111,81 163,133,105 145,116,92 122,98,76 121,97,75 132,106,85 131,107,85 120,101,78 101,84,58 89,83,49 100,95,54 86,82,36 111,108,57 103,100,49 105,101,55 121,111,110 93,88,87 38,38,33 109,102,75 131,116,78 112,101,94 105,99,104 62,49,57 148,121,87 128,104,71 126,103,72 117,94,63 100,77,48 142,116,91 182,141,110 184,142,118 176,137,109 167,133,111 175,144,121 180,145,118 181,145,114 171,134,110 170,135,108 156,122,100 207,161,145 227,183,157 231,181,150 238,186,154 247,195,165 243,196,173 215,174,156 157,136,136 83,77,100 84,79,95 97,91,96 147,122,103 159,124,99 152,122,96 161,131,105 159,131,104 152,124,97 136,110,85 126,105,78 138,114,88 159,133,110 157,130,112 162,138,112 170,145,117 108,88,79 102,93,89 118,111,111 125,118,118 127,120,120 140,133,136 130,119,126 135,124,131 125,117,123 121,115,122 109,106,112 117,114,118 101,96,98 88,83,85 154,142,142 180,166,168 156,137,121 187,162,143 165,145,138 70,67,71 62,67,77 71,68,83 69,66,81 69,69,81 182,145,121 193,159,129 192,158,128 178,146,116 174,142,112 170,140,112 178,150,121 163,138,110 178,153,125 179,152,120 192,159,122 178,145,106 167,141,100 148,130,88 134,117,78 160,143,108 160,141,106 136,117,92
130,130,71 134,134,75 136,139,79 118,121,61 113,121,57 106,108,51 116,115,59 111,111,52 104,103,47 111,113,58 120,122,67 116,118,63 137,139,84 122,121,65 106,105,51 118,113,62 145,135,86 142,128,83 138,124,81 128,118,69 106,95,49 113,104,59 130,113,76 139,114,84 123,95,68 126,97,73 129,105,83 135,111,89 145,119,98 147,123,101 131,110,85 109,92,64 119,111,75 122,117,74 139,133,87 99,93,45 121,116,65 102,96,48 116,104,106 92,90,86 39,39,34 109,103,67 114,98,65 112,100,88 97,89,95 64,53,60 154,125,92 134,107,75 137,110,78 132,107,77 130,107,78 135,112,83 187,146,115 183,141,117 181,142,114 175,141,119 176,145,122 180,145,118 184,148,117 172,135,111 181,146,119 181,147,125 241,195,177 255,217,187 255,218,185 255,212,177 255,209,177 242,196,170 231,190,172 180,159,159 98,92,115 84,79,95 89,83,88 136,114,94 154,121,96 149,119,93 154,124,98 162,132,104 165,135,107 155,129,104 144,120,94 144,120,94 143,119,95 147,118,98 163,138,110 162,134,107 107,91,78 117,108,104 120,110,111 118,108,109 127,117,118 124,114,115 122,110,115 128,117,124 116,108,114 103,100,106 102,99,105 102,99,103 91,86,88 105,100,102 65,61,72 69,69,81 83,75,81 80,69,78 79,72,84 77,77,87 71,75,88 73,71,83 68,66,78 89,86,92 188,154,136 184,153,132 188,153,126 178,143,116 187,152,125 190,157,132 189,161,134 178,152,127 193,163,137 203,169,139 217,177,143 216,176,140 189,154,118 188,156,122 193,164,133 190,160,132 183,151,117 195,163,133
112,114,59 135,137,82 131,135,77 128,132,74 140,143,83 125,125,66 122,122,63 137,137,78 124,124,61 122,125,61 120,120,57 123,123,62 112,115,53 106,106,45 102,100,42 95,89,43 122,111,67 142,131,87 124,113,67 114,102,61 109,97,58 117,102,66 108,92,59 117,96,69 115,94,69 128,104,80 129,103,80 138,112,89 139,113,92 136,110,87 142,119,90 152,133,98 130,119,75 134,125,78 142,131,85 129,118,74 131,117,74 126,110,66 118,105,102 88,88,88 95,88,59 112,105,62 136,125,79 117,104,72 123,111,111 97,90,93 151,124,90 144,111,84 155,125,99 155,122,97 127,102,83 78,65,60 199,151,122 185,143,119 186,147,117 191,151,128 183,154,130 175,142,117 188,149,119 182,141,110 221,180,153 239,198,171 255,217,187 255,239,205 255,230,196 255,219,183 250,198,168 225,184,164 202,169,160 179,155,159 110,101,123 86,82,102 84,79,97 107,94,89 138,107,84 158,128,102 165,137,108 163,130,105 154,124,98 140,112,85 138,110,83 146,117,93 168,137,114 169,139,113 167,134,109 176,143,118 164,144,126 113,106,104 118,108,109 120,110,111 123,116,116 133,121,123 132,118,120 134,124,128 124,118,123 121,115,122 111,105,112 120,114,121 108,102,109 91,89,97 68,66,78 65,64,81 69,68,83 65,64,79 73,72,87 68,70,84 68,65,80 65,64,79 65,65,77 71,70,85 77,77,89 77,67,66 176,142,120 188,151,127 185,152,127 189,161,134 185,157,128 170,140,114 184,150,120 204,165,133 190,147,114 192,149,116 198,159,127 191,155,126 187,153,123 222,186,157 193,153,128 201,167,135
123,125,72 122,124,69 114,118,64 120,127,70 132,131,75 124,122,64 130,126,66 99,95,35 101,99,39 104,102,42 114,112,52 98,94,34 107,105,45 118,114,56 117,112,57 118,112,66 102,92,50 114,104,62 104,95,50 109,99,57 119,109,69 119,107,66 128,116,77 102,86,55 115,95,65 129,106,77 148,124,98 144,120,96 131,105,82 145,116,92 165,138,106 161,139,103 151,134,95 137,122,82 147,132,92 164,147,110 165,143,107 168,146,108 138,125,118 79,78,81 121,115,69 121,116,63 144,135,77 102,94,44 116,107,92 90,83,86 116,102,57 146,120,81 146,121,93 141,119,99 63,56,56 103,98,97 200,152,123 188,146,122 191,152,122 197,157,134 176,145,124 181,148,123 189,150,118 215,172,137 252,204,177 255,216,189 255,219,186 255,240,205 255,242,208 255,222,191 253,202,178 219,182,167 181,156,153 159,135,139 108,100,119 89,85,105 87,82,100 101,91,90 153,124,100 147,117,91 132,102,74 141,111,85 153,123,97 158,128,102 162,132,106 160,130,104 156,122,100 151,118,93 158,125,100 170,137,112 166,139,121 105,98,96 110,100,101 111,101,102 117,103,105 119,105,105 137,124,119 111,99,99 114,108,113 107,101,108 105,99,106 110,104,111 98,96,104 71,70,87 66,65,80 62,65,76 63,66,77 66,64,74 70,70,82 65,67,81 76,73,88 72,71,86 75,71,80 72,72,84 64,66,82 65,64,79 186,155,134 189,152,126 176,144,114 172,139,112 177,144,117 181,151,123 190,156,126 195,156,124 202,162,128 199,159,125 209,165,135 209,168,139 207,171,140 210,174,143 205,164,135 201,168,141
118,119,69 127,128,78 119,120,70 125,124,72 121,118,63 112,109,56 107,102,49 114,106,52 109,104,49 96,91,36 102,94,42 101,93,41 113,103,50 114,104,53 118,110,60 119,113,65 105,99,53 93,89,43 127,121,73 106,100,52 104,95,48 112,104,54 119,116,63 91,85,37 116,107,62 108,99,52 133,117,84 148,125,96 173,145,118 175,142,115 187,158,127 183,151,121 179,155,122 176,152,119 179,147,117 173,149,112 149,126,95 136,121,81 144,133,128 55,53,49 114,108,60 98,93,40 100,92,38 123,119,61 128,122,97 83,76,74 80,77,35 108,96,59 79,70,53 50,44,37 53,52,57 73,73,70 196,150,113 190,149,120 198,157,126 194,160,130 181,149,119 180,146,114 190,150,116 255,220,185 255,212,184 255,221,192 252,201,166 255,233,192 255,239,205 255,223,192 247,198,176 207,171,161 168,145,146 140,121,128 95,85,103 91,83,102 87,82,98 97,89,95 159,129,103 146,113,86 161,128,103 149,119,93 149,119,93 147,117,91 144,114,88 139,109,83 148,120,93 150,122,95 162,134,107 166,138,111 179,153,132 140,128,128 99,89,90 64,54,53 54,42,47 137,123,109 169,148,125 160,150,138 85,78,78 93,83,87 66,59,62 54,48,53 63,59,70 67,66,83 65,64,81 63,66,77 62,65,76 70,69,84 65,64,79 65,64,79 67,64,79 60,59,74 135,122,115 65,63,71 62,64,80 71,68,85 141,114,98 185,150,125 190,156,126 180,145,118 180,145,118 195,163,133 197,163,131 185,149,118 188,150,115 202,162,128 196,156,120 204,165,133 191,157,127 192,157,130 193,153,128 189,159,133
127,125,78 134,132,83 114,113,61 130,127,74 138,133,80 105,96,49 100,91,46 100,91,44 106,96,47 126,118,66 123,115,63 104,95,48 110,104,56 96,93,38 107,104,51 96,91,40 97,94,43 96,93,42 123,120,65 107,103,45 113,108,53 120,116,58 132,128,66 135,131,73 136,132,84 133,128,75 152,146,98 167,152,112 184,163,122 183,159,124 171,147,114 180,152,123 180,152,123 172,144,117 148,128,108 135,118,92 143,129,84 134,125,80 142,133,125 60,58,59 105,97,45 92,88,40 121,118,67 105,107,52 134,131,107 97,92,89 88,89,52 76,73,49 43,46,36 40,46,37 35,40,39 60,66,57 195,149,112 189,148,119 198,157,126 195,159,130 186,150,119 183,144,112 191,151,115 255,224,193 255,218,189 255,208,174 231,175,141 255,215,178 255,230,200 255,215,186 240,194,176 205,169,161 156,131,132 132,114,123 91,81,99 79,69,89 88,84,97 91,83,91 152,122,96 162,129,102 155,122,95 152,122,94 148,118,90 147,117,89 137,106,83 145,114,91 150,122,95 137,108,84 143,117,94 157,131,106 169,145,123 104,92,92 81,70,67 68,59,55 47,35,35 161,137,113 170,147,132 80,73,76 102,92,96 96,84,84 124,114,115 92,87,89 60,58,68 63,65,81 64,66,82 67,66,81 71,70,85 62,64,78 64,63,80 64,63,80 63,62,79 63,66,84 161,141,132 67,61,66 64,65,84 77,67,68 176,146,118 177,145,113 188,149,117 186,150,119 193,159,127 186,152,118 195,159,126 190,152,117 190,149,118 220,179,148 200,161,133 194,157,131 193,158,131 182,146,117 203,164,134 192,156,125
110,105,54 139,134,81 121,116,65 120,115,60 96,87,40 89,83,37 113,107,61 126,117,70 114,106,54 135,127,73 130,126,68 104,99,46 105,100,45 113,108,53 111,106,51 127,122,67 98,93,38 124,122,64 129,120,60 149,134,73 169,156,95 130,123,66 115,117,62 100,104,48 122,124,69 126,128,71 122,124,67 136,135,81 134,130,72 142,135,78 145,139,91 164,153,107 183,160,118 131,106,76 110,89,76 165,140,110 158,134,97 148,126,92 114,101,96 69,68,59 131,120,76 111,102,57 118,114,54 113,113,54 102,102,59 77,76,69 61,62,39 79,82,58 41,44,20 62,64,38 77,79,51 68,71,47 191,146,111 191,145,115 197,154,121 196,157,125 196,158,123 194,156,121 199,154,121 255,237,205 255,223,193 243,184,156 191,138,113 234,179,150 250,191,163 246,195,169 217,179,160 184,151,144 154,131,132 115,98,104 84,72,88 77,64,83 91,84,96 95,86,99 172,137,110 154,124,96 155,125,97 164,132,102 161,131,105 148,118,92 141,111,83 128,98,70 151,121,93 150,121,97 151,122,98 145,119,98 149,127,107 94,83,76 78,67,60 69,58,53 50,44,35 172,136,107 70,56,56 67,66,71 84,74,78 123,110,107 127,120,118 86,81,83 59,59,69 63,62,79 71,70,87 63,65,81 64,66,82 63,65,79 61,64,75 63,63,75 62,64,78 100,90,91 166,140,115 87,75,75 63,62,79 92,77,68 186,146,121 191,159,129 191,157,125 202,167,140 185,149,129 192,157,130 196,160,127 196,156,122 189,150,120 192,156,127 199,163,134 193,158,131 190,149,120 196,157,127 199,163,130 208,169,137
115,112,59 131,128,77 126,120,72 130,125,70 100,95,44 105,100,49 131,126,73 110,107,52 112,110,52 127,123,65 136,134,72 115,115,56 131,127,69 114,106,52 133,128,73 111,107,45 119,115,53 116,112,52 132,120,63 146,132,74 121,111,62 118,112,66 125,123,76 134,133,81 135,137,82 125,127,72 146,143,90 140,135,82 117,112,57 149,145,85 131,118,68 158,137,94 159,132,96 175,146,113 182,150,118 179,147,115 176,147,116 171,148,117 130,114,112 65,64,57 131,121,68 137,129,77 136,136,73 112,114,72 77,77,47 81,76,73 50,51,54 47,49,21 122,117,87 64,61,37 69,70,47 64,65,28 193,148,113 192,147,114 191,148,113 196,157,125 196,158,121 196,158,121 201,154,122 255,233,201 255,206,180 255,188,162 187,136,110 196,145,117 214,163,139 210,163,142 202,163,151 173,142,134 146,125,123 106,89,95 80,68,84 77,64,83 85,78,90 102,93,106 167,133,103 155,125,97 156,126,98 154,123,100 147,118,96 155,124,101 169,136,109 157,124,97 155,126,102 160,131,107 146,118,91 137,111,88 134,109,90 93,78,67 82,72,62 68,57,50 52,42,30 170,135,108 140,125,105 62,62,70 76,70,75 107,94,91 102,93,87 71,66,65 66,66,76 67,66,81 69,68,85 67,69,85 67,69,85 62,66,79 64,67,78 69,69,79 66,63,78 161,139,121 170,141,110 135,124,121 70,64,85 168,144,120 190,155,128 195,158,134 191,156,129 187,153,123 187,150,124 189,152,126 192,156,123 201,160,129 202,161,132 203,162,135 198,157,128 193,149,119 196,155,124 185,153,123 188,154,124 194,158,129
