204,167,143 202,165,141 198,163,136 202,166,137 198,159,129 196,156,122 196,157,125 190,151,121 200,161,131 187,148,118 179,146,119 176,143,116 180,145,118 185,151,129 181,147,125 171,137,115 182,152,126 190,160,134 195,161,127 200,164,135 150,116,96 93,57,37 93,58,43 113,77,59 125,84,64 131,86,65 145,100,77 139,98,78 105,87,82 166,148,147 98,85,95 65,57,65 72,62,66 55,48,46 47,51,55 44,45,48 59,61,61 110,105,66 96,84,58 85,76,70 90,77,72 92,78,64 134,104,87 134,104,89 154,124,107 149,124,105 132,112,94 126,107,91 103,82,71 80,66,68 63,59,70 69,62,74 64,62,72 66,64,72 58,51,63 45,43,55 49,45,54 59,50,61 135,112,101 192,166,141 185,151,117 188,154,120 168,141,109 158,136,100 156,131,101 165,137,110 173,144,122 181,147,125 169,143,122 93,77,73 106,96,95 92,82,83 76,53,38 179,144,108 165,133,101 173,139,109 174,139,112 171,136,111 177,142,117 176,143,116 175,142,117 167,132,107 169,139,113 181,147,125 171,136,111 191,154,130 153,113,88 140,98,76 134,93,66 152,110,86 139,99,74 150,109,82 141,93,66 146,100,72 162,114,87 157,108,72
198,159,131 198,159,129 201,165,136 191,155,126 194,155,125 189,150,118 192,156,125 193,158,131 190,157,130 186,151,126 193,157,128 185,149,120 201,161,136 196,162,140 181,147,125 195,166,142 196,162,140 197,164,139 192,159,132 183,148,121 193,158,131 170,133,107 101,67,49 94,64,47 94,59,44 80,50,33 53,32,19 62,40,34 124,105,93 100,84,82 82,72,73 51,44,54 48,46,54 63,63,73 65,66,71 65,66,69 70,70,82 89,80,72 92,81,74 92,82,72 94,81,74 126,110,97 175,137,116 184,148,128 130,105,86 165,144,131 122,103,89 119,99,81 140,108,92 115,96,84 68,61,71 41,36,54 125,120,147 67,65,85 78,69,82 56,44,58 45,41,52 48,44,55 52,43,54 57,46,53 134,103,82 184,152,120 180,150,122 182,149,124 188,159,135 132,112,105 194,179,189 92,78,80 134,118,116 117,96,83 84,62,56 60,48,50 96,82,84 171,145,133 184,158,137 195,166,144 192,156,125 178,144,122 172,141,120 177,147,121 186,156,130 179,148,125 180,149,126 181,150,127 90,48,26 157,100,69 132,91,62 132,91,64 122,85,61 118,82,60 134,90,62 168,119,83 186,130,92 196,139,95 186,132,94 193,139,105
188,151,127 192,155,129 198,161,135 185,150,123 193,158,131 188,156,126 192,158,128 193,157,126 185,151,121 185,151,121 191,156,129 177,142,115 178,145,120 197,163,141 196,163,138 186,151,126 197,158,130 193,154,126 191,155,124 197,156,127 192,158,126 174,141,114 136,111,94 92,74,71 78,60,57 69,53,51 120,109,116 173,165,184 126,116,134 149,143,150 69,66,81 70,71,94 83,97,120 141,152,183 87,87,97 84,78,83 88,77,70 90,80,70 96,84,74 104,92,80 95,81,86 59,41,40 173,125,96 181,138,123 230,198,193 77,60,66 87,73,88 85,68,71 145,116,94 113,93,75 55,46,61 122,122,150 59,49,53 115,114,145 97,84,77 91,80,87 47,43,54 48,44,57 47,43,54 48,46,56 46,44,52 52,49,53 108,91,83 160,140,122 153,132,128 158,145,153 240,233,245 93,84,97 164,152,164 164,151,161 157,138,140 135,123,139 133,133,159 89,87,109 235,239,255 173,178,213 126,112,114 199,165,133 179,146,119 195,162,137 186,156,128 188,158,130 185,157,128 166,143,112 112,88,62 157,106,78 126,75,47 129,74,45 144,96,67 147,94,67 159,105,71 165,111,77 209,144,107 234,163,119 209,141,96 200,138,100
175,145,119 167,137,111 185,149,127 176,143,116 178,144,114 204,164,139 195,162,125 183,154,123 160,133,101 184,155,124 177,145,115 179,149,121 192,158,128 193,160,123 179,145,113 181,145,116 192,156,127 192,158,126 167,140,104 147,129,87 149,130,91 186,159,127 179,145,123 119,88,76 92,69,54 80,64,60 172,161,170 163,154,167 110,103,117 221,215,238 206,209,245 148,153,188 71,59,61 84,75,71 82,73,65 84,75,67 96,84,72 106,91,80 98,85,78 90,79,76 72,70,82 51,40,47 183,133,100 176,130,112 233,209,203 75,50,47 103,103,131 68,56,70 142,108,86 138,107,88 69,55,57 95,93,117 112,108,130 81,77,97 100,88,102 152,133,121 95,81,83 54,50,63 44,47,56 49,45,56 47,45,55 47,45,53 47,45,55 50,48,58 57,51,56 94,87,90 68,58,57 96,86,87 214,205,218 203,193,213 243,239,255 199,194,221 159,159,185 86,83,100 115,108,120 121,114,128 117,109,126 188,159,137 196,166,138 182,149,124 184,153,130 178,149,125 179,151,124 165,141,108 148,131,84 97,80,52 147,98,62 192,123,85 199,134,97 196,133,98 208,146,108 182,119,86 139,78,42 161,101,62 198,125,84 190,119,77
195,161,129 180,146,114 183,153,125 183,154,123 184,150,120 170,138,108 151,129,91 144,134,94 113,101,62 122,107,67 124,113,69 134,122,81 157,136,95 175,143,113 182,148,126 172,142,116 157,135,99 148,130,88 152,137,88 143,135,83 125,117,67 144,129,82 167,138,105 93,70,55 152,127,97 91,69,61 149,141,147 64,57,60 93,87,82 182,175,189 153,155,180 111,114,136 84,78,73 86,75,70 85,75,65 86,76,66 100,87,80 98,85,78 78,68,67 54,52,50 50,56,59 59,56,60 172,126,96 239,191,166 112,86,95 98,90,109 73,60,81 178,156,148 158,123,98 137,101,81 124,102,96 76,68,85 83,77,98 88,82,103 92,82,102 95,81,83 158,132,109 134,124,102 74,63,72 53,49,60 50,48,58 48,44,55 47,45,55 47,45,55 49,45,54 54,48,55 66,56,60 74,64,65 151,142,153 255,251,255 235,229,250 220,216,238 125,126,147 65,63,73 75,68,71 125,117,123 100,93,105 113,102,69 176,151,121 187,159,132 184,153,130 189,160,136 172,145,113 157,133,98 164,148,106 149,130,91 117,101,86 118,83,58 219,154,117 206,137,99 168,106,66 196,129,86 222,155,107 186,122,78 184,117,72 196,129,81
176,148,110 176,144,110 184,150,118 190,155,130 175,142,115 160,131,100 126,109,72 112,100,61 128,118,65 122,114,60 124,119,68 121,115,69 145,133,92 144,128,84 129,115,70 112,103,56 112,108,60 100,97,44 127,123,65 134,130,70 144,142,82 134,129,74 151,128,86 74,53,40 143,126,89 109,87,90 84,77,80 77,70,68 121,114,114 154,137,140 108,98,97 95,86,78 86,77,69 89,78,71 92,82,72 94,83,78 91,77,77 59,61,58 50,55,49 45,53,41 43,54,43 60,59,48 169,125,99 255,207,175 244,189,158 229,177,147 208,172,150 184,143,123 148,113,88 133,100,75 142,106,88 82,65,68 75,68,82 86,83,98 87,82,98 82,72,90 147,117,89 168,138,110 175,144,121 142,125,99 82,68,68 56,48,54 51,50,55 51,48,52 48,44,53 48,44,55 48,45,51 55,54,57 64,57,55 234,223,232 217,207,225 153,149,171 109,112,132 63,67,82 90,88,68 75,68,52 56,53,59 140,136,158 118,115,62 98,94,46 112,104,54 122,114,62 113,109,49 110,105,50 122,114,64 121,113,63 123,112,66 134,122,81 95,65,39 231,165,131 197,128,95 168,100,62 190,120,73 188,120,75 161,96,55 179,115,71
149,127,89 174,145,110 173,144,113 179,149,123 175,145,119 157,130,94 138,120,76 125,111,66 119,109,60 128,118,69 122,114,62 110,105,52 110,105,52 106,98,46 100,92,42 99,89,40 111,108,55 130,128,70 109,105,47 91,86,31 129,126,71 132,131,79 106,89,52 66,51,31 63,60,20 105,96,111 51,49,50 61,48,45 53,52,45 96,83,80 84,75,67 86,78,67 92,81,74 96,83,76 91,82,74 82,75,73 62,56,63 47,57,49 60,66,55 59,61,44 70,72,46 119,105,80 168,129,101 216,165,137 242,192,161 255,212,182 192,154,133 165,131,109 147,114,89 143,110,85 145,108,84 112,96,83 74,67,77 78,75,90 82,77,93 86,78,95 123,97,76 159,129,103 149,118,95 180,143,117 205,170,145 186,151,136 145,126,114 102,88,88 60,56,69 58,46,62 57,49,57 58,50,58 144,134,124 164,152,154 156,147,160 130,127,144 110,116,137 72,79,102 68,68,65 108,107,80 87,85,95 200,198,236 93,93,50 114,116,61 115,115,56 128,128,65 117,118,52 121,121,62 115,107,53 130,120,67 127,117,64 122,112,61 123,108,72 91,60,39 159,102,73 178,115,80 161,97,53 148,86,44 142,85,45 170,113,71
131,121,72 140,126,81 145,129,87 116,99,60 120,105,56 117,107,56 110,100,47 107,94,44 118,110,60 122,112,63 113,108,55 98,94,46 94,91,40 104,103,47 96,93,38 111,109,51 99,99,40 108,105,50 115,102,52 117,107,56 105,95,46 118,102,58 141,123,81 136,121,81 121,115,69 169,151,146 55,53,51 68,54,38 94,83,76 87,78,70 89,78,71 90,85,73 96,87,83 89,79,69 77,68,62 141,135,140 62,58,41 112,104,68 123,113,73 126,120,74 133,124,77 143,124,85 176,135,117 167,131,111 155,119,101 182,148,128 167,136,115 160,129,108 140,106,86 147,110,84 146,109,83 150,113,87 78,68,69 68,65,80 81,76,94 88,81,95 96,82,84 132,103,79 134,106,79 156,126,100 173,137,104 174,138,107 172,139,112 183,170,167 72,65,68 186,160,137 104,97,97 139,129,133 156,145,152 149,141,147 137,128,139 124,117,129 108,105,122 83,86,108 82,77,95 103,98,55 174,171,177 151,147,181 157,148,101 141,133,81 123,115,63 148,143,88 117,114,61 119,114,59 152,148,90 122,120,62 129,127,69 111,108,55 111,103,51 96,87,42 71,48,19 166,119,87 195,128,85 140,80,39 138,89,53 145,96,58
134,129,76 114,106,56 102,94,42 104,96,42 96,92,34 90,86,28 108,101,44 115,107,53 94,88,40 117,112,61 104,100,52 100,101,51 107,104,51 107,107,48 111,111,50 107,109,52 114,116,61 126,115,69 152,135,86 166,144,97 164,140,103 148,126,88 166,142,105 156,133,91 128,117,73 96,79,53 63,57,62 91,79,67 96,84,74 95,84,77 94,86,75 94,85,77 71,73,87 77,77,87 80,76,39 150,150,134 109,105,70 112,105,62 114,105,60 112,106,60 101,90,46 152,128,91 184,144,121 175,137,116 163,131,115 171,137,119 168,135,110 162,131,108 150,112,91 149,107,83 154,108,82 163,117,87 126,105,94 77,73,84 76,71,87 85,82,97 89,81,87 138,117,92 151,121,95 167,134,109 172,137,110 179,145,115 182,152,135 151,143,151 132,111,98 184,153,130 95,85,84 127,117,116 139,129,128 139,129,130 129,119,123 120,111,122 108,101,115 94,89,105 89,82,94 113,107,59 119,114,113 145,141,165 117,100,61 142,127,87 142,127,87 157,143,100 126,115,71 147,133,88 142,132,79 139,131,77 112,107,54 118,115,64 104,101,46 102,97,46 96,90,44 72,53,30 172,118,80 125,76,40 114,73,44 129,84,51
121,116,63 116,113,58 131,127,65 104,101,48 108,105,54 112,107,54 154,149,96 119,116,63 111,108,57 116,113,62 126,123,70 127,122,67 128,121,62 117,114,59 104,103,49 113,112,58 130,119,73 157,140,101 163,139,113 175,146,122 179,149,123 173,143,115 160,131,96 142,119,77 139,123,79 135,122,88 94,86,92 94,82,70 98,86,76 96,85,80 87,77,76 79,72,75 98,94,105 72,72,82 87,82,54 91,84,82 71,65,42 102,95,52 109,94,54 111,94,55 122,100,62 169,135,101 183,144,114 181,144,118 180,149,130 176,140,122 171,134,108 159,122,98 184,140,114 247,196,168 239,188,151 254,200,162 250,204,174 224,189,174 76,69,81 84,80,91 89,82,92 136,115,90 141,115,90 145,119,94 177,153,127 177,151,128 140,119,115 90,86,97 186,153,128 180,151,131 87,78,74 100,91,85 107,96,91 108,97,92 104,93,90 93,81,81 97,87,88 89,82,82 71,66,65 131,117,92 98,86,74 154,153,168 176,150,127 173,148,120 179,153,130 180,149,126 185,151,129 177,143,121 183,151,121 169,140,109 171,144,110 160,132,94 152,131,90 143,125,81 109,106,55 116,115,63 89,70,43 161,120,91 155,103,71 118,73,40
129,121,67 95,93,35 93,95,38 107,106,50 114,110,52 127,123,65 135,123,64 123,114,54 138,134,76 160,156,98 125,120,67 123,115,63 123,115,61 135,132,81 116,111,60 123,120,69 106,101,50 110,99,55 145,123,87 166,141,111 180,150,124 172,138,116 168,141,109 141,119,83 153,137,95 119,104,68 97,87,75 95,85,75 99,86,79 91,81,80 102,94,100 105,99,106 95,91,102 82,80,90 64,60,41 94,78,63 106,93,59 120,103,64 135,113,75 130,106,71 158,131,97 180,146,112 191,150,121 192,156,127 182,153,133 179,141,122 184,142,118 237,197,172 255,227,200 255,231,195 255,230,186 249,196,153 224,187,163 195,170,151 113,104,119 76,75,90 87,85,97 139,120,108 143,117,94 150,124,101 155,129,106 156,130,107 135,119,106 102,90,90 186,149,125 116,95,84 122,112,113 103,92,89 85,72,67 85,72,67 77,64,61 72,63,59 68,63,60 53,48,50 78,76,88 139,123,117 155,141,127 84,89,97 196,167,145 181,152,128 175,146,124 195,164,143 190,156,126 193,157,128 185,150,123 182,146,117 183,144,114 181,145,116 187,151,120 187,158,123 149,134,96 136,127,80 118,114,68 94,85,56 135,94,65 83,49,31
135,133,75 118,116,58 108,107,53 104,106,51 116,118,61 118,118,59 140,136,78 119,116,61 131,130,76 135,134,78 103,101,52 118,114,68 131,127,69 121,114,57 143,135,83 113,105,53 116,114,65 102,96,48 136,112,75 148,118,90 126,97,73 138,107,84 151,125,100 122,99,70 100,83,55 88,83,40 106,97,91 95,89,66 102,91,86 142,130,135 126,120,125 107,100,98 99,92,102 88,85,91 92,78,51 124,102,66 133,111,77 111,93,61 102,79,48 140,112,83 165,136,105 185,142,109 191,147,117 202,161,132 187,150,124 180,141,111 229,183,153 245,197,170 255,206,175 255,239,201 255,231,195 255,202,168 210,174,164 163,135,133 132,118,133 89,77,93 86,84,94 113,96,88 139,108,85 145,114,91 154,130,104 155,129,104 164,139,120 101,82,68 172,139,114 93,77,71 118,111,109 163,156,156 166,155,164 152,141,150 137,126,133 133,125,133 123,119,130 131,129,141 81,77,86 142,130,132 130,115,106 89,81,89 176,151,132 95,84,77 72,69,84 75,72,87 138,114,108 184,145,115 186,152,120 173,139,109 176,144,112 182,150,120 169,136,109 162,135,103 136,125,81 113,104,57 101,100,44 122,129,70 91,91,59 59,59,56
133,130,75 133,130,75 131,131,72 115,120,59 131,135,79 115,117,60 131,130,74 115,119,65 108,110,57 121,120,68 131,130,78 120,118,69 143,135,81 140,127,79 134,123,79 123,114,67 109,99,57 132,115,78 153,123,95 122,94,67 111,90,65 123,99,75 133,112,87 108,87,64 86,74,44 106,103,59 123,118,77 110,106,60 111,102,83 115,103,103 51,49,47 101,99,70 70,61,55 85,80,79 83,68,48 138,113,83 132,107,77 119,96,65 121,95,70 134,106,79 132,103,79 170,135,110 189,145,115 200,156,126 198,159,129 184,144,110 255,216,186 255,205,179 255,200,161 255,237,196 255,236,200 255,201,175 206,172,168 155,131,137 99,83,98 102,89,108 87,83,96 135,115,106 165,135,109 153,122,99 130,106,82 135,111,87 150,128,108 157,128,108 160,132,105 116,100,94 112,105,105 129,122,122 137,126,133 145,135,139 137,126,133 133,127,134 114,112,120 118,114,123 104,98,103 70,62,70 121,114,112 106,100,105 135,117,112 68,64,73 69,66,83 72,69,84 76,62,62 182,145,119 192,156,125 171,137,107 179,146,119 188,158,130 182,154,127 189,161,132 211,173,138 205,173,131 180,157,117 164,145,106 173,154,119 177,156,131
117,114,61 135,134,78 130,132,75 130,133,71 134,133,79 131,130,74 132,132,69 123,124,58 124,124,61 108,111,49 104,104,45 111,108,53 107,98,51 124,110,65 119,108,64 112,100,59 121,106,68 113,93,63 126,102,78 134,108,85 134,108,83 146,120,99 141,112,90 144,119,89 138,127,83 128,120,70 123,112,68 135,121,76 133,121,84 115,103,105 47,43,37 105,101,53 120,113,74 94,87,85 84,68,55 142,112,86 144,116,89 156,122,92 94,76,73 68,57,52 54,48,43 133,110,95 193,147,117 194,153,122 206,163,130 196,153,118 255,230,199 255,243,211 198,141,122 255,214,186 255,218,191 250,202,177 196,167,161 151,129,132 89,81,98 77,64,83 86,82,95 153,130,115 160,127,102 148,118,92 143,115,88 151,125,102 165,136,114 168,137,114 173,142,119 127,111,98 123,113,114 120,110,111 120,113,113 131,119,121 124,113,120 108,102,107 100,94,101 102,99,105 102,94,102 66,62,73 69,69,81 71,69,81 76,73,88 69,66,81 62,63,82 65,67,83 72,71,86 75,73,85 167,138,114 187,152,127 187,157,131 193,165,138 169,140,116 193,159,127 194,151,116 208,165,130 196,157,127 199,163,132 205,166,138 206,167,137
120,119,67 121,123,68 120,124,68 137,140,80 123,120,65 127,123,65 103,101,43 110,108,50 114,110,50 106,102,42 115,107,53 115,107,57 108,99,54 118,109,64 91,81,39 116,106,66 117,105,64 126,111,73 113,95,65 131,110,83 151,127,103 135,111,85 152,122,94 165,141,104 161,142,103 143,124,85 162,143,106 165,138,104 171,152,115 129,117,119 49,45,37 135,133,75 129,121,67 109,99,87 74,70,62 122,105,58 146,122,89 116,100,87 63,55,61 84,77,75 54,44,45 86,76,66 192,146,116 196,155,124 196,153,120 196,153,118 255,238,207 255,216,191 180,123,104 230,170,145 240,182,160 219,178,162 171,144,139 120,101,108 74,69,87 82,69,88 97,88,103 128,103,86 141,111,85 153,123,97 160,129,106 157,128,106 152,121,98 154,123,100 169,135,113 155,135,117 110,100,104 118,108,112 116,109,107 110,100,99 120,114,119 112,106,111 112,104,112 116,113,119 105,101,110 68,65,80 65,64,79 65,65,77 69,69,81 72,69,86 70,72,88 73,71,83 70,69,86 64,62,82 143,119,97 182,145,119 174,141,116 181,147,125 191,158,131 199,163,134 201,161,127 199,159,125 208,169,139 213,174,142 206,165,136 209,168,141
107,101,55 128,126,77 128,125,74 137,129,75 97,91,43 100,92,42 101,93,41 102,94,40 105,96,49 112,103,56 115,107,57 111,106,55 98,93,42 90,87,36 100,95,44 107,98,51 111,106,55 121,116,61 116,111,60 120,111,64 139,121,89 170,146,113 181,151,123 193,163,135 187,157,129 180,151,120 164,141,112 152,138,93 138,131,88 129,123,118 89,87,56 104,100,54 124,121,68 121,121,78 78,72,65 116,111,70 81,72,64 40,45,44 46,46,43 44,44,39 67,56,51 130,106,82 191,148,115 191,148,113 201,162,123 199,154,119 255,234,205 236,169,144 212,149,127 188,132,110 204,155,133 199,160,146 158,132,122 109,90,94 74,59,81 77,65,81 106,93,114 159,130,106 156,126,100 147,117,91 149,118,95 141,110,89 154,120,98 160,129,106 165,131,109 152,125,107 114,104,105 61,49,51 95,86,80 138,121,111 123,115,121 119,114,116 115,109,114 97,94,100 71,68,83 65,64,79 62,61,76 67,66,81 63,62,79 64,61,76 62,65,72 84,76,84 67,65,77 66,65,82 117,92,75 184,148,119 185,149,120 187,152,125 191,157,127 179,145,113 187,148,116 207,166,135 195,156,128 183,150,123 194,157,131 196,157,129
113,107,59 144,140,92 130,125,72 121,116,63 101,92,47 97,87,47 120,109,65 136,126,75 115,106,59 97,91,43 114,110,62 117,111,63 107,104,51 118,115,62 128,121,62 135,123,64 139,135,75 109,111,54 113,112,58 122,119,66 124,118,70 149,135,90 153,137,95 154,137,98 165,143,107 136,112,86 90,74,57 148,130,86 125,110,72 105,94,89 67,62,34 109,105,59 109,109,50 106,104,55 90,86,78 104,104,70 58,62,47 39,42,32 46,47,37 113,105,94 129,103,80 141,111,85 175,131,101 193,150,115 204,161,126 200,156,118 255,239,205 238,179,151 238,178,153 194,138,116 179,132,111 172,133,121 137,111,101 101,79,82 73,60,79 81,69,83 104,95,119 153,128,100 154,125,94 148,118,90 132,104,77 139,109,83 149,119,93 145,116,94 147,117,100 127,102,83 90,79,76 64,54,53 90,74,59 110,89,78 71,65,72 127,120,123 139,129,130 69,66,72 64,63,78 67,66,81 65,67,83 66,65,80 64,63,78 65,62,79 63,65,79 152,134,131 83,75,83 61,64,75 169,140,118 180,144,113 201,165,136 181,146,119 192,158,126 200,164,133 194,155,123 198,159,131 190,156,126 189,152,126 203,162,133 198,159,127
111,108,55 125,122,71 125,120,69 109,104,51 107,99,49 142,137,84 112,110,52 128,124,64 129,129,70 117,113,55 117,112,59 127,122,67 107,103,45 118,116,58 144,135,77 130,117,65 110,106,58 138,136,87 120,122,69 123,125,70 156,153,100 135,130,77 149,141,87 133,120,70 160,133,97 176,147,116 189,157,123 177,148,117 170,147,116 97,86,81 95,87,53 145,136,78 123,122,68 127,123,86 77,71,76 44,47,27 79,82,51 65,61,42 131,133,107 127,102,83 143,117,94 153,120,95 145,110,85 189,148,119 196,153,118 196,154,116 255,238,204 255,215,184 201,152,130 182,137,116 179,132,111 152,113,99 135,109,97 94,73,73 75,63,77 80,71,86 104,93,116 156,131,112 158,124,102 147,118,94 167,134,107 146,118,91 148,119,97 153,124,100 136,109,91 116,90,76 82,70,60 59,48,43 164,135,111 169,140,118 67,63,74 102,92,96 108,97,94 73,70,74 63,63,75 73,72,87 65,66,85 67,69,85 66,65,80 66,65,80 74,61,56 172,144,115 118,108,107 67,59,76 186,153,128 195,158,134 193,156,130 180,146,116 196,160,129 200,161,131 194,158,127 189,152,126 180,144,111 198,154,128 186,156,130 194,157,131
100,94,46 100,95,44 104,99,46 124,119,64 129,121,69 107,104,53 115,112,57 122,120,62 109,106,51 125,120,65 148,144,84 131,129,69 114,110,50 152,148,90 140,127,77 123,112,66 156,148,96 137,132,79 128,132,78 96,99,48 134,129,74 109,101,47 136,123,75 161,143,101 158,134,97 149,125,88 154,133,92 155,137,95 140,122,80 156,144,144 96,92,55 102,98,52 58,56,38 63,61,41 177,168,181 81,79,75 58,60,32 75,67,43 142,117,98 103,83,65 144,115,91 160,127,100 115,95,77 125,99,78 187,147,111 196,154,114 255,224,188 255,209,184 238,186,165 182,135,114 166,120,102 151,114,99 117,91,79 93,75,72 77,62,72 85,71,86 99,89,109 160,138,118 139,118,91 140,119,92 157,123,101 148,120,93 151,122,100 153,124,102 137,111,88 119,96,81 90,77,70 75,64,59 107,91,78 63,53,52 56,56,64 86,79,79 102,89,84 56,54,55 57,57,65 65,65,77 60,62,78 69,71,87 70,69,86 74,72,84 181,151,125 184,150,118 74,68,75 166,145,141 185,150,123 177,140,114 194,155,127 196,157,127 201,160,133 197,156,127 202,163,133 200,164,135 203,164,132 196,157,129 199,162,138 192,156,134
128,122,74 109,104,53 105,100,45 117,112,57 104,96,46 116,106,55 106,97,50 134,129,78 111,106,51 120,116,58 119,115,57 146,142,84 149,144,91 142,137,82 148,138,87 137,127,76 123,122,70 117,113,65 111,112,62 115,112,59 178,171,114 126,119,62 130,120,71 135,121,78 123,113,64 126,117,61 132,119,67 123,115,65 134,129,74 194,185,200 60,62,59 64,62,40 127,122,69 133,128,75 151,138,133 138,129,155 107,100,61 152,131,104 116,96,76 113,92,77 156,122,100 154,124,98 103,84,68 117,92,73 98,65,28 189,143,106 249,198,163 241,188,161 231,183,158 196,151,128 173,130,113 140,106,88 112,89,76 89,68,64 74,59,69 74,60,73 92,79,100 149,123,102 155,129,106 161,132,110 151,117,95 148,118,92 144,114,88 146,115,94 145,119,94 119,104,95 84,74,73 36,31,30 53,53,61 57,58,63 56,52,44 103,92,85 95,84,79 54,49,51 56,58,58 51,53,53 61,59,67 72,68,77 82,72,71 157,135,115 181,153,115 160,134,95 157,135,97 162,138,105 173,146,110 179,147,113 190,156,122 192,159,122 188,156,126 188,156,126 191,150,130 194,154,131 184,146,125 183,150,125 186,157,133 174,148,125
140,131,86 140,132,82 121,116,65 109,104,53 103,97,49 121,113,63 113,102,56 128,120,68 118,114,54 120,116,54 116,109,52 121,116,63 154,147,90 134,126,76 119,111,61 110,105,54 101,102,52 137,129,79 114,110,50 137,133,73 134,127,68 114,107,48 127,117,64 120,110,57 130,123,66 119,112,55 125,117,63 130,128,70 113,111,64 155,144,167 57,59,44 140,132,82 123,119,61 153,145,93 140,128,98 167,163,176 93,81,51 143,117,92 98,77,62 161,132,110 156,123,96 151,120,97 101,85,70 128,106,86 116,81,54 180,137,102 230,180,147 232,184,157 210,163,140 194,152,130 170,129,111 140,109,88 127,101,87 105,86,74 92,78,83 68,55,65 81,65,78 164,130,108 167,136,113 158,127,104 155,125,99 131,100,79 153,122,101 156,123,98 140,119,104 199,187,201 97,93,102 55,49,56 72,66,71 118,109,94 112,102,60 98,86,56 89,79,78 58,55,59 36,39,27 37,38,26 41,41,25 114,108,72 121,106,66 125,111,66 117,105,64 105,96,49 105,101,53 107,101,53 124,113,67 129,119,70 115,104,58 121,110,64 137,126,82 134,118,76 158,129,98 184,149,122 184,149,124 178,144,122 186,155,132 186,155,132
123,115,65 119,111,61 104,98,52 107,105,58 92,92,47 119,114,61 115,108,49 121,114,57 115,113,55 101,98,43 126,121,68 115,105,54 122,109,59 123,110,60 120,105,58 129,116,66 115,105,54 123,119,61 108,106,46 114,110,52 138,135,70 134,130,68 122,115,54 142,135,74 121,118,53 123,121,61 127,117,64 119,111,57 116,108,56 108,104,67 128,127,73 135,126,68 135,128,71 165,157,103 111,107,59 118,118,75 165,136,101 132,102,76 168,130,109 162,123,95 155,121,99 145,115,98 113,93,75 121,100,77 172,129,94 179,134,101 196,150,113 210,162,133 193,145,127 183,137,121 170,127,112 135,100,85 124,97,81 103,82,69 85,72,69 70,59,66 78,66,54 148,125,96 146,117,93 158,129,105 150,122,95 156,125,102 155,121,99 145,122,107 146,141,157 140,140,166 74,64,68 139,117,99 135,111,87 135,111,85 119,102,63 126,115,80 169,157,169 67,66,83 46,47,26 84,84,54 116,113,69 117,111,63 95,92,41 95,91,45 90,91,43 93,91,44 107,104,49 134,130,72 119,112,55 112,105,46 138,137,83 109,111,54 101,100,48 113,112,60 106,105,51 128,117,71 160,141,106 180,152,123 184,151,126 177,146,125
103,98,47 112,107,56 93,89,43 106,104,55 99,102,51 101,100,44 109,107,47 114,111,56 110,110,51 106,108,51 118,113,58 133,121,66 139,125,67 166,147,90 140,124,70 112,104,54 138,125,73 134,127,70 126,122,62 131,126,73 144,137,78 133,129,71 136,129,72 130,122,70 116,111,60 147,142,91 136,128,78 116,108,58 145,141,79 133,131,71 103,101,43 136,123,71 137,125,68 128,119,63 135,127,75 149,135,90 147,117,91 132,103,79 167,127,104 162,123,95 157,123,101 143,116,98 111,92,78 137,113,89 172,129,94 179,134,101 196,152,112 236,188,159 156,110,84 177,132,111 174,131,116 148,113,98 121,94,78 112,91,78 82,69,62 62,54,62 81,70,65 164,143,116 157,129,102 154,125,101 158,129,105 164,131,106 143,109,87 123,102,91 152,147,165 69,65,78 129,108,85 153,124,102 144,115,95 158,127,106 136,116,84 128,117,82 178,171,185 106,108,133 137,134,92 89,84,41 111,105,57 121,118,67 113,108,53 113,108,55 145,140,89 127,121,73 127,123,65 118,110,56 131,121,68 140,131,75 116,113,60 125,123,74 131,127,69 136,133,78 131,128,75 140,135,84 99,90,43 108,91,52 143,116,80 157,130,98
100,97,53 95,94,42 77,75,26 121,120,64 120,117,52 114,110,48 115,114,58 134,134,75 110,110,49 138,137,81 106,109,49 108,111,51 133,128,75 109,104,49 122,113,57 134,119,68 160,145,96 112,99,49 131,118,70 131,117,74 133,119,76 127,116,72 121,113,63 114,103,59 119,110,65 107,100,57 127,119,69 94,91,40 132,125,66 112,108,50 128,123,68 149,146,93 118,109,62 168,157,111 130,124,76 145,123,87 130,101,79 168,135,110 167,127,102 166,125,98 160,125,100 143,117,103 110,89,78 136,111,92 180,141,102 186,144,104 211,163,116 237,189,146 153,106,83 78,54,46 150,114,96 144,116,105 95,72,71 82,60,63 70,52,63 45,30,38 75,62,70 154,135,112 160,136,103 161,133,106 146,115,94 160,126,104 143,114,90 121,97,71 127,101,78 145,117,90 145,115,87 120,95,67 130,104,79 157,128,104 154,125,101 147,125,107 162,156,177 136,140,171 132,121,88 125,115,77 109,100,53 99,94,41 122,115,56 165,158,99 156,144,85 156,147,89 135,128,67 165,161,103 128,124,66 145,140,87 127,119,67 128,124,66 171,163,111 130,123,66 133,128,73 133,125,73 91,86,33 118,110,56 115,103,46 117,105,50
