76,61,39 70,55,33 65,47,26 86,67,44 80,61,36 76,59,35 79,62,36 79,62,38 69,52,28 73,54,31 98,70,43 95,67,40 96,68,41 85,61,39 90,66,40 106,76,50 104,72,42 111,82,49 127,123,102 125,89,69 133,76,47 113,68,35 191,143,87 198,151,88 183,160,131 74,63,58 90,68,48 121,89,55 115,79,32 78,53,25 73,55,34 81,64,36 77,58,31 86,66,36 108,76,46 142,108,67 174,129,81 217,170,109 196,145,80 190,140,78 189,138,73 204,151,85 191,135,70 217,162,92 232,175,104 213,156,87 209,156,90 204,150,89 206,155,90 233,180,112 219,172,120 99,75,53 59,43,39 61,48,45 56,43,38 119,100,84 83,72,57 70,59,44 80,63,37 80,61,34 75,56,31 80,56,32 170,122,66 225,163,91 223,161,89 245,183,111 238,176,102 243,181,107 234,178,104 206,151,79 219,164,92 220,165,93 211,154,85 229,169,99 214,157,88 217,160,89 212,155,86 205,149,82 201,148,82 177,124,58 212,156,89 205,153,82 206,149,80 210,150,82 216,154,82 232,173,96 236,175,96 225,164,85 232,170,94 228,165,89 246,184,108 225,169,95 189,132,63 232,175,104 231,172,97 212,155,84
74,57,31 83,64,39 69,50,25 76,61,39 75,58,34 75,58,34 79,60,35 74,55,30 82,61,36 86,62,36 88,58,30 102,75,43 87,62,32 86,62,38 85,59,34 103,75,46 108,76,44 115,82,45 119,109,85 192,119,89 196,130,96 103,71,55 96,71,43 133,112,87 143,153,118 141,116,97 49,47,29 55,46,31 61,46,35 54,42,32 54,42,30 69,51,30 169,120,53 213,158,86 219,164,92 222,167,97 207,154,86 209,156,88 200,149,82 215,164,99 204,153,84 210,155,85 207,151,84 197,142,72 217,161,87 211,155,81 217,161,94 188,135,69 204,149,79 238,186,115 185,151,110 79,58,43 70,49,34 71,48,35 73,44,40 138,110,83 100,85,74 71,61,49 79,58,33 88,62,39 83,59,37 85,61,35 191,143,87 236,177,102 223,163,93 212,155,84 223,164,91 215,158,87 214,157,88 227,170,99 225,169,95 246,187,112 227,168,93 238,176,102 228,169,96 212,155,86 217,162,92 206,149,80 198,145,77 204,151,83 203,150,84 191,135,70 210,153,82 230,173,102 185,127,63 239,177,103 246,184,105 241,179,103 220,161,88 217,158,85 223,163,93 214,157,86 204,148,74 199,142,73 224,164,94 220,163,92
73,56,32 80,61,36 80,61,34 83,66,40 72,58,33 70,58,32 68,50,29 75,56,31 86,62,36 92,67,39 101,73,46 83,60,31 87,63,37 93,70,41 102,74,45 130,101,68 123,89,55 136,101,65 97,87,65 140,77,55 166,115,91 75,56,42 90,61,41 127,130,97 255,191,158 129,105,79 92,88,78 63,50,43 54,39,30 55,43,33 89,64,34 135,102,63 214,163,98 223,166,97 236,179,108 230,173,104 222,169,103 218,165,97 222,169,101 219,168,101 210,157,89 220,165,93 202,146,79 209,153,86 244,181,109 232,170,96 213,156,85 207,154,86 222,169,101 226,176,114 130,102,73 85,63,45 98,77,50 98,74,48 89,57,43 149,114,87 89,79,67 64,55,40 80,56,32 96,70,47 97,67,41 106,74,44 200,150,88 237,178,103 225,168,97 215,158,87 228,169,96 217,157,87 207,149,83 228,171,100 229,170,97 225,166,93 216,157,84 223,164,91 230,173,102 212,155,86 225,170,100 242,186,112 221,166,94 222,167,97 207,154,88 191,137,76 207,154,86 224,168,101 207,158,93 221,166,96 252,189,115 236,174,102 218,161,90 229,172,101 227,167,97 204,147,78 194,142,71 187,134,68 192,135,66 212,155,84
72,55,29 82,65,39 73,58,36 78,64,39 66,53,30 72,55,31 71,57,30 74,55,32 77,56,29 92,68,42 88,64,38 83,62,35 101,71,43 110,81,50 136,101,63 170,132,86 163,122,75 156,113,66 183,141,99 147,98,60 80,50,24 169,112,93 157,135,117 176,134,112 113,76,52 97,86,69 94,93,84 94,93,84 65,64,55 52,41,34 160,123,70 183,137,78 193,142,75 235,180,108 225,165,95 227,170,101 213,157,92 212,159,93 211,159,88 219,167,96 207,154,88 207,151,84 216,164,93 207,152,82 246,187,112 218,162,86 210,157,91 208,155,89 214,171,111 142,118,81 86,65,50 150,145,72 113,115,62 83,88,43 55,53,24 135,110,80 132,106,85 70,55,35 84,60,36 103,74,50 195,147,91 217,164,98 206,150,83 206,151,81 212,155,84 210,154,80 214,154,84 225,165,97 209,149,81 219,160,87 231,172,99 238,179,104 225,165,95 225,168,97 238,178,108 220,160,92 212,152,82 231,172,97 222,165,94 234,177,106 231,171,101 220,163,94 215,158,87 201,144,75 213,158,88 230,170,100 212,155,86 225,168,97 233,177,103 239,180,107 228,169,96 196,141,71 184,131,63 188,135,69 196,143,77 222,167,97
66,51,29 72,57,35 71,56,34 70,55,33 71,56,36 73,59,34 78,61,37 68,50,29 77,58,33 78,57,32 81,57,33 97,68,44 113,79,49 127,93,59 171,132,89 179,136,87 206,160,103 186,138,82 204,157,96 204,154,92 211,169,115 167,137,109 148,127,112 73,65,52 132,133,112 108,108,94 53,51,49 48,46,44 47,48,40 73,72,65 129,111,90 133,110,81 145,117,79 149,116,68 198,151,90 207,156,89 214,158,95 203,146,86 223,170,102 219,163,96 214,161,93 212,159,91 216,161,91 202,147,77 220,160,90 207,150,81 198,149,82 226,168,102 191,148,113 123,90,65 94,58,36 255,207,131 69,60,31 64,61,37 55,52,26 120,90,64 161,118,101 84,64,44 91,65,40 113,79,49 245,190,120 243,183,113 215,158,87 219,164,94 217,162,92 203,146,75 227,167,99 220,160,90 212,152,84 241,182,109 237,178,105 236,177,104 226,169,100 212,155,86 228,168,98 239,179,109 232,172,102 232,175,106 202,147,77 238,178,108 243,184,109 232,173,100 223,166,95 213,158,88 211,156,86 210,155,85 222,165,96 217,160,91 208,151,80 226,170,96 236,174,100 215,163,92 219,163,89 210,155,85 186,133,67 200,147,79
75,58,34 70,55,33 72,57,37 69,55,30 71,54,30 74,56,35 75,56,29 89,63,40 92,66,43 87,63,39 88,64,38 89,63,38 107,75,41 133,98,60 156,113,68 169,125,72 213,167,99 225,174,107 218,167,100 232,178,117 214,175,134 133,112,99 59,58,51 93,94,84 100,104,89 98,104,91 47,45,46 50,45,44 117,113,103 101,101,85 101,103,86 103,100,87 99,98,87 99,96,83 104,87,63 171,138,99 203,156,104 167,122,60 186,135,68 191,138,70 220,168,97 208,157,88 207,151,84 217,160,89 229,174,104 197,140,69 216,161,91 226,168,102 134,113,88 80,62,41 255,187,117 247,178,138 183,137,100 65,46,23 57,48,33 131,107,72 127,99,72 88,64,38 96,67,45 179,137,99 243,185,105 250,188,112 227,168,93 224,165,92 223,166,95 221,162,89 216,156,88 223,160,91 215,155,85 234,175,102 234,174,104 209,156,88 222,169,101 220,165,93 199,142,73 234,174,106 228,168,98 220,164,97 215,162,96 212,159,93 239,184,114 209,153,86 214,162,91 208,155,87 211,156,86 205,152,84 210,153,84 221,161,91 237,178,105 224,164,94 214,155,82 219,160,87 224,165,92 203,143,73 215,155,87 207,147,79
80,61,38 69,51,30 72,57,35 69,55,30 74,56,35 81,61,41 92,66,41 96,70,47 101,70,49 101,72,48 90,66,40 86,61,33 121,89,55 147,108,67 175,130,82 191,145,90 206,157,90 215,162,98 228,172,107 216,163,108 179,151,124 71,56,47 64,59,56 50,51,43 72,78,67 89,92,82 47,47,42 46,44,40 122,122,106 89,89,73 108,111,99 58,57,48 62,61,52 77,73,65 89,79,67 62,46,29 79,54,24 143,109,68 194,151,91 194,145,80 219,164,92 234,182,111 242,185,116 225,172,106 106,68,31 176,129,77 248,193,112 216,160,111 139,99,76 130,108,72 159,87,37 133,76,47 108,72,54 97,66,54 55,41,25 184,152,106 112,91,64 87,63,37 97,68,44 194,151,104 237,181,105 220,163,92 223,167,93 211,157,82 220,165,95 225,168,97 220,163,92 234,174,104 228,173,101 217,162,90 207,151,84 204,153,88 215,164,97 217,164,96 219,164,94 219,162,91 214,157,88 216,160,95 210,157,93 211,159,99 195,145,85 215,163,92 205,149,82 216,160,93 196,143,75 206,155,86 216,161,89 230,170,100 248,186,114 230,168,96 231,168,99 219,159,89 215,155,85 206,149,78 209,149,79 207,144,75
86,65,40 73,56,30 73,59,34 65,47,26 78,63,41 67,49,28 84,63,38 95,71,45 96,70,45 96,70,45 97,68,44 103,75,48 115,81,47 152,113,70 192,149,93 200,153,90 211,162,93 205,156,89 216,163,97 221,169,107 106,70,41 82,55,39 91,62,38 63,42,31 60,48,38 53,43,33 82,73,69 60,56,48 127,128,109 117,117,103 76,77,69 55,55,50 49,45,39 54,48,43 53,42,35 56,41,30 62,46,33 66,51,31 123,105,86 139,114,84 205,165,113 229,179,119 214,168,111 147,120,86 95,66,33 82,59,44 69,60,43 88,72,57 114,105,45 101,73,33 160,119,99 94,64,49 104,73,63 48,32,30 69,48,33 214,163,98 119,104,84 95,67,40 98,68,42 189,146,97 228,173,101 226,174,103 217,162,90 224,169,97 213,156,87 226,169,100 220,160,90 228,169,96 227,172,102 209,153,86 171,118,61 207,158,93 193,144,79 213,164,99 214,161,93 218,162,95 216,160,95 194,141,75 202,153,88 199,154,119 154,123,104 209,158,101 210,154,91 203,150,86 204,153,88 200,147,83 213,158,88 226,169,100 234,174,106 221,161,93 229,169,99 209,149,79 206,150,76 209,153,86 193,138,68 187,130,61
81,62,39 73,55,34 76,58,37 73,58,36 79,62,36 76,59,35 71,54,28 92,67,39 95,70,40 89,64,34 102,74,47 101,73,44 121,88,51 147,105,63 177,129,71 193,147,81 198,149,84 208,158,96 209,159,97 219,170,105 218,170,114 195,144,87 196,144,84 178,137,92 90,66,42 74,54,36 75,56,44 64,53,38 132,130,108 128,126,106 101,100,91 53,53,48 49,48,41 57,46,39 61,49,37 66,52,36 65,46,32 62,48,34 67,58,50 54,50,42 95,84,69 130,107,76 117,103,76 89,76,55 188,144,93 203,158,110 48,37,34 130,98,84 149,147,73 220,170,128 99,74,55 74,48,34 58,37,33 40,30,34 79,56,27 215,166,101 130,111,95 99,65,43 102,73,42 202,159,103 217,161,94 232,177,105 217,162,92 209,157,86 223,166,97 236,176,106 234,175,102 238,179,106 214,159,87 218,162,95 185,135,73 188,138,76 201,151,91 194,142,80 211,158,90 210,158,87 218,165,99 214,161,93 211,158,94 196,148,134 126,105,92 184,147,105 214,161,95 207,151,86 207,154,88 197,144,78 214,161,95 217,161,94 212,156,89 214,156,90 216,156,86 223,163,93 227,170,99 204,149,79 192,137,65 223,167,93
67,53,28 75,58,34 73,56,32 78,64,39 84,63,36 89,68,43 93,69,43 88,63,35 97,70,38 97,74,43 99,74,44 109,80,45 149,112,70 160,117,68 167,125,62 192,147,83 185,139,73 210,164,98 192,145,84 192,142,80 227,172,102 236,179,110 221,164,95 219,162,93 182,136,79 150,112,64 98,66,36 76,56,38 135,128,110 133,129,108 99,96,81 53,49,39 64,54,44 59,45,29 64,49,27 73,56,32 77,56,33 76,57,34 63,49,35 50,37,30 58,48,38 96,82,66 91,77,59 72,54,35 136,104,74 111,84,52 91,70,45 111,70,50 88,83,32 159,147,77 138,113,67 86,70,39 59,49,37 40,33,33 92,64,26 211,166,102 154,140,113 126,112,87 103,77,56 203,157,89 202,146,81 217,161,94 228,173,103 194,141,75 211,155,90 228,172,105 225,168,99 221,166,96 214,159,89 200,147,79 186,137,70 200,149,80 200,147,79 204,148,81 205,150,80 195,143,72 211,160,91 207,152,82 175,122,56 180,139,112 129,112,104 135,110,82 185,138,77 194,141,84 181,130,63 205,150,80 207,152,82 222,167,97 210,155,85 203,147,82 212,157,87 188,132,67 205,150,80 205,150,80 222,163,90 231,171,101
68,55,32 66,51,29 56,40,23 75,56,40 90,71,46 92,69,40 88,63,35 101,73,46 102,72,44 102,72,44 96,69,37 122,89,52 172,131,86 180,138,84 174,131,71 176,131,69 182,137,73 208,163,99 198,148,86 204,152,90 229,173,106 227,172,102 228,171,102 227,167,99 215,164,95 229,178,113 217,170,118 133,94,62 95,86,69 136,129,109 122,118,99 67,58,50 68,54,38 66,51,29 75,57,38 80,61,38 85,61,39 81,60,35 78,61,37 92,68,42 130,102,64 132,104,66 117,98,75 102,76,51 116,82,48 119,83,50 122,88,54 85,55,27 100,88,58 105,107,50 104,101,50 91,81,43 88,78,56 48,38,28 90,61,26 203,160,102 159,144,124 68,57,40 70,47,34 184,146,96 195,143,83 207,151,88 217,161,94 220,167,103 215,162,98 226,170,105 205,149,84 225,167,101 214,159,89 213,157,90 172,121,54 190,140,68 188,136,65 205,150,78 214,159,87 200,145,75 212,156,89 201,148,80 194,143,74 165,129,100 168,147,134 78,64,46 175,133,81 136,96,44 181,135,78 181,134,73 198,148,88 210,157,89 208,151,82 207,151,84 214,157,88 222,166,99 199,144,74 214,154,84 218,161,90 202,142,74
71,56,36 66,53,32 69,54,32 72,55,31 86,65,40 85,64,37 87,63,39 87,63,37 93,67,42 100,72,43 117,83,49 140,103,63 170,128,76 178,132,75 179,131,75 190,143,80 182,137,75 162,117,55 186,139,76 195,146,81 225,172,104 222,169,101 231,176,106 222,166,99 218,165,99 212,159,93 216,160,93 219,165,90 113,93,75 99,88,69 102,87,67 56,41,32 69,54,43 75,57,36 81,60,35 86,61,33 88,59,35 85,59,36 91,66,38 178,137,90 215,164,99 221,170,103 220,167,101 223,172,103 210,158,87 203,148,78 161,151,73 97,75,39 84,74,52 80,69,54 71,59,47 98,82,67 112,91,68 87,67,49 55,37,32 143,122,99 110,83,51 106,90,75 81,63,42 77,59,29 112,78,44 192,144,99 226,170,107 229,173,108 222,169,101 232,179,111 226,170,103 215,158,87 181,126,56 217,162,92 214,161,93 186,136,76 183,131,60 196,142,65 215,163,92 201,148,82 166,112,51 198,145,81 180,147,99 162,155,139 255,182,125 130,101,81 67,50,40 69,55,41 74,53,30 85,42,25 134,93,62 164,150,132 107,85,51 211,160,91 209,154,84 230,173,102 222,165,94 230,173,102 208,151,80 207,150,79
81,61,41 79,61,42 69,54,32 76,61,39 79,58,35 82,61,36 89,68,43 80,63,39 81,55,30 115,82,55 130,92,55 159,118,73 176,129,77 174,128,73 174,127,64 182,136,68 203,156,93 180,135,73 167,122,58 190,144,78 192,141,76 216,165,98 223,172,105 222,171,102 216,165,98 209,156,90 198,145,79 219,166,98 193,150,103 204,158,101 208,158,98 163,122,73 81,65,52 66,54,42 75,57,36 86,65,40 96,67,43 89,64,36 86,62,38 179,138,93 182,131,66 217,161,94 203,150,84 217,165,94 212,157,87 214,162,89 138,145,68 123,114,58 109,103,67 50,47,32 42,37,34 37,26,19 100,78,60 48,33,22 42,32,33 46,37,33 60,52,28 103,89,64 69,58,39 64,50,34 67,56,37 110,95,75 127,110,75 151,125,86 171,139,93 204,161,101 204,158,103 206,158,104 199,150,101 171,126,82 142,117,89 132,128,111 133,134,113 114,110,89 135,119,88 140,122,92 163,157,132 141,149,128 137,151,132 160,151,132 233,156,123 113,72,54 57,50,50 92,69,56 98,72,58 70,47,32 127,82,59 134,92,70 52,48,31 99,74,46 158,114,74 211,160,105 227,170,101 215,158,87 206,151,81 211,154,85
83,62,39 72,54,35 67,53,28 76,59,35 72,53,28 84,63,38 79,58,33 66,48,27 72,48,24 110,77,50 142,103,62 161,118,73 169,125,72 170,124,67 181,134,71 199,153,87 198,152,86 174,127,66 181,134,73 172,125,64 217,165,103 204,151,85 211,158,90 208,155,89 222,169,101 210,157,89 209,156,88 213,157,90 199,144,74 212,157,85 232,180,109 225,172,108 110,86,53 115,101,83 63,47,32 91,65,42 100,71,47 86,62,38 71,50,27 195,151,98 187,135,64 211,154,85 194,143,74 216,160,93 200,142,76 215,158,89 136,131,58 95,92,37 56,49,33 40,39,28 41,41,27 56,53,40 100,74,35 190,160,116 49,36,29 44,38,29 50,53,33 60,53,33 75,63,37 68,54,40 59,44,35 62,51,34 90,77,54 112,97,77 97,78,55 143,111,79 145,109,80 142,106,77 145,109,80 131,96,71 118,92,71 126,122,101 94,97,75 101,108,90 108,114,105 110,113,105 123,123,109 121,134,120 123,136,120 131,138,120 145,119,98 136,88,74 54,52,50 72,56,52 75,52,37 69,50,34 92,57,44 64,48,33 57,46,31 77,54,39 81,55,32 103,74,39 174,123,68 211,159,88 209,154,84 203,148,76
81,62,35 71,54,30 65,48,24 90,69,42 92,66,41 92,67,39 94,66,39 88,63,35 94,66,39 107,75,43 137,100,58 159,116,69 163,117,62 181,135,76 161,113,55 195,148,87 191,147,80 183,136,73 164,117,54 175,128,65 182,131,66 203,152,83 194,143,74 186,136,74 201,150,85 203,152,85 217,160,91 210,155,83 203,148,78 211,156,86 224,168,101 221,163,97 191,151,97 64,55,40 53,44,36 83,64,41 98,67,44 156,116,80 156,109,59 204,153,88 218,165,97 203,150,84 180,127,63 196,140,77 197,141,76 208,155,89 93,94,57 68,67,42 91,88,44 47,43,26 40,34,29 41,35,26 76,60,27 189,141,83 188,144,75 194,152,89 51,45,22 73,62,45 213,166,105 204,155,90 185,144,87 113,81,51 87,61,38 82,53,29 75,54,29 90,60,43 96,60,31 92,62,34 86,60,37 86,61,33 93,73,53 130,123,107 122,125,113 127,136,119 99,107,97 87,90,82 132,131,124 119,122,112 116,124,112 107,113,104 101,99,95 75,75,72 69,71,66 56,52,46 73,52,39 73,48,31 81,60,49 54,42,30 76,57,32 77,58,33 130,94,61 172,123,72 224,168,101 232,172,102 215,158,89 208,151,80
88,69,44 68,51,27 73,55,34 90,66,42 98,73,45 94,66,39 119,90,57 118,86,54 107,73,39 123,90,53 150,111,68 165,122,73 171,125,68 176,130,71 195,149,90 162,114,58 185,139,80 178,132,73 182,137,73 180,130,68 206,155,90 201,150,81 201,150,81 186,135,70 193,140,74 207,154,88 208,151,82 198,143,71 213,153,83 212,155,86 214,158,91 203,147,82 214,166,94 122,99,68 82,78,68 66,53,32 94,65,41 135,96,55 223,170,104 206,150,85 206,157,88 190,139,74 193,139,78 181,128,64 247,194,126 201,152,87 39,40,17 121,122,83 107,112,49 76,77,40 49,47,29 55,50,38 40,36,15 181,149,94 197,146,77 191,142,73 117,101,70 75,55,37 86,57,35 176,137,109 219,167,107 219,168,111 206,158,102 183,138,90 193,148,102 199,153,98 218,171,108 216,165,110 206,159,107 196,151,103 177,139,102 162,147,127 85,86,74 111,118,102 113,119,110 100,103,95 60,60,55 100,102,97 88,90,85 85,79,74 53,53,50 63,61,59 54,54,51 60,55,52 71,55,42 82,63,40 76,57,32 138,109,76 126,96,70 91,65,40 181,137,86 250,187,120 242,179,107 247,185,111 241,182,107 231,172,99
73,59,32 67,52,30 70,51,28 82,61,36 102,74,47 94,66,37 129,98,59 124,90,47 138,101,57 146,107,64 153,110,61 165,123,71 175,132,74 169,126,68 165,121,68 155,110,62 157,114,65 173,130,74 184,137,76 184,135,70 204,151,83 218,165,97 195,140,70 187,134,68 187,130,61 213,156,87 209,154,82 210,153,82 214,154,84 222,165,94 188,135,69 197,143,82 227,166,105 225,169,95 126,108,76 89,85,66 80,66,39 130,97,58 226,174,103 203,148,78 194,141,73 179,130,63 176,125,60 181,132,67 200,152,94 106,65,34 96,66,40 144,137,78 98,106,53 73,76,41 54,50,33 52,44,31 38,37,28 110,86,49 177,127,65 171,122,57 171,126,82 101,67,33 98,69,45 198,166,122 222,172,98 223,173,99 214,161,97 209,156,90 204,155,90 215,164,97 212,159,93 218,167,98 222,169,101 223,170,102 228,178,118 178,139,96 155,154,127 146,144,126 115,117,112 45,47,47 45,45,45 58,56,57 66,59,57 56,50,45 54,48,41 64,53,46 63,54,50 67,58,52 116,85,62 124,87,63 90,61,37 98,71,39 206,165,106 115,80,42 125,88,48 234,182,109 243,187,111 234,175,100 238,176,104 234,172,100
74,60,33 66,51,29 76,57,34 97,73,47 89,61,32 110,81,50 125,92,53 119,85,44 146,109,67 153,114,71 155,114,67 159,116,67 185,144,87 161,119,67 146,108,60 145,107,61 139,101,55 178,136,84 198,152,95 184,134,72 189,138,69 212,156,89 209,154,84 205,150,80 204,147,76 214,154,86 200,145,73 214,159,87 212,155,84 206,151,79 197,144,78 194,143,78 225,165,97 233,171,99 243,190,135 120,109,92 60,51,36 98,70,43 192,141,86 218,165,97 197,144,76 185,134,69 187,136,69 176,125,58 169,125,72 94,58,29 70,45,28 145,135,84 95,106,46 54,57,22 66,57,38 83,59,33 142,109,70 178,147,94 183,139,70 170,123,60 186,135,68 193,142,75 182,129,63 226,173,107 221,171,99 202,150,88 226,172,111 217,167,95 218,167,100 216,163,95 216,163,95 214,163,94 212,159,95 218,165,101 210,157,104 161,122,83 148,145,121 110,106,96 55,55,52 47,47,47 48,46,44 37,32,31 60,51,43 63,52,35 65,51,37 70,54,39 70,54,48 109,89,80 197,156,127 198,157,128 165,134,111 127,99,72 162,126,75 105,69,49 97,68,33 212,168,101 232,175,104 234,175,102 234,172,100 224,162,90
73,54,31 71,54,30 66,48,27 93,69,43 88,60,31 111,79,49 135,102,63 135,102,63 125,92,53 152,118,77 142,104,58 162,121,74 152,114,68 149,115,72 118,85,48 113,84,49 120,89,52 138,101,59 171,127,74 185,138,75 197,146,79 208,155,87 210,155,83 216,161,89 222,165,94 210,150,80 207,148,75 223,164,91 230,168,96 220,161,88 226,171,101 208,155,87 214,154,86 234,175,102 213,165,107 78,63,52 67,51,38 87,63,41 101,65,43 201,153,108 217,166,99 192,141,74 193,142,77 189,138,73 168,121,58 157,106,49 201,148,84 193,154,85 133,140,81 47,49,21 168,127,82 132,98,53 74,53,28 72,54,35 90,66,40 133,102,65 175,134,85 195,149,92 206,156,94 208,157,92 222,169,101 210,158,96 188,140,82 214,161,97 208,157,92 222,170,99 235,180,108 219,167,96 214,162,100 191,141,95 163,119,89 125,92,65 93,77,62 54,53,46 54,49,46 52,41,34 68,54,36 64,50,36 61,47,31 68,54,36 85,61,37 101,68,41 124,88,55 143,103,69 155,116,77 180,140,106 193,153,128 186,151,126 193,134,117 162,111,83 150,114,94 195,150,104 228,167,102 229,172,103 223,164,91 217,158,85
72,55,31 60,46,21 80,66,41 80,56,30 96,71,41 112,83,52 123,92,55 130,101,66 113,82,45 115,84,47 139,106,67 145,111,68 135,101,60 108,77,40 96,69,37 100,75,45 99,70,37 118,85,48 152,111,64 171,125,70 190,143,80 211,160,93 214,162,91 214,162,91 218,161,92 217,160,89 219,160,87 220,161,88 241,182,109 223,163,93 205,150,78 204,151,83 218,161,90 230,171,98 188,138,92 58,42,29 174,140,95 104,72,42 100,66,44 110,76,42 187,144,88 198,149,82 207,156,89 185,134,69 163,113,51 192,142,80 177,128,61 200,153,92 52,48,13 62,59,35 167,125,73 182,131,66 195,147,93 172,128,86 101,73,44 77,56,31 72,48,24 95,68,36 134,97,53 175,133,79 200,148,86 214,161,97 209,160,95 216,165,100 229,173,106 238,183,113 239,181,115 219,166,102 191,143,96 148,105,70 92,61,38 89,63,40 116,102,86 54,48,39 75,61,45 80,62,41 73,54,31 71,53,32 66,50,33 73,53,35 144,107,65 214,169,105 209,159,87 214,161,93 224,169,99 222,169,105 202,154,111 186,142,112 180,141,129 172,139,128 173,137,115 173,127,86 225,169,104 221,164,93 228,169,96 228,169,96
66,52,27 57,43,18 71,56,34 70,49,26 98,73,45 100,72,45 94,65,34 95,67,38 107,80,46 109,82,48 127,98,63 120,89,52 110,83,49 100,72,43 110,88,54 104,81,50 96,71,41 89,61,32 125,90,54 159,117,75 167,120,68 192,145,84 202,151,84 207,156,87 212,160,89 219,165,90 248,189,112 231,169,95 241,182,107 218,155,81 220,163,92 225,170,98 226,170,96 219,160,85 196,147,96 69,43,31 150,106,64 190,142,86 108,77,40 101,74,42 103,71,41 142,105,65 192,147,83 183,132,67 174,122,60 176,125,60 179,126,58 189,136,72 133,119,76 53,54,35 148,121,85 174,133,76 199,147,85 223,172,105 190,140,80 181,133,77 156,115,68 91,57,23 82,56,33 81,57,33 109,79,51 145,111,77 167,125,71 205,156,91 211,164,101 195,157,109 159,132,98 148,121,89 146,114,84 88,63,35 88,67,44 91,70,45 80,61,36 83,64,39 80,55,27 90,62,35 89,60,29 85,56,21 121,87,42 202,161,104 222,171,102 228,173,101 208,155,87 209,157,95 211,164,103 182,138,98 218,185,117 222,169,101 189,143,84 121,87,46 112,93,68 154,132,114 195,138,98 255,171,113 255,171,117 222,154,91
64,49,29 68,55,32 74,57,33 67,48,25 86,62,36 82,57,29 98,68,42 94,65,34 109,82,48 103,79,44 111,84,52 103,74,43 94,69,39 107,79,50 115,88,54 115,88,54 104,76,47 94,66,39 108,75,48 126,91,53 175,133,81 190,147,87 200,151,84 203,152,85 207,152,82 234,178,104 255,198,121 236,174,100 237,178,103 235,176,99 231,172,99 229,174,102 221,158,89 225,169,95 214,160,110 67,41,29 75,49,28 156,113,66 174,136,88 143,110,71 104,76,49 95,66,42 118,85,37 190,144,85 184,134,72 197,146,81 193,141,70 188,134,73 104,88,55 45,47,32 59,45,27 72,55,29 116,79,39 190,146,95 210,159,94 193,140,76 217,164,96 220,171,106 182,141,96 136,102,68 88,64,40 72,51,28 115,82,45 180,137,88 155,124,85 131,114,88 97,86,71 70,54,41 84,63,40 90,69,44 94,70,46 92,68,44 96,68,39 122,88,56 171,133,87 179,138,89 192,148,95 192,149,89 202,153,84 215,165,93 224,169,97 224,172,101 210,157,89 209,158,91 146,106,72 122,77,54 144,102,64 222,170,99 235,180,108 217,161,94 146,113,61 103,75,46 99,58,31 255,187,128 255,180,125 174,110,66
67,50,26 73,55,34 72,54,33 72,53,30 68,51,25 79,58,31 96,68,39 103,73,45 89,61,34 103,78,48 108,79,48 108,79,48 103,76,44 104,75,44 119,87,55 109,80,45 98,70,43 98,69,45 99,69,43 118,84,50 179,135,84 193,146,83 195,144,75 208,155,87 210,153,84 221,165,91 222,166,90 219,162,91 222,167,97 221,164,93 212,157,85 210,158,87 193,137,74 224,175,108 159,119,85 74,46,33 67,49,30 85,64,39 90,66,40 93,68,40 103,78,50 123,97,72 98,71,35 118,81,39 159,113,54 188,138,76 179,133,65 121,77,35 82,55,39 47,32,21 72,54,33 73,55,34 72,53,37 75,56,33 104,75,40 178,137,90 214,167,106 226,173,105 226,171,99 222,166,99 198,156,102 117,84,45 71,58,37 55,44,37 52,43,39 60,48,38 64,53,36 76,62,37 82,61,34 93,65,38 110,74,43 152,113,72 204,157,105 220,173,110 214,164,92 213,158,86 216,164,91 225,170,98 218,163,93 225,170,98 232,172,102 228,171,100 215,165,93 208,159,90 148,110,60 91,61,35 100,80,50 195,148,87 242,183,108 237,178,103 174,132,67 208,156,94 149,109,57 130,97,49 117,83,49 122,90,56
87,68,43 88,69,46 65,47,28 62,47,25 62,48,23 73,54,29 89,63,38 96,68,41 74,48,23 105,82,51 113,84,53 112,83,52 103,74,43 104,75,44 102,75,43 97,69,40 94,68,43 91,62,40 88,60,33 130,96,62 195,149,92 195,148,85 197,144,78 201,148,82 226,169,100 229,173,99 217,162,92 222,170,99 219,163,98 215,162,96 226,173,105 199,143,78 194,144,84 155,110,64 87,56,37 61,40,25 75,55,35 79,58,33 86,62,36 87,63,37 92,67,39 86,62,36 87,64,33 120,88,46 164,118,61 191,141,79 168,125,69 91,58,31 74,53,38 122,96,73 154,113,66 152,113,70 159,126,89 114,85,54 89,63,38 89,61,32 109,76,37 158,117,70 198,150,92 211,158,92 177,144,96 160,136,101 114,104,82 64,54,42 71,57,43 71,53,34 79,60,37 79,62,38 96,70,47 130,98,66 149,110,78 103,74,43 126,87,48 180,133,83 208,156,96 228,172,105 231,177,102 221,166,94 214,157,88 230,174,100 241,179,107 234,179,107 223,170,102 215,162,94 217,164,100 170,132,84 102,78,54 206,164,112 236,181,109 238,178,108 208,155,89 200,149,84 184,137,74 182,137,73 210,162,104 168,128,76
