52,40,45 58,41,47 57,45,59 91,109,133 84,110,127 122,116,141 116,154,169 101,138,156 78,59,61 78,53,50 63,45,56 69,51,60 61,46,54 48,39,50 56,47,58 86,111,137 85,104,137 76,86,104 65,52,62 110,125,130 50,32,31 51,43,49 80,78,74 55,48,60 59,56,62 53,53,63 64,63,68 67,67,77 64,62,70 92,95,113 112,116,131 113,113,123 84,78,85 155,135,117 94,81,74 82,76,71 118,53,12 137,100,87 255,157,90 142,76,44 53,40,48 60,37,38 67,59,76 135,117,128 103,122,143 97,88,112 86,87,108 63,81,105 99,100,121 136,155,174 92,89,95 71,64,78 72,68,81 61,56,74 147,113,109 106,129,156 91,119,144 95,118,143 150,110,101 91,73,82 84,73,96 85,75,93 81,72,96 81,69,85 230,138,85 141,99,77 173,134,93 168,131,89 178,139,96 213,173,139 197,157,123 203,147,113 245,193,145 225,181,139 135,116,100 138,154,181 93,122,140 102,110,126 83,116,149 104,125,160 117,157,189 129,106,135 218,146,127 125,100,112 78,91,121 164,106,84 95,79,92 90,80,100 72,73,96 79,97,123 78,66,82 72,60,74 73,61,77 75,65,83 67,62,80 141,106,107
46,34,39 61,44,50 59,47,61 95,113,137 81,107,126 125,119,142 93,132,158 95,130,160 79,55,59 86,54,51 68,51,52 67,53,58 60,45,53 47,38,49 57,48,59 83,108,134 93,112,145 75,85,103 60,48,60 75,88,107 189,117,82 69,52,58 131,91,68 157,92,55 153,95,71 54,47,57 49,38,45 43,37,42 72,68,79 58,65,88 89,96,119 65,63,71 77,60,50 90,73,49 137,81,47 145,98,66 185,103,56 120,82,72 255,155,88 144,81,50 53,40,48 61,38,37 65,58,72 134,116,125 96,119,146 98,89,113 89,90,111 69,80,107 157,125,141 91,124,147 130,87,79 143,100,81 84,77,91 62,56,77 147,113,111 109,125,152 96,129,164 97,128,161 145,101,91 110,86,92 78,67,92 83,75,94 86,77,101 80,67,86 243,153,106 145,105,82 178,139,98 183,144,103 198,157,112 175,136,93 234,192,152 199,150,112 202,151,112 198,153,120 141,121,103 137,150,176 112,145,166 95,103,119 88,116,148 100,118,146 115,141,149 142,115,127 221,142,119 130,99,107 82,93,122 125,88,85 87,77,97 85,75,95 71,72,91 81,100,121 72,60,76 72,60,74 77,65,79 70,60,78 66,61,79 160,119,117
45,35,39 60,46,51 61,50,59 93,126,149 96,124,149 130,125,143 110,153,180 112,136,167 77,55,49 118,75,60 100,56,46 68,52,48 62,47,55 58,46,58 52,43,56 81,104,131 154,138,155 82,82,108 65,52,62 63,84,105 238,145,97 69,53,51 116,80,60 128,82,54 156,104,72 53,48,50 50,39,46 48,41,44 73,69,82 61,75,96 102,116,137 77,65,77 104,62,40 129,78,52 157,87,56 170,118,88 210,122,84 108,80,67 255,186,114 136,74,47 55,40,48 65,44,42 68,54,71 133,109,125 89,122,143 97,91,116 84,87,107 69,82,110 156,120,130 90,124,163 199,126,85 230,155,106 179,125,107 67,59,78 151,114,111 105,134,161 91,131,161 116,140,171 202,126,104 118,88,87 92,79,100 91,81,101 72,73,94 70,70,96 189,127,100 142,111,88 181,142,101 192,151,104 222,179,130 239,199,145 255,244,197 232,194,159 183,135,110 157,115,93 104,83,70 96,109,128 101,139,168 89,99,133 93,128,160 82,108,141 97,127,147 134,112,134 137,107,120 126,98,115 76,91,123 92,78,95 80,74,97 82,73,95 69,71,87 82,101,122 71,61,79 69,59,77 70,61,76 69,61,80 64,60,80 161,126,129
47,37,41 61,47,52 62,54,62 107,137,161 102,132,154 132,123,149 102,137,171 100,118,142 80,53,46 133,86,65 131,75,51 88,66,60 67,52,60 58,45,55 51,39,51 83,103,131 158,134,143 84,85,108 62,53,66 75,87,109 234,145,93 65,54,47 121,70,46 125,79,51 160,107,82 56,51,50 50,39,46 45,38,41 62,58,69 65,74,99 113,123,141 69,57,62 81,55,43 103,76,60 134,72,32 165,112,85 179,105,67 91,65,53 241,141,82 116,64,43 59,45,50 59,45,47 57,48,61 140,118,126 93,122,149 91,86,113 82,87,111 65,82,104 157,131,135 95,128,161 217,141,101 233,149,105 208,143,120 72,67,85 155,118,115 105,123,159 97,135,166 94,121,149 249,143,108 101,82,98 87,74,95 85,74,97 76,70,93 80,71,86 102,76,62 147,110,86 175,137,100 194,154,118 235,192,143 255,215,163 209,168,137 255,239,198 226,185,154 144,113,92 85,65,56 108,119,157 105,141,186 83,106,142 135,188,248 89,112,148 109,142,163 107,100,114 121,104,126 104,93,116 83,86,106 84,76,93 79,74,92 90,80,100 72,70,94 77,103,136 74,61,80 69,61,78 72,63,78 69,61,80 64,60,80 132,106,110
60,50,54 60,46,51 55,47,55 107,135,160 97,120,145 129,125,145 91,131,159 114,120,141 90,57,48 160,107,82 148,92,68 74,52,46 63,49,51 55,41,54 53,41,53 85,105,133 164,140,149 85,86,107 67,54,64 69,75,92 255,197,145 59,51,38 131,75,49 121,75,47 144,91,66 47,42,41 49,38,45 56,48,54 68,64,75 57,66,91 95,105,123 64,52,57 75,53,45 62,49,44 118,73,50 124,89,64 163,89,51 77,61,57 174,95,54 96,54,41 66,52,57 55,43,48 57,45,61 138,119,126 93,122,149 87,84,113 81,88,113 65,82,104 137,115,123 87,121,149 212,132,93 228,137,97 229,156,128 67,62,80 154,117,116 101,123,155 86,126,158 143,149,177 255,168,127 88,76,92 84,71,92 85,74,97 78,69,91 70,63,77 85,60,61 138,109,87 179,136,101 205,163,123 246,203,154 255,228,177 209,170,140 151,128,99 242,206,177 148,116,100 85,68,60 97,111,148 109,148,172 80,110,134 135,188,250 95,118,154 122,156,193 108,102,123 123,106,128 108,102,125 92,93,114 82,77,95 79,74,92 87,77,97 71,68,95 75,101,136 73,60,79 67,59,76 72,63,78 69,61,80 62,58,78 129,105,111
63,48,56 67,52,60 50,40,44 82,93,94 128,119,100 133,134,124 83,93,101 155,122,95 101,63,42 198,126,87 132,83,63 80,59,55 57,43,45 54,42,56 54,42,56 90,100,120 123,120,135 85,90,100 63,47,62 80,72,80 255,182,123 71,56,45 155,97,71 124,77,54 129,86,71 54,51,57 51,38,46 50,37,45 85,74,81 58,59,82 88,83,101 66,56,55 78,51,46 73,56,57 72,54,51 97,73,65 163,107,85 71,60,55 101,73,64 89,64,65 180,135,102 68,48,41 57,43,56 135,121,134 100,127,157 135,100,105 83,83,109 59,75,102 121,111,129 84,122,155 159,123,105 144,103,101 163,114,103 65,60,76 146,115,121 106,135,164 92,136,172 139,145,173 242,157,118 82,68,92 81,72,94 83,77,100 69,70,93 65,55,75 69,61,69 142,107,80 182,143,104 205,166,125 255,218,166 255,232,178 255,218,180 139,113,90 110,73,58 119,83,73 107,83,77 106,126,152 102,141,167 92,106,143 102,135,177 145,131,155 90,124,161 107,98,120 121,106,128 110,104,127 80,88,116 83,75,94 83,74,96 82,71,98 66,71,95 81,106,132 70,58,74 70,58,74 75,63,79 71,63,82 66,61,79 138,114,123
54,39,47 59,44,52 55,41,56 83,80,95 74,84,92 78,87,98 72,80,89 159,103,81 148,92,66 236,154,107 137,88,68 79,58,56 60,46,48 54,42,56 57,45,59 113,107,102 128,119,90 122,118,97 55,48,58 109,88,86 255,175,118 69,54,43 132,74,48 126,81,58 107,72,57 58,52,59 51,38,46 52,39,49 67,72,71 71,76,86 95,92,98 65,55,54 68,46,40 75,62,59 61,48,58 66,56,55 49,43,36 51,43,49 32,28,37 69,55,55 214,147,104 55,35,28 32,30,38 40,39,42 43,43,53 39,40,43 45,42,59 66,79,107 114,106,123 85,120,152 134,107,102 91,74,77 136,96,87 62,59,74 143,112,118 139,172,214 97,141,177 141,147,175 210,138,119 106,80,99 85,76,98 85,76,100 79,73,96 78,61,81 93,81,81 134,105,85 176,144,102 197,158,115 244,202,150 255,237,183 242,200,162 152,130,92 72,56,41 90,58,53 95,71,65 96,117,138 93,132,169 85,106,141 113,156,197 149,133,158 92,130,161 117,108,132 118,103,125 108,102,127 83,91,119 82,74,93 78,69,91 81,72,98 73,71,93 88,106,130 72,60,76 72,60,76 85,71,86 69,61,78 66,61,79 116,94,102
56,41,51 61,46,56 57,46,53 67,88,95 67,81,102 66,76,96 88,92,107 191,111,72 215,128,83 229,147,100 160,107,80 84,60,54 54,42,44 49,37,49 54,45,56 83,80,86 85,80,82 101,96,84 74,69,71 149,117,83 250,181,125 70,54,50 142,97,74 106,65,49 68,44,38 57,55,63 47,34,42 66,54,59 76,79,69 110,111,88 113,99,99 65,53,55 74,52,46 71,60,55 64,52,54 85,78,81 91,78,71 100,86,86 117,104,101 117,105,105 104,69,54 46,41,43 53,53,48 81,82,72 59,63,76 75,85,103 69,81,89 70,89,108 72,90,107 52,79,82 123,135,115 61,79,78 86,77,92 65,59,80 68,88,112 96,118,132 86,113,125 125,139,151 142,116,122 183,128,113 128,89,88 125,90,93 79,70,92 75,64,71 135,110,93 152,123,92 181,144,102 201,162,121 242,199,150 255,229,176 231,195,164 128,112,97 80,70,58 61,50,43 77,55,47 75,81,100 116,160,207 86,103,134 118,166,207 147,127,150 91,129,160 157,116,116 127,113,137 92,95,117 79,91,115 81,75,96 76,70,91 80,74,99 69,72,92 70,88,116 75,63,79 67,59,76 83,68,78 74,60,77 77,64,83 76,75,92
156,151,139 82,70,70 60,46,48 81,91,88 69,80,93 64,76,98 68,72,87 193,111,66 245,153,102 205,126,82 157,105,73 102,71,63 63,44,46 48,40,48 60,57,63 136,143,97 103,109,98 233,162,91 255,188,100 255,163,83 157,116,85 64,50,50 119,68,44 116,73,56 61,46,37 51,44,54 52,41,50 68,57,64 86,77,60 139,108,89 87,70,76 64,50,52 73,53,46 81,72,66 58,48,47 62,55,58 76,65,60 176,167,161 102,99,105 225,226,229 149,139,143 100,106,123 126,126,134 110,108,116 90,85,82 94,94,89 64,68,72 68,78,96 42,67,78 40,66,74 67,97,80 43,66,75 39,64,75 55,61,82 69,87,113 49,78,94 51,80,96 51,75,93 56,72,99 228,154,129 196,123,111 97,84,94 77,75,97 82,67,75 151,125,104 140,111,87 177,143,100 203,166,122 243,202,153 255,234,185 255,236,187 184,158,135 119,109,99 85,79,74 60,59,50 74,71,86 118,158,208 78,105,135 95,133,166 128,132,147 120,151,166 178,128,126 93,91,103 76,84,91 93,94,99 86,82,95 76,70,91 91,83,100 81,79,99 143,143,140 94,85,96 86,78,86 103,88,96 102,79,78 90,75,95 71,69,89
87,113,77 185,190,154 77,78,55 68,78,70 61,75,87 75,85,93 103,87,74 187,115,78 207,124,75 200,128,89 143,90,65 108,78,77 85,64,64 47,61,54 52,66,59 199,202,178 85,95,60 223,153,77 255,197,117 254,170,94 150,109,78 58,48,49 141,90,64 168,110,75 77,59,54 58,51,63 55,42,50 82,70,72 71,75,79 67,74,86 65,64,69 68,51,52 76,56,49 79,70,66 58,48,47 82,74,80 111,101,102 118,112,105 58,52,47 133,131,127 109,107,108 60,59,64 148,145,149 61,64,75 68,72,74 71,83,91 59,70,71 63,75,81 37,59,75 42,64,80 47,73,65 77,102,86 41,61,75 53,68,82 83,95,101 85,98,99 74,90,90 70,89,97 82,85,94 139,110,106 132,107,106 78,73,100 70,78,96 81,69,81 165,132,105 155,127,98 174,149,105 209,178,125 240,202,152 255,235,186 255,238,189 255,219,182 165,156,141 114,109,108 87,85,86 72,70,68 132,126,103 158,144,115 120,112,120 124,124,119 134,140,127 148,147,140 156,150,141 150,150,136 146,147,135 140,139,128 146,141,140 139,135,127 150,149,138 163,165,148 182,176,167 187,178,170 188,180,167 188,180,169 193,173,164 182,177,163
90,117,78 53,75,38 98,123,78 54,75,52 56,67,78 68,78,84 110,81,57 177,114,79 166,103,68 157,99,73 158,105,82 107,80,75 65,69,52 132,136,78 154,158,100 133,148,95 129,132,81 195,139,76 210,136,68 248,165,98 143,101,59 64,45,49 141,83,59 215,143,106 69,49,42 53,49,58 55,42,52 76,63,71 87,95,56 159,167,103 112,102,92 71,53,52 80,59,55 66,54,54 58,53,52 47,41,48 68,56,56 78,72,67 61,53,42 99,92,76 78,65,58 62,58,50 123,113,112 79,77,78 80,69,66 67,78,77 66,73,71 59,81,83 58,69,82 55,67,73 97,93,74 133,122,103 69,84,72 55,77,79 66,88,81 110,120,98 129,134,100 133,143,110 110,110,105 79,87,96 63,76,95 62,76,97 66,79,98 70,59,66 172,138,108 181,149,117 203,177,138 188,171,124 229,193,144 255,223,174 255,237,189 238,208,164 182,173,154 133,126,136 108,107,112 76,75,78 76,74,84 74,73,88 71,84,101 74,77,86 51,52,57 50,49,52 51,49,50 53,55,50 59,62,54 39,41,41 37,36,39 69,70,60 61,80,74 64,79,82 122,103,89 126,125,116 174,166,153 189,182,166 194,187,171 196,189,173
43,63,36 134,157,113 83,104,72 113,140,97 122,135,136 65,76,75 155,147,134 139,103,81 122,96,84 112,81,58 98,74,68 160,124,77 67,56,39 92,59,34 137,106,57 89,55,33 84,58,46 113,89,54 229,170,111 198,136,96 70,54,39 50,44,37 109,81,52 144,107,65 143,112,75 72,65,63 99,86,63 112,85,53 83,67,50 83,83,67 110,85,82 132,105,69 86,71,51 131,104,68 122,99,68 154,118,89 217,215,213 74,68,73 52,42,41 112,102,80 73,67,58 91,79,67 105,99,90 95,93,89 104,102,82 81,85,47 74,71,56 83,93,69 63,81,68 68,73,83 60,74,84 65,77,83 87,99,90 82,99,94 69,85,94 149,194,234 83,94,93 116,119,109 77,88,99 88,98,92 105,112,96 111,110,101 126,128,111 62,59,63 170,136,102 191,163,125 218,192,151 178,155,124 151,130,115 244,207,163 255,229,179 255,221,176 190,181,162 136,133,137 110,111,116 81,82,87 77,78,83 91,93,90 141,133,122 220,214,207 127,122,124 52,52,49 46,47,50 35,39,41 33,37,41 142,151,151 143,155,135 125,148,86 85,103,102 115,132,136 230,150,132 88,73,81 92,91,84 168,164,156 176,169,149 185,181,171
51,63,45 86,95,76 83,97,120 103,133,73 57,73,100 145,165,170 98,98,98 89,90,80 82,76,69 81,71,70 180,126,92 93,86,68 106,99,79 153,114,45 95,64,52 106,65,34 62,51,32 96,70,47 62,49,42 67,56,37 120,111,105 69,54,45 90,96,99 90,101,112 101,104,115 96,102,119 120,120,132 103,103,113 105,108,117 119,118,123 123,112,119 149,133,129 124,110,110 121,111,101 121,92,86 73,47,22 74,61,58 49,36,33 53,40,33 129,114,105 72,52,45 64,52,57 74,74,71 250,250,247 75,75,72 74,74,69 73,64,58 80,61,45 119,111,77 87,82,68 77,56,43 66,76,84 59,79,82 59,74,90 72,89,95 213,235,235 56,77,86 68,80,84 103,104,85 121,117,96 95,95,92 71,77,78 82,92,84 65,66,71 164,131,94 199,171,131 226,201,157 203,183,151 119,109,99 187,162,132 255,222,174 255,228,181 235,218,192 159,150,144 121,122,127 96,97,102 81,82,87 78,83,82 96,88,77 255,252,246 125,125,122 91,91,88 56,57,60 42,46,48 73,79,82 139,147,167 102,122,95 131,141,88 128,139,128 122,125,132 140,165,176 100,128,151 86,98,106 165,172,186 130,121,115 163,166,154
74,87,71 66,78,71 89,108,99 34,51,84 69,88,109 53,63,57 145,144,133 150,149,140 147,143,137 153,147,138 162,156,147 146,143,130 96,100,104 135,85,52 202,137,98 69,43,31 93,72,57 122,89,52 72,60,34 74,46,44 155,108,76 87,57,40 94,75,50 44,45,50 46,50,63 43,47,60 45,52,66 52,59,73 38,44,61 46,49,67 41,42,61 43,46,64 48,51,71 47,44,59 82,46,40 81,46,21 73,52,37 43,31,19 51,37,23 148,138,137 109,72,48 74,65,59 40,39,44 61,52,48 70,58,48 119,94,77 89,66,51 93,75,56 172,126,85 141,96,52 94,61,24 94,83,66 109,120,109 97,109,115 104,111,104 137,144,156 129,128,133 88,102,114 81,105,125 92,110,134 147,140,150 129,140,139 126,132,135 85,105,119 134,110,86 196,160,129 235,210,166 211,191,159 118,118,118 106,108,108 243,210,158 255,224,180 251,215,184 183,167,152 133,134,139 109,110,115 96,97,102 87,91,93 86,81,69 152,151,142 94,90,84 68,63,62 46,50,63 103,111,129 151,141,140 157,142,133 74,74,74 132,142,148 109,119,155 153,159,150 93,121,144 143,164,183 114,139,161 110,115,114 116,81,84 111,86,85
105,96,69 76,83,47 98,114,72 82,95,112 48,61,78 45,55,59 63,61,57 83,82,73 98,94,88 129,123,114 179,175,165 174,174,160 119,113,106 95,62,53 239,175,106 131,95,66 89,68,53 118,80,43 177,128,92 98,59,29 84,64,46 76,61,41 91,70,43 68,56,44 58,50,37 80,72,59 82,72,62 85,75,65 94,85,68 100,84,67 100,84,69 90,79,62 115,99,84 77,52,33 89,57,41 117,80,56 123,84,54 101,68,41 98,79,56 95,77,76 63,47,43 55,40,29 56,38,33 54,38,34 52,36,30 46,45,48 61,42,28 53,40,33 58,35,20 58,36,16 44,34,24 49,40,36 53,48,47 51,45,50 68,52,48 68,60,47 65,63,61 63,78,96 66,84,97 77,92,106 121,114,112 112,113,116 111,107,118 65,71,92 82,80,76 185,145,111 221,196,152 210,190,158 122,120,130 91,89,99 204,173,134 244,210,167 255,219,188 190,174,157 136,135,140 113,114,119 89,90,95 96,95,98 128,124,116 97,96,89 77,72,71 54,49,48 61,71,79 63,79,88 85,85,82 59,51,59 42,48,39 94,95,76 99,116,136 90,99,112 87,101,122 81,99,112 114,136,152 45,43,39 99,81,76 94,80,80
63,50,43 71,60,45 75,60,49 72,51,38 75,56,42 83,62,47 113,80,53 141,107,75 176,116,73 118,98,80 171,171,155 177,177,161 121,111,110 99,85,69 121,84,58 68,41,25 124,89,62 187,163,137 56,40,36 84,63,48 78,62,49 77,70,54 90,61,30 76,65,50 55,57,42 55,57,42 75,72,59 67,65,43 68,67,40 90,84,48 98,86,60 88,84,49 95,92,66 119,106,72 86,73,52 57,42,33 56,40,34 52,37,28 52,39,34 51,40,35 53,40,35 48,35,30 125,94,71 133,127,122 84,70,54 75,59,53 61,57,47 57,68,57 76,66,56 51,41,31 49,40,36 49,36,33 48,35,30 49,36,31 45,34,29 41,38,44 59,79,84 57,77,80 68,76,83 67,76,76 73,82,84 89,81,89 83,77,82 72,76,80 54,68,49 152,133,96 193,167,126 199,179,149 137,130,130 94,92,88 114,108,101 224,199,169 237,202,164 186,172,145 139,137,138 121,119,127 94,95,98 127,125,121 110,109,98 86,84,82 62,55,53 86,79,63 89,84,72 60,65,64 60,77,69 104,135,170 59,85,91 74,87,75 74,79,89 91,97,100 89,101,94 165,175,183 81,103,133 34,47,64 59,71,79 60,67,65
43,54,39 87,94,58 109,116,68 53,72,91 113,112,87 50,45,47 48,43,31 63,47,43 63,47,43 101,91,90 171,168,153 184,182,164 132,126,119 160,121,91 201,144,100 96,62,32 88,66,48 75,62,55 66,60,55 65,54,51 87,72,61 76,67,52 86,49,23 66,56,44 61,68,52 56,63,45 106,105,78 71,68,28 78,71,44 100,96,77 83,82,57 94,89,48 81,80,53 109,99,57 84,70,56 61,49,39 58,48,38 76,65,60 84,77,87 107,80,62 56,40,34 54,41,36 84,70,52 69,54,43 42,41,34 51,42,36 44,50,37 63,68,62 77,68,60 53,42,35 52,43,37 131,121,97 135,123,95 144,141,101 53,41,31 111,132,153 74,93,84 65,88,69 80,90,82 73,86,85 55,77,77 66,75,77 47,56,56 56,63,56 50,62,42 98,100,85 175,144,105 188,163,135 155,135,115 129,111,110 91,89,90 188,167,140 229,196,159 209,183,158 136,131,130 116,116,124 116,117,120 116,115,106 89,87,88 87,85,83 72,65,68 114,104,80 95,88,68 98,101,66 97,107,85 108,148,178 80,101,122 63,80,75 86,102,71 111,120,90 88,95,88 94,102,109 34,53,72 131,153,183 54,72,85 66,75,75
82,88,49 83,85,41 121,132,121 82,93,82 132,129,64 104,102,55 50,60,54 136,136,73 123,122,66 110,108,90 169,166,151 183,181,163 173,169,159 127,109,104 71,55,53 81,63,44 97,77,59 68,55,48 68,52,50 45,48,40 48,43,29 45,48,28 166,121,77 65,62,47 53,60,44 49,53,36 56,55,48 104,107,56 116,118,65 83,83,40 68,70,44 65,66,29 110,105,64 100,101,64 76,62,48 58,43,34 62,49,42 103,92,87 62,62,59 192,148,97 69,52,44 66,51,42 62,52,42 66,47,31 72,74,46 48,51,41 51,45,36 86,77,62 71,65,58 53,44,38 50,44,39 81,78,84 90,85,87 108,105,92 63,51,39 110,123,142 111,105,82 120,119,92 94,100,89 78,87,87 59,70,59 60,67,62 47,55,45 53,59,48 56,60,45 69,69,55 173,140,101 172,142,114 168,140,113 156,134,98 111,98,95 168,145,130 212,181,142 185,161,135 128,123,122 116,115,120 121,121,116 113,112,105 112,111,104 130,129,122 118,113,112 75,76,68 55,61,50 57,71,67 55,69,65 108,146,177 92,109,131 59,76,78 62,76,86 73,86,87 205,212,207 105,116,87 44,51,65 72,94,87 94,104,120 85,84,57
74,78,40 88,92,54 101,110,110 61,67,56 69,74,42 108,105,61 69,72,83 90,92,64 69,69,39 108,104,98 162,162,148 181,181,167 182,183,164 170,167,152 113,104,100 55,44,41 92,82,58 81,52,32 98,90,54 120,118,71 45,46,25 68,69,50 110,76,46 57,61,44 69,72,50 75,79,50 95,95,52 111,113,58 121,123,66 114,117,55 100,100,55 68,67,40 50,58,37 74,80,71 57,51,46 64,44,37 60,48,36 90,79,76 47,44,50 50,33,34 88,66,58 73,59,45 129,134,133 124,108,93 122,122,79 99,89,51 57,36,32 81,66,46 61,52,46 66,60,55 57,51,46 63,65,65 57,66,68 57,59,56 73,64,49 100,102,116 54,65,66 61,71,63 67,68,71 166,168,163 174,175,180 96,100,102 64,70,59 66,68,51 84,82,51 92,87,57 168,137,100 167,135,101 154,126,97 156,132,108 134,123,106 107,95,97 178,153,136 159,144,124 113,110,116 132,131,122 115,113,109 110,108,104 105,103,99 109,108,101 126,124,122 62,59,65 50,53,43 54,62,41 64,73,54 110,145,175 93,105,127 53,64,63 57,68,55 128,136,122 56,62,49 100,95,67 78,81,88 149,134,71 101,119,116 105,113,92
63,71,46 102,107,83 86,89,69 104,107,74 103,101,52 107,108,58 102,110,57 62,65,53 56,60,45 108,108,105 162,162,148 174,174,160 179,179,163 174,171,158 119,117,113 62,64,61 171,127,85 96,78,57 51,53,38 70,68,46 125,104,81 135,102,75 78,77,82 86,85,74 124,118,70 117,111,63 110,108,50 112,109,56 129,129,59 131,131,61 101,109,47 98,102,62 72,72,42 89,91,49 78,86,35 161,111,78 69,52,44 83,77,72 66,54,66 63,49,49 87,67,58 69,57,45 72,68,58 226,219,217 77,76,65 72,70,37 166,115,87 76,71,57 114,110,102 232,225,223 70,60,59 52,51,40 65,70,64 61,62,54 73,61,49 92,80,85 53,58,66 66,64,65 158,149,145 147,140,140 205,205,213 161,161,173 110,111,116 132,132,118 136,132,124 170,164,157 182,154,116 199,169,125 151,122,87 150,124,101 138,124,95 112,101,94 118,106,96 125,115,116 120,119,112 122,120,118 110,108,104 100,100,100 84,86,83 80,78,76 65,62,66 55,57,40 65,65,49 65,65,35 108,108,49 120,148,169 103,121,120 125,121,61 65,54,49 182,173,144 78,79,40 121,118,51 82,79,64 152,151,74 154,147,86 120,121,98
49,55,44 53,59,48 53,53,53 50,52,49 57,63,54 53,55,50 65,65,60 49,48,39 69,69,55 114,111,96 160,160,146 173,173,159 172,172,156 139,139,125 65,63,61 63,53,57 57,51,42 74,77,57 66,56,34 89,84,52 141,94,62 68,53,44 42,49,31 48,55,37 51,48,33 55,55,41 47,50,30 55,56,44 50,58,46 64,69,49 75,76,53 69,68,41 107,100,69 115,109,75 104,104,61 161,103,77 125,104,79 80,71,67 65,48,51 85,69,52 75,55,46 57,45,33 72,66,57 157,151,146 97,87,75 108,89,77 102,96,87 116,108,97 134,125,117 92,82,81 84,75,71 152,141,126 151,136,114 94,90,82 102,90,80 87,76,73 162,152,128 128,119,111 139,128,125 148,138,137 206,206,214 149,149,161 120,120,130 122,119,125 142,138,132 136,132,124 188,160,122 196,166,120 212,183,132 211,184,141 131,110,85 120,109,92 124,115,100 116,107,101 124,122,120 103,101,99 81,79,75 68,66,62 62,60,61 79,76,82 88,84,93 138,133,92 137,135,73 140,135,80 136,127,67 118,122,64 102,92,54 133,122,87 117,108,77 117,105,68 133,129,81 121,118,74 93,92,38 113,110,70 115,114,60 98,100,47
123,130,71 108,115,56 114,117,57 104,106,51 119,121,66 116,115,59 115,114,58 98,99,51 114,113,75 124,120,114 160,160,146 168,168,154 153,152,143 96,93,97 58,58,42 87,89,74 92,87,57 87,89,61 94,94,64 101,102,63 100,102,47 101,100,44 93,92,36 105,103,43 130,119,75 118,114,97 103,102,50 108,107,55 117,114,59 107,105,47 116,112,52 133,126,65 117,114,49 141,136,63 128,117,55 150,98,66 100,54,38 60,48,50 59,60,52 130,106,82 72,57,46 100,66,44 93,83,73 169,157,147 170,165,164 175,164,147 202,174,147 146,136,114 129,118,111 150,139,134 157,147,148 157,148,144 148,139,133 164,153,146 223,212,209 227,217,216 186,166,146 175,153,119 106,98,85 139,130,115 145,139,144 135,133,143 143,141,151 70,66,75 149,142,142 241,235,226 155,128,85 215,181,120 222,190,135 215,183,139 165,143,109 130,116,87 118,109,90 125,122,109 121,117,109 104,103,94 68,63,62 93,83,82 90,84,79 89,84,102 88,86,96 176,153,140 210,173,133 212,173,130 208,171,129 195,163,119 194,162,118 193,163,121 199,169,127 199,169,127 193,162,123 189,161,121 183,160,118 175,149,108 182,154,114 189,159,117
70,71,52 72,73,54 77,73,52 54,52,23 64,61,37 72,69,43 75,77,49 78,81,57 85,79,70 122,117,116 162,162,148 167,167,153 129,128,119 49,47,43 74,74,60 104,98,75 113,99,81 118,101,66 114,100,71 124,110,83 109,95,66 107,98,67 88,81,50 68,63,35 79,81,53 99,102,69 86,84,51 100,99,63 96,93,51 104,101,50 107,104,53 111,113,67 107,101,55 116,111,56 124,112,55 123,79,51 122,81,50 69,60,45 133,136,112 154,123,84 76,66,54 130,100,74 128,116,104 103,92,75 233,228,227 205,201,184 202,193,189 202,190,190 153,142,135 181,173,160 79,77,73 157,157,157 158,148,149 217,201,197 236,225,220 230,220,219 90,89,82 148,130,100 97,88,73 123,112,95 124,112,100 120,112,118 71,63,69 125,119,124 86,79,79 142,133,125 154,122,88 208,175,125 229,193,142 218,184,143 153,129,96 120,105,83 112,103,84 125,122,109 112,108,100 91,90,81 71,66,65 96,87,83 94,83,80 115,105,106 170,162,138 123,112,93 182,157,113 175,148,103 177,150,103 176,152,101 172,147,99 170,150,102 157,137,89 171,151,103 169,147,98 173,153,103 172,149,107 168,147,104 169,148,105 165,143,98
131,124,54 152,145,75 135,131,53 141,136,63 135,130,59 136,126,55 169,162,90 143,137,71 124,121,79 117,116,109 167,167,153 167,167,153 97,96,87 83,84,45 141,136,67 126,121,52 117,114,49 118,115,50 144,141,74 145,142,75 118,115,50 137,134,69 126,124,52 117,116,51 120,114,48 123,117,51 128,122,56 139,133,69 129,122,52 115,110,37 128,123,50 133,126,54 130,125,54 109,104,33 161,149,81 144,136,73 132,125,66 127,124,59 131,128,61 151,150,83 119,117,59 126,122,60 142,135,76 134,126,90 255,255,249 161,151,141 139,129,119 152,141,134 155,146,138 149,143,136 197,199,199 207,206,209 146,137,129 161,150,145 195,168,152 124,113,98 229,223,214 182,178,170 87,75,65 122,108,90 119,101,82 82,63,49 97,82,73 98,87,82 70,66,60 110,99,92 165,130,94 138,111,75 219,188,149 176,149,117 114,97,87 94,84,74 115,111,101 122,118,110 107,102,99 48,46,42 88,84,74 93,84,78 86,77,71 104,95,91 178,158,149 155,134,111 177,157,111 175,155,107 154,134,84 162,142,94 151,131,83 143,123,77 154,134,88 137,117,71 152,142,89 127,119,65 129,120,60 119,115,53 121,119,49 126,121,52
