62,46,42 72,54,53 65,53,55 57,44,54 93,111,128 94,110,135 111,130,140 106,121,126 100,120,132 100,117,137 92,102,108 108,71,56 82,58,52 70,52,51 66,49,52 72,56,54 57,43,56 62,49,57 49,40,51 58,47,56 101,136,168 94,110,139 127,190,253 87,86,103 48,69,117 98,116,142 79,128,171 90,62,60 72,81,94 199,122,85 255,170,109 75,52,49 68,54,56 49,35,37 62,48,50 49,35,37 61,46,54 55,50,68 61,56,74 86,138,180 118,149,184 76,115,150 68,44,36 74,50,42 125,76,54 245,145,93 245,138,79 115,78,63 221,118,62 218,136,89 95,62,51 229,133,75 134,77,46 44,39,38 55,38,41 54,40,45 65,61,83 117,105,121 100,124,153 108,136,159 116,93,94 102,88,114 73,77,106 83,116,151 91,102,133 109,132,155 91,124,155 156,113,94 153,93,72 135,92,77 84,72,84 74,75,98 163,125,119 161,129,126 105,145,193 93,118,140 91,112,133 90,116,135 196,118,92 95,81,94 96,80,95 106,87,89 158,108,91 133,95,97 76,60,73 70,51,58 81,59,67 165,128,102 185,150,114 188,153,117 189,154,118 190,152,117 187,154,115 206,170,139 216,174,150 213,171,147 205,164,137 207,163,137 195,153,129 164,127,103 136,102,84 119,95,71 94,78,76 82,103,138 102,154,208 94,120,155 102,125,150 90,125,146 126,107,123 125,101,117 122,103,121 103,95,114 83,111,143 94,85,100 87,77,95 79,68,91 84,74,92 76,72,92 92,114,130 138,96,83 252,150,101 193,118,91 93,74,81 77,65,81 73,61,77 72,59,78 124,91,93 94,112,138
63,45,44 72,54,53 69,57,59 60,47,57 94,111,131 92,111,142 105,115,135 100,120,136 93,106,121 94,109,127 79,88,90 79,55,49 75,54,50 73,55,54 65,48,51 72,56,54 60,46,59 64,51,59 49,40,51 58,47,56 93,126,157 89,107,135 125,182,247 93,85,104 48,68,112 125,157,197 146,212,255 110,72,74 77,56,45 232,125,66 233,143,94 81,61,54 68,51,54 52,38,40 67,53,55 46,32,34 56,41,49 55,50,68 61,56,74 126,192,255 123,185,239 112,151,186 71,47,39 83,56,49 124,77,56 214,120,66 228,130,70 132,95,82 246,142,84 188,104,58 90,57,48 228,128,67 140,74,44 50,38,43 58,39,46 52,40,45 65,61,83 119,105,122 95,119,148 100,128,151 133,100,91 98,92,113 79,84,108 82,101,132 82,99,132 103,137,163 142,185,228 120,96,100 111,66,70 100,75,74 71,68,85 64,67,89 154,118,112 161,125,135 95,152,204 88,113,139 96,117,138 90,113,136 206,125,98 88,76,88 83,73,91 93,82,89 128,83,80 130,90,96 76,59,65 69,49,59 79,57,65 146,109,83 187,152,116 189,154,118 192,159,120 192,157,119 200,167,128 199,163,132 196,154,130 180,138,114 169,128,101 177,136,109 179,139,114 156,121,96 126,97,77 106,87,64 88,77,74 88,105,136 111,164,203 114,134,158 94,123,152 84,118,146 129,110,126 129,105,121 120,101,119 102,96,117 89,109,135 116,97,101 97,78,94 79,71,88 85,75,93 75,71,91 84,107,132 121,91,92 171,104,79 135,88,77 84,64,74 75,63,79 73,61,77 72,59,78 107,74,76 98,116,142
64,46,45 74,55,59 62,49,57 56,44,56 99,118,139 99,127,150 107,115,133 92,122,144 88,113,137 92,125,148 73,80,92 73,52,52 75,52,51 73,54,56 60,45,53 68,55,50 60,45,53 59,48,57 47,40,52 57,48,59 99,121,151 85,104,135 100,128,160 90,86,99 47,58,85 129,165,208 103,151,201 97,63,59 79,53,43 121,100,96 60,52,71 55,57,73 52,60,78 44,50,67 44,50,69 55,50,66 68,65,82 57,61,76 79,84,108 94,128,165 85,129,153 86,121,151 88,72,87 87,64,63 119,77,64 200,100,52 196,102,52 121,75,61 247,144,79 162,83,42 75,43,40 229,119,68 137,68,35 57,43,43 67,44,43 47,37,41 63,62,79 125,111,126 97,117,141 95,118,143 136,97,94 100,89,116 80,84,113 78,100,130 78,100,130 120,153,176 101,144,171 109,90,97 79,68,77 81,66,76 83,73,91 61,62,83 149,116,109 155,121,119 83,117,143 87,112,136 100,122,138 91,111,139 224,145,124 90,76,89 91,79,95 93,79,94 88,76,90 90,76,89 73,59,64 82,61,57 85,66,73 110,84,63 177,142,104 187,152,114 193,159,118 198,164,123 206,168,131 181,140,109 155,110,87 172,128,98 128,86,75 126,85,69 204,163,134 155,136,111 128,102,90 100,84,71 87,77,81 84,104,118 88,111,134 94,115,136 116,150,166 99,136,172 114,103,126 120,99,116 115,96,114 107,98,120 85,106,127 188,137,113 124,100,106 90,82,99 81,75,96 69,67,87 82,106,135 82,79,94 84,65,72 81,65,78 75,63,79 77,64,83 71,61,79 70,60,78 93,69,73 106,118,140
59,43,41 61,44,47 58,47,54 60,48,60 99,118,139 99,122,145 93,104,131 104,136,164 109,148,172 111,144,175 60,68,88 73,52,52 76,53,52 71,53,52 60,45,53 67,53,53 60,45,53 59,48,57 46,39,51 58,49,60 90,110,136 82,104,134 97,125,157 88,84,97 65,44,61 131,145,182 124,126,142 116,108,97 60,48,48 145,117,106 139,127,115 144,126,123 97,83,88 59,57,69 60,60,60 143,138,140 53,50,54 54,50,63 58,56,64 63,59,68 42,45,56 51,50,65 57,60,78 48,51,69 50,56,77 47,54,77 60,64,77 42,45,63 65,55,56 51,49,59 72,44,42 248,142,78 145,77,41 57,44,41 66,43,40 44,37,40 61,63,79 119,105,120 101,119,145 108,132,152 112,92,104 100,86,112 74,78,107 73,95,125 85,103,131 106,126,150 99,127,148 84,73,82 80,64,81 80,65,75 80,67,86 61,62,81 146,113,106 160,126,124 82,116,142 89,114,138 98,120,136 98,118,146 198,122,100 97,82,102 85,70,90 86,74,90 77,66,93 75,64,87 80,61,75 140,92,74 135,85,79 125,95,80 170,132,95 170,133,93 181,147,104 191,157,114 215,177,140 205,162,129 160,113,81 191,142,106 224,187,145 180,147,110 118,92,71 177,152,124 144,142,150 120,135,151 83,91,111 90,97,122 103,140,187 88,116,150 123,170,227 90,139,184 128,109,123 141,109,125 130,106,122 107,98,120 89,101,125 224,156,134 123,90,92 82,71,94 84,78,99 72,70,90 80,102,132 78,77,94 74,62,76 79,67,81 74,62,78 74,61,80 73,63,81 70,60,78 88,66,74 105,115,133
52,40,45 55,40,50 59,47,52 60,48,62 91,109,133 87,110,137 94,104,124 98,131,154 116,154,169 120,149,165 62,64,78 77,58,60 78,53,50 74,52,55 60,48,53 71,57,57 61,46,54 61,50,57 46,39,51 58,49,60 86,111,137 84,103,136 105,125,151 88,85,100 65,52,62 116,116,126 82,77,76 76,58,57 51,43,49 54,52,48 52,47,63 63,55,63 59,56,62 76,79,90 59,56,60 67,66,71 67,67,77 164,161,167 79,76,91 97,110,129 112,116,131 127,127,139 131,129,139 94,88,95 155,135,117 109,102,105 121,111,89 72,63,55 118,53,12 125,82,63 82,54,43 255,151,84 142,76,44 59,42,43 63,40,39 45,37,43 67,59,76 149,125,141 107,116,139 108,127,148 97,88,112 96,87,111 71,79,107 69,93,124 99,100,121 118,128,146 105,124,145 72,69,75 71,64,78 73,64,75 69,64,82 61,62,83 147,113,109 161,126,129 81,119,148 88,116,141 95,118,143 98,112,133 198,130,110 79,68,91 84,73,96 86,75,102 78,70,87 82,73,97 81,69,85 218,140,89 176,114,87 154,114,89 173,134,93 173,136,96 177,140,98 180,141,98 213,173,139 216,175,144 203,144,114 201,145,107 245,193,145 255,207,160 182,140,100 135,116,100 138,154,181 100,138,167 86,106,132 107,113,134 83,116,149 84,110,143 113,146,167 122,162,194 129,106,135 206,134,113 175,123,118 112,103,125 78,91,121 210,151,134 105,83,91 95,79,92 90,80,100 74,73,90 78,96,122 76,77,100 78,66,82 72,60,74 73,61,75 78,66,82 75,65,83 70,60,78 84,65,81 105,111,128
46,34,39 54,39,49 54,42,47 61,49,63 93,111,135 80,103,128 93,101,121 102,135,158 93,132,158 95,131,158 61,58,75 79,55,59 87,55,52 84,57,52 69,50,54 70,56,56 60,45,53 60,49,56 51,44,56 58,49,60 83,108,134 87,106,139 98,118,144 86,83,98 61,49,61 110,108,128 87,95,111 207,135,100 65,48,54 242,178,132 174,99,70 177,91,57 157,99,75 107,75,72 47,40,43 47,36,43 43,37,42 51,47,56 54,51,66 48,66,92 58,65,88 81,83,97 37,27,28 50,33,23 89,72,48 111,79,49 208,147,102 135,100,75 200,118,71 119,79,54 88,60,49 255,148,81 142,79,48 62,43,47 62,39,40 45,37,43 65,58,72 138,115,128 115,141,174 90,113,140 98,89,113 104,95,119 79,85,113 70,89,122 159,127,143 111,112,133 101,127,146 147,104,96 124,81,62 80,61,63 64,62,82 63,64,87 147,113,111 159,124,129 92,127,159 107,140,175 90,121,154 93,117,148 204,134,110 83,72,95 78,67,92 90,79,106 77,72,88 85,76,100 79,66,85 248,153,88 161,110,82 156,115,84 180,141,100 180,143,103 180,138,96 194,153,108 164,125,82 233,194,153 217,171,132 191,142,104 206,155,116 206,157,119 212,168,138 134,114,96 144,157,183 100,144,178 98,125,155 99,107,125 87,115,147 87,112,138 99,127,152 118,144,152 138,111,123 233,154,131 184,126,116 112,103,125 82,93,122 160,121,120 90,76,91 83,73,93 87,77,97 74,73,90 78,97,118 81,82,101 71,59,75 70,58,72 78,66,82 80,68,82 70,60,78 70,60,78 73,62,71 124,122,134
46,34,39 54,39,49 60,47,55 71,59,71 90,120,144 101,128,156 90,98,128 102,135,158 97,137,167 99,137,168 76,62,67 77,54,51 101,62,50 112,75,60 104,65,53 78,59,61 61,46,56 59,46,56 57,48,61 57,48,61 87,110,137 121,117,141 130,135,161 86,83,98 64,50,63 99,112,131 83,91,107 221,136,81 71,53,52 214,165,129 169,99,70 171,97,59 150,94,68 110,80,63 45,36,47 50,39,46 45,38,41 55,51,60 61,57,77 69,112,141 102,116,139 86,90,103 68,45,44 118,77,57 136,87,65 193,142,107 203,134,96 156,104,83 185,105,64 138,91,59 90,64,52 255,181,109 142,78,50 64,45,47 59,37,40 50,40,44 71,55,72 113,101,113 125,132,157 92,125,146 97,91,114 101,95,118 78,86,114 75,90,122 156,120,130 117,123,144 100,124,153 226,157,124 229,146,97 146,84,57 75,63,79 67,68,89 148,114,110 158,126,123 84,133,167 98,141,172 123,139,175 108,134,167 226,144,117 83,74,96 92,78,102 95,81,105 84,76,95 78,74,96 73,68,95 251,154,101 134,88,70 156,117,89 177,140,98 185,146,103 196,153,108 216,173,126 232,193,132 248,207,160 247,204,169 200,157,124 184,133,105 176,125,99 165,125,100 101,80,67 100,112,134 106,145,180 93,127,153 94,103,128 90,121,154 84,111,139 93,120,150 113,145,157 138,110,127 192,142,140 163,122,131 110,102,121 77,90,120 117,96,111 84,71,90 74,70,92 86,77,99 76,72,92 78,90,112 79,78,93 73,63,81 71,62,77 68,58,76 73,64,79 69,61,80 68,60,79 71,59,75 127,118,140
45,35,39 53,40,50 59,48,55 72,61,70 98,131,154 103,134,167 103,106,128 116,149,172 116,159,188 105,145,173 80,66,71 81,58,47 140,94,76 135,88,67 141,92,72 91,66,65 60,47,57 56,44,56 57,48,61 57,48,61 82,102,128 137,121,134 116,121,145 88,84,97 67,54,64 117,129,153 81,83,97 221,126,81 69,53,51 211,162,126 181,112,76 164,91,59 149,97,65 132,102,85 47,40,52 51,40,47 49,42,45 55,51,60 62,58,78 80,115,145 113,123,141 92,96,109 68,45,44 110,74,56 119,73,55 178,126,96 208,140,97 138,92,78 208,120,82 143,101,79 94,68,56 255,164,92 135,75,50 59,45,47 56,37,41 47,37,38 63,54,65 122,104,113 116,123,148 96,129,150 95,89,114 96,90,113 75,82,105 88,94,122 167,131,141 118,125,150 105,131,166 255,185,144 238,155,106 193,119,83 85,65,75 71,69,91 151,114,111 155,125,128 108,156,197 105,145,175 98,132,160 117,113,135 230,149,117 82,73,95 91,78,99 91,77,101 82,74,93 73,71,95 71,72,95 219,138,106 142,100,78 159,123,92 175,138,96 184,148,101 201,160,113 230,187,138 249,209,157 226,184,142 255,245,204 240,203,163 191,152,122 167,127,104 127,96,77 94,73,60 92,105,124 99,138,173 86,122,149 90,106,135 85,127,161 83,112,141 87,120,151 100,136,161 118,100,125 114,101,122 122,97,120 108,102,125 77,90,120 97,83,100 86,73,92 73,67,90 88,79,101 76,72,92 64,82,108 80,78,100 71,61,79 70,61,76 70,60,78 71,62,77 69,61,80 68,60,79 68,59,74 118,109,131
47,37,41 62,49,59 59,48,55 73,65,73 107,137,161 97,133,160 98,104,125 100,136,163 102,137,171 94,137,176 96,72,66 81,54,47 133,86,65 157,99,73 138,97,79 107,71,61 67,52,60 63,48,56 56,44,56 57,45,57 83,103,131 149,123,132 104,111,125 94,82,96 62,53,66 119,122,144 93,86,100 236,147,95 65,54,47 169,128,97 192,115,78 160,91,58 160,107,82 117,87,72 48,40,48 50,39,46 45,38,41 58,55,61 69,65,85 81,117,144 113,123,141 103,101,109 73,50,47 85,59,47 103,76,60 139,103,74 210,142,99 119,87,71 179,105,67 121,86,71 81,53,42 222,122,63 116,64,43 55,47,53 52,37,45 53,43,47 57,48,61 135,113,121 104,114,132 95,124,151 91,86,113 81,86,110 70,79,102 84,93,118 157,131,135 120,128,146 105,138,171 249,173,133 233,149,105 192,112,76 100,81,88 76,74,96 155,118,115 154,115,126 96,137,178 99,137,168 94,121,149 118,115,121 214,143,126 85,76,98 87,74,95 91,77,101 77,68,90 76,70,93 80,71,86 116,79,66 116,87,67 164,120,92 175,137,100 181,143,108 211,170,121 241,198,149 255,215,163 238,198,162 167,132,107 255,233,192 226,185,154 181,146,119 120,93,77 80,60,51 108,119,157 95,137,194 95,126,159 90,110,138 135,188,248 87,113,148 95,126,159 110,143,164 107,100,114 113,96,118 112,96,123 101,98,125 83,86,106 94,81,100 85,77,96 75,70,88 90,80,100 74,72,94 60,80,108 78,79,100 74,61,80 68,61,75 66,56,74 73,64,79 69,61,80 68,60,79 64,56,73 117,104,123
54,44,48 53,40,50 59,48,55 75,67,75 109,137,162 97,131,159 96,102,123 100,136,161 99,139,169 85,131,166 98,66,61 86,57,51 143,94,72 158,100,74 132,91,73 106,70,62 66,52,57 63,49,51 52,40,52 56,44,56 84,104,132 157,131,140 111,118,132 94,82,96 62,53,66 129,127,147 106,91,99 245,153,98 63,55,44 151,115,84 192,112,76 165,96,63 150,97,72 83,53,38 44,36,42 50,39,46 45,38,41 59,56,62 68,64,84 78,114,141 105,115,133 86,84,92 77,54,51 72,49,38 90,67,54 125,97,70 188,119,86 117,86,67 166,92,54 123,88,73 90,59,51 192,103,49 104,56,38 53,42,49 51,38,46 54,42,47 58,46,62 137,112,124 108,118,136 95,124,153 88,85,114 75,84,109 68,77,100 74,86,110 151,127,133 118,126,142 90,123,154 254,171,131 232,143,94 207,124,86 109,87,92 73,71,93 155,118,115 156,117,131 87,126,163 93,131,162 128,146,174 125,114,121 197,138,119 81,72,94 85,72,93 87,73,97 82,73,95 77,68,90 79,70,83 98,65,58 102,74,61 163,119,91 176,136,102 188,148,114 213,170,121 249,206,157 255,222,171 239,199,165 172,139,114 234,197,157 248,207,178 199,162,136 118,91,75 79,62,54 96,110,147 103,150,198 102,135,170 87,111,140 140,193,255 94,120,155 91,122,155 100,135,165 103,97,118 119,102,124 110,96,122 104,99,126 88,91,111 90,80,98 83,78,96 76,71,89 91,81,101 74,72,94 59,76,107 79,80,101 75,62,81 68,61,75 66,56,74 73,64,79 69,61,80 67,59,78 65,57,74 119,105,122
68,58,62 55,42,52 61,50,57 75,67,75 93,118,142 86,115,144 96,94,118 103,126,151 89,125,152 82,125,152 104,62,51 113,77,67 172,115,86 153,95,69 99,61,44 99,62,61 62,48,50 62,49,44 51,39,51 56,44,56 87,105,133 151,126,138 118,122,137 95,83,99 69,51,62 119,115,128 161,130,120 227,135,80 59,49,37 154,115,85 197,117,81 146,77,44 142,89,64 102,74,61 39,33,38 47,36,43 57,46,53 70,67,73 69,66,83 64,97,120 98,101,121 91,85,92 75,52,49 74,52,44 72,60,60 104,83,68 128,87,67 119,88,69 176,102,64 113,78,63 94,65,59 153,85,49 95,55,46 101,79,73 97,74,73 53,39,52 57,45,59 135,115,127 116,122,141 97,126,153 90,85,114 78,85,110 68,82,105 74,90,117 129,110,124 116,124,142 89,122,155 229,166,131 202,122,90 233,148,109 131,101,100 70,68,90 151,116,117 145,119,128 88,132,168 95,137,173 145,141,173 168,146,149 161,123,102 84,78,99 80,70,90 86,72,96 84,75,97 77,71,94 72,62,80 79,57,62 89,67,61 162,124,87 178,138,102 189,147,109 231,188,143 255,215,166 255,233,182 255,217,184 156,141,105 120,95,67 210,175,150 174,140,120 81,55,43 75,55,48 113,128,162 126,176,201 97,129,167 82,106,137 130,172,222 99,118,149 101,128,158 103,136,180 105,99,122 116,100,125 113,99,125 103,99,121 96,98,123 87,77,97 84,79,97 83,78,96 85,74,97 71,69,91 57,75,103 78,81,101 72,59,78 64,57,71 69,59,79 72,62,80 69,61,80 65,57,76 69,61,78 125,109,124
59,44,52 52,37,45 54,39,47 65,55,59 78,89,90 128,124,114 133,129,110 86,88,85 75,85,93 82,100,97 109,63,35 111,73,52 198,126,87 155,97,71 89,65,59 82,57,54 57,43,45 64,42,45 53,41,55 56,44,58 88,98,118 112,111,128 113,117,130 90,88,96 66,50,65 119,115,126 203,138,115 225,137,78 71,56,45 197,149,122 189,109,68 137,73,47 127,84,69 104,82,76 38,35,41 54,41,49 50,37,45 77,66,73 81,69,83 52,67,83 86,81,99 79,69,73 74,51,48 77,50,45 76,59,60 101,85,81 85,62,47 93,69,63 158,102,80 100,84,67 91,75,69 107,79,70 96,71,72 204,157,123 186,146,121 61,55,62 57,43,56 129,115,128 108,118,138 99,126,156 152,117,122 115,100,120 73,82,105 67,85,113 121,111,129 101,114,140 88,122,159 155,119,101 139,98,96 168,104,76 125,94,100 69,63,84 144,113,119 149,120,127 91,139,178 94,138,174 141,147,175 180,140,131 124,95,100 75,71,93 82,73,95 85,74,99 76,72,94 70,71,94 69,59,79 76,55,70 78,58,51 160,122,85 182,143,104 185,146,107 228,187,142 255,221,169 255,232,178 255,229,180 240,210,182 128,112,95 102,65,50 95,68,52 77,54,41 81,57,51 101,121,147 104,152,189 100,132,170 102,110,130 95,128,170 90,119,148 123,129,148 89,123,160 106,97,119 117,101,126 105,95,115 108,102,125 79,87,115 82,76,97 88,80,99 82,73,95 83,72,99 73,71,95 58,75,97 75,83,101 70,58,74 70,57,76 72,59,78 68,56,72 72,64,83 67,62,80 63,61,83 142,116,125
54,39,47 54,39,47 54,39,47 59,45,60 83,80,95 74,79,89 85,90,96 73,82,93 72,80,89 79,84,83 136,77,58 150,94,68 236,154,107 157,99,73 83,61,55 85,60,57 60,46,48 62,40,43 56,44,58 66,54,68 113,107,102 119,115,98 125,122,96 127,116,99 55,48,58 86,84,92 214,141,100 215,122,65 69,54,43 173,125,98 185,105,64 144,80,54 107,72,57 92,74,69 45,34,43 55,42,50 52,39,49 74,78,80 83,83,91 70,75,83 95,92,98 91,81,85 68,45,42 73,51,45 75,62,59 100,89,84 67,57,56 58,46,46 49,43,36 95,86,80 61,56,58 32,28,37 69,55,55 207,134,91 168,117,91 33,29,38 32,30,38 37,36,41 39,38,43 39,39,49 39,40,43 50,41,54 74,86,110 71,87,114 114,106,123 98,109,136 87,120,153 123,96,91 91,74,77 155,103,82 117,87,90 68,62,83 143,112,118 151,129,134 117,170,221 103,147,183 141,147,175 210,155,140 95,77,102 89,83,104 85,76,98 86,75,100 79,73,96 79,73,96 78,61,81 79,59,69 105,82,79 155,117,82 176,144,102 186,152,109 214,175,132 251,209,157 255,237,183 255,229,178 219,192,145 133,119,101 72,56,41 67,56,41 76,52,46 79,55,49 96,117,138 98,145,193 88,118,168 95,109,130 113,156,197 102,129,157 130,133,153 93,131,162 117,108,132 116,98,123 113,103,123 110,106,128 83,91,119 82,76,97 82,74,93 78,69,91 81,72,98 92,83,109 64,74,94 81,83,99 72,60,76 72,59,78 75,61,78 83,69,84 69,61,78 67,62,80 62,60,82 136,110,119
55,40,50 55,40,50 54,39,49 60,46,51 118,116,112 85,90,96 73,76,94 73,77,92 77,77,89 137,118,104 143,81,52 184,105,64 217,133,89 167,101,69 90,68,60 76,53,50 57,45,47 58,41,42 50,38,50 58,46,58 116,109,112 126,127,119 100,93,96 71,76,82 57,53,47 122,125,103 212,134,86 211,126,73 69,54,45 158,110,81 164,89,62 159,84,53 85,61,55 81,71,72 35,27,35 50,37,45 61,48,56 73,80,78 86,101,89 97,96,89 99,97,93 106,88,83 58,37,37 73,51,45 69,58,53 100,87,80 67,58,54 54,47,50 76,64,54 113,97,91 84,69,77 75,51,45 68,55,52 174,115,85 104,71,60 35,30,32 34,33,36 38,38,33 39,38,43 52,55,75 73,81,101 76,89,106 70,88,112 68,93,108 73,91,115 72,90,116 78,97,107 125,121,104 74,84,88 127,110,111 106,86,98 57,63,84 95,98,118 127,122,138 100,135,169 113,143,165 146,155,168 248,165,125 93,82,107 142,108,106 101,77,95 127,96,104 76,73,100 79,70,92 71,64,74 105,88,80 136,110,85 157,124,85 179,142,100 184,147,105 214,172,130 246,203,154 255,229,176 255,226,178 197,170,138 113,109,92 80,71,52 67,56,41 70,55,46 73,51,43 89,95,114 106,155,198 120,153,197 99,106,131 148,204,255 107,125,153 131,125,150 87,125,154 122,104,115 120,103,123 118,109,131 106,104,126 83,91,121 77,78,99 79,73,94 76,70,91 81,75,100 72,70,94 62,71,96 75,80,104 71,59,75 69,59,77 71,61,79 80,66,81 70,60,78 70,62,79 68,63,79 120,112,129
60,45,53 59,46,54 61,46,56 62,47,57 71,85,78 71,86,89 64,78,88 70,78,96 73,77,90 163,115,101 165,88,55 234,142,89 212,133,85 195,126,90 106,80,68 83,60,57 59,42,43 58,46,46 47,39,47 59,48,57 86,91,85 116,120,82 169,151,109 172,131,74 160,96,50 198,140,87 255,158,92 153,97,48 68,54,54 202,153,117 148,86,59 134,75,45 65,40,37 75,65,69 41,32,45 50,37,45 66,54,59 109,100,94 94,92,74 117,105,93 89,73,71 110,93,85 57,35,38 75,53,47 68,57,52 90,77,72 79,69,68 61,53,59 85,72,67 147,136,131 217,206,203 179,170,183 200,195,197 122,108,90 61,56,58 89,94,102 122,124,124 117,123,112 103,103,87 90,90,87 86,89,96 83,90,104 73,81,101 70,81,94 74,93,103 66,87,96 84,109,106 86,108,96 59,72,73 57,70,85 91,90,105 61,67,95 66,83,105 74,91,111 60,83,106 48,78,98 71,89,113 101,99,111 109,89,99 198,143,114 161,117,107 199,147,128 72,72,100 82,72,90 77,63,68 117,99,80 139,110,88 158,130,90 181,144,102 189,152,110 213,172,127 249,208,159 255,233,182 255,220,172 190,159,140 116,110,105 96,86,76 82,71,64 63,50,47 69,47,41 77,80,100 105,153,203 102,136,164 94,103,126 100,135,169 88,123,146 128,138,158 99,141,175 190,133,130 123,114,129 105,107,123 88,96,105 84,94,110 80,80,90 79,73,94 75,69,90 80,74,99 74,72,96 66,74,92 80,85,93 80,68,84 69,59,77 70,60,78 91,71,81 77,61,76 75,60,80 70,66,77 75,93,119
86,88,71 126,126,110 87,76,71 60,47,44 73,81,90 64,77,96 64,77,96 69,77,82 80,82,65 183,110,78 207,128,82 240,151,99 211,132,91 187,122,85 106,78,67 88,58,59 67,46,46 52,42,46 46,43,47 51,62,61 81,94,78 72,84,80 75,67,56 255,158,81 255,189,102 255,171,87 246,158,79 104,63,32 56,46,47 146,109,85 162,93,62 193,113,74 64,48,42 92,80,85 44,32,44 52,41,50 68,57,64 124,112,100 140,127,106 130,116,100 86,73,81 110,87,84 63,50,47 72,52,45 75,66,60 95,84,81 69,62,62 66,56,57 80,69,66 166,157,151 114,108,103 87,86,89 247,250,255 191,189,190 136,136,148 70,75,85 87,90,99 144,148,161 81,79,87 89,83,88 81,81,89 85,85,93 60,68,88 69,80,93 40,66,74 42,62,76 54,83,83 57,83,75 34,60,66 34,59,72 54,73,81 61,69,85 73,89,114 65,80,98 54,71,91 54,76,92 49,73,91 59,75,104 106,88,85 217,153,125 206,137,122 158,103,88 70,72,97 74,75,96 78,66,82 140,115,96 148,122,99 144,114,88 177,143,100 189,155,112 218,180,132 247,209,159 255,235,186 255,241,192 255,236,194 197,176,149 130,122,111 102,96,89 75,73,69 62,61,54 75,71,80 107,149,195 101,128,167 97,104,129 106,125,158 123,132,143 153,152,155 147,152,162 147,120,113 111,110,101 101,106,102 95,97,97 88,87,90 81,80,85 88,84,95 81,77,88 100,93,103 98,94,103 107,107,107 141,137,127 120,113,111 116,109,107 113,104,100 121,110,105 120,106,92 107,93,93 100,95,97 95,103,108
87,113,77 88,107,71 154,153,117 89,90,67 68,78,70 61,75,87 63,74,87 74,85,86 103,87,74 187,110,75 215,129,79 209,126,77 200,128,89 150,84,52 102,73,69 91,61,62 85,64,64 108,98,99 41,55,48 54,68,61 199,202,178 181,185,156 87,76,41 248,155,80 255,197,117 253,168,90 255,176,101 104,63,32 58,48,49 136,101,76 163,93,60 207,114,66 77,59,54 91,81,85 44,32,44 51,38,46 82,70,72 129,127,123 73,78,86 65,74,85 65,64,69 107,86,82 69,53,51 73,53,46 79,70,66 86,75,72 72,65,68 67,56,65 111,101,102 130,121,117 100,94,89 61,55,50 133,131,127 124,119,118 99,96,100 62,59,63 148,145,149 63,66,75 62,65,74 76,80,82 71,83,91 74,84,81 62,74,78 57,65,81 37,59,75 44,61,83 50,73,82 53,79,71 77,102,86 50,72,86 46,62,71 67,77,83 83,95,101 80,97,101 90,103,102 68,84,84 70,89,97 65,85,99 96,95,100 132,110,113 132,107,106 91,75,88 71,78,113 70,78,96 81,69,81 144,115,93 160,130,102 158,130,101 174,149,105 187,160,113 222,189,137 246,208,158 255,235,186 255,240,191 255,237,195 233,203,177 165,156,141 132,126,121 101,96,95 82,80,81 72,70,68 117,117,103 153,138,102 151,143,121 120,112,120 115,115,110 130,130,127 136,142,129 148,147,140 153,147,138 155,152,139 150,151,139 146,147,135 142,143,131 140,139,130 141,136,135 139,135,127 144,145,135 154,155,143 169,166,153 182,176,167 185,176,168 188,180,169 188,180,167 188,180,169 192,175,167 185,177,164 185,175,165
89,116,77 118,140,103 98,122,82 131,156,111 48,69,46 60,76,85 62,74,78 70,81,82 126,97,73 147,91,55 206,131,86 179,116,81 160,102,76 127,76,50 104,76,76 91,66,67 64,68,51 94,95,72 131,135,77 159,163,105 125,140,87 132,140,87 133,124,66 239,167,103 246,172,104 255,178,109 255,170,104 107,65,23 59,40,44 148,112,92 186,114,77 228,138,94 65,45,38 75,68,68 50,36,49 51,38,48 76,63,71 116,118,103 134,147,77 136,152,81 109,99,89 96,81,72 65,49,34 71,50,46 66,54,54 77,70,68 51,48,52 61,53,59 71,59,59 85,76,72 65,55,54 85,77,66 104,97,81 94,84,74 80,69,62 60,59,52 123,113,112 92,89,95 72,60,62 88,77,74 65,76,75 80,87,82 60,82,82 62,79,83 50,61,74 57,70,85 107,112,111 116,112,93 121,110,91 105,106,87 60,86,78 59,81,85 67,89,82 87,100,86 115,121,94 115,120,86 126,136,103 120,123,111 91,97,100 82,92,100 62,75,94 67,78,105 63,77,98 68,81,100 71,60,67 141,115,90 181,147,115 173,144,111 198,172,133 199,177,132 193,166,123 238,202,153 255,226,177 255,235,188 255,236,186 231,202,169 182,173,154 142,135,133 117,113,122 102,101,106 76,75,78 81,80,85 87,85,97 71,77,98 71,84,101 79,81,97 51,55,57 52,53,58 54,53,56 58,55,59 61,61,61 72,74,69 79,82,74 73,75,75 51,52,55 34,33,36 57,58,48 58,68,65 67,77,81 93,92,95 132,113,99 141,126,117 166,157,151 186,178,165 194,187,171 194,187,171 195,188,172 196,189,173
