139,135,77 131,127,69 132,128,70 123,119,61 109,104,49 127,122,67 126,121,66 122,120,62 129,127,69 125,120,65 130,125,70 116,112,54 132,131,79 128,127,73 118,115,64 143,129,84 163,141,103 164,145,110 167,139,112 175,139,110 174,144,116 174,146,119 162,136,113 161,139,105 136,119,80 139,122,83 136,122,79 114,105,60 126,120,74 119,110,63 114,102,65 148,125,85 157,131,92 161,142,105 157,130,94 144,129,93 255,251,255 126,128,153 60,61,84 213,216,238 138,142,171 103,113,147 135,130,132 83,68,76 76,69,83 150,128,110 192,158,126 147,133,90 138,120,76 142,121,80 151,128,88 93,67,28 127,100,57 187,143,117 163,132,111 165,134,122 153,122,110 158,126,112 182,144,125 160,126,104 165,131,109 142,105,81 184,139,118 208,158,125 239,188,149 255,214,178 214,172,150 134,109,90 90,74,91 112,99,96 100,93,103 97,90,104 121,101,94 182,153,131 199,164,137 206,172,142 202,163,133 195,161,129 191,159,129 174,145,112 156,132,97 160,136,101 157,135,99 167,143,108 164,137,103 158,129,98 169,139,111 172,143,112 167,138,107 170,141,110 186,158,129 189,158,135 198,165,138 198,163,136 200,163,137 194,155,125 205,166,136 202,163,133 191,152,122 204,165,133 201,163,128 205,165,131 199,158,129 184,145,117 181,144,118 179,145,115 186,152,122 190,157,132 189,159,133 192,158,126 188,154,124 180,150,122 184,155,124 184,155,124 192,156,127 183,143,118 178,143,116 187,152,127 197,162,137 187,152,127 191,156,131 177,142,117 170,137,112 160,132,105 148,123,95 136,119,84 139,124,84 150,136,93
130,121,63 114,107,48 119,115,53 128,126,68 124,122,64 126,122,64 139,131,77 124,120,62 121,119,61 133,129,69 128,124,64 132,127,74 125,122,69 129,131,78 125,127,72 143,135,85 164,145,106 132,116,83 122,106,89 172,147,119 166,139,107 173,143,117 181,148,123 176,145,122 178,150,123 168,140,113 167,143,110 162,140,106 157,138,101 163,139,102 185,161,126 141,118,107 121,106,86 171,147,123 160,136,101 161,145,112 189,179,197 97,94,111 52,48,59 71,69,89 100,98,118 64,68,83 119,101,98 186,158,131 111,97,81 127,130,148 162,133,111 161,140,99 157,136,95 156,133,91 162,134,96 96,60,31 156,128,90 194,147,124 171,145,124 160,133,117 155,131,109 159,130,110 177,141,119 163,123,100 196,158,137 230,187,168 255,226,192 255,219,183 255,208,172 247,192,163 230,187,170 160,130,129 82,71,94 76,72,85 82,80,90 87,84,99 95,86,97 148,127,116 229,197,165 168,136,106 155,127,98 171,143,114 174,146,117 172,144,115 171,146,116 170,145,115 170,146,113 167,140,106 156,132,97 155,131,94 152,130,92 159,137,99 153,134,95 159,140,101 154,132,96 166,139,105 191,156,129 202,167,142 202,167,140 198,159,131 205,166,136 204,165,135 201,162,132 181,145,114 189,150,118 203,163,129 199,155,125 201,160,131 190,151,123 192,158,128 187,153,123 188,156,126 181,151,125 185,153,123 197,163,133 179,150,119 176,146,118 176,146,120 175,147,118 169,139,111 170,137,110 172,137,110 171,136,109 191,156,129 193,158,131 200,166,136 193,157,126 184,149,122 186,152,120 199,165,133 185,151,117 188,154,120
112,102,49 138,128,75 118,110,56 117,112,57 113,112,56 113,112,56 127,119,65 116,108,54 128,120,66 132,124,70 119,114,59 127,119,67 113,108,55 122,119,64 130,128,70 127,123,65 146,132,87 129,114,76 142,127,91 167,140,106 179,147,117 176,143,116 193,158,131 197,162,135 189,156,131 189,155,133 185,152,127 193,158,131 190,156,126 186,150,117 176,140,122 122,106,100 188,158,143 193,163,137 185,159,120 184,162,126 71,55,80 88,80,56 94,84,74 56,53,59 52,48,59 53,46,58 137,121,106 198,163,125 182,152,126 188,189,208 174,150,117 197,156,127 207,171,140 193,159,127 145,105,69 125,90,54 165,133,99 200,161,133 169,140,118 163,137,116 158,132,111 162,131,110 194,150,122 240,195,172 255,213,192 255,219,191 255,230,193 255,226,190 244,198,172 224,181,164 180,148,143 149,123,129 109,104,120 75,72,87 76,74,84 80,78,90 93,86,98 101,88,96 177,147,119 176,144,112 161,133,106 162,132,106 170,140,114 173,142,119 180,149,126 179,146,121 179,144,117 188,154,122 186,150,119 186,152,120 181,152,117 173,149,112 160,136,99 176,149,113 189,162,128 191,161,133 198,163,138 192,157,132 191,160,137 190,156,134 184,146,125 182,144,123 179,144,119 176,141,116 177,140,114 179,140,112 190,151,121 202,163,131 191,155,126 198,161,135 187,152,125 190,157,130 192,159,134 193,160,133 183,153,125 183,150,125 183,160,129 166,146,114 178,150,123 181,146,121 184,148,119 201,165,134 184,152,120 176,144,112 179,145,113 192,158,126 190,156,124 194,158,127 186,149,123 184,147,123 186,147,119 198,159,131
122,107,69 144,132,93 132,123,78 116,111,58 112,109,56 93,90,35 126,118,66 132,124,72 122,109,61 143,130,82 122,108,63 123,114,69 130,124,78 133,124,77 128,118,69 142,129,81 147,129,87 151,129,93 175,148,116 193,161,131 206,171,144 199,164,137 194,158,129 195,161,131 188,154,124 179,144,117 174,139,114 182,145,119 184,148,119 188,152,121 197,153,123 184,152,122 175,143,113 162,133,98 145,122,80 157,138,115 253,243,255 113,103,79 99,88,73 93,83,82 63,60,47 50,46,40 94,82,87 176,144,112 192,157,130 107,101,92 129,102,86 114,84,58 125,94,73 127,93,75 123,84,56 128,90,53 193,155,118 194,154,131 178,145,120 173,142,119 167,138,114 171,138,113 219,168,140 251,200,174 255,201,174 255,208,177 255,237,202 255,229,198 247,202,181 217,180,165 173,150,149 112,92,104 90,74,99 105,101,121 74,70,79 80,77,83 89,85,94 100,88,100 179,151,124 183,150,123 174,144,118 167,137,111 180,150,124 180,149,126 191,156,131 181,144,118 183,149,119 190,155,128 175,136,108 182,143,111 169,135,105 175,146,113 196,164,130 189,157,125 196,163,136 188,155,128 187,152,127 185,150,125 190,160,134 175,142,115 181,145,114 180,144,113 194,158,129 195,160,133 188,153,126 191,157,127 192,158,128 191,157,125 195,161,131 181,148,121 193,160,135 176,146,120 166,136,110 179,149,123 175,145,117 176,147,116 155,138,103 144,132,93 162,140,104 181,149,115 186,153,116 178,147,110 181,153,115 177,148,113 161,132,99 163,134,101 181,149,119 198,164,132 197,162,137 195,160,133 194,157,133 194,157,133
164,149,113 149,134,96 139,130,85 123,118,67 122,119,68 109,106,53 118,113,62 110,99,53 124,108,64 128,110,66 155,136,97 141,119,83 164,142,108 170,148,114 159,137,103 164,140,105 176,146,118 184,154,126 186,153,126 192,157,130 188,153,126 186,149,123 193,153,128 197,163,133 181,145,116 182,146,117 175,145,117 177,143,113 177,145,111 175,147,109 174,146,108 165,137,99 155,139,95 141,126,77 140,130,77 129,119,68 118,111,82 198,192,213 97,98,117 92,90,112 101,101,127 101,102,123 123,109,114 173,151,117 155,125,99 137,112,93 129,101,74 113,83,57 128,94,74 141,107,87 154,118,87 161,123,88 202,166,133 191,151,126 185,150,123 182,145,119 179,144,117 179,142,116 245,199,171 255,204,175 243,184,156 236,177,149 255,227,197 255,217,195 234,193,175 206,170,160 149,127,130 103,87,102 77,67,87 94,85,107 76,71,89 75,71,80 87,83,92 99,84,92 182,153,122 177,146,123 181,153,126 181,151,123 191,155,126 189,157,127 187,153,123 176,144,114 185,150,123 179,146,119 188,156,126 194,160,126 158,131,97 149,127,91 150,123,89 162,135,103 177,147,119 179,149,121 190,157,132 183,150,125 177,142,117 188,154,124 188,149,121 195,156,128 187,150,124 181,146,119 183,148,121 181,146,119 185,152,125 184,152,122 181,151,123 181,151,123 181,150,127 182,148,126 178,145,120 177,147,119 177,147,119 178,145,118 172,139,112 183,150,123 188,155,128 179,147,115 163,134,99 143,116,80 155,129,88 166,143,103 178,151,119 171,143,114 181,151,123 192,159,134 197,164,137 207,171,142 203,164,134 206,169,143
158,147,103 128,117,71 144,134,85 137,128,81 116,107,62 109,103,55 115,106,61 131,114,75 148,126,90 171,144,110 190,160,132 180,150,122 175,145,119 173,142,119 175,144,121 179,146,121 184,151,124 184,151,124 184,150,120 185,150,125 184,151,126 179,146,121 181,145,123 178,143,116 176,144,110 163,131,97 191,162,127 181,156,112 163,141,96 143,128,81 133,120,70 125,117,65 142,132,81 113,103,54 127,117,68 145,130,81 157,138,101 135,115,108 88,77,84 70,60,59 116,95,80 141,110,89 175,147,118 162,137,109 190,161,128 166,136,108 111,76,40 154,111,78 145,104,84 115,77,58 136,99,73 144,106,69 210,170,134 197,156,127 185,149,120 184,148,117 188,147,118 190,146,116 255,212,182 255,211,182 205,144,112 185,130,101 238,183,154 239,190,168 207,170,155 179,146,137 125,104,104 85,74,83 71,64,78 83,75,92 111,105,128 76,72,83 87,79,87 122,100,94 179,147,115 177,148,117 177,147,119 176,143,116 202,163,133 199,163,130 194,159,123 199,163,130 188,152,123 184,150,120 183,151,121 183,149,115 148,125,85 135,113,77 151,127,94 157,133,100 180,150,122 176,146,120 176,145,122 174,144,118 168,135,110 178,145,118 175,145,117 169,139,111 169,136,109 183,148,121 164,129,102 176,143,118 182,149,122 172,139,112 189,156,129 182,149,122 184,151,124 183,150,123 176,143,116 182,149,122 177,147,121 178,145,120 178,145,120 174,141,116 178,143,118 181,148,123 180,150,122 175,147,118 172,144,117 179,150,126 162,134,105 168,140,113 173,145,118 182,151,128 188,155,128 198,159,127 203,161,123 188,143,110
145,127,85 141,125,83 136,125,81 130,121,74 133,122,78 135,120,82 142,120,86 169,139,111 183,150,125 194,163,140 188,160,133 187,159,132 180,151,127 181,152,128 185,157,130 181,145,116 182,146,117 192,156,127 184,149,124 178,144,124 168,137,114 169,138,115 169,139,113 167,137,109 158,135,95 153,130,88 109,96,48 124,119,66 133,125,75 134,114,64 123,99,48 120,90,44 111,81,39 125,98,62 138,114,81 130,106,80 116,87,67 89,60,38 100,79,64 97,74,61 104,79,60 120,90,73 128,97,78 165,135,91 216,176,124 228,184,131 229,181,127 235,193,130 246,204,150 167,124,77 141,101,65 142,104,69 197,154,121 212,171,140 194,155,125 190,149,118 192,149,116 199,154,121 255,233,201 255,214,184 242,164,138 188,130,104 202,151,125 207,161,143 192,156,138 172,139,128 125,102,103 80,67,77 78,66,82 80,70,90 114,105,129 86,75,100 92,70,75 172,137,112 177,147,119 173,143,115 169,140,109 173,144,109 174,142,110 185,149,120 191,151,117 205,165,131 188,152,119 186,150,117 177,143,113 174,140,110 172,143,110 173,143,117 164,139,111 167,142,114 178,149,125 172,142,116 168,135,110 178,145,118 185,150,123 181,149,119 168,141,109 166,139,107 171,138,111 181,146,119 185,150,123 190,156,126 183,149,115 177,141,108 182,146,113 183,149,117 179,145,115 174,140,110 176,141,116 167,136,113 169,140,116 167,138,114 166,135,112 157,123,101 175,146,122 176,147,123 172,143,119 174,144,118 175,144,121 173,142,119 162,134,107 162,134,107 175,145,119 187,152,127 188,149,121 181,134,100 179,128,91 167,116,79
183,159,124 173,151,115 151,136,98 147,130,91 145,128,91 158,135,104 181,151,125 188,155,130 185,149,127 181,148,123 180,150,122 185,152,125 183,150,123 188,153,126 192,158,128 191,155,126 188,152,123 194,160,130 170,140,114 172,141,118 168,138,112 167,137,111 168,138,112 168,138,110 162,133,100 139,113,74 120,103,64 116,106,64 124,83,52 129,72,41 130,72,39 115,56,26 101,48,25 106,59,38 121,87,69 53,28,9 116,82,64 113,78,53 85,63,45 109,83,62 116,87,67 105,76,56 124,95,75 181,143,106 222,177,131 222,174,120 229,181,127 226,179,127 221,176,132 209,166,121 163,125,79 153,118,82 138,103,67 209,173,140 196,157,127 183,142,111 210,165,130 223,174,138 255,242,211 255,207,182 226,163,139 206,148,124 184,132,111 178,132,114 166,129,114 146,115,105 103,82,82 80,64,77 80,67,86 89,78,101 114,100,124 92,76,91 171,144,112 184,150,120 169,137,107 171,138,111 170,138,108 167,135,105 163,130,103 166,130,101 196,156,122 201,158,125 211,170,139 186,154,120 192,165,131 187,158,125 179,150,117 169,139,113 168,139,115 173,144,120 177,147,119 182,152,124 175,146,115 175,146,115 175,145,117 170,144,121 165,144,140 114,95,97 168,145,132 168,140,113 160,130,102 174,142,112 181,147,115 200,165,129 181,145,112 180,144,111 183,144,114 184,148,117 179,145,115 174,139,112 177,147,121 179,148,125 173,142,119 173,142,119 174,145,121 168,138,112 174,141,116 177,144,119 183,150,125 187,152,127 191,156,129 193,156,130 195,155,130 171,129,105 151,107,81 145,101,75 163,118,95 128,83,60
187,157,129 187,159,130 180,152,123 174,146,117 182,154,125 192,159,132 194,157,131 185,149,120 186,150,121 189,150,120 195,157,122 195,155,119 206,163,130 213,172,141 202,161,130 186,150,121 183,151,121 176,149,117 170,137,110 170,137,112 175,142,117 175,145,119 168,137,114 174,144,116 177,145,113 171,139,105 138,120,88 108,87,72 111,68,53 96,49,28 106,60,42 83,49,47 60,31,25 63,35,24 89,66,55 119,82,58 84,59,42 108,82,57 122,98,74 115,89,66 117,90,72 122,97,80 116,89,73 128,90,73 148,105,86 171,127,99 183,142,113 174,135,105 142,108,76 130,101,70 175,150,102 148,124,62 118,96,51 161,134,98 190,149,120 162,129,104 199,156,123 255,210,173 255,234,203 255,222,194 221,170,144 190,141,121 179,130,110 163,122,106 154,119,104 132,101,91 92,73,75 77,61,74 81,68,87 89,76,95 107,94,115 105,85,76 161,131,85 168,140,100 190,155,128 190,156,126 191,155,126 195,159,128 186,154,120 181,150,113 199,168,131 197,164,127 180,146,112 168,141,105 160,142,100 153,137,93 168,152,108 163,141,107 169,139,113 180,150,124 173,143,115 168,138,110 182,152,126 162,132,106 163,139,117 124,112,112 142,140,164 146,150,179 105,105,133 157,133,111 163,134,101 165,132,107 171,138,111 183,148,121 181,147,115 182,146,113 165,129,96 179,143,114 178,143,116 172,139,114 174,144,118 167,137,120 180,149,126 177,147,119 177,142,117 180,145,120 187,152,125 181,144,118 195,155,130 174,133,106 156,112,84 143,99,73 150,105,82 140,99,72 147,103,77 153,112,85 137,98,68 128,89,61
198,165,138 200,167,140 201,168,141 190,157,130 205,170,143 197,163,131 198,162,133 194,155,125 188,149,117 196,157,125 197,159,124 199,159,123 203,163,129 183,144,116 190,151,123 180,146,116 179,145,115 176,147,116 177,144,119 181,148,123 172,139,114 167,137,111 172,141,118 177,147,121 181,149,115 184,150,116 153,128,100 80,52,39 91,54,39 80,44,26 56,27,23 87,77,97 48,32,26 55,35,28 60,42,37 88,62,41 68,45,30 79,58,47 120,90,75 127,96,77 126,96,79 132,102,87 113,85,74 126,97,77 151,117,95 149,112,86 188,156,124 167,139,110 133,110,81 131,108,79 131,114,65 158,136,69 113,93,47 104,82,46 178,144,114 166,135,112 189,149,115 225,179,142 255,220,189 255,224,200 238,182,160 192,143,123 171,125,107 153,115,98 140,107,96 115,87,78 86,67,69 71,57,70 79,66,85 85,72,91 100,87,106 122,103,89 154,124,82 151,126,82 172,139,112 191,157,127 195,156,126 201,162,132 193,160,123 187,159,121 189,158,121 193,160,123 194,160,126 180,151,116 148,127,84 130,116,71 144,130,85 150,128,94 169,139,111 174,144,118 165,135,107 165,135,107 169,140,109 173,146,112 148,127,112 162,154,162 185,187,212 155,161,189 111,119,149 156,136,127 168,141,105 171,138,111 174,141,116 173,138,111 177,143,113 178,144,112 181,147,115 176,142,112 176,143,118 169,136,111 170,140,114 169,138,119 170,137,112 175,142,115 175,142,117 183,148,123 188,151,125 180,140,115 148,103,80 163,119,93 143,97,71 135,91,65 135,94,67 136,95,68 136,95,68 143,102,75 153,112,83 141,100,71
201,165,136 201,165,136 196,160,131 194,158,129 198,162,133 200,164,131 184,148,115 206,165,134 196,155,126 187,151,120 185,151,119 186,152,118 187,153,123 180,145,120 190,155,130 189,157,125 199,165,135 200,166,136 190,156,136 191,157,137 184,153,134 175,144,123 176,142,120 184,151,126 185,153,123 209,173,144 200,166,134 169,133,111 96,62,42 83,51,35 50,31,19 44,26,25 58,35,22 77,52,35 114,87,71 126,95,76 136,91,70 145,100,65 147,103,75 132,99,88 209,193,206 176,167,189 87,81,102 59,44,33 90,72,51 107,90,62 165,148,111 175,157,125 153,135,105 146,130,97 158,148,108 135,120,80 114,92,56 110,89,64 75,56,29 171,139,109 167,128,98 189,144,111 255,206,175 255,198,172 233,182,158 198,151,128 167,126,106 146,110,92 130,103,87 104,83,72 84,68,66 70,59,68 70,61,74 73,64,77 85,73,87 139,123,92 174,143,106 178,147,108 197,163,133 190,156,126 194,160,128 197,163,129 172,141,104 172,140,106 189,157,123 179,145,111 199,165,133 179,145,113 176,147,116 185,152,125 183,155,128 173,147,122 183,152,131 180,149,128 184,154,128 186,153,128 178,145,120 158,134,112 74,57,49 100,81,83 126,116,134 164,160,182 112,114,141 111,103,111 169,142,108 184,148,117 180,144,115 167,132,105 178,143,118 174,141,114 170,137,110 177,144,117 183,150,125 186,156,130 165,135,109 172,138,116 176,145,122 167,136,113 186,152,122 166,125,98 127,86,59 128,86,62 124,79,56 136,94,70 149,109,84 137,97,72 139,100,72 149,108,79 142,98,70 142,98,70 144,100,72 163,119,91
185,148,122 187,150,124 198,161,135 193,158,131 189,152,126 188,154,124 183,149,119 183,149,119 192,157,130 191,159,129 183,150,123 189,156,129 192,159,132 189,150,122 197,158,130 187,151,120 204,167,141 200,165,140 197,163,143 177,146,125 180,149,128 190,156,136 191,161,135 197,167,141 191,158,133 177,144,117 186,151,124 198,161,135 181,145,123 104,70,50 118,77,59 120,76,64 118,72,54 122,77,56 137,91,73 134,92,70 134,92,70 116,82,64 81,53,40 109,92,84 218,206,211 159,148,155 81,79,91 88,85,89 79,70,64 91,85,76 134,123,108 134,120,95 161,144,120 130,112,91 123,108,88 126,111,91 121,85,54 93,84,69 74,65,46 113,93,63 169,135,103 179,140,110 220,170,139 219,168,142 210,163,140 194,149,128 170,129,109 141,107,89 128,101,85 117,94,81 87,71,67 68,58,62 65,57,65 68,57,66 76,63,73 133,117,75 177,148,113 186,153,116 198,162,129 199,164,128 180,145,109 176,148,110 159,136,96 150,128,90 161,139,101 173,149,112 191,161,133 188,153,126 185,152,125 181,150,127 189,158,137 192,163,141 176,147,123 179,148,125 181,148,123 177,142,115 178,143,118 157,133,111 109,97,99 159,141,140 135,118,124 135,119,132 111,102,117 104,96,104 194,149,128 204,163,132 200,161,133 191,158,131 173,143,117 179,149,123 179,146,121 193,160,135 190,156,134 183,152,129 185,156,132 172,144,117 179,150,130 82,52,35 159,108,80 134,82,52 134,90,62 139,98,71 117,77,52 127,92,65 107,72,47 103,66,40 136,95,66 173,126,92 177,126,91 186,135,96 195,144,105 177,126,87
182,145,121 189,152,128 191,154,130 198,161,135 189,152,126 183,149,119 193,158,131 184,149,122 192,157,130 193,159,129 199,163,134 189,153,124 181,145,116 191,152,124 190,150,125 179,146,121 177,144,119 178,145,120 192,158,136 200,164,142 192,158,136 184,149,124 195,161,131 192,158,128 195,159,130 192,158,128 192,156,125 198,164,132 184,149,122 167,134,109 106,72,54 104,69,56 94,59,46 91,56,43 77,45,31 61,33,20 64,41,30 137,116,101 75,55,48 145,132,127 172,155,158 168,150,159 99,86,105 69,61,67 59,52,50 98,90,98 113,108,110 117,107,97 118,106,96 120,105,96 129,115,86 193,179,150 118,82,51 117,106,91 133,109,83 149,115,85 155,121,89 161,125,94 168,121,89 204,156,127 189,141,123 180,137,118 167,129,110 145,108,93 134,104,89 124,98,84 95,75,68 75,63,63 61,54,57 72,61,70 81,68,78 121,107,64 166,139,103 182,153,118 194,158,125 195,161,129 192,160,126 179,155,118 155,136,99 153,134,95 139,122,83 132,115,76 138,117,76 169,142,108 172,142,116 176,146,120 168,138,112 169,141,112 175,146,115 176,147,116 186,152,120 185,149,116 185,151,119 171,153,123 100,87,82 137,126,123 105,97,103 106,98,106 93,82,91 136,121,112 194,155,123 194,154,120 189,150,120 188,152,123 199,166,139 190,157,130 171,138,111 190,157,130 183,152,129 187,159,132 185,157,130 172,147,119 170,149,122 143,122,97 153,112,81 143,92,57 120,69,43 114,72,48 112,72,47 114,77,51 122,78,52 149,103,75 150,100,69 189,133,97 203,141,101 223,158,117 191,126,85 186,121,80
182,149,122 186,153,126 174,141,114 184,147,121 185,148,124 186,151,124 185,150,123 195,159,128 193,157,126 190,151,121 184,148,119 179,145,115 173,137,108 184,147,121 184,149,122 189,156,131 195,160,135 195,160,135 193,158,131 195,161,131 184,150,118 190,156,124 193,154,122 193,154,122 196,157,125 192,156,123 182,150,116 174,145,110 177,148,117 176,146,118 156,130,109 109,86,85 81,67,67 63,46,47 55,42,37 61,46,37 89,68,55 176,153,124 73,56,32 118,107,100 130,120,124 130,122,128 76,70,77 68,62,57 137,128,109 102,90,92 83,76,86 100,89,96 163,154,137 126,113,110 127,113,97 131,116,96 128,111,87 153,124,100 145,120,92 162,130,100 188,156,124 153,121,89 175,129,99 207,162,129 185,136,114 180,132,114 168,123,102 150,107,88 144,108,88 131,101,84 111,88,77 86,70,64 69,57,57 82,70,75 92,82,72 120,104,98 156,136,106 185,154,115 191,152,122 188,154,122 182,149,122 181,149,119 171,144,110 174,144,116 161,134,102 162,135,103 158,134,101 166,139,107 183,153,127 177,147,119 162,135,103 146,119,85 150,123,87 174,147,111 185,156,132 171,150,125 155,139,95 149,139,99 83,77,70 107,100,100 92,85,88 103,97,102 57,49,55 172,151,136 188,159,128 180,146,114 179,145,113 188,152,123 184,149,122 195,160,133 197,164,137 183,153,125 179,149,121 169,142,110 174,147,113 158,136,98 147,130,91 130,114,72 77,56,33 146,107,68 134,78,42 155,92,59 160,104,66 141,90,55 157,105,73 171,116,87 160,108,76 161,105,71 205,139,105 221,150,106 235,163,115 204,134,85
177,148,117 177,148,117 169,140,109 182,149,122 172,139,114 178,142,111 179,143,112 200,164,131 194,160,126 191,157,125 181,154,122 176,149,117 181,152,121 186,152,122 179,145,113 181,147,115 186,152,120 192,156,125 198,162,129 166,130,101 187,151,122 181,149,119 192,158,128 187,153,119 181,153,115 165,139,100 142,124,80 147,131,89 166,147,110 185,158,126 176,151,123 123,92,82 198,171,155 96,65,53 92,74,69 170,156,142 96,82,66 171,154,119 147,137,95 137,130,103 119,107,97 121,110,105 61,54,52 93,88,74 97,99,71 88,86,106 105,105,117 97,87,86 102,91,84 110,98,86 141,128,107 126,110,97 166,137,113 242,214,185 144,119,91 165,133,103 174,141,116 146,113,88 177,132,99 171,126,91 216,166,135 183,132,106 176,131,108 167,124,105 150,111,97 137,106,94 122,95,90 101,80,76 83,67,65 93,82,79 165,155,143 155,140,129 124,104,86 168,155,107 177,147,105 250,218,184 191,159,129 189,156,129 179,146,119 178,145,118 184,149,122 179,142,116 176,141,114 175,145,117 176,146,120 183,150,123 193,161,129 173,146,112 156,131,101 143,125,106 184,172,184 184,176,193 84,75,90 108,98,102 96,73,72 84,67,57 71,58,51 54,43,40 73,64,75 170,154,152 184,157,139 183,155,128 177,147,121 189,161,132 187,158,134 187,161,136 190,159,136 193,159,137 184,153,130 176,147,125 178,149,125 174,146,117 167,143,108 152,130,94 164,147,98 71,52,36 147,108,76 174,107,64 198,130,87 174,109,70 169,106,73 206,143,110 176,115,83 161,102,74 189,131,96 201,138,103 225,154,110 215,143,97
163,129,97 185,151,119 178,144,112 181,152,119 172,140,110 185,149,118 183,149,119 191,157,123 161,132,99 159,140,101 144,132,91 136,126,84 120,108,69 127,116,70 122,112,63 141,130,84 143,125,81 158,135,95 177,145,115 170,134,112 176,145,122 179,151,122 159,135,102 168,146,108 169,151,107 155,140,93 127,122,71 125,117,67 141,130,84 162,146,104 178,157,116 132,89,72 185,163,125 143,121,85 66,45,41 126,110,93 84,71,68 139,129,133 147,139,145 115,106,102 135,122,117 108,97,90 68,61,59 84,84,96 119,122,140 168,172,203 153,155,169 113,103,102 129,119,118 114,104,103 106,105,96 134,113,102 166,136,110 150,121,97 125,96,72 170,137,110 148,117,94 138,107,86 173,133,99 187,143,103 184,140,98 191,136,105 218,158,133 118,77,61 110,82,73 101,79,71 84,66,65 89,73,86 122,108,121 95,81,81 147,135,123 198,184,170 126,112,98 126,116,106 163,140,100 163,134,99 167,134,107 173,143,115 176,146,120 179,146,121 173,139,107 178,144,114 184,150,118 188,154,124 183,150,125 186,153,126 181,152,121 179,150,119 166,145,134 137,126,123 199,191,199 216,209,221 169,160,175 138,124,137 136,119,111 168,130,113 122,96,82 115,95,88 104,96,115 128,124,146 100,93,105 153,142,149 133,127,122 126,119,90 150,135,95 171,152,117 180,155,127 192,158,136 182,153,129 180,155,127 181,156,126 177,155,121 176,154,116 160,143,104 160,146,101 153,138,98 72,55,27 120,89,66 207,142,103 237,175,133 165,100,63 199,134,97 205,137,99 201,133,93 195,136,90 147,92,49 168,110,75 182,120,80
180,146,112 179,145,111 186,152,118 191,159,125 182,150,120 188,153,128 178,143,118 172,143,108 164,146,104 130,113,78 113,101,60 132,116,72 131,117,72 129,119,70 105,100,47 128,123,72 144,130,85 156,138,96 162,140,102 172,148,113 156,134,98 150,133,96 140,129,85 127,119,69 144,136,84 135,127,73 132,125,68 124,120,62 128,126,66 128,120,66 133,118,67 138,95,76 146,130,86 140,123,74 93,65,52 125,106,92 202,189,197 246,236,255 242,236,255 163,154,178 246,239,255 230,227,255 156,164,194 112,126,149 109,115,132 104,101,116 112,106,111 111,101,102 95,85,84 84,78,73 82,83,71 153,132,121 165,132,107 138,109,87 109,80,56 162,129,104 127,96,77 126,97,77 176,136,100 181,137,97 188,144,102 232,181,146 171,115,89 222,166,140 143,111,108 128,98,99 76,54,62 104,89,99 78,66,78 83,70,80 103,91,93 114,100,100 107,93,93 90,78,83 160,138,118 162,137,109 164,131,104 170,137,110 179,147,117 186,152,122 179,143,110 195,159,126 195,159,126 190,151,119 191,155,126 186,152,122 183,149,117 186,153,126 128,110,105 135,123,125 136,129,132 90,82,90 187,178,189 173,161,173 230,218,234 164,152,166 166,151,161 173,159,174 178,174,198 173,170,197 240,234,255 240,237,255 189,188,219 148,146,170 98,99,51 117,114,74 136,124,85 133,116,77 137,120,81 158,142,100 152,136,92 129,119,70 104,96,44 121,113,61 128,120,70 132,123,76 113,101,60 109,91,61 94,63,42 200,134,102 221,153,117 166,98,62 194,129,92 209,142,97 224,149,100 216,142,90 168,109,63 182,119,68
171,147,112 170,141,108 184,148,117 186,152,122 186,153,128 192,158,136 172,142,116 167,143,108 148,131,94 121,106,66 110,99,53 127,117,68 123,113,60 125,117,63 130,122,72 116,107,60 130,121,74 150,139,93 140,127,79 143,129,84 116,105,59 106,100,52 112,107,56 114,110,52 119,115,57 127,120,63 132,128,68 132,128,68 142,140,82 142,137,82 137,129,79 134,93,73 120,109,76 135,126,81 144,115,93 105,83,75 172,160,165 158,146,158 142,134,140 121,112,125 245,236,255 227,224,253 185,188,224 156,162,194 89,86,101 61,52,44 92,83,75 109,102,105 84,77,75 76,70,65 71,75,60 166,139,121 169,134,109 123,104,81 132,104,77 152,122,105 117,96,81 122,97,78 170,131,99 182,137,104 199,154,110 201,156,112 233,184,146 153,102,78 244,188,166 212,156,134 168,120,104 62,50,55 64,56,64 93,86,96 69,63,70 76,68,74 81,70,77 80,70,74 131,112,100 156,132,108 145,115,87 151,121,95 172,142,116 175,145,119 181,148,121 183,150,123 197,163,131 186,150,117 203,164,136 201,162,130 197,158,119 176,152,146 118,106,106 121,111,110 71,64,62 63,53,54 144,136,142 207,195,207 200,190,208 255,253,255 255,252,255 244,235,255 203,199,223 149,145,167 162,158,171 201,197,208 190,186,208 132,132,160 99,98,89 111,111,66 102,100,51 93,95,40 109,112,52 106,106,43 115,113,51 108,108,47 114,109,54 130,122,70 146,133,83 136,126,75 127,117,66 127,116,70 111,101,63 108,76,46 226,153,121 235,165,132 182,116,82 172,107,68 190,120,71 188,116,66 184,113,69 157,93,47
