164,149,113 140,125,87 125,120,69 122,119,68 116,113,60 110,100,51 124,108,64 142,123,84 141,119,83 164,142,108 166,144,110 159,135,102 176,146,118 190,157,130 190,155,128 188,153,126 187,150,124 199,162,136 181,145,116 181,148,121 177,143,113 177,145,111 173,145,107 167,138,103 155,139,95 137,124,74 129,119,68 118,111,82 131,129,151 87,86,103 101,101,127 117,116,131 175,153,119 155,125,99 125,104,81 121,84,58 128,94,74 140,107,82 145,107,72 202,166,133 183,143,118 179,144,117 179,144,117 195,156,128 255,208,179 243,184,156 255,209,180 255,226,201 234,193,175 172,143,139 124,108,123 77,67,87 101,95,116 73,69,80 87,83,92 159,136,121 177,146,123 181,153,126 186,152,122 187,151,122 187,153,123 181,147,117 178,145,118 188,156,126 177,145,113 148,124,89 150,123,89 164,136,107 181,151,123 190,157,132 174,139,114 191,156,129 188,149,121 198,162,133 183,148,121 183,148,121 186,153,126 185,153,123 181,151,123 180,150,124 183,149,127 178,145,120 181,151,123 175,145,117 172,139,112 182,149,122 179,147,115 163,134,99 164,141,99 167,141,100 178,151,119 175,145,117 195,162,137 197,164,137 205,166,138 204,168,137
150,139,95 127,116,70 133,124,77 113,104,59 107,101,55 119,105,62 149,127,91 179,151,122 179,149,121 176,146,120 170,139,116 177,147,121 182,149,122 177,143,113 183,148,123 177,144,119 182,148,126 180,145,120 169,137,103 157,125,91 168,143,99 135,113,68 128,115,67 123,115,63 138,128,77 114,105,58 147,132,83 163,144,107 122,105,106 54,47,47 109,88,73 158,128,102 139,114,86 166,137,104 130,98,66 148,105,72 137,96,76 150,114,92 142,104,67 213,173,137 188,149,121 186,150,121 190,149,120 211,165,135 255,213,184 206,145,113 208,151,122 229,176,149 200,163,148 164,137,132 88,77,86 72,65,79 98,92,115 92,87,103 86,78,86 170,140,114 173,144,113 167,137,109 186,152,122 196,160,127 185,150,114 191,155,124 183,149,119 181,149,119 163,135,97 140,118,80 156,132,99 178,150,121 177,147,121 176,145,122 183,150,125 178,145,120 177,147,119 166,136,108 179,144,117 176,141,114 183,150,123 175,142,115 185,152,125 178,145,118 182,149,122 177,144,117 175,145,117 175,145,119 171,138,113 180,145,120 179,146,121 177,147,119 174,146,119 181,153,126 165,137,108 161,133,106 179,148,125 190,157,130 197,154,121 180,136,98
166,142,105 147,130,91 137,126,82 126,112,69 149,126,95 182,154,127 195,161,139 188,157,134 190,162,135 192,164,137 186,156,130 185,152,125 184,148,119 181,146,119 178,144,124 163,132,109 169,139,113 170,140,112 158,131,95 124,108,64 114,109,58 120,97,55 132,86,45 136,80,44 96,50,20 127,92,65 105,83,63 108,77,58 83,59,37 119,97,79 109,79,62 127,98,78 188,152,105 224,180,127 242,191,134 222,174,116 255,216,154 180,140,88 158,123,87 180,140,106 208,169,137 182,143,113 196,153,118 255,210,178 255,221,193 255,182,158 169,118,92 196,147,125 180,143,128 140,113,106 84,69,79 79,67,83 101,92,114 107,95,125 117,86,74 165,132,107 166,136,108 170,141,110 162,130,98 173,139,109 184,141,108 188,149,117 196,160,127 182,143,115 179,147,117 180,150,122 166,140,115 172,147,119 183,153,125 178,145,118 177,142,115 177,144,117 163,133,107 167,136,113 174,141,116 169,137,107 184,150,118 189,154,118 190,151,119 182,146,115 181,145,116 179,144,117 168,137,114 179,148,125 165,134,111 168,139,115 178,149,125 177,147,121 179,149,123 184,150,128 190,160,134 192,157,130 195,155,130 173,129,103 165,117,90 146,98,71
187,157,129 187,159,130 175,147,118 182,154,125 191,156,129 189,153,124 186,150,121 190,151,119 189,149,113 206,163,130 201,160,129 195,154,123 183,151,121 175,142,115 167,134,109 175,142,117 172,141,118 172,142,116 177,145,113 167,140,104 110,89,74 111,68,53 111,64,43 96,56,47 60,31,25 102,76,66 136,99,75 84,59,42 116,92,68 113,87,64 117,90,72 119,93,79 126,88,71 148,105,86 180,136,106 175,136,106 142,108,76 124,96,56 159,135,73 118,96,51 205,159,129 165,130,103 199,156,123 255,232,198 255,231,203 221,170,144 189,134,119 169,126,107 154,119,104 115,90,87 76,60,73 81,68,87 98,88,108 107,93,117 161,131,85 181,149,115 190,156,126 191,155,126 195,159,128 181,150,113 199,168,131 191,155,122 173,146,110 160,142,100 146,133,85 157,138,99 169,139,113 174,144,118 169,139,111 182,152,126 158,127,104 137,118,106 142,140,164 125,131,161 166,142,120 163,134,101 168,135,110 181,146,121 181,147,115 184,148,115 177,141,112 178,143,116 174,144,118 161,130,107 180,149,126 170,137,112 180,145,120 187,152,125 187,150,124 180,139,112 156,112,84 129,85,59 136,95,68 147,103,77 146,107,77 133,94,66
202,167,140 203,168,141 196,160,131 207,171,142 195,159,128 202,163,131 196,157,125 186,147,115 196,158,123 187,148,116 181,144,118 180,143,117 190,156,126 186,152,130 179,145,123 175,141,119 184,153,130 177,146,123 199,167,135 199,165,131 110,76,58 89,55,37 53,27,15 43,30,40 51,35,29 62,45,35 77,55,37 125,93,77 136,100,82 142,104,85 154,132,126 113,96,102 115,94,71 93,67,42 151,129,93 207,186,145 145,127,95 121,106,70 152,138,80 107,85,47 113,90,61 173,146,114 168,127,96 251,196,165 255,210,187 242,184,162 177,132,111 154,113,95 130,99,87 99,78,74 71,60,69 73,64,79 81,74,88 102,90,104 169,138,99 181,149,115 176,142,112 196,160,129 201,165,132 198,167,130 189,158,121 191,155,122 181,149,115 167,140,104 162,140,104 159,137,103 174,143,120 180,150,124 183,153,125 175,146,115 146,127,102 168,154,154 195,195,221 147,155,187 102,88,90 158,132,93 174,141,114 173,138,111 170,135,108 179,147,117 175,142,115 172,139,114 170,140,114 159,129,103 181,148,123 167,136,113 188,151,125 161,122,94 136,91,68 122,78,52 141,97,71 142,103,75 137,98,70 127,86,59 148,107,80 155,114,87
198,161,135 193,156,130 201,166,139 198,161,135 190,156,126 188,154,124 185,150,123 191,161,133 191,158,131 183,150,123 189,150,122 180,141,113 200,163,137 198,164,144 182,151,130 180,149,128 191,161,135 199,169,143 196,163,138 183,150,125 191,154,128 145,109,87 100,62,43 119,76,61 127,81,63 121,76,55 142,100,78 134,92,70 125,93,77 83,60,47 231,219,224 125,118,130 67,64,68 87,78,72 99,93,84 139,126,105 147,130,106 133,118,96 121,106,86 124,88,57 85,76,59 88,71,45 173,139,107 195,154,123 227,176,150 216,169,146 180,138,116 154,116,97 130,103,87 97,77,68 71,61,65 68,60,68 73,62,71 97,81,77 169,140,105 196,161,125 201,166,130 193,158,122 173,147,108 157,134,94 166,144,106 183,156,124 185,150,123 184,151,124 184,153,132 190,159,138 174,145,121 187,156,133 180,145,118 177,142,117 97,81,79 160,147,144 171,154,160 143,129,146 114,106,114 203,158,137 204,163,134 190,155,128 175,145,119 175,142,117 186,153,128 189,155,133 186,155,132 172,144,117 181,152,132 109,71,50 141,89,59 143,99,71 134,92,68 136,99,73 91,56,31 124,83,56 157,110,76 171,120,85 184,133,94 190,139,100
182,145,121 187,150,126 199,162,136 189,152,126 184,149,122 187,152,125 192,157,130 201,165,134 191,155,126 181,145,116 191,151,126 189,149,124 177,144,119 177,143,121 197,161,139 192,158,136 194,159,132 194,160,130 195,159,130 203,167,138 194,160,128 184,149,122 130,96,76 105,70,55 94,59,46 83,48,35 67,39,26 64,41,30 152,131,120 135,118,110 172,155,158 111,97,112 69,61,67 59,52,50 111,107,116 115,106,102 118,106,96 132,120,90 179,165,136 118,82,51 131,110,85 142,110,80 155,121,89 164,123,92 225,177,148 189,141,123 172,131,111 151,113,94 134,104,89 110,87,74 79,67,67 61,54,57 78,67,74 95,82,77 166,139,103 186,153,116 193,159,127 192,160,126 164,142,104 154,135,98 139,122,83 147,129,87 165,138,104 172,142,116 176,146,120 168,140,113 175,146,115 182,150,120 187,151,118 185,151,119 84,71,64 129,118,115 105,97,103 97,89,97 97,82,73 194,155,123 183,142,111 196,157,129 199,166,139 171,138,111 192,159,132 183,152,129 185,157,130 180,152,125 170,149,122 75,47,20 154,103,68 120,69,43 136,94,70 113,73,48 122,78,52 136,88,59 167,111,75 203,141,101 209,144,103 172,107,66
174,141,114 172,139,112 181,146,119 184,149,122 186,150,121 180,146,114 188,154,120 196,160,129 175,143,113 186,152,122 200,163,139 192,154,133 192,155,129 193,159,125 201,165,132 200,161,129 196,157,127 204,165,133 186,152,118 161,132,97 157,133,96 180,156,123 181,153,124 134,108,96 125,104,100 98,81,73 86,71,62 126,107,91 178,156,122 163,152,119 115,106,102 104,97,97 68,61,64 103,96,76 86,82,91 92,85,88 117,108,91 126,116,94 118,104,90 158,132,107 143,118,88 156,127,96 255,241,214 144,111,84 180,135,102 175,124,96 178,130,103 167,120,97 149,113,93 126,95,83 105,88,80 76,63,60 96,86,76 154,145,126 143,121,101 232,200,145 199,165,131 181,149,119 176,143,116 177,148,117 181,146,119 181,148,121 179,149,121 177,147,121 176,147,116 172,145,111 149,125,88 137,121,104 145,135,139 128,117,112 117,108,100 96,87,83 85,78,78 61,55,60 125,106,94 181,153,126 172,139,112 178,146,116 183,150,125 190,160,134 189,159,133 175,145,119 171,144,112 165,138,104 148,129,90 145,129,85 88,59,37 139,81,44 222,154,111 183,121,79 173,115,82 180,121,91 138,83,54 169,108,74 228,155,114 237,165,115
157,130,98 167,140,108 183,154,123 182,149,122 184,148,117 196,160,131 177,144,117 158,136,102 155,133,97 148,124,89 131,110,67 142,121,80 153,130,90 172,140,108 182,145,121 179,145,123 177,144,117 165,136,105 170,147,107 153,137,93 137,123,78 145,130,90 185,161,126 154,117,91 182,160,124 74,55,41 91,77,61 85,70,59 133,125,89 119,112,81 113,102,85 64,48,35 75,68,71 115,119,104 162,169,194 138,135,139 107,97,96 112,101,98 156,137,125 170,140,114 144,115,91 156,123,96 151,120,97 149,116,91 184,140,102 199,153,114 211,153,127 155,109,93 149,113,103 116,89,82 83,60,61 118,101,104 117,104,97 208,194,176 124,108,93 176,149,115 162,134,96 167,137,109 174,144,116 175,142,117 177,143,113 183,149,119 176,143,116 185,151,129 193,159,129 182,153,120 175,153,135 179,167,169 219,212,226 143,134,149 171,149,154 147,115,99 82,63,49 92,80,85 118,109,122 140,124,118 159,138,123 147,132,92 164,141,110 173,147,122 188,154,134 179,148,127 182,154,127 175,147,120 187,163,130 169,148,105 160,142,110 59,39,19 206,137,101 233,172,136 168,105,70 195,130,93 191,130,94 169,114,73 161,104,64 185,120,81
180,146,112 184,150,116 190,158,124 182,150,120 178,143,118 174,142,108 164,146,104 119,107,68 129,113,69 131,117,72 123,115,63 115,106,59 144,130,85 159,141,99 176,152,117 156,134,98 140,128,87 127,118,71 144,136,84 123,116,59 121,117,59 128,126,66 133,120,70 152,114,77 146,130,86 88,65,36 93,74,60 202,189,197 246,237,255 168,162,183 246,239,255 189,193,222 109,123,146 109,115,132 126,119,129 109,102,105 95,85,84 84,78,71 126,105,94 165,132,107 119,90,68 164,131,104 127,96,77 148,115,90 179,135,95 188,144,102 217,162,133 255,200,174 143,111,108 136,110,114 104,89,99 78,66,78 116,104,109 112,98,100 107,93,93 114,96,93 162,137,109 164,131,104 174,142,112 178,146,116 179,143,110 193,158,122 198,159,127 191,155,126 186,152,120 188,154,122 128,110,105 130,120,121 121,113,121 187,178,189 189,177,189 178,166,182 166,151,161 199,191,210 156,153,180 240,234,255 212,212,240 166,164,204 98,99,51 130,121,76 129,112,73 137,120,81 161,147,102 143,128,81 104,96,44 116,108,58 135,126,79 113,101,60 74,59,39 185,132,107 221,153,117 152,84,48 201,134,89 224,149,100 209,137,87 193,134,86
165,141,106 179,145,113 190,156,126 185,152,127 181,147,125 169,142,110 148,131,94 106,95,51 116,106,57 112,102,49 119,111,59 107,99,49 122,113,66 133,120,72 125,111,66 124,113,67 89,86,35 114,109,56 105,101,43 132,125,68 130,126,66 140,138,80 133,125,73 151,117,74 122,111,78 107,92,56 84,62,54 160,148,153 139,131,139 86,80,87 255,253,255 199,200,232 157,163,195 85,82,97 72,62,50 100,90,89 83,76,74 74,73,64 151,124,106 169,134,109 100,82,61 162,129,104 117,96,81 147,118,94 184,139,106 200,155,111 206,160,119 197,147,116 236,180,158 186,129,110 82,70,75 64,56,64 77,70,80 70,62,70 79,68,75 80,68,70 135,111,87 147,117,89 151,121,95 160,130,104 182,149,122 197,165,135 185,149,116 198,159,131 201,156,123 191,159,129 119,107,107 101,94,94 61,51,52 144,136,142 255,255,255 220,210,230 222,211,234 230,224,249 158,154,176 129,125,138 165,160,176 142,140,164 102,101,92 100,102,49 84,86,31 108,111,51 118,118,55 111,109,47 114,109,54 148,138,87 157,147,96 137,127,76 122,113,68 76,59,31 219,146,114 210,141,108 158,93,54 183,113,64 186,114,68 166,99,54
128,113,73 152,135,96 166,144,108 172,149,118 171,147,114 162,140,104 123,109,64 133,122,76 123,115,61 137,129,79 134,126,72 137,129,79 102,97,42 112,107,56 99,91,41 97,92,39 100,98,40 116,112,52 118,111,50 106,101,46 109,106,53 126,123,70 123,117,69 101,91,49 92,86,50 111,104,61 67,56,49 139,132,132 59,57,58 72,70,68 167,159,167 154,145,158 116,112,121 101,91,92 80,70,46 76,65,48 65,53,58 115,108,111 215,182,155 163,128,101 130,96,76 160,129,108 117,97,79 138,109,87 193,150,115 214,171,126 241,192,141 255,223,189 206,160,146 157,119,111 86,84,96 100,97,114 61,57,66 63,59,70 70,63,73 74,68,75 138,115,86 157,132,104 160,134,109 144,120,94 159,128,105 191,154,128 192,156,127 194,160,128 193,161,127 209,186,185 80,76,85 73,62,69 152,139,132 139,129,130 210,198,212 235,226,241 255,250,255 172,166,187 112,109,124 42,38,47 144,136,142 118,112,119 106,102,115 87,89,34 110,107,52 135,131,71 133,132,67 130,126,68 116,113,58 116,113,58 112,110,52 128,124,66 127,122,69 123,113,64 98,77,50 140,99,70 165,104,68 170,108,66 153,96,54 141,86,45
107,98,51 131,120,74 133,119,76 123,109,66 105,91,46 121,108,60 106,96,45 105,97,45 112,107,54 137,129,79 129,121,69 100,96,50 107,101,53 107,104,51 105,100,47 113,112,56 97,97,38 93,93,32 128,120,66 111,98,48 120,112,62 115,107,57 140,123,76 128,110,66 131,126,75 135,125,76 125,117,125 55,47,55 63,56,40 94,88,79 145,133,135 119,107,109 103,94,88 95,83,71 134,113,72 99,82,54 111,99,101 112,99,92 187,150,110 147,109,88 165,129,107 163,129,109 123,103,85 146,117,95 190,151,112 205,161,123 252,199,154 217,172,139 202,160,138 156,140,136 113,107,128 98,94,116 57,55,65 64,64,76 71,69,81 75,71,82 138,113,85 144,119,89 139,110,86 138,112,87 161,131,105 166,129,103 179,143,114 188,154,122 172,147,119 190,173,174 82,78,89 80,70,74 87,71,65 143,133,134 177,166,175 206,197,210 209,201,220 139,135,155 88,87,102 52,51,56 70,63,61 97,90,93 99,92,104 127,123,117 150,140,91 132,119,69 146,139,82 113,108,55 143,135,85 152,147,92 116,114,56 126,124,66 104,99,44 105,97,43 99,89,40 69,53,20 158,106,74 196,135,90 151,92,46 141,88,43
138,133,80 125,120,67 105,97,45 109,105,47 103,99,41 105,103,45 105,100,45 105,100,47 110,109,55 92,90,43 97,96,44 94,96,43 100,97,42 119,115,55 106,106,47 98,100,43 108,110,53 114,113,59 141,125,81 163,140,98 167,143,106 163,141,107 160,136,101 157,130,98 150,132,88 122,108,63 154,150,161 46,40,47 69,62,31 82,75,46 98,87,80 85,74,67 82,70,58 71,61,51 118,107,72 102,92,50 149,136,129 130,112,93 180,137,104 170,128,104 173,132,105 153,124,102 148,127,102 156,135,110 201,161,125 209,165,125 236,190,149 230,185,152 212,185,180 114,105,120 181,164,167 94,85,109 65,62,77 71,70,87 79,77,89 75,71,82 112,97,77 150,126,93 164,137,103 151,123,94 164,131,104 165,135,109 177,142,117 186,153,128 119,106,99 160,152,158 66,49,41 171,146,129 113,103,102 149,139,140 159,149,153 154,146,154 152,145,159 131,128,145 93,96,116 70,73,91 99,96,70 71,63,50 82,78,87 189,189,217 143,127,96 156,133,102 166,147,108 134,115,78 127,110,71 139,125,80 140,127,79 115,104,58 133,125,75 109,104,49 107,99,45 97,94,43 77,66,31 171,128,95 127,76,48 120,74,44
123,118,63 119,111,57 119,112,55 116,113,58 114,110,64 117,114,61 107,102,49 120,115,62 108,105,54 110,106,58 102,99,48 123,120,67 135,126,68 110,101,43 118,115,62 116,115,61 118,113,60 145,135,86 161,141,109 159,136,107 175,144,123 175,145,119 168,141,109 154,127,91 138,117,76 145,131,88 143,137,142 65,62,68 110,106,60 106,99,56 189,178,185 109,98,105 105,102,108 106,101,117 86,79,61 104,94,52 118,107,100 117,101,86 170,126,96 171,130,103 177,133,107 159,128,105 166,142,116 144,125,100 149,117,87 234,190,150 253,204,164 227,182,147 181,158,157 115,110,128 111,97,125 97,94,111 69,68,83 72,75,86 84,83,98 83,79,92 101,87,69 162,133,102 145,117,90 137,111,86 144,115,93 179,153,128 185,156,132 170,144,119 166,156,160 96,83,80 173,147,124 167,141,118 120,110,109 144,134,133 156,146,150 150,140,144 141,134,144 124,119,135 104,105,126 85,86,109 80,71,52 129,120,103 91,84,94 130,128,148 170,149,126 182,151,128 182,151,128 181,150,127 179,149,123 177,147,121 167,140,106 176,149,115 164,142,104 154,138,96 139,123,79 125,116,69 135,131,83 85,79,54 171,115,79 128,78,45
142,133,77 129,126,71 101,105,49 98,102,44 111,110,56 101,98,43 154,147,90 148,139,83 130,122,68 121,116,61 142,135,78 143,135,83 147,132,81 154,145,89 132,127,74 116,111,58 126,121,68 121,113,63 140,126,81 148,126,88 169,140,109 174,144,118 170,140,114 166,138,109 148,126,90 161,144,107 116,107,90 86,84,92 83,83,38 125,117,104 160,152,160 147,139,147 124,118,125 101,98,104 93,88,90 102,89,66 107,94,91 86,75,72 177,136,105 174,133,106 176,134,110 186,156,130 212,179,152 181,151,125 96,91,88 229,190,158 255,227,188 255,237,199 161,143,140 118,108,128 112,108,128 101,97,110 65,64,81 79,80,99 76,79,97 68,70,86 81,70,67 153,124,93 154,125,103 141,112,90 145,119,96 159,133,108 156,130,107 159,135,113 89,85,98 171,148,133 176,142,120 160,137,122 104,94,93 131,119,119 138,126,126 143,133,134 138,128,132 127,119,125 114,107,117 87,83,94 109,92,82 170,149,122 173,160,170 111,102,124 175,151,127 178,150,123 186,153,128 192,157,130 189,153,122 185,149,120 186,152,122 181,144,118 181,145,116 184,148,119 186,154,120 162,140,102 135,126,81 110,106,58 114,108,74 151,119,87
137,130,71 125,123,63 125,124,70 94,93,39 125,124,68 113,113,52 121,117,57 128,121,64 127,122,67 117,114,59 121,120,66 109,108,56 148,138,87 134,127,68 135,125,74 150,142,90 101,98,45 103,100,49 102,94,44 141,122,83 147,118,87 126,97,73 141,110,87 152,127,99 128,108,76 104,88,55 85,78,47 168,160,179 101,102,54 129,118,115 153,142,149 134,127,130 132,122,121 128,110,109 113,97,84 99,84,73 107,90,82 124,105,70 185,144,115 178,137,110 180,138,114 202,165,139 215,186,155 144,116,89 94,91,95 106,90,84 234,193,162 249,204,169 176,160,158 120,111,133 121,113,132 105,97,114 71,69,89 75,76,97 74,77,97 67,68,89 78,66,66 153,125,98 130,101,77 143,114,92 153,127,104 155,129,106 153,127,104 158,132,111 66,59,57 159,132,114 171,138,113 117,100,92 75,64,61 100,89,86 104,93,90 114,102,102 103,93,94 98,91,91 104,97,100 77,71,76 98,86,76 184,158,135 109,95,100 145,133,147 142,132,108 97,81,75 76,61,69 87,70,71 190,152,117 189,153,122 181,147,115 171,137,107 179,147,117 186,154,124 169,142,108 147,128,89 121,115,69 101,105,51 101,108,49 88,93,46
114,112,54 114,112,54 120,119,63 106,108,51 104,108,50 121,125,67 135,135,76 132,131,75 129,133,77 98,100,47 126,128,73 122,123,73 111,109,60 141,136,83 112,101,57 141,132,85 126,117,72 114,103,59 132,113,76 161,134,102 139,111,84 114,88,65 129,105,83 130,106,82 106,87,64 98,84,57 86,81,38 84,77,75 82,79,39 128,119,111 153,145,151 132,124,130 124,114,115 131,113,112 136,121,101 115,99,68 145,123,78 145,127,83 198,156,114 186,142,114 197,158,128 217,181,152 226,196,170 161,141,134 92,88,99 87,85,93 144,126,123 255,225,192 163,147,145 128,120,139 131,124,138 104,97,107 74,70,90 72,71,86 71,69,89 63,59,72 75,64,71 152,123,101 167,134,109 164,131,106 151,120,99 134,108,87 136,110,87 152,128,104 136,115,100 169,138,119 174,145,125 96,82,82 134,124,125 110,98,98 82,71,68 79,68,65 75,66,62 69,63,58 71,66,65 64,58,63 113,106,120 95,85,89 134,127,130 158,153,169 67,65,75 64,62,84 70,68,88 76,68,85 172,142,116 184,150,120 185,151,119 172,140,110 182,152,124 166,136,110 183,155,126 174,145,114 174,146,106 155,134,91 142,127,87 159,142,103
129,126,73 135,132,79 115,114,58 121,124,64 107,112,51 127,129,72 129,132,72 114,119,58 132,134,77 124,123,69 117,117,58 100,99,45 115,112,61 128,119,72 125,111,68 133,122,78 112,100,59 123,111,70 120,98,62 136,111,81 134,108,83 156,130,107 155,129,106 146,117,97 134,115,88 126,113,79 122,113,68 106,99,60 135,127,77 126,114,86 132,125,128 115,110,112 107,100,82 114,104,92 119,102,78 163,139,104 155,127,89 161,132,97 250,211,179 200,154,126 203,162,133 251,210,179 215,187,160 137,124,119 97,94,109 92,88,97 106,101,119 170,149,149 184,162,167 166,154,166 201,189,177 161,148,141 89,82,92 76,74,86 85,83,91 76,70,77 70,59,66 149,118,97 158,128,102 155,121,91 161,131,105 155,126,106 150,124,101 149,125,101 167,138,118 165,131,109 167,145,127 111,101,100 134,124,125 171,161,165 174,162,167 157,144,152 144,134,138 127,119,125 124,117,127 116,112,123 72,70,78 67,67,79 79,77,87 88,88,100 69,68,83 65,67,83 69,68,85 149,135,137 187,157,131 188,154,132 178,141,117 188,155,128 188,160,133 188,158,132 186,153,126 219,180,148 205,167,132 211,168,135 193,157,128 197,165,135
108,110,57 112,114,61 129,128,74 131,135,77 128,127,71 137,137,78 124,121,66 114,117,55 109,109,48 118,116,56 107,112,49 92,94,37 95,92,41 102,90,49 117,105,66 101,91,51 105,92,60 113,101,62 113,95,65 100,79,52 107,83,57 133,109,85 135,109,86 129,100,76 146,127,90 122,108,63 156,145,101 147,135,94 146,127,92 148,129,94 117,104,99 66,57,51 142,134,80 132,120,63 117,102,82 158,144,101 173,147,106 170,134,105 187,149,114 210,166,128 201,157,127 255,225,195 210,190,172 117,110,120 102,101,104 127,120,123 119,112,122 120,111,133 138,117,132 128,115,134 125,113,129 113,105,113 96,87,72 116,100,83 164,141,126 176,152,128 143,128,117 159,132,114 168,135,110 171,136,109 147,119,92 138,109,85 150,121,99 159,130,106 163,133,107 179,146,121 138,115,100 118,106,106 122,110,112 127,117,121 135,125,129 153,143,147 147,139,145 133,125,133 115,109,116 117,114,120 87,83,92 71,71,83 73,73,83 73,73,83 64,63,78 67,66,81 65,67,83 78,77,92 74,73,88 87,76,85 187,152,125 183,153,127 174,144,118 188,158,130 184,148,117 202,163,131 195,155,121 202,162,128 187,147,122 194,157,131
142,139,88 129,128,76 118,119,69 120,119,63 118,116,58 96,94,36 106,101,48 104,101,48 107,102,47 105,100,45 120,110,57 126,116,65 118,113,62 105,96,51 121,111,71 107,100,57 116,106,64 111,103,51 119,107,68 119,107,70 123,108,72 141,123,93 152,126,101 172,142,116 177,148,117 161,139,103 178,156,120 177,155,121 159,137,101 145,126,87 115,104,101 57,46,53 128,121,62 122,111,47 133,119,92 109,92,82 120,105,56 140,121,84 108,86,66 239,198,151 190,146,116 231,191,166 169,150,154 108,104,117 97,96,101 121,115,108 118,114,127 128,120,137 146,132,134 131,117,130 122,110,126 115,107,115 125,112,91 141,109,79 189,159,142 190,161,141 145,128,118 152,126,105 140,112,85 134,101,76 146,118,91 151,121,95 145,119,94 148,119,97 155,124,101 169,136,111 168,143,126 115,103,103 128,116,121 134,124,128 132,122,126 142,132,136 130,122,128 120,114,119 105,99,106 99,96,102 88,84,93 63,63,75 62,62,74 65,65,77 70,69,84 70,69,84 72,68,79 73,69,78 65,63,83 73,68,84 177,145,115 179,146,121 165,132,107 174,144,116 193,161,129 202,167,131 199,159,125 213,173,137 208,164,138 200,160,135
117,110,67 117,115,66 115,111,63 136,128,76 145,142,89 95,89,41 106,97,50 107,98,51 121,113,59 102,93,46 105,100,47 102,99,46 101,98,45 107,104,51 94,91,38 121,116,61 112,104,50 121,118,63 121,118,63 122,119,64 138,133,82 161,146,106 180,155,125 192,168,133 178,151,117 179,149,121 171,146,116 161,141,111 144,132,91 128,123,70 134,125,119 54,45,37 100,92,40 119,116,61 119,111,77 92,81,64 135,123,84 61,53,40 111,93,72 179,143,114 184,145,115 208,174,154 124,109,131 103,97,122 86,84,82 106,100,107 118,109,122 122,110,124 137,126,119 126,118,126 118,109,124 107,97,101 130,112,82 188,154,113 199,173,150 184,158,137 124,106,103 144,117,99 161,128,101 151,118,93 147,119,92 147,114,89 138,110,83 148,120,93 147,119,92 158,132,109 173,148,120 130,113,119 114,107,110 120,113,116 121,109,111 135,125,129 148,138,142 144,137,140 123,119,128 121,119,129 78,75,90 67,65,77 72,69,84 66,65,82 65,64,81 61,64,75 71,64,76 128,104,80 66,65,82 77,72,88 181,149,119 191,153,118 187,151,120 187,153,123 194,158,127 185,144,113 218,178,144 201,162,134 188,151,125 187,153,123
119,111,61 120,115,64 133,125,73 122,114,62 92,86,40 87,81,35 105,96,51 116,106,57 106,98,44 104,95,48 100,97,44 96,93,40 116,111,56 105,100,45 132,128,70 134,130,70 152,141,79 123,116,55 102,104,49 109,111,54 124,123,67 116,118,61 149,146,95 145,134,88 152,139,91 169,151,107 133,117,102 117,110,94 152,135,96 143,127,85 133,120,115 64,53,38 114,101,53 129,117,60 134,127,84 107,96,81 94,86,50 66,58,45 141,111,83 167,135,105 194,155,125 195,163,131 114,101,109 96,94,104 95,85,86 102,94,102 116,107,120 122,110,124 130,118,120 130,117,127 121,110,117 109,103,94 147,120,88 186,153,114 203,177,152 187,160,142 110,88,91 159,127,111 160,127,100 160,127,102 161,133,106 145,115,89 132,102,74 147,118,94 157,128,106 146,120,97 145,124,99 105,88,91 94,84,88 68,58,59 146,124,106 151,138,131 134,127,127 142,132,133 130,126,135 94,92,104 65,64,81 65,67,83 63,65,79 61,63,79 59,58,73 64,64,76 135,118,119 161,132,108 62,59,76 92,84,92 184,149,122 198,159,127 201,165,136 186,152,122 195,156,124 206,165,134 198,159,131 191,159,129 191,159,129 195,161,129
95,92,41 121,117,69 117,112,61 114,109,58 104,99,48 105,99,51 128,123,72 104,100,40 108,106,46 121,119,61 123,116,59 120,113,54 98,94,34 111,107,47 117,108,50 163,154,98 124,114,63 120,111,64 135,133,84 127,129,76 140,142,87 156,153,100 141,133,81 149,145,87 131,121,70 155,133,95 174,144,118 181,147,115 181,149,119 174,145,110 116,102,84 88,78,54 141,125,71 203,189,135 130,118,81 87,78,72 62,60,38 85,80,52 140,113,79 213,176,152 184,143,114 184,150,120 122,112,116 131,120,117 129,111,106 113,97,93 134,118,114 139,123,117 128,111,112 142,127,116 142,118,96 190,160,118 165,135,107 170,136,106 198,168,142 186,155,134 108,87,72 165,136,105 158,125,98 161,128,103 146,118,91 160,130,104 165,135,109 153,122,99 162,133,111 137,111,88 129,107,87 99,82,74 82,71,66 50,39,36 162,134,105 90,79,74 111,104,107 146,134,139 126,120,127 66,64,74 67,66,83 67,68,87 68,69,88 67,68,87 66,63,80 73,71,81 169,141,114 176,151,132 74,69,87 130,113,114 184,149,122 191,156,129 182,145,119 180,144,115 194,155,123 196,155,126 210,171,143 194,158,127 202,164,129 187,153,123
