66,64,62 111,111,108 122,118,110 52,50,46 58,56,52 59,57,55 48,43,40 47,38,32 109,100,92 70,64,57 149,145,139 61,59,55 50,50,47 38,31,31 75,73,69 72,71,64 111,107,99 128,124,116 120,115,112 91,86,83 85,81,75 101,97,87 73,68,54 91,85,76 65,61,53 52,46,41 56,51,48 41,41,36 42,36,29 96,63,38 255,171,115 249,165,121 255,182,128 255,176,117 167,99,56 229,145,101 109,90,74 140,150,166 157,163,180 170,173,184 197,192,191 222,220,216 205,210,206 171,177,180 141,150,161 127,137,155 110,123,149 124,115,107 70,64,55 105,103,99 48,37,22 72,72,69 75,60,49 145,102,69 55,50,47 70,72,67 45,57,53 51,63,59 53,64,53 60,75,51 106,112,31 140,143,40 151,152,45 142,142,42 161,153,47 171,166,43 185,178,49 188,179,53 193,185,49 193,185,53 189,182,55 185,175,52 188,178,57 189,181,57 187,182,57 191,186,61 189,185,57 192,187,62 194,187,60 188,188,59 186,183,58 187,186,60 189,188,62 181,178,55 189,186,65 189,186,63 191,189,61 196,195,69 194,191,70 195,192,69 195,194,68 192,191,65 189,188,62 190,192,67 187,188,68 184,191,66
133,114,87 147,133,119 93,87,80 84,79,76 62,57,54 58,53,50 42,33,27 127,116,101 100,89,74 75,66,58 127,126,119 124,122,118 50,50,45 38,36,32 62,57,59 59,57,53 96,92,84 99,95,87 112,106,101 95,88,88 93,89,83 93,87,80 75,69,62 77,73,63 62,57,54 58,49,45 73,72,65 49,47,43 49,43,38 113,89,67 255,154,103 255,187,136 255,166,113 201,115,65 103,52,24 194,124,91 106,91,80 145,153,160 147,155,164 154,157,168 170,170,167 171,164,162 170,169,172 145,146,151 142,146,161 126,138,146 110,123,138 104,98,89 75,71,63 59,57,58 106,95,62 76,76,62 75,66,60 155,106,70 53,61,70 75,79,83 47,57,54 47,54,52 49,54,50 81,88,70 116,118,36 137,140,39 150,151,44 143,144,39 152,148,43 175,169,53 184,177,50 189,182,55 187,181,48 185,176,48 191,184,57 192,182,59 185,177,53 186,178,54 185,183,55 183,180,55 183,181,53 189,187,59 188,184,54 182,181,55 178,175,50 184,183,59 187,186,62 187,184,61 191,188,65 193,190,67 195,194,70 195,197,72 192,194,71 192,191,65 191,193,66 190,194,66 186,188,63 185,187,64 186,188,65 184,191,66
135,109,84 107,98,94 112,105,103 87,80,80 84,78,73 67,57,47 82,73,58 113,99,85 101,87,71 76,64,52 97,91,84 126,122,116 94,90,84 68,59,51 129,120,112 119,119,116 81,76,73 90,86,78 96,92,84 92,88,80 101,93,82 100,91,83 83,77,70 74,70,60 62,57,56 57,53,47 81,77,71 63,58,55 51,44,42 69,68,61 221,146,101 241,163,110 245,168,117 223,141,96 136,88,59 118,79,49 68,49,37 142,142,150 147,148,153 144,144,152 145,150,160 137,138,143 146,142,136 148,145,149 182,180,181 180,180,177 118,122,124 71,75,77 59,60,63 41,40,43 137,130,91 48,49,41 120,107,100 153,109,71 46,71,97 110,110,110 51,61,58 38,50,41 60,61,42 94,85,56 101,113,27 134,133,38 148,147,41 140,146,38 147,151,43 169,162,49 187,178,52 189,182,53 188,176,51 189,176,56 183,173,52 183,175,53 180,177,52 181,176,53 182,179,58 182,179,58 184,183,59 189,186,61 192,188,60 186,183,58 188,185,60 189,186,61 187,186,62 188,184,66 189,184,63 196,191,70 196,193,70 191,193,68 189,192,71 189,193,67 196,195,71 191,195,67 190,192,67 192,191,65 188,190,65 186,189,68
128,113,104 78,73,75 105,99,94 118,112,107 75,71,65 63,55,42 87,74,67 88,77,62 90,77,72 54,50,44 84,80,74 113,112,103 51,45,40 140,121,96 136,116,86 104,99,98 140,138,134 83,79,73 84,80,74 91,85,78 100,89,84 129,120,112 89,80,74 76,72,64 71,61,62 64,52,52 74,72,70 100,94,89 46,46,41 65,61,55 80,59,44 201,134,91 219,153,105 199,133,101 115,92,81 66,59,57 89,82,80 128,127,130 147,141,146 146,141,143 114,114,109 109,118,120 166,154,156 129,104,103 99,55,45 90,59,47 81,81,76 132,137,136 70,74,78 45,45,45 44,44,41 97,93,72 52,53,45 140,113,79 52,50,58 98,98,95 53,60,55 52,59,54 133,123,81 116,105,61 91,96,35 130,132,38 144,144,42 142,146,40 148,149,44 167,164,50 186,179,52 184,180,50 190,177,55 188,175,53 178,172,54 180,175,52 174,173,51 173,175,52 176,178,55 176,178,53 184,183,59 191,186,63 194,186,64 185,180,57 189,184,59 187,184,61 189,186,63 190,185,64 190,184,68 190,185,62 192,191,67 186,189,68 184,187,68 189,192,71 183,185,69 187,189,64 185,189,63 184,189,56 183,191,59 188,196,64
71,66,63 70,65,62 122,116,109 212,208,202 115,116,121 69,63,56 96,93,97 103,93,92 52,71,79 36,67,100 96,91,88 90,86,78 101,91,79 95,73,53 133,113,93 112,107,106 117,115,111 152,148,142 72,68,62 91,85,76 104,97,79 129,121,108 104,99,87 157,156,161 125,130,140 112,117,127 110,109,112 86,86,81 66,54,44 139,118,91 82,74,61 172,115,75 197,140,109 61,57,47 61,59,60 46,46,46 55,50,47 49,40,36 102,71,59 99,62,36 102,56,30 146,100,74 219,185,163 224,195,171 212,193,166 204,192,166 60,74,86 89,88,93 58,80,96 78,83,82 42,43,46 64,60,52 44,47,37 120,101,78 71,61,62 44,42,40 41,46,42 110,111,88 76,74,56 50,48,30 79,84,37 125,129,42 148,148,48 146,147,42 147,151,45 158,158,43 180,171,54 187,183,53 186,179,52 177,169,49 174,170,54 173,170,49 169,170,50 171,173,48 175,179,53 174,178,52 189,186,63 191,183,63 194,183,67 190,185,64 182,179,58 183,180,59 187,184,61 191,186,63 190,185,64 193,188,67 185,184,62 186,184,65 190,189,67 186,187,69 179,186,61 175,176,71 168,170,76 95,93,21 100,96,36 127,119,65
65,65,65 88,87,80 89,87,83 158,158,153 108,111,120 61,60,53 83,101,118 83,93,101 103,107,109 58,69,80 156,156,153 96,91,88 85,79,70 91,82,76 100,89,82 98,93,90 125,121,115 133,127,122 108,104,98 101,94,92 100,94,89 104,100,94 130,134,147 156,168,190 134,147,166 110,120,128 96,99,108 109,107,105 113,98,89 135,114,87 105,100,102 140,141,122 91,56,43 70,57,52 45,35,34 54,49,46 47,42,41 105,95,85 207,186,159 209,190,163 216,195,170 212,193,168 211,192,167 216,197,174 211,194,168 225,208,182 62,82,94 39,39,47 83,78,77 41,63,79 84,78,73 45,47,42 46,52,53 61,62,54 62,57,56 41,46,42 42,50,40 52,55,47 48,52,54 36,45,47 56,55,17 114,122,42 154,153,49 146,147,42 145,149,41 155,156,47 166,162,46 173,170,49 173,170,49 171,167,51 170,167,53 171,169,52 172,175,54 180,181,61 182,186,58 186,186,57 192,183,66 194,183,67 195,187,63 191,186,65 187,181,65 183,179,63 185,183,66 186,180,74 171,157,89 132,119,71 85,73,45 80,68,42 82,62,32 82,63,36 66,50,33 39,29,19 49,37,25 41,29,17 49,37,25 52,41,34
74,74,69 83,82,75 122,130,139 97,111,123 98,103,111 66,60,53 72,89,111 74,82,89 79,79,79 96,99,108 60,58,54 59,57,55 73,74,66 90,89,80 65,58,61 117,112,109 148,142,137 136,126,125 107,102,99 105,100,97 108,104,98 131,131,131 164,175,188 142,159,181 102,117,135 100,108,113 81,98,120 130,118,118 139,128,111 128,123,111 129,129,139 156,142,142 189,170,147 190,171,155 151,139,127 75,66,60 99,90,84 173,162,145 205,186,159 213,189,165 218,199,174 221,202,177 218,197,172 219,198,175 218,197,174 217,198,173 54,81,93 59,70,81 68,62,67 88,102,112 89,82,80 93,88,76 52,58,59 82,82,82 55,45,35 39,45,36 52,55,47 46,48,43 42,48,49 54,61,59 94,88,65 104,110,42 152,151,45 139,139,37 137,143,37 149,153,43 158,155,45 170,163,50 163,163,48 161,161,48 168,168,55 165,167,51 175,177,54 179,181,56 180,183,51 187,185,55 188,177,61 193,185,65 195,190,67 185,182,61 164,155,58 141,132,47 121,115,51 139,118,93 136,108,81 93,67,44 123,99,77 103,82,57 137,109,80 110,81,57 122,93,71 100,79,54 124,98,73 141,114,78 137,113,78 89,67,47
82,80,81 59,56,60 101,110,121 94,105,116 97,101,103 87,82,70 69,89,113 73,79,80 60,56,50 177,175,173 65,63,64 58,56,57 92,87,89 134,108,85 98,91,89 118,112,107 144,138,133 133,126,126 106,104,100 111,107,101 101,101,96 138,143,149 170,183,213 134,148,171 119,126,138 111,115,117 87,97,115 96,97,102 142,126,109 114,98,92 57,60,69 143,166,193 195,176,151 202,181,156 201,181,161 210,192,171 204,185,158 211,191,161 212,192,162 211,192,167 205,209,211 220,207,186 219,201,171 226,205,178 216,197,170 213,201,173 120,131,132 77,90,105 52,54,54 44,55,56 68,72,76 54,52,50 70,64,55 96,101,107 162,125,83 83,80,67 41,46,42 54,61,54 39,46,39 44,54,46 39,51,33 87,96,50 155,154,48 132,132,32 137,141,45 128,137,39 145,148,45 157,157,46 153,158,45 155,159,49 161,163,51 169,171,55 179,183,59 177,179,56 180,179,55 185,182,59 187,180,71 172,154,81 137,123,67 94,77,40 158,129,107 155,127,100 151,122,98 104,84,64 90,65,46 123,92,71 153,112,83 135,96,68 65,51,35 65,50,39 86,64,46 92,70,50 76,57,32 151,127,94 152,128,95 49,33,20
58,58,66 63,69,72 127,137,141 105,117,123 98,103,102 98,88,76 63,86,109 78,78,75 44,42,40 143,138,135 66,64,60 25,27,27 45,38,41 145,119,94 56,50,45 113,112,105 136,130,125 125,118,118 112,111,104 108,107,100 112,112,112 153,158,166 165,182,204 144,155,168 122,130,137 109,111,111 84,97,116 71,75,79 97,86,81 97,96,101 88,92,105 121,129,145 193,171,151 206,185,160 204,183,158 215,196,169 209,189,157 218,198,168 230,209,184 127,161,200 101,163,233 115,165,223 232,213,197 222,208,179 217,198,173 215,201,176 81,97,108 55,79,99 58,59,64 47,51,53 39,35,29 108,98,86 132,112,92 40,40,35 166,120,83 48,49,39 37,42,38 46,53,48 45,55,47 47,55,45 43,56,42 67,77,42 152,151,45 131,133,35 125,133,42 118,125,37 127,134,32 151,152,45 149,155,45 151,157,49 158,163,50 169,174,59 175,182,57 176,177,57 145,136,62 132,120,63 93,80,46 129,109,79 99,78,55 132,113,90 122,98,72 110,86,62 124,96,69 138,103,76 120,90,64 153,120,93 144,105,77 139,104,79 80,66,48 71,56,36 89,70,45 90,66,44 72,54,35 132,112,82 81,64,36 40,29,14
46,54,61 42,47,57 48,53,59 72,74,74 67,65,61 89,81,70 60,62,76 65,69,73 55,56,61 134,129,126 72,70,66 29,29,26 53,41,41 141,116,88 90,76,62 120,111,103 141,131,130 115,110,109 106,101,100 111,110,103 138,142,146 159,166,178 149,164,171 138,146,151 126,132,135 108,112,114 83,96,111 66,67,70 86,86,98 143,150,164 142,150,159 159,160,165 190,172,151 208,189,166 209,190,163 211,192,165 218,200,170 221,200,159 98,160,233 106,166,232 199,194,180 113,162,209 228,203,186 218,206,176 220,203,177 217,198,173 84,93,95 71,83,89 71,70,73 48,46,42 46,44,40 94,80,62 59,60,63 36,51,54 80,69,62 45,47,44 47,51,53 55,61,64 65,65,60 117,109,85 39,50,39 57,70,47 136,140,44 138,140,44 104,115,34 95,107,32 117,126,37 142,149,47 145,153,42 147,153,47 162,161,64 161,151,73 138,122,78 97,79,58 100,78,60 116,90,69 134,108,85 96,74,54 104,85,69 83,63,43 88,63,35 123,93,65 122,87,62 106,72,50 149,112,86 173,137,108 119,88,65 140,107,80 134,101,74 127,94,69 124,96,67 93,76,50 56,40,27 64,48,33 101,76,57 127,104,75
40,45,51 42,47,53 43,48,56 80,80,80 109,103,98 97,88,80 43,33,32 58,55,59 57,52,54 94,85,79 141,137,131 48,43,40 114,107,110 84,64,46 125,96,65 127,94,67 118,97,84 104,99,98 128,123,120 102,100,98 147,147,155 157,165,172 135,141,144 110,114,116 106,106,114 100,109,111 86,93,107 91,97,98 173,181,190 141,146,154 217,217,214 144,143,136 206,188,167 207,186,163 209,188,163 211,192,167 216,198,168 222,198,174 98,163,235 119,175,236 225,204,179 237,214,183 224,207,179 225,206,179 222,203,178 222,203,178 96,99,91 90,95,89 71,71,68 45,44,37 61,52,46 145,129,96 44,48,52 49,54,50 102,100,98 72,74,71 61,65,69 69,69,77 146,126,96 134,115,76 45,53,43 42,55,39 117,119,35 124,129,39 78,92,31 69,88,27 122,126,41 142,149,47 144,140,62 138,129,69 117,97,67 127,101,76 123,99,73 133,109,85 128,102,77 113,89,67 95,81,56 129,108,81 134,114,94 86,67,53 102,81,56 128,98,72 144,112,82 126,98,69 110,81,59 96,75,48 130,95,70 128,98,70 148,123,95 99,74,46 123,95,68 137,119,89 56,42,28 127,107,87 161,130,93 149,115,83
49,54,62 50,55,63 52,57,63 39,39,39 91,85,78 100,92,81 47,43,37 82,73,67 98,73,54 110,82,55 111,101,89 127,120,118 130,123,121 71,54,44 113,81,51 171,137,107 123,94,72 139,128,121 146,142,136 99,97,95 83,78,75 36,31,28 39,39,36 59,60,63 97,105,121 79,89,109 167,173,190 156,162,163 162,164,159 142,144,141 136,131,128 116,107,99 201,184,160 209,188,163 205,184,159 216,195,170 222,195,163 222,193,158 92,165,236 110,170,236 142,185,226 112,168,229 228,212,181 218,201,175 225,206,181 222,203,178 85,85,80 98,98,95 74,74,71 69,67,65 58,60,57 46,55,55 49,56,49 41,52,41 45,55,49 50,55,51 46,55,55 68,74,75 128,109,70 139,117,72 60,60,44 50,65,41 80,91,35 94,104,39 58,84,32 78,88,35 121,107,64 133,115,85 130,99,76 130,99,76 138,112,89 114,88,65 105,84,59 112,88,64 134,104,78 111,90,63 127,101,76 119,89,63 107,81,60 95,79,62 130,103,71 136,112,88 99,73,50 100,79,54 129,108,81 118,97,70 124,99,71 112,84,55 127,103,68 116,94,58 76,56,36 45,28,18 79,61,40 162,139,108 153,129,96 146,122,85
62,67,77 56,61,71 40,44,48 55,54,57 107,101,96 119,111,89 58,48,38 100,84,69 119,89,63 157,123,93 111,92,76 121,114,112 99,90,86 70,53,45 144,111,86 104,77,45 52,42,32 95,88,86 143,137,132 108,108,103 67,65,63 32,30,28 110,108,106 151,152,155 131,133,149 152,159,171 188,188,188 222,216,207 197,191,184 138,133,132 115,111,105 107,98,90 202,185,161 204,185,160 208,189,164 213,200,168 120,152,205 97,164,237 95,161,230 101,166,238 153,183,221 209,209,204 225,208,180 232,216,185 223,204,179 224,207,181 72,74,69 41,43,43 65,63,64 61,59,57 45,47,47 50,59,59 47,57,49 46,59,47 48,58,50 43,53,47 45,55,52 47,52,46 115,100,62 146,128,86 147,135,94 48,59,44 74,85,43 71,83,38 111,99,69 144,120,94 130,104,81 121,97,73 145,120,92 130,105,77 154,126,99 137,111,86 140,110,84 164,132,100 158,129,98 97,78,53 112,88,62 116,88,61 123,94,72 118,99,74 132,102,74 98,79,56 119,91,64 129,101,72 116,87,63 94,75,50 102,81,58 94,70,48 84,64,44 64,45,29 51,36,25 55,43,33 159,132,98 174,142,108 170,136,104 126,107,72
44,48,52 43,51,56 53,58,64 53,54,57 109,108,97 117,99,80 58,43,32 116,86,60 136,103,76 127,95,65 145,124,109 109,100,94 99,93,84 85,69,56 85,74,59 44,43,48 48,49,52 46,46,46 135,131,125 111,106,103 62,62,62 40,40,37 121,122,125 147,152,158 154,160,163 202,202,197 240,235,223 196,187,179 139,132,130 117,113,107 112,107,104 90,84,79 198,184,157 207,189,159 210,191,166 206,193,172 216,207,176 222,205,181 99,163,242 104,165,247 227,207,177 233,212,187 231,213,183 231,212,185 222,203,176 224,205,178 75,76,68 49,51,51 36,36,33 51,46,45 44,48,50 53,62,64 49,54,48 41,52,41 50,57,50 43,49,38 46,52,41 51,55,38 151,136,89 119,105,62 124,106,74 114,104,80 78,68,46 92,76,59 100,79,56 124,93,72 108,83,64 110,88,68 110,89,64 138,112,87 123,99,73 146,118,89 137,107,81 136,108,81 87,69,48 103,83,53 121,100,73 123,98,70 114,89,61 116,92,66 107,86,61 102,84,65 80,65,45 81,66,46 79,64,44 86,67,51 104,80,56 84,64,44 126,102,76 123,100,71 130,106,84 94,68,43 138,109,78 132,102,76 113,83,55 179,150,117
47,50,57 53,61,68 53,56,63 100,99,102 126,120,113 100,81,56 129,111,92 156,126,98 145,120,90 128,102,79 126,105,90 123,117,112 97,91,82 84,62,44 55,48,51 94,77,67 50,46,38 57,51,56 114,110,104 125,119,114 59,57,55 49,47,48 136,140,144 151,157,158 181,180,173 227,222,210 190,185,173 141,135,128 128,122,117 112,106,99 72,72,69 74,70,79 212,198,173 219,200,173 219,200,175 219,201,171 224,207,183 225,205,187 101,164,248 97,162,247 217,199,167 231,210,185 230,212,182 224,207,179 231,212,187 229,210,183 49,45,37 59,59,59 34,33,36 63,57,52 41,46,45 47,56,56 57,67,61 45,52,47 50,57,50 45,52,45 84,82,62 135,121,92 132,116,74 133,117,61 122,103,80 101,85,68 100,86,72 79,65,49 96,76,56 93,75,54 97,79,60 80,64,51 91,71,51 85,67,46 102,84,63 116,92,70 116,90,67 81,61,41 86,68,47 105,87,57 96,77,52 105,79,54 126,96,70 136,107,83 96,75,52 95,80,60 113,92,67 118,92,69 128,102,77 130,101,79 132,100,70 161,132,101 162,130,100 142,112,84 141,111,85 123,95,68 136,108,79 114,83,60 88,62,41 111,86,58
50,55,61 53,59,62 53,54,57 89,85,77 78,72,65 133,119,92 85,67,48 110,92,71 82,65,39 115,96,73 130,112,91 99,97,93 97,86,79 124,103,88 111,92,78 51,51,61 59,62,80 81,84,91 121,112,106 129,123,118 46,44,42 126,124,125 152,154,151 164,164,159 185,176,168 182,173,165 148,142,135 126,120,113 109,101,90 89,83,74 70,71,76 63,66,77 193,179,154 211,191,171 207,188,163 225,204,177 225,206,179 218,199,174 103,171,239 95,164,243 240,217,188 226,207,180 233,212,185 239,218,191 223,204,177 228,209,182 62,51,44 39,37,35 52,50,51 72,68,62 46,51,47 47,56,56 49,53,55 45,55,52 47,57,54 74,75,63 114,100,71 124,106,74 142,123,88 128,104,78 69,56,35 85,74,57 92,78,62 91,77,61 100,87,66 74,63,46 100,85,65 80,69,54 119,95,69 89,71,52 93,78,67 104,91,70 81,70,51 93,78,56 105,88,64 112,91,66 120,96,70 129,106,75 123,97,72 129,104,76 96,77,54 85,69,54 117,92,64 131,104,72 143,108,81 141,108,83 144,117,85 140,112,83 131,103,76 139,111,84 137,105,73 151,126,96 65,49,32 63,40,27 160,133,97 151,124,92
62,65,74 58,66,73 87,78,74 91,80,61 72,61,54 130,120,96 100,84,69 76,62,46 80,64,47 117,97,77 126,112,94 93,87,82 114,106,95 110,88,68 43,47,51 49,58,69 114,103,88 148,129,102 109,103,98 118,112,107 57,53,47 138,133,132 155,153,149 157,153,147 159,150,144 149,140,134 116,107,101 108,98,88 104,92,82 78,72,65 70,71,74 67,68,71 195,181,152 210,191,166 211,193,163 216,197,170 230,209,182 225,207,186 101,167,236 99,168,245 240,216,190 230,213,185 241,221,191 226,206,176 224,205,178 232,215,187 117,106,101 71,71,71 94,92,90 75,71,63 62,61,64 56,62,65 64,66,63 50,60,57 79,75,58 100,89,72 111,92,69 118,97,74 98,79,54 87,68,43 116,99,75 95,77,58 81,70,53 86,70,53 94,83,66 89,78,59 108,88,68 98,83,63 93,74,51 86,70,57 94,77,67 117,93,69 95,80,58 107,83,59 93,76,50 119,95,69 116,87,63 108,84,58 109,86,57 134,107,75 130,106,80 95,76,53 98,76,56 142,110,80 125,96,72 115,89,66 125,99,74 117,93,67 123,94,72 99,73,48 135,103,71 92,69,38 53,43,33 142,113,80 158,129,96 144,115,82
43,44,47 43,38,37 83,70,49 96,75,60 62,51,46 134,120,95 55,50,49 59,59,56 93,84,80 74,61,54 48,46,44 119,117,113 120,122,119 53,55,55 71,67,61 133,124,109 75,68,66 64,63,68 104,97,95 116,110,105 70,63,61 73,67,62 142,136,131 148,142,137 138,129,125 99,90,84 131,119,107 94,82,70 84,77,75 66,65,58 76,74,75 71,71,79 202,185,157 208,189,162 212,194,164 230,210,180 230,211,184 230,210,190 112,174,242 99,169,243 227,208,171 233,215,185 220,206,181 220,205,183 233,220,197 221,207,182 243,233,232 38,38,38 34,32,33 88,79,73 53,52,55 63,64,69 63,58,55 71,61,49 80,64,49 55,43,31 63,52,37 66,58,47 38,29,21 54,39,30 78,58,49 109,85,63 113,87,62 97,78,55 86,72,56 77,65,53 89,75,59 101,89,63 100,85,63 93,77,60 94,78,61 86,70,57 89,78,59 97,80,56 76,59,33 108,84,60 93,79,50 116,92,68 122,96,71 137,109,80 134,109,79 138,110,83 122,94,67 107,89,68 93,75,54 77,63,45 92,74,55 113,93,73 102,83,60 93,72,57 82,64,43 122,98,74 111,83,56 147,118,87 141,112,79 147,118,85
58,58,58 70,60,59 71,52,36 106,85,74 114,102,102 102,90,62 56,59,66 47,51,55 65,65,65 84,85,88 97,97,94 174,172,170 85,85,85 74,71,75 80,79,84 52,49,53 66,62,71 131,122,107 105,98,96 98,92,87 65,58,56 42,37,34 148,142,137 132,123,119 101,91,90 125,115,105 107,95,85 92,81,74 142,126,111 38,36,34 72,72,72 81,80,83 204,190,163 223,205,175 215,197,165 225,205,175 230,212,182 226,207,180 118,178,244 103,167,246 236,218,186 237,218,191 74,66,55 57,52,49 62,56,49 153,144,129 180,171,167 50,45,44 45,38,38 47,42,39 50,54,58 67,70,77 63,57,48 69,59,47 77,63,49 103,84,68 85,74,57 98,96,78 107,110,102 69,75,78 64,73,86 51,50,55 77,62,42 105,86,61 86,71,49 87,73,57 81,65,48 85,70,50 107,90,66 98,83,61 96,78,57 103,84,68 87,68,52 102,82,62 133,105,78 119,92,60 109,86,57 128,103,75 127,98,74 109,78,55 131,102,71 147,115,85 135,105,77 144,116,89 119,97,77 99,85,67 117,96,73 152,121,98 108,88,70 77,61,48 83,64,41 134,110,77 148,121,89 138,111,77 148,121,87 145,115,87
62,61,66 78,69,65 101,87,73 137,122,113 146,150,163 82,63,49 57,58,63 111,106,105 140,119,94 104,84,54 72,63,55 134,130,124 114,116,113 69,68,71 54,53,56 99,95,87 164,128,97 158,134,108 86,81,78 97,91,84 82,76,71 53,49,41 124,99,69 124,99,69 103,88,68 103,95,84 102,93,85 68,59,53 98,91,89 41,36,38 55,51,43 192,190,210 201,181,161 212,191,164 216,196,166 225,205,175 234,214,184 226,207,180 130,172,229 102,154,223 193,178,156 61,50,43 62,57,54 56,54,55 42,40,36 89,85,77 104,93,88 67,56,51 64,64,64 29,29,29 44,48,50 42,46,50 72,64,51 83,80,65 82,78,61 101,99,79 154,153,128 179,176,152 186,181,153 184,181,157 121,122,110 72,84,90 54,65,66 60,56,48 86,67,44 115,94,69 81,67,42 102,89,66 86,70,53 105,86,70 105,83,63 105,84,61 115,94,69 119,95,73 96,74,56 130,104,81 110,87,58 118,92,67 126,97,73 102,72,46 127,97,69 120,89,66 137,107,81 131,103,76 132,106,81 88,69,46 139,108,85 125,92,65 152,118,88 130,105,77 65,51,33 86,68,47 141,110,87 136,108,81 152,124,97 131,103,74
62,63,68 73,71,69 84,75,69 110,101,95 134,134,142 109,99,77 48,48,45 79,68,61 137,112,82 108,82,59 68,54,40 106,100,95 125,120,119 113,111,109 34,36,36 64,58,63 89,75,61 152,132,114 77,73,63 91,85,78 113,104,98 82,73,56 176,147,116 158,128,100 154,138,123 88,84,76 106,102,92 121,121,116 51,55,59 54,48,53 125,107,75 199,193,188 206,189,165 202,183,156 207,186,159 203,182,157 177,156,131 143,123,103 87,97,101 74,84,76 59,53,44 37,35,31 60,55,52 51,49,47 37,35,31 76,75,66 85,76,68 82,73,67 32,37,45 90,93,100 51,52,57 56,60,62 72,67,53 103,100,85 132,135,115 173,174,153 186,185,160 192,187,159 196,187,156 211,199,169 200,195,165 160,163,141 77,92,95 54,66,70 55,45,33 106,85,60 104,75,53 109,85,63 102,82,62 101,81,63 111,92,69 112,91,66 96,75,52 100,79,56 97,75,57 119,90,66 115,92,63 114,90,64 101,75,50 144,114,86 135,106,75 102,73,49 108,82,61 108,82,59 120,94,69 127,101,76 151,120,97 140,110,84 139,105,75 147,114,89 105,85,67 94,76,55 106,80,55 139,110,86 145,117,90 113,88,60
57,61,65 57,61,65 61,58,62 101,95,90 118,106,94 126,112,94 144,119,91 161,133,106 122,101,74 103,84,61 78,69,65 74,68,73 101,94,97 85,80,79 64,57,57 136,127,121 173,150,121 202,175,143 105,94,87 108,104,98 82,73,69 90,71,59 179,147,113 178,157,130 75,70,67 116,114,112 110,110,107 98,98,95 52,54,54 55,55,55 50,40,41 144,138,133 114,108,101 111,106,94 103,94,86 84,75,67 87,81,74 97,88,82 95,85,75 93,83,73 62,56,47 49,45,39 51,49,45 62,60,58 90,94,98 60,68,75 56,65,76 54,59,69 60,66,83 95,101,120 94,92,102 54,57,66 77,77,61 154,157,135 183,185,157 196,194,165 208,201,172 213,207,173 217,210,171 217,210,171 210,199,164 239,229,189 225,223,194 84,100,98 54,74,79 89,85,79 94,70,44 111,86,58 89,72,46 86,72,54 94,75,52 113,89,65 97,76,53 117,93,69 93,74,49 88,73,53 109,85,61 119,95,69 100,81,58 126,96,68 103,75,48 134,105,83 105,79,54 137,109,82 125,95,69 136,100,78 146,110,79 141,107,77 130,97,70 125,95,67 118,87,64 98,76,58 92,71,46 97,79,60 66,51,31 90,77,54
55,55,63 70,67,71 79,69,70 75,64,61 75,64,59 90,78,68 100,84,67 108,89,73 80,74,67 80,74,67 47,37,36 82,74,63 77,68,64 118,106,94 133,114,91 152,128,104 160,132,105 169,140,109 111,100,93 97,92,89 77,67,66 122,106,91 96,82,68 67,66,71 72,72,82 110,105,104 144,142,140 91,89,87 133,133,133 52,54,51 72,69,73 63,58,60 113,108,105 108,104,98 103,99,91 58,54,46 79,73,64 90,79,72 95,86,71 97,92,80 63,68,67 42,40,41 80,80,80 54,53,56 70,68,64 48,45,49 64,71,85 57,66,77 45,50,58 49,52,63 65,63,59 99,101,98 156,161,141 181,182,159 201,196,166 207,202,172 226,218,184 218,207,172 221,211,171 223,216,175 245,235,195 243,232,188 255,250,209 240,235,203 91,100,102 62,77,82 83,73,63 83,65,46 101,81,61 70,60,38 98,79,56 88,71,45 116,92,68 117,91,68 97,78,55 77,62,51 106,80,57 131,100,77 139,106,81 146,117,84 142,113,80 127,99,70 125,97,70 144,112,82 145,115,87 129,94,67 120,85,60 157,124,97 147,115,85 128,99,68 126,93,66 75,58,34 88,71,47 110,86,62 134,110,84 146,126,96
54,54,54 50,50,50 57,56,61 55,53,61 63,58,60 85,74,69 107,101,94 88,83,82 64,69,77 89,90,95 70,66,56 89,77,77 146,126,96 155,125,99 119,89,61 159,129,103 168,136,106 151,118,91 109,98,91 121,116,113 103,99,93 69,64,61 60,68,75 68,68,68 126,113,90 103,94,86 124,119,116 98,93,92 89,84,83 132,127,129 89,88,93 85,85,85 77,75,71 94,90,84 100,96,90 102,96,89 65,65,60 77,83,86 60,81,100 60,81,100 66,81,97 66,74,83 65,66,71 53,54,59 49,50,55 50,50,58 57,65,74 56,68,74 61,69,78 54,59,67 90,96,87 168,171,149 194,191,167 206,199,168 208,202,168 229,223,189 246,236,198 242,232,192 241,229,188 225,216,171 227,215,174 248,238,196 241,235,189 248,239,194 255,250,209 90,102,93 59,79,84 109,96,89 89,70,45 123,97,72 112,89,60 94,77,51 99,78,53 110,84,61 107,83,59 100,80,60 115,89,66 112,84,57 140,107,80 162,128,94 146,114,82 126,97,66 141,109,79 152,118,84 160,124,93 143,109,77 124,94,68 98,74,48 95,74,51 120,95,67 132,103,79 72,51,28 138,115,84 128,103,75 135,110,82 133,110,79
