137,99,33 128,97,35 128,97,33 190,141,72 255,189,92 255,188,93 255,187,91 255,184,91 252,169,82 241,160,79 236,157,82 228,157,86 227,156,87 220,154,83 213,149,80 210,146,77 215,148,80 208,145,78 208,144,80 204,146,82 208,141,73 225,157,87 112,65,33 79,46,21 84,53,32 92,51,24 81,43,22 101,57,31 93,48,27 80,45,20 79,50,30 66,40,19 58,34,12 115,72,39 88,57,38 73,44,20 104,57,25 77,44,17 66,66,61 49,52,42 110,71,2 228,153,0 237,162,3 235,160,3 233,154,0 224,153,0 223,152,0 223,152,0 218,149,0 206,143,3 196,122,16 187,111,30 165,101,55 147,92,51 148,93,52 162,96,48 191,108,43 210,122,47 223,119,39 209,116,39 189,109,39 150,95,23 112,75,33 71,56,20 58,54,17 58,55,11 58,55,11 59,56,12 59,56,14 58,55,11 60,57,13 61,59,12 64,61,17 60,57,13 58,55,11 59,56,12 65,62,18 65,66,18 70,71,23 75,74,22 70,70,27 48,47,38 51,52,44 35,34,27 49,44,41 46,41,38 40,35,32 37,32,31 47,40,40 44,39,38 34,32,33 49,46,50 37,35,33 41,39,35 71,72,64 76,77,69
128,97,35 122,93,30 167,105,29 255,186,89 250,158,60 255,186,91 255,199,104 255,173,86 252,171,90 247,171,92 241,159,85 225,157,85 221,152,85 219,156,87 210,142,79 215,150,86 213,146,78 208,141,75 208,147,82 216,155,92 224,157,89 235,160,88 105,60,37 86,51,26 82,53,31 84,49,24 94,53,33 101,57,29 86,48,27 88,50,29 80,49,28 81,50,29 80,47,22 109,62,28 87,51,31 57,41,24 126,69,25 98,57,28 39,30,24 70,73,63 48,50,47 154,117,34 225,153,2 226,152,6 229,154,0 227,151,0 223,147,0 202,138,0 210,148,0 207,145,0 194,137,0 187,126,8 171,104,27 159,99,31 164,102,44 175,101,47 195,109,41 203,118,42 188,113,41 171,101,41 128,86,32 98,67,30 60,54,18 57,53,16 56,53,13 54,51,9 56,53,13 56,53,13 57,54,12 59,56,12 61,58,14 64,62,15 63,60,16 57,54,10 58,55,11 63,60,16 67,65,18 68,66,17 74,73,21 75,71,36 73,68,54 66,65,54 80,81,69 26,25,16 35,31,23 36,32,26 51,46,45 36,31,28 40,33,31 48,46,42 37,32,31 44,42,43 31,29,30 40,38,34 78,79,69 78,79,69

190,161,130 167,140,95 164,136,107 163,136,120 161,129,95 153,116,63 148,113,48 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,42 104,85,46 89,71,39 104,85,48 104,83,40 99,81,37 96,81,43 103,85,43 95,79,37 99,77,39 93,74,39 86,69,43 81,64,38 79,65,36 77,63,38 79,65,40 79,65,38 81,67,40 83,69,42 110,89,46 140,113,52 167,124,50 166,123,49 143,114,49 122,99,41 126,103,45 110,89,37 84,65,30 88,69,32 76,62,33 74,60,35 68,55,34 105,79,27 195,141,9 186,127,0 185,126,0 185,123,0 181,118,0 174,110,0 151,99,0 151,101,0 154,105,0 148,101,0 132,91,5 119,85,11 92,72,13 83,66,15 68,61,22 61,56,24 63,68,44 64,77,61 65,84,75 71,93,83 61,61,45 66,59,41 66,57,38 65,58,38 66,57,38 65,58,38 66,57,38 65,61,42 63,59,40 65,56,37 65,58,38 64,57,37 67,56,37 80,63,37 102,79,39 80,69,50 76,61,41 76,61,41 69,58,39 68,57,38 68,57,38 66,59,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 74,64,42 78,65,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,113,49 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,43 92,73,38 87,70,42 86,65,38 105,84,43 113,91,44 97,78,39 92,72,40 93,76,39 108,87,44 96,77,38 82,65,39 83,66,40 89,73,42 81,64,36 78,64,39 78,64,37 81,67,40 80,66,39 94,72,34 129,101,45 161,123,47 161,123,47 127,103,41 106,86,36 107,87,37 106,86,38 101,80,37 107,87,39 98,81,44 94,76,44 131,99,26 196,143,8 197,139,4 185,123,0 191,126,0 185,119,0 182,119,0 183,117,0 169,111,6 160,106,0 158,109,1 148,102,2 132,94,7 117,84,5 101,79,16 86,69,18 68,63,22 67,63,26 66,68,42 63,72,53 69,83,76 72,91,85 73,92,81 59,63,48 67,58,41 65,56,37 65,58,38 65,58,38 63,59,38 65,58,40 63,56,38 64,57,37 64,57,37 64,57,37 67,56,37 81,67,40 97,79,47 74,63,46 78,63,41 77,62,40 70,59,40 70,59,40 70,59,40 66,59,39 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 68,61,41 73,60,39 73,60,39
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,70,40 84,72,44 87,70,42 100,78,40 109,89,43 89,73,42 88,70,40 93,76,41 103,86,49 106,83,43 90,73,45 88,70,40 89,70,43 78,64,37 77,63,38 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 152,119,51 148,115,49 123,98,39 117,96,40 110,89,33 106,86,36 108,86,41 114,93,41 120,99,45 157,117,26 200,141,0 206,143,0 198,134,1 192,128,0 198,129,0 195,127,0 189,123,0 187,117,0 177,110,0 167,110,0 160,106,2 144,95,5 136,92,14 118,84,12 98,76,11 86,70,14 71,64,23 68,65,25 68,68,36 68,71,47 67,80,64 69,86,78 72,91,85 68,83,69 59,60,39 62,58,39 65,58,38 63,59,38 65,58,38 63,56,36 61,54,36 60,53,37 60,53,35 64,57,37 64,57,37 66,58,36 74,64,42 73,60,39 95,78,43 93,75,43 75,63,37 80,68,40 76,64,38 67,58,39 68,57,38 68,57,38 67,58,39 65,58,38 66,59,39 67,60,40 72,58,40 72,59,38
152,124,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 91,71,39 86,69,41 86,69,43 91,72,35 90,73,38 86,70,37 82,63,40 89,71,41 95,77,47 96,79,44 103,80,40 105,83,45 94,77,40 89,70,43 81,67,40 78,64,39 78,64,39 78,64,39 78,64,37 110,83,38 152,114,50 162,125,54 154,116,50 132,103,42 127,103,41 130,106,44 117,93,40 99,81,37 112,87,39 153,116,24 217,158,12 214,148,2 207,141,0 206,142,4 209,137,4 199,131,0 195,127,0 187,118,0 183,116,0 176,115,1 169,110,0 157,106,1 150,99,5 140,96,16 120,83,10 97,75,10 84,68,12 71,64,23 69,64,25 69,67,34 68,70,42 68,75,57 71,84,70 68,86,73 63,79,58 66,77,46 61,57,38 66,57,38 65,58,38 64,57,37 64,57,37 64,57,39 61,54,38 60,53,35 60,53,35 61,54,36 61,54,38 63,59,40 71,61,37 105,87,45 92,73,34 81,64,40 90,73,47 78,59,43 66,59,39 68,57,38 69,58,39 71,57,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,51 150,115,50 156,119,50 160,121,50 160,121,50 154,120,48 117,91,37 87,68,41 79,65,38 85,68,42 85,68,40 86,70,39 88,72,41 78,64,39 78,63,41 82,65,39 94,78,45 112,92,46 98,80,36 106,84,39 99,80,41 87,68,43 81,67,42 79,65,40 78,64,39 78,64,39 79,65,40 88,69,34 131,100,47 153,118,51 138,107,43 125,102,44 127,103,41 130,106,44 113,94,37 99,82,35 127,98,47 222,157,0 227,156,0 218,148,1 213,145,2 199,139,0 199,136,0 190,129,0 186,124,0 173,117,1 173,113,2 170,111,0 172,113,0 167,111,0 155,106,0 137,95,3 123,88,5 100,78,13 81,66,15 70,67,25 71,67,30 69,67,36 71,69,38 69,72,48 69,78,59 69,81,61 64,73,45 60,68,29 65,71,32 66,58,36 65,56,39 64,57,39 63,60,36 63,59,38 59,55,36 63,56,36 60,52,39 60,52,39 61,54,34 62,58,37 67,58,39 94,77,42 89,70,33 72,59,38 71,61,39 68,57,40 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 166,126,49 167,129,53 160,121,50 165,124,54 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 76,62,35 82,65,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,83,48 134,111,51 118,94,41 88,75,43 92,72,40 95,70,40 83,64,37 76,63,40 78,64,39 78,64,39 79,64,42 87,71,38 130,101,50 152,117,50 135,106,41 119,95,40 130,106,42 130,106,42 109,90,37 90,73,34 166,125,55 231,160,2 224,158,5 210,148,0 191,134,0 185,126,0 189,128,0 178,124,0 168,113,0 165,109,0 160,107,0 168,112,0 169,114,0 165,112,0 161,110,3 148,101,8 133,96,13 120,89,11 107,80,15 87,77,24 71,68,28 70,69,44 72,71,46 69,71,43 73,76,52 70,78,53 64,71,39 65,71,32 62,69,21 64,61,37 65,56,39 63,56,40 62,58,39 63,56,36 65,58,38 67,59,37 60,53,33 60,53,37 60,53,37 63,56,36 62,59,35 139,90,25 142,88,29 113,75,40 75,57,36 66,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 68,61,41 67,60,40 67,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 161,121,44 161,123,47 159,120,49 169,129,54 158,121,52 154,117,48 161,120,50 156,116,52 97,85,48 79,65,38 80,63,37 80,66,41 83,69,42 79,65,38 79,65,40 90,76,47 118,96,47 119,99,51 139,109,51 125,94,43 77,68,41 92,73,38 213,129,16 169,103,17 77,59,29 77,63,38 78,64,39 79,65,38 98,76,38 117,93,42 130,106,40 138,107,47 135,108,43 132,108,44 134,110,46 122,99,41 98,74,39 233,165,6 225,156,2 216,153,6 216,144,7 200,137,0 199,135,0 190,125,0 167,115,0 154,104,1 150,105,2 161,110,1 167,115,0 172,117,0 175,116,0 161,111,0 141,99,9 120,85,4 100,83,18 84,69,20 74,61,27 65,59,23 69,67,34 66,69,38 68,81,58 70,80,58 70,73,38 68,73,37 66,71,24 62,70,19 64,66,22 66,60,37 63,59,40 63,59,38 69,56,35 86,66,36 92,77,41 75,62,41 61,54,34 61,54,38 72,50,16 174,106,16 147,93,34 87,54,29 71,56,36 80,61,38 65,59,36 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 69,60,41 68,57,38 67,58,39 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 167,124,50 167,124,50 168,124,53 173,130,54 155,117,53 135,108,45 159,122,49 139,105,42 100,81,42 91,72,45 89,70,43 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 146,118,60 121,99,52 113,92,40 108,83,35 89,70,43 181,131,57 132,81,16 134,87,6 114,74,40 80,64,31 86,65,38 100,81,44 124,100,49 115,91,38 100,77,37 116,90,36 143,115,47 140,110,43 147,117,50 147,112,45 172,127,22 228,161,0 209,147,0 194,137,0 183,125,0 173,115,0 181,119,0 183,118,0 171,111,0 155,105,0 159,108,1 159,104,3 170,111,0 180,117,0 179,119,0 165,109,0 143,98,9 138,100,11 138,101,18 131,99,17 114,89,16 98,79,13 73,71,22 65,69,29 69,75,46 68,76,53 77,82,58 66,70,32 67,69,23 65,68,19 61,67,17 62,62,28 64,58,35 63,61,39 66,56,34 101,80,39 102,87,40 85,69,36 61,54,34 63,52,33 184,120,24 197,124,22 92,60,30 51,42,27 60,50,40 65,56,48 66,56,32 68,57,38 70,56,38 68,59,40 69,58,39 67,58,39 67,60,40 68,57,38 65,56,37 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,125,50 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 145,115,46 123,99,46 110,88,41 98,77,34 100,79,38 88,70,40 78,66,38 76,63,40 77,64,41 128,102,52 150,122,66 112,94,52 103,85,43 102,83,44 117,97,49 186,119,22 83,63,43 66,57,42 160,113,32 122,77,44 73,59,30 97,82,44 114,93,50 99,77,43 88,70,40 128,97,44 146,111,46 161,121,57 166,129,60 158,119,48 185,129,11 180,118,8 169,120,12 160,111,3 159,113,4 150,104,6 147,101,5 164,111,0 178,114,0 168,108,0 149,94,0 169,110,0 187,117,0 190,115,0 185,113,0 178,110,0 180,117,0 177,117,0 157,108,2 140,97,10 116,82,21 99,71,15 83,62,19 85,63,25 66,70,30 73,79,40 72,81,53 67,77,42 62,69,21 61,67,17 62,67,20 62,68,16 66,58,36 67,58,39 67,60,44 95,78,41 104,84,36 77,64,43 60,53,37 122,88,18 218,140,25 144,88,23 62,57,43 60,56,48 61,52,46 65,59,52 67,57,35 69,58,39 66,57,38 66,57,38 69,58,39 69,58,39 72,59,38 72,58,40 69,58,39 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 150,120,51 115,91,40 102,79,37 95,73,35 107,87,41 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 114,94,48 110,92,50 103,85,43 98,79,40 125,99,49 170,100,1 89,70,45 73,59,45 72,55,4 108,72,39 106,71,35 68,60,26 75,58,30 87,68,41 90,72,42 142,114,46 155,121,51 142,114,44 138,107,45 131,96,31 96,52,1 114,73,12 102,66,8 127,86,18 137,88,7 153,107,9 149,100,10 135,90,1 155,97,0 164,106,0 169,106,1 182,114,0 193,115,0 191,113,0 194,120,0 197,120,0 179,115,0 156,101,0 118,77,9 102,70,13 90,61,12 98,66,20 84,59,15 85,54,15 75,59,28 71,76,42 69,79,44 72,77,43 66,71,26 67,70,21 61,66,21 61,66,19 63,59,38 64,60,39 67,61,38 105,87,45 101,85,41 67,60,40 46,39,23 102,71,18 181,124,37 99,65,22 64,59,45 62,56,47 62,56,49 66,60,55 67,58,41 68,61,41 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,59,41 69,58,39 70,59,40
146,110,50 161,124,55 141,112,51 146,112,51 153,118,53 154,119,54 137,111,43 151,118,50 129,106,48 125,99,45 124,98,46 102,80,35 92,72,40 99,77,41 116,91,45 98,76,38 78,64,39 76,64,38 75,62,41 75,62,41 78,64,39 94,75,50 97,80,45 96,78,34 89,80,49 171,104,9 98,69,45 80,61,47 67,59,46 147,99,13 129,80,44 90,55,19 61,54,27 61,54,25 73,59,32 116,96,48 142,112,43 151,122,50 125,96,33 133,87,28 106,70,21 113,82,18 98,71,6 98,69,6 100,63,10 105,66,5 146,93,9 160,104,12 141,90,12 141,91,6 171,110,6 184,117,5 197,123,0 200,124,0 201,132,5 176,114,6 133,88,24 95,62,14 89,63,13 84,62,13 91,65,11 87,66,14 89,66,8 83,58,10 75,49,10 68,48,18 69,67,36 76,81,47 69,79,42 61,69,18 64,65,26 67,75,50 61,64,29 85,68,40 88,72,39 115,97,53 76,64,36 47,42,30 44,38,29 43,37,32 94,71,42 76,58,37 66,57,49 61,55,48 64,55,49 68,57,52 67,56,39 69,60,41 69,58,39 67,58,39 68,59,40 69,58,39 67,58,39 67,58,39 69,58,39 70,59,40
156,116,52 155,120,53 130,99,46 113,87,37 115,91,40 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 96,73,33 106,84,37 93,73,41 114,92,47 126,97,44 93,71,33 76,61,39 75,62,39 75,62,41 77,64,43 76,63,40 74,64,42 82,61,34 82,64,32 83,73,51 192,122,26 118,84,39 98,75,33 108,83,26 154,98,33 114,70,44 95,56,26 64,60,41 60,58,38 60,51,24 61,44,20 122,93,30 159,125,51 124,89,24 107,69,21 120,83,10 148,106,14 153,112,13 149,108,11 135,98,17 121,82,23 130,79,10 165,106,13 161,105,11 134,86,12 175,114,10 178,116,8 201,130,6 205,131,8 176,121,3 122,78,0 90,60,14 84,57,10 83,63,15 71,54,5 86,62,9 92,73,9 75,60,9 73,58,9 79,56,14 63,46,7 54,47,16 63,63,33 72,82,49 69,75,34 65,67,23 66,71,47 71,76,42 74,66,42 68,59,32 48,39,24 53,49,43 54,53,46 48,43,40 40,38,34 43,39,33 66,58,45 64,56,32 55,47,25 66,55,38 68,59,44 62,51,32 70,59,40 71,57,39 69,58,39 68,59,40 67,60,40 67,58,39 68,57,38 69,58,39 70,59,40
131,98,46 144,113,49 139,108,48 128,100,42 142,112,45 163,126,55 159,122,51 131,102,39 143,114,49 121,92,41 95,73,35 106,84,46 95,76,39 107,90,43 98,79,40 76,59,31 75,62,41 75,62,41 75,62,41 77,64,43 76,63,42 76,63,42 77,65,39 81,64,40 86,71,51 123,96,64 185,114,18 177,114,20 126,84,44 70,48,30 53,41,29 52,42,32 51,47,39 55,55,50 58,59,49 68,59,42 89,57,13 133,89,7 121,91,22 150,107,20 169,120,0 184,131,0 181,127,0 177,123,0 173,124,2 160,118,6 128,84,2 159,106,9 183,117,13 153,101,10 177,120,13 166,112,8 187,126,10 184,128,10 124,85,14 77,55,8 81,63,19 72,60,19 63,54,9 77,62,13 95,72,3 92,75,10 71,60,16 68,61,18 62,55,12 61,54,11 50,42,18 52,50,19 68,72,32 66,72,33 65,73,22 68,71,22 63,65,23 61,51,27 58,51,35 60,56,46 62,58,50 52,51,44 44,40,34 33,29,21 40,31,27 36,32,26 47,46,39 61,59,41 68,55,34 64,57,37 62,53,34 65,56,37 65,56,37 69,58,39 69,58,39 68,57,38 67,58,39 66,59,39 68,59,40 67,58,39
132,99,51 153,120,54 151,118,52 146,112,51 141,114,53 144,114,47 152,117,50 144,111,45 141,112,49 111,86,38 91,71,39 91,71,39 83,66,38 82,65,41 75,62,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,48 96,78,46 110,88,50 90,71,44 85,68,42 111,78,10 98,61,19 68,50,31 73,59,43 76,65,48 73,62,43 68,59,42 45,40,28 43,39,33 96,70,45 160,99,20 179,117,0 178,128,16 186,133,3 187,133,5 187,134,0 182,124,2 175,120,0 168,120,5 155,111,1 144,99,10 153,109,13 168,110,3 177,117,8 193,129,14 166,111,10 160,110,9 146,100,4 90,64,10 83,67,23 72,57,17 57,52,13 71,58,8 92,73,9 101,76,3 86,66,5 57,53,16 63,53,13 59,52,11 60,53,12 61,55,21 50,45,17 59,59,18 68,68,23 71,78,30 67,70,19 66,63,21 61,53,29 59,59,45 55,54,45 47,47,33 49,45,35 64,55,38 90,74,41 116,95,43 86,69,34 63,59,40 52,45,29 50,48,30 60,58,38 66,57,40 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
124,97,54 139,110,49 153,119,56 155,122,54 134,106,48 118,94,39 139,113,43 148,115,47 136,107,44 111,86,38 86,65,38 85,64,37 81,64,40 87,70,42 79,67,41 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 73,58,36 86,69,41 111,92,53 125,101,46 93,74,39 97,77,45 89,74,36 81,64,36 79,65,38 79,64,42 77,64,41 77,64,43 76,63,40 76,61,39 76,66,42 103,77,23 192,130,1 180,119,3 182,131,5 177,124,0 185,128,0 178,123,0 163,114,6 147,102,0 141,105,6 138,98,3 135,100,7 148,107,10 167,109,2 196,128,16 200,133,14 151,99,0 110,81,18 107,78,17 62,49,15 58,47,14 51,44,13 53,46,15 69,53,9 88,68,9 96,73,4 73,61,6 52,52,11 55,48,17 54,48,12 54,51,11 55,49,13 57,53,18 54,49,17 64,61,19 65,68,17 67,70,19 62,62,19 58,52,18 53,51,31 45,46,27 56,49,31 62,53,34 65,58,38 70,57,36 80,61,47 66,55,36 63,56,36 61,54,36 61,54,34 61,54,34 69,58,39 66,59,39 64,57,37 63,56,36 68,57,38 70,59,40 68,58,36 68,57,38 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 130,99,46 128,102,48 146,117,52 150,112,46 132,104,46 119,95,40 108,85,43 109,86,44 97,79,37 104,84,38 98,79,42 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 82,65,37 91,71,41 91,72,35 108,88,42 97,78,41 107,84,44 104,83,40 93,71,35 84,65,42 83,66,38 90,72,42 82,65,39 77,64,43 75,61,43 75,62,41 74,59,39 213,146,0 186,127,1 183,129,4 174,120,0 173,118,0 160,112,0 142,101,4 124,85,3 121,86,5 120,84,8 121,86,1 143,101,9 171,114,4 190,122,10 198,130,14 151,105,7 68,51,12 76,62,19 50,43,12 46,39,10 43,41,12 44,37,6 50,41,10 69,50,11 85,66,2 72,54,10 50,43,16 50,45,15 50,45,13 50,46,11 53,49,12 54,50,15 57,50,19 61,58,18 62,65,14 67,71,17 63,63,18 61,58,16 52,50,19 52,49,25 63,56,36 64,57,37 71,61,37 67,57,33 60,53,35 60,53,35 62,58,39 59,55,36 61,54,38 60,53,37 65,56,37 67,60,42 67,58,39 65,58,38 65,58,38 67,60,40 69,58,39 67,56,37 68,57,38 72,59,38
116,88,48 118,91,46 160,121,52 152,117,50 151,113,49 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,39 137,108,45 129,106,46 108,86,37 92,71,44 78,64,39 76,63,40 75,62,39 79,62,36 100,82,38 131,100,38 146,111,44 125,100,41 125,102,44 98,77,36 110,84,43 125,99,49 122,92,36 108,81,36 107,85,40 102,83,44 86,71,35 78,66,40 76,64,38 75,61,43 78,59,43 197,134,0 202,138,0 174,123,0 153,107,0 152,105,3 148,102,4 134,91,4 115,78,5 91,67,12 84,65,12 107,77,10 133,90,14 158,103,2 185,121,6 193,130,10 155,103,12 66,54,15 59,48,15 47,42,12 44,39,11 41,38,12 40,32,10 44,37,10 47,42,10 78,57,14 75,57,13 50,42,18 47,40,11 45,40,10 47,42,14 50,43,14 53,46,15 54,50,13 58,55,13 63,64,16 60,67,12 68,71,22 64,65,17 59,56,14 66,59,32 65,56,39 65,58,42 79,65,36 79,65,36 64,55,36 61,54,34 64,57,37 65,58,38 64,57,37 61,54,36 66,55,36 66,57,38 67,58,39 67,60,40 70,64,41 68,61,41 67,60,40 66,57,38 71,57,39 73,60,37
116,88,48 123,96,51 163,124,55 157,122,55 159,122,53 152,119,51 139,110,45 143,112,48 148,114,51 139,112,47 122,98,43 145,116,51 123,99,44 93,74,35 86,69,43 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 108,86,41 96,77,40 99,77,39 103,86,37 111,89,44 134,105,44 123,99,44 91,73,43 83,66,38 75,65,43 75,62,41 75,61,43 73,60,39 222,155,0 194,132,0 156,108,0 148,101,0 172,116,4 185,126,9 164,113,8 137,94,7 102,77,20 72,56,23 89,60,9 129,91,13 167,109,6 182,115,0 192,124,8 150,97,4 73,58,20 52,45,14 50,43,14 44,39,11 43,37,12 43,35,13 52,40,12 82,65,16 117,85,14 111,80,18 76,60,27 57,48,19 48,41,12 44,39,11 45,38,9 47,40,11 52,48,13 57,54,14 61,61,16 65,69,13 66,73,18 65,71,21 60,63,12 81,72,41 76,66,42 68,58,36 95,78,41 96,79,42 65,56,37 61,54,34 60,53,33 65,58,38 65,58,38 63,56,38 61,53,40 65,56,37 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,57,38 69,58,39 71,57,39
113,84,49 124,97,50 148,115,49 160,119,51 152,121,57 129,100,47 133,105,47 153,120,52 156,118,54 143,112,48 115,91,40 128,103,46 115,91,38 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 144,117,44 112,92,42 99,80,41 90,72,42 89,73,42 92,76,45 99,80,41 123,104,40 109,87,42 87,70,42 77,65,37 78,66,40 78,64,37 77,65,39 75,61,45 255,166,0 185,116,0 157,106,0 159,103,7 168,109,18 150,97,13 138,91,14 134,90,21 99,71,15 70,52,20 61,49,21 105,77,21 181,117,4 201,127,4 190,123,9 143,90,0 72,55,16 55,49,15 58,46,16 47,38,9 45,37,13 43,36,16 77,52,6 131,93,17 137,92,19 114,75,16 87,61,20 70,53,18 66,48,18 59,47,19 54,42,14 47,40,11 47,40,13 55,49,15 66,62,16 70,72,17 69,73,17 66,73,16 63,69,17 79,77,30 110,96,42 90,77,43 88,75,43 86,69,41 65,58,38 64,57,37 60,53,35 61,54,34 64,57,37 63,56,38 60,53,37 61,53,40 64,55,38 66,59,39 68,59,40 67,60,40 66,59,39 66,59,39 66,59,39 69,58,39
128,101,54 123,96,53 145,112,46 162,121,53 143,112,48 136,106,48 143,114,51 158,121,50 163,120,46 161,123,57 116,91,45 123,97,45 115,90,42 113,92,40 108,86,39 94,77,40 89,72,46 80,63,37 87,71,40 146,119,54 163,120,46 118,92,38 91,73,41 90,72,42 87,73,48 87,73,46 94,79,43 107,89,45 112,93,38 99,81,39 92,75,47 79,67,37 90,74,43 88,72,39 81,67,42 97,87,49 255,168,2 204,127,0 186,118,4 156,90,6 233,154,79 96,46,13 66,35,14 87,32,3 83,63,45 72,54,33 59,50,23 63,45,15 197,117,5 217,136,6 195,125,7 160,102,2 79,58,17 61,50,17 61,49,19 56,47,18 50,41,14 43,36,16 69,40,16 81,42,12 75,34,3 76,27,5 68,56,44 64,53,38 60,46,21 62,41,18 59,48,15 52,43,12 55,46,15 61,53,17 72,63,16 75,72,21 70,74,18 68,75,18 65,74,16 75,74,22 129,111,49 96,86,46 76,61,39 76,58,39 64,57,37 64,57,37 60,53,35 64,57,37 64,57,37 64,57,39 61,54,38 59,52,36 61,54,36 63,56,38 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 68,59,40
150,119,57 131,101,45 137,110,49 160,125,58 144,113,51 149,114,49 158,119,50 161,122,53 162,126,50 162,125,54 118,93,45 124,98,46 128,103,44 118,98,39 102,80,35 95,78,39 89,71,39 85,65,35 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 107,88,51 105,86,49 108,87,44 138,107,45 129,106,48 104,87,48 88,75,41 87,73,46 83,71,45 80,68,42 77,68,39 73,60,39 225,153,18 255,165,0 231,148,8 220,133,1 194,119,33 255,225,105 139,91,35 46,29,19 118,45,17 66,55,38 64,54,42 71,58,37 62,48,23 213,122,3 232,143,12 203,128,10 171,109,10 121,90,30 64,53,18 62,50,20 61,50,17 54,42,14 44,36,25 129,99,41 110,74,23 40,24,20 110,48,21 65,44,33 61,50,43 56,48,35 61,50,35 63,49,22 59,48,15 63,53,15 68,58,20 73,64,19 79,71,17 72,75,15 71,75,17 69,71,14 68,75,18 111,94,47 82,71,36 71,58,35 64,54,32 60,54,31 62,53,34 62,53,34 72,59,36 68,57,38 65,56,37 63,56,36 63,56,36 64,57,39 61,54,38 64,57,37 64,57,37 65,56,37 67,56,37 66,57,38 67,58,39
158,126,55 127,98,45 127,98,47 140,108,51 137,107,49 149,113,51 150,115,48 153,118,53 155,121,51 139,108,46 110,85,41 121,99,52 139,112,49 132,110,47 116,92,41 98,80,38 88,70,40 94,72,38 123,99,44 145,117,47 137,108,43 130,101,52 102,85,46 105,84,41 105,84,41 127,98,47 160,119,47 124,104,45 88,73,37 78,65,42 78,65,42 78,66,40 77,64,41 76,61,39 76,58,26 255,176,6 255,158,4 221,140,10 226,138,4 207,117,6 228,145,55 87,32,1 76,29,8 94,37,18 60,51,34 75,61,47 64,54,32 96,66,24 229,137,4 228,142,5 203,131,12 170,113,10 139,95,24 69,59,19 64,56,22 62,54,18 66,53,21 41,32,17 82,54,25 57,26,3 64,29,14 94,36,22 62,41,30 49,48,39 56,49,31 64,49,29 63,51,21 63,52,19 67,60,21 69,62,23 76,67,22 76,71,18 75,73,15 75,74,18 67,74,15 66,73,16 92,77,41 86,73,39 88,76,39 70,61,34 65,56,39 63,56,36 61,52,33 69,58,39 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 66,57,38 66,57,38 72,58,40 68,57,38
