192,157,132 187,152,125 190,150,125 188,151,125 195,160,133 197,164,137 191,156,129 193,154,126 193,157,124 188,152,119 196,160,131 201,167,137 192,157,132 184,150,128 185,152,127 199,169,143 198,161,135 195,158,132 181,147,115 201,165,136 186,151,124 172,144,117 121,101,92 88,68,59 62,44,39 71,55,49 214,206,214 244,238,255 157,149,168 253,248,255 155,161,193 104,115,142 69,77,86 119,122,133 83,90,104 65,72,86 73,71,91 83,76,76 116,80,72 70,66,79 42,42,50 64,46,45 71,61,65 63,56,66 64,63,78 63,62,79 63,63,73 48,55,53 44,46,41 38,41,33 89,84,54 126,121,52 117,114,63 164,143,100 181,147,117 188,153,128 169,140,105 162,136,97 152,134,90 150,132,88 169,150,111 178,154,119 190,157,130 186,158,131 139,127,132 144,136,142 111,108,114 177,169,177 224,215,230 242,232,250 229,225,245 187,189,214 183,185,210 128,126,146 170,169,186 124,126,142 150,132,131 182,149,122 177,147,121 195,162,137 189,158,139 188,157,138 179,151,124 173,147,122 95,60,33 149,97,67 111,63,34 133,87,59 124,83,56 138,93,70 134,85,49 172,121,84 196,131,92 210,140,93 186,120,72 188,130,93
182,149,122 171,139,109 188,152,123 184,150,120 183,150,123 193,159,125 181,145,112 184,145,115 177,141,112 187,151,122 190,155,130 191,158,133 193,163,135 193,161,129 184,150,116 195,156,124 190,151,121 197,158,128 189,153,120 180,146,112 177,148,117 182,155,123 152,122,105 185,156,136 86,66,57 118,106,96 164,156,162 118,112,119 108,104,113 245,246,255 203,210,245 135,146,177 51,44,54 64,60,54 91,89,101 101,99,111 71,70,85 72,70,78 69,68,83 69,68,83 65,68,79 62,44,43 75,63,68 57,48,59 67,64,79 60,63,72 50,54,56 46,51,50 50,55,54 54,61,59 58,61,53 63,57,48 125,121,75 144,133,87 172,148,115 179,151,124 173,143,115 176,146,120 170,146,113 164,140,107 171,148,117 166,144,110 183,149,119 158,134,112 115,105,109 115,105,106 44,37,37 140,133,136 255,247,255 235,227,246 255,255,255 206,207,230 119,122,144 51,51,63 122,116,121 113,110,116 108,96,101 184,148,119 201,164,138 184,152,122 174,146,119 165,137,108 159,136,96 147,129,87 137,121,90 96,68,41 145,81,53 218,149,111 177,115,75 167,106,70 183,127,91 136,81,50 187,124,89 226,158,113 220,145,98 173,108,67
167,135,105 170,138,108 177,147,119 175,142,115 190,156,126 193,159,129 169,147,109 156,137,100 158,134,99 165,141,104 159,141,99 157,138,99 179,153,114 179,147,117 177,147,121 176,146,120 169,140,107 176,150,111 152,134,90 128,118,69 145,132,84 172,156,123 166,126,103 169,149,131 81,55,41 103,85,82 132,125,125 47,38,32 101,94,92 161,153,161 135,133,145 107,104,121 58,56,68 61,61,61 52,53,58 46,47,52 66,70,85 60,65,73 60,67,62 62,67,77 64,62,70 45,42,46 64,65,70 53,54,59 62,66,70 60,61,64 59,62,52 69,72,60 114,100,82 182,153,131 178,150,123 186,158,131 154,133,90 135,125,76 142,133,86 152,125,93 163,133,107 171,143,116 173,143,117 168,140,111 181,145,116 175,143,113 178,150,123 123,112,121 84,77,77 75,62,57 130,119,112 141,134,137 214,205,218 253,245,255 255,253,255 156,154,176 91,95,110 43,42,47 84,78,71 105,97,103 82,74,80 152,135,125 174,148,127 187,159,130 181,152,128 179,150,128 177,147,121 188,164,131 166,148,104 157,131,90 50,36,18 200,142,107 251,179,142 162,100,60 184,116,78 203,134,94 210,142,97 165,100,59 184,117,74 211,141,92
179,148,111 181,149,115 181,149,119 184,151,126 176,149,117 159,132,98 121,106,68 119,108,62 122,114,60 130,120,67 114,109,56 134,125,78 147,130,91 159,140,101 137,123,80 126,116,74 117,111,63 137,132,79 101,94,37 126,122,62 126,124,62 127,118,62 156,117,89 118,100,79 105,91,62 99,95,106 47,40,40 114,110,91 111,105,100 116,106,105 100,94,89 65,63,64 39,42,53 49,56,51 50,54,56 86,84,92 52,57,65 41,51,45 46,57,46 39,49,41 38,51,39 52,60,46 60,63,43 51,54,34 110,104,68 97,91,57 139,119,87 162,140,106 171,146,118 157,131,106 179,144,117 195,160,133 174,143,120 172,142,114 161,137,113 159,132,98 159,125,95 171,139,109 179,147,113 182,153,118 201,165,132 198,160,125 185,152,125 255,248,255 76,69,79 144,124,115 97,87,86 145,135,136 180,169,178 178,169,182 155,150,168 129,127,149 93,101,121 66,69,89 120,122,78 51,45,40 97,94,109 135,132,159 123,113,64 110,99,53 126,117,70 149,136,88 129,121,67 116,108,56 113,108,57 113,108,57 120,109,65 99,86,52 138,102,69 255,185,143 187,125,87 177,110,67 199,124,75 192,122,75 151,87,43 160,101,55
169,140,107 179,147,115 178,145,120 181,147,125 177,147,119 152,128,91 118,104,61 110,100,51 118,110,56 121,114,57 112,104,52 110,105,54 119,109,56 102,92,43 104,95,48 99,93,45 114,109,56 126,121,66 126,124,62 126,124,64 129,126,73 128,120,70 142,109,82 85,75,53 76,70,36 132,128,137 44,33,42 58,52,47 71,68,55 88,84,74 73,67,58 54,53,56 30,33,44 46,51,47 44,49,43 172,173,176 50,57,55 43,51,39 50,56,45 49,57,43 46,51,31 93,94,55 114,111,60 118,115,64 127,117,75 116,104,65 135,111,78 124,96,67 165,135,107 163,133,105 142,121,98 138,117,94 152,123,103 149,118,95 135,108,90 126,98,69 147,118,94 143,117,92 154,125,101 194,168,145 199,167,137 186,154,122 191,161,133 243,231,245 67,66,69 185,160,141 125,115,116 151,141,142 158,145,153 150,139,148 139,132,146 121,118,135 98,101,123 74,76,101 75,77,49 93,88,90 241,237,255 91,89,109 100,96,50 108,107,51 110,110,51 124,120,60 110,110,47 105,103,45 113,105,51 131,122,66 135,125,74 127,117,64 101,83,62 120,80,55 163,105,72 177,114,79 161,99,57 144,84,41 154,99,56 173,116,74
140,126,81 150,134,90 153,134,97 149,130,93 125,110,63 118,105,55 114,104,53 104,96,44 124,113,69 128,118,67 123,120,67 107,105,56 97,95,46 127,122,67 118,110,56 114,110,52 92,92,31 113,109,51 108,100,50 118,113,62 98,93,42 130,119,73 131,117,74 128,116,75 120,105,58 156,135,133 70,64,59 67,54,47 103,94,90 193,184,195 131,127,140 119,116,133 99,96,102 48,51,58 52,55,43 110,104,109 58,54,37 85,81,46 109,104,63 109,107,60 136,126,77 134,125,78 124,119,76 123,111,74 120,98,64 129,104,74 146,121,91 155,125,99 158,129,105 153,124,100 153,124,100 164,135,111 151,120,97 147,118,94 139,110,86 136,112,88 135,109,84 131,105,80 136,108,81 160,130,102 179,147,115 188,152,119 113,100,97 108,100,106 184,160,138 161,137,115 118,108,107 142,132,133 145,135,139 143,133,137 135,124,133 115,108,120 94,91,106 86,84,96 68,61,45 86,80,46 251,246,255 96,93,78 133,123,70 137,132,77 125,120,65 152,148,90 124,119,64 110,105,50 131,131,72 124,123,67 115,114,58 117,114,61 111,103,49 94,87,44 79,55,31 173,110,75 204,136,93 137,80,40 141,92,54 150,101,63
126,121,68 113,105,55 126,116,67 108,98,47 112,103,47 105,98,41 109,102,45 109,106,51 102,93,48 116,111,58 107,105,56 87,89,34 118,118,59 113,109,49 116,112,52 109,108,52 104,103,49 117,112,61 145,125,77 149,129,83 149,128,87 143,121,83 162,139,99 159,138,97 124,108,64 120,98,90 60,55,52 59,49,37 142,132,133 147,140,143 133,127,134 102,98,109 91,88,103 68,71,80 77,80,49 88,86,87 126,118,82 112,101,57 126,120,72 124,120,72 102,98,52 119,109,67 115,98,63 141,117,82 141,113,84 159,134,104 148,123,93 156,126,100 141,112,88 133,104,80 139,110,86 152,123,99 136,110,85 159,130,106 145,116,92 139,111,84 143,117,92 138,112,87 158,123,96 178,143,116 179,145,113 181,149,119 148,131,134 116,104,109 178,150,121 164,142,122 102,93,87 111,101,100 114,104,103 117,107,106 114,104,105 97,92,94 107,101,106 90,84,89 103,95,73 96,87,40 107,99,107 93,88,87 134,123,79 147,137,88 137,126,80 127,116,70 125,116,69 148,138,89 162,155,98 140,136,76 107,102,47 103,98,47 107,103,45 101,93,41 89,84,41 79,59,39 180,123,83 121,71,38 112,71,40 125,79,51
125,120,67 106,101,46 111,103,49 93,90,39 114,111,60 113,108,55 130,125,72 107,108,58 103,99,51 95,92,41 112,109,56 126,122,64 109,105,45 115,115,56 114,118,60 113,112,58 147,130,91 162,143,108 166,143,114 171,143,114 173,143,115 174,145,114 150,123,87 150,129,86 154,138,94 145,131,102 72,69,73 103,99,53 140,128,133 148,138,142 127,120,130 115,108,120 96,93,99 83,83,95 74,74,42 83,79,73 103,100,58 119,109,71 104,89,51 102,87,47 128,106,70 145,121,88 153,125,96 163,133,105 177,143,113 162,128,106 148,122,97 140,111,89 135,104,81 154,123,100 152,121,98 158,127,104 172,136,107 163,130,105 146,113,88 155,125,99 146,117,93 141,112,88 139,111,84 144,115,91 176,147,127 181,153,126 90,88,89 135,119,113 187,156,133 115,99,97 86,74,74 92,81,78 101,90,85 92,81,76 85,74,71 79,68,65 85,78,76 55,49,54 78,71,71 126,114,77 162,156,163 142,139,156 180,152,123 176,148,121 174,148,125 179,150,126 182,151,128 174,144,118 173,149,116 159,135,100 158,136,100 142,123,84 126,110,66 135,124,78 97,101,47 110,107,56 83,62,39 178,129,93 149,103,73 123,77,51
133,125,71 103,103,44 97,96,42 102,101,47 112,107,52 148,140,86 140,128,71 129,121,67 119,111,57 150,142,88 139,134,79 149,140,84 148,140,86 133,125,71 120,112,60 128,120,68 123,113,64 137,123,80 145,123,89 167,142,112 177,142,115 174,142,112 172,145,109 150,132,90 146,132,89 135,128,87 67,65,61 91,91,57 136,124,126 142,135,135 126,119,129 112,110,111 96,89,103 84,79,97 107,100,71 115,99,66 96,89,48 117,103,58 127,105,67 131,107,74 152,122,94 153,123,95 150,122,95 150,121,97 159,130,108 149,123,100 110,85,84 65,49,45 153,123,97 162,128,98 138,108,82 132,102,76 168,137,114 161,130,107 142,111,88 147,118,94 152,122,96 152,122,96 137,113,91 149,125,103 162,136,113 158,130,103 95,82,77 160,137,122 182,153,131 95,83,88 153,143,144 144,134,133 117,107,108 82,72,71 78,68,69 75,68,68 82,79,85 95,93,105 89,83,90 167,149,128 84,78,85 70,67,73 194,167,135 183,153,127 178,149,129 188,158,132 187,153,123 193,157,128 192,155,129 186,150,121 180,144,113 179,143,114 188,154,122 180,151,116 129,120,75 125,119,71 108,103,62 80,65,45 148,101,67 89,53,33
124,124,65 127,123,65 99,98,44 125,127,72 103,103,42 116,114,56 130,126,68 116,115,61 104,111,54 118,125,68 114,110,62 131,128,77 134,130,70 128,123,70 133,128,73 97,92,39 93,91,44 106,95,51 142,118,83 148,118,90 122,98,72 146,115,92 148,123,95 121,101,71 103,96,57 85,80,37 89,85,48 99,100,50 120,112,99 132,122,121 113,105,111 119,109,87 103,94,88 70,63,66 106,87,52 133,111,77 119,102,67 110,90,58 113,88,58 148,120,93 161,131,103 140,112,85 138,110,83 150,121,97 133,104,82 60,57,61 57,58,63 60,58,70 101,85,70 146,113,86 139,109,83 147,117,91 142,111,88 161,130,107 156,125,102 148,119,95 141,111,85 131,101,75 143,117,94 149,123,100 150,129,104 153,124,100 164,138,117 171,145,122 163,138,119 116,104,104 132,125,125 144,137,140 168,160,166 149,141,147 153,145,153 155,148,158 123,119,130 99,92,102 118,110,116 181,161,143 159,148,131 140,125,116 179,154,135 115,104,97 67,66,81 73,71,83 191,157,135 184,150,120 186,152,120 172,140,110 175,143,111 177,148,117 175,145,117 165,141,108 132,117,77 109,100,55 100,99,43 118,122,68 67,70,50 51,55,57
105,102,47 133,131,73 111,111,50 113,118,57 119,123,65 123,125,68 162,161,107 120,127,72 93,97,43 123,125,72 121,123,70 106,105,53 139,132,75 128,116,75 147,138,91 114,105,58 116,104,67 140,121,86 152,122,94 117,91,68 113,89,65 131,105,82 132,111,86 100,81,54 79,73,37 87,83,35 115,112,59 101,98,45 110,102,78 108,99,95 38,38,33 113,103,61 94,85,77 102,99,103 127,104,75 126,102,76 128,105,74 110,85,57 127,101,76 139,111,84 143,115,88 80,59,44 68,66,76 65,61,74 64,57,69 52,48,59 45,43,53 61,56,72 146,120,97 151,125,102 151,122,100 169,140,118 157,128,104 158,129,105 161,132,108 157,124,97 152,122,96 161,131,105 162,134,107 144,116,89 126,105,78 147,123,99 160,133,115 161,137,111 157,135,117 112,101,96 119,112,112 128,121,121 126,119,122 123,112,119 123,115,123 110,104,109 103,100,106 103,97,102 90,85,87 112,100,100 129,113,107 159,136,121 124,106,101 64,64,72 67,66,83 72,69,86 127,101,87 188,155,128 191,157,127 172,138,108 177,147,119 181,154,122 179,154,126 194,166,137 209,176,139 191,160,121 167,149,107 153,136,97 166,147,112 175,155,125
116,118,61 113,116,56 145,150,89 137,140,78 153,153,94 123,123,64 132,132,69 122,122,59 129,129,68 113,116,54 93,93,32 108,105,50 123,112,68 128,117,71 128,116,75 112,100,61 112,100,63 117,99,69 128,107,82 136,112,88 142,116,93 151,125,104 142,116,91 147,125,91 141,130,84 134,124,75 126,116,67 131,118,70 157,143,116 107,97,96 64,57,28 112,107,54 121,109,79 107,95,95 100,83,59 131,96,71 151,121,95 146,118,91 80,67,62 59,49,48 57,51,46 54,50,61 59,57,67 61,59,71 61,56,74 61,52,65 56,49,49 151,120,97 159,128,105 147,116,93 148,119,95 147,118,94 163,137,114 145,120,92 132,107,79 138,110,83 154,121,96 166,131,104 160,127,102 147,117,91 146,118,91 155,126,102 166,138,111 167,137,111 179,150,130 112,101,94 121,111,112 129,119,120 135,123,125 132,118,120 129,121,127 119,113,120 112,106,113 117,114,120 91,89,97 73,71,83 64,66,80 68,65,80 73,72,87 66,63,78 62,61,78 66,65,80 67,71,86 72,67,83 182,148,126 185,152,127 190,162,135 191,161,135 175,142,117 196,160,131 190,150,116 211,168,135 194,158,129 190,156,126 200,161,133 210,168,144
123,125,70 115,114,60 113,120,61 132,132,73 128,126,68 99,95,35 101,99,39 102,100,40 99,95,35 107,105,45 118,114,56 118,110,58 105,95,53 100,91,44 114,104,62 119,109,69 115,105,63 107,91,58 115,95,65 135,112,83 144,120,96 130,104,81 159,131,102 165,141,104 148,132,90 145,131,88 161,144,109 165,143,109 165,148,120 123,111,111 121,115,69 132,125,66 105,96,49 117,107,95 59,54,40 142,118,81 146,121,93 83,71,59 81,76,75 66,61,47 42,49,47 52,60,67 62,58,69 66,62,75 158,148,124 92,80,80 154,125,103 154,123,100 142,116,91 130,104,79 139,110,86 147,118,94 143,117,94 158,128,102 146,116,90 148,120,93 149,124,96 129,96,69 148,118,92 154,124,96 162,132,106 155,124,101 151,121,95 156,126,100 164,128,106 116,104,94 110,100,101 117,105,107 118,104,104 146,130,124 114,106,112 108,102,107 104,98,105 106,103,109 72,71,88 67,66,81 60,63,74 67,65,77 70,70,82 75,72,87 72,71,88 76,72,83 68,69,88 66,64,84 190,156,134 184,149,122 174,141,114 177,144,119 191,158,133 196,160,131 202,162,128 199,159,123 211,170,141 209,170,140 204,163,134 205,163,139
119,122,71 113,115,62 128,127,73 138,134,76 89,83,35 111,103,53 109,101,49 104,96,42 98,89,42 104,96,46 106,101,48 101,98,43 105,99,51 87,84,33 116,111,60 100,95,44 118,110,56 99,91,37 132,126,78 129,121,69 150,130,98 176,152,119 193,163,135 173,143,115 171,146,116 174,145,114 162,143,106 145,131,86 132,124,102 77,76,69 108,100,48 107,103,55 116,116,57 139,137,108 62,55,55 96,91,50 52,51,40 48,50,50 40,45,39 43,54,43 48,50,47 40,47,40 54,54,38 149,137,107 174,146,119 184,151,126 163,132,109 169,140,118 158,129,105 162,133,109 145,116,94 159,130,108 137,111,88 131,105,82 172,139,112 155,123,93 149,119,91 166,136,110 154,124,98 149,119,91 145,115,89 142,112,86 151,121,95 163,132,109 167,139,112 112,91,87 100,90,89 64,55,51 92,70,50 175,151,129 75,63,65 77,67,68 52,42,46 56,49,59 67,66,83 64,63,80 62,65,76 66,65,80 65,64,79 64,64,76 57,63,82 157,138,124 64,64,76 70,69,84 175,144,123 184,150,120 185,149,120 184,150,120 191,157,127 180,144,113 186,148,113 203,165,130 196,157,127 181,148,121 194,157,131 192,156,127
111,106,55 136,133,80 126,121,66 90,82,30 83,77,31 113,103,61 114,106,56 122,114,60 102,97,46 107,104,53 104,101,46 121,116,61 108,105,54 128,124,66 153,141,82 174,162,103 113,113,52 97,102,41 118,117,65 141,137,79 148,143,92 145,135,84 156,141,101 161,142,105 185,158,124 126,104,98 145,131,106 143,126,87 126,113,92 65,69,52 124,113,67 108,104,56 118,118,59 113,108,76 68,63,60 97,102,55 43,46,34 50,54,39 58,61,49 36,46,38 67,71,42 147,135,105 133,117,84 175,146,113 179,154,124 168,138,112 176,145,122 179,150,128 162,133,109 160,131,107 159,131,104 159,131,104 152,126,103 153,127,104 149,116,89 169,134,107 149,119,91 154,124,96 158,128,100 142,112,86 132,104,77 148,118,90 148,117,94 145,116,94 149,123,100 92,75,65 83,72,67 59,50,46 160,127,100 75,67,73 82,76,81 133,121,121 149,142,142 63,59,68 63,65,81 68,70,86 67,69,85 64,66,80 63,62,77 65,64,81 67,65,75 156,130,109 65,64,79 75,71,80 184,148,119 181,147,115 198,161,135 180,145,120 188,154,122 195,156,124 197,156,125 196,157,127 189,152,126 191,152,124 202,161,130 200,164,131
115,112,59 122,119,68 126,121,66 100,95,44 121,116,63 118,113,58 117,115,57 109,107,47 115,115,56 131,127,69 139,134,79 110,106,48 120,116,54 135,125,72 159,146,83 121,110,64 115,111,65 132,130,81 135,137,82 158,157,103 146,141,88 117,112,57 133,126,69 150,135,88 159,133,94 174,145,112 181,149,117 176,147,116 168,149,122 74,74,74 131,121,68 123,119,59 103,108,65 75,78,47 86,82,95 43,46,24 122,117,87 52,57,35 63,66,31 48,50,24 112,103,58 143,126,75 144,120,87 156,132,99 183,150,125 189,155,133 189,155,133 181,150,127 169,135,113 161,127,105 160,130,104 146,115,94 148,120,93 167,137,111 170,137,110 170,135,108 153,120,93 155,122,95 150,121,97 147,118,96 169,136,109 145,115,89 151,122,98 146,117,93 137,111,90 90,69,56 81,71,61 44,35,29 170,136,104 132,121,106 67,63,72 101,89,89 101,92,86 64,63,68 67,66,81 69,68,85 67,69,85 66,70,85 64,67,78 60,65,75 144,117,99 169,139,111 65,63,75 127,113,118 191,156,129 187,152,127 192,158,128 187,150,124 199,163,132 202,163,131 202,161,132 198,157,130 180,140,106 196,155,126 189,152,126 194,158,129
88,82,34 99,94,43 103,98,45 119,114,59 113,108,53 109,108,52 134,134,73 119,117,57 107,105,45 139,135,75 137,134,69 111,109,51 149,140,84 134,124,71 137,129,79 133,119,74 148,140,88 116,114,67 105,111,59 114,116,63 116,109,52 107,99,47 151,135,91 157,136,95 163,139,102 148,124,87 154,134,88 159,142,95 130,117,83 147,143,152 117,117,58 77,76,38 65,66,45 118,118,88 134,126,143 129,130,93 47,48,27 105,110,65 115,112,68 119,119,74 125,122,71 128,107,64 127,109,79 144,121,92 185,151,121 186,151,124 179,144,117 172,142,116 165,135,107 168,138,110 173,143,117 155,125,99 158,125,100 178,141,115 169,136,109 165,135,107 170,140,112 168,138,110 139,118,91 148,124,100 164,130,108 140,110,84 146,117,95 155,126,102 130,105,77 101,82,70 88,77,74 57,50,50 73,61,49 60,59,64 56,58,58 94,84,83 88,79,71 51,52,55 63,63,71 63,63,75 65,67,81 62,66,79 71,70,85 95,82,90 181,149,119 134,103,80 100,91,87 184,153,130 183,144,114 174,137,111 191,152,124 190,151,121 195,156,128 201,160,131 196,160,129 202,166,135 198,159,129 198,159,131 195,160,133 186,156,130
118,113,62 109,104,51 97,92,39 119,114,61 100,92,42 117,107,56 116,108,58 118,110,58 115,108,49 123,116,57 114,109,56 146,142,82 130,125,70 144,132,77 123,115,61 130,122,72 98,94,48 106,100,52 118,120,67 126,123,68 158,151,92 138,128,75 131,115,71 115,101,58 112,102,49 122,113,57 136,127,69 107,99,45 132,126,90 127,126,157 83,79,62 117,111,75 133,128,73 146,141,86 196,183,193 85,81,101 113,116,54 109,107,45 110,109,57 94,91,51 171,152,113 127,98,74 133,115,85 145,122,93 152,135,100 150,132,100 146,128,96 145,123,87 163,133,105 167,137,109 166,136,110 174,144,118 190,157,130 185,148,122 179,147,117 175,145,117 165,135,107 152,122,94 151,125,102 158,127,106 137,106,83 153,122,99 148,117,96 151,121,95 145,124,101 156,146,150 95,87,95 43,36,48 57,55,63 55,55,67 73,66,48 106,94,84 88,79,75 41,40,43 51,54,44 51,54,46 64,63,66 70,68,69 97,87,75 164,137,105 175,149,110 147,120,86 151,127,90 159,145,100 175,147,109 176,149,113 174,145,110 196,165,128 192,158,128 185,153,123 185,150,125 186,151,126 183,149,127 178,145,120 190,157,132 174,145,121
125,116,69 129,121,69 99,93,45 128,122,74 107,101,53 137,129,79 138,128,77 138,125,73 111,104,43 116,110,46 120,112,60 141,136,81 135,125,72 132,127,74 110,104,56 112,107,54 108,107,53 125,121,63 118,116,56 118,114,54 123,116,57 120,113,54 117,107,54 155,140,89 133,126,67 148,141,84 114,110,52 114,111,56 141,134,118 145,146,169 114,109,66 132,128,66 119,115,55 129,122,63 123,114,106 81,80,95 118,122,64 126,130,74 124,129,68 136,135,83 99,94,43 118,110,60 113,108,57 110,105,50 119,111,59 107,102,51 114,109,58 122,111,65 161,144,109 149,125,92 185,157,128 176,147,123 181,151,125 190,160,134 189,159,133 166,138,109 169,140,109 165,137,108 169,138,115 159,128,105 151,120,97 130,99,76 156,126,100 160,129,106 138,126,128 165,161,183 65,64,67 55,50,49 102,97,85 147,136,103 113,107,61 88,77,58 99,89,93 76,75,80 34,41,25 37,41,26 61,59,39 109,105,57 111,103,53 105,98,55 99,92,49 112,109,58 97,96,42 109,108,54 129,126,75 124,119,66 121,118,67 110,109,55 115,112,61 115,106,59 145,121,86 181,149,119 179,146,121 179,145,123 191,157,135 183,152,129
131,117,72 109,104,49 99,92,49 96,93,49 93,91,42 118,114,56 124,120,60 101,101,42 106,109,49 93,95,38 133,125,75 125,112,62 117,103,49 126,116,67 146,129,80 117,107,58 134,126,72 108,106,46 145,143,85 126,122,64 139,132,71 140,136,76 126,119,60 128,124,64 124,122,62 130,122,68 110,105,54 133,128,75 122,119,64 129,132,70 117,113,51 132,127,72 132,126,62 136,128,74 115,113,64 118,117,63 148,147,95 130,129,77 110,119,61 127,126,70 94,92,34 148,140,86 121,115,67 97,92,39 87,82,29 103,98,43 110,105,50 124,114,63 142,120,82 166,144,110 187,159,130 187,159,130 173,143,117 171,148,119 155,133,97 133,118,82 135,123,86 151,125,100 141,112,88 158,129,105 151,123,96 162,127,102 154,123,102 184,167,168 131,128,155 102,105,127 88,71,63 134,111,82 138,114,90 142,119,88 133,118,80 113,104,73 130,126,139 72,73,94 57,57,27 96,100,62 91,92,44 101,100,46 109,108,54 107,106,52 108,107,55 91,90,38 97,93,33 111,104,45 128,121,64 128,124,64 139,141,88 105,109,55 109,111,54 109,111,54 114,111,58 121,112,67 155,136,99 178,154,121 187,160,128 180,150,122
89,86,33 106,101,50 93,89,43 115,114,60 83,87,31 101,101,40 117,115,55 112,115,53 106,111,48 114,116,61 129,121,67 138,129,73 176,162,104 149,130,73 106,100,54 128,120,70 123,110,62 121,114,55 119,114,59 123,115,61 137,129,75 127,122,67 166,156,105 112,104,54 124,113,69 102,91,47 130,125,74 131,128,73 160,158,96 151,151,88 114,112,54 153,148,97 121,113,59 155,146,90 130,122,70 136,133,82 123,122,70 119,120,72 123,121,72 158,157,101 114,110,50 97,94,41 96,94,45 107,106,50 107,99,45 118,110,60 99,91,41 95,90,39 134,126,76 125,115,73 143,128,90 150,135,97 161,144,105 128,118,80 132,123,78 134,123,77 153,138,98 163,143,111 173,145,118 160,129,106 165,134,111 156,121,94 125,99,76 119,102,94 127,119,136 119,106,103 139,114,84 143,114,94 151,122,100 151,122,98 133,113,83 109,100,73 193,191,215 85,87,114 111,108,55 93,92,40 122,119,64 124,122,60 125,122,57 147,143,83 147,142,87 141,133,79 151,144,85 121,112,56 148,138,85 143,134,78 102,101,47 116,118,61 101,98,43 124,123,67 128,125,72 123,118,67 101,90,44 96,83,35 130,110,64 145,122,82
96,90,44 105,102,51 116,115,63 121,119,61 137,130,69 114,105,49 146,143,88 117,117,56 109,109,50 124,123,67 120,125,64 109,111,58 89,86,35 140,132,78 136,121,70 141,125,71 124,110,56 114,100,55 153,134,97 146,127,90 137,121,77 128,117,71 113,103,54 114,105,60 97,89,39 148,142,96 107,99,45 106,102,44 139,132,73 95,90,35 142,137,82 122,119,68 118,110,60 137,129,79 134,128,80 104,101,50 111,108,53 111,107,49 120,122,67 174,167,108 154,146,83 115,106,50 109,101,51 111,103,53 116,105,61 101,93,41 91,82,37 85,78,35 100,94,46 130,124,76 127,116,72 114,110,64 138,128,77 133,125,75 141,133,83 154,142,103 137,120,81 162,143,104 169,142,110 154,124,98 137,107,81 145,116,94 146,118,91 125,100,72 140,111,87 155,124,101 136,113,82 130,107,78 138,110,83 161,133,106 156,130,109 121,103,98 132,128,150 108,107,138 134,116,84 128,121,82 125,122,71 128,123,68 126,122,60 148,144,82 139,127,68 137,128,68 138,129,69 153,149,89 129,129,70 121,119,70 131,127,69 130,126,64 160,148,93 131,127,67 123,116,57 103,100,49 102,97,42 115,113,53 107,100,39 103,94,36
130,122,72 109,101,51 104,101,50 116,111,56 126,116,65 103,102,50 122,120,71 119,116,65 137,134,83 128,123,70 126,123,70 113,111,62 113,107,61 114,104,55 115,102,54 100,87,37 114,101,53 139,121,79 152,124,95 174,149,121 172,145,111 152,129,89 127,116,70 100,91,46 120,115,64 149,144,93 118,114,56 103,101,41 118,114,52 123,119,61 110,105,52 112,107,56 125,120,69 118,114,66 111,105,57 111,107,59 109,106,51 117,113,51 109,109,48 114,112,52 120,112,49 131,122,66 122,114,64 106,98,48 120,111,53 121,113,61 84,75,30 103,96,53 116,110,62 113,107,59 110,99,55 117,113,67 155,145,94 141,134,77 120,113,56 120,113,72 140,128,87 143,131,90 167,143,110 166,142,109 169,142,110 159,130,108 149,123,100 144,118,95 155,126,104 152,121,98 127,117,77 162,128,96 148,118,92 160,129,106 149,123,100 128,111,103 131,119,133 92,85,99 157,134,103 145,125,93 112,100,59 153,145,91 111,107,47 108,108,49 126,119,60 132,125,64 115,113,55 142,145,85 139,143,85 115,119,65 112,109,54 121,119,61 136,129,70 123,121,63 154,150,92 111,108,55 105,100,47 101,101,42 100,98,38 103,101,41
146,138,84 144,139,84 128,119,72 130,117,69 143,133,84 139,134,83 153,138,91 141,133,81 137,129,77 140,132,82 117,107,58 128,118,69 132,115,76 132,116,72 141,124,77 136,118,74 151,127,92 176,149,117 170,137,112 165,135,109 173,144,111 158,132,91 136,120,78 101,89,52 95,91,43 102,97,44 115,115,54 96,96,33 104,104,45 96,94,45 114,106,56 143,128,81 119,111,59 116,111,60 140,124,80 130,114,72 106,101,46 102,104,49 120,119,65 114,111,56 134,126,63 126,125,60 103,99,39 134,130,70 111,114,54 124,122,64 117,114,63 100,99,47 112,107,52 113,108,53 148,140,88 129,120,75 116,105,59 137,127,78 114,104,51 127,117,68 144,139,88 140,131,84 144,128,95 168,146,112 157,130,98 173,144,120 169,145,121 150,126,104 152,126,101 141,112,90 141,111,85 140,110,84 140,111,87 138,112,89 139,110,86 165,135,109 163,131,101 162,129,102 158,129,98 161,132,101 151,124,90 158,130,103 161,134,102 148,121,85 148,130,88 166,150,108 136,127,82 139,137,90 111,113,67 114,115,65 130,131,83 113,111,64 125,130,69 145,141,81 121,111,62 143,129,84 138,124,79 137,126,82 129,114,67 149,132,81
