174,151,109 147,129,85 147,139,89 136,122,77 148,131,92 168,145,116 188,159,135 181,150,127 182,149,124 188,155,130 188,155,130 186,155,132 186,157,133 189,152,126 193,157,126 189,153,122 185,151,121 179,144,117 172,142,116 167,136,113 167,137,111 171,138,113 172,139,112 165,136,103 135,111,76 129,107,87 71,47,25 93,57,39 52,25,9 45,29,25 70,59,66 51,34,26 59,42,34 66,44,38 84,55,33 75,52,39 89,61,48 122,99,84 129,108,108 87,66,64 91,81,85 93,91,113 104,89,80 131,102,82 100,74,51 76,61,41 59,45,31 82,71,52 94,84,85 81,76,78 58,57,50 55,51,45 55,56,48 55,42,39 147,138,93 69,56,33 64,49,29 148,138,85 120,115,62 131,126,73 124,120,72 112,113,65 139,132,89 153,139,94 172,147,117 173,148,118 167,142,112 157,124,97 159,135,98 166,143,112 184,151,124 192,160,126 175,145,117 168,138,110 168,138,110 165,137,108 164,136,107 163,134,101 164,132,100 193,158,122 196,160,127 202,164,127 185,153,119 191,163,125 191,156,129 174,149,119 169,141,114 167,139,110 167,139,112 177,145,115 179,155,122 87,74,69 96,84,84 114,100,100 95,76,78 65,63,64 167,140,122 177,147,121 173,139,109 165,130,105 176,141,116 182,146,117 201,165,132 183,144,112 176,144,112 176,144,112 179,147,117 178,144,114 176,143,116 179,146,119 177,147,121 172,146,123 171,142,118 172,141,118 169,138,115 173,143,117 181,148,121 179,146,119 184,149,124 156,119,95 132,90,66 149,107,83 149,108,81 151,107,81 147,106,79 136,92,66 121,84,58 116,74,50
186,156,128 183,158,128 168,153,117 170,146,113 183,158,128 186,155,132 191,156,129 191,154,128 188,151,125 193,154,126 187,148,118 203,160,127 208,165,132 198,159,127 193,154,122 186,150,121 181,146,119 174,141,114 170,135,108 177,142,115 179,144,117 172,139,112 176,143,116 177,148,117 172,145,113 169,145,108 105,71,51 98,62,44 52,31,16 43,30,23 54,34,27 72,46,32 91,70,57 113,90,75 127,93,71 139,98,71 147,103,77 139,98,80 110,92,87 116,103,100 73,63,67 48,46,56 47,38,30 74,62,52 73,62,55 131,123,110 86,74,74 66,61,77 62,60,58 75,71,65 107,105,74 61,53,42 71,68,53 63,46,36 122,111,67 73,58,36 66,49,39 116,103,71 143,131,92 123,111,72 138,131,88 147,136,92 162,140,104 180,152,123 181,148,121 179,146,119 177,144,117 170,146,109 137,122,75 106,96,45 120,115,62 150,133,86 175,143,109 181,151,123 186,156,128 189,156,129 193,160,133 187,158,125 176,144,110 187,152,114 193,157,124 189,153,120 170,148,110 153,144,99 142,133,86 169,145,108 166,138,109 172,143,119 171,145,122 172,142,116 166,138,109 88,72,59 88,77,70 94,88,83 72,67,69 57,51,42 185,152,125 184,150,118 171,136,109 167,134,107 162,129,102 174,141,116 181,147,117 178,144,112 182,143,111 172,133,101 181,142,112 176,141,114 179,144,119 175,142,117 171,142,118 182,151,128 168,138,112 176,143,116 180,143,117 187,150,124 168,128,103 135,94,67 165,121,91 129,86,53 131,89,65 134,92,68 139,97,73 140,95,72 143,102,75 151,107,77 155,110,87 144,100,72
201,169,139 201,169,139 186,154,122 210,171,141 200,161,129 197,158,128 198,157,126 197,156,127 197,156,127 187,149,114 196,157,125 184,150,116 179,145,113 181,146,119 183,148,121 188,154,124 186,151,126 188,153,126 178,145,120 175,142,117 176,142,120 182,151,128 179,149,123 195,163,133 196,161,123 198,162,129 195,161,131 143,110,85 113,73,48 115,70,49 111,69,47 113,71,49 130,85,64 135,88,67 135,94,76 113,77,55 80,51,29 59,38,25 76,60,58 105,89,85 64,54,58 42,38,47 58,56,57 66,63,67 75,72,76 62,62,62 44,45,48 47,47,44 61,56,55 72,68,49 106,103,61 66,50,37 82,81,56 61,46,35 91,86,58 72,58,40 68,53,44 84,69,60 130,123,82 116,107,80 75,72,59 70,65,64 75,71,82 117,98,84 186,155,132 184,151,124 184,145,115 161,139,101 140,119,78 136,125,79 155,139,95 161,140,99 176,144,114 183,144,114 183,149,115 193,157,128 200,161,131 194,158,125 201,165,132 183,154,119 192,156,123 191,152,120 180,146,112 163,139,104 164,140,105 158,133,105 134,117,109 198,187,196 205,193,209 97,85,97 138,127,134 143,127,125 86,68,49 84,68,55 63,54,46 62,64,78 110,100,104 127,114,107 169,153,147 150,133,134 164,143,132 172,143,110 165,132,105 168,135,108 181,145,116 179,145,115 174,141,114 175,142,117 171,138,113 167,136,113 161,130,107 175,144,121 173,133,108 183,140,121 154,115,87 137,98,70 132,90,66 116,76,53 134,95,67 151,111,88 134,89,66 145,99,73 151,107,79 154,106,79 157,111,85 160,114,84 176,127,91 162,108,70
196,160,129 198,162,131 199,163,132 194,158,129 194,158,129 196,157,129 194,155,123 188,149,119 186,150,121 187,152,125 193,158,131 183,148,121 191,156,129 182,146,117 178,142,113 191,152,122 200,163,139 196,163,136 185,151,131 180,149,126 188,157,134 200,166,144 201,166,141 200,165,138 190,155,128 188,153,126 185,150,123 191,156,129 164,130,108 130,104,94 101,79,73 93,71,65 61,37,29 59,37,29 61,45,41 146,135,142 165,154,163 155,145,144 167,157,161 135,123,125 56,52,61 58,57,60 88,93,119 124,133,172 143,157,194 126,131,155 62,70,77 61,70,70 71,69,81 73,71,81 74,72,70 76,43,36 66,62,73 50,38,40 64,58,63 61,52,46 65,49,43 60,48,50 60,63,72 62,65,76 60,63,72 61,64,75 59,67,74 65,65,77 61,58,43 80,76,55 118,108,66 127,117,66 116,106,57 123,112,66 146,130,86 166,138,100 187,151,122 200,161,129 198,165,128 192,161,124 175,144,107 160,136,99 170,146,109 168,139,104 187,151,118 191,152,120 181,149,117 181,151,123 185,152,127 184,162,144 157,147,151 202,195,207 255,254,255 89,85,98 162,153,166 193,180,188 159,141,138 150,129,127 113,101,113 172,180,200 147,152,176 90,93,113 238,240,255 204,208,237 154,157,179 121,110,105 180,143,117 173,142,119 168,137,114 175,145,119 191,161,135 184,154,128 180,149,126 189,158,135 174,143,120 177,150,134 101,55,27 176,120,86 126,79,45 140,96,70 120,79,52 116,79,55 136,98,77 115,70,47 143,95,66 168,118,87 170,119,82 197,141,103 193,137,90 193,136,96 192,136,100 205,147,110
192,157,132 188,153,128 179,144,117 190,150,125 188,151,125 186,151,126 193,158,131 193,160,133 191,156,129 189,150,122 196,157,129 194,158,125 188,152,119 193,157,126 198,162,133 198,161,137 192,157,132 190,157,132 183,150,125 190,157,132 199,169,143 199,166,139 201,164,138 188,154,124 181,147,115 206,172,142 192,158,128 184,149,122 172,144,117 131,109,89 72,54,53 84,62,54 62,44,39 64,49,40 107,94,91 241,233,241 244,238,255 248,240,255 171,166,184 246,242,255 155,161,193 118,124,154 114,126,150 88,96,105 119,122,133 97,104,118 71,78,92 75,68,78 73,71,91 71,73,89 109,93,87 82,46,38 70,66,79 55,53,65 66,65,68 60,50,54 71,61,65 59,45,47 65,64,79 64,63,78 63,62,79 62,62,72 61,68,66 46,53,51 44,46,41 37,40,32 37,43,32 108,103,73 126,121,52 119,111,57 129,125,77 172,146,107 181,147,117 188,152,132 181,147,117 168,139,104 162,136,97 154,136,92 149,131,87 145,134,88 169,150,111 176,154,118 188,164,131 182,149,122 186,158,131 129,112,113 144,133,140 142,134,140 111,108,114 101,95,102 212,200,212 255,253,255 242,232,250 226,221,237 224,220,244 174,179,205 183,185,210 84,85,106 181,180,197 163,162,179 124,126,142 98,98,124 191,155,126 183,153,127 177,147,121 191,158,133 196,163,138 186,155,136 188,157,138 190,162,135 169,141,114 182,158,136 95,60,33 168,118,87 133,84,48 107,59,30 133,87,59 122,81,52 110,68,44 152,104,77 134,85,49 149,98,63 185,129,93 200,135,96 210,140,93 209,137,89 183,121,83 192,137,96
188,155,128 184,152,122 179,145,115 191,155,126 180,146,116 178,145,118 195,160,133 192,156,123 193,157,124 182,143,113 178,142,111 177,141,112 185,149,120 183,148,123 180,145,120 180,150,124 189,159,131 197,167,139 186,152,120 181,147,113 191,152,120 194,153,122 186,147,117 191,155,124 196,160,127 188,154,120 183,151,119 177,148,117 174,147,115 176,145,122 95,72,57 188,162,137 90,70,61 72,57,46 172,160,160 165,157,163 141,135,142 86,84,85 218,215,230 216,221,245 198,205,240 147,158,185 107,109,134 67,60,70 72,68,62 91,87,100 86,84,96 127,124,128 71,70,85 72,72,82 75,68,82 71,70,85 67,66,81 67,69,85 62,58,67 58,46,51 74,62,67 54,37,40 68,65,80 64,61,76 60,63,72 53,57,61 44,49,48 49,54,53 49,54,53 43,48,47 55,60,56 56,59,51 55,49,40 106,99,56 118,114,66 152,136,94 173,149,116 178,153,125 175,147,120 176,146,118 170,140,114 167,143,110 165,141,108 154,127,91 152,129,98 149,126,95 165,141,108 180,146,116 159,135,113 112,99,96 136,126,130 110,100,99 49,42,42 100,90,91 180,172,180 255,255,255 191,183,202 188,182,203 235,233,255 192,194,219 128,131,153 70,72,88 60,58,66 124,118,123 134,131,137 103,99,121 175,146,122 185,148,122 196,159,133 193,161,131 183,151,121 179,151,124 169,141,112 172,149,109 154,133,92 154,136,94 143,127,96 80,56,34 169,119,86 164,100,72 209,140,102 165,100,59 171,111,72 160,102,65 181,125,89 160,106,70 145,89,55 176,113,78 234,166,121 238,163,114 202,134,89 152,95,55
176,146,118 166,136,108 180,150,124 177,144,119 177,144,117 177,143,113 193,157,128 195,161,129 186,158,120 183,154,121 176,149,117 176,144,114 190,156,124 180,151,118 178,151,117 180,151,118 189,157,123 190,161,126 176,142,110 181,149,119 186,151,126 191,156,131 192,156,125 185,151,117 159,137,99 139,123,81 143,127,85 165,143,105 178,158,128 181,146,121 101,73,62 197,169,142 83,61,53 78,60,55 160,148,148 140,132,140 57,45,57 113,110,84 159,152,162 213,212,229 147,150,168 133,131,151 98,94,114 51,47,60 74,72,70 71,70,75 56,56,64 65,64,69 65,64,81 66,70,85 66,70,83 70,75,81 65,67,83 69,71,87 61,54,64 52,49,53 67,65,75 47,45,55 63,63,75 67,66,81 60,60,68 60,62,59 44,55,56 58,59,64 67,68,73 78,73,75 132,108,102 167,137,109 168,138,110 141,120,77 130,114,70 130,120,71 145,131,88 161,138,107 180,150,122 187,157,131 176,148,121 178,145,118 166,138,109 173,144,113 167,138,103 170,141,106 175,145,117 179,150,119 140,123,126 122,115,113 93,83,82 62,51,48 77,68,60 106,99,97 162,154,160 255,250,255 253,245,255 239,233,254 244,240,255 141,142,163 99,103,118 62,62,72 52,50,48 111,104,102 114,108,113 97,91,98 178,159,147 183,157,132 192,163,143 181,152,121 193,160,133 182,153,129 176,151,123 178,153,125 166,141,111 169,145,110 150,134,90 148,126,88 53,37,22 163,119,79 199,126,85 187,122,81 173,111,71 199,139,100 210,142,106 209,140,104 172,109,74 143,82,46 169,112,72 186,124,82 208,133,88 193,132,87
193,157,126 185,151,119 181,149,119 153,124,93 179,147,117 179,145,115 186,154,122 158,131,95 141,124,85 152,137,99 119,107,66 114,102,61 108,97,53 123,112,66 128,117,71 139,123,79 158,135,95 174,147,113 168,138,112 176,146,120 169,145,112 157,135,97 158,142,100 167,154,106 146,133,83 130,120,67 116,112,54 146,138,84 161,150,104 174,149,105 99,76,65 185,161,124 88,62,39 89,66,53 146,136,140 125,118,118 74,67,47 112,109,83 163,152,161 150,139,148 124,121,127 99,95,104 80,80,92 47,50,61 54,57,66 62,63,68 29,30,35 69,69,81 59,67,76 52,60,65 53,58,57 52,60,48 53,57,59 57,61,65 60,59,64 48,50,47 48,53,52 50,55,54 57,57,69 59,61,61 74,73,66 78,76,58 118,114,77 147,131,98 164,141,110 174,149,119 177,143,113 180,145,118 185,150,123 179,147,113 165,144,103 161,139,101 150,133,94 150,127,96 161,131,103 161,131,105 171,143,116 173,143,115 174,144,116 177,143,111 182,143,111 186,150,119 193,161,131 171,143,114 162,150,164 89,83,88 67,55,57 114,98,83 98,87,80 113,106,104 156,145,152 211,202,215 245,237,254 232,226,247 178,174,194 134,135,156 86,89,107 64,68,81 91,90,83 80,76,59 53,43,44 70,64,71 97,88,101 137,122,100 169,145,119 178,156,122 180,152,123 183,158,130 185,157,130 179,155,122 170,148,112 160,144,102 163,154,107 156,145,101 148,133,86 72,65,49 142,111,90 203,141,99 241,172,134 166,101,60 173,111,73 180,118,76 219,152,102 208,137,84 187,121,73 186,125,80 175,108,60 190,131,83
179,148,111 177,145,111 184,152,118 178,146,116 184,151,126 174,146,117 169,145,110 150,128,92 121,106,68 114,103,59 123,113,62 127,119,65 130,120,67 112,107,52 125,120,69 136,127,82 147,130,91 149,131,89 153,135,93 139,125,82 126,116,74 117,111,65 137,132,81 131,126,71 101,94,37 138,134,74 133,131,69 118,116,54 127,118,62 132,119,71 96,72,64 137,124,76 105,91,62 147,134,127 66,64,72 51,44,44 114,110,91 109,110,91 131,121,120 111,104,102 100,94,89 81,77,69 76,71,73 35,38,49 49,56,51 55,61,62 47,46,51 110,112,128 52,57,65 44,54,51 43,50,43 45,56,45 39,49,41 45,53,41 55,66,55 51,58,42 60,63,43 62,65,45 75,69,33 125,119,83 97,91,57 118,100,70 147,124,93 169,147,113 171,146,118 160,134,109 157,131,106 187,152,125 195,160,133 175,142,115 172,147,117 174,144,116 161,137,113 161,139,105 159,130,99 162,128,98 171,139,109 179,146,109 190,157,120 192,156,125 201,165,132 189,153,122 203,164,134 174,141,114 255,248,255 85,78,92 51,43,51 179,152,134 97,87,86 132,125,125 158,148,152 185,174,183 178,169,182 166,158,175 142,139,156 125,126,147 93,101,121 68,76,96 57,57,69 104,106,62 51,45,40 70,66,75 117,114,141 101,97,80 123,113,64 119,109,60 119,108,62 139,130,83 149,136,88 123,115,61 125,117,63 112,107,54 113,108,57 123,117,69 92,83,36 119,108,64 99,86,52 81,55,34 192,133,87 251,181,152 187,125,87 158,93,56 185,115,68 197,122,73 192,122,75 170,105,64 170,111,65 149,93,46
169,140,105 181,149,117 188,154,122 182,152,124 184,153,130 173,145,118 169,145,110 152,133,94 115,100,60 112,101,57 122,112,61 111,104,47 125,118,61 123,118,63 112,107,56 124,118,70 137,123,78 127,116,70 135,123,82 117,106,62 92,88,42 105,101,53 107,104,51 114,110,52 126,122,62 130,126,66 125,123,63 149,146,91 134,126,74 135,124,80 88,64,58 126,121,78 108,103,73 223,212,209 74,79,85 47,39,45 64,58,49 60,61,49 105,94,89 91,87,79 90,84,75 71,65,60 56,58,58 33,36,47 48,53,49 41,48,43 67,66,71 178,178,190 48,54,55 44,55,44 37,48,37 48,56,46 45,56,45 49,55,44 40,48,36 88,92,63 120,122,78 120,122,78 127,120,77 126,119,76 116,106,66 133,114,77 146,122,89 139,114,84 152,124,95 159,131,102 164,136,107 157,131,106 145,119,94 162,133,109 167,142,114 159,131,102 155,129,108 154,131,100 149,120,89 144,111,84 162,132,104 170,136,102 173,144,113 182,150,118 194,160,126 191,157,123 191,155,122 181,148,121 245,231,244 125,118,132 78,64,64 159,134,117 115,105,106 143,133,134 158,148,152 158,147,154 155,146,157 149,142,156 132,129,144 110,111,130 100,108,128 72,79,102 70,71,92 86,87,48 81,76,73 94,90,101 253,253,255 89,87,69 103,93,44 109,104,51 100,95,42 108,105,50 122,115,58 109,107,45 113,109,51 120,115,60 144,139,86 144,136,84 137,127,76 138,125,75 123,110,58 95,78,52 116,72,42 215,150,111 166,103,70 166,103,70 159,94,53 176,108,65 162,95,52 163,101,59 178,118,75 178,118,75
153,129,94 171,144,110 169,142,110 176,146,120 177,146,123 173,143,115 157,130,94 136,118,74 126,110,66 124,111,61 107,97,46 130,122,72 125,117,63 126,119,62 121,116,61 102,100,42 118,111,54 98,93,40 111,103,53 96,88,38 98,95,42 111,110,56 121,117,59 123,119,61 98,96,38 90,88,30 112,109,54 140,137,84 136,127,80 104,94,52 84,68,55 71,72,35 101,87,44 150,120,105 83,85,99 77,67,71 56,47,39 51,52,42 142,136,129 79,75,69 72,68,58 52,50,51 41,43,43 67,70,81 47,52,51 44,50,41 59,57,53 156,153,168 53,55,50 49,57,43 47,55,41 64,68,53 61,64,42 72,71,46 101,102,65 103,101,54 118,113,58 132,127,72 123,113,75 118,108,70 120,107,73 135,112,81 132,104,75 144,117,83 162,132,104 162,132,106 149,119,93 143,119,95 145,121,97 147,127,109 157,133,107 139,110,88 121,95,74 120,96,70 147,116,93 160,134,109 154,130,104 146,118,91 159,133,110 165,141,108 190,163,131 196,164,134 185,154,117 172,144,117 187,178,189 77,71,78 181,159,139 114,97,87 122,115,115 139,132,132 155,145,149 156,146,150 145,134,143 140,131,142 126,119,131 114,111,128 98,99,120 83,86,106 77,78,101 88,86,66 114,108,101 160,156,167 178,176,198 89,87,58 100,96,48 118,115,62 104,103,47 115,115,54 140,136,74 106,106,43 138,136,76 122,122,63 110,108,50 126,122,64 134,130,70 105,100,45 121,116,63 130,117,69 107,98,71 75,40,25 146,94,64 160,101,71 189,132,92 151,92,46 140,86,38 142,89,48 153,98,57 165,110,69
138,124,79 146,130,86 142,124,82 128,109,72 129,110,73 118,102,58 125,112,64 105,92,42 115,105,54 99,91,39 110,105,50 135,124,80 141,131,80 109,104,49 112,109,58 109,107,60 91,89,40 105,102,51 88,83,28 114,106,52 102,98,40 100,98,40 105,103,43 118,111,54 105,97,47 110,105,54 100,97,46 117,112,61 131,120,74 141,125,81 132,118,75 132,123,76 132,117,70 137,90,67 108,107,124 100,94,89 63,50,43 91,86,74 158,151,154 175,168,180 151,147,160 124,121,136 104,100,120 84,81,87 54,57,64 41,43,40 61,56,44 97,91,112 58,54,37 110,105,75 108,104,67 122,117,76 117,115,68 121,112,65 123,115,65 115,104,60 125,120,77 125,115,77 138,119,80 123,101,67 132,107,77 144,119,89 140,110,84 159,129,103 153,124,100 152,123,99 152,123,99 164,135,111 164,135,111 155,124,101 153,122,99 152,123,99 145,116,92 137,113,89 140,116,92 134,108,83 128,102,77 131,103,76 143,115,88 164,132,102 181,149,117 167,133,101 188,153,117 132,119,116 95,87,93 97,78,66 186,157,133 103,86,76 114,104,103 131,121,122 143,133,137 144,134,138 141,131,135 136,125,134 121,112,123 112,105,117 98,95,110 91,88,103 79,75,88 100,93,77 97,91,57 146,139,142 178,175,190 142,138,90 157,147,94 135,131,73 130,125,72 120,115,60 151,147,89 131,127,69 134,129,74 112,109,54 151,151,92 120,120,61 114,113,57 131,130,74 112,109,56 97,92,39 126,118,68 106,95,60 71,47,23 130,83,49 175,115,74 195,127,84 137,80,40 136,85,48 155,106,68 158,107,70
126,121,68 116,111,58 108,100,50 120,110,61 108,98,47 108,99,43 116,109,52 101,94,37 109,102,45 118,113,58 116,115,61 107,98,53 116,111,58 108,105,54 95,96,46 87,89,32 118,118,59 114,112,52 105,101,41 123,119,59 109,108,52 111,110,54 101,98,47 131,121,72 145,125,77 161,141,93 167,144,102 145,124,83 143,121,83 171,147,110 168,147,106 156,138,96 124,108,64 131,92,64 96,92,103 83,78,75 59,49,37 91,82,74 139,131,137 142,136,141 133,127,134 110,106,115 101,99,109 95,92,107 68,71,80 58,59,49 99,96,72 88,85,100 126,118,82 126,117,72 152,141,95 124,118,70 124,120,72 99,93,45 105,98,55 114,102,63 115,98,63 126,107,70 146,119,85 141,113,84 159,134,104 135,110,80 156,126,100 158,128,102 141,112,88 134,105,81 137,108,84 145,116,92 152,123,99 146,120,95 144,118,93 160,131,107 145,116,92 138,110,83 146,118,91 141,115,90 138,112,87 151,116,89 172,137,110 179,143,114 179,145,113 172,140,110 195,163,133 162,145,148 116,104,109 179,155,129 188,159,135 112,98,84 102,93,87 113,104,100 118,108,107 113,103,102 117,107,106 117,107,108 106,96,100 94,91,95 107,101,106 101,95,100 93,87,92 129,121,99 96,87,40 111,100,95 99,92,106 86,78,54 134,123,79 142,132,83 160,147,99 144,133,87 127,116,70 114,105,58 148,137,91 157,149,95 162,155,98 135,131,71 135,131,73 105,100,45 103,98,47 107,102,49 109,104,49 96,91,36 89,84,41 66,56,34 129,78,50 158,101,61 121,71,38 124,80,52 113,72,45 130,85,52
130,125,72 105,100,47 90,85,30 108,101,42 97,92,37 106,101,46 88,85,30 110,105,52 105,102,49 96,95,43 98,100,47 94,90,42 101,98,47 97,94,41 108,107,53 124,122,62 117,115,55 140,136,76 109,112,48 103,111,47 106,108,51 124,119,68 137,122,82 153,136,99 164,140,107 167,140,108 162,138,103 164,137,105 164,136,107 158,131,97 143,120,80 142,124,80 125,111,66 98,81,46 201,191,190 103,97,102 97,92,51 113,104,96 158,147,154 143,135,143 129,122,132 120,116,127 103,99,112 90,89,94 71,71,81 56,57,60 105,103,74 76,74,86 111,109,62 124,117,76 105,95,53 115,105,63 106,97,52 113,102,58 125,106,67 121,99,63 138,112,87 148,120,93 157,125,95 176,142,110 157,124,97 150,122,93 152,123,101 147,118,96 137,106,83 147,116,93 158,127,104 158,129,105 166,137,113 164,129,102 165,130,103 145,115,89 123,93,67 126,96,70 149,119,93 144,115,91 140,111,87 142,112,86 146,116,90 150,117,92 174,140,118 183,150,125 169,144,125 94,91,95 126,115,110 183,152,129 182,157,140 93,83,82 91,82,78 98,87,84 107,94,91 105,92,89 106,93,90 96,82,82 91,78,75 90,77,74 95,88,86 77,70,70 67,65,66 115,107,94 124,112,71 98,86,74 152,149,164 124,114,90 151,127,94 162,140,104 158,133,103 169,146,117 170,145,115 168,145,114 152,129,98 155,136,101 142,130,89 144,132,91 117,103,60 121,110,64 118,109,62 110,105,52 120,112,60 112,107,52 95,97,40 104,107,58 62,54,30 133,92,63 144,90,54 105,61,35 127,81,63 133,89,63
123,118,65 125,120,65 131,129,71 108,105,50 119,116,63 105,102,49 114,109,54 139,131,77 113,105,51 124,119,64 111,108,57 131,126,75 126,121,68 109,106,53 118,113,60 130,121,63 109,101,47 119,114,59 120,119,67 120,119,67 131,128,75 127,119,69 142,127,87 154,137,102 170,147,116 171,146,116 185,157,128 182,152,124 170,137,110 160,131,98 148,126,88 137,121,79 147,129,87 145,126,87 94,83,66 80,78,79 107,106,68 125,114,109 157,145,150 135,128,131 125,118,128 115,109,116 99,94,110 102,99,105 87,85,97 59,56,62 105,96,69 78,71,55 88,86,39 105,98,57 118,104,61 128,109,70 124,105,68 114,92,56 129,104,74 146,118,89 155,122,95 164,131,104 166,131,106 160,126,96 162,128,108 150,121,99 138,109,87 132,103,81 139,108,85 153,122,99 138,107,84 139,105,83 154,120,98 161,128,101 161,128,101 166,131,106 156,121,96 152,122,96 159,129,103 148,119,95 141,112,88 139,113,90 139,113,90 168,139,117 185,159,134 171,145,122 155,131,109 95,84,81 127,106,95 182,149,124 161,139,131 118,107,114 124,114,115 88,78,77 78,68,67 81,72,68 80,71,65 75,66,60 71,62,56 66,56,55 62,60,58 49,46,50 76,76,88 79,73,80 131,117,92 110,99,80 84,83,100 118,107,88 176,148,110 180,152,123 182,151,128 183,154,132 181,148,123 184,151,124 180,146,116 181,144,120 180,143,117 173,138,111 185,152,125 184,151,124 178,144,114 178,146,116 167,141,102 143,127,85 102,98,52 133,130,75 121,117,59 77,65,35 110,77,50 191,138,95 157,108,68 148,107,76
129,122,65 96,92,32 89,88,32 104,103,49 110,109,55 105,102,47 141,137,77 150,143,84 149,140,80 123,116,57 124,119,64 117,113,53 139,135,77 127,122,67 115,107,55 151,139,84 140,135,80 132,127,72 119,111,59 130,120,69 122,114,60 111,103,51 105,97,45 138,122,78 149,127,91 165,141,108 179,150,117 169,137,107 171,138,111 165,138,104 150,128,92 154,137,100 150,135,95 115,104,60 96,91,63 65,61,55 92,92,58 124,115,111 153,146,149 135,130,132 126,119,129 113,108,105 108,105,109 94,87,97 85,78,92 64,53,60 125,107,65 106,94,55 97,85,48 122,107,71 139,121,79 127,105,69 139,114,84 158,128,100 168,138,110 147,117,91 137,109,82 152,124,97 152,123,99 153,124,102 151,125,102 104,91,86 60,55,71 61,59,69 148,122,97 160,127,100 154,124,98 141,111,85 141,111,85 158,127,104 163,132,109 158,127,104 146,115,92 143,114,90 145,116,92 140,110,84 152,122,96 148,122,97 147,123,99 154,130,106 154,130,106 155,131,107 157,131,108 96,74,66 163,138,121 177,144,119 147,129,124 100,90,94 149,139,140 163,153,154 144,137,140 141,133,139 115,107,113 106,98,104 109,101,109 102,93,104 95,91,104 102,100,112 101,99,111 79,70,81 178,159,143 106,90,88 84,80,91 91,74,66 187,159,132 184,154,128 175,146,126 178,153,134 190,161,141 188,156,126 188,152,121 184,149,122 190,156,126 180,146,116 174,140,108 185,149,118 180,144,115 182,146,117 185,151,119 187,160,124 145,128,89 134,123,79 102,98,50 120,119,67 88,85,41 88,67,52 52,37,26 44,32,32
124,124,65 112,110,52 116,113,58 116,115,61 125,127,72 118,117,61 123,123,62 131,127,69 130,126,68 125,122,67 119,121,68 112,119,62 118,125,68 110,109,57 104,101,50 146,141,88 134,130,70 124,120,62 135,130,77 126,121,66 97,92,39 121,120,68 96,90,44 111,95,53 142,118,83 151,124,92 138,115,86 124,100,74 146,115,92 148,119,95 131,111,81 116,100,69 103,96,57 92,87,44 83,78,37 86,82,45 99,100,50 110,107,67 144,134,124 130,123,123 113,105,111 101,92,84 109,98,79 93,84,78 70,63,66 64,46,57 122,95,63 127,109,67 119,102,67 111,93,63 105,85,53 121,96,66 148,120,93 165,130,103 159,129,101 136,108,81 138,110,83 150,122,95 145,116,92 138,109,87 60,57,61 60,58,68 60,58,70 59,60,65 101,85,70 142,118,96 144,114,88 145,115,89 147,117,91 141,110,87 148,117,94 159,128,105 156,125,102 150,121,97 162,133,109 137,107,81 131,101,75 140,111,87 146,120,97 145,119,96 150,129,104 150,124,101 159,128,107 170,144,123 171,145,122 164,135,113 105,89,83 116,106,105 132,125,125 141,134,134 157,146,153 165,157,163 149,141,147 162,154,162 157,149,157 150,143,155 123,119,130 105,101,112 99,93,100 100,92,98 181,161,143 167,146,121 89,79,83 181,159,141 179,154,135 147,131,114 78,71,71 70,69,84 73,71,83 121,104,96 187,151,120 185,151,119 186,152,120 183,149,117 174,142,110 178,146,114 177,148,117 179,150,119 171,144,112 162,143,108 132,117,77 123,112,68 104,98,50 108,107,51 118,122,68 105,107,63 57,60,50 54,52,60
108,105,50 108,105,50 114,114,55 101,101,40 108,113,52 112,116,58 121,126,65 127,129,72 139,138,84 121,125,69 118,125,70 107,111,57 127,129,76 121,120,68 107,109,56 116,113,60 142,135,78 122,112,61 119,107,66 139,130,83 119,110,63 109,103,57 122,105,70 136,111,81 163,133,105 145,116,92 122,98,74 121,97,73 132,106,83 131,107,83 120,101,76 103,86,58 89,83,47 100,95,52 86,82,34 109,106,53 103,100,47 105,101,55 121,111,110 91,86,85 38,38,33 109,102,75 131,116,78 111,102,94 103,100,104 62,54,60 149,120,87 128,104,71 126,103,72 117,94,63 99,76,47 132,106,81 150,122,95 153,120,93 144,118,95 102,80,72 64,62,72 62,60,70 65,60,76 62,55,67 53,49,60 47,45,55 48,46,56 65,57,63 157,131,108 157,131,108 152,126,103 161,132,110 166,137,115 161,132,108 168,139,115 161,132,108 160,131,107 159,128,105 155,124,103 152,122,96 161,131,105 159,131,104 152,124,97 136,110,85 126,105,78 138,114,88 159,133,110 157,130,112 162,138,112 170,145,117 108,91,83 107,101,96 121,114,114 128,121,121 126,119,119 140,133,136 129,118,125 132,121,128 123,115,121 120,114,121 108,105,111 114,108,113 100,94,99 79,74,76 166,154,154 176,162,164 158,139,123 186,161,142 154,136,131 67,64,68 60,65,75 67,66,83 69,66,83 77,71,78 179,144,119 192,158,128 192,158,128 178,146,116 174,142,112 170,140,112 178,151,119 163,138,108 178,153,125 179,152,120 192,159,122 176,143,104 167,142,98 148,130,88 134,117,78 160,143,108 160,141,106 136,117,92
