162,239,255 162,239,255 164,238,255 164,238,255 167,236,255 166,238,255 169,237,255 169,237,255 168,237,255 167,236,255 169,237,255 169,238,255 168,236,255 168,237,255 165,237,255 165,236,255 163,235,255 168,237,255 175,237,255 172,237,255 169,237,255 166,238,255 169,238,255 174,240,255 182,240,255 184,240,255 189,241,255 190,242,255 194,240,255 194,239,255 190,240,255 145,191,215 140,89,61 126,80,52 145,97,68 165,114,79 189,132,92 182,238,255 175,236,255 165,237,255 169,237,255 168,235,255 171,236,255 172,238,255 176,239,255 176,238,255 171,239,255 168,237,255 167,236,255 165,237,255 162,239,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,237,255 165,237,255 163,235,255 163,235,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,237,255 164,238,255 164,238,255 163,235,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 166,238,255 166,229,255 160,212,238 135,172,169 73,93,79 88,106,93 79,96,86 157,200,213 165,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255
168,237,255 168,237,255 166,238,255 168,236,255 166,238,255 166,238,255 168,237,255 167,239,255 167,239,255 166,238,255 167,236,255 169,237,255 172,237,255 170,238,255 168,237,255 169,238,255 167,239,255 166,240,255 168,237,255 168,237,255 169,238,255 167,239,255 167,239,255 169,238,255 171,236,255 174,236,255 176,240,255 183,242,255 183,239,255 181,243,255 191,239,255 171,218,235 149,98,72 141,93,64 134,83,55 136,86,55 255,222,177 184,240,255 172,239,255 182,243,255 180,240,255 175,238,255 174,239,255 172,237,255 170,238,255 179,241,255 180,241,255 180,241,255 175,237,255 170,238,255 168,237,255 166,238,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 167,239,255 167,239,255 167,239,255 168,237,255 168,237,255 166,238,255 166,237,255 166,237,255 166,237,255 166,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 166,238,255 167,239,255 166,240,255 166,238,255 166,240,255 168,236,255 109,143,129 171,221,250 140,172,173 64,67,43 85,91,52 84,87,52 90,97,92 163,236,255 170,237,255 167,236,255 165,239,255 168,236,255 165,239,255
171,240,255 171,240,255 171,240,255 171,239,255 170,238,255 171,240,255 171,239,255 171,240,255 171,240,255 171,239,255 171,239,255 171,239,255 171,239,255 170,238,255 170,239,255 170,239,255 171,239,255 171,239,255 171,240,255 171,240,255 170,239,255 171,239,255 171,239,255 170,238,255 170,238,255 170,239,255 169,239,255 170,239,255 194,238,255 137,149,131 171,129,105 168,112,78 148,98,65 145,95,64 139,88,60 135,84,58 255,236,181 255,251,209 217,234,226 175,237,255 173,239,255 173,239,255 170,238,255 171,240,255 169,237,255 170,239,255 172,237,255 170,239,255 170,239,255 170,239,255 172,238,255 172,237,255 171,239,255 173,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,239,255 170,240,255 170,240,255 171,241,255 170,239,255 171,240,255 171,241,255 171,241,255 171,241,255 171,241,255 171,241,255 171,241,255 171,239,255 170,238,255 170,238,255 172,234,255 169,237,255 171,240,255 177,236,255 175,235,255 177,228,255 60,82,72 99,111,104 68,81,69 65,67,50 73,75,47 66,66,52 86,93,88 150,190,218 168,238,255 171,239,255 178,240,255 127,160,179 169,214,233
174,239,255 174,239,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,240,255 172,241,255 173,242,255 172,241,255 172,240,255 173,242,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 176,236,255 80,127,132 68,65,25 129,99,30 176,126,84 181,125,89 160,106,68 145,90,59 141,89,59 134,81,54 255,194,141 255,190,135 227,160,112 221,172,54 152,203,209 171,241,255 173,242,255 175,241,255 171,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 182,237,255 148,180,181 93,125,133 140,182,187 176,230,255 173,240,255 140,177,155 110,130,112 124,145,113 53,60,55 63,63,47 83,86,64 72,75,55 73,76,45 74,75,56 59,60,37 99,115,115 127,172,191 175,230,255 88,116,121 67,78,67 69,87,86
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 177,241,255 177,241,255 175,241,255 177,240,255 177,241,255 177,240,255 178,239,255 177,240,255 177,241,255 177,241,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 182,234,255 40,73,48 36,62,39 67,65,43 67,67,35 124,93,31 188,130,93 184,126,91 169,115,79 159,103,65 156,102,66 219,149,102 242,170,120 237,171,137 255,192,73 120,121,82 81,111,90 178,245,255 176,238,255 175,242,255 177,240,255 177,240,255 177,240,255 180,238,255 180,241,255 180,241,255 175,241,255 175,241,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 178,239,255 179,237,255 167,219,243 155,176,144 77,85,73 69,74,50 118,129,118 102,121,110 182,242,255 131,159,155 83,86,66 76,78,52 75,73,44 61,64,33 104,115,100 113,126,110 70,71,50 82,80,60 80,73,53 62,62,46 64,71,69 85,106,113 64,75,60 126,141,125 78,91,75
180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 180,242,255 179,243,255 180,242,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 177,241,255 180,242,255 180,242,255 182,240,255 43,82,77 30,60,41 35,61,36 42,57,29 42,59,23 128,101,28 184,131,86 188,132,96 182,126,88 200,138,100 221,156,117 235,163,117 255,192,134 245,178,133 252,195,83 110,107,65 59,82,67 88,153,129 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 182,241,255 180,242,255 179,243,255 180,242,255 179,243,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 178,233,255 140,165,145 114,128,121 113,121,98 104,106,80 103,113,87 114,158,153 155,181,170 83,89,48 77,80,47 105,105,71 62,62,30 84,85,66 98,105,87 71,68,44 71,65,42 65,61,42 58,57,32 83,84,63 83,90,74 66,69,49 82,84,67 61,64,44
183,242,255 183,242,255 182,241,255 183,241,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 194,241,255 28,55,39 35,59,37 32,56,32 35,61,36 46,61,33 92,71,28 131,96,31 189,132,92 190,133,91 203,138,97 206,137,97 220,152,107 255,191,149 255,238,182 255,204,91 97,101,61 51,75,53 76,115,83 184,243,255 185,242,255 181,243,255 183,242,255 181,243,255 183,242,255 183,242,255 180,242,255 183,242,255 181,243,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 184,242,255 183,242,255 180,242,255 183,242,255 183,241,255 183,241,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 181,243,255 183,240,255 182,241,255 184,243,255 182,233,255 165,195,204 110,134,136 130,149,143 98,107,90 81,88,70 92,97,73 91,95,68 77,77,47 71,68,44 62,58,37 92,94,66 77,75,53 58,57,32 92,91,55 78,74,53 64,62,42 92,99,83 112,120,108 62,72,66 56,76,81
187,242,255 187,242,255 187,243,255 187,243,255 188,243,255 187,242,255 187,243,255 187,242,255 187,242,255 187,242,255 188,243,255 191,243,255 188,243,255 188,243,255 188,243,255 185,242,255 187,242,255 187,242,255 187,243,255 187,243,255 187,242,255 187,242,255 187,242,255 184,243,255 136,179,179 30,56,33 32,56,32 31,54,35 30,53,34 30,55,35 56,66,31 128,101,38 184,146,96 184,141,92 207,159,101 152,111,54 152,110,47 168,125,67 255,228,161 250,202,116 159,170,110 32,56,34 33,61,36 177,243,240 187,243,255 185,242,255 190,242,255 188,243,255 186,244,255 186,244,255 186,243,255 185,242,255 185,242,255 184,243,255 184,243,255 190,242,255 188,243,255 187,242,255 188,243,255 187,242,255 186,243,255 190,243,255 187,242,255 190,242,255 188,243,255 188,243,255 187,242,255 185,242,255 185,242,255 188,243,255 187,243,255 185,242,255 184,241,255 129,171,180 176,229,250 164,210,232 171,207,221 107,131,135 128,146,115 80,96,77 139,148,129 69,68,41 68,66,48 64,61,46 58,54,35 65,58,40 82,79,64 63,67,50 91,97,70 74,76,48 58,59,40 56,56,40 57,69,60 153,173,176 63,74,32 116,127,98
189,244,255 188,243,255 187,242,255 182,237,255 181,236,255 183,235,255 187,242,255 188,243,255 188,244,255 188,244,255 191,244,255 189,245,255 188,243,255 188,243,255 191,244,255 188,244,255 191,244,255 190,243,255 190,243,255 190,243,255 189,244,255 190,242,255 188,244,255 188,244,255 158,200,207 29,52,35 29,55,32 24,47,30 21,41,25 30,45,29 41,48,32 65,62,18 104,85,28 90,76,20 97,88,30 80,79,27 70,81,39 77,89,42 92,92,33 179,160,65 170,203,135 24,47,30 22,49,29 176,239,226 190,243,255 186,244,255 190,242,255 188,244,255 191,244,255 191,244,255 187,245,255 189,245,255 187,243,255 189,245,255 189,245,255 189,245,255 188,244,255 192,243,255 186,244,255 191,244,255 189,245,255 186,244,255 186,244,255 191,244,255 189,245,255 189,245,255 189,245,255 186,244,255 192,244,255 158,208,219 194,239,254 192,244,255 188,244,255 185,227,243 194,239,255 184,221,239 58,71,70 107,116,99 105,112,66 79,83,54 77,77,61 53,58,38 56,54,36 61,61,45 67,65,45 66,66,50 77,75,57 74,74,69 72,75,67 63,63,47 74,74,44 66,68,40 57,62,42 81,86,66 110,116,64 83,87,49
129,182,219 130,183,220 132,185,222 132,185,222 133,183,223 135,185,225 137,185,226 135,185,225 139,192,231 138,191,230 147,200,237 164,217,252 165,221,251 186,240,255 186,242,255 188,243,255 186,243,255 181,237,255 171,227,255 164,221,255 178,232,255 190,242,255 191,244,255 189,245,255 191,236,251 25,50,32 27,54,34 25,48,33 25,42,32 35,42,26 67,71,42 33,55,27 44,53,25 30,55,37 70,82,48 80,96,75 89,82,51 39,59,32 73,78,54 79,94,70 121,176,112 26,44,29 25,50,32 170,234,218 191,244,255 189,245,255 188,245,255 189,245,255 191,244,255 189,245,255 186,244,255 188,244,255 190,242,255 189,245,255 189,246,255 190,243,255 191,244,255 190,243,255 190,243,255 190,243,255 192,243,255 191,244,255 191,244,255 189,245,255 191,244,255 189,242,255 191,244,255 190,243,255 191,244,255 183,242,255 103,134,138 173,206,200 110,139,139 111,138,139 162,188,196 135,158,167 107,129,131 112,136,136 64,65,53 61,61,45 65,67,50 62,65,43 57,53,34 67,67,53 66,66,52 104,110,101 62,70,56 67,65,47 65,61,40 67,65,43 61,57,36 70,67,52 61,67,17 63,64,25 77,78,41 59,57,28
118,171,206 132,185,220 134,187,224 138,191,230 140,189,232 139,189,229 141,189,230 138,188,228 139,193,237 137,191,233 139,194,233 141,194,233 146,199,238 145,200,239 144,198,240 145,199,243 144,198,242 143,199,240 147,203,244 152,208,249 159,213,255 152,206,248 160,213,250 158,211,246 174,221,247 24,49,31 28,56,33 26,49,30 22,39,29 55,65,43 38,58,33 52,66,36 56,58,30 34,56,30 35,55,28 38,61,42 56,54,25 43,60,36 50,58,35 61,76,60 91,145,90 34,50,29 25,48,31 159,220,207 177,232,255 174,229,255 176,231,255 173,228,255 174,229,255 176,231,255 176,229,255 173,229,255 173,229,255 173,229,255 178,231,255 187,239,255 196,247,255 196,247,255 198,246,255 193,244,255 195,243,255 191,244,255 186,241,255 180,234,255 180,236,255 182,236,255 177,232,255 176,231,255 184,235,255 187,243,255 84,106,108 60,78,77 93,103,79 78,83,59 121,128,121 109,119,123 85,101,101 71,83,87 55,61,52 83,84,72 64,67,45 54,55,36 59,55,38 62,57,45 53,50,35 50,42,31 79,75,58 54,51,36 57,59,44 65,66,47 61,55,30 89,84,52 113,116,67 58,56,25 72,70,48 56,54,36
105,149,171 110,154,178 102,147,176 106,153,183 113,159,192 129,178,212 128,176,213 126,179,214 126,179,214 128,181,216 126,181,218 127,182,219 127,182,221 129,186,222 126,186,221 121,181,218 124,179,216 123,178,215 128,185,219 128,188,221 134,191,225 130,187,221 128,185,221 128,188,225 129,189,222 29,54,36 31,57,34 28,53,33 30,43,29 55,64,36 60,66,37 35,49,28 45,50,28 42,57,33 48,58,32 49,55,26 57,57,27 46,61,35 33,54,33 57,60,36 89,105,63 25,52,24 24,49,31 133,199,182 158,214,255 156,215,255 159,215,255 158,213,255 156,214,255 161,217,255 165,221,255 172,228,255 171,229,255 172,227,255 172,228,255 173,229,255 173,229,255 173,229,255 173,229,255 175,231,255 170,229,255 173,229,255 174,227,255 173,229,255 173,229,255 176,230,255 174,228,255 174,228,255 173,228,255 174,227,255 165,211,221 151,170,189 68,72,43 92,91,55 81,82,61 77,78,59 67,66,55 57,60,50 94,99,93 63,66,56 62,66,51 64,66,49 65,61,42 67,60,40 62,59,46 70,63,47 63,60,45 70,69,58 55,56,48 152,151,99 83,81,52 83,87,49 59,56,32 59,55,34 48,45,30 51,48,35
96,137,160 101,143,163 104,145,170 103,148,175 106,150,174 106,150,174 108,149,174 105,146,171 99,144,171 98,142,166 99,145,169 99,143,167 93,140,170 106,152,185 108,154,189 102,146,180 104,148,182 105,151,184 102,153,184 117,168,201 128,183,218 127,182,217 128,183,220 129,184,219 123,176,213 30,60,41 31,57,34 29,54,34 26,41,25 63,65,37 39,54,28 35,45,21 52,54,28 41,49,24 29,48,28 27,48,27 36,53,29 37,54,28 38,53,27 63,61,32 108,123,55 27,46,26 25,52,34 109,169,146 152,208,238 157,209,255 156,212,255 156,212,255 155,211,254 155,211,254 157,213,254 155,211,252 153,212,255 154,213,255 156,212,255 158,214,255 157,213,254 153,212,254 158,214,255 166,222,255 169,225,255 170,226,255 173,228,255 175,231,255 175,231,255 173,228,255 171,229,255 173,228,255 173,228,255 170,231,255 134,159,154 145,166,173 56,61,41 57,55,35 68,69,46 74,77,57 67,68,60 97,104,102 100,112,120 104,109,103 68,77,88 68,82,75 69,71,54 68,64,45 63,60,45 59,55,34 57,51,44 73,72,61 117,117,83 97,100,40 88,90,44 91,90,63 54,50,29 68,60,36 44,45,26 55,53,35
99,136,158 99,136,158 100,135,158 107,140,163 98,139,164 101,141,169 99,142,169 108,151,180 106,149,176 104,148,172 105,149,173 103,147,171 101,144,171 101,145,169 99,135,160 105,146,171 105,148,175 102,146,170 107,148,171 105,149,173 102,145,172 106,149,178 108,149,172 99,143,165 99,138,173 27,54,34 29,55,32 30,53,34 26,41,25 44,61,35 39,42,18 60,64,37 51,56,32 25,43,26 42,41,16 36,48,30 49,54,30 47,48,27 31,42,27 39,51,31 137,162,115 26,44,31 25,49,27 105,153,121 134,197,224 152,203,234 135,192,219 126,191,222 136,196,229 152,209,245 151,208,244 156,211,248 158,211,248 157,210,249 154,210,251 152,216,255 153,214,253 154,215,255 152,213,255 154,213,255 155,214,255 154,213,255 154,213,255 153,213,250 153,213,248 153,208,243 152,209,245 155,212,248 159,219,254 152,208,240 136,183,213 88,103,91 92,112,117 71,78,71 85,99,95 85,103,102 90,123,146 62,91,107 128,157,173 57,72,75 52,66,62 71,83,87 64,68,53 67,69,52 61,61,45 94,90,69 63,58,44 53,53,37 57,53,43 112,114,68 71,72,33 83,83,42 54,52,30 61,55,30 52,53,30 46,43,30
100,132,158 100,136,161 100,136,161 102,132,156 102,130,155 93,134,159 97,137,165 98,140,160 98,142,166 104,148,172 99,140,165 99,138,164 101,140,164 100,141,166 100,141,164 97,136,160 97,138,163 99,139,167 103,144,169 95,139,163 104,145,170 99,142,171 104,149,178 104,148,172 105,143,174 27,54,36 28,54,31 25,50,30 24,42,27 60,63,32 31,47,28 34,49,33 22,40,25 43,52,33 47,46,21 26,46,32 37,45,24 36,45,17 56,55,30 61,73,39 83,103,76 26,44,31 31,54,35 77,118,88 129,186,220 128,189,217 139,194,229 143,198,233 132,193,223 134,196,228 130,196,224 133,196,225 139,195,227 143,197,227 153,205,233 142,206,230 135,203,235 138,206,238 138,203,238 133,198,233 136,201,236 136,201,234 138,203,234 138,200,232 140,202,234 141,201,236 140,203,232 135,201,229 138,203,234 143,205,226 126,166,187 57,72,79 104,114,111 138,192,224 64,76,80 139,189,218 104,133,135 128,178,207 126,156,165 48,55,50 56,62,53 63,69,58 62,64,47 62,63,53 91,97,86 47,43,33 68,65,50 50,51,39 63,59,49 92,99,42 86,89,38 79,80,43 55,53,35 53,51,33 41,41,25 51,46,32
96,122,139 95,124,140 98,127,143 97,133,149 100,133,156 97,135,164 91,131,159 95,134,160 92,132,160 97,137,165 96,140,164 97,133,160 97,134,156 101,131,155 98,133,156 102,135,158 103,138,161 102,142,163 95,134,158 100,139,163 99,138,162 97,136,160 99,143,167 103,146,173 98,136,165 32,57,41 25,51,28 29,53,31 27,42,30 104,125,144 57,55,22 42,50,27 42,47,27 49,57,34 66,61,33 32,52,27 47,49,23 30,52,26 28,49,28 114,109,68 50,63,51 41,61,47 28,55,35 92,127,106 131,176,193 132,174,192 136,176,177 135,181,203 133,188,215 131,193,227 127,195,227 126,194,228 126,194,228 123,191,223 123,192,222 130,196,222 136,197,227 133,194,222 133,196,223 132,195,224 132,198,226 135,197,229 135,203,235 135,203,235 139,204,237 137,202,235 136,204,236 136,204,236 140,201,231 128,163,156 66,81,88 77,78,83 92,112,124 100,122,134 130,182,206 138,193,220 103,128,141 42,59,54 111,119,135 118,163,180 51,52,44 67,68,56 68,68,52 84,91,89 78,88,80 49,45,39 53,49,41 49,48,41 54,55,34 144,144,103 61,58,34 63,61,41 55,53,35 46,43,28 48,45,32 44,44,30
94,123,139 95,121,138 97,121,139 101,125,145 98,129,144 96,129,148 99,135,162 101,136,166 97,137,167 98,138,168 101,137,164 98,139,164 107,148,171 112,146,172 112,146,172 116,148,174 111,145,173 112,146,172 109,144,167 107,142,165 102,139,161 99,135,160 93,134,159 96,137,160 100,139,163 33,60,44 27,55,32 28,54,31 26,46,30 95,132,143 66,64,31 28,44,25 31,45,26 27,48,25 43,54,25 30,54,30 56,56,26 55,54,29 45,69,45 118,121,86 59,80,59 57,82,62 106,144,115 97,138,108 126,167,190 119,169,194 123,171,183 122,163,186 122,166,190 132,177,194 125,179,211 127,182,219 125,187,219 124,184,217 128,185,219 126,186,219 131,188,222 139,193,223 148,195,221 148,196,219 143,193,222 146,196,225 136,193,220 131,194,221 129,190,220 125,188,217 124,185,215 126,182,212 126,183,210 124,181,206 90,115,126 93,127,141 121,148,162 125,143,156 70,104,120 86,120,136 111,128,134 91,108,114 55,60,59 43,43,51 47,46,39 47,48,40 64,56,45 69,78,80 56,67,68 59,57,53 56,53,40 62,62,46 76,77,40 99,101,59 70,70,36 61,59,28 51,48,33 52,52,38 63,61,43 50,47,32
95,124,140 99,123,141 94,125,140 93,122,140 94,123,139 96,124,145 98,129,146 95,130,151 101,135,161 101,135,161 105,138,161 108,138,160 106,137,154 107,137,157 105,139,155 105,138,157 106,137,154 106,136,156 112,143,158 109,138,156 103,128,150 100,125,151 94,118,147 96,124,149 100,130,154 30,61,51 30,56,33 33,61,38 42,68,43 34,70,44 26,54,29 42,49,31 49,51,23 35,49,28 34,50,29 48,56,33 32,52,36 38,58,44 67,80,66 130,157,125 61,77,56 96,123,103 104,147,119 132,199,149 122,162,183 111,158,175 121,158,180 120,157,179 121,156,177 125,160,179 146,170,170 148,173,168 143,166,173 139,171,181 128,164,178 122,164,182 117,164,190 114,166,194 114,164,191 113,165,191 116,168,194 119,171,199 124,171,197 122,167,194 118,168,195 114,164,189 113,163,190 115,165,192 115,162,188 118,164,188 132,178,188 94,124,107 93,99,72 73,76,64 57,60,50 65,71,62 64,75,74 67,92,107 119,161,170 92,116,120 125,145,150 115,151,167 76,104,111 83,128,145 92,122,144 113,122,94 90,91,68 127,137,59 94,98,40 61,62,23 56,56,26 51,48,33 46,46,32 49,46,31 57,53,32 52,46,21
95,126,141 94,125,140 97,123,140 94,120,137 97,124,138 100,126,143 95,124,140 98,127,145 97,128,143 100,129,145 103,132,150 102,131,149 103,132,150 103,132,148 106,135,153 103,132,150 106,137,152 109,140,155 107,139,151 107,138,155 106,134,157 101,126,150 97,122,148 95,123,148 98,126,147 38,71,65 31,57,34 32,58,35 37,65,40 33,64,38 38,75,44 48,76,51 32,47,23 44,51,33 54,58,31 55,65,41 48,56,42 69,82,59 117,116,89 148,161,118 91,114,79 130,152,126 128,176,144 102,168,135 116,150,176 112,153,176 108,148,169 111,152,175 113,150,168 126,163,174 143,171,165 154,178,170 151,178,181 157,180,177 161,179,176 154,175,182 140,167,181 125,159,175 121,161,180 115,159,181 117,158,181 110,156,180 113,159,183 116,162,184 113,164,186 111,163,187 116,163,189 119,163,185 123,167,189 117,162,189 111,157,181 119,164,183 81,88,81 87,90,82 59,61,46 60,64,49 58,64,55 63,79,79 62,84,96 75,97,111 101,118,120 67,94,104 96,132,148 116,157,171 93,107,100 66,62,27 86,89,54 122,131,62 113,121,57 93,96,47 81,83,37 62,63,26 60,61,42 44,41,26 61,59,28 86,85,49
97,122,137 94,126,138 98,125,139 91,117,136 88,113,137 91,116,138 89,114,140 88,113,137 93,121,144 105,134,152 100,132,144 105,137,147 113,146,151 104,139,146 102,137,148 101,138,149 103,140,149 107,144,151 107,142,151 110,147,154 108,139,154 106,140,156 105,139,153 96,130,146 99,127,148 74,104,115 25,50,30 29,54,38 32,55,36 32,58,35 36,62,39 35,65,44 121,77,49 133,82,54 151,120,97 157,152,151 169,167,168 106,103,107 177,166,163 255,252,249 249,248,253 242,231,196 186,168,136 111,131,132 102,131,149 99,129,149 117,145,166 117,150,171 130,160,171 148,172,174 152,173,180 148,172,176 149,174,169 155,177,177 138,161,170 135,158,167 143,164,171 140,162,166 132,159,171 128,160,170 122,157,176 115,152,172 106,146,165 105,145,164 97,141,163 98,142,164 103,148,167 111,152,164 131,159,155 149,173,162 138,169,156 67,92,89 103,114,103 83,90,85 59,60,52 66,68,53 64,65,53 69,79,76 63,71,59 61,72,73 79,101,113 70,84,77 72,82,76 106,118,122 121,112,81 56,56,40 53,53,48 68,71,38 138,141,92 70,72,28 97,96,58 63,61,30 61,61,31 49,48,23 38,37,26 49,48,39
93,125,137 96,121,136 96,120,140 90,113,140 88,113,137 89,114,138 88,115,143 86,113,141 88,116,141 90,115,139 93,122,140 91,120,136 93,119,138 107,133,150 101,131,144 106,138,148 110,149,148 108,150,155 106,145,153 101,137,153 112,150,152 113,148,157 112,148,152 108,148,149 104,136,148 97,127,149 75,96,94 28,56,33 35,62,42 30,56,33 28,54,31 29,54,34 132,86,58 152,96,70 62,61,66 79,73,80 52,49,55 73,74,79 78,69,65 130,118,108 168,151,143 140,127,104 180,170,148 130,126,80 111,138,141 109,133,151 110,134,152 107,137,148 101,133,145 113,142,160 117,153,167 116,152,168 110,148,163 110,146,162 107,141,157 109,143,157 109,140,155 118,150,162 121,152,167 123,152,170 123,156,175 116,149,168 132,166,180 123,157,171 121,156,167 119,156,165 125,158,163 130,162,163 145,168,163 138,164,156 122,154,153 120,152,153 99,120,118 116,137,135 106,125,133 99,118,126 73,79,82 64,73,73 56,71,76 70,80,88 73,94,115 67,78,79 60,65,61 60,70,64 62,59,44 63,62,51 54,53,42 54,54,40 55,52,39 60,60,46 70,68,50 70,69,44 57,55,33 58,56,38 56,53,40 61,61,45
84,107,130 92,120,141 97,124,136 98,128,141 87,115,136 85,113,136 89,117,142 82,110,135 88,113,137 91,114,139 90,115,137 95,120,144 96,119,144 97,122,144 94,117,142 92,115,140 91,117,136 100,126,145 100,131,146 107,145,149 110,149,148 107,138,155 100,125,149 104,130,149 102,139,148 106,141,148 103,124,145 103,128,150 94,124,133 103,133,142 43,53,29 24,43,21 95,81,56 153,98,69 135,104,83 80,60,40 56,50,43 70,64,59 73,71,72 86,87,90 100,87,84 97,84,63 112,116,76 141,153,106 112,132,144 106,131,144 108,133,144 110,135,146 110,135,150 107,134,144 105,132,146 101,130,146 101,130,146 102,131,149 110,139,157 106,136,149 112,142,155 116,143,157 112,141,159 104,135,152 101,132,147 97,131,145 96,133,144 107,144,155 110,144,160 98,133,152 109,143,157 107,143,157 112,141,157 118,150,162 115,146,161 115,146,161 114,145,162 109,142,163 98,134,150 97,130,149 88,112,132 60,74,84 78,83,82 62,62,48 59,59,54 68,69,50 59,62,54 94,106,102 59,59,54 60,60,44 58,57,46 54,54,40 61,62,43 61,62,43 77,75,55 55,53,33 64,60,39 40,37,22 36,32,24 44,40,30
81,105,134 83,107,136 82,107,131 86,111,137 90,115,137 94,119,143 87,115,138 80,108,133 90,115,139 88,111,138 89,112,137 91,114,139 90,115,137 89,112,135 95,118,143 96,121,147 94,119,143 96,121,143 94,123,141 99,128,144 98,130,140 100,132,140 106,139,144 109,146,145 111,147,149 107,143,147 103,139,143 111,143,151 109,136,150 97,123,129 83,66,31 48,50,22 34,51,27 100,70,53 119,74,51 136,92,64 101,75,54 113,84,60 145,99,69 195,141,107 255,207,149 79,124,84 99,122,145 98,117,138 105,129,147 102,127,142 101,123,139 101,127,146 104,128,146 101,125,143 98,123,136 106,131,144 111,136,151 105,132,144 110,137,149 114,146,154 114,142,149 116,143,153 113,139,145 115,140,151 105,132,146 103,129,148 105,135,148 105,132,146 99,129,142 100,132,144 97,132,143 98,132,148 91,125,139 91,125,139 96,130,144 100,131,148 99,128,144 98,129,144 104,131,145 98,122,140 104,129,142 67,82,87 59,62,54 58,59,49 54,53,42 71,68,53 62,63,51 65,65,62 58,56,54 60,59,52 51,50,41 51,50,41 52,53,34 49,50,31 63,61,39 69,67,47 68,67,42 55,53,35 54,50,40 64,62,40
79,107,132 82,110,135 81,109,134 81,109,134 85,105,131 90,110,134 90,113,136 86,111,135 86,113,141 85,111,144 88,116,141 85,113,138 95,123,144 93,118,140 93,118,140 90,113,136 94,114,138 96,119,142 96,121,143 96,121,143 95,123,144 97,123,142 98,123,145 101,131,144 115,149,145 109,143,139 102,134,142 104,136,144 103,130,133 30,57,37 61,56,26 95,75,16 92,72,26 45,51,22 47,55,32 35,55,30 55,58,25 35,51,30 57,49,13 139,103,41 55,105,72 58,121,77 86,119,124 85,117,127 91,114,137 95,121,140 91,111,135 96,119,142 91,115,135 100,121,140 98,119,140 101,125,145 98,122,142 103,122,141 107,125,149 104,125,144 104,125,146 104,128,148 105,127,141 107,129,141 112,133,142 104,127,136 99,125,131 106,128,140 98,128,139 94,126,136 102,128,134 102,129,130 113,136,131 117,141,133 133,153,139 153,161,138 169,164,134 113,130,134 67,79,70 74,81,79 61,71,65 64,65,53 54,53,42 52,51,40 56,56,42 60,56,46 60,61,53 68,68,65 73,73,73 85,84,89 83,87,91 73,78,84 77,80,87 81,81,89 78,79,84 74,78,82 77,77,85 74,77,84 74,79,85 73,79,82
