36,36,46 36,36,44 45,43,51 61,52,48 66,54,44 59,44,33 50,37,30 24,21,25 31,24,24 26,19,22 12,10,11 33,26,29 126,132,149 132,120,110 98,133,181 92,132,182 92,132,182 100,142,201 100,146,199 105,140,190 109,140,187 121,142,188 137,151,188 155,164,187 165,163,185 150,157,180 186,174,188 200,183,184 207,186,182 219,195,187 221,194,187 220,194,182
25,26,31 32,32,40 38,36,44 41,40,43 52,41,38 57,45,35 56,41,32 31,24,22 34,27,27 29,22,25 12,10,11 33,26,29 118,133,151 147,135,123 144,130,116 97,116,149 92,129,178 99,142,196 106,143,192 113,142,189 118,140,183 129,146,179 148,157,182 175,167,186 182,170,186 162,156,179 201,180,178 210,188,180 218,192,182 228,198,181 229,200,180 226,196,179
30,27,31 31,29,30 31,31,31 37,36,39 41,38,42 45,34,41 54,44,43 47,36,31 37,25,27 33,26,26 16,13,17 29,23,28 119,125,146 153,138,127 154,137,127 151,135,120 156,134,116 95,139,186 119,148,195 115,136,175 115,106,128 106,86,96 134,116,125 187,169,180 191,172,174 169,159,179 205,184,173 214,191,178 224,194,177 232,201,180 231,200,179 230,199,178
12,10,11 12,10,11 14,12,13 38,35,39 38,38,38 46,43,47 49,44,46 47,36,31 45,33,33 38,31,31 19,11,17 25,23,24 109,115,134 161,146,135 160,145,134 163,143,134 158,139,123 160,138,120 127,125,147 67,46,46 63,45,44 69,44,41 102,52,35 85,62,49 88,68,61 152,130,124 216,185,177 219,192,176 225,195,178 235,201,179 231,200,177 228,199,179
12,10,11 12,10,11 12,10,11 12,9,13 38,42,57 25,25,25 49,43,48 55,48,51 62,48,48 58,42,38 21,18,22 20,17,21 106,107,126 168,151,152 167,151,145 166,149,141 167,146,131 145,124,109 75,52,49 59,42,45 84,58,48 78,52,42 71,43,41 70,42,40 91,55,47 121,73,48 215,185,168 218,189,169 225,194,171 236,198,179 228,199,179 226,197,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 26,23,27 26,21,23 65,54,51 70,57,52 33,28,30 19,18,21 92,88,99 168,154,154 167,155,155 170,154,139 161,140,129 94,66,64 108,90,87 102,74,61 113,72,56 117,74,57 98,63,50 59,41,38 86,46,37 148,91,60 210,176,156 217,188,166 227,193,171 234,196,175 224,195,173 224,195,175
18,18,13 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,16,11 38,31,29 62,49,46 19,24,32 103,101,113 69,117,156 108,126,154 149,132,133 100,77,74 117,103,118 94,68,54 106,78,65 120,74,56 115,74,56 108,69,55 72,46,36 92,48,36 106,54,35 213,182,161 217,188,166 228,191,167 236,196,171 227,193,171 224,193,172
28,27,16 25,26,14 22,23,15 16,16,11 12,10,8 12,10,11 12,10,11 9,11,11 18,16,12 18,23,31 19,24,32 19,24,30 37,95,155 67,143,218 73,116,170 95,83,99 108,101,115 115,86,82 130,89,73 156,91,52 106,63,46 98,66,50 109,68,50 84,51,44 103,51,32 127,55,34 219,183,161 221,186,161 235,191,165 237,193,167 229,192,168 224,190,168
49,38,19 48,38,16 47,34,13 40,31,12 31,23,10 17,11,6 49,30,5 32,23,8 21,26,25 19,24,32 19,24,32 19,22,29 72,143,208 66,129,190 74,123,184 83,62,77 138,136,156 92,65,60 137,79,46 134,79,48 139,77,48 118,67,39 100,62,45 82,46,38 101,48,25 170,114,92 214,177,151 224,182,158 236,190,160 236,192,162 230,191,163 224,186,165
67,47,15 69,50,15 67,48,13 65,46,11 65,46,7 61,42,7 64,45,10 52,40,14 146,155,180 88,91,109 41,40,57 93,122,151 70,116,167 70,124,179 75,125,183 90,103,131 101,78,77 55,37,36 138,80,45 136,79,48 154,85,52 136,74,47 85,47,37 81,43,37 97,44,32 171,142,122 181,155,132 199,158,131 235,188,156 237,191,154 232,188,162 224,184,161
70,51,16 69,50,13 68,49,12 67,47,15 62,45,10 58,40,10 59,40,13 56,50,43 49,46,52 55,63,72 43,46,55 34,38,51 68,91,116 65,110,152 70,115,157 132,148,173 121,74,51 144,82,44 141,83,48 146,85,53 142,76,44 100,54,36 90,48,37 88,41,30 85,40,33 183,135,90 185,136,96 181,136,103 190,147,114 232,184,155 227,182,159 221,179,155
67,49,19 70,51,14 70,51,12 67,47,15 61,40,15 49,35,17 47,46,21 59,58,75 101,106,102 68,62,55 58,57,46 34,34,46 73,72,61 103,103,89 65,102,138 139,136,153 122,74,47 138,80,45 143,82,48 142,76,42 110,62,35 75,46,42 98,43,28 103,45,31 235,161,93 171,127,87 182,134,89 184,136,91 185,137,92 185,140,105 200,156,128 206,172,152
66,47,20 69,50,15 71,52,15 65,45,13 52,38,13 39,40,32 32,35,46 31,35,48 39,35,48 79,57,49 35,35,45 48,40,48 49,49,59 67,65,63 154,163,188 124,81,62 126,73,46 128,73,44 123,72,44 107,61,43 62,39,36 86,48,38 106,49,30 85,66,80 101,92,105 162,117,96 170,121,81 178,129,89 188,138,92 185,140,92 182,136,99 186,147,117
67,49,19 68,48,16 68,49,14 63,43,13 34,35,38 16,16,24 40,42,56 29,36,48 29,33,46 52,44,50 57,45,50 106,70,50 106,68,49 126,91,78 133,90,71 121,73,44 132,72,47 144,83,49 154,88,54 53,43,42 93,45,39 67,52,32 106,82,74 115,92,81 94,80,93 92,79,87 118,86,72 161,111,78 170,128,90 182,134,87 184,136,93 186,142,102
67,48,21 67,49,19 62,43,16 57,40,14 16,14,12 12,10,11 27,34,46 29,33,48 50,50,58 68,56,46 107,69,52 106,70,52 107,69,52 114,71,54 119,73,55 111,68,49 115,67,40 144,78,46 29,41,37 110,146,171 41,44,36 116,147,153 107,96,89 54,57,66 74,61,54 90,69,58 99,73,63 110,83,67 185,121,75 255,200,93 187,143,101 187,143,103
58,46,20 48,39,20 36,34,14 23,24,16 12,10,11 12,10,11 51,35,20 73,88,91 74,52,34 110,72,51 103,67,49 101,65,45 103,67,47 107,69,52 106,70,52 101,63,44 91,56,43 135,77,44 115,150,180 75,84,86 51,40,35 106,66,32 81,72,66 87,58,36 44,54,74 44,54,74 78,66,82 124,92,76 194,148,107 209,155,105 170,126,100 180,138,100
36,39,17 33,36,16 30,32,17 24,25,15 12,10,11 12,10,11 51,33,14 16,11,13 19,12,15 71,55,42 82,51,41 106,70,52 103,67,47 106,68,51 111,70,52 78,45,36 87,55,41 94,95,83 65,67,64 91,68,55 104,59,36 87,55,25 38,31,34 77,42,27 51,61,79 52,61,86 111,106,105 133,116,106 120,106,106 129,110,96 159,115,89 164,120,94
27,20,23 26,24,22 24,28,13 25,25,20 12,10,11 12,10,11 45,31,13 16,16,16 15,15,15 16,9,12 19,9,13 94,65,59 95,64,45 103,67,49 108,67,49 102,66,46 101,101,87 61,57,51 45,35,36 37,27,28 77,51,30 30,25,27 42,28,28 68,37,25 51,67,96 50,80,102 101,108,120 94,92,104 90,87,104 117,100,92 132,95,71 143,101,77

35,35,43 37,37,45 42,39,43 51,40,37 58,43,34 45,36,32 36,26,25 31,24,24 23,18,17 17,14,18 34,27,27 133,130,136 137,124,117 131,119,107 99,134,182 92,132,182 92,132,180 99,145,198 102,145,199 99,141,189 111,140,185 119,144,184 141,153,186 157,162,186 171,165,188 155,155,181 188,175,183 207,186,184 211,187,181 222,196,184 226,195,183 223,195,182
28,29,34 35,36,41 36,37,42 39,38,41 52,40,40 50,39,36 40,30,29 35,28,28 28,21,24 22,21,24 35,28,31 143,137,144 148,133,124 147,135,125 146,132,118 99,119,145 92,127,175 103,140,189 108,145,194 115,141,189 118,140,183 129,147,183 150,159,184 177,169,188 185,171,186 167,162,180 202,182,173 220,192,183 224,193,181 231,200,179 232,201,180 231,200,179
27,20,20 35,30,29 36,35,38 41,38,42 45,44,47 54,40,40 51,42,38 47,35,37 31,24,27 19,24,32 33,25,31 152,145,157 156,140,134 154,139,128 152,135,125 154,138,121 162,132,117 102,136,191 120,146,190 123,144,183 130,143,173 143,150,173 167,162,180 191,174,177 194,176,173 176,164,176 216,188,177 223,193,176 229,198,177 244,203,183 238,202,182 233,199,179
12,10,11 13,10,14 32,39,53 36,29,32 41,38,44 50,44,49 57,47,51 61,48,45 44,34,35 19,24,30 41,35,40 154,145,156 159,145,145 162,145,137 162,145,135 165,146,134 162,141,126 167,142,114 127,138,165 132,143,174 136,145,170 157,153,175 177,163,176 196,175,173 197,174,171 180,165,173 220,187,176 225,196,176 232,198,176 245,203,179 238,200,179 232,198,180
12,10,11 12,10,11 12,10,11 14,9,11 36,43,57 18,26,35 49,42,45 61,49,51 68,55,52 20,26,29 35,32,36 165,153,167 164,151,159 168,155,148 169,154,143 168,151,141 168,147,136 170,148,130 173,143,126 185,148,124 150,146,168 161,151,171 181,164,167 204,178,168 204,178,168 182,163,165 220,189,168 225,194,175 234,196,175 246,201,178 236,200,178 227,196,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,14,31 40,50,70 50,39,36 20,23,30 33,38,48 139,138,143 170,160,164 176,159,162 175,159,153 183,154,148 172,157,146 175,155,146 177,152,135 178,151,135 186,150,130 163,144,146 185,164,164 203,175,164 203,175,162 178,160,159 221,187,165 228,192,170 237,195,171 246,202,176 236,196,173 226,197,175
19,18,11 15,10,7 14,9,8 12,10,11 16,11,8 27,21,12 16,9,12 20,25,31 19,24,32 19,24,32 38,46,66 48,44,55 173,166,178 61,113,167 111,127,152 156,140,136 191,152,124 230,167,114 179,158,147 181,161,141 182,160,142 181,154,136 174,138,118 155,134,123 173,147,135 172,154,153 222,186,164 227,190,166 240,196,170 241,197,171 237,197,172 228,194,172
42,35,15 43,32,13 36,27,12 36,25,8 54,37,9 55,36,9 21,27,18 28,38,46 19,22,29 19,24,30 56,64,84 172,172,184 24,87,152 67,140,216 70,119,166 111,117,134 157,132,115 187,142,109 216,154,96 255,191,124 179,153,141 101,73,62 62,40,43 59,40,47 66,43,40 110,74,66 228,183,162 230,185,162 242,196,166 241,198,165 238,197,170 232,192,169
63,43,11 64,44,12 65,46,11 64,45,10 62,42,10 61,42,5 27,38,49 32,39,53 41,44,55 44,44,56 175,179,194 175,176,195 73,143,217 68,128,190 65,122,174 65,108,149 128,116,118 174,129,94 175,128,94 192,138,88 108,66,53 83,66,58 113,87,75 133,82,47 135,76,48 74,46,37 181,147,129 211,170,143 242,196,159 246,197,161 236,192,164 232,191,164
70,50,18 67,47,15 67,48,13 64,44,14 56,37,10 55,48,19 30,38,54 40,47,61 46,51,61 40,50,66 164,173,196 99,120,155 70,119,166 73,119,170 70,122,178 68,110,158 60,101,142 146,111,96 164,113,85 119,97,89 95,83,85 127,75,56 166,95,51 139,79,40 129,71,36 146,86,47 68,38,37 196,148,121 232,187,152 246,197,159 239,192,158 236,190,162
69,50,15 67,47,17 65,45,13 59,40,15 43,39,22 29,37,53 44,44,56 44,43,48 116,149,195 99,147,197 85,139,196 81,131,187 65,104,139 68,110,146 71,115,162 65,110,152 64,103,140 98,80,79 130,91,77 129,79,48 145,86,56 107,68,54 149,83,49 174,93,57 130,73,44 151,85,51 75,42,42 124,66,44 193,148,113 240,191,153 237,190,156 228,182,156
68,49,14 68,48,16 63,42,15 45,36,17 44,43,48 33,42,55 49,49,59 43,43,51 77,144,204 71,138,198 69,133,191 74,137,200 62,93,126 63,100,136 65,102,138 66,105,142 63,95,123 105,60,53 126,79,58 144,86,51 173,105,62 167,99,56 173,101,62 189,111,58 150,84,50 109,64,43 83,43,38 167,115,85 189,141,94 189,145,105 203,160,125 217,176,156
68,49,14 69,46,15 58,39,14 82,149,213 95,86,69 145,114,91 94,93,108 76,153,225 71,145,209 72,143,208 67,131,189 69,138,199 66,133,197 62,94,122 58,96,127 59,97,130 74,89,121 114,72,48 110,69,51 116,73,54 143,82,50 159,90,52 165,93,56 154,85,47 109,63,37 84,46,40 93,48,27 183,134,94 190,140,94 193,140,97 187,141,102 191,150,121
68,48,16 63,43,11 57,40,14 156,121,96 152,109,76 117,138,159 102,104,101 98,134,177 75,158,235 79,130,163 40,53,52 37,46,46 74,118,165 64,125,184 57,84,112 106,82,76 120,74,56 153,84,53 164,90,54 142,79,48 115,69,53 143,82,48 137,74,43 117,61,37 76,39,36 79,43,37 104,53,29 171,127,89 177,127,85 179,134,90 182,134,89 187,143,103
68,48,18 65,45,15 58,39,14 146,114,82 106,80,57 58,39,14 177,137,85 157,123,80 88,100,93 28,46,45 30,42,46 43,48,47 93,67,57 80,48,43 126,75,49 118,73,52 145,82,47 163,91,52 166,92,54 170,96,58 144,81,48 93,55,38 74,43,35 91,44,35 97,47,30 80,42,34 106,69,54 135,94,63 219,144,79 255,208,120 175,131,93 175,132,97
62,45,17 58,44,17 48,39,22 55,135,197 39,30,15 41,26,15 153,128,100 70,149,205 65,76,75 63,58,28 113,69,41 138,84,48 132,81,46 132,77,46 125,73,41 140,81,51 152,84,48 167,93,55 170,92,48 51,39,44 57,38,40 97,53,43 80,44,36 76,40,34 69,41,39 65,53,58 106,90,77 164,120,92 215,158,114 227,164,111 153,111,89 156,116,91
36,39,19 32,34,17 25,24,17 127,112,92 50,35,24 33,21,11 38,25,22 16,9,12 159,124,88 34,44,41 48,51,41 103,65,30 136,82,44 152,86,52 154,89,52 155,87,49 163,89,51 167,95,49 193,111,55 45,33,45 53,40,37 73,38,39 78,44,40 45,36,47 52,65,80 72,86,107 119,107,109 143,121,103 124,111,106 131,110,95 136,100,78 133,104,80
30,33,23 29,31,16 25,26,18 24,22,20 43,31,21 35,20,9 20,15,17 17,15,16 14,12,13 18,13,15 47,52,58 87,78,49 111,69,31 161,96,55 163,95,50 162,94,51 158,90,50 165,94,50 173,106,56 45,53,60 43,55,77 45,55,75 45,53,71 47,60,77 60,86,119 68,87,118 110,106,117 94,92,102 90,88,100 117,100,92 118,87,66 121,90,71

50,43,43 44,34,33 22,16,21 31,24,24 28,21,21 44,37,37 14,9,11 17,17,17 24,17,20 26,19,22 14,11,15 27,27,27 67,65,66 130,118,108 106,134,186 92,132,182 92,132,182 98,143,199 102,145,199 97,139,187 107,137,187 119,144,186 138,153,187 155,162,185 171,165,188 155,155,181 188,175,185 202,184,181 211,186,183 219,192,185 223,195,182 224,193,183
56,49,49 64,48,42 55,42,39 47,36,31 33,26,26 27,22,24 22,17,16 24,24,24 14,12,13 23,16,19 14,11,15 13,11,12 44,41,45 147,135,123 147,131,118 97,117,141 92,129,178 101,141,191 103,145,193 115,141,189 117,139,180 129,147,183 148,157,182 173,167,188 183,169,186 167,162,180 202,182,175 216,189,184 221,193,182 229,197,183 229,197,181 229,197,181
40,36,45 51,44,47 74,57,49 71,57,43 47,34,29 35,25,26 26,21,23 20,18,19 20,13,16 25,25,25 18,15,19 23,15,21 58,49,60 154,139,128 151,136,125 151,135,120 162,132,117 101,138,187 115,146,191 122,142,184 129,141,176 138,150,174 164,160,180 188,173,183 192,174,173 174,162,176 212,189,176 223,192,180 225,196,176 232,201,178 231,200,179 229,198,179
34,35,38 36,36,44 48,42,47 69,53,49 65,50,39 35,25,24 28,21,24 24,22,23 26,19,22 21,14,17 11,10,13 26,16,17 78,71,83 162,145,137 163,146,138 164,145,131 162,141,128 166,140,115 129,137,165 132,142,178 133,141,169 151,149,173 174,162,174 192,174,169 194,174,167 182,164,175 217,186,174 222,193,173 229,198,177 232,198,178 230,199,178 227,196,175
36,35,40 34,32,33 40,37,43 45,43,44 58,47,44 41,29,29 31,24,24 26,19,22 26,19,22 24,17,20 12,10,11 23,21,22 105,103,115 170,154,152 169,151,146 162,150,138 166,147,135 168,145,130 169,145,123 156,120,98 101,77,81 118,95,96 156,134,137 130,94,47 120,74,44 179,162,165 217,187,170 225,191,171 225,194,173 235,199,177 229,200,178 225,196,176
12,10,11 14,10,19 28,25,29 46,43,47 51,46,48 52,45,48 43,33,32 31,24,24 28,21,21 28,21,21 11,8,12 26,24,25 160,153,165 172,155,161 175,159,157 182,155,148 167,154,147 174,155,143 171,148,135 76,53,50 66,43,42 75,46,42 99,46,30 85,56,50 95,68,34 184,162,167 218,187,168 222,188,166 228,195,170 235,197,176 229,198,177 224,193,172
12,10,11 12,10,11 14,12,13 9,10,15 43,37,44 56,49,52 57,45,47 43,33,37 36,26,27 30,23,26 21,22,27 27,22,24 167,163,172 68,110,169 109,127,153 150,138,138 187,151,129 227,168,120 81,60,56 55,41,43 53,34,41 61,40,40 85,47,41 65,40,37 85,50,37 180,158,152 218,184,164 223,187,165 231,192,164 236,196,171 230,194,172 222,193,171
12,10,11 12,10,11 12,10,11 12,10,11 28,36,52 19,17,15 63,53,54 67,54,51 57,46,41 34,27,25 18,23,29 28,20,26 20,89,150 68,140,216 67,119,173 93,117,148 141,131,135 95,69,57 64,48,42 103,71,57 109,73,55 87,61,47 58,39,43 60,39,39 83,40,32 120,62,25 221,184,158 229,189,166 235,191,165 237,196,169 232,192,169 224,190,168
16,14,15 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 47,55,71 55,48,51 78,66,56 60,48,38 20,23,30 38,31,34 73,143,215 71,131,195 68,126,186 67,119,173 104,99,117 82,61,61 128,107,105 111,73,54 119,78,60 118,75,58 93,63,46 54,37,43 91,45,31 122,53,24 220,178,156 228,181,158 238,192,162 240,192,165 231,190,163 226,185,165
26,27,17 24,25,15 18,16,12 12,10,11 12,10,11 12,10,11 18,16,12 33,24,9 39,47,67 76,57,45 18,23,31 57,45,57 70,118,168 74,124,178 70,128,188 70,121,182 80,59,57 135,123,137 113,70,55 102,79,66 118,77,57 111,73,56 104,66,47 67,40,35 89,45,33 99,47,28 180,142,121 200,156,130 237,190,156 240,191,155 236,190,160 227,182,159
41,37,20 37,33,16 30,27,12 21,24,14 12,10,11 17,17,17 17,17,17 27,34,18 17,25,30 19,24,34 22,20,28 86,127,180 64,103,140 68,111,154 70,118,170 72,119,174 70,47,46 125,87,77 114,100,102 124,86,69 84,54,37 110,69,49 92,54,35 73,46,39 80,42,34 94,46,28 187,133,95 181,136,103 194,149,114 235,188,154 231,185,155 223,179,153
67,46,19 67,47,17 61,44,16 55,36,11 30,22,11 41,37,16 21,28,12 86,141,209 29,63,100 18,23,33 30,50,78 73,137,200 60,93,124 63,102,137 66,108,142 69,110,149 137,155,181 133,114,130 109,80,74 154,89,50 114,69,48 86,52,34 104,61,44 77,48,42 76,40,34 95,46,26 185,140,96 187,139,92 189,139,95 187,143,105 203,157,129 208,174,154
69,49,17 70,51,14 69,50,11 65,45,15 63,43,13 45,36,19 138,117,94 91,155,218 73,145,207 74,142,208 66,130,186 69,138,199 66,135,196 66,89,123 58,96,127 64,103,138 138,136,148 33,31,41 104,66,47 134,76,50 125,72,45 131,74,43 81,48,37 83,43,38 70,38,35 117,49,31 173,126,94 181,133,90 188,138,92 191,138,95 183,137,96 187,146,117
66,47,20 68,50,18 69,50,15 65,45,13 48,41,14 158,120,83 52,67,74 110,101,93 75,133,191 76,141,192 39,84,85 45,73,94 66,123,186 62,127,183 62,83,104 138,163,187 128,114,119 117,68,48 130,74,48 132,74,50 139,78,44 126,67,37 61,37,41 88,46,35 82,37,32 70,56,61 110,74,52 152,107,61 180,126,88 185,135,91 188,138,96 189,144,100
66,47,20 66,48,16 67,47,15 64,44,12 158,125,88 167,111,46 133,101,71 172,127,79 87,87,95 29,63,61 39,68,68 53,64,63 57,46,41 74,53,51 153,168,184 124,101,100 101,66,51 115,70,49 136,79,48 135,76,46 135,73,44 57,40,43 69,42,37 93,45,27 79,57,51 93,66,50 96,68,57 117,86,65 183,126,86 255,201,86 186,141,97 192,144,101
67,49,19 67,51,18 67,47,15 64,43,16 46,73,103 111,104,102 35,22,19 57,36,11 131,156,180 58,71,57 108,64,38 142,84,47 142,83,53 139,84,53 138,79,51 121,76,53 144,81,48 164,90,54 163,89,51 48,37,34 57,40,46 46,76,126 42,62,88 42,51,74 44,52,70 47,55,73 82,73,86 130,104,92 193,149,111 205,149,102 171,127,97 177,134,101
69,51,19 70,51,16 69,50,13 64,43,16 119,120,101 105,99,92 45,31,17 36,21,12 97,147,203 59,67,55 45,63,46 102,65,39 123,72,46 141,85,47 146,88,53 142,83,53 145,79,45 154,84,51 157,88,52 55,34,30 57,63,95 46,72,109 50,73,109 47,57,77 47,59,81 58,66,86 101,93,101 134,117,109 115,103,105 129,110,94 154,113,86 161,117,91
32,23,19 62,48,19 62,45,19 61,42,17 96,107,92 71,60,43 35,23,13 32,19,12 40,27,22 35,48,49 48,51,43 89,76,53 60,63,39 152,98,62 159,94,53 156,94,54 147,89,52 111,66,43 126,81,35 107,67,31 53,58,84 44,64,92 41,65,94 48,60,82 49,68,101 61,86,112 106,106,118 93,91,103 90,87,102 117,99,94 126,92,70 140,99,72

70,55,44 56,41,32 37,28,24 28,21,21 25,20,22 28,26,27 23,16,19 30,25,27 19,18,21 24,17,20 67,68,87 133,121,126 137,124,121 128,116,104 101,136,186 92,132,182 88,130,180 97,144,199 102,144,201 103,140,189 108,138,188 119,140,188 136,152,188 155,164,189 165,163,185 152,158,179 186,174,186 201,183,182 207,184,181 214,190,184 220,194,184 219,192,185
52,45,45 66,51,40 45,36,30 32,22,21 27,20,20 16,13,17 21,14,17 20,13,16 12,9,13 24,16,22 83,85,101 142,130,130 148,132,128 149,134,125 143,129,115 97,117,141 90,130,178 97,138,191 107,144,195 110,141,188 117,139,182 125,146,185 147,155,183 172,166,187 178,168,186 161,157,177 201,180,180 210,188,182 218,191,184 228,197,185 226,195,183 225,195,180
40,37,43 48,45,49 48,36,36 43,34,30 28,21,24 26,19,22 24,17,20 21,14,17 14,9,11 27,19,25 103,106,124 152,139,147 149,136,133 154,139,128 151,136,125 153,134,122 158,130,119 101,138,187 114,145,192 120,140,184 124,140,176 137,149,173 158,156,178 182,168,185 192,173,177 171,161,179 209,185,177 218,192,182 223,192,180 229,199,182 228,199,179 225,195,178
39,36,40 44,41,45 46,43,47 49,36,33 39,29,30 29,22,22 28,21,21 24,17,20 17,14,20 27,22,24 129,125,136 154,148,153 156,144,146 161,146,137 161,144,134 161,141,132 159,140,126 161,137,115 125,136,165 128,143,177 125,134,147 137,123,140 170,160,178 190,171,173 191,173,170 175,161,176 216,185,173 220,193,177 224,194,177 229,198,179 228,199,179 226,196,179
21,21,29 39,33,38 48,45,49 54,47,50 47,37,38 35,28,28 33,26,26 26,19,22 20,24,28 28,21,24 161,155,162 160,152,158 156,148,154 166,153,150 167,151,149 160,148,136 160,137,126 111,82,76 104,64,59 113,70,64 124,79,46 161,143,152 169,160,171 192,171,169 193,170,167 177,162,172 216,186,171 218,188,171 225,194,173 229,200,178 225,196,174 222,195,177
12,10,11 15,15,27 16,16,24 50,42,48 60,50,54 58,46,48 46,34,36 29,19,20 22,22,30 33,27,32 165,161,172 161,157,166 165,157,165 168,154,159 170,158,163 173,149,143 89,67,59 67,46,42 80,43,42 83,43,38 99,58,38 66,34,29 86,62,66 194,174,167 195,171,165 174,160,162 216,185,166 219,188,169 225,194,175 227,196,175 225,194,175 222,192,175
12,10,11 12,10,11 12,10,11 39,43,56 26,23,27 65,54,51 64,51,48 38,28,27 24,22,32 53,50,56 170,168,180 165,163,175 169,160,173 67,118,181 110,126,155 119,98,94 68,51,52 57,40,46 57,38,40 60,41,45 69,41,43 75,41,39 80,44,38 167,89,41 191,169,163 172,155,156 217,186,165 218,187,168 227,193,171 230,194,172 223,194,174 221,191,174
12,10,11 12,10,11 12,10,11 14,12,13 13,13,8 46,59,78 64,48,44 62,50,38 21,24,31 60,54,61 171,169,189 169,168,185 22,96,162 67,141,214 66,119,170 78,57,57 54,40,45 120,80,57 107,76,64 61,39,42 64,39,40 71,42,38 84,41,35 108,49,32 126,66,41 172,155,156 217,183,163 223,185,166 230,190,165 232,192,169 224,190,170 220,189,170
19,20,12 12,10,11 12,10,11 20,21,13 18,16,17 31,33,18 16,24,33 22,27,37 16,19,30 138,140,154 169,175,196 174,170,192 77,144,217 69,132,197 81,123,173 67,70,88 128,92,82 128,85,68 130,84,66 110,75,60 69,44,41 86,47,35 103,52,28 133,63,32 132,54,26 189,154,139 218,177,157 226,181,158 232,188,162 233,191,167 226,186,163 222,186,164
40,33,17 36,29,11 22,16,9 37,33,14 23,26,16 67,89,121 22,22,30 17,25,32 17,21,36 155,168,194 159,171,195 100,117,160 70,118,168 76,123,178 81,108,147 60,46,51 79,55,47 130,89,73 126,85,67 106,70,52 87,54,45 83,43,38 83,40,32 94,46,30 120,49,25 181,147,127 181,152,132 195,153,129 229,185,157 236,190,162 230,185,162 221,183,162
65,45,15 63,45,15 58,40,10 37,33,14 138,168,218 140,169,212 135,170,218 127,159,210 118,153,201 100,146,199 86,138,196 81,131,187 64,103,140 68,111,154 71,115,160 127,128,147 119,84,71 99,66,57 96,64,50 111,70,52 94,58,52 81,47,45 76,40,34 85,43,32 114,50,33 181,132,92 183,137,98 178,134,106 187,143,115 232,187,154 227,183,157 214,178,156
67,47,15 64,44,12 58,41,15 104,155,206 94,161,232 78,159,234 83,150,223 76,150,216 74,145,212 67,139,197 66,134,191 73,137,200 60,93,124 63,102,137 66,105,140 132,121,130 128,83,60 103,62,46 106,68,51 62,41,28 85,56,52 80,46,44 76,39,38 93,44,33 126,75,49 170,125,92 176,130,89 184,136,93 186,135,96 186,141,106 194,150,124 204,173,152
67,47,15 63,43,13 75,154,212 70,81,82 80,160,240 152,109,60 65,118,167 77,153,230 73,145,207 74,142,208 66,130,186 68,137,198 66,135,196 66,89,123 60,98,131 146,153,178 121,75,57 106,70,52 111,70,50 117,65,44 72,45,40 78,45,38 80,42,36 93,41,36 116,95,84 196,140,93 166,122,92 178,132,91 184,136,91 184,136,93 180,136,98 183,143,118
69,46,15 59,40,15 92,136,158 110,188,251 176,140,91 167,139,101 57,52,51 103,100,104 81,155,224 74,141,201 80,145,203 77,135,193 67,127,189 64,127,188 54,77,104 127,108,110 93,54,42 115,70,49 125,75,44 129,70,42 80,47,40 68,38,37 106,46,25 43,49,66 41,71,111 71,80,103 114,81,70 160,114,77 175,126,88 178,132,93 180,134,97 187,141,104
67,44,15 63,42,15 53,49,58 95,151,196 61,46,37 48,30,9 138,111,75 169,128,83 75,92,94 30,64,64 33,53,58 42,53,54 65,57,46 55,49,54 76,109,151 127,110,116 108,70,51 121,73,48 124,68,42 114,58,34 56,38,33 92,45,54 48,51,69 75,61,63 86,62,54 91,68,55 95,69,59 117,86,67 183,125,88 255,194,79 183,137,100 190,141,103
67,47,15 63,42,19 112,105,105 74,149,231 50,35,24 35,23,11 36,26,14 65,65,62 138,117,94 53,65,45 106,70,41 141,87,53 135,82,55 135,83,53 131,79,58 108,77,58 133,76,45 143,82,48 152,86,52 83,39,11 54,34,25 53,89,145 48,78,118 43,53,73 43,53,71 44,54,72 81,70,79 130,104,92 192,148,110 203,149,101 169,128,99 180,137,104
65,44,17 61,40,15 96,131,142 66,52,38 34,24,14 29,20,14 42,26,9 39,20,6 156,162,165 57,49,38 67,60,40 47,55,41 95,57,36 131,81,50 129,86,67 130,84,54 125,78,55 106,68,51 117,79,44 48,44,25 44,51,33 50,81,128 48,79,126 46,64,92 47,60,79 53,65,87 101,94,97 132,117,108 118,104,106 127,111,94 155,114,85 161,120,89
32,34,19 29,30,18 29,23,18 49,34,25 26,22,16 30,21,15 17,15,16 15,15,15 34,35,38 43,48,56 38,55,47 34,53,47 75,64,47 112,69,34 154,94,53 121,77,49 111,72,40 65,56,41 59,48,33 30,50,55 34,50,50 42,57,43 46,69,105 46,64,88 48,67,98 61,86,112 102,102,114 93,91,103 89,86,101 117,99,94 133,93,68 147,102,79

