40,37,52 63,58,60 51,43,49 66,59,62 108,96,98 89,82,82 53,53,65 50,44,51 83,119,201 89,125,209 89,127,212 110,161,255 121,165,241 112,154,242 104,140,222 100,137,216 95,129,211 85,121,203 116,105,98 82,70,72 113,99,104 82,72,71 52,51,66 87,120,195 124,110,112 71,59,61 73,63,67 90,78,78 61,54,54 65,57,65 109,102,105 95,81,83
105,99,106 82,79,85 75,67,73 95,85,86 100,88,90 53,47,54 39,39,51 51,47,56 89,126,203 91,126,205 91,125,207 88,122,204 85,121,203 87,122,201 83,119,201 85,120,199 104,134,199 124,111,108 108,86,89 113,100,93 66,64,74 123,110,107 60,59,76 116,104,106 87,73,75 80,66,66 61,57,68 96,84,86 102,95,95 108,97,104 86,75,70 90,78,80
70,62,68 46,42,51 56,48,56 46,44,52 85,75,79 47,43,54 38,38,48 45,45,57 93,101,121 97,100,120 120,111,105 202,176,151 193,172,147 197,176,149 179,162,138 182,168,143 182,163,140 84,68,64 164,150,132 108,91,81 86,79,79 82,72,71 52,51,68 112,104,110 71,64,64 120,106,108 66,59,59 94,80,82 70,63,63 77,66,73 104,97,97 79,69,70
58,51,61 53,49,60 47,43,52 44,42,54 78,67,74 41,39,51 73,70,76 66,65,82 106,96,116 157,143,129 166,151,131 184,172,146 179,162,138 172,157,137 155,140,120 149,136,113 172,157,137 151,135,120 161,131,116 64,51,46 40,32,38 101,96,98 78,75,90 76,69,72 61,54,66 97,83,85 116,104,106 71,59,59 60,50,49 46,45,62 51,50,65 71,61,62
53,49,58 60,56,67 51,48,52 36,36,44 81,71,75 78,71,71 41,41,53 92,82,86 54,56,72 129,115,99 143,129,100 142,125,115 129,115,99 184,171,148 150,135,115 151,136,116 126,116,92 174,156,137 115,105,93 56,61,39 43,44,34 51,53,38 75,68,71 105,94,91 75,81,102 114,100,105 74,63,70 76,62,62 59,49,50 43,43,51 65,56,67 70,60,64
56,49,59 68,64,73 59,55,64 36,36,46 114,100,100 71,63,69 43,42,57 88,77,84 43,46,64 97,87,75 143,129,111 140,126,112 142,127,107 166,151,129 139,125,107 167,150,124 140,122,101 56,50,55 58,59,38 70,70,56 96,81,45 132,113,74 45,50,76 120,115,117 103,96,108 89,75,77 69,62,65 85,71,73 68,58,59 53,50,56 53,55,71 56,52,61
59,55,64 66,57,68 83,75,81 34,34,44 68,62,69 78,68,67 41,40,55 65,58,68 47,50,61 80,77,83 136,122,108 144,129,109 156,139,113 148,134,118 143,129,104 183,159,135 216,193,164 81,72,68 144,119,73 41,30,27 63,58,57 32,35,44 52,63,92 63,74,103 48,47,62 58,57,72 64,58,65 83,69,69 66,56,55 52,49,53 38,38,50 44,44,56
61,57,66 66,62,71 89,81,89 94,86,92 46,44,54 80,70,69 45,42,57 43,43,55 58,59,78 64,67,85 153,135,114 157,142,120 158,143,123 180,161,134 187,166,141 186,162,136 201,176,148 60,50,54 43,39,33 41,37,31 62,56,51 49,52,70 56,64,80 61,77,104 61,58,62 57,59,73 58,52,59 80,68,68 73,63,64 57,51,58 35,35,45 61,57,77
70,66,75 60,48,60 85,74,81 44,44,54 75,68,78 67,56,63 46,46,58 42,42,50 66,69,87 100,92,111 203,178,148 217,192,162 213,187,162 211,184,152 221,197,162 223,195,166 241,211,183 73,60,57 63,59,53 66,65,58 80,73,71 67,68,87 63,76,102 42,43,24 36,31,33 153,152,143 44,41,58 63,53,52 59,49,50 51,46,48 38,38,48 43,41,63
66,57,68 66,58,66 57,51,56 45,43,55 86,79,82 42,36,43 41,41,53 46,46,56 91,89,109 148,138,142 103,96,106 96,99,121 200,179,156 205,178,146 214,189,159 246,218,189 195,167,140 133,117,86 59,50,46 105,104,97 128,119,115 90,86,65 73,61,31 48,48,43 41,39,40 32,35,42 32,34,31 115,110,109 61,51,52 58,51,54 35,35,47 39,38,53
79,70,81 76,68,76 58,50,56 45,45,57 79,69,73 43,43,55 39,37,47 40,43,52 86,85,102 89,95,116 90,93,111 162,150,140 221,197,162 215,186,153 227,203,170 123,87,58 65,46,30 154,135,80 162,138,74 144,115,52 49,48,21 24,27,7 52,54,51 72,73,61 119,112,115 40,43,52 46,51,61 57,55,67 58,48,49 51,44,44 36,34,46 39,36,51
62,60,70 71,64,67 66,58,64 53,49,60 99,89,90 54,50,59 38,36,44 37,40,49 63,63,75 74,73,90 80,78,98 83,82,87 236,211,183 212,180,150 197,167,125 120,79,48 46,34,24 156,130,116 131,106,78 126,107,80 116,98,77 130,104,79 98,77,62 30,23,21 83,61,53 61,63,79 46,51,59 44,44,56 59,49,50 96,86,85 41,41,53 36,34,44
42,43,62 59,65,84 71,63,71 93,86,89 52,49,55 48,46,56 37,37,47 46,46,56 34,38,53 79,75,86 149,136,115 187,163,141 171,154,130 190,166,140 228,189,148 116,75,48 69,47,29 54,38,32 46,34,34 53,42,27 41,39,37 56,46,45 51,33,28 55,38,30 61,39,21 82,61,48 83,81,89 81,84,93 54,47,50 101,85,79 110,97,92 123,112,107
46,44,64 47,53,72 52,51,68 81,70,77 54,50,59 45,43,53 45,45,55 51,51,63 49,49,57 95,82,79 136,121,101 186,167,144 167,154,131 183,162,139 201,167,133 127,83,57 92,58,36 96,65,44 48,41,55 197,155,115 143,114,90 86,60,37 84,64,46 70,50,32 54,35,19 46,28,23 97,95,103 91,91,99 58,51,51 94,84,85 97,80,72 100,91,85
49,52,70 50,53,73 47,43,63 105,91,93 56,49,59 36,36,46 49,49,59 78,68,69 101,86,75 122,108,90 166,148,127 157,142,120 165,145,125 185,168,142 191,157,125 129,88,59 114,83,62 75,64,49 241,204,160 218,177,128 241,199,147 197,155,117 73,67,60 102,79,50 79,61,40 48,36,36 100,105,113 93,96,105 55,48,48 94,84,85 92,83,79 96,83,80
54,57,75 49,52,70 44,44,56 80,68,70 61,53,59 46,45,60 43,43,55 102,87,76 121,106,86 149,132,108 167,148,125 195,171,147 192,171,148 175,154,129 223,187,156 192,152,116 212,173,130 231,188,141 255,205,135 255,231,169 255,222,161 249,207,155 195,160,122 155,130,102 118,104,90 39,38,43 110,115,125 91,94,103 66,55,52 97,87,86 74,65,61 84,75,71
56,59,77 50,51,72 42,44,60 70,63,63 59,58,63 48,47,62 100,86,88 102,85,75 159,140,117 161,140,117 145,131,106 206,185,160 193,167,142 204,180,154 238,200,163 253,210,152 255,251,181 255,248,184 255,243,173 255,246,184 255,234,172 255,213,162 240,201,160 196,167,132 138,122,107 76,76,84 92,95,104 110,113,120 63,66,77 104,94,95 73,61,61 80,70,71
52,49,64 52,51,68 44,43,58 76,69,67 44,44,54 58,55,72 105,95,85 146,129,105 203,174,150 148,134,109 192,163,143 240,216,190 239,211,184 183,161,143 215,178,154 255,249,182 255,245,172 255,248,184 255,250,186 255,247,184 255,244,183 255,227,169 248,209,170 206,172,138 171,153,132 83,86,97 77,80,87 66,70,83 58,57,72 50,48,58 73,64,60 83,72,69

144,194,255 172,221,255 185,225,255 170,207,255 147,192,255 161,212,255 196,231,255 199,235,255 128,200,255 131,198,255 133,195,255 126,198,255 137,203,255 136,204,255 152,213,255 122,199,255 125,202,255 137,202,255 156,214,255 132,200,255 131,201,255 173,223,255 189,227,255 205,239,255 193,228,255 182,220,255 158,201,255 181,219,255 139,207,255 124,201,255 124,201,255 134,202,255
158,211,255 149,207,255 141,206,255 131,202,255 126,201,255 126,201,255 126,203,255 127,203,255 129,201,255 174,218,255 188,228,255 213,248,255 207,246,255 167,215,255 162,221,255 170,218,255 195,234,255 161,217,255 145,208,255 137,209,255 140,210,255 148,210,255 142,208,255 146,209,255 140,209,255 144,210,255 143,209,255 138,209,255 170,225,255 164,224,255 149,215,255 143,211,255
153,212,255 152,215,255 173,223,255 161,220,255 136,205,255 135,203,255 141,206,255 173,221,255 206,240,255 198,238,255 198,235,255 194,232,255 207,243,255 208,241,255 163,217,255 164,221,255 163,220,255 156,215,255 141,210,255 142,211,255 159,219,255 166,218,255 183,229,255 199,233,255 147,210,255 142,212,255 143,213,255 141,210,255 143,212,255 142,212,255 158,223,255 151,215,255
162,222,255 162,221,255 152,216,255 146,212,255 153,217,255 148,214,255 175,222,255 202,242,255 177,219,255 157,217,255 173,223,255 140,157,202 194,174,195 153,221,255 173,223,255 158,218,255 146,215,255 148,214,255 145,215,255 146,215,255 165,225,255 152,219,255 166,226,255 163,223,255 160,224,255 162,223,255 159,222,255 151,215,255 147,217,255 149,216,255 146,215,255 152,216,255
148,219,255 148,219,255 151,218,255 161,225,255 185,231,255 206,238,255 153,221,255 152,219,255 155,220,255 160,220,255 136,73,40 206,122,76 108,63,42 229,143,109 166,226,255 162,223,255 162,223,255 163,223,255 157,222,255 158,221,255 156,219,255 164,225,255 158,223,255 158,223,255 164,224,255 162,223,255 181,226,255 206,242,255 186,231,255 172,222,255 143,175,224 102,138,165
155,219,255 155,223,255 162,223,255 179,230,255 184,230,255 168,229,255 175,231,255 188,235,255 189,228,255 139,77,50 82,48,30 77,47,30 69,37,21 71,39,25 170,121,124 176,230,255 163,227,255 162,226,255 174,229,255 171,229,255 170,228,255 153,203,255 144,181,201 167,208,255 174,228,255 152,193,255 161,206,255 132,166,205 109,142,177 112,141,170 110,145,177 99,135,162
176,227,255 178,229,255 181,231,255 174,228,255 174,228,255 170,228,255 172,227,255 165,225,255 162,225,255 108,55,32 72,46,32 121,81,58 138,92,76 125,89,71 152,77,48 181,229,255 183,232,255 167,210,255 142,185,237 125,158,181 119,144,155 143,162,151 150,170,152 126,153,154 125,152,151 145,165,151 144,159,147 136,153,155 128,147,155 127,148,157 130,150,153 129,153,155
127,157,177 133,163,176 152,177,174 147,173,165 149,172,167 150,172,162 161,178,168 123,148,161 139,147,135 110,61,39 94,62,46 134,94,69 209,136,93 143,96,73 157,81,59 129,156,155 126,156,151 130,157,156 139,161,154 134,151,146 163,178,154 168,177,149 164,172,151 148,150,145 161,173,155 156,170,151 152,158,145 146,151,150 158,166,156 152,165,149 149,162,148 146,157,144
146,156,164 128,140,162 127,130,148 124,126,140 108,106,128 116,115,132 128,127,142 151,149,147 134,126,143 112,59,36 120,75,52 190,116,78 133,82,56 255,185,133 172,163,159 161,159,157 160,158,156 160,158,156 172,170,166 172,171,164 166,164,160 171,167,161 177,173,163 173,172,163 181,180,171 174,173,166 125,123,131 151,151,151 132,129,144 125,120,138 115,113,133 121,118,135
167,165,163 154,154,154 143,139,150 127,127,139 135,134,151 136,133,150 140,136,149 179,173,168 174,164,163 102,59,42 142,92,61 142,91,63 146,87,68 255,170,102 185,174,169 186,177,169 184,175,169 187,178,172 189,180,174 186,177,169 184,178,171 184,175,169 176,170,165 159,155,164 150,145,161 143,139,152 144,140,153 152,152,152 163,158,155 177,168,160 185,179,170 176,175,168
201,191,179 199,189,179 201,193,180 205,197,186 201,190,183 200,189,182 194,186,175 187,178,170 192,182,172 191,186,174 157,105,73 158,103,74 208,140,102 181,176,173 173,168,170 164,157,155 184,175,167 188,179,171 170,163,163 161,153,159 161,156,158 171,164,162 182,174,161 188,180,169 186,178,167 184,176,165 182,177,165 186,178,167 186,180,173 143,139,148 126,123,140 126,124,146
146,144,154 145,138,152 140,136,149 140,136,149 134,129,147 128,126,146 134,132,152 129,128,145 129,125,145 132,124,141 157,102,73 141,93,64 255,197,128 138,120,119 123,121,143 121,122,141 124,122,142 128,124,146 126,124,146 122,120,140 121,119,139 122,120,140 129,126,143 131,130,145 138,134,147 137,133,146 155,152,156 144,143,148 128,127,144 124,123,140 111,114,132 105,110,136
126,124,144 127,125,145 122,121,138 128,126,146 126,124,144 130,129,146 125,133,142 22,46,35 86,65,22 140,95,72 140,89,61 203,133,86 255,172,106 255,166,101 55,86,44 107,150,120 126,124,146 123,122,139 125,121,141 123,121,141 122,120,140 128,124,144 126,125,140 123,122,139 120,118,138 117,115,135 117,115,135 117,113,133 99,97,121 91,96,120 95,102,125 90,99,122
206,199,181 191,184,168 206,199,181 202,195,175 205,198,178 213,205,183 24,49,31 38,59,38 37,59,29 175,114,78 223,146,93 243,161,103 255,171,107 255,197,126 48,81,45 46,88,53 174,184,162 182,177,165 188,180,169 188,180,167 201,192,175 201,192,177 194,186,173 163,154,148 155,150,149 139,133,140 109,105,125 123,118,136 117,116,133 123,121,141 120,118,138 120,118,138
147,145,146 161,159,157 173,169,161 184,176,163 177,172,158 188,176,164 23,49,26 27,52,34 32,46,27 164,117,67 255,175,115 222,143,81 238,162,106 255,210,145 136,101,36 40,82,47 49,107,58 204,194,170 206,196,174 210,199,182 202,193,176 193,186,170 159,154,156 143,139,150 137,134,149 131,128,143 128,125,142 124,121,138 130,127,144 136,133,150 131,128,145 96,97,118
131,129,141 124,122,134 130,125,141 130,127,142 126,123,138 114,125,126 22,47,29 24,41,33 75,85,50 38,56,39 51,74,41 61,82,50 88,96,45 140,133,61 72,99,58 24,49,31 44,81,46 194,175,161 154,149,148 167,162,159 161,154,152 153,148,147 140,136,145 132,130,142 138,134,143 133,126,136 114,110,130 127,123,136 130,127,144 129,126,143 130,127,142 55,63,93
183,177,168 182,176,167 164,160,154 147,145,146 150,147,153 48,85,63 23,48,30 22,39,31 43,63,36 25,50,32 41,76,39 51,68,40 53,60,26 133,110,50 157,157,157 22,47,31 29,54,34 92,150,101 211,198,175 228,214,187 215,203,177 225,213,183 214,202,176 215,202,181 192,180,154 206,191,171 190,178,152 169,155,139 184,171,148 104,96,102 47,59,83 55,56,79
98,94,118 101,97,119 136,131,149 140,136,147 141,136,154 29,56,36 22,45,28 24,47,44 95,108,65 52,56,27 28,51,34 48,53,31 27,47,22 66,72,45 137,135,147 104,108,112 24,49,33 46,78,47 168,143,140 180,169,164 172,162,161 131,129,127 156,147,141 130,121,117 136,127,123 125,116,112 163,155,142 170,163,147 158,150,139 37,44,67 65,70,94 50,48,72

150,200,255 175,222,255 187,225,255 181,218,255 153,196,255 166,215,255 197,232,255 199,235,255 126,198,255 130,197,255 133,195,255 124,199,255 137,202,255 138,203,255 150,212,255 121,199,255 125,203,255 139,203,255 160,215,255 133,201,255 130,203,255 170,220,255 189,227,255 205,239,255 193,228,255 176,214,255 160,201,255 190,225,255 139,207,255 126,200,255 124,201,255 134,201,255
156,209,255 147,208,255 142,211,255 128,199,255 124,202,255 129,201,255 128,202,255 128,203,255 129,201,255 175,218,255 191,232,255 215,247,255 204,243,255 169,217,255 160,219,255 168,218,255 196,237,255 158,214,255 145,207,255 137,209,255 141,210,255 149,211,255 142,208,255 146,209,255 140,209,255 144,210,255 141,210,255 140,208,255 172,227,255 167,223,255 148,214,255 144,212,255
153,212,255 153,217,255 176,224,255 161,217,255 136,205,255 134,202,255 139,204,255 178,221,255 209,241,255 200,236,255 201,228,255 192,232,255 205,241,255 207,240,255 165,219,255 164,221,255 161,221,255 156,215,255 141,210,255 142,212,255 163,220,255 166,219,255 184,230,255 194,236,255 145,211,255 142,210,255 143,213,255 141,210,255 143,212,255 142,212,255 159,222,255 151,215,255
162,222,255 161,220,255 150,217,255 146,212,255 153,217,255 148,214,255 177,222,255 204,241,255 169,219,255 134,134,171 160,149,144 206,202,224 165,213,255 155,220,255 176,226,255 156,219,255 146,215,255 148,214,255 145,215,255 147,216,255 165,226,255 152,219,255 166,226,255 163,223,255 160,223,255 162,223,255 159,222,255 151,215,255 147,217,255 149,216,255 144,213,255 153,218,255
148,219,255 148,219,255 151,218,255 160,224,255 188,233,255 206,236,255 152,220,255 154,218,255 113,71,49 108,71,47 61,39,21 58,32,18 155,86,57 169,219,255 166,227,255 161,222,255 162,223,255 162,222,255 157,222,255 158,221,255 156,219,255 162,223,255 158,223,255 158,223,255 163,224,255 162,223,255 181,226,255 209,242,255 186,231,255 172,222,255 141,176,224 100,136,163
155,219,255 155,223,255 162,223,255 178,230,255 185,229,255 166,227,255 176,230,255 189,233,255 85,46,32 89,62,46 186,120,88 211,139,102 95,57,40 225,197,216 177,228,255 175,228,255 163,228,255 164,226,255 174,229,255 173,228,255 171,229,255 153,203,255 144,181,201 167,208,255 173,227,255 152,193,255 161,206,255 132,166,205 108,143,177 112,141,170 110,145,177 100,134,162
174,228,255 179,230,255 181,231,255 174,228,255 174,228,255 172,227,255 172,227,255 151,191,253 89,54,39 132,89,70 129,91,70 255,192,126 137,89,64 168,90,60 177,228,255 178,228,255 183,232,255 165,208,255 142,184,234 125,158,181 119,144,155 141,160,149 150,170,152 126,153,154 125,152,151 145,165,151 144,159,147 134,152,151 128,147,155 127,148,157 128,148,151 129,153,157
127,157,177 133,163,176 152,177,174 147,173,165 149,172,167 150,172,162 161,178,168 122,117,119 95,53,40 125,83,59 134,83,59 154,103,79 255,174,120 196,99,66 132,158,147 133,155,155 125,154,152 132,156,156 141,159,156 134,151,146 163,178,154 168,176,151 164,172,151 147,149,146 161,173,155 155,169,150 152,158,145 146,151,147 152,165,153 152,165,149 149,162,148 146,157,144
146,155,166 128,140,162 126,129,147 124,126,140 109,107,129 116,115,132 129,128,145 153,153,150 103,54,34 133,86,63 142,91,63 151,122,100 255,194,131 189,145,135 166,166,161 161,159,155 160,158,156 161,159,157 171,169,165 171,172,164 162,161,154 171,167,161 177,173,163 172,171,162 181,180,171 174,173,166 125,123,131 151,151,151 131,128,145 123,118,136 115,113,133 121,118,135
169,164,163 156,156,156 140,138,146 126,126,138 135,134,151 136,133,150 144,140,153 183,177,172 123,87,77 72,42,27 156,104,72 147,97,66 255,206,162 180,174,167 186,177,171 186,178,167 185,176,170 188,179,173 191,182,176 185,176,168 185,179,170 184,176,165 174,168,163 154,150,159 147,142,158 140,136,149 146,142,155 154,153,156 166,161,158 177,168,162 184,180,170 176,175,168
201,191,179 197,187,175 200,192,179 205,197,186 201,190,185 200,190,180 194,186,175 188,179,171 192,182,172 191,187,177 153,98,67 145,97,72 255,218,192 178,168,169 170,165,164 167,157,158 184,175,167 187,178,170 165,158,158 158,150,156 162,157,159 171,164,164 184,176,163 187,179,166 186,178,167 184,176,165 182,177,165 186,178,167 183,176,174 138,134,145 130,126,148 126,124,144
143,141,151 146,139,151 140,136,149 138,134,147 134,129,147 129,128,145 133,129,149 128,126,146 88,67,24 131,89,67 136,90,62 150,93,64 255,216,147 194,141,46 121,122,145 120,123,141 124,122,146 124,122,146 126,124,144 122,121,138 120,118,138 122,120,140 129,126,143 137,136,151 137,135,147 140,136,149 160,154,159 143,142,147 126,124,146 126,123,140 111,114,136 105,110,136
127,125,145 127,125,145 122,120,140 129,127,147 127,125,145 131,130,147 30,57,39 41,62,41 62,68,29 174,113,79 255,171,115 255,178,124 255,172,107 205,124,74 122,122,77 70,135,79 127,125,147 125,121,141 125,121,141 123,121,141 122,121,138 126,124,144 126,125,142 124,121,138 120,118,138 119,117,137 117,115,135 114,112,132 98,96,120 90,97,120 95,102,125 90,99,122
208,201,183 192,185,169 206,199,179 202,195,175 205,198,178 213,205,183 27,53,30 25,50,30 41,67,42 173,119,58 232,156,98 255,168,104 255,177,110 255,215,139 84,90,40 46,90,53 187,179,166 184,176,165 189,181,168 191,183,170 202,193,176 201,192,175 193,185,172 163,154,148 150,145,144 135,128,138 109,105,125 116,112,132 120,119,136 122,120,140 120,118,138 120,118,138
144,142,143 162,160,156 174,168,161 184,176,165 176,171,157 48,79,53 26,49,32 28,48,30 34,50,29 132,92,26 162,109,16 189,133,37 186,128,30 191,130,24 134,146,81 39,68,40 50,95,55 206,193,172 209,199,175 209,198,179 201,192,175 179,175,165 155,149,154 142,140,150 135,132,147 128,127,144 128,124,144 124,121,138 130,127,144 137,134,151 131,128,145 96,97,118
132,130,142 126,124,136 129,126,143 129,126,141 126,123,138 28,51,32 23,48,32 34,54,36 68,83,44 84,82,49 36,65,37 53,86,48 72,73,25 44,84,45 96,164,82 25,48,33 37,65,40 140,183,143 155,150,152 171,167,161 160,153,151 152,147,146 137,137,145 189,148,128 142,96,70 154,111,92 119,113,120 127,122,138 130,127,144 128,125,140 130,127,142 55,63,93
171,167,161 171,166,163 153,152,155 144,142,143 145,141,150 24,49,29 22,47,31 41,58,48 43,60,20 46,57,28 59,66,32 75,77,31 42,74,41 40,75,38 94,109,41 45,56,45 24,49,31 45,79,47 211,198,177 229,215,188 217,205,179 227,213,188 163,111,79 149,94,65 127,85,63 150,103,71 192,177,157 169,155,139 184,171,150 104,96,102 47,59,83 54,57,79
98,94,118 103,99,121 134,129,147 140,136,149 104,127,112 23,48,30 22,44,32 136,134,146 46,58,24 55,57,15 54,57,35 35,51,30 34,46,26 102,98,61 137,134,149 137,132,148 23,48,32 25,50,32 46,79,43 72,95,78 33,44,29 147,96,70 154,96,70 149,93,69 137,111,97 123,117,110 165,157,146 173,166,150 158,150,139 37,44,67 65,70,94 51,49,73

152,202,255 175,223,255 189,224,255 181,218,255 151,194,255 171,218,255 197,232,255 197,236,255 126,198,255 130,197,255 133,195,255 124,202,255 137,202,255 138,203,255 147,209,255 121,199,255 127,201,255 141,205,255 159,214,255 133,201,255 131,202,255 170,220,255 189,227,255 203,237,255 189,224,255 167,205,255 160,200,255 191,229,255 139,207,255 124,201,255 124,201,255 134,201,255
157,208,255 146,209,255 141,209,255 129,200,255 126,200,255 129,201,255 127,201,255 126,204,255 129,201,255 175,219,255 192,233,255 213,248,255 203,242,255 171,219,255 157,216,255 169,219,255 196,237,255 157,213,255 144,206,255 137,209,255 141,210,255 149,211,255 142,207,255 146,209,255 140,209,255 144,211,255 139,210,255 138,210,255 177,231,255 165,224,255 148,214,255 144,212,255
151,213,255 155,219,255 174,224,255 160,216,255 136,205,255 134,202,255 139,204,255 183,224,255 210,242,255 201,236,255 198,235,255 194,135,76 205,241,255 207,240,255 163,220,255 164,221,255 163,221,255 156,215,255 141,210,255 140,213,255 164,220,255 166,219,255 184,230,255 192,235,255 142,212,255 142,211,255 143,213,255 141,210,255 143,212,255 142,211,255 159,222,255 151,215,255
162,222,255 160,219,255 150,217,255 146,212,255 153,217,255 148,214,255 177,222,255 204,241,255 172,221,255 161,217,255 120,147,175 133,90,32 160,173,219 163,211,255 176,226,255 156,219,255 146,215,255 148,214,255 145,215,255 147,216,255 165,226,255 152,219,255 168,226,255 163,223,255 162,222,255 162,223,255 158,221,255 151,215,255 147,217,255 148,215,255 144,213,255 151,219,255
147,218,255 148,219,255 151,218,255 160,224,255 188,233,255 205,237,255 152,220,255 154,218,255 157,222,255 134,74,62 84,48,30 72,43,23 65,36,16 139,87,55 176,208,255 161,222,255 163,224,255 158,221,255 157,222,255 158,221,255 156,219,255 162,223,255 158,223,255 158,223,255 163,224,255 161,222,255 182,227,255 207,243,255 186,231,255 172,222,255 141,176,224 100,136,163
157,222,255 155,223,255 162,223,255 179,228,255 185,228,255 166,227,255 176,230,255 187,233,255 185,231,255 95,52,33 59,38,23 128,86,62 146,106,83 76,53,38 179,137,144 174,229,255 163,228,255 162,227,255 174,229,255 173,228,255 171,229,255 152,202,255 144,181,201 167,208,255 173,227,255 155,196,255 161,206,255 132,166,205 108,143,177 112,141,170 110,145,177 100,134,162
174,228,255 179,230,255 181,231,255 174,228,255 171,230,255 172,227,255 171,224,255 168,226,255 144,115,120 92,49,32 116,78,57 143,92,68 221,146,99 136,90,72 148,75,45 180,228,255 183,232,255 165,208,255 142,184,234 125,158,181 119,144,155 141,160,149 150,170,152 126,153,154 127,151,151 145,165,151 144,159,147 134,152,151 128,147,157 127,148,157 128,148,151 129,152,159
127,158,175 133,163,174 152,177,174 147,173,165 149,172,167 150,171,167 161,178,168 124,146,158 121,67,49 92,49,32 131,86,65 168,110,75 181,103,55 255,171,119 179,76,45 131,156,153 123,155,152 130,157,156 141,159,156 134,151,146 163,178,154 168,176,151 164,172,151 147,149,146 161,173,155 155,169,150 152,158,149 146,151,147 150,165,153 153,164,149 146,159,145 146,157,146
146,156,164 127,140,159 126,129,147 124,127,138 109,107,129 116,115,132 128,127,142 157,154,158 137,121,119 101,51,34 140,89,61 140,88,58 137,75,48 255,168,109 184,156,147 161,159,157 160,158,156 161,159,157 171,169,165 171,172,164 162,161,154 171,167,161 177,173,163 174,170,162 180,179,170 175,174,167 125,123,131 149,149,149 131,128,145 123,118,136 115,113,133 121,118,135
169,164,163 156,156,156 138,136,144 126,125,140 135,134,151 137,134,151 144,140,153 185,179,174 169,164,161 105,55,40 140,93,70 149,97,67 154,97,66 255,214,146 186,177,171 186,178,167 185,176,170 188,179,173 189,183,176 186,177,169 185,179,172 184,175,167 174,164,163 154,150,159 147,142,158 139,135,148 146,142,153 156,155,158 167,163,157 177,168,162 182,178,168 176,175,168
201,191,179 197,187,175 201,191,179 205,197,186 201,190,185 200,190,180 194,186,175 188,179,171 189,181,170 192,187,175 44,42,24 147,96,70 133,89,63 181,167,167 170,165,164 169,159,158 185,177,166 182,173,167 161,156,155 155,149,154 161,156,158 172,165,163 182,177,163 187,179,166 185,177,166 184,176,165 184,176,165 185,177,166 178,171,169 133,129,140 131,127,147 126,124,144
143,141,151 146,139,151 140,136,149 138,134,147 133,128,146 130,128,148 137,133,153 129,127,149 129,125,145 126,124,146 157,111,74 149,96,69 227,145,91 255,212,145 172,131,63 120,124,137 124,122,146 124,122,146 126,124,144 122,121,138 120,118,138 122,120,140 130,127,144 140,140,152 138,134,147 143,140,146 159,153,158 140,138,146 126,124,146 124,122,142 112,113,136 105,110,136
128,126,146 128,126,146 122,120,140 129,127,147 128,126,146 133,132,149 139,137,149 92,97,105 28,43,29 98,74,21 130,83,60 122,77,54 211,126,73 255,185,120 141,92,15 101,103,46 127,139,143 125,122,139 123,121,141 123,121,141 123,121,141 126,124,144 126,125,142 123,120,137 120,118,138 117,115,135 117,115,135 114,112,132 96,97,120 90,97,120 95,102,125 90,99,122
208,201,183 192,185,169 206,199,179 203,196,176 205,198,178 210,203,183 203,211,186 23,48,28 37,52,28 120,85,20 172,114,79 229,149,94 255,168,109 255,172,110 168,115,51 96,92,46 47,94,53 176,176,160 189,181,168 192,184,171 201,192,175 201,192,175 191,183,170 159,150,144 146,144,142 133,126,136 109,106,123 118,114,134 119,118,135 122,120,140 120,118,138 120,118,138
144,142,143 164,162,160 176,170,163 184,176,165 174,169,157 187,177,167 33,57,33 28,49,28 31,52,31 61,61,29 186,124,86 241,164,104 241,153,97 244,159,104 255,215,149 84,86,31 41,80,46 142,188,143 209,199,175 205,194,175 201,192,175 170,166,160 144,142,150 140,136,149 133,130,145 127,126,143 128,125,142 124,121,138 130,127,144 136,133,150 131,128,145 96,97,118
131,127,140 129,124,140 129,126,143 128,125,140 124,121,136 129,126,141 28,51,32 24,49,31 29,52,33 79,77,44 47,57,35 98,100,54 41,73,42 44,76,47 113,116,52 85,133,60 24,49,31 49,86,51 155,150,152 173,169,161 160,153,151 148,143,145 139,133,138 147,133,138 141,133,139 167,111,85 112,110,130 125,120,136 130,127,144 128,125,140 132,129,144 55,63,91
166,161,158 164,159,158 148,145,151 143,140,146 146,142,153 141,137,148 27,52,32 22,47,29 23,48,30 35,73,35 55,57,29 98,99,49 50,86,42 61,62,23 52,76,38 160,185,129 23,48,30 36,64,39 208,193,173 226,214,186 215,203,175 220,199,172 186,114,79 153,97,71 164,115,79 218,187,166 190,178,152 169,155,139 184,171,150 104,96,102 47,59,83 55,56,79
98,94,118 103,99,121 136,131,149 139,135,146 139,136,153 143,138,154 28,52,30 23,48,32 45,50,30 75,101,65 39,49,27 35,58,39 70,84,36 67,70,35 48,68,43 170,191,127 22,45,30 23,48,30 57,107,65 177,170,170 174,169,166 171,110,78 133,87,59 136,88,59 139,128,123 125,116,112 166,158,147 173,166,150 159,149,137 37,44,69 67,69,94 51,49,71

