21,18,22 12,9,13 23,20,24 24,21,27 37,31,36 45,35,36 34,32,33 37,36,39 132,119,116 135,122,117 135,122,117 139,123,117 140,125,114 133,116,106 122,105,95 94,129,181 90,130,180 99,140,193 103,142,195 102,137,187 110,139,186 117,142,184 134,151,184 151,163,185 165,163,185 144,151,174 183,169,184 196,179,182 201,180,180 217,188,182 220,192,183 217,189,178
37,36,39 25,23,24 37,32,34 29,27,35 28,28,38 44,34,38 44,37,35 33,32,35 67,89,130 144,131,128 147,134,131 144,129,118 145,129,116 145,129,114 146,128,109 153,119,99 91,128,175 98,138,188 107,142,194 115,141,187 115,140,180 115,131,160 118,81,55 171,166,184 174,170,183 158,155,170 194,176,173 204,187,179 213,185,176 227,194,183 225,195,178 226,196,179
37,36,39 17,16,19 42,32,33 35,28,31 23,22,25 11,8,14 47,37,36 34,33,36 38,42,57 149,139,143 149,139,140 147,135,135 154,141,136 155,141,127 154,138,123 153,133,115 155,129,104 163,111,79 103,65,48 99,53,39 124,127,149 117,87,70 94,49,26 183,168,176 185,171,176 167,158,173 203,181,175 215,187,178 222,191,181 229,198,179 229,198,177 227,196,177
35,33,34 43,36,39 45,35,36 43,33,34 29,29,29 16,15,18 44,34,38 32,31,34 40,39,44 155,147,153 154,142,144 149,143,148 155,145,144 162,140,122 160,141,127 154,138,123 156,134,114 94,63,53 69,43,33 66,35,27 111,44,19 71,43,30 76,42,22 158,118,95 192,169,158 172,158,173 208,180,171 218,188,173 226,190,180 233,199,179 229,198,177 226,195,176
34,33,36 36,35,38 42,32,33 47,37,36 34,32,33 20,19,22 29,23,28 33,32,35 39,36,40 126,135,158 157,145,147 161,148,145 153,150,154 163,147,134 164,149,138 155,140,129 108,81,74 78,58,49 49,31,28 49,32,24 51,30,26 56,32,26 67,34,27 93,41,20 222,144,75 172,157,167 212,181,169 215,185,170 222,191,172 227,196,175 227,196,175 223,193,176
34,34,42 30,31,36 39,36,40 49,44,46 40,35,37 25,24,27 13,10,14 29,28,31 38,36,37 69,90,125 163,161,171 160,158,168 165,154,161 169,154,143 171,153,148 135,109,97 79,52,47 51,35,31 122,76,48 110,70,47 81,48,37 50,29,25 56,28,26 85,37,21 128,56,21 174,157,163 213,181,167 216,184,168 219,188,169 225,194,173 225,194,173 219,190,170
34,35,40 34,35,40 36,36,44 37,37,45 43,37,42 33,32,35 17,15,13 29,28,31 33,33,33 54,63,74 166,164,174 163,161,169 164,158,165 103,127,156 147,149,165 140,118,110 68,46,40 124,77,45 125,79,53 122,76,50 103,67,47 78,51,35 51,30,28 95,43,24 138,54,8 192,129,96 213,181,165 217,186,167 226,190,170 226,192,170 222,191,170 219,188,169
12,10,11 12,10,11 16,15,18 34,32,40 35,35,43 40,39,42 22,17,16 15,14,19 31,28,32 47,44,50 171,169,181 166,164,172 77,118,157 151,191,237 127,159,187 108,67,67 54,51,66 57,58,48 142,98,70 125,79,51 102,64,47 81,51,34 23,24,29 91,42,20 117,46,20 139,51,15 220,179,161 223,182,162 227,185,163 233,191,169 221,187,167 218,187,168
12,10,11 12,10,11 12,10,11 13,11,12 36,39,57 17,17,27 21,17,11 20,20,28 23,20,24 35,28,31 178,167,164 171,160,167 145,185,233 149,179,219 143,169,206 87,59,59 122,86,76 108,70,51 108,69,39 92,55,40 111,70,50 79,49,34 41,27,27 89,42,19 106,41,18 128,51,18 198,155,110 225,181,155 234,188,158 232,188,158 227,184,167 216,185,162
11,11,11 14,9,11 20,16,6 20,16,10 17,16,9 19,20,12 21,17,9 20,20,28 18,18,26 32,22,26 179,162,154 142,145,152 117,144,174 130,156,189 139,167,199 95,92,107 115,79,61 109,76,67 146,87,41 118,68,37 104,61,44 75,45,30 69,36,29 80,39,23 98,38,17 172,127,104 154,139,128 164,148,135 232,184,155 234,188,160 227,183,157 216,178,159
29,24,10 29,24,12 33,26,10 30,25,13 24,23,12 24,25,13 17,19,16 20,20,28 17,17,25 36,40,53 164,153,150 159,155,166 111,124,150 112,135,162 121,141,167 127,143,172 96,65,73 124,73,47 129,72,41 122,69,42 140,77,42 111,60,34 77,39,31 78,36,23 116,44,23 158,114,84 163,117,89 156,119,93 149,131,112 198,145,104 223,178,155 210,176,156
38,34,15 42,35,17 39,32,14 41,32,15 37,30,10 27,29,12 22,23,28 20,20,28 19,17,25 15,16,21 97,131,168 104,147,190 97,108,121 108,118,136 110,122,144 117,124,147 121,81,58 118,64,44 112,64,35 130,75,44 157,86,42 111,59,29 75,37,27 117,46,20 114,59,28 147,103,75 158,115,82 159,116,83 163,118,85 156,123,98 168,144,122 205,170,145
24,23,16 28,21,19 28,22,15 43,32,13 40,36,15 39,32,14 20,21,26 20,20,28 17,17,25 22,27,35 29,64,57 27,45,42 26,35,35 26,40,33 68,57,38 41,30,25 122,76,46 140,83,41 142,80,42 151,83,43 157,84,43 50,29,27 79,36,21 112,49,18 140,124,118 208,153,112 135,94,63 149,108,81 154,113,84 157,116,87 156,120,89 153,127,106
38,29,23 36,27,21 29,23,18 27,21,16 35,27,14 39,32,14 111,166,216 108,161,212 30,50,51 26,43,49 27,56,54 32,48,48 34,35,16 100,77,66 74,46,35 141,164,191 122,78,50 121,65,39 135,69,39 144,79,38 24,34,26 130,117,114 160,120,95 110,103,113 110,128,154 124,126,140 159,136,121 210,155,114 142,103,75 149,108,79 152,108,78 161,120,89
12,10,11 12,10,11 11,11,11 12,10,11 16,14,12 25,21,11 55,119,139 22,37,40 22,39,34 26,40,36 54,77,58 82,76,42 115,103,108 118,82,72 99,65,45 111,72,58 111,65,39 139,78,44 161,90,48 157,85,39 95,116,155 101,122,161 86,103,136 104,102,114 129,113,109 133,114,116 126,108,107 134,107,91 217,150,84 255,188,82 152,116,85 158,119,91
13,12,15 12,9,13 19,18,23 29,38,51 34,47,66 36,49,68 42,65,92 53,84,119 47,93,78 83,79,58 96,63,26 118,74,46 137,83,45 139,83,47 141,85,49 103,73,56 86,56,41 80,47,36 68,40,29 115,71,29 77,57,27 95,72,32 55,73,109 53,71,97 53,61,77 58,66,82 94,83,80 142,107,82 199,149,103 211,152,104 140,107,82 154,114,89
15,15,15 18,17,22 25,30,38 30,37,51 28,39,52 30,40,56 34,44,60 34,47,64 45,61,86 54,88,127 50,56,45 58,50,26 103,63,29 118,73,52 135,81,47 140,84,46 140,82,45 109,62,39 102,61,16 32,38,25 34,37,25 30,43,27 77,80,29 66,65,80 69,72,83 56,69,84 101,85,81 131,114,104 120,104,98 125,104,89 117,88,66 119,100,77
15,14,17 23,21,29 24,32,39 27,34,46 26,35,48 38,48,68 40,53,72 45,49,64 41,35,30 47,38,32 36,32,24 48,43,45 66,92,125 103,60,13 146,91,48 151,94,50 105,68,28 115,70,26 30,42,24 24,32,18 29,43,24 33,49,30 38,54,33 98,96,106 85,87,101 71,84,103 100,100,112 89,89,101 89,87,97 113,96,88 126,89,63 121,90,67

23,20,24 11,8,12 23,20,24 20,17,23 39,33,38 44,34,35 36,30,35 37,36,39 136,125,122 135,122,117 135,122,117 139,124,115 140,125,114 137,120,110 121,106,97 94,129,181 90,130,180 99,140,193 101,142,197 101,138,185 109,138,185 118,140,181 134,151,182 154,163,186 166,164,186 147,149,174 182,168,183 197,180,181 204,181,178 220,192,183 225,194,184 223,192,180
38,37,40 24,21,25 37,35,36 31,27,36 27,27,39 42,32,36 47,37,38 32,31,34 59,85,131 139,126,121 147,134,131 147,132,121 145,129,116 145,129,114 146,128,109 154,120,100 90,127,176 99,138,191 106,143,192 114,140,184 115,140,180 128,145,176 108,58,16 174,166,183 182,170,184 160,157,172 195,177,176 210,186,178 216,188,175 226,196,181 229,197,181 227,196,177
38,37,40 17,16,19 43,33,34 34,27,27 23,22,25 11,10,13 47,37,38 34,33,36 32,35,44 147,140,143 150,140,141 147,135,137 153,140,137 156,140,127 156,137,121 154,134,116 154,133,106 159,112,78 97,58,44 92,53,41 75,74,38 134,142,170 104,74,59 190,169,169 190,174,172 168,159,172 205,181,173 217,189,178 223,193,176 237,201,181 236,198,177 231,197,177
35,33,34 42,37,39 45,35,36 43,33,34 30,28,29 16,15,18 45,35,39 33,32,35 40,39,42 155,147,153 157,145,145 150,142,148 155,145,144 163,142,119 162,141,128 159,140,126 156,129,113 83,57,47 63,39,33 82,40,29 97,49,24 77,40,27 80,46,28 119,71,42 198,175,164 174,160,165 211,180,170 218,187,175 224,192,176 238,200,181 235,197,176 229,198,175
33,32,35 34,33,36 43,33,34 46,36,37 35,33,34 22,21,24 25,19,24 33,32,35 39,37,38 101,114,140 159,147,149 164,148,144 155,149,154 166,150,137 165,151,137 156,142,128 98,76,68 72,57,48 47,31,27 53,31,25 65,36,30 53,31,23 63,30,19 103,44,25 196,167,147 177,158,165 211,181,166 217,185,171 223,192,171 237,196,176 233,197,175 226,195,174
34,34,42 31,31,39 38,35,39 49,44,46 38,36,37 26,25,28 13,10,14 29,28,31 39,34,36 65,87,117 164,162,170 160,158,166 165,155,159 171,156,145 169,156,149 115,92,81 70,47,44 75,52,39 120,76,48 107,69,48 79,48,36 51,30,26 67,36,28 87,39,21 126,49,14 179,158,158 213,182,163 217,186,167 224,190,170 236,195,175 225,194,173 224,192,176
35,36,41 31,32,37 36,36,44 36,36,44 44,41,45 33,32,35 16,16,16 27,26,29 35,33,34 50,53,64 167,165,175 163,161,171 166,160,165 103,127,158 146,149,167 123,94,88 58,37,35 123,75,46 123,77,49 121,75,47 101,65,45 72,45,29 66,37,31 97,44,21 139,53,5 178,156,148 212,181,160 222,186,166 231,188,169 234,192,170 228,192,170 224,193,172
12,10,11 12,10,11 11,8,14 36,34,42 35,36,41 40,39,42 23,21,22 19,18,23 32,29,33 46,43,49 172,170,180 167,165,173 80,116,157 151,191,237 128,157,184 115,90,91 149,153,168 69,52,53 127,75,54 121,77,49 100,64,46 73,46,30 36,23,20 89,40,20 119,46,14 182,120,93 223,182,164 224,182,160 230,185,162 235,191,165 230,189,169 222,186,164
12,10,11 12,10,11 12,10,11 12,10,11 34,38,53 19,22,33 26,21,18 20,20,28 18,15,19 36,31,30 178,169,165 173,163,167 145,185,233 148,178,218 141,167,200 80,53,48 117,79,62 102,70,54 97,56,36 87,52,37 105,62,43 63,39,31 63,31,26 87,39,21 110,43,16 167,128,114 202,157,113 226,182,156 236,190,160 238,192,162 233,189,161 224,184,161
15,8,11 16,9,12 21,15,6 20,14,9 16,15,8 19,20,12 21,15,10 20,21,26 18,18,26 30,23,26 180,164,151 142,145,152 117,144,174 130,156,189 139,167,199 88,66,69 115,76,62 116,70,40 132,69,36 119,67,37 97,60,36 64,38,26 77,42,29 84,37,26 113,43,19 159,133,112 152,140,128 166,147,133 233,186,152 236,190,153 234,188,158 224,182,158
30,25,11 30,25,13 33,26,10 30,25,13 27,23,13 24,25,13 20,22,17 20,20,28 17,17,27 37,43,60 164,153,148 159,155,166 111,124,150 112,135,162 121,141,167 128,144,169 70,36,43 127,75,45 125,68,39 130,73,42 154,85,49 110,62,35 74,37,24 81,35,21 117,42,15 161,118,85 162,118,88 156,119,93 151,131,111 198,145,104 229,183,155 219,177,153
38,34,17 42,35,15 42,35,17 43,34,15 34,32,10 30,31,12 21,23,23 20,20,28 17,17,25 15,16,21 94,130,171 106,147,190 98,111,126 108,118,136 110,123,142 117,125,145 122,81,52 123,67,43 119,67,35 132,76,42 164,89,44 106,56,25 76,34,21 113,42,18 134,81,38 147,103,73 161,118,85 161,118,85 161,117,87 157,124,99 170,144,121 212,170,146
24,22,18 28,22,17 27,21,14 41,32,15 40,33,13 39,32,12 20,20,28 20,20,28 17,18,23 23,26,37 26,76,64 31,54,49 29,39,33 32,42,36 66,57,42 56,50,43 118,72,44 143,83,40 143,80,45 152,83,43 153,84,44 50,29,27 89,39,22 116,46,22 144,122,116 208,155,114 134,95,63 150,109,82 155,114,83 161,117,89 159,120,90 153,127,106
38,29,23 37,28,22 29,23,18 26,20,15 31,22,14 40,31,14 111,166,216 109,159,213 38,81,81 25,45,46 27,59,56 32,55,52 43,49,38 95,73,67 72,44,33 138,158,184 122,76,46 124,67,36 134,71,38 153,85,42 28,36,24 130,117,110 166,125,98 111,105,110 110,128,154 122,124,138 162,137,120 214,157,115 145,106,76 149,108,79 154,110,80 163,122,91
12,10,11 12,10,11 11,11,11 12,10,11 17,17,17 26,20,15 106,160,213 25,50,47 26,40,36 26,40,36 50,91,78 83,81,50 121,110,119 115,87,78 101,65,45 113,71,58 112,64,39 139,78,42 163,90,47 157,85,37 98,115,158 103,124,161 87,104,135 105,103,115 133,115,114 135,117,116 130,112,109 138,108,93 219,152,86 255,192,86 152,116,85 161,120,93
13,12,15 11,10,13 18,17,22 30,39,52 35,48,67 36,49,68 43,61,87 50,78,112 35,82,71 83,79,58 96,62,28 116,75,46 136,82,46 138,82,48 140,84,46 106,71,56 94,55,41 94,53,37 64,39,22 108,67,22 99,65,33 88,71,24 53,74,109 46,73,103 52,62,80 59,67,83 95,84,81 145,110,85 202,152,106 213,155,104 140,107,82 154,114,89
13,15,15 17,17,17 23,31,38 30,37,51 29,40,53 35,43,59 34,44,64 36,46,64 45,63,87 55,87,125 64,71,69 58,52,29 103,62,31 122,74,47 138,82,46 144,84,45 142,85,45 117,69,40 110,71,28 50,37,16 30,43,20 35,39,24 106,75,11 63,65,79 67,71,84 56,71,87 101,85,83 131,114,104 120,104,98 127,104,89 118,89,65 122,102,82
16,15,18 23,21,29 24,32,39 27,34,46 26,35,48 37,47,65 40,52,74 42,45,54 45,36,32 43,34,28 30,24,19 40,39,32 79,112,158 111,69,29 147,92,47 155,96,50 102,62,28 124,76,31 35,39,24 80,55,27 29,43,24 33,52,32 38,54,33 95,93,103 87,86,101 70,85,99 100,100,112 91,89,101 89,87,97 114,98,85 130,93,67 124,93,70

24,21,25 11,8,12 21,18,22 23,20,26 39,33,38 44,34,35 36,30,35 37,36,39 136,125,122 135,122,117 135,122,117 140,125,116 140,125,114 137,121,108 123,106,96 94,129,181 91,128,179 99,140,193 103,142,195 104,141,190 109,138,185 118,140,181 135,152,183 154,163,186 168,166,186 152,150,174 183,169,184 198,180,179 207,182,179 222,190,185 225,195,180 224,194,179
38,37,40 24,21,25 39,34,36 32,28,37 25,25,37 40,30,34 47,37,36 32,31,34 59,85,131 142,131,128 147,134,129 147,132,121 147,131,118 143,127,112 146,128,109 154,120,100 89,126,175 98,137,190 106,141,191 114,141,182 112,120,110 111,99,89 147,156,181 174,166,183 182,170,184 161,158,175 195,176,178 213,184,178 217,189,176 226,194,178 232,198,178 227,196,175
38,37,40 16,15,18 43,33,34 35,30,27 24,23,26 11,10,13 47,37,36 34,33,36 29,37,44 150,140,144 149,139,143 147,135,135 154,141,138 157,141,126 157,136,121 154,134,116 155,134,107 135,89,75 95,58,43 107,115,135 108,74,31 142,63,17 151,136,125 189,172,175 190,174,170 172,158,173 205,182,171 219,188,176 223,193,178 238,202,182 236,198,177 237,196,176
35,33,34 42,37,39 45,35,36 44,34,35 30,28,29 18,17,20 45,35,39 33,32,35 41,40,43 158,146,148 159,145,145 150,142,148 153,143,142 164,142,122 163,144,130 160,139,124 126,93,82 80,49,41 65,34,26 101,48,23 61,33,22 95,51,21 94,46,19 130,104,94 198,176,168 176,161,169 209,181,170 221,190,178 224,193,174 237,199,178 236,198,177 234,196,175
33,32,35 34,33,36 44,34,33 46,36,37 34,32,33 22,21,24 24,21,25 34,33,36 40,38,39 103,116,142 160,148,148 163,150,143 157,149,155 167,148,136 165,151,137 146,117,111 80,60,53 53,32,30 49,31,28 53,33,26 51,31,24 64,31,24 87,39,23 135,71,27 203,171,166 178,159,161 213,181,167 218,187,168 228,192,172 241,195,177 234,197,173 226,195,174
34,34,42 31,31,39 38,35,39 49,44,46 39,34,36 26,25,28 14,11,15 29,28,31 37,37,37 65,87,117 164,162,170 161,160,165 167,157,161 173,157,144 162,149,144 89,60,54 58,40,37 113,71,47 111,71,48 70,42,31 52,31,27 48,28,21 71,33,23 111,44,19 187,71,0 177,159,158 212,181,162 217,186,167 226,190,168 239,194,173 229,193,173 227,193,175
36,37,42 31,32,37 36,36,44 35,35,43 44,41,45 33,32,35 17,17,17 27,26,29 35,33,34 50,53,64 165,166,171 165,161,170 168,160,166 103,128,154 146,150,163 116,90,80 129,79,46 124,77,54 124,78,52 114,69,48 82,56,35 41,26,34 81,37,25 131,53,5 163,63,11 172,157,148 211,180,161 222,186,166 233,188,167 235,191,163 232,191,171 226,192,172
12,10,11 12,10,11 12,8,17 37,35,43 35,36,41 40,39,42 23,21,22 21,18,24 32,29,33 46,43,49 173,171,181 168,166,176 80,116,157 151,191,237 138,141,161 76,53,42 62,45,35 129,83,55 125,79,51 112,69,50 87,57,40 52,35,27 89,42,21 106,43,19 133,50,12 173,153,146 221,178,161 227,181,163 234,189,166 240,192,165 230,188,164 227,189,168
12,10,11 12,10,11 12,10,11 12,10,11 34,39,49 18,26,35 26,21,20 20,20,28 16,14,15 36,31,30 178,167,162 173,162,169 145,185,233 148,177,220 121,122,145 78,56,59 116,74,50 94,73,62 88,57,36 114,70,42 71,38,27 30,25,27 85,41,29 101,42,23 122,44,14 165,148,138 205,157,114 229,183,155 238,191,159 239,192,160 234,188,162 228,186,164
15,10,12 15,8,11 22,16,7 22,16,9 16,15,8 19,20,12 19,15,7 21,22,27 18,18,28 30,23,26 182,166,151 142,145,152 117,144,174 130,156,189 143,164,199 125,120,136 83,65,64 145,77,39 101,57,29 116,70,40 81,51,36 31,23,31 82,41,23 103,45,23 126,46,14 156,134,116 153,142,127 167,148,134 233,187,150 236,190,153 232,189,156 231,184,161
30,25,13 29,24,12 33,26,10 31,26,12 28,24,14 23,25,8 18,21,13 20,20,28 17,17,27 36,42,59 168,152,150 161,157,168 112,123,150 112,135,162 121,141,167 128,122,129 115,75,52 131,70,38 117,69,44 119,67,37 117,65,35 45,28,31 77,40,27 98,42,20 122,56,26 161,117,87 165,119,89 157,120,94 151,131,111 201,146,101 230,185,152 225,179,153
38,34,15 40,36,15 42,35,17 43,36,16 36,32,11 28,29,10 21,23,20 20,20,28 17,17,25 15,16,21 94,130,171 106,147,190 96,109,124 108,118,136 110,123,142 133,133,141 75,39,33 133,81,60 118,68,35 141,79,41 135,72,39 53,32,21 87,38,18 96,38,14 139,85,37 149,106,73 161,118,83 162,119,84 165,119,89 158,125,98 170,146,120 215,170,149
25,24,17 28,22,17 27,21,14 41,32,15 40,33,13 41,33,11 18,19,24 20,20,28 17,18,23 26,30,43 57,113,115 29,63,59 29,41,34 31,45,38 60,51,36 133,126,136 107,65,43 139,78,42 139,79,40 152,84,41 129,68,36 54,30,24 104,39,16 117,91,95 145,123,115 213,158,115 138,97,66 152,111,82 156,115,84 161,117,87 162,123,91 155,129,106
38,29,23 38,29,21 30,24,19 26,20,15 30,21,15 40,31,14 112,167,217 112,160,212 106,153,197 27,51,53 26,65,60 30,57,56 41,48,41 101,84,74 75,47,36 137,143,164 109,68,41 133,77,39 125,67,34 155,88,43 66,72,75 140,120,113 173,127,99 115,104,111 110,128,154 125,127,141 166,135,123 216,159,117 146,105,78 150,109,80 154,111,78 165,122,89
12,10,11 12,10,11 12,10,11 12,10,11 19,18,21 28,18,19 110,161,212 53,117,139 26,41,44 28,41,40 43,114,95 83,83,51 121,115,122 113,86,79 96,66,51 117,74,57 115,67,42 141,78,43 163,90,47 162,90,44 99,115,151 104,125,162 99,111,144 114,112,120 136,118,117 137,121,115 140,125,116 151,120,101 219,155,86 255,194,89 159,115,85 162,121,90
13,12,15 11,10,13 19,18,23 30,39,52 36,49,68 34,47,66 42,58,83 48,79,114 32,81,72 82,80,51 99,61,24 120,79,50 132,83,47 136,81,52 142,85,45 108,73,58 95,57,38 102,57,36 68,40,27 108,64,22 105,64,33 95,73,26 52,78,115 50,80,118 49,80,111 56,75,96 97,83,83 149,112,88 202,153,104 212,156,107 142,107,82 158,118,93
13,15,15 15,17,17 25,30,38 30,37,51 27,38,51 33,41,57 31,44,63 33,46,63 46,62,87 55,87,125 67,81,91 63,53,29 97,58,26 128,76,44 138,82,46 143,83,42 149,87,45 119,73,36 121,80,33 81,54,20 31,45,26 57,33,0 77,64,61 62,64,78 64,71,85 58,73,87 101,85,83 133,117,104 121,105,99 127,104,89 120,90,64 125,104,81
16,15,18 22,20,28 25,30,38 27,34,46 25,34,47 40,48,66 42,52,72 39,42,49 47,41,34 36,27,23 23,21,17 37,36,29 76,108,157 109,67,25 148,91,47 158,97,50 113,69,31 120,73,21 36,45,26 64,47,21 28,43,27 35,49,30 40,56,35 97,93,102 88,87,102 73,88,102 100,100,112 90,88,100 89,87,97 114,98,85 132,93,65 125,96,74

24,21,25 11,8,12 20,17,21 21,18,22 40,34,39 45,35,36 33,30,34 39,38,41 132,121,118 135,122,117 135,122,117 137,121,115 140,125,114 135,118,108 125,105,96 94,129,181 91,127,181 99,140,193 102,144,194 104,141,190 107,138,183 116,141,181 134,151,184 153,162,187 164,162,184 145,153,173 182,168,185 196,179,182 203,182,182 216,187,181 220,192,183 216,188,175
37,36,39 25,22,26 40,33,36 33,27,34 21,21,31 42,35,38 47,40,40 33,32,35 66,87,124 139,128,125 147,134,129 146,131,120 145,129,116 141,125,110 145,127,108 153,119,99 89,126,175 100,137,188 107,142,192 110,139,184 116,125,136 119,130,157 146,155,180 173,165,184 177,170,184 158,155,172 194,176,175 205,182,179 215,187,178 226,195,183 225,195,180 223,194,174
38,37,40 16,15,18 41,34,34 37,30,30 24,23,26 13,10,14 49,39,40 36,35,38 44,51,65 147,140,143 147,140,140 147,135,137 153,139,139 155,139,126 155,134,119 152,132,114 153,132,107 133,90,71 94,75,89 124,139,173 117,71,30 129,77,27 161,158,175 181,168,176 189,172,173 165,155,173 203,179,173 213,185,176 219,191,178 229,197,181 229,198,177 226,195,174
35,33,34 42,37,39 45,35,36 44,34,35 30,27,31 16,15,18 45,35,36 32,31,34 39,38,41 152,147,149 153,141,146 149,144,146 150,143,146 160,139,124 159,140,128 157,138,124 124,93,81 72,44,35 78,40,32 94,41,18 73,41,25 100,52,25 142,104,85 150,87,34 193,171,165 170,158,170 206,180,170 213,187,175 225,189,179 231,197,179 229,198,179 225,194,175
33,32,35 36,35,38 44,34,35 47,37,38 34,32,33 20,19,22 27,24,28 33,32,35 39,37,38 144,152,170 158,147,156 162,148,148 158,147,154 164,149,138 164,149,138 130,104,92 75,55,46 53,32,28 50,29,25 50,29,25 51,31,24 65,34,26 84,38,20 203,108,29 199,170,164 170,158,160 211,180,168 215,184,172 222,187,172 229,198,179 226,195,176 223,194,174
34,34,42 32,32,40 40,37,41 51,44,47 40,35,37 25,24,27 14,11,15 26,25,28 38,36,37 72,96,127 161,159,171 161,159,169 165,154,161 171,155,142 162,147,138 83,56,51 51,35,33 115,70,47 105,69,49 63,36,29 51,28,27 56,32,26 81,38,21 108,41,14 190,83,22 170,156,161 210,177,166 213,181,167 219,188,169 225,194,173 223,192,173 223,192,173
37,38,43 30,31,34 36,36,44 36,36,44 41,40,43 32,31,34 17,17,17 29,28,31 34,32,33 61,64,82 165,165,175 163,161,171 164,158,163 103,127,158 146,151,159 102,78,70 121,70,46 128,82,52 128,82,56 112,67,46 78,53,36 39,27,29 83,39,27 128,54,20 153,60,12 170,153,154 211,179,163 219,183,163 220,186,166 228,192,170 220,189,168 222,191,172
12,10,11 12,10,11 13,10,16 37,35,43 34,35,40 40,39,42 21,16,15 18,15,21 31,28,32 48,44,53 171,169,181 166,164,172 82,115,157 151,191,237 125,113,129 74,50,42 139,119,112 131,84,52 125,79,51 111,68,49 86,56,39 48,32,30 88,41,18 111,41,15 135,50,11 167,151,149 210,181,161 217,181,161 224,183,163 231,188,169 218,187,166 219,188,169
12,10,11 12,10,11 14,9,11 12,10,11 35,38,49 20,27,39 19,14,11 20,20,28 21,19,20 40,30,31 176,166,170 171,160,169 146,186,234 148,177,220 124,125,144 152,148,170 112,68,42 137,114,113 101,60,40 116,72,44 84,53,41 33,22,31 89,42,21 102,44,22 130,44,12 161,148,145 196,152,112 218,177,157 228,183,160 230,186,160 225,184,164 216,185,164
12,10,11 15,10,7 22,16,7 21,15,8 17,16,9 22,23,15 21,17,11 20,20,28 18,18,28 33,26,29 178,160,155 142,145,152 117,144,172 130,156,189 139,160,195 124,102,94 120,136,161 128,72,38 106,61,38 93,59,39 87,55,41 41,27,29 87,41,27 95,35,14 126,46,14 152,134,115 152,141,126 166,147,135 230,184,158 235,189,159 227,182,159 219,183,161
30,25,11 30,25,13 36,29,13 30,25,11 28,25,12 24,25,13 20,20,17 20,20,28 17,17,27 35,39,52 166,152,157 159,157,167 111,124,152 112,135,162 122,142,170 127,96,84 112,75,60 89,47,23 114,68,42 115,62,35 101,60,42 43,29,29 67,29,21 102,42,17 137,80,49 158,114,84 163,117,87 154,117,91 149,130,114 196,146,102 223,178,155 217,176,158
38,34,17 40,36,15 42,35,19 38,31,11 35,31,10 32,30,12 21,21,29 18,18,26 17,17,25 15,16,21 97,133,174 106,147,190 100,110,126 106,119,136 110,122,144 135,133,145 80,47,36 109,63,45 105,63,41 136,73,38 121,65,31 45,28,29 88,38,21 96,38,16 133,83,37 148,105,72 158,115,80 159,116,81 162,118,88 159,124,97 170,146,124 207,169,148
25,24,17 29,23,18 27,21,14 43,32,13 40,33,13 39,32,12 23,24,29 20,20,28 18,19,24 31,38,52 70,120,131 28,65,62 30,42,35 37,49,45 64,55,40 120,99,88 114,68,42 139,78,42 132,76,42 155,84,42 109,61,36 56,32,24 106,41,18 119,110,125 142,122,115 210,155,112 135,94,65 149,108,81 156,115,86 161,118,85 160,119,90 152,128,106
38,29,23 38,29,23 30,24,19 26,20,15 30,21,15 41,32,15 113,165,219 108,159,210 108,152,201 30,52,56 29,68,63 30,58,54 40,51,40 110,92,89 77,49,38 136,131,147 112,67,44 121,66,37 128,66,37 154,87,39 126,127,150 135,118,110 170,124,98 115,104,111 110,128,156 122,124,140 159,133,121 213,158,117 144,105,77 149,108,79 155,112,79 161,120,91
12,10,11 12,10,11 12,10,11 12,10,11 23,22,25 26,17,13 110,160,216 85,140,179 26,43,49 26,42,42 41,118,97 82,80,49 122,115,125 115,87,76 98,70,61 121,78,61 115,67,42 142,76,42 162,89,46 159,89,42 98,116,152 104,125,162 99,111,144 117,113,124 136,118,117 143,122,122 138,125,118 151,121,104 215,150,88 255,188,82 154,115,85 159,120,92
13,12,15 11,10,13 22,22,30 28,39,52 34,47,66 33,46,65 42,60,86 49,80,115 30,81,72 80,74,49 96,60,29 124,80,52 133,81,49 134,82,50 140,82,49 109,70,56 98,55,36 100,55,34 70,45,28 115,70,24 102,63,33 114,93,39 56,82,119 54,84,124 50,84,121 55,78,105 96,82,82 144,107,83 197,148,99 208,152,103 137,107,81 155,115,90
13,15,15 19,18,23 26,31,39 30,37,51 28,39,52 33,41,57 33,43,63 35,45,65 46,62,89 57,89,127 70,79,92 76,52,26 100,59,28 128,76,44 140,82,47 144,84,45 151,86,45 121,71,38 118,73,27 85,56,25 32,43,28 57,36,9 55,57,73 62,64,80 59,67,83 58,73,87 101,84,85 133,116,108 119,103,97 127,104,89 118,89,65 124,103,80
17,16,19 22,23,28 26,31,39 27,34,46 29,33,48 40,48,66 40,53,72 39,40,45 50,41,35 34,28,23 25,20,17 39,35,29 73,113,159 114,70,30 151,91,50 157,96,49 108,62,23 113,67,12 35,49,30 67,50,24 28,43,27 33,52,32 40,57,33 94,92,102 85,88,99 73,88,104 100,100,112 90,87,102 89,87,97 113,97,84 131,91,66 126,92,70

