134,186,255 143,192,255 142,191,255 135,188,255 137,184,255 142,190,255 159,207,255 189,233,255 209,246,255 169,221,255 129,207,255 129,204,255 130,203,255 128,205,255 137,208,255 151,213,255 125,203,255 128,206,255 137,209,255 151,219,255 139,206,255 133,208,255 176,225,255 192,231,255 209,245,255 214,250,255 203,241,255 207,246,255 204,242,255 145,202,255 125,193,255 131,193,255
135,193,255 139,189,255 144,204,255 146,213,255 139,210,255 132,210,255 132,209,255 132,210,255 131,205,255 133,207,255 149,214,255 193,231,255 220,254,255 214,253,255 172,220,255 173,226,255 173,225,255 198,236,255 162,221,255 144,212,255 140,212,255 148,217,255 152,215,255 148,213,255 155,219,255 152,215,255 149,219,255 147,216,255 143,215,255 170,230,255 169,228,255 153,218,255
159,215,255 154,215,255 152,218,255 172,225,255 186,236,255 148,213,255 136,212,255 150,216,255 165,219,255 202,239,255 216,247,255 209,206,210 146,102,60 143,173,223 222,253,255 173,226,255 166,225,255 166,225,255 160,222,255 143,215,255 149,218,255 169,229,255 167,225,255 186,234,255 195,241,255 147,217,255 146,219,255 148,218,255 145,217,255 144,218,255 146,219,255 160,224,255
161,225,255 163,226,255 168,231,255 157,224,255 152,222,255 158,225,255 151,220,255 170,224,255 209,246,255 176,229,255 101,53,37 134,68,34 94,49,28 160,82,54 165,228,255 173,233,255 164,229,255 154,224,255 157,224,255 150,220,255 153,223,255 172,233,255 156,226,255 172,232,255 165,228,255 164,229,255 169,229,255 164,229,255 156,223,255 154,224,255 150,220,255 150,220,255
153,224,255 154,225,255 154,225,255 154,225,255 171,231,255 183,234,255 207,247,255 162,227,255 159,227,255 119,61,47 67,44,31 96,66,49 83,60,47 51,30,19 143,71,36 175,237,255 167,230,255 166,229,255 162,227,255 162,230,255 165,230,255 162,225,255 169,230,255 165,228,255 163,226,255 165,229,255 168,229,255 183,234,255 213,249,255 191,235,255 137,176,229 104,139,171
156,227,255 158,228,255 165,228,255 172,233,255 178,236,255 183,235,255 169,233,255 178,236,255 190,238,255 99,53,37 143,98,77 152,104,77 146,99,76 126,92,72 105,56,34 194,231,255 186,236,255 170,234,255 172,237,255 178,236,255 173,234,255 152,202,255 147,188,211 161,213,255 184,233,255 157,203,255 167,213,255 133,171,211 113,143,181 114,145,176 115,148,181 107,135,167
173,238,255 182,237,255 183,236,255 181,236,255 184,237,255 176,237,255 176,237,255 173,233,255 169,233,255 101,53,37 136,94,72 139,97,75 85,70,61 131,93,72 93,48,27 206,207,255 182,237,255 163,218,255 143,192,237 125,161,188 124,146,160 144,163,152 151,175,151 133,157,159 129,156,155 150,169,160 148,163,147 137,158,156 134,153,161 130,149,159 134,153,161 131,158,159
128,162,178 136,166,179 158,182,174 154,179,174 155,176,174 154,179,163 167,184,174 131,153,167 145,169,156 99,52,31 162,100,71 164,111,84 133,87,61 132,85,62 106,49,30 137,161,153 131,161,154 133,160,159 143,165,158 144,156,152 171,184,161 170,180,154 165,178,151 149,151,148 169,178,161 160,174,155 156,162,149 149,156,151 159,170,157 163,175,157 160,174,153 162,171,152
152,161,174 140,150,170 134,137,148 138,136,144 117,114,131 119,116,131 130,128,148 140,138,150 121,120,137 109,108,125 168,111,80 133,78,65 191,117,79 255,183,123 171,170,161 164,162,158 165,163,161 167,166,157 175,174,167 176,174,170 168,166,162 177,173,163 180,174,165 176,175,166 188,184,176 187,178,170 139,133,140 166,164,160 157,157,157 146,143,147 129,125,138 116,112,132
189,183,174 179,175,167 170,165,167 148,149,154 161,162,167 159,158,163 144,143,148 145,137,154 133,127,148 142,138,160 166,142,134 147,102,79 212,129,78 174,168,163 173,171,167 153,146,156 146,142,155 160,156,167 165,162,168 173,171,169 178,171,169 182,176,169 192,181,178 191,182,176 192,183,177 187,181,174 179,177,173 157,154,158 143,139,152 143,138,154 152,150,160 173,171,169
206,198,185 203,193,183 207,197,187 209,200,194 205,196,190 206,197,189 200,192,181 196,188,175 198,189,181 198,193,181 180,143,119 150,99,71 241,150,92 197,125,75 136,91,29 90,94,38 195,187,174 200,190,180 198,190,177 192,184,173 187,178,170 189,181,170 190,180,168 189,179,169 174,167,167 169,162,165 179,173,168 185,176,170 196,187,179 196,188,175 199,189,179 194,186,175
145,140,156 145,140,156 145,140,156 148,143,159 152,148,159 155,148,162 145,142,157 131,130,145 128,131,142 119,87,32 163,112,77 143,90,63 143,86,57 146,95,67 58,58,28 24,47,32 45,82,49 138,135,150 137,134,151 126,124,144 126,124,146 124,122,142 126,127,146 129,125,145 130,126,146 128,124,144 130,126,146 130,126,146 133,129,149 135,132,149 129,126,143 152,150,148
143,141,151 140,138,150 132,129,146 138,134,154 130,129,146 129,127,147 127,125,145 129,127,147 34,47,22 138,101,61 153,103,70 151,104,72 165,111,77 129,87,35 53,57,30 25,50,30 37,69,40 65,125,75 127,125,145 128,126,146 127,125,145 130,128,148 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 117,115,135 98,100,125 90,101,128 97,105,133 105,103,127
213,202,185 196,189,173 200,191,176 177,168,164 167,161,166 168,165,169 167,165,166 129,142,130 49,67,36 169,123,84 132,87,54 131,89,51 215,151,105 156,119,46 28,51,32 24,49,31 25,52,32 47,96,59 213,204,185 178,174,164 174,170,164 174,167,165 164,157,160 149,144,146 152,147,146 146,140,145 129,127,128 154,149,146 170,159,152 158,156,154 133,131,141 128,124,144
212,199,178 227,214,191 217,204,183 217,204,181 214,197,173 215,201,183 204,189,167 55,75,48 35,60,29 41,50,20 40,54,35 36,45,17 75,62,14 54,93,57 97,100,65 25,44,33 24,49,31 46,90,55 223,208,186 222,208,183 223,209,182 222,208,183 223,209,184 223,209,184 215,201,176 212,197,175 209,194,172 204,189,167 202,194,172 190,185,171 184,178,171 121,115,120
147,144,150 144,136,144 146,143,149 166,161,160 167,163,155 174,170,162 183,180,167 37,65,40 63,85,44 29,45,26 32,53,30 32,50,33 34,62,37 46,91,51 130,137,80 26,45,36 24,49,31 50,87,52 188,179,171 205,197,184 211,203,181 209,194,172 207,193,177 211,198,177 218,206,180 166,156,157 125,120,136 141,137,150 141,137,150 133,130,145 128,126,146 55,63,93
188,185,170 147,142,158 143,141,153 136,134,146 141,137,148 144,142,152 139,137,145 35,63,40 91,98,62 111,82,58 255,191,132 31,52,31 45,48,24 48,70,29 63,97,54 46,57,42 24,49,31 45,79,45 138,134,145 147,143,154 147,146,151 173,172,165 173,169,163 178,169,161 178,169,154 208,198,176 177,172,158 170,157,154 183,174,155 101,96,112 48,57,82 53,60,83
112,103,116 134,123,130 169,160,154 153,149,160 147,144,159 147,144,159 139,136,151 30,61,35 70,67,52 150,107,74 152,102,71 255,210,139 31,57,34 42,71,43 53,88,49 140,135,151 24,47,30 39,73,41 145,140,156 146,141,159 137,132,150 115,112,129 125,122,137 115,112,127 122,117,133 115,111,122 162,153,145 174,166,155 161,150,143 39,46,71 72,77,101 47,52,78

135,189,255 142,192,255 138,187,255 134,186,255 139,184,255 145,193,255 160,208,255 189,233,255 208,248,255 161,214,255 126,204,255 129,204,255 128,204,255 129,206,255 139,206,255 151,213,255 123,201,255 129,207,255 137,209,255 156,221,255 139,205,255 135,207,255 176,225,255 192,231,255 207,246,255 214,251,255 203,241,255 204,243,255 200,235,255 137,195,255 125,189,255 132,192,255
136,194,255 138,190,255 147,209,255 146,213,255 142,210,255 132,209,255 133,210,255 134,212,255 129,206,255 133,207,255 152,215,255 149,135,121 220,252,255 215,254,255 170,217,255 174,227,255 173,225,255 202,238,255 161,221,255 144,212,255 140,212,255 148,217,255 153,216,255 149,214,255 156,218,255 149,215,255 149,219,255 146,215,255 145,213,255 173,232,255 167,230,255 155,221,255
156,215,255 155,218,255 155,218,255 175,227,255 186,236,255 148,213,255 136,211,255 149,214,255 163,220,255 203,238,255 210,243,255 110,89,74 231,144,51 212,252,255 222,253,255 175,225,255 166,225,255 166,225,255 159,221,255 143,215,255 149,217,255 171,228,255 166,224,255 189,234,255 192,241,255 148,218,255 145,218,255 148,218,255 145,217,255 144,218,255 147,219,255 163,226,255
161,225,255 163,226,255 168,231,255 155,225,255 152,222,255 160,224,255 151,220,255 168,225,255 209,246,255 136,111,123 117,59,35 189,110,64 69,37,21 133,82,56 170,193,255 178,235,255 164,229,255 154,223,255 157,224,255 150,220,255 155,224,255 172,232,255 158,225,255 172,232,255 165,228,255 164,229,255 169,229,255 164,229,255 156,223,255 154,224,255 153,223,255 150,220,255
154,225,255 154,225,255 153,224,255 154,225,255 170,231,255 185,234,255 207,247,255 161,226,255 159,224,255 110,57,32 60,38,20 50,33,23 89,61,48 76,54,46 137,67,38 174,236,255 167,230,255 167,230,255 162,227,255 162,230,255 165,230,255 163,226,255 166,230,255 165,228,255 163,226,255 167,231,255 166,229,255 186,235,255 215,248,255 191,235,255 135,176,229 104,139,171
156,227,255 157,227,255 163,226,255 174,235,255 179,237,255 184,234,255 169,233,255 178,236,255 137,113,119 94,48,30 74,48,34 142,97,76 157,106,80 140,97,78 125,63,34 184,233,255 186,237,255 170,233,255 175,236,255 180,235,255 175,236,255 152,202,255 147,189,209 161,213,255 184,233,255 158,202,255 167,213,255 133,171,211 113,143,181 114,145,176 115,148,181 107,135,167
173,238,255 181,236,255 183,236,255 182,237,255 186,236,255 176,237,255 175,237,255 173,233,255 125,72,74 91,50,34 94,67,49 67,48,36 144,98,72 152,96,70 126,64,35 185,239,255 181,236,255 163,218,255 146,190,237 125,161,188 124,146,160 144,163,154 151,175,151 132,156,158 129,156,155 151,170,161 148,163,147 137,157,158 134,153,163 128,148,160 134,153,161 131,158,159
128,162,178 134,166,178 158,182,174 154,179,174 155,176,174 152,179,163 167,184,174 129,154,167 144,162,147 101,54,33 110,72,53 146,88,62 123,78,55 255,216,149 194,103,59 137,159,152 131,161,154 133,160,159 143,165,158 144,156,152 171,184,161 170,180,154 165,178,151 149,151,148 169,178,161 160,174,155 156,162,149 149,156,151 159,170,157 163,175,155 163,172,153 161,170,151
152,161,174 137,147,167 134,137,148 138,136,144 117,114,131 119,116,131 127,128,149 142,140,152 121,120,135 121,68,56 88,56,40 155,102,77 106,80,68 69,53,40 174,172,168 164,159,156 166,164,162 167,166,157 175,173,169 176,174,170 167,165,161 177,173,163 182,176,167 176,175,166 188,184,176 185,179,170 138,132,139 166,164,160 157,157,154 144,144,144 125,122,139 116,112,132
189,183,174 179,173,164 169,164,166 148,149,154 161,162,167 157,156,161 143,141,149 145,137,154 133,127,148 141,139,159 150,140,144 139,93,65 152,97,68 246,168,117 173,171,167 154,148,155 150,146,159 161,157,166 169,166,170 172,170,168 178,171,169 183,177,170 189,183,178 191,182,176 192,183,177 186,180,173 179,177,173 155,152,156 143,139,150 143,138,154 157,153,164 175,173,171
206,199,183 203,193,181 207,197,187 209,200,194 206,197,191 206,197,189 200,192,181 196,188,175 198,189,181 194,185,170 173,117,83 175,114,80 201,122,83 255,219,141 201,193,182 192,180,168 195,185,173 202,190,178 198,190,177 189,181,170 187,177,165 189,181,170 190,180,168 185,177,166 172,165,165 170,163,166 179,173,168 186,177,171 198,189,181 195,187,174 199,189,177 195,187,176
145,140,156 145,140,156 145,140,156 148,144,157 151,149,161 154,147,161 144,141,156 129,130,149 39,53,32 105,76,15 133,87,59 162,106,72 191,119,82 255,171,105 246,158,102 159,114,23 72,121,82 139,136,153 137,133,155 127,125,147 125,121,143 124,122,142 128,126,146 127,125,145 129,125,145 128,124,144 129,125,145 130,126,148 133,130,147 135,132,149 132,129,144 152,150,148
143,141,153 139,136,151 132,129,146 137,133,153 130,128,152 129,127,147 127,125,145 29,57,34 34,44,22 116,89,28 152,101,75 175,114,78 202,133,95 229,146,95 229,156,113 87,84,33 40,74,44 65,125,73 126,124,144 128,126,146 127,125,145 129,127,147 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 99,99,127 90,101,128 97,105,133 102,104,129
213,202,187 197,187,175 196,188,175 174,167,165 164,158,163 168,165,169 173,168,170 34,60,37 30,56,33 102,83,30 150,103,71 190,121,81 201,129,83 240,160,103 171,112,37 118,96,33 41,69,44 46,90,55 207,198,183 177,173,167 174,170,164 174,167,165 164,157,160 149,144,146 148,143,142 146,140,145 129,127,128 155,150,147 169,160,152 158,156,154 130,130,140 126,122,142
212,199,178 228,215,192 217,204,183 217,204,181 213,196,172 215,201,183 198,191,171 31,57,34 40,67,47 103,81,34 125,83,31 150,99,30 157,111,41 157,99,37 211,145,43 152,143,83 24,49,31 42,74,43 225,205,185 222,208,183 223,209,184 222,208,183 223,209,184 223,209,184 215,200,178 212,197,175 208,195,172 204,189,167 192,188,171 185,179,170 180,174,169 118,112,117
146,143,149 145,139,146 148,145,151 166,161,160 164,160,154 171,167,159 150,166,147 27,52,32 24,47,30 35,59,35 33,53,35 42,68,32 40,64,42 39,68,40 75,100,42 117,170,89 24,49,29 44,76,47 189,180,172 205,197,184 210,200,178 209,195,170 208,194,176 211,198,177 218,205,182 154,148,153 125,120,136 139,134,150 138,135,150 132,129,144 128,126,146 57,63,93
181,179,175 145,143,153 140,139,154 136,134,146 143,139,150 144,140,153 58,91,66 27,52,34 23,47,39 56,60,20 32,52,34 41,63,37 33,52,30 36,60,36 43,89,53 185,186,79 23,46,31 37,69,40 135,134,149 147,145,155 154,153,156 173,171,167 173,168,165 178,172,167 179,172,154 210,197,176 176,171,157 171,160,153 183,174,155 101,96,112 48,57,82 53,61,81
111,104,116 130,123,126 167,160,160 153,149,158 152,149,164 149,146,161 37,65,40 27,52,34 36,53,45 102,118,60 29,54,34 29,54,36 41,51,27 51,58,26 97,95,37 143,172,101 23,46,31 37,65,40 140,135,151 146,141,159 137,134,151 115,112,127 126,123,138 111,108,123 124,119,135 116,112,123 164,155,147 173,165,152 161,149,139 39,46,71 72,77,101 49,51,76

145,194,255 142,191,255 138,187,255 136,185,255 136,183,255 149,197,255 167,215,255 187,231,255 210,247,255 150,208,255 124,202,255 134,209,255 128,204,255 131,206,255 137,208,255 151,213,255 123,201,255 128,206,255 137,209,255 156,221,255 138,205,255 136,208,255 176,225,255 195,232,255 207,246,255 214,251,255 203,241,255 204,243,255 195,233,255 137,195,255 125,185,255 130,192,255
137,192,255 137,189,255 148,210,255 149,213,255 143,213,255 134,208,255 132,209,255 134,212,255 131,205,255 131,206,255 157,216,255 163,97,45 221,253,255 213,254,255 170,220,255 174,227,255 170,224,255 204,238,255 159,222,255 143,211,255 141,213,255 148,217,255 152,215,255 151,213,255 155,217,255 149,215,255 151,218,255 146,215,255 145,213,255 178,234,255 169,229,255 153,219,255
162,215,255 156,217,255 155,218,255 176,228,255 183,236,255 143,212,255 136,211,255 149,214,255 165,219,255 204,241,255 208,161,138 119,84,30 188,133,88 217,245,255 222,253,255 175,224,255 165,224,255 165,225,255 159,221,255 143,215,255 150,219,255 171,228,255 166,223,255 191,234,255 192,241,255 148,218,255 146,218,255 148,218,255 145,217,255 145,217,255 147,219,255 163,226,255
161,225,255 167,227,255 167,230,255 154,224,255 149,219,255 161,223,255 150,219,255 168,226,255 210,247,255 130,73,54 87,46,28 104,53,29 72,37,24 129,73,47 162,189,255 177,237,255 162,230,255 154,223,255 157,224,255 152,222,255 155,224,255 172,232,255 156,226,255 172,232,255 165,228,255 164,229,255 169,229,255 164,229,255 156,223,255 155,225,255 153,223,255 149,219,255
153,224,255 154,225,255 154,225,255 154,225,255 169,230,255 186,236,255 205,247,255 161,226,255 177,212,255 106,59,36 50,31,17 91,64,48 121,83,66 91,63,54 163,82,50 175,237,255 167,230,255 166,229,255 164,229,255 162,230,255 165,230,255 165,228,255 163,226,255 165,228,255 165,228,255 167,231,255 166,229,255 186,235,255 215,248,255 190,236,255 135,176,229 104,139,169
156,227,255 157,227,255 163,226,255 174,235,255 178,236,255 184,234,255 168,232,255 179,237,255 125,72,58 92,49,34 95,63,47 170,115,86 234,156,112 230,156,118 155,77,49 186,236,255 184,238,255 170,234,255 175,236,255 181,236,255 175,236,255 152,202,255 148,190,210 161,213,255 184,233,255 158,202,255 167,213,255 133,171,211 113,143,181 114,145,176 115,148,181 105,136,167
173,238,255 182,237,255 184,237,255 181,236,255 186,236,255 176,237,255 175,237,255 175,235,255 129,75,57 92,46,30 116,78,57 94,72,66 149,91,58 236,155,105 166,78,58 183,239,255 181,236,255 165,218,255 147,189,237 126,160,188 124,146,160 144,163,152 150,176,151 132,156,158 129,156,155 151,170,161 148,163,147 137,157,158 134,153,163 128,148,160 134,153,161 131,158,159
128,162,178 134,166,178 158,182,174 154,179,174 155,176,174 152,179,163 167,184,174 129,154,167 149,153,138 111,59,40 124,78,62 145,85,60 131,89,67 255,164,111 156,159,139 137,159,152 131,161,154 133,160,159 143,165,158 144,156,152 171,184,161 170,180,154 165,178,151 149,151,148 169,178,161 160,174,155 156,162,149 149,156,151 159,170,155 163,175,155 163,172,153 161,170,151
150,161,174 137,147,167 135,138,149 138,136,144 117,113,133 119,116,131 127,128,149 142,140,152 118,120,136 114,59,44 121,80,60 149,97,67 145,96,85 255,187,140 176,174,170 162,157,154 166,164,162 167,166,159 175,174,167 175,173,169 167,165,161 177,173,163 182,176,167 176,175,166 188,184,176 185,179,170 138,132,139 166,164,160 157,157,154 144,143,146 123,120,135 116,112,132
188,184,174 178,174,166 168,163,165 147,148,153 163,162,167 157,156,161 139,137,147 145,137,154 133,127,148 142,138,158 101,57,31 147,94,69 149,105,75 181,172,168 173,172,165 154,148,155 148,144,155 160,157,163 172,170,171 171,169,167 178,171,169 185,176,170 189,183,176 189,183,176 192,183,177 186,180,175 176,174,170 154,151,155 143,139,150 143,138,154 157,154,160 177,175,173
207,200,184 203,193,181 208,198,188 209,200,194 206,197,191 206,197,189 200,192,181 195,187,174 198,189,181 196,190,181 191,128,93 169,113,79 255,162,109 255,209,134 194,187,171 192,181,166 196,186,174 202,190,178 198,190,177 188,180,169 187,177,167 189,181,170 190,180,168 181,172,166 169,162,162 171,164,164 182,173,169 186,177,173 198,189,181 195,187,174 199,189,177 195,187,176
146,141,157 145,140,156 145,141,154 150,146,159 151,149,159 154,147,161 144,141,156 133,132,149 44,50,21 124,85,53 145,94,66 159,102,71 224,137,92 255,173,110 182,117,78 52,79,40 71,128,84 137,135,155 136,133,150 128,124,146 125,121,143 124,122,142 127,125,145 127,125,145 129,125,145 128,124,144 131,127,147 130,126,146 133,130,145 135,132,149 137,135,145 152,150,148
140,138,150 139,136,151 131,128,145 137,133,153 131,129,149 129,127,147 127,125,145 26,50,28 33,47,28 115,78,38 148,97,69 166,110,76 218,143,98 242,154,102 147,93,32 107,102,61 42,82,43 127,172,141 129,125,145 130,126,146 128,126,146 128,126,146 124,122,144 123,121,141 122,120,140 122,120,140 122,120,140 116,114,136 98,100,127 92,100,130 97,106,131 103,103,129
211,202,187 195,187,174 194,184,172 169,164,161 164,158,165 169,166,170 157,170,158 32,58,35 56,56,24 119,88,28 149,99,68 193,122,80 208,133,86 246,164,106 195,132,29 86,91,48 40,72,43 57,107,65 196,188,175 177,173,167 174,170,164 174,167,165 164,157,160 149,144,146 149,144,143 147,142,144 129,127,128 157,152,149 169,160,154 155,153,154 126,129,140 126,122,142
210,200,178 226,216,192 217,204,183 217,204,181 213,196,172 213,202,183 88,108,83 30,55,35 32,59,39 115,88,27 169,115,77 161,96,41 149,102,39 166,105,40 211,143,31 74,88,40 25,50,32 45,82,49 222,205,181 222,208,183 223,209,184 222,208,183 223,209,184 223,209,184 213,201,175 212,197,175 208,195,172 200,187,164 186,181,167 182,176,169 173,168,167 118,112,117
146,143,149 141,135,142 148,145,151 164,159,158 162,157,154 170,166,160 48,74,49 27,52,34 46,80,50 57,68,39 39,60,37 54,73,37 37,64,36 37,69,38 52,93,47 104,161,87 25,48,31 45,79,47 188,179,171 206,198,185 210,200,178 209,195,170 206,195,176 211,198,175 210,201,182 146,140,147 125,120,138 136,134,146 138,135,150 132,129,146 128,126,146 55,63,93
167,167,164 144,144,154 143,140,155 135,133,145 143,139,150 144,140,151 44,72,47 25,50,32 24,46,36 62,71,27 40,48,25 42,66,44 34,55,32 35,64,36 46,89,47 162,191,93 23,46,29 41,73,42 133,132,147 150,148,158 158,158,158 176,171,168 173,168,165 184,175,169 187,176,157 211,199,173 175,170,156 171,160,153 183,174,155 101,96,112 48,57,82 53,61,81
112,105,117 130,123,126 167,160,158 154,150,159 153,151,163 147,143,163 37,63,38 23,50,32 38,52,45 56,78,39 30,54,32 31,51,35 43,51,30 58,60,32 115,124,76 137,136,127 23,46,31 40,68,45 141,140,157 146,141,159 138,135,152 116,113,128 125,122,137 111,108,123 124,119,135 121,112,123 163,157,148 172,163,155 161,149,139 39,46,71 72,77,101 49,51,76

37,36,53 42,45,63 49,47,67 42,45,63 36,37,56 42,46,61 98,91,94 62,60,68 68,66,78 81,79,87 44,43,60 90,116,201 82,115,206 79,108,192 170,150,143 184,167,139 174,155,132 171,151,133 130,116,116 116,104,104 38,38,50 66,62,73 41,39,51 89,79,83 93,85,91 71,61,65 84,77,80 109,99,100 75,65,69 190,168,160 168,156,144 141,132,145
38,37,54 38,36,56 39,37,57 43,41,61 38,36,56 39,38,55 52,49,53 40,38,48 45,43,53 73,71,81 44,43,60 57,60,82 147,136,129 187,166,153 210,193,169 201,184,160 182,163,138 186,168,147 147,132,121 128,115,108 101,94,97 171,159,161 84,76,82 95,88,91 94,84,88 83,81,93 73,70,76 48,48,60 66,62,73 55,55,65 43,43,51 86,83,100
25,24,39 42,42,54 34,33,50 35,35,45 34,33,50 33,29,49 46,42,51 43,41,51 48,46,54 92,85,97 83,76,79 82,77,79 62,57,73 170,155,144 149,133,118 172,154,135 129,115,101 135,121,107 182,166,149 151,135,122 103,93,94 53,43,21 56,54,34 82,78,89 51,47,56 64,61,76 73,71,83 43,43,55 43,42,57 60,62,76 50,48,58 37,35,45
34,34,44 59,56,60 42,38,49 107,97,101 39,37,49 84,79,81 51,49,57 51,49,59 36,36,46 67,64,70 61,55,60 44,38,45 41,44,62 112,100,102 132,116,112 162,147,136 150,135,115 150,133,123 175,157,138 120,106,92 71,60,57 54,41,38 41,40,43 63,71,103 76,74,84 53,51,63 61,58,73 54,52,64 38,38,50 48,48,60 42,42,52 31,31,41
34,33,36 77,70,73 59,57,65 48,45,51 39,37,47 118,108,107 55,51,60 59,55,64 40,34,41 72,65,68 41,38,44 37,35,43 50,51,70 161,148,141 163,149,135 163,140,125 183,159,135 207,181,160 196,175,150 117,98,86 67,57,58 61,54,54 56,57,76 45,45,42 49,49,59 60,58,59 51,51,63 51,51,61 42,42,52 59,58,73 42,42,52 33,31,39
77,70,73 45,42,48 45,43,51 48,46,54 45,43,51 91,84,84 52,49,55 55,52,56 56,50,55 49,43,48 41,38,42 36,35,40 78,74,96 195,174,159 89,84,86 220,194,169 212,181,158 250,221,188 209,179,153 176,150,125 122,105,70 54,45,16 52,42,18 51,47,39 70,63,61 57,55,63 39,38,43 46,46,58 46,46,58 60,59,74 50,50,60 32,30,38
39,36,42 53,51,59 48,46,54 45,43,51 40,38,46 63,60,64 65,62,66 59,57,58 51,46,48 58,56,57 52,50,51 37,35,43 72,70,90 75,66,77 86,81,99 194,165,143 215,185,157 235,207,178 216,187,163 147,110,70 53,33,15 139,107,75 60,39,26 47,35,23 64,46,25 84,83,72 86,87,106 44,44,54 44,44,54 53,53,65 41,41,51 43,41,49
41,37,46 51,49,57 54,52,60 62,58,67 34,32,40 45,41,50 42,38,47 72,61,68 37,35,43 51,48,52 53,48,50 40,39,42 51,54,65 55,53,54 92,82,86 97,77,59 190,161,137 192,164,137 212,182,156 163,131,101 81,55,30 188,154,113 92,66,52 86,65,38 66,47,35 99,95,87 178,162,156 104,91,86 52,48,59 48,48,58 42,42,52 37,35,43
53,51,59 48,46,54 50,48,56 49,46,50 52,50,58 49,44,46 43,41,49 41,39,47 30,28,36 32,30,38 46,44,45 45,43,51 71,69,81 128,93,78 29,20,12 178,149,127 213,180,155 219,189,163 210,180,154 175,144,107 194,159,105 255,240,169 255,237,174 188,156,126 149,133,120 66,70,83 229,196,157 58,58,70 50,48,58 45,43,53 39,39,49 45,45,55
53,51,59 48,46,54 44,42,50 56,53,57 48,45,49 54,48,53 44,42,50 51,49,57 38,36,44 38,37,40 45,42,46 50,50,58 132,118,104 144,115,93 203,160,145 183,155,128 234,201,174 234,202,172 167,148,136 80,69,54 255,244,162 255,247,174 237,194,136 224,191,154 141,137,131 80,80,88 120,113,113 57,58,77 44,42,52 72,72,84 57,57,69 37,35,45
41,39,47 45,45,45 48,46,54 49,46,50 54,47,50 53,48,47 37,35,43 32,30,42 50,48,56 36,35,40 48,45,49 47,45,55 178,156,136 123,82,62 98,75,60 219,189,161 201,171,143 243,213,185 114,102,104 44,39,38 232,188,121 221,178,118 194,161,122 124,109,87 40,29,26 71,65,72 68,63,62 52,51,56 46,44,54 59,58,73 43,43,53 38,36,46
39,37,45 53,51,59 48,46,54 54,51,57 54,49,51 64,59,61 47,45,53 54,52,60 57,55,63 44,42,52 59,55,64 92,80,68 89,66,51 79,56,45 248,211,187 217,183,153 241,209,179 201,171,143 151,88,39 91,80,65 255,216,139 222,181,122 181,154,109 241,199,161 126,125,130 82,76,83 136,73,40 54,34,16 51,49,59 59,58,73 39,38,43 44,44,54
46,45,48 47,45,53 45,43,51 56,53,57 56,49,49 68,61,71 76,75,90 69,65,76 48,46,58 69,68,83 130,104,81 133,103,86 120,95,67 97,81,68 136,109,91 233,201,169 241,209,177 224,192,162 70,42,13 74,53,0 86,51,24 246,195,126 223,185,139 107,87,57 54,37,9 171,139,53 114,63,26 44,29,9 51,49,59 65,64,81 39,37,45 41,41,51
47,45,53 52,50,58 60,57,61 63,56,56 57,50,64 37,36,51 75,72,76 60,59,74 66,64,72 80,78,98 135,99,79 152,114,93 166,147,131 101,83,82 68,55,48 255,225,191 234,202,170 255,228,194 237,208,177 119,101,82 228,195,199 78,67,76 89,79,80 49,45,54 151,141,161 104,92,92 39,36,40 40,38,46 46,44,52 46,46,54 91,84,84 90,85,103
56,53,59 59,56,62 57,51,58 75,72,89 75,78,89 142,137,134 227,210,182 223,199,177 222,198,176 219,195,171 107,91,76 180,138,116 58,49,43 82,72,73 191,167,141 201,176,148 188,160,133 196,167,136 181,152,121 218,188,162 93,78,69 70,54,41 100,89,86 82,64,43 93,87,94 110,99,96 40,39,44 35,32,38 53,51,59 143,128,117 98,82,76 41,38,42
147,132,121 137,122,111 168,152,139 152,137,117 186,171,149 182,165,141 167,150,126 237,211,188 189,168,141 214,188,163 108,92,77 233,203,177 98,82,67 67,57,56 201,173,146 186,160,135 188,163,133 185,156,132 244,219,191 217,189,162 200,172,145 103,57,29 111,90,67 96,84,74 49,38,21 140,120,100 53,51,52 34,34,34 58,56,64 171,150,137 95,93,94 60,58,68
156,141,130 140,125,114 190,176,151 207,192,172 211,192,167 210,189,166 209,185,159 244,215,191 236,208,181 231,203,176 149,118,97 223,193,165 57,42,50 76,64,69 221,195,170 231,202,178 212,184,157 208,180,153 228,200,171 236,201,174 71,46,29 76,53,40 87,76,85 75,74,79 45,29,25 69,62,74 23,21,22 37,40,51 196,175,150 137,109,80 210,186,153 218,195,166
176,160,156 168,154,140 177,161,146 199,183,166 195,180,160 182,167,147 194,179,159 210,189,164 255,242,219 210,189,164 191,170,145 187,163,139 65,52,31 44,33,30 71,63,82 75,67,86 68,58,76 108,99,112 218,198,180 222,205,181 213,192,167 212,186,163 255,250,228 97,73,49 81,55,45 235,217,198 134,109,92 154,143,124 154,135,119 66,57,51 64,57,60 73,64,77

