255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,242,201 255,235,190 139,124,115 122,113,107 115,106,102 133,121,123 135,125,126 255,252,207 255,234,185 255,245,200 255,247,203 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 126,115,110 114,105,101 125,115,116 139,126,121 255,249,204 255,239,193 255,234,193 255,234,183 247,222,176 173,144,111 168,140,111 157,133,98 159,135,100 132,121,114
247,221,180 249,224,180 254,229,185 243,218,174 239,212,176 249,223,184 236,210,171 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,240,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 121,109,109 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,99 146,120,95 148,128,96 128,114,98
239,213,172 231,206,162 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,117,106 118,107,100 134,120,106 153,128,98 151,128,99 145,124,97 147,127,95 133,115,94 145,122,93 144,119,91 139,120,97 136,119,95 145,126,99 126,112,98
255,234,193 218,193,147 239,213,172 239,213,172 232,206,165 247,221,180 239,213,174 250,223,180 133,127,132 255,252,216 255,242,203 255,241,201 255,243,203 255,248,209 255,234,188 181,84,64 155,32,30 148,30,27 132,26,28 101,42,35 125,111,93 145,125,93 137,120,96 147,126,99 145,150,158 96,99,106 81,81,89 132,115,91 133,118,96 135,114,87 127,113,86 122,108,92
233,208,164 240,215,171 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,199 255,243,199 255,236,196 127,21,23 126,23,24 122,21,25 111,25,24 96,21,19 111,97,83 142,121,94 142,118,92 149,135,121 107,107,115 101,109,116 89,85,79 125,112,91 122,108,83 122,106,89 118,104,86 125,111,93
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,176 209,185,152 139,134,133 255,249,200 255,253,201 255,238,201 255,240,195 255,239,188 255,238,192 122,24,25 153,102,76 163,113,82 125,91,71 51,23,14 103,92,89 122,108,92 125,106,83 84,80,74 56,43,36 111,101,102 79,74,73 123,109,93 118,104,88 118,104,90 113,99,85 109,94,83
250,225,179 225,200,154 247,222,176 247,222,178 223,198,154 249,223,182 255,236,190 194,178,161 107,110,128 244,225,202 255,247,200 255,241,195 255,239,195 255,237,188 255,246,202 255,233,183 99,94,91 129,86,69 129,86,67 30,28,36 101,95,88 107,92,81 114,100,82 117,100,90 66,59,59 93,83,82 44,44,41 112,97,86 113,99,83 109,95,81 105,94,79 102,87,76
255,240,194 228,203,157 252,226,185 255,241,195 244,218,177 238,212,162 255,230,185 102,99,103 86,89,98 67,65,63 255,246,205 255,239,195 255,241,192 255,230,179 255,227,176 222,199,168 213,136,103 126,77,57 156,100,76 15,15,25 102,96,91 103,91,79 109,95,79 109,95,79 87,77,81 77,72,74 41,40,43 68,71,80 77,80,87 83,96,115 105,110,116 79,77,85
255,241,196 255,250,208 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 64,56,62 69,57,47 93,83,82 255,232,185 255,249,207 255,242,201 239,213,174 255,235,196 20,23,34 173,127,101 161,110,86 120,86,66 18,13,12 21,18,24 108,97,92 107,96,89 138,143,153 120,123,132 85,78,76 28,31,40 52,76,96 40,40,40 126,124,125 127,122,121 97,102,108
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,246,199 253,253,237 166,168,184 189,189,189 112,112,124 255,241,196 255,234,183 255,229,185 254,222,178 27,25,35 23,23,35 111,80,68 79,51,38 64,37,32 114,108,101 109,98,93 122,115,115 96,104,120 93,93,101 69,67,68 42,44,44 89,102,121 40,39,42 30,30,27 103,93,92 112,113,116
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 120,115,114 189,184,186 109,119,127 65,64,69 33,30,34 96,104,120 94,91,95 255,227,176 255,237,196 189,167,131 106,31,13 255,194,61 171,20,23 117,74,27 109,20,16 113,24,22 115,17,16 109,96,89 94,105,118 55,54,59 38,38,38 97,93,85 110,110,110 83,91,107 38,37,40 69,67,75 91,84,84
255,234,188 253,228,182 255,242,188 143,135,141 134,128,133 112,110,108 95,94,99 91,101,117 68,71,82 30,27,31 88,93,101 57,56,59 255,227,178 255,231,187 141,28,23 111,36,16 177,20,10 143,59,0 134,22,12 123,21,17 127,27,22 127,22,21 87,91,95 154,152,150 123,111,111 70,68,69 119,102,92 117,108,104 101,100,103 87,85,83 44,44,41 44,42,43
255,231,198 219,209,185 231,207,156 144,134,138 137,130,133 75,73,74 97,95,96 112,106,101 79,80,85 60,58,56 105,99,106 238,218,200 255,229,184 255,90,42 194,59,23 88,36,17 200,31,20 194,28,21 164,28,26 112,24,17 108,40,2 34,32,40 100,85,76 89,84,83 100,95,94 55,54,59 84,79,81 97,90,90 95,88,88 75,70,69 67,57,61 41,41,41
209,182,146 156,141,130 159,148,133 159,150,142 141,134,137 88,83,82 109,102,100 135,126,118 56,53,57 255,245,214 41,41,41 59,42,32 255,234,190 156,34,0 124,40,9 163,38,21 193,32,23 179,29,23 142,24,19 125,24,17 80,30,26 62,61,64 82,59,58 95,85,84 62,59,63 38,37,42 55,53,54 93,86,84 89,82,82 78,73,72 62,60,61 26,24,25
255,240,190 165,146,119 157,143,125 142,131,128 91,89,90 145,140,137 152,152,149 98,109,120 60,65,75 255,238,204 32,32,29 87,86,91 255,238,189 255,238,189 255,231,186 113,38,20 121,32,30 174,125,58 74,35,32 124,27,26 181,63,32 96,36,24 108,90,71 62,60,61 48,42,35 27,25,26 47,46,51 67,64,68 77,72,71 73,86,105 64,75,86 63,61,59
255,240,189 176,151,121 170,153,127 151,145,140 68,67,72 126,119,119 108,108,108 87,102,118 76,77,80 71,66,63 112,114,109 255,255,249 255,251,222 255,253,218 255,252,216 255,251,206 255,235,196 255,230,186 255,237,190 165,154,139 170,43,23 68,28,21 119,98,71 80,66,52 54,49,37 43,38,35 64,63,68 75,58,61 107,96,93 92,87,86 96,104,109 81,79,75
255,238,180 204,177,145 235,210,180 101,95,90 126,123,127 115,113,114 101,99,97 84,98,119 73,73,83 55,55,55 255,255,235 255,235,192 255,241,198 255,238,185 255,234,190 255,226,181 255,230,179 255,231,182 248,221,174 182,160,126 247,223,188 255,233,195 255,242,205 255,248,212 255,254,212 68,64,58 67,66,81 74,82,100 101,95,90 95,88,86 82,77,79 89,97,106

255,230,189 244,219,175 235,209,168 239,213,172 254,228,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,242,201 255,235,190 139,124,115 122,113,107 115,106,102 133,121,123 135,125,126 255,252,207 255,234,185 255,245,200 255,246,203 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 237,211,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 114,105,101 125,115,116 139,126,121 255,249,204 255,239,193 255,234,193 255,233,183 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,121,114
247,221,180 249,224,180 254,229,185 243,218,174 239,212,176 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,240,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,110,110 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,99 146,120,95 148,128,96 128,114,98
239,213,172 231,206,162 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,117,106 118,107,100 134,120,106 153,128,98 152,129,100 145,124,97 147,127,95 113,97,80 145,122,93 144,119,91 139,120,97 136,119,95 145,126,99 126,112,98
255,234,193 218,193,147 239,213,172 239,213,172 232,206,165 247,221,180 239,213,174 250,223,180 133,127,132 255,252,216 255,242,203 255,241,201 255,243,203 255,248,209 255,235,189 179,80,61 155,34,32 148,30,27 135,27,27 98,32,27 123,109,91 145,125,93 137,120,96 147,126,99 156,164,169 97,102,108 78,76,86 133,116,90 133,118,96 135,114,87 127,113,86 122,108,92
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,199 255,243,199 255,223,187 125,22,23 129,20,27 124,27,28 114,22,26 95,21,19 111,100,85 142,121,94 142,118,92 128,113,93 110,110,110 105,110,118 89,87,85 123,111,99 122,108,83 122,106,89 118,104,86 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,176 209,185,152 139,134,133 255,249,200 255,253,201 255,238,201 255,240,195 255,239,188 255,234,190 122,24,23 155,102,77 165,113,83 123,94,74 51,29,23 100,94,89 122,108,92 125,105,85 75,73,71 51,35,29 104,97,97 84,79,78 106,93,86 118,104,88 118,104,90 113,99,85 109,94,83
250,225,179 225,200,154 247,222,176 247,222,178 223,198,154 249,223,182 255,236,190 174,159,148 100,104,119 255,254,224 255,247,200 255,241,195 255,239,195 255,237,188 255,247,203 255,237,186 85,81,75 139,89,74 129,86,67 25,21,30 103,94,88 107,92,81 114,100,82 110,99,94 98,91,91 92,81,74 53,41,46 107,95,85 113,99,83 109,95,81 105,94,79 102,87,76
255,240,194 228,203,157 252,226,185 255,241,195 244,218,177 238,212,162 255,230,185 101,101,111 86,84,92 70,68,69 255,246,205 255,239,195 255,241,192 255,230,179 255,227,176 165,146,121 212,131,99 127,79,54 153,100,77 17,17,27 102,96,91 103,91,79 109,95,79 111,97,79 82,75,73 79,72,75 34,32,30 64,72,81 49,49,57 82,95,114 105,110,116 79,76,82
255,241,196 255,250,208 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 66,56,57 66,55,48 83,70,63 255,232,185 255,249,207 255,242,201 239,213,174 255,234,193 19,24,34 168,126,104 151,104,83 111,81,64 17,14,18 23,17,22 108,97,92 117,106,99 117,122,132 117,122,132 88,83,80 43,46,53 53,77,97 39,39,39 125,125,125 128,121,121 95,103,108
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,246,199 251,250,241 164,166,182 222,223,215 93,96,114 255,241,194 255,234,183 255,229,185 248,218,172 30,26,35 14,17,28 101,74,58 119,85,65 65,28,27 114,108,101 109,98,93 130,123,121 104,112,128 84,89,99 74,72,73 29,34,33 88,100,124 36,35,38 33,33,30 104,97,95 115,112,116
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 119,114,113 174,169,171 108,118,126 69,68,73 33,31,32 94,102,118 88,82,87 255,227,176 255,238,194 156,93,69 147,31,27 122,48,23 125,20,19 109,71,25 111,20,19 119,22,23 120,20,17 102,91,86 100,109,120 62,61,64 39,39,39 98,94,88 106,103,107 84,94,110 34,33,36 58,56,64 89,82,82
255,234,188 253,228,182 255,242,188 143,135,141 134,128,133 119,117,115 102,101,106 90,100,118 66,66,78 38,35,39 80,85,91 67,61,68 255,228,177 255,225,183 150,27,25 110,20,12 139,21,2 171,82,26 141,25,19 122,22,17 135,50,42 127,30,26 87,88,91 214,208,203 119,112,110 84,82,80 113,97,93 111,102,98 101,100,103 87,85,83 45,45,42 46,44,45
255,231,198 219,209,185 232,206,156 144,134,138 139,132,135 74,72,73 107,102,101 109,102,100 77,78,83 61,59,57 99,99,107 255,236,203 255,229,184 255,222,176 255,189,110 155,32,3 192,29,21 193,30,24 164,27,28 115,24,21 110,28,1 29,30,35 96,84,74 90,85,84 101,96,93 43,42,47 75,73,74 97,90,88 93,86,86 77,72,71 59,49,53 43,43,43
209,182,146 156,141,130 159,148,133 159,150,142 140,133,136 74,69,68 94,87,85 132,123,115 54,51,55 255,251,220 41,41,41 211,192,169 255,234,190 75,75,75 183,117,62 119,30,1 189,31,21 180,28,23 142,24,19 124,22,20 54,9,4 49,46,50 64,57,57 93,86,84 60,57,61 36,37,40 56,54,55 94,87,85 87,80,80 82,75,75 63,61,62 27,25,23
255,240,190 165,146,119 157,143,125 142,131,128 89,87,88 143,138,135 149,149,146 97,108,121 61,66,76 255,241,205 52,51,54 75,74,79 255,238,189 233,210,170 255,241,201 79,21,11 129,28,32 171,129,50 75,35,30 115,29,28 202,68,34 102,33,18 111,92,69 61,56,58 48,42,35 27,27,27 46,45,50 64,59,61 78,73,72 68,85,105 65,76,87 66,64,60
255,240,189 176,151,121 170,153,127 151,144,142 62,61,64 122,115,115 107,107,107 84,99,115 72,73,76 75,66,62 171,170,173 255,255,245 255,252,222 255,253,218 255,250,214 255,251,206 255,235,196 255,230,186 255,237,192 165,154,139 161,28,7 72,24,18 120,99,72 80,66,52 54,49,37 46,41,38 69,68,71 85,72,80 108,99,95 93,86,84 95,103,108 83,81,77
255,238,180 203,176,144 235,210,180 100,96,90 124,122,123 103,101,102 109,107,105 83,101,118 73,73,83 58,56,57 255,255,235 255,237,194 255,241,201 255,238,185 255,234,190 255,226,181 255,230,179 255,231,182 248,221,174 182,160,126 247,223,188 255,233,195 255,241,205 255,248,212 255,254,212 71,66,63 70,70,78 82,90,110 101,95,88 95,88,86 91,89,90 88,96,103

255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,242,201 255,235,190 139,124,115 122,113,107 115,106,102 133,121,123 135,125,126 255,252,207 255,234,185 255,245,200 255,246,203 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 114,105,101 125,115,116 139,126,121 255,249,204 255,239,193 255,234,193 255,233,183 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,121,114
247,221,180 249,224,180 254,229,185 243,218,174 239,212,176 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,240,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,99 146,120,95 148,128,96 128,114,98
239,213,172 231,206,162 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,184 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,117,106 118,107,100 134,120,106 153,128,98 152,129,100 145,124,97 145,128,93 95,83,73 145,121,95 144,119,91 139,120,97 136,119,95 145,126,99 126,112,98
255,234,193 218,193,147 239,213,172 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,242,203 255,241,201 255,243,203 255,248,209 255,234,188 153,55,38 155,30,27 148,30,27 135,27,27 103,42,35 121,108,87 145,125,93 137,120,96 145,126,99 154,162,171 97,102,110 76,76,84 132,115,91 133,118,96 135,114,87 127,113,86 122,108,92
233,208,164 240,214,173 255,231,183 218,193,149 239,213,172 242,217,173 249,224,176 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,199 255,243,199 255,235,195 126,23,26 128,22,28 119,22,21 116,21,26 98,20,19 109,99,89 142,121,94 142,118,92 127,115,87 110,112,112 107,112,120 90,89,92 95,86,80 122,108,83 122,106,91 118,104,86 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,176 209,185,152 139,134,133 255,249,200 255,253,201 255,238,201 255,240,195 255,239,188 255,236,192 119,22,21 153,100,77 157,106,80 114,82,66 55,19,9 100,94,89 122,108,92 125,105,85 71,64,64 71,58,51 96,91,90 75,70,69 72,63,59 118,104,88 118,104,90 113,99,85 109,95,81
250,225,179 225,200,154 247,222,176 247,222,178 223,198,154 249,223,182 255,236,190 123,111,99 95,99,114 255,243,208 255,247,200 255,241,195 255,239,195 255,238,189 255,246,202 255,233,182 61,52,46 99,59,50 127,86,66 29,27,35 102,96,89 107,92,81 115,101,83 85,73,73 95,88,88 67,56,49 64,52,54 95,86,78 112,98,82 109,95,81 105,94,79 102,87,76
255,240,194 228,203,157 252,226,185 255,241,195 244,218,177 238,212,162 255,232,189 107,105,115 62,60,68 72,67,66 255,246,205 255,239,195 255,241,192 255,230,179 255,227,176 171,151,121 196,123,93 116,79,64 156,103,78 13,16,25 104,95,91 103,91,79 109,95,79 111,97,79 91,84,84 78,73,72 45,32,29 64,70,87 48,48,56 82,94,116 105,110,116 76,74,82
255,241,196 255,250,208 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 71,61,62 67,54,49 108,93,82 255,231,185 255,249,207 255,242,201 239,213,174 255,238,196 22,24,38 159,114,91 132,91,73 113,83,66 18,16,24 22,21,26 108,97,92 111,100,93 106,109,116 110,116,119 87,80,78 84,85,90 58,78,92 39,39,39 101,99,100 131,121,120 97,102,108
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,247,200 246,242,234 162,164,180 255,255,254 99,103,118 255,241,194 255,234,183 255,229,185 254,222,176 29,27,37 17,17,27 103,76,58 122,79,60 62,26,18 117,106,101 108,97,92 140,135,132 107,117,133 89,96,110 69,67,68 42,43,48 85,99,122 45,44,47 36,36,33 115,108,106 114,113,116
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 119,114,113 134,129,131 110,120,128 83,82,87 119,119,119 94,102,118 98,91,94 255,228,179 255,238,194 157,91,75 127,19,19 203,73,46 117,17,12 112,70,30 113,19,19 120,23,22 118,21,17 103,92,87 101,109,118 59,60,63 40,40,40 97,93,85 106,107,110 81,94,109 30,29,32 44,42,50 89,82,82
255,234,188 253,228,182 255,242,188 143,135,141 134,128,133 109,107,105 105,102,108 90,100,118 62,60,72 60,58,59 72,73,76 76,68,74 255,230,179 255,226,184 151,28,26 102,30,18 157,53,25 174,87,26 141,25,21 123,23,18 147,63,55 121,31,25 88,94,95 243,234,228 116,109,107 92,84,90 110,97,92 109,100,94 103,100,104 88,86,87 47,45,43 47,45,46
255,231,198 219,209,185 232,206,156 144,134,138 137,130,133 75,73,74 112,105,105 105,98,96 76,77,80 59,57,55 94,102,111 255,241,192 255,229,184 255,217,170 255,214,125 201,37,2 138,14,6 193,30,22 169,28,28 117,23,21 129,29,13 30,30,30 94,82,72 89,82,82 102,95,93 47,46,49 76,71,73 99,92,90 92,85,85 77,72,71 52,42,46 46,46,46
209,182,146 156,141,130 159,148,133 157,151,142 139,132,135 63,58,57 92,86,81 127,118,112 51,48,52 255,253,216 43,43,43 193,170,141 255,236,192 79,74,73 179,115,55 123,23,7 191,30,23 149,20,16 140,24,18 123,21,19 57,14,10 38,39,42 64,59,58 92,85,83 60,57,61 36,36,36 58,56,57 97,90,88 88,83,82 80,73,73 66,64,62 32,30,28
255,240,190 165,146,119 157,143,125 142,131,128 88,86,87 140,135,132 152,152,152 91,105,117 60,63,74 255,241,202 80,79,82 80,72,80 255,238,189 255,253,208 255,236,192 77,23,14 129,27,34 172,126,56 74,36,30 114,29,28 203,68,32 101,32,17 110,91,68 61,56,58 49,43,36 27,27,27 44,43,48 68,66,64 79,74,73 66,82,107 65,77,85 68,66,64
255,240,189 176,151,121 171,152,127 153,143,142 66,65,68 123,116,116 105,104,107 83,98,114 66,67,70 76,64,52 154,158,162 255,255,238 255,251,222 255,253,218 255,252,216 255,250,206 255,235,196 255,230,186 255,238,192 165,154,139 160,27,6 77,21,13 120,99,72 80,66,52 54,49,37 44,39,36 71,71,71 93,82,89 106,97,93 95,85,84 89,97,104 83,81,79
255,238,180 203,176,144 235,210,180 101,97,91 120,118,119 95,93,94 105,103,101 84,98,119 77,77,89 62,60,58 255,255,233 255,235,192 255,241,198 255,238,185 255,234,190 255,226,181 255,230,179 255,231,182 248,221,174 182,160,126 247,223,188 255,233,195 255,242,203 255,248,212 255,254,212 79,74,71 77,71,76 105,112,126 103,94,88 94,89,86 95,93,94 86,94,101

255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,242,201 255,235,190 139,124,115 122,113,107 115,106,102 133,121,123 135,125,126 255,252,207 255,235,185 255,245,200 255,246,203 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 114,105,101 125,115,116 139,126,121 255,249,204 255,239,193 255,234,193 255,234,183 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,121,114
247,221,180 249,224,180 254,229,185 243,218,174 239,212,176 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,240,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,99 146,120,95 148,128,96 128,114,98
239,213,172 231,206,162 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,184 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,117,106 118,107,100 134,120,106 153,128,98 152,129,100 145,124,97 145,127,95 151,123,94 145,122,93 144,119,91 139,120,97 136,119,95 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,242,203 255,241,201 255,243,203 255,248,209 255,234,188 255,212,185 164,35,29 154,31,29 126,28,27 123,106,96 121,108,87 145,125,93 137,120,96 144,125,98 90,93,104 115,115,125 93,91,103 132,115,91 133,118,96 135,114,87 127,113,86 122,108,92
233,208,164 240,214,173 255,231,183 218,193,149 239,213,172 242,217,173 249,224,176 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,199 255,243,199 225,159,129 123,22,26 123,22,24 118,21,22 112,22,25 101,18,19 109,97,87 142,121,94 142,118,92 131,112,89 95,106,119 96,105,118 84,79,76 128,110,89 122,108,83 122,106,91 118,104,86 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,174 209,185,152 139,134,133 255,249,200 255,253,201 255,238,201 255,240,195 255,239,188 255,233,188 128,83,48 156,103,80 157,104,79 20,18,16 81,37,25 98,92,85 122,108,92 124,106,85 145,134,129 121,115,108 109,111,111 79,74,76 106,98,87 118,104,88 118,104,90 113,99,85 109,95,81
250,225,179 225,200,154 247,222,176 247,222,178 223,198,154 249,223,182 255,236,190 108,88,81 96,100,115 255,243,206 255,247,202 255,241,195 255,239,195 255,238,189 255,245,201 217,185,153 140,89,65 98,88,78 60,42,41 20,17,23 104,94,93 107,92,81 115,101,83 83,76,76 157,150,148 90,83,86 71,66,68 111,100,85 111,97,81 109,95,81 106,95,80 102,87,76
255,240,194 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,232,187 81,80,85 70,64,71 75,70,69 255,246,205 255,239,195 255,241,192 255,230,179 255,227,176 20,28,35 185,133,112 159,101,77 88,65,52 18,18,26 104,95,91 103,91,79 109,95,79 89,76,69 83,78,75 63,56,56 103,71,57 78,86,93 89,92,112 134,145,172 156,154,166 132,127,129
255,241,196 255,250,208 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 77,67,68 66,53,48 93,78,67 255,231,185 255,249,207 255,242,201 239,213,174 255,241,195 21,25,38 147,98,76 148,103,80 88,67,54 14,14,22 25,24,29 108,97,92 105,90,79 179,169,168 85,87,101 57,46,43 56,76,100 49,68,87 38,38,38 92,96,109 111,111,111 105,106,111
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,247,200 246,242,234 167,169,185 242,241,234 106,110,123 255,241,194 255,234,183 255,229,185 250,218,176 39,36,42 116,81,68 86,64,46 134,89,68 66,31,18 117,106,101 109,98,93 143,138,135 105,112,126 94,102,111 70,63,61 63,67,69 25,71,95 40,40,40 26,26,23 120,113,111 100,104,108
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 127,122,121 155,150,152 113,123,131 87,86,91 124,126,121 95,103,119 106,96,95 255,228,179 255,237,192 179,49,34 191,50,32 255,163,106 113,23,17 126,76,34 115,21,21 95,33,24 113,19,17 115,95,86 102,110,119 80,78,86 80,63,66 37,37,37 61,58,62 87,95,100 39,39,36 38,37,40 108,103,102
255,234,188 253,228,182 255,242,188 143,135,141 133,127,132 105,103,101 106,103,109 90,100,118 61,59,71 75,73,74 69,68,71 79,72,75 255,230,179 255,226,184 155,25,24 193,58,47 224,71,37 101,31,0 140,24,18 123,21,19 126,21,18 127,22,21 123,85,77 125,115,116 77,77,87 58,58,58 70,63,61 120,114,107 100,104,108 83,81,79 48,46,47 41,39,40
255,231,198 219,209,185 232,206,156 144,134,138 140,133,136 76,74,75 113,106,106 104,97,95 80,78,79 52,50,48 90,97,109 255,242,197 255,229,184 255,216,171 203,71,0 234,54,26 77,36,18 141,23,18 139,26,19 122,25,21 114,32,12 30,31,34 98,87,70 74,64,63 171,160,157 51,46,48 68,63,60 95,88,86 105,98,98 76,71,70 49,42,45 41,41,41
209,182,146 156,141,130 159,148,133 157,151,142 139,132,135 65,60,59 97,91,86 123,114,108 47,46,49 255,254,217 48,48,45 255,238,201 255,236,190 83,78,77 183,124,65 142,28,0 143,27,14 140,24,18 141,23,18 121,20,20 51,10,10 46,47,50 99,87,77 92,68,62 88,86,84 92,86,91 53,48,50 92,85,83 86,79,79 78,73,75 48,45,49 34,29,28
255,240,190 165,146,119 157,143,125 142,131,128 92,90,91 143,138,135 152,151,154 91,105,117 60,63,74 255,244,199 74,75,80 95,78,68 255,238,189 135,111,87 209,151,118 83,28,17 130,29,31 170,126,55 75,35,30 110,31,28 203,68,32 101,32,17 106,93,72 74,69,71 72,67,66 30,28,26 45,44,47 69,67,68 78,73,72 74,72,73 77,85,103 63,61,59
255,240,189 176,151,121 171,152,127 153,143,142 71,70,73 121,114,114 105,104,107 82,97,113 67,68,71 91,79,69 108,119,120 255,255,233 255,252,222 255,253,218 255,252,216 255,249,204 255,235,196 255,230,186 255,237,192 165,154,139 160,27,6 77,21,13 119,98,73 71,62,56 58,49,41 44,40,34 34,34,42 73,61,63 100,91,87 91,83,89 92,102,110 86,86,83
255,238,180 203,176,144 235,210,180 134,125,121 117,115,116 102,100,101 103,101,102 81,96,112 64,64,76 80,74,67 255,255,226 255,235,192 255,241,201 255,238,185 255,234,190 255,228,183 255,230,179 255,231,182 248,221,174 182,160,126 247,223,188 255,234,195 255,242,203 255,248,212 255,254,212 63,58,55 72,65,68 62,77,91 104,95,91 94,88,83 102,95,95 79,88,99

