84,80,89 101,93,99 115,105,109 93,87,92 45,65,118 83,162,255 87,162,255 101,94,97 89,80,91 83,81,89 89,82,92 83,76,86 96,132,216 89,123,205 82,116,198 82,116,198 81,116,195 82,116,198 81,115,197 82,116,198 87,116,200 86,117,200 87,78,89 112,103,114 93,83,84 91,81,85 94,84,85 84,74,75 85,78,81 102,92,93 69,66,70 73,66,64
69,65,74 105,98,98 111,101,102 101,94,97 60,59,74 99,140,233 126,125,156 100,93,93 86,82,91 85,78,88 104,96,102 89,81,89 83,118,197 84,118,200 83,117,199 83,117,199 84,118,200 89,123,205 88,122,204 83,117,199 89,120,203 92,123,206 87,80,83 78,70,76 89,82,82 82,77,79 85,75,76 87,80,80 78,72,77 99,89,90 54,52,62 58,55,61
65,63,71 103,93,94 72,68,77 90,83,86 94,87,90 89,114,183 90,82,88 96,86,90 76,72,81 79,75,84 92,85,88 76,73,79 61,81,136 100,119,181 135,80,49 88,122,206 91,125,207 90,124,206 91,125,207 90,124,206 91,125,207 92,127,204 85,78,81 80,72,78 87,77,78 87,75,80 82,75,75 93,83,84 99,92,90 102,92,93 59,57,67 50,49,64
123,110,118 100,84,80 93,85,91 103,93,94 79,73,78 71,69,79 101,90,97 100,93,96 89,82,92 88,85,91 113,103,104 79,73,80 123,75,59 75,54,39 251,176,131 56,33,18 83,117,199 83,117,201 85,119,201 89,120,203 96,121,192 150,140,130 145,134,129 129,117,117 106,96,97 90,83,86 83,76,76 216,199,191 107,100,100 55,55,67 63,62,77 62,61,76
138,124,129 121,101,94 92,75,78 99,89,90 66,63,67 50,48,68 95,88,91 87,80,83 91,81,82 93,86,86 87,80,83 81,75,80 97,50,39 107,72,59 255,163,117 113,76,61 151,133,114 174,155,132 183,162,137 179,160,135 182,165,139 184,163,138 161,143,122 166,154,142 120,114,109 80,69,66 165,145,138 135,120,111 82,72,76 64,62,70 52,51,66 60,59,74
135,122,119 108,96,96 101,90,87 96,86,87 72,69,75 107,97,98 81,76,75 84,77,80 103,93,94 97,87,88 85,73,75 100,90,89 88,75,70 182,116,82 115,76,62 117,78,64 95,82,90 195,171,145 199,176,147 201,176,148 196,170,145 199,174,146 199,176,147 168,152,139 75,70,72 61,53,31 76,66,42 59,50,31 77,74,80 61,67,88 55,55,67 46,46,58
126,113,106 119,106,103 104,98,93 88,78,82 191,160,141 107,97,98 87,77,81 85,79,84 86,79,79 95,85,86 93,83,82 88,78,77 78,73,72 82,72,71 77,49,38 117,78,66 66,64,76 220,191,156 215,191,156 78,70,76 220,197,157 222,195,161 101,91,90 81,76,75 106,94,84 118,95,55 75,64,47 84,62,28 71,65,31 52,58,79 46,46,56 48,48,58
132,119,112 116,104,104 99,89,90 95,83,83 124,103,88 101,80,78 57,57,67 64,57,71 81,71,72 86,76,77 91,84,84 64,58,63 42,93,55 243,175,63 255,191,131 112,74,64 81,61,31 91,97,88 47,45,55 52,50,62 51,45,52 200,173,137 45,45,55 75,68,68 50,41,37 53,43,42 65,58,58 78,70,76 95,91,102 60,58,78 45,41,50 49,47,67
123,110,107 111,101,100 109,98,95 68,58,57 24,22,20 72,68,77 45,38,41 213,181,165 208,175,166 78,69,65 91,85,90 54,113,66 24,56,34 100,157,83 84,108,68 116,131,49 164,159,88 23,55,37 41,37,48 51,50,65 46,46,56 208,186,152 44,44,54 164,157,160 97,87,88 97,88,82 115,109,102 117,107,106 58,56,54 53,59,76 60,63,70 54,50,59
144,128,124 57,52,49 102,90,95 91,75,60 79,67,72 73,63,67 125,92,81 112,69,54 110,85,84 81,68,76 107,101,106 39,76,45 17,52,33 96,98,54 60,69,41 30,60,39 46,55,25 18,48,31 34,50,50 52,51,66 61,64,75 49,45,58 103,75,46 136,120,76 142,135,135 116,109,109 121,114,117 113,111,109 75,67,56 41,40,31 52,50,58 37,34,38
148,132,130 120,105,83 79,63,57 90,67,54 119,105,118 149,122,115 222,176,158 237,194,179 87,73,75 66,59,62 110,110,105 24,56,38 57,64,76 106,105,51 82,77,47 43,61,44 21,51,34 15,41,28 25,57,39 51,50,65 53,51,61 235,197,149 59,43,28 136,118,74 109,93,62 54,47,27 47,40,20 67,53,28 62,51,32 48,44,36 98,93,92 35,33,31
155,142,135 127,114,107 155,143,131 199,152,129 186,150,130 184,146,125 211,168,149 148,122,110 78,60,55 87,69,68 76,63,73 20,51,38 54,51,66 96,113,64 50,72,35 18,53,32 49,63,44 42,45,52 19,51,33 71,70,87 214,180,137 103,69,37 62,45,35 161,129,95 173,154,115 73,55,34 64,56,43 58,53,41 54,52,53 20,13,16 98,92,87 90,84,79
113,100,97 103,89,89 69,61,67 187,141,113 136,110,87 133,115,94 171,138,113 90,71,59 105,85,76 103,86,78 88,64,56 58,58,66 56,59,70 132,137,76 77,94,54 41,45,18 58,66,71 43,41,51 21,45,37 63,139,88 177,149,111 116,75,48 63,42,27 36,26,25 245,203,149 155,123,89 83,77,72 30,23,21 18,12,17 31,22,18 43,34,30 132,123,117
196,167,143 207,179,150 191,171,141 182,136,108 99,88,71 95,82,75 89,78,73 107,96,93 143,128,119 137,125,125 105,93,98 79,72,75 38,43,51 209,153,37 64,71,39 26,53,37 80,68,29 59,59,71 50,60,64 86,67,71 108,72,62 119,79,54 86,57,35 74,54,36 64,53,36 154,140,113 48,36,26 43,27,21 50,39,32 72,58,42 52,41,38 76,70,61
206,176,148 199,176,145 175,156,133 139,113,90 77,68,62 81,68,63 83,68,57 97,82,71 120,104,89 134,123,130 94,87,87 85,80,79 41,90,55 31,63,41 39,45,18 115,86,33 19,45,34 49,42,54 51,54,63 148,133,124 206,176,130 108,75,48 99,75,53 53,42,27 220,182,136 207,169,119 86,64,46 94,73,60 72,50,32 65,46,30 46,36,35 87,82,70
193,167,142 165,148,124 160,141,118 184,163,140 66,60,55 83,70,65 99,84,75 140,124,109 97,86,95 96,90,97 109,99,100 118,108,109 33,79,45 30,65,42 31,63,41 36,81,50 19,45,32 97,102,96 118,108,107 206,174,130 166,143,112 185,151,108 194,160,115 248,199,132 255,219,152 255,227,151 203,164,105 141,119,83 65,61,53 43,35,24 40,30,29 90,89,80
201,175,150 203,173,147 200,174,149 170,153,125 129,105,83 77,64,57 90,75,66 134,119,110 108,104,117 64,64,74 113,103,104 102,90,95 20,50,33 27,59,41 31,67,39 30,68,39 21,47,36 30,61,46 54,49,48 65,60,57 72,66,59 243,202,143 255,229,153 255,217,142 255,221,147 255,232,155 249,213,151 231,195,144 182,155,119 123,113,103 108,109,112 69,69,64
203,175,137 205,177,148 227,202,172 92,82,72 153,119,97 76,63,60 94,79,70 138,125,122 150,144,165 78,76,84 96,84,86 41,56,42 28,63,42 25,57,35 36,79,49 31,68,44 22,46,35 32,61,47 50,45,47 74,72,70 67,59,48 255,219,158 255,215,141 255,229,155 255,224,152 255,233,164 251,207,138 223,191,136 196,171,127 157,143,127 109,109,117 113,105,92

84,80,89 99,91,97 115,105,109 93,87,92 45,65,118 87,161,255 88,161,255 101,94,97 89,80,91 84,80,89 89,82,94 83,76,86 95,129,211 84,118,200 82,116,198 80,114,196 81,116,195 82,116,198 82,116,198 82,116,198 85,116,199 85,116,199 84,77,87 112,103,114 93,83,84 91,81,85 94,84,85 84,74,75 85,78,81 102,92,93 71,65,70 75,68,68
69,65,74 105,98,98 111,101,102 101,94,97 60,59,74 95,137,225 125,126,158 102,95,98 86,82,91 87,78,89 104,96,102 89,81,89 83,118,197 84,118,200 83,118,195 83,117,199 84,118,200 88,122,204 88,122,204 83,117,199 89,120,203 90,121,204 89,79,83 78,70,76 89,82,82 82,77,79 85,75,76 89,79,80 78,72,77 99,89,90 54,52,64 58,55,61
65,63,71 103,93,94 72,68,79 89,84,86 94,87,90 86,111,180 90,82,88 97,87,91 76,72,81 79,75,84 92,85,88 76,73,79 61,81,134 98,57,39 88,43,20 129,71,45 90,124,206 90,124,206 91,125,207 90,124,206 91,125,207 92,127,204 85,78,81 80,72,78 87,77,78 87,75,80 82,75,75 93,83,84 99,92,90 102,92,93 59,57,69 50,49,64
123,110,118 100,84,80 95,84,91 103,93,94 79,73,78 72,68,79 99,91,97 100,93,96 89,82,92 88,85,91 111,104,104 79,73,80 107,58,38 53,30,17 109,81,70 54,26,15 58,30,21 83,117,199 85,119,201 90,121,204 97,122,193 152,140,130 145,134,129 122,112,116 103,94,90 93,86,89 86,76,77 207,190,182 106,99,99 55,55,67 63,62,77 62,61,76
135,121,123 116,96,87 92,75,76 99,89,90 66,63,67 50,48,68 95,88,91 87,80,83 91,81,82 93,86,86 86,81,83 81,75,80 96,86,87 57,41,39 116,87,65 103,71,57 58,31,15 175,158,134 183,162,137 178,161,135 182,165,139 184,163,138 160,146,132 162,150,140 118,111,109 80,69,66 186,166,157 115,99,93 91,81,82 64,62,70 52,51,66 60,59,74
135,122,117 110,98,100 101,89,89 96,86,87 72,69,75 107,97,98 81,76,75 83,78,80 103,93,94 97,87,88 81,71,72 100,90,89 85,76,70 97,65,49 116,78,59 115,76,64 69,36,25 202,176,151 199,176,147 202,177,149 196,170,145 199,174,146 189,170,145 154,141,136 81,78,82 70,60,38 68,60,36 62,54,32 79,74,76 60,64,93 55,55,67 46,46,58
123,111,101 118,105,100 100,93,91 88,78,82 203,172,151 107,97,98 87,77,81 85,79,84 86,79,79 95,85,86 93,83,82 88,78,77 80,73,76 145,114,95 125,87,70 96,66,49 66,64,76 220,191,156 213,189,152 78,70,76 220,197,157 219,192,160 101,91,92 81,76,75 63,50,43 112,95,56 80,67,44 108,84,33 74,66,30 48,54,75 46,46,56 48,48,58
130,117,114 115,103,105 101,91,92 95,85,84 127,106,91 95,77,74 54,52,62 59,55,68 81,71,72 86,76,77 91,84,84 57,58,63 145,135,66 255,170,112 121,84,69 119,81,64 58,56,68 120,104,117 46,46,56 52,50,62 51,45,52 200,173,137 45,45,55 79,72,75 50,41,37 54,45,41 64,57,57 85,78,78 89,85,96 60,58,78 43,41,51 49,47,67
118,105,102 113,103,102 112,101,98 65,58,58 25,23,21 69,62,76 37,35,55 150,122,111 222,186,176 81,70,67 92,86,93 37,81,46 82,86,30 246,157,108 132,84,66 120,83,68 108,85,27 26,57,42 36,36,46 51,51,63 46,46,56 208,186,152 46,46,56 169,162,165 101,91,92 95,85,84 116,110,105 127,117,121 49,47,45 53,56,74 48,51,62 54,50,59
142,126,122 59,49,48 100,90,94 85,71,55 75,75,75 71,61,65 125,90,75 101,62,48 108,83,80 81,68,76 89,115,90 23,46,29 136,99,28 255,175,112 244,152,99 216,138,94 65,63,34 25,57,39 35,58,53 52,51,68 61,64,75 48,43,61 105,75,47 134,119,72 147,140,140 115,108,108 123,116,119 112,111,104 75,66,58 40,39,28 50,48,56 37,35,36
158,143,134 120,105,85 77,64,57 88,71,63 118,104,117 149,122,115 225,179,161 232,188,176 87,73,75 66,59,62 34,61,43 25,50,30 100,122,67 88,98,47 50,81,41 99,89,36 56,64,39 21,48,32 19,55,38 50,49,66 53,51,61 238,201,148 60,44,29 131,110,67 112,97,59 56,49,29 47,40,20 67,52,30 62,52,30 48,44,36 100,95,94 37,35,33
162,151,136 130,118,106 155,143,131 199,153,127 186,150,130 186,145,125 213,167,149 145,119,109 82,60,52 86,68,67 81,66,76 51,51,63 61,61,31 42,56,35 30,53,34 32,50,33 45,67,39 15,39,26 20,55,36 73,70,87 217,184,136 105,70,43 64,48,33 183,149,117 168,150,108 93,74,49 64,56,43 58,53,41 51,49,50 20,13,16 102,93,89 89,83,78
115,99,97 101,89,89 71,60,69 185,141,111 138,109,87 129,111,90 169,136,111 90,71,59 105,86,72 104,89,80 96,64,61 60,58,66 72,90,47 44,52,29 50,55,31 30,47,21 71,73,87 29,39,43 20,57,37 59,58,75 178,147,108 115,76,46 65,45,27 38,26,28 255,216,157 163,132,95 85,76,72 30,24,15 16,10,15 29,20,16 43,34,30 115,109,102
201,168,141 212,180,148 200,177,146 183,135,106 100,89,72 93,82,75 89,78,73 109,98,95 143,127,121 137,125,127 105,93,98 78,71,74 44,49,29 47,59,25 21,52,28 40,56,37 71,73,89 59,59,69 24,57,32 34,71,47 191,159,117 93,60,35 82,54,27 73,53,33 107,86,59 165,145,125 50,35,24 41,26,17 55,43,33 71,55,38 55,45,35 76,70,61
205,178,146 205,175,147 179,160,135 137,111,86 77,68,62 81,68,63 83,68,57 97,82,71 122,105,97 135,122,130 94,87,87 85,79,84 139,160,71 56,79,44 43,57,27 42,51,32 56,59,70 45,43,51 47,80,53 40,82,49 63,116,66 207,156,119 97,68,48 67,43,19 219,181,133 209,172,119 83,60,45 89,71,52 75,55,37 66,47,31 43,31,33 85,80,68
193,167,142 165,148,124 164,140,118 184,163,140 66,59,57 84,71,66 99,84,73 140,124,109 101,87,100 96,90,97 109,99,100 121,109,109 37,85,53 137,108,34 116,89,28 19,48,36 13,52,39 107,101,96 120,110,109 208,176,144 115,82,55 165,103,74 110,72,62 218,163,109 255,213,148 255,227,151 209,170,109 144,120,83 64,60,52 47,39,28 49,40,36 93,89,83
198,173,145 203,172,149 200,175,147 170,153,125 127,101,87 75,64,57 90,75,64 135,120,111 108,104,117 64,64,74 113,103,104 105,117,99 38,81,51 36,77,49 38,83,52 18,47,35 19,45,34 102,95,93 57,50,50 77,72,69 61,52,44 243,202,141 255,235,159 255,221,146 255,216,144 255,233,156 249,213,151 233,197,146 181,154,118 126,116,104 108,109,112 64,66,49
203,174,139 205,177,150 227,202,172 92,82,72 153,119,97 78,65,62 94,79,70 138,125,122 148,142,163 76,76,86 95,85,86 38,96,54 36,84,52 37,80,50 37,80,50 28,59,35 19,45,34 107,97,98 51,49,47 76,71,68 68,64,58 255,220,156 255,213,144 255,226,149 255,224,152 255,229,162 251,207,138 224,189,133 197,172,128 156,145,128 109,109,117 112,101,94

86,97,124 85,96,125 91,102,131 79,78,95 55,51,73 67,63,83 58,56,76 62,60,80 45,43,65 66,72,102 58,57,72 47,45,57 57,54,69 44,42,50 68,72,101 135,119,113 147,136,121 123,68,14 105,50,39 42,45,67 65,59,80 44,42,52 55,59,74 47,50,68 88,85,102 71,70,85 50,52,68 47,49,63 48,51,69 46,46,56 50,49,66 46,48,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 55,53,73 81,79,99 112,106,111 62,60,70 55,54,69 79,71,79 64,61,76 107,105,117 167,157,156 147,83,57 85,43,21 127,75,4 108,59,8 98,49,29 94,58,40 50,47,62 41,47,68 26,29,38 41,42,65 69,66,83 50,54,69 49,51,65 46,45,62 45,45,57 39,42,53 47,51,64
176,168,174 160,152,158 100,92,100 79,77,89 76,72,83 60,58,70 124,118,123 122,110,122 137,127,128 130,124,119 126,118,124 86,74,74 53,47,52 139,127,143 142,135,147 94,61,54 104,59,38 73,37,17 62,32,15 64,33,14 80,44,26 69,44,41 42,45,67 51,49,69 85,82,97 48,54,75 42,46,59 43,47,60 41,39,51 29,29,37 44,44,54 46,46,58
120,110,109 136,127,123 76,72,81 58,54,67 68,65,80 61,58,73 82,78,91 129,122,136 138,126,138 203,191,191 172,159,152 186,169,159 99,83,79 171,161,149 78,78,86 66,65,70 255,184,130 62,32,15 50,28,8 63,36,18 67,35,19 82,41,25 44,43,60 51,50,67 61,62,85 56,60,75 50,53,64 48,50,64 39,37,45 39,38,43 50,50,60 44,44,56
196,178,157 196,179,153 138,127,112 154,138,125 184,168,153 188,174,149 208,189,164 193,176,152 192,175,149 217,188,164 223,197,172 202,183,158 138,110,97 58,55,61 52,52,62 53,49,58 174,100,64 103,62,44 71,39,23 60,33,17 81,43,26 19,34,18 36,36,48 112,108,121 59,62,82 44,43,60 49,49,59 43,41,49 43,41,49 51,51,61 46,44,54 53,52,67
116,107,103 207,192,170 194,175,150 203,182,159 198,177,154 218,194,170 192,171,146 218,194,170 228,205,176 223,197,172 213,192,165 149,138,123 33,27,22 18,16,14 44,43,46 150,127,116 180,112,76 131,76,45 105,62,43 64,33,14 82,46,26 36,39,19 86,40,24 60,65,75 57,60,78 63,62,77 38,38,48 47,45,53 29,27,35 48,46,54 63,62,77 65,63,75
214,193,168 216,195,170 230,206,180 201,177,153 254,224,198 244,216,189 192,171,148 188,172,159 152,141,134 108,103,102 81,78,82 124,97,79 136,107,85 66,55,52 26,21,23 90,78,80 131,120,129 116,80,58 129,86,53 120,74,48 105,63,41 129,84,49 74,43,24 88,50,31 57,55,75 51,51,63 53,51,59 50,48,58 45,43,53 61,59,69 55,54,69 64,61,76
230,204,179 243,212,189 252,222,196 200,179,154 177,163,149 155,143,133 181,170,165 158,149,143 151,141,131 153,144,136 165,152,147 142,118,96 95,72,61 36,27,23 67,55,57 138,138,138 129,125,134 141,135,142 131,127,138 132,81,53 140,88,56 140,90,59 117,75,51 68,36,20 100,54,36 115,111,124 118,114,125 99,95,108 80,77,92 80,78,90 90,87,102 81,78,93
202,178,154 177,163,136 215,189,164 166,142,118 217,198,175 170,159,142 177,160,152 174,160,146 186,157,153 111,97,102 78,65,62 64,54,53 87,77,81 77,67,68 73,61,66 130,84,56 22,47,31 31,67,50 34,95,67 94,89,61 117,83,49 134,86,57 121,80,53 114,78,58 84,38,20 76,80,95 102,98,111 127,123,136 123,119,128 120,116,127 112,108,119 126,122,135
242,223,198 237,218,193 195,169,144 242,213,191 255,231,207 231,205,182 193,169,147 185,147,128 83,65,60 69,57,47 75,63,63 71,61,62 71,65,70 72,62,63 101,89,91 163,152,159 140,127,137 109,99,100 19,40,38 62,119,73 50,65,49 53,57,40 84,62,24 81,57,22 28,44,23 94,89,107 119,115,128 125,120,136 101,97,110 86,83,89 102,98,109 90,86,99
230,205,177 222,199,170 219,195,171 209,183,158 232,203,181 221,195,172 195,171,147 133,99,79 93,77,75 99,85,90 83,71,73 70,61,55 76,69,72 77,67,66 51,46,48 139,128,123 142,135,138 114,104,108 133,125,131 38,91,69 14,51,48 16,48,30 44,59,43 20,47,29 71,102,62 96,48,30 115,111,124 122,118,131 88,84,93 107,100,112 62,58,69 94,90,101
223,195,166 243,214,190 236,209,177 246,218,189 220,189,166 207,181,156 215,191,169 110,83,67 85,68,74 88,74,74 100,86,91 78,69,63 75,66,62 71,62,56 56,53,57 191,179,167 184,172,162 182,169,166 179,169,170 27,74,63 15,40,37 13,38,22 26,38,29 43,45,28 44,60,41 118,114,108 102,98,109 110,106,115 116,112,123 111,106,122 95,91,102 106,102,113
217,196,171 199,185,158 171,150,123 208,189,164 202,181,156 204,187,163 223,208,186 124,91,80 74,54,47 93,75,72 99,82,83 74,63,58 68,59,53 66,59,57 56,49,61 160,147,140 176,163,156 198,186,176 39,115,82 11,47,49 26,45,36 117,125,104 39,44,22 30,42,33 20,51,41 68,69,46 124,121,136 117,113,122 118,114,123 134,130,141 99,95,106 102,98,111
170,152,131 190,169,146 230,209,182 214,193,168 217,200,176 224,203,178 216,197,174 159,139,119 126,104,96 148,134,120 255,243,206 102,89,82 67,56,51 71,61,65 32,32,42 32,35,46 162,153,149 158,149,145 29,71,62 14,42,38 146,135,132 142,133,127 40,54,33 94,85,66 95,86,59 17,52,43 56,85,71 129,121,129 112,105,115 111,105,112 113,106,118 111,107,118
231,210,185 197,176,151 211,190,165 190,171,148 181,162,139 196,175,148 226,205,180 234,213,188 199,178,153 181,162,139 146,104,80 88,66,60 47,41,34 35,37,32 23,25,39 30,32,46 171,160,157 39,92,72 13,45,46 131,131,131 203,193,194 155,168,156 53,108,76 18,56,58 13,49,51 16,48,45 17,51,37 159,148,155 136,127,138 129,122,132 94,90,99 134,130,143
207,181,158 228,209,184 174,155,130 225,211,186 233,212,187 190,171,146 196,175,150 202,183,158 249,230,205 151,132,107 227,155,118 101,60,40 14,41,44 17,49,50 13,52,47 22,62,54 22,65,48 16,48,45 22,36,29 165,153,153 162,157,159 65,160,96 37,96,69 31,84,64 17,48,52 17,47,42 18,49,36 137,127,126 155,145,149 151,140,147 116,108,114 125,116,129
227,204,175 182,164,143 235,214,189 172,153,128 207,181,156 218,194,170 194,175,150 220,196,172 191,172,147 132,98,78 161,130,107 255,240,210 114,100,100 87,74,67 65,58,56 48,63,66 14,41,44 16,37,35 159,150,144 151,142,138 28,68,47 65,164,108 46,107,75 29,81,67 13,49,51 16,45,43 16,47,34 145,133,135 116,106,107 169,159,163 162,152,156 145,132,142
225,201,177 239,210,186 247,223,197 204,185,160 229,210,185 196,167,145 205,181,157 237,213,189 223,199,175 209,190,167 210,175,148 255,244,210 121,105,101 95,86,80 68,63,60 69,62,62 151,149,147 86,83,100 78,76,98 91,95,110 53,145,103 63,167,116 42,98,72 18,67,60 17,46,46 13,43,36 22,53,38 156,148,154 176,165,172 178,167,174 137,127,131 97,87,91

86,97,124 85,96,125 91,102,131 79,78,95 55,51,73 67,63,83 57,55,75 62,60,80 45,43,65 66,72,102 58,57,72 47,45,57 57,54,69 44,42,50 71,70,101 135,119,113 148,132,119 40,45,55 38,36,58 40,43,63 66,62,82 42,42,52 55,59,74 47,50,68 88,84,104 71,70,85 50,52,68 47,49,63 48,51,69 46,46,56 50,49,66 46,48,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 55,53,73 80,78,98 112,106,113 62,60,70 55,54,69 80,68,68 65,60,76 107,105,117 168,156,156 50,52,77 169,100,19 140,76,7 188,121,94 51,55,84 51,50,65 50,49,64 41,47,68 28,28,38 41,42,63 69,66,83 50,54,69 49,51,65 48,47,64 45,45,57 39,42,53 47,51,64
176,168,174 160,152,158 100,92,100 79,77,89 76,72,83 60,58,70 124,118,123 122,110,122 137,127,128 130,124,119 126,118,124 166,139,123 48,44,53 139,127,141 142,133,144 109,52,23 137,68,39 97,51,25 89,48,32 85,47,30 43,37,42 43,44,67 42,45,67 51,49,69 85,82,97 48,54,75 42,46,59 43,47,60 39,39,49 29,29,37 44,44,54 46,46,58
120,110,109 136,127,123 76,72,81 58,54,67 68,65,80 61,58,73 82,78,89 129,122,136 138,126,138 204,192,192 172,159,152 133,119,105 99,85,85 198,185,164 80,79,84 102,64,47 136,85,61 54,27,9 63,34,14 69,38,19 85,47,30 52,59,84 44,43,60 51,50,67 61,62,85 56,60,75 50,53,64 48,50,64 39,37,45 39,38,43 50,50,60 44,44,56
196,178,157 197,180,156 138,127,112 154,138,125 184,168,153 188,174,149 210,191,164 193,176,152 192,175,149 217,188,164 223,197,172 201,182,157 126,112,98 34,32,40 54,52,60 54,46,52 176,121,92 100,51,29 52,25,9 74,45,25 90,43,22 57,60,80 36,36,48 112,108,121 59,62,82 44,43,60 49,49,59 43,41,49 43,41,49 51,51,61 46,44,54 52,51,66
116,107,103 207,192,170 194,175,150 203,182,159 198,177,154 218,194,170 190,169,144 218,194,170 228,205,176 223,198,170 209,190,163 149,138,123 30,24,19 17,15,13 53,55,55 101,81,72 255,162,103 115,68,45 75,41,21 70,36,16 19,26,8 59,56,71 75,72,87 57,60,71 57,60,78 63,62,77 38,38,48 47,45,53 29,27,35 48,46,54 63,62,77 64,62,74
214,193,168 216,195,170 230,206,180 201,177,153 253,225,198 244,216,187 190,169,146 187,167,158 152,141,134 106,99,99 80,79,82 122,95,77 131,102,82 64,52,52 27,22,24 46,36,37 134,82,50 126,80,50 104,63,43 91,57,37 113,82,72 66,34,18 110,107,111 129,126,130 59,55,75 51,51,63 53,51,59 50,48,58 45,43,53 61,59,69 55,54,69 64,61,76
230,204,179 243,212,189 252,222,196 200,179,154 178,164,150 155,143,133 179,168,163 158,149,143 150,141,133 153,144,136 125,114,109 145,116,96 146,116,101 53,43,44 70,56,58 142,141,146 129,125,136 141,134,144 134,88,51 135,85,54 126,83,50 112,77,52 85,49,31 52,51,56 39,41,41 115,111,124 118,114,125 99,95,108 80,77,92 80,78,90 90,87,102 81,78,93
202,178,154 177,163,136 214,190,164 166,142,118 217,198,175 170,159,142 178,161,151 168,155,148 227,185,172 171,143,130 131,104,86 70,57,50 85,76,72 79,67,67 77,64,61 126,118,126 125,118,130 146,139,149 61,115,78 111,72,44 130,94,63 142,90,58 68,38,21 84,42,20 38,37,42 84,75,97 102,98,111 130,126,139 123,119,128 120,116,127 112,108,119 127,122,138
242,223,198 237,218,193 195,169,144 242,213,191 255,231,207 231,205,182 191,170,147 165,141,119 128,101,96 71,56,47 94,84,85 71,61,62 70,63,63 69,57,59 76,66,56 18,40,28 26,48,36 25,50,34 16,41,36 38,80,45 17,54,34 85,61,28 120,78,54 80,42,25 112,110,122 94,89,105 119,115,128 125,120,136 101,97,110 86,83,89 102,98,109 90,86,99
230,205,177 222,199,170 219,195,171 209,183,158 232,203,179 221,195,172 195,171,147 143,109,91 96,76,69 90,76,81 97,85,90 68,59,53 75,66,62 73,63,62 54,48,53 145,134,131 137,136,129 33,44,33 90,174,132 21,68,57 17,46,37 39,47,22 85,65,17 125,121,134 101,63,57 112,105,115 111,109,119 122,118,131 88,84,93 107,100,112 62,58,69 94,90,101
225,197,168 243,214,190 236,209,177 244,220,187 220,189,166 207,181,156 223,204,181 139,109,92 84,68,64 85,70,78 97,83,83 75,66,62 77,68,62 71,62,54 28,31,42 191,179,167 185,170,161 182,169,164 32,79,68 10,36,44 15,37,30 11,35,37 28,48,34 82,92,55 23,38,14 119,112,122 102,98,109 110,106,115 116,112,123 111,106,122 95,91,102 106,102,115
217,196,171 199,185,158 171,150,123 208,189,164 202,181,156 204,187,163 223,208,186 127,99,88 68,53,44 74,53,42 80,62,59 76,70,65 70,61,55 65,58,56 29,28,45 158,149,141 43,122,86 22,74,60 13,37,41 57,75,62 22,33,18 26,43,38 20,34,25 57,62,30 128,104,96 112,98,98 124,122,134 117,113,122 118,114,123 134,130,141 99,95,106 102,98,111
170,152,131 190,169,146 230,209,182 212,191,166 217,200,176 224,203,178 216,197,174 127,112,90 157,135,129 115,104,101 103,73,47 61,46,35 35,84,56 44,108,75 46,110,79 40,91,69 26,70,63 10,32,34 172,160,160 185,174,171 59,97,57 48,63,51 24,41,36 30,44,35 76,88,52 118,111,114 130,122,128 129,121,129 112,105,115 111,105,112 113,106,118 111,107,118
231,210,185 197,176,151 211,190,165 190,171,148 183,162,139 196,175,148 226,205,180 234,213,188 196,177,152 181,162,139 131,96,69 153,137,131 45,61,61 20,49,47 16,45,47 12,41,43 108,113,107 166,153,148 185,178,178 134,127,130 169,196,180 39,58,47 45,62,57 40,56,37 109,84,27 145,135,139 166,155,164 159,149,153 136,127,138 129,122,132 94,90,99 134,130,143
207,181,158 228,209,184 174,155,130 225,211,186 233,212,187 190,171,146 196,175,150 202,183,158 248,231,205 151,132,107 137,106,87 255,219,193 109,95,95 75,62,55 66,56,60 60,59,64 206,195,180 173,160,153 146,133,130 165,153,153 159,164,160 162,138,74 22,57,50 18,55,52 17,51,40 27,69,46 163,152,159 136,126,127 155,145,149 151,140,147 116,108,114 125,116,129
227,204,175 182,164,143 235,214,189 172,153,128 207,181,156 218,194,170 194,175,150 220,196,172 201,177,153 221,192,170 160,130,104 255,240,210 114,100,102 87,74,67 64,57,55 65,59,64 169,155,137 158,143,132 162,149,142 152,141,138 49,129,88 42,115,79 28,80,68 16,50,50 16,49,41 18,52,41 167,160,163 141,136,135 116,106,107 169,159,163 162,152,156 144,133,140
225,201,177 239,210,186 247,223,197 204,185,160 229,210,185 194,169,141 205,181,157 237,213,189 223,199,175 211,190,167 213,180,153 255,239,208 121,105,101 97,88,82 69,62,65 69,62,62 134,132,133 86,82,102 78,76,98 31,71,48 56,161,107 38,118,77 30,79,70 14,47,50 17,47,40 19,48,39 137,130,133 158,147,154 176,166,170 178,167,174 137,127,131 97,87,91

