164,116,89 130,79,42 170,112,79 160,110,79 57,88,78 137,158,124 44,101,135 93,72,70 68,46,49 111,73,52 110,69,53 138,92,66 110,71,57 137,96,80 155,110,89 74,112,85 200,231,148 168,186,143 65,86,82 39,84,111 63,49,54 72,55,56 184,166,8 217,199,59 188,167,28 179,170,25 172,152,32 159,145,32 137,135,47 125,128,50 123,126,46 111,118,45
211,132,93 163,99,71 255,188,136 87,99,103 114,154,104 62,78,78 51,103,145 46,40,47 40,34,41 139,91,64 194,139,110 226,144,117 162,108,88 172,119,92 114,77,62 93,94,84 50,59,61 44,58,49 45,58,57 39,33,40 117,86,74 109,72,48 196,178,9 224,205,68 188,169,14 170,150,20 187,166,25 162,147,26 145,140,40 135,136,45 139,143,35 123,127,40
188,120,84 192,128,100 189,123,93 93,62,50 83,62,47 48,48,45 97,65,51 103,63,40 172,117,86 185,129,103 121,105,101 64,81,71 89,123,112 101,133,102 191,226,146 90,59,47 104,68,58 135,90,67 118,80,63 137,93,65 134,93,73 185,136,96 225,197,45 220,196,45 151,106,31 54,54,11 167,154,24 177,158,21 160,144,30 160,149,33 164,159,38 139,140,35
55,93,83 188,231,144 67,48,50 68,50,59 124,78,62 157,102,73 123,91,75 176,117,89 167,113,93 95,82,75 115,113,125 57,81,70 157,205,136 87,122,83 56,82,88 50,38,43 65,47,46 150,105,84 179,121,97 181,121,98 159,101,77 165,100,79 140,130,18 191,167,18 221,188,24 201,176,16 68,82,25 188,172,18 172,155,17 180,169,38 183,178,55 159,148,34
59,95,78 29,40,41 71,53,52 81,59,51 134,89,66 144,95,75 95,98,145 177,118,90 154,92,63 92,75,78 105,94,79 45,70,83 65,79,58 57,86,86 65,103,143 50,37,45 97,54,37 158,100,78 167,115,85 169,114,83 155,97,73 167,116,88 203,177,38 219,190,27 218,181,16 192,172,15 187,168,17 192,172,15 195,176,23 219,202,77 201,193,61 176,168,44
66,111,130 46,53,51 66,49,50 135,96,82 159,114,93 182,190,169 86,81,108 153,98,67 145,96,74 50,68,104 104,73,52 98,64,46 117,89,76 100,71,67 126,82,72 105,73,57 158,102,80 169,127,105 109,80,58 72,96,96 176,206,169 154,186,155 56,40,53 192,168,15 215,178,15 184,159,13 191,170,18 207,184,28 205,182,24 233,217,72 209,205,77 114,97,50
111,72,58 135,96,84 138,92,76 131,133,105 72,96,74 180,188,176 88,79,73 71,80,123 36,36,31 30,25,27 44,41,47 116,79,66 105,68,53 166,102,76 206,139,114 176,117,87 100,67,42 164,107,78 89,55,37 99,112,98 167,195,172 89,119,102 66,91,102 111,129,75 181,162,25 167,150,25 206,181,25 188,174,21 206,187,21 224,203,49 205,195,83 111,85,64
151,105,91 141,96,73 90,114,118 54,78,80 73,89,56 206,213,169 57,79,81 120,106,92 137,108,86 105,86,74 98,84,86 152,103,83 136,87,67 181,125,99 180,124,98 145,87,61 179,123,97 111,69,58 85,59,47 114,76,59 78,78,73 66,66,74 99,125,114 44,38,43 62,46,44 177,159,28 133,130,9 166,153,19 186,174,19 208,192,40 132,106,81 105,81,59
161,115,99 168,120,93 130,110,103 57,80,75 37,53,64 44,58,51 37,52,40 46,66,69 156,118,97 117,98,86 131,108,97 77,87,123 210,157,132 122,106,93 60,61,82 50,51,74 164,98,64 191,128,97 106,68,58 150,108,86 74,53,42 67,44,29 110,78,64 117,82,57 119,76,61 198,184,157 183,171,159 118,108,84 126,114,32 115,89,66 124,96,69 107,112,122
132,99,74 178,120,98 136,93,78 69,48,37 26,24,32 62,45,48 128,144,113 116,131,103 168,128,103 215,184,165 169,142,124 150,124,103 136,112,104 43,48,72 48,57,80 45,52,77 65,74,76 145,178,142 36,62,81 105,72,61 131,82,60 103,67,45 114,76,59 143,126,100 145,144,6 141,141,26 128,125,112 189,174,136 126,96,70 71,57,41 240,231,184 237,223,180
59,91,73 168,206,123 57,37,47 52,39,49 78,59,73 107,76,68 104,68,58 143,97,71 172,133,105 170,136,116 174,145,121 191,157,137 255,235,207 210,185,197 50,62,86 51,56,80 64,70,73 39,88,131 28,58,82 52,37,47 85,66,70 43,35,43 113,70,53 184,169,10 179,165,20 164,164,23 74,80,81 108,87,60 89,71,50 239,223,179 255,244,197 253,237,193
45,92,120 55,47,53 67,52,60 57,43,45 66,48,57 148,105,86 182,118,90 151,95,69 166,115,87 172,136,105 172,138,104 205,169,147 255,206,187 145,112,101 57,65,93 66,74,104 66,69,91 38,70,98 45,33,38 81,63,62 71,49,52 55,39,54 225,201,25 198,175,37 161,139,20 213,188,3 70,77,22 110,85,57 242,228,183 247,232,183 236,221,174 243,229,184
53,33,43 117,159,150 60,45,53 83,62,60 61,44,45 219,152,125 167,111,77 241,160,131 215,145,119 166,132,100 160,128,96 199,157,133 196,157,143 134,104,87 59,67,97 64,75,104 60,65,75 43,31,43 57,40,41 59,45,47 73,54,58 105,81,87 172,158,13 190,168,21 94,92,32 194,161,41 83,68,76 86,68,49 240,222,178 225,210,163 219,203,159 249,235,190
50,100,129 101,131,112 68,52,48 72,53,57 162,112,95 234,158,134 225,155,126 197,124,81 147,92,77 243,199,161 255,222,191 68,69,92 221,180,149 132,116,112 59,66,89 66,71,97 109,79,62 65,48,54 44,37,51 75,57,68 94,78,95 78,62,77 50,42,59 154,131,19 181,166,74 141,124,55 65,47,58 78,65,60 249,231,187 209,193,149 248,234,189 229,213,169
33,26,29 51,34,37 92,68,60 149,96,69 171,108,77 152,89,54 240,166,128 217,136,109 155,96,68 255,213,173 223,185,166 109,95,97 157,137,119 65,61,85 59,66,89 68,73,99 73,61,77 76,62,67 85,65,75 95,71,80 57,44,63 59,48,71 66,47,61 218,205,155 171,167,89 128,139,83 42,34,42 145,144,135 249,233,189 239,223,179 243,227,183 230,216,171
151,88,57 137,98,86 179,116,94 218,148,117 80,121,103 61,90,81 66,75,86 86,113,123 31,76,118 203,164,136 255,226,180 172,145,113 158,138,118 63,62,79 125,85,80 205,135,111 61,51,69 71,57,72 70,55,63 81,65,82 78,58,70 66,56,76 146,130,16 172,162,111 179,181,108 115,125,49 69,79,46 159,181,174 226,210,166 253,235,191 236,220,178 218,203,163
173,114,84 142,96,78 217,151,117 214,146,124 44,68,72 165,199,154 47,102,139 113,137,126 53,103,139 100,75,76 245,207,170 171,148,119 130,91,90 121,105,99 123,86,60 227,158,122 100,83,86 114,85,92 96,74,82 69,59,79 71,55,68 77,64,83 176,171,18 171,167,18 141,129,92 148,138,116 121,118,105 188,181,150 250,234,190 255,241,194 255,243,201 232,220,183
209,140,109 134,85,63 174,120,86 177,121,95 51,63,71 47,60,75 54,78,98 68,85,91 85,102,108 89,63,67 170,144,121 99,79,89 205,135,102 181,159,139 74,56,51 69,45,54 218,142,118 202,141,125 88,67,84 100,74,78 144,94,81 177,126,102 177,173,15 175,158,121 220,208,167 194,181,147 222,209,175 241,230,184 249,235,190 254,239,192 195,184,140 198,186,149

164,116,89 130,79,42 170,111,81 160,110,79 57,88,78 137,158,124 44,101,135 93,72,70 68,46,49 111,73,52 110,69,53 138,92,66 110,71,57 137,96,80 155,110,89 74,112,85 200,231,148 168,186,143 65,87,80 39,84,111 175,160,0 195,174,22 214,210,105 192,193,88 156,151,26 143,138,29 134,135,46 120,127,54 116,122,41 100,113,41 101,113,34 182,170,144
211,132,93 163,99,71 255,188,136 87,99,103 114,154,104 62,78,78 51,103,145 46,40,47 40,34,41 139,91,64 194,139,110 226,144,117 162,108,88 172,119,92 114,77,62 93,94,84 50,59,61 44,58,49 45,59,55 39,33,40 193,171,6 209,190,39 199,180,55 179,166,36 164,151,33 158,147,31 143,140,46 135,135,51 129,138,42 125,130,38 115,127,41 120,116,40
188,120,84 192,128,100 189,123,93 93,62,50 83,62,47 48,48,45 97,65,51 103,63,40 172,117,86 185,129,103 137,119,114 64,81,71 89,123,112 101,133,102 191,226,146 90,59,47 104,68,58 135,90,67 118,80,63 143,95,79 205,187,16 231,214,76 188,162,11 171,156,18 183,162,19 166,152,26 156,146,38 151,146,37 151,146,35 144,146,34 131,134,33 128,126,36
55,93,83 188,231,144 67,48,50 68,50,59 124,78,62 155,102,77 100,73,66 176,117,89 167,113,93 96,75,71 101,96,125 55,81,70 157,205,136 87,122,83 56,82,88 50,38,43 65,47,46 150,105,84 179,121,97 185,122,102 223,196,62 214,192,45 156,110,40 56,55,17 179,163,22 173,156,20 163,148,29 167,154,34 172,164,40 166,156,37 137,134,24 200,183,107
59,95,78 29,39,43 71,53,52 81,59,51 134,89,66 154,96,74 95,97,140 176,118,92 152,93,65 153,130,131 105,94,79 45,70,83 65,79,58 57,86,86 65,103,143 50,37,45 97,54,37 158,100,78 167,115,85 169,114,83 133,115,26 173,150,19 210,181,20 202,176,12 69,82,28 183,167,22 180,164,19 187,168,33 196,186,63 181,177,47 169,159,36 90,68,50
66,111,130 46,53,51 66,49,50 135,96,82 159,114,93 181,191,167 141,134,148 131,89,78 152,104,77 41,57,95 105,74,53 98,64,46 117,89,76 100,71,67 126,82,72 105,73,57 158,102,80 169,127,105 109,80,58 72,96,96 215,187,50 175,151,18 220,183,18 193,170,12 183,161,16 189,172,23 197,173,22 205,189,44 221,209,82 194,194,65 177,166,65 108,84,60
111,72,58 135,96,84 138,92,76 128,134,105 72,96,74 180,188,176 84,75,69 73,82,125 37,37,34 30,25,27 45,42,48 116,79,66 105,68,53 166,102,76 206,139,114 176,117,87 100,67,42 164,107,78 89,55,37 99,112,98 167,195,172 184,168,27 214,180,9 183,161,14 185,164,14 200,181,28 195,175,18 213,197,41 228,213,77 209,205,77 115,91,67 108,84,60
151,105,91 141,96,73 90,114,118 54,78,80 73,89,56 206,213,169 57,79,81 97,92,78 130,104,83 111,90,75 97,83,83 150,104,88 136,87,67 181,125,99 201,144,115 148,85,61 179,123,97 111,69,58 85,59,47 114,76,59 78,78,73 71,71,81 107,92,11 150,128,20 183,163,17 173,157,12 189,173,21 202,188,22 217,201,45 94,69,50 113,84,62 99,77,59
161,115,99 168,120,93 130,110,103 57,80,75 37,53,64 44,58,51 37,52,40 43,67,69 156,119,93 98,81,71 120,99,88 84,94,139 210,157,132 129,115,101 65,64,81 48,49,70 164,98,64 191,128,97 106,68,58 150,108,86 74,53,42 67,44,29 110,78,64 117,82,55 129,123,19 138,127,24 162,149,27 180,173,16 139,112,76 111,83,56 102,78,54 98,104,107
132,99,74 178,120,98 136,93,78 69,48,37 26,24,32 62,45,48 128,144,113 116,131,103 170,128,104 215,184,165 173,148,129 151,122,102 139,111,100 39,44,68 45,54,77 44,51,76 62,71,73 145,178,142 36,62,81 108,75,64 131,82,60 103,67,45 108,84,60 172,158,129 191,182,153 212,201,166 129,116,84 115,87,60 124,96,67 52,38,38 223,207,163 237,223,180
59,91,73 168,206,123 57,37,47 51,40,49 78,59,73 107,76,68 104,68,58 143,97,71 170,131,103 170,136,114 176,145,122 172,141,120 255,242,216 212,186,195 53,65,89 52,57,81 66,71,77 39,88,131 55,85,107 87,74,40 138,139,19 119,124,11 124,122,62 165,153,125 183,171,143 194,182,156 47,38,19 131,104,72 164,151,130 247,232,185 255,244,200 219,207,166
45,92,120 55,47,53 67,52,60 57,43,45 66,48,57 148,105,86 182,118,90 151,95,69 165,109,83 174,135,105 171,139,107 206,170,148 255,216,196 153,120,109 58,66,94 66,74,104 66,69,89 218,231,208 204,196,115 121,106,29 136,130,24 120,108,26 75,75,30 160,148,120 175,166,137 129,124,110 82,57,27 80,61,34 240,225,178 228,213,166 252,236,192 230,216,173
53,33,43 117,159,150 60,45,53 83,62,60 61,44,45 219,152,125 167,111,77 241,160,131 219,148,122 167,131,100 171,135,102 154,113,93 193,152,136 134,108,87 56,67,94 66,77,106 63,63,75 44,30,43 168,174,106 125,135,68 69,70,31 88,85,30 181,148,41 127,115,87 101,101,85 75,75,70 87,71,69 224,209,169 255,245,196 255,240,196 247,231,187 223,209,166
50,100,129 101,131,112 69,53,49 72,53,57 162,112,95 234,158,134 225,155,126 197,124,81 143,95,77 232,183,147 255,234,199 67,70,92 166,121,98 143,115,117 60,67,90 65,71,99 112,83,61 65,48,54 123,117,83 85,79,31 73,73,30 94,82,27 163,141,33 141,137,116 70,56,58 63,51,63 64,48,61 249,235,192 237,222,175 237,221,177 231,218,170 220,210,168
33,26,29 51,34,37 92,68,60 149,96,69 171,108,77 152,89,54 240,166,128 217,136,109 157,94,70 244,205,166 255,216,192 113,99,104 157,137,119 65,61,83 56,65,90 68,75,100 75,63,79 76,62,67 85,65,75 95,70,71 105,98,30 65,50,70 215,205,183 246,236,183 162,161,107 57,43,48 40,33,43 238,224,181 244,228,184 223,207,163 227,216,170 236,224,183
151,88,57 137,98,86 179,116,94 218,148,117 80,121,103 61,90,81 66,75,86 86,113,123 35,73,115 215,175,152 255,246,199 190,161,130 159,140,117 64,63,80 116,85,91 205,135,111 61,51,69 71,57,74 70,55,63 81,65,82 78,58,70 65,57,76 255,254,198 203,199,141 137,147,80 85,93,81 111,138,118 227,213,170 247,231,187 253,239,194 222,208,163 213,201,164
173,114,84 142,96,78 217,151,117 214,146,124 44,68,72 165,199,154 47,102,139 113,137,126 53,103,139 102,77,78 250,212,175 183,158,130 130,92,84 121,105,101 123,86,60 228,156,119 100,83,89 114,85,92 96,74,82 69,59,79 71,55,68 78,67,74 84,81,39 173,172,107 105,113,47 166,139,92 155,161,148 238,224,181 252,236,192 228,212,168 229,215,172 186,175,140
209,140,109 134,85,63 174,120,86 177,121,95 51,63,71 47,60,75 54,78,98 68,85,91 85,102,108 89,63,67 169,143,120 99,79,89 205,135,102 178,156,136 74,56,51 72,47,61 218,143,116 202,141,125 88,67,84 93,67,71 144,94,81 173,175,6 185,181,25 190,178,141 177,164,130 182,170,140 168,155,123 251,237,194 242,228,183 255,241,197 239,228,184 207,194,160

164,116,89 130,79,42 170,111,81 160,110,79 57,88,78 137,158,124 44,101,135 93,72,70 68,46,51 111,73,52 110,69,53 139,91,66 110,71,57 138,95,80 155,110,89 74,112,85 200,231,148 168,186,143 65,87,80 39,84,111 173,158,10 192,171,21 216,209,112 197,192,94 162,154,32 142,142,29 137,133,44 128,133,59 114,121,46 103,114,42 98,109,37 187,179,143
211,132,93 163,99,71 255,188,136 87,99,103 114,154,104 62,78,78 48,104,145 46,40,47 40,34,39 139,91,64 194,139,110 226,144,117 159,110,88 172,119,94 114,77,62 93,94,84 50,59,61 44,58,49 45,59,55 39,33,40 191,172,6 203,182,28 200,183,60 181,165,36 162,147,39 158,150,30 143,141,40 137,134,49 131,136,46 121,129,36 117,128,45 118,128,36
188,120,84 192,128,100 189,123,93 93,62,50 83,62,47 48,48,45 97,65,51 103,63,40 172,117,86 187,129,103 95,84,81 92,81,76 89,123,112 101,133,102 191,226,146 90,59,47 104,68,58 135,90,67 118,80,63 142,94,76 203,184,18 232,212,84 184,163,11 178,164,21 186,166,20 168,152,23 153,146,35 150,142,38 147,141,37 138,138,27 136,135,40 133,136,33
55,93,83 188,231,144 67,48,50 68,50,59 124,78,62 159,101,77 133,99,81 175,118,89 167,113,93 95,82,77 123,110,131 55,81,70 157,205,136 87,122,83 56,82,88 50,38,43 65,47,46 150,105,84 179,121,97 178,114,88 219,193,56 221,199,54 160,114,44 55,59,19 177,155,19 172,154,21 165,147,29 160,147,29 166,157,31 166,158,34 149,146,36 143,139,32
59,95,78 29,39,43 71,53,52 81,59,51 134,89,66 154,95,67 88,77,72 177,118,90 154,91,67 194,175,163 102,93,78 45,70,83 65,79,58 57,86,86 65,103,143 50,37,45 94,56,37 156,100,76 167,115,85 169,114,83 173,153,37 163,142,18 203,176,17 205,176,13 70,81,25 180,168,31 180,165,17 178,159,22 190,178,53 188,184,54 173,158,41 156,141,64
66,111,130 46,53,48 66,49,50 135,96,82 159,114,93 176,193,165 126,105,105 70,53,59 152,96,70 61,67,99 104,73,52 98,64,46 117,89,76 100,71,67 126,82,72 105,73,57 158,102,80 169,127,105 106,82,58 72,96,96 215,184,51 176,152,17 226,187,16 197,177,18 181,161,15 178,161,25 188,167,15 193,176,29 222,208,82 205,196,68 180,179,45 97,75,55
111,72,58 135,96,82 136,93,74 130,134,105 68,92,70 180,188,176 102,103,91 74,75,105 36,36,33 32,27,26 44,41,47 116,79,66 105,68,53 166,102,76 206,139,114 176,117,87 100,67,42 164,107,78 89,55,37 99,112,98 165,195,174 186,171,21 214,180,7 181,162,11 185,163,18 189,173,21 192,178,21 205,186,31 222,206,63 214,205,79 122,97,69 117,88,64
151,105,91 141,96,73 90,114,118 54,78,80 73,89,56 206,213,169 58,78,81 88,84,74 127,103,81 126,106,88 110,96,96 141,107,103 132,85,64 184,125,97 208,149,121 144,80,52 179,123,97 111,69,58 85,59,47 114,76,59 78,78,73 77,74,80 158,142,11 160,141,18 183,162,10 180,160,12 191,177,24 203,185,23 219,201,43 179,164,76 120,94,71 109,85,61
163,115,99 168,120,93 130,109,105 57,80,75 37,53,64 44,58,51 37,52,40 48,70,74 156,114,90 92,76,63 112,96,81 107,116,157 214,156,130 136,120,105 74,70,81 46,47,68 165,102,71 191,128,97 104,68,58 150,108,86 74,53,42 67,44,29 178,154,72 171,156,18 143,134,19 149,138,24 166,152,26 178,173,20 191,167,103 124,98,73 106,80,57 79,82,89
137,97,74 178,120,98 136,93,78 69,48,37 26,24,32 62,45,48 128,144,113 116,131,103 171,130,103 215,184,163 177,152,133 154,125,105 136,109,102 33,36,54 45,54,77 44,53,78 67,71,86 145,178,142 36,62,81 108,75,66 131,83,58 103,68,43 111,77,57 221,209,168 237,226,182 229,219,177 95,88,72 102,87,49 105,76,45 82,62,42 190,183,156 221,207,162
59,91,73 168,206,123 57,37,47 51,40,49 78,59,73 107,76,68 104,68,58 143,97,71 173,134,104 174,140,118 175,151,129 168,138,112 255,237,216 210,180,183 52,64,88 52,57,83 67,71,84 39,89,129 29,58,87 54,41,49 85,66,73 136,108,99 195,181,138 218,207,163 222,211,167 214,202,163 32,21,2 113,85,58 90,75,53 241,226,186 251,236,189 228,214,169
48,95,123 55,47,53 67,52,60 57,43,45 66,48,57 148,105,86 182,118,90 151,95,69 164,107,78 172,136,105 167,138,105 195,159,137 255,212,183 169,132,119 59,65,93 66,77,106 65,66,87 29,67,82 46,35,42 86,68,49 140,142,19 130,120,67 186,175,142 216,204,165 217,207,167 162,153,122 95,72,43 121,95,70 240,224,180 249,234,185 231,215,171 235,221,176
53,33,43 117,159,150 60,45,53 83,62,60 61,44,45 219,152,125 167,111,77 241,160,131 218,148,124 168,132,101 174,140,110 138,100,81 204,163,147 142,110,94 61,66,90 66,77,106 67,64,79 43,34,49 114,98,26 132,119,19 121,108,33 115,106,21 163,150,118 164,150,121 126,122,101 103,93,81 90,71,75 90,72,51 249,234,187 236,221,172 235,220,173 253,237,193
50,100,129 101,131,112 69,53,49 72,53,57 162,112,95 234,158,134 225,155,126 197,124,81 146,93,77 214,172,134 255,233,194 72,70,92 173,127,99 159,119,123 62,67,93 68,70,97 106,72,50 226,221,168 149,119,36 69,65,19 68,62,26 78,80,34 173,156,51 114,107,89 74,60,62 63,51,65 64,48,61 174,157,131 253,237,193 229,214,167 239,224,177 248,234,189
33,26,29 51,34,37 92,68,60 149,96,69 171,108,77 152,89,54 240,166,128 217,136,109 157,96,64 224,186,151 255,226,193 126,112,117 147,125,105 71,68,85 57,66,91 68,75,98 78,66,71 130,126,78 144,143,89 70,79,35 85,85,44 167,166,99 197,189,135 72,62,80 57,43,60 59,42,48 45,34,43 180,161,122 247,231,187 245,229,185 211,197,152 208,194,151
151,88,57 137,98,86 179,116,94 218,148,117 80,121,103 61,90,81 66,75,86 86,113,123 36,80,116 229,196,169 255,240,189 208,179,148 162,141,116 67,64,81 135,95,86 206,135,111 61,51,69 71,56,76 79,61,70 104,93,31 118,104,46 255,246,191 188,185,130 138,143,78 86,114,91 68,95,109 111,138,118 205,188,139 229,213,169 235,219,175 222,206,162 231,217,174
173,114,84 142,96,78 217,151,117 217,145,124 44,68,72 165,199,154 47,102,139 113,137,126 53,103,139 102,77,78 224,177,145 191,161,135 136,99,84 120,104,102 125,84,66 228,158,127 100,83,89 114,85,92 94,75,79 69,59,79 71,55,68 255,255,205 197,191,127 134,142,78 175,144,53 98,124,116 162,169,151 216,204,163 238,222,180 221,203,159 232,216,174 221,206,166
210,140,109 136,84,63 174,120,86 177,121,95 51,62,73 47,60,75 54,78,98 68,85,91 85,102,108 89,63,67 171,145,122 99,79,89 207,135,100 179,154,135 73,57,51 69,50,54 218,143,116 202,141,123 91,65,84 98,73,85 174,168,24 164,161,23 174,167,12 143,129,104 181,169,141 168,159,130 172,161,144 234,220,177 255,243,198 228,210,166 214,198,156 214,202,165

164,116,89 130,79,42 170,111,81 160,110,79 57,88,78 137,158,124 44,101,135 93,72,70 68,46,51 111,73,52 108,69,55 139,91,66 110,71,57 138,95,80 157,110,89 74,112,85 200,231,148 168,186,143 65,87,80 39,84,111 58,47,54 69,52,58 169,156,6 231,202,39 220,199,47 102,75,32 114,108,33 184,167,20 163,146,23 152,144,38 142,139,43 141,142,37
211,132,93 163,99,71 255,188,136 87,99,103 114,154,104 62,78,78 48,104,145 46,40,47 40,34,39 139,91,64 135,94,67 226,144,117 159,110,88 172,119,92 114,77,62 93,94,84 50,59,61 44,58,49 45,59,55 39,33,40 109,78,68 105,64,48 104,80,27 175,156,19 198,177,23 156,128,18 87,84,31 98,96,24 178,161,25 162,147,30 165,156,30 162,159,38
188,120,84 192,128,100 189,123,93 93,62,50 83,62,47 48,48,45 97,65,51 103,63,40 172,117,86 183,127,101 78,69,84 61,78,68 89,123,112 101,133,102 191,226,146 90,59,47 104,68,58 135,90,67 118,80,63 143,95,77 141,92,70 204,133,107 192,167,21 136,104,20 235,195,20 221,186,20 196,172,19 120,112,10 185,168,21 184,163,24 193,179,53 180,180,51
55,93,83 188,231,144 66,49,50 68,50,59 124,78,62 159,101,77 151,112,98 172,116,90 96,76,67 115,95,88 88,66,48 55,81,68 157,205,136 87,122,83 56,82,88 50,38,43 65,47,46 150,105,84 179,121,97 178,114,88 154,101,74 159,102,73 151,134,27 179,159,29 238,200,26 208,183,27 190,169,19 194,170,19 197,176,22 204,184,36 227,214,82 202,196,63
59,95,78 29,39,43 71,53,52 81,59,51 134,89,66 154,95,67 165,106,78 81,70,63 155,90,67 190,162,151 97,93,76 45,70,83 65,79,58 57,86,86 65,103,143 50,37,45 94,56,37 156,100,76 167,115,85 169,114,83 168,100,82 220,182,66 134,96,61 188,168,48 198,175,15 193,174,19 197,170,13 203,180,24 201,178,18 222,206,54 231,214,76 207,203,73
66,111,130 46,53,48 66,49,50 135,96,82 157,112,91 176,193,165 144,86,64 97,82,71 153,100,73 131,128,134 41,24,16 98,64,42 117,89,76 100,71,67 126,82,72 109,72,57 158,102,78 169,126,107 106,82,58 72,96,96 219,175,53 180,158,54 204,173,40 213,186,40 135,105,63 177,166,24 206,180,18 190,171,16 212,190,25 223,205,36 222,207,57 135,115,83
111,72,58 135,96,82 136,93,74 130,134,105 72,95,80 188,196,184 172,194,168 50,70,75 52,54,81 42,35,33 37,27,26 119,77,64 105,68,53 166,102,76 206,139,114 176,117,87 100,67,42 164,107,78 89,55,37 99,112,98 172,157,78 89,84,52 210,180,44 216,188,40 233,217,173 139,131,39 171,162,19 178,164,21 183,171,14 194,183,11 148,117,80 105,74,51
151,105,91 141,96,73 90,114,118 54,78,80 73,89,56 206,213,169 57,79,81 68,74,75 130,105,86 148,117,96 93,77,71 78,65,75 132,85,64 181,126,97 216,150,118 150,75,57 179,123,97 111,69,56 85,59,47 114,76,59 78,78,73 183,160,61 121,105,33 198,171,98 207,193,150 245,231,186 141,134,5 79,64,1 164,159,6 104,75,51 106,81,53 44,39,36
163,115,99 168,120,93 130,109,105 57,80,75 37,53,64 44,58,51 37,52,40 46,69,76 171,129,107 152,115,91 255,250,229 147,122,103 220,158,131 140,122,103 62,58,69 42,43,64 151,101,97 191,128,97 104,68,58 150,108,84 73,54,40 67,44,31 193,173,25 165,149,50 195,179,137 223,209,166 221,209,170 165,149,116 115,90,60 107,83,59 208,200,164 243,228,181
137,97,74 178,120,98 136,93,78 69,48,37 26,24,32 62,45,48 128,144,113 116,131,103 60,58,56 170,133,109 162,131,112 152,131,118 162,138,114 255,239,225 217,192,191 52,61,86 69,67,87 147,177,142 36,62,81 108,75,66 131,82,60 104,67,43 119,83,54 101,68,57 148,104,76 132,92,67 135,77,65 59,43,28 121,96,68 241,227,184 246,231,182 242,226,182
59,91,73 168,206,123 57,37,47 51,40,49 78,59,73 107,76,68 104,68,58 143,97,71 164,111,86 160,123,97 165,139,116 167,141,116 177,146,127 255,222,208 165,127,117 52,63,90 65,59,80 38,87,132 28,57,86 56,41,49 85,66,70 39,35,48 156,104,83 79,60,67 60,49,56 60,46,63 176,123,100 100,74,49 179,162,134 251,236,189 223,208,161 245,229,185
48,95,123 55,47,53 67,52,60 57,43,45 66,48,57 148,105,86 182,118,90 151,95,69 171,114,83 163,134,103 177,145,115 170,136,104 208,172,152 216,175,157 156,121,106 67,72,98 64,65,88 29,66,84 46,36,37 87,69,66 74,55,59 61,44,50 78,60,69 82,63,81 96,81,91 87,69,80 152,110,97 108,83,64 234,223,179 250,235,188 232,217,170 247,231,187
53,33,43 117,159,150 60,45,53 83,62,60 61,44,45 219,152,125 167,111,77 241,160,131 216,150,120 161,129,95 157,123,91 159,123,90 196,155,128 243,195,181 91,68,67 64,75,102 63,62,79 39,26,45 60,42,41 60,45,55 73,54,58 102,80,83 111,93,104 84,68,81 91,74,80 152,104,77 98,75,72 85,69,56 243,227,185 255,241,197 236,220,176 246,230,186
50,100,129 101,131,112 69,53,49 72,53,57 162,112,95 234,158,134 225,155,126 197,124,81 144,94,77 172,133,101 251,207,165 146,126,119 57,48,63 221,192,168 58,63,87 67,74,99 100,63,48 93,71,63 50,41,54 79,60,64 95,84,93 181,174,131 172,170,121 68,53,63 72,55,61 66,50,65 64,49,57 215,199,168 235,219,175 251,235,191 255,250,205 223,209,164
33,26,29 51,34,37 92,68,60 149,96,69 171,108,77 152,89,54 240,166,128 217,136,109 157,96,62 187,153,119 255,241,196 96,85,94 143,123,105 97,87,105 60,67,90 68,74,95 83,64,66 80,66,68 84,66,75 90,64,68 255,249,181 255,253,203 153,157,99 68,56,68 58,44,61 59,41,50 42,34,40 229,214,167 230,214,170 212,196,152 253,239,194 244,228,186
151,88,57 137,98,84 179,116,94 218,148,117 80,121,103 61,90,81 66,75,86 89,111,123 37,81,117 234,203,164 255,239,188 213,178,151 174,148,123 82,73,84 192,137,106 205,135,111 61,52,67 71,57,72 72,54,63 81,65,82 131,116,37 255,244,196 114,123,65 86,83,59 103,106,86 62,83,90 111,139,116 233,223,183 255,247,203 255,253,208 216,200,156 228,216,175
173,114,84 142,96,78 217,151,117 217,146,122 44,68,72 165,199,154 47,102,139 113,137,124 50,100,136 102,77,78 100,81,85 208,172,139 126,97,77 113,100,95 125,84,64 227,158,122 99,80,87 112,86,90 94,75,82 200,184,51 181,177,21 179,176,24 173,162,118 179,166,132 191,179,149 198,185,153 180,167,133 249,233,191 243,227,183 232,214,170 232,214,170 206,193,159
210,140,109 136,84,63 174,120,86 177,121,95 51,62,73 47,60,75 54,78,98 68,85,91 85,102,108 89,63,67 169,144,116 99,79,89 207,135,100 171,150,127 85,64,60 65,53,55 217,144,116 202,141,123 100,72,89 88,60,79 169,161,11 183,174,20 203,188,139 224,209,162 230,219,175 229,214,174 237,223,178 242,226,182 236,222,179 245,229,185 249,235,192 218,205,173

