65,47,17 53,38,16 59,35,9 73,42,19 63,39,15 65,41,17 63,43,25 51,33,12 72,43,19 58,32,11 72,51,28 54,35,21 85,72,51 126,158,186 136,155,186 161,152,165 134,153,184 142,150,178 185,150,165 166,150,177 192,148,168 184,144,163 182,145,163 202,143,154 184,142,161 165,138,173 182,144,176 190,147,173 192,147,170 188,147,173 201,145,167 246,151,156
70,42,15 54,35,12 72,38,4 51,32,16 60,40,22 57,40,14 58,38,20 51,35,20 80,46,12 75,46,15 54,34,14 66,41,13 93,65,36 139,159,187 143,156,184 152,153,185 150,156,186 139,155,180 155,151,185 162,153,179 172,153,171 230,152,153 233,155,154 252,160,148 255,156,135 221,153,162 212,150,162 220,152,159 255,158,148 255,157,145 255,160,153 248,154,154
64,43,20 59,39,19 62,36,22 61,38,27 54,35,19 64,44,35 62,36,24 62,33,0 61,42,17 58,37,14 83,67,54 68,50,18 55,39,26 56,36,16 144,160,187 158,161,183 151,160,183 191,164,159 168,152,177 196,152,172 210,152,158 212,153,164 239,154,151 255,158,147 252,153,141 255,162,121 255,163,119 255,157,134 255,157,128 255,155,130 255,159,128 255,160,130
75,41,7 77,66,49 68,41,25 141,156,161 50,31,17 71,43,30 93,68,40 69,47,27 115,83,49 64,38,13 52,34,15 73,42,23 176,163,158 95,77,45 205,176,170 198,169,176 224,167,164 241,169,155 218,163,163 217,162,162 225,157,155 224,157,161 255,160,135 255,159,130 255,157,128 255,163,118 255,158,112 255,158,117 255,158,124 255,156,117 255,158,118 255,158,119
104,95,76 121,147,139 70,44,34 73,45,36 52,31,20 181,109,59 97,66,43 58,35,24 68,61,45 106,133,136 64,38,26 67,38,14 178,160,128 82,60,42 172,185,184 153,176,185 200,178,172 255,179,140 255,180,117 255,172,111 255,169,111 255,163,114 255,160,121 255,157,100 255,156,97 255,155,107 255,155,112 255,155,117 255,159,117 255,153,113 255,157,113 255,156,116
173,185,167 146,148,131 69,43,31 55,34,19 193,191,169 63,42,31 79,54,35 57,30,23 71,53,32 97,67,41 69,49,31 91,73,41 169,137,91 146,182,186 149,170,166 151,181,190 162,178,189 194,181,176 255,187,133 255,187,115 255,177,114 255,166,107 255,159,96 255,157,98 255,156,99 255,156,105 255,159,109 255,159,111 255,156,116 255,154,123 255,156,128 255,155,128
181,190,171 177,191,170 70,42,33 62,36,26 64,36,25 155,95,52 112,103,88 141,148,132 120,120,106 170,187,182 154,169,157 141,139,119 73,55,36 96,104,83 153,180,183 154,183,185 208,180,169 255,194,151 255,189,129 255,182,124 255,173,126 255,167,112 255,156,108 255,156,102 255,156,108 255,157,110 255,159,117 255,158,118 255,156,127 255,159,139 248,159,157 211,157,168
222,198,143 197,195,162 73,45,36 67,36,28 70,39,29 186,180,155 142,130,100 200,192,168 186,174,146 196,195,168 192,195,171 188,196,175 190,197,179 194,195,174 241,190,155 255,189,151 255,190,138 255,197,130 255,190,123 255,184,119 255,171,109 255,163,105 255,165,126 255,163,134 255,162,130 255,166,131 255,165,138 255,161,138 255,160,136 255,162,133 227,158,159 188,160,177
246,200,132 83,37,23 77,46,36 71,39,23 203,142,97 243,200,140 231,204,141 226,200,146 233,192,145 243,186,146 249,177,138 255,179,126 255,180,118 255,186,134 247,192,147 249,196,153 255,191,147 255,190,144 255,191,133 255,186,119 255,176,111 255,179,114 255,170,125 255,173,134 255,161,145 247,160,148 244,162,158 232,166,161 221,161,163 214,163,164 183,167,184 181,167,184
255,184,96 101,48,21 73,39,21 255,120,24 255,188,110 255,192,114 255,186,114 255,194,114 255,188,108 255,194,109 255,190,110 255,191,106 255,185,102 255,191,101 255,188,113 255,187,117 255,184,114 255,180,108 255,182,116 255,177,112 255,175,112 255,177,115 255,179,117 255,178,125 255,172,125 255,167,132 255,159,139 249,155,139 247,155,143 255,156,136 196,149,156 199,156,166
255,248,112 150,61,30 116,52,24 255,147,52 255,224,92 255,210,87 255,222,96 255,222,98 255,201,79 255,206,83 255,200,90 255,189,93 255,189,97 255,199,88 255,188,90 255,185,89 255,187,103 255,191,102 255,187,100 255,175,98 255,181,102 255,175,95 255,173,109 255,167,109 255,161,120 255,160,124 251,156,120 255,159,120 241,160,128 223,155,133 211,151,139 216,156,144
255,248,160 158,66,29 131,56,29 247,116,38 255,255,130 255,254,119 255,255,118 255,255,116 255,255,114 255,244,102 255,231,81 255,219,74 255,217,75 255,218,77 255,221,78 255,219,76 255,213,76 255,207,77 255,195,82 255,194,78 255,186,80 255,190,85 255,191,105 255,184,89 255,185,90 255,176,90 255,171,90 255,164,87 255,162,97 255,155,97 254,153,97 241,155,107
255,204,71 114,51,31 103,49,29 166,73,27 255,244,112 255,251,121 255,251,112 255,238,102 255,227,91 255,230,96 255,225,91 255,216,85 255,212,77 255,211,81 255,202,74 255,208,79 255,206,81 255,203,83 255,204,81 255,200,81 255,198,79 255,193,76 255,188,77 255,189,76 255,187,82 255,188,86 255,176,73 255,161,68 255,160,74 255,159,82 255,157,74 169,99,23
95,59,30 70,51,28 74,57,33 93,59,29 236,152,39 255,188,51 255,195,73 255,195,77 255,197,124 255,188,77 255,183,80 87,70,92 255,164,89 255,161,90 255,158,87 255,157,91 252,153,85 255,157,82 254,157,75 228,143,70 223,145,78 219,150,85 213,142,89 255,164,55 219,137,47 221,134,41 214,133,54 207,123,47 214,130,27 132,84,28 153,97,34 151,88,35
66,52,27 53,46,28 56,52,33 60,49,32 80,51,20 85,56,25 87,58,27 87,57,29 83,53,25 82,55,12 107,71,0 103,55,39 193,128,89 188,129,81 191,126,85 191,123,78 194,127,75 198,129,75 199,126,69 190,123,73 187,120,75 199,124,36 189,126,52 192,126,53 184,118,45 168,112,45 149,104,42 110,74,23 110,71,28 114,71,24 136,96,19 134,93,21
56,49,31 51,52,29 52,53,34 56,51,37 57,48,33 62,50,38 64,54,44 66,55,40 59,50,35 59,52,34 59,50,31 56,49,29 54,51,27 102,80,33 172,122,39 171,115,48 169,115,65 167,113,65 166,111,59 164,107,49 136,89,39 142,93,44 142,93,44 142,96,41 151,108,52 174,120,43 129,82,21 87,59,21 89,62,19 115,83,37 91,62,27 121,79,39
61,61,47 48,48,32 49,50,31 50,48,30 47,45,27 48,46,28 54,52,34 51,48,33 50,48,28 53,50,35 50,47,32 51,52,33 50,47,32 50,48,30 58,49,30 58,43,21 57,45,19 93,60,10 139,85,37 138,86,36 141,93,37 125,83,29 100,67,19 92,65,20 86,63,21 100,78,31 82,63,24 87,65,29 79,57,23 96,68,30 98,74,39 79,55,22
48,50,33 48,52,37 51,53,36 42,42,26 44,44,30 47,47,33 47,49,32 45,48,28 52,52,38 47,48,29 51,51,35 48,50,33 54,52,34 48,51,31 51,52,33 44,47,27 51,54,34 48,38,16 59,47,21 65,51,24 95,69,17 89,65,14 84,56,16 84,66,24 76,60,16 73,56,28 62,47,25 65,52,29 57,48,33 61,49,23 56,48,35 57,49,36

66,40,17 64,37,19 102,76,37 83,45,8 62,41,16 58,34,8 63,40,27 53,35,16 70,35,8 57,39,18 58,38,18 50,36,20 133,109,83 130,157,187 138,155,186 168,150,161 138,155,186 153,155,182 185,152,175 160,149,176 191,148,170 185,144,166 175,149,166 232,147,144 199,144,160 166,140,172 183,144,172 195,145,170 192,147,170 190,142,166 209,149,170 249,151,154
63,34,14 66,42,20 73,42,3 62,41,26 70,49,26 50,29,4 54,33,18 52,33,19 81,58,27 70,41,19 65,39,18 66,35,12 97,75,57 146,166,194 143,156,184 151,152,182 148,154,182 143,156,182 156,152,186 170,152,177 182,154,175 236,154,152 233,155,154 255,159,143 255,160,135 219,149,157 218,153,161 227,150,165 255,156,145 255,157,145 255,159,152 248,154,154
70,48,28 53,33,15 68,40,29 60,39,28 53,37,20 69,45,37 60,33,17 57,36,9 68,42,21 63,42,19 60,44,29 81,60,45 65,54,47 96,76,58 147,160,186 156,159,181 153,163,183 201,161,165 173,156,178 200,156,174 212,154,158 211,152,163 240,154,151 255,160,149 255,155,139 255,161,117 255,161,123 255,154,132 255,157,128 255,155,128 255,157,126 255,154,128
83,53,25 72,53,41 69,43,31 163,172,174 79,58,47 68,40,27 86,50,19 82,52,24 67,43,10 83,53,25 63,43,25 73,44,24 132,123,115 135,120,111 202,175,170 200,169,177 235,170,162 249,172,155 220,163,162 218,161,162 230,156,154 229,154,157 255,161,135 255,160,128 255,158,127 255,161,117 255,155,109 255,158,115 255,160,123 255,154,115 255,159,117 255,157,123
130,114,101 152,175,170 75,47,38 82,54,45 60,39,28 143,74,20 67,46,31 75,52,41 94,91,78 149,171,173 66,45,32 62,40,22 142,121,80 159,149,139 134,146,150 153,175,187 202,175,168 255,181,139 255,181,118 255,174,114 255,170,110 255,162,111 255,159,119 255,158,99 255,156,95 255,155,108 255,155,109 255,155,117 255,160,118 255,154,114 255,159,115 255,156,121
175,189,170 205,203,185 67,39,30 68,41,23 214,202,174 69,42,35 59,38,34 84,54,39 73,47,33 176,158,126 77,58,33 67,46,21 176,149,113 147,178,182 161,180,174 152,180,187 162,178,189 212,184,175 255,187,136 255,186,117 255,177,114 255,166,107 255,159,96 255,157,98 255,157,102 255,157,105 255,160,111 255,158,113 255,156,119 255,153,125 255,155,127 255,155,129
179,191,171 182,192,170 71,43,34 64,36,25 69,37,32 204,187,152 76,57,43 71,80,61 183,190,174 171,188,180 173,188,176 88,91,71 85,73,61 124,135,122 154,183,185 163,180,182 220,180,155 255,196,139 255,189,128 255,181,130 255,173,126 255,166,112 255,159,112 255,157,106 255,156,110 255,158,111 255,160,117 255,158,118 255,157,126 255,161,143 240,160,162 210,155,169
214,201,153 189,174,138 67,38,32 67,36,26 70,39,29 212,203,176 105,92,60 201,191,167 191,177,148 197,194,168 195,193,171 193,196,174 191,196,174 201,194,174 245,191,157 255,188,147 255,192,137 255,198,131 255,189,123 255,182,118 255,172,110 255,163,105 255,165,130 255,164,135 255,161,134 255,166,131 255,163,136 255,162,138 255,159,136 255,164,139 220,160,162 185,161,179
249,200,131 77,40,25 73,45,36 70,37,30 252,196,147 244,199,137 231,202,141 227,202,145 234,196,148 241,184,140 250,177,136 255,177,119 255,180,118 255,184,131 255,192,143 255,192,147 255,189,140 255,189,142 255,189,131 255,186,119 255,179,111 255,179,120 255,173,126 255,168,132 252,161,144 242,158,150 238,163,161 224,164,164 219,159,161 215,163,169 181,164,184 174,164,182
255,184,93 100,49,25 78,40,23 255,150,35 255,187,106 255,190,106 255,189,114 255,191,108 255,185,102 255,193,107 255,193,114 255,188,109 255,185,102 255,188,98 255,191,112 255,187,117 255,183,114 255,179,110 255,182,115 255,181,116 255,179,118 255,178,116 255,179,122 255,179,126 255,171,128 255,166,136 255,159,139 246,155,138 247,155,143 254,154,138 198,151,160 201,158,168
255,249,111 143,59,28 124,55,26 255,148,39 255,229,97 255,218,94 255,224,97 255,228,99 255,207,84 255,212,85 255,202,91 255,189,93 255,187,94 255,200,86 255,190,92 255,186,92 255,187,101 255,191,101 255,189,101 255,178,99 255,178,98 255,175,94 255,170,104 255,166,109 255,161,116 253,157,119 255,159,120 255,161,120 244,160,127 224,153,132 214,152,141 219,155,140
255,255,160 154,63,28 133,58,31 255,117,37 255,255,136 255,255,128 255,255,120 255,255,115 255,255,113 255,243,102 255,230,81 255,219,73 255,218,75 255,218,78 255,222,78 255,217,75 255,213,76 255,207,77 255,196,78 255,194,78 255,186,80 255,195,90 255,190,98 255,188,92 255,184,90 255,178,88 255,171,92 255,164,85 255,162,95 255,155,96 255,155,96 241,152,105
255,193,65 116,57,40 104,50,30 173,76,23 255,233,105 255,247,116 255,237,102 255,226,94 255,221,90 255,234,99 255,216,89 255,214,89 255,211,81 255,211,84 255,190,64 255,205,79 255,205,83 255,203,83 255,204,85 255,205,94 255,199,80 255,193,78 255,190,79 255,189,78 255,189,81 255,171,73 255,184,76 255,166,77 255,153,76 255,153,78 255,160,55 192,119,37
92,55,29 68,50,29 69,52,26 93,59,27 225,147,23 255,183,43 255,190,66 255,196,75 255,188,77 199,122,37 255,182,82 255,176,85 255,161,88 255,158,91 254,157,88 254,156,92 246,152,84 252,154,81 248,156,74 226,144,70 218,143,78 218,148,88 212,136,80 255,162,55 221,139,49 223,137,48 207,128,53 204,122,48 203,123,19 126,82,31 155,97,35 161,100,21
59,46,25 51,47,28 60,53,33 64,53,38 80,52,23 87,56,33 82,52,24 82,54,27 83,53,27 89,60,27 98,63,9 146,75,6 183,122,77 185,125,82 186,124,82 189,122,79 192,125,75 194,125,71 193,124,70 190,123,75 184,120,74 209,132,47 184,122,48 185,119,48 180,116,47 164,108,45 157,106,39 104,68,19 111,67,27 114,71,24 111,75,0 137,95,30
53,46,30 47,48,29 52,53,34 54,49,35 59,50,35 61,49,37 59,50,35 62,53,38 64,55,40 59,52,34 54,47,27 58,51,31 51,48,24 84,59,31 126,76,16 170,115,43 170,114,67 164,111,66 170,112,59 156,98,43 135,87,40 142,93,42 142,92,46 142,95,43 143,102,43 167,112,42 123,82,25 94,61,24 87,59,19 125,93,49 94,62,20 113,78,40
53,54,35 46,46,30 52,53,32 49,50,31 54,52,34 50,48,30 50,48,30 50,47,32 47,48,29 55,53,35 50,47,32 48,49,30 53,50,35 51,52,33 54,47,27 54,45,28 66,53,30 95,63,17 136,87,36 139,87,37 140,92,38 122,82,28 93,61,17 95,68,25 84,64,18 94,72,23 81,59,21 102,79,39 83,60,29 97,69,31 83,61,27 76,54,20
48,50,33 48,52,37 48,50,35 46,46,30 44,43,32 48,48,32 43,46,26 48,51,31 48,48,34 56,57,38 52,52,36 46,48,31 48,51,31 50,52,35 55,53,35 49,46,31 48,50,33 65,57,35 69,56,33 81,64,38 90,63,16 89,64,16 88,60,20 88,70,26 76,59,22 67,50,24 65,51,26 63,48,26 57,48,29 58,51,24 55,46,31 57,50,34

89,61,34 66,41,13 74,47,13 74,45,10 65,41,17 67,39,12 55,37,18 54,33,18 65,41,15 58,35,22 57,39,20 55,40,18 77,57,39 130,157,185 138,155,186 167,153,166 139,155,184 159,156,183 176,154,176 165,149,174 186,148,171 186,148,169 173,149,167 252,153,141 205,146,155 168,142,170 185,144,170 197,145,166 194,147,168 196,143,169 214,149,166 250,152,155
64,43,20 71,47,25 70,42,13 59,38,23 56,37,14 83,55,26 55,36,22 63,37,14 74,48,25 78,48,22 63,42,17 65,39,16 73,44,24 134,154,180 141,154,182 151,152,182 152,156,185 144,152,180 156,151,180 179,154,179 184,151,172 238,152,147 233,154,149 255,155,135 255,155,129 218,151,155 220,152,159 233,154,162 255,157,148 255,158,141 255,158,150 248,154,154
62,42,22 61,41,21 67,44,29 57,34,21 57,41,24 60,41,27 68,41,25 61,41,21 119,98,75 60,36,10 58,42,27 78,59,45 56,50,45 61,41,21 148,159,186 159,160,181 151,164,183 199,161,165 174,157,179 198,157,168 213,156,157 212,151,158 237,152,149 255,160,143 255,156,133 255,160,116 255,164,124 255,155,131 255,158,127 255,156,128 255,157,124 255,153,127
93,75,56 84,68,62 65,37,26 59,52,52 63,40,29 59,33,21 111,67,27 59,27,0 84,56,16 59,29,1 52,32,12 67,40,22 133,124,95 56,39,40 198,173,174 200,169,177 246,174,157 254,171,149 224,162,162 223,160,156 232,158,151 231,156,154 255,162,134 255,161,126 255,156,124 255,160,116 255,155,108 255,156,116 255,159,121 255,155,116 255,160,119 255,156,126
68,58,48 159,178,172 70,42,33 76,49,42 62,41,30 93,47,17 67,44,33 83,62,49 158,169,156 158,180,180 59,45,27 55,39,33 78,60,39 163,156,156 168,172,174 156,177,186 200,179,168 255,181,137 255,180,118 255,175,113 255,167,107 255,162,110 255,159,114 255,157,98 255,158,97 255,154,106 255,155,112 255,154,116 255,159,118 255,155,115 255,159,115 255,157,125
182,193,178 168,183,159 83,51,46 90,46,20 211,204,177 67,41,27 74,41,30 144,99,78 82,68,54 170,162,128 78,53,23 67,43,21 106,95,80 144,173,175 157,177,178 153,179,187 162,176,186 220,185,172 255,186,135 255,184,115 255,177,114 255,165,106 255,156,97 255,157,98 255,155,100 255,156,106 255,159,107 255,158,113 255,154,118 255,157,128 255,156,129 255,157,134
179,191,171 187,192,170 69,42,35 83,40,21 75,43,38 168,181,156 105,84,43 64,73,54 165,179,160 173,191,178 178,191,179 139,141,126 53,49,39 149,163,154 157,181,185 171,183,179 235,182,155 255,196,135 255,189,127 255,181,131 255,172,123 255,163,109 255,155,108 255,157,107 255,158,114 255,160,115 255,160,121 255,160,119 255,162,127 255,161,150 234,159,164 206,155,170
210,196,151 125,73,43 65,37,28 74,43,35 69,38,28 202,193,166 65,41,15 209,199,175 157,143,114 197,194,168 196,192,171 193,196,172 191,196,172 201,193,171 242,190,158 255,186,145 255,194,139 255,194,128 255,188,123 255,180,117 255,171,110 255,163,106 255,164,130 255,163,135 255,162,134 255,167,132 255,161,134 255,161,138 255,160,137 255,160,137 209,160,163 184,160,180
251,198,130 74,36,19 69,38,30 83,36,25 242,183,135 246,199,138 236,205,141 235,203,146 232,194,148 240,183,139 250,178,132 255,179,120 255,181,117 255,184,119 255,190,138 255,190,138 255,189,138 255,188,139 255,186,129 255,185,119 255,179,110 255,180,123 255,175,130 255,163,129 251,163,143 242,161,150 235,164,161 218,166,163 214,161,163 209,160,163 179,161,186 173,165,184
255,186,88 95,46,26 75,37,16 255,173,58 255,182,102 255,186,103 255,194,109 255,191,104 255,188,101 255,190,103 255,191,112 255,188,109 255,186,100 255,188,101 255,191,111 255,184,116 255,182,114 255,182,114 255,181,114 255,181,119 255,180,119 255,179,116 255,180,126 255,179,125 255,170,134 255,165,138 250,155,137 239,150,135 245,156,141 248,152,139 199,152,161 202,157,163
255,250,110 141,60,28 125,55,26 255,189,72 255,235,102 255,225,96 255,230,100 255,223,95 255,209,81 255,211,83 255,200,91 255,188,89 255,188,93 255,201,85 255,192,86 255,188,93 255,186,100 255,188,100 255,185,98 255,179,98 255,178,97 255,176,92 255,168,103 255,164,107 255,162,117 254,158,120 255,159,116 255,161,117 242,158,123 227,153,130 214,152,139 224,155,140
255,255,158 145,59,27 135,62,34 255,150,47 255,254,155 255,255,130 255,255,123 255,255,113 255,252,109 255,243,102 255,229,81 255,223,78 255,219,75 255,220,76 255,223,78 255,216,74 255,214,77 255,210,77 255,197,78 255,194,76 255,187,81 255,196,91 255,192,94 255,192,94 255,186,89 255,176,87 255,169,88 255,163,87 255,163,93 255,156,92 255,154,95 239,154,101
255,179,68 115,60,45 107,53,33 193,89,31 255,222,98 255,237,106 255,218,89 255,215,87 255,215,88 255,232,99 255,204,80 255,206,87 255,211,86 255,212,88 255,185,71 255,206,83 255,205,83 255,202,84 255,198,82 255,198,86 255,199,82 255,196,81 255,195,83 255,194,83 255,191,82 255,154,59 255,179,72 255,150,65 248,127,53 249,150,82 252,159,33 195,130,41
89,56,29 66,51,29 67,52,30 89,57,27 192,120,1 255,169,49 255,179,52 255,186,63 255,190,79 255,181,80 255,180,81 255,167,86 94,81,76 253,156,89 247,156,87 246,154,88 241,152,82 250,154,80 245,153,71 222,144,73 215,142,83 213,143,85 216,138,69 237,148,47 219,137,47 224,141,56 206,129,53 199,122,48 209,138,44 127,82,34 159,99,31 181,113,21
58,44,26 52,48,27 57,50,30 59,48,31 80,55,27 82,54,27 80,51,27 84,56,29 80,50,24 76,49,17 71,48,8 190,124,38 184,124,74 185,125,82 183,123,80 189,122,79 191,125,73 189,124,69 190,124,69 182,121,74 180,119,74 199,121,41 175,113,41 183,119,50 172,111,46 158,104,43 170,116,39 99,66,16 110,66,26 113,72,27 109,75,3 130,87,29
47,43,26 48,49,30 46,47,26 50,45,31 57,48,33 57,45,33 54,45,30 57,50,34 60,53,35 63,56,38 59,52,32 54,47,27 55,52,26 81,65,32 114,79,14 170,114,40 168,112,63 162,107,62 174,116,61 148,93,39 140,91,42 142,93,42 142,93,42 137,95,41 142,103,42 144,95,30 112,75,31 114,80,37 86,55,16 107,75,29 101,65,18 103,70,31
49,50,29 47,47,31 47,48,27 49,49,33 49,47,29 48,46,28 48,46,28 50,47,32 51,52,33 50,48,30 51,48,33 49,50,31 50,47,32 47,48,29 51,47,28 55,51,30 58,41,13 113,82,20 141,86,41 138,87,34 135,86,35 116,81,25 90,60,18 95,70,26 85,65,15 89,68,14 77,58,21 107,83,46 84,62,26 89,62,28 73,56,30 72,50,14
50,52,35 43,46,34 44,46,29 45,47,30 48,47,36 40,40,24 48,51,31 47,49,32 55,55,39 51,52,33 54,54,38 51,53,36 44,47,27 57,59,42 58,56,38 47,49,32 49,50,31 64,51,28 69,61,37 85,68,42 101,76,28 91,66,22 89,62,19 84,66,22 69,54,18 63,49,24 65,51,24 64,49,27 57,47,25 55,47,25 57,46,27 52,43,26

67,42,14 68,39,15 82,50,16 66,42,16 59,34,4 71,45,22 56,36,18 76,47,27 62,41,18 57,39,18 59,41,22 98,86,49 84,71,50 129,158,185 138,155,186 158,153,171 141,154,184 163,158,185 166,150,175 164,149,171 185,149,173 187,149,170 170,150,171 255,155,137 213,149,159 173,140,174 187,144,168 202,149,162 199,147,168 201,145,167 223,152,169 255,156,158
69,40,20 66,42,20 64,40,18 64,41,28 59,39,19 96,63,24 51,37,21 169,121,76 63,43,25 71,47,10 73,45,18 66,40,17 135,110,80 132,148,173 140,153,181 147,151,180 151,157,185 142,153,180 159,153,178 182,153,177 183,147,169 238,153,148 237,151,153 255,157,132 255,156,129 221,149,155 223,150,159 236,153,156 255,158,146 255,159,142 255,157,152 249,152,155
52,33,17 68,46,26 65,35,20 65,44,31 55,34,19 61,40,25 68,42,21 60,40,20 101,86,77 57,33,11 57,41,28 55,32,17 67,54,49 63,48,28 151,160,183 162,160,182 153,161,177 189,156,160 177,156,173 200,159,173 213,156,155 207,149,155 237,152,149 255,160,139 255,154,132 255,161,113 255,161,123 255,155,131 255,158,125 255,155,128 255,158,124 255,156,131
85,74,59 97,84,77 63,35,22 93,82,79 70,44,34 67,36,24 84,44,10 75,45,19 103,69,28 69,39,11 91,71,53 70,41,21 176,159,108 105,91,75 192,170,173 197,171,175 251,172,151 255,173,146 227,164,160 227,162,154 236,157,150 233,154,151 255,163,130 255,159,124 255,156,122 255,160,118 255,156,111 255,157,116 255,160,117 255,158,113 255,161,117 255,156,126
72,63,55 159,176,171 68,40,31 66,39,32 67,44,33 72,44,35 65,36,16 86,61,44 156,170,166 90,99,99 59,37,29 104,91,84 111,89,81 163,173,170 140,138,134 159,177,190 200,179,168 255,181,144 255,179,117 255,175,115 255,162,101 255,160,108 255,159,113 255,157,98 255,158,97 255,157,108 255,159,119 255,155,117 255,158,118 255,156,115 255,161,114 255,158,126
183,195,177 161,181,165 70,39,31 141,63,19 187,180,162 128,73,44 141,72,41 125,92,65 141,123,118 165,158,131 68,36,4 79,58,33 96,94,92 141,163,163 152,181,181 155,181,189 165,176,187 230,184,168 255,188,133 255,184,117 255,177,116 255,166,109 255,156,97 255,156,95 255,156,99 255,157,107 255,158,108 255,155,113 255,154,119 255,158,129 255,153,128 255,156,136
178,188,166 187,193,166 67,40,33 117,59,26 68,44,36 171,187,166 106,84,37 166,175,156 181,193,173 174,187,175 176,187,176 119,123,106 115,116,106 169,186,160 158,182,186 181,183,178 252,183,150 255,199,136 255,188,125 255,178,136 255,171,121 255,160,108 255,155,112 255,154,108 255,155,111 255,161,120 255,164,124 255,163,121 255,163,131 255,162,153 227,157,165 211,158,171
208,194,149 78,43,16 66,38,29 76,45,37 75,39,33 204,195,164 67,44,13 207,194,171 192,179,147 199,193,168 198,195,171 194,195,172 195,196,173 205,195,171 243,188,157 255,191,143 255,197,134 255,193,124 255,188,123 255,178,114 255,171,110 255,165,109 255,164,130 255,162,131 255,162,134 255,166,134 255,162,135 255,160,137 255,161,139 255,161,143 203,161,168 178,157,176
251,194,125 70,37,26 68,40,29 108,40,0 248,185,136 245,194,137 240,204,142 235,204,144 236,195,146 242,187,142 249,179,132 255,180,116 255,181,116 255,182,117 255,188,131 255,190,136 255,193,137 255,189,137 255,187,123 255,185,119 255,181,114 255,179,124 255,175,128 255,162,135 255,161,143 240,158,152 229,163,158 216,166,164 211,159,158 206,157,160 174,158,183 171,166,182
255,191,98 98,46,25 85,38,15 255,182,83 255,184,102 255,185,102 255,193,103 255,192,101 255,191,101 255,189,105 255,191,112 255,187,108 255,188,102 255,187,99 255,189,111 255,184,116 255,183,115 255,182,113 255,181,114 255,182,119 255,179,118 255,177,115 255,181,126 255,178,128 255,171,137 255,160,138 241,153,135 235,149,130 243,156,142 242,155,141 198,151,160 201,155,166
255,241,116 140,60,28 128,53,24 255,221,91 255,241,108 255,231,102 255,233,102 255,223,93 255,213,85 255,218,86 255,197,82 255,192,90 255,191,92 255,201,85 255,192,85 255,187,91 255,182,96 255,190,101 255,189,101 255,179,95 255,179,93 255,177,91 255,169,101 255,163,103 255,164,115 255,159,120 255,161,114 255,161,116 241,156,119 228,154,129 218,154,139 230,158,139
255,248,160 142,61,34 134,60,35 255,182,73 255,255,153 255,255,130 255,255,124 255,253,113 255,247,106 255,238,98 255,230,82 255,226,78 255,221,74 255,224,79 255,225,79 255,219,74 255,214,76 255,208,77 255,195,76 255,195,80 255,191,84 255,191,84 255,188,88 255,187,88 255,182,87 255,173,75 255,165,82 255,163,85 255,163,93 255,156,92 255,153,93 243,156,97
255,184,70 107,54,38 104,51,28 197,93,31 255,226,98 255,219,92 255,210,85 255,208,81 255,211,87 255,223,94 255,199,77 255,203,82 255,211,88 255,203,83 255,179,72 255,208,89 255,203,82 255,203,87 255,180,69 255,180,78 255,198,84 255,195,83 255,197,83 255,196,84 255,193,82 245,136,46 255,169,69 221,112,38 221,123,52 217,127,62 243,158,34 170,110,22
84,54,28 61,47,31 63,50,27 86,54,20 206,139,20 186,107,0 255,169,47 255,188,62 255,188,75 255,182,83 255,169,87 255,165,92 56,45,26 246,154,88 244,154,87 243,153,88 241,151,84 246,153,78 241,152,71 218,143,73 210,137,78 208,137,82 235,149,60 234,147,50 225,143,53 219,139,55 202,125,51 200,120,54 185,123,42 140,91,40 159,97,21 221,148,36
56,45,28 54,47,29 52,45,25 62,51,34 79,53,28 80,56,30 77,51,26 81,58,29 74,49,21 77,52,22 71,49,13 199,140,40 54,38,36 184,125,79 183,123,80 188,124,80 193,127,77 188,122,70 188,121,71 181,122,74 185,122,73 197,121,40 164,107,38 180,117,48 171,110,47 155,101,40 206,145,43 95,62,10 107,65,25 111,73,27 110,76,15 127,83,30
49,47,29 48,49,30 48,49,28 51,49,31 56,49,33 60,48,36 55,46,29 56,49,33 59,52,34 64,57,39 58,51,31 58,51,33 57,52,24 71,57,28 123,92,32 172,118,43 165,109,62 157,102,57 165,107,52 145,92,39 141,92,43 141,92,41 141,93,39 130,90,38 136,101,36 123,82,23 101,71,29 124,86,36 90,59,22 90,63,20 119,81,31 100,69,30
44,45,26 51,52,33 49,50,29 52,52,36 48,49,30 51,48,33 48,45,30 54,51,36 53,53,37 49,47,29 51,48,33 52,53,34 43,45,28 46,46,30 52,48,31 65,59,36 73,55,23 89,58,0 136,87,38 138,87,34 134,86,32 101,71,13 97,67,25 94,71,29 84,62,13 87,68,15 75,56,21 92,68,33 76,54,18 76,55,28 65,50,28 73,51,17
45,47,30 42,46,31 45,47,30 41,43,28 47,46,35 38,38,22 47,49,32 50,52,35 47,47,31 52,52,36 51,51,35 49,49,33 51,52,33 49,49,33 54,51,36 48,46,28 53,51,31 100,79,52 51,44,17 62,52,28 92,71,19 92,64,24 84,59,15 77,61,19 67,51,20 75,58,32 65,51,22 70,55,33 55,45,21 54,45,28 57,47,25 58,45,24

