151,213,255 149,211,255 153,215,255 156,216,255 158,217,255 200,231,255 171,218,255 153,215,255 153,216,255 157,216,255 165,218,255 176,223,255 170,225,255 176,222,255 176,226,255 169,223,255 169,218,255 169,222,255 163,216,255 155,215,255 156,215,255 159,218,255 162,222,255 163,219,255 163,219,255 163,219,255 166,219,255 167,219,255 170,220,255 199,231,255 200,229,255 184,222,255
154,217,255 154,217,255 164,221,255 176,227,255 181,224,255 189,226,255 173,223,255 175,225,255 195,232,255 202,233,255 201,233,255 206,234,255 150,73,22 240,224,218 242,169,92 193,231,255 194,232,255 175,225,255 165,222,255 165,222,255 176,226,255 172,222,255 175,225,255 173,221,255 173,213,255 179,220,255 189,228,255 179,227,255 178,221,255 176,219,255 152,192,242 120,147,175
195,233,255 201,234,255 203,234,255 194,232,255 179,227,255 192,230,255 196,234,255 195,232,255 188,228,255 186,229,255 180,227,255 104,67,27 104,68,10 195,119,61 222,137,29 182,220,255 176,225,255 174,223,255 181,226,255 181,225,255 170,223,255 160,206,255 129,152,179 141,155,148 161,173,137 119,140,149 143,162,151 123,145,149 145,158,142 135,147,143 131,148,143 132,146,142
138,164,170 163,213,255 165,212,255 163,204,247 142,173,208 151,177,196 137,165,190 150,180,204 151,184,226 162,129,133 159,82,49 145,75,46 107,61,33 110,59,31 142,72,46 200,109,67 249,144,102 124,148,148 124,147,142 134,156,149 128,144,144 130,143,142 146,157,142 173,173,141 172,170,141 171,174,143 172,170,141 169,171,143 163,167,138 150,158,137 158,162,147 161,161,145
120,137,139 123,145,147 130,146,146 130,145,150 131,146,149 137,137,137 136,134,135 154,149,146 139,132,130 129,64,45 88,50,33 69,37,23 63,32,20 67,36,24 65,34,22 117,66,42 177,88,55 192,118,93 135,123,125 144,134,133 152,143,139 176,164,152 173,160,153 129,119,123 143,131,131 151,140,137 173,161,149 168,158,146 165,154,147 143,133,137 137,128,139 139,127,141
161,161,147 149,142,140 148,138,139 140,135,137 124,116,133 120,115,131 118,111,125 142,129,137 124,64,41 99,54,33 65,35,20 42,27,18 45,30,21 57,37,28 56,38,33 60,40,22 131,64,37 190,88,50 149,142,145 165,153,155 180,167,160 185,173,161 189,177,165 190,175,164 181,168,161 167,154,151 157,145,147 150,139,146 147,139,145 153,143,147 176,163,156 185,173,163
165,149,145 156,146,145 156,146,150 170,160,159 186,171,160 191,175,162 194,178,165 197,184,163 116,60,36 88,47,27 60,41,25 86,61,44 127,79,54 143,87,61 99,72,56 81,57,49 105,54,30 145,71,37 198,174,150 198,185,164 192,175,151 190,175,153 185,170,148 191,177,152 193,178,158 192,178,164 189,175,157 186,171,160 192,178,160 193,178,156 191,177,159 172,161,156
197,181,164 199,183,168 195,180,158 201,185,170 204,185,171 206,187,173 201,185,170 196,177,165 114,58,34 94,48,34 84,54,39 139,93,67 186,112,76 182,114,71 223,143,88 168,107,71 71,42,36 130,66,40 169,123,123 148,133,143 149,139,143 155,145,146 176,161,152 189,175,159 179,165,149 201,183,162 200,183,159 193,178,158 176,164,152 145,134,143 138,126,142 142,133,148
136,128,136 138,126,138 136,124,140 134,125,136 134,124,142 139,130,145 133,126,136 130,116,131 90,44,28 76,41,26 107,64,47 129,85,57 140,94,66 187,116,72 98,69,45 210,141,105 80,54,44 148,73,44 137,115,123 129,124,140 125,120,136 125,120,136 126,121,137 127,122,138 128,120,137 133,124,139 146,135,144 141,130,137 131,124,138 123,118,134 120,115,131 126,118,135
155,145,149 156,146,150 145,133,135 149,137,139 159,146,143 164,153,146 175,163,151 185,166,152 100,52,34 69,34,21 117,74,57 118,78,55 100,66,48 255,195,125 231,143,84 252,156,100 255,190,130 138,68,42 136,130,137 135,126,137 139,131,139 142,134,140 151,141,145 140,132,140 136,127,140 133,124,139 127,123,136 123,119,132 120,115,131 116,111,127 101,95,116 99,97,117
209,186,157 206,183,152 200,180,150 212,192,162 211,191,161 223,195,166 221,201,169 222,200,166 160,125,100 64,32,18 125,77,50 142,81,49 111,68,51 255,173,114 205,119,71 226,133,85 255,192,125 133,63,34 221,197,171 215,190,162 222,199,168 223,199,166 216,195,168 201,184,158 191,176,154 163,150,143 139,129,130 137,127,131 115,111,124 113,108,124 125,120,136 123,119,132
150,140,144 149,139,140 152,140,145 151,139,144 150,140,141 152,140,140 172,160,148 172,158,144 179,164,144 84,40,28 123,79,53 128,82,54 124,76,49 188,107,71 255,176,107 226,138,86 255,190,115 188,179,152 174,162,152 172,159,152 170,154,150 146,135,142 139,130,143 139,130,141 137,125,137 139,130,143 145,131,144 136,124,138 133,124,139 129,120,131 125,118,130 129,122,134
146,131,139 146,136,140 131,120,129 129,120,133 135,123,135 132,120,132 133,124,137 136,127,140 136,128,136 147,135,140 168,153,142 143,93,62 111,65,49 160,89,70 255,157,101 241,153,94 203,182,155 184,170,154 211,190,165 195,181,156 184,170,152 179,167,157 160,150,149 159,147,147 158,147,144 144,133,140 142,134,140 142,131,138 132,123,134 119,112,126 138,126,138 153,143,142
128,119,134 145,133,145 143,131,145 144,130,143 136,124,136 139,127,139 142,130,142 138,126,138 135,126,137 150,140,144 152,138,143 146,136,140 140,90,59 159,103,69 251,164,100 255,170,98 215,191,165 197,176,149 211,192,169 204,185,158 212,194,164 235,211,174 228,204,169 236,213,173 233,210,170 206,182,145 206,182,147 199,176,145 214,189,159 210,185,155 185,159,138 198,173,145
109,99,119 101,91,111 129,117,131 144,132,144 146,134,146 145,133,147 148,136,150 145,133,145 135,123,135 136,127,138 140,131,142 137,124,134 147,95,65 123,79,51 243,142,86 255,174,100 255,246,190 174,162,150 176,160,154 180,164,151 193,175,154 219,196,167 217,196,169 172,157,135 138,127,108 135,123,111 120,104,98 132,117,108 186,167,140 185,166,141 199,176,147 204,184,152
100,90,110 98,88,108 104,94,114 123,111,125 118,106,120 130,118,130 143,131,143 145,133,145 136,129,132 59,46,25 93,66,50 92,65,47 133,85,60 156,95,61 239,143,87 255,179,110 255,200,120 255,204,124 216,143,33 158,129,78 144,130,135 157,145,145 173,160,153 168,152,146 161,149,139 165,155,145 179,163,150 161,148,141 158,145,138 160,147,144 161,147,149 153,139,139
97,87,107 97,87,107 102,92,112 110,97,118 100,90,110 115,101,116 67,71,73 19,36,26 21,27,16 71,47,12 130,86,48 255,168,99 210,128,74 208,122,74 255,158,97 255,185,115 255,193,116 255,182,106 202,122,18 53,87,44 49,87,47 116,140,116 129,122,134 128,119,134 135,126,137 134,125,136 125,116,127 145,135,136 146,136,140 141,133,139 139,128,135 139,128,137
98,88,108 97,88,110 97,87,107 100,90,110 103,89,113 36,54,39 39,64,37 46,79,43 94,93,26 88,90,46 197,123,51 222,142,87 245,150,89 255,172,102 255,178,109 255,181,110 255,186,111 255,201,122 212,132,22 157,115,32 43,83,44 46,91,51 126,164,124 123,113,131 127,120,132 128,120,139 143,131,143 135,123,137 129,120,133 125,117,134 130,121,134 135,126,139

151,213,255 149,211,255 153,215,255 157,216,255 160,216,255 200,231,255 164,221,255 155,215,255 155,217,255 157,216,255 166,219,255 176,223,255 164,96,37 176,224,255 176,226,255 169,223,255 170,219,255 169,222,255 162,215,255 155,215,255 156,215,255 159,218,255 161,221,255 163,219,255 163,219,255 163,219,255 166,220,255 167,219,255 170,220,255 201,231,255 200,229,255 184,222,255
154,217,255 154,217,255 164,221,255 176,227,255 179,223,255 187,226,255 170,225,255 176,226,255 195,233,255 203,234,255 213,235,255 140,145,169 141,84,15 190,88,14 230,217,225 193,231,255 192,231,255 175,225,255 167,221,255 165,222,255 176,226,255 175,225,255 173,223,255 173,221,255 173,213,255 184,220,255 191,228,255 179,226,255 179,222,255 176,219,255 152,192,242 120,147,175
195,233,255 201,234,255 204,232,255 194,232,255 179,227,255 190,230,255 196,234,255 196,233,255 188,228,255 186,229,255 178,142,109 96,57,29 85,51,10 132,74,21 119,65,31 255,176,130 176,225,255 174,222,255 181,226,255 181,225,255 170,223,255 160,206,255 129,152,179 141,155,148 161,173,137 119,140,149 143,162,151 123,145,149 145,158,142 135,147,143 131,148,143 132,146,142
138,164,170 163,213,255 165,212,255 163,204,247 142,173,208 149,178,196 137,165,190 150,180,204 153,184,227 177,104,74 159,78,51 127,63,37 134,76,52 99,52,31 133,71,42 183,99,64 247,125,78 123,150,149 124,147,142 134,156,149 128,144,144 130,143,142 146,158,140 173,173,141 172,170,141 171,174,143 172,170,141 169,171,143 163,167,138 150,158,137 157,161,146 162,162,146
120,137,139 123,145,147 130,146,146 130,145,152 131,146,149 137,137,137 136,134,135 154,149,146 133,82,72 112,56,34 73,41,25 66,38,25 51,30,17 61,30,18 63,35,22 108,62,36 162,81,45 244,127,78 132,122,126 144,134,133 152,143,139 176,164,152 173,160,153 129,119,123 143,131,131 151,140,137 173,161,149 168,158,146 164,153,146 143,133,137 137,128,139 138,126,140
161,160,149 149,142,140 148,138,139 140,135,137 120,115,131 120,115,131 118,110,127 142,129,137 115,58,39 91,50,32 47,27,20 46,33,28 57,40,30 76,57,45 65,47,44 46,29,21 119,57,30 174,79,43 151,139,141 166,154,154 181,168,161 185,173,161 189,177,165 190,175,164 181,168,161 166,153,150 157,145,150 150,140,144 148,140,146 153,143,147 177,165,155 185,173,163
163,150,145 156,144,144 157,147,148 171,161,160 186,171,160 191,175,162 193,177,164 195,180,160 100,52,27 87,49,32 74,52,34 107,73,55 122,80,58 119,81,62 102,72,55 83,59,51 99,48,24 146,71,40 199,165,147 200,187,166 192,174,153 190,175,153 187,172,150 190,176,151 194,178,161 190,176,160 189,175,159 187,173,159 192,178,160 194,179,157 189,175,161 170,159,156
197,181,164 199,183,168 193,178,158 201,185,170 206,187,171 206,187,173 200,184,169 190,174,157 95,49,31 84,47,34 98,69,47 143,92,64 178,113,76 184,115,75 142,73,44 93,59,39 71,42,36 129,65,37 168,115,101 143,133,137 149,139,143 153,143,144 174,162,150 186,172,156 177,166,149 201,183,162 199,182,158 192,177,155 170,157,150 142,131,140 138,126,142 142,133,146
136,128,136 137,125,137 135,123,139 137,125,137 134,125,140 141,129,143 133,126,140 126,117,132 90,49,33 69,37,21 135,88,65 61,49,39 141,93,66 227,145,89 110,95,75 124,76,51 77,52,51 149,76,46 171,85,55 129,124,142 125,120,136 125,120,136 126,121,137 127,122,138 130,120,138 133,124,137 147,134,144 136,128,134 127,119,136 120,115,131 118,115,130 126,118,135
155,145,149 155,145,146 144,134,135 151,139,141 160,147,142 166,155,148 176,164,152 187,168,154 96,49,28 68,36,22 129,81,56 112,78,58 123,76,55 255,181,108 227,138,84 255,163,108 255,189,124 132,65,38 155,102,88 137,128,139 140,132,138 143,135,141 151,141,145 139,131,139 137,128,139 132,123,138 127,123,136 122,118,129 120,116,129 116,111,127 101,95,116 99,97,117
207,187,155 207,184,153 199,179,149 212,191,164 211,191,161 223,195,166 221,201,169 219,200,165 104,64,39 69,37,23 131,80,52 122,74,47 143,95,68 255,186,116 197,119,68 228,133,86 255,185,118 149,76,48 220,200,168 214,190,164 222,199,168 223,199,166 213,192,165 200,183,157 188,172,157 162,149,142 138,128,129 132,121,128 115,110,126 113,108,124 125,120,136 123,119,130
149,139,143 148,138,139 150,138,143 149,136,144 150,138,140 153,141,141 173,161,149 175,159,146 180,165,143 81,42,28 141,88,61 130,84,54 126,80,50 219,141,88 255,172,106 234,143,85 255,184,111 182,171,154 176,161,150 172,159,152 160,148,148 144,133,140 139,130,141 139,130,141 136,124,136 140,131,144 144,132,144 133,124,137 132,125,137 128,119,130 123,119,130 131,124,136
143,130,138 145,133,138 132,121,130 130,118,132 135,123,135 132,120,134 133,124,137 137,128,141 134,126,132 151,139,139 174,163,146 144,92,62 145,94,68 130,72,48 249,154,93 255,160,100 198,179,154 195,180,160 207,188,163 195,181,156 184,170,154 176,160,154 157,150,148 161,150,147 158,147,144 144,133,140 140,132,138 142,131,140 132,123,134 120,113,125 138,127,134 159,150,146
128,119,134 145,133,145 143,131,145 143,129,142 136,124,136 138,126,138 142,130,142 138,126,138 138,126,138 151,141,142 148,138,142 149,137,139 142,90,60 170,107,72 244,153,93 255,163,94 213,190,159 196,175,148 209,190,167 207,188,161 212,194,164 238,214,177 227,205,169 236,213,173 233,210,170 206,182,145 206,182,147 199,176,145 214,189,159 209,184,154 182,161,136 195,171,145
109,99,119 101,91,111 129,117,131 144,132,144 146,134,146 145,133,147 148,136,150 145,133,145 135,123,135 136,127,138 139,130,141 132,120,132 147,95,65 123,79,53 223,131,76 255,167,96 255,234,171 178,163,154 180,163,155 184,168,151 193,175,154 219,196,167 216,195,168 176,161,139 135,124,109 140,125,114 120,104,98 132,117,106 183,164,139 186,167,142 199,175,149 204,185,150
100,90,110 98,88,108 104,94,114 123,111,125 118,106,120 130,118,130 143,131,145 146,135,144 137,128,139 135,128,131 104,79,60 99,68,49 138,87,61 141,86,55 229,135,81 255,173,100 255,206,122 255,218,138 184,126,44 135,130,129 148,131,137 157,145,147 178,162,156 164,148,146 161,148,141 163,153,141 175,160,151 155,142,137 160,147,144 158,145,142 159,147,147 148,138,137
97,87,107 95,85,105 102,92,112 110,97,118 100,90,110 116,104,118 115,101,118 72,54,22 32,35,25 76,49,17 252,157,92 255,156,93 203,125,74 199,117,70 255,158,95 255,181,109 255,197,116 255,184,110 193,117,6 56,97,53 59,110,59 133,123,141 128,121,133 129,120,135 133,124,135 134,125,136 126,117,128 146,136,137 146,136,140 141,133,139 137,126,133 134,126,132
98,88,108 97,88,110 97,87,107 100,90,110 104,91,112 31,56,40 40,65,38 44,79,42 59,86,43 143,101,36 216,137,75 217,135,81 247,149,89 255,180,109 255,175,104 255,189,115 255,190,114 255,200,121 181,109,25 99,92,31 43,78,39 49,92,52 132,120,134 123,113,131 127,120,132 128,120,139 143,131,143 135,123,137 129,120,133 125,117,134 130,121,134 135,126,139

151,213,255 151,213,255 153,215,255 157,216,255 160,216,255 203,232,255 161,221,255 153,216,255 158,217,255 157,216,255 167,218,255 176,222,255 148,91,31 178,226,255 173,226,255 171,223,255 170,219,255 169,222,255 159,216,255 155,215,255 157,216,255 159,218,255 161,221,255 159,218,255 163,219,255 163,219,255 166,220,255 167,218,255 171,221,255 203,233,255 199,228,255 184,222,255
156,216,255 155,218,255 163,221,255 177,226,255 184,225,255 187,226,255 170,225,255 176,226,255 196,234,255 204,233,255 229,235,255 128,90,26 142,86,19 157,101,38 185,228,255 191,231,255 195,232,255 177,225,255 166,223,255 166,223,255 176,226,255 175,225,255 173,223,255 171,222,255 173,213,255 184,220,255 191,228,255 176,225,255 179,222,255 175,218,255 150,192,242 120,147,175
197,232,255 201,234,255 203,234,255 193,231,255 181,226,255 191,229,255 196,234,255 196,233,255 190,230,255 185,228,255 159,116,83 87,48,18 78,50,12 107,61,24 148,71,36 255,157,104 176,225,255 173,221,255 182,227,255 181,226,255 170,223,255 160,205,255 129,152,179 141,155,148 161,173,137 117,140,149 143,162,151 123,145,149 145,158,142 135,147,143 131,148,143 132,146,142
138,164,170 163,213,255 163,213,255 163,204,247 142,173,208 149,178,196 137,165,190 150,180,204 151,184,226 185,93,56 136,71,50 109,58,34 111,59,38 95,49,33 122,63,33 162,81,47 233,117,61 128,148,153 124,147,142 134,156,149 128,144,144 130,143,142 146,158,140 173,173,141 172,170,141 171,174,143 172,170,141 169,171,143 163,167,140 148,157,138 157,161,146 160,160,144
120,137,139 123,145,147 130,146,146 130,145,150 131,146,149 137,137,137 134,132,133 154,149,146 133,68,47 105,56,36 74,44,29 56,33,18 42,21,10 53,27,13 56,30,18 107,59,32 156,76,42 223,109,64 131,121,122 144,134,133 152,143,139 176,164,152 173,160,153 129,119,123 143,132,129 151,140,137 173,161,149 168,158,148 164,153,146 142,132,136 136,127,140 138,126,140
161,160,149 149,142,140 146,136,137 140,135,137 122,117,133 120,116,129 118,110,127 144,134,138 105,48,29 90,49,31 38,25,20 67,51,36 69,48,37 88,65,50 69,52,44 54,38,34 118,58,33 172,80,45 157,141,139 167,156,153 181,168,161 187,175,163 189,177,165 190,175,164 181,168,161 166,153,150 157,145,150 151,140,147 148,140,146 155,145,149 177,165,155 185,173,163
163,150,145 156,144,146 158,146,151 173,164,160 189,174,163 193,177,160 193,177,164 192,176,159 100,51,31 88,50,33 86,56,39 118,80,61 121,80,60 115,77,58 100,73,55 83,59,51 102,56,30 145,72,40 208,157,133 200,186,168 192,174,155 190,175,153 186,171,149 190,176,151 192,176,159 187,176,157 189,175,157 189,175,161 194,180,162 193,178,158 187,172,161 169,160,156
197,181,164 200,184,169 197,179,160 200,185,165 206,187,171 204,185,171 201,185,170 182,164,143 94,48,32 76,41,28 114,76,55 135,84,60 172,114,77 126,70,46 130,78,48 78,45,34 76,45,37 130,66,38 174,95,72 145,135,139 150,140,144 158,146,146 181,167,153 185,171,155 181,167,151 202,185,161 197,180,156 192,176,159 167,154,151 142,130,142 139,127,141 142,133,146
136,128,136 137,125,139 134,125,140 134,125,138 135,126,141 138,126,140 134,124,142 125,113,129 92,51,35 75,40,27 100,66,48 55,48,46 133,85,56 224,140,80 103,102,91 94,49,26 74,52,44 142,72,43 184,85,48 130,125,143 125,120,136 126,121,137 126,121,137 131,123,140 129,119,137 135,126,139 146,133,143 136,128,136 127,119,136 123,118,134 118,115,130 125,117,134
159,147,149 158,144,146 147,135,137 154,142,142 161,148,143 167,156,149 177,165,153 187,168,152 101,54,33 64,32,18 128,82,54 117,76,56 129,80,58 255,159,91 227,137,88 255,167,111 255,191,120 134,67,42 214,108,62 137,125,137 141,133,139 146,135,142 152,142,146 139,130,141 137,125,139 132,124,141 131,123,140 123,119,132 122,115,129 116,111,127 101,95,116 99,97,117
207,187,155 207,184,153 199,179,149 211,191,161 211,191,161 221,196,166 220,200,168 217,200,165 139,99,76 82,43,31 134,79,50 122,74,45 150,98,66 249,156,99 186,107,63 232,134,88 255,185,118 138,68,39 226,200,175 214,191,162 221,199,165 222,197,167 209,190,163 201,184,160 190,176,160 162,149,146 137,127,131 130,119,126 116,111,127 113,108,124 125,120,136 123,119,130
148,137,144 149,138,145 145,134,141 147,134,142 151,139,141 154,142,142 173,161,149 174,160,146 187,172,150 92,55,40 149,97,65 132,82,51 125,74,46 255,178,126 255,158,98 237,144,85 255,181,119 185,171,153 175,160,149 172,159,152 151,139,141 142,131,140 135,126,137 140,131,142 136,124,136 140,131,144 144,132,144 133,124,135 132,125,137 128,119,130 126,119,131 129,122,134
140,127,135 145,132,142 130,121,132 130,118,132 135,123,135 132,120,132 133,124,137 136,127,140 135,127,133 154,142,142 172,161,146 146,91,62 137,89,62 137,89,60 241,150,90 255,165,105 194,181,160 205,184,159 207,188,163 199,181,160 184,170,156 174,161,154 163,153,152 164,153,150 158,146,146 144,133,140 142,131,138 142,131,138 132,123,134 121,114,128 139,128,135 167,157,147
128,119,134 145,133,145 143,131,145 144,130,143 136,124,136 138,126,138 142,130,142 139,127,139 135,127,135 152,142,146 149,137,142 148,134,136 142,91,63 171,109,71 237,149,93 255,157,89 211,188,159 195,174,147 205,186,163 208,190,160 212,194,164 240,217,177 227,205,169 236,213,173 233,210,170 205,183,145 206,182,147 199,176,147 214,189,159 209,184,154 183,162,137 197,173,147
109,99,119 101,91,111 129,117,131 144,132,144 146,134,146 145,133,147 148,136,150 145,133,145 135,123,135 138,126,138 140,131,142 132,120,134 144,92,62 124,80,54 217,129,75 255,163,93 255,231,160 177,165,155 182,168,152 186,171,149 192,175,151 221,198,169 218,194,168 178,160,139 138,127,112 138,126,114 122,107,98 133,117,104 183,164,137 188,169,142 199,175,149 206,183,152
100,90,110 98,88,108 104,94,114 123,111,125 118,106,120 130,118,130 143,131,145 148,137,146 136,129,141 141,133,141 129,110,98 103,69,51 139,88,60 137,85,55 228,134,82 255,170,101 255,206,122 255,229,151 158,126,112 136,128,134 147,130,136 160,148,148 175,159,155 161,148,145 159,146,139 160,149,142 165,152,147 149,137,139 159,146,143 158,145,142 162,148,148 148,138,139
97,87,107 97,87,107 102,92,112 110,97,118 100,90,110 115,103,117 117,104,123 59,45,29 27,33,22 74,50,15 248,158,91 244,152,90 197,122,75 191,112,66 255,155,94 255,177,105 255,203,121 255,186,112 204,136,24 99,101,46 111,131,115 134,122,138 125,121,132 131,119,135 133,124,135 137,125,137 126,117,128 146,134,136 145,135,139 141,133,139 138,125,133 133,124,135
98,88,106 97,89,108 97,87,107 100,90,110 102,92,112 44,58,51 31,55,33 36,61,34 65,84,44 146,94,32 225,137,85 217,135,81 255,156,93 255,177,103 255,176,102 255,192,117 255,189,113 255,203,124 138,80,16 92,86,22 40,75,38 51,96,56 130,121,132 125,115,133 127,120,132 128,120,139 143,131,143 135,123,137 129,120,133 125,117,134 130,121,134 135,126,139

151,213,255 151,213,255 153,215,255 157,216,255 158,217,255 203,232,255 161,218,255 153,216,255 158,217,255 157,216,255 167,218,255 173,223,255 166,101,46 176,224,255 173,222,255 171,224,255 170,219,255 168,223,255 159,215,255 157,217,255 157,217,255 159,218,255 161,221,255 159,218,255 163,219,255 163,219,255 166,220,255 166,218,255 172,222,255 204,234,255 198,229,255 181,219,255
154,217,255 155,218,255 163,220,255 177,226,255 187,226,255 186,226,255 170,225,255 177,225,255 195,233,255 204,233,255 174,154,136 121,75,9 174,96,27 136,82,32 188,231,255 189,228,255 193,233,255 175,225,255 168,222,255 166,223,255 173,223,255 175,225,255 173,223,255 172,223,255 173,213,255 184,220,255 191,228,255 176,225,255 179,222,255 175,218,255 146,190,239 120,147,175
197,232,255 201,234,255 203,233,255 193,231,255 179,227,255 191,229,255 196,234,255 196,233,255 190,230,255 189,227,255 145,88,57 85,45,22 74,45,14 103,55,30 179,83,52 255,150,93 176,225,255 173,221,255 182,227,255 178,226,255 171,224,255 160,205,255 129,152,179 141,155,148 161,173,137 117,140,149 143,162,151 123,145,149 145,158,142 135,147,143 131,148,143 132,146,142
138,164,170 163,213,255 163,213,255 163,204,247 142,173,208 149,178,196 137,165,188 151,179,204 149,178,221 179,95,64 129,69,44 101,53,35 98,48,31 98,52,36 115,55,30 160,80,48 230,114,58 127,149,153 124,147,142 134,156,149 128,144,144 130,143,142 146,158,140 173,173,141 172,170,141 171,174,143 172,170,141 169,171,143 163,167,140 149,156,138 157,161,146 160,162,145
120,137,139 123,145,147 130,146,146 130,145,150 131,146,149 137,137,137 134,132,133 154,149,146 126,61,38 109,60,38 65,37,26 59,33,19 56,30,18 53,30,19 51,28,15 113,62,36 164,83,49 220,110,59 132,120,122 144,134,133 152,143,139 176,164,152 173,160,153 128,118,122 143,132,129 151,140,137 173,161,149 168,158,148 164,153,146 137,130,133 135,126,139 138,126,140
161,160,149 148,141,139 146,136,137 139,134,136 120,115,131 124,120,133 116,111,129 144,134,138 102,51,27 91,50,34 42,26,22 75,54,39 76,53,38 91,66,49 71,54,44 53,40,35 119,59,34 175,83,48 161,140,136 166,155,152 182,169,162 187,175,163 189,177,165 188,176,164 179,166,159 166,153,150 157,145,150 151,140,147 150,142,150 155,145,149 177,165,155 185,173,163
162,149,144 156,144,146 159,147,152 174,165,159 189,174,163 193,177,160 195,176,164 190,175,155 94,49,28 80,45,30 95,66,46 118,77,59 121,78,59 115,77,58 101,75,54 82,58,50 107,56,32 143,70,38 207,147,122 198,185,164 193,175,156 190,175,153 186,171,149 191,177,152 194,179,159 187,176,159 191,177,161 190,176,162 197,183,165 195,177,158 184,169,160 166,157,153
194,180,162 198,184,168 197,179,160 201,186,166 206,187,171 206,187,173 200,184,169 159,133,119 97,51,37 79,42,29 121,83,62 123,75,50 162,105,74 118,72,46 126,81,58 77,46,34 83,47,39 130,63,36 173,94,71 145,135,136 151,141,145 162,148,148 183,169,153 181,167,153 182,168,152 202,185,159 197,180,154 192,176,159 162,148,150 142,130,142 137,128,143 141,132,145
136,127,138 134,125,136 133,124,139 134,125,136 136,127,140 138,126,140 133,123,141 124,117,129 85,46,32 70,37,26 67,39,28 54,47,45 133,83,52 183,108,59 107,104,91 104,59,36 69,52,44 142,72,41 187,83,46 130,125,141 126,121,137 126,121,137 126,121,137 133,123,141 129,119,137 139,130,143 146,135,144 134,125,136 127,120,134 122,117,133 119,114,130 125,117,134
161,149,151 158,144,146 146,136,137 154,143,140 166,153,148 167,157,147 182,168,154 189,170,154 99,52,31 71,39,25 125,79,51 118,72,54 144,77,50 253,149,91 223,130,82 255,174,117 255,185,112 132,68,42 215,100,60 141,132,143 142,134,140 144,137,140 151,141,145 139,130,141 137,125,139 129,122,136 129,121,138 125,118,132 124,116,133 116,111,127 101,95,116 99,97,117
207,187,155 208,185,154 198,178,148 212,192,162 211,191,161 221,196,166 220,200,168 217,200,165 132,90,68 79,42,29 136,80,54 117,70,47 151,95,61 215,126,70 188,109,65 238,137,94 255,186,112 141,67,42 226,202,167 213,193,163 221,198,167 223,198,170 208,189,162 200,183,159 190,174,159 160,147,144 139,127,132 130,118,130 116,111,127 112,107,123 125,120,136 124,120,131
146,135,142 148,137,144 144,133,140 147,134,144 151,139,144 156,144,144 173,161,149 174,160,146 188,174,149 85,48,33 155,97,64 137,85,55 159,93,59 255,164,115 240,148,93 248,152,94 255,189,123 181,162,148 174,158,154 167,156,149 146,135,142 140,131,144 135,126,137 140,132,140 135,123,135 140,131,142 144,132,144 133,124,137 133,124,137 128,119,130 124,120,131 126,122,133
139,126,134 143,132,141 127,118,129 130,118,132 135,123,135 132,120,132 133,124,135 133,126,136 139,132,135 159,148,145 176,160,143 144,91,64 133,88,65 155,103,73 235,147,88 255,163,107 198,185,164 212,188,162 209,188,163 197,179,158 182,168,154 173,160,153 168,157,152 166,153,148 158,146,146 143,132,139 142,132,136 143,132,141 133,125,133 122,113,126 143,130,138 176,164,154
129,120,135 145,133,145 143,131,145 144,130,143 136,124,136 139,127,139 142,130,142 137,125,137 140,133,136 154,142,147 149,135,140 149,136,131 135,89,59 186,114,77 229,147,93 255,157,91 212,187,159 195,174,147 205,186,163 208,190,160 217,199,167 238,215,175 227,205,169 236,213,173 233,210,170 206,184,146 206,182,149 200,175,147 214,189,161 210,185,155 185,161,137 196,170,147
109,99,119 101,91,111 129,117,131 144,132,144 146,134,146 145,133,147 148,136,148 145,133,145 134,122,134 138,126,138 140,131,142 134,122,134 143,91,61 124,80,54 216,128,76 255,164,93 255,235,163 179,167,157 186,171,151 192,175,149 195,176,153 219,199,169 225,201,175 180,162,141 138,127,112 137,125,113 123,108,97 133,116,106 185,166,139 188,169,144 200,177,148 202,178,154
100,90,110 98,88,108 104,94,114 123,111,125 118,106,120 130,118,130 143,131,145 146,134,146 137,128,139 136,127,138 140,116,110 105,71,53 141,90,62 135,83,53 230,138,85 255,167,98 255,206,121 255,231,151 150,127,138 139,128,135 148,131,137 165,154,149 171,155,153 158,145,142 156,143,138 157,146,141 160,146,146 147,135,137 160,147,144 156,143,140 158,146,146 150,138,143
97,87,107 97,87,107 102,92,112 110,97,118 100,90,110 115,103,117 116,107,122 76,72,66 19,30,15 78,56,18 249,157,91 241,149,85 196,121,76 192,113,69 254,152,91 255,174,103 255,203,123 255,188,114 213,142,31 129,130,53 121,126,125 134,121,140 128,121,133 131,119,131 134,125,136 138,126,138 126,117,128 146,134,136 144,133,140 140,133,136 138,125,133 131,124,134
98,88,108 98,88,108 97,87,107 100,90,110 102,91,114 49,61,57 27,47,31 27,45,28 41,73,42 166,103,34 219,137,83 224,139,86 255,161,98 255,173,104 255,176,105 255,192,118 255,189,113 255,205,122 119,66,9 78,88,37 44,79,42 51,98,55 130,121,132 125,115,133 127,120,132 128,120,139 143,131,143 135,123,137 129,120,133 125,117,134 130,121,134 135,126,139

