124,200,255 116,186,255 137,183,255 128,174,255 128,171,254 128,168,255 124,170,250 137,181,255 130,177,255 130,178,255 132,179,255 131,178,255 172,218,255 132,175,254 122,169,254 146,191,255 153,206,255 159,208,255 164,211,255 173,220,255 139,206,255 134,200,255 134,201,255 134,200,255 153,204,255 139,185,255 132,177,255 140,185,255 146,193,255 139,200,255 151,216,255 120,179,255
126,202,255 125,201,255 125,202,255 121,198,255 121,198,255 121,197,255 133,186,255 132,181,255 132,182,255 130,186,255 162,212,255 141,202,255 142,205,255 161,219,255 156,221,255 146,210,255 136,208,255 161,215,255 205,240,255 227,252,255 150,208,255 142,207,255 136,202,255 131,206,255 151,213,255 147,203,255 182,169,39 173,159,33 179,167,42 236,214,99 255,240,111 228,255,239
147,208,255 153,215,255 150,215,255 152,217,255 173,224,255 182,232,255 164,222,255 167,220,255 150,212,255 143,210,255 140,212,255 144,212,255 160,222,255 152,215,255 147,215,255 148,213,255 203,243,255 151,216,255 167,226,255 170,226,255 170,223,255 162,220,255 156,207,255 182,173,126 183,173,61 155,146,59 139,130,56 138,128,50 149,137,55 177,163,79 170,156,70 224,206,104
155,142,139 186,232,255 175,186,226 174,225,255 170,223,255 165,224,255 169,228,255 170,230,255 181,236,255 142,146,150 197,229,255 157,220,255 153,220,255 160,224,255 172,229,255 169,229,255 174,231,255 191,234,255 210,246,255 175,161,143 175,236,255 172,229,255 108,99,39 116,106,28 101,100,48 95,95,54 93,91,58 88,84,47 88,84,47 103,98,55 111,110,45 129,120,46
134,117,118 63,60,87 162,145,146 188,235,255 180,235,255 177,232,255 170,214,255 159,202,255 109,50,22 167,94,53 103,55,28 178,178,188 157,199,255 170,230,255 166,212,255 165,204,255 176,220,255 142,175,206 146,145,138 162,107,76 161,137,71 133,153,167 84,82,35 95,95,36 87,87,42 84,82,49 85,83,50 78,76,43 78,78,48 78,76,47 69,72,41 75,73,44
59,56,73 61,64,86 183,169,171 174,168,163 176,168,157 173,162,159 159,154,151 115,58,29 66,37,17 99,68,49 201,142,112 145,81,53 144,154,160 121,123,137 116,116,128 110,107,124 143,136,139 157,147,148 135,96,68 105,71,51 96,68,41 141,134,77 92,87,32 94,92,45 86,82,47 79,79,47 77,75,42 76,74,41 72,70,39 66,64,35 64,64,32 63,61,32
76,75,92 50,49,66 103,97,104 194,180,180 119,112,124 140,134,139 188,178,168 80,39,19 58,36,18 144,111,86 102,85,75 198,157,137 194,184,172 196,186,174 205,192,185 202,190,178 192,177,166 201,186,175 188,177,172 188,177,174 193,181,183 66,53,32 66,57,28 82,77,38 78,73,41 77,75,42 73,68,36 72,70,37 70,70,38 72,70,41 70,68,37 64,62,31
55,54,71 62,61,78 59,56,73 156,148,154 149,140,134 136,126,130 105,97,116 95,77,76 122,77,54 170,97,65 255,167,106 123,119,139 129,123,144 125,122,139 129,126,143 129,124,142 130,127,142 131,128,143 123,119,139 126,121,139 118,111,121 95,89,41 75,67,31 82,79,39 78,74,39 76,75,39 73,71,38 70,68,35 70,68,37 70,68,37 69,67,38 65,63,34
69,66,81 78,75,92 60,59,76 78,79,102 150,141,133 192,174,173 172,161,158 217,194,179 132,84,59 142,90,60 217,192,146 209,193,180 206,190,173 201,185,168 215,200,178 218,200,179 215,200,178 214,200,182 210,191,166 220,198,178 82,79,39 102,94,42 86,83,39 75,71,34 74,70,35 73,69,32 71,66,34 69,67,36 66,64,33 68,66,37 68,63,35 65,60,30
64,62,74 64,61,76 67,66,83 58,60,76 119,115,124 131,121,111 129,125,104 116,80,62 136,80,54 255,170,105 240,154,104 46,79,41 146,139,139 141,132,143 125,120,136 131,123,140 127,127,139 128,126,136 162,155,153 184,176,165 91,88,46 103,98,43 82,79,37 70,65,33 71,66,34 71,66,34 68,63,31 68,63,33 66,61,33 63,61,32 67,62,32 65,65,33
65,62,77 60,57,72 64,69,79 69,65,85 77,75,95 39,69,64 44,78,44 155,110,37 255,161,105 255,174,109 255,207,145 45,86,40 108,97,120 123,113,131 142,132,150 143,133,151 134,124,142 133,126,140 132,125,139 135,127,144 89,88,50 98,90,38 74,71,31 66,62,27 65,60,28 66,61,29 66,61,31 66,61,33 66,61,31 63,61,32 65,62,36 68,66,37
78,77,92 64,69,77 69,68,83 69,65,87 58,56,76 20,45,29 36,63,31 48,60,26 245,153,102 255,160,92 236,165,43 25,32,16 95,84,111 99,93,116 102,91,114 107,97,117 140,130,148 135,125,143 135,127,144 143,133,151 90,83,44 84,78,32 75,68,29 63,58,28 63,57,34 65,57,35 65,59,34 66,60,37 67,62,34 64,61,35 70,64,39 69,66,40
67,62,78 67,70,79 63,62,77 72,70,90 85,82,99 20,40,26 23,44,21 29,38,19 61,71,36 195,116,77 255,186,142 33,47,0 88,86,106 98,88,108 102,87,109 97,87,107 128,118,136 136,127,142 132,122,140 133,123,141 93,85,61 79,74,33 70,62,28 62,58,37 59,54,40 61,61,47 62,64,47 66,68,51 72,66,43 68,63,35 70,65,37 71,68,42
224,197,161 149,137,125 226,206,174 192,167,137 164,146,145 26,45,25 89,86,90 26,32,19 144,91,68 233,140,92 43,53,20 17,25,13 93,119,83 149,133,127 123,112,119 105,99,120 101,92,114 104,93,116 127,117,137 79,73,78 72,65,68 65,63,61 57,56,59 71,71,68 64,60,54 61,62,52 66,67,55 68,68,52 70,68,46 65,56,37 70,56,42 47,38,30
239,211,171 239,211,173 223,194,159 247,219,179 255,230,193 22,47,20 22,53,38 12,34,22 23,30,12 23,35,15 72,86,29 17,35,20 44,90,45 207,183,150 150,131,117 173,157,140 156,144,146 125,121,134 72,67,66 75,70,69 60,57,61 60,57,61 62,59,63 60,58,59 55,53,54 83,82,75 64,60,52 48,35,30 64,53,46 59,46,41 107,81,56 68,57,40
241,209,165 255,225,183 255,248,204 255,224,182 241,211,169 18,35,25 25,39,20 56,66,44 30,35,13 55,64,18 138,139,60 25,36,21 46,90,45 244,213,162 252,223,174 208,180,142 255,224,182 175,145,119 67,62,61 45,43,44 54,51,55 90,87,91 91,89,97 65,63,73 51,50,55 47,47,47 101,99,97 66,55,48 76,63,42 68,48,30 89,68,53 85,70,48
250,219,180 255,229,187 235,204,165 242,211,172 245,212,173 247,219,179 223,187,154 67,61,27 22,30,9 63,73,40 82,92,25 179,160,135 54,90,46 212,185,151 227,198,165 189,161,132 109,94,85 41,36,33 43,43,43 91,88,92 125,121,130 160,156,165 111,107,116 114,112,122 72,71,88 66,64,72 45,45,45 115,110,109 79,66,45 48,36,26 79,61,40 117,94,65
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 205,177,150 48,80,49 24,42,25 90,66,13 58,59,22 47,82,34 29,47,30 52,90,50 195,178,152 154,138,121 48,46,44 52,49,53 48,47,50 72,70,80 102,100,108 125,123,133 190,184,191 240,229,210 207,199,186 84,86,102 86,84,104 73,71,83 40,40,37 120,107,100 65,51,37 40,29,22 50,39,34

124,200,255 112,183,255 135,183,255 128,171,254 127,170,253 127,167,254 124,170,250 134,178,255 131,178,255 129,177,255 132,179,255 131,179,255 165,211,255 132,175,254 122,169,254 139,184,255 151,204,255 159,208,255 164,211,255 173,221,255 137,203,255 134,200,255 134,201,255 133,200,255 155,204,255 138,184,255 128,177,255 142,191,255 165,203,255 169,207,247 186,220,255 121,177,255
126,202,255 125,201,255 124,201,255 118,198,255 121,198,255 123,196,255 130,183,255 133,182,255 132,182,255 130,186,255 162,212,255 143,204,255 144,207,255 161,219,255 153,217,255 146,210,255 137,209,255 161,215,255 202,242,255 227,252,255 151,208,255 142,207,255 136,202,255 130,205,255 154,211,255 144,207,255 182,192,166 179,167,40 168,154,41 187,172,62 236,221,104 248,231,106
147,208,255 154,216,255 149,214,255 152,217,255 174,225,255 180,230,255 166,221,255 168,219,255 150,212,255 143,210,255 140,212,255 146,214,255 162,221,255 152,215,255 147,215,255 151,213,255 201,241,255 148,216,255 167,226,255 170,226,255 164,114,52 161,219,255 154,214,255 144,208,255 183,223,255 156,147,50 141,130,55 135,128,60 132,120,50 144,132,64 156,143,70 166,156,66
155,142,139 186,232,255 175,186,226 174,225,255 170,223,255 166,225,255 169,228,255 171,227,255 186,237,255 168,224,255 168,224,255 157,220,255 153,220,255 160,224,255 172,228,255 169,229,255 176,230,255 190,235,255 210,246,255 161,177,229 152,107,74 164,164,159 162,224,255 138,122,39 131,123,44 86,87,37 92,92,60 93,89,54 82,80,47 82,82,50 92,86,52 101,103,46
134,117,118 63,60,87 162,145,146 186,235,255 180,235,255 177,232,255 171,218,255 156,204,255 165,214,255 162,91,72 138,79,22 241,160,63 157,199,255 169,229,255 166,212,255 165,204,255 176,220,255 142,175,206 135,158,167 115,86,62 103,72,49 101,70,49 121,135,103 98,96,36 95,93,44 90,89,53 88,88,54 82,80,47 80,78,47 79,77,48 73,71,42 68,68,34
59,56,73 61,64,86 183,169,171 174,168,163 176,167,159 173,162,159 159,154,153 141,136,135 120,65,34 84,41,22 133,72,40 81,44,20 163,154,150 121,123,137 117,117,129 110,107,124 144,137,140 157,147,148 133,130,136 138,134,143 168,161,161 164,154,153 93,69,36 79,70,23 84,80,43 81,81,47 79,78,42 73,72,36 76,76,42 75,73,42 72,70,39 69,69,37
76,75,92 50,49,66 103,97,104 194,180,180 119,112,124 141,135,140 194,182,172 202,183,171 83,40,21 56,36,18 203,127,87 139,90,68 158,96,69 196,186,174 205,192,185 202,190,178 192,177,166 203,188,177 188,177,172 187,177,176 190,178,180 191,178,171 93,85,35 80,70,30 85,80,48 82,78,41 78,77,41 79,74,42 75,73,42 75,75,43 75,73,44 70,68,37
55,54,71 62,61,78 60,57,74 156,148,154 149,140,134 136,126,130 104,96,115 98,95,110 90,43,22 98,62,42 154,96,70 234,163,119 127,122,140 126,122,142 129,125,145 129,124,140 129,124,140 131,126,144 125,121,141 126,121,139 124,121,138 86,81,38 100,95,40 89,85,39 80,77,37 79,76,36 79,75,40 74,69,37 72,70,37 71,69,38 72,70,39 69,67,38
69,66,81 78,75,92 60,59,76 78,79,102 150,141,133 192,174,173 172,161,158 224,212,200 224,189,162 146,96,65 131,79,58 241,197,155 206,190,173 201,185,168 215,200,178 217,199,178 216,201,179 213,199,181 211,192,167 220,198,178 207,191,174 93,90,46 99,97,48 81,78,36 78,70,34 77,73,38 77,72,40 73,68,38 70,68,35 68,66,37 68,66,37 68,63,35
64,62,74 64,61,76 67,66,83 59,58,75 119,115,124 131,121,111 230,211,197 73,58,18 115,77,60 113,75,58 255,196,127 209,144,18 145,135,136 141,132,143 126,121,137 132,122,140 128,127,142 129,125,136 166,156,155 179,170,162 181,170,151 97,95,46 95,92,41 74,71,31 70,65,33 70,65,33 71,66,34 70,65,33 68,63,31 65,60,32 65,63,34 68,66,37
65,62,77 60,57,72 64,69,79 69,65,85 77,75,95 72,80,87 20,47,31 24,36,18 211,129,84 248,148,98 255,175,111 191,128,23 40,88,42 125,115,133 142,132,150 143,133,151 134,124,142 132,125,139 129,125,138 130,125,143 131,120,113 94,92,45 87,81,33 68,64,27 65,60,28 65,60,32 66,61,31 66,61,31 67,62,34 70,64,41 65,62,38 68,65,39
78,77,92 64,69,77 69,68,83 69,65,87 58,56,76 62,77,82 30,55,28 39,72,36 180,125,42 255,168,109 255,157,101 221,150,37 38,63,32 99,93,116 102,91,114 107,97,117 140,130,148 135,125,143 135,127,144 143,135,152 114,107,105 87,84,42 83,73,33 71,59,29 63,56,36 60,58,36 66,60,37 64,63,38 70,64,41 68,63,35 66,64,35 71,66,38
67,62,78 67,70,79 63,62,77 70,71,90 83,82,99 44,61,63 34,63,31 16,28,10 68,53,17 187,103,70 198,129,75 130,123,51 38,66,31 97,89,108 102,87,109 97,87,107 128,118,136 136,127,142 132,122,140 133,123,141 129,121,129 81,78,38 74,65,34 71,62,43 64,59,45 61,61,47 65,64,53 66,68,51 68,69,48 69,66,42 68,63,35 72,67,39
223,196,160 149,137,125 225,203,169 193,168,138 164,146,145 42,66,58 37,66,34 38,50,30 29,47,30 133,94,66 49,69,42 79,91,46 31,56,27 149,133,127 126,118,124 108,99,123 102,91,114 104,93,116 127,117,137 103,96,106 71,66,68 63,65,62 60,58,59 64,64,61 63,62,53 62,63,53 65,66,56 66,68,53 69,70,49 68,65,41 87,72,52 69,58,43
239,211,171 239,211,173 223,194,159 247,219,179 255,227,185 34,52,37 30,53,38 16,38,26 31,50,30 59,57,28 33,37,10 213,194,155 29,58,28 206,184,150 150,131,117 173,157,140 156,144,146 126,124,136 112,108,121 70,69,62 60,57,61 55,52,56 61,58,62 59,57,58 54,52,53 91,88,92 63,62,51 61,56,44 59,50,42 38,32,27 58,42,25 50,37,30
241,209,165 255,225,183 255,248,204 255,224,182 234,204,162 57,62,42 18,36,21 64,91,71 35,39,22 26,36,14 50,77,38 231,202,169 35,62,32 245,214,163 252,223,174 210,179,140 255,224,182 177,147,121 78,74,68 54,52,48 54,52,53 66,63,67 102,100,108 79,77,87 56,56,64 48,47,50 58,57,60 57,48,40 52,39,32 81,62,46 113,91,57 67,55,43
250,219,180 255,229,187 235,204,165 242,211,172 245,212,173 247,219,179 213,181,149 90,72,28 18,36,21 36,41,17 64,83,24 245,214,175 30,55,28 217,188,155 227,198,163 183,155,126 165,145,125 44,38,33 39,37,38 44,44,41 102,99,103 151,147,156 132,129,133 116,114,124 94,91,106 69,68,83 47,47,47 55,55,55 77,63,45 60,48,38 52,40,30 89,71,50
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 205,176,152 29,53,31 21,41,25 79,64,15 50,57,13 155,111,29 34,52,35 17,37,23 198,179,154 159,141,120 62,56,49 56,54,55 51,48,52 52,51,54 76,74,82 114,112,122 167,165,173 223,215,202 218,206,194 107,105,117 86,87,106 81,78,95 41,40,43 59,58,63 67,50,26 56,41,32 64,53,38

125,201,255 117,180,255 136,185,255 128,171,254 127,170,253 128,168,255 126,169,248 133,177,255 130,177,255 129,177,255 132,179,255 132,178,255 163,206,255 134,177,255 128,175,255 134,181,255 151,204,255 157,206,255 162,212,255 170,221,255 137,203,255 131,199,255 135,201,255 131,198,255 156,207,255 137,183,255 127,179,255 144,192,255 155,196,255 170,205,237 182,222,255 118,177,255
126,202,255 125,201,255 125,202,255 122,198,255 121,197,255 125,195,255 131,181,255 132,182,255 132,182,255 129,185,255 163,215,255 137,201,255 144,207,255 163,220,255 149,216,255 146,210,255 137,209,255 166,218,255 209,245,255 225,253,255 151,208,255 141,205,255 136,202,255 130,205,255 157,214,255 143,206,255 180,192,183 180,165,44 166,150,38 180,165,55 232,214,96 250,232,112
147,208,255 155,217,255 149,214,255 150,215,255 174,225,255 182,232,255 166,221,255 165,218,255 150,212,255 143,210,255 140,212,255 146,214,255 163,222,255 151,214,255 147,215,255 153,213,255 201,242,255 148,216,255 167,226,255 170,226,255 152,112,48 164,219,255 154,215,255 142,209,255 177,220,255 155,149,43 144,133,58 138,126,60 133,121,51 143,131,63 157,141,69 163,153,63
155,142,139 187,230,255 175,186,226 174,225,255 170,224,255 165,224,255 171,227,255 172,228,255 186,237,255 173,226,255 166,225,255 157,220,255 153,220,255 160,224,255 174,228,255 168,229,255 174,231,255 191,234,255 210,246,255 158,193,255 157,108,72 138,123,85 162,225,255 132,120,38 128,120,39 89,90,40 93,93,59 91,89,56 79,77,44 77,80,45 93,87,53 105,102,47
134,117,118 63,60,87 162,145,146 188,235,255 180,235,255 177,232,255 173,218,255 162,200,255 164,215,255 160,215,255 138,165,168 162,186,217 157,199,255 170,230,255 166,212,255 165,204,255 176,220,255 142,175,206 134,157,164 104,93,76 98,69,45 103,69,49 128,139,99 98,96,36 95,94,42 90,89,53 86,86,52 82,80,47 79,77,44 79,77,46 75,73,44 68,68,34
59,56,73 61,64,86 183,169,171 174,168,163 174,166,155 172,161,158 159,154,151 141,136,135 148,78,49 156,82,46 102,61,2 233,124,75 148,158,164 121,123,137 115,114,129 110,106,126 148,138,142 157,147,146 135,128,138 138,134,145 169,159,163 160,150,149 93,69,36 78,68,26 85,81,44 82,80,47 79,78,40 75,76,37 76,76,42 75,73,42 70,68,37 68,68,36
76,75,92 50,49,66 103,97,104 194,180,180 119,112,124 143,137,142 191,179,167 201,181,172 89,49,24 75,41,21 96,48,19 102,58,32 199,184,173 197,187,175 205,192,185 202,190,178 193,178,167 204,189,178 187,176,173 187,177,176 194,182,184 189,177,165 96,88,36 79,69,29 86,82,47 79,78,40 78,77,39 80,74,40 72,72,38 73,76,43 75,73,44 71,69,38
55,54,71 62,61,78 60,57,74 156,148,154 149,140,136 132,125,128 103,95,112 102,96,117 62,31,10 85,64,41 126,88,69 75,44,25 129,120,142 126,122,142 130,126,146 129,124,140 129,123,144 130,125,143 127,121,142 127,121,142 123,120,137 84,82,35 102,97,42 89,85,39 80,77,37 79,76,36 77,76,38 75,70,38 72,70,37 71,69,38 71,69,38 69,67,38
69,66,81 78,75,92 60,59,76 78,79,102 150,141,133 192,174,173 172,161,158 225,213,201 104,62,40 149,86,62 252,159,102 207,191,178 206,190,173 199,183,166 214,199,177 216,202,177 215,200,178 214,199,179 211,192,167 219,199,179 207,191,174 90,90,45 97,95,46 82,79,37 75,70,31 75,71,36 77,72,40 72,67,37 70,68,35 69,67,36 68,66,35 68,63,35
64,62,74 64,61,76 67,66,83 59,58,75 119,115,124 131,121,111 232,217,206 110,81,57 133,87,57 139,88,60 255,169,109 45,88,32 147,132,142 135,128,138 129,121,138 132,123,138 128,128,140 132,125,137 167,158,154 180,172,161 189,176,153 97,95,46 94,91,40 74,71,31 68,63,33 70,65,33 71,66,34 70,65,33 68,63,33 66,61,31 63,60,34 69,67,36
65,62,77 60,57,72 64,69,79 69,65,85 77,75,95 66,83,85 20,38,25 66,55,20 247,157,108 229,140,88 255,180,116 60,69,21 35,85,41 125,115,133 142,132,150 143,133,151 134,124,142 131,127,140 131,124,138 132,127,145 131,122,116 94,92,45 87,81,35 68,64,27 65,60,28 65,58,29 66,61,31 66,61,29 66,61,31 67,61,36 64,61,37 68,66,37
78,77,92 64,69,79 69,68,83 69,65,87 58,56,78 21,47,36 25,50,23 72,83,43 255,162,104 255,155,96 255,176,116 110,110,38 37,62,31 99,93,116 102,91,114 107,97,117 140,130,148 135,125,143 135,127,144 143,135,152 119,112,110 87,84,40 83,73,33 71,59,29 63,59,38 61,59,37 66,60,37 66,63,39 68,62,39 66,64,35 66,64,35 69,67,38
67,62,78 67,70,79 63,62,77 70,71,90 79,80,99 39,71,38 67,99,66 78,64,48 170,100,67 187,125,69 163,115,18 78,94,32 13,32,10 76,122,86 102,87,109 97,87,107 128,118,136 136,127,142 132,122,140 133,123,141 136,127,138 81,76,37 73,64,33 71,63,41 66,58,45 61,61,45 65,64,53 65,67,52 67,68,47 70,67,41 68,63,35 70,65,37
223,196,160 149,137,125 225,203,169 193,168,138 26,55,46 20,38,25 25,52,36 57,63,34 56,52,33 71,88,41 52,69,31 61,85,43 17,32,18 44,83,38 129,115,128 108,99,123 101,92,114 104,93,116 127,117,137 103,96,106 72,65,68 65,65,62 60,58,59 63,61,62 65,64,55 62,63,53 65,66,54 66,67,55 67,68,47 68,65,41 87,72,52 64,57,41
239,211,171 239,211,173 223,194,159 246,220,179 35,60,44 20,39,28 76,80,53 146,137,108 45,48,24 59,64,28 54,56,28 206,186,154 222,210,184 34,66,33 148,132,117 172,158,144 158,146,148 126,124,136 115,111,124 70,68,64 61,58,62 56,53,57 61,58,62 59,57,58 54,52,53 89,86,90 59,63,48 61,56,44 53,44,36 38,31,29 58,42,27 55,40,31
241,209,165 255,225,183 255,248,204 255,225,183 22,40,25 119,112,85 196,168,128 80,93,66 32,36,19 27,36,17 66,87,39 233,201,171 206,183,143 38,54,35 255,222,178 210,179,140 255,224,182 177,147,121 78,74,68 57,52,49 60,58,59 56,53,57 101,100,105 79,77,89 57,57,65 48,47,50 57,56,59 56,47,39 50,39,32 76,60,43 109,87,53 63,51,39
250,219,180 255,229,187 235,204,165 242,211,172 244,211,174 245,217,179 215,191,156 85,72,24 19,34,18 32,42,16 76,85,37 254,214,180 236,208,179 23,39,20 234,200,168 185,158,126 167,148,125 43,39,33 39,37,35 44,42,43 91,88,92 151,147,156 132,129,133 116,114,124 95,92,107 69,68,83 47,47,47 53,53,53 75,61,43 61,49,37 49,36,29 86,71,49
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 203,177,152 26,46,28 20,40,24 91,70,18 51,60,32 169,117,30 68,85,59 179,160,137 192,171,148 162,141,118 64,58,51 56,54,55 51,48,52 50,49,52 67,65,73 115,113,123 166,164,174 222,214,201 217,206,191 104,102,112 86,87,106 81,78,95 43,42,45 58,57,62 68,51,25 58,43,34 66,55,38

125,201,255 116,179,255 136,180,255 130,173,255 127,169,255 127,169,255 124,170,248 132,178,255 133,178,255 131,177,255 131,177,255 134,180,255 157,201,255 136,179,255 137,184,255 131,178,255 149,201,255 157,206,255 164,211,255 170,221,255 136,202,255 131,200,255 137,200,255 129,196,255 158,210,255 137,183,255 130,178,255 143,196,255 146,193,255 168,205,254 175,219,255 121,173,255
126,202,255 125,201,255 125,202,255 121,194,255 123,196,255 123,197,255 129,182,255 132,182,255 133,183,255 130,186,255 168,219,255 135,199,255 144,207,255 166,220,255 148,215,255 146,210,255 137,207,255 168,218,255 211,245,255 225,253,255 152,209,255 141,205,255 135,202,255 130,205,255 160,217,255 143,206,255 178,192,183 180,166,42 162,148,35 182,168,55 234,216,98 250,232,114
147,209,255 154,216,255 148,213,255 152,214,255 175,226,255 182,232,255 166,221,255 168,219,255 148,213,255 142,210,255 142,211,255 144,212,255 164,222,255 151,213,255 147,215,255 154,214,255 201,241,255 148,216,255 167,226,255 170,226,255 157,119,55 158,217,255 153,216,255 142,209,255 172,220,255 155,149,45 145,134,59 138,126,60 133,122,49 145,133,63 161,146,69 164,154,64
155,142,139 187,230,255 175,186,226 174,225,255 170,224,255 165,224,255 169,228,255 172,228,255 184,238,255 173,226,255 168,227,255 155,218,255 155,219,255 160,224,255 174,228,255 168,228,255 172,233,255 191,234,255 210,246,255 157,192,255 158,111,77 156,152,133 161,226,255 133,119,35 127,122,38 87,88,38 93,93,59 92,91,53 82,80,47 79,82,47 95,90,51 106,106,47
134,117,118 63,60,87 162,145,146 186,235,255 180,235,255 177,232,255 174,219,255 167,205,255 125,79,53 125,86,47 133,163,174 161,185,214 157,200,254 170,230,255 166,212,255 165,204,255 176,220,255 142,175,206 134,157,164 105,85,67 103,72,49 101,70,47 126,136,99 97,95,35 95,94,42 92,88,53 86,91,55 82,77,45 78,76,43 78,78,46 76,74,45 68,68,36
59,56,73 61,64,86 183,169,171 174,168,163 174,166,155 172,161,158 159,154,151 130,73,42 154,76,46 76,38,19 198,109,57 147,156,156 148,158,162 121,123,139 115,114,129 110,106,126 146,139,142 157,145,147 134,127,137 138,134,145 169,159,163 163,153,152 95,68,34 80,71,24 85,81,44 82,80,47 80,79,43 75,74,38 75,75,41 73,71,40 70,68,37 65,68,35
76,75,92 50,49,66 103,97,104 194,180,180 119,112,124 141,135,140 194,183,168 78,40,21 59,39,30 88,61,43 133,80,55 214,164,149 196,184,172 199,187,175 205,192,187 202,190,178 193,178,167 204,189,178 186,174,174 185,175,174 194,182,184 182,170,160 92,87,36 79,69,29 85,81,46 80,79,41 77,76,38 79,75,40 72,70,39 74,74,42 73,71,42 71,69,38
55,54,71 62,61,78 60,57,74 156,148,154 149,140,136 132,125,128 101,93,110 74,49,30 81,42,28 128,85,68 144,88,62 214,131,80 129,121,140 125,121,141 131,125,146 125,121,134 130,124,145 130,125,143 126,120,141 127,121,142 123,120,137 85,81,33 102,97,42 88,84,38 79,76,36 79,76,36 79,75,40 75,70,38 72,70,37 71,69,38 71,69,38 69,67,38
69,66,81 78,75,92 60,59,76 78,79,102 150,141,133 192,174,173 48,67,58 137,102,77 129,77,56 164,96,51 196,143,59 146,106,83 255,199,134 199,183,166 214,199,177 216,202,177 215,200,178 214,199,177 211,192,167 219,199,179 202,186,169 93,90,46 98,94,46 81,78,36 77,69,33 74,70,35 77,72,40 72,67,37 70,68,35 69,67,36 68,66,37 68,63,35
64,62,74 64,61,76 67,66,83 59,58,75 119,115,124 78,96,83 38,82,37 90,61,41 137,91,63 235,147,91 163,99,16 36,56,31 19,39,23 138,132,139 129,121,138 132,122,140 126,126,138 133,131,139 167,158,154 182,172,160 185,173,145 97,95,46 94,91,40 73,69,32 70,65,33 70,66,31 71,66,34 70,65,33 68,63,33 64,62,31 63,60,34 66,64,33
65,62,77 60,57,72 64,69,79 69,65,85 72,83,96 38,69,43 12,31,11 125,96,35 199,120,74 236,139,90 149,91,25 19,30,17 21,39,22 43,86,46 142,132,150 143,133,151 134,124,142 131,127,140 130,126,139 131,126,144 128,119,111 95,91,45 85,79,33 67,63,26 65,60,28 65,58,29 66,61,31 65,60,28 67,62,32 67,61,36 64,61,35 68,65,39
78,77,92 64,69,79 69,68,83 69,65,87 33,65,34 41,80,37 21,40,20 82,83,35 255,159,103 219,133,85 255,176,116 42,57,33 13,37,24 34,66,33 101,92,114 107,97,117 140,130,148 135,125,143 135,127,144 143,135,152 113,107,100 87,84,40 83,73,33 70,58,28 62,59,35 61,60,35 66,60,37 70,63,43 70,64,39 66,64,35 66,63,37 71,66,38
67,62,78 67,70,79 63,62,77 70,71,90 16,42,17 76,80,82 38,61,46 31,34,14 134,101,24 53,75,36 66,73,29 81,84,49 89,92,103 16,36,20 94,113,107 97,87,107 128,118,136 136,127,142 132,122,140 133,123,141 134,125,136 82,77,38 71,64,33 68,62,39 66,58,45 61,61,47 65,64,53 65,67,52 67,68,47 68,65,39 68,63,35 70,65,37
223,196,160 149,137,125 225,203,169 193,168,138 158,147,144 142,128,143 101,93,112 42,51,32 34,56,28 52,67,30 31,46,22 215,220,177 189,174,163 149,141,130 115,106,119 108,99,123 101,92,114 104,93,116 127,117,137 105,96,107 71,66,68 65,65,62 60,58,56 68,65,69 66,65,56 62,63,53 64,65,55 66,67,55 68,69,48 66,63,39 86,71,51 68,59,42
239,211,171 239,211,173 223,194,159 247,219,179 255,231,189 236,205,166 190,163,131 47,55,34 25,44,22 55,57,29 47,61,31 209,184,156 230,212,180 201,184,147 148,132,117 172,158,142 157,145,147 127,122,138 117,110,124 70,69,62 60,59,62 55,52,56 61,58,62 59,57,58 54,52,50 92,89,95 61,63,48 62,57,45 56,47,41 37,31,26 60,44,27 51,36,27
241,209,165 255,225,183 255,248,204 255,225,183 238,208,166 247,219,179 196,168,130 250,218,174 21,34,20 26,39,14 45,75,28 235,201,171 213,182,143 242,211,160 252,223,174 210,179,140 255,224,182 177,147,121 78,74,68 57,52,51 60,57,61 61,58,62 101,99,107 78,76,88 56,56,64 48,47,50 59,58,61 51,45,36 50,39,32 77,61,44 112,90,56 64,52,40
250,219,180 255,229,187 235,204,165 242,211,172 244,211,174 245,217,179 215,187,149 80,68,27 21,37,18 32,36,9 55,79,26 150,192,128 237,208,177 218,191,159 226,199,163 185,158,126 164,145,122 43,39,33 39,37,35 45,43,44 95,92,96 153,149,158 129,126,130 116,114,124 94,91,106 67,66,81 46,46,46 55,55,55 73,59,41 54,44,32 50,37,30 86,71,49
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 203,177,152 190,188,157 24,42,27 67,52,12 24,41,13 78,64,0 49,96,53 179,160,137 195,177,158 159,141,120 59,53,48 55,52,56 51,48,52 50,49,52 68,66,74 115,113,121 168,166,176 224,217,201 217,206,191 103,101,113 84,85,104 80,77,94 41,40,43 61,60,65 62,50,24 57,41,35 67,51,36

