255,167,103 255,171,102 255,168,117 250,166,122 218,167,139 230,168,130 219,168,142 205,169,149 219,169,138 199,175,151 173,177,162 175,177,160 170,179,160 170,179,162 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 169,181,161 168,180,160 168,180,160 171,181,159 171,181,159 171,180,161 174,182,161 174,182,161 255,168,114 242,174,129 181,179,157 188,178,156 194,177,149
255,166,117 255,169,102 254,168,118 252,168,124 255,172,115 255,177,112 255,178,108 234,173,128 210,174,141 195,175,155 186,180,157 192,180,154 180,181,158 181,182,159 181,183,157 183,182,157 180,181,158 181,183,157 182,181,156 182,181,156 185,179,156 186,180,157 187,180,153 184,182,153 188,183,153 227,186,137 249,183,112 209,185,148 191,186,154 193,186,155 209,185,152 255,166,117
255,173,101 255,168,100 255,171,101 255,172,98 255,180,93 255,174,107 255,183,103 255,183,118 223,181,139 224,181,136 201,185,152 199,186,152 196,188,152 200,190,152 202,190,149 204,189,151 204,189,149 207,189,147 206,192,149 205,189,147 209,191,149 207,191,149 212,190,143 214,192,143 215,193,144 217,196,144 217,196,142 224,195,142 248,187,126 255,188,129 255,183,123 255,170,100
255,168,104 255,167,100 255,174,94 255,184,87 255,181,102 223,184,141 236,184,134 213,186,143 222,190,144 214,192,143 218,194,141 224,191,139 225,193,138 228,196,139 224,198,144 226,198,140 230,199,137 230,199,137 229,200,139 227,200,139 228,201,138 227,203,141 228,201,138 229,200,137 231,201,134 239,199,133 255,172,103 255,171,106 255,168,104 255,169,99 255,171,94 255,172,96
255,165,105 255,167,109 255,171,103 255,170,100 255,184,96 255,177,100 255,179,100 255,178,91 255,190,103 254,190,128 234,198,138 246,195,128 248,196,125 255,195,121 249,199,127 251,201,129 247,203,132 247,202,129 248,202,132 248,205,131 251,204,127 255,195,116 255,186,108 255,184,106 255,173,99 255,180,93 255,200,97 255,190,91 255,192,92 255,203,92 255,201,116 255,190,110
255,166,113 255,177,119 255,166,115 255,168,104 255,171,102 255,176,106 255,174,101 255,179,97 255,187,107 255,185,103 255,187,105 255,193,101 213,136,60 255,200,114 255,208,123 255,211,123 255,210,123 255,205,119 255,197,114 255,195,110 255,202,103 255,202,107 255,207,115 255,211,115 255,214,115 255,209,97 255,213,107 255,210,109 255,198,104 255,186,100 255,179,93 255,178,98
255,168,113 255,169,111 255,175,117 255,183,120 255,173,110 255,181,115 255,196,122 255,192,113 255,194,113 255,186,111 255,195,115 141,57,22 56,29,13 62,32,15 172,69,27 255,198,105 255,184,86 255,197,100 255,213,113 255,215,117 255,208,113 255,206,111 255,175,88 255,176,93 255,183,79 255,193,78 255,183,87 255,182,87 255,189,84 255,214,88 255,207,101 255,193,82
255,170,102 255,169,103 255,166,104 255,169,102 255,170,104 255,170,106 255,168,96 255,168,92 255,167,84 255,166,88 255,165,89 174,68,20 150,78,41 63,31,15 110,44,14 255,184,85 255,177,81 255,187,80 255,214,78 255,211,82 255,194,84 255,201,86 255,198,87 255,203,85 255,212,90 255,197,86 255,190,86 255,181,82 255,211,76 255,202,86 255,181,84 255,175,83
255,205,120 255,205,118 255,203,116 255,198,112 255,188,110 255,189,104 255,194,104 255,192,103 255,190,82 255,198,74 255,202,90 255,207,95 124,65,35 140,66,30 172,71,26 255,185,87 255,183,86 255,188,88 255,182,82 255,190,83 255,187,79 255,185,75 255,193,77 255,194,81 255,193,82 255,188,82 255,184,83 255,185,79 255,181,79 255,186,75 255,186,75 255,186,75
255,166,97 255,170,102 255,168,99 255,173,100 255,169,97 255,176,99 255,174,95 255,172,92 255,172,89 255,178,75 255,179,79 255,179,75 255,150,60 112,54,28 255,203,118 255,190,67 255,192,61 255,192,63 255,193,63 255,191,63 255,189,67 255,191,69 255,191,64 255,191,65 255,193,64 255,192,63 255,194,64 255,194,61 255,211,68 255,209,67 255,224,76 255,220,73
255,181,93 255,183,97 255,181,94 255,184,94 255,187,94 255,187,88 255,189,85 255,187,81 255,190,74 255,190,74 255,191,78 255,210,68 48,50,22 165,84,34 111,72,29 144,108,7 255,225,70 255,226,73 255,235,65 255,232,65 255,228,68 255,221,68 255,226,67 255,227,73 255,226,68 255,233,65 255,214,65 255,204,70 255,206,71 255,206,65 255,218,72 255,217,73
255,206,99 255,208,96 255,206,95 255,209,97 255,210,93 255,210,96 255,213,89 255,214,84 255,215,79 255,217,75 255,225,71 255,214,70 176,100,42 182,104,56 39,49,27 46,55,25 255,210,65 255,205,61 255,204,49 255,212,59 255,210,57 255,208,67 255,211,61 255,205,60 255,223,70 255,226,68 255,238,73 255,231,70 255,232,74 255,230,80 255,219,82 255,207,76
255,203,97 255,199,96 255,201,96 255,201,92 255,204,90 255,201,86 255,203,81 255,199,76 255,196,77 255,197,80 255,197,92 32,44,24 78,76,43 35,40,16 53,68,44 59,72,31 255,205,70 255,206,71 255,222,76 255,216,75 255,221,75 255,240,92 255,250,103 255,247,99 255,245,90 255,241,82 255,242,85 255,239,80 255,245,88 255,243,88 255,239,89 255,237,83
255,199,90 255,201,91 255,199,92 255,200,89 255,199,86 255,201,79 255,198,73 255,196,71 255,196,66 255,196,72 55,64,36 28,41,25 51,46,18 32,32,16 34,46,26 139,167,76 255,240,75 255,242,81 255,247,86 255,246,88 255,245,84 255,254,134 255,253,150 255,253,150 255,254,154 255,254,111 255,252,106 255,252,103 255,250,96 255,245,90 255,222,62 255,217,66
255,198,88 255,197,90 255,199,89 255,199,89 255,199,91 255,199,87 255,198,87 255,199,84 255,205,70 255,209,82 28,41,25 255,205,69 154,131,73 36,41,19 34,43,24 255,221,63 255,233,69 255,236,71 255,241,75 255,236,71 255,240,71 255,253,150 255,252,152 255,253,154 255,253,150 255,252,117 255,242,78 255,239,72 255,239,73 255,240,73 255,238,78 255,240,79
130,86,58 148,97,62 152,98,62 155,100,59 92,66,52 168,108,69 151,76,29 148,81,38 255,141,45 72,39,12 255,229,79 255,230,72 255,232,131 59,74,46 75,111,38 255,156,29 255,241,71 255,238,79 255,242,77 255,241,81 255,241,83 255,253,154 255,252,152 255,252,154 255,253,141 255,237,98 255,241,88 255,238,90 255,241,69 255,204,88 255,195,85 255,237,84
81,61,52 103,81,61 109,73,53 148,98,65 133,87,59 72,55,45 143,93,60 213,135,57 212,130,56 242,145,65 235,140,61 233,141,59 255,244,182 57,67,32 77,50,14 53,63,30 246,144,56 244,154,58 255,172,60 255,184,50 255,167,48 255,178,44 255,173,51 255,175,59 255,178,63 255,174,59 255,167,71 255,155,63 235,137,64 235,137,62 231,138,63 219,140,65
91,63,50 85,58,42 85,60,41 79,57,39 95,71,49 96,67,45 101,71,54 86,65,50 83,58,39 91,64,46 105,76,56 92,66,41 34,42,17 28,37,20 26,45,23 39,52,27 77,114,34 116,87,65 107,78,56 141,96,75 168,112,74 172,113,67 184,124,74 177,118,70 164,112,80 166,112,78 141,99,75 143,97,71 127,87,62 135,94,67 177,118,61 173,109,45

255,168,104 255,171,104 255,167,115 253,163,119 219,168,144 234,169,130 220,168,138 206,168,149 219,169,136 200,175,147 171,178,162 173,177,162 170,179,160 170,179,162 170,179,160 170,179,160 168,180,160 168,180,160 170,179,160 169,181,161 168,180,160 168,180,160 170,179,160 171,181,159 172,180,159 171,184,161 171,180,161 255,165,121 255,173,118 188,178,156 183,179,158 195,176,151
255,167,117 255,170,104 254,168,120 252,168,124 255,172,117 255,180,110 255,180,110 233,172,127 209,173,142 202,173,151 190,180,158 193,179,154 179,181,155 181,182,159 181,183,157 183,182,157 182,180,158 183,181,159 183,182,157 183,182,157 186,180,157 184,181,157 186,181,153 184,182,153 192,183,152 226,188,140 241,180,115 209,187,140 196,187,156 195,186,157 208,186,150 255,170,121
255,172,101 255,170,100 255,170,101 255,172,98 255,183,87 255,173,108 255,186,107 254,185,118 221,182,141 222,181,134 199,186,152 199,186,152 198,187,152 201,189,150 202,190,151 204,189,149 204,189,149 209,190,151 206,192,149 204,188,146 207,191,147 207,191,147 212,190,143 214,192,143 215,193,144 219,198,144 219,195,142 225,196,143 248,187,126 255,186,128 255,181,124 255,170,100
255,168,104 255,167,102 255,173,93 255,185,83 255,181,101 223,184,143 240,185,133 214,189,145 225,189,142 216,191,143 218,194,141 224,191,139 227,191,140 229,194,138 224,198,144 226,198,142 230,199,137 230,199,137 230,199,137 227,200,139 228,201,138 226,202,140 228,201,138 231,202,139 230,202,134 237,199,133 255,171,103 255,168,104 255,167,104 255,169,99 255,171,94 255,173,97
255,166,104 255,168,109 255,172,107 255,170,98 255,182,95 255,178,101 255,179,100 255,175,89 255,190,102 255,190,126 234,198,136 243,194,127 248,196,125 255,198,122 250,200,126 247,200,123 248,204,133 248,202,134 248,204,133 248,205,131 252,205,128 255,192,115 255,186,109 255,183,104 255,175,100 255,179,95 255,202,96 255,188,95 255,190,91 255,204,96 255,201,118 255,194,114
255,168,112 255,177,116 255,166,115 255,167,108 255,174,105 255,176,107 255,174,101 255,179,97 255,186,108 255,185,104 255,189,105 255,193,103 255,191,109 255,201,120 255,209,121 255,210,125 255,210,123 255,206,120 255,199,114 255,195,110 255,202,105 255,201,109 255,208,116 255,210,115 255,216,116 255,209,97 255,211,110 255,210,109 255,199,104 255,185,97 255,178,93 255,173,93
255,168,112 255,169,111 255,173,118 255,184,121 255,176,113 255,180,115 255,194,121 255,192,114 255,194,113 255,188,109 255,197,116 116,57,29 94,49,26 111,53,27 255,185,100 255,196,103 255,184,87 255,199,100 255,210,117 255,216,118 255,209,113 255,206,111 255,174,88 255,178,94 255,182,80 255,194,78 255,185,89 255,182,87 255,188,86 255,210,81 255,210,103 255,192,81
255,168,100 255,168,103 255,166,104 255,168,102 255,168,100 255,170,106 255,168,94 255,168,92 255,168,85 255,164,86 255,158,90 181,99,54 94,49,28 57,29,16 255,124,37 255,184,85 255,178,82 255,187,77 255,218,84 255,215,81 255,196,87 255,202,87 255,199,90 255,203,85 255,212,87 255,196,86 255,192,87 255,182,83 255,211,76 255,203,87 255,180,83 255,176,85
255,205,122 255,205,118 255,202,115 255,198,112 255,188,110 255,188,108 255,193,104 255,192,103 255,189,80 255,203,73 255,204,88 191,90,36 158,81,48 76,36,13 118,128,36 255,186,89 255,181,86 255,187,87 255,185,83 255,186,79 255,188,80 255,185,75 255,193,77 255,193,81 255,193,80 255,191,83 255,186,81 255,185,81 255,182,80 255,186,77 255,186,75 255,186,78
255,166,97 255,170,102 255,167,100 255,172,102 255,169,98 255,176,99 255,174,95 255,174,93 255,175,91 255,178,75 255,178,77 255,180,78 135,75,36 121,61,22 146,63,12 255,191,67 255,191,63 255,192,63 255,191,63 255,191,63 255,190,68 255,189,70 255,191,64 255,190,66 255,193,64 255,192,63 255,193,63 255,194,61 255,213,70 255,211,69 255,224,80 255,219,71
255,181,93 255,183,97 255,182,95 255,184,94 255,186,93 255,186,87 255,187,83 255,188,82 255,190,76 255,190,74 255,191,78 255,211,73 93,49,7 144,72,37 121,73,15 255,216,75 255,225,70 255,226,75 255,232,65 255,235,69 255,225,72 255,223,66 255,228,68 255,227,73 255,226,68 255,232,69 255,220,67 255,207,71 255,205,71 255,207,65 255,214,69 255,217,73
255,206,99 255,207,96 255,207,96 255,209,96 255,209,93 255,211,94 255,214,87 255,215,86 255,216,77 255,219,75 255,222,68 79,60,5 190,102,50 181,96,43 37,52,26 26,47,26 255,210,65 255,204,61 255,204,49 255,214,61 255,211,61 255,205,65 255,214,59 255,204,62 255,226,69 255,224,66 255,232,74 255,232,71 255,231,72 255,229,80 255,222,83 255,207,76
255,201,97 255,200,96 255,202,100 255,201,90 255,201,90 255,198,83 255,201,80 255,200,77 255,198,77 255,197,82 255,197,92 27,38,23 97,56,7 126,68,13 19,28,11 34,43,24 255,206,71 255,205,71 255,222,76 255,216,76 255,221,75 255,240,93 255,248,103 255,246,99 255,245,90 255,241,82 255,242,85 255,239,80 255,243,89 255,241,89 255,240,90 255,237,83
255,199,90 255,201,91 255,199,88 255,199,89 255,200,87 255,200,79 255,197,73 255,197,69 255,197,67 255,195,70 49,67,36 25,37,19 54,53,28 38,39,18 49,48,23 36,49,26 255,242,78 255,242,81 255,246,88 255,246,88 255,244,84 255,254,134 255,253,150 255,253,150 255,254,152 255,254,111 255,251,104 255,250,99 255,250,98 255,245,90 255,220,62 255,218,67
255,198,88 255,197,90 255,199,89 255,199,89 255,199,91 255,199,87 255,197,86 255,200,84 105,57,32 127,82,36 24,35,22 255,206,72 100,83,44 34,39,19 38,42,25 38,53,29 255,236,69 255,237,73 255,241,74 255,236,71 255,240,71 255,252,150 255,252,152 255,252,154 255,253,150 255,252,117 255,241,78 255,240,73 255,238,72 255,240,73 255,238,78 255,242,80
130,86,58 148,97,62 154,98,60 155,100,59 92,66,52 168,108,69 234,144,77 255,219,76 255,228,79 255,231,69 255,228,75 243,155,32 255,181,67 34,43,15 52,69,31 71,95,44 255,239,73 255,238,79 255,242,77 255,241,81 255,241,83 255,253,154 255,252,152 255,252,154 255,253,141 255,236,95 255,241,88 255,238,90 255,241,69 255,205,88 255,195,85 255,237,84
80,60,51 103,81,61 109,73,53 148,98,65 133,87,59 72,56,43 144,92,60 218,133,57 212,130,56 242,146,61 235,140,61 243,144,64 64,50,23 227,123,36 103,70,20 56,73,35 242,145,53 247,152,62 255,171,60 255,183,52 255,167,48 255,178,44 255,174,49 255,176,55 255,179,61 255,174,59 255,167,71 255,155,63 235,137,62 235,137,62 231,138,63 219,140,65
91,63,50 85,58,42 85,60,41 79,57,39 91,67,45 96,67,45 101,71,54 86,65,52 83,58,39 91,64,46 105,76,56 95,66,46 32,44,24 30,43,20 29,41,21 40,50,26 105,144,54 116,87,65 108,77,56 142,97,76 169,113,75 172,113,67 186,123,74 174,119,67 163,112,77 163,114,78 145,98,75 143,95,70 128,86,62 135,94,67 174,117,59 173,109,45

255,168,104 255,170,104 255,166,115 255,166,117 226,167,139 238,170,125 220,168,138 206,170,150 222,168,134 207,172,145 173,177,160 173,177,160 170,179,160 170,179,162 170,179,160 170,179,160 168,180,160 168,180,160 170,179,160 171,180,161 168,180,160 168,180,160 171,180,161 169,182,159 169,181,161 173,183,161 171,180,161 230,168,126 255,167,109 192,177,155 177,178,157 194,177,153
255,166,116 255,172,106 252,169,118 252,168,124 255,173,116 255,178,112 255,176,111 231,174,132 210,174,143 201,175,150 193,179,154 194,177,151 180,182,156 181,182,159 181,183,157 183,182,157 183,181,159 182,181,156 184,181,155 181,183,157 187,179,157 184,181,155 186,181,153 187,182,154 194,182,152 225,187,141 234,181,115 220,187,137 196,187,156 197,188,157 207,185,151 255,169,125
255,172,101 255,168,98 255,169,101 255,172,96 255,185,88 255,174,108 255,184,109 243,185,130 224,178,137 223,182,137 201,185,152 199,186,154 198,187,152 201,189,150 204,189,151 205,188,149 204,189,149 207,190,151 206,192,149 205,189,147 209,192,145 207,191,149 212,190,143 214,192,143 214,192,143 216,195,143 221,197,142 225,196,143 250,186,124 254,186,127 255,182,124 255,166,99
255,167,103 255,169,104 255,172,92 255,187,81 255,182,103 224,185,146 241,186,132 210,187,147 226,188,142 216,191,143 219,193,141 223,192,139 227,191,140 230,193,138 224,198,144 226,198,142 229,200,139 229,200,139 230,199,139 228,201,140 228,201,138 226,202,138 228,201,138 232,201,139 232,201,137 235,200,135 255,171,101 255,167,101 255,169,103 255,169,101 255,170,93 255,174,97
255,165,103 255,166,109 255,168,101 255,169,98 255,183,93 255,179,105 255,179,100 255,174,91 255,188,96 255,189,126 236,197,138 244,195,128 248,196,125 255,197,123 250,200,126 250,199,123 248,204,133 248,202,134 248,204,133 248,205,131 251,204,127 255,191,115 255,184,108 255,183,106 255,175,97 255,179,97 255,201,95 255,189,95 255,189,91 255,204,94 255,204,120 255,200,120
255,169,110 255,176,116 255,166,115 255,168,110 255,174,105 255,176,107 255,173,101 255,179,97 255,187,107 255,185,106 255,190,101 255,192,102 255,192,108 255,201,118 255,208,123 255,210,123 255,209,123 255,206,120 255,198,114 255,192,107 255,199,104 255,201,109 255,206,115 255,210,117 255,215,118 255,209,99 255,214,108 255,208,107 255,200,105 255,182,96 255,178,93 255,175,95
255,168,112 255,169,111 255,174,117 255,185,119 255,175,112 255,179,115 255,194,123 255,192,114 255,193,112 255,186,108 231,156,111 83,40,21 96,45,21 255,184,107 255,182,99 255,195,103 255,186,89 255,198,102 255,206,115 255,216,117 255,210,113 255,201,109 255,174,91 255,181,96 255,180,80 255,193,78 255,189,92 255,182,87 255,189,86 255,206,81 255,213,105 255,186,79
255,167,99 255,169,104 255,166,102 255,169,103 255,168,100 255,170,106 255,168,94 255,169,92 255,167,85 255,165,88 135,77,42 97,51,25 58,28,13 159,65,22 255,174,84 255,184,85 255,177,81 255,186,80 255,221,79 255,217,83 255,197,83 255,201,84 255,201,89 255,204,89 255,210,85 255,196,86 255,193,87 255,182,83 255,204,74 255,205,87 255,180,83 255,176,85
255,205,122 255,205,118 255,202,115 255,197,111 255,188,110 255,188,108 255,191,105 255,192,103 255,190,82 255,207,76 220,122,62 172,93,45 109,58,32 209,95,40 255,205,95 255,187,85 255,179,85 255,187,87 255,188,86 255,188,81 255,188,80 255,185,75 255,193,77 255,193,81 255,193,78 255,191,82 255,185,80 255,187,82 255,182,78 255,186,77 255,186,75 255,186,78
255,166,97 255,170,102 255,167,100 255,172,102 255,168,97 255,175,98 255,174,95 255,174,93 255,175,91 255,178,75 255,181,80 131,71,32 255,161,93 249,124,55 255,148,43 255,191,67 255,191,65 255,192,65 255,190,65 255,191,63 255,191,67 255,188,69 255,191,64 255,191,67 255,193,66 255,192,63 255,192,62 255,195,62 255,214,68 255,214,72 255,224,80 255,221,73
255,181,93 255,183,97 255,182,95 255,184,94 255,187,94 255,186,87 255,189,85 255,188,84 255,190,76 255,190,74 255,191,79 39,44,24 134,66,28 148,76,39 54,52,30 198,186,77 255,225,70 255,227,76 255,235,68 255,235,69 255,226,73 255,223,66 255,233,75 255,229,72 255,225,70 255,234,71 255,225,72 255,208,71 255,205,71 255,205,69 255,212,67 255,217,73
255,206,99 255,207,98 255,206,96 255,209,96 255,209,93 255,211,94 255,214,87 255,214,84 255,216,75 255,219,75 255,225,73 26,40,21 176,90,40 175,97,46 34,46,26 33,46,23 255,211,65 255,204,61 255,205,50 255,215,62 255,209,59 255,204,64 255,217,62 255,204,62 255,227,68 255,222,65 255,231,74 255,232,71 255,230,72 255,229,80 255,223,83 255,208,79
255,202,97 255,199,96 255,202,101 255,202,90 255,201,90 255,201,88 255,199,78 255,199,76 255,198,75 255,197,82 189,148,78 84,59,29 255,150,57 120,72,14 23,25,8 33,45,25 255,210,72 255,205,71 255,222,76 255,217,76 255,221,75 255,239,93 255,247,104 255,247,100 255,245,90 255,241,82 255,243,83 255,239,82 255,243,89 255,242,90 255,239,89 255,236,80
255,199,90 255,200,91 255,200,90 255,199,88 255,199,86 255,200,79 255,198,73 255,197,71 255,196,66 255,196,72 175,87,49 251,164,100 139,81,48 203,129,23 52,54,28 35,44,25 255,233,93 255,242,81 255,246,88 255,247,89 255,244,84 255,254,134 255,253,150 255,253,150 255,254,156 255,254,111 255,251,104 255,252,100 255,250,98 255,247,92 255,222,64 255,218,67
255,198,88 255,197,90 255,199,89 255,199,89 255,199,91 255,199,87 255,197,86 255,198,83 255,204,70 255,204,71 44,46,18 255,208,76 35,32,17 29,34,14 24,37,14 53,65,31 121,146,31 255,238,71 255,241,76 255,237,74 255,240,69 255,252,150 255,252,154 255,253,154 255,253,150 255,251,114 255,241,78 255,240,73 255,238,74 255,241,74 255,238,78 255,242,82
130,86,58 148,97,62 154,98,60 155,100,59 92,66,52 168,108,69 235,144,75 255,226,86 255,233,71 255,231,74 255,227,77 255,228,74 239,202,117 39,40,19 44,40,21 235,131,23 255,239,72 255,238,79 255,242,77 255,241,81 255,242,83 255,253,154 255,252,152 255,252,154 255,253,141 255,236,95 255,241,88 255,238,88 255,241,69 255,205,88 255,193,83 255,237,84
80,60,51 103,81,61 109,73,53 148,98,65 133,87,59 75,53,45 144,92,60 218,133,57 212,130,56 242,146,61 236,139,61 243,144,66 57,40,12 53,45,21 95,59,26 45,59,29 231,150,53 248,153,63 255,171,60 255,183,52 255,167,48 255,178,44 255,174,49 255,176,55 255,179,61 255,174,59 255,167,71 255,155,63 235,137,62 235,137,62 231,138,65 219,140,65
91,63,50 85,58,42 85,60,41 79,57,39 91,67,45 96,67,45 101,71,54 86,63,50 83,58,39 91,64,46 104,75,55 93,67,46 32,44,24 33,42,23 27,39,19 36,49,24 87,119,31 115,86,64 105,74,53 142,97,76 169,113,75 172,112,69 186,123,74 174,119,65 163,112,77 166,111,80 146,98,73 143,95,70 128,86,62 135,94,67 174,117,57 173,109,45

255,168,106 255,169,106 255,168,114 255,167,116 229,166,133 241,170,128 222,167,138 204,170,150 225,169,135 208,171,145 170,179,162 171,178,162 170,179,160 170,179,162 170,179,160 170,179,160 168,180,160 168,180,160 170,179,160 171,180,161 168,180,160 168,180,160 170,179,160 171,181,159 172,180,159 173,183,159 173,182,163 227,170,128 255,169,108 196,177,154 176,181,161 194,176,157
255,166,119 255,172,106 254,168,118 251,167,123 255,173,116 255,179,109 255,177,111 227,174,131 209,175,143 202,173,149 191,178,155 196,177,150 181,179,157 181,182,159 181,183,157 183,182,155 179,182,158 185,182,158 186,180,155 181,183,157 185,179,156 184,181,155 185,180,152 187,182,154 196,185,152 223,187,140 229,187,135 222,187,133 196,187,156 199,187,157 200,187,153 244,177,129
255,169,98 255,170,100 255,168,99 255,173,96 255,185,85 255,176,113 255,183,114 231,189,137 227,179,136 221,182,139 202,184,152 198,187,152 198,187,154 202,190,151 203,188,150 206,191,153 204,189,149 207,190,151 205,189,147 207,191,149 207,192,145 205,189,145 213,191,144 214,192,143 214,192,143 217,196,144 219,195,142 223,197,143 246,190,127 253,187,130 255,182,123 255,166,101
255,167,101 255,167,102 255,172,95 255,189,83 255,182,96 225,183,143 247,187,133 217,186,147 230,187,140 216,191,143 218,194,141 221,192,139 227,192,138 232,193,134 224,198,144 226,198,142 229,200,139 230,199,137 231,200,140 228,201,140 228,201,138 226,202,138 228,201,138 232,201,139 236,202,139 235,200,135 255,172,106 255,166,101 255,169,100 255,170,99 255,170,93 255,176,97
255,166,104 255,166,109 255,168,101 255,169,98 255,185,93 255,179,105 255,179,100 255,176,93 255,188,96 255,189,126 233,197,137 245,196,131 248,196,125 255,198,126 252,197,127 253,199,122 248,204,133 248,202,132 248,204,133 247,203,132 252,205,128 255,191,113 255,184,106 255,183,106 255,174,99 255,177,93 255,201,93 255,192,98 255,186,88 255,202,92 255,208,120 255,203,121
255,169,110 255,176,115 255,166,115 255,168,110 255,175,107 255,176,107 255,173,103 255,180,97 255,186,109 255,185,106 255,188,98 159,80,18 192,118,41 255,203,122 255,209,124 255,210,123 255,209,123 255,206,120 255,197,114 255,193,108 255,198,106 255,202,111 255,204,114 255,210,117 255,214,118 255,209,100 255,212,109 255,208,107 255,202,108 255,185,98 255,179,94 255,176,96
255,169,110 255,168,110 255,172,116 255,185,118 255,176,113 255,179,115 255,195,124 255,192,114 255,194,112 255,186,108 231,137,85 60,30,13 62,33,13 136,61,30 255,178,96 255,197,104 255,189,89 255,198,102 255,205,114 255,215,117 255,208,113 255,198,108 255,172,89 255,180,95 255,179,80 255,194,78 255,191,94 255,183,87 255,188,85 255,203,78 255,212,105 255,185,81
255,168,100 255,168,103 255,166,104 255,169,103 255,170,102 255,170,106 255,169,94 255,167,92 255,167,85 255,165,88 195,86,37 160,82,36 116,61,32 65,30,15 255,177,85 255,184,85 255,176,81 255,187,80 255,220,81 255,217,83 255,196,85 255,198,84 255,204,88 255,204,88 255,210,85 255,198,88 255,193,87 255,181,80 255,201,73 255,206,84 255,181,84 255,176,85
255,205,124 255,203,119 255,202,115 255,195,113 255,188,110 255,186,109 255,192,106 255,193,104 255,192,84 255,210,79 255,207,87 169,79,32 135,69,35 192,85,26 241,187,81 255,189,85 255,179,85 255,187,85 255,188,86 255,189,84 255,188,80 255,185,75 255,193,77 255,194,81 255,193,80 255,191,82 255,186,81 255,187,82 255,183,78 255,185,79 255,187,76 255,186,78
255,166,99 255,170,102 255,168,101 255,172,102 255,168,97 255,176,99 255,174,95 255,174,93 255,175,91 255,179,75 255,179,79 255,179,82 156,95,50 110,55,26 131,71,30 255,194,64 255,191,65 255,192,65 255,191,65 255,191,63 255,189,65 255,189,70 255,192,63 255,190,68 255,192,66 255,192,63 255,193,63 255,194,64 255,215,68 255,212,74 255,221,77 255,221,73
255,181,93 255,183,97 255,182,97 255,184,94 255,187,90 255,186,87 255,189,85 255,188,82 255,190,76 255,191,77 255,190,77 36,44,19 178,95,44 162,83,37 68,63,33 31,43,23 255,225,72 255,227,76 255,236,71 255,235,67 255,226,73 255,223,66 255,233,71 255,231,73 255,228,72 255,235,71 255,227,68 255,209,71 255,205,71 255,205,71 255,209,67 255,217,71
255,206,99 255,207,98 255,206,96 255,209,96 255,209,93 255,212,95 255,213,89 255,214,86 255,216,75 255,219,75 255,222,74 34,43,24 158,87,43 191,104,40 25,37,19 35,49,28 255,211,70 255,204,61 255,205,50 255,216,60 255,211,61 255,204,66 255,214,59 255,205,63 255,229,69 255,218,65 255,235,77 255,232,69 255,232,72 255,229,80 255,223,85 255,210,83
255,202,97 255,200,98 255,201,98 255,202,90 255,203,92 255,201,88 255,200,80 255,199,76 255,198,75 255,197,82 255,195,88 185,105,64 74,54,22 162,80,33 59,63,23 35,45,23 78,106,40 255,205,70 255,221,78 255,217,76 255,221,75 255,235,89 255,247,102 255,247,100 255,245,90 255,241,82 255,242,87 255,240,81 255,243,89 255,242,90 255,241,91 255,237,83
255,197,92 255,200,93 255,199,93 255,199,87 255,200,87 255,201,84 255,198,73 255,197,71 255,197,67 255,194,70 50,62,28 110,78,48 41,37,20 50,43,23 30,38,17 47,57,31 50,67,27 255,242,81 255,244,86 255,247,89 255,244,84 255,254,134 255,253,150 255,253,150 255,254,156 255,254,111 255,252,105 255,252,100 255,251,96 255,247,92 255,225,68 255,218,67
255,198,88 255,197,90 255,199,89 255,199,89 255,199,91 255,199,87 255,197,86 255,198,83 255,206,71 255,202,72 255,202,75 255,202,77 169,134,78 40,43,21 48,47,20 255,228,73 255,234,71 255,237,71 255,241,76 255,236,72 255,240,71 255,251,152 255,252,154 255,253,154 255,253,150 255,251,114 255,241,78 255,240,73 255,239,73 255,241,74 255,238,79 255,242,82
130,86,58 148,97,62 154,98,60 155,100,59 92,66,52 168,108,69 235,144,75 255,226,86 255,234,71 255,231,74 255,227,77 255,228,74 255,233,128 54,46,24 43,47,20 132,91,21 255,239,73 255,238,79 255,242,77 255,241,81 255,242,83 255,253,154 255,252,152 255,252,154 255,253,141 255,236,95 255,241,88 255,238,88 255,241,69 255,205,88 255,193,83 255,237,84
80,60,51 103,81,61 110,74,54 148,98,65 133,87,59 75,53,45 144,92,60 218,133,57 212,130,56 242,146,61 236,139,61 244,144,69 33,43,17 61,41,11 37,40,18 41,54,29 224,186,81 249,152,62 255,171,60 255,183,52 255,167,48 255,178,44 255,173,51 255,176,55 255,179,61 255,174,59 255,167,71 255,155,63 235,137,62 235,137,62 231,138,65 219,140,65
91,63,50 85,58,42 85,60,41 79,57,39 91,67,45 96,67,45 101,71,54 84,63,50 83,58,39 91,64,46 102,76,55 92,65,47 32,45,22 33,43,21 27,39,19 33,45,25 84,120,45 115,86,64 105,74,53 142,97,76 169,113,75 172,112,69 186,123,74 174,119,65 163,112,77 166,111,80 146,98,73 143,95,70 128,86,62 135,94,67 174,117,57 173,109,45

