22,13,9 24,15,11 27,13,13 45,30,21 78,51,44 66,45,34 62,41,30 44,23,12 45,25,18 48,30,25 40,24,20 40,24,20 39,26,23 34,20,20 31,19,21 37,21,17 42,27,16 38,23,12 41,26,15 37,23,9 45,31,15 53,32,19 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,157,71 255,181,91 255,209,98 31,19,9 41,22,6 40,21,7 54,31,18 57,34,21 47,26,11 45,19,5 54,31,16 46,25,10 45,29,12 70,43,25 53,27,15 137,99,78 58,32,18 102,61,32 150,105,59 255,184,97 255,190,104 255,195,106 255,194,100 255,194,99 255,185,92 255,175,86 255,172,86 255,179,85 255,195,94 255,198,94 255,202,98 255,206,96 255,217,98 255,219,109 255,219,110 255,211,108 255,207,105 255,196,93 255,193,91 255,194,91 255,197,93 255,182,79 255,183,80 255,184,80 255,188,79 255,191,81 255,193,82 255,192,83 255,184,82 255,177,83 255,179,82 255,180,83 255,177,84 255,178,79 255,179,77 255,178,86 255,176,92 255,178,96 255,176,90 255,183,91 255,191,104 255,193,106 255,193,106 255,192,105 255,191,106
23,12,9 30,19,16 27,14,9 85,71,57 67,40,33 66,45,34 54,33,22 53,32,21 55,35,28 50,32,27 41,25,19 34,18,12 36,23,20 32,19,16 32,22,23 30,19,16 40,25,14 42,27,18 28,15,8 29,17,7 38,23,14 86,70,57 78,66,56 67,54,47 78,63,54 73,58,49 54,42,32 56,44,34 124,75,39 188,123,63 209,119,43 242,143,61 255,150,40 255,180,73 254,202,142 62,40,20 61,40,27 48,29,15 46,27,13 38,19,3 56,30,16 49,26,11 58,42,29 65,37,24 70,47,32 113,77,55 92,58,40 55,35,17 48,26,8 113,72,41 144,90,29 255,184,114 255,193,116 255,191,115 255,194,109 255,197,98 255,195,88 255,197,90 255,202,100 255,200,100 255,199,101 255,192,87 255,194,83 255,196,89 255,200,93 255,205,97 255,201,90 255,204,93 255,203,90 255,190,79 255,189,78 255,192,81 255,193,77 255,194,78 255,190,79 255,187,76 255,191,82 255,189,78 255,188,82 255,188,78 255,189,75 255,190,74 255,192,73 255,193,73 255,205,78 255,212,81 255,219,85 255,214,89 255,214,85 255,215,83 255,219,97 255,210,102 255,208,111 255,202,106 255,199,104 255,198,106
26,17,13 78,62,56 103,86,76 83,68,57 74,50,42 65,42,31 64,41,30 50,27,16 43,26,18 62,45,37 35,20,11 40,25,16 38,23,14 34,21,16 27,20,23 38,27,24 124,88,57 60,31,9 41,28,21 53,39,41 92,77,66 79,63,57 77,61,57 80,65,56 73,59,45 68,54,40 65,49,36 59,43,30 104,60,22 164,101,48 205,123,51 255,153,63 255,196,104 255,175,75 250,144,65 255,200,88 78,42,20 63,38,19 48,23,4 56,31,14 60,35,18 50,28,10 87,62,43 82,47,20 86,40,22 175,86,39 143,66,10 69,38,17 89,48,17 177,120,78 172,106,35 227,134,61 255,175,96 255,176,95 255,172,85 255,177,80 255,180,78 255,178,81 255,180,76 255,182,80 255,186,79 255,188,74 255,191,68 255,191,68 255,191,66 255,193,64 255,194,59 255,193,63 255,192,64 255,190,67 255,192,64 255,192,64 255,192,64 255,191,63 255,196,68 255,193,62 255,197,66 255,201,63 255,210,66 255,215,65 255,215,69 255,223,76 255,222,76 255,224,76 255,224,84 255,227,91 255,226,92 255,223,91 255,219,99 255,212,95 255,205,101 255,208,103 255,208,107 255,200,104 255,196,101 255,196,99
93,71,63 102,80,72 95,74,63 87,66,55 72,49,38 67,44,33 65,42,31 56,33,22 44,29,20 49,34,25 47,32,23 43,28,19 47,34,31 78,40,19 30,21,17 33,22,29 63,50,45 77,61,48 107,87,78 87,72,61 76,62,48 80,68,56 84,68,55 80,61,45 71,55,38 65,50,30 59,45,27 64,49,29 114,65,29 159,92,44 112,86,47 73,56,21 72,56,41 70,60,64 65,54,51 137,95,57 255,176,85 76,43,18 76,41,26 61,32,1 49,19,2 57,20,7 71,45,24 42,19,6 75,41,9 115,55,14 182,121,74 126,86,50 144,84,30 255,179,98 255,187,97 255,185,91 255,191,85 255,191,84 255,184,78 255,188,80 255,192,76 255,190,73 255,201,82 255,206,81 255,218,78 255,212,75 255,212,75 255,216,72 255,222,67 255,225,70 255,233,77 255,230,68 255,231,71 255,226,72 255,225,74 255,229,75 255,228,75 255,224,74 255,221,74 255,227,74 255,222,73 255,210,65 255,205,64 255,210,65 255,210,58 255,220,67 255,222,68 255,225,72 255,236,73 255,236,77 255,234,81 255,221,83 255,215,92 255,212,93 255,199,92 255,195,91 255,195,91 255,197,93 255,193,94 255,196,98
97,80,70 114,97,87 118,97,86 104,83,72 65,42,31 80,59,48 58,37,26 53,34,22 48,33,24 48,33,24 37,22,13 41,26,17 74,46,37 54,32,12 78,51,35 34,27,30 119,107,97 81,64,54 99,82,72 90,70,61 80,65,56 87,72,63 78,60,41 67,47,29 63,48,28 61,43,22 62,47,25 114,70,44 124,80,42 44,34,24 42,37,25 59,38,34 66,52,36 57,48,44 57,48,44 57,46,41 163,106,64 66,46,39 193,132,71 98,54,26 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 108,68,16 255,200,105 195,121,53 255,179,107 198,132,59 157,92,28 255,210,103 255,213,91 255,215,85 255,217,80 255,218,77 255,220,79 255,222,86 255,222,74 255,225,80 255,230,70 255,232,76 255,231,75 255,227,69 255,223,70 255,220,68 255,220,61 255,214,59 255,205,58 255,204,57 255,205,60 255,209,61 255,202,64 255,200,62 255,210,68 255,202,63 255,220,70 255,220,72 255,216,73 255,218,67 255,226,80 255,224,81 255,220,85 255,218,84 255,210,83 255,209,83 255,200,82 255,200,88 255,201,79 255,199,78 255,201,86 255,205,90 255,205,92 255,204,91 255,201,93 255,202,96
110,93,85 103,86,78 107,90,82 94,74,65 59,37,29 66,46,37 51,31,22 55,35,26 46,30,17 38,23,14 36,21,12 45,29,23 72,46,32 45,27,24 109,61,36 103,54,34 52,36,21 97,80,70 83,67,54 93,77,64 77,60,50 74,55,43 62,44,23 65,51,26 48,37,30 48,35,32 54,37,38 48,36,38 104,91,86 44,33,26 41,30,23 68,52,46 213,162,105 63,51,41 62,46,44 121,96,77 64,49,40 86,68,49 126,72,34 255,152,72 111,68,35 74,29,6 47,32,21 75,35,12 72,45,9 81,47,2 193,118,46 234,145,62 139,85,49 106,61,38 139,74,12 214,134,46 255,203,81 255,203,81 255,202,78 255,202,73 131,75,37 111,44,0 255,205,83 255,201,76 255,198,83 255,203,84 255,201,78 255,210,72 255,218,71 255,227,79 255,233,83 255,237,86 255,247,97 255,246,101 255,252,107 255,249,112 255,246,107 255,248,104 255,249,107 255,248,93 255,244,89 255,241,85 255,235,85 255,238,86 255,239,92 255,237,87 255,235,85 255,236,83 255,237,81 255,236,77 255,234,80 255,233,80 255,229,88 255,225,89 255,227,89 255,222,93 255,207,88 255,206,86 255,205,93 255,205,97
92,75,67 97,80,72 91,78,71 68,48,41 48,26,18 57,37,28 58,38,29 51,31,22 60,44,31 43,29,15 51,36,25 41,25,21 66,45,30 38,26,28 99,42,23 39,28,25 57,41,28 66,49,39 86,70,57 83,67,54 65,49,36 51,36,25 55,41,27 62,48,34 61,49,37 68,54,40 66,49,50 50,38,40 71,59,49 98,83,72 97,82,71 63,52,35 108,76,44 59,43,39 62,49,44 93,63,48 71,52,38 86,60,50 97,58,30 255,163,76 215,146,92 200,132,60 244,196,153 68,32,10 56,33,4 84,52,18 106,68,49 198,131,63 204,123,44 210,131,38 255,185,95 255,199,94 255,198,87 255,199,81 255,198,76 255,202,76 105,50,19 100,63,8 255,195,62 255,194,60 255,194,64 255,201,70 255,207,70 255,211,72 255,218,75 255,227,78 255,239,84 255,242,84 255,244,84 255,244,84 255,244,78 255,251,119 255,253,155 255,251,148 255,251,101 255,247,90 255,251,99 255,250,96 255,250,110 255,250,107 255,249,107 255,249,102 255,248,92 255,243,86 255,242,82 255,238,79 255,235,83 255,233,80 255,223,82 255,219,80 255,207,81 255,206,87 255,207,94 255,205,96 255,206,98 255,207,98
92,77,68 87,72,63 76,52,44 87,61,51 89,58,46 60,43,33 63,46,36 52,32,23 44,29,18 54,39,28 51,34,24 43,28,19 51,31,22 30,21,34 72,41,29 53,29,7 58,44,30 61,40,29 82,67,56 78,61,51 72,53,37 70,54,48 66,51,40 67,51,38 69,54,43 71,49,31 174,110,64 53,40,48 87,76,61 102,86,71 91,75,60 55,39,33 84,70,52 52,41,38 102,75,59 88,60,47 77,56,41 85,60,41 73,53,35 232,154,83 255,171,91 162,101,54 235,131,44 148,90,64 152,87,32 178,115,64 146,78,35 166,103,54 139,74,33 144,82,26 168,98,49 153,103,70 255,170,107 255,198,82 255,201,72 255,198,66 67,60,21 70,62,26 255,214,84 255,221,78 255,230,78 255,237,81 255,243,83 255,244,84 255,241,86 255,242,86 255,243,83 255,242,83 255,242,79 255,242,75 255,252,148 255,253,156 255,253,158 255,254,156 255,254,154 255,249,124 255,244,83 255,242,82 255,241,78 255,224,66 255,222,61 255,220,63 255,221,66 255,220,67 255,221,68 255,218,70 255,222,75 255,220,78 255,215,79 255,214,83 255,207,86 255,200,80 255,201,76 255,201,78 255,200,80 255,200,80
85,68,58 80,60,51 76,52,44 92,68,60 90,63,56 66,50,44 63,47,41 60,43,33 51,36,25 57,42,31 41,24,16 37,21,17 42,25,17 37,25,37 62,36,22 81,51,36 63,46,36 75,44,34 65,50,39 84,67,57 87,70,60 71,55,42 79,63,50 72,58,42 51,37,23 69,48,33 126,64,24 177,110,65 61,50,31 47,33,17 58,39,23 53,35,30 73,54,40 148,121,46 66,44,38 68,48,41 70,53,43 118,73,50 76,54,36 201,135,80 252,155,75 132,82,38 201,113,36 84,38,0 67,40,22 71,48,33 103,72,53 122,81,52 145,91,55 119,85,65 95,68,50 91,64,46 139,103,72 255,197,95 255,208,85 255,210,75 52,49,23 205,178,115 255,205,78 255,216,70 255,215,77 255,217,71 255,216,68 255,223,70 255,224,63 255,226,66 255,232,72 255,238,78 255,234,71 255,232,72 255,242,119 255,242,131 255,254,157 255,253,156 255,252,158 255,251,132 255,241,77 255,241,77 255,240,75 255,240,73 255,237,79 255,241,83 255,232,82 255,226,76 255,217,72 255,213,70 255,206,69 255,205,66 255,205,63 255,206,61 255,204,67 255,205,61 255,204,65 255,202,65 255,204,71 255,202,68
79,62,52 80,58,50 62,38,30 79,55,47 71,54,44 56,41,32 51,36,27 59,42,32 43,28,17 45,30,19 39,21,18 37,22,11 34,21,14 49,26,13 48,28,10 58,32,18 36,25,18 80,50,33 68,53,42 82,67,56 83,66,56 83,67,54 77,61,48 71,56,45 77,62,51 71,56,47 60,48,36 56,43,36 61,37,31 31,20,17 32,20,20 84,51,26 55,46,29 57,42,33 68,53,44 73,58,47 79,65,51 134,86,57 62,48,32 161,104,60 191,116,53 140,64,4 163,110,69 56,51,53 103,72,53 69,48,35 73,43,26 67,48,36 92,64,55 74,58,45 78,59,47 79,60,48 90,71,55 242,164,82 255,178,90 255,184,95 22,40,23 117,107,56 220,136,53 255,196,89 255,221,92 255,211,78 255,204,72 255,202,76 255,206,74 255,218,74 255,213,67 255,214,68 255,223,73 255,227,65 255,231,92 255,233,84 255,241,100 255,239,98 255,234,90 255,229,81 255,227,67 255,235,75 255,230,70 255,213,60 255,203,72 255,197,77 255,193,79 255,199,85 255,198,95 255,187,81 255,186,91 255,188,91 255,194,90 255,173,83 249,168,73 255,177,75 245,168,81 246,169,80 232,160,76 245,169,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,32 56,43,40 36,23,16 56,39,29 47,32,21 45,30,19 37,21,15 49,32,22 47,32,21 45,24,11 48,27,14 56,33,20 35,22,17 49,28,13 52,34,29 98,82,67 88,70,51 71,54,44 81,65,50 85,66,50 84,69,60 64,49,38 55,43,33 55,42,39 43,30,23 38,28,27 42,32,36 67,42,23 66,50,37 64,50,34 73,54,38 65,49,32 65,44,29 72,54,35 62,45,35 117,64,23 110,57,16 76,59,49 91,66,38 159,96,43 164,105,57 170,110,58 166,111,66 130,74,38 160,93,50 154,102,72 134,99,72 102,66,46 83,66,56 115,79,48 206,131,63 212,135,61 25,45,27 108,106,59 229,136,63 231,138,65 227,140,56 238,149,64 229,140,55 236,139,57 250,153,61 255,166,63 255,169,56 255,172,60 255,173,55 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,169,48 255,173,52 255,175,48 255,173,51 255,176,65 255,178,67 255,176,70 255,166,68 255,167,70 246,150,53 229,139,63 228,143,65 227,143,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 178,114,45 161,104,33 162,107,37
67,50,42 50,33,25 40,28,18 57,44,41 41,25,23 50,34,30 45,29,25 54,34,25 44,25,11 55,39,24 32,24,13 33,23,22 34,17,9 45,25,16 41,22,10 50,33,23 36,19,22 43,31,33 26,26,23 54,44,48 83,66,56 49,37,27 62,50,40 69,56,49 74,57,49 57,48,40 47,37,41 40,30,34 42,26,20 70,38,22 91,55,33 128,84,54 142,102,68 140,100,66 147,96,61 149,97,65 159,98,51 176,110,60 180,115,58 176,116,64 188,126,70 189,126,75 185,125,75 104,55,19 154,95,49 141,83,32 129,74,22 172,106,54 211,139,73 212,134,63 230,151,78 246,163,94 237,152,81 227,142,71 205,131,63 183,123,73 28,46,33 92,96,42 205,139,89 210,143,91 204,147,103 227,155,105 220,150,88 222,154,95 238,168,108 235,172,123 247,199,145 255,210,135 255,185,112 252,159,86 229,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,56 255,142,58 255,145,65 252,145,73 234,144,70 227,139,62 206,127,52 200,123,49 200,121,48 196,125,54 186,124,50 172,113,40 166,113,49 168,112,45 164,113,46 157,108,41 161,105,40 160,104,37 156,108,36 160,107,39
43,26,18 41,24,16 57,44,41 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,44,30 41,24,16 33,21,23 32,23,19 30,21,13 29,20,12 32,21,14 33,24,20 34,27,30 46,37,31 65,48,40 96,75,62 120,94,73 129,92,66 130,90,65 143,100,67 153,107,66 159,104,63 154,97,53 165,108,64 157,108,59 158,105,60 156,114,76 152,109,76 169,119,77 164,111,68 165,112,69 162,110,62 169,109,59 184,121,72 181,119,63 190,125,70 180,118,60 179,113,61 175,117,66 170,110,56 164,111,70 165,115,73 167,123,81 126,85,58 125,81,43 112,66,27 106,65,18 74,55,41 87,60,42 170,113,71 158,100,49 141,95,29 33,48,36 125,134,74 220,151,84 239,164,94 230,153,79 245,171,96 240,164,108 239,175,115 223,158,103 216,142,65 194,128,78 200,140,90 225,153,87 239,164,99 207,136,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 196,122,47 195,122,47 194,121,46 179,108,35 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 131,88,39 129,89,37 136,95,36 134,89,41 130,84,45 137,90,27 139,93,38
50,32,27 72,51,40 61,43,24 57,38,24 48,33,24 46,35,28 48,37,30 56,39,31 94,73,60 127,89,54 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 136,89,57 139,93,56 133,87,50 114,69,36 140,91,51 136,87,47 152,106,65 149,98,59 138,85,44 151,98,55 145,97,54 142,91,54 144,91,48 144,91,48 142,89,46 146,96,54 147,96,61 128,77,42 148,98,56 157,104,63 146,98,53 102,64,45 158,104,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 165,109,62 160,104,57 163,104,56 161,103,52 167,110,66 188,129,83 206,147,90 212,145,93 217,159,106 182,140,100 116,77,38 190,117,56 121,57,0 219,144,72 206,133,72 167,109,58 192,139,84 178,124,74 177,113,67 142,89,46 106,75,56 112,72,36 140,85,44 179,123,74 253,166,105 170,117,76 113,86,68 77,63,49 70,54,48 69,58,53 72,61,56 112,81,62 111,55,19 203,153,81 167,107,37 174,111,42 161,105,42 150,98,38 139,87,39 141,92,41 137,95,43 132,88,37 133,90,41 128,91,38 121,85,38 124,83,38 119,83,36 124,83,38 134,90,39 122,85,32 126,85,40
113,76,52 111,71,48 106,71,44 110,74,52 107,72,47 120,79,50 119,78,49 133,88,67 121,77,47 126,80,52 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 115,71,43 130,86,58 127,84,51 130,87,54 124,79,44 138,94,56 139,95,57 145,96,60 151,96,53 149,93,46 156,100,53 168,108,58 176,115,70 163,108,56 177,122,70 177,121,74 162,110,62 155,102,59 160,105,60 157,101,63 159,114,79 170,120,76 165,111,63 182,127,75 176,120,71 169,113,64 164,105,59 168,109,63 162,106,59 172,111,66 182,121,76 184,118,68 165,108,64 138,83,42 99,62,38 112,78,58 164,121,86 188,124,78 205,141,81 209,148,83 221,158,107 142,101,72 126,96,68 98,59,31 95,71,38 112,66,27 127,82,36 182,123,66 211,133,66 233,150,83 255,174,105 255,174,101 233,151,79 163,101,45 147,96,57 65,47,42 68,53,42 72,58,44 71,61,49 80,70,58 89,68,57 146,96,65 82,67,58 205,156,105 141,91,45 136,87,36 133,88,40 131,88,39 122,84,36 110,77,29 113,80,30 114,81,29 105,74,23 105,73,27 103,76,31 107,75,31 119,85,42 120,82,36 114,83,34 114,81,33
101,69,53 108,79,57 98,69,47 96,67,47 94,68,47 110,69,49 118,76,52 125,83,59 120,78,56 118,81,57 107,70,46 108,71,47 133,88,53 119,78,51 111,70,43 108,72,52 91,66,49 74,58,43 87,66,53 102,76,64 110,79,58 123,84,54 108,77,54 120,81,53 131,90,59 128,87,56 124,80,52 125,79,49 122,81,50 129,85,55 136,91,56 155,105,63 155,100,57 165,110,67 167,112,60 168,113,61 167,117,71 164,111,68 152,99,56 111,66,33 139,82,40 128,77,38 165,105,62 110,64,25 116,71,38 161,104,60 172,117,61 191,125,77 171,111,59 172,116,69 172,119,64 172,112,62 75,55,37 88,62,37 184,119,62 200,139,78 202,136,79 214,144,84 189,124,69 204,135,79 209,144,84 223,159,92 221,141,75 217,142,72 222,140,68 213,137,77 211,143,80 214,142,78 246,163,96 252,171,110 255,180,98 250,168,96 104,68,35 69,49,40 69,56,51 83,56,49 79,64,53 95,79,66 67,49,44 112,91,76 120,82,34 122,84,36 119,86,36 113,79,34 105,74,37 101,74,31 109,77,31 104,74,32 101,75,34 100,74,35 100,73,37 101,74,38 101,71,43 98,69,38 98,71,35 98,71,37
77,63,47 85,66,52 83,63,45 94,69,50 101,73,46 124,83,56 122,81,54 126,89,63 110,79,56 92,66,45 70,55,46 61,46,37 84,63,40 102,61,41 119,77,53 111,74,50 99,73,48 86,67,44 73,55,50 71,60,55 62,50,50 68,57,52 75,64,49 76,57,45 96,70,47 114,79,52 133,91,67 131,91,66 116,90,69 81,62,46 81,70,51 80,65,43 85,67,46 86,67,51 61,41,21 89,68,43 122,96,75 93,71,53 98,76,58 96,67,45 105,79,58 129,88,57 145,97,54 155,106,66 172,115,71 164,105,59 171,111,59 176,118,67 154,99,54 150,102,59 121,84,60 151,115,86 169,114,69 155,106,70 142,98,68 111,79,49 72,55,31 137,102,77 172,129,96 184,142,104 202,146,99 202,140,84 208,139,85 211,141,83 199,131,70 204,138,83 213,143,85 224,148,92 221,152,87 228,153,81 235,152,83 234,149,76 250,172,105 233,155,84 217,155,99 201,152,114 103,73,56 71,47,39 63,45,42 76,56,49 97,75,37 101,72,39 101,72,39 103,70,43 98,74,39 98,69,38 101,73,35 100,74,33 98,72,33 97,70,38 98,71,37 97,70,36 94,69,41 93,71,35 100,73,37 96,72,37
78,62,49 63,42,31 71,54,44 78,62,49 71,59,47 73,58,47 84,69,58 84,69,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 96,70,47 103,80,65 98,76,58 104,79,62 120,89,68 133,89,59 94,69,50 110,89,66 142,106,77 144,109,84 104,75,55 73,59,45 61,52,44 65,55,54 61,52,48 66,55,52 64,53,50 78,62,47 113,89,65 129,101,74 103,85,66 90,71,55 86,67,55 83,64,52 85,66,52 74,55,41 73,53,35 74,44,27 88,52,32 93,57,35 84,55,35 70,47,32 69,50,36 77,61,55 65,56,52 73,61,51 108,85,72 147,109,74 151,98,57 129,83,46 85,46,18 118,88,60 154,116,79 144,94,52 128,77,40 89,53,22 85,53,23 89,52,26 86,62,38 91,69,51 90,70,52 94,65,45 91,60,41 91,56,31 138,85,40 189,127,85 205,139,87 204,139,82 208,143,88 208,148,94 209,143,93 196,131,76 185,124,77 99,79,70 79,63,59 71,55,40 113,84,64 224,159,99 109,65,14 96,67,45 87,68,41 88,69,42 86,72,45 84,69,47 86,69,43 91,70,45 88,69,44 90,69,44 94,71,42 96,69,37 95,72,43
91,64,46 92,67,48 90,69,46 97,68,48 105,74,55 103,68,43 114,70,44 117,76,47 115,75,50 112,79,54 102,76,62 97,75,57 70,57,50 59,49,39 62,49,42 68,52,48 72,56,50 75,62,55 73,56,46 83,66,56 87,71,58 112,73,41 134,97,82 100,78,60 75,63,51 66,54,44 68,55,48 71,59,49 72,56,50 55,44,39 47,37,36 53,42,37 61,45,41 69,56,51 69,57,47 82,70,58 105,83,63 101,81,63 85,68,60 59,46,41 64,55,51 71,59,47 76,62,46 81,64,54 92,65,47 103,70,43 137,81,45 159,106,63 176,116,64 178,115,66 155,102,59 140,97,64 132,103,79 112,90,72 105,83,65 82,63,51 76,55,42 76,45,22 93,50,33 147,111,78 166,130,99 110,76,44 96,56,20 115,72,37 135,92,57 136,94,52 186,133,80 200,142,89 201,142,83 200,129,76 189,129,75 190,133,75 196,130,78 200,134,82 197,140,82 214,152,96 205,145,93 208,148,94 189,134,82 136,90,60 79,53,32 81,47,17 129,83,46 171,117,67 181,124,80 168,125,76 143,111,77 90,77,54 93,72,45 92,75,51 85,70,50 84,69,49 93,74,51 84,72,46 83,65,44 84,70,45
75,62,57 76,63,58 79,68,61 73,62,55 93,75,56 107,83,61 110,81,57 125,84,57 126,80,52 124,81,48 124,84,48 118,84,64 98,71,53 72,58,44 71,55,51 62,49,44 64,51,44 73,60,53 61,52,48 70,61,57 71,62,58 78,65,58 71,58,51 82,69,62 75,66,62 61,52,48 67,53,53 68,54,54 70,57,54 75,62,57 64,51,44 67,54,51 70,57,52 70,57,52 68,55,50 68,55,50 62,49,46 77,60,52 70,54,48 70,57,52 69,56,53 73,60,55 76,63,56 76,63,56 81,68,61 80,64,60 71,55,51 77,61,55 79,63,57 71,56,47 75,69,64 72,66,59 76,65,62 57,48,42 65,49,43 74,58,45 94,73,58 115,86,66 131,101,75 134,104,78 142,108,86 115,92,79 63,48,39 61,49,49 78,62,58 99,72,65 158,119,87 171,128,93 180,120,66 184,126,71 152,103,65 95,56,26 105,70,55 159,120,92 169,120,84 191,131,88 178,118,64 200,135,80 212,146,91 227,159,100 222,158,98 215,154,93 234,170,106 255,191,123 136,97,56 91,65,51 85,71,44 120,91,69 177,138,95 113,70,23 100,79,52 113,84,60 94,80,53 95,74,51 96,77,65 86,72,47
85,72,67 76,63,58 64,53,48 72,61,56 63,54,50 70,61,53 70,58,46 84,70,54 95,70,42 130,84,54 141,91,45 138,89,53 65,50,39 61,50,47 61,49,49 66,57,51 64,55,51 64,55,51 68,57,52 67,56,51 66,55,50 60,51,47 65,56,52 61,52,48 67,58,52 71,62,56 66,57,53 68,59,55 67,57,56 72,60,60 67,55,55 70,57,54 69,56,51 73,60,55 60,51,45 61,52,46 62,46,44 67,54,49 64,51,46 69,56,51 71,62,56 71,62,58 70,61,55 70,61,55 70,61,55 67,56,53 69,58,55 72,56,50 105,79,58 136,102,80 146,105,74 138,97,68 139,99,74 139,102,78 139,104,79 155,120,93 144,108,86 103,80,65 113,91,71 96,74,54 74,53,42 55,44,27 66,46,39 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 62,49,46 73,57,44 81,58,45 104,71,44 147,98,60 151,106,73 145,101,71 148,113,88 69,49,40 73,48,31 76,51,34 99,66,39 132,91,62 133,92,61 146,99,65 162,111,74 229,166,115 235,178,120 77,56,41 83,64,50 82,63,40 90,69,58 128,91,51 145,110,72 115,97,78 127,99,70 138,102,51 144,113,74
90,77,72 81,68,63 87,74,69 77,68,62 88,79,71 74,65,61 72,63,59 61,50,45 71,55,49 89,74,63 131,86,38 153,98,55 159,105,57 95,64,41 69,63,58 61,51,50 58,51,51 56,49,49 73,66,64 54,48,43 64,55,49 61,52,48 60,51,47 63,54,50 71,62,58 66,55,52 69,58,55 68,57,54 71,59,59 80,67,64 73,60,57 74,61,56 70,57,54 64,53,50 61,52,48 59,50,46 62,50,50 61,52,48 68,55,52 64,53,50 58,49,45 57,44,39 61,52,48 61,52,48 64,53,50 61,48,43 66,53,46 64,48,42 58,49,43 72,61,56 72,61,56 71,60,55 77,65,55 80,64,51 82,67,56 67,54,47 66,55,48 80,64,49 120,89,66 148,107,80 177,128,79 178,120,67 177,115,73 168,112,63 157,103,53 156,104,56 158,112,71 107,64,31 75,44,21 74,48,25 66,51,42 69,53,40 69,53,47 72,56,50 70,55,44 67,57,47 72,63,48 71,56,45 86,69,59 85,66,50 66,51,40 71,59,49 79,62,52 70,54,41 97,76,63 123,97,76 110,81,61 142,108,88 134,93,73 80,63,53 97,84,79 153,116,76 162,121,74 125,96,45 136,107,54 110,89,35
76,63,58 63,50,45 75,64,59 68,62,55 78,67,64 60,51,47 68,59,55 58,52,45 62,56,51 62,46,40 146,93,48 154,99,56 143,90,49 159,104,59 69,63,54 67,57,56 63,56,56 61,54,54 68,61,61 59,52,52 60,50,51 66,57,53 68,59,55 66,57,53 73,60,57 62,51,48 68,55,52 68,55,52 85,69,67 69,56,53 71,58,55 76,63,58 69,56,51 58,47,42 63,54,50 61,52,48 65,54,51 61,52,46 63,50,45 58,47,44 53,44,40 54,41,36 53,42,39 57,46,43 61,50,45 60,47,44 63,49,49 47,37,41 52,43,39 80,64,58 76,61,52 71,56,47 73,60,55 75,62,57 66,50,48 67,54,51 73,60,57 75,59,55 80,64,58 80,66,52 93,72,59 103,82,55 130,94,76 125,84,57 133,92,61 135,89,61 155,101,65 142,94,51 153,98,57 152,97,56 166,111,66 160,111,71 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 68,53,44 70,52,47 95,74,59 93,68,49 67,55,45 85,69,56 81,65,50 83,67,52 100,82,63 175,144,121 104,79,62 126,92,70 136,102,82 82,56,35 132,96,45 127,100,55 94,74,26 102,81,38 99,76,34
62,49,46 69,56,53 68,57,54 76,65,62 74,61,56 67,54,51 62,51,48 60,51,47 54,45,41 55,39,33 134,84,42 132,81,44 143,93,51 162,107,51 163,103,53 76,57,41 57,50,48 65,58,56 62,55,55 63,56,56 58,48,47 76,65,62 67,57,47 65,56,52 70,61,57 67,56,53 67,54,51 66,55,52 67,58,52 63,54,50 64,55,51 63,54,50 67,54,49 65,54,49 56,47,43 64,51,48 65,54,51 62,49,44 62,49,44 60,49,46 60,51,47 53,42,37 53,42,39 46,35,32 53,43,42 52,45,43 52,40,40 44,34,35 57,46,43 75,62,55 77,62,51 78,63,52 64,49,40 63,50,45 67,54,49 70,57,50 66,55,52 71,60,57 67,58,54 67,58,54 67,55,55 66,57,51 65,56,50 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 86,64,46 89,67,49 90,68,50 96,70,47 118,87,66 130,93,69 133,90,71 146,106,81 174,124,93 154,118,89 74,55,39 78,62,49 69,53,38 76,60,45 78,62,47 86,70,55 79,58,47 119,97,77 137,108,88 87,62,45 113,88,69 144,114,88 118,89,40 109,84,38 102,80,35 105,81,44 96,80,36
