255,205,122 255,203,120 255,206,119 255,205,118 255,208,121 255,205,117 255,202,115 255,200,116 255,201,115 255,198,112 255,192,112 255,187,107 255,188,110 255,186,109 255,184,109 255,188,108 255,194,106 255,194,105 255,192,106 255,195,104 255,194,104 255,192,103 255,189,95 255,186,88 255,190,80 255,193,78 255,208,79 255,204,74 255,196,77 255,199,80 255,198,85 230,128,40 183,108,63 166,89,54 171,91,50 167,84,44 131,65,35 113,54,26 80,44,24 76,38,19 191,87,25 187,86,43 255,208,100 255,199,87 255,191,83 255,186,89 255,181,84 255,177,85 255,181,86 255,191,88 255,184,87 255,187,87 255,191,89 255,191,87 255,187,85 255,184,81 255,182,79 255,186,79 255,191,80 255,188,73 255,187,79 255,186,79 255,184,77 255,185,75 255,188,75 255,191,75 255,193,77 255,192,79 255,191,78 255,193,81 255,191,79 255,194,80 255,193,80 255,194,83 255,191,82 255,191,83 255,188,82 255,188,83 255,186,81 255,186,81 255,186,79 255,185,79 255,187,82 255,186,81 255,182,78 255,180,77 255,183,74 255,186,77 255,188,74 255,186,76 255,186,75 255,186,75 255,182,73 255,186,78 255,192,78 255,190,74
255,187,109 255,186,108 255,186,108 255,190,112 255,191,111 255,194,113 255,199,113 255,194,111 255,194,108 255,199,113 255,192,109 255,193,110 255,201,113 255,200,112 255,192,105 255,191,107 255,202,114 255,202,112 255,190,107 255,186,105 255,191,103 255,195,104 255,196,102 255,197,100 255,200,101 255,192,94 255,186,89 255,192,89 255,190,89 255,188,86 255,197,92 255,196,93 204,97,38 148,71,34 152,73,32 157,78,39 135,65,36 150,70,36 138,72,42 91,45,29 173,73,25 64,50,21 197,155,47 255,205,88 255,221,88 255,214,92 255,214,86 255,210,89 255,209,91 255,211,89 255,216,85 255,209,82 255,211,92 255,205,85 255,199,86 255,207,88 255,207,88 255,204,89 255,202,87 255,199,82 255,191,78 255,192,81 255,191,78 255,192,74 255,196,78 255,196,80 255,191,81 255,189,81 255,190,81 255,190,81 255,193,82 255,193,82 255,191,81 255,190,84 255,190,84 255,188,80 255,189,79 255,189,81 255,189,82 255,189,78 255,191,77 255,191,77 255,190,81 255,188,79 255,188,73 255,190,74 255,191,73 255,190,73 255,191,70 255,191,70 255,192,70 255,193,70 255,193,71 255,200,77 255,203,75 255,202,70
255,167,105 255,169,108 255,171,110 255,171,110 255,172,113 255,174,110 255,176,114 255,172,109 255,174,108 255,173,110 255,170,109 255,169,109 255,170,105 255,171,102 255,169,100 255,172,102 255,173,100 255,173,100 255,175,101 255,174,100 255,173,97 255,171,99 255,170,100 255,170,99 255,168,93 255,171,90 255,171,91 255,170,92 255,169,88 255,174,90 255,172,80 255,174,85 255,171,85 163,83,42 153,84,51 132,66,34 133,63,34 182,90,39 255,124,21 255,137,80 62,46,13 25,38,24 191,117,40 255,196,91 255,192,83 255,194,80 255,190,82 255,189,83 255,189,81 255,189,77 255,190,74 255,190,78 255,188,77 255,186,77 255,190,82 255,189,78 255,194,76 255,199,78 255,200,81 255,196,80 255,195,79 255,193,80 255,188,79 255,192,83 255,189,81 255,188,81 255,187,79 255,188,80 255,188,80 255,188,79 255,188,81 255,188,77 255,191,80 255,188,76 255,191,73 255,191,69 255,191,64 255,192,69 255,191,67 255,192,65 255,191,65 255,191,65 255,191,65 255,191,65 255,193,70 255,194,66 255,196,61 255,200,64 255,202,66 255,205,70 255,221,68 255,221,68 255,233,78 255,216,73 255,220,74 255,219,71
255,166,97 255,168,99 255,168,100 255,170,102 255,169,102 255,168,99 255,167,100 255,169,100 255,168,101 255,172,102 255,172,103 255,169,98 255,169,98 255,175,98 255,175,97 255,176,99 255,175,96 255,174,97 255,174,95 255,174,96 255,173,94 255,174,93 255,174,89 255,173,87 255,175,91 255,174,84 255,180,80 255,178,75 255,178,75 255,178,78 255,180,79 255,180,79 255,182,79 255,178,84 134,68,38 139,73,39 131,62,31 244,111,45 117,58,28 220,119,65 255,209,95 111,42,13 209,89,30 255,180,78 255,191,63 255,191,67 255,190,63 255,191,63 255,191,63 255,193,65 255,192,63 255,192,63 255,192,65 255,193,61 255,190,65 255,191,63 255,191,63 255,191,63 255,192,67 255,190,73 255,191,69 255,190,68 255,191,68 255,189,70 255,193,64 255,192,63 255,191,64 255,192,63 255,191,69 255,190,66 255,191,65 255,193,65 255,193,64 255,193,64 255,193,64 255,192,63 255,193,64 255,194,66 255,193,63 255,198,67 255,197,62 255,194,61 255,202,64 255,211,68 255,213,70 255,206,66 255,214,75 255,211,69 255,216,72 255,219,78 255,224,80 255,224,76 255,222,72 255,221,73 255,222,74 255,224,76
255,172,98 255,173,99 255,174,102 255,174,102 255,176,102 255,176,101 255,172,104 255,178,99 255,177,98 255,178,99 255,179,101 255,179,95 255,180,96 255,181,95 255,181,95 255,180,97 255,181,96 255,182,94 255,182,89 255,181,89 255,179,85 255,181,84 255,183,83 255,182,81 255,183,79 255,184,74 255,183,75 255,183,75 255,180,73 255,181,75 255,186,74 255,185,76 255,185,78 255,185,80 166,94,48 140,71,40 224,120,58 103,56,22 119,58,26 165,82,42 199,88,44 255,235,138 160,51,2 255,182,81 255,194,60 255,191,62 255,193,60 255,193,61 255,196,62 255,200,61 255,205,63 255,205,61 255,215,65 255,215,60 255,215,65 255,199,64 255,192,61 255,192,61 255,193,59 255,193,64 255,194,60 255,199,64 255,214,71 255,214,66 255,195,64 255,192,63 255,192,57 255,192,59 255,193,61 255,194,62 255,197,64 255,198,67 255,193,64 255,193,64 255,194,62 255,195,62 255,195,66 255,197,67 255,210,68 255,219,68 255,219,65 255,224,69 255,218,74 255,225,72 255,230,73 255,231,76 255,229,75 255,225,76 255,220,77 255,217,73 255,214,70 255,211,73 255,212,69 255,213,72 255,214,77 255,215,77
255,178,97 255,178,99 255,177,96 255,178,97 255,179,99 255,180,97 255,181,98 255,182,97 255,181,96 255,183,93 255,184,94 255,184,94 255,185,98 255,184,97 255,183,96 255,183,93 255,183,94 255,183,90 255,183,86 255,181,85 255,182,82 255,181,82 255,182,77 255,183,77 255,183,75 255,186,76 255,189,73 255,191,73 255,189,76 255,190,76 255,192,73 255,197,70 255,204,72 255,209,73 255,217,107 73,56,21 116,61,20 124,63,31 131,65,35 134,65,36 117,58,28 125,59,29 243,155,76 255,154,57 255,214,74 255,216,71 255,223,64 255,238,71 255,237,73 255,238,73 255,227,74 255,216,74 255,212,76 255,215,75 255,214,73 255,204,65 255,197,62 255,194,59 255,195,55 255,195,60 255,202,58 255,201,58 255,200,60 255,207,65 255,216,63 255,214,59 255,200,58 255,194,57 255,208,59 255,215,67 255,221,66 255,227,61 255,231,62 255,220,64 255,216,68 255,211,56 255,217,63 255,222,66 255,231,64 255,238,65 255,233,65 255,233,73 255,229,75 255,228,73 255,218,76 255,216,75 255,208,73 255,209,71 255,209,71 255,212,72 255,205,70 255,203,69 255,203,68 255,203,69 255,205,70 255,212,73
255,181,93 255,183,97 255,182,96 255,183,97 255,182,99 255,182,97 255,182,97 255,184,96 255,182,95 255,184,94 255,184,94 255,185,94 255,186,93 255,187,90 255,188,91 255,186,87 255,184,86 255,189,89 255,189,85 255,189,84 255,189,82 255,188,84 255,188,82 255,186,80 255,190,76 255,190,72 255,190,72 255,190,74 255,181,82 255,184,79 255,191,78 255,200,81 255,207,75 255,210,71 65,59,25 66,57,26 166,92,40 143,71,32 140,70,37 140,67,35 153,77,37 159,85,49 117,69,15 88,53,0 255,202,62 255,219,76 255,222,68 255,221,68 255,225,70 255,222,68 255,223,73 255,226,75 255,231,69 255,235,73 255,234,67 255,234,71 255,236,75 255,235,69 255,230,68 255,223,66 255,225,72 255,229,70 255,227,72 255,225,68 255,227,67 255,231,69 255,229,69 255,225,67 255,230,70 255,227,73 255,231,70 255,231,73 255,226,68 255,232,70 255,230,68 255,231,69 255,235,67 255,232,69 255,221,68 255,211,62 255,208,66 255,207,71 255,204,67 255,203,66 255,204,73 255,207,71 255,204,71 255,207,67 255,205,63 255,208,65 255,214,69 255,217,71 255,217,73 255,217,73 255,216,72 255,218,72
255,187,95 255,185,93 255,186,94 255,187,95 255,186,94 255,185,91 255,187,89 255,186,93 255,186,89 255,187,90 255,191,87 255,191,83 255,191,82 255,191,81 255,191,81 255,190,76 255,190,78 255,191,77 255,193,77 255,192,77 255,191,74 255,192,73 255,191,72 255,192,76 255,189,79 255,189,77 255,190,77 255,189,77 255,191,76 255,192,74 255,191,71 255,195,74 255,190,77 202,133,50 40,47,29 65,51,22 187,102,47 165,87,36 159,80,39 158,79,33 173,91,44 140,74,26 70,62,28 56,52,31 40,51,22 118,139,77 255,220,71 255,225,69 255,227,65 255,231,70 255,232,73 255,233,75 255,229,71 255,228,70 255,227,69 255,230,70 255,230,70 255,231,71 255,230,68 255,225,65 255,217,66 255,215,65 255,216,65 255,214,70 255,214,71 255,212,70 255,209,69 255,206,67 255,206,65 255,206,65 255,203,67 255,203,70 255,200,68 255,199,64 255,198,65 255,200,65 255,198,63 255,198,60 255,207,55 255,209,55 255,222,59 255,232,62 255,232,60 255,231,64 255,235,69 255,231,69 255,235,67 255,236,69 255,235,71 255,237,70 255,233,73 255,234,75 255,233,77 255,230,74 255,220,70 255,221,73
255,189,94 255,193,98 255,194,95 255,193,92 255,196,96 255,197,95 255,192,92 255,188,91 255,187,89 255,188,89 255,190,89 255,196,89 255,205,90 255,206,91 255,208,93 255,209,95 255,215,91 255,216,93 255,216,85 255,218,86 255,220,84 255,220,81 255,218,80 255,219,78 255,219,81 255,220,79 255,224,76 255,221,75 255,220,75 255,218,76 255,217,73 255,216,72 255,216,67 66,44,10 35,44,25 75,58,23 185,97,41 177,95,41 173,90,39 178,95,44 175,96,48 128,75,18 69,57,27 37,44,26 31,45,26 44,52,29 172,168,50 255,232,69 255,233,69 255,236,69 255,235,69 255,233,67 255,230,63 255,227,63 255,225,65 255,219,60 255,216,60 255,212,63 255,206,59 255,210,63 255,209,59 255,210,63 255,214,65 255,215,63 255,218,67 255,217,68 255,217,66 255,215,64 255,211,59 255,205,62 255,201,66 255,200,63 255,200,58 255,200,64 255,198,62 255,201,65 255,199,58 255,205,57 255,209,57 255,216,63 255,216,66 255,217,68 255,218,68 255,215,67 255,217,73 255,216,72 255,215,74 255,217,74 255,218,75 255,222,72 255,217,71 255,220,74 255,221,74 255,221,73 255,219,75 255,218,75
255,206,99 255,206,99 255,205,97 255,207,98 255,205,97 255,205,95 255,206,96 255,207,94 255,209,95 255,209,96 255,208,95 255,207,94 255,210,94 255,209,95 255,210,96 255,211,94 255,214,97 255,212,89 255,214,87 255,213,85 255,213,83 255,214,84 255,214,78 255,217,77 255,216,77 255,217,76 255,218,74 255,219,75 255,220,71 255,221,68 255,222,70 255,222,68 255,211,90 41,44,22 36,42,15 105,64,19 184,96,40 182,97,42 185,96,42 180,95,42 152,85,35 80,53,17 36,49,26 36,48,28 33,45,25 26,46,28 66,85,33 255,231,85 255,210,65 255,205,61 255,204,61 255,204,61 255,202,58 255,204,56 255,204,49 255,208,51 255,218,60 255,214,61 255,210,59 255,210,59 255,211,61 255,207,57 255,202,62 255,205,65 255,214,68 255,214,63 255,214,59 255,204,64 255,206,61 255,204,62 255,217,63 255,232,66 255,226,69 255,219,64 255,219,64 255,223,66 255,231,68 255,237,73 255,232,74 255,236,75 255,232,71 255,232,71 255,232,72 255,231,72 255,232,73 255,231,78 255,230,79 255,229,80 255,227,82 255,224,85 255,222,83 255,217,81 255,212,87 255,211,81 255,206,81 255,207,79
255,203,99 255,203,99 255,202,96 255,204,98 255,204,95 255,203,97 255,201,92 255,204,92 255,204,90 255,205,91 255,203,90 255,204,91 255,203,88 255,204,91 255,204,89 255,204,91 255,203,88 255,205,85 255,204,80 255,205,81 255,206,78 255,208,79 255,205,73 255,206,72 255,207,73 255,206,70 255,207,68 255,206,68 255,207,68 255,208,69 255,203,67 255,202,66 108,79,16 29,39,17 36,38,23 158,98,44 184,96,42 178,96,40 186,101,46 181,98,49 132,78,28 64,50,21 36,49,24 39,48,29 33,45,25 32,41,22 52,69,33 234,219,98 255,201,64 255,203,65 255,205,65 255,205,61 255,211,67 255,209,65 255,214,64 255,211,61 255,215,61 255,223,68 255,230,75 255,220,65 255,222,66 255,235,83 255,242,86 255,241,87 255,240,84 255,246,89 255,245,86 255,242,84 255,240,80 255,238,76 255,240,77 255,243,79 255,242,77 255,242,76 255,249,92 255,249,99 255,248,96 255,247,95 255,247,92 255,242,86 255,241,80 255,241,78 255,240,77 255,233,72 255,226,70 255,221,68 255,221,69 255,218,68 255,215,67 255,214,64 255,217,64 255,216,61 255,215,70 255,215,66 255,218,69 255,216,68
255,200,94 255,199,94 255,200,94 255,199,94 255,200,92 255,202,91 255,202,93 255,199,94 255,201,92 255,199,90 255,203,91 255,202,90 255,203,91 255,201,90 255,202,89 255,201,86 255,201,82 255,201,79 255,200,77 255,201,78 255,200,73 255,201,72 255,201,69 255,202,72 255,201,69 255,202,70 255,203,70 255,202,70 255,204,68 255,205,67 255,206,68 255,199,71 49,55,26 31,45,24 52,34,2 135,86,21 162,87,38 177,96,46 183,105,52 172,100,50 89,61,21 50,42,18 34,44,22 36,49,26 36,48,28 28,43,19 51,70,32 216,223,106 255,225,75 255,224,72 255,235,80 255,236,79 255,237,74 255,239,77 255,237,75 255,240,77 255,241,84 255,247,97 255,246,96 255,244,94 255,248,100 255,247,101 255,251,105 255,252,108 255,255,114 255,255,114 255,252,111 255,246,106 255,250,104 255,250,107 255,246,103 255,248,102 255,250,107 255,251,108 255,251,106 255,247,102 255,249,103 255,240,90 255,239,83 255,237,82 255,234,83 255,237,86 255,232,82 255,231,81 255,234,87 255,239,91 255,239,93 255,238,92 255,237,91 255,233,88 255,239,86 255,238,86 255,235,77 255,235,77 255,239,76 255,237,74
255,202,97 255,200,96 255,199,96 255,200,96 255,200,96 255,198,94 255,202,98 255,201,96 255,203,92 255,201,90 255,201,90 255,204,92 255,201,90 255,200,88 255,202,88 255,199,86 255,198,80 255,201,83 255,201,80 255,201,80 255,199,76 255,199,76 255,197,78 255,198,78 255,198,77 255,197,77 255,196,83 255,197,82 255,197,81 255,197,86 255,197,90 239,164,67 34,47,22 31,40,23 93,70,28 105,71,12 131,80,15 130,76,15 154,89,34 135,75,23 49,47,18 37,35,17 20,29,12 40,55,31 36,45,28 34,43,24 50,69,33 208,207,101 255,206,71 255,203,69 255,204,70 255,205,71 255,209,74 255,218,78 255,222,76 255,221,80 255,217,76 255,216,76 255,220,69 255,219,68 255,221,75 255,223,75 255,234,87 255,240,93 255,245,98 255,248,104 255,247,102 255,247,101 255,247,102 255,246,99 255,249,98 255,249,95 255,245,90 255,245,88 255,241,85 255,241,82 255,240,81 255,241,84 255,242,85 255,240,85 255,240,83 255,239,82 255,239,81 255,240,82 255,243,89 255,244,89 255,242,90 255,242,90 255,242,94 255,240,93 255,240,90 255,239,87 255,237,82 255,237,83 255,238,81 255,238,80
255,200,98 255,202,100 255,201,103 255,202,100 255,202,100 255,201,98 255,202,100 255,202,98 255,202,100 255,202,96 255,200,96 255,202,98 255,201,94 255,201,94 255,200,93 255,199,93 255,199,91 255,198,88 255,197,91 255,201,92 255,199,88 255,198,84 255,198,86 255,198,83 255,199,84 255,202,84 255,200,80 255,197,81 255,200,80 255,200,77 255,202,86 73,57,13 36,41,19 27,38,23 52,56,27 59,54,26 37,50,23 56,51,21 90,69,28 82,63,26 32,36,19 29,33,16 39,40,21 50,65,39 38,47,30 32,44,24 51,68,32 211,205,99 255,225,70 255,226,68 255,226,70 255,227,66 255,230,68 255,228,74 255,232,73 255,239,73 255,238,75 255,239,75 255,240,77 255,240,77 255,240,77 255,241,78 255,240,77 255,240,75 255,247,88 255,248,106 255,248,128 255,253,145 255,254,149 255,253,147 255,248,128 255,245,104 255,241,78 255,241,74 255,240,75 255,242,72 255,240,71 255,241,74 255,243,82 255,243,88 255,238,82 255,242,78 255,244,96 255,247,100 255,242,86 255,243,88 255,243,101 255,244,98 255,244,98 255,247,99 255,243,95 255,245,94 255,245,92 255,245,92 255,244,89 255,243,86
255,200,94 255,199,96 255,199,96 255,199,96 255,199,100 255,200,98 255,201,97 255,201,99 255,201,99 255,201,94 255,201,93 255,200,92 255,201,88 255,199,88 255,199,86 255,200,86 255,196,77 255,199,80 255,197,76 255,198,78 255,199,78 255,197,76 255,199,71 255,200,64 255,201,65 255,200,64 255,199,69 255,202,70 255,197,67 255,196,68 222,168,91 40,42,25 30,43,20 66,63,39 140,108,74 95,79,48 48,47,22 54,50,29 55,51,30 33,41,18 44,42,20 34,41,23 54,49,21 62,65,32 37,49,29 35,44,25 47,64,28 179,180,75 255,220,83 255,234,93 255,239,90 255,245,92 255,242,85 255,243,86 255,244,90 255,246,90 255,245,90 255,246,90 255,243,82 255,241,81 255,243,79 255,242,78 255,242,76 255,243,85 255,251,123 255,255,147 255,252,152 255,251,152 255,253,150 255,253,150 255,253,156 255,253,150 255,255,118 255,251,107 255,250,99 255,251,95 255,253,107 255,255,109 255,255,109 255,253,111 255,250,110 255,251,111 255,255,115 255,252,115 255,252,112 255,252,108 255,250,108 255,251,110 255,250,108 255,250,108 255,251,105 255,250,103 255,247,92 255,243,86 255,242,81 255,243,81
255,199,90 255,198,90 255,199,90 255,199,93 255,201,93 255,200,95 255,199,90 255,199,91 255,199,91 255,199,89 255,200,89 255,200,89 255,199,86 255,200,85 255,200,85 255,200,79 255,197,77 255,198,75 255,197,73 255,197,73 255,197,75 255,197,71 255,198,69 255,199,65 255,197,64 255,196,66 255,199,69 255,194,66 255,193,71 255,206,103 47,57,33 27,42,28 29,37,14 95,75,45 205,121,38 252,167,71 202,145,58 59,45,16 37,52,26 40,38,18 43,36,16 54,47,27 43,43,13 63,62,35 32,47,23 32,45,20 50,67,31 178,182,97 255,241,76 255,240,80 255,241,81 255,242,81 255,243,79 255,243,84 255,246,88 255,248,86 255,248,91 255,246,88 255,247,88 255,245,86 255,244,84 255,246,82 255,249,104 255,254,134 255,253,152 255,253,154 255,253,150 255,253,150 255,253,150 255,253,150 255,253,150 255,252,152 255,254,156 255,254,146 255,254,119 255,254,111 255,251,106 255,253,105 255,251,104 255,253,105 255,253,101 255,252,100 255,249,94 255,249,94 255,250,98 255,248,96 255,246,94 255,245,90 255,246,95 255,240,87 255,222,64 255,221,70 255,219,65 255,218,67 255,218,67 255,219,65
255,199,91 255,198,90 255,198,90 255,198,90 255,200,91 255,199,91 255,199,88 255,198,90 255,198,88 255,198,88 255,199,89 255,199,87 255,200,87 255,200,87 255,200,87 255,199,85 255,199,85 255,199,81 255,200,79 255,199,77 255,197,77 255,199,75 255,198,73 255,199,69 255,197,68 255,152,34 210,116,48 167,87,28 176,98,47 78,68,30 22,44,32 23,42,31 32,33,25 61,64,44 193,95,33 232,135,57 255,200,96 197,161,83 37,43,16 39,37,19 34,35,16 53,47,22 30,43,16 51,65,35 34,47,24 33,46,21 50,67,29 173,182,97 255,242,83 255,241,81 255,243,82 255,243,84 255,241,76 255,242,77 255,242,77 255,241,76 255,242,75 255,243,79 255,243,79 255,242,76 255,242,77 255,243,79 255,252,127 255,253,150 255,252,154 255,252,152 255,253,150 255,253,150 255,252,152 255,252,152 255,253,150 255,253,150 255,253,156 255,253,152 255,252,129 255,248,104 255,248,96 255,244,85 255,243,83 255,244,79 255,241,81 255,240,80 255,243,81 255,239,79 255,226,71 255,222,66 255,223,66 255,221,65 255,220,64 255,220,66 255,220,63 255,221,66 255,220,66 255,220,66 255,219,68 255,218,67
255,197,92 255,197,92 255,198,90 255,199,90 255,199,89 255,198,89 255,201,87 255,199,91 255,199,91 255,200,91 255,200,91 255,200,91 255,201,91 255,201,89 255,201,89 255,199,87 255,200,85 255,199,85 255,199,85 255,199,85 255,199,81 255,199,77 255,203,74 255,204,74 255,198,104 178,99,60 150,89,44 112,55,24 124,62,35 78,75,33 24,44,30 22,37,21 41,40,29 255,197,77 210,129,48 205,116,64 243,154,82 255,214,98 64,40,16 24,26,9 27,27,13 40,32,19 36,41,21 59,63,34 33,47,26 32,44,24 54,69,30 150,162,76 255,242,72 255,243,71 255,242,77 255,243,82 255,242,83 255,241,81 255,242,82 255,241,81 255,242,79 255,242,79 255,242,77 255,241,74 255,241,71 255,242,79 255,253,150 255,252,152 255,253,152 255,253,154 255,253,156 255,253,156 255,253,154 255,252,152 255,253,150 255,253,150 255,253,150 255,252,152 255,254,144 255,249,102 255,244,86 255,241,81 255,238,79 255,237,78 255,235,75 255,232,72 255,229,73 255,224,70 255,222,68 255,220,67 255,223,66 255,225,68 255,227,69 255,227,69 255,227,69 255,229,72 255,230,76 255,229,79 255,230,76 255,233,79
255,198,88 255,198,88 255,197,95 255,197,90 255,197,90 255,198,88 255,199,89 255,197,88 255,199,89 255,199,89 255,199,91 255,199,91 255,199,91 255,199,89 255,199,89 255,199,87 255,198,87 255,197,86 255,197,86 255,198,87 255,199,85 255,199,81 255,202,75 255,201,69 228,140,61 140,71,33 112,57,28 109,53,27 122,60,33 228,152,71 37,49,31 27,36,19 155,107,35 255,204,70 255,212,80 193,101,37 193,101,46 255,161,65 172,142,75 39,54,19 42,44,16 33,35,9 53,47,24 45,48,24 47,58,29 46,61,33 74,93,43 153,187,76 255,233,73 255,236,72 255,235,71 255,237,73 255,237,75 255,243,78 255,241,74 255,241,74 255,239,74 255,236,71 255,239,75 255,239,75 255,240,71 255,247,96 255,252,155 255,252,150 255,253,148 255,253,154 255,252,154 255,253,154 255,253,154 255,252,154 255,252,150 255,253,150 255,253,150 255,253,154 255,253,150 255,251,114 255,247,90 255,245,88 255,241,78 255,241,76 255,239,75 255,240,73 255,240,73 255,241,74 255,238,72 255,241,74 255,240,73 255,240,73 255,240,73 255,240,75 255,238,78 255,238,78 255,240,82 255,242,80 255,239,84 255,232,76
138,94,66 141,97,69 162,106,68 191,123,80 218,139,77 248,159,89 255,182,107 255,187,106 255,193,106 255,202,100 255,201,89 255,200,83 255,196,86 255,197,86 255,195,84 255,200,86 255,200,90 255,199,88 255,202,89 255,203,88 255,205,84 255,203,86 255,211,83 255,211,73 255,189,74 172,97,29 133,64,8 149,82,39 255,150,55 170,75,0 133,69,0 255,209,92 255,211,76 255,212,68 255,213,61 255,213,75 151,74,39 169,87,40 255,235,122 117,120,42 96,128,58 83,115,43 78,104,43 63,89,28 75,101,40 58,75,37 86,110,43 193,225,96 255,227,69 255,227,69 255,229,68 255,232,70 255,232,75 255,233,75 255,234,73 255,234,73 255,236,73 255,234,71 255,234,73 255,236,71 255,237,74 255,237,84 255,244,114 255,254,149 255,252,148 255,254,151 255,252,156 255,252,156 255,253,154 255,253,152 255,253,148 255,252,152 255,252,152 255,253,154 255,252,152 255,247,115 255,240,73 255,240,73 255,241,71 255,240,68 255,239,72 255,241,71 255,241,71 255,241,71 255,241,74 255,240,73 255,240,73 255,237,74 255,238,75 255,236,75 255,232,72 255,233,73 255,228,70 255,223,70 255,219,68 255,219,69
129,85,57 131,87,59 130,86,58 141,94,60 153,97,59 158,100,65 154,96,61 154,94,53 148,99,59 160,104,66 166,103,68 183,115,75 193,123,76 189,112,56 191,111,52 222,128,60 255,172,65 255,211,85 255,206,85 255,210,85 255,213,84 255,212,80 255,214,74 255,217,69 255,216,70 255,217,70 255,218,70 255,218,73 255,211,69 255,217,75 255,212,75 255,215,70 255,215,74 255,214,72 255,216,70 255,218,73 255,183,96 143,69,31 255,158,60 104,69,13 55,71,27 55,74,34 62,79,32 59,76,29 59,75,31 61,80,32 83,104,42 194,215,95 255,241,71 255,241,71 255,241,71 255,242,72 255,242,77 255,242,75 255,242,75 255,242,79 255,242,75 255,242,75 255,243,73 255,242,75 255,241,74 255,247,100 255,253,154 255,253,154 255,254,150 255,253,152 255,254,150 255,254,150 255,253,156 255,253,156 255,253,154 255,253,154 255,252,152 255,252,154 255,253,150 255,248,109 255,241,74 255,242,72 255,242,72 255,241,71 255,240,73 255,240,73 255,242,72 255,242,72 255,241,71 255,241,74 255,241,76 255,238,75 255,237,74 255,237,74 255,237,76 255,234,73 255,233,75 255,227,72 255,224,70 255,226,71
130,86,58 142,92,59 152,98,62 148,97,62 153,97,61 153,97,63 154,98,60 152,96,58 149,95,57 155,100,59 158,102,64 160,111,75 92,66,52 104,75,55 118,80,59 168,108,69 178,111,63 194,116,70 234,145,75 251,160,91 255,220,76 255,226,86 255,233,69 255,232,75 255,234,71 255,234,73 255,236,71 255,231,74 255,235,67 255,233,69 255,227,77 255,230,79 255,230,75 255,228,74 255,231,73 255,229,69 255,229,94 86,67,28 88,70,40 55,53,22 38,48,24 36,46,20 44,52,27 54,65,34 52,66,36 45,59,29 61,87,33 255,242,90 255,238,72 255,239,75 255,237,79 255,238,79 255,240,77 255,242,77 255,242,77 255,242,77 255,242,77 255,241,81 255,242,79 255,242,79 255,241,83 255,250,99 255,253,148 255,253,154 255,252,154 255,253,156 255,252,152 255,252,154 255,253,152 255,252,154 255,254,152 255,253,152 255,253,141 255,234,105 255,235,103 255,236,95 255,240,86 255,240,87 255,241,88 255,237,87 255,232,92 255,238,88 255,241,76 255,241,74 255,241,69 255,238,82 255,208,86 255,205,88 255,219,91 255,208,86 255,193,83 255,206,96 255,219,88 255,237,84 255,237,81 255,231,83
117,80,56 117,80,56 124,83,56 130,84,54 138,91,59 139,92,60 139,93,56 152,97,56 153,99,61 155,100,57 164,106,55 158,103,60 166,104,66 134,95,65 81,63,42 130,93,67 180,112,72 168,111,71 161,96,59 172,119,76 252,167,73 255,171,85 255,174,89 255,177,73 255,188,58 255,189,72 255,185,78 255,186,78 255,190,77 255,188,77 255,192,67 255,194,75 255,194,71 255,194,69 255,197,71 255,200,72 255,197,101 82,52,24 54,48,23 41,44,20 46,44,24 31,41,17 25,35,13 38,48,24 30,43,20 41,53,33 153,152,55 255,220,66 255,221,64 255,227,74 255,231,75 255,225,68 255,227,65 255,227,67 255,221,63 255,217,60 255,222,65 255,228,64 255,230,63 255,231,64 255,223,71 255,212,61 255,207,58 255,211,51 255,220,59 255,223,60 255,224,78 255,226,92 255,227,104 255,234,105 255,216,75 255,214,69 255,207,60 255,206,62 255,198,66 255,192,67 255,195,77 255,190,73 255,190,73 255,190,79 255,192,81 255,189,78 255,190,79 255,191,79 255,195,85 255,190,85 255,187,79 255,188,85 255,189,83 255,182,82 255,181,89 255,180,88 255,188,103 255,189,98 255,185,97 255,180,87
97,72,53 99,74,55 109,78,57 116,81,56 132,86,58 138,91,57 148,97,60 148,94,56 153,99,63 162,102,61 143,99,73 154,102,70 168,107,71 162,104,67 96,73,58 85,66,54 123,78,57 136,90,62 151,97,59 170,108,66 234,137,57 229,139,65 235,139,67 255,176,82 255,164,67 255,169,72 255,168,74 255,168,73 255,165,66 255,168,71 255,167,73 255,177,76 255,169,71 255,171,68 255,174,70 255,178,69 98,68,12 64,57,28 40,43,23 38,43,19 50,46,27 27,37,13 45,38,7 116,74,22 146,90,27 60,82,45 73,102,31 210,225,89 255,191,58 255,191,58 255,188,55 255,192,58 255,192,58 255,193,59 255,191,55 255,192,56 255,191,56 255,191,54 255,188,53 255,188,51 255,189,57 255,187,52 255,186,51 255,188,48 255,188,55 255,193,59 255,187,58 255,185,55 255,181,57 255,189,68 255,201,70 255,202,81 255,203,81 255,196,82 255,196,83 255,177,64 255,175,69 255,175,71 255,175,71 255,176,68 255,177,69 255,176,71 255,174,73 255,168,67 249,145,65 235,139,67 234,138,66 234,138,66 230,140,64 231,141,65 243,147,71 229,144,64 244,157,75 249,165,78 255,173,81 255,171,83
