73,61,20 55,42,8 73,61,20 59,42,7 62,40,4 63,46,9 90,73,36 111,93,49 124,95,64 149,113,84 166,126,101 149,114,87 130,98,66 142,110,80 161,125,96 146,105,78 153,105,78 193,147,117 179,126,99 200,143,112 206,152,116 202,148,114 210,159,124 187,140,108 175,129,99 193,149,121 171,127,99 192,148,122 187,141,113 149,105,79 135,95,72 153,113,88 177,131,105 175,129,101 183,133,100 199,149,118 172,125,91 182,135,103 186,140,110 178,132,106 176,132,104 170,130,105 142,108,88 67,50,40 65,45,38 86,63,50 102,71,52 135,99,79 123,82,62 139,96,77 101,65,47 131,90,70 94,68,45 110,84,59 100,76,54 98,74,52 123,75,32 97,63,41 157,120,96 145,110,85 157,121,99 146,108,89 166,126,103 161,124,100 168,125,106 152,111,84 120,80,28 119,81,31 129,95,65 138,101,77 181,141,118 154,113,95 166,125,98 173,129,101 190,142,113 181,131,100 183,131,99 179,134,101 206,154,122 219,169,138 202,156,130 194,143,117 202,150,120 202,152,121 197,147,114 216,166,133 218,168,135 191,141,108 202,151,116 206,154,124 199,149,116 179,132,98 125,92,53 90,65,19 91,66,18 97,73,20
65,53,12 60,48,11 69,54,16 63,46,11 76,58,26 130,108,74 98,74,37 109,87,49 119,87,53 147,108,80 175,127,102 130,93,67 146,112,82 158,119,91 162,121,92 159,115,87 146,98,69 185,138,106 199,145,109 208,152,118 228,177,142 206,152,118 228,177,140 193,146,112 193,147,119 194,148,120 201,155,129 182,138,112 161,116,93 173,127,101 166,122,96 168,124,96 181,134,102 195,148,116 186,134,102 187,140,108 188,138,105 190,140,109 196,145,117 196,148,119 188,143,110 179,140,112 135,97,76 67,46,31 62,45,37 119,86,77 139,98,78 174,128,102 146,100,72 160,114,86 117,76,49 162,110,78 109,83,60 107,81,56 92,71,48 83,63,43 170,118,86 173,132,105 167,126,99 160,120,95 161,121,98 145,107,86 154,114,91 182,140,116 138,107,86 62,42,22 41,30,13 47,34,13 149,118,99 176,134,110 146,108,87 181,139,117 169,124,101 188,142,116 206,153,126 175,122,95 189,137,107 174,128,98 187,137,106 186,138,109 181,135,107 183,132,104 192,142,111 179,132,100 190,143,109 202,150,118 207,156,121 214,163,128 205,154,119 189,139,106 194,144,111 192,147,114 91,61,19 87,62,18 105,81,30 76,50,0
69,54,16 67,52,12 59,43,10 72,57,21 80,58,22 142,110,78 142,110,78 104,75,42 107,71,42 167,125,101 183,139,113 139,105,75 180,139,110 191,145,115 157,111,83 174,123,97 186,134,102 204,152,120 184,131,104 210,153,122 206,149,118 200,145,114 217,162,131 221,169,137 229,177,147 206,154,122 203,151,119 211,160,132 202,151,125 175,127,100 189,141,112 188,138,107 186,139,107 166,122,94 175,128,96 178,131,99 174,127,93 164,117,85 179,132,100 185,138,104 191,146,113 168,128,103 122,96,75 117,88,66 68,53,42 151,112,98 164,117,96 188,135,110 167,117,84 169,122,88 122,84,63 98,62,40 116,87,63 98,74,50 80,63,39 77,61,44 175,124,96 172,126,98 182,138,112 162,122,99 146,110,88 148,107,87 167,121,93 175,127,100 142,97,74 175,126,104 159,116,97 176,135,115 201,159,135 205,160,137 167,129,108 137,101,79 153,116,90 175,134,105 175,124,96 194,144,113 190,142,113 174,128,100 175,130,107 183,138,115 179,133,107 190,142,115 167,121,95 166,122,94 185,138,106 167,117,86 162,110,78 184,132,100 202,155,123 184,134,101 175,130,97 141,102,70 81,53,15 104,79,35 108,79,30 114,93,39
72,60,21 61,46,8 67,51,20 65,48,11 109,89,41 133,106,72 103,74,43 115,83,53 167,126,97 177,136,109 180,136,106 172,125,93 179,132,98 171,127,97 149,103,73 162,112,81 172,120,88 211,159,127 206,154,122 204,149,118 220,165,134 207,152,121 204,152,120 203,151,119 219,163,127 218,167,128 202,150,118 207,152,121 183,133,102 195,144,116 189,141,112 185,139,111 177,131,105 159,122,98 177,131,103 209,154,123 198,148,115 197,145,113 201,151,120 195,145,114 193,146,114 136,102,80 98,73,56 113,84,64 124,93,74 115,79,71 148,107,91 165,118,97 168,118,87 145,101,71 115,79,59 106,72,52 108,84,60 88,69,46 79,61,40 78,60,39 159,111,82 165,119,89 171,130,103 157,115,93 160,118,96 176,134,110 154,109,86 189,144,121 167,126,99 159,118,91 203,157,131 184,143,116 180,136,110 190,149,122 145,114,91 161,127,107 137,102,77 164,129,102 174,141,116 164,128,106 154,112,88 165,119,93 154,110,84 177,132,109 165,119,93 190,142,115 185,137,110 152,108,80 159,113,83 182,137,104 168,123,90 187,140,106 185,140,107 154,111,78 172,129,96 147,109,74 74,53,12 110,86,31 121,93,37 113,89,36
63,51,10 66,51,11 73,56,21 72,55,18 98,77,36 118,91,55 110,76,46 172,136,105 177,136,107 162,121,92 191,145,117 185,135,104 187,140,108 192,141,113 178,128,97 178,126,94 178,126,96 177,125,95 192,142,109 203,151,119 197,145,113 183,131,99 198,146,116 191,139,107 153,102,47 88,51,0 202,155,121 205,153,121 156,110,80 167,121,93 177,133,105 176,131,108 167,125,103 150,114,94 160,120,97 170,124,98 190,142,113 185,135,102 197,148,112 186,139,107 187,142,109 128,94,72 82,61,50 86,61,44 101,76,57 83,52,42 118,86,72 127,93,73 133,92,65 105,71,51 110,76,58 119,88,69 90,73,49 87,68,45 80,62,43 80,61,38 136,102,70 154,110,82 184,143,114 172,128,102 163,121,97 163,122,95 168,121,98 168,123,100 165,120,97 193,145,120 194,146,121 169,128,101 157,111,83 160,119,92 167,130,104 194,157,133 166,128,107 169,134,109 168,130,109 169,128,108 165,119,93 188,140,111 192,144,115 189,141,114 175,127,100 175,128,96 186,139,107 176,128,99 185,139,109 175,130,97 191,141,110 183,136,104 156,112,82 161,120,89 144,105,73 135,99,66 102,75,32 123,99,44 101,77,24 89,68,14
69,55,12 68,52,10 67,51,7 63,44,7 88,63,33 85,56,25 126,90,59 165,126,94 165,121,91 149,108,77 173,125,96 194,144,113 189,139,106 190,140,109 197,147,116 202,152,119 189,139,108 201,151,120 197,147,116 176,126,95 197,150,116 190,143,109 166,126,101 131,84,34 120,75,0 85,55,11 192,145,113 178,131,97 151,106,73 169,125,95 161,117,89 166,122,94 179,135,107 152,106,80 152,108,82 128,88,65 166,122,96 192,142,111 178,128,97 182,134,105 200,153,121 130,96,74 70,54,41 82,59,46 94,68,56 88,63,46 85,59,49 92,66,56 89,66,53 98,72,58 106,82,60 122,96,71 104,80,54 93,69,45 82,62,42 88,70,49 93,67,44 147,111,80 176,132,102 200,152,123 180,134,108 152,108,82 178,134,106 174,132,108 177,131,105 183,135,110 185,137,112 172,128,100 195,150,117 188,141,107 190,140,109 175,127,98 160,120,97 166,125,98 183,139,111 163,122,93 193,149,121 209,158,130 194,146,117 175,127,98 199,149,116 192,145,113 185,138,106 171,124,92 180,133,99 181,134,100 183,135,106 155,111,81 136,100,67 131,95,62 125,91,57 126,91,55 98,68,26 106,80,30 82,57,11 91,67,16
71,56,16 79,62,23 75,59,15 67,51,7 103,79,44 101,72,41 114,82,48 162,124,89 177,132,99 159,115,85 170,125,92 185,135,104 209,159,126 178,128,97 188,141,109 178,131,99 174,127,95 186,139,107 202,155,123 185,135,104 188,136,104 205,155,122 170,131,101 125,86,17 121,79,0 131,99,55 189,141,112 182,137,104 175,130,97 173,129,99 187,141,111 195,149,119 172,128,102 177,133,107 169,121,92 157,111,83 173,127,99 181,134,102 186,139,107 175,128,96 188,141,109 174,138,116 66,46,37 75,54,43 84,61,48 102,76,62 65,42,31 78,55,44 89,66,53 103,76,60 114,90,66 118,92,67 115,89,64 102,76,51 81,62,39 97,79,58 92,66,43 151,115,84 177,133,105 185,137,108 175,129,99 180,136,108 174,128,98 199,153,123 204,153,125 183,133,102 190,143,111 179,133,103 174,129,96 210,163,129 185,135,104 174,127,95 172,128,102 195,147,118 181,136,101 170,125,92 170,126,96 198,148,117 202,154,125 206,158,129 203,153,122 199,152,120 192,145,113 179,132,100 184,134,101 196,149,115 208,158,127 166,120,90 138,99,67 125,91,57 115,83,49 124,90,56 107,76,37 92,63,14 96,69,26 94,67,20
71,62,15 66,57,10 66,54,13 83,66,29 85,66,29 92,73,36 72,50,14 137,103,71 162,118,90 152,106,76 175,128,96 174,126,97 173,126,94 171,124,92 171,125,99 163,118,95 168,123,100 190,145,122 192,144,117 194,143,115 205,155,122 211,162,126 211,163,134 151,108,75 171,127,97 185,138,106 188,141,109 186,139,107 191,140,112 178,128,97 196,150,120 179,133,103 172,127,104 180,134,106 175,130,97 174,127,95 184,134,101 168,121,89 175,128,96 160,112,83 165,121,93 187,146,117 64,49,40 67,47,38 93,67,46 94,67,51 93,67,53 83,62,49 91,75,58 102,84,65 122,96,73 127,98,74 120,91,67 105,79,54 86,65,42 87,69,48 98,72,49 145,109,78 206,165,138 219,167,137 182,131,96 219,169,138 190,140,109 199,147,115 210,159,124 204,152,120 190,140,107 195,145,114 206,156,125 199,149,116 207,155,123 219,164,133 180,130,99 196,144,114 187,139,112 175,129,101 169,125,97 193,147,119 198,152,122 202,154,125 202,155,123 198,148,117 189,139,108 194,144,113 192,142,109 203,153,120 206,154,122 183,136,102 147,108,65 111,80,41 123,92,55 163,127,94 142,111,62 92,66,14 99,72,25 101,71,27
66,60,14 63,57,11 83,73,33 87,71,38 106,87,52 73,58,22 67,52,14 124,90,58 142,106,77 147,103,75 197,147,116 192,144,115 178,130,101 174,126,97 179,135,107 159,118,91 147,105,83 173,128,107 186,138,111 185,134,106 199,147,115 214,164,131 207,155,125 224,173,138 219,165,131 222,171,136 208,158,125 203,153,122 185,135,104 196,146,115 166,120,90 182,136,108 175,129,103 174,128,98 188,141,107 208,161,127 180,130,97 194,144,111 190,140,109 164,117,85 152,111,84 169,128,99 71,54,44 64,47,39 87,66,51 85,59,45 102,79,64 98,77,62 87,71,56 103,82,67 126,97,77 127,101,78 124,98,75 111,85,62 88,69,46 83,64,41 94,69,50 129,93,64 165,121,95 217,167,134 198,149,113 205,153,121 208,153,124 203,151,119 195,143,111 192,140,108 204,153,118 182,130,98 199,149,118 190,140,109 215,160,129 209,157,125 213,161,131 199,149,118 188,137,109 180,132,105 178,133,110 177,131,105 192,146,118 188,142,114 202,155,123 218,168,135 194,144,111 195,145,112 200,148,116 189,137,105 175,125,92 194,147,113 117,80,40 79,48,11 114,87,44 138,106,64 125,96,47 97,73,22 104,79,31 81,56,12
72,64,14 67,64,13 69,62,19 66,55,22 65,53,16 67,55,18 69,57,18 127,93,61 98,69,38 181,140,109 169,122,90 175,127,98 209,157,127 203,151,119 181,131,98 190,140,109 174,126,97 192,145,111 214,163,128 203,151,119 185,135,102 199,149,116 202,150,120 188,138,105 203,153,120 214,162,130 195,145,112 184,134,101 196,149,115 192,145,111 184,138,110 161,119,95 164,120,90 180,133,101 201,151,118 203,153,120 188,138,105 198,148,115 198,148,115 183,133,100 187,141,113 161,115,89 141,114,96 63,47,34 71,54,44 81,58,45 89,69,51 74,55,41 80,63,53 105,84,73 126,96,79 130,98,82 126,97,75 113,84,62 93,69,45 82,63,40 92,66,45 110,80,54 149,113,84 188,138,107 192,145,113 189,141,114 185,134,106 194,144,113 190,143,109 189,139,108 191,140,105 191,140,105 191,139,107 214,162,130 198,148,115 196,149,117 192,147,114 189,143,115 194,146,117 181,135,109 165,118,97 176,134,112 173,128,105 178,132,104 201,151,120 202,152,121 199,149,116 193,141,109 192,140,108 196,144,112 181,131,98 193,146,114 96,62,30 79,47,13 94,68,27 127,100,57 124,99,53 108,84,31 101,76,28 86,61,17
80,74,28 60,56,10 59,52,11 54,48,12 52,46,10 56,45,12 61,51,11 132,108,73 106,76,48 142,101,70 203,156,124 182,135,103 210,158,126 213,161,129 226,172,138 228,174,140 229,177,145 210,158,126 212,158,122 186,134,102 176,129,97 199,149,118 197,147,116 208,158,125 219,164,133 200,145,114 178,126,94 180,130,97 188,141,107 178,131,97 195,149,119 143,99,73 157,114,81 185,138,106 192,142,109 188,138,105 205,153,121 187,140,106 191,141,108 180,130,97 177,126,98 180,132,103 161,121,96 81,58,43 66,51,42 76,60,47 90,68,48 65,49,34 73,56,46 99,80,68 124,94,79 128,96,80 127,96,75 114,83,62 89,68,43 78,61,37 86,65,42 93,69,43 130,101,70 182,134,105 180,132,103 159,115,89 157,111,83 192,145,113 194,144,113 184,134,103 192,140,108 203,151,119 205,153,121 178,126,94 187,137,104 185,138,106 172,126,96 187,141,115 187,141,123 197,151,133 189,144,121 162,118,92 171,126,103 187,141,113 202,152,121 201,151,120 203,153,122 204,154,123 197,145,115 195,143,113 184,134,103 156,111,78 136,100,69 86,54,22 123,96,60 101,75,36 111,86,40 96,72,19 88,63,17 113,91,42
83,74,27 64,58,12 68,58,16 47,42,3 55,44,11 55,43,15 64,57,16 56,45,10 131,102,71 166,127,97 176,129,97 180,133,101 209,155,119 201,145,109 216,160,124 219,163,127 223,168,137 218,166,134 211,157,123 205,153,123 166,119,85 174,129,96 181,134,102 171,124,90 200,148,116 185,133,101 189,139,106 191,141,108 181,131,98 178,128,95 175,127,98 170,125,92 175,128,96 172,125,93 192,145,111 205,155,124 175,128,96 201,151,120 195,143,111 180,130,99 173,126,94 173,126,94 181,134,102 180,134,106 66,49,41 80,61,47 86,66,46 67,48,32 71,56,45 100,79,68 120,92,79 125,98,82 129,100,76 114,88,63 90,71,46 77,63,38 76,61,39 87,68,45 114,83,60 178,137,108 189,143,115 161,116,93 157,115,91 179,135,107 172,125,93 192,142,111 191,141,110 193,141,111 190,138,106 200,148,116 198,146,114 202,152,121 179,131,102 158,110,83 177,137,112 154,114,91 179,133,115 155,113,91 169,127,103 177,131,105 196,149,117 208,158,127 195,148,116 187,137,106 201,151,120 182,132,101 189,144,111 166,122,92 149,108,79 146,112,82 103,74,39 115,89,50 91,70,27 86,66,18 75,58,11 92,75,26
70,61,14 72,63,18 65,55,13 56,49,8 69,56,24 83,71,43 57,52,11 52,43,12 122,98,63 164,128,97 193,146,114 197,150,118 229,175,139 214,158,120 227,169,134 225,169,135 211,159,127 217,167,134 209,155,121 190,138,108 175,130,97 174,128,98 178,135,102 174,128,98 195,148,116 180,130,97 187,140,106 190,140,107 190,139,104 206,155,120 191,142,106 182,135,103 178,132,102 178,131,99 189,142,110 197,150,118 195,143,111 192,140,108 189,137,105 191,141,108 189,139,108 168,118,87 185,138,104 180,137,104 67,50,42 78,62,47 88,68,48 79,60,44 70,56,42 94,73,62 117,89,76 124,97,81 129,100,78 116,90,65 92,71,48 84,63,40 77,62,42 90,70,50 103,74,52 151,115,86 184,140,114 171,129,107 162,120,98 164,120,92 175,127,98 172,125,91 172,124,95 175,128,96 178,131,99 192,140,108 198,148,115 200,152,123 175,127,100 161,113,86 197,153,127 174,132,108 195,149,123 165,120,97 151,114,90 169,124,101 182,135,101 175,127,100 194,146,117 175,128,96 188,141,107 187,139,110 179,133,103 181,135,107 171,130,103 128,89,61 119,90,57 118,91,55 81,60,19 95,79,37 84,69,22 93,77,33
68,58,16 58,48,6 76,66,28 69,58,23 88,76,35 108,89,50 67,58,29 63,52,19 98,76,42 151,119,89 151,103,74 189,142,110 204,154,121 199,148,113 200,152,125 161,119,95 177,131,101 187,140,108 198,143,112 209,155,121 201,155,127 167,127,102 180,141,113 180,140,115 180,139,112 189,143,113 200,154,117 201,151,118 189,138,103 196,147,111 189,137,105 183,131,99 187,140,117 188,142,112 179,132,100 179,132,100 183,132,97 198,147,112 200,145,114 173,124,88 197,148,112 180,130,97 194,144,111 154,106,77 66,46,37 74,58,43 87,68,45 95,77,56 74,57,47 90,69,58 112,86,74 121,96,79 125,99,78 125,94,71 101,77,53 89,68,45 77,62,42 88,69,46 92,74,53 135,102,75 142,102,79 166,123,104 182,142,117 173,132,103 167,121,93 164,119,86 158,112,82 172,125,93 164,118,88 173,127,99 194,150,122 201,155,127 201,155,129 175,129,103 153,111,89 176,132,106 178,134,104 196,150,124 173,133,108 165,125,100 173,127,99 185,141,115 184,138,110 174,128,102 178,132,106 167,121,95 177,133,107 166,122,96 162,127,100 165,130,103 156,123,96 117,90,56 71,49,11 64,49,9 64,51,19 63,51,10
63,52,6 78,64,21 79,65,22 95,80,42 66,49,10 105,84,43 53,44,13 61,52,21 85,66,31 126,94,64 178,132,104 179,131,102 175,129,99 188,142,112 186,140,112 143,99,73 166,121,88 179,132,100 204,153,118 205,153,121 180,136,110 160,120,95 176,134,110 168,131,107 170,130,105 182,141,114 170,126,96 176,128,101 199,149,116 181,131,98 187,140,108 201,146,115 207,155,125 180,133,101 192,142,111 198,148,117 192,142,109 202,150,118 181,129,97 179,128,93 194,144,111 189,139,108 181,131,98 158,110,81 69,49,40 81,65,52 95,75,55 105,86,63 81,65,50 97,76,65 106,80,66 114,89,72 122,96,75 125,96,72 110,87,58 98,77,54 77,61,48 78,63,43 78,63,43 161,128,101 169,127,103 186,140,114 178,137,110 189,148,119 202,154,127 204,156,127 179,133,103 174,128,98 179,135,107 163,119,91 153,107,79 176,128,101 179,133,105 197,149,122 185,137,110 185,139,111 163,117,87 182,138,108 178,134,106 183,144,116 168,123,100 170,125,102 170,124,98 189,142,119 161,117,91 159,115,89 163,118,95 178,133,110 163,129,107 121,91,65 132,104,77 136,111,81 97,82,46 48,38,0 87,71,40 55,40,4
67,55,14 85,67,23 100,80,32 90,72,28 81,60,19 76,59,22 60,44,11 83,67,34 99,80,43 158,125,98 187,142,119 161,116,93 176,134,110 139,99,74 152,104,75 168,118,87 178,128,95 176,126,93 196,146,113 201,151,120 196,150,122 187,141,115 196,146,115 182,136,106 192,150,126 159,122,98 196,156,131 163,122,95 198,152,124 188,141,109 161,114,82 190,140,109 205,155,124 204,154,123 185,138,106 187,141,111 172,125,93 175,125,92 169,122,90 176,129,95 183,136,104 156,111,78 180,130,97 196,148,119 73,54,42 85,65,56 105,85,67 114,93,68 88,73,53 88,72,57 106,85,70 114,92,74 121,95,72 130,101,79 106,85,60 85,67,46 75,63,51 74,62,50 91,69,49 175,135,110 205,159,133 211,163,134 196,160,131 165,130,105 178,132,106 184,140,112 184,140,110 189,148,119 183,139,111 179,131,104 194,147,115 189,139,108 184,134,103 189,139,108 183,131,101 187,140,108 192,145,113 196,146,115 186,138,109 182,138,112 157,115,91 188,147,120 146,104,80 169,127,103 164,120,94 175,131,103 170,129,102 164,122,98 178,140,119 134,104,78 76,52,26 102,85,48 65,48,13 66,50,19 76,62,33 48,35,1
73,61,22 80,63,24 101,77,26 90,65,21 94,69,25 97,76,35 101,79,43 97,80,41 67,44,13 139,106,81 154,112,88 160,118,94 161,119,95 164,119,96 199,149,118 197,145,113 191,141,108 184,134,101 202,152,119 190,140,109 189,142,110 190,143,109 196,144,112 200,152,123 189,147,123 158,122,100 170,136,114 164,128,106 186,140,112 201,154,122 195,148,116 195,148,116 194,147,115 190,140,109 183,136,104 176,132,102 187,137,106 182,132,99 167,117,86 180,133,101 186,134,102 195,142,115 192,142,111 203,155,128 73,52,39 79,62,54 97,78,62 105,86,63 94,79,59 92,76,59 103,84,68 113,91,71 121,95,72 120,94,71 103,83,63 72,56,41 76,61,50 84,70,56 190,147,114 184,143,114 168,127,100 175,131,105 161,121,96 152,115,89 156,117,89 144,104,81 157,113,85 174,133,104 186,143,110 199,152,120 195,148,116 175,125,94 193,142,107 205,153,121 205,153,123 191,141,110 194,144,113 194,144,113 200,148,116 195,148,116 199,155,129 171,130,101 180,138,114 178,136,112 183,139,113 194,146,119 170,126,98 178,133,112 177,132,111 158,123,96 118,93,65 101,84,47 85,66,29 79,60,25 88,72,41 62,46,13
88,73,37 99,84,48 97,71,30 103,76,33 90,64,25 99,76,34 103,80,38 77,56,15 118,90,61 149,119,93 160,122,101 156,116,93 139,97,73 156,114,90 161,109,79 194,140,106 181,131,98 184,134,101 189,142,110 186,139,107 209,162,130 199,152,118 212,161,133 161,120,93 185,143,119 188,146,124 163,128,101 175,133,109 187,141,111 185,137,108 201,155,125 194,148,118 189,144,111 199,153,123 189,143,115 182,136,106 187,137,106 199,144,115 189,139,106 178,126,94 176,125,97 174,124,91 193,145,116 170,125,102 126,100,88 79,61,56 91,75,62 96,77,61 143,118,99 94,73,58 104,82,64 108,85,70 107,86,63 103,81,63 76,59,49 83,67,54 86,70,55 88,73,53 181,134,102 191,139,109 192,145,111 206,156,123 188,142,105 199,152,120 183,136,104 201,154,120 161,115,89 172,127,104 192,148,120 183,135,108 185,137,108 192,141,113 196,144,112 214,159,128 194,139,108 198,146,114 207,155,123 203,153,120 188,138,105 193,146,114 189,141,114 176,132,106 178,132,106 200,154,128 171,130,101 164,123,96 178,134,108 189,143,117 166,121,98 167,125,101 161,128,101 130,99,62 100,77,35 89,67,22 131,107,72 118,94,59
92,71,28 82,63,26 79,52,16 92,64,24 114,84,42 86,60,19 84,62,26 92,70,34 127,99,72 129,101,74 159,121,100 159,122,98 178,132,106 178,130,101 193,142,107 200,153,121 185,135,102 192,142,111 187,140,106 198,148,117 184,134,103 205,155,122 181,133,108 182,142,119 168,126,104 168,126,104 146,106,81 174,128,102 193,146,114 175,127,98 188,142,112 187,141,111 166,121,88 189,145,117 180,136,108 179,133,103 205,155,122 195,143,113 193,146,114 210,160,127 184,134,103 188,133,102 185,139,109 157,122,97 98,76,68 63,46,38 79,63,48 90,75,55 134,107,89 112,87,70 100,77,62 109,84,67 106,86,68 87,71,58 80,64,51 78,62,47 85,69,52 86,70,53 165,117,88 185,135,102 191,141,108 180,130,97 182,132,99 181,131,98 180,133,101 185,138,104 199,151,124 168,124,98 172,126,96 196,149,117 181,134,102 177,127,94 192,138,104 189,137,105 193,141,109 193,141,109 207,155,123 197,146,111 220,165,134 199,147,115 195,145,114 178,132,104 198,153,130 168,123,102 165,121,93 174,133,104 169,127,105 168,124,98 168,120,95 175,131,105 182,143,113 162,124,89 78,50,12 166,132,89 152,114,79 112,81,44
109,82,48 103,79,42 103,76,42 84,57,21 95,67,27 94,66,26 84,60,27 97,70,36 142,108,86 137,106,83 141,110,89 144,108,88 151,114,90 167,125,101 166,119,87 185,137,108 178,126,94 196,145,110 187,137,104 187,137,106 199,151,124 190,139,113 181,134,111 171,129,105 170,135,110 166,131,106 166,126,101 180,134,106 174,129,96 175,130,97 163,119,89 162,118,88 164,118,90 186,140,110 186,140,110 188,138,105 179,132,100 182,136,106 175,130,97 196,146,113 202,151,123 195,145,112 170,126,100 112,81,69 95,75,68 111,90,79 72,56,41 84,69,49 106,84,66 105,79,65 99,76,63 127,101,87 168,133,118 98,77,64 103,84,72 174,136,115 170,125,92 189,141,112 182,132,101 182,130,98 187,137,106 176,129,97 169,122,90 179,132,100 193,147,110 204,158,117 180,132,107 149,107,83 186,138,109 193,146,114 170,120,89 177,127,96 183,131,101 190,140,107 184,134,101 189,140,104 205,155,122 196,147,111 195,145,112 204,154,121 194,143,115 195,149,123 184,139,116 166,124,100 151,111,88 167,125,103 177,131,113 179,130,110 148,108,83 155,115,90 169,125,97 182,141,114 121,92,61 161,123,86 132,92,56 130,100,58
108,81,45 102,76,35 107,77,33 85,57,17 88,59,24 90,61,26 113,84,51 120,93,61 125,96,74 118,89,67 138,107,86 151,117,97 135,94,74 150,105,84 164,118,88 191,140,112 197,145,115 199,150,114 195,145,112 196,148,119 169,128,101 162,120,96 151,111,88 171,126,93 188,151,127 152,116,94 180,138,114 187,141,111 181,135,107 181,133,104 175,129,99 152,106,78 150,102,77 167,119,90 193,146,114 196,146,113 194,146,117 172,126,98 183,135,106 200,153,119 198,143,112 204,152,120 165,127,106 110,84,70 100,78,72 100,78,70 72,52,43 71,54,44 88,68,48 135,108,90 95,72,61 117,94,81 104,83,60 104,84,64 110,92,71 151,111,88 192,145,113 197,149,120 199,149,116 203,153,120 198,146,114 204,149,118 174,127,93 195,148,114 192,140,108 192,146,109 164,120,92 183,142,113 182,136,106 179,131,102 161,115,87 166,122,92 182,134,105 173,125,96 195,145,114 187,137,104 197,147,114 189,139,106 202,152,121 204,154,123 188,142,105 196,149,117 189,144,121 178,136,114 171,133,112 161,119,97 162,120,96 159,117,95 202,166,144 145,107,86 166,125,98 207,166,139 160,124,95 163,124,92 156,113,80 103,63,27
106,83,43 95,73,28 100,75,31 74,53,10 89,60,27 77,47,19 116,87,65 124,93,74 118,91,73 125,96,76 121,90,69 132,101,80 146,105,85 151,106,83 164,118,92 188,142,116 200,152,125 175,129,99 195,149,119 199,148,120 196,148,119 171,129,105 174,132,108 192,148,122 157,115,91 154,114,91 166,125,98 214,170,140 180,136,108 167,121,93 147,101,71 173,128,95 178,130,101 178,131,99 192,142,109 198,149,113 204,152,122 192,140,110 196,146,113 193,146,114 181,136,101 177,133,103 122,96,82 100,78,70 92,72,65 97,77,70 110,90,81 57,41,35 75,61,47 107,85,65 107,81,67 97,76,65 88,69,55 82,63,49 89,71,52 121,87,67 166,120,90 172,124,95 186,139,107 206,156,123 195,143,111 207,151,117 216,167,131 183,137,100 186,134,104 155,111,83 177,136,105 173,129,99 174,127,95 188,138,107 188,138,105 182,135,103 167,121,91 172,128,98 176,129,97 174,127,93 199,149,116 199,149,116 198,148,117 194,144,111 200,155,120 187,142,109 182,142,117 157,119,98 149,112,88 198,156,132 191,147,121 167,125,101 160,122,101 162,121,101 175,133,109 172,132,107 209,163,135 185,137,110 145,109,78 145,109,76
97,76,35 99,79,31 98,77,34 84,65,28 71,47,14 94,68,43 105,78,60 110,84,63 124,98,77 118,91,73 117,91,70 112,83,63 122,88,68 146,110,88 152,106,88 163,118,97 177,131,105 173,127,99 187,143,115 178,134,106 176,132,104 156,114,90 146,109,83 170,129,109 163,119,93 171,130,103 177,137,114 168,124,98 169,125,99 153,107,81 179,133,103 159,115,85 161,115,85 187,140,106 188,141,107 186,139,107 200,148,116 188,136,104 196,146,113 192,141,113 188,143,108 164,120,92 105,82,69 94,74,67 90,70,63 94,74,67 90,70,61 53,40,35 69,57,47 77,61,48 128,102,88 100,77,66 102,80,72 95,73,65 102,75,57 166,130,108 194,148,118 163,119,91 177,133,103 193,148,115 190,143,111 184,132,100 173,123,90 184,134,101 196,146,113 197,150,118 187,140,108 178,131,99 186,139,105 203,156,122 189,139,108 192,142,111 182,131,103 172,126,96 159,112,78 198,146,114 200,145,114 200,148,116 201,151,120 214,164,131 199,150,114 203,153,122 170,128,104 181,144,120 167,136,113 146,112,92 177,132,109 185,139,113 169,127,105 159,116,97 174,127,104 184,140,114 188,137,109 189,138,112 153,112,85 173,132,103
86,65,38 83,63,33 94,71,31 65,47,17 73,55,34 88,68,48 102,81,66 109,83,69 106,81,62 103,77,56 106,81,64 107,81,58 122,96,73 140,106,86 164,121,102 173,126,103 178,131,110 155,110,87 161,119,95 162,120,96 158,112,86 166,118,89 173,129,103 181,133,104 154,95,65 163,112,86 155,115,92 152,108,82 175,131,105 169,125,97 158,115,82 143,102,73 168,122,94 180,133,101 190,143,111 187,140,108 188,141,109 182,137,104 174,127,95 180,133,101 184,138,108 163,121,97 105,81,73 85,68,60 87,70,62 85,68,60 86,70,64 51,40,37 60,49,46 64,53,48 117,91,81 102,78,70 100,75,72 82,63,49 88,72,57 132,101,82 168,122,92 171,126,93 175,130,97 185,138,104 176,126,93 187,140,108 203,151,121 190,140,109 191,141,108 194,144,111 209,159,128 191,139,109 192,140,110 199,149,118 174,124,91 184,134,103 186,139,105 189,144,111 192,145,111 173,126,92 188,138,105 191,141,108 187,137,106 196,146,113 206,157,121 191,146,113 181,135,109 188,146,122 170,135,110 131,105,80 153,113,88 180,134,106 166,125,98 177,133,107 180,134,106 174,128,100 179,133,103 185,135,104 184,134,103 175,125,94
