70,58,17 72,60,21 73,61,24 69,54,16 79,62,27 60,43,8 74,54,22 102,80,46 88,64,27 99,75,40 111,87,50 128,96,62 148,109,81 163,117,91 144,100,74 138,104,74 150,116,86 136,100,71 160,119,92 162,121,92 156,112,84 138,90,63 178,131,99 183,133,102 191,137,101 207,151,117 210,154,120 227,176,141 206,152,118 213,159,123 218,169,133 171,126,93 186,140,112 201,153,126 182,134,107 185,139,113 166,122,96 158,113,90 177,131,105 177,131,105 175,131,105 179,135,107 164,116,87 178,131,99 183,136,104 192,140,108 181,131,98 188,141,109 198,148,115 198,148,115 187,137,106 185,134,106 190,142,113 181,133,104 186,141,108 168,134,112 144,106,85 100,71,51 62,45,37 65,48,40 114,81,72 128,91,76 144,99,76 174,128,102 143,97,69 152,106,78 143,99,73 124,83,56 168,116,84 93,67,44 116,87,65 104,80,56 92,71,48 88,67,44 79,59,39 174,122,90 170,129,102 166,125,98 167,128,100 169,129,106 167,127,104 146,108,87 135,97,76 134,94,71 189,147,123 151,110,90 114,90,66 46,30,13 46,35,18 50,39,20 47,29,10 161,130,111 168,126,102 145,108,84 170,129,109 174,132,108 169,124,101 164,119,96 202,154,127 190,137,110 181,128,101 181,129,97 172,125,93 157,111,81 190,140,109 191,141,110 193,147,119 186,140,112 182,131,103 187,137,106 181,131,100 182,135,103 195,148,114 203,153,120 198,147,112 207,156,121 220,169,134 210,161,125 204,153,118 170,120,87 198,148,115 199,152,120 187,144,109 99,69,27 93,68,24 91,66,18 95,69,17 99,73,21
69,54,14 68,53,13 65,51,6 74,59,23 67,52,16 70,52,20 91,67,34 150,118,86 154,125,90 108,79,44 86,59,25 128,94,62 161,119,95 175,129,103 167,126,99 118,85,58 169,128,101 175,131,103 184,140,112 157,113,85 166,118,91 167,115,85 191,139,107 207,155,123 208,153,124 231,174,145 223,167,133 213,159,125 190,136,102 219,168,133 228,177,142 226,176,143 204,153,125 206,156,125 203,151,121 198,146,116 196,148,121 178,130,105 189,141,116 166,120,92 171,125,95 180,133,101 171,121,90 187,137,106 177,132,99 188,141,109 186,141,108 175,130,97 184,134,101 170,120,87 183,133,100 195,145,114 183,136,102 187,141,111 182,136,108 147,116,95 116,85,64 119,90,68 73,51,43 69,54,45 141,104,91 152,111,95 167,118,98 185,135,104 165,118,86 174,127,95 150,107,74 135,95,72 116,78,57 89,63,40 113,87,64 95,71,49 85,68,42 79,65,40 80,60,42 175,125,94 165,121,93 171,130,103 180,138,114 154,113,93 145,109,89 141,105,85 135,93,71 174,128,100 150,102,75 159,117,93 131,90,72 135,99,79 115,85,70 85,57,44 130,102,91 190,154,132 170,125,102 151,111,88 160,123,99 175,133,109 155,115,90 155,116,88 181,133,104 194,139,110 195,143,113 197,145,115 189,141,114 175,129,101 181,135,109 177,131,105 177,132,109 191,145,117 186,138,109 179,133,103 168,122,92 180,134,104 192,145,113 178,128,95 179,127,95 184,133,98 200,148,116 208,158,125 197,150,116 204,157,123 184,139,106 156,113,80 143,107,74 80,52,14 86,64,19 82,60,11 111,87,34 101,77,24
72,57,17 71,56,16 78,63,25 53,35,5 86,69,32 93,75,33 112,85,49 156,124,92 123,91,59 106,74,42 104,72,40 137,101,72 167,125,101 176,131,108 168,127,100 162,121,92 171,127,97 187,142,109 167,121,91 159,113,85 189,138,110 182,130,98 190,139,104 209,157,125 183,131,99 199,145,111 236,180,146 226,171,140 217,162,131 217,165,133 207,155,123 207,155,123 229,177,147 221,169,139 218,166,134 191,139,107 197,145,115 203,150,123 181,133,106 188,142,112 193,145,116 183,133,102 190,140,109 200,153,121 176,135,106 152,108,80 187,137,104 192,140,110 167,120,86 197,147,114 183,133,102 202,151,123 190,140,109 194,147,115 188,142,112 117,90,74 105,80,61 114,88,67 123,94,72 88,67,52 144,105,91 150,107,90 174,122,103 188,136,104 168,118,85 169,122,88 127,84,49 118,80,59 108,72,50 105,81,55 106,82,58 89,72,48 80,63,39 78,64,39 91,69,49 167,119,90 174,126,97 187,143,117 182,137,116 167,124,105 170,129,109 141,100,80 157,115,91 175,131,103 209,163,135 191,150,123 154,115,87 176,135,108 175,134,107 206,162,136 169,128,101 180,138,114 186,140,114 169,129,106 155,121,99 142,104,83 172,135,109 169,130,102 178,137,110 162,121,94 163,119,93 156,110,82 175,129,101 177,133,107 161,119,95 170,128,104 180,138,116 185,138,115 186,140,112 180,136,110 149,105,77 151,107,79 173,127,97 171,124,92 166,116,85 174,124,93 176,126,93 190,143,109 158,111,79 182,135,101 175,130,97 166,125,94 122,88,54 112,86,47 108,83,35 103,72,19 94,65,16 105,81,30
72,60,21 65,53,14 72,55,18 51,35,4 65,48,11 61,46,0 108,85,43 131,102,69 103,74,43 95,66,35 151,115,86 176,135,106 177,136,109 180,136,108 180,134,104 173,126,94 179,132,98 184,139,104 164,120,90 158,112,82 162,112,81 177,125,95 188,136,104 211,159,127 206,154,122 213,158,127 214,159,128 226,171,140 207,152,121 199,147,115 211,159,127 202,150,118 219,163,127 223,169,133 213,163,130 207,155,123 207,152,121 179,127,97 175,125,94 197,146,118 189,141,112 185,139,111 197,149,122 186,140,114 159,122,98 155,115,92 196,146,115 207,156,121 198,148,115 193,142,107 193,141,109 198,148,117 195,145,114 197,150,118 185,141,113 79,58,43 98,73,56 105,78,60 111,82,62 110,79,60 115,79,71 132,95,82 161,115,101 170,119,93 168,118,87 155,108,74 121,82,54 114,78,58 106,72,52 115,91,67 96,75,52 85,68,44 79,61,40 79,61,40 130,101,79 160,112,83 165,119,89 175,131,103 155,113,89 156,111,90 160,118,96 164,119,98 165,120,97 152,107,84 189,144,121 172,127,104 169,128,101 172,128,102 203,157,131 176,135,108 177,135,111 192,148,122 190,149,122 141,106,81 145,114,93 158,120,99 137,102,77 185,148,122 165,132,107 155,122,97 164,128,106 149,109,86 163,119,93 179,135,107 154,110,84 164,120,94 161,116,93 168,122,96 190,142,115 181,133,106 165,119,91 155,111,83 159,113,83 187,141,111 187,140,108 168,123,90 187,140,106 180,133,99 173,130,97 161,118,85 172,129,96 166,126,92 129,97,63 109,88,47 110,86,31 123,96,33 112,86,32 81,55,5
62,52,12 66,56,16 71,56,20 62,44,12 62,45,8 69,54,7 117,94,54 118,89,58 112,80,50 91,59,29 160,121,93 176,135,106 150,109,80 151,107,79 188,141,109 175,125,94 193,146,112 171,126,93 173,127,97 160,112,83 178,126,96 185,133,103 176,124,92 191,139,107 203,151,119 208,153,122 217,163,129 219,167,135 191,139,107 198,146,114 207,155,123 213,158,129 186,133,90 149,97,49 97,57,23 206,156,123 197,145,113 182,132,101 168,120,91 198,147,119 186,140,112 163,119,93 184,138,112 168,126,102 149,113,93 150,112,93 178,130,103 198,148,117 202,152,121 195,143,111 190,140,107 194,144,111 194,144,111 197,150,118 185,141,113 70,49,34 90,69,54 97,75,57 106,79,61 103,77,56 98,66,61 113,80,71 137,98,86 160,111,89 146,98,69 140,93,61 109,73,51 110,76,58 116,85,66 108,87,64 91,72,49 81,64,40 79,61,40 78,60,39 107,78,56 155,116,86 156,112,84 159,115,87 167,125,101 172,127,104 165,120,97 158,113,90 183,138,115 167,120,97 170,125,102 161,116,93 183,139,113 172,126,100 195,149,123 166,124,100 179,134,111 163,117,91 143,102,75 162,127,102 127,96,75 177,139,118 159,124,99 166,131,106 146,113,88 165,131,109 156,118,99 153,113,90 157,111,85 174,128,100 177,131,103 172,126,98 180,133,110 168,122,94 178,130,101 189,141,112 179,131,102 175,129,101 171,125,95 165,119,89 168,121,89 186,139,107 174,127,93 173,126,92 177,133,103 156,115,84 148,107,76 142,101,70 127,96,59 106,84,39 116,93,35 102,77,20 87,63,10 89,65,12
66,52,9 69,55,12 70,52,10 70,51,12 78,59,22 84,67,20 88,64,27 105,73,43 132,96,67 168,132,103 168,127,96 170,129,100 159,118,89 181,135,107 189,138,110 190,138,106 194,144,111 196,146,115 197,142,113 176,124,94 175,125,92 197,145,115 197,145,115 191,139,107 191,141,108 187,137,104 192,142,109 198,148,115 174,127,93 189,140,104 178,128,97 170,119,82 127,80,17 109,68,0 94,65,34 210,163,129 188,138,105 161,116,83 172,126,96 181,135,107 163,119,91 173,129,103 174,127,104 164,119,96 139,99,76 153,113,90 155,115,92 153,113,88 165,119,91 172,124,95 188,141,109 185,135,102 186,139,107 183,136,104 182,138,108 70,49,36 77,55,47 77,54,43 87,62,45 98,73,56 81,50,40 90,59,49 113,80,69 126,89,63 109,72,46 108,71,47 102,72,55 109,78,59 120,89,70 103,82,57 91,72,47 84,64,44 80,62,41 80,60,40 89,63,40 136,103,76 150,109,80 152,108,80 189,143,117 178,133,110 169,127,105 159,117,95 159,115,89 180,134,108 179,135,109 164,122,98 166,120,92 181,133,106 195,147,122 182,138,112 167,126,97 173,127,97 169,125,95 164,120,94 177,133,107 178,136,112 164,126,105 159,123,101 180,140,115 170,128,104 163,121,99 172,127,104 196,148,121 207,160,128 182,134,105 180,132,103 188,140,113 189,141,112 186,139,107 188,141,109 176,129,97 178,131,99 187,140,108 178,131,99 170,120,89 191,140,112 182,137,104 179,136,103 135,94,63 140,101,69 132,96,63 147,108,76 172,139,102 105,78,33 123,99,44 101,75,21 92,71,19 91,70,14
68,54,11 65,51,8 68,52,10 83,67,23 64,45,8 74,55,16 109,82,50 121,89,59 128,92,61 155,116,84 159,119,85 165,121,91 145,104,73 157,113,83 179,131,102 194,144,111 196,146,113 197,147,116 190,138,108 181,131,100 202,152,119 170,120,89 173,123,92 193,141,111 198,148,117 171,121,90 194,144,113 200,153,119 194,147,113 171,130,101 161,117,89 131,83,9 128,83,0 101,63,0 110,79,58 189,142,110 176,129,95 160,115,82 177,133,103 170,126,98 162,118,90 166,122,94 182,136,108 175,131,103 158,112,86 152,106,80 143,101,77 147,107,82 180,136,110 186,138,109 192,142,111 182,132,101 185,137,108 195,147,118 193,147,117 74,53,40 69,53,40 76,57,45 83,57,45 88,62,50 94,69,52 73,47,35 79,53,43 91,65,55 89,66,53 93,70,55 105,78,62 113,89,67 121,95,70 106,82,56 107,83,59 90,69,46 82,62,42 82,64,43 85,64,41 102,76,53 147,111,80 146,105,76 178,132,104 192,141,115 177,131,105 173,127,101 175,131,105 183,139,111 174,132,108 171,127,101 176,128,103 183,135,108 180,132,107 178,130,103 163,119,89 199,154,121 194,147,113 194,144,113 191,141,110 170,124,98 161,121,98 160,120,95 185,141,113 182,138,110 155,114,85 162,118,90 173,125,96 204,153,125 197,149,120 181,135,105 190,143,111 204,154,121 190,143,111 186,139,107 178,131,99 174,127,95 175,128,94 188,141,107 185,135,104 182,134,105 166,122,92 156,120,87 135,99,66 132,98,64 114,80,46 137,102,66 137,104,67 111,81,39 104,78,28 131,105,55 91,66,18 95,70,22
71,56,16 62,47,7 67,50,11 86,70,26 67,51,7 73,56,21 149,120,87 91,62,31 114,82,48 136,102,68 142,102,68 170,125,92 159,115,85 163,119,89 167,120,88 185,138,104 209,159,126 177,127,96 184,134,103 186,139,107 178,131,99 178,131,99 179,132,100 178,128,97 202,155,123 193,146,114 228,181,149 193,141,109 205,155,122 164,120,92 140,103,59 128,85,0 121,79,0 115,77,13 173,137,108 193,145,116 182,137,104 179,134,101 178,134,104 171,125,95 187,141,111 191,145,115 183,135,108 171,127,101 177,133,107 155,107,80 156,110,80 174,128,100 173,127,99 178,130,101 180,133,101 187,140,108 175,128,96 186,139,107 187,141,113 100,77,64 66,46,37 71,51,42 76,53,40 89,66,53 102,76,62 78,52,40 71,48,37 84,61,50 89,66,53 96,73,58 108,81,63 115,91,67 118,92,67 116,90,65 115,89,64 99,75,51 81,62,39 86,66,46 83,62,39 103,77,54 151,115,84 120,79,50 186,138,111 176,125,97 175,129,99 170,124,96 163,119,89 179,133,103 199,153,123 196,145,117 196,145,117 188,138,107 190,143,111 168,120,91 194,149,116 167,122,89 210,163,129 187,137,104 179,132,100 169,121,92 172,128,102 198,152,124 196,149,117 184,139,104 170,125,92 194,148,118 179,131,102 200,152,123 202,154,125 192,144,115 187,136,108 201,151,120 199,152,120 190,143,111 188,141,109 172,125,93 184,134,101 196,146,113 190,140,107 212,162,131 166,120,90 164,123,92 138,104,70 133,101,67 115,83,49 106,72,38 125,91,59 126,95,56 92,63,14 107,77,31 101,74,29 88,61,16
69,60,15 64,55,10 73,63,21 69,58,14 74,63,19 92,77,41 128,104,69 80,58,22 95,71,34 125,93,61 161,120,89 168,122,92 182,136,106 190,142,113 174,126,97 183,136,104 179,132,100 196,149,117 180,133,101 182,136,108 159,115,89 170,126,100 166,122,96 189,141,114 187,140,108 197,150,118 189,142,110 198,148,115 203,154,118 211,164,132 184,140,112 109,72,46 119,90,66 116,85,62 182,135,101 190,143,111 171,126,93 188,140,111 164,116,87 178,133,100 184,139,106 181,135,105 184,138,110 173,128,105 177,133,105 177,131,101 179,134,101 181,134,102 178,130,101 186,139,107 178,131,99 171,124,90 180,133,101 186,139,107 182,136,108 151,121,106 63,48,39 65,50,39 73,52,39 99,73,52 101,74,58 98,71,55 76,53,38 84,63,50 90,74,57 92,76,59 104,84,66 123,97,72 125,96,72 122,93,69 117,88,64 98,74,48 84,63,40 84,65,42 90,69,46 106,80,57 149,113,82 126,87,59 182,134,105 192,140,110 182,132,99 175,125,94 169,122,90 192,141,113 195,143,111 219,167,135 206,154,122 204,152,120 199,149,116 192,145,113 174,124,91 208,158,125 209,159,126 188,138,107 196,144,112 178,126,94 163,112,84 190,139,111 195,143,113 173,126,94 171,125,95 174,128,98 185,137,108 189,143,113 192,146,116 203,155,126 199,151,122 201,151,120 196,146,115 187,137,106 194,144,113 175,125,94 177,127,94 208,158,125 209,157,125 218,166,134 195,148,114 159,117,79 113,79,36 98,67,28 129,97,63 137,103,71 132,98,66 144,110,65 98,69,18 116,90,40 92,65,22 94,64,20
68,59,14 69,60,15 61,52,7 62,52,12 103,86,49 92,73,38 92,73,38 67,52,16 83,68,30 123,99,64 149,113,82 156,117,89 166,122,94 199,149,118 176,125,97 151,103,74 187,139,110 180,132,103 172,126,98 173,129,101 186,141,118 149,107,83 153,111,89 172,127,104 182,134,109 205,154,128 192,142,111 199,147,115 204,154,121 195,143,111 190,140,107 196,144,112 191,140,105 188,137,102 198,147,112 208,158,125 190,140,109 177,127,96 180,130,99 182,132,101 188,140,111 189,143,113 175,129,103 171,125,99 179,133,103 168,123,90 182,135,101 190,140,107 187,137,104 183,133,100 189,139,106 178,128,97 165,118,86 150,106,78 161,120,91 179,139,114 68,53,42 65,50,39 66,47,35 88,66,48 91,63,50 97,71,57 95,72,57 86,65,52 92,73,59 99,80,64 114,89,72 123,97,74 129,100,76 125,94,73 118,89,65 101,77,51 86,65,42 84,65,42 92,71,48 99,73,52 139,103,74 153,121,91 194,148,120 226,172,136 198,147,110 218,167,132 219,167,137 202,150,120 199,147,115 209,158,123 209,157,125 188,137,102 188,137,102 213,161,129 187,137,106 188,138,107 203,153,120 218,166,134 229,174,143 222,167,136 199,147,115 200,148,118 200,148,118 179,131,104 170,124,98 183,139,113 177,133,107 179,133,105 194,148,118 192,146,118 194,146,119 207,160,128 206,156,123 201,151,118 187,137,104 195,145,112 201,151,118 206,156,123 193,141,109 194,144,111 195,148,114 168,126,86 122,89,50 96,68,30 106,79,36 148,117,78 140,105,69 125,94,45 84,58,6 101,77,22 88,62,21 83,56,11
66,60,14 70,64,18 73,64,17 84,74,34 79,63,32 109,91,59 78,63,27 69,57,20 67,55,16 122,100,66 121,87,57 143,109,79 132,91,62 192,145,113 203,155,126 159,111,82 182,132,101 168,118,87 188,140,111 182,136,106 168,124,98 155,110,87 159,114,91 185,137,112 192,141,113 194,144,113 181,131,100 206,154,122 214,165,129 210,158,126 218,167,132 205,154,119 206,154,122 210,158,126 215,163,131 199,149,116 196,146,113 209,159,128 198,148,117 208,158,127 175,129,99 181,135,105 186,140,114 182,136,110 178,132,102 188,141,107 194,147,113 201,151,118 185,135,102 197,147,114 185,135,102 192,142,111 174,124,93 164,118,90 163,119,91 168,124,96 73,54,40 63,48,37 65,50,41 84,63,52 83,57,43 86,63,48 104,83,68 83,62,49 86,69,59 96,75,64 121,93,80 129,100,80 129,100,80 126,97,77 119,90,68 106,80,57 88,69,46 82,63,38 93,72,49 93,68,49 124,89,62 145,111,81 200,154,128 226,176,143 204,154,121 203,153,122 196,144,114 204,152,122 209,157,125 204,154,121 189,139,106 206,155,120 207,156,121 202,151,116 190,138,106 207,155,125 196,144,114 209,157,125 209,157,125 194,144,111 216,166,135 198,148,117 199,151,122 183,135,106 193,145,118 172,127,104 192,147,126 182,135,112 193,147,121 187,141,113 185,137,108 200,153,121 217,167,134 195,145,112 183,133,100 201,151,118 197,145,113 197,145,113 189,137,105 182,132,99 189,142,108 173,133,99 134,100,66 75,47,9 111,86,40 125,98,51 146,114,70 123,96,51 98,77,25 122,102,43 88,63,19 89,64,20
72,64,14 63,58,7 74,68,20 64,57,14 66,55,22 83,72,37 63,51,14 59,49,11 69,57,18 89,70,33 156,124,92 111,82,51 181,140,109 182,135,103 151,103,74 186,138,109 209,157,127 193,141,111 198,146,114 178,128,95 190,140,109 159,111,82 189,142,110 201,151,118 214,163,128 204,153,118 183,133,102 190,140,107 199,149,116 206,154,124 203,153,120 189,139,106 203,153,120 217,165,133 205,153,121 196,146,113 184,134,101 199,149,116 190,143,109 190,143,111 184,138,110 166,122,94 167,126,99 164,120,90 180,133,101 190,140,107 197,147,114 209,159,126 188,138,105 189,142,108 206,156,123 197,147,114 183,133,100 190,142,113 177,131,103 165,118,95 141,114,96 71,52,38 64,49,40 72,55,45 81,58,45 85,63,45 91,70,55 66,47,35 80,63,53 95,75,66 109,88,75 127,97,80 130,98,82 127,98,78 121,90,69 108,82,59 93,69,45 81,62,37 93,72,49 93,67,46 110,80,54 135,102,75 160,119,92 210,160,129 192,145,113 200,152,123 172,124,95 185,134,106 194,144,113 197,147,114 192,145,113 195,143,111 191,140,105 191,140,105 203,152,117 198,146,114 214,162,130 207,155,123 192,142,111 197,150,118 192,147,114 191,145,115 179,135,107 192,144,115 181,135,109 189,142,121 185,140,119 169,127,105 173,128,105 189,143,117 193,147,117 204,154,123 202,152,121 208,158,125 174,124,91 185,133,101 192,140,108 191,139,107 188,136,104 191,141,108 193,146,114 180,141,111 111,79,47 94,65,30 94,68,27 101,74,31 128,97,58 112,87,41 108,84,31 109,85,32 89,67,22 97,72,26
75,69,23 81,75,29 64,60,14 67,60,19 57,51,15 52,48,13 63,55,19 63,55,21 64,54,14 88,73,33 70,43,11 102,72,44 163,122,91 159,112,80 197,150,118 183,136,104 207,155,123 203,151,119 202,150,118 212,158,124 226,172,138 215,160,129 219,167,135 200,146,112 212,158,122 212,158,124 178,126,96 182,135,103 197,147,116 196,146,115 175,125,92 200,148,116 226,171,140 230,175,144 200,145,114 177,125,93 187,137,104 181,131,98 181,134,100 178,131,99 192,146,116 147,101,71 145,104,77 159,116,83 180,133,101 187,140,106 192,142,109 197,146,111 207,155,123 198,148,115 194,144,111 202,152,119 182,132,99 180,130,99 176,128,99 172,124,97 165,125,100 134,100,82 67,48,34 68,53,44 74,58,45 90,68,48 88,68,48 56,41,30 76,59,49 90,70,61 109,88,77 126,96,81 127,95,79 128,97,78 121,90,69 111,82,60 89,68,43 79,62,38 87,68,45 88,67,44 95,71,45 122,94,67 144,110,78 190,143,111 187,139,110 178,132,104 162,118,92 161,115,87 193,146,114 190,140,107 171,121,90 197,145,113 191,139,107 204,152,120 195,143,111 195,143,111 181,129,97 190,138,106 180,130,99 183,136,104 175,129,99 189,143,115 166,121,98 182,136,118 193,147,129 179,134,111 198,153,130 161,116,93 166,121,98 178,132,106 188,142,112 201,151,120 198,148,117 196,146,115 194,144,113 213,163,132 195,143,113 202,150,120 192,140,110 174,124,93 158,113,80 175,134,105 139,107,75 112,83,50 113,86,50 98,72,33 97,69,29 105,80,34 101,77,24 108,84,33 87,65,18 96,72,21
81,75,29 67,61,15 63,57,11 66,59,18 46,40,4 47,41,7 64,56,22 81,72,41 55,50,9 58,48,6 103,78,48 129,96,69 135,94,65 184,139,106 189,142,110 178,128,95 195,140,109 204,149,118 217,163,129 210,154,120 226,170,136 229,173,139 215,160,129 211,156,125 209,155,121 184,129,98 182,130,98 173,126,92 204,157,123 200,153,119 196,149,115 200,148,116 193,141,109 223,168,137 188,133,102 192,140,108 183,133,100 189,139,106 180,133,99 185,138,106 179,133,103 166,120,90 173,129,101 174,129,96 181,134,102 185,138,104 173,123,90 213,161,129 188,133,102 204,152,120 187,137,104 191,141,108 181,134,100 174,127,95 179,132,100 167,119,90 174,128,100 172,127,106 72,49,34 66,50,44 77,61,48 89,67,49 87,67,47 59,45,31 72,55,45 87,70,60 107,84,73 126,96,81 129,99,82 128,97,78 125,94,73 111,82,58 87,68,43 80,63,37 76,61,41 80,62,41 89,68,43 113,87,64 141,107,77 196,149,117 177,131,101 164,120,92 150,109,82 162,118,92 172,126,96 185,138,106 187,137,106 178,128,97 192,142,111 202,150,118 196,144,112 197,145,113 182,130,98 177,125,93 199,149,116 187,140,108 165,119,89 188,142,114 158,113,92 165,124,106 173,132,114 160,118,96 173,129,103 153,112,85 187,143,117 194,148,120 195,147,118 209,158,130 205,155,124 205,155,124 190,143,111 208,158,127 204,152,122 196,144,114 198,148,117 194,147,115 166,120,90 166,125,96 151,117,85 132,103,70 97,70,36 116,89,53 139,113,74 88,66,19 91,67,16 90,65,17 89,67,18 106,85,29
83,74,27 71,62,15 70,63,20 69,59,17 51,46,7 63,52,19 54,42,14 69,57,29 57,50,9 56,49,10 60,44,13 128,99,68 160,121,91 196,150,120 189,142,110 169,122,88 206,152,116 205,151,115 217,161,125 229,173,137 222,166,130 222,166,130 207,155,123 213,158,127 209,155,121 204,149,118 184,134,101 173,126,92 159,114,81 180,135,102 190,143,111 177,127,94 214,162,130 190,138,106 189,137,105 195,145,112 191,141,108 176,126,93 185,135,102 175,128,96 174,126,97 178,130,101 170,125,92 172,125,93 167,120,88 193,146,112 198,148,115 188,141,109 172,125,93 171,124,92 202,152,119 186,134,102 176,126,95 168,118,87 174,127,95 174,127,95 179,132,100 179,133,103 86,60,46 66,49,41 81,62,48 87,67,49 88,68,48 62,48,34 71,56,45 87,71,58 108,85,72 122,94,81 125,98,82 129,100,80 127,98,74 110,84,61 89,70,45 82,65,39 77,62,40 74,59,37 89,70,47 101,75,52 119,86,59 193,147,119 185,139,111 178,132,106 157,115,91 159,117,93 176,132,104 168,121,89 185,138,106 184,134,103 194,144,113 202,152,121 190,138,106 193,141,109 202,150,118 197,145,113 209,157,125 203,152,124 174,126,97 161,113,86 191,145,119 188,148,123 153,113,90 170,130,107 171,129,107 152,112,87 183,141,117 177,132,109 187,139,110 197,150,118 205,155,124 200,153,121 186,139,107 182,132,101 197,147,116 185,135,104 192,142,111 180,135,102 164,120,90 154,110,82 146,110,81 147,115,83 121,92,57 105,76,41 92,64,26 91,70,27 83,63,15 77,60,13 72,54,10 93,74,21
70,61,14 68,59,12 62,53,8 69,59,17 56,49,8 65,54,19 76,62,33 61,52,23 57,52,11 47,41,5 64,51,19 108,84,49 164,128,97 190,139,111 177,127,96 228,181,147 229,175,139 228,172,136 224,166,131 230,172,137 225,169,135 229,174,143 196,146,113 213,161,129 209,155,121 209,154,123 196,144,114 173,128,95 174,128,98 182,136,106 186,140,110 183,135,106 195,148,116 191,141,110 202,155,121 193,146,112 190,140,107 182,130,98 193,142,107 198,147,112 191,142,106 192,142,109 177,132,99 164,118,88 178,131,99 165,118,86 179,132,100 195,145,112 195,143,111 202,150,118 185,133,101 186,134,102 191,141,108 188,138,107 181,130,102 171,124,92 185,138,104 182,137,102 69,44,27 69,52,44 78,62,47 85,67,46 90,72,51 67,51,38 70,56,42 83,67,54 106,83,70 121,93,80 124,97,81 125,98,80 127,101,78 109,85,61 92,71,48 85,64,41 79,62,38 77,62,42 90,70,50 98,74,50 111,80,57 156,115,88 184,140,114 166,121,98 141,100,80 157,115,93 164,120,92 173,127,97 180,133,101 182,132,99 172,124,95 188,137,109 173,126,94 185,138,106 192,140,108 196,147,111 197,150,118 190,142,115 175,127,100 181,133,104 170,124,96 212,168,142 174,132,108 175,131,105 201,154,131 172,132,109 151,114,90 163,121,99 168,122,94 185,138,104 175,127,100 195,147,118 196,148,119 175,128,96 188,141,107 202,155,123 178,130,101 175,129,99 181,135,107 172,128,102 141,102,74 132,96,65 119,90,57 119,90,55 88,60,22 72,51,10 95,79,37 67,51,7 74,59,12 88,72,30
65,56,11 73,64,19 66,56,16 58,46,9 71,64,25 72,62,22 84,72,35 69,55,28 67,61,27 50,42,8 68,52,21 86,64,30 146,114,84 195,144,116 182,135,103 187,140,108 206,155,120 207,153,117 217,161,127 186,134,102 177,131,101 190,140,109 195,148,116 201,151,120 200,145,114 199,144,113 207,155,125 200,154,124 176,135,108 160,119,92 173,132,105 177,133,107 177,133,105 180,134,104 185,140,105 194,148,111 210,160,127 206,154,122 192,141,106 196,145,110 190,138,106 183,131,99 163,117,87 192,150,126 188,142,112 181,134,102 179,132,100 178,128,95 185,134,99 177,126,91 205,151,117 198,143,112 174,124,91 188,138,105 189,137,105 180,130,99 192,145,111 183,136,104 61,40,25 68,48,39 76,60,47 81,63,42 89,71,50 81,62,48 73,56,46 80,64,51 98,77,66 118,90,79 124,97,81 123,97,76 129,100,78 116,87,63 100,76,54 90,69,46 83,66,42 78,63,43 88,69,46 92,71,48 102,76,53 161,121,98 137,97,74 167,125,103 166,125,105 165,125,100 161,120,91 169,125,99 170,124,94 165,120,87 159,113,83 171,125,95 171,124,92 168,122,92 181,133,104 192,145,113 184,138,108 196,150,120 200,154,128 198,152,124 158,113,90 162,120,98 161,116,93 192,146,116 195,149,121 177,135,111 160,120,95 171,129,105 170,128,104 194,148,118 191,145,119 184,138,110 177,131,103 170,124,96 175,129,101 185,139,113 170,124,98 173,129,103 169,125,99 167,125,101 131,91,66 164,128,99 151,119,89 87,60,26 108,81,45 73,51,13 67,50,11 100,86,43 82,68,25 86,71,31
64,53,9 74,63,19 68,54,11 58,46,7 72,59,25 71,58,24 73,57,13 82,67,29 61,52,23 50,41,12 73,60,28 96,77,42 143,111,81 124,80,52 184,139,106 194,147,115 195,148,114 195,148,114 198,148,115 159,113,87 152,110,88 189,145,117 177,131,101 181,131,100 202,148,114 212,158,124 214,162,130 191,145,119 162,122,97 161,124,98 171,134,110 173,133,108 183,142,115 177,136,109 187,142,109 172,127,92 175,128,96 182,132,99 201,152,116 188,139,103 197,147,114 192,140,108 196,144,112 188,137,111 195,148,116 194,147,115 180,133,101 195,145,114 197,145,113 182,131,96 188,137,102 186,134,102 182,133,97 193,146,112 195,144,109 192,140,108 189,139,106 189,139,108 65,46,30 69,49,40 77,61,48 84,64,46 93,74,51 90,72,53 78,62,49 84,68,55 97,76,65 109,83,69 120,95,78 121,95,74 126,97,75 120,91,67 105,81,55 95,74,49 87,70,46 78,62,47 81,66,46 81,66,44 87,68,45 158,123,98 160,120,97 168,128,105 182,140,116 181,141,116 187,146,117 192,146,118 179,131,102 174,129,96 174,128,98 168,122,92 161,114,82 167,121,91 159,115,87 170,126,100 175,131,103 191,145,117 198,152,124 194,148,122 182,136,110 166,120,94 184,138,112 159,115,87 173,129,101 184,140,114 189,147,123 161,119,95 165,125,102 170,126,100 178,134,108 171,125,99 152,106,80 170,123,100 194,148,122 179,133,107 164,120,94 173,128,105 169,124,101 158,121,97 141,108,83 162,129,104 132,102,76 97,69,40 152,125,93 69,50,13 63,51,12 77,65,28 92,79,47 90,78,39
