116,126,144 40,42,67 161,166,192 168,179,210 75,83,101 83,98,116 158,167,180 84,52,47 164,179,211 161,179,215 142,145,167 88,82,89 89,87,97 185,171,195 102,88,90 64,50,34 108,82,59 248,204,194 170,133,109 255,206,177 255,202,174 255,199,175 255,201,186 241,194,183 130,111,115 25,23,19 29,18,13 62,43,45 50,33,36 45,28,31 45,33,35 62,46,44 50,34,32 46,36,40 43,31,31 45,31,31 37,20,23 47,32,40 52,39,47 51,39,44 54,43,40 53,39,39 37,27,17 209,141,105 224,131,83 217,124,78 143,87,63 60,40,33 71,51,42 79,58,45 75,54,43 69,49,40 75,56,44 60,43,35 36,19,20 49,35,35 43,32,29 28,18,17 40,27,22 50,39,34 45,31,31 44,32,34 38,28,29 38,28,27 35,30,29 29,19,18 30,23,23 40,24,18 47,46,35 28,46,29 36,54,37 28,51,32 25,42,34 25,41,39 62,50,50 90,68,62 97,80,70 96,77,65 96,76,69 99,79,72 99,78,74 105,83,77 110,86,80 109,87,81 99,78,74 47,26,22 44,29,20 54,34,25 58,34,26 60,36,28 53,34,22 51,34,24 37,26,19 39,31,20 39,31,20 33,33,17
72,100,125 143,159,188 98,108,126 162,176,199 128,146,172 61,52,74 75,64,59 66,49,41 148,164,193 164,183,216 92,99,122 109,114,138 133,133,159 151,148,165 108,108,105 151,145,168 73,65,43 201,179,184 209,185,194 224,186,188 235,187,181 235,188,179 229,185,186 221,182,181 68,54,54 66,55,52 76,58,53 75,54,52 51,34,35 41,24,25 54,37,38 59,41,36 56,43,40 46,34,39 53,41,43 40,28,33 44,32,32 37,25,30 48,36,41 43,31,36 61,44,45 41,24,25 56,39,40 167,109,72 237,140,89 228,135,87 185,112,84 116,74,61 62,45,35 67,47,38 58,41,31 67,51,38 75,54,43 58,38,29 54,38,32 47,33,33 49,33,31 40,24,22 51,36,27 49,33,27 54,38,34 50,34,32 45,33,38 48,34,34 48,34,36 47,33,33 89,65,57 113,76,61 69,38,28 39,60,37 39,60,39 32,55,36 27,44,34 23,41,38 49,42,40 103,79,73 74,57,49 86,69,61 99,82,74 102,82,75 104,82,76 106,84,76 111,87,79 108,84,78 107,90,82 56,38,33 49,34,25 55,35,26 53,34,22 48,31,21 43,28,19 46,37,29 41,37,27 40,36,19 44,36,23 33,33,19
147,146,163 79,76,93 176,159,160 206,178,176 187,161,167 221,192,197 76,60,45 155,165,183 150,156,177 100,106,134 176,179,215 68,78,98 173,180,203 126,128,153 110,117,129 78,85,69 157,162,186 179,184,210 176,180,211 181,181,207 189,178,201 186,180,201 158,143,165 105,87,82 101,78,75 112,91,80 111,89,83 82,61,57 54,38,34 41,30,27 63,47,45 60,47,42 50,40,41 39,27,32 43,33,37 40,32,38 44,32,34 47,35,37 39,27,29 45,33,38 61,44,47 46,32,34 44,31,39 145,104,75 194,114,80 155,79,57 118,65,49 123,74,54 50,34,30 42,28,28 45,29,23 62,43,29 76,50,36 61,38,27 67,47,38 45,32,27 68,44,36 55,38,30 46,29,19 51,34,24 51,34,26 43,28,19 45,31,31 50,36,38 43,31,31 47,34,31 62,45,35 71,46,27 52,35,25 63,72,55 44,69,42 39,60,39 29,47,32 21,40,31 66,57,53 69,53,49 73,55,54 92,71,69 95,75,66 101,79,71 104,83,72 106,84,76 110,87,76 108,84,76 114,87,82 64,52,42 37,34,21 37,34,21 34,34,18 41,39,21 43,37,28 39,35,27 42,38,30 39,38,13 40,37,22 32,36,21
69,48,48 160,127,120 210,154,107 255,217,172 255,218,177 80,54,33 105,58,49 230,184,168 226,182,172 222,185,182 187,167,179 176,178,205 168,174,202 129,145,170 160,178,206 63,67,80 163,162,193 171,174,194 178,180,207 179,180,201 196,180,205 106,89,81 100,83,73 105,90,81 125,104,89 133,111,93 99,79,72 85,69,65 51,35,31 46,35,32 55,44,39 58,46,46 38,26,31 35,25,29 33,26,29 38,26,31 43,32,39 49,35,35 38,26,28 44,32,37 54,40,40 46,31,39 56,42,47 62,42,35 93,47,33 109,52,33 149,88,72 138,80,66 42,28,28 35,25,26 59,43,41 71,51,42 59,37,29 62,41,28 69,48,35 85,59,47 52,31,20 65,44,33 51,35,29 38,25,18 66,49,39 54,39,30 62,44,39 51,34,35 50,34,32 49,33,29 48,34,36 61,38,37 87,58,38 60,50,40 45,70,43 44,65,42 37,58,37 27,44,34 59,57,55 77,60,63 79,57,60 80,64,62 82,66,64 87,69,68 92,71,69 99,78,74 106,84,78 114,91,80 109,87,81 98,80,75 40,28,18 46,34,22 52,44,31 47,38,23 43,38,26 39,31,18 45,41,20 43,41,21 37,35,17 33,32,23
255,205,155 137,115,79 81,51,25 255,226,164 81,42,30 55,34,30 255,215,164 255,210,160 255,207,167 255,211,179 254,203,177 228,189,186 198,190,209 203,184,198 193,180,199 182,176,199 189,173,186 175,161,161 220,191,196 229,200,194 125,107,88 121,104,96 99,83,70 98,81,73 102,83,71 101,82,70 90,72,67 84,68,64 48,32,30 38,26,26 56,43,36 45,31,31 36,22,27 38,25,33 29,18,25 48,36,38 59,42,43 44,27,28 50,38,40 45,33,38 52,40,40 43,29,34 54,37,38 50,38,28 82,46,36 100,46,37 122,67,54 118,62,54 56,42,42 46,32,32 51,32,34 67,45,39 62,41,30 67,46,33 62,44,25 61,40,25 57,38,26 79,60,48 69,48,44 36,23,18 60,44,31 50,35,26 55,40,31 51,35,31 47,34,29 49,36,33 48,35,32 51,35,29 111,74,48 56,34,28 48,70,42 47,69,43 39,60,39 29,46,38 44,46,46 94,82,82 101,80,80 103,81,75 103,82,78 105,85,78 108,86,80 109,87,81 110,86,78 114,91,80 109,87,81 108,87,83 42,34,23 39,39,23 37,29,18 40,30,18 42,35,19 42,39,15 40,33,17 29,25,17 36,33,18 41,37,31
227,157,131 255,198,159 135,112,101 32,21,18 65,39,16 255,226,179 255,217,161 255,214,161 255,216,160 255,215,162 255,216,162 255,212,162 255,202,161 255,199,163 255,200,167 225,165,140 246,200,163 155,128,94 249,192,175 121,94,87 172,139,114 103,86,78 98,81,73 97,82,73 99,81,76 95,75,66 88,70,67 83,67,65 45,28,31 46,32,32 56,40,36 56,40,36 37,25,30 37,25,30 41,29,34 45,33,35 31,20,15 61,48,43 57,43,43 41,29,34 46,34,36 42,28,33 48,31,32 48,34,36 43,29,29 48,35,30 31,19,24 68,43,42 62,40,34 45,35,34 33,26,26 65,47,42 62,45,37 57,42,33 56,41,32 56,44,32 53,40,33 58,38,29 70,54,41 55,42,35 44,29,20 49,32,22 78,63,52 50,34,28 55,40,31 47,31,29 49,35,35 49,35,37 50,40,30 41,28,23 40,61,38 47,69,43 41,62,39 32,52,36 34,41,36 107,89,86 110,86,78 110,88,80 110,88,82 112,88,80 114,90,82 120,93,86 114,90,82 111,87,79 110,86,78 113,85,83 58,42,36 36,38,23 34,33,22 40,40,26 37,34,21 36,27,21 39,29,19 44,37,17 41,38,12 37,31,22
186,138,122 84,41,22 61,40,25 168,130,113 255,210,164 255,207,159 255,209,154 255,211,159 255,210,161 255,210,160 255,212,156 255,213,159 255,208,161 255,202,164 255,197,161 251,198,155 255,208,164 194,150,108 122,100,82 117,96,81 106,83,70 101,81,74 98,81,73 98,83,74 95,77,72 95,78,70 92,72,65 85,67,66 42,29,26 50,38,40 53,40,35 49,33,31 44,32,34 34,22,27 37,25,30 47,33,38 51,39,39 56,44,34 61,47,33 38,24,26 48,36,41 50,38,40 39,25,30 39,25,27 39,25,25 60,42,37 38,24,29 50,33,34 52,36,34 28,18,22 33,23,24 61,45,41 54,38,34 51,33,32 57,40,30 61,46,35 30,19,16 54,41,34 62,50,38 52,39,34 45,34,29 83,67,54 50,33,23 41,25,19 54,38,34 45,27,24 47,34,31 51,35,31 44,29,20 52,32,25 52,74,48 47,66,44 45,66,43 34,54,38 31,43,36 107,95,85 112,88,80 113,90,79 113,89,81 110,86,78 111,88,77 119,93,83 111,87,79 104,80,72 103,79,71 103,81,75 94,78,72 39,36,23 42,34,21 39,36,23 34,33,24 34,33,22 35,34,23 36,31,19 41,37,20 41,37,20
83,51,46 222,185,182 255,190,161 255,195,163 255,196,166 255,196,170 255,200,172 255,194,166 255,194,162 255,197,164 255,204,166 255,204,167 255,201,166 255,197,172 255,202,162 255,199,158 255,200,157 174,123,86 97,81,75 99,81,76 99,82,74 99,81,76 99,81,76 96,81,72 99,81,76 89,74,65 89,73,67 88,71,63 49,33,31 51,35,29 84,61,50 61,41,34 45,35,39 33,23,27 40,26,31 33,23,24 47,33,38 33,19,19 42,28,28 32,20,25 44,32,37 46,33,30 44,32,37 32,20,25 48,37,34 44,27,28 57,47,37 37,25,27 50,37,34 53,39,39 49,36,31 59,42,32 58,42,36 52,35,27 56,39,31 43,32,25 48,35,28 35,22,17 40,26,28 41,27,29 35,21,21 47,31,29 34,20,20 50,36,36 41,27,29 47,31,27 45,31,31 48,35,32 52,39,32 61,40,36 71,79,58 44,65,42 45,67,41 38,59,38 27,44,36 86,82,74 109,87,79 113,90,79 120,93,86 102,78,70 106,84,76 113,89,81 106,84,76 100,78,70 100,81,69 100,81,69 99,84,75 46,29,21 34,23,20 43,32,25 42,34,23 35,30,18 40,40,24 43,39,29 36,33,18 37,39,11
228,185,170 244,196,180 251,192,162 253,192,160 254,197,168 235,187,171 207,183,187 199,181,192 209,183,187 218,184,182 231,186,179 238,190,174 251,191,168 255,194,168 255,202,157 255,207,158 239,191,146 129,100,80 103,82,78 100,80,73 102,82,75 102,80,74 98,81,73 99,79,72 94,79,70 91,76,67 90,73,65 87,67,60 50,34,30 60,39,28 91,67,45 55,34,30 38,28,32 27,20,23 31,21,22 38,31,34 29,19,23 43,33,37 45,33,33 31,23,29 45,34,31 54,41,36 46,34,39 34,20,22 41,29,31 36,22,22 50,40,39 40,30,29 54,38,32 57,41,35 54,39,30 58,43,34 60,43,35 50,40,41 61,41,34 61,45,39 42,26,20 48,35,32 57,44,41 36,24,24 44,32,34 46,32,34 41,29,34 48,36,36 33,20,28 48,35,28 40,26,26 46,32,34 51,35,31 57,36,32 83,68,57 42,66,42 47,69,43 40,61,40 28,47,36 63,66,58 112,88,82 113,90,79 114,90,82 108,84,76 101,79,71 110,86,78 105,83,75 94,72,64 99,76,65 99,76,63 82,67,58 52,36,23 51,31,24 37,31,22 39,36,23 43,35,22 37,38,19 38,38,24 37,34,19 44,37,19
183,180,195 191,186,204 199,183,198 197,183,200 195,182,203 194,181,200 194,182,198 190,180,200 185,181,205 177,178,199 178,179,200 177,175,199 178,178,204 185,181,201 204,185,189 237,189,171 153,118,91 109,87,79 105,83,75 102,83,71 102,82,73 103,81,73 99,82,74 100,80,73 94,79,70 96,81,72 91,74,66 86,68,65 49,33,27 65,47,42 75,54,43 49,31,28 41,29,31 42,32,33 36,22,22 45,33,35 28,17,24 40,28,30 44,32,32 27,15,17 56,38,33 51,36,25 52,39,34 54,38,36 45,31,31 45,31,31 48,36,36 47,33,33 57,42,33 55,38,30 51,33,30 52,34,29 49,36,31 47,34,29 57,40,32 62,46,40 42,28,28 50,34,30 34,22,27 40,26,28 41,29,31 42,32,31 43,31,36 33,21,23 44,33,30 32,18,20 38,25,18 43,29,29 49,30,32 50,37,32 67,68,47 55,83,48 52,74,48 44,64,46 34,49,37 54,66,59 113,88,85 111,87,79 110,86,80 110,88,80 114,90,82 110,88,80 105,83,75 91,69,61 94,72,64 91,69,61 48,37,34 52,35,25 55,34,21 54,35,21 40,27,20 39,28,23 42,34,21 51,37,23 46,35,16 48,37,22
217,194,191 206,187,189 216,186,187 224,194,193 216,191,188 215,187,187 220,190,189 222,190,187 214,186,186 211,187,191 205,186,190 205,186,190 213,191,196 211,185,191 224,187,184 222,176,162 140,110,84 112,89,78 105,85,78 105,83,75 102,82,73 104,84,75 102,80,72 100,80,73 100,78,72 100,78,72 93,76,68 89,73,69 42,29,24 74,50,44 65,45,36 50,33,34 39,25,30 37,25,30 47,35,37 39,27,27 43,33,34 37,27,31 30,20,21 38,26,28 59,42,34 59,42,32 55,38,28 58,38,31 50,36,36 32,22,23 37,25,27 42,25,28 52,36,32 49,33,31 44,26,23 58,40,37 57,41,37 41,25,21 58,42,36 52,39,32 46,34,34 41,28,25 31,21,22 54,42,42 36,26,27 44,37,37 36,26,30 24,14,15 47,36,33 38,26,26 46,34,34 46,32,32 45,31,31 49,48,37 50,79,51 49,76,48 41,62,41 34,54,40 31,48,40 40,54,50 111,89,81 108,86,78 106,84,76 106,84,76 107,83,75 105,83,75 97,75,67 92,73,61 95,73,65 79,62,54 35,29,22 35,26,18 49,34,23 54,32,24 43,33,21 40,29,22 40,30,20 45,32,25 52,38,24 50,34,21
253,189,161 255,196,164 255,198,165 255,198,168 255,199,169 255,200,173 252,196,172 244,195,173 247,195,174 235,189,175 235,189,173 240,187,171 247,191,169 252,194,168 251,193,167 160,114,86 151,117,97 117,91,77 106,82,74 104,82,76 104,82,74 105,84,73 104,82,74 103,80,69 105,77,66 103,80,69 103,81,75 96,75,71 60,42,37 68,48,41 61,40,36 48,31,32 43,31,36 33,21,23 41,30,27 33,23,27 38,25,22 53,40,35 32,20,22 39,27,29 57,40,32 58,42,29 61,42,30 57,39,36 57,36,32 43,27,25 47,37,38 30,23,26 50,33,36 50,33,39 43,31,33 36,24,26 26,14,14 49,36,33 38,25,22 38,26,26 29,19,20 36,25,22 33,21,21 40,31,23 51,29,21 85,39,23 70,42,29 41,25,21 28,27,20 21,24,14 29,35,24 59,70,57 66,87,64 46,67,44 40,60,44 34,54,40 31,50,39 26,45,39 25,44,38 36,43,36 112,85,80 110,86,78 105,85,76 103,81,73 105,83,75 109,87,79 94,74,65 89,69,60 81,64,54 33,35,20 35,34,23 38,37,28 36,33,18 42,34,23 44,37,19 44,37,19 47,32,23 41,29,17 48,34,20 51,31,22
255,197,161 255,198,160 255,198,163 255,197,162 255,196,164 255,192,161 255,196,164 255,194,166 255,197,165 255,197,170 255,194,172 255,195,170 255,193,168 247,189,165 242,183,164 160,129,106 142,110,96 111,88,75 105,83,77 109,89,82 112,85,78 112,85,78 114,91,80 124,96,85 132,102,85 123,95,84 106,82,74 110,88,80 55,35,26 66,46,37 61,38,35 50,33,34 40,28,30 36,24,29 34,22,27 45,33,38 32,20,20 33,21,23 29,19,20 37,25,27 55,38,30 55,38,28 53,36,26 45,29,25 50,32,27 48,32,30 40,30,29 35,28,28 47,30,31 55,38,41 30,17,25 27,14,22 25,13,18 31,19,24 47,34,31 46,33,30 39,27,29 47,31,29 156,103,78 182,103,80 166,88,58 184,100,69 163,92,71 157,94,74 46,60,41 37,57,39 39,59,43 34,54,38 34,52,37 33,53,39 31,50,41 23,42,36 21,39,36 23,37,33 26,40,36 62,65,57 110,83,78 105,81,73 108,84,76 108,84,76 108,84,76 113,90,79 92,72,63 84,69,58 41,36,24 36,32,22 33,32,21 36,33,20 35,36,17 35,35,19 38,33,19 45,38,20 48,32,17 45,29,16 51,35,22 50,34,21
255,204,166 255,205,167 255,203,164 255,197,159 255,196,158 255,195,161 255,197,164 255,193,160 255,192,161 255,193,162 255,193,160 255,193,162 255,193,167 252,194,168 124,101,86 115,94,83 105,83,75 101,79,71 111,92,80 138,108,93 124,96,83 110,87,76 121,97,89 122,99,88 128,100,87 115,89,79 95,77,74 138,114,92 74,47,42 84,56,43 62,45,37 57,38,26 45,29,25 53,40,35 35,22,19 49,34,23 55,40,31 50,39,34 37,27,26 43,30,23 60,40,31 56,39,29 50,30,21 53,35,30 57,41,37 43,31,33 35,25,24 35,25,29 47,30,31 47,30,31 31,21,25 35,28,28 40,28,30 42,28,30 46,27,29 51,30,30 51,27,3 144,77,50 182,101,76 170,107,76 190,98,66 171,98,70 152,94,72 151,93,69 80,59,48 32,42,34 25,42,34 24,41,36 24,43,37 20,36,34 22,38,36 21,37,35 26,43,38 29,41,37 75,69,62 105,83,77 109,87,79 109,87,79 106,84,76 109,87,79 104,82,74 110,86,78 76,61,52 40,31,23 36,31,19 37,34,21 40,31,27 40,35,21 38,30,17 37,32,20 38,31,15 42,29,24 53,36,26 55,34,23 51,36,25 48,29,17
255,214,169 255,212,167 255,211,165 255,210,164 255,210,165 255,210,164 255,212,170 255,205,167 255,201,165 255,199,163 255,205,169 255,202,165 255,212,172 255,210,174 105,89,76 100,80,73 104,84,75 104,82,76 121,95,81 139,109,94 120,92,81 106,82,74 117,95,89 118,96,88 111,87,79 99,79,72 84,68,66 102,80,60 60,36,28 97,67,50 81,53,42 49,32,24 54,39,30 50,38,28 40,23,24 50,34,28 43,27,21 51,36,27 48,37,32 41,25,19 47,31,29 50,34,28 45,28,18 54,33,29 50,34,32 48,34,36 38,24,26 34,22,22 44,28,26 41,24,27 32,22,26 26,18,24 25,15,16 36,24,26 45,29,27 82,58,50 207,109,81 129,67,40 99,53,35 167,96,75 153,86,61 141,81,60 122,72,55 123,78,57 108,67,65 63,46,47 28,42,38 37,49,45 28,45,35 32,48,46 39,44,43 52,64,60 82,78,70 98,85,78 106,82,74 104,83,72 103,81,73 103,81,73 101,80,69 102,79,68 96,74,66 58,41,31 45,27,22 49,33,27 35,28,26 37,32,18 37,26,23 36,27,23 38,29,21 45,37,26 47,39,15 39,28,23 50,30,21 55,32,21 47,32,21 49,28,17
255,204,161 255,204,161 255,207,162 255,206,159 255,207,160 255,207,159 255,205,159 255,207,164 255,204,166 255,205,167 255,204,164 255,207,162 255,209,161 202,152,108 111,98,77 103,83,76 105,83,77 109,87,81 117,96,85 113,91,83 103,81,73 102,78,70 104,84,77 108,86,80 99,78,74 95,77,74 64,50,50 111,92,80 60,41,29 68,48,39 61,40,36 45,29,25 34,23,18 45,32,27 34,21,16 42,29,26 38,27,22 50,37,30 50,37,32 56,38,35 54,38,34 40,26,28 40,26,26 51,35,33 47,34,31 43,29,29 41,24,25 31,17,17 37,26,23 45,31,31 33,19,21 45,31,33 29,18,15 37,26,23 39,26,21 58,40,35 83,42,26 212,126,92 146,85,53 126,62,45 177,106,85 124,65,46 124,75,64 105,69,63 57,39,34 45,32,29 31,17,17 32,18,18 50,36,36 41,30,27 52,39,34 56,43,38 73,61,51 86,71,60 95,76,62 95,76,62 95,75,66 95,75,66 85,73,63 60,52,39 48,38,28 38,25,18 47,27,20 43,30,23 32,31,20 31,35,20 37,27,26 36,25,20 37,29,18 38,34,15 37,33,16 37,34,21 39,31,18 50,31,19 48,24,18 56,29,22
255,215,165 255,211,161 255,205,165 255,202,161 255,201,163 255,198,159 255,199,160 255,198,160 255,200,161 255,199,160 255,199,161 255,199,163 255,201,157 231,176,124 158,122,100 111,88,77 108,87,76 113,91,83 113,86,79 104,82,76 103,81,73 102,80,72 105,85,78 101,80,76 94,76,73 90,74,72 54,42,42 81,64,54 50,33,25 56,40,34 54,38,32 41,28,21 64,48,42 54,41,36 33,21,21 47,35,35 29,19,18 31,19,19 29,16,13 55,37,32 49,36,29 35,22,19 39,26,23 51,33,30 45,27,24 41,27,27 50,37,34 52,39,36 33,19,21 43,31,31 32,20,20 44,32,32 31,19,19 47,35,35 40,27,24 55,27,25 205,114,77 114,66,52 197,118,97 124,63,31 99,56,37 158,95,75 96,56,49 60,36,30 43,26,27 47,33,33 53,34,36 52,36,34 45,34,31 57,43,43 54,38,36 50,37,32 62,50,40 64,47,37 66,56,46 66,56,46 49,44,32 41,36,22 28,32,17 44,46,31 37,32,20 46,29,21 45,33,23 44,33,26 35,35,21 35,34,25 33,34,24 24,27,17 39,37,17 45,38,20 44,39,25 39,30,24 37,34,19 47,36,21 47,25,19 53,29,21
255,203,163 255,203,163 255,201,161 255,200,160 255,199,159 255,198,158 255,199,159 255,197,160 255,200,159 255,202,161 255,203,160 255,205,159 250,184,132 243,183,129 159,122,96 116,88,77 116,90,76 122,96,84 117,91,81 110,86,78 104,82,74 104,82,76 105,82,79 102,81,77 99,78,76 89,73,71 59,46,41 64,43,39 53,37,22 52,35,25 51,33,28 55,34,30 54,41,36 40,27,24 32,20,22 31,19,24 37,25,27 41,29,34 31,19,21 42,29,26 40,28,28 39,27,27 32,19,16 44,28,24 49,32,33 37,25,27 47,33,33 50,36,36 45,29,27 55,42,39 31,21,20 29,17,17 36,26,25 32,22,23 57,36,32 58,37,24 61,40,29 132,82,65 58,41,31 166,84,62 126,79,70 53,32,32 36,23,20 49,36,29 36,22,24 38,26,28 30,20,21 41,29,31 42,28,30 49,35,35 51,35,31 51,35,29 61,53,42 49,37,25 42,37,25 44,36,25 40,34,25 40,37,22 42,42,28 44,36,25 49,25,17 45,28,20 42,37,25 35,39,22 44,41,26 35,31,23 35,31,25 34,29,28 40,26,26 46,28,25 47,35,23 44,33,28 39,30,22 44,29,18 50,33,23 51,30,19
255,197,158 255,197,158 255,198,159 255,198,159 255,199,157 255,197,156 255,193,153 255,196,158 255,196,159 255,197,161 255,200,156 255,198,148 221,159,101 239,176,125 165,122,87 143,108,83 129,99,84 120,94,82 114,91,80 110,87,76 107,84,73 108,84,78 106,83,80 101,80,76 97,79,76 87,71,67 56,43,38 65,43,37 69,50,36 66,46,37 58,36,30 59,39,32 34,18,16 53,42,39 32,22,23 30,20,21 44,32,34 40,30,31 31,21,22 30,18,18 33,23,24 33,24,20 61,45,41 55,39,33 42,26,24 46,33,30 46,33,30 41,29,29 52,39,34 46,33,28 26,19,19 30,19,16 29,19,23 25,15,19 55,35,26 61,39,33 62,43,31 52,37,28 59,38,27 80,43,30 43,27,25 36,24,26 24,14,15 41,29,29 29,19,20 33,26,26 43,31,33 30,18,20 44,32,32 48,35,32 51,35,31 50,35,26 50,40,30 47,37,25 44,34,24 45,33,21 47,35,25 40,31,16 45,38,22 42,34,23 51,31,24 46,28,23 42,33,27 40,34,29 37,33,27 34,28,23 39,29,19 50,34,28 49,31,26 50,33,23 41,30,23 39,30,22 37,26,21 43,31,21 43,31,19 48,31,23
255,201,163 255,201,163 255,203,162 255,203,163 255,200,158 255,201,157 255,200,156 255,200,158 255,199,159 255,199,160 255,206,158 255,202,150 229,167,111 226,171,119 201,156,110 186,141,106 144,112,96 130,98,82 127,97,82 130,102,89 123,97,85 114,88,76 110,86,78 102,81,77 97,79,76 85,69,65 57,42,33 60,40,31 69,52,42 59,42,32 55,37,32 55,38,30 32,19,14 33,22,17 42,32,33 36,26,30 27,20,18 26,16,20 29,19,23 39,29,30 32,22,21 34,27,25 46,33,28 46,33,30 48,32,30 53,40,33 45,32,27 62,49,42 49,36,31 55,43,43 31,19,21 47,36,31 50,37,32 23,13,12 53,40,37 41,25,23 57,40,32 44,28,24 62,46,40 41,30,27 43,32,29 45,33,35 30,20,24 31,21,25 29,19,20 32,22,23 31,19,21 43,31,33 36,22,24 39,25,27 49,33,31 50,34,28 55,33,25 57,33,25 58,36,28 57,34,23 60,34,24 51,30,19 56,35,24 63,36,29 58,35,24 55,33,25 54,34,25 48,28,19 49,27,21 54,34,27 44,35,31 36,29,27 37,31,24 31,30,23 40,29,22 44,36,25 33,24,20 42,30,20 44,27,19 46,29,19
255,206,160 255,206,160 255,209,164 255,204,160 255,203,157 255,205,157 255,204,159 255,206,161 255,204,159 255,206,162 246,183,134 226,168,113 195,143,93 188,140,95 192,147,101 178,134,96 153,115,96 141,107,89 141,106,91 135,103,89 127,104,89 119,93,81 108,86,78 104,83,79 94,76,73 78,62,58 55,38,28 60,40,33 52,34,29 47,31,25 45,29,27 49,33,29 50,36,36 36,24,24 39,29,30 35,25,29 37,27,26 26,16,20 33,23,24 36,26,25 26,16,20 31,19,24 31,20,17 27,15,15 34,22,24 36,25,18 38,27,20 45,34,29 39,26,23 36,24,24 34,22,24 37,27,28 40,28,33 32,20,22 39,27,29 47,30,31 57,42,33 46,33,30 50,34,32 41,28,25 30,20,24 31,21,22 33,23,24 36,26,27 37,27,31 30,20,24 37,25,27 43,29,29 46,32,32 50,36,38 40,26,26 56,40,34 59,37,31 58,37,26 62,35,28 60,33,26 67,39,30 61,37,29 56,32,24 62,39,28 60,37,26 60,37,26 82,46,38 76,45,35 74,43,33 58,33,30 42,28,28 36,27,23 45,34,29 43,37,28 42,29,26 43,35,22 39,36,21 39,31,20 49,34,23 55,33,25
255,210,162 255,211,163 255,212,164 255,210,162 255,210,159 255,209,157 255,210,159 255,207,160 255,208,158 234,174,122 225,167,112 203,149,99 191,142,93 182,134,89 178,132,95 162,119,86 151,111,88 152,116,94 144,115,93 134,105,85 122,94,85 118,90,81 110,83,76 103,81,75 96,72,64 72,49,34 56,41,30 51,35,31 56,43,38 54,38,36 34,17,18 43,26,27 43,29,31 36,24,24 41,27,27 30,18,20 36,26,27 36,28,34 29,18,25 38,24,26 51,39,39 34,22,22 41,29,31 47,35,37 43,29,29 48,34,34 32,20,22 29,17,17 49,35,35 40,26,26 39,27,29 41,29,31 46,36,40 25,15,19 48,34,34 47,36,33 33,20,17 32,20,20 54,41,38 39,26,21 60,48,36 44,33,28 47,35,35 40,28,30 30,18,20 33,23,24 35,25,26 37,25,27 45,31,33 49,35,37 48,34,39 55,39,37 43,32,25 46,36,26 51,36,27 55,32,33 55,32,21 57,34,23 58,35,24 60,37,26 64,38,28 60,34,24 67,34,23 85,48,35 103,60,45 77,40,25 58,29,23 54,33,22 51,29,21 47,32,23 42,29,22 38,27,22 43,37,30 41,24,16 57,34,21 56,29,22
255,205,152 255,207,154 255,208,155 255,207,154 255,205,152 255,207,155 255,208,157 255,206,155 255,191,145 255,210,145 221,162,103 211,158,103 187,135,87 178,129,89 158,114,84 147,106,77 145,108,84 137,101,79 136,107,85 136,107,87 121,95,85 115,89,79 108,84,78 102,79,76 96,73,60 89,68,45 50,34,21 52,36,30 47,34,29 42,29,26 36,22,22 34,20,22 34,20,22 33,21,23 32,18,20 51,34,35 45,33,33 28,18,22 39,29,30 41,29,31 40,30,29 24,14,13 39,27,29 45,33,38 38,24,24 39,25,25 44,32,34 56,42,42 49,35,35 32,20,22 25,15,19 40,28,30 42,32,33 23,13,17 29,17,17 47,36,33 34,22,22 51,39,39 39,25,25 36,23,18 52,39,34 36,24,24 33,19,21 40,28,33 40,28,33 35,25,29 39,29,33 32,20,25 40,26,31 41,27,32 47,33,38 52,35,36 50,41,33 50,47,34 63,63,47 41,42,30 39,26,21 47,32,21 53,33,26 40,37,22 42,34,23 46,34,24 50,30,23 62,36,24 86,50,32 71,36,23 61,32,28 51,27,19 54,33,20 52,33,21 52,32,23 43,30,23 36,26,25 36,24,24 53,31,25 53,29,23
255,212,158 255,211,157 255,209,155 255,212,158 255,209,154 255,206,150 255,205,149 255,204,151 255,215,148 249,185,118 234,179,123 207,156,103 173,128,84 158,114,84 154,112,88 135,100,75 135,97,76 134,98,76 130,101,79 129,100,80 121,92,86 116,89,82 110,86,78 100,76,70 109,81,70 105,64,37 60,39,24 64,45,33 60,42,37 36,20,18 54,37,38 36,22,24 47,33,35 34,22,27 22,11,18 28,17,24 26,16,20 30,18,23 31,19,24 30,20,21 30,20,21 29,19,20 30,20,19 31,19,19 40,26,26 35,22,19 45,29,27 43,25,22 35,22,17 40,27,24 39,27,29 37,25,27 34,17,18 45,28,29 39,25,25 35,21,23 41,27,27 40,26,28 46,32,34 50,36,38 46,34,34 34,22,24 26,19,17 25,15,16 34,22,24 26,14,16 30,20,21 26,16,17 31,21,25 36,24,26 50,33,36 47,30,33 47,38,30 58,53,41 51,36,25 50,35,24 44,33,26 42,33,25 37,38,26 39,41,26 35,34,23 41,37,31 38,31,29 32,22,23 39,28,23 44,28,26 47,32,23 53,33,24 57,33,25 55,32,19 53,30,17 59,33,23 57,34,23 52,32,23 40,24,22 43,28,19
